#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2019-11338,0.01327,0.85720
CVE-2019-11339,0.00925,0.82779
CVE-2019-11340,0.00234,0.61122
CVE-2019-11341,0.00093,0.40752
CVE-2019-11343,0.00217,0.59448
CVE-2019-11344,0.05237,0.92921
CVE-2019-11345,0.00078,0.35863
CVE-2019-11350,0.00503,0.76269
CVE-2019-11351,0.01613,0.87108
CVE-2019-11353,0.06509,0.93665
CVE-2019-11354,0.53582,0.97748
CVE-2019-11355,0.00118,0.46571
CVE-2019-11356,0.02296,0.89375
CVE-2019-11358,0.03389,0.91275
CVE-2019-11359,0.00194,0.57170
CVE-2019-11360,0.00176,0.54942
CVE-2019-11361,0.00112,0.45351
CVE-2019-11362,0.00512,0.76538
CVE-2019-11363,0.00110,0.45032
CVE-2019-11364,0.00168,0.53996
CVE-2019-11365,0.11286,0.95189
CVE-2019-11366,0.02059,0.88716
CVE-2019-11367,0.02463,0.89739
CVE-2019-11368,0.00084,0.37576
CVE-2019-11369,0.05832,0.93309
CVE-2019-11370,0.28496,0.96861
CVE-2019-11371,0.00250,0.64114
CVE-2019-11372,0.00779,0.81229
CVE-2019-11373,0.00779,0.81229
CVE-2019-11374,0.00537,0.77096
CVE-2019-11375,0.00248,0.63986
CVE-2019-11376,0.00753,0.80896
CVE-2019-11377,0.00245,0.63752
CVE-2019-11378,0.00233,0.61019
CVE-2019-11380,0.00165,0.53671
CVE-2019-11383,0.01331,0.85766
CVE-2019-11384,0.01331,0.85766
CVE-2019-11387,0.00500,0.76192
CVE-2019-11388,0.00169,0.54265
CVE-2019-11389,0.00169,0.54265
CVE-2019-11390,0.00169,0.54265
CVE-2019-11391,0.00169,0.54265
CVE-2019-11392,0.00874,0.82252
CVE-2019-11393,0.09765,0.94832
CVE-2019-11395,0.15343,0.95867
CVE-2019-11396,0.00063,0.28963
CVE-2019-11397,0.00071,0.32873
CVE-2019-11398,0.01084,0.84141
CVE-2019-11399,0.00354,0.71753
CVE-2019-11400,0.00235,0.61230
CVE-2019-11401,0.00599,0.78317
CVE-2019-11402,0.00382,0.72784
CVE-2019-11403,0.00244,0.63689
CVE-2019-11404,0.00211,0.58753
CVE-2019-11405,0.00735,0.80659
CVE-2019-11406,0.00101,0.42640
CVE-2019-11407,0.00085,0.38112
CVE-2019-11408,0.00425,0.74103
CVE-2019-11409,0.95834,0.99603
CVE-2019-11410,0.00123,0.47331
CVE-2019-11411,0.01232,0.85182
CVE-2019-11412,0.00868,0.82200
CVE-2019-11413,0.01239,0.85224
CVE-2019-11414,0.00686,0.79953
CVE-2019-11415,0.05322,0.92984
CVE-2019-11416,0.00910,0.82628
CVE-2019-11417,0.00250,0.64114
CVE-2019-11418,0.00250,0.64114
CVE-2019-11419,0.00217,0.59459
CVE-2019-11426,0.00130,0.48538
CVE-2019-11427,0.00130,0.48538
CVE-2019-11428,0.00130,0.48538
CVE-2019-11429,0.00281,0.68112
CVE-2019-11444,0.04250,0.92188
CVE-2019-11445,0.06289,0.93565
CVE-2019-11446,0.00607,0.78495
CVE-2019-11447,0.03317,0.91176
CVE-2019-11448,0.01498,0.86593
CVE-2019-11449,0.00130,0.48538
CVE-2019-11450,0.00512,0.76538
CVE-2019-11451,0.00179,0.55435
CVE-2019-11452,0.00179,0.55435
CVE-2019-11454,0.00247,0.63873
CVE-2019-11455,0.00229,0.60683
CVE-2019-11456,0.00443,0.74705
CVE-2019-11457,0.01286,0.85514
CVE-2019-11458,0.00214,0.59122
CVE-2019-11459,0.00905,0.82573
CVE-2019-11460,0.00295,0.68932
CVE-2019-11461,0.00044,0.14477
CVE-2019-11463,0.00089,0.39359
CVE-2019-11464,0.00078,0.35863
CVE-2019-11465,0.00084,0.37509
CVE-2019-11466,0.00084,0.37509
CVE-2019-11467,0.00103,0.43352
CVE-2019-11469,0.03084,0.90856
CVE-2019-11470,0.04022,0.91974
CVE-2019-11471,0.00321,0.70295
CVE-2019-11472,0.03956,0.91917
CVE-2019-11473,0.00317,0.70062
CVE-2019-11474,0.00478,0.75597
CVE-2019-11476,0.00128,0.48086
CVE-2019-11477,0.96425,0.99715
CVE-2019-11478,0.95622,0.99570
CVE-2019-11479,0.96642,0.99763
CVE-2019-11480,0.00233,0.61025
CVE-2019-11481,0.00044,0.14477
CVE-2019-11482,0.00044,0.14477
CVE-2019-11483,0.00042,0.04984
CVE-2019-11484,0.00044,0.14477
CVE-2019-11485,0.00044,0.14477
CVE-2019-11486,0.00077,0.35280
CVE-2019-11487,0.00209,0.58599
CVE-2019-11488,0.01718,0.87534
CVE-2019-11489,0.00074,0.34486
CVE-2019-11490,0.00048,0.20090
CVE-2019-11492,0.00158,0.52763
CVE-2019-11493,0.00179,0.55301
CVE-2019-11494,0.01589,0.87014
CVE-2019-11495,0.01344,0.85846
CVE-2019-11496,0.00168,0.54169
CVE-2019-11497,0.00084,0.37509
CVE-2019-11498,0.00504,0.76306
CVE-2019-11499,0.00628,0.78920
CVE-2019-11500,0.48176,0.97573
CVE-2019-11502,0.00449,0.74855
CVE-2019-11503,0.00317,0.70056
CVE-2019-11504,0.00383,0.72830
CVE-2019-11505,0.00278,0.67916
CVE-2019-11506,0.00357,0.71889
CVE-2019-11507,0.03402,0.91285
CVE-2019-11508,0.10120,0.94923
CVE-2019-11509,0.00278,0.67910
CVE-2019-11510,0.97239,0.99921
CVE-2019-11511,0.00140,0.50188
CVE-2019-11512,0.00138,0.49806
CVE-2019-11513,0.00058,0.26308
CVE-2019-11514,0.00081,0.36577
CVE-2019-11515,0.00414,0.73806
CVE-2019-11516,0.00262,0.65106
CVE-2019-11517,0.00145,0.50924
CVE-2019-11518,0.00179,0.55435
CVE-2019-11519,0.00138,0.49938
CVE-2019-11521,0.00276,0.67829
CVE-2019-11522,0.00089,0.39260
CVE-2019-11523,0.00485,0.75789
CVE-2019-11526,0.01376,0.86014
CVE-2019-11527,0.02916,0.90608
CVE-2019-11528,0.00098,0.41881
CVE-2019-11533,0.00068,0.31684
CVE-2019-11535,0.00530,0.76960
CVE-2019-11536,0.00244,0.63689
CVE-2019-11537,0.00192,0.56924
CVE-2019-11538,0.00848,0.82004
CVE-2019-11539,0.96411,0.99712
CVE-2019-11540,0.12044,0.95347
CVE-2019-11541,0.00784,0.81273
CVE-2019-11542,0.00808,0.81564
CVE-2019-11543,0.00464,0.75270
CVE-2019-11544,0.00054,0.24704
CVE-2019-11545,0.00054,0.24704
CVE-2019-11546,0.00054,0.24704
CVE-2019-11547,0.00098,0.41962
CVE-2019-11548,0.00054,0.24704
CVE-2019-11549,0.00061,0.27733
CVE-2019-11550,0.00120,0.46827
CVE-2019-11551,0.00044,0.14477
CVE-2019-11552,0.00048,0.20090
CVE-2019-11553,0.00104,0.43549
CVE-2019-11554,0.00073,0.33851
CVE-2019-11555,0.02647,0.90110
CVE-2019-11556,0.00096,0.41420
CVE-2019-11557,0.00239,0.61534
CVE-2019-11559,0.00217,0.59452
CVE-2019-11560,0.00228,0.60632
CVE-2019-11561,0.00095,0.41354
CVE-2019-11563,0.02887,0.90564
CVE-2019-11564,0.00309,0.69662
CVE-2019-11565,0.00359,0.71961
CVE-2019-11567,0.00179,0.55435
CVE-2019-11568,0.00686,0.79953
CVE-2019-11569,0.00184,0.55927
CVE-2019-11574,0.00403,0.73433
CVE-2019-11576,0.00221,0.59937
CVE-2019-11577,0.02110,0.88860
CVE-2019-11578,0.00968,0.83217
CVE-2019-11579,0.00148,0.51329
CVE-2019-11580,0.97173,0.99901
CVE-2019-11581,0.97367,0.99958
CVE-2019-11582,0.00284,0.68318
CVE-2019-11583,0.00111,0.45078
CVE-2019-11584,0.00113,0.45481
CVE-2019-11585,0.00121,0.46985
CVE-2019-11586,0.00075,0.34808
CVE-2019-11587,0.00075,0.34808
CVE-2019-11588,0.00075,0.34808
CVE-2019-11589,0.00121,0.46985
CVE-2019-11590,0.00255,0.64535
CVE-2019-11591,0.00304,0.69418
CVE-2019-11592,0.00130,0.48538
CVE-2019-11593,0.00955,0.83067
CVE-2019-11594,0.01001,0.83473
CVE-2019-11595,0.00982,0.83338
CVE-2019-11596,0.09630,0.94793
CVE-2019-11597,0.03026,0.90777
CVE-2019-11598,0.01255,0.85315
CVE-2019-11599,0.00085,0.37797
CVE-2019-11600,0.96194,0.99666
CVE-2019-11601,0.00184,0.55909
CVE-2019-11602,0.00154,0.52209
CVE-2019-11603,0.00761,0.81009
CVE-2019-11604,0.00222,0.60077
CVE-2019-11605,0.00158,0.52763
CVE-2019-11606,0.02299,0.89384
CVE-2019-11607,0.02299,0.89384
CVE-2019-11608,0.02299,0.89384
CVE-2019-11609,0.02299,0.89384
CVE-2019-11610,0.02299,0.89384
CVE-2019-11611,0.02299,0.89384
CVE-2019-11612,0.00281,0.68114
CVE-2019-11613,0.00137,0.49717
CVE-2019-11614,0.00475,0.75528
CVE-2019-11615,0.00179,0.55435
CVE-2019-11616,0.01561,0.86882
CVE-2019-11617,0.01710,0.87494
CVE-2019-11618,0.03828,0.91782
CVE-2019-11619,0.00137,0.49717
CVE-2019-11620,0.00137,0.49717
CVE-2019-11621,0.00137,0.49717
CVE-2019-11622,0.00137,0.49717
CVE-2019-11623,0.00137,0.49717
CVE-2019-11624,0.00102,0.42913
CVE-2019-11625,0.00137,0.49717
CVE-2019-11626,0.00154,0.52272
CVE-2019-11627,0.00976,0.83295
CVE-2019-11628,0.00092,0.40479
CVE-2019-11629,0.00078,0.35863
CVE-2019-11631,0.53975,0.97755
CVE-2019-11632,0.00184,0.55916
CVE-2019-11633,0.00158,0.52774
CVE-2019-11634,0.02353,0.89500
CVE-2019-11636,0.00275,0.67742
CVE-2019-11637,0.00130,0.48561
CVE-2019-11638,0.00130,0.48561
CVE-2019-11639,0.00447,0.74826
CVE-2019-11640,0.00447,0.74826
CVE-2019-11641,0.00158,0.52774
CVE-2019-11642,0.00097,0.41646
CVE-2019-11643,0.00101,0.42530
CVE-2019-11644,0.00060,0.27380
CVE-2019-11646,0.00111,0.45071
CVE-2019-11647,0.00078,0.35863
CVE-2019-11648,0.00168,0.54169
CVE-2019-11649,0.00054,0.25157
CVE-2019-11650,0.00081,0.36548
CVE-2019-11651,0.00078,0.35863
CVE-2019-11652,0.00424,0.74080
CVE-2019-11653,0.00087,0.38538
CVE-2019-11654,0.00470,0.75392
CVE-2019-11655,0.00104,0.43549
CVE-2019-11656,0.00050,0.20906
CVE-2019-11657,0.00068,0.31954
CVE-2019-11658,0.00054,0.25157
CVE-2019-11660,0.00446,0.74774
CVE-2019-11661,0.00080,0.36385
CVE-2019-11662,0.00054,0.25157
CVE-2019-11663,0.00065,0.30306
CVE-2019-11664,0.00065,0.30306
CVE-2019-11665,0.00168,0.54169
CVE-2019-11666,0.00303,0.69359
CVE-2019-11667,0.00168,0.54169
CVE-2019-11668,0.00168,0.54169
CVE-2019-11669,0.00084,0.37509
CVE-2019-11674,0.00065,0.30539
CVE-2019-11675,0.00042,0.04984
CVE-2019-11676,0.00130,0.48396
CVE-2019-11677,0.00843,0.81964
CVE-2019-11678,0.02143,0.88937
CVE-2019-11680,0.01307,0.85625
CVE-2019-11682,0.03303,0.91160
CVE-2019-11683,0.02463,0.89739
CVE-2019-11684,0.00178,0.55231
CVE-2019-11686,0.00047,0.19274
CVE-2019-11687,0.00199,0.57686
CVE-2019-11688,0.00409,0.73629
CVE-2019-11689,0.03042,0.90798
CVE-2019-11690,0.00145,0.51021
CVE-2019-11691,0.00407,0.73561
CVE-2019-11692,0.00407,0.73561
CVE-2019-11693,0.00287,0.68463
CVE-2019-11694,0.00261,0.65033
CVE-2019-11695,0.00112,0.45251
CVE-2019-11696,0.00114,0.45919
CVE-2019-11697,0.00081,0.36684
CVE-2019-11698,0.00209,0.58584
CVE-2019-11699,0.00081,0.36684
CVE-2019-11700,0.00306,0.69512
CVE-2019-11701,0.00084,0.37702
CVE-2019-11702,0.00306,0.69512
CVE-2019-11703,0.29019,0.96886
CVE-2019-11704,0.29019,0.96886
CVE-2019-11705,0.33323,0.97074
CVE-2019-11706,0.03050,0.90807
CVE-2019-11707,0.68636,0.98172
CVE-2019-11708,0.00809,0.81577
CVE-2019-11709,0.00711,0.80307
CVE-2019-11710,0.01040,0.83797
CVE-2019-11711,0.00721,0.80460
CVE-2019-11712,0.00493,0.75989
CVE-2019-11713,0.01514,0.86679
CVE-2019-11714,0.00926,0.82795
CVE-2019-11715,0.00631,0.78980
CVE-2019-11716,0.00303,0.69379
CVE-2019-11717,0.00446,0.74794
CVE-2019-11718,0.00249,0.64006
CVE-2019-11719,0.00637,0.79081
CVE-2019-11720,0.00384,0.72870
CVE-2019-11721,0.00704,0.80197
CVE-2019-11722,0.00241,0.63348
CVE-2019-11723,0.00954,0.83064
CVE-2019-11724,0.00369,0.72323
CVE-2019-11725,0.00139,0.50088
CVE-2019-11727,0.00646,0.79229
CVE-2019-11728,0.00280,0.68079
CVE-2019-11729,0.01566,0.86899
CVE-2019-11730,0.10825,0.95079
CVE-2019-11733,0.00407,0.73561
CVE-2019-11734,0.00172,0.54560
CVE-2019-11735,0.00437,0.74475
CVE-2019-11736,0.00076,0.34914
CVE-2019-11737,0.00090,0.39923
CVE-2019-11738,0.00271,0.67515
CVE-2019-11739,0.00345,0.71395
CVE-2019-11740,0.00728,0.80555
CVE-2019-11741,0.00084,0.37702
CVE-2019-11742,0.00622,0.78759
CVE-2019-11743,0.01228,0.85158
CVE-2019-11744,0.00290,0.68671
CVE-2019-11745,0.01705,0.87474
CVE-2019-11746,0.01053,0.83905
CVE-2019-11747,0.00228,0.60673
CVE-2019-11748,0.00359,0.71951
CVE-2019-11749,0.00251,0.64187
CVE-2019-11750,0.00332,0.70836
CVE-2019-11751,0.00445,0.74772
CVE-2019-11752,0.01053,0.83905
CVE-2019-11753,0.00074,0.34508
CVE-2019-11754,0.00084,0.37702
CVE-2019-11755,0.00606,0.78480
CVE-2019-11756,0.00216,0.59212
CVE-2019-11757,0.00775,0.81175
CVE-2019-11758,0.00473,0.75496
CVE-2019-11759,0.01997,0.88514
CVE-2019-11760,0.00392,0.73130
CVE-2019-11761,0.00230,0.60771
CVE-2019-11762,0.00177,0.55056
CVE-2019-11763,0.00168,0.54054
CVE-2019-11764,0.01054,0.83913
CVE-2019-11765,0.00081,0.36684
CVE-2019-11766,0.00384,0.72864
CVE-2019-11767,0.00084,0.37509
CVE-2019-11768,0.00815,0.81651
CVE-2019-11769,0.00042,0.04984
CVE-2019-11770,0.00245,0.63797
CVE-2019-11771,0.00042,0.04984
CVE-2019-11772,0.00445,0.74764
CVE-2019-11773,0.00060,0.27380
CVE-2019-11774,0.00233,0.61069
CVE-2019-11775,0.01314,0.85655
CVE-2019-11776,0.00094,0.40998
CVE-2019-11777,0.00161,0.53262
CVE-2019-11778,0.00056,0.25665
CVE-2019-11779,0.39965,0.97307
CVE-2019-11780,0.00105,0.43985
CVE-2019-11781,0.00232,0.60972
CVE-2019-11782,0.00081,0.36715
CVE-2019-11783,0.00095,0.41256
CVE-2019-11784,0.00095,0.41256
CVE-2019-11785,0.00068,0.31916
CVE-2019-11786,0.00075,0.34578
CVE-2019-11806,0.00042,0.04984
CVE-2019-11807,0.00133,0.49193
CVE-2019-11808,0.00202,0.57973
CVE-2019-11809,0.00103,0.43114
CVE-2019-11810,0.02791,0.90390
CVE-2019-11811,0.00077,0.35280
CVE-2019-11812,0.00062,0.28241
CVE-2019-11813,0.00078,0.35863
CVE-2019-11814,0.00062,0.28241
CVE-2019-11815,0.00750,0.80868
CVE-2019-11816,0.00453,0.74969
CVE-2019-11818,0.00211,0.58784
CVE-2019-11819,0.00127,0.47866
CVE-2019-11820,0.00042,0.04984
CVE-2019-11821,0.00074,0.34529
CVE-2019-11822,0.00063,0.29120
CVE-2019-11823,0.00193,0.57107
CVE-2019-11825,0.00054,0.24693
CVE-2019-11826,0.00068,0.31741
CVE-2019-11827,0.00054,0.24693
CVE-2019-11828,0.00054,0.24693
CVE-2019-11829,0.00117,0.46390
CVE-2019-11830,0.02421,0.89652
CVE-2019-11831,0.00649,0.79295
CVE-2019-11832,0.00671,0.79700
CVE-2019-11833,0.00046,0.18305
CVE-2019-11834,0.00343,0.71310
CVE-2019-11835,0.00343,0.71310
CVE-2019-11836,0.00130,0.48452
CVE-2019-11837,0.00088,0.39171
CVE-2019-11838,0.00665,0.79614
CVE-2019-11839,0.00665,0.79614
CVE-2019-11840,0.00490,0.75953
CVE-2019-11841,0.02286,0.89348
CVE-2019-11842,0.00168,0.54169
CVE-2019-11843,0.00097,0.41712
CVE-2019-11844,0.00054,0.24676
CVE-2019-11845,0.00227,0.60536
CVE-2019-11846,0.00322,0.70324
CVE-2019-11847,0.00180,0.55526
CVE-2019-11848,0.00114,0.45897
CVE-2019-11849,0.00046,0.18943
CVE-2019-11850,0.00046,0.18943
CVE-2019-11851,0.00542,0.77217
CVE-2019-11852,0.00222,0.60048
CVE-2019-11853,0.00123,0.47367
CVE-2019-11855,0.00222,0.60048
CVE-2019-11856,0.00076,0.34974
CVE-2019-11857,0.00071,0.32975
CVE-2019-11858,0.00106,0.44106
CVE-2019-11859,0.00107,0.44412
CVE-2019-11862,0.00070,0.32788
CVE-2019-11867,0.00044,0.14477
CVE-2019-11868,0.00044,0.14477
CVE-2019-11869,0.00220,0.59767
CVE-2019-11870,0.00137,0.49630
CVE-2019-11871,0.00060,0.27359
CVE-2019-11872,0.00926,0.82795
CVE-2019-11873,0.07680,0.94160
CVE-2019-11875,0.00185,0.56037
CVE-2019-11876,0.00098,0.41962
CVE-2019-11877,0.00084,0.37702
CVE-2019-11878,0.00088,0.39002
CVE-2019-11879,0.00044,0.11586
CVE-2019-11880,0.00136,0.49589
CVE-2019-11881,0.00224,0.60332
CVE-2019-11884,0.00044,0.11718
CVE-2019-11885,0.00130,0.48452
CVE-2019-11886,0.00455,0.75023
CVE-2019-11887,0.10587,0.95026
CVE-2019-11888,0.00272,0.67575
CVE-2019-11889,0.01966,0.88427
CVE-2019-11890,0.01576,0.86957
CVE-2019-11891,0.00063,0.29422
CVE-2019-11892,0.00063,0.29422
CVE-2019-11893,0.00044,0.14477
CVE-2019-11894,0.00066,0.30808
CVE-2019-11895,0.00058,0.26508
CVE-2019-11896,0.00063,0.29422
CVE-2019-11897,0.00755,0.80927
CVE-2019-11898,0.00104,0.43549
CVE-2019-11899,0.00168,0.54169
CVE-2019-11921,0.00225,0.60413
CVE-2019-11922,0.01847,0.88015
CVE-2019-11923,0.00280,0.68049
CVE-2019-11924,0.00280,0.68049
CVE-2019-11925,0.00595,0.78248
CVE-2019-11926,0.00537,0.77102
CVE-2019-11927,0.00176,0.54980
CVE-2019-11928,0.00078,0.35863
CVE-2019-11929,0.03180,0.90976
CVE-2019-11930,0.03301,0.91158
CVE-2019-11931,0.00086,0.38315
CVE-2019-11932,0.45591,0.97496
CVE-2019-11933,0.00792,0.81395
CVE-2019-11934,0.00217,0.59448
CVE-2019-11935,0.00694,0.80068
CVE-2019-11936,0.00407,0.73554
CVE-2019-11937,0.00306,0.69529
CVE-2019-11938,0.00190,0.56570
CVE-2019-11939,0.00105,0.43960
CVE-2019-11940,0.00217,0.59448
CVE-2019-11941,0.00914,0.82677
CVE-2019-11942,0.00413,0.73766
CVE-2019-11943,0.00413,0.73766
CVE-2019-11944,0.02743,0.90305
CVE-2019-11945,0.02743,0.90305
CVE-2019-11946,0.00105,0.43871
CVE-2019-11947,0.00504,0.76292
CVE-2019-11948,0.00413,0.73766
CVE-2019-11949,0.01420,0.86262
CVE-2019-11950,0.00691,0.80023
CVE-2019-11951,0.00413,0.73766
CVE-2019-11952,0.00413,0.73766
CVE-2019-11953,0.00413,0.73766
CVE-2019-11954,0.00413,0.73766
CVE-2019-11955,0.00413,0.73766
CVE-2019-11956,0.00691,0.80023
CVE-2019-11957,0.00944,0.82959
CVE-2019-11958,0.00413,0.73766
CVE-2019-11959,0.00413,0.73766
CVE-2019-11960,0.00413,0.73766
CVE-2019-11961,0.00413,0.73766
CVE-2019-11962,0.00413,0.73766
CVE-2019-11963,0.00413,0.73766
CVE-2019-11964,0.00413,0.73766
CVE-2019-11965,0.00413,0.73766
CVE-2019-11966,0.00497,0.76085
CVE-2019-11967,0.00505,0.76322
CVE-2019-11968,0.00505,0.76322
CVE-2019-11969,0.00555,0.77467
CVE-2019-11970,0.00088,0.39211
CVE-2019-11971,0.00088,0.39211
CVE-2019-11972,0.00088,0.39211
CVE-2019-11973,0.00088,0.39211
CVE-2019-11974,0.00088,0.39211
CVE-2019-11975,0.00088,0.39211
CVE-2019-11976,0.00088,0.39211
CVE-2019-11977,0.00088,0.39211
CVE-2019-11978,0.00088,0.39211
CVE-2019-11979,0.00088,0.39211
CVE-2019-11980,0.00094,0.41156
CVE-2019-11981,0.00241,0.63348
CVE-2019-11982,0.00174,0.54756
CVE-2019-11983,0.00215,0.59192
CVE-2019-11984,0.00088,0.39211
CVE-2019-11985,0.00413,0.73766
CVE-2019-11986,0.00413,0.73766
CVE-2019-11987,0.00044,0.14477
CVE-2019-11988,0.00918,0.82712
CVE-2019-11989,0.00096,0.41465
CVE-2019-11990,0.00104,0.43549
CVE-2019-11991,0.00937,0.82880
CVE-2019-11992,0.00058,0.26379
CVE-2019-11993,0.00066,0.31205
CVE-2019-11994,0.01119,0.84375
CVE-2019-11995,0.00145,0.50989
CVE-2019-11996,0.00222,0.60048
CVE-2019-11997,0.00058,0.26379
CVE-2019-11998,0.00044,0.14477
CVE-2019-11999,0.00217,0.59484
CVE-2019-12000,0.00063,0.29596
CVE-2019-12001,0.00104,0.43549
CVE-2019-12002,0.00308,0.69630
CVE-2019-12003,0.00241,0.63348
CVE-2019-12004,0.00241,0.63348
CVE-2019-12005,0.00241,0.63348
CVE-2019-12006,0.00241,0.63348
CVE-2019-12007,0.00241,0.63348
CVE-2019-12008,0.00241,0.63348
CVE-2019-12009,0.00241,0.63348
CVE-2019-12010,0.00241,0.63348
CVE-2019-12011,0.00241,0.63348
CVE-2019-12012,0.00241,0.63348
CVE-2019-12013,0.00241,0.63348
CVE-2019-12014,0.00241,0.63348
CVE-2019-12015,0.00241,0.63348
CVE-2019-12016,0.00241,0.63348
CVE-2019-12017,0.00852,0.82043
CVE-2019-12018,0.00241,0.63348
CVE-2019-12019,0.00241,0.63348
CVE-2019-12020,0.00241,0.63348
CVE-2019-12021,0.00241,0.63348
CVE-2019-12022,0.00241,0.63348
CVE-2019-12023,0.00241,0.63348
CVE-2019-12024,0.00241,0.63348
CVE-2019-12025,0.00241,0.63348
CVE-2019-12026,0.00241,0.63348
CVE-2019-12027,0.00241,0.63348
CVE-2019-12028,0.00241,0.63348
CVE-2019-12029,0.00241,0.63348
CVE-2019-12030,0.00241,0.63348
CVE-2019-12031,0.00241,0.63348
CVE-2019-12032,0.00241,0.63348
CVE-2019-12033,0.00241,0.63348
CVE-2019-12034,0.00241,0.63348
CVE-2019-12035,0.00241,0.63348
CVE-2019-12036,0.00241,0.63348
CVE-2019-12037,0.00241,0.63348
CVE-2019-12038,0.00241,0.63348
CVE-2019-12039,0.00241,0.63348
CVE-2019-12040,0.00241,0.63348
CVE-2019-12041,0.00088,0.39171
CVE-2019-12042,0.01461,0.86444
CVE-2019-12043,0.00130,0.48538
CVE-2019-12044,0.00116,0.46289
CVE-2019-12046,0.02183,0.89052
CVE-2019-12047,0.00141,0.50301
CVE-2019-12067,0.00045,0.15825
CVE-2019-12068,0.00055,0.25308
CVE-2019-12083,0.00242,0.63421
CVE-2019-12086,0.00307,0.69564
CVE-2019-12087,0.00044,0.14663
CVE-2019-12091,0.00043,0.11399
CVE-2019-12094,0.00367,0.72238
CVE-2019-12095,0.05391,0.93044
CVE-2019-12097,0.00069,0.32446
CVE-2019-12098,0.00416,0.73864
CVE-2019-12099,0.29433,0.96907
CVE-2019-12101,0.00180,0.55516
CVE-2019-12102,0.00330,0.70762
CVE-2019-12103,0.00143,0.50721
CVE-2019-12104,0.00219,0.59624
CVE-2019-12105,0.00251,0.64188
CVE-2019-12106,0.01031,0.83723
CVE-2019-12107,0.01049,0.83878
CVE-2019-12108,0.00473,0.75481
CVE-2019-12109,0.00473,0.75481
CVE-2019-12110,0.00440,0.74550
CVE-2019-12111,0.00279,0.67975
CVE-2019-12112,0.00804,0.81522
CVE-2019-12113,0.01120,0.84380
CVE-2019-12114,0.00714,0.80357
CVE-2019-12115,0.00714,0.80357
CVE-2019-12116,0.00714,0.80357
CVE-2019-12117,0.00714,0.80357
CVE-2019-12118,0.00714,0.80357
CVE-2019-12119,0.00714,0.80357
CVE-2019-12120,0.00714,0.80357
CVE-2019-12121,0.00340,0.71152
CVE-2019-12122,0.00079,0.36247
CVE-2019-12123,0.01120,0.84380
CVE-2019-12124,0.00324,0.70437
CVE-2019-12125,0.00214,0.59065
CVE-2019-12126,0.00214,0.59065
CVE-2019-12127,0.00214,0.59065
CVE-2019-12128,0.00222,0.60048
CVE-2019-12129,0.00222,0.60048
CVE-2019-12130,0.00222,0.60048
CVE-2019-12131,0.00340,0.71152
CVE-2019-12132,0.00804,0.81522
CVE-2019-12133,0.00047,0.19388
CVE-2019-12134,0.00108,0.44547
CVE-2019-12135,0.03442,0.91325
CVE-2019-12136,0.00052,0.22767
CVE-2019-12137,0.00361,0.72009
CVE-2019-12138,0.00062,0.28476
CVE-2019-12139,0.00078,0.35863
CVE-2019-12143,0.00089,0.39648
CVE-2019-12144,0.00518,0.76666
CVE-2019-12145,0.00094,0.41148
CVE-2019-12146,0.00094,0.41148
CVE-2019-12147,0.01425,0.86284
CVE-2019-12148,0.00729,0.80571
CVE-2019-12149,0.00138,0.49806
CVE-2019-12150,0.00749,0.80835
CVE-2019-12153,0.00214,0.59019
CVE-2019-12154,0.00497,0.76079
CVE-2019-12155,0.02324,0.89438
CVE-2019-12156,0.00084,0.37509
CVE-2019-12157,0.00208,0.58546
CVE-2019-12158,0.00250,0.64114
