#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2019-12159,0.00095,0.41354
CVE-2019-12160,0.01132,0.84486
CVE-2019-12161,0.00108,0.44547
CVE-2019-12162,0.00042,0.04984
CVE-2019-12163,0.00670,0.79684
CVE-2019-12164,0.03910,0.91878
CVE-2019-12165,0.00279,0.68034
CVE-2019-12167,0.00147,0.51184
CVE-2019-12168,0.00554,0.77457
CVE-2019-12169,0.75337,0.98378
CVE-2019-12170,0.02928,0.90628
CVE-2019-12171,0.00122,0.47082
CVE-2019-12172,0.00191,0.56702
CVE-2019-12173,0.02656,0.90126
CVE-2019-12174,0.00048,0.20090
CVE-2019-12175,0.00095,0.41354
CVE-2019-12176,0.00042,0.04984
CVE-2019-12177,0.00084,0.37608
CVE-2019-12180,0.00166,0.53863
CVE-2019-12181,0.89551,0.99024
CVE-2019-12182,0.04788,0.92607
CVE-2019-12183,0.00698,0.80132
CVE-2019-12184,0.00074,0.34429
CVE-2019-12185,0.04463,0.92347
CVE-2019-12186,0.00054,0.25157
CVE-2019-12189,0.00257,0.64648
CVE-2019-12190,0.00074,0.34429
CVE-2019-12193,0.00512,0.76538
CVE-2019-12195,0.00069,0.32291
CVE-2019-12196,0.11383,0.95210
CVE-2019-12198,0.00088,0.39171
CVE-2019-12203,0.00210,0.58722
CVE-2019-12204,0.00463,0.75249
CVE-2019-12205,0.00114,0.45880
CVE-2019-12206,0.00692,0.80032
CVE-2019-12207,0.01331,0.85766
CVE-2019-12208,0.00692,0.80032
CVE-2019-12209,0.01188,0.84862
CVE-2019-12210,0.00310,0.69703
CVE-2019-12211,0.01046,0.83851
CVE-2019-12212,0.00180,0.55516
CVE-2019-12213,0.00738,0.80705
CVE-2019-12214,0.00125,0.47662
CVE-2019-12215,0.00105,0.43991
CVE-2019-12216,0.00231,0.60836
CVE-2019-12217,0.01768,0.87706
CVE-2019-12218,0.01768,0.87706
CVE-2019-12219,0.02128,0.88905
CVE-2019-12220,0.00937,0.82876
CVE-2019-12221,0.00623,0.78788
CVE-2019-12222,0.00937,0.82876
CVE-2019-12223,0.00307,0.69583
CVE-2019-12239,0.00291,0.68711
CVE-2019-12240,0.01470,0.86484
CVE-2019-12241,0.01470,0.86484
CVE-2019-12243,0.00123,0.47318
CVE-2019-12245,0.00185,0.56080
CVE-2019-12246,0.00074,0.34520
CVE-2019-12247,0.00388,0.72997
CVE-2019-12248,0.00187,0.56281
CVE-2019-12250,0.00130,0.48538
CVE-2019-12251,0.00179,0.55435
CVE-2019-12252,0.00452,0.74947
CVE-2019-12253,0.00163,0.53425
CVE-2019-12254,0.00044,0.14477
CVE-2019-12255,0.56254,0.97821
CVE-2019-12256,0.03370,0.91258
CVE-2019-12257,0.91767,0.99166
CVE-2019-12258,0.31238,0.97004
CVE-2019-12259,0.01437,0.86346
CVE-2019-12260,0.07584,0.94113
CVE-2019-12261,0.02849,0.90484
CVE-2019-12262,0.00250,0.64090
CVE-2019-12263,0.01090,0.84171
CVE-2019-12264,0.00373,0.72452
CVE-2019-12265,0.00716,0.80376
CVE-2019-12266,0.00297,0.69043
CVE-2019-12269,0.01529,0.86751
CVE-2019-12270,0.00219,0.59614
CVE-2019-12271,0.03427,0.91314
CVE-2019-12272,0.00190,0.56609
CVE-2019-12273,0.00085,0.37780
CVE-2019-12274,0.00104,0.43549
CVE-2019-12276,0.93211,0.99292
CVE-2019-12277,0.00202,0.57972
CVE-2019-12278,0.00123,0.47253
CVE-2019-12279,0.00768,0.81086
CVE-2019-12280,0.00476,0.75550
CVE-2019-12288,0.00347,0.71493
CVE-2019-12289,0.00347,0.71493
CVE-2019-12290,0.00607,0.78507
CVE-2019-12291,0.00075,0.34661
CVE-2019-12292,0.00289,0.68613
CVE-2019-12293,0.02964,0.90677
CVE-2019-12295,0.00565,0.77686
CVE-2019-12297,0.01110,0.84311
CVE-2019-12298,0.00072,0.33662
CVE-2019-12299,0.00144,0.50842
CVE-2019-12300,0.00393,0.73148
CVE-2019-12301,0.00205,0.58189
CVE-2019-12303,0.00102,0.42826
CVE-2019-12305,0.00070,0.32788
CVE-2019-12308,0.02234,0.89210
CVE-2019-12309,0.00064,0.30175
CVE-2019-12310,0.02844,0.90477
CVE-2019-12311,0.00144,0.50842
CVE-2019-12312,0.00633,0.79006
CVE-2019-12313,0.00073,0.33827
CVE-2019-12314,0.15698,0.95907
CVE-2019-12315,0.00075,0.34803
CVE-2019-12321,0.00241,0.63348
CVE-2019-12323,0.03244,0.91075
CVE-2019-12324,0.01476,0.86504
CVE-2019-12325,0.00111,0.45202
CVE-2019-12326,0.02576,0.89944
CVE-2019-12327,0.00942,0.82934
CVE-2019-12328,0.01889,0.88184
CVE-2019-12331,0.00596,0.78261
CVE-2019-12345,0.00062,0.28778
CVE-2019-12346,0.00144,0.50842
CVE-2019-12347,0.03347,0.91222
CVE-2019-12348,0.00394,0.73177
CVE-2019-12349,0.00231,0.60943
CVE-2019-12350,0.00231,0.60943
CVE-2019-12351,0.00231,0.60943
CVE-2019-12352,0.00114,0.45878
CVE-2019-12353,0.00114,0.45878
CVE-2019-12354,0.00114,0.45878
CVE-2019-12355,0.00114,0.45878
CVE-2019-12356,0.00114,0.45878
CVE-2019-12357,0.00114,0.45878
CVE-2019-12358,0.00114,0.45878
CVE-2019-12359,0.00114,0.45878
CVE-2019-12360,0.00163,0.53507
CVE-2019-12361,0.00122,0.47189
CVE-2019-12362,0.00130,0.48538
CVE-2019-12363,0.00296,0.68944
CVE-2019-12365,0.00166,0.53876
CVE-2019-12366,0.00133,0.49171
CVE-2019-12367,0.00166,0.53876
CVE-2019-12368,0.00166,0.53876
CVE-2019-12369,0.00166,0.53876
CVE-2019-12370,0.00142,0.50488
CVE-2019-12372,0.00071,0.32897
CVE-2019-12373,0.00073,0.33837
CVE-2019-12374,0.00687,0.79976
CVE-2019-12375,0.00062,0.28426
CVE-2019-12376,0.00048,0.20090
CVE-2019-12377,0.05054,0.92794
CVE-2019-12378,0.00074,0.34508
CVE-2019-12379,0.00074,0.34508
CVE-2019-12380,0.00074,0.34508
CVE-2019-12381,0.00074,0.34508
CVE-2019-12382,0.00074,0.34508
CVE-2019-12383,0.00226,0.60503
CVE-2019-12384,0.38890,0.97275
CVE-2019-12385,0.00165,0.53645
CVE-2019-12386,0.00074,0.34429
CVE-2019-12387,0.00597,0.78265
CVE-2019-12388,0.00141,0.50422
CVE-2019-12389,0.00532,0.76984
CVE-2019-12390,0.00120,0.46797
CVE-2019-12391,0.00066,0.30949
CVE-2019-12392,0.00950,0.83021
CVE-2019-12393,0.00066,0.30949
CVE-2019-12394,0.00934,0.82847
CVE-2019-12395,0.00228,0.60603
CVE-2019-12396,0.00241,0.63348
CVE-2019-12397,0.01519,0.86703
CVE-2019-12398,0.00149,0.51447
CVE-2019-12399,0.00130,0.48554
CVE-2019-12400,0.00202,0.57953
CVE-2019-12401,0.00332,0.70830
CVE-2019-12402,0.00452,0.74938
CVE-2019-12403,0.00241,0.63348
CVE-2019-12404,0.00186,0.56144
CVE-2019-12405,0.01234,0.85191
CVE-2019-12406,0.01657,0.87289
CVE-2019-12407,0.00186,0.56144
CVE-2019-12408,0.00161,0.53283
CVE-2019-12409,0.01272,0.85436
CVE-2019-12410,0.00868,0.82193
CVE-2019-12411,0.00241,0.63348
CVE-2019-12412,0.00146,0.51055
CVE-2019-12413,0.00113,0.45444
CVE-2019-12414,0.00054,0.23718
CVE-2019-12415,0.00102,0.42857
CVE-2019-12416,0.00353,0.71726
CVE-2019-12417,0.00047,0.19282
CVE-2019-12418,0.00049,0.20200
CVE-2019-12419,0.01940,0.88351
CVE-2019-12420,0.03908,0.91873
CVE-2019-12421,0.00078,0.35689
CVE-2019-12422,0.00220,0.59771
CVE-2019-12423,0.00232,0.60989
CVE-2019-12424,0.00241,0.63348
CVE-2019-12425,0.00255,0.64517
CVE-2019-12426,0.00143,0.50788
CVE-2019-12427,0.00068,0.31851
CVE-2019-12428,0.00244,0.63689
CVE-2019-12429,0.00060,0.26886
CVE-2019-12430,0.00177,0.55104
CVE-2019-12431,0.00051,0.22261
CVE-2019-12432,0.00051,0.22261
CVE-2019-12433,0.00085,0.37777
CVE-2019-12434,0.00051,0.22261
CVE-2019-12435,0.01723,0.87557
CVE-2019-12436,0.01477,0.86507
CVE-2019-12437,0.00199,0.57645
CVE-2019-12439,0.00042,0.04984
CVE-2019-12440,0.00387,0.72964
CVE-2019-12441,0.00079,0.36203
CVE-2019-12442,0.00074,0.34463
CVE-2019-12443,0.00244,0.63689
CVE-2019-12444,0.00074,0.34463
CVE-2019-12445,0.00051,0.22261
CVE-2019-12446,0.00166,0.53887
CVE-2019-12447,0.00239,0.61479
CVE-2019-12448,0.03784,0.91731
CVE-2019-12449,0.00251,0.64184
CVE-2019-12450,0.01191,0.84883
CVE-2019-12452,0.01679,0.87389
CVE-2019-12453,0.00066,0.31184
CVE-2019-12454,0.00074,0.34508
CVE-2019-12455,0.00070,0.32795
CVE-2019-12456,0.00042,0.04984
CVE-2019-12457,0.00448,0.74841
CVE-2019-12458,0.00448,0.74841
CVE-2019-12459,0.00448,0.74841
CVE-2019-12460,0.00197,0.57446
CVE-2019-12461,0.01376,0.86008
CVE-2019-12463,0.00096,0.41595
CVE-2019-12464,0.00146,0.51089
CVE-2019-12465,0.00123,0.47299
CVE-2019-12466,0.00196,0.57312
CVE-2019-12467,0.00212,0.58881
CVE-2019-12468,0.00335,0.70962
CVE-2019-12469,0.00179,0.55297
CVE-2019-12470,0.00228,0.60632
CVE-2019-12471,0.00112,0.45401
CVE-2019-12472,0.00075,0.34661
CVE-2019-12473,0.00401,0.73378
CVE-2019-12474,0.00314,0.69925
CVE-2019-12475,0.00066,0.31184
CVE-2019-12476,0.00212,0.58819
CVE-2019-12477,0.88320,0.98946
CVE-2019-12479,0.01005,0.83518
CVE-2019-12480,0.06183,0.93496
CVE-2019-12481,0.00061,0.27795
CVE-2019-12482,0.00141,0.50322
CVE-2019-12483,0.00148,0.51377
CVE-2019-12489,0.15109,0.95834
CVE-2019-12490,0.00327,0.70557
CVE-2019-12491,0.00105,0.43757
CVE-2019-12492,0.00178,0.55209
CVE-2019-12493,0.00223,0.60269
CVE-2019-12494,0.00159,0.52881
CVE-2019-12495,0.00157,0.52632
CVE-2019-12496,0.00085,0.37777
CVE-2019-12497,0.00648,0.79272
CVE-2019-12498,0.00274,0.67707
CVE-2019-12499,0.00353,0.71739
CVE-2019-12500,0.00058,0.26180
CVE-2019-12502,0.00443,0.74705
CVE-2019-12503,0.01217,0.85052
CVE-2019-12504,0.00274,0.67696
CVE-2019-12505,0.00274,0.67696
CVE-2019-12506,0.00212,0.58888
CVE-2019-12507,0.00066,0.31184
CVE-2019-12510,0.01110,0.84301
CVE-2019-12511,0.15713,0.95909
CVE-2019-12512,0.00185,0.56052
CVE-2019-12513,0.00185,0.56052
CVE-2019-12515,0.00135,0.49493
CVE-2019-12516,0.00198,0.57575
CVE-2019-12517,0.00390,0.73066
CVE-2019-12518,0.66971,0.98123
CVE-2019-12519,0.07268,0.93982
CVE-2019-12520,0.00371,0.72400
CVE-2019-12521,0.06967,0.93871
CVE-2019-12522,0.00044,0.14477
CVE-2019-12523,0.00866,0.82179
CVE-2019-12524,0.00489,0.75927
CVE-2019-12525,0.03662,0.91600
CVE-2019-12526,0.29845,0.96935
CVE-2019-12527,0.03838,0.91789
CVE-2019-12528,0.00797,0.81447
CVE-2019-12529,0.00538,0.77115
CVE-2019-12530,0.00201,0.57785
CVE-2019-12532,0.00063,0.28963
CVE-2019-12537,0.00202,0.57893
CVE-2019-12538,0.00204,0.58086
CVE-2019-12539,0.00179,0.55295
CVE-2019-12540,0.00179,0.55295
CVE-2019-12541,0.00204,0.58086
CVE-2019-12542,0.00204,0.58086
CVE-2019-12543,0.00204,0.58086
CVE-2019-12548,0.01454,0.86414
CVE-2019-12549,0.00287,0.68511
CVE-2019-12550,0.00354,0.71754
CVE-2019-12551,0.00166,0.53802
CVE-2019-12552,0.00149,0.51441
CVE-2019-12553,0.00502,0.76249
CVE-2019-12554,0.00085,0.37924
CVE-2019-12555,0.00085,0.37924
CVE-2019-12562,0.00436,0.74459
CVE-2019-12564,0.03828,0.91782
CVE-2019-12566,0.00058,0.26422
CVE-2019-12567,0.00589,0.78123
CVE-2019-12568,0.00589,0.78123
CVE-2019-12569,0.14415,0.95731
CVE-2019-12570,0.00179,0.55435
CVE-2019-12571,0.00042,0.04984
CVE-2019-12572,0.00047,0.19343
CVE-2019-12573,0.00042,0.04984
CVE-2019-12574,0.00106,0.44104
CVE-2019-12575,0.00042,0.04984
CVE-2019-12576,0.00042,0.04984
CVE-2019-12577,0.00042,0.04984
CVE-2019-12578,0.00042,0.04984
CVE-2019-12579,0.00226,0.60506
CVE-2019-12581,0.00353,0.71713
CVE-2019-12582,0.00241,0.63348
CVE-2019-12583,0.00342,0.71232
CVE-2019-12584,0.00080,0.36249
CVE-2019-12585,0.00509,0.76432
CVE-2019-12586,0.00238,0.61428
CVE-2019-12587,0.00135,0.49467
CVE-2019-12588,0.00238,0.61428
CVE-2019-12589,0.00090,0.39697
CVE-2019-12591,0.00122,0.47062
CVE-2019-12592,0.00092,0.40455
CVE-2019-12593,0.22078,0.96502
CVE-2019-12594,0.01065,0.84013
CVE-2019-12595,0.00202,0.57893
CVE-2019-12596,0.00202,0.57893
CVE-2019-12597,0.00202,0.57893
CVE-2019-12598,0.00138,0.49806
CVE-2019-12599,0.00138,0.49806
CVE-2019-12600,0.00138,0.49806
CVE-2019-12601,0.00138,0.49806
CVE-2019-12611,0.00044,0.14477
CVE-2019-12612,0.00044,0.14477
CVE-2019-12613,0.00241,0.63348
CVE-2019-12614,0.00057,0.26067
CVE-2019-12615,0.03310,0.91171
CVE-2019-12616,0.00790,0.81367
CVE-2019-12617,0.00119,0.46689
CVE-2019-12618,0.00487,0.75830
CVE-2019-12619,0.00080,0.36272
CVE-2019-12620,0.00136,0.49620
CVE-2019-12621,0.00129,0.48197
CVE-2019-12622,0.00042,0.04984
CVE-2019-12623,0.00073,0.34053
CVE-2019-12624,0.00294,0.68865
CVE-2019-12625,0.00380,0.72697
CVE-2019-12626,0.00066,0.31028
CVE-2019-12627,0.00237,0.61359
CVE-2019-12629,0.00179,0.55386
CVE-2019-12630,0.83259,0.98675
CVE-2019-12631,0.00151,0.51825
CVE-2019-12632,0.00140,0.50222
CVE-2019-12633,0.00140,0.50222
CVE-2019-12634,0.00148,0.51379
CVE-2019-12635,0.00073,0.34053
CVE-2019-12636,0.00152,0.52002
CVE-2019-12637,0.00066,0.31028
CVE-2019-12638,0.00066,0.31028
CVE-2019-12643,0.01743,0.87631
CVE-2019-12644,0.00151,0.51825
CVE-2019-12645,0.00042,0.04984
CVE-2019-12646,0.00112,0.45388
CVE-2019-12647,0.00154,0.52322
CVE-2019-12648,0.00190,0.56610
CVE-2019-12649,0.00042,0.04984
CVE-2019-12650,0.72775,0.98299
CVE-2019-12651,0.81403,0.98594
CVE-2019-12652,0.00159,0.52989
CVE-2019-12653,0.00159,0.52989
CVE-2019-12654,0.00109,0.44714
CVE-2019-12655,0.00159,0.52989
CVE-2019-12656,0.00159,0.52989
CVE-2019-12657,0.00159,0.52989
CVE-2019-12658,0.00159,0.52989
CVE-2019-12659,0.00133,0.49062
CVE-2019-12660,0.00042,0.04984
CVE-2019-12661,0.00042,0.05096
CVE-2019-12662,0.00042,0.04984
CVE-2019-12663,0.00160,0.53075
CVE-2019-12664,0.00113,0.45535
CVE-2019-12665,0.00175,0.54933
CVE-2019-12666,0.00044,0.11586
CVE-2019-12667,0.00066,0.31028
CVE-2019-12668,0.00066,0.31028
CVE-2019-12669,0.00159,0.52989
CVE-2019-12670,0.00042,0.04984
CVE-2019-12671,0.00042,0.04984
CVE-2019-12672,0.00081,0.36672
CVE-2019-12673,0.00159,0.52989
CVE-2019-12674,0.00042,0.04984
CVE-2019-12675,0.00042,0.04984
CVE-2019-12676,0.00058,0.26508
CVE-2019-12677,0.00109,0.44780
CVE-2019-12678,0.00159,0.52989
CVE-2019-12679,0.00085,0.38122
CVE-2019-12680,0.00085,0.38122
CVE-2019-12681,0.00085,0.38122
CVE-2019-12682,0.00085,0.38122
CVE-2019-12683,0.00085,0.38122
CVE-2019-12684,0.00085,0.38122
CVE-2019-12685,0.00085,0.38122
CVE-2019-12686,0.00085,0.38122
CVE-2019-12687,0.00107,0.44384
CVE-2019-12688,0.00107,0.44384
CVE-2019-12689,0.00233,0.61037
CVE-2019-12690,0.00179,0.55386
CVE-2019-12691,0.00096,0.41608
CVE-2019-12693,0.00109,0.44780
CVE-2019-12694,0.00042,0.04984
CVE-2019-12695,0.00151,0.51825
CVE-2019-12696,0.00140,0.50222
CVE-2019-12697,0.00140,0.50222
CVE-2019-12698,0.00159,0.52989
CVE-2019-12699,0.00042,0.05096
CVE-2019-12700,0.00114,0.45602
CVE-2019-12701,0.00085,0.37843
CVE-2019-12702,0.00066,0.31028
CVE-2019-12703,0.00055,0.25231
CVE-2019-12704,0.00236,0.61281
CVE-2019-12705,0.00151,0.51825
CVE-2019-12706,0.00140,0.50222
CVE-2019-12707,0.00151,0.51825
CVE-2019-12708,0.00073,0.33810
CVE-2019-12709,0.00042,0.05096
CVE-2019-12710,0.00185,0.56004
CVE-2019-12711,0.00150,0.51738
CVE-2019-12712,0.00151,0.51825
CVE-2019-12713,0.00151,0.51825
CVE-2019-12714,0.00109,0.44780
CVE-2019-12715,0.00151,0.51825
CVE-2019-12716,0.00151,0.51825
CVE-2019-12717,0.00042,0.05096
CVE-2019-12718,0.00151,0.51825
CVE-2019-12719,0.10784,0.95073
CVE-2019-12720,0.00365,0.72165
CVE-2019-12723,0.00345,0.71412
CVE-2019-12724,0.00068,0.31987
CVE-2019-12725,0.93559,0.99321
CVE-2019-12727,0.00088,0.39171
CVE-2019-12728,0.00892,0.82444
CVE-2019-12730,0.03064,0.90831
CVE-2019-12731,0.00042,0.04984
CVE-2019-12732,0.00081,0.36677
CVE-2019-12733,0.07170,0.93952
CVE-2019-12734,0.01817,0.87886
CVE-2019-12735,0.02315,0.89422
CVE-2019-12736,0.00516,0.76608
CVE-2019-12737,0.00084,0.37509
CVE-2019-12739,0.00501,0.76202
CVE-2019-12741,0.00073,0.33827
CVE-2019-12742,0.00108,0.44547
CVE-2019-12743,0.00144,0.50876
CVE-2019-12744,0.01810,0.87862
CVE-2019-12745,0.00140,0.50120
CVE-2019-12746,0.00370,0.72381
CVE-2019-12747,0.00102,0.42841
CVE-2019-12748,0.00078,0.35863
CVE-2019-12749,0.00080,0.36318
CVE-2019-12750,0.00061,0.27979
CVE-2019-12751,0.00377,0.72582
CVE-2019-12752,0.00045,0.15723
CVE-2019-12753,0.00064,0.29813
CVE-2019-12754,0.00054,0.24591
CVE-2019-12755,0.00045,0.15723
CVE-2019-12756,0.00045,0.15723
CVE-2019-12757,0.00045,0.15723
CVE-2019-12758,0.00048,0.20090
CVE-2019-12759,0.00164,0.53587
CVE-2019-12760,0.00215,0.59165
CVE-2019-12761,0.01209,0.84994
CVE-2019-12762,0.00044,0.15137
CVE-2019-12763,0.00158,0.52774
CVE-2019-12764,0.00070,0.32601
CVE-2019-12765,0.01391,0.86075
CVE-2019-12766,0.00159,0.52934
CVE-2019-12767,0.00257,0.64632
CVE-2019-12768,0.00454,0.74985
CVE-2019-12769,0.00071,0.33317
CVE-2019-12771,0.26891,0.96776
CVE-2019-12773,0.00090,0.39831
CVE-2019-12774,0.00090,0.39828
CVE-2019-12775,0.00110,0.44976
CVE-2019-12776,0.00942,0.82934
CVE-2019-12777,0.00048,0.20090
CVE-2019-12779,0.00046,0.19085
CVE-2019-12780,0.64684,0.98056
CVE-2019-12781,0.00582,0.78006
CVE-2019-12782,0.00171,0.54492
CVE-2019-12783,0.00090,0.39831
CVE-2019-12784,0.00172,0.54614
CVE-2019-12786,0.00178,0.55235
CVE-2019-12787,0.01463,0.86455
CVE-2019-12788,0.00330,0.70736
CVE-2019-12789,0.00090,0.39837
CVE-2019-12790,0.00840,0.81930
CVE-2019-12791,0.00561,0.77575
CVE-2019-12792,0.00817,0.81669
CVE-2019-12794,0.00108,0.44547
CVE-2019-12795,0.00042,0.04984
CVE-2019-12797,0.00244,0.63689
CVE-2019-12798,0.00244,0.63689
CVE-2019-12799,0.00174,0.54839
CVE-2019-12801,0.00070,0.32601
CVE-2019-12802,0.00500,0.76189
CVE-2019-12803,0.00277,0.67853
CVE-2019-12804,0.00053,0.23115
CVE-2019-12805,0.01932,0.88323
CVE-2019-12806,0.00648,0.79267
CVE-2019-12807,0.00121,0.46966
CVE-2019-12808,0.00043,0.11379
CVE-2019-12809,0.01014,0.83611
CVE-2019-12810,0.00077,0.35479
CVE-2019-12811,0.00349,0.71573
CVE-2019-12812,0.00700,0.80150
CVE-2019-12813,0.00813,0.81629
CVE-2019-12814,0.04091,0.92043
CVE-2019-12815,0.72971,0.98305
CVE-2019-12816,0.01838,0.87987
CVE-2019-12817,0.00054,0.24591
CVE-2019-12818,0.01574,0.86947
CVE-2019-12819,0.00074,0.34508
CVE-2019-12820,0.00072,0.33492
CVE-2019-12821,0.00092,0.40573
CVE-2019-12822,0.19776,0.96327
CVE-2019-12823,0.00062,0.28778
CVE-2019-12825,0.00091,0.40304
CVE-2019-12826,0.02388,0.89574
CVE-2019-12827,0.04717,0.92555
CVE-2019-12828,0.21234,0.96440
CVE-2019-12829,0.00244,0.63577
CVE-2019-12830,0.00107,0.44427
CVE-2019-12831,0.00097,0.41809
CVE-2019-12834,0.00157,0.52708
CVE-2019-12835,0.00665,0.79614
CVE-2019-12836,0.00243,0.63532
CVE-2019-12837,0.00115,0.45957
CVE-2019-12838,0.00827,0.81774
CVE-2019-12839,0.00412,0.73712
CVE-2019-12840,0.79045,0.98495
CVE-2019-12841,0.00084,0.37509
CVE-2019-12842,0.00078,0.35863
CVE-2019-12843,0.00111,0.45129
CVE-2019-12844,0.00111,0.45129
CVE-2019-12845,0.00082,0.37010
CVE-2019-12846,0.00054,0.25157
CVE-2019-12847,0.00104,0.43549
CVE-2019-12850,0.00233,0.61032
CVE-2019-12851,0.00073,0.33790
CVE-2019-12852,0.00222,0.60048
CVE-2019-12854,0.02638,0.90096
CVE-2019-12855,0.00383,0.72826
CVE-2019-12863,0.00074,0.34429
CVE-2019-12864,0.00048,0.20090
CVE-2019-12865,0.00061,0.27795
CVE-2019-12866,0.00217,0.59455
CVE-2019-12867,0.00222,0.60048
CVE-2019-12868,0.00163,0.53429
CVE-2019-12869,0.02291,0.89364
CVE-2019-12870,0.03135,0.90921
CVE-2019-12871,0.04090,0.92042
CVE-2019-12872,0.00108,0.44547
CVE-2019-12874,0.11488,0.95229
CVE-2019-12875,0.00094,0.41106
CVE-2019-12876,0.00062,0.28518
CVE-2019-12880,0.00207,0.58385
CVE-2019-12881,0.00042,0.04984
CVE-2019-12882,0.00241,0.63348
CVE-2019-12887,0.00222,0.60100
CVE-2019-12888,0.00241,0.63348
CVE-2019-12889,0.00042,0.04984
CVE-2019-12890,0.12967,0.95506
CVE-2019-12893,0.00170,0.54319
CVE-2019-12894,0.00125,0.47662
CVE-2019-12895,0.00170,0.54319
CVE-2019-12896,0.00170,0.54319
CVE-2019-12897,0.00125,0.47662
CVE-2019-12898,0.01331,0.85766
CVE-2019-12899,0.01331,0.85766
CVE-2019-12900,0.04022,0.91974
CVE-2019-12901,0.00106,0.44031
CVE-2019-12902,0.00070,0.32715
CVE-2019-12903,0.00056,0.25429
CVE-2019-12904,0.00317,0.70057
CVE-2019-12905,0.00271,0.67503
CVE-2019-12911,0.00158,0.52763
CVE-2019-12912,0.00044,0.14477
CVE-2019-12913,0.00044,0.14477
CVE-2019-12914,0.00158,0.52763
CVE-2019-12915,0.00241,0.63348
CVE-2019-12916,0.00241,0.63348
CVE-2019-12917,0.00084,0.37588
CVE-2019-12918,0.00152,0.51944
CVE-2019-12919,0.00044,0.14477
CVE-2019-12920,0.00295,0.68911
CVE-2019-12921,0.03224,0.91047
CVE-2019-12922,0.79683,0.98526
CVE-2019-12923,0.00061,0.27818
CVE-2019-12924,0.00205,0.58253
CVE-2019-12925,0.00081,0.36546
CVE-2019-12926,0.00094,0.41187
CVE-2019-12927,0.00062,0.28778
CVE-2019-12928,0.00648,0.79265
CVE-2019-12929,0.01568,0.86909
CVE-2019-12930,0.00093,0.40890
CVE-2019-12932,0.00058,0.26227
CVE-2019-12933,0.00241,0.63348
CVE-2019-12934,0.00723,0.80479
CVE-2019-12935,0.00164,0.53566
CVE-2019-12936,0.00106,0.44202
CVE-2019-12937,0.00042,0.04984
CVE-2019-12938,0.00058,0.26341
CVE-2019-12939,0.00225,0.60430
CVE-2019-12940,0.00088,0.39224
CVE-2019-12941,0.01318,0.85679
CVE-2019-12942,0.00058,0.26508
CVE-2019-12943,0.00247,0.63875
CVE-2019-12944,0.00076,0.34935
CVE-2019-12945,0.00241,0.63348
CVE-2019-12946,0.00117,0.46322
CVE-2019-12948,0.00244,0.63638
CVE-2019-12949,0.08167,0.94336
CVE-2019-12950,0.00074,0.34429
CVE-2019-12951,0.17464,0.96103
CVE-2019-12953,0.00066,0.30949
CVE-2019-12954,0.00074,0.34429
CVE-2019-12957,0.00248,0.63954
CVE-2019-12958,0.00168,0.54071
CVE-2019-12959,0.00106,0.44135
CVE-2019-12960,0.00246,0.63849
CVE-2019-12961,0.00485,0.75802
CVE-2019-12962,0.12208,0.95377
CVE-2019-12963,0.00101,0.42573
CVE-2019-12964,0.00101,0.42573
CVE-2019-12966,0.00920,0.82727
CVE-2019-12967,0.00279,0.67987
CVE-2019-12968,0.00471,0.75450
CVE-2019-12970,0.00650,0.79312
CVE-2019-12971,0.01073,0.84065
CVE-2019-12972,0.00065,0.30694
CVE-2019-12973,0.00319,0.70152
CVE-2019-12974,0.00355,0.71783
CVE-2019-12975,0.00126,0.47739
