#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2019-12976,0.00065,0.30708
CVE-2019-12977,0.00293,0.68810
CVE-2019-12978,0.00293,0.68810
CVE-2019-12979,0.00385,0.72907
CVE-2019-12980,0.00161,0.53289
CVE-2019-12981,0.00261,0.65040
CVE-2019-12982,0.00161,0.53289
CVE-2019-12983,0.00241,0.63348
CVE-2019-12984,0.00185,0.56069
CVE-2019-12985,0.93792,0.99344
CVE-2019-12986,0.93792,0.99344
CVE-2019-12987,0.93792,0.99344
CVE-2019-12988,0.93792,0.99344
CVE-2019-12989,0.05434,0.93072
CVE-2019-12990,0.70492,0.98233
CVE-2019-12991,0.26495,0.96756
CVE-2019-12992,0.18106,0.96178
CVE-2019-12994,0.00106,0.44135
CVE-2019-12995,0.00329,0.70673
CVE-2019-12996,0.00078,0.35959
CVE-2019-12997,0.00910,0.82619
CVE-2019-12998,0.00089,0.39356
CVE-2019-12999,0.00103,0.43138
CVE-2019-13000,0.00103,0.43138
CVE-2019-13001,0.00051,0.22261
CVE-2019-13002,0.00051,0.22261
CVE-2019-13003,0.00116,0.46289
CVE-2019-13004,0.00097,0.41754
CVE-2019-13005,0.00051,0.22261
CVE-2019-13006,0.00051,0.22261
CVE-2019-13007,0.00081,0.36790
CVE-2019-13009,0.00068,0.31774
CVE-2019-13010,0.00116,0.46289
CVE-2019-13011,0.00051,0.22261
CVE-2019-13012,0.00805,0.81537
CVE-2019-13013,0.00042,0.04984
CVE-2019-13014,0.00044,0.14477
CVE-2019-13020,0.00158,0.52763
CVE-2019-13021,0.00123,0.47299
CVE-2019-13022,0.01222,0.85129
CVE-2019-13023,0.00063,0.29211
CVE-2019-13024,0.24039,0.96627
CVE-2019-13025,0.06068,0.93446
CVE-2019-13026,0.00138,0.49806
CVE-2019-13027,0.00414,0.73802
CVE-2019-13028,0.06711,0.93763
CVE-2019-13029,0.00055,0.25246
CVE-2019-13030,0.00126,0.47748
CVE-2019-13031,0.00253,0.64439
CVE-2019-13032,0.00123,0.47364
CVE-2019-13033,0.00045,0.15730
CVE-2019-13035,0.00042,0.04984
CVE-2019-13038,0.00261,0.65069
CVE-2019-13044,0.00241,0.63348
CVE-2019-13045,0.02325,0.89441
CVE-2019-13046,0.00048,0.20090
CVE-2019-13047,0.00060,0.27174
CVE-2019-13048,0.00044,0.14663
CVE-2019-13049,0.00048,0.20090
CVE-2019-13050,0.00389,0.73030
CVE-2019-13051,0.00928,0.82804
CVE-2019-13052,0.00130,0.48452
CVE-2019-13053,0.00051,0.22118
CVE-2019-13054,0.00051,0.22118
CVE-2019-13055,0.00130,0.48452
CVE-2019-13056,0.00387,0.72970
CVE-2019-13057,0.00189,0.56535
CVE-2019-13063,0.43796,0.97441
CVE-2019-13066,0.00377,0.72612
CVE-2019-13067,0.00665,0.79614
CVE-2019-13068,0.00299,0.69129
CVE-2019-13069,0.00062,0.28847
CVE-2019-13070,0.00115,0.45931
CVE-2019-13071,0.00277,0.67886
CVE-2019-13072,0.00111,0.45179
CVE-2019-13074,0.00202,0.57912
CVE-2019-13075,0.00192,0.56939
CVE-2019-13076,0.00086,0.38195
CVE-2019-13077,0.00084,0.37588
CVE-2019-13078,0.00086,0.38195
CVE-2019-13079,0.00086,0.38195
CVE-2019-13080,0.00055,0.25329
CVE-2019-13081,0.00055,0.25329
CVE-2019-13082,0.00623,0.78784
CVE-2019-13083,0.00166,0.53863
CVE-2019-13084,0.00166,0.53863
CVE-2019-13085,0.00166,0.53863
CVE-2019-13086,0.00555,0.77466
CVE-2019-13096,0.01384,0.86048
CVE-2019-13097,0.00146,0.51063
CVE-2019-13098,0.00216,0.59231
CVE-2019-13099,0.00137,0.49717
CVE-2019-13100,0.00137,0.49717
CVE-2019-13101,0.06382,0.93607
CVE-2019-13103,0.00070,0.32795
CVE-2019-13104,0.00155,0.52347
CVE-2019-13105,0.00148,0.51347
CVE-2019-13106,0.00158,0.52777
CVE-2019-13107,0.00450,0.74895
CVE-2019-13108,0.00188,0.56388
CVE-2019-13109,0.00188,0.56388
CVE-2019-13110,0.00354,0.71776
CVE-2019-13111,0.00164,0.53524
CVE-2019-13112,0.00437,0.74471
CVE-2019-13113,0.00274,0.67706
CVE-2019-13114,0.00418,0.73915
CVE-2019-13115,0.00263,0.65231
CVE-2019-13116,0.03483,0.91407
CVE-2019-13117,0.00461,0.75199
CVE-2019-13118,0.00730,0.80575
CVE-2019-13120,0.00168,0.54169
CVE-2019-13121,0.00085,0.37777
CVE-2019-13122,0.00632,0.78994
CVE-2019-13123,0.00103,0.43352
CVE-2019-13124,0.00103,0.43352
CVE-2019-13125,0.00121,0.46960
CVE-2019-13126,0.00204,0.58073
CVE-2019-13127,0.00092,0.40642
CVE-2019-13128,0.01036,0.83760
CVE-2019-13129,0.00125,0.47662
CVE-2019-13131,0.03659,0.91599
CVE-2019-13132,0.44472,0.97459
CVE-2019-13133,0.00142,0.50435
CVE-2019-13134,0.00142,0.50435
CVE-2019-13135,0.00814,0.81644
CVE-2019-13136,0.00188,0.56417
CVE-2019-13137,0.00648,0.79263
CVE-2019-13139,0.00567,0.77724
CVE-2019-13140,0.05061,0.92806
CVE-2019-13142,0.00044,0.14477
CVE-2019-13143,0.00753,0.80897
CVE-2019-13144,0.00233,0.61032
CVE-2019-13145,0.00241,0.63348
CVE-2019-13146,0.00211,0.58789
CVE-2019-13147,0.00095,0.41207
CVE-2019-13148,0.00103,0.43010
CVE-2019-13149,0.00106,0.44256
CVE-2019-13150,0.00103,0.43010
CVE-2019-13151,0.00106,0.44256
CVE-2019-13152,0.00103,0.43010
CVE-2019-13153,0.00106,0.44256
CVE-2019-13154,0.00106,0.44256
CVE-2019-13155,0.00106,0.44256
CVE-2019-13156,0.00097,0.41785
CVE-2019-13157,0.00184,0.55909
CVE-2019-13161,0.04187,0.92140
CVE-2019-13163,0.00128,0.48186
CVE-2019-13164,0.00058,0.26171
CVE-2019-13165,0.00312,0.69773
CVE-2019-13166,0.00149,0.51512
CVE-2019-13167,0.00077,0.35201
CVE-2019-13168,0.00312,0.69773
CVE-2019-13169,0.00390,0.73058
CVE-2019-13170,0.00053,0.23686
CVE-2019-13171,0.00415,0.73832
CVE-2019-13172,0.00413,0.73772
CVE-2019-13173,0.00247,0.63923
CVE-2019-13175,0.00070,0.32648
CVE-2019-13176,0.00874,0.82252
CVE-2019-13177,0.01514,0.86681
CVE-2019-13178,0.01504,0.86645
CVE-2019-13179,0.01091,0.84182
CVE-2019-13181,0.00245,0.63792
CVE-2019-13182,0.01285,0.85506
CVE-2019-13183,0.00241,0.61631
CVE-2019-13186,0.00130,0.48538
CVE-2019-13187,0.00748,0.80827
CVE-2019-13188,0.00590,0.78135
CVE-2019-13189,0.00130,0.48538
CVE-2019-13190,0.00092,0.40501
CVE-2019-13191,0.00426,0.74148
CVE-2019-13192,0.01709,0.87490
CVE-2019-13193,0.00732,0.80619
CVE-2019-13194,0.00533,0.77020
CVE-2019-13195,0.00160,0.53040
CVE-2019-13196,0.00081,0.36805
CVE-2019-13197,0.00299,0.69126
CVE-2019-13198,0.00071,0.33043
CVE-2019-13199,0.00053,0.23686
CVE-2019-13200,0.00071,0.33043
CVE-2019-13201,0.00299,0.69170
CVE-2019-13202,0.00299,0.69126
CVE-2019-13203,0.00095,0.41245
CVE-2019-13204,0.00299,0.69170
CVE-2019-13205,0.00140,0.50213
CVE-2019-13206,0.00081,0.36805
CVE-2019-13207,0.00634,0.79032
CVE-2019-13208,0.00048,0.20090
CVE-2019-13209,0.00094,0.41051
CVE-2019-13217,0.00195,0.57285
CVE-2019-13218,0.00162,0.53368
CVE-2019-13219,0.00141,0.50388
CVE-2019-13220,0.00163,0.53507
CVE-2019-13221,0.00203,0.58054
CVE-2019-13222,0.00163,0.53507
CVE-2019-13223,0.00141,0.50388
CVE-2019-13224,0.00630,0.78945
CVE-2019-13225,0.00290,0.68691
CVE-2019-13226,0.00070,0.32795
CVE-2019-13227,0.00075,0.34574
CVE-2019-13228,0.00075,0.34574
CVE-2019-13229,0.00075,0.34574
CVE-2019-13232,0.00077,0.35207
CVE-2019-13233,0.00155,0.52429
CVE-2019-13234,0.00113,0.45477
CVE-2019-13235,0.00113,0.45477
CVE-2019-13236,0.00254,0.64491
CVE-2019-13237,0.00657,0.79476
CVE-2019-13238,0.00172,0.54613
CVE-2019-13239,0.00106,0.44141
CVE-2019-13240,0.00526,0.76863
CVE-2019-13241,0.00307,0.69579
CVE-2019-13242,0.00166,0.53863
CVE-2019-13243,0.00166,0.53863
CVE-2019-13244,0.00166,0.53863
CVE-2019-13245,0.00166,0.53863
CVE-2019-13246,0.00166,0.53863
CVE-2019-13247,0.00166,0.53863
CVE-2019-13248,0.00166,0.53863
CVE-2019-13249,0.00166,0.53863
CVE-2019-13250,0.00166,0.53863
CVE-2019-13251,0.00166,0.53863
CVE-2019-13252,0.00166,0.53863
CVE-2019-13253,0.00166,0.53863
CVE-2019-13254,0.00166,0.53863
CVE-2019-13255,0.00166,0.53863
CVE-2019-13256,0.00166,0.53863
CVE-2019-13257,0.00166,0.53863
CVE-2019-13258,0.00166,0.53863
CVE-2019-13259,0.00166,0.53863
CVE-2019-13260,0.00166,0.53863
CVE-2019-13261,0.00166,0.53863
CVE-2019-13262,0.00166,0.53863
CVE-2019-13263,0.00073,0.33851
CVE-2019-13264,0.00172,0.54609
CVE-2019-13265,0.00172,0.54609
CVE-2019-13266,0.00060,0.26929
CVE-2019-13267,0.00060,0.26929
CVE-2019-13268,0.00060,0.26929
CVE-2019-13269,0.00087,0.38493
CVE-2019-13270,0.00087,0.38493
CVE-2019-13271,0.00087,0.38493
CVE-2019-13272,0.00315,0.69985
CVE-2019-13273,0.00218,0.59575
CVE-2019-13274,0.00187,0.56251
CVE-2019-13275,0.00541,0.77184
CVE-2019-13276,0.00893,0.82460
CVE-2019-13277,0.00115,0.45997
CVE-2019-13278,0.03752,0.91703
CVE-2019-13279,0.00893,0.82460
CVE-2019-13280,0.00126,0.47774
CVE-2019-13281,0.00139,0.50080
CVE-2019-13282,0.00248,0.63954
CVE-2019-13283,0.00248,0.63954
CVE-2019-13285,0.00111,0.45111
CVE-2019-13286,0.00098,0.41823
CVE-2019-13287,0.00126,0.47730
CVE-2019-13288,0.00079,0.36096
CVE-2019-13289,0.00202,0.57896
CVE-2019-13290,0.03839,0.91789
CVE-2019-13291,0.00152,0.52014
CVE-2019-13292,0.00288,0.68546
CVE-2019-13294,0.02108,0.88852
CVE-2019-13295,0.00901,0.82536
CVE-2019-13296,0.00150,0.51722
CVE-2019-13297,0.00901,0.82536
CVE-2019-13298,0.00152,0.51931
CVE-2019-13299,0.00246,0.63843
CVE-2019-13300,0.00456,0.75045
CVE-2019-13301,0.00710,0.80290
CVE-2019-13302,0.00246,0.63843
CVE-2019-13303,0.00411,0.73668
CVE-2019-13304,0.00232,0.61003
CVE-2019-13305,0.00232,0.61003
CVE-2019-13306,0.00115,0.46011
CVE-2019-13307,0.00115,0.46011
CVE-2019-13308,0.00456,0.75045
CVE-2019-13309,0.00489,0.75917
CVE-2019-13310,0.00358,0.71904
CVE-2019-13311,0.00266,0.65421
CVE-2019-13312,0.00577,0.77908
CVE-2019-13313,0.00042,0.04984
CVE-2019-13314,0.00042,0.04984
CVE-2019-13315,0.00303,0.69338
CVE-2019-13316,0.00303,0.69338
CVE-2019-13317,0.00303,0.69338
CVE-2019-13318,0.00598,0.78288
CVE-2019-13319,0.00978,0.83313
CVE-2019-13320,0.00978,0.83313
CVE-2019-13321,0.00104,0.43706
CVE-2019-13322,0.01162,0.84683
CVE-2019-13323,0.00416,0.73876
CVE-2019-13324,0.00207,0.58378
CVE-2019-13325,0.00207,0.58378
CVE-2019-13326,0.00344,0.71343
CVE-2019-13327,0.00488,0.75885
CVE-2019-13328,0.00488,0.75885
CVE-2019-13329,0.00145,0.50934
CVE-2019-13330,0.00145,0.50934
CVE-2019-13331,0.00183,0.55831
CVE-2019-13332,0.00488,0.75885
CVE-2019-13333,0.00160,0.53155
CVE-2019-13334,0.00160,0.53155
CVE-2019-13335,0.00600,0.78339
CVE-2019-13336,0.01231,0.85174
CVE-2019-13337,0.00075,0.34661
CVE-2019-13338,0.00593,0.78187
CVE-2019-13339,0.00071,0.33428
CVE-2019-13340,0.00052,0.22767
CVE-2019-13341,0.00052,0.22767
CVE-2019-13343,0.00406,0.73512
CVE-2019-13344,0.32209,0.97038
CVE-2019-13345,0.85493,0.98775
CVE-2019-13346,0.00116,0.46171
CVE-2019-13347,0.00100,0.42285
CVE-2019-13348,0.00165,0.53645
CVE-2019-13349,0.00123,0.47299
CVE-2019-13351,0.00630,0.78957
CVE-2019-13352,0.01115,0.84342
CVE-2019-13354,0.00817,0.81670
CVE-2019-13355,0.00042,0.04984
CVE-2019-13356,0.00042,0.04984
CVE-2019-13357,0.00042,0.04984
CVE-2019-13358,0.07080,0.93913
CVE-2019-13359,0.00640,0.79140
CVE-2019-13360,0.02856,0.90498
CVE-2019-13361,0.00057,0.26074
CVE-2019-13362,0.00162,0.53375
CVE-2019-13363,0.01708,0.87489
CVE-2019-13364,0.01708,0.87489
CVE-2019-13367,0.00241,0.63348
CVE-2019-13368,0.00241,0.63348
CVE-2019-13369,0.00241,0.63348
CVE-2019-13370,0.00443,0.74705
CVE-2019-13372,0.95343,0.99529
CVE-2019-13373,0.49469,0.97608
CVE-2019-13374,0.00151,0.51842
CVE-2019-13375,0.00511,0.76467
CVE-2019-13376,0.00127,0.47884
CVE-2019-13377,0.00441,0.74608
CVE-2019-13379,0.00838,0.81902
CVE-2019-13380,0.00066,0.31184
CVE-2019-13381,0.00241,0.63348
CVE-2019-13382,0.00310,0.69711
CVE-2019-13383,0.02043,0.88669
CVE-2019-13385,0.00624,0.78827
CVE-2019-13386,0.01155,0.84642
CVE-2019-13387,0.00163,0.53514
CVE-2019-13389,0.00066,0.31184
CVE-2019-13390,0.01088,0.84161
CVE-2019-13391,0.00937,0.82886
CVE-2019-13392,0.00251,0.64253
CVE-2019-13393,0.01110,0.84301
CVE-2019-13394,0.01222,0.85129
CVE-2019-13395,0.00407,0.73543
CVE-2019-13396,0.22119,0.96507
CVE-2019-13397,0.00115,0.45990
CVE-2019-13398,0.00369,0.72328
CVE-2019-13399,0.00617,0.78686
CVE-2019-13400,0.01331,0.85766
CVE-2019-13401,0.00443,0.74705
CVE-2019-13402,0.00179,0.55435
CVE-2019-13403,0.00516,0.76616
CVE-2019-13404,0.00060,0.27380
CVE-2019-13405,0.00933,0.82838
CVE-2019-13406,0.00182,0.55782
CVE-2019-13407,0.00160,0.53140
CVE-2019-13408,0.00460,0.75170
CVE-2019-13409,0.00174,0.54819
CVE-2019-13410,0.00149,0.51512
CVE-2019-13411,0.00235,0.61230
CVE-2019-13412,0.00149,0.51512
CVE-2019-13413,0.00292,0.68750
CVE-2019-13414,0.00073,0.33827
CVE-2019-13415,0.00060,0.27345
CVE-2019-13416,0.00060,0.27345
CVE-2019-13417,0.00085,0.37777
CVE-2019-13418,0.00166,0.53887
CVE-2019-13419,0.00166,0.53887
CVE-2019-13420,0.00166,0.53887
CVE-2019-13421,0.00235,0.61173
CVE-2019-13422,0.00084,0.37702
CVE-2019-13423,0.00104,0.43549
CVE-2019-13445,0.01446,0.86383
CVE-2019-13446,0.00241,0.63348
CVE-2019-13447,0.00164,0.53595
CVE-2019-13448,0.00062,0.28241
CVE-2019-13449,0.01290,0.85531
CVE-2019-13450,0.03528,0.91451
CVE-2019-13451,0.00258,0.64707
CVE-2019-13452,0.00258,0.64707
CVE-2019-13453,0.01421,0.86263
CVE-2019-13454,0.00679,0.79834
CVE-2019-13455,0.00328,0.70612
CVE-2019-13456,0.00149,0.51434
CVE-2019-13457,0.00136,0.49527
CVE-2019-13458,0.00184,0.55990
CVE-2019-13461,0.00407,0.73557
CVE-2019-13462,0.42621,0.97401
CVE-2019-13463,0.00124,0.47419
CVE-2019-13464,0.00114,0.45918
CVE-2019-13465,0.00094,0.40985
CVE-2019-13466,0.00113,0.45445
CVE-2019-13467,0.00168,0.54061
CVE-2019-13470,0.00222,0.60100
CVE-2019-13472,0.00130,0.48538
CVE-2019-13473,0.16200,0.95969
CVE-2019-13474,0.00257,0.64649
CVE-2019-13475,0.00535,0.77055
CVE-2019-13476,0.00113,0.45436
CVE-2019-13477,0.00524,0.76823
CVE-2019-13478,0.00215,0.59186
CVE-2019-13481,0.01060,0.83971
CVE-2019-13482,0.01060,0.83971
CVE-2019-13483,0.00092,0.40573
CVE-2019-13484,0.00258,0.64707
CVE-2019-13485,0.00182,0.55727
CVE-2019-13486,0.00182,0.55727
CVE-2019-13488,0.00160,0.53119
CVE-2019-13489,0.00138,0.49806
CVE-2019-13493,0.00111,0.45179
CVE-2019-13494,0.00180,0.55522
CVE-2019-13495,0.00093,0.40852
CVE-2019-13496,0.00233,0.61025
CVE-2019-13497,0.00127,0.47933
CVE-2019-13498,0.00254,0.64450
CVE-2019-13503,0.00330,0.70730
CVE-2019-13504,0.00435,0.74415
CVE-2019-13505,0.00151,0.51792
CVE-2019-13506,0.00092,0.40615
CVE-2019-13507,0.00288,0.68546
CVE-2019-13508,0.00235,0.61230
CVE-2019-13509,0.08542,0.94452
CVE-2019-13510,0.00742,0.80748
CVE-2019-13511,0.00410,0.73640
CVE-2019-13512,0.00076,0.35050
CVE-2019-13513,0.06102,0.93462
CVE-2019-13514,0.00620,0.78726
CVE-2019-13515,0.00063,0.29289
CVE-2019-13516,0.00084,0.37724
CVE-2019-13517,0.00102,0.42910
CVE-2019-13518,0.00354,0.71779
CVE-2019-13519,0.00096,0.41421
CVE-2019-13520,0.00539,0.77135
CVE-2019-13521,0.00080,0.36429
CVE-2019-13522,0.00314,0.69922
CVE-2019-13523,0.00111,0.45126
CVE-2019-13524,0.00110,0.44912
CVE-2019-13525,0.00111,0.45126
CVE-2019-13526,0.00512,0.76481
CVE-2019-13527,0.00074,0.34323
CVE-2019-13528,0.00044,0.12079
CVE-2019-13529,0.00615,0.78636
CVE-2019-13530,0.00085,0.38009
CVE-2019-13531,0.00052,0.22636
CVE-2019-13532,0.00780,0.81236
CVE-2019-13533,0.00085,0.37806
CVE-2019-13534,0.00102,0.42910
CVE-2019-13535,0.00063,0.29592
CVE-2019-13536,0.00085,0.37968
CVE-2019-13537,0.00130,0.48428
CVE-2019-13538,0.00067,0.31406
CVE-2019-13539,0.00044,0.12079
CVE-2019-13540,0.00105,0.43911
CVE-2019-13541,0.00123,0.47319
CVE-2019-13542,0.00085,0.38082
CVE-2019-13543,0.00179,0.55291
CVE-2019-13544,0.02959,0.90668
CVE-2019-13545,0.00123,0.47319
CVE-2019-13546,0.00063,0.29592
CVE-2019-13547,0.01334,0.85790
CVE-2019-13548,0.10158,0.94931
CVE-2019-13549,0.00064,0.30044
CVE-2019-13550,0.18505,0.96230
CVE-2019-13551,0.01138,0.84525
CVE-2019-13552,0.01134,0.84499
CVE-2019-13553,0.00178,0.55212
CVE-2019-13554,0.00095,0.41234
CVE-2019-13555,0.00167,0.53964
CVE-2019-13556,0.01290,0.85532
CVE-2019-13557,0.00111,0.45126
CVE-2019-13558,0.18200,0.96187
CVE-2019-13559,0.00044,0.12079
CVE-2019-13560,0.01004,0.83493
CVE-2019-13561,0.00900,0.82524
CVE-2019-13562,0.00113,0.45477
CVE-2019-13563,0.00460,0.75174
CVE-2019-13564,0.00440,0.74550
CVE-2019-13565,0.00200,0.57743
CVE-2019-13566,0.01149,0.84592
CVE-2019-13567,0.23622,0.96605
CVE-2019-13568,0.00309,0.69672
CVE-2019-13569,0.00171,0.54414
CVE-2019-13570,0.00087,0.38604
CVE-2019-13571,0.09713,0.94814
CVE-2019-13572,0.00254,0.64499
CVE-2019-13573,0.00259,0.64753
CVE-2019-13574,0.01446,0.86386
CVE-2019-13575,0.00410,0.73661
CVE-2019-13577,0.20539,0.96388
CVE-2019-13578,0.00546,0.77278
CVE-2019-13581,0.01919,0.88287
CVE-2019-13582,0.00365,0.72169
CVE-2019-13584,0.00401,0.73382
CVE-2019-13585,0.00467,0.75330
CVE-2019-13588,0.00112,0.45342
CVE-2019-13589,0.02589,0.89975
CVE-2019-13590,0.00061,0.27795
CVE-2019-13594,0.00104,0.43668
CVE-2019-13597,0.25278,0.96695
CVE-2019-13598,0.04748,0.92577
CVE-2019-13599,0.02748,0.90317
CVE-2019-13602,0.00235,0.61186
CVE-2019-13603,0.00497,0.76079
CVE-2019-13604,0.00813,0.81629
CVE-2019-13605,0.02128,0.88907
CVE-2019-13607,0.00130,0.48538
CVE-2019-13608,0.00625,0.78859
CVE-2019-13611,0.00104,0.43668
CVE-2019-13612,0.00103,0.43352
CVE-2019-13613,0.01067,0.84026
CVE-2019-13614,0.01067,0.84026
CVE-2019-13615,0.00139,0.50078
CVE-2019-13616,0.00323,0.70401
CVE-2019-13617,0.00130,0.48561
CVE-2019-13618,0.00461,0.75209
CVE-2019-13619,0.00402,0.73424
CVE-2019-13623,0.00587,0.78091
CVE-2019-13624,0.00290,0.68670
CVE-2019-13625,0.00474,0.75506
CVE-2019-13626,0.00344,0.71345
CVE-2019-13627,0.00253,0.64375
CVE-2019-13628,0.00042,0.04984
CVE-2019-13629,0.00410,0.73650
CVE-2019-13631,0.00205,0.58207
CVE-2019-13633,0.00123,0.47253
CVE-2019-13635,0.00662,0.79549
CVE-2019-13636,0.00733,0.80629
CVE-2019-13637,0.00610,0.78542
CVE-2019-13638,0.03085,0.90858
CVE-2019-13640,0.04146,0.92103
CVE-2019-13643,0.00214,0.59120
CVE-2019-13644,0.00074,0.34429
CVE-2019-13645,0.00074,0.34429
CVE-2019-13646,0.00074,0.34429
CVE-2019-13647,0.00074,0.34429
CVE-2019-13648,0.00044,0.11718
CVE-2019-13649,0.14134,0.95686
CVE-2019-13650,0.14134,0.95686
CVE-2019-13651,0.25085,0.96682
CVE-2019-13652,0.14134,0.95686
CVE-2019-13653,0.00128,0.48079
CVE-2019-13655,0.00117,0.46383
CVE-2019-13656,0.04504,0.92380
CVE-2019-13657,0.00849,0.82012
CVE-2019-13658,0.00781,0.81250
CVE-2019-13659,0.00109,0.44846
CVE-2019-13660,0.00112,0.45413
CVE-2019-13661,0.00109,0.44846
CVE-2019-13662,0.00093,0.40895
CVE-2019-13663,0.00109,0.44846
CVE-2019-13664,0.00093,0.40895
CVE-2019-13665,0.00260,0.65019
CVE-2019-13666,0.00110,0.45024
CVE-2019-13667,0.00109,0.44846
CVE-2019-13668,0.00110,0.45024
CVE-2019-13669,0.00109,0.44846
CVE-2019-13670,0.00133,0.49177
CVE-2019-13671,0.00109,0.44846
CVE-2019-13672,0.00105,0.44013
CVE-2019-13673,0.00132,0.48777
CVE-2019-13674,0.00109,0.44846
CVE-2019-13675,0.00109,0.44846
CVE-2019-13676,0.00109,0.44846
CVE-2019-13677,0.00091,0.40401
CVE-2019-13678,0.00105,0.44013
CVE-2019-13679,0.00067,0.31671
CVE-2019-13680,0.00112,0.45413
CVE-2019-13681,0.00091,0.40316
CVE-2019-13682,0.00129,0.48292
CVE-2019-13683,0.00110,0.44944
CVE-2019-13684,0.00110,0.44944
CVE-2019-13685,0.00151,0.51850
CVE-2019-13686,0.00151,0.51850
CVE-2019-13687,0.00151,0.51850
CVE-2019-13688,0.00151,0.51850
CVE-2019-13689,0.00083,0.37154
CVE-2019-13690,0.00125,0.47615
CVE-2019-13691,0.00109,0.44846
CVE-2019-13692,0.00129,0.48292
CVE-2019-13693,0.00147,0.51224
CVE-2019-13694,0.00151,0.51850
CVE-2019-13695,0.00151,0.51850
CVE-2019-13696,0.00151,0.51850
CVE-2019-13697,0.00110,0.44944
CVE-2019-13698,0.00831,0.81823
CVE-2019-13699,0.00431,0.74287
CVE-2019-13700,0.00304,0.69418
CVE-2019-13701,0.00260,0.64936
CVE-2019-13702,0.00054,0.24695
CVE-2019-13703,0.00260,0.64936
CVE-2019-13704,0.00223,0.60245
CVE-2019-13705,0.00145,0.51032
CVE-2019-13706,0.00152,0.51975
CVE-2019-13707,0.00048,0.20101
CVE-2019-13708,0.00260,0.64936
CVE-2019-13709,0.00255,0.64532
CVE-2019-13710,0.00270,0.67425
CVE-2019-13711,0.00266,0.67217
CVE-2019-13713,0.00260,0.64936
CVE-2019-13714,0.00160,0.53131
CVE-2019-13715,0.00260,0.64936
CVE-2019-13716,0.00223,0.60245
CVE-2019-13717,0.00260,0.64936
CVE-2019-13718,0.00260,0.64936
CVE-2019-13719,0.00260,0.64936
CVE-2019-13720,0.96830,0.99805
CVE-2019-13721,0.00304,0.69391
CVE-2019-13722,0.00133,0.49177
CVE-2019-13723,0.00952,0.83042
CVE-2019-13724,0.01519,0.86702
CVE-2019-13725,0.03393,0.91278
CVE-2019-13726,0.01080,0.84113
CVE-2019-13727,0.00250,0.64114
CVE-2019-13728,0.00369,0.72325
CVE-2019-13729,0.00644,0.79181
CVE-2019-13730,0.00512,0.76482
CVE-2019-13732,0.00332,0.70836
CVE-2019-13734,0.00504,0.76304
CVE-2019-13735,0.01058,0.83940
CVE-2019-13736,0.00370,0.72363
CVE-2019-13737,0.00583,0.78034
CVE-2019-13738,0.00146,0.51082
CVE-2019-13739,0.00361,0.72002
CVE-2019-13740,0.00279,0.67962
CVE-2019-13741,0.00290,0.68683
CVE-2019-13742,0.00657,0.79458
CVE-2019-13743,0.00361,0.72002
CVE-2019-13744,0.00583,0.78034
CVE-2019-13745,0.00285,0.68380
CVE-2019-13746,0.00361,0.72002
CVE-2019-13747,0.00596,0.78262
CVE-2019-13748,0.00370,0.72373
CVE-2019-13749,0.00460,0.75160
CVE-2019-13750,0.00383,0.72832
CVE-2019-13751,0.00960,0.83114
CVE-2019-13752,0.00621,0.78741
CVE-2019-13753,0.00621,0.78741
CVE-2019-13754,0.00211,0.58754
CVE-2019-13755,0.00571,0.77795
CVE-2019-13756,0.00571,0.77795
CVE-2019-13757,0.00400,0.73372
