#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2019-13758,0.00211,0.58754
CVE-2019-13759,0.00446,0.74789
CVE-2019-13761,0.00733,0.80624
CVE-2019-13762,0.00042,0.04984
CVE-2019-13763,0.01229,0.85166
CVE-2019-13764,0.00835,0.81878
CVE-2019-13765,0.00133,0.49129
CVE-2019-13766,0.00133,0.49129
CVE-2019-13767,0.04751,0.92583
CVE-2019-13768,0.00119,0.46618
CVE-2019-13776,0.00241,0.63348
CVE-2019-13915,0.00617,0.78686
CVE-2019-13916,0.00169,0.54256
CVE-2019-13917,0.04601,0.92460
CVE-2019-13918,0.00223,0.60223
CVE-2019-13919,0.00054,0.25157
CVE-2019-13920,0.00053,0.23653
CVE-2019-13921,0.00110,0.45054
CVE-2019-13922,0.00054,0.25157
CVE-2019-13923,0.00165,0.53650
CVE-2019-13924,0.00084,0.37702
CVE-2019-13925,0.00076,0.35153
CVE-2019-13926,0.00103,0.43031
CVE-2019-13927,0.00069,0.32299
CVE-2019-13929,0.00176,0.55029
CVE-2019-13930,0.00061,0.27387
CVE-2019-13931,0.00054,0.25157
CVE-2019-13932,0.00129,0.48324
CVE-2019-13933,0.00111,0.45100
CVE-2019-13934,0.00054,0.25157
CVE-2019-13935,0.00054,0.25157
CVE-2019-13936,0.00054,0.25157
CVE-2019-13939,0.00134,0.49208
CVE-2019-13940,0.00078,0.35593
CVE-2019-13941,0.00499,0.76159
CVE-2019-13942,0.00149,0.51515
CVE-2019-13943,0.00060,0.27180
CVE-2019-13944,0.00143,0.50756
CVE-2019-13945,0.00061,0.27813
CVE-2019-13946,0.00120,0.46749
CVE-2019-13947,0.00057,0.26034
CVE-2019-13948,0.00081,0.36862
CVE-2019-13949,0.00461,0.75202
CVE-2019-13950,0.00081,0.36862
CVE-2019-13951,0.00692,0.80032
CVE-2019-13952,0.00488,0.75900
CVE-2019-13953,0.00069,0.32104
CVE-2019-13954,0.00145,0.50947
CVE-2019-13955,0.00145,0.50947
CVE-2019-13956,0.04685,0.92525
CVE-2019-13957,0.00174,0.54819
CVE-2019-13959,0.00100,0.42426
CVE-2019-13960,0.00079,0.36145
CVE-2019-13961,0.00420,0.73969
CVE-2019-13962,0.01177,0.84794
CVE-2019-13965,0.00181,0.55678
CVE-2019-13966,0.00074,0.34463
CVE-2019-13967,0.00221,0.59955
CVE-2019-13969,0.00179,0.55435
CVE-2019-13970,0.00184,0.55924
CVE-2019-13971,0.00130,0.48538
CVE-2019-13972,0.00130,0.48538
CVE-2019-13973,0.01171,0.84765
CVE-2019-13974,0.00104,0.43668
CVE-2019-13975,0.00078,0.35863
CVE-2019-13976,0.00195,0.57220
CVE-2019-13977,0.00084,0.37576
CVE-2019-13978,0.00179,0.55435
CVE-2019-13979,0.01935,0.88337
CVE-2019-13980,0.01546,0.86823
CVE-2019-13981,0.00192,0.56880
CVE-2019-13982,0.00074,0.34166
CVE-2019-13983,0.00225,0.60413
CVE-2019-13984,0.00458,0.75116
CVE-2019-13988,0.00064,0.29932
CVE-2019-13989,0.00162,0.53375
CVE-2019-13990,0.00627,0.78904
CVE-2019-13991,0.00117,0.46346
CVE-2019-13992,0.00044,0.14477
CVE-2019-13993,0.00241,0.63348
CVE-2019-13994,0.00044,0.14477
CVE-2019-13995,0.00044,0.14477
CVE-2019-13996,0.00241,0.63348
CVE-2019-13997,0.00241,0.63348
CVE-2019-13998,0.00044,0.14477
CVE-2019-13999,0.00044,0.14477
CVE-2019-14000,0.00044,0.14477
CVE-2019-14001,0.00044,0.14477
CVE-2019-14002,0.00044,0.14477
CVE-2019-14003,0.00098,0.41981
CVE-2019-14004,0.00277,0.67880
CVE-2019-14005,0.00277,0.67880
CVE-2019-14006,0.00212,0.58875
CVE-2019-14007,0.00044,0.14477
CVE-2019-14008,0.00145,0.50919
CVE-2019-14009,0.00044,0.14477
CVE-2019-14010,0.00103,0.43352
CVE-2019-14011,0.00188,0.56459
CVE-2019-14012,0.00145,0.50919
CVE-2019-14013,0.00188,0.56459
CVE-2019-14014,0.00212,0.58875
CVE-2019-14015,0.00044,0.14477
CVE-2019-14016,0.00246,0.63863
CVE-2019-14017,0.00277,0.67880
CVE-2019-14018,0.00044,0.14477
CVE-2019-14019,0.00188,0.56459
CVE-2019-14020,0.00188,0.56459
CVE-2019-14021,0.00044,0.14477
CVE-2019-14022,0.00103,0.43352
CVE-2019-14023,0.00044,0.14477
CVE-2019-14024,0.00044,0.14477
CVE-2019-14025,0.00044,0.14477
CVE-2019-14026,0.00044,0.14477
CVE-2019-14027,0.00044,0.14477
CVE-2019-14028,0.00044,0.14477
CVE-2019-14029,0.00044,0.14477
CVE-2019-14030,0.00044,0.14477
CVE-2019-14031,0.00212,0.58875
CVE-2019-14032,0.00044,0.14477
CVE-2019-14033,0.00188,0.56459
CVE-2019-14034,0.00044,0.14477
CVE-2019-14036,0.00044,0.14477
CVE-2019-14037,0.00044,0.14477
CVE-2019-14038,0.00044,0.14477
CVE-2019-14039,0.00044,0.14477
CVE-2019-14040,0.00089,0.39486
CVE-2019-14041,0.00044,0.14477
CVE-2019-14042,0.00044,0.14477
CVE-2019-14043,0.00044,0.14477
CVE-2019-14044,0.00044,0.14477
CVE-2019-14045,0.00212,0.58875
CVE-2019-14046,0.00044,0.14477
CVE-2019-14047,0.00044,0.14477
CVE-2019-14048,0.00044,0.14477
CVE-2019-14049,0.00044,0.14477
CVE-2019-14050,0.00044,0.14477
CVE-2019-14051,0.00044,0.14477
CVE-2019-14052,0.00295,0.68926
CVE-2019-14053,0.00044,0.14477
CVE-2019-14054,0.00044,0.14477
CVE-2019-14055,0.00044,0.14477
CVE-2019-14056,0.00044,0.14477
CVE-2019-14057,0.00188,0.56459
CVE-2019-14058,0.00241,0.63348
CVE-2019-14060,0.00044,0.14477
CVE-2019-14061,0.00103,0.43352
CVE-2019-14062,0.00332,0.70835
CVE-2019-14063,0.00246,0.63863
CVE-2019-14064,0.00241,0.63348
CVE-2019-14065,0.00044,0.14477
CVE-2019-14066,0.00044,0.14477
CVE-2019-14067,0.00044,0.14477
CVE-2019-14068,0.00044,0.14477
CVE-2019-14070,0.00044,0.14477
CVE-2019-14071,0.00044,0.14477
CVE-2019-14072,0.00044,0.14477
CVE-2019-14073,0.00253,0.64442
CVE-2019-14074,0.00044,0.14477
CVE-2019-14075,0.00044,0.14477
CVE-2019-14076,0.00044,0.14477
CVE-2019-14077,0.00044,0.14477
CVE-2019-14078,0.00044,0.14477
CVE-2019-14079,0.00044,0.14477
CVE-2019-14080,0.00225,0.60403
CVE-2019-14081,0.00044,0.14477
CVE-2019-14082,0.00188,0.56459
CVE-2019-14083,0.00188,0.56459
CVE-2019-14084,0.00241,0.63348
CVE-2019-14085,0.00044,0.14477
CVE-2019-14086,0.00188,0.56459
CVE-2019-14087,0.00044,0.14477
CVE-2019-14088,0.00069,0.32203
CVE-2019-14089,0.00044,0.14477
CVE-2019-14091,0.00044,0.14477
CVE-2019-14092,0.00044,0.14477
CVE-2019-14093,0.00044,0.14477
CVE-2019-14094,0.00044,0.14477
CVE-2019-14095,0.00212,0.58875
CVE-2019-14096,0.00241,0.63348
CVE-2019-14097,0.00212,0.58875
CVE-2019-14098,0.00212,0.58875
CVE-2019-14099,0.00044,0.14477
CVE-2019-14100,0.00044,0.14477
CVE-2019-14101,0.00044,0.14477
CVE-2019-14102,0.00241,0.63348
CVE-2019-14103,0.00241,0.63348
CVE-2019-14104,0.00044,0.14477
CVE-2019-14105,0.00044,0.14477
CVE-2019-14106,0.00241,0.63348
CVE-2019-14107,0.00241,0.63348
CVE-2019-14109,0.00241,0.63348
CVE-2019-14110,0.00212,0.58875
CVE-2019-14111,0.00212,0.58875
CVE-2019-14112,0.00212,0.58875
CVE-2019-14113,0.00212,0.58875
CVE-2019-14114,0.00212,0.58875
CVE-2019-14115,0.00042,0.04984
CVE-2019-14116,0.00044,0.14477
CVE-2019-14117,0.00044,0.14477
CVE-2019-14118,0.00241,0.63348
CVE-2019-14119,0.00044,0.14477
CVE-2019-14122,0.00044,0.14477
CVE-2019-14123,0.00044,0.14477
CVE-2019-14124,0.00044,0.14477
CVE-2019-14125,0.00241,0.63348
CVE-2019-14126,0.00241,0.63348
CVE-2019-14127,0.00212,0.58875
CVE-2019-14128,0.00241,0.63348
CVE-2019-14130,0.00044,0.14477
CVE-2019-14131,0.00246,0.63863
CVE-2019-14132,0.00246,0.63863
CVE-2019-14133,0.00241,0.63348
CVE-2019-14134,0.00188,0.56459
CVE-2019-14135,0.00063,0.29068
CVE-2019-14136,0.00241,0.63348
CVE-2019-14137,0.00241,0.63348
CVE-2019-14138,0.00241,0.63348
CVE-2019-14139,0.00241,0.63348
CVE-2019-14140,0.00241,0.63348
CVE-2019-14141,0.00241,0.63348
CVE-2019-14142,0.00241,0.63348
CVE-2019-14143,0.00241,0.63348
CVE-2019-14144,0.00241,0.63348
CVE-2019-14145,0.00241,0.63348
CVE-2019-14146,0.00241,0.63348
CVE-2019-14147,0.00241,0.63348
CVE-2019-14148,0.00241,0.63348
CVE-2019-14149,0.00241,0.63348
CVE-2019-14150,0.00241,0.63348
CVE-2019-14151,0.00241,0.63348
CVE-2019-14152,0.00241,0.63348
CVE-2019-14153,0.00241,0.63348
CVE-2019-14154,0.00241,0.63348
CVE-2019-14155,0.00241,0.63348
CVE-2019-14156,0.00241,0.63348
CVE-2019-14157,0.00241,0.63348
CVE-2019-14158,0.00241,0.63348
CVE-2019-14159,0.00241,0.63348
CVE-2019-14160,0.00241,0.63348
CVE-2019-14161,0.00241,0.63348
CVE-2019-14162,0.00241,0.63348
CVE-2019-14163,0.00241,0.63348
CVE-2019-14164,0.00241,0.63348
CVE-2019-14165,0.00241,0.63348
CVE-2019-14166,0.00241,0.63348
CVE-2019-14167,0.00241,0.63348
CVE-2019-14168,0.00241,0.63348
CVE-2019-14169,0.00241,0.63348
CVE-2019-14170,0.00241,0.63348
CVE-2019-14171,0.00241,0.63348
CVE-2019-14172,0.00241,0.63348
CVE-2019-14173,0.00241,0.63348
CVE-2019-14174,0.00241,0.63348
CVE-2019-14175,0.00241,0.63348
CVE-2019-14176,0.00241,0.63348
CVE-2019-14177,0.00241,0.63348
CVE-2019-14178,0.00241,0.63348
CVE-2019-14179,0.00241,0.63348
CVE-2019-14180,0.00241,0.63348
CVE-2019-14181,0.00241,0.63348
CVE-2019-14182,0.00241,0.63348
CVE-2019-14183,0.00241,0.63348
CVE-2019-14184,0.00241,0.63348
CVE-2019-14185,0.00241,0.63348
CVE-2019-14186,0.00241,0.63348
CVE-2019-14187,0.00241,0.63348
CVE-2019-14188,0.00241,0.63348
CVE-2019-14189,0.00241,0.63348
CVE-2019-14190,0.00241,0.63348
CVE-2019-14191,0.00241,0.63348
CVE-2019-14192,0.00245,0.63746
CVE-2019-14193,0.00245,0.63746
CVE-2019-14194,0.00245,0.63746
CVE-2019-14195,0.00245,0.63746
CVE-2019-14196,0.00245,0.63746
CVE-2019-14197,0.00277,0.67859
CVE-2019-14198,0.00245,0.63746
CVE-2019-14199,0.00245,0.63746
CVE-2019-14200,0.00245,0.63746
CVE-2019-14201,0.00245,0.63746
CVE-2019-14202,0.00245,0.63746
CVE-2019-14203,0.00245,0.63746
CVE-2019-14204,0.00245,0.63746
CVE-2019-14205,0.13783,0.95635
CVE-2019-14206,0.01643,0.87227
CVE-2019-14207,0.00088,0.39135
CVE-2019-14208,0.00098,0.41981
CVE-2019-14209,0.00259,0.64792
CVE-2019-14210,0.00103,0.43352
CVE-2019-14211,0.00145,0.51013
CVE-2019-14212,0.00088,0.39135
CVE-2019-14213,0.00088,0.39135
CVE-2019-14214,0.00103,0.43352
CVE-2019-14215,0.00103,0.43352
CVE-2019-14216,0.00296,0.68944
CVE-2019-14220,0.00044,0.14477
CVE-2019-14221,0.00111,0.45179
CVE-2019-14222,0.03471,0.91382
CVE-2019-14223,0.00247,0.63932
CVE-2019-14224,0.00517,0.76646
CVE-2019-14225,0.00105,0.43867
CVE-2019-14226,0.00096,0.41569
CVE-2019-14227,0.00275,0.67734
CVE-2019-14228,0.00135,0.49475
CVE-2019-14230,0.00334,0.70895
CVE-2019-14231,0.00334,0.70895
CVE-2019-14232,0.01515,0.86683
CVE-2019-14233,0.01244,0.85256
CVE-2019-14234,0.00768,0.81084
CVE-2019-14235,0.01244,0.85256
CVE-2019-14236,0.02001,0.88526
CVE-2019-14237,0.01468,0.86469
CVE-2019-14238,0.00046,0.19085
CVE-2019-14239,0.00066,0.31042
CVE-2019-14240,0.00060,0.27234
CVE-2019-14241,0.11371,0.95207
CVE-2019-14242,0.00042,0.04984
CVE-2019-14243,0.02498,0.89799
CVE-2019-14245,0.01401,0.86142
CVE-2019-14246,0.01791,0.87798
CVE-2019-14247,0.00107,0.44380
CVE-2019-14248,0.00065,0.30727
CVE-2019-14249,0.00558,0.77518
CVE-2019-14250,0.00090,0.39798
CVE-2019-14251,0.01966,0.88429
CVE-2019-14252,0.00204,0.58162
CVE-2019-14253,0.00138,0.49926
CVE-2019-14254,0.00470,0.75412
CVE-2019-14255,0.04453,0.92341
CVE-2019-14257,0.00042,0.04984
CVE-2019-14258,0.00535,0.77060
CVE-2019-14259,0.00293,0.68819
CVE-2019-14260,0.00146,0.51060
CVE-2019-14261,0.00724,0.80499
CVE-2019-14262,0.00107,0.44419
CVE-2019-14266,0.00179,0.55435
CVE-2019-14267,0.00698,0.80122
CVE-2019-14268,0.00070,0.32715
CVE-2019-14270,0.00130,0.48452
CVE-2019-14271,0.02161,0.88991
CVE-2019-14272,0.00084,0.37530
CVE-2019-14273,0.00225,0.60397
CVE-2019-14274,0.00073,0.34120
CVE-2019-14275,0.00071,0.33017
CVE-2019-14276,0.00120,0.46794
CVE-2019-14277,0.24432,0.96649
CVE-2019-14278,0.00070,0.32813
CVE-2019-14280,0.00714,0.80353
CVE-2019-14281,0.00834,0.81851
CVE-2019-14282,0.00834,0.81851
CVE-2019-14283,0.00084,0.37707
CVE-2019-14284,0.00090,0.39683
CVE-2019-14286,0.00062,0.28241
CVE-2019-14287,0.35818,0.97176
CVE-2019-14288,0.00122,0.47082
CVE-2019-14289,0.00063,0.28910
CVE-2019-14290,0.00063,0.28910
CVE-2019-14291,0.00063,0.28910
CVE-2019-14292,0.00063,0.28910
CVE-2019-14293,0.00063,0.28910
CVE-2019-14294,0.00063,0.28910
CVE-2019-14295,0.00417,0.73885
CVE-2019-14296,0.00392,0.73120
CVE-2019-14297,0.00111,0.45179
CVE-2019-14298,0.00111,0.45179
CVE-2019-14299,0.00235,0.61230
CVE-2019-14300,0.00924,0.82774
CVE-2019-14301,0.00190,0.56637
CVE-2019-14302,0.00076,0.35183
CVE-2019-14303,0.00105,0.43960
CVE-2019-14304,0.00229,0.60719
CVE-2019-14305,0.00924,0.82774
CVE-2019-14306,0.00146,0.51113
CVE-2019-14307,0.00924,0.82774
CVE-2019-14308,0.00924,0.82774
CVE-2019-14309,0.00147,0.51170
CVE-2019-14310,0.00215,0.59155
CVE-2019-14312,0.08284,0.94371
CVE-2019-14313,0.00259,0.64753
CVE-2019-14314,0.00339,0.71130
CVE-2019-14315,0.00194,0.57170
CVE-2019-14317,0.00154,0.52209
CVE-2019-14318,0.02960,0.90669
CVE-2019-14319,0.00206,0.58346
CVE-2019-14322,0.95772,0.99591
CVE-2019-14323,0.00155,0.52391
CVE-2019-14326,0.00077,0.35220
CVE-2019-14327,0.00061,0.27818
CVE-2019-14328,0.00615,0.78629
CVE-2019-14329,0.00113,0.45477
CVE-2019-14330,0.00113,0.45477
CVE-2019-14331,0.00113,0.45477
CVE-2019-14332,0.00154,0.52270
CVE-2019-14333,0.00082,0.37055
CVE-2019-14334,0.00073,0.33879
CVE-2019-14335,0.00051,0.22424
CVE-2019-14336,0.00104,0.43562
CVE-2019-14337,0.00280,0.68076
CVE-2019-14338,0.00334,0.70903
CVE-2019-14339,0.00085,0.37844
CVE-2019-14343,0.00555,0.77479
CVE-2019-14344,0.00084,0.37702
CVE-2019-14345,0.01280,0.85480
CVE-2019-14346,0.00460,0.75161
CVE-2019-14347,0.08888,0.94585
CVE-2019-14348,0.00666,0.79631
CVE-2019-14349,0.00130,0.48538
CVE-2019-14350,0.00130,0.48538
CVE-2019-14351,0.00179,0.55435
CVE-2019-14352,0.00166,0.53863
CVE-2019-14353,0.00130,0.48452
CVE-2019-14354,0.00058,0.26508
CVE-2019-14355,0.00058,0.26508
CVE-2019-14356,0.00131,0.48749
CVE-2019-14357,0.00058,0.26508
CVE-2019-14358,0.00130,0.48452
CVE-2019-14359,0.00071,0.33038
CVE-2019-14360,0.00130,0.48452
CVE-2019-14361,0.00241,0.63348
CVE-2019-14362,0.00528,0.76895
CVE-2019-14363,0.00956,0.83081
CVE-2019-14364,0.00097,0.41774
CVE-2019-14365,0.00141,0.50422
CVE-2019-14366,0.00141,0.50422
CVE-2019-14367,0.00137,0.49767
CVE-2019-14368,0.00166,0.53863
CVE-2019-14369,0.00109,0.44732
CVE-2019-14370,0.00109,0.44732
CVE-2019-14371,0.00071,0.32892
CVE-2019-14372,0.00092,0.40463
CVE-2019-14373,0.00166,0.53863
CVE-2019-14378,0.00697,0.80120
CVE-2019-14379,0.00984,0.83348
CVE-2019-14380,0.00077,0.35220
CVE-2019-14381,0.00145,0.50919
CVE-2019-14382,0.00272,0.67558
CVE-2019-14383,0.00428,0.74201
CVE-2019-14386,0.00051,0.22307
CVE-2019-14387,0.00069,0.32165
CVE-2019-14388,0.00076,0.34972
CVE-2019-14389,0.00042,0.04984
CVE-2019-14390,0.00051,0.22307
CVE-2019-14391,0.00044,0.14477
CVE-2019-14392,0.00575,0.77876
CVE-2019-14393,0.00042,0.04984
CVE-2019-14394,0.00044,0.14477
CVE-2019-14395,0.00044,0.14477
CVE-2019-14396,0.00044,0.14477
CVE-2019-14397,0.00078,0.35959
CVE-2019-14398,0.00105,0.43924
CVE-2019-14399,0.00044,0.14477
CVE-2019-14400,0.00045,0.17694
CVE-2019-14401,0.00105,0.43924
CVE-2019-14402,0.00044,0.14477
CVE-2019-14403,0.00069,0.32165
CVE-2019-14404,0.00044,0.14477
CVE-2019-14405,0.00105,0.43924
CVE-2019-14406,0.00069,0.32165
CVE-2019-14407,0.00051,0.22307
CVE-2019-14408,0.00051,0.22307
CVE-2019-14409,0.00044,0.14477
CVE-2019-14410,0.00044,0.14477
CVE-2019-14411,0.00078,0.35959
CVE-2019-14412,0.00044,0.14477
CVE-2019-14413,0.00051,0.22307
CVE-2019-14414,0.00044,0.14477
CVE-2019-14415,0.00064,0.30177
CVE-2019-14416,0.00693,0.80048
CVE-2019-14417,0.00375,0.72503
CVE-2019-14418,0.00568,0.77743
CVE-2019-14422,0.00499,0.76157
CVE-2019-14423,0.00662,0.79564
CVE-2019-14424,0.00627,0.78901
CVE-2019-14427,0.00116,0.46171
CVE-2019-14430,0.00185,0.56054
CVE-2019-14431,0.02161,0.88990
CVE-2019-14432,0.01807,0.87856
CVE-2019-14433,0.00254,0.64491
CVE-2019-14437,0.00183,0.55857
CVE-2019-14438,0.00387,0.72961
CVE-2019-14439,0.00166,0.53799
CVE-2019-14441,0.00087,0.38513
CVE-2019-14442,0.00109,0.44732
CVE-2019-14443,0.00164,0.53561
CVE-2019-14444,0.00155,0.52385
CVE-2019-14449,0.00054,0.25157
CVE-2019-14450,0.02519,0.89838
CVE-2019-14451,0.01445,0.86377
CVE-2019-14452,0.00347,0.71485
CVE-2019-14453,0.00140,0.50190
CVE-2019-14454,0.00244,0.63689
CVE-2019-14456,0.00074,0.34429
CVE-2019-14457,0.00251,0.64215
CVE-2019-14458,0.00157,0.52666
CVE-2019-14459,0.00402,0.73409
CVE-2019-14462,0.00312,0.69785
CVE-2019-14463,0.00312,0.69785
CVE-2019-14464,0.00119,0.46613
CVE-2019-14465,0.00133,0.49134
CVE-2019-14466,0.00073,0.33878
CVE-2019-14467,0.00302,0.69304
CVE-2019-14468,0.00199,0.57604
CVE-2019-14469,0.00118,0.46439
CVE-2019-14470,0.23234,0.96581
CVE-2019-14471,0.00130,0.48538
CVE-2019-14472,0.00130,0.48538
CVE-2019-14473,0.00179,0.55435
CVE-2019-14474,0.00110,0.45017
CVE-2019-14475,0.00713,0.80337
CVE-2019-14476,0.00123,0.47299
CVE-2019-14477,0.00044,0.14477
CVE-2019-14478,0.00074,0.34429
CVE-2019-14479,0.00789,0.81344
CVE-2019-14480,0.01804,0.87844
CVE-2019-14481,0.00135,0.49475
CVE-2019-14482,0.00636,0.79071
CVE-2019-14483,0.00137,0.49694
CVE-2019-14486,0.00199,0.57604
CVE-2019-14491,0.00672,0.79726
CVE-2019-14492,0.00256,0.64599
CVE-2019-14493,0.00223,0.60221
CVE-2019-14494,0.00665,0.79603
CVE-2019-14495,0.00276,0.67835
CVE-2019-14496,0.00098,0.42020
CVE-2019-14497,0.00098,0.42020
CVE-2019-14498,0.00306,0.69534
CVE-2019-14499,0.00241,0.63348
CVE-2019-14500,0.00241,0.63348
CVE-2019-14501,0.00241,0.63348
CVE-2019-14502,0.00241,0.63348
CVE-2019-14503,0.00241,0.63348
CVE-2019-14504,0.00241,0.63348
CVE-2019-14505,0.00241,0.63348
CVE-2019-14506,0.00241,0.63348
CVE-2019-14507,0.00241,0.63348
CVE-2019-14508,0.00241,0.63348
CVE-2019-14510,0.00179,0.55324
CVE-2019-14511,0.01307,0.85627
CVE-2019-14512,0.00083,0.37251
CVE-2019-14513,0.00136,0.49594
CVE-2019-14514,0.07880,0.94232
CVE-2019-14516,0.00245,0.63786
CVE-2019-14517,0.00130,0.48538
CVE-2019-14518,0.00125,0.47702
CVE-2019-14521,0.00391,0.73094
CVE-2019-14523,0.00198,0.57528
CVE-2019-14524,0.00095,0.41238
CVE-2019-14525,0.00160,0.53154
CVE-2019-14526,0.00443,0.74705
CVE-2019-14527,0.12832,0.95482
CVE-2019-14528,0.00162,0.53375
CVE-2019-14529,0.00239,0.61520
CVE-2019-14530,0.34319,0.97118
CVE-2019-14531,0.01331,0.85766
CVE-2019-14532,0.14293,0.95713
CVE-2019-14533,0.00306,0.69534
CVE-2019-14534,0.00238,0.61453
CVE-2019-14535,0.00306,0.69534
CVE-2019-14537,0.00921,0.82743
CVE-2019-14540,0.00669,0.79657
CVE-2019-14541,0.00162,0.53375
CVE-2019-14544,0.00204,0.58181
CVE-2019-14546,0.00101,0.42543
CVE-2019-14547,0.00101,0.42543
CVE-2019-14548,0.00101,0.42543
CVE-2019-14549,0.00101,0.42543
CVE-2019-14550,0.00101,0.42543
CVE-2019-14551,0.00824,0.81748
CVE-2019-14553,0.00065,0.30306
CVE-2019-14556,0.00044,0.14477
CVE-2019-14557,0.00044,0.14477
CVE-2019-14558,0.00044,0.14477
CVE-2019-14559,0.00133,0.49140
CVE-2019-14562,0.00044,0.14477
CVE-2019-14563,0.00044,0.14477
CVE-2019-14565,0.00044,0.14477
CVE-2019-14566,0.00044,0.14477
CVE-2019-14568,0.00044,0.14477
CVE-2019-14569,0.00044,0.14477
CVE-2019-14570,0.00044,0.14477
CVE-2019-14574,0.00044,0.14477
CVE-2019-14575,0.00042,0.04984
CVE-2019-14584,0.00044,0.14477
CVE-2019-14586,0.00044,0.14477
CVE-2019-14587,0.00061,0.27915
CVE-2019-14590,0.00044,0.14477
CVE-2019-14591,0.00044,0.14477
CVE-2019-14596,0.00044,0.14477
CVE-2019-14598,0.00044,0.14477
CVE-2019-14599,0.00044,0.14477
CVE-2019-14600,0.00044,0.14477
CVE-2019-14601,0.00044,0.14477
CVE-2019-14602,0.00044,0.14477
CVE-2019-14603,0.00044,0.14477
CVE-2019-14604,0.00044,0.14477
CVE-2019-14605,0.00044,0.14477
CVE-2019-14607,0.00067,0.31247
CVE-2019-14608,0.00044,0.14477
CVE-2019-14609,0.00044,0.14477
CVE-2019-14610,0.00044,0.14477
CVE-2019-14611,0.00044,0.14477
CVE-2019-14612,0.00044,0.14477
CVE-2019-14613,0.00044,0.14477
CVE-2019-14615,0.00092,0.40541
CVE-2019-14620,0.00058,0.26508
CVE-2019-14625,0.00044,0.14477
CVE-2019-14626,0.00044,0.14477
CVE-2019-14629,0.00044,0.14477
CVE-2019-14630,0.00070,0.32788
CVE-2019-14652,0.00084,0.37558
CVE-2019-14653,0.00092,0.40426
CVE-2019-14654,0.00575,0.77876
CVE-2019-14655,0.00241,0.63348
CVE-2019-14656,0.00224,0.60345
CVE-2019-14657,0.00174,0.54790
CVE-2019-14659,0.00241,0.63348
CVE-2019-14662,0.00089,0.39246
CVE-2019-14663,0.00089,0.39246
CVE-2019-14664,0.00244,0.63636
CVE-2019-14665,0.00089,0.39246
CVE-2019-14666,0.00204,0.58137
CVE-2019-14667,0.00113,0.45477
CVE-2019-14668,0.00074,0.34429
CVE-2019-14669,0.00074,0.34429
CVE-2019-14670,0.00074,0.34429
CVE-2019-14671,0.00044,0.14663
CVE-2019-14672,0.00074,0.34429
CVE-2019-14678,0.00547,0.77313
CVE-2019-14679,0.00163,0.53425
CVE-2019-14680,0.00089,0.39504
CVE-2019-14681,0.00420,0.73969
CVE-2019-14682,0.00333,0.70876
CVE-2019-14683,0.00249,0.64025
CVE-2019-14684,0.00130,0.48412
CVE-2019-14685,0.00042,0.04984
CVE-2019-14686,0.00063,0.29422
CVE-2019-14687,0.00070,0.32549
CVE-2019-14688,0.00063,0.29422
CVE-2019-14690,0.00277,0.67871
CVE-2019-14691,0.00277,0.67871
CVE-2019-14692,0.00277,0.67871
CVE-2019-14693,0.00344,0.71341
CVE-2019-14694,0.00044,0.14663
CVE-2019-14695,0.00248,0.63955
CVE-2019-14696,0.02993,0.90724
CVE-2019-14697,0.00474,0.75502
CVE-2019-14698,0.05325,0.92987
CVE-2019-14699,0.04978,0.92737
CVE-2019-14700,0.00418,0.73928
CVE-2019-14701,0.00273,0.67651
CVE-2019-14702,0.00389,0.73037
CVE-2019-14703,0.00342,0.71234
