#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2019-14704,0.00601,0.78352
CVE-2019-14705,0.00288,0.68557
CVE-2019-14706,0.00375,0.72526
CVE-2019-14707,0.01193,0.84891
CVE-2019-14708,0.04310,0.92235
CVE-2019-14709,0.00601,0.78352
CVE-2019-14711,0.00044,0.14477
CVE-2019-14712,0.00044,0.14477
CVE-2019-14713,0.00044,0.14477
CVE-2019-14715,0.00070,0.32788
CVE-2019-14716,0.00044,0.14477
CVE-2019-14717,0.00044,0.14477
CVE-2019-14718,0.00044,0.14477
CVE-2019-14719,0.00044,0.14477
CVE-2019-14721,0.00288,0.68528
CVE-2019-14722,0.00111,0.45182
CVE-2019-14723,0.00111,0.45182
CVE-2019-14724,0.00339,0.71131
CVE-2019-14725,0.00118,0.46558
CVE-2019-14726,0.00111,0.45182
CVE-2019-14727,0.00111,0.45182
CVE-2019-14728,0.00111,0.45182
CVE-2019-14729,0.00111,0.45182
CVE-2019-14730,0.00111,0.45182
CVE-2019-14731,0.00052,0.22767
CVE-2019-14732,0.00277,0.67871
CVE-2019-14733,0.00277,0.67871
CVE-2019-14734,0.00277,0.67871
CVE-2019-14737,0.00084,0.37640
CVE-2019-14743,0.00046,0.19085
CVE-2019-14744,0.00392,0.73129
CVE-2019-14745,0.00152,0.52034
CVE-2019-14746,0.01234,0.85190
CVE-2019-14747,0.00092,0.40426
CVE-2019-14748,0.00266,0.65432
CVE-2019-14749,0.03293,0.91148
CVE-2019-14750,0.10747,0.95061
CVE-2019-14751,0.00678,0.79816
CVE-2019-14752,0.00074,0.34463
CVE-2019-14753,0.00116,0.46289
CVE-2019-14754,0.00459,0.75127
CVE-2019-14755,0.00288,0.68557
CVE-2019-14756,0.00157,0.52708
CVE-2019-14757,0.00066,0.31184
CVE-2019-14758,0.00066,0.31184
CVE-2019-14759,0.00052,0.22918
CVE-2019-14760,0.00056,0.25698
CVE-2019-14761,0.00056,0.25698
CVE-2019-14763,0.00074,0.34508
CVE-2019-14765,0.00095,0.41234
CVE-2019-14766,0.00101,0.42560
CVE-2019-14767,0.00301,0.69259
CVE-2019-14768,0.00154,0.52199
CVE-2019-14769,0.00078,0.35863
CVE-2019-14770,0.00078,0.35863
CVE-2019-14771,0.00481,0.75689
CVE-2019-14772,0.00130,0.48538
CVE-2019-14773,0.00152,0.51996
CVE-2019-14774,0.00144,0.50842
CVE-2019-14776,0.00210,0.58685
CVE-2019-14777,0.00306,0.69534
CVE-2019-14778,0.00306,0.69534
CVE-2019-14782,0.00357,0.71856
CVE-2019-14783,0.00067,0.31247
CVE-2019-14784,0.00069,0.32165
CVE-2019-14785,0.00074,0.34429
CVE-2019-14786,0.00190,0.56667
CVE-2019-14787,0.00086,0.38291
CVE-2019-14788,0.00534,0.77044
CVE-2019-14789,0.00193,0.57048
CVE-2019-14790,0.00151,0.51792
CVE-2019-14791,0.00160,0.53140
CVE-2019-14792,0.00083,0.37223
CVE-2019-14793,0.00089,0.39504
CVE-2019-14794,0.00084,0.37509
CVE-2019-14795,0.00083,0.37223
CVE-2019-14796,0.00083,0.37223
CVE-2019-14797,0.00050,0.21523
CVE-2019-14798,0.00319,0.70181
CVE-2019-14799,0.00156,0.52491
CVE-2019-14800,0.00141,0.50322
CVE-2019-14801,0.00164,0.53595
CVE-2019-14802,0.00061,0.28077
CVE-2019-14804,0.00082,0.37025
CVE-2019-14805,0.00050,0.21523
CVE-2019-14806,0.00286,0.68388
CVE-2019-14807,0.00066,0.31184
CVE-2019-14808,0.00489,0.75935
CVE-2019-14809,0.01312,0.85651
CVE-2019-14810,0.00116,0.46289
CVE-2019-14811,0.00215,0.59192
CVE-2019-14812,0.00213,0.58979
CVE-2019-14813,0.00724,0.80502
CVE-2019-14814,0.00076,0.35001
CVE-2019-14815,0.00082,0.37084
CVE-2019-14816,0.00097,0.41755
CVE-2019-14817,0.00224,0.60328
CVE-2019-14818,0.00920,0.82735
CVE-2019-14819,0.00116,0.46132
CVE-2019-14820,0.00050,0.21523
CVE-2019-14821,0.00536,0.77086
CVE-2019-14822,0.00043,0.11366
CVE-2019-14823,0.00087,0.38482
CVE-2019-14824,0.00179,0.55332
CVE-2019-14825,0.00050,0.21523
CVE-2019-14826,0.00044,0.14477
CVE-2019-14827,0.00085,0.37760
CVE-2019-14828,0.00054,0.25157
CVE-2019-14829,0.00054,0.25157
CVE-2019-14830,0.00074,0.34463
CVE-2019-14831,0.00074,0.34463
CVE-2019-14832,0.00087,0.38555
CVE-2019-14833,0.00186,0.56206
CVE-2019-14834,0.00453,0.74963
CVE-2019-14835,0.00513,0.76543
CVE-2019-14836,0.00073,0.33790
CVE-2019-14837,0.00379,0.72660
CVE-2019-14838,0.00400,0.73368
CVE-2019-14839,0.00168,0.54169
CVE-2019-14840,0.00224,0.60285
CVE-2019-14841,0.00087,0.38555
CVE-2019-14842,0.00407,0.73549
CVE-2019-14843,0.00104,0.43636
CVE-2019-14844,0.01679,0.87387
CVE-2019-14845,0.00069,0.32453
CVE-2019-14846,0.00074,0.34508
CVE-2019-14847,0.00403,0.73436
CVE-2019-14848,0.00241,0.63348
CVE-2019-14849,0.00054,0.25157
CVE-2019-14850,0.00098,0.41939
CVE-2019-14851,0.00069,0.32254
CVE-2019-14852,0.00096,0.41431
CVE-2019-14853,0.00359,0.71943
CVE-2019-14854,0.00087,0.38462
CVE-2019-14855,0.00113,0.45535
CVE-2019-14856,0.00160,0.53094
CVE-2019-14857,0.00368,0.72262
CVE-2019-14858,0.00078,0.35718
CVE-2019-14859,0.00301,0.69265
CVE-2019-14860,0.00166,0.53796
CVE-2019-14861,0.01725,0.87565
CVE-2019-14862,0.00103,0.43106
CVE-2019-14863,0.00066,0.31184
CVE-2019-14864,0.00236,0.61290
CVE-2019-14865,0.00042,0.04984
CVE-2019-14866,0.00075,0.34756
CVE-2019-14867,0.01564,0.86895
CVE-2019-14868,0.00172,0.54601
CVE-2019-14869,0.00436,0.74439
CVE-2019-14870,0.00335,0.70952
CVE-2019-14871,0.00098,0.41929
CVE-2019-14872,0.00098,0.41929
CVE-2019-14873,0.00098,0.41929
CVE-2019-14874,0.00098,0.41929
CVE-2019-14875,0.00098,0.41929
CVE-2019-14876,0.00098,0.41929
CVE-2019-14877,0.00098,0.41929
CVE-2019-14878,0.00098,0.41929
CVE-2019-14879,0.00052,0.22767
CVE-2019-14880,0.00147,0.51174
CVE-2019-14881,0.00066,0.31184
CVE-2019-14882,0.00066,0.31184
CVE-2019-14883,0.00071,0.33100
CVE-2019-14884,0.00066,0.31184
CVE-2019-14885,0.00054,0.25157
CVE-2019-14886,0.00063,0.29211
CVE-2019-14887,0.00135,0.49442
CVE-2019-14888,0.00184,0.55912
CVE-2019-14889,0.01033,0.83735
CVE-2019-14890,0.00044,0.14477
CVE-2019-14891,0.00076,0.35121
CVE-2019-14892,0.00331,0.70806
CVE-2019-14893,0.02131,0.88914
CVE-2019-14894,0.00207,0.58402
CVE-2019-14895,0.01414,0.86226
CVE-2019-14896,0.04480,0.92360
CVE-2019-14897,0.01833,0.87952
CVE-2019-14898,0.00042,0.04984
CVE-2019-14899,0.00077,0.35280
CVE-2019-14900,0.00104,0.43376
CVE-2019-14901,0.06404,0.93615
CVE-2019-14902,0.00231,0.60858
CVE-2019-14903,0.00241,0.63348
CVE-2019-14904,0.00065,0.30543
CVE-2019-14905,0.00048,0.19578
CVE-2019-14906,0.00524,0.76800
CVE-2019-14907,0.00537,0.77108
CVE-2019-14908,0.00241,0.63348
CVE-2019-14909,0.00092,0.40501
CVE-2019-14910,0.00182,0.55806
CVE-2019-14911,0.00066,0.31184
CVE-2019-14912,0.00123,0.47253
CVE-2019-14913,0.00074,0.34429
CVE-2019-14914,0.00170,0.54381
CVE-2019-14915,0.00066,0.31184
CVE-2019-14916,0.00074,0.34429
CVE-2019-14918,0.00106,0.44129
CVE-2019-14919,0.00048,0.20090
CVE-2019-14920,0.00204,0.58176
CVE-2019-14923,0.01826,0.87913
CVE-2019-14924,0.00277,0.67882
CVE-2019-14925,0.00153,0.52055
CVE-2019-14926,0.01014,0.83610
CVE-2019-14927,0.10069,0.94912
CVE-2019-14928,0.00074,0.34429
CVE-2019-14929,0.01325,0.85712
CVE-2019-14930,0.00819,0.81692
CVE-2019-14931,0.06220,0.93514
CVE-2019-14932,0.03151,0.90941
CVE-2019-14933,0.00244,0.63628
CVE-2019-14934,0.00201,0.57844
CVE-2019-14935,0.00051,0.22367
CVE-2019-14936,0.00138,0.49926
CVE-2019-14937,0.00344,0.71352
CVE-2019-14939,0.00044,0.14477
CVE-2019-14940,0.00078,0.35609
CVE-2019-14941,0.00102,0.42880
CVE-2019-14942,0.00126,0.47743
CVE-2019-14943,0.00655,0.79443
CVE-2019-14944,0.00941,0.82919
CVE-2019-14945,0.00074,0.34429
CVE-2019-14946,0.00074,0.34429
CVE-2019-14947,0.00074,0.34429
CVE-2019-14948,0.00083,0.37223
CVE-2019-14949,0.00064,0.29834
CVE-2019-14950,0.00069,0.32165
CVE-2019-14951,0.00874,0.82252
CVE-2019-14952,0.00078,0.35863
CVE-2019-14953,0.00078,0.35863
CVE-2019-14954,0.00168,0.54169
CVE-2019-14955,0.00084,0.37509
CVE-2019-14956,0.00054,0.25157
CVE-2019-14957,0.00084,0.37509
CVE-2019-14958,0.00103,0.43352
CVE-2019-14959,0.00168,0.54169
CVE-2019-14960,0.00044,0.14477
CVE-2019-14961,0.00078,0.35863
CVE-2019-14965,0.00605,0.78431
CVE-2019-14966,0.00443,0.74640
CVE-2019-14967,0.00073,0.33827
CVE-2019-14968,0.00512,0.76538
CVE-2019-14969,0.00044,0.14477
CVE-2019-14970,0.00296,0.68989
CVE-2019-14973,0.02543,0.89877
CVE-2019-14974,0.00183,0.55839
CVE-2019-14975,0.00111,0.45145
CVE-2019-14976,0.00130,0.48538
CVE-2019-14977,0.00241,0.63348
CVE-2019-14978,0.00126,0.47723
CVE-2019-14979,0.00126,0.47723
CVE-2019-14980,0.00877,0.82281
CVE-2019-14981,0.01659,0.87303
CVE-2019-14982,0.00279,0.68034
CVE-2019-14984,0.01692,0.87433
CVE-2019-14985,0.01876,0.88132
CVE-2019-14986,0.00880,0.82308
CVE-2019-14987,0.00050,0.21523
CVE-2019-14988,0.00241,0.63348
CVE-2019-14989,0.00241,0.63348
CVE-2019-14990,0.00241,0.63348
CVE-2019-14991,0.00241,0.63348
CVE-2019-14992,0.00241,0.63348
CVE-2019-14993,0.00423,0.74059
CVE-2019-14994,0.00289,0.68607
CVE-2019-14995,0.00196,0.57347
CVE-2019-14996,0.00113,0.45481
CVE-2019-14997,0.00077,0.35229
CVE-2019-14998,0.00116,0.46223
CVE-2019-14999,0.00075,0.34808
CVE-2019-15000,0.01353,0.85881
CVE-2019-15001,0.02589,0.89975
CVE-2019-15003,0.00295,0.68914
CVE-2019-15004,0.00368,0.72287
CVE-2019-15005,0.00054,0.25157
CVE-2019-15006,0.00140,0.50135
CVE-2019-15007,0.00066,0.30952
CVE-2019-15008,0.00122,0.47057
CVE-2019-15009,0.00082,0.37054
CVE-2019-15010,0.00199,0.57696
CVE-2019-15011,0.00054,0.25157
CVE-2019-15012,0.00442,0.74616
CVE-2019-15013,0.00103,0.43058
CVE-2019-15014,0.00189,0.56525
CVE-2019-15015,0.00070,0.32788
CVE-2019-15016,0.00095,0.41234
CVE-2019-15017,0.00070,0.32788
CVE-2019-15018,0.00066,0.30949
CVE-2019-15019,0.00277,0.67896
CVE-2019-15020,0.00330,0.70756
CVE-2019-15021,0.00066,0.30949
CVE-2019-15022,0.00066,0.30949
CVE-2019-15023,0.00141,0.50422
CVE-2019-15024,0.00054,0.25157
CVE-2019-15025,0.00164,0.53595
CVE-2019-15026,0.00905,0.82572
CVE-2019-15027,0.08140,0.94328
CVE-2019-15028,0.00077,0.35508
CVE-2019-15029,0.41596,0.97370
CVE-2019-15030,0.00042,0.04984
CVE-2019-15031,0.00042,0.04984
CVE-2019-15032,0.00244,0.63610
CVE-2019-15033,0.00165,0.53756
CVE-2019-15034,0.00042,0.04984
CVE-2019-15035,0.00065,0.30306
CVE-2019-15036,0.00118,0.46571
CVE-2019-15037,0.00078,0.35863
CVE-2019-15038,0.00084,0.37509
CVE-2019-15039,0.14757,0.95782
CVE-2019-15040,0.00073,0.33790
CVE-2019-15041,0.00078,0.35863
CVE-2019-15042,0.00084,0.37509
CVE-2019-15043,0.35403,0.97161
CVE-2019-15045,0.00433,0.74365
CVE-2019-15046,0.01757,0.87672
CVE-2019-15047,0.00686,0.79953
CVE-2019-15048,0.00472,0.75478
CVE-2019-15049,0.00686,0.79953
CVE-2019-15050,0.00686,0.79953
CVE-2019-15051,0.00286,0.68391
CVE-2019-15052,0.00788,0.81334
CVE-2019-15053,0.00143,0.50743
CVE-2019-15054,0.00088,0.38988
CVE-2019-15055,0.00269,0.67379
CVE-2019-15058,0.01230,0.85170
CVE-2019-15059,0.00141,0.50422
CVE-2019-15060,0.00632,0.78993
CVE-2019-15062,0.00172,0.54566
CVE-2019-15064,0.00235,0.61230
CVE-2019-15065,0.00149,0.51512
CVE-2019-15066,0.00235,0.61230
CVE-2019-15067,0.00235,0.61230
CVE-2019-15068,0.00235,0.61230
CVE-2019-15069,0.00235,0.61230
CVE-2019-15071,0.00536,0.77095
CVE-2019-15072,0.00569,0.77769
CVE-2019-15073,0.00350,0.71626
CVE-2019-15074,0.00447,0.74810
CVE-2019-15075,0.00094,0.41090
CVE-2019-15078,0.00112,0.45409
CVE-2019-15079,0.00112,0.45409
CVE-2019-15080,0.00139,0.50109
CVE-2019-15081,0.00087,0.38557
CVE-2019-15082,0.00062,0.28778
CVE-2019-15083,0.00521,0.76729
CVE-2019-15084,0.00062,0.28847
CVE-2019-15085,0.00149,0.51512
CVE-2019-15086,0.00066,0.31184
CVE-2019-15087,0.00756,0.80949
CVE-2019-15088,0.00217,0.59448
CVE-2019-15089,0.00098,0.41909
CVE-2019-15090,0.00074,0.34508
CVE-2019-15091,0.00244,0.63583
CVE-2019-15092,0.00190,0.56620
CVE-2019-15095,0.00130,0.48538
CVE-2019-15098,0.00390,0.73062
CVE-2019-15099,0.01319,0.85680
CVE-2019-15102,0.03274,0.91131
CVE-2019-15104,0.00291,0.68719
CVE-2019-15105,0.00291,0.68719
CVE-2019-15106,0.03104,0.90883
CVE-2019-15107,0.97423,0.99972
CVE-2019-15108,0.00054,0.25157
CVE-2019-15109,0.00062,0.28778
CVE-2019-15110,0.00069,0.32165
CVE-2019-15111,0.00222,0.60048
CVE-2019-15112,0.00062,0.28778
CVE-2019-15113,0.00100,0.42341
CVE-2019-15114,0.00100,0.42341
CVE-2019-15115,0.00100,0.42341
CVE-2019-15116,0.00066,0.31184
CVE-2019-15117,0.00077,0.35280
CVE-2019-15118,0.00077,0.35280
CVE-2019-15119,0.00056,0.25451
CVE-2019-15120,0.00083,0.37223
CVE-2019-15123,0.00277,0.67852
CVE-2019-15124,0.00101,0.42573
CVE-2019-15126,0.00252,0.64305
CVE-2019-15127,0.00051,0.22307
CVE-2019-15128,0.00120,0.46838
CVE-2019-15129,0.00146,0.51138
CVE-2019-15130,0.01142,0.84555
CVE-2019-15131,0.00429,0.74226
CVE-2019-15132,0.01298,0.85591
CVE-2019-15133,0.00191,0.56697
CVE-2019-15134,0.00124,0.47444
CVE-2019-15135,0.00149,0.51512
CVE-2019-15136,0.00066,0.30949
CVE-2019-15137,0.00071,0.33100
CVE-2019-15138,0.00743,0.80765
CVE-2019-15139,0.01219,0.85081
CVE-2019-15140,0.01357,0.85913
CVE-2019-15141,0.00124,0.47394
CVE-2019-15142,0.00100,0.42417
CVE-2019-15143,0.00134,0.49267
CVE-2019-15144,0.00106,0.44207
CVE-2019-15145,0.00100,0.42417
CVE-2019-15146,0.00079,0.35994
CVE-2019-15147,0.00079,0.35994
CVE-2019-15148,0.00106,0.44248
CVE-2019-15149,0.00217,0.59448
CVE-2019-15150,0.02863,0.90509
CVE-2019-15151,0.00866,0.82170
CVE-2019-15160,0.00098,0.41939
CVE-2019-15161,0.00743,0.80769
CVE-2019-15162,0.00743,0.80769
CVE-2019-15163,0.04384,0.92292
CVE-2019-15164,0.00743,0.80769
CVE-2019-15165,0.00321,0.70302
CVE-2019-15166,0.00700,0.80146
CVE-2019-15167,0.00176,0.54943
CVE-2019-15211,0.00126,0.47772
CVE-2019-15212,0.00126,0.47772
CVE-2019-15213,0.00136,0.49531
CVE-2019-15214,0.00106,0.44095
CVE-2019-15215,0.00126,0.47772
CVE-2019-15216,0.00126,0.47772
CVE-2019-15217,0.00126,0.47772
CVE-2019-15218,0.00164,0.53584
CVE-2019-15219,0.00126,0.47772
CVE-2019-15220,0.00126,0.47772
CVE-2019-15221,0.00126,0.47772
CVE-2019-15222,0.00179,0.55344
CVE-2019-15223,0.00144,0.50803
CVE-2019-15224,0.00327,0.70588
CVE-2019-15225,0.00178,0.55281
CVE-2019-15226,0.00726,0.80527
CVE-2019-15227,0.00130,0.48538
CVE-2019-15228,0.00081,0.36862
CVE-2019-15229,0.00423,0.74065
CVE-2019-15230,0.00074,0.34429
CVE-2019-15231,0.00241,0.63348
CVE-2019-15232,0.00235,0.61230
CVE-2019-15233,0.00144,0.50842
CVE-2019-15234,0.00102,0.42880
CVE-2019-15235,0.00357,0.71856
CVE-2019-15237,0.00091,0.40296
CVE-2019-15238,0.00271,0.67531
CVE-2019-15239,0.00042,0.04984
CVE-2019-15240,0.00044,0.14477
CVE-2019-15241,0.00044,0.14477
CVE-2019-15242,0.00044,0.14477
CVE-2019-15243,0.00044,0.14477
CVE-2019-15244,0.00044,0.14477
CVE-2019-15245,0.00044,0.14477
CVE-2019-15246,0.00044,0.14477
CVE-2019-15247,0.00044,0.14477
CVE-2019-15248,0.00044,0.14477
CVE-2019-15249,0.00044,0.14477
CVE-2019-15250,0.00044,0.14477
CVE-2019-15251,0.00044,0.14477
CVE-2019-15252,0.00044,0.14477
CVE-2019-15253,0.00363,0.72104
CVE-2019-15255,0.00136,0.49545
CVE-2019-15256,0.00160,0.53075
CVE-2019-15257,0.00075,0.34802
CVE-2019-15258,0.00088,0.39228
CVE-2019-15259,0.00123,0.47354
CVE-2019-15260,0.00370,0.72357
CVE-2019-15261,0.00160,0.53075
CVE-2019-15262,0.00159,0.52989
CVE-2019-15264,0.00058,0.26508
CVE-2019-15265,0.00058,0.26508
CVE-2019-15266,0.00044,0.11586
CVE-2019-15268,0.00066,0.31028
CVE-2019-15269,0.00066,0.31028
CVE-2019-15270,0.00087,0.38511
CVE-2019-15271,0.00383,0.72810
CVE-2019-15272,0.00109,0.44696
CVE-2019-15273,0.00042,0.04984
CVE-2019-15274,0.00042,0.05096
CVE-2019-15275,0.00042,0.05096
CVE-2019-15276,0.16975,0.96052
CVE-2019-15277,0.00042,0.05096
CVE-2019-15278,0.00171,0.54464
CVE-2019-15280,0.00066,0.31028
CVE-2019-15281,0.00066,0.31028
CVE-2019-15282,0.00128,0.48017
CVE-2019-15283,0.00072,0.33720
CVE-2019-15284,0.00072,0.33720
CVE-2019-15285,0.00072,0.33720
CVE-2019-15286,0.00072,0.33720
CVE-2019-15287,0.00072,0.33720
CVE-2019-15288,0.00246,0.63825
CVE-2019-15289,0.00159,0.52989
CVE-2019-15290,0.00241,0.63348
CVE-2019-15291,0.00179,0.55291
CVE-2019-15292,0.00090,0.39840
CVE-2019-15293,0.00044,0.14477
CVE-2019-15294,0.00244,0.63689
CVE-2019-15295,0.00070,0.32549
CVE-2019-15296,0.00200,0.57717
CVE-2019-15297,0.02555,0.89906
CVE-2019-15298,0.03274,0.91130
CVE-2019-15299,0.00222,0.60185
CVE-2019-15300,0.00612,0.78578
CVE-2019-15301,0.00138,0.49806
CVE-2019-15302,0.00074,0.34435
CVE-2019-15304,0.08443,0.94425
CVE-2019-15310,0.11861,0.95312
CVE-2019-15311,0.04301,0.92228
CVE-2019-15312,0.00894,0.82468
CVE-2019-15313,0.00084,0.37702
CVE-2019-15314,0.00093,0.40852
CVE-2019-15315,0.00042,0.04984
CVE-2019-15316,0.00126,0.47760
CVE-2019-15317,0.00083,0.37223
CVE-2019-15318,0.00422,0.74030
CVE-2019-15319,0.00216,0.59211
CVE-2019-15320,0.00216,0.59211
CVE-2019-15321,0.00216,0.59211
CVE-2019-15322,0.00212,0.58889
CVE-2019-15323,0.00170,0.54381
CVE-2019-15324,0.00269,0.67388
CVE-2019-15325,0.00071,0.33100
CVE-2019-15326,0.00081,0.36658
CVE-2019-15327,0.00069,0.32165
CVE-2019-15328,0.00062,0.28778
CVE-2019-15329,0.00098,0.41909
CVE-2019-15330,0.00158,0.52763
CVE-2019-15331,0.00069,0.32165
CVE-2019-15332,0.00044,0.14477
CVE-2019-15333,0.00044,0.14477
CVE-2019-15334,0.00044,0.14477
CVE-2019-15335,0.00044,0.14477
CVE-2019-15336,0.00044,0.14477
CVE-2019-15337,0.00044,0.14477
CVE-2019-15338,0.00044,0.14477
CVE-2019-15339,0.00044,0.14477
CVE-2019-15340,0.00044,0.14477
CVE-2019-15341,0.00044,0.14477
CVE-2019-15342,0.00044,0.14916
CVE-2019-15343,0.00044,0.14916
CVE-2019-15344,0.00153,0.52147
CVE-2019-15345,0.00044,0.14477
CVE-2019-15346,0.00044,0.14477
CVE-2019-15347,0.00044,0.14916
CVE-2019-15348,0.00044,0.14916
CVE-2019-15349,0.00044,0.14477
CVE-2019-15350,0.00044,0.14477
CVE-2019-15351,0.00044,0.14916
CVE-2019-15352,0.00044,0.14477
CVE-2019-15353,0.00044,0.14477
CVE-2019-15354,0.00044,0.14477
CVE-2019-15355,0.00044,0.14477
CVE-2019-15356,0.00044,0.14477
CVE-2019-15357,0.00044,0.14477
CVE-2019-15358,0.00044,0.14477
CVE-2019-15359,0.00044,0.14477
CVE-2019-15360,0.00044,0.14477
CVE-2019-15361,0.00044,0.14477
CVE-2019-15362,0.00044,0.14477
CVE-2019-15363,0.00044,0.14477
CVE-2019-15364,0.00044,0.14477
CVE-2019-15365,0.00044,0.14477
CVE-2019-15366,0.00044,0.14477
CVE-2019-15367,0.00044,0.14477
CVE-2019-15368,0.00044,0.14477
CVE-2019-15369,0.00044,0.14477
CVE-2019-15370,0.00044,0.14477
CVE-2019-15371,0.00044,0.14477
CVE-2019-15372,0.00044,0.14477
CVE-2019-15373,0.00044,0.14477
CVE-2019-15374,0.00044,0.14477
CVE-2019-15375,0.00044,0.14477
CVE-2019-15376,0.00044,0.14477
CVE-2019-15377,0.00044,0.14477
CVE-2019-15378,0.00044,0.14477
CVE-2019-15379,0.00044,0.14477
CVE-2019-15380,0.00044,0.14477
CVE-2019-15381,0.00044,0.14477
CVE-2019-15382,0.00044,0.14477
CVE-2019-15383,0.00044,0.14477
CVE-2019-15384,0.00044,0.14477
CVE-2019-15385,0.00044,0.14477
CVE-2019-15386,0.00044,0.14477
CVE-2019-15387,0.00044,0.14477
CVE-2019-15388,0.00220,0.59855
CVE-2019-15389,0.00153,0.52147
CVE-2019-15390,0.00044,0.14477
CVE-2019-15391,0.00044,0.14477
CVE-2019-15392,0.00044,0.14477
CVE-2019-15393,0.00044,0.14477
CVE-2019-15394,0.00044,0.14477
CVE-2019-15395,0.00044,0.14477
CVE-2019-15396,0.00044,0.14477
CVE-2019-15397,0.00044,0.14477
CVE-2019-15398,0.00044,0.14477
CVE-2019-15399,0.00044,0.14477
CVE-2019-15400,0.00044,0.14477
CVE-2019-15401,0.00044,0.14477
CVE-2019-15402,0.00044,0.14477
CVE-2019-15403,0.00044,0.14477
CVE-2019-15404,0.00044,0.14477
CVE-2019-15405,0.00044,0.14477
CVE-2019-15406,0.00044,0.14477
CVE-2019-15407,0.00044,0.14477
CVE-2019-15408,0.00044,0.14477
CVE-2019-15409,0.00044,0.14477
CVE-2019-15410,0.00044,0.14477
CVE-2019-15411,0.00044,0.14477
CVE-2019-15412,0.00044,0.14477
CVE-2019-15413,0.00044,0.14477
CVE-2019-15414,0.00044,0.14477
CVE-2019-15415,0.00044,0.14477
CVE-2019-15416,0.00044,0.14477
CVE-2019-15417,0.00044,0.14477
CVE-2019-15418,0.00044,0.14477
CVE-2019-15419,0.00044,0.14477
CVE-2019-15420,0.00044,0.14477
CVE-2019-15421,0.00044,0.14477
CVE-2019-15422,0.00044,0.14477
CVE-2019-15423,0.00044,0.14477
CVE-2019-15424,0.00044,0.14477
CVE-2019-15425,0.00044,0.14477
CVE-2019-15426,0.00044,0.14477
CVE-2019-15427,0.00044,0.14477
CVE-2019-15428,0.00044,0.14477
CVE-2019-15429,0.00044,0.14477
CVE-2019-15430,0.00044,0.14477
CVE-2019-15431,0.00044,0.14477
CVE-2019-15432,0.00044,0.14477
CVE-2019-15433,0.00042,0.04984
CVE-2019-15434,0.00042,0.04984
CVE-2019-15435,0.00042,0.04984
CVE-2019-15436,0.00042,0.04984
CVE-2019-15437,0.00042,0.04984
CVE-2019-15438,0.00042,0.04984
CVE-2019-15439,0.00042,0.04984
CVE-2019-15440,0.00042,0.04984
CVE-2019-15441,0.00042,0.04984
CVE-2019-15442,0.00042,0.04984
CVE-2019-15443,0.00042,0.04984
CVE-2019-15444,0.00042,0.04984
CVE-2019-15445,0.00042,0.04984
CVE-2019-15446,0.00042,0.04984
CVE-2019-15447,0.00042,0.04984
CVE-2019-15448,0.00042,0.04984
CVE-2019-15449,0.00042,0.04984
CVE-2019-15450,0.00042,0.04984
CVE-2019-15451,0.00042,0.04984
CVE-2019-15452,0.00042,0.04984
CVE-2019-15453,0.00042,0.04984
CVE-2019-15454,0.00042,0.04984
CVE-2019-15455,0.00042,0.04984
CVE-2019-15456,0.00042,0.04984
CVE-2019-15457,0.00042,0.04984
CVE-2019-15458,0.00042,0.04984
CVE-2019-15459,0.00042,0.04984
CVE-2019-15460,0.00042,0.04984
CVE-2019-15461,0.00042,0.04984
CVE-2019-15462,0.00042,0.04984
CVE-2019-15463,0.00042,0.04984
