#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2019-15464,0.00042,0.04984
CVE-2019-15465,0.00042,0.04984
CVE-2019-15466,0.00044,0.14477
CVE-2019-15467,0.00044,0.14477
CVE-2019-15468,0.00044,0.14477
CVE-2019-15469,0.00044,0.14477
CVE-2019-15470,0.00044,0.14477
CVE-2019-15471,0.00044,0.14477
CVE-2019-15472,0.00044,0.14477
CVE-2019-15473,0.00044,0.14477
CVE-2019-15474,0.00044,0.14477
CVE-2019-15475,0.00044,0.14477
CVE-2019-15476,0.00071,0.33322
CVE-2019-15477,0.00064,0.30101
CVE-2019-15478,0.00059,0.26677
CVE-2019-15479,0.00062,0.28241
CVE-2019-15480,0.00052,0.22767
CVE-2019-15481,0.00066,0.31184
CVE-2019-15482,0.00066,0.31184
CVE-2019-15483,0.00066,0.31184
CVE-2019-15484,0.00066,0.31184
CVE-2019-15485,0.00066,0.31184
CVE-2019-15486,0.00062,0.28778
CVE-2019-15487,0.00066,0.31184
CVE-2019-15488,0.00066,0.31184
CVE-2019-15489,0.00092,0.40426
CVE-2019-15490,0.00237,0.61350
CVE-2019-15491,0.00100,0.42341
CVE-2019-15492,0.00062,0.28241
CVE-2019-15493,0.00066,0.30949
CVE-2019-15494,0.00214,0.59065
CVE-2019-15496,0.00407,0.73543
CVE-2019-15497,0.00794,0.81425
CVE-2019-15498,0.00811,0.81604
CVE-2019-15499,0.00130,0.48538
CVE-2019-15501,0.00894,0.82468
CVE-2019-15502,0.00377,0.72578
CVE-2019-15503,0.00215,0.59184
CVE-2019-15504,0.03166,0.90960
CVE-2019-15505,0.01222,0.85105
CVE-2019-15506,0.00149,0.51512
CVE-2019-15507,0.00063,0.29211
CVE-2019-15508,0.00063,0.29211
CVE-2019-15510,0.00156,0.52465
CVE-2019-15511,0.00042,0.04984
CVE-2019-15513,0.00494,0.76021
CVE-2019-15514,0.00138,0.49926
CVE-2019-15515,0.00073,0.33842
CVE-2019-15516,0.00148,0.51383
CVE-2019-15517,0.00044,0.11586
CVE-2019-15518,0.00081,0.36658
CVE-2019-15519,0.00195,0.57246
CVE-2019-15520,0.00075,0.34734
CVE-2019-15521,0.00458,0.75095
CVE-2019-15522,0.00290,0.68670
CVE-2019-15523,0.00101,0.42641
CVE-2019-15524,0.02965,0.90681
CVE-2019-15525,0.00150,0.51768
CVE-2019-15526,0.01201,0.84947
CVE-2019-15527,0.01201,0.84947
CVE-2019-15528,0.01201,0.84947
CVE-2019-15529,0.01201,0.84947
CVE-2019-15530,0.01201,0.84947
CVE-2019-15531,0.00263,0.65191
CVE-2019-15532,0.00096,0.41484
CVE-2019-15533,0.00158,0.52831
CVE-2019-15534,0.00158,0.52831
CVE-2019-15535,0.00174,0.54819
CVE-2019-15536,0.00158,0.52831
CVE-2019-15537,0.00174,0.54819
CVE-2019-15538,0.01202,0.84953
CVE-2019-15539,0.00077,0.35201
CVE-2019-15540,0.00104,0.43678
CVE-2019-15541,0.00279,0.67976
CVE-2019-15542,0.00094,0.40985
CVE-2019-15543,0.00214,0.59065
CVE-2019-15544,0.01010,0.83583
CVE-2019-15545,0.00066,0.30949
CVE-2019-15546,0.00066,0.30949
CVE-2019-15547,0.00084,0.37509
CVE-2019-15548,0.00250,0.64084
CVE-2019-15549,0.00094,0.40985
CVE-2019-15550,0.00094,0.40985
CVE-2019-15551,0.00217,0.59448
CVE-2019-15552,0.00407,0.73549
CVE-2019-15553,0.00149,0.51512
CVE-2019-15554,0.00217,0.59448
CVE-2019-15555,0.00158,0.52831
CVE-2019-15556,0.00158,0.52831
CVE-2019-15557,0.00158,0.52831
CVE-2019-15558,0.00158,0.52831
CVE-2019-15559,0.00158,0.52831
CVE-2019-15560,0.00158,0.52831
CVE-2019-15561,0.00158,0.52831
CVE-2019-15562,0.00282,0.68197
CVE-2019-15563,0.00281,0.68108
CVE-2019-15564,0.00158,0.52831
CVE-2019-15565,0.00158,0.52831
CVE-2019-15566,0.00174,0.54819
CVE-2019-15567,0.00158,0.52831
CVE-2019-15568,0.00158,0.52831
CVE-2019-15569,0.00158,0.52831
CVE-2019-15570,0.00158,0.52831
CVE-2019-15571,0.00158,0.52831
CVE-2019-15572,0.00158,0.52831
CVE-2019-15573,0.00158,0.52831
CVE-2019-15574,0.00158,0.52831
CVE-2019-15575,0.00314,0.69920
CVE-2019-15576,0.00451,0.74921
CVE-2019-15577,0.00052,0.22767
CVE-2019-15578,0.00090,0.39923
CVE-2019-15579,0.00071,0.33100
CVE-2019-15580,0.00121,0.47042
CVE-2019-15581,0.00090,0.39923
CVE-2019-15582,0.00090,0.39923
CVE-2019-15583,0.00178,0.55209
CVE-2019-15584,0.00057,0.26092
CVE-2019-15585,0.00341,0.71191
CVE-2019-15586,0.00084,0.37702
CVE-2019-15587,0.00262,0.65152
CVE-2019-15588,0.00386,0.72941
CVE-2019-15589,0.00100,0.42270
CVE-2019-15590,0.00149,0.51512
CVE-2019-15591,0.00075,0.34572
CVE-2019-15592,0.00054,0.25157
CVE-2019-15593,0.00058,0.26114
CVE-2019-15594,0.00054,0.25157
CVE-2019-15595,0.00192,0.56979
CVE-2019-15596,0.00444,0.74740
CVE-2019-15597,0.00572,0.77815
CVE-2019-15598,0.00572,0.77815
CVE-2019-15599,0.00572,0.77815
CVE-2019-15600,0.00161,0.53271
CVE-2019-15601,0.00241,0.63348
CVE-2019-15602,0.00130,0.48538
CVE-2019-15603,0.00130,0.48538
CVE-2019-15604,0.00318,0.70119
CVE-2019-15605,0.00397,0.73298
CVE-2019-15606,0.00940,0.82899
CVE-2019-15607,0.00052,0.22767
CVE-2019-15608,0.00363,0.72098
CVE-2019-15609,0.25729,0.96713
CVE-2019-15610,0.00050,0.21523
CVE-2019-15611,0.00063,0.29211
CVE-2019-15612,0.00044,0.14477
CVE-2019-15613,0.00177,0.55046
CVE-2019-15614,0.00050,0.21523
CVE-2019-15615,0.00068,0.31973
CVE-2019-15616,0.00054,0.25157
CVE-2019-15617,0.00054,0.25157
CVE-2019-15618,0.00054,0.25157
CVE-2019-15619,0.00090,0.39858
CVE-2019-15620,0.00054,0.25157
CVE-2019-15621,0.00144,0.50877
CVE-2019-15622,0.00079,0.36035
CVE-2019-15623,0.00192,0.56920
CVE-2019-15624,0.00161,0.53280
CVE-2019-15625,0.00045,0.17468
CVE-2019-15626,0.00220,0.59823
CVE-2019-15627,0.00074,0.34268
CVE-2019-15628,0.00121,0.46945
CVE-2019-15629,0.00168,0.54169
CVE-2019-15630,0.00562,0.77590
CVE-2019-15631,0.01172,0.84771
CVE-2019-15635,0.00085,0.37847
CVE-2019-15637,0.07778,0.94195
CVE-2019-15638,0.00210,0.58722
CVE-2019-15639,0.00697,0.80115
CVE-2019-15640,0.00066,0.30949
CVE-2019-15641,0.00123,0.47301
CVE-2019-15642,0.55810,0.97810
CVE-2019-15643,0.00062,0.28778
CVE-2019-15644,0.00074,0.34463
CVE-2019-15645,0.00089,0.39674
CVE-2019-15646,0.00245,0.63779
CVE-2019-15647,0.02519,0.89837
CVE-2019-15648,0.00077,0.35192
CVE-2019-15649,0.00095,0.41273
CVE-2019-15650,0.00050,0.21523
CVE-2019-15651,0.00145,0.50921
CVE-2019-15652,0.00144,0.50842
CVE-2019-15653,0.00505,0.76335
CVE-2019-15654,0.00501,0.76193
CVE-2019-15655,0.00221,0.59915
CVE-2019-15656,0.00197,0.57391
CVE-2019-15657,0.00347,0.71475
CVE-2019-15658,0.00082,0.36961
CVE-2019-15659,0.00174,0.54819
CVE-2019-15660,0.00073,0.33790
CVE-2019-15661,0.00438,0.74504
CVE-2019-15662,0.00063,0.29101
CVE-2019-15663,0.00063,0.29101
CVE-2019-15664,0.00060,0.27335
CVE-2019-15665,0.00256,0.64620
CVE-2019-15666,0.00074,0.34508
CVE-2019-15678,0.01072,0.84060
CVE-2019-15679,0.01072,0.84060
CVE-2019-15680,0.00444,0.74734
CVE-2019-15681,0.00389,0.73008
CVE-2019-15682,0.00082,0.36961
CVE-2019-15683,0.01581,0.86985
CVE-2019-15684,0.00071,0.32896
CVE-2019-15685,0.00073,0.34108
CVE-2019-15686,0.00073,0.34108
CVE-2019-15687,0.00411,0.73676
CVE-2019-15688,0.00073,0.34108
CVE-2019-15689,0.00042,0.04984
CVE-2019-15691,0.00835,0.81860
CVE-2019-15692,0.00299,0.69148
CVE-2019-15693,0.00299,0.69148
CVE-2019-15694,0.00378,0.72643
CVE-2019-15695,0.00408,0.73584
CVE-2019-15698,0.00050,0.21523
CVE-2019-15699,0.00235,0.61230
CVE-2019-15700,0.00111,0.45074
CVE-2019-15701,0.09563,0.94771
CVE-2019-15702,0.00151,0.51882
CVE-2019-15703,0.00169,0.54279
CVE-2019-15704,0.00042,0.04984
CVE-2019-15705,0.00179,0.55378
CVE-2019-15707,0.00065,0.30306
CVE-2019-15708,0.00044,0.14916
CVE-2019-15709,0.00075,0.34763
CVE-2019-15710,0.00162,0.53406
CVE-2019-15711,0.00048,0.20090
CVE-2019-15712,0.00087,0.38461
CVE-2019-15713,0.00105,0.43797
CVE-2019-15714,0.00075,0.34734
CVE-2019-15715,0.06449,0.93632
CVE-2019-15716,0.00042,0.04984
CVE-2019-15717,0.00525,0.76840
CVE-2019-15718,0.00076,0.34921
CVE-2019-15719,0.00193,0.57041
CVE-2019-15720,0.00042,0.04984
CVE-2019-15721,0.00051,0.22307
CVE-2019-15722,0.00145,0.51013
CVE-2019-15723,0.00058,0.26418
CVE-2019-15724,0.00074,0.34463
CVE-2019-15725,0.00184,0.55915
CVE-2019-15726,0.00074,0.34463
CVE-2019-15727,0.00074,0.34463
CVE-2019-15728,0.00074,0.34463
CVE-2019-15729,0.00184,0.55915
CVE-2019-15730,0.00070,0.32491
CVE-2019-15731,0.00074,0.34463
CVE-2019-15732,0.00084,0.37645
CVE-2019-15733,0.00051,0.22307
CVE-2019-15734,0.00051,0.22307
CVE-2019-15736,0.00145,0.51013
CVE-2019-15737,0.00074,0.34463
CVE-2019-15738,0.00074,0.34463
CVE-2019-15739,0.00074,0.34463
CVE-2019-15740,0.00074,0.34463
CVE-2019-15741,0.00920,0.82730
CVE-2019-15742,0.00480,0.75646
CVE-2019-15743,0.00044,0.14477
CVE-2019-15744,0.00044,0.14477
CVE-2019-15745,0.00348,0.71529
CVE-2019-15746,0.00303,0.69357
CVE-2019-15747,0.00104,0.43636
CVE-2019-15748,0.00171,0.54483
CVE-2019-15749,0.00058,0.26227
CVE-2019-15750,0.00085,0.37903
CVE-2019-15751,0.00445,0.74750
CVE-2019-15752,0.00741,0.80742
CVE-2019-15753,0.00458,0.75102
CVE-2019-15757,0.00307,0.69567
CVE-2019-15758,0.00112,0.45304
CVE-2019-15759,0.00112,0.45304
CVE-2019-15766,0.00733,0.80629
CVE-2019-15767,0.00123,0.47321
CVE-2019-15769,0.00275,0.67754
CVE-2019-15770,0.00098,0.41909
CVE-2019-15771,0.00166,0.53828
CVE-2019-15772,0.00207,0.58485
CVE-2019-15773,0.00207,0.58485
CVE-2019-15774,0.00207,0.58485
CVE-2019-15775,0.00207,0.58485
CVE-2019-15776,0.00418,0.73926
CVE-2019-15777,0.00083,0.37223
CVE-2019-15778,0.00060,0.27359
CVE-2019-15779,0.00098,0.41909
CVE-2019-15780,0.00335,0.70951
CVE-2019-15781,0.00098,0.41909
CVE-2019-15782,0.00073,0.33827
CVE-2019-15783,0.00222,0.60051
CVE-2019-15784,0.00404,0.73472
CVE-2019-15785,0.00549,0.77361
CVE-2019-15786,0.00222,0.60051
CVE-2019-15787,0.00094,0.40985
CVE-2019-15788,0.00217,0.59448
CVE-2019-15789,0.00042,0.04984
CVE-2019-15790,0.00073,0.33901
CVE-2019-15791,0.00044,0.14477
CVE-2019-15792,0.00045,0.17902
CVE-2019-15793,0.00042,0.04984
CVE-2019-15794,0.00047,0.19383
CVE-2019-15795,0.00058,0.26386
CVE-2019-15796,0.00075,0.34827
CVE-2019-15799,0.02077,0.88770
CVE-2019-15800,0.00752,0.80882
CVE-2019-15801,0.00501,0.76193
CVE-2019-15802,0.00496,0.76055
CVE-2019-15803,0.00863,0.82132
CVE-2019-15804,0.00092,0.40663
CVE-2019-15805,0.00217,0.59455
CVE-2019-15806,0.00217,0.59455
CVE-2019-15807,0.00074,0.34508
CVE-2019-15809,0.00048,0.19565
CVE-2019-15810,0.00066,0.31184
CVE-2019-15811,0.02724,0.90269
CVE-2019-15813,0.00177,0.55082
CVE-2019-15814,0.00136,0.49555
CVE-2019-15815,0.00064,0.29818
CVE-2019-15816,0.00200,0.57737
CVE-2019-15817,0.00066,0.31184
CVE-2019-15818,0.00207,0.58485
CVE-2019-15819,0.01318,0.85679
CVE-2019-15820,0.00207,0.58485
CVE-2019-15821,0.00157,0.52688
CVE-2019-15822,0.00375,0.72511
CVE-2019-15823,0.01318,0.85679
CVE-2019-15824,0.01318,0.85679
CVE-2019-15825,0.01318,0.85679
CVE-2019-15826,0.01318,0.85679
CVE-2019-15827,0.00083,0.37223
CVE-2019-15828,0.00385,0.72906
CVE-2019-15829,0.00295,0.68900
CVE-2019-15830,0.00060,0.27359
CVE-2019-15831,0.00098,0.41909
CVE-2019-15832,0.00271,0.67531
CVE-2019-15833,0.00062,0.28778
CVE-2019-15834,0.00098,0.41909
CVE-2019-15835,0.00098,0.41909
CVE-2019-15836,0.00050,0.21523
CVE-2019-15837,0.00074,0.34429
CVE-2019-15838,0.00064,0.29834
CVE-2019-15839,0.00158,0.52764
CVE-2019-15840,0.00073,0.33790
CVE-2019-15841,0.00073,0.33790
CVE-2019-15842,0.00069,0.32165
CVE-2019-15843,0.00128,0.48186
CVE-2019-15845,0.00668,0.79652
CVE-2019-15846,0.40788,0.97339
CVE-2019-15847,0.00287,0.68474
CVE-2019-15848,0.00123,0.47264
CVE-2019-15849,0.00121,0.46998
CVE-2019-15850,0.00412,0.73722
CVE-2019-15851,0.00241,0.63348
CVE-2019-15854,0.00095,0.41234
CVE-2019-15855,0.00197,0.57404
CVE-2019-15858,0.11565,0.95242
CVE-2019-15859,0.13219,0.95557
CVE-2019-15860,0.00054,0.24555
CVE-2019-15862,0.00114,0.45921
CVE-2019-15863,0.00084,0.37509
CVE-2019-15864,0.00064,0.29834
CVE-2019-15865,0.00098,0.41909
CVE-2019-15866,0.00130,0.48464
CVE-2019-15867,0.00420,0.73980
CVE-2019-15868,0.00098,0.41909
CVE-2019-15869,0.00074,0.34429
CVE-2019-15870,0.00074,0.34429
CVE-2019-15871,0.00074,0.34429
CVE-2019-15872,0.00314,0.69893
CVE-2019-15873,0.00466,0.75309
CVE-2019-15874,0.00400,0.73357
CVE-2019-15875,0.00044,0.14477
CVE-2019-15876,0.00044,0.14477
CVE-2019-15877,0.00044,0.14477
CVE-2019-15878,0.00042,0.04984
CVE-2019-15879,0.00116,0.46289
CVE-2019-15880,0.00306,0.69502
CVE-2019-15881,0.00241,0.63348
CVE-2019-15882,0.00241,0.63348
CVE-2019-15883,0.00241,0.63348
CVE-2019-15884,0.00241,0.63348
CVE-2019-15885,0.00241,0.63348
CVE-2019-15886,0.00241,0.63348
CVE-2019-15887,0.00241,0.63348
CVE-2019-15888,0.00241,0.63348
CVE-2019-15889,0.03513,0.91435
CVE-2019-15890,0.00892,0.82436
CVE-2019-15891,0.00066,0.30949
CVE-2019-15892,0.03699,0.91641
CVE-2019-15893,0.00575,0.77876
CVE-2019-15894,0.00079,0.36069
CVE-2019-15895,0.00195,0.57243
CVE-2019-15896,0.00710,0.80291
CVE-2019-15897,0.00079,0.36082
CVE-2019-15898,0.00333,0.70880
CVE-2019-15900,0.00225,0.60385
CVE-2019-15901,0.00507,0.76390
CVE-2019-15902,0.00051,0.22220
CVE-2019-15903,0.04769,0.92597
CVE-2019-15910,0.00141,0.50294
CVE-2019-15911,0.00431,0.74276
CVE-2019-15912,0.00172,0.54600
CVE-2019-15913,0.00611,0.78552
CVE-2019-15914,0.00121,0.46982
CVE-2019-15915,0.00141,0.50294
CVE-2019-15916,0.01538,0.86786
CVE-2019-15917,0.00074,0.34508
CVE-2019-15918,0.00074,0.34508
CVE-2019-15919,0.00079,0.36072
CVE-2019-15920,0.00180,0.55534
CVE-2019-15921,0.00090,0.39840
CVE-2019-15922,0.00078,0.35598
CVE-2019-15923,0.00078,0.35598
CVE-2019-15924,0.00090,0.39840
CVE-2019-15925,0.00070,0.32795
CVE-2019-15926,0.00610,0.78541
CVE-2019-15927,0.00074,0.34508
CVE-2019-15929,0.00235,0.61230
CVE-2019-15930,0.00321,0.70261
CVE-2019-15931,0.00656,0.79445
CVE-2019-15932,0.00632,0.78998
CVE-2019-15933,0.00415,0.73819
CVE-2019-15934,0.00839,0.81920
CVE-2019-15935,0.00205,0.58196
CVE-2019-15936,0.01052,0.83895
CVE-2019-15937,0.00986,0.83362
CVE-2019-15938,0.00986,0.83362
CVE-2019-15939,0.00274,0.67673
CVE-2019-15940,0.01282,0.85493
CVE-2019-15941,0.00272,0.67581
CVE-2019-15942,0.00808,0.81564
CVE-2019-15943,0.04892,0.92681
CVE-2019-15944,0.00084,0.37509
CVE-2019-15945,0.00298,0.69056
CVE-2019-15946,0.00410,0.73653
CVE-2019-15947,0.00310,0.69682
CVE-2019-15948,0.01031,0.83727
CVE-2019-15949,0.93352,0.99302
CVE-2019-15950,0.00123,0.47253
CVE-2019-15952,0.02404,0.89615
CVE-2019-15953,0.00164,0.53582
CVE-2019-15954,0.86691,0.98853
CVE-2019-15955,0.00123,0.47257
CVE-2019-15956,0.00161,0.53279
CVE-2019-15957,0.00152,0.52011
CVE-2019-15958,0.00619,0.78712
CVE-2019-15959,0.00044,0.14477
CVE-2019-15960,0.00073,0.34053
CVE-2019-15961,0.00442,0.74615
CVE-2019-15962,0.00042,0.04984
CVE-2019-15963,0.00150,0.51753
CVE-2019-15966,0.00101,0.42694
CVE-2019-15967,0.00042,0.04984
CVE-2019-15968,0.00066,0.31028
CVE-2019-15969,0.00151,0.51825
CVE-2019-15971,0.00109,0.44713
CVE-2019-15972,0.00106,0.44133
CVE-2019-15973,0.00151,0.51825
CVE-2019-15974,0.00123,0.47354
CVE-2019-15975,0.74694,0.98362
CVE-2019-15976,0.95739,0.99585
CVE-2019-15977,0.95630,0.99572
CVE-2019-15978,0.22572,0.96531
CVE-2019-15979,0.07301,0.93996
CVE-2019-15980,0.30263,0.96947
CVE-2019-15981,0.30263,0.96947
CVE-2019-15982,0.30263,0.96947
CVE-2019-15983,0.00446,0.74779
CVE-2019-15984,0.39368,0.97288
CVE-2019-15985,0.01241,0.85239
CVE-2019-15986,0.00042,0.05096
CVE-2019-15987,0.00134,0.49248
CVE-2019-15988,0.00129,0.48240
CVE-2019-15989,0.00160,0.53075
CVE-2019-15990,0.00090,0.39768
CVE-2019-15992,0.00170,0.54390
CVE-2019-15993,0.00144,0.50903
CVE-2019-15994,0.00151,0.51825
CVE-2019-15995,0.00122,0.47079
CVE-2019-15996,0.00042,0.05096
CVE-2019-15997,0.00042,0.05096
CVE-2019-15998,0.00063,0.29271
CVE-2019-15999,0.01081,0.84124
CVE-2019-16000,0.00042,0.04984
CVE-2019-16001,0.00060,0.27065
CVE-2019-16002,0.00077,0.35226
CVE-2019-16003,0.00128,0.48017
CVE-2019-16004,0.00129,0.48240
CVE-2019-16005,0.00152,0.52011
CVE-2019-16007,0.00063,0.29109
CVE-2019-16008,0.00066,0.31028
CVE-2019-16009,0.00216,0.59266
CVE-2019-16010,0.00066,0.31028
CVE-2019-16011,0.00042,0.04984
CVE-2019-16012,0.00341,0.71216
CVE-2019-16015,0.00151,0.51825
CVE-2019-16017,0.00095,0.41215
CVE-2019-16018,0.00143,0.50748
CVE-2019-16019,0.00160,0.53075
CVE-2019-16020,0.00160,0.53075
CVE-2019-16021,0.00159,0.52989
CVE-2019-16022,0.00160,0.53075
CVE-2019-16023,0.00159,0.52989
CVE-2019-16024,0.00151,0.51825
CVE-2019-16025,0.00066,0.31028
CVE-2019-16026,0.00124,0.47460
CVE-2019-16027,0.00101,0.42601
CVE-2019-16028,0.00160,0.53164
CVE-2019-16029,0.00122,0.47182
CVE-2019-16056,0.00486,0.75805
CVE-2019-16057,0.97559,1.00000
CVE-2019-16058,0.00150,0.51559
CVE-2019-16059,0.00407,0.73543
CVE-2019-16060,0.00197,0.57438
CVE-2019-16061,0.00165,0.53645
CVE-2019-16062,0.00123,0.47299
CVE-2019-16063,0.00141,0.50355
CVE-2019-16064,0.00156,0.52485
CVE-2019-16065,0.00226,0.60448
CVE-2019-16066,0.00179,0.55294
CVE-2019-16067,0.00404,0.73480
CVE-2019-16068,0.00156,0.52551
CVE-2019-16069,0.00130,0.48538
CVE-2019-16070,0.00101,0.42573
CVE-2019-16071,0.00165,0.53645
CVE-2019-16072,0.59555,0.97905
CVE-2019-16088,0.00054,0.24555
CVE-2019-16089,0.00074,0.34508
CVE-2019-16091,0.00137,0.49767
CVE-2019-16092,0.00217,0.59448
CVE-2019-16093,0.00217,0.59448
CVE-2019-16094,0.00137,0.49767
CVE-2019-16095,0.00137,0.49767
CVE-2019-16096,0.00265,0.65342
CVE-2019-16097,0.96556,0.99742
CVE-2019-16098,0.00048,0.20090
CVE-2019-16099,0.00407,0.73543
CVE-2019-16100,0.00329,0.70675
CVE-2019-16101,0.00120,0.46797
CVE-2019-16102,0.00214,0.59065
CVE-2019-16103,0.00165,0.53645
CVE-2019-16104,0.00130,0.48538
CVE-2019-16105,0.00071,0.33016
CVE-2019-16106,0.00067,0.31281
CVE-2019-16107,0.00053,0.23653
CVE-2019-16108,0.00111,0.45203
CVE-2019-16109,0.00157,0.52688
CVE-2019-16110,0.00987,0.83372
CVE-2019-16112,0.01847,0.88016
CVE-2019-16113,0.95741,0.99587
CVE-2019-16114,0.02392,0.89584
CVE-2019-16115,0.00122,0.47114
CVE-2019-16116,0.00595,0.78239
CVE-2019-16117,0.00217,0.59474
CVE-2019-16118,0.00360,0.71997
CVE-2019-16119,0.73911,0.98328
CVE-2019-16120,0.02582,0.89957
CVE-2019-16123,0.93252,0.99295
CVE-2019-16124,0.07367,0.94029
CVE-2019-16125,0.00293,0.68811
CVE-2019-16126,0.00170,0.54358
CVE-2019-16127,0.00284,0.68309
CVE-2019-16128,0.00138,0.49930
CVE-2019-16129,0.00138,0.49930
CVE-2019-16130,0.00149,0.51402
CVE-2019-16131,0.00149,0.51446
CVE-2019-16132,0.00156,0.52522
CVE-2019-16133,0.00123,0.47299
CVE-2019-16137,0.00094,0.40985
CVE-2019-16138,0.00407,0.73549
CVE-2019-16139,0.00235,0.61230
CVE-2019-16140,0.00235,0.61230
CVE-2019-16141,0.00137,0.49658
CVE-2019-16142,0.00198,0.57578
CVE-2019-16143,0.00214,0.59065
CVE-2019-16144,0.00105,0.43960
CVE-2019-16145,0.00062,0.28241
CVE-2019-16146,0.00050,0.21523
CVE-2019-16147,0.00078,0.35863
CVE-2019-16148,0.00062,0.28241
CVE-2019-16150,0.00044,0.14477
CVE-2019-16152,0.00068,0.31690
CVE-2019-16153,0.00222,0.60048
CVE-2019-16154,0.00083,0.37346
CVE-2019-16155,0.00044,0.14663
CVE-2019-16156,0.00151,0.51825
CVE-2019-16157,0.00065,0.30306
CVE-2019-16159,0.01342,0.85837
CVE-2019-16160,0.00556,0.77490
CVE-2019-16161,0.00139,0.50109
CVE-2019-16162,0.00124,0.47444
CVE-2019-16163,0.00257,0.64641
CVE-2019-16164,0.00099,0.42172
CVE-2019-16165,0.00097,0.41660
CVE-2019-16166,0.00097,0.41660
CVE-2019-16167,0.00113,0.45487
CVE-2019-16168,0.00523,0.76781
CVE-2019-16170,0.00060,0.26906
CVE-2019-16171,0.00078,0.35863
CVE-2019-16172,0.00496,0.76053
CVE-2019-16173,0.00496,0.76053
CVE-2019-16174,0.00558,0.77533
CVE-2019-16175,0.00062,0.28778
CVE-2019-16176,0.00123,0.47234
CVE-2019-16177,0.00195,0.57297
CVE-2019-16178,0.00050,0.21523
CVE-2019-16179,0.00071,0.33100
CVE-2019-16180,0.00123,0.47234
CVE-2019-16181,0.00050,0.21523
CVE-2019-16182,0.00086,0.38296
CVE-2019-16183,0.00050,0.21523
CVE-2019-16184,0.00270,0.67456
CVE-2019-16185,0.00104,0.43636
CVE-2019-16186,0.00104,0.43636
CVE-2019-16187,0.00195,0.57297
CVE-2019-16188,0.00066,0.30808
CVE-2019-16190,0.00599,0.78319
CVE-2019-16192,0.03113,0.90896
CVE-2019-16193,0.00050,0.21523
CVE-2019-16194,0.00174,0.54819
CVE-2019-16195,0.00093,0.40689
CVE-2019-16197,0.00168,0.54001
CVE-2019-16198,0.00117,0.46368
CVE-2019-16199,0.02986,0.90716
CVE-2019-16200,0.00784,0.81294
CVE-2019-16201,0.00682,0.79885
CVE-2019-16202,0.00120,0.46794
CVE-2019-16203,0.00149,0.51512
CVE-2019-16204,0.00149,0.51512
CVE-2019-16205,0.00812,0.81611
CVE-2019-16206,0.00042,0.04984
CVE-2019-16207,0.00042,0.04984
CVE-2019-16208,0.00107,0.44298
CVE-2019-16209,0.00128,0.48186
CVE-2019-16210,0.00044,0.14477
CVE-2019-16211,0.00243,0.63549
CVE-2019-16212,0.00200,0.57700
CVE-2019-16213,0.00743,0.80766
CVE-2019-16214,0.00152,0.51957
CVE-2019-16215,0.00076,0.35121
CVE-2019-16216,0.00050,0.21523
CVE-2019-16217,0.00184,0.55993
CVE-2019-16218,0.00466,0.75306
CVE-2019-16219,0.00508,0.76401
CVE-2019-16220,0.00138,0.49947
CVE-2019-16221,0.00466,0.75306
CVE-2019-16222,0.00486,0.75825
CVE-2019-16223,0.00645,0.79210
CVE-2019-16224,0.01222,0.85129
CVE-2019-16225,0.01222,0.85129
CVE-2019-16226,0.00168,0.54038
CVE-2019-16227,0.01222,0.85129
CVE-2019-16228,0.00124,0.47444
CVE-2019-16229,0.00074,0.34508
CVE-2019-16230,0.00063,0.28963
CVE-2019-16231,0.00074,0.34508
