#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2019-16232,0.00090,0.39840
CVE-2019-16233,0.00074,0.34508
CVE-2019-16234,0.00074,0.34508
CVE-2019-16235,0.00413,0.73785
CVE-2019-16236,0.00413,0.73785
CVE-2019-16237,0.00497,0.76102
CVE-2019-16238,0.00130,0.48538
CVE-2019-16239,0.00778,0.81218
CVE-2019-16240,0.00279,0.68030
CVE-2019-16241,0.00087,0.38493
CVE-2019-16242,0.01290,0.85530
CVE-2019-16243,0.00144,0.50842
CVE-2019-16244,0.00308,0.69630
CVE-2019-16245,0.00084,0.37509
CVE-2019-16246,0.00486,0.75821
CVE-2019-16247,0.00048,0.20090
CVE-2019-16248,0.00067,0.31341
CVE-2019-16249,0.00066,0.30949
CVE-2019-16250,0.00086,0.38316
CVE-2019-16251,0.00050,0.21523
CVE-2019-16252,0.00067,0.31618
CVE-2019-16253,0.00042,0.04984
CVE-2019-16254,0.00779,0.81227
CVE-2019-16255,0.00664,0.79586
CVE-2019-16256,0.06999,0.93880
CVE-2019-16257,0.04523,0.92389
CVE-2019-16258,0.00077,0.35540
CVE-2019-16261,0.00108,0.44614
CVE-2019-16263,0.00374,0.72465
CVE-2019-16264,0.00470,0.75412
CVE-2019-16265,0.00244,0.63689
CVE-2019-16268,0.00110,0.44903
CVE-2019-16271,0.00120,0.46797
CVE-2019-16272,0.00214,0.59065
CVE-2019-16273,0.00316,0.70024
CVE-2019-16274,0.00141,0.50422
CVE-2019-16275,0.00260,0.65019
CVE-2019-16276,0.00710,0.80283
CVE-2019-16277,0.00162,0.53375
CVE-2019-16278,0.97463,0.99981
CVE-2019-16279,0.05944,0.93370
CVE-2019-16281,0.00112,0.45290
CVE-2019-16282,0.00067,0.31383
CVE-2019-16283,0.00044,0.14477
CVE-2019-16284,0.00105,0.43924
CVE-2019-16285,0.00061,0.28181
CVE-2019-16286,0.00167,0.53907
CVE-2019-16287,0.00188,0.56488
CVE-2019-16288,0.00094,0.40985
CVE-2019-16289,0.00083,0.37223
CVE-2019-16293,0.02179,0.89037
CVE-2019-16294,0.00767,0.81077
CVE-2019-16295,0.00042,0.04984
CVE-2019-16297,0.00112,0.45316
CVE-2019-16298,0.00112,0.45316
CVE-2019-16299,0.00112,0.45316
CVE-2019-16300,0.00112,0.45316
CVE-2019-16301,0.00112,0.45316
CVE-2019-16302,0.00112,0.45316
CVE-2019-16303,0.01697,0.87446
CVE-2019-16305,0.00143,0.50619
CVE-2019-16307,0.00194,0.57170
CVE-2019-16309,0.00470,0.75412
CVE-2019-16310,0.00074,0.34429
CVE-2019-16311,0.00407,0.73543
CVE-2019-16312,0.00130,0.48538
CVE-2019-16313,0.05927,0.93362
CVE-2019-16314,0.03447,0.91331
CVE-2019-16317,0.00098,0.41824
CVE-2019-16318,0.00104,0.43636
CVE-2019-16319,0.00191,0.56727
CVE-2019-16320,0.00066,0.30949
CVE-2019-16321,0.00130,0.48538
CVE-2019-16326,0.00561,0.77579
CVE-2019-16327,0.00484,0.75742
CVE-2019-16328,0.77922,0.98463
CVE-2019-16330,0.00136,0.49555
CVE-2019-16332,0.01107,0.84276
CVE-2019-16333,0.00074,0.34429
CVE-2019-16334,0.00074,0.34429
CVE-2019-16335,0.00548,0.77342
CVE-2019-16336,0.00154,0.52231
CVE-2019-16337,0.00111,0.45078
CVE-2019-16338,0.00111,0.45078
CVE-2019-16340,0.01787,0.87781
CVE-2019-16344,0.00194,0.57170
CVE-2019-16346,0.00368,0.72271
CVE-2019-16347,0.00242,0.63486
CVE-2019-16348,0.00070,0.32639
CVE-2019-16349,0.00054,0.24555
CVE-2019-16350,0.00099,0.42172
CVE-2019-16351,0.00099,0.42172
CVE-2019-16352,0.00095,0.41219
CVE-2019-16353,0.00124,0.47444
CVE-2019-16354,0.00042,0.04984
CVE-2019-16355,0.00042,0.04984
CVE-2019-16366,0.00611,0.78552
CVE-2019-16370,0.00126,0.47850
CVE-2019-16371,0.00393,0.73147
CVE-2019-16374,0.00247,0.63918
CVE-2019-16375,0.00123,0.47228
CVE-2019-16377,0.00819,0.81692
CVE-2019-16378,0.01382,0.86039
CVE-2019-16382,0.00308,0.69613
CVE-2019-16383,0.00478,0.75591
CVE-2019-16384,0.00110,0.44866
CVE-2019-16385,0.00130,0.48538
CVE-2019-16386,0.00074,0.34429
CVE-2019-16387,0.00123,0.47299
CVE-2019-16388,0.00074,0.34429
CVE-2019-16391,0.00205,0.58223
CVE-2019-16392,0.00272,0.67554
CVE-2019-16393,0.00354,0.71771
CVE-2019-16394,0.00419,0.73943
CVE-2019-16395,0.00162,0.53375
CVE-2019-16396,0.00195,0.57257
CVE-2019-16398,0.00203,0.58047
CVE-2019-16399,0.07076,0.93912
CVE-2019-16400,0.00056,0.25544
CVE-2019-16401,0.00082,0.37002
CVE-2019-16403,0.00204,0.58162
CVE-2019-16404,0.00469,0.75388
CVE-2019-16405,0.01735,0.87600
CVE-2019-16406,0.00185,0.56090
CVE-2019-16407,0.00044,0.14477
CVE-2019-16409,0.00137,0.49683
CVE-2019-16410,0.00579,0.77945
CVE-2019-16411,0.00579,0.77945
CVE-2019-16412,0.00159,0.52907
CVE-2019-16413,0.00290,0.68675
CVE-2019-16414,0.00195,0.57279
CVE-2019-16416,0.00074,0.34429
CVE-2019-16417,0.00074,0.34429
CVE-2019-16444,0.00257,0.64634
CVE-2019-16445,0.00922,0.82748
CVE-2019-16446,0.00651,0.79354
CVE-2019-16448,0.00922,0.82748
CVE-2019-16449,0.00219,0.59642
CVE-2019-16450,0.00462,0.75228
CVE-2019-16451,0.10906,0.95095
CVE-2019-16452,0.00922,0.82748
CVE-2019-16453,0.00387,0.72968
CVE-2019-16454,0.00462,0.75228
CVE-2019-16455,0.00651,0.79354
CVE-2019-16456,0.00219,0.59642
CVE-2019-16457,0.00219,0.59642
CVE-2019-16458,0.00219,0.59642
CVE-2019-16459,0.00922,0.82748
CVE-2019-16460,0.00651,0.79354
CVE-2019-16461,0.00219,0.59642
CVE-2019-16462,0.00667,0.79640
CVE-2019-16463,0.00651,0.79354
CVE-2019-16464,0.00922,0.82748
CVE-2019-16465,0.00219,0.59642
CVE-2019-16466,0.00098,0.41963
CVE-2019-16467,0.00098,0.41963
CVE-2019-16468,0.00297,0.69003
CVE-2019-16469,0.44418,0.97458
CVE-2019-16470,0.06677,0.93744
CVE-2019-16471,0.01290,0.85530
CVE-2019-16508,0.00084,0.37733
CVE-2019-16510,0.00124,0.47444
CVE-2019-16511,0.00130,0.48556
CVE-2019-16512,0.00284,0.68317
CVE-2019-16513,0.01062,0.83988
CVE-2019-16514,0.11804,0.95303
CVE-2019-16515,0.00497,0.76096
CVE-2019-16516,0.11222,0.95169
CVE-2019-16517,0.01716,0.87520
CVE-2019-16518,0.00058,0.26180
CVE-2019-16519,0.00042,0.04984
CVE-2019-16520,0.00130,0.48573
CVE-2019-16521,0.00195,0.57279
CVE-2019-16522,0.00083,0.37223
CVE-2019-16523,0.00114,0.45892
CVE-2019-16524,0.00086,0.38291
CVE-2019-16525,0.01200,0.84932
CVE-2019-16528,0.00178,0.55239
CVE-2019-16529,0.00090,0.39923
CVE-2019-16530,0.00533,0.77022
CVE-2019-16531,0.00450,0.74891
CVE-2019-16532,0.00811,0.81599
CVE-2019-16533,0.00066,0.31184
CVE-2019-16534,0.00066,0.31184
CVE-2019-16535,0.00222,0.60048
CVE-2019-16538,0.00112,0.45239
CVE-2019-16539,0.00050,0.21989
CVE-2019-16540,0.00057,0.26044
CVE-2019-16541,0.00093,0.40813
CVE-2019-16542,0.00063,0.29211
CVE-2019-16543,0.00044,0.14477
CVE-2019-16544,0.00093,0.40813
CVE-2019-16545,0.00063,0.29211
CVE-2019-16546,0.00108,0.44559
CVE-2019-16547,0.00050,0.21989
CVE-2019-16548,0.00088,0.39057
CVE-2019-16549,0.00137,0.49718
CVE-2019-16550,0.00088,0.39057
CVE-2019-16551,0.00088,0.39057
CVE-2019-16552,0.00050,0.21989
CVE-2019-16553,0.00088,0.39057
CVE-2019-16554,0.00069,0.32254
CVE-2019-16555,0.00069,0.32254
CVE-2019-16556,0.00063,0.29211
CVE-2019-16557,0.00063,0.29211
CVE-2019-16558,0.00101,0.42582
CVE-2019-16559,0.00050,0.21989
CVE-2019-16560,0.00088,0.39057
CVE-2019-16561,0.00063,0.29211
CVE-2019-16562,0.00050,0.21989
CVE-2019-16563,0.00050,0.21989
CVE-2019-16564,0.00050,0.21989
CVE-2019-16565,0.00088,0.39057
CVE-2019-16566,0.00063,0.29211
CVE-2019-16567,0.00050,0.21989
CVE-2019-16568,0.00071,0.33100
CVE-2019-16569,0.00056,0.25677
CVE-2019-16570,0.00088,0.39057
CVE-2019-16571,0.00050,0.21989
CVE-2019-16572,0.00044,0.14477
CVE-2019-16573,0.00088,0.39057
CVE-2019-16574,0.00063,0.29211
CVE-2019-16575,0.00088,0.39057
CVE-2019-16576,0.00063,0.29211
CVE-2019-16638,0.00110,0.44961
CVE-2019-16639,0.00043,0.11279
CVE-2019-16640,0.00043,0.11005
CVE-2019-16641,0.00043,0.11005
CVE-2019-16642,0.00470,0.75412
CVE-2019-16643,0.00052,0.22767
CVE-2019-16644,0.00331,0.70799
CVE-2019-16645,0.00960,0.83114
CVE-2019-16647,0.00253,0.64368
CVE-2019-16649,0.00249,0.64005
CVE-2019-16650,0.00258,0.64736
CVE-2019-16651,0.00092,0.40522
CVE-2019-16652,0.00219,0.59646
CVE-2019-16653,0.00317,0.70055
CVE-2019-16655,0.00079,0.36091
CVE-2019-16656,0.02518,0.89835
CVE-2019-16657,0.00092,0.40426
CVE-2019-16658,0.00286,0.68445
CVE-2019-16659,0.00286,0.68445
CVE-2019-16660,0.00286,0.68445
CVE-2019-16661,0.00052,0.22767
CVE-2019-16662,0.97517,0.99995
CVE-2019-16663,0.96243,0.99677
CVE-2019-16664,0.00052,0.22767
CVE-2019-16665,0.00092,0.40426
CVE-2019-16667,0.00266,0.67216
CVE-2019-16669,0.00097,0.41762
CVE-2019-16670,0.00537,0.77099
CVE-2019-16671,0.00525,0.76832
CVE-2019-16672,0.00497,0.76071
CVE-2019-16673,0.00160,0.53094
CVE-2019-16674,0.00537,0.77099
CVE-2019-16675,0.01366,0.85971
CVE-2019-16676,0.00593,0.78199
CVE-2019-16677,0.00085,0.37780
CVE-2019-16678,0.00066,0.30810
CVE-2019-16679,0.00489,0.75927
CVE-2019-16680,0.00413,0.73774
CVE-2019-16681,0.00078,0.35863
CVE-2019-16682,0.00092,0.40642
CVE-2019-16683,0.00083,0.37223
CVE-2019-16684,0.00083,0.37223
CVE-2019-16685,0.00074,0.34429
CVE-2019-16686,0.00074,0.34429
CVE-2019-16687,0.00074,0.34429
CVE-2019-16688,0.00074,0.34429
CVE-2019-16691,0.00241,0.63348
CVE-2019-16692,0.00460,0.75185
CVE-2019-16693,0.00331,0.70799
CVE-2019-16694,0.00331,0.70799
CVE-2019-16695,0.00331,0.70799
CVE-2019-16696,0.00331,0.70799
CVE-2019-16698,0.00050,0.21523
CVE-2019-16699,0.01641,0.87219
CVE-2019-16700,0.01876,0.88132
CVE-2019-16701,0.15696,0.95907
CVE-2019-16702,0.10686,0.95047
CVE-2019-16703,0.00130,0.48538
CVE-2019-16704,0.00074,0.34429
CVE-2019-16705,0.01222,0.85129
CVE-2019-16706,0.00407,0.73543
CVE-2019-16707,0.00575,0.77884
CVE-2019-16708,0.00236,0.61247
CVE-2019-16709,0.00540,0.77171
CVE-2019-16710,0.00236,0.61247
CVE-2019-16711,0.00236,0.61247
CVE-2019-16712,0.00186,0.56117
CVE-2019-16713,0.00236,0.61247
CVE-2019-16714,0.01708,0.87486
CVE-2019-16716,0.00355,0.71783
CVE-2019-16717,0.00667,0.79644
CVE-2019-16718,0.00432,0.74307
CVE-2019-16719,0.00120,0.46838
CVE-2019-16720,0.00099,0.42032
CVE-2019-16721,0.00120,0.46838
CVE-2019-16722,0.01171,0.84766
CVE-2019-16723,0.00213,0.59002
CVE-2019-16724,0.71916,0.98270
CVE-2019-16725,0.00103,0.43114
CVE-2019-16728,0.00167,0.53986
CVE-2019-16729,0.00074,0.34508
CVE-2019-16730,0.08612,0.94490
CVE-2019-16731,0.00287,0.68473
CVE-2019-16732,0.00319,0.70190
CVE-2019-16733,0.14776,0.95787
CVE-2019-16734,0.01982,0.88466
CVE-2019-16735,0.01399,0.86126
CVE-2019-16736,0.01399,0.86126
CVE-2019-16737,0.14776,0.95787
CVE-2019-16738,0.00342,0.71230
CVE-2019-16743,0.00198,0.57575
CVE-2019-16744,0.00252,0.64263
CVE-2019-16745,0.00252,0.64263
CVE-2019-16746,0.02479,0.89769
CVE-2019-16747,0.00391,0.73101
CVE-2019-16748,0.00145,0.50921
CVE-2019-16751,0.00096,0.41540
CVE-2019-16752,0.00053,0.23653
CVE-2019-16753,0.00784,0.81294
CVE-2019-16754,0.00124,0.47444
CVE-2019-16755,0.00561,0.77567
CVE-2019-16758,0.12195,0.95373
CVE-2019-16759,0.97460,0.99979
CVE-2019-16760,0.00313,0.69834
CVE-2019-16761,0.00073,0.33751
CVE-2019-16762,0.00110,0.44985
CVE-2019-16763,0.00066,0.31184
CVE-2019-16764,0.00070,0.32795
CVE-2019-16765,0.00112,0.45306
CVE-2019-16766,0.00223,0.60269
CVE-2019-16767,0.00223,0.60269
CVE-2019-16768,0.00050,0.21523
CVE-2019-16769,0.00050,0.21523
CVE-2019-16770,0.00080,0.36382
CVE-2019-16771,0.00123,0.47234
CVE-2019-16772,0.00066,0.31184
CVE-2019-16773,0.00241,0.63348
CVE-2019-16774,0.00213,0.58958
CVE-2019-16775,0.00222,0.60171
CVE-2019-16776,0.00132,0.48970
CVE-2019-16777,0.00230,0.60745
CVE-2019-16778,0.00278,0.67904
CVE-2019-16779,0.00521,0.76731
CVE-2019-16780,0.00168,0.54030
CVE-2019-16781,0.00258,0.64740
CVE-2019-16782,0.00337,0.71032
CVE-2019-16784,0.00042,0.04984
CVE-2019-16785,0.00771,0.81117
CVE-2019-16786,0.00336,0.70990
CVE-2019-16787,0.00241,0.63348
CVE-2019-16788,0.00241,0.63348
CVE-2019-16789,0.00114,0.45599
CVE-2019-16790,0.00202,0.57897
CVE-2019-16791,0.00105,0.43960
CVE-2019-16792,0.00152,0.51935
CVE-2019-16860,0.00044,0.14477
CVE-2019-16861,0.00044,0.14477
CVE-2019-16862,0.00138,0.49868
CVE-2019-16863,0.01425,0.86287
CVE-2019-16864,0.00296,0.68996
CVE-2019-16865,0.02709,0.90225
CVE-2019-16866,0.03001,0.90741
CVE-2019-16867,0.00077,0.35192
CVE-2019-16868,0.01304,0.85614
CVE-2019-16869,0.02340,0.89469
CVE-2019-16871,0.01989,0.88483
CVE-2019-16872,0.00104,0.43636
CVE-2019-16873,0.00054,0.25157
CVE-2019-16874,0.00063,0.29211
CVE-2019-16876,0.00075,0.34734
CVE-2019-16877,0.00087,0.38461
CVE-2019-16878,0.00050,0.21523
CVE-2019-16879,0.00193,0.57125
CVE-2019-16880,0.01222,0.85129
CVE-2019-16881,0.01685,0.87408
CVE-2019-16882,0.00554,0.77441
CVE-2019-16884,0.00268,0.67327
CVE-2019-16885,0.15109,0.95834
CVE-2019-16887,0.00166,0.53863
CVE-2019-16889,0.00722,0.80475
CVE-2019-16890,0.00074,0.34429
CVE-2019-16891,0.04118,0.92071
CVE-2019-16892,0.00146,0.51047
CVE-2019-16893,0.02598,0.90021
CVE-2019-16894,0.00308,0.69602
CVE-2019-16895,0.00241,0.63348
CVE-2019-16896,0.00048,0.20090
CVE-2019-16897,0.01222,0.85129
CVE-2019-16898,0.00241,0.63348
CVE-2019-16899,0.00143,0.50739
CVE-2019-16900,0.00143,0.50739
CVE-2019-16901,0.00143,0.50739
CVE-2019-16902,0.00632,0.79002
CVE-2019-16903,0.00130,0.48578
CVE-2019-16904,0.00074,0.34429
CVE-2019-16905,0.00053,0.23536
CVE-2019-16906,0.00182,0.55756
CVE-2019-16907,0.00193,0.57105
CVE-2019-16908,0.00424,0.74096
CVE-2019-16909,0.00161,0.53292
CVE-2019-16910,0.00890,0.82425
CVE-2019-16913,0.00048,0.20090
CVE-2019-16914,0.00080,0.36249
CVE-2019-16915,0.00435,0.74436
CVE-2019-16916,0.00241,0.63348
CVE-2019-16917,0.00467,0.75315
CVE-2019-16919,0.00104,0.43555
CVE-2019-16920,0.95433,0.99544
CVE-2019-16921,0.00196,0.57351
CVE-2019-16922,0.00078,0.35959
CVE-2019-16923,0.00130,0.48538
CVE-2019-16924,0.00209,0.58609
CVE-2019-16925,0.00130,0.48538
CVE-2019-16926,0.00130,0.48538
CVE-2019-16927,0.00089,0.39246
CVE-2019-16928,0.73373,0.98316
CVE-2019-16929,0.00082,0.37010
CVE-2019-16930,0.00259,0.64810
CVE-2019-16931,0.00447,0.74809
CVE-2019-16932,0.69904,0.98216
CVE-2019-16935,0.00426,0.74155
CVE-2019-16941,0.01447,0.86391
CVE-2019-16942,0.00602,0.78372
CVE-2019-16943,0.00602,0.78372
CVE-2019-16948,0.01511,0.86671
CVE-2019-16949,0.00074,0.34243
CVE-2019-16950,0.00130,0.48538
CVE-2019-16951,0.00138,0.49926
CVE-2019-16954,0.00086,0.38152
CVE-2019-16955,0.00086,0.38203
CVE-2019-16956,0.00086,0.38152
CVE-2019-16957,0.00086,0.38203
CVE-2019-16958,0.00074,0.34429
CVE-2019-16959,0.00103,0.42986
CVE-2019-16960,0.00086,0.38152
CVE-2019-16961,0.00086,0.38152
CVE-2019-16962,0.00110,0.44903
CVE-2019-16964,0.00091,0.40061
CVE-2019-16965,0.00129,0.48280
CVE-2019-16966,0.00112,0.45375
CVE-2019-16967,0.00190,0.56637
CVE-2019-16968,0.00066,0.31184
CVE-2019-16969,0.00066,0.31184
CVE-2019-16970,0.00066,0.31184
CVE-2019-16971,0.00066,0.31184
CVE-2019-16972,0.00066,0.31184
CVE-2019-16973,0.00066,0.31184
CVE-2019-16974,0.00066,0.31184
CVE-2019-16975,0.00066,0.31184
CVE-2019-16976,0.00066,0.31184
CVE-2019-16977,0.00066,0.31184
CVE-2019-16978,0.00066,0.31184
CVE-2019-16979,0.00066,0.31184
CVE-2019-16980,0.00104,0.43636
CVE-2019-16981,0.00066,0.31184
CVE-2019-16982,0.00066,0.31184
CVE-2019-16983,0.00066,0.31184
CVE-2019-16984,0.00066,0.31184
CVE-2019-16985,0.00057,0.25819
CVE-2019-16986,0.00138,0.49773
CVE-2019-16987,0.00066,0.31184
CVE-2019-16988,0.00066,0.31184
CVE-2019-16989,0.00066,0.31184
CVE-2019-16990,0.00071,0.33016
CVE-2019-16991,0.00066,0.31184
CVE-2019-16992,0.00149,0.51512
CVE-2019-16993,0.00265,0.65353
CVE-2019-16994,0.00086,0.38212
CVE-2019-16995,0.00440,0.74553
CVE-2019-16996,0.21030,0.96427
CVE-2019-16997,0.21030,0.96427
CVE-2019-16999,0.00470,0.75412
CVE-2019-17000,0.00074,0.34471
CVE-2019-17001,0.00074,0.34471
CVE-2019-17002,0.00112,0.45251
CVE-2019-17003,0.00095,0.41225
CVE-2019-17005,0.00751,0.80880
CVE-2019-17006,0.00321,0.70269
CVE-2019-17007,0.00194,0.57141
CVE-2019-17008,0.00893,0.82455
CVE-2019-17009,0.00074,0.34508
CVE-2019-17010,0.00566,0.77700
CVE-2019-17011,0.00566,0.77700
CVE-2019-17012,0.00558,0.77520
CVE-2019-17013,0.00308,0.69640
CVE-2019-17014,0.00166,0.53796
CVE-2019-17015,0.00725,0.80515
CVE-2019-17016,0.00721,0.80442
CVE-2019-17017,0.00612,0.78570
CVE-2019-17018,0.00090,0.39923
CVE-2019-17019,0.00220,0.59682
CVE-2019-17020,0.00185,0.56027
CVE-2019-17021,0.00662,0.79569
CVE-2019-17022,0.00513,0.76555
CVE-2019-17023,0.00248,0.63962
CVE-2019-17024,0.00936,0.82872
CVE-2019-17025,0.00409,0.73634
CVE-2019-17026,0.71658,0.98266
CVE-2019-17027,0.00241,0.63348
CVE-2019-17028,0.00241,0.63348
CVE-2019-17029,0.00241,0.63348
CVE-2019-17030,0.00241,0.63348
CVE-2019-17031,0.00241,0.63348
CVE-2019-17032,0.00241,0.63348
CVE-2019-17033,0.00241,0.63348
CVE-2019-17034,0.00241,0.63348
CVE-2019-17035,0.00241,0.63348
CVE-2019-17036,0.00241,0.63348
CVE-2019-17037,0.00241,0.63348
CVE-2019-17038,0.00241,0.63348
CVE-2019-17039,0.00241,0.63348
CVE-2019-17040,0.00434,0.74395
CVE-2019-17041,0.00721,0.80441
CVE-2019-17042,0.00953,0.83049
CVE-2019-17043,0.00044,0.14477
CVE-2019-17044,0.00077,0.35329
CVE-2019-17045,0.00074,0.34429
CVE-2019-17046,0.00550,0.77370
CVE-2019-17049,0.00093,0.40855
CVE-2019-17050,0.00095,0.41234
CVE-2019-17051,0.00139,0.50099
CVE-2019-17052,0.00080,0.36441
CVE-2019-17053,0.00109,0.44648
CVE-2019-17054,0.00109,0.44648
CVE-2019-17055,0.00080,0.36441
CVE-2019-17056,0.00112,0.45394
CVE-2019-17057,0.00069,0.32165
CVE-2019-17058,0.00201,0.57827
CVE-2019-17059,0.01630,0.87175
CVE-2019-17060,0.00066,0.30885
CVE-2019-17061,0.00132,0.48904
CVE-2019-17062,0.00220,0.59682
CVE-2019-17063,0.00055,0.25231
CVE-2019-17064,0.00132,0.48847
CVE-2019-17066,0.00044,0.14477
CVE-2019-17067,0.00211,0.58762
CVE-2019-17068,0.00224,0.60337
CVE-2019-17069,0.01350,0.85871
CVE-2019-17070,0.00064,0.29834
CVE-2019-17071,0.00064,0.29834
CVE-2019-17072,0.00174,0.54819
CVE-2019-17073,0.00110,0.44899
CVE-2019-17074,0.00052,0.22767
CVE-2019-17075,0.05611,0.93195
CVE-2019-17076,0.01136,0.84516
CVE-2019-17080,0.00278,0.67952
CVE-2019-17082,0.00043,0.11005
CVE-2019-17085,0.00081,0.36790
CVE-2019-17087,0.00168,0.54169
CVE-2019-17091,0.00216,0.59211
CVE-2019-17092,0.02772,0.90361
CVE-2019-17093,0.00111,0.45086
CVE-2019-17094,0.00042,0.04984
CVE-2019-17095,0.01567,0.86903
CVE-2019-17096,0.00429,0.74219
CVE-2019-17098,0.00070,0.32788
CVE-2019-17099,0.00063,0.29422
CVE-2019-17100,0.00044,0.14477
CVE-2019-17101,0.00051,0.22367
CVE-2019-17102,0.00289,0.68566
CVE-2019-17103,0.00044,0.14477
CVE-2019-17104,0.00212,0.58824
CVE-2019-17105,0.00157,0.52624
CVE-2019-17106,0.00122,0.47185
CVE-2019-17107,0.00674,0.79742
CVE-2019-17108,0.00138,0.49936
CVE-2019-17109,0.00374,0.72495
CVE-2019-17110,0.00241,0.63348
CVE-2019-17112,0.00050,0.21700
CVE-2019-17113,0.02543,0.89878
CVE-2019-17114,0.00504,0.76307
CVE-2019-17115,0.00504,0.76307
CVE-2019-17116,0.00504,0.76307
CVE-2019-17117,0.00246,0.63830
CVE-2019-17118,0.00707,0.80250
CVE-2019-17119,0.00384,0.72837
CVE-2019-17120,0.00504,0.76307
CVE-2019-17121,0.00050,0.21523
CVE-2019-17123,0.00115,0.46057
CVE-2019-17124,0.06944,0.93862
CVE-2019-17125,0.00084,0.37702
CVE-2019-17127,0.00084,0.37702
CVE-2019-17128,0.00218,0.59587
CVE-2019-17130,0.00084,0.37509
CVE-2019-17131,0.00078,0.35863
CVE-2019-17132,0.24507,0.96652
CVE-2019-17133,0.02572,0.89935
CVE-2019-17134,0.00136,0.49605
CVE-2019-17135,0.00166,0.53806
CVE-2019-17136,0.00157,0.52586
CVE-2019-17137,0.00759,0.80975
CVE-2019-17138,0.00584,0.78047
CVE-2019-17139,0.04346,0.92269
CVE-2019-17140,0.06759,0.93785
CVE-2019-17141,0.06759,0.93785
CVE-2019-17142,0.04396,0.92298
CVE-2019-17143,0.00206,0.58302
CVE-2019-17144,0.01823,0.87904
CVE-2019-17145,0.01823,0.87904
CVE-2019-17146,0.02942,0.90646
CVE-2019-17147,0.02724,0.90269
CVE-2019-17148,0.00045,0.18032
CVE-2019-17149,0.02075,0.88765
CVE-2019-17150,0.02075,0.88765
CVE-2019-17151,0.00289,0.68575
CVE-2019-17175,0.00630,0.78955
CVE-2019-17176,0.00130,0.48538
CVE-2019-17177,0.01441,0.86360
CVE-2019-17178,0.00440,0.74564
CVE-2019-17179,0.00132,0.48910
CVE-2019-17180,0.00191,0.56758
CVE-2019-17181,0.00144,0.50824
CVE-2019-17183,0.00103,0.43352
CVE-2019-17184,0.00244,0.63689
CVE-2019-17185,0.00197,0.57390
CVE-2019-17186,0.00454,0.74987
CVE-2019-17187,0.01084,0.84138
CVE-2019-17188,0.00105,0.43816
CVE-2019-17189,0.00086,0.38291
CVE-2019-17190,0.00042,0.04984
CVE-2019-17191,0.00447,0.74800
CVE-2019-17192,0.00840,0.81923
CVE-2019-17195,0.01988,0.88481
CVE-2019-17197,0.00224,0.60349
CVE-2019-17199,0.00630,0.78955
CVE-2019-17201,0.00044,0.14477
CVE-2019-17202,0.00044,0.14477
CVE-2019-17203,0.00052,0.22767
CVE-2019-17204,0.00052,0.22767
CVE-2019-17205,0.00092,0.40426
CVE-2019-17206,0.00508,0.76408
CVE-2019-17207,0.00426,0.74132
CVE-2019-17210,0.00121,0.47043
CVE-2019-17211,0.02301,0.89386
CVE-2019-17212,0.02070,0.88745
CVE-2019-17213,0.00194,0.57140
CVE-2019-17214,0.00625,0.78858
CVE-2019-17215,0.00214,0.59065
CVE-2019-17216,0.00214,0.59065
CVE-2019-17217,0.00100,0.42341
CVE-2019-17218,0.00141,0.50422
CVE-2019-17219,0.00070,0.32788
CVE-2019-17220,0.00131,0.48593
CVE-2019-17221,0.00784,0.81294
CVE-2019-17222,0.00092,0.40426
CVE-2019-17223,0.00074,0.34463
CVE-2019-17224,0.00130,0.48578
CVE-2019-17225,0.00084,0.37576
