#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2019-17226,0.00058,0.26308
CVE-2019-17228,0.00230,0.60824
CVE-2019-17229,0.00156,0.52564
CVE-2019-17230,0.00137,0.49686
CVE-2019-17231,0.00130,0.48538
CVE-2019-17232,0.00315,0.69979
CVE-2019-17233,0.00151,0.51892
CVE-2019-17234,0.00154,0.52269
CVE-2019-17235,0.00131,0.48749
CVE-2019-17236,0.00115,0.46057
CVE-2019-17237,0.00231,0.60890
CVE-2019-17239,0.00062,0.28778
CVE-2019-17240,0.08324,0.94388
CVE-2019-17241,0.00044,0.14477
CVE-2019-17242,0.00044,0.14477
CVE-2019-17243,0.00070,0.32549
CVE-2019-17244,0.00070,0.32549
CVE-2019-17245,0.00044,0.14477
CVE-2019-17246,0.00070,0.32549
CVE-2019-17247,0.00070,0.32549
CVE-2019-17248,0.00070,0.32549
CVE-2019-17249,0.00070,0.32549
CVE-2019-17250,0.00070,0.32549
CVE-2019-17251,0.00070,0.32549
CVE-2019-17252,0.00070,0.32549
CVE-2019-17253,0.00070,0.32549
CVE-2019-17254,0.00070,0.32549
CVE-2019-17255,0.00070,0.32549
CVE-2019-17256,0.00070,0.32549
CVE-2019-17257,0.00058,0.26203
CVE-2019-17258,0.00070,0.32549
CVE-2019-17259,0.00048,0.20090
CVE-2019-17260,0.00044,0.14477
CVE-2019-17261,0.00044,0.14477
CVE-2019-17262,0.00044,0.14477
CVE-2019-17263,0.00074,0.34261
CVE-2019-17264,0.00044,0.14663
CVE-2019-17266,0.00548,0.77328
CVE-2019-17267,0.00581,0.77979
CVE-2019-17268,0.00344,0.71347
CVE-2019-17269,0.00596,0.78253
CVE-2019-17270,0.92597,0.99239
CVE-2019-17271,0.00223,0.60255
CVE-2019-17272,0.00104,0.43549
CVE-2019-17273,0.00058,0.26508
CVE-2019-17274,0.00044,0.14477
CVE-2019-17275,0.01307,0.85625
CVE-2019-17276,0.00054,0.25157
CVE-2019-17277,0.00241,0.63348
CVE-2019-17278,0.00241,0.63348
CVE-2019-17279,0.00241,0.63348
CVE-2019-17280,0.00241,0.63348
CVE-2019-17281,0.00241,0.63348
CVE-2019-17282,0.00241,0.63348
CVE-2019-17283,0.00241,0.63348
CVE-2019-17284,0.00241,0.63348
CVE-2019-17285,0.00241,0.63348
CVE-2019-17286,0.00241,0.63348
CVE-2019-17287,0.00241,0.63348
CVE-2019-17288,0.00241,0.63348
CVE-2019-17289,0.00241,0.63348
CVE-2019-17290,0.00241,0.63348
CVE-2019-17291,0.00241,0.63348
CVE-2019-17292,0.00087,0.38604
CVE-2019-17293,0.00087,0.38604
CVE-2019-17294,0.00087,0.38604
CVE-2019-17295,0.00087,0.38604
CVE-2019-17296,0.00087,0.38604
CVE-2019-17297,0.00087,0.38604
CVE-2019-17298,0.00087,0.38604
CVE-2019-17299,0.00090,0.39990
CVE-2019-17300,0.00090,0.39990
CVE-2019-17301,0.00090,0.39990
CVE-2019-17302,0.00090,0.39990
CVE-2019-17303,0.00090,0.39990
CVE-2019-17304,0.00090,0.39990
CVE-2019-17305,0.00090,0.39990
CVE-2019-17306,0.00090,0.39990
CVE-2019-17307,0.00090,0.39990
CVE-2019-17308,0.00090,0.39990
CVE-2019-17309,0.00090,0.39990
CVE-2019-17310,0.00090,0.39990
CVE-2019-17311,0.00127,0.47878
CVE-2019-17312,0.00127,0.47878
CVE-2019-17313,0.00127,0.47878
CVE-2019-17314,0.00127,0.47878
CVE-2019-17315,0.00104,0.43549
CVE-2019-17316,0.00104,0.43549
CVE-2019-17317,0.00104,0.43549
CVE-2019-17318,0.00087,0.38604
CVE-2019-17319,0.00087,0.38604
CVE-2019-17320,0.00522,0.76769
CVE-2019-17321,0.00066,0.30949
CVE-2019-17322,0.00068,0.31688
CVE-2019-17323,0.00297,0.69030
CVE-2019-17324,0.00068,0.31688
CVE-2019-17325,0.00441,0.74609
CVE-2019-17326,0.00089,0.39294
CVE-2019-17327,0.00302,0.69283
CVE-2019-17330,0.00180,0.55442
CVE-2019-17331,0.00054,0.24807
CVE-2019-17332,0.00054,0.24807
CVE-2019-17333,0.00054,0.24807
CVE-2019-17334,0.00105,0.43924
CVE-2019-17335,0.00064,0.30167
CVE-2019-17336,0.00064,0.30167
CVE-2019-17337,0.00084,0.37702
CVE-2019-17338,0.00054,0.24807
CVE-2019-17339,0.00151,0.51899
CVE-2019-17340,0.00052,0.22887
CVE-2019-17341,0.00052,0.22887
CVE-2019-17342,0.00074,0.34508
CVE-2019-17343,0.00202,0.57958
CVE-2019-17344,0.00052,0.22887
CVE-2019-17345,0.00052,0.22887
CVE-2019-17346,0.00052,0.22887
CVE-2019-17347,0.00074,0.34508
CVE-2019-17348,0.00052,0.22887
CVE-2019-17349,0.00070,0.32795
CVE-2019-17350,0.00070,0.32795
CVE-2019-17351,0.00052,0.22887
CVE-2019-17352,0.00225,0.60378
CVE-2019-17353,0.00310,0.69680
CVE-2019-17354,0.00105,0.43960
CVE-2019-17355,0.01222,0.85129
CVE-2019-17356,0.00101,0.42603
CVE-2019-17357,0.00890,0.82420
CVE-2019-17358,0.01256,0.85332
CVE-2019-17359,0.01064,0.84004
CVE-2019-17360,0.00202,0.57912
CVE-2019-17361,0.00258,0.64683
CVE-2019-17362,0.00659,0.79503
CVE-2019-17364,0.14776,0.95787
CVE-2019-17365,0.00042,0.04984
CVE-2019-17366,0.00087,0.38461
CVE-2019-17367,0.00100,0.42341
CVE-2019-17368,0.00130,0.48538
CVE-2019-17369,0.00120,0.46838
CVE-2019-17370,0.00197,0.57454
CVE-2019-17371,0.00231,0.60844
CVE-2019-17372,0.01615,0.87114
CVE-2019-17373,0.00195,0.57259
CVE-2019-17375,0.00104,0.43549
CVE-2019-17376,0.00069,0.32165
CVE-2019-17377,0.00069,0.32165
CVE-2019-17378,0.00069,0.32165
CVE-2019-17379,0.00069,0.32165
CVE-2019-17380,0.00069,0.32165
CVE-2019-17382,0.74419,0.98345
CVE-2019-17383,0.00217,0.59448
CVE-2019-17384,0.00064,0.29834
CVE-2019-17385,0.00064,0.29834
CVE-2019-17386,0.00220,0.59843
CVE-2019-17387,0.00134,0.49262
CVE-2019-17388,0.00042,0.04984
CVE-2019-17389,0.00094,0.40985
CVE-2019-17390,0.00042,0.04984
CVE-2019-17391,0.00061,0.27813
CVE-2019-17392,0.00222,0.60048
CVE-2019-17393,0.00273,0.67650
CVE-2019-17394,0.01222,0.85129
CVE-2019-17395,0.01222,0.85129
CVE-2019-17396,0.00197,0.57438
CVE-2019-17397,0.01222,0.85129
CVE-2019-17398,0.01222,0.85129
CVE-2019-17399,0.00195,0.57225
CVE-2019-17400,0.00496,0.76063
CVE-2019-17401,0.00044,0.14663
CVE-2019-17402,0.00291,0.68720
CVE-2019-17403,0.00721,0.80450
CVE-2019-17404,0.00105,0.43991
CVE-2019-17405,0.00123,0.47253
CVE-2019-17406,0.00136,0.49532
CVE-2019-17408,0.03871,0.91835
CVE-2019-17409,0.00132,0.48910
CVE-2019-17414,0.00178,0.55238
CVE-2019-17415,0.02032,0.88628
CVE-2019-17417,0.00074,0.34429
CVE-2019-17418,0.41076,0.97351
CVE-2019-17419,0.00165,0.53645
CVE-2019-17420,0.00132,0.48971
CVE-2019-17421,0.00042,0.04984
CVE-2019-17424,0.19976,0.96349
CVE-2019-17426,0.00127,0.47956
CVE-2019-17427,0.00172,0.54546
CVE-2019-17428,0.00374,0.72465
CVE-2019-17429,0.00470,0.75412
CVE-2019-17430,0.00066,0.31184
CVE-2019-17431,0.00407,0.73543
CVE-2019-17432,0.00120,0.46838
CVE-2019-17433,0.00052,0.22767
CVE-2019-17434,0.00052,0.22767
CVE-2019-17435,0.00042,0.04984
CVE-2019-17436,0.00042,0.04984
CVE-2019-17437,0.00044,0.14477
CVE-2019-17440,0.00222,0.60048
CVE-2019-17444,0.04472,0.92354
CVE-2019-17445,0.00044,0.14477
CVE-2019-17446,0.00044,0.14477
CVE-2019-17449,0.00044,0.14477
CVE-2019-17450,0.00973,0.83257
CVE-2019-17451,0.00487,0.75831
CVE-2019-17452,0.00099,0.42172
CVE-2019-17453,0.00115,0.46067
CVE-2019-17454,0.00099,0.42172
CVE-2019-17455,0.00688,0.79977
CVE-2019-17488,0.00130,0.48538
CVE-2019-17489,0.00130,0.48538
CVE-2019-17490,0.00149,0.51446
CVE-2019-17491,0.00130,0.48538
CVE-2019-17493,0.00130,0.48538
CVE-2019-17494,0.00092,0.40426
CVE-2019-17495,0.01356,0.85911
CVE-2019-17496,0.00074,0.34463
CVE-2019-17497,0.00132,0.48903
CVE-2019-17498,0.00232,0.60958
CVE-2019-17499,0.01832,0.87945
CVE-2019-17501,0.02067,0.88737
CVE-2019-17502,0.00139,0.50109
CVE-2019-17503,0.01455,0.86418
CVE-2019-17504,0.00261,0.65027
CVE-2019-17505,0.00309,0.69657
CVE-2019-17506,0.84787,0.98737
CVE-2019-17507,0.00199,0.57652
CVE-2019-17508,0.19994,0.96350
CVE-2019-17509,0.07358,0.94026
CVE-2019-17510,0.07358,0.94026
CVE-2019-17511,0.00292,0.68793
CVE-2019-17512,0.00292,0.68793
CVE-2019-17513,0.00196,0.57354
CVE-2019-17514,0.00365,0.72173
CVE-2019-17515,0.00073,0.33827
CVE-2019-17517,0.00061,0.28150
CVE-2019-17518,0.00066,0.30885
CVE-2019-17519,0.00130,0.48452
CVE-2019-17520,0.00140,0.50181
CVE-2019-17521,0.00120,0.46838
CVE-2019-17522,0.00081,0.36862
CVE-2019-17523,0.00184,0.55922
CVE-2019-17524,0.00184,0.55922
CVE-2019-17525,0.04188,0.92140
CVE-2019-17526,0.03775,0.91724
CVE-2019-17527,0.00158,0.52831
CVE-2019-17528,0.00108,0.44521
CVE-2019-17529,0.00105,0.43971
CVE-2019-17530,0.00105,0.43971
CVE-2019-17531,0.00581,0.77979
CVE-2019-17532,0.00244,0.63644
CVE-2019-17533,0.00240,0.61593
CVE-2019-17534,0.00479,0.75626
CVE-2019-17535,0.00105,0.43761
CVE-2019-17536,0.00081,0.36862
CVE-2019-17537,0.00116,0.46184
CVE-2019-17538,0.03500,0.91425
CVE-2019-17539,0.01068,0.84028
CVE-2019-17540,0.00349,0.71561
CVE-2019-17541,0.00389,0.73012
CVE-2019-17542,0.00805,0.81537
CVE-2019-17543,0.01035,0.83755
CVE-2019-17544,0.01389,0.86070
CVE-2019-17545,0.00830,0.81807
CVE-2019-17546,0.01302,0.85603
CVE-2019-17547,0.00393,0.73136
CVE-2019-17549,0.00092,0.40678
CVE-2019-17550,0.00096,0.41403
CVE-2019-17551,0.00084,0.37702
CVE-2019-17552,0.00470,0.75412
CVE-2019-17553,0.00470,0.75412
CVE-2019-17554,0.00156,0.52539
CVE-2019-17555,0.00101,0.42551
CVE-2019-17556,0.00287,0.68502
CVE-2019-17557,0.00094,0.40986
CVE-2019-17558,0.97525,0.99997
CVE-2019-17559,0.00544,0.77256
CVE-2019-17560,0.00075,0.34751
CVE-2019-17561,0.00111,0.45099
CVE-2019-17562,0.00419,0.73941
CVE-2019-17563,0.00494,0.76022
CVE-2019-17564,0.01489,0.86550
CVE-2019-17565,0.00544,0.77256
CVE-2019-17566,0.00244,0.63593
CVE-2019-17567,0.00153,0.52105
CVE-2019-17568,0.00241,0.63348
CVE-2019-17569,0.00350,0.71612
CVE-2019-17570,0.01212,0.85014
CVE-2019-17571,0.93853,0.99355
CVE-2019-17572,0.00048,0.20017
CVE-2019-17573,0.00587,0.78093
CVE-2019-17574,0.21922,0.96494
CVE-2019-17575,0.00503,0.76265
CVE-2019-17576,0.00074,0.34429
CVE-2019-17577,0.00074,0.34429
CVE-2019-17578,0.00074,0.34429
CVE-2019-17579,0.00062,0.28241
CVE-2019-17580,0.00158,0.52831
CVE-2019-17581,0.00066,0.31184
CVE-2019-17582,0.00361,0.72015
CVE-2019-17583,0.00185,0.56033
CVE-2019-17584,0.00104,0.43636
CVE-2019-17585,0.00241,0.63348
CVE-2019-17586,0.00241,0.63348
CVE-2019-17587,0.00241,0.63348
CVE-2019-17588,0.00241,0.63348
CVE-2019-17589,0.00241,0.63348
CVE-2019-17590,0.01571,0.86918
CVE-2019-17592,0.00390,0.73057
CVE-2019-17593,0.00286,0.68445
CVE-2019-17594,0.00078,0.35670
CVE-2019-17595,0.00280,0.68061
CVE-2019-17596,0.00325,0.70485
CVE-2019-17598,0.00166,0.53887
CVE-2019-17599,0.00195,0.57279
CVE-2019-17600,0.01037,0.83763
CVE-2019-17601,0.04674,0.92513
CVE-2019-17602,0.22792,0.96548
CVE-2019-17603,0.00042,0.04984
CVE-2019-17604,0.00074,0.34429
CVE-2019-17605,0.00165,0.53645
CVE-2019-17606,0.00096,0.41403
CVE-2019-17607,0.00156,0.52491
CVE-2019-17608,0.00156,0.52491
CVE-2019-17609,0.00156,0.52491
CVE-2019-17610,0.00156,0.52491
CVE-2019-17611,0.00156,0.52491
CVE-2019-17612,0.00165,0.53645
CVE-2019-17613,0.03871,0.91835
CVE-2019-17621,0.96898,0.99827
CVE-2019-17624,0.00335,0.70948
CVE-2019-17625,0.00354,0.71748
CVE-2019-17626,0.06898,0.93847
CVE-2019-17627,0.00130,0.48452
CVE-2019-17629,0.00058,0.26308
CVE-2019-17630,0.00058,0.26308
CVE-2019-17631,0.00371,0.72412
CVE-2019-17632,0.00132,0.48768
CVE-2019-17633,0.00155,0.52381
CVE-2019-17634,0.00101,0.42578
CVE-2019-17635,0.00318,0.70123
CVE-2019-17636,0.00306,0.69501
CVE-2019-17637,0.00130,0.48412
CVE-2019-17638,0.01118,0.84360
CVE-2019-17639,0.00077,0.35196
CVE-2019-17640,0.00522,0.76762
CVE-2019-17642,0.00341,0.71210
CVE-2019-17643,0.00196,0.57308
CVE-2019-17644,0.00168,0.54169
CVE-2019-17645,0.00400,0.73372
CVE-2019-17646,0.00162,0.53359
CVE-2019-17647,0.01006,0.83526
CVE-2019-17650,0.00042,0.05096
CVE-2019-17651,0.00066,0.31028
CVE-2019-17652,0.00078,0.35623
CVE-2019-17653,0.00083,0.37244
CVE-2019-17654,0.00199,0.57685
CVE-2019-17655,0.00178,0.55209
CVE-2019-17656,0.00144,0.50798
CVE-2019-17657,0.00223,0.60248
CVE-2019-17658,0.00222,0.60048
CVE-2019-17660,0.00194,0.57170
CVE-2019-17661,0.00165,0.53645
CVE-2019-17662,0.95973,0.99624
CVE-2019-17663,0.00062,0.28241
CVE-2019-17664,0.00063,0.29422
CVE-2019-17665,0.00166,0.53863
CVE-2019-17666,0.00209,0.58615
CVE-2019-17667,0.00074,0.34429
CVE-2019-17668,0.00093,0.40772
CVE-2019-17669,0.00534,0.77053
CVE-2019-17670,0.00833,0.81844
CVE-2019-17671,0.00516,0.76615
CVE-2019-17672,0.00466,0.75306
CVE-2019-17673,0.00281,0.68104
CVE-2019-17674,0.00158,0.52863
CVE-2019-17675,0.00193,0.57094
CVE-2019-17676,0.00407,0.73543
CVE-2019-18177,0.00065,0.30306
CVE-2019-18178,0.00112,0.45409
CVE-2019-18179,0.00552,0.77399
CVE-2019-18180,0.01356,0.85910
CVE-2019-18181,0.00044,0.14477
CVE-2019-18182,0.01410,0.86204
CVE-2019-18183,0.01410,0.86204
CVE-2019-18184,0.06169,0.93488
CVE-2019-18187,0.11307,0.95194
CVE-2019-18188,0.00238,0.61463
CVE-2019-18189,0.00190,0.56669
CVE-2019-18190,0.00520,0.76716
CVE-2019-18191,0.00105,0.43924
CVE-2019-18192,0.00042,0.04984
CVE-2019-18193,0.00044,0.14477
CVE-2019-18194,0.00136,0.49594
CVE-2019-18195,0.00166,0.53774
CVE-2019-18196,0.00044,0.14477
CVE-2019-18197,0.00738,0.80703
CVE-2019-18198,0.00042,0.04984
CVE-2019-18199,0.00145,0.50979
CVE-2019-18200,0.01324,0.85705
CVE-2019-18201,0.00481,0.75676
CVE-2019-18202,0.00488,0.75902
CVE-2019-18203,0.00130,0.48538
CVE-2019-18204,0.00197,0.57454
CVE-2019-18205,0.00130,0.48538
CVE-2019-18206,0.00130,0.48436
CVE-2019-18207,0.00050,0.21523
CVE-2019-18209,0.00062,0.28241
CVE-2019-18210,0.00050,0.21523
CVE-2019-18211,0.00554,0.77457
CVE-2019-18212,0.00370,0.72370
CVE-2019-18213,0.00842,0.81945
CVE-2019-18214,0.00058,0.26187
CVE-2019-18215,0.00286,0.68393
CVE-2019-18216,0.00070,0.32788
CVE-2019-18217,0.91254,0.99132
CVE-2019-18218,0.00086,0.38242
CVE-2019-18219,0.00062,0.28778
CVE-2019-18220,0.00406,0.73503
CVE-2019-18221,0.00066,0.31184
CVE-2019-18222,0.00051,0.22057
CVE-2019-18223,0.00074,0.34429
CVE-2019-18224,0.00891,0.82433
CVE-2019-18225,0.00217,0.59455
CVE-2019-18226,0.00193,0.57125
CVE-2019-18227,0.06591,0.93707
CVE-2019-18228,0.00076,0.35052
CVE-2019-18229,0.02955,0.90664
CVE-2019-18230,0.00128,0.48038
CVE-2019-18231,0.00135,0.49429
CVE-2019-18232,0.00042,0.00303
CVE-2019-18233,0.00121,0.46990
CVE-2019-18234,0.01264,0.85371
CVE-2019-18235,0.00213,0.58975
CVE-2019-18236,0.00174,0.54832
CVE-2019-18238,0.00087,0.38478
CVE-2019-18240,0.09119,0.94652
CVE-2019-18241,0.00063,0.29592
CVE-2019-18242,0.00085,0.37806
CVE-2019-18243,0.00042,0.00303
CVE-2019-18244,0.00042,0.04984
CVE-2019-18245,0.00180,0.55456
CVE-2019-18246,0.00052,0.22636
CVE-2019-18247,0.00109,0.44818
CVE-2019-18248,0.00053,0.23308
CVE-2019-18249,0.00078,0.35600
CVE-2019-18250,0.00186,0.56163
CVE-2019-18251,0.00464,0.75273
CVE-2019-18252,0.00052,0.22636
CVE-2019-18253,0.00134,0.49243
CVE-2019-18254,0.00063,0.29592
CVE-2019-18255,0.00042,0.00303
CVE-2019-18256,0.00063,0.29592
CVE-2019-18257,0.07578,0.94112
CVE-2019-18259,0.00371,0.72401
CVE-2019-18261,0.00193,0.57125
CVE-2019-18263,0.00053,0.23308
CVE-2019-18265,0.00066,0.31028
CVE-2019-18267,0.01717,0.87528
CVE-2019-18269,0.00149,0.51479
CVE-2019-18271,0.00091,0.40021
CVE-2019-18273,0.00050,0.21523
CVE-2019-18275,0.00063,0.29211
CVE-2019-18276,0.00175,0.54936
CVE-2019-18277,0.01433,0.86330
CVE-2019-18278,0.00048,0.20090
CVE-2019-18279,0.00368,0.72274
CVE-2019-18280,0.00407,0.73543
CVE-2019-18281,0.00590,0.78147
CVE-2019-18282,0.00215,0.59179
CVE-2019-18283,0.00793,0.81419
CVE-2019-18284,0.00598,0.78290
CVE-2019-18285,0.00197,0.57462
CVE-2019-18286,0.00090,0.39974
CVE-2019-18287,0.00090,0.39974
CVE-2019-18288,0.00232,0.61003
CVE-2019-18289,0.03947,0.91912
CVE-2019-18290,0.00152,0.52023
CVE-2019-18291,0.00152,0.52023
CVE-2019-18292,0.00827,0.81779
CVE-2019-18293,0.03947,0.91912
CVE-2019-18294,0.00152,0.52023
CVE-2019-18295,0.03947,0.91912
CVE-2019-18296,0.03947,0.91912
CVE-2019-18297,0.00042,0.04984
CVE-2019-18298,0.00152,0.52023
CVE-2019-18299,0.00152,0.52023
CVE-2019-18300,0.00127,0.47886
CVE-2019-18301,0.00127,0.47886
CVE-2019-18302,0.00127,0.47886
CVE-2019-18303,0.00127,0.47886
CVE-2019-18304,0.00827,0.81779
CVE-2019-18305,0.00827,0.81779
CVE-2019-18306,0.00152,0.52023
CVE-2019-18307,0.00827,0.81779
CVE-2019-18308,0.00042,0.04984
CVE-2019-18309,0.00042,0.04984
CVE-2019-18310,0.00097,0.41785
CVE-2019-18311,0.00103,0.43352
CVE-2019-18312,0.00082,0.37010
CVE-2019-18313,0.00592,0.78177
CVE-2019-18314,0.01058,0.83945
CVE-2019-18315,0.01058,0.83945
CVE-2019-18316,0.00742,0.80754
CVE-2019-18317,0.00144,0.50902
CVE-2019-18318,0.00144,0.50902
CVE-2019-18319,0.00144,0.50902
CVE-2019-18320,0.00072,0.33536
CVE-2019-18321,0.00127,0.47898
CVE-2019-18322,0.00127,0.47898
CVE-2019-18323,0.01058,0.83945
CVE-2019-18324,0.01058,0.83945
CVE-2019-18325,0.01058,0.83945
CVE-2019-18326,0.01058,0.83945
CVE-2019-18327,0.01058,0.83945
CVE-2019-18328,0.01058,0.83945
CVE-2019-18329,0.01058,0.83945
CVE-2019-18330,0.01058,0.83945
CVE-2019-18331,0.00084,0.37509
CVE-2019-18332,0.00082,0.37010
CVE-2019-18333,0.00084,0.37509
CVE-2019-18334,0.00084,0.37509
CVE-2019-18335,0.00084,0.37509
CVE-2019-18336,0.00103,0.43352
CVE-2019-18337,0.00410,0.73643
CVE-2019-18338,0.00210,0.58714
CVE-2019-18339,0.00715,0.80369
CVE-2019-18340,0.00042,0.04984
CVE-2019-18341,0.00410,0.73643
CVE-2019-18342,0.00319,0.70162
CVE-2019-18344,0.00313,0.69880
CVE-2019-18345,0.00535,0.77060
CVE-2019-18346,0.01775,0.87738
CVE-2019-18347,0.00204,0.58101
CVE-2019-18348,0.00529,0.76926
CVE-2019-18349,0.00659,0.79501
CVE-2019-18350,0.00099,0.42100
CVE-2019-18351,0.00241,0.63348
CVE-2019-18352,0.00058,0.26508
CVE-2019-18355,0.00222,0.60048
CVE-2019-18356,0.00069,0.32165
CVE-2019-18357,0.00069,0.32165
CVE-2019-18359,0.00360,0.71993
CVE-2019-18360,0.00084,0.37509
CVE-2019-18361,0.00042,0.04984
CVE-2019-18362,0.00084,0.37509
CVE-2019-18363,0.00084,0.37509
CVE-2019-18364,0.00852,0.82043
CVE-2019-18365,0.00078,0.35863
CVE-2019-18366,0.00084,0.37509
CVE-2019-18367,0.00084,0.37509
CVE-2019-18368,0.00092,0.40573
CVE-2019-18369,0.00084,0.37509
CVE-2019-18370,0.14320,0.95717
CVE-2019-18371,0.03369,0.91254
CVE-2019-18372,0.00164,0.53587
CVE-2019-18373,0.00045,0.15723
CVE-2019-18374,0.00332,0.70827
CVE-2019-18375,0.00154,0.52209
CVE-2019-18376,0.00079,0.35987
CVE-2019-18377,0.00092,0.40416
CVE-2019-18378,0.00054,0.24591
CVE-2019-18379,0.00083,0.37204
CVE-2019-18380,0.00062,0.28325
CVE-2019-18381,0.00072,0.33652
CVE-2019-18382,0.00087,0.38736
CVE-2019-18383,0.00142,0.50559
CVE-2019-18384,0.00124,0.47428
CVE-2019-18385,0.00738,0.80699
CVE-2019-18386,0.00103,0.43352
CVE-2019-18387,0.00173,0.54704
CVE-2019-18388,0.00074,0.34508
CVE-2019-18389,0.00058,0.26363
CVE-2019-18390,0.00074,0.34508
CVE-2019-18391,0.00058,0.26291
CVE-2019-18392,0.00241,0.63348
CVE-2019-18393,0.00164,0.53612
CVE-2019-18394,0.74331,0.98344
CVE-2019-18396,0.04758,0.92587
CVE-2019-18397,0.00337,0.71036
CVE-2019-18408,0.00617,0.78690
CVE-2019-18409,0.00042,0.04984
CVE-2019-18411,0.00158,0.52871
CVE-2019-18412,0.00168,0.54169
CVE-2019-18413,0.00226,0.60448
CVE-2019-18414,0.00407,0.73543
CVE-2019-18415,0.00130,0.48538
CVE-2019-18416,0.00130,0.48538
CVE-2019-18417,0.00197,0.57454
CVE-2019-18418,0.15074,0.95830
CVE-2019-18419,0.00194,0.57170
CVE-2019-18420,0.01241,0.85242
CVE-2019-18421,0.00479,0.75631
CVE-2019-18422,0.00519,0.76680
CVE-2019-18423,0.00657,0.79461
CVE-2019-18424,0.00416,0.73877
CVE-2019-18425,0.06818,0.93810
CVE-2019-18426,0.01400,0.86135
CVE-2019-18446,0.00051,0.22261
CVE-2019-18447,0.00051,0.22261
CVE-2019-18448,0.00060,0.26886
CVE-2019-18449,0.00051,0.22261
CVE-2019-18450,0.00051,0.22261
CVE-2019-18451,0.00074,0.34463
CVE-2019-18452,0.00085,0.37777
CVE-2019-18453,0.00051,0.22261
CVE-2019-18454,0.00074,0.34463
CVE-2019-18455,0.00116,0.46289
CVE-2019-18456,0.00085,0.37777
CVE-2019-18457,0.00102,0.42919
CVE-2019-18458,0.00051,0.22261
CVE-2019-18459,0.00085,0.37777
CVE-2019-18460,0.00166,0.53887
CVE-2019-18461,0.00051,0.22261
CVE-2019-18462,0.00051,0.22261
CVE-2019-18463,0.00051,0.22261
CVE-2019-18464,0.00227,0.60578
CVE-2019-18465,0.00145,0.50937
CVE-2019-18466,0.00192,0.56919
CVE-2019-18467,0.00241,0.63348
CVE-2019-18468,0.00241,0.63348
CVE-2019-18469,0.00241,0.63348
CVE-2019-18470,0.00241,0.63348
CVE-2019-18471,0.00241,0.63348
CVE-2019-18472,0.00241,0.63348
CVE-2019-18473,0.00241,0.63348
CVE-2019-18474,0.00241,0.63348
CVE-2019-18475,0.00241,0.63348
CVE-2019-18476,0.00241,0.63348
CVE-2019-18477,0.00241,0.63348
CVE-2019-18478,0.00241,0.63348
CVE-2019-18479,0.00241,0.63348
CVE-2019-18480,0.00241,0.63348
CVE-2019-18481,0.00241,0.63348
CVE-2019-18482,0.00241,0.63348
CVE-2019-18483,0.00241,0.63348
CVE-2019-18484,0.00241,0.63348
CVE-2019-18485,0.00241,0.63348
CVE-2019-18486,0.00241,0.63348
CVE-2019-18487,0.00241,0.63348
CVE-2019-18488,0.00241,0.63348
CVE-2019-18489,0.00241,0.63348
CVE-2019-18490,0.00241,0.63348
CVE-2019-18491,0.00241,0.63348
CVE-2019-18492,0.00241,0.63348
CVE-2019-18493,0.00241,0.63348
CVE-2019-18494,0.00241,0.63348
CVE-2019-18495,0.00241,0.63348
CVE-2019-18496,0.00241,0.63348
CVE-2019-18497,0.00241,0.63348
CVE-2019-18498,0.00241,0.63348
CVE-2019-18499,0.00241,0.63348
CVE-2019-18500,0.00241,0.63348
CVE-2019-18501,0.00241,0.63348
CVE-2019-18502,0.00241,0.63348
