#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2019-18503,0.00241,0.63348
CVE-2019-18504,0.00241,0.63348
CVE-2019-18505,0.00241,0.63348
CVE-2019-18506,0.00241,0.63348
CVE-2019-18507,0.00241,0.63348
CVE-2019-18508,0.00241,0.63348
CVE-2019-18509,0.00241,0.63348
CVE-2019-18510,0.00241,0.63348
CVE-2019-18511,0.00241,0.63348
CVE-2019-18512,0.00241,0.63348
CVE-2019-18513,0.00241,0.63348
CVE-2019-18514,0.00241,0.63348
CVE-2019-18515,0.00241,0.63348
CVE-2019-18516,0.00241,0.63348
CVE-2019-18517,0.00241,0.63348
CVE-2019-18518,0.00241,0.63348
CVE-2019-18519,0.00241,0.63348
CVE-2019-18520,0.00241,0.63348
CVE-2019-18521,0.00241,0.63348
CVE-2019-18522,0.00241,0.63348
CVE-2019-18523,0.00241,0.63348
CVE-2019-18524,0.00241,0.63348
CVE-2019-18525,0.00241,0.63348
CVE-2019-18526,0.00241,0.63348
CVE-2019-18527,0.00241,0.63348
CVE-2019-18528,0.00241,0.63348
CVE-2019-18529,0.00241,0.63348
CVE-2019-18530,0.00241,0.63348
CVE-2019-18531,0.00241,0.63348
CVE-2019-18532,0.00241,0.63348
CVE-2019-18533,0.00241,0.63348
CVE-2019-18534,0.00241,0.63348
CVE-2019-18535,0.00241,0.63348
CVE-2019-18536,0.00241,0.63348
CVE-2019-18537,0.00241,0.63348
CVE-2019-18538,0.00241,0.63348
CVE-2019-18539,0.00241,0.63348
CVE-2019-18540,0.00241,0.63348
CVE-2019-18541,0.00241,0.63348
CVE-2019-18542,0.00241,0.63348
CVE-2019-18543,0.00241,0.63348
CVE-2019-18544,0.00241,0.63348
CVE-2019-18545,0.00241,0.63348
CVE-2019-18546,0.00241,0.63348
CVE-2019-18547,0.00241,0.63348
CVE-2019-18548,0.00241,0.63348
CVE-2019-18549,0.00241,0.63348
CVE-2019-18550,0.00241,0.63348
CVE-2019-18551,0.00241,0.63348
CVE-2019-18552,0.00241,0.63348
CVE-2019-18553,0.00241,0.63348
CVE-2019-18554,0.00241,0.63348
CVE-2019-18555,0.00241,0.63348
CVE-2019-18556,0.00241,0.63348
CVE-2019-18557,0.00241,0.63348
CVE-2019-18558,0.00241,0.63348
CVE-2019-18559,0.00241,0.63348
CVE-2019-18560,0.00241,0.63348
CVE-2019-18561,0.00241,0.63348
CVE-2019-18562,0.00241,0.63348
CVE-2019-18563,0.00241,0.63348
CVE-2019-18564,0.00241,0.63348
CVE-2019-18565,0.00241,0.63348
CVE-2019-18566,0.00241,0.63348
CVE-2019-18567,0.00042,0.04984
CVE-2019-18568,0.00042,0.04984
CVE-2019-18571,0.00052,0.22778
CVE-2019-18572,0.00551,0.77383
CVE-2019-18573,0.00346,0.71420
CVE-2019-18574,0.00054,0.25157
CVE-2019-18575,0.00044,0.14477
CVE-2019-18576,0.00042,0.04984
CVE-2019-18577,0.00042,0.04984
CVE-2019-18578,0.00431,0.74283
CVE-2019-18579,0.00067,0.31618
CVE-2019-18580,0.00485,0.75784
CVE-2019-18581,0.00228,0.60631
CVE-2019-18582,0.00133,0.49097
CVE-2019-18583,0.00241,0.63348
CVE-2019-18584,0.00241,0.63348
CVE-2019-18585,0.00241,0.63348
CVE-2019-18586,0.00241,0.63348
CVE-2019-18588,0.00054,0.25157
CVE-2019-18601,0.00202,0.57912
CVE-2019-18602,0.00221,0.59903
CVE-2019-18603,0.00190,0.56608
CVE-2019-18604,0.00217,0.59448
CVE-2019-18608,0.00112,0.45409
CVE-2019-18609,0.00431,0.74291
CVE-2019-18610,0.54181,0.97760
CVE-2019-18611,0.00064,0.30167
CVE-2019-18612,0.00090,0.39923
CVE-2019-18614,0.00042,0.04984
CVE-2019-18615,0.00065,0.30306
CVE-2019-18618,0.00042,0.04984
CVE-2019-18619,0.00042,0.04984
CVE-2019-18622,0.00596,0.78256
CVE-2019-18623,0.00244,0.63689
CVE-2019-18624,0.01120,0.84383
CVE-2019-18625,0.00217,0.59524
CVE-2019-18626,0.00050,0.21523
CVE-2019-18628,0.00061,0.27745
CVE-2019-18629,0.00244,0.63689
CVE-2019-18630,0.00168,0.54169
CVE-2019-18631,0.00152,0.51965
CVE-2019-18632,0.00610,0.78538
CVE-2019-18633,0.00610,0.78538
CVE-2019-18634,0.00325,0.70491
CVE-2019-18635,0.00124,0.47444
CVE-2019-18636,0.00187,0.56322
CVE-2019-18641,0.01029,0.83710
CVE-2019-18642,0.00276,0.67785
CVE-2019-18643,0.01715,0.87516
CVE-2019-18644,0.00112,0.45409
CVE-2019-18645,0.00044,0.14663
CVE-2019-18646,0.00095,0.41234
CVE-2019-18647,0.00182,0.55814
CVE-2019-18648,0.00050,0.21523
CVE-2019-18649,0.00050,0.21523
CVE-2019-18650,0.00073,0.33790
CVE-2019-18651,0.00123,0.47316
CVE-2019-18652,0.00085,0.37903
CVE-2019-18653,0.00144,0.50842
CVE-2019-18654,0.00144,0.50842
CVE-2019-18655,0.13742,0.95630
CVE-2019-18656,0.00062,0.28241
CVE-2019-18657,0.00138,0.49857
CVE-2019-18658,0.00222,0.60048
CVE-2019-18659,0.00120,0.46797
CVE-2019-18660,0.00114,0.45883
CVE-2019-18661,0.00816,0.81657
CVE-2019-18662,0.00272,0.67554
CVE-2019-18663,0.00360,0.71997
CVE-2019-18664,0.00074,0.34429
CVE-2019-18665,0.10638,0.95039
CVE-2019-18666,0.01437,0.86345
CVE-2019-18667,0.00091,0.40072
CVE-2019-18668,0.00086,0.38273
CVE-2019-18670,0.00130,0.48412
CVE-2019-18671,0.00571,0.77806
CVE-2019-18672,0.00251,0.64215
CVE-2019-18673,0.00130,0.48452
CVE-2019-18674,0.00092,0.40626
CVE-2019-18675,0.00042,0.04984
CVE-2019-18676,0.01309,0.85636
CVE-2019-18677,0.00367,0.72247
CVE-2019-18678,0.00698,0.80125
CVE-2019-18679,0.07239,0.93975
CVE-2019-18680,0.00291,0.68699
CVE-2019-18683,0.00044,0.11718
CVE-2019-18684,0.00042,0.04984
CVE-2019-18685,0.00241,0.63348
CVE-2019-18686,0.00241,0.63348
CVE-2019-18687,0.00241,0.63348
CVE-2019-18688,0.00241,0.63348
CVE-2019-18689,0.00241,0.63348
CVE-2019-18690,0.00241,0.63348
CVE-2019-18691,0.00241,0.63348
CVE-2019-18692,0.00241,0.63348
CVE-2019-18693,0.00241,0.63348
CVE-2019-18694,0.00241,0.63348
CVE-2019-18695,0.00241,0.63348
CVE-2019-18696,0.00241,0.63348
CVE-2019-18697,0.00241,0.63348
CVE-2019-18698,0.00241,0.63348
CVE-2019-18699,0.00241,0.63348
CVE-2019-18700,0.00241,0.63348
CVE-2019-18701,0.00241,0.63348
CVE-2019-18702,0.00241,0.63348
CVE-2019-18703,0.00241,0.63348
CVE-2019-18704,0.00241,0.63348
CVE-2019-18705,0.00241,0.63348
CVE-2019-18706,0.00241,0.63348
CVE-2019-18707,0.00241,0.63348
CVE-2019-18708,0.00241,0.63348
CVE-2019-18709,0.00241,0.63348
CVE-2019-18710,0.00241,0.63348
CVE-2019-18711,0.00241,0.63348
CVE-2019-18712,0.00241,0.63348
CVE-2019-18713,0.00241,0.63348
CVE-2019-18714,0.00241,0.63348
CVE-2019-18715,0.00241,0.63348
CVE-2019-18716,0.00241,0.63348
CVE-2019-18717,0.00241,0.63348
CVE-2019-18718,0.00241,0.63348
CVE-2019-18719,0.00241,0.63348
CVE-2019-18720,0.00241,0.63348
CVE-2019-18721,0.00241,0.63348
CVE-2019-18722,0.00241,0.63348
CVE-2019-18723,0.00241,0.63348
CVE-2019-18724,0.00241,0.63348
CVE-2019-18725,0.00241,0.63348
CVE-2019-18726,0.00241,0.63348
CVE-2019-18727,0.00241,0.63348
CVE-2019-18728,0.00241,0.63348
CVE-2019-18729,0.00241,0.63348
CVE-2019-18730,0.00241,0.63348
CVE-2019-18731,0.00241,0.63348
CVE-2019-18732,0.00241,0.63348
CVE-2019-18733,0.00241,0.63348
CVE-2019-18734,0.00241,0.63348
CVE-2019-18735,0.00241,0.63348
CVE-2019-18736,0.00241,0.63348
CVE-2019-18737,0.00241,0.63348
CVE-2019-18738,0.00241,0.63348
CVE-2019-18739,0.00241,0.63348
CVE-2019-18740,0.00241,0.63348
CVE-2019-18741,0.00241,0.63348
CVE-2019-18742,0.00241,0.63348
CVE-2019-18743,0.00241,0.63348
CVE-2019-18744,0.00241,0.63348
CVE-2019-18745,0.00241,0.63348
CVE-2019-18746,0.00241,0.63348
CVE-2019-18747,0.00241,0.63348
CVE-2019-18748,0.00241,0.63348
CVE-2019-18749,0.00241,0.63348
CVE-2019-18750,0.00241,0.63348
CVE-2019-18751,0.00241,0.63348
CVE-2019-18752,0.00241,0.63348
CVE-2019-18753,0.00241,0.63348
CVE-2019-18754,0.00241,0.63348
CVE-2019-18755,0.00241,0.63348
CVE-2019-18756,0.00241,0.63348
CVE-2019-18757,0.00241,0.63348
CVE-2019-18758,0.00241,0.63348
CVE-2019-18759,0.00241,0.63348
CVE-2019-18760,0.00241,0.63348
CVE-2019-18761,0.00241,0.63348
CVE-2019-18762,0.00241,0.63348
CVE-2019-18763,0.00241,0.63348
CVE-2019-18764,0.00241,0.63348
CVE-2019-18765,0.00241,0.63348
CVE-2019-18766,0.00241,0.63348
CVE-2019-18767,0.00241,0.63348
CVE-2019-18768,0.00241,0.63348
CVE-2019-18769,0.00241,0.63348
CVE-2019-18770,0.00241,0.63348
CVE-2019-18771,0.00241,0.63348
CVE-2019-18772,0.00241,0.63348
CVE-2019-18773,0.00241,0.63348
CVE-2019-18774,0.00241,0.63348
CVE-2019-18780,0.00699,0.80139
CVE-2019-18781,0.00140,0.50188
CVE-2019-18782,0.00085,0.37777
CVE-2019-18784,0.00152,0.51944
CVE-2019-18785,0.00166,0.53887
CVE-2019-18786,0.00079,0.36072
CVE-2019-18790,0.00333,0.70890
CVE-2019-18791,0.00054,0.24807
CVE-2019-18792,0.02113,0.88867
CVE-2019-18793,0.00464,0.75271
CVE-2019-18794,0.00139,0.50099
CVE-2019-18795,0.00139,0.50099
CVE-2019-18796,0.00098,0.41971
CVE-2019-18797,0.00099,0.42172
CVE-2019-18798,0.00099,0.42172
CVE-2019-18799,0.00099,0.42172
CVE-2019-18800,0.03867,0.91831
CVE-2019-18801,0.00357,0.71869
CVE-2019-18802,0.00693,0.80045
CVE-2019-18804,0.00755,0.80928
CVE-2019-18805,0.01466,0.86464
CVE-2019-18806,0.00042,0.04984
CVE-2019-18807,0.00306,0.69529
CVE-2019-18808,0.00074,0.34508
CVE-2019-18809,0.00290,0.68674
CVE-2019-18810,0.00365,0.72156
CVE-2019-18811,0.00074,0.34508
CVE-2019-18812,0.00340,0.71174
CVE-2019-18813,0.00489,0.75935
CVE-2019-18814,0.00389,0.73035
CVE-2019-18815,0.00157,0.52708
CVE-2019-18816,0.00130,0.48538
CVE-2019-18817,0.00102,0.42843
CVE-2019-18818,0.96753,0.99785
CVE-2019-18819,0.00060,0.27174
CVE-2019-18820,0.00060,0.27174
CVE-2019-18821,0.00060,0.27174
CVE-2019-18822,0.00165,0.53645
CVE-2019-18823,0.00208,0.58499
CVE-2019-18824,0.00310,0.69711
CVE-2019-18825,0.00131,0.48749
CVE-2019-18826,0.00150,0.51720
CVE-2019-18827,0.01189,0.84869
CVE-2019-18828,0.00445,0.74772
CVE-2019-18829,0.00310,0.69711
CVE-2019-18830,0.01719,0.87537
CVE-2019-18831,0.00194,0.57212
CVE-2019-18832,0.00546,0.77298
CVE-2019-18833,0.00206,0.58300
CVE-2019-18834,0.00213,0.58978
CVE-2019-18835,0.00217,0.59448
CVE-2019-18836,0.00834,0.81849
CVE-2019-18837,0.00261,0.65033
CVE-2019-18838,0.00469,0.75367
CVE-2019-18839,0.01122,0.84408
CVE-2019-18840,0.00162,0.53399
CVE-2019-18841,0.00405,0.73486
CVE-2019-18842,0.00130,0.48538
CVE-2019-18844,0.00402,0.73423
CVE-2019-18845,0.00042,0.04984
CVE-2019-18846,0.00252,0.64298
CVE-2019-18847,0.02591,0.90006
CVE-2019-18848,0.00123,0.47256
CVE-2019-18849,0.00103,0.43140
CVE-2019-18850,0.00149,0.51512
CVE-2019-18852,0.00484,0.75742
CVE-2019-18853,0.00129,0.48326
CVE-2019-18854,0.00411,0.73709
CVE-2019-18855,0.00370,0.72355
CVE-2019-18856,0.00105,0.43960
CVE-2019-18857,0.00071,0.33100
CVE-2019-18858,0.00367,0.72238
CVE-2019-18859,0.00146,0.51117
CVE-2019-18860,0.00259,0.64759
CVE-2019-18862,0.00062,0.28847
CVE-2019-18863,0.00128,0.48186
CVE-2019-18864,0.00733,0.80627
CVE-2019-18865,0.00165,0.53649
CVE-2019-18866,0.00398,0.73309
CVE-2019-18867,0.00784,0.81294
CVE-2019-18868,0.01282,0.85493
CVE-2019-18869,0.01222,0.85129
CVE-2019-18870,0.00110,0.44866
CVE-2019-18871,0.00493,0.75996
CVE-2019-18872,0.00112,0.45409
CVE-2019-18873,0.01771,0.87712
CVE-2019-18874,0.00495,0.76045
CVE-2019-18881,0.00078,0.35863
CVE-2019-18882,0.00078,0.35863
CVE-2019-18883,0.00377,0.72612
CVE-2019-18884,0.00537,0.77107
CVE-2019-18885,0.00139,0.50089
CVE-2019-18886,0.00229,0.60727
CVE-2019-18887,0.01250,0.85296
CVE-2019-18888,0.00706,0.80222
CVE-2019-18889,0.00551,0.77391
CVE-2019-18890,0.01534,0.86767
CVE-2019-18893,0.00130,0.48538
CVE-2019-18894,0.00360,0.71999
CVE-2019-18895,0.00143,0.50692
CVE-2019-18897,0.00042,0.04984
CVE-2019-18898,0.00042,0.04984
CVE-2019-18899,0.00042,0.04984
CVE-2019-18900,0.00042,0.04984
CVE-2019-18901,0.00042,0.04984
CVE-2019-18902,0.00721,0.80449
CVE-2019-18903,0.00721,0.80449
CVE-2019-18904,0.00183,0.55825
CVE-2019-18905,0.00130,0.48564
CVE-2019-18906,0.00129,0.48227
CVE-2019-18909,0.00161,0.53280
CVE-2019-18910,0.00134,0.49306
CVE-2019-18912,0.00044,0.14477
CVE-2019-18913,0.00181,0.55593
CVE-2019-18914,0.00058,0.26379
CVE-2019-18915,0.00060,0.27357
CVE-2019-18916,0.00044,0.14477
CVE-2019-18917,0.00085,0.37841
CVE-2019-18922,0.06055,0.93439
CVE-2019-18923,0.00214,0.59120
CVE-2019-18924,0.00075,0.34734
CVE-2019-18925,0.00214,0.59065
CVE-2019-18926,0.00062,0.28241
CVE-2019-18928,0.00376,0.72555
CVE-2019-18929,0.00149,0.51406
CVE-2019-18930,0.00142,0.50508
CVE-2019-18931,0.00108,0.44623
CVE-2019-18932,0.00042,0.04984
CVE-2019-18933,0.00319,0.70183
CVE-2019-18934,0.00470,0.75426
CVE-2019-18935,0.94402,0.99411
CVE-2019-18936,0.00105,0.43960
CVE-2019-18937,0.02986,0.90716
CVE-2019-18938,0.02986,0.90716
CVE-2019-18939,0.02986,0.90716
CVE-2019-18942,0.00044,0.14477
CVE-2019-18943,0.00044,0.14674
CVE-2019-18944,0.00044,0.14477
CVE-2019-18945,0.00044,0.14477
CVE-2019-18946,0.00044,0.14477
CVE-2019-18947,0.00044,0.14477
CVE-2019-18948,0.00103,0.43352
CVE-2019-18949,0.00100,0.42255
CVE-2019-18951,0.21250,0.96441
CVE-2019-18952,0.05288,0.92958
CVE-2019-18954,0.00098,0.41939
CVE-2019-18955,0.00069,0.32165
CVE-2019-18956,0.02096,0.88821
CVE-2019-18957,0.00476,0.75553
CVE-2019-18958,0.00048,0.19970
CVE-2019-18960,0.01577,0.86964
CVE-2019-18961,0.00241,0.63348
CVE-2019-18962,0.00241,0.63348
CVE-2019-18963,0.00241,0.63348
CVE-2019-18964,0.00241,0.63348
CVE-2019-18965,0.00241,0.63348
CVE-2019-18966,0.00241,0.63348
CVE-2019-18967,0.00241,0.63348
CVE-2019-18968,0.00241,0.63348
CVE-2019-18969,0.00241,0.63348
CVE-2019-18970,0.00241,0.63348
CVE-2019-18976,0.15435,0.95874
CVE-2019-18978,0.00422,0.74022
CVE-2019-18979,0.00044,0.14477
CVE-2019-18980,0.00411,0.73708
CVE-2019-18981,0.00217,0.59448
CVE-2019-18982,0.00077,0.35201
CVE-2019-18985,0.00217,0.59448
CVE-2019-18986,0.00105,0.43960
CVE-2019-18987,0.00137,0.49683
CVE-2019-18988,0.00547,0.77309
CVE-2019-18989,0.00058,0.26508
CVE-2019-18990,0.00058,0.26508
CVE-2019-18991,0.00058,0.26508
CVE-2019-18992,0.00050,0.21523
CVE-2019-18993,0.00050,0.21523
CVE-2019-18994,0.00113,0.45565
CVE-2019-18995,0.00076,0.35052
CVE-2019-18996,0.00072,0.33720
CVE-2019-18997,0.00343,0.71300
CVE-2019-18998,0.00063,0.29211
CVE-2019-19000,0.00065,0.30441
CVE-2019-19001,0.00122,0.47118
CVE-2019-19002,0.00049,0.20352
CVE-2019-19003,0.00061,0.27732
CVE-2019-19004,0.00090,0.39797
CVE-2019-19005,0.00111,0.45088
CVE-2019-19006,0.58937,0.97890
CVE-2019-19007,0.00078,0.35978
CVE-2019-19008,0.00241,0.63348
CVE-2019-19010,0.00365,0.72161
CVE-2019-19011,0.00124,0.47444
CVE-2019-19012,0.02749,0.90319
CVE-2019-19013,0.00466,0.75299
CVE-2019-19014,0.00042,0.04984
CVE-2019-19015,0.00731,0.80599
CVE-2019-19016,0.00278,0.67934
CVE-2019-19017,0.00349,0.71560
CVE-2019-19018,0.00074,0.34429
CVE-2019-19019,0.00352,0.71686
CVE-2019-19020,0.00178,0.55285
CVE-2019-19021,0.00352,0.71679
CVE-2019-19022,0.02711,0.90229
CVE-2019-19023,0.00099,0.42209
CVE-2019-19025,0.00177,0.55077
CVE-2019-19026,0.00099,0.42133
CVE-2019-19029,0.00167,0.53906
CVE-2019-19030,0.00062,0.28272
CVE-2019-19031,0.01396,0.86113
CVE-2019-19032,0.01396,0.86113
CVE-2019-19033,0.01655,0.87284
CVE-2019-19034,0.03423,0.91308
CVE-2019-19035,0.00168,0.54071
CVE-2019-19036,0.00231,0.60894
CVE-2019-19037,0.00153,0.52047
CVE-2019-19039,0.00065,0.30322
CVE-2019-19040,0.00130,0.48538
CVE-2019-19041,0.01384,0.86048
CVE-2019-19043,0.00074,0.34508
CVE-2019-19044,0.00403,0.73434
CVE-2019-19045,0.00074,0.34508
CVE-2019-19046,0.00325,0.70482
CVE-2019-19047,0.00070,0.32795
CVE-2019-19048,0.00509,0.76424
CVE-2019-19049,0.00365,0.72156
CVE-2019-19050,0.05259,0.92937
CVE-2019-19051,0.00074,0.34508
CVE-2019-19052,0.01363,0.85957
CVE-2019-19053,0.00337,0.71021
CVE-2019-19054,0.00074,0.34508
CVE-2019-19055,0.00074,0.34508
CVE-2019-19056,0.00074,0.34508
CVE-2019-19057,0.00081,0.36556
CVE-2019-19058,0.00074,0.34508
CVE-2019-19059,0.00074,0.34510
CVE-2019-19060,0.00990,0.83401
CVE-2019-19061,0.00439,0.74534
CVE-2019-19062,0.00077,0.35280
CVE-2019-19063,0.00164,0.53574
CVE-2019-19064,0.00314,0.69926
CVE-2019-19065,0.00074,0.34508
CVE-2019-19066,0.00077,0.35280
CVE-2019-19067,0.00074,0.34508
CVE-2019-19068,0.00244,0.63645
CVE-2019-19069,0.00403,0.73434
CVE-2019-19070,0.00340,0.71174
CVE-2019-19071,0.02145,0.88943
CVE-2019-19072,0.00074,0.34508
CVE-2019-19073,0.00179,0.55311
CVE-2019-19074,0.02254,0.89260
CVE-2019-19075,0.01185,0.84845
CVE-2019-19076,0.00696,0.80102
CVE-2019-19077,0.00074,0.34508
CVE-2019-19078,0.01031,0.83724
CVE-2019-19079,0.00407,0.73553
CVE-2019-19080,0.00433,0.74346
CVE-2019-19081,0.00423,0.74058
CVE-2019-19082,0.00074,0.34508
CVE-2019-19083,0.00074,0.34508
CVE-2019-19084,0.00050,0.21523
CVE-2019-19085,0.00057,0.25789
CVE-2019-19086,0.00051,0.22261
CVE-2019-19087,0.00051,0.22261
CVE-2019-19088,0.00214,0.59131
CVE-2019-19089,0.00098,0.41862
CVE-2019-19090,0.00049,0.20352
CVE-2019-19091,0.00049,0.20352
CVE-2019-19092,0.00049,0.20330
CVE-2019-19093,0.00065,0.30441
CVE-2019-19094,0.00096,0.41536
CVE-2019-19095,0.00049,0.20352
CVE-2019-19096,0.00044,0.14477
CVE-2019-19097,0.00131,0.48597
CVE-2019-19100,0.00044,0.14477
CVE-2019-19101,0.00070,0.32562
CVE-2019-19102,0.00094,0.40993
CVE-2019-19104,0.00309,0.69670
CVE-2019-19105,0.00044,0.14477
CVE-2019-19106,0.00168,0.54169
CVE-2019-19107,0.00044,0.14477
CVE-2019-19108,0.00084,0.37704
CVE-2019-19109,0.00407,0.73543
CVE-2019-19110,0.00074,0.34429
CVE-2019-19111,0.00130,0.48538
CVE-2019-19112,0.00130,0.48538
CVE-2019-19113,0.00470,0.75412
CVE-2019-19115,0.00048,0.20090
CVE-2019-19117,0.01309,0.85634
CVE-2019-19118,0.00183,0.55842
CVE-2019-19119,0.00045,0.17468
CVE-2019-19120,0.00241,0.63348
CVE-2019-19121,0.00241,0.63348
CVE-2019-19123,0.00241,0.63348
CVE-2019-19126,0.00042,0.04984
CVE-2019-19127,0.01038,0.83783
CVE-2019-19129,0.00064,0.29679
CVE-2019-19133,0.04079,0.92027
CVE-2019-19134,0.00267,0.67295
CVE-2019-19135,0.00168,0.54061
CVE-2019-19138,0.00090,0.39923
CVE-2019-19141,0.00784,0.81279
CVE-2019-19142,0.00684,0.79917
CVE-2019-19143,0.00352,0.71671
CVE-2019-19148,0.01057,0.83924
CVE-2019-19150,0.00065,0.30306
CVE-2019-19151,0.00044,0.14477
CVE-2019-19152,0.00044,0.14477
CVE-2019-19153,0.00044,0.14477
CVE-2019-19154,0.00044,0.14477
CVE-2019-19155,0.00044,0.14477
CVE-2019-19156,0.00044,0.14477
CVE-2019-19157,0.00044,0.14477
CVE-2019-19158,0.00044,0.14477
CVE-2019-19159,0.00044,0.14477
CVE-2019-19160,0.00124,0.47502
CVE-2019-19161,0.00104,0.43636
CVE-2019-19162,0.00085,0.37911
CVE-2019-19163,0.00099,0.42190
CVE-2019-19164,0.00340,0.71173
CVE-2019-19165,0.00104,0.43636
CVE-2019-19166,0.00178,0.55218
CVE-2019-19167,0.01124,0.84421
CVE-2019-19168,0.01124,0.84421
CVE-2019-19169,0.01124,0.84421
CVE-2019-19173,0.00241,0.63348
CVE-2019-19178,0.00241,0.63348
CVE-2019-19179,0.00241,0.63348
CVE-2019-19181,0.00241,0.63348
CVE-2019-19183,0.00241,0.63348
CVE-2019-19184,0.00241,0.63348
CVE-2019-19191,0.00130,0.48440
CVE-2019-19192,0.00058,0.26180
CVE-2019-19193,0.00066,0.30885
CVE-2019-19194,0.00146,0.51140
CVE-2019-19195,0.00066,0.30885
CVE-2019-19196,0.00088,0.39138
CVE-2019-19197,0.00046,0.19085
CVE-2019-19198,0.00254,0.64496
CVE-2019-19199,0.00161,0.53276
CVE-2019-19200,0.14723,0.95777
CVE-2019-19202,0.00121,0.46945
CVE-2019-19203,0.01138,0.84527
CVE-2019-19204,0.00867,0.82180
CVE-2019-19206,0.00050,0.22041
CVE-2019-19207,0.00230,0.60816
CVE-2019-19208,0.29027,0.96888
CVE-2019-19209,0.00339,0.71115
CVE-2019-19210,0.00086,0.38393
CVE-2019-19211,0.00142,0.50488
CVE-2019-19212,0.00961,0.83123
CVE-2019-19213,0.00241,0.63348
CVE-2019-19214,0.00241,0.63348
CVE-2019-19215,0.00328,0.70630
CVE-2019-19216,0.00104,0.43636
CVE-2019-19217,0.00146,0.51057
CVE-2019-19218,0.00141,0.50422
CVE-2019-19219,0.00141,0.50422
CVE-2019-19220,0.00146,0.51057
CVE-2019-19221,0.00103,0.43140
CVE-2019-19222,0.00082,0.36948
CVE-2019-19223,0.00181,0.55699
CVE-2019-19224,0.00099,0.42124
CVE-2019-19225,0.00099,0.42124
CVE-2019-19226,0.00099,0.42124
CVE-2019-19227,0.00077,0.35280
CVE-2019-19228,0.01697,0.87446
CVE-2019-19229,0.00350,0.71624
CVE-2019-19230,0.03491,0.91416
CVE-2019-19231,0.00042,0.04984
CVE-2019-19232,0.01458,0.86439
CVE-2019-19234,0.01458,0.86439
CVE-2019-19235,0.00077,0.35329
CVE-2019-19240,0.00359,0.71962
CVE-2019-19241,0.00185,0.56024
CVE-2019-19242,0.00211,0.58755
CVE-2019-19244,0.00194,0.57177
CVE-2019-19245,0.01031,0.83724
CVE-2019-19246,0.00276,0.67778
CVE-2019-19247,0.00044,0.14477
CVE-2019-19248,0.00044,0.14477
CVE-2019-19249,0.00282,0.68186
CVE-2019-19250,0.00158,0.52831
CVE-2019-19251,0.00066,0.30949
CVE-2019-19252,0.00074,0.34508
CVE-2019-19254,0.00122,0.47187
CVE-2019-19255,0.00051,0.22261
CVE-2019-19256,0.00085,0.37777
CVE-2019-19257,0.00085,0.37777
CVE-2019-19258,0.00085,0.37777
CVE-2019-19259,0.00051,0.22261
CVE-2019-19260,0.00051,0.22261
CVE-2019-19261,0.00220,0.59682
CVE-2019-19262,0.00087,0.38488
CVE-2019-19263,0.00051,0.22261
CVE-2019-19264,0.02975,0.90698
CVE-2019-19265,0.00149,0.51402
CVE-2019-19266,0.00082,0.37048
CVE-2019-19269,0.00196,0.57316
CVE-2019-19270,0.00140,0.50245
CVE-2019-19271,0.00066,0.30949
CVE-2019-19272,0.00094,0.40985
CVE-2019-19273,0.00048,0.20090
CVE-2019-19274,0.00588,0.78111
CVE-2019-19275,0.00588,0.78111
CVE-2019-19276,0.00092,0.40573
CVE-2019-19277,0.00301,0.69238
CVE-2019-19278,0.00065,0.30395
CVE-2019-19279,0.00103,0.43352
CVE-2019-19281,0.00124,0.47490
CVE-2019-19282,0.00106,0.44198
CVE-2019-19283,0.00084,0.37509
