#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2019-19284,0.00054,0.25157
CVE-2019-19285,0.00054,0.25157
CVE-2019-19286,0.00077,0.35489
CVE-2019-19287,0.00057,0.26034
CVE-2019-19288,0.00078,0.35863
CVE-2019-19289,0.00064,0.30170
CVE-2019-19290,0.00388,0.72995
CVE-2019-19291,0.00059,0.26823
CVE-2019-19292,0.00099,0.42181
CVE-2019-19293,0.00176,0.54944
CVE-2019-19294,0.00069,0.32454
CVE-2019-19295,0.00082,0.37074
CVE-2019-19296,0.00233,0.61040
CVE-2019-19297,0.00449,0.74868
CVE-2019-19298,0.00194,0.57192
CVE-2019-19299,0.00409,0.73613
CVE-2019-19300,0.00116,0.46289
CVE-2019-19301,0.00106,0.44198
CVE-2019-19306,0.00114,0.45892
CVE-2019-19307,0.46863,0.97540
CVE-2019-19308,0.00065,0.30751
CVE-2019-19309,0.00051,0.22261
CVE-2019-19310,0.00060,0.26886
CVE-2019-19311,0.00061,0.27869
CVE-2019-19312,0.00114,0.45914
CVE-2019-19313,0.00266,0.67206
CVE-2019-19314,0.00247,0.63897
CVE-2019-19315,0.00048,0.20090
CVE-2019-19316,0.00141,0.50422
CVE-2019-19317,0.00271,0.67526
CVE-2019-19318,0.00101,0.42617
CVE-2019-19319,0.00050,0.21703
CVE-2019-19324,0.00071,0.33100
CVE-2019-19325,0.00078,0.35863
CVE-2019-19326,0.00084,0.37509
CVE-2019-19327,0.00125,0.47707
CVE-2019-19328,0.00125,0.47707
CVE-2019-19329,0.00214,0.59121
CVE-2019-19330,0.04615,0.92468
CVE-2019-19331,0.00333,0.70886
CVE-2019-19332,0.00065,0.30396
CVE-2019-19333,0.00387,0.72973
CVE-2019-19334,0.00387,0.72973
CVE-2019-19335,0.00044,0.14477
CVE-2019-19336,0.00062,0.28241
CVE-2019-19337,0.00085,0.37826
CVE-2019-19338,0.00048,0.19885
CVE-2019-19339,0.00044,0.14477
CVE-2019-19340,0.00197,0.57481
CVE-2019-19341,0.00044,0.14477
CVE-2019-19342,0.00081,0.36602
CVE-2019-19343,0.00228,0.60658
CVE-2019-19344,0.00294,0.68853
CVE-2019-19345,0.00044,0.14477
CVE-2019-19346,0.00044,0.14477
CVE-2019-19347,0.00241,0.63348
CVE-2019-19348,0.00044,0.14477
CVE-2019-19349,0.00051,0.22367
CVE-2019-19350,0.00051,0.22367
CVE-2019-19351,0.00044,0.14477
CVE-2019-19352,0.00044,0.14477
CVE-2019-19353,0.00097,0.41701
CVE-2019-19354,0.00044,0.14477
CVE-2019-19355,0.00044,0.14477
CVE-2019-19356,0.96507,0.99733
CVE-2019-19362,0.00107,0.44427
CVE-2019-19363,0.00097,0.41775
CVE-2019-19364,0.00166,0.53863
CVE-2019-19366,0.00151,0.51835
CVE-2019-19367,0.00151,0.51835
CVE-2019-19368,0.04461,0.92346
CVE-2019-19370,0.00086,0.38262
CVE-2019-19371,0.00102,0.42852
CVE-2019-19372,0.00267,0.67260
CVE-2019-19373,0.03026,0.90777
CVE-2019-19374,0.01080,0.84115
CVE-2019-19375,0.00061,0.27911
CVE-2019-19376,0.00061,0.27928
CVE-2019-19377,0.00265,0.65388
CVE-2019-19378,0.00152,0.52000
CVE-2019-19379,0.00066,0.30949
CVE-2019-19381,0.00144,0.50842
CVE-2019-19382,0.00046,0.19085
CVE-2019-19383,0.00087,0.38924
CVE-2019-19384,0.00151,0.51835
CVE-2019-19385,0.00151,0.51835
CVE-2019-19386,0.00151,0.51835
CVE-2019-19387,0.00151,0.51835
CVE-2019-19388,0.00151,0.51835
CVE-2019-19389,0.00111,0.45194
CVE-2019-19390,0.00075,0.34641
CVE-2019-19391,0.00130,0.48549
CVE-2019-19392,0.01325,0.85712
CVE-2019-19393,0.00066,0.31184
CVE-2019-19394,0.00078,0.35863
CVE-2019-19396,0.00137,0.49658
CVE-2019-19397,0.00168,0.54169
CVE-2019-19398,0.00177,0.55142
CVE-2019-19411,0.02184,0.89054
CVE-2019-19412,0.00058,0.26508
CVE-2019-19413,0.00179,0.55378
CVE-2019-19414,0.00179,0.55378
CVE-2019-19415,0.00179,0.55378
CVE-2019-19416,0.00179,0.55378
CVE-2019-19417,0.00179,0.55378
CVE-2019-19441,0.00070,0.32788
CVE-2019-19447,0.00535,0.77064
CVE-2019-19448,0.00300,0.69174
CVE-2019-19449,0.00152,0.52000
CVE-2019-19450,0.01015,0.83617
CVE-2019-19451,0.00053,0.23315
CVE-2019-19452,0.00042,0.04984
CVE-2019-19453,0.00063,0.29101
CVE-2019-19454,0.00264,0.65284
CVE-2019-19455,0.00042,0.04984
CVE-2019-19456,0.00135,0.49431
CVE-2019-19457,0.00113,0.45436
CVE-2019-19458,0.01698,0.87452
CVE-2019-19459,0.03715,0.91661
CVE-2019-19460,0.00046,0.19085
CVE-2019-19461,0.00050,0.21523
CVE-2019-19462,0.00044,0.11718
CVE-2019-19463,0.00066,0.30949
CVE-2019-19464,0.00067,0.31243
CVE-2019-19466,0.00115,0.46057
CVE-2019-19468,0.00202,0.57967
CVE-2019-19469,0.00081,0.36710
CVE-2019-19470,0.00044,0.14585
CVE-2019-19475,0.00117,0.46362
CVE-2019-19479,0.00082,0.36895
CVE-2019-19480,0.00112,0.45314
CVE-2019-19481,0.00122,0.47176
CVE-2019-19484,0.00078,0.35863
CVE-2019-19486,0.00093,0.40745
CVE-2019-19487,0.00749,0.80839
CVE-2019-19489,0.00161,0.53263
CVE-2019-19490,0.00084,0.37640
CVE-2019-19491,0.00168,0.54001
CVE-2019-19492,0.10499,0.95009
CVE-2019-19493,0.00162,0.53397
CVE-2019-19494,0.67034,0.98125
CVE-2019-19495,0.02455,0.89727
CVE-2019-19496,0.00074,0.34429
CVE-2019-19497,0.00074,0.34429
CVE-2019-19499,0.00153,0.52055
CVE-2019-19500,0.00162,0.53300
CVE-2019-19501,0.00044,0.15136
CVE-2019-19502,0.00443,0.74708
CVE-2019-19505,0.00297,0.69015
CVE-2019-19506,0.00151,0.51882
CVE-2019-19507,0.00091,0.40032
CVE-2019-19509,0.91916,0.99180
CVE-2019-19513,0.00611,0.78562
CVE-2019-19514,0.00074,0.34429
CVE-2019-19515,0.00130,0.48538
CVE-2019-19516,0.00126,0.47740
CVE-2019-19517,0.00407,0.73543
CVE-2019-19518,0.00878,0.82296
CVE-2019-19519,0.00058,0.26119
CVE-2019-19520,0.00058,0.26119
CVE-2019-19521,0.03970,0.91932
CVE-2019-19522,0.00046,0.19085
CVE-2019-19523,0.00258,0.64685
CVE-2019-19524,0.00518,0.76663
CVE-2019-19525,0.00204,0.58127
CVE-2019-19526,0.00196,0.57348
CVE-2019-19527,0.00405,0.73500
CVE-2019-19528,0.00191,0.56716
CVE-2019-19529,0.00074,0.34508
CVE-2019-19530,0.00355,0.71794
CVE-2019-19531,0.00298,0.69056
CVE-2019-19532,0.00269,0.67400
CVE-2019-19533,0.00225,0.60404
CVE-2019-19534,0.00219,0.59627
CVE-2019-19535,0.00222,0.60187
CVE-2019-19536,0.00248,0.63943
CVE-2019-19537,0.00281,0.68110
CVE-2019-19538,0.00265,0.65349
CVE-2019-19539,0.00044,0.14477
CVE-2019-19540,0.00130,0.48538
CVE-2019-19541,0.00074,0.34429
CVE-2019-19542,0.00074,0.34429
CVE-2019-19543,0.00070,0.32795
CVE-2019-19544,0.00042,0.04984
CVE-2019-19545,0.00072,0.33652
CVE-2019-19546,0.00065,0.30306
CVE-2019-19547,0.00098,0.41855
CVE-2019-19548,0.00044,0.14477
CVE-2019-19550,0.01552,0.86841
CVE-2019-19551,0.00054,0.25157
CVE-2019-19552,0.00054,0.25157
CVE-2019-19553,0.00277,0.67894
CVE-2019-19555,0.00082,0.37021
CVE-2019-19556,0.00087,0.38493
CVE-2019-19557,0.00065,0.30462
CVE-2019-19560,0.00087,0.38493
CVE-2019-19561,0.00065,0.30462
CVE-2019-19562,0.00087,0.38493
CVE-2019-19563,0.00065,0.30462
CVE-2019-19576,0.30268,0.96948
CVE-2019-19577,0.00052,0.22887
CVE-2019-19578,0.00052,0.22887
CVE-2019-19579,0.00344,0.71372
CVE-2019-19580,0.00393,0.73151
CVE-2019-19581,0.00052,0.22887
CVE-2019-19582,0.00052,0.22887
CVE-2019-19583,0.00951,0.83023
CVE-2019-19585,0.00276,0.67782
CVE-2019-19587,0.00078,0.35863
CVE-2019-19588,0.00151,0.51882
CVE-2019-19589,0.00524,0.76818
CVE-2019-19590,0.02989,0.90718
CVE-2019-19592,0.00157,0.52708
CVE-2019-19594,0.03062,0.90825
CVE-2019-19595,0.03062,0.90825
CVE-2019-19596,0.00074,0.34429
CVE-2019-19597,0.00182,0.55753
CVE-2019-19598,0.00073,0.33851
CVE-2019-19601,0.00325,0.70498
CVE-2019-19602,0.00151,0.51830
CVE-2019-19603,0.00516,0.76618
CVE-2019-19604,0.00343,0.71306
CVE-2019-19605,0.00682,0.79883
CVE-2019-19606,0.03466,0.91376
CVE-2019-19607,0.00228,0.60628
CVE-2019-19608,0.00228,0.60628
CVE-2019-19609,0.55817,0.97810
CVE-2019-19610,0.00093,0.40910
CVE-2019-19611,0.00141,0.50422
CVE-2019-19612,0.00063,0.29101
CVE-2019-19613,0.00076,0.35056
CVE-2019-19614,0.00186,0.56197
CVE-2019-19615,0.00054,0.24807
CVE-2019-19616,0.00050,0.21523
CVE-2019-19617,0.00375,0.72514
CVE-2019-19619,0.00068,0.31987
CVE-2019-19620,0.00042,0.04984
CVE-2019-19624,0.00098,0.41939
CVE-2019-19625,0.00126,0.47850
CVE-2019-19627,0.00498,0.76123
CVE-2019-19628,0.02943,0.90648
CVE-2019-19629,0.00166,0.53887
CVE-2019-19630,0.00108,0.44496
CVE-2019-19631,0.00204,0.58137
CVE-2019-19632,0.00108,0.44585
CVE-2019-19634,0.01159,0.84662
CVE-2019-19635,0.00241,0.61633
CVE-2019-19636,0.00214,0.59065
CVE-2019-19637,0.00214,0.59065
CVE-2019-19638,0.00241,0.61633
CVE-2019-19642,0.03268,0.91118
CVE-2019-19643,0.00106,0.44231
CVE-2019-19645,0.00137,0.49719
CVE-2019-19646,0.01527,0.86743
CVE-2019-19647,0.00613,0.78597
CVE-2019-19648,0.00431,0.74300
CVE-2019-19649,0.03187,0.90990
CVE-2019-19650,0.00331,0.70800
CVE-2019-19659,0.00098,0.41909
CVE-2019-19660,0.00053,0.23686
CVE-2019-19661,0.00066,0.31184
CVE-2019-19662,0.00053,0.23686
CVE-2019-19663,0.00053,0.23686
CVE-2019-19664,0.00069,0.32221
CVE-2019-19665,0.00053,0.23686
CVE-2019-19666,0.00053,0.23686
CVE-2019-19667,0.00069,0.32221
CVE-2019-19668,0.00053,0.23686
CVE-2019-19669,0.00053,0.23686
CVE-2019-19670,0.00144,0.50842
CVE-2019-19675,0.00044,0.14477
CVE-2019-19676,0.00192,0.56979
CVE-2019-19677,0.00074,0.34429
CVE-2019-19678,0.00078,0.35602
CVE-2019-19679,0.00078,0.35602
CVE-2019-19680,0.00220,0.59682
CVE-2019-19681,0.00761,0.81013
CVE-2019-19682,0.00074,0.34429
CVE-2019-19683,0.00208,0.58572
CVE-2019-19684,0.00149,0.51446
CVE-2019-19685,0.00407,0.73543
CVE-2019-19687,0.01604,0.87079
CVE-2019-19688,0.00063,0.29422
CVE-2019-19689,0.00063,0.29422
CVE-2019-19690,0.00217,0.59455
CVE-2019-19691,0.00065,0.30306
CVE-2019-19692,0.00078,0.35863
CVE-2019-19693,0.00065,0.30357
CVE-2019-19694,0.00042,0.04984
CVE-2019-19695,0.00084,0.37509
CVE-2019-19696,0.00045,0.17468
CVE-2019-19697,0.00116,0.46121
CVE-2019-19698,0.00115,0.46067
CVE-2019-19699,0.06189,0.93498
CVE-2019-19702,0.00162,0.53362
CVE-2019-19703,0.00111,0.45074
CVE-2019-19704,0.00178,0.55209
CVE-2019-19705,0.00062,0.28309
CVE-2019-19707,0.00103,0.43352
CVE-2019-19708,0.00120,0.46814
CVE-2019-19709,0.00192,0.57032
CVE-2019-19712,0.00085,0.37777
CVE-2019-19714,0.00090,0.39923
CVE-2019-19719,0.00181,0.55594
CVE-2019-19720,0.00247,0.63880
CVE-2019-19721,0.00352,0.71706
CVE-2019-19722,0.00903,0.82550
CVE-2019-19724,0.00306,0.69524
CVE-2019-19725,0.00313,0.69882
CVE-2019-19726,0.00056,0.25430
CVE-2019-19727,0.00045,0.17468
CVE-2019-19728,0.00226,0.60517
CVE-2019-19729,0.00126,0.47850
CVE-2019-19731,0.07003,0.93881
CVE-2019-19732,0.00165,0.53645
CVE-2019-19733,0.00144,0.50842
CVE-2019-19734,0.00165,0.53645
CVE-2019-19735,0.00718,0.80415
CVE-2019-19736,0.00078,0.35863
CVE-2019-19737,0.00073,0.33790
CVE-2019-19738,0.00144,0.50842
CVE-2019-19739,0.00168,0.54169
CVE-2019-19740,0.01666,0.87334
CVE-2019-19741,0.00042,0.04984
CVE-2019-19742,0.01352,0.85881
CVE-2019-19743,0.00665,0.79604
CVE-2019-19745,0.00099,0.42184
CVE-2019-19746,0.00145,0.51023
CVE-2019-19747,0.00782,0.81259
CVE-2019-19748,0.00101,0.42573
CVE-2019-19750,0.00217,0.59448
CVE-2019-19751,0.00043,0.11005
CVE-2019-19752,0.00043,0.11005
CVE-2019-19753,0.00043,0.11005
CVE-2019-19754,0.00043,0.11005
CVE-2019-19755,0.00043,0.11005
CVE-2019-19756,0.00044,0.14477
CVE-2019-19757,0.00054,0.25157
CVE-2019-19758,0.00123,0.47354
CVE-2019-19762,0.00241,0.63348
CVE-2019-19763,0.00241,0.63348
CVE-2019-19764,0.00241,0.63348
CVE-2019-19765,0.00241,0.63348
CVE-2019-19766,0.00149,0.51512
CVE-2019-19767,0.00311,0.69746
CVE-2019-19768,0.01536,0.86775
CVE-2019-19769,0.00074,0.34508
CVE-2019-19770,0.00324,0.70416
CVE-2019-19771,0.00212,0.58836
CVE-2019-19772,0.00054,0.25157
CVE-2019-19773,0.00054,0.25157
CVE-2019-19774,0.05083,0.92824
CVE-2019-19775,0.00064,0.29834
CVE-2019-19777,0.00630,0.78951
CVE-2019-19778,0.00630,0.78951
CVE-2019-19781,0.97525,0.99996
CVE-2019-19782,0.00599,0.78312
CVE-2019-19783,0.00158,0.52861
CVE-2019-19785,0.00153,0.52051
CVE-2019-19786,0.00153,0.52051
CVE-2019-19787,0.00153,0.52051
CVE-2019-19788,0.00044,0.14477
CVE-2019-19789,0.00080,0.36321
CVE-2019-19790,0.01102,0.84252
CVE-2019-19791,0.00222,0.60065
CVE-2019-19792,0.00042,0.04984
CVE-2019-19793,0.00582,0.77995
CVE-2019-19794,0.00237,0.61364
CVE-2019-19795,0.00162,0.53375
CVE-2019-19796,0.00162,0.53375
CVE-2019-19797,0.00101,0.42566
CVE-2019-19799,0.00441,0.74605
CVE-2019-19800,0.00432,0.74308
CVE-2019-19801,0.00044,0.14477
CVE-2019-19802,0.00065,0.30306
CVE-2019-19805,0.00084,0.37509
CVE-2019-19806,0.00084,0.37509
CVE-2019-19807,0.00136,0.49588
CVE-2019-19810,0.00615,0.78657
CVE-2019-19813,0.00130,0.48393
CVE-2019-19814,0.00152,0.52000
CVE-2019-19815,0.00165,0.53648
CVE-2019-19816,0.00211,0.58757
CVE-2019-19817,0.00062,0.28829
CVE-2019-19818,0.00083,0.37298
CVE-2019-19819,0.00062,0.28829
CVE-2019-19820,0.00046,0.19085
CVE-2019-19821,0.00109,0.44691
CVE-2019-19822,0.02085,0.88788
CVE-2019-19823,0.01041,0.83810
CVE-2019-19824,0.78065,0.98467
CVE-2019-19825,0.01348,0.85864
CVE-2019-19826,0.00236,0.61259
CVE-2019-19829,0.00089,0.39260
CVE-2019-19830,0.00101,0.42616
CVE-2019-19832,0.00466,0.75299
CVE-2019-19833,0.95364,0.99532
CVE-2019-19834,0.01444,0.86369
CVE-2019-19835,0.00309,0.69678
CVE-2019-19836,0.04102,0.92058
CVE-2019-19837,0.00191,0.56724
CVE-2019-19838,0.03802,0.91748
CVE-2019-19839,0.03802,0.91748
CVE-2019-19840,0.02327,0.89444
CVE-2019-19841,0.03802,0.91748
CVE-2019-19842,0.03802,0.91748
CVE-2019-19843,0.00486,0.75809
CVE-2019-19844,0.40197,0.97315
CVE-2019-19845,0.00151,0.51883
CVE-2019-19846,0.00196,0.57312
CVE-2019-19847,0.00431,0.74276
CVE-2019-19848,0.00180,0.55523
CVE-2019-19849,0.00102,0.42841
CVE-2019-19850,0.00087,0.38604
CVE-2019-19851,0.00054,0.24807
CVE-2019-19852,0.00054,0.24807
CVE-2019-19854,0.00100,0.42341
CVE-2019-19855,0.00050,0.21523
CVE-2019-19856,0.00050,0.21523
CVE-2019-19857,0.00057,0.25823
CVE-2019-19858,0.00050,0.21523
CVE-2019-19859,0.00066,0.30949
CVE-2019-19861,0.00241,0.63348
CVE-2019-19862,0.00241,0.63348
CVE-2019-19863,0.00241,0.63348
CVE-2019-19864,0.00241,0.63348
CVE-2019-19865,0.00084,0.37702
CVE-2019-19866,0.00682,0.79878
CVE-2019-19869,0.00084,0.37509
CVE-2019-19872,0.00280,0.68042
CVE-2019-19873,0.00165,0.53671
CVE-2019-19874,0.00384,0.72837
CVE-2019-19875,0.00280,0.68042
CVE-2019-19876,0.00138,0.49806
CVE-2019-19877,0.00096,0.41578
CVE-2019-19878,0.00165,0.53671
CVE-2019-19879,0.00106,0.44206
CVE-2019-19880,0.00863,0.82139
CVE-2019-19882,0.00046,0.19085
CVE-2019-19885,0.00141,0.50422
CVE-2019-19886,0.00360,0.71976
CVE-2019-19887,0.00099,0.42172
CVE-2019-19888,0.00099,0.42172
CVE-2019-19889,0.00784,0.81294
CVE-2019-19890,0.00784,0.81294
CVE-2019-19891,0.00081,0.36801
CVE-2019-19893,0.00588,0.78114
CVE-2019-19894,0.00044,0.14663
CVE-2019-19895,0.00048,0.20090
CVE-2019-19896,0.00336,0.70988
CVE-2019-19897,0.01886,0.88179
CVE-2019-19898,0.00784,0.81294
CVE-2019-19899,0.00998,0.83452
CVE-2019-19900,0.00054,0.25157
CVE-2019-19901,0.00054,0.25157
CVE-2019-19902,0.00096,0.41438
CVE-2019-19903,0.00054,0.25157
CVE-2019-19905,0.00553,0.77418
CVE-2019-19906,0.00341,0.71217
CVE-2019-19907,0.00392,0.73131
CVE-2019-19908,0.00722,0.80467
CVE-2019-19909,0.00312,0.69758
CVE-2019-19910,0.00066,0.31184
CVE-2019-19911,0.00459,0.75131
CVE-2019-19912,0.00120,0.46764
CVE-2019-19913,0.00207,0.58396
CVE-2019-19914,0.00241,0.63348
CVE-2019-19915,0.00203,0.57995
CVE-2019-19916,0.00156,0.52491
CVE-2019-19917,0.00231,0.60896
CVE-2019-19918,0.00163,0.53442
CVE-2019-19919,0.01792,0.87800
CVE-2019-19920,0.00165,0.53703
CVE-2019-19921,0.00046,0.18939
CVE-2019-19922,0.00228,0.60617
CVE-2019-19923,0.00863,0.82139
CVE-2019-19924,0.00108,0.44608
CVE-2019-19925,0.00863,0.82139
CVE-2019-19926,0.00960,0.83116
CVE-2019-19927,0.00127,0.47938
CVE-2019-19929,0.00420,0.73981
CVE-2019-19930,0.00099,0.42172
CVE-2019-19931,0.00433,0.74375
CVE-2019-19935,0.00366,0.72203
CVE-2019-19937,0.00231,0.60862
CVE-2019-19940,0.00577,0.77922
CVE-2019-19941,0.00076,0.35094
CVE-2019-19942,0.00220,0.59817
CVE-2019-19943,0.01782,0.87761
CVE-2019-19944,0.00099,0.42172
CVE-2019-19945,0.00105,0.43960
CVE-2019-19946,0.00153,0.52055
CVE-2019-19947,0.00489,0.75930
CVE-2019-19948,0.01070,0.84049
CVE-2019-19949,0.00419,0.73954
CVE-2019-19950,0.01410,0.86204
CVE-2019-19951,0.01446,0.86379
CVE-2019-19952,0.00865,0.82159
CVE-2019-19953,0.00463,0.75255
CVE-2019-19954,0.00042,0.04984
CVE-2019-19956,0.00587,0.78081
CVE-2019-19957,0.00099,0.42172
CVE-2019-19958,0.00070,0.32671
CVE-2019-19959,0.00213,0.58916
CVE-2019-19960,0.00071,0.33100
CVE-2019-19962,0.00121,0.46899
CVE-2019-19963,0.00071,0.33100
CVE-2019-19964,0.00082,0.37074
CVE-2019-19965,0.00090,0.39840
CVE-2019-19966,0.00125,0.47556
CVE-2019-19967,0.00784,0.81294
CVE-2019-19968,0.00074,0.34429
CVE-2019-19977,0.01446,0.86383
CVE-2019-19979,0.00423,0.74065
CVE-2019-19980,0.00074,0.34429
CVE-2019-19981,0.00149,0.51474
CVE-2019-19982,0.00129,0.48320
CVE-2019-19983,0.00074,0.34429
CVE-2019-19984,0.00098,0.41929
CVE-2019-19985,0.91409,0.99141
CVE-2019-19986,0.00465,0.75277
CVE-2019-19987,0.00160,0.53096
CVE-2019-19988,0.00952,0.83038
CVE-2019-19989,0.00447,0.74813
CVE-2019-19990,0.00104,0.43407
CVE-2019-19991,0.00104,0.43407
CVE-2019-19992,0.00165,0.53653
CVE-2019-19993,0.00152,0.51976
CVE-2019-19994,0.12657,0.95454
CVE-2019-19995,0.00073,0.33790
CVE-2019-19996,0.00217,0.59509
CVE-2019-19998,0.00784,0.81294
CVE-2019-19999,0.00798,0.81462
CVE-2019-1000,0.00050,0.22004
CVE-2019-1001,0.02227,0.89182
CVE-2019-1002,0.03274,0.91129
CVE-2019-1003,0.03274,0.91129
CVE-2019-1004,0.03274,0.91129
CVE-2019-1005,0.02227,0.89182
CVE-2019-1006,0.00167,0.53943
CVE-2019-1007,0.00043,0.11075
CVE-2019-1008,0.00137,0.49745
CVE-2019-1009,0.00566,0.77708
CVE-2019-1010,0.18287,0.96201
CVE-2019-1011,0.18287,0.96201
CVE-2019-1012,0.18287,0.96201
CVE-2019-1013,0.01616,0.87120
CVE-2019-1014,0.00043,0.11075
CVE-2019-1015,0.18287,0.96201
CVE-2019-1016,0.18287,0.96201
CVE-2019-1017,0.00043,0.11075
CVE-2019-1018,0.00043,0.11075
CVE-2019-1019,0.00930,0.82812
CVE-2019-1020,0.00241,0.63348
CVE-2019-1021,0.00043,0.11075
CVE-2019-1022,0.00043,0.11075
CVE-2019-1023,0.02226,0.89178
CVE-2019-1024,0.03274,0.91129
CVE-2019-1025,0.00231,0.60830
CVE-2019-1026,0.00043,0.11075
CVE-2019-1027,0.00043,0.11075
CVE-2019-1028,0.00043,0.11075
CVE-2019-1029,0.00225,0.60404
CVE-2019-1030,0.03272,0.91122
CVE-2019-1031,0.00068,0.31719
CVE-2019-1032,0.00068,0.31719
CVE-2019-1033,0.00068,0.31719
CVE-2019-1034,0.02299,0.89381
CVE-2019-1035,0.00907,0.82584
CVE-2019-1036,0.00068,0.31719
CVE-2019-1037,0.00043,0.11075
CVE-2019-1038,0.02227,0.89182
CVE-2019-1039,0.00043,0.11075
CVE-2019-1040,0.02436,0.89683
CVE-2019-1041,0.00160,0.53042
CVE-2019-1042,0.00241,0.63348
CVE-2019-1043,0.02564,0.89921
CVE-2019-1044,0.00043,0.11075
CVE-2019-1045,0.00043,0.11075
CVE-2019-1046,0.00197,0.57495
CVE-2019-1047,0.18287,0.96201
CVE-2019-1048,0.18287,0.96201
CVE-2019-1049,0.18287,0.96201
CVE-2019-1050,0.18287,0.96201
CVE-2019-1051,0.03274,0.91129
CVE-2019-1052,0.03274,0.91129
CVE-2019-1053,0.00220,0.59776
CVE-2019-1054,0.00175,0.54918
CVE-2019-1055,0.02227,0.89182
CVE-2019-1056,0.03274,0.91129
CVE-2019-1057,0.05108,0.92838
CVE-2019-1058,0.00241,0.63348
CVE-2019-1059,0.03274,0.91129
CVE-2019-1060,0.05965,0.93381
CVE-2019-1061,0.00241,0.63348
CVE-2019-1062,0.03274,0.91129
CVE-2019-1063,0.03274,0.91129
CVE-2019-1064,0.81786,0.98608
CVE-2019-1065,0.00070,0.32812
CVE-2019-1066,0.00241,0.63348
CVE-2019-1067,0.00043,0.11075
CVE-2019-1068,0.02513,0.89827
CVE-2019-1069,0.04485,0.92366
CVE-2019-1070,0.00068,0.31719
CVE-2019-1071,0.00069,0.32213
CVE-2019-1072,0.03578,0.91513
CVE-2019-1073,0.00069,0.32213
CVE-2019-1074,0.00083,0.37190
CVE-2019-1075,0.00198,0.57512
CVE-2019-1076,0.00054,0.24561
CVE-2019-1077,0.00070,0.32626
CVE-2019-1078,0.00098,0.41890
CVE-2019-1079,0.01799,0.87824
CVE-2019-1080,0.02227,0.89182
CVE-2019-1081,0.00251,0.64201
CVE-2019-1082,0.00043,0.11075
CVE-2019-1083,0.00158,0.52876
CVE-2019-1084,0.00251,0.64249
CVE-2019-1085,0.00043,0.11075
CVE-2019-1086,0.00043,0.11075
CVE-2019-1087,0.00043,0.11075
CVE-2019-1088,0.00043,0.11075
CVE-2019-1089,0.00053,0.23554
CVE-2019-1090,0.00043,0.11075
CVE-2019-1091,0.00069,0.32213
CVE-2019-1092,0.03274,0.91129
CVE-2019-1093,0.00061,0.27716
CVE-2019-1094,0.18287,0.96201
CVE-2019-1095,0.18287,0.96201
CVE-2019-1096,0.00069,0.32213
CVE-2019-1097,0.00061,0.27716
CVE-2019-1098,0.25095,0.96684
CVE-2019-1099,0.25095,0.96684
CVE-2019-1100,0.25095,0.96684
CVE-2019-1101,0.25095,0.96684
CVE-2019-1102,0.08087,0.94310
CVE-2019-1103,0.03243,0.91072
CVE-2019-1104,0.02205,0.89110
CVE-2019-1105,0.00053,0.23494
CVE-2019-1106,0.03243,0.91072
CVE-2019-1107,0.03243,0.91072
CVE-2019-1108,0.00531,0.76969
CVE-2019-1109,0.00158,0.52838
CVE-2019-1110,0.08087,0.94310
CVE-2019-1111,0.08087,0.94310
CVE-2019-1112,0.00280,0.68080
CVE-2019-1113,0.05952,0.93373
CVE-2019-1114,0.00241,0.63348
CVE-2019-1115,0.00241,0.63348
CVE-2019-1116,0.25095,0.96684
CVE-2019-1117,0.07281,0.93991
CVE-2019-1118,0.07281,0.93991
CVE-2019-1119,0.07281,0.93991
CVE-2019-1120,0.07281,0.93991
CVE-2019-1121,0.07281,0.93991
CVE-2019-1122,0.07281,0.93991
