#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2019-1123,0.07281,0.93991
CVE-2019-1124,0.07281,0.93991
CVE-2019-1125,0.00278,0.67897
CVE-2019-1126,0.00241,0.61638
CVE-2019-1127,0.07281,0.93991
CVE-2019-1128,0.07281,0.93991
CVE-2019-1129,0.85948,0.98810
CVE-2019-1130,0.85948,0.98810
CVE-2019-1131,0.04910,0.92698
CVE-2019-1132,0.00042,0.05025
CVE-2019-1133,0.04910,0.92698
CVE-2019-1134,0.00068,0.31719
CVE-2019-1135,0.00241,0.63348
CVE-2019-1136,0.00398,0.73320
CVE-2019-1137,0.00066,0.31229
CVE-2019-1138,0.03243,0.91072
CVE-2019-1139,0.04910,0.92698
CVE-2019-1140,0.04910,0.92698
CVE-2019-1141,0.04910,0.92698
CVE-2019-1142,0.00043,0.11075
CVE-2019-1143,0.00086,0.38360
CVE-2019-1144,0.13985,0.95659
CVE-2019-1145,0.06012,0.93422
CVE-2019-1146,0.02292,0.89367
CVE-2019-1147,0.02292,0.89367
CVE-2019-1148,0.00079,0.36093
CVE-2019-1149,0.03208,0.91026
CVE-2019-1150,0.26892,0.96777
CVE-2019-1151,0.03208,0.91026
CVE-2019-1152,0.10472,0.95003
CVE-2019-1153,0.00085,0.37797
CVE-2019-1154,0.00098,0.41890
CVE-2019-1155,0.02292,0.89367
CVE-2019-1156,0.02292,0.89367
CVE-2019-1157,0.01923,0.88299
CVE-2019-1158,0.00086,0.38360
CVE-2019-1159,0.00061,0.27716
CVE-2019-1160,0.00241,0.63348
CVE-2019-1161,0.00043,0.11075
CVE-2019-1162,0.00061,0.27716
CVE-2019-1163,0.00240,0.61561
CVE-2019-1164,0.00061,0.27716
CVE-2019-1165,0.00241,0.63348
CVE-2019-1166,0.02515,0.89831
CVE-2019-1167,0.00043,0.11075
CVE-2019-1168,0.00061,0.27716
CVE-2019-1169,0.00227,0.60555
CVE-2019-1170,0.00078,0.35963
CVE-2019-1171,0.00098,0.41890
CVE-2019-1172,0.03272,0.91122
CVE-2019-1173,0.00061,0.27716
CVE-2019-1174,0.00061,0.27716
CVE-2019-1175,0.00061,0.27716
CVE-2019-1176,0.00061,0.27716
CVE-2019-1177,0.00061,0.27716
CVE-2019-1178,0.00061,0.27716
CVE-2019-1179,0.00061,0.27716
CVE-2019-1180,0.00061,0.27716
CVE-2019-1181,0.12138,0.95366
CVE-2019-1182,0.12138,0.95366
CVE-2019-1183,0.06604,0.93711
CVE-2019-1184,0.00055,0.25307
CVE-2019-1185,0.00061,0.27716
CVE-2019-1186,0.00061,0.27716
CVE-2019-1187,0.00821,0.81708
CVE-2019-1188,0.02168,0.89004
CVE-2019-1189,0.00241,0.63348
CVE-2019-1190,0.00067,0.31278
CVE-2019-1191,0.00241,0.63348
CVE-2019-1192,0.00198,0.57591
CVE-2019-1193,0.03074,0.90844
CVE-2019-1194,0.05967,0.93382
CVE-2019-1195,0.04910,0.92698
CVE-2019-1196,0.04910,0.92698
CVE-2019-1197,0.04910,0.92698
CVE-2019-1198,0.00827,0.81774
CVE-2019-1199,0.02355,0.89503
CVE-2019-1200,0.02153,0.88972
CVE-2019-1201,0.01953,0.88397
CVE-2019-1202,0.00090,0.39830
CVE-2019-1203,0.00068,0.31719
CVE-2019-1204,0.00255,0.64527
CVE-2019-1205,0.02153,0.88972
CVE-2019-1206,0.01881,0.88154
CVE-2019-1207,0.00241,0.63348
CVE-2019-1208,0.03923,0.91889
CVE-2019-1209,0.03265,0.91113
CVE-2019-1210,0.00241,0.63348
CVE-2019-1211,0.00102,0.42818
CVE-2019-1212,0.01881,0.88154
CVE-2019-1213,0.13160,0.95548
CVE-2019-1214,0.00109,0.44763
CVE-2019-1215,0.00043,0.11076
CVE-2019-1216,0.00098,0.41890
CVE-2019-1217,0.03243,0.91072
CVE-2019-1218,0.00053,0.23494
CVE-2019-1219,0.00098,0.41890
CVE-2019-1220,0.00149,0.51517
CVE-2019-1221,0.03243,0.91072
CVE-2019-1222,0.12138,0.95366
CVE-2019-1223,0.00244,0.63705
CVE-2019-1224,0.01207,0.84982
CVE-2019-1225,0.01207,0.84982
CVE-2019-1226,0.12138,0.95366
CVE-2019-1227,0.00098,0.41890
CVE-2019-1228,0.00098,0.41890
CVE-2019-1229,0.00174,0.54837
CVE-2019-1230,0.00239,0.61525
CVE-2019-1231,0.00247,0.63896
CVE-2019-1232,0.00061,0.27716
CVE-2019-1233,0.00231,0.60830
CVE-2019-1234,0.00201,0.57780
CVE-2019-1235,0.00061,0.27716
CVE-2019-1236,0.02871,0.90530
CVE-2019-1237,0.03243,0.91072
CVE-2019-1238,0.01425,0.86290
CVE-2019-1239,0.01575,0.86955
CVE-2019-1240,0.02153,0.88972
CVE-2019-1241,0.02292,0.89368
CVE-2019-1242,0.01953,0.88397
CVE-2019-1243,0.01953,0.88397
CVE-2019-1244,0.04907,0.92692
CVE-2019-1245,0.04907,0.92692
CVE-2019-1246,0.01953,0.88397
CVE-2019-1247,0.02153,0.88972
CVE-2019-1248,0.01953,0.88397
CVE-2019-1249,0.01953,0.88397
CVE-2019-1250,0.02153,0.88972
CVE-2019-1251,0.00086,0.38360
CVE-2019-1252,0.25095,0.96684
CVE-2019-1253,0.00129,0.48232
CVE-2019-1254,0.00043,0.11075
CVE-2019-1255,0.00231,0.60830
CVE-2019-1256,0.00061,0.27716
CVE-2019-1257,0.01798,0.87823
CVE-2019-1258,0.00174,0.54837
CVE-2019-1259,0.00223,0.60254
CVE-2019-1260,0.00064,0.29919
CVE-2019-1261,0.00223,0.60254
CVE-2019-1262,0.00146,0.51128
CVE-2019-1263,0.00431,0.74296
CVE-2019-1264,0.00097,0.41750
CVE-2019-1265,0.00174,0.54777
CVE-2019-1266,0.00102,0.42884
CVE-2019-1267,0.00118,0.46487
CVE-2019-1268,0.00061,0.27716
CVE-2019-1269,0.00061,0.27716
CVE-2019-1270,0.00066,0.31046
CVE-2019-1271,0.00061,0.27716
CVE-2019-1272,0.00061,0.27716
CVE-2019-1273,0.00054,0.24561
CVE-2019-1274,0.00061,0.27716
CVE-2019-1275,0.00241,0.63348
CVE-2019-1276,0.00241,0.63348
CVE-2019-1277,0.00061,0.27716
CVE-2019-1278,0.00061,0.27716
CVE-2019-1279,0.00241,0.63348
CVE-2019-1280,0.02198,0.89089
CVE-2019-1281,0.00241,0.63348
CVE-2019-1282,0.00061,0.27716
CVE-2019-1283,0.00086,0.38360
CVE-2019-1284,0.00061,0.27716
CVE-2019-1285,0.00061,0.27716
CVE-2019-1286,0.03265,0.91113
CVE-2019-1287,0.00061,0.27716
CVE-2019-1288,0.00241,0.63348
CVE-2019-1289,0.00043,0.11075
CVE-2019-1290,0.06604,0.93711
CVE-2019-1291,0.06604,0.93711
CVE-2019-1292,0.00233,0.61035
CVE-2019-1293,0.00098,0.41890
CVE-2019-1294,0.00066,0.31237
CVE-2019-1295,0.01798,0.87823
CVE-2019-1296,0.01798,0.87823
CVE-2019-1297,0.04148,0.92105
CVE-2019-1298,0.03243,0.91072
CVE-2019-1299,0.03136,0.90921
CVE-2019-1300,0.03243,0.91072
CVE-2019-1301,0.00165,0.53696
CVE-2019-1302,0.00274,0.67698
CVE-2019-1303,0.00061,0.27716
CVE-2019-1304,0.00241,0.63348
CVE-2019-1305,0.00054,0.24561
CVE-2019-1306,0.03353,0.91230
CVE-2019-1307,0.02882,0.90555
CVE-2019-1308,0.02882,0.90555
CVE-2019-1309,0.00134,0.49258
CVE-2019-1310,0.00134,0.49258
CVE-2019-1311,0.02026,0.88613
CVE-2019-1312,0.00241,0.63348
CVE-2019-1313,0.00274,0.67727
CVE-2019-1314,0.00066,0.31237
CVE-2019-1315,0.88404,0.98951
CVE-2019-1316,0.00061,0.27716
CVE-2019-1317,0.00166,0.53781
CVE-2019-1318,0.00368,0.72297
CVE-2019-1319,0.00061,0.27716
CVE-2019-1320,0.00061,0.27716
CVE-2019-1321,0.00061,0.27716
CVE-2019-1322,0.00826,0.81769
CVE-2019-1323,0.00061,0.27716
CVE-2019-1324,0.00269,0.67378
CVE-2019-1325,0.00049,0.20325
CVE-2019-1326,0.00327,0.70593
CVE-2019-1327,0.06234,0.93529
CVE-2019-1328,0.00053,0.23494
CVE-2019-1329,0.00052,0.22513
CVE-2019-1330,0.00064,0.29919
CVE-2019-1331,0.06234,0.93529
CVE-2019-1332,0.00184,0.55914
CVE-2019-1333,0.06234,0.93529
CVE-2019-1334,0.00098,0.41890
CVE-2019-1335,0.02882,0.90555
CVE-2019-1336,0.00061,0.27716
CVE-2019-1337,0.00098,0.41890
CVE-2019-1338,0.05470,0.93100
CVE-2019-1339,0.00118,0.46487
CVE-2019-1340,0.00061,0.27716
CVE-2019-1341,0.00061,0.27716
CVE-2019-1342,0.00061,0.27716
CVE-2019-1343,0.01134,0.84500
CVE-2019-1344,0.00043,0.11082
CVE-2019-1345,0.00043,0.11082
CVE-2019-1346,0.05426,0.93066
CVE-2019-1347,0.05426,0.93066
CVE-2019-1348,0.00047,0.19246
CVE-2019-1349,0.20483,0.96384
CVE-2019-1350,0.20483,0.96384
CVE-2019-1351,0.00183,0.55824
CVE-2019-1352,0.20483,0.96384
CVE-2019-1353,0.00383,0.72806
CVE-2019-1354,0.15514,0.95881
CVE-2019-1355,0.00241,0.63348
CVE-2019-1356,0.03265,0.91113
CVE-2019-1357,0.00102,0.42884
CVE-2019-1358,0.02026,0.88613
CVE-2019-1359,0.02026,0.88613
CVE-2019-1360,0.00241,0.63348
CVE-2019-1361,0.00221,0.59878
CVE-2019-1362,0.01855,0.88050
CVE-2019-1363,0.00098,0.41890
CVE-2019-1364,0.00076,0.34888
CVE-2019-1365,0.00258,0.64723
CVE-2019-1366,0.02882,0.90555
CVE-2019-1367,0.86941,0.98872
CVE-2019-1368,0.00066,0.31237
CVE-2019-1369,0.00098,0.41890
CVE-2019-1370,0.00098,0.41890
CVE-2019-1371,0.02882,0.90555
CVE-2019-1372,0.09326,0.94708
CVE-2019-1373,0.04311,0.92236
CVE-2019-1374,0.00431,0.74296
CVE-2019-1375,0.00052,0.22513
CVE-2019-1376,0.00274,0.67727
CVE-2019-1377,0.00241,0.63348
CVE-2019-1378,0.00061,0.27716
CVE-2019-1379,0.00061,0.27716
CVE-2019-1380,0.00070,0.32859
CVE-2019-1381,0.00098,0.41890
CVE-2019-1382,0.00061,0.27716
CVE-2019-1383,0.00061,0.27716
CVE-2019-1384,0.00157,0.52648
CVE-2019-1385,0.00275,0.67767
CVE-2019-1386,0.00241,0.63348
CVE-2019-1387,0.10921,0.95096
CVE-2019-1388,0.07237,0.93974
CVE-2019-1389,0.00210,0.58654
CVE-2019-1390,0.01575,0.86955
CVE-2019-1391,0.00049,0.20325
CVE-2019-1392,0.00061,0.27716
CVE-2019-1393,0.00100,0.42222
CVE-2019-1394,0.00100,0.42222
CVE-2019-1395,0.00100,0.42222
CVE-2019-1396,0.00100,0.42222
CVE-2019-1397,0.00210,0.58654
CVE-2019-1398,0.00210,0.58654
CVE-2019-1399,0.00049,0.20325
CVE-2019-1400,0.00098,0.41890
CVE-2019-1401,0.00241,0.63348
CVE-2019-1402,0.00098,0.41890
CVE-2019-1403,0.00241,0.63348
CVE-2019-1404,0.00241,0.63348
CVE-2019-1405,0.00175,0.54862
CVE-2019-1406,0.02026,0.88613
CVE-2019-1407,0.00061,0.27716
CVE-2019-1408,0.01210,0.85004
CVE-2019-1409,0.00061,0.27716
CVE-2019-1410,0.00241,0.63348
CVE-2019-1411,0.08943,0.94603
CVE-2019-1412,0.00066,0.31043
CVE-2019-1413,0.00179,0.55319
CVE-2019-1414,0.00061,0.27716
CVE-2019-1415,0.00061,0.27716
CVE-2019-1416,0.00061,0.27716
CVE-2019-1417,0.00061,0.27716
CVE-2019-1418,0.00103,0.43180
CVE-2019-1419,0.05977,0.93401
CVE-2019-1420,0.00061,0.27716
CVE-2019-1421,0.00241,0.63348
CVE-2019-1422,0.00086,0.38296
CVE-2019-1423,0.00086,0.38296
CVE-2019-1424,0.00268,0.67322
CVE-2019-1425,0.00174,0.54760
CVE-2019-1426,0.02882,0.90555
CVE-2019-1427,0.02882,0.90555
CVE-2019-1428,0.02882,0.90555
CVE-2019-1429,0.92843,0.99259
CVE-2019-1430,0.01451,0.86405
CVE-2019-1431,0.00241,0.63348
CVE-2019-1432,0.08943,0.94603
CVE-2019-1433,0.00061,0.27716
CVE-2019-1434,0.00061,0.27716
CVE-2019-1435,0.00061,0.27716
CVE-2019-1436,0.00098,0.41890
CVE-2019-1437,0.00061,0.27716
CVE-2019-1438,0.00061,0.27716
CVE-2019-1439,0.03265,0.91113
CVE-2019-1440,0.00098,0.41890
CVE-2019-1441,0.05758,0.93283
CVE-2019-1442,0.00237,0.61359
CVE-2019-1443,0.94431,0.99412
CVE-2019-1444,0.00241,0.63348
CVE-2019-1445,0.00177,0.55059
CVE-2019-1446,0.00431,0.74296
CVE-2019-1447,0.00177,0.55059
CVE-2019-1448,0.02026,0.88613
CVE-2019-1449,0.00494,0.76006
CVE-2019-1450,0.00241,0.63348
CVE-2019-1451,0.00241,0.63348
CVE-2019-1452,0.00241,0.63348
CVE-2019-1453,0.00231,0.60830
CVE-2019-1454,0.00043,0.11075
CVE-2019-1455,0.00241,0.63348
CVE-2019-1456,0.07577,0.94111
CVE-2019-1457,0.00097,0.41750
CVE-2019-1458,0.97137,0.99892
CVE-2019-1459,0.00241,0.63348
CVE-2019-1460,0.00066,0.30768
CVE-2019-1461,0.00333,0.70873
CVE-2019-1462,0.01025,0.83693
CVE-2019-1463,0.00098,0.41890
CVE-2019-1464,0.00431,0.74296
CVE-2019-1465,0.06401,0.93614
CVE-2019-1466,0.06401,0.93614
CVE-2019-1467,0.03265,0.91113
CVE-2019-1468,0.07577,0.94111
CVE-2019-1469,0.00098,0.41890
CVE-2019-1470,0.00069,0.32213
CVE-2019-1471,0.00252,0.64280
CVE-2019-1472,0.00098,0.41890
CVE-2019-1473,0.00241,0.63348
CVE-2019-1474,0.00098,0.41890
CVE-2019-1475,0.00241,0.63348
CVE-2019-1476,0.00189,0.56502
CVE-2019-1477,0.00061,0.27716
CVE-2019-1478,0.00061,0.27716
CVE-2019-1479,0.00241,0.63348
CVE-2019-1480,0.00839,0.81912
CVE-2019-1481,0.00839,0.81912
CVE-2019-1482,0.00241,0.63348
CVE-2019-1483,0.00124,0.47432
CVE-2019-1484,0.03072,0.90839
CVE-2019-1485,0.02702,0.90213
CVE-2019-1486,0.00198,0.57512
CVE-2019-1487,0.00386,0.72941
CVE-2019-1488,0.00043,0.11075
CVE-2019-1489,0.01204,0.84967
CVE-2019-1490,0.00053,0.23494
CVE-2019-1492,0.00241,0.63348
CVE-2019-1493,0.00241,0.63348
CVE-2019-1494,0.00241,0.63348
CVE-2019-1495,0.00241,0.63348
CVE-2019-1496,0.00241,0.63348
CVE-2019-1497,0.00241,0.63348
CVE-2019-1498,0.00241,0.63348
CVE-2019-1499,0.00241,0.63348
CVE-2019-1500,0.00241,0.63348
CVE-2019-1501,0.00241,0.63348
CVE-2019-1502,0.00241,0.63348
CVE-2019-1503,0.00241,0.63348
CVE-2019-1504,0.00241,0.63348
CVE-2019-1505,0.00241,0.63348
CVE-2019-1506,0.00241,0.63348
CVE-2019-1507,0.00241,0.63348
CVE-2019-1508,0.00241,0.63348
CVE-2019-1509,0.00241,0.63348
CVE-2019-1510,0.00241,0.63348
CVE-2019-1511,0.00241,0.63348
CVE-2019-1512,0.00241,0.63348
CVE-2019-1513,0.00241,0.63348
CVE-2019-1514,0.00241,0.63348
CVE-2019-1515,0.00241,0.63348
CVE-2019-1516,0.00241,0.63348
CVE-2019-1517,0.00241,0.63348
CVE-2019-1518,0.00241,0.63348
CVE-2019-1519,0.00241,0.63348
CVE-2019-1520,0.00241,0.63348
CVE-2019-1521,0.00241,0.63348
CVE-2019-1522,0.00241,0.63348
CVE-2019-1523,0.00241,0.63348
CVE-2019-1524,0.00241,0.63348
CVE-2019-1525,0.00241,0.63348
CVE-2019-1526,0.00241,0.63348
CVE-2019-1527,0.00241,0.63348
CVE-2019-1528,0.00241,0.63348
CVE-2019-1529,0.00241,0.63348
CVE-2019-1530,0.00241,0.63348
CVE-2019-1531,0.00241,0.63348
CVE-2019-1532,0.00241,0.63348
CVE-2019-1533,0.00241,0.63348
CVE-2019-1534,0.00241,0.63348
CVE-2019-1535,0.00241,0.63348
CVE-2019-1536,0.00241,0.63348
CVE-2019-1537,0.00241,0.63348
CVE-2019-1538,0.00241,0.63348
CVE-2019-1539,0.00241,0.63348
CVE-2019-1540,0.00241,0.63348
CVE-2019-1541,0.00241,0.63348
CVE-2019-1542,0.00241,0.63348
CVE-2019-1543,0.03559,0.91487
CVE-2019-1544,0.00241,0.63348
CVE-2019-1545,0.00241,0.63348
CVE-2019-1546,0.00241,0.63348
CVE-2019-1547,0.00118,0.46502
CVE-2019-1548,0.00241,0.63348
CVE-2019-1549,0.02860,0.90508
CVE-2019-1550,0.00241,0.63348
CVE-2019-1551,0.01053,0.83899
CVE-2019-1552,0.00135,0.49407
CVE-2019-1553,0.00241,0.63348
CVE-2019-1554,0.00241,0.63348
CVE-2019-1555,0.00241,0.63348
CVE-2019-1556,0.00241,0.63348
CVE-2019-1557,0.00241,0.63348
CVE-2019-1558,0.00241,0.63348
CVE-2019-1559,0.01396,0.86112
CVE-2019-1560,0.00241,0.63348
CVE-2019-1561,0.00241,0.63348
CVE-2019-1562,0.00241,0.63348
CVE-2019-1563,0.03308,0.91169
CVE-2019-1564,0.00241,0.63348
CVE-2019-1565,0.00048,0.19998
CVE-2019-1566,0.00089,0.39676
CVE-2019-1567,0.00054,0.25157
CVE-2019-1568,0.00083,0.37346
CVE-2019-1569,0.00104,0.43712
CVE-2019-1570,0.00104,0.43712
CVE-2019-1571,0.00104,0.43712
CVE-2019-1572,0.00310,0.69681
CVE-2019-1573,0.00046,0.18965
CVE-2019-1574,0.00054,0.25157
CVE-2019-1575,0.00136,0.49604
CVE-2019-1576,0.00259,0.64806
CVE-2019-1577,0.00072,0.33652
CVE-2019-1578,0.00124,0.47419
CVE-2019-1579,0.95811,0.99597
CVE-2019-1580,0.00667,0.79643
CVE-2019-1581,0.00836,0.81890
CVE-2019-1582,0.00104,0.43549
CVE-2019-1583,0.00104,0.43549
CVE-2019-1584,0.01180,0.84817
CVE-2019-1585,0.00042,0.04984
CVE-2019-1586,0.00052,0.22699
CVE-2019-1587,0.00073,0.34053
CVE-2019-1588,0.00042,0.04984
CVE-2019-1589,0.00052,0.22699
CVE-2019-1590,0.00225,0.60370
CVE-2019-1591,0.00042,0.04984
CVE-2019-1592,0.00042,0.04984
CVE-2019-1593,0.00042,0.04984
CVE-2019-1594,0.00054,0.23827
CVE-2019-1595,0.00054,0.23827
CVE-2019-1596,0.00042,0.04984
CVE-2019-1597,0.00155,0.52372
CVE-2019-1598,0.00155,0.52372
CVE-2019-1599,0.00094,0.41167
CVE-2019-1600,0.00042,0.04984
CVE-2019-1601,0.00042,0.04984
CVE-2019-1602,0.00042,0.04984
CVE-2019-1603,0.00042,0.04984
CVE-2019-1604,0.00042,0.04984
CVE-2019-1605,0.00087,0.38701
CVE-2019-1606,0.00042,0.04984
CVE-2019-1607,0.00042,0.04984
CVE-2019-1608,0.00042,0.04984
CVE-2019-1609,0.00042,0.04984
CVE-2019-1610,0.00042,0.04984
CVE-2019-1611,0.00042,0.04984
CVE-2019-1612,0.00042,0.04984
CVE-2019-1613,0.00042,0.04984
CVE-2019-1614,0.00107,0.44391
CVE-2019-1615,0.00042,0.04984
CVE-2019-1616,0.00094,0.41097
CVE-2019-1617,0.00268,0.67345
CVE-2019-1618,0.00043,0.11379
CVE-2019-1619,0.07101,0.93923
CVE-2019-1620,0.49644,0.97613
CVE-2019-1621,0.00471,0.75445
CVE-2019-1622,0.15116,0.95835
CVE-2019-1623,0.00042,0.04984
CVE-2019-1624,0.00108,0.44621
CVE-2019-1625,0.00042,0.04984
CVE-2019-1626,0.00086,0.38443
CVE-2019-1627,0.00104,0.43668
CVE-2019-1628,0.00042,0.04984
CVE-2019-1629,0.00081,0.36558
CVE-2019-1630,0.00042,0.04984
CVE-2019-1631,0.00068,0.31755
CVE-2019-1632,0.00081,0.36791
CVE-2019-1634,0.00348,0.71533
CVE-2019-1635,0.00159,0.52989
CVE-2019-1636,0.14184,0.95694
CVE-2019-1637,0.00085,0.37941
CVE-2019-1638,0.00096,0.41622
CVE-2019-1639,0.00096,0.41622
CVE-2019-1640,0.00085,0.37941
CVE-2019-1641,0.00085,0.37941
CVE-2019-1642,0.00974,0.83275
CVE-2019-1643,0.00071,0.33354
CVE-2019-1644,0.00095,0.41321
CVE-2019-1645,0.00065,0.30398
CVE-2019-1646,0.00042,0.04984
CVE-2019-1647,0.00044,0.14477
CVE-2019-1648,0.00042,0.04984
CVE-2019-1649,0.00046,0.18965
CVE-2019-1650,0.00117,0.46348
CVE-2019-1651,0.00527,0.76888
CVE-2019-1652,0.97275,0.99931
CVE-2019-1653,0.97527,0.99997
CVE-2019-1654,0.00042,0.04984
CVE-2019-1655,0.00071,0.33354
CVE-2019-1656,0.00042,0.04984
CVE-2019-1657,0.00081,0.36694
CVE-2019-1658,0.00078,0.35573
CVE-2019-1659,0.00153,0.52121
CVE-2019-1660,0.00103,0.43061
CVE-2019-1661,0.00071,0.33354
CVE-2019-1662,0.00377,0.72580
CVE-2019-1663,0.97126,0.99889
CVE-2019-1664,0.00042,0.04984
CVE-2019-1665,0.00071,0.33354
CVE-2019-1666,0.00079,0.36052
CVE-2019-1667,0.00042,0.04984
CVE-2019-1668,0.00071,0.33354
CVE-2019-1669,0.00133,0.49148
CVE-2019-1670,0.00071,0.33354
CVE-2019-1671,0.00071,0.33354
CVE-2019-1672,0.00106,0.44148
CVE-2019-1673,0.00056,0.25499
CVE-2019-1674,0.02663,0.90142
CVE-2019-1675,0.00115,0.45954
CVE-2019-1676,0.00133,0.49148
CVE-2019-1677,0.00042,0.04984
CVE-2019-1678,0.00121,0.46888
CVE-2019-1679,0.00064,0.30019
CVE-2019-1680,0.00098,0.41967
CVE-2019-1681,0.00482,0.75697
CVE-2019-1682,0.00042,0.04984
CVE-2019-1683,0.00184,0.55961
CVE-2019-1684,0.00055,0.25367
CVE-2019-1685,0.00071,0.33354
CVE-2019-1686,0.00087,0.38530
CVE-2019-1687,0.00090,0.40013
CVE-2019-1688,0.00042,0.04984
CVE-2019-1689,0.00081,0.36645
CVE-2019-1690,0.00054,0.24556
CVE-2019-1691,0.00101,0.42643
CVE-2019-1692,0.00079,0.36199
CVE-2019-1693,0.00083,0.37299
CVE-2019-1694,0.00094,0.41167
CVE-2019-1695,0.00054,0.24556
CVE-2019-1696,0.00090,0.39737
CVE-2019-1697,0.00179,0.55341
CVE-2019-1698,0.00117,0.46368
CVE-2019-1699,0.00042,0.05096
CVE-2019-1700,0.00053,0.23450
CVE-2019-1701,0.00056,0.25433
CVE-2019-1702,0.00070,0.32809
CVE-2019-1703,0.00094,0.41167
CVE-2019-1704,0.00094,0.41097
CVE-2019-1705,0.00094,0.41097
CVE-2019-1706,0.00133,0.49148
CVE-2019-1707,0.00056,0.25433
CVE-2019-1708,0.00094,0.41167
CVE-2019-1709,0.00042,0.04984
CVE-2019-1710,0.00204,0.58126
CVE-2019-1711,0.00094,0.41097
CVE-2019-1712,0.00094,0.41097
CVE-2019-1713,0.00113,0.45533
CVE-2019-1714,0.00114,0.45624
CVE-2019-1715,0.00336,0.71013
CVE-2019-1716,0.00632,0.78990
CVE-2019-1717,0.00274,0.67722
CVE-2019-1718,0.00094,0.41097
CVE-2019-1719,0.00056,0.25433
CVE-2019-1720,0.00087,0.38534
CVE-2019-1721,0.00087,0.38534
CVE-2019-1722,0.00076,0.35136
CVE-2019-1723,0.00407,0.73564
CVE-2019-1724,0.00220,0.59781
CVE-2019-1725,0.00042,0.04984
CVE-2019-1726,0.00042,0.04984
CVE-2019-1727,0.00042,0.04984
CVE-2019-1728,0.00042,0.04984
CVE-2019-1729,0.00042,0.04984
CVE-2019-1730,0.00042,0.04984
CVE-2019-1731,0.00042,0.04984
CVE-2019-1732,0.00042,0.04984
CVE-2019-1733,0.00056,0.25433
CVE-2019-1734,0.00042,0.04984
CVE-2019-1735,0.00042,0.04984
CVE-2019-1736,0.00044,0.14477
CVE-2019-1737,0.00094,0.41167
CVE-2019-1738,0.00090,0.40013
CVE-2019-1739,0.00090,0.40013
CVE-2019-1740,0.00094,0.41167
CVE-2019-1741,0.00094,0.41097
CVE-2019-1742,0.00079,0.36199
CVE-2019-1743,0.00195,0.57254
CVE-2019-1745,0.00042,0.04984
CVE-2019-1746,0.00054,0.23827
CVE-2019-1747,0.00094,0.41167
CVE-2019-1748,0.00188,0.56478
CVE-2019-1749,0.00054,0.23827
CVE-2019-1750,0.00054,0.23827
CVE-2019-1751,0.00094,0.41097
CVE-2019-1752,0.00094,0.41097
CVE-2019-1753,0.00115,0.46075
CVE-2019-1754,0.00129,0.48273
CVE-2019-1755,0.00087,0.38804
CVE-2019-1756,0.00160,0.53166
CVE-2019-1757,0.00117,0.46388
CVE-2019-1758,0.00051,0.22112
CVE-2019-1759,0.00079,0.36204
CVE-2019-1760,0.00094,0.41097
CVE-2019-1761,0.00052,0.22454
CVE-2019-1762,0.00042,0.04984
CVE-2019-1763,0.00204,0.58177
CVE-2019-1764,0.00113,0.45533
CVE-2019-1765,0.00093,0.40747
CVE-2019-1766,0.00159,0.52989
CVE-2019-1767,0.00042,0.04984
CVE-2019-1768,0.00042,0.04984
CVE-2019-1769,0.00042,0.04984
CVE-2019-1770,0.00042,0.04984
CVE-2019-1771,0.00087,0.38485
CVE-2019-1772,0.00087,0.38485
CVE-2019-1773,0.00087,0.38485
CVE-2019-1774,0.00042,0.04984
CVE-2019-1775,0.00042,0.04984
CVE-2019-1776,0.00042,0.04984
CVE-2019-1777,0.00056,0.25433
CVE-2019-1778,0.00042,0.04984
CVE-2019-1779,0.00042,0.04984
CVE-2019-1780,0.00042,0.04984
CVE-2019-1781,0.00042,0.04984
CVE-2019-1782,0.00042,0.04984
CVE-2019-1783,0.00042,0.04984
CVE-2019-1784,0.00042,0.04984
CVE-2019-1785,0.00107,0.44422
CVE-2019-1786,0.00336,0.71005
CVE-2019-1787,0.00448,0.74840
CVE-2019-1788,0.04209,0.92156
CVE-2019-1789,0.00103,0.43352
CVE-2019-1790,0.00042,0.04984
CVE-2019-1791,0.00042,0.04984
CVE-2019-1792,0.00070,0.32809
CVE-2019-1794,0.00042,0.04984
CVE-2019-1795,0.00042,0.04984
CVE-2019-1796,0.00054,0.23827
CVE-2019-1797,0.00137,0.49640
CVE-2019-1798,0.00144,0.50795
CVE-2019-1799,0.00054,0.23827
CVE-2019-1800,0.00054,0.23827
