#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2019-1802,0.00056,0.25433
CVE-2019-1803,0.00042,0.04984
CVE-2019-1804,0.00344,0.71344
CVE-2019-1805,0.00052,0.22454
CVE-2019-1806,0.00087,0.38706
CVE-2019-1807,0.00361,0.72017
CVE-2019-1808,0.00042,0.04984
CVE-2019-1809,0.00042,0.04984
CVE-2019-1810,0.00043,0.11379
CVE-2019-1811,0.00043,0.11379
CVE-2019-1812,0.00043,0.11379
CVE-2019-1813,0.00043,0.11379
CVE-2019-1814,0.00094,0.41167
CVE-2019-1816,0.00042,0.04984
CVE-2019-1817,0.00159,0.52989
CVE-2019-1818,0.00102,0.42934
CVE-2019-1819,0.00102,0.42934
CVE-2019-1820,0.00102,0.42934
CVE-2019-1821,0.96991,0.99846
CVE-2019-1822,0.00241,0.63396
CVE-2019-1823,0.00347,0.71494
CVE-2019-1824,0.00077,0.35472
CVE-2019-1825,0.00077,0.35472
CVE-2019-1826,0.00044,0.14477
CVE-2019-1827,0.00070,0.32809
CVE-2019-1828,0.00167,0.53911
CVE-2019-1829,0.00042,0.04984
CVE-2019-1830,0.00087,0.38534
CVE-2019-1831,0.00071,0.33412
CVE-2019-1832,0.00087,0.38530
CVE-2019-1833,0.00071,0.33412
CVE-2019-1834,0.00054,0.23827
CVE-2019-1835,0.00044,0.11586
CVE-2019-1836,0.00044,0.11586
CVE-2019-1837,0.00094,0.41097
CVE-2019-1838,0.00066,0.31028
CVE-2019-1839,0.00042,0.05096
CVE-2019-1840,0.00094,0.41097
CVE-2019-1841,0.00127,0.47952
CVE-2019-1842,0.00065,0.30533
CVE-2019-1843,0.00094,0.41097
CVE-2019-1844,0.00071,0.33412
CVE-2019-1845,0.00094,0.41167
CVE-2019-1846,0.00054,0.23827
CVE-2019-1848,0.00057,0.25813
CVE-2019-1849,0.00052,0.22443
CVE-2019-1850,0.00137,0.49652
CVE-2019-1851,0.00071,0.33376
CVE-2019-1852,0.00151,0.51825
CVE-2019-1853,0.00243,0.63541
CVE-2019-1854,0.00435,0.74437
CVE-2019-1855,0.00043,0.11379
CVE-2019-1856,0.00162,0.53410
CVE-2019-1857,0.00111,0.45097
CVE-2019-1858,0.00109,0.44806
CVE-2019-1859,0.00104,0.43549
CVE-2019-1860,0.00170,0.54377
CVE-2019-1861,0.00801,0.81504
CVE-2019-1862,0.00347,0.71469
CVE-2019-1863,0.00122,0.47079
CVE-2019-1864,0.00179,0.55386
CVE-2019-1865,0.00179,0.55386
CVE-2019-1866,0.00106,0.44233
CVE-2019-1867,0.02129,0.88908
CVE-2019-1868,0.00243,0.63541
CVE-2019-1869,0.00094,0.41097
CVE-2019-1870,0.00070,0.32809
CVE-2019-1871,0.00141,0.50312
CVE-2019-1872,0.00081,0.36558
CVE-2019-1873,0.00094,0.41167
CVE-2019-1874,0.00111,0.45097
CVE-2019-1875,0.00056,0.25433
CVE-2019-1876,0.00081,0.36558
CVE-2019-1877,0.00434,0.74381
CVE-2019-1878,0.00060,0.27307
CVE-2019-1879,0.00042,0.04984
CVE-2019-1880,0.00042,0.04984
CVE-2019-1881,0.00137,0.49640
CVE-2019-1882,0.00056,0.25433
CVE-2019-1883,0.00042,0.05096
CVE-2019-1884,0.00101,0.42601
CVE-2019-1885,0.00179,0.55386
CVE-2019-1886,0.00094,0.41167
CVE-2019-1887,0.00226,0.60505
CVE-2019-1888,0.01960,0.88416
CVE-2019-1889,0.00229,0.60730
CVE-2019-1890,0.00054,0.24556
CVE-2019-1891,0.00159,0.52989
CVE-2019-1892,0.00159,0.52989
CVE-2019-1893,0.00042,0.05096
CVE-2019-1894,0.00236,0.61265
CVE-2019-1895,0.00490,0.75946
CVE-2019-1896,0.00303,0.69332
CVE-2019-1897,0.00467,0.75310
CVE-2019-1898,0.02412,0.89632
CVE-2019-1899,0.00478,0.75588
CVE-2019-1900,0.00105,0.43800
CVE-2019-1901,0.00107,0.44308
CVE-2019-1903,0.00258,0.64724
CVE-2019-1904,0.00216,0.59266
CVE-2019-1905,0.00071,0.33412
CVE-2019-1906,0.00071,0.33053
CVE-2019-1907,0.00152,0.52003
CVE-2019-1908,0.00336,0.71013
CVE-2019-1909,0.00159,0.52989
CVE-2019-1910,0.00062,0.28822
CVE-2019-1911,0.00042,0.04984
CVE-2019-1912,0.00165,0.53735
CVE-2019-1913,0.00709,0.80264
CVE-2019-1914,0.00109,0.44634
CVE-2019-1915,0.00077,0.35226
CVE-2019-1917,0.00172,0.54581
CVE-2019-1918,0.00062,0.28822
CVE-2019-1919,0.00042,0.04984
CVE-2019-1920,0.00054,0.23827
CVE-2019-1921,0.00140,0.50222
CVE-2019-1922,0.00159,0.52989
CVE-2019-1923,0.00044,0.14477
CVE-2019-1924,0.00072,0.33720
CVE-2019-1925,0.00072,0.33720
CVE-2019-1926,0.00072,0.33720
CVE-2019-1927,0.00072,0.33720
CVE-2019-1928,0.00072,0.33720
CVE-2019-1929,0.00072,0.33720
CVE-2019-1930,0.00151,0.51825
CVE-2019-1931,0.00151,0.51825
CVE-2019-1932,0.00042,0.04984
CVE-2019-1933,0.00122,0.47046
CVE-2019-1934,0.00190,0.56638
CVE-2019-1935,0.94985,0.99484
CVE-2019-1936,0.00991,0.83405
CVE-2019-1937,0.53120,0.97739
CVE-2019-1938,0.00160,0.53164
CVE-2019-1939,0.00644,0.79188
CVE-2019-1940,0.00117,0.46388
CVE-2019-1941,0.00070,0.32809
CVE-2019-1942,0.00071,0.33053
CVE-2019-1943,0.06496,0.93658
CVE-2019-1944,0.00042,0.04984
CVE-2019-1945,0.00042,0.04984
CVE-2019-1946,0.00126,0.47858
CVE-2019-1947,0.00160,0.53075
CVE-2019-1948,0.00126,0.47777
CVE-2019-1949,0.00066,0.31028
CVE-2019-1950,0.00067,0.31618
CVE-2019-1951,0.00129,0.48240
CVE-2019-1952,0.00044,0.11586
CVE-2019-1953,0.00150,0.51753
CVE-2019-1954,0.00123,0.47354
CVE-2019-1955,0.00140,0.50222
CVE-2019-1956,0.00066,0.31028
CVE-2019-1957,0.00159,0.52989
CVE-2019-1958,0.00113,0.45533
CVE-2019-1959,0.00042,0.05096
CVE-2019-1960,0.00042,0.05096
CVE-2019-1961,0.00148,0.51309
CVE-2019-1962,0.00159,0.52989
CVE-2019-1963,0.00101,0.42601
CVE-2019-1964,0.00159,0.52989
CVE-2019-1965,0.00110,0.44863
CVE-2019-1966,0.00042,0.04984
CVE-2019-1967,0.00159,0.52989
CVE-2019-1968,0.00105,0.43800
CVE-2019-1969,0.00136,0.49620
CVE-2019-1970,0.00092,0.40618
CVE-2019-1971,0.00195,0.57263
CVE-2019-1972,0.00042,0.04984
CVE-2019-1973,0.00066,0.31028
CVE-2019-1974,0.00471,0.75442
CVE-2019-1975,0.00123,0.47354
CVE-2019-1976,0.00160,0.53164
CVE-2019-1977,0.00159,0.52989
CVE-2019-1978,0.01827,0.87915
CVE-2019-1980,0.00126,0.47858
CVE-2019-1981,0.00129,0.48240
CVE-2019-1982,0.00129,0.48240
CVE-2019-1983,0.00150,0.51738
CVE-2019-1984,0.00107,0.44353
CVE-2019-1985,0.00042,0.04984
CVE-2019-1986,0.00246,0.63846
CVE-2019-1987,0.00127,0.47933
CVE-2019-1988,0.00209,0.58598
CVE-2019-1989,0.00105,0.43864
CVE-2019-1990,0.00105,0.43864
CVE-2019-1991,0.00572,0.77819
CVE-2019-1992,0.00295,0.68900
CVE-2019-1993,0.00044,0.11720
CVE-2019-1994,0.00354,0.71777
CVE-2019-1995,0.00043,0.11379
CVE-2019-1996,0.00064,0.30106
CVE-2019-1997,0.00168,0.54171
CVE-2019-1998,0.00043,0.11379
CVE-2019-1999,0.00102,0.42729
CVE-2019-20000,0.00112,0.45409
CVE-2019-20001,0.00044,0.14477
CVE-2019-20002,0.00063,0.29422
CVE-2019-20003,0.00123,0.47253
CVE-2019-20004,0.00220,0.59682
CVE-2019-20005,0.00069,0.32075
CVE-2019-20006,0.00124,0.47444
CVE-2019-20007,0.00137,0.49631
CVE-2019-20008,0.00058,0.26422
CVE-2019-20009,0.00177,0.55100
CVE-2019-20010,0.00357,0.71854
CVE-2019-20011,0.00357,0.71854
CVE-2019-20012,0.00172,0.54562
CVE-2019-20013,0.00177,0.55100
CVE-2019-20014,0.00196,0.57307
CVE-2019-20015,0.00172,0.54562
CVE-2019-20016,0.00312,0.69777
CVE-2019-20017,0.00070,0.32639
CVE-2019-20018,0.00070,0.32639
CVE-2019-20019,0.00070,0.32639
CVE-2019-20020,0.00070,0.32639
CVE-2019-20021,0.00174,0.54786
CVE-2019-20022,0.00070,0.32639
CVE-2019-20023,0.00070,0.32639
CVE-2019-20024,0.00095,0.41219
CVE-2019-20025,0.00278,0.67956
CVE-2019-20026,0.00137,0.49665
CVE-2019-20027,0.00298,0.69114
CVE-2019-20028,0.00141,0.50422
CVE-2019-20029,0.00067,0.31423
CVE-2019-20030,0.00044,0.14477
CVE-2019-20031,0.00141,0.50422
CVE-2019-20032,0.00050,0.20926
CVE-2019-20033,0.00298,0.69114
CVE-2019-20041,0.00756,0.80934
CVE-2019-20042,0.00166,0.53798
CVE-2019-20043,0.00300,0.69217
CVE-2019-20044,0.00046,0.18939
CVE-2019-20045,0.00110,0.44912
CVE-2019-20046,0.01947,0.88372
CVE-2019-20047,0.12204,0.95376
CVE-2019-20048,0.15119,0.95835
CVE-2019-20049,0.09372,0.94719
CVE-2019-20050,0.00450,0.74902
CVE-2019-20051,0.00153,0.52047
CVE-2019-20052,0.00070,0.32639
CVE-2019-20053,0.00085,0.37778
CVE-2019-20054,0.00056,0.25521
CVE-2019-20055,0.00138,0.49926
CVE-2019-20056,0.00099,0.42172
CVE-2019-20057,0.00051,0.22403
CVE-2019-20058,0.00130,0.48538
CVE-2019-20059,0.00322,0.70356
CVE-2019-20060,0.00264,0.65284
CVE-2019-20061,0.00264,0.65284
CVE-2019-20062,0.00418,0.73916
CVE-2019-20063,0.00296,0.68987
CVE-2019-20070,0.00156,0.52491
CVE-2019-20071,0.00295,0.68928
CVE-2019-20072,0.00156,0.52491
CVE-2019-20073,0.00156,0.52491
CVE-2019-20074,0.00104,0.43636
CVE-2019-20075,0.00156,0.52491
CVE-2019-20076,0.00156,0.52491
CVE-2019-20077,0.00069,0.32221
CVE-2019-20079,0.00187,0.56223
CVE-2019-20082,0.00265,0.65383
CVE-2019-20085,0.94953,0.99477
CVE-2019-20086,0.00444,0.74732
CVE-2019-20087,0.00444,0.74732
CVE-2019-20088,0.00166,0.53863
CVE-2019-20089,0.00166,0.53863
CVE-2019-20090,0.00195,0.57257
CVE-2019-20091,0.00054,0.24555
CVE-2019-20092,0.00054,0.24555
CVE-2019-20093,0.00304,0.69425
CVE-2019-20094,0.00433,0.74375
CVE-2019-20095,0.00070,0.32795
CVE-2019-20096,0.00056,0.25521
CVE-2019-20097,0.00286,0.68432
CVE-2019-20098,0.00081,0.36677
CVE-2019-20099,0.00081,0.36677
CVE-2019-20100,0.00113,0.45439
CVE-2019-20101,0.00231,0.60874
CVE-2019-20102,0.00113,0.45481
CVE-2019-20104,0.00191,0.56686
CVE-2019-20105,0.00090,0.39736
CVE-2019-20106,0.00082,0.37074
CVE-2019-20107,0.00595,0.78244
CVE-2019-20138,0.00130,0.48549
CVE-2019-20139,0.05370,0.93021
CVE-2019-20140,0.00389,0.73010
CVE-2019-20141,0.00205,0.58255
CVE-2019-20142,0.00068,0.31774
CVE-2019-20143,0.00085,0.37777
CVE-2019-20144,0.00051,0.22261
CVE-2019-20145,0.00051,0.22261
CVE-2019-20146,0.00097,0.41754
CVE-2019-20147,0.00085,0.37777
CVE-2019-20148,0.00085,0.37777
CVE-2019-20149,0.00089,0.39356
CVE-2019-20150,0.00123,0.47299
CVE-2019-20151,0.00130,0.48538
CVE-2019-20152,0.00130,0.48538
CVE-2019-20153,0.00355,0.71783
CVE-2019-20154,0.00194,0.57170
CVE-2019-20155,0.00217,0.59480
CVE-2019-20159,0.00054,0.24555
CVE-2019-20160,0.00073,0.33901
CVE-2019-20161,0.00079,0.36235
CVE-2019-20162,0.00079,0.36235
CVE-2019-20163,0.00059,0.26564
CVE-2019-20164,0.00054,0.24555
CVE-2019-20165,0.00059,0.26564
CVE-2019-20166,0.00054,0.24555
CVE-2019-20167,0.00054,0.24555
CVE-2019-20168,0.00054,0.24555
CVE-2019-20169,0.00054,0.24555
CVE-2019-20170,0.00059,0.26564
CVE-2019-20171,0.00059,0.26564
CVE-2019-20172,0.00042,0.04984
CVE-2019-20173,0.00101,0.42524
CVE-2019-20174,0.00115,0.46057
CVE-2019-20175,0.00283,0.68267
CVE-2019-20176,0.00259,0.64914
CVE-2019-20178,0.00053,0.23653
CVE-2019-20179,0.00087,0.38604
CVE-2019-20180,0.00175,0.54859
CVE-2019-20181,0.00054,0.25157
CVE-2019-20182,0.00054,0.25157
CVE-2019-20183,0.06891,0.93846
CVE-2019-20184,0.00063,0.29422
CVE-2019-20191,0.00168,0.54169
CVE-2019-20197,0.02934,0.90637
CVE-2019-20198,0.00070,0.32639
CVE-2019-20199,0.00069,0.32075
CVE-2019-20200,0.00069,0.32075
CVE-2019-20201,0.00070,0.32639
CVE-2019-20202,0.00070,0.32639
CVE-2019-20203,0.00927,0.82801
CVE-2019-20204,0.00418,0.73926
CVE-2019-20205,0.00324,0.70422
CVE-2019-20208,0.00079,0.36235
CVE-2019-20209,0.00522,0.76763
CVE-2019-20210,0.00671,0.79701
CVE-2019-20211,0.00540,0.77172
CVE-2019-20212,0.00381,0.72723
CVE-2019-20213,0.00265,0.65389
CVE-2019-20215,0.94539,0.99424
CVE-2019-20216,0.00689,0.79995
CVE-2019-20217,0.00689,0.79995
CVE-2019-20218,0.01515,0.86684
CVE-2019-20219,0.00444,0.74732
CVE-2019-20220,0.00130,0.48538
CVE-2019-20221,0.00130,0.48538
CVE-2019-20222,0.00130,0.48538
CVE-2019-20223,0.00130,0.48538
CVE-2019-20224,0.11289,0.95192
CVE-2019-20225,0.00074,0.34463
CVE-2019-20226,0.00241,0.63348
CVE-2019-20227,0.00044,0.14477
CVE-2019-20228,0.00044,0.14477
CVE-2019-20229,0.00044,0.14477
CVE-2019-20230,0.00044,0.14477
CVE-2019-20231,0.00044,0.14477
CVE-2019-20232,0.00044,0.14477
CVE-2019-20233,0.00044,0.14477
CVE-2019-20234,0.00044,0.14477
CVE-2019-20235,0.00044,0.14477
CVE-2019-20236,0.00044,0.14477
CVE-2019-20237,0.00044,0.14477
CVE-2019-20238,0.00044,0.14477
CVE-2019-20239,0.00044,0.14477
CVE-2019-20240,0.00044,0.14477
CVE-2019-20241,0.00044,0.14477
CVE-2019-20242,0.00044,0.14477
CVE-2019-20243,0.00044,0.14477
CVE-2019-20244,0.00044,0.14477
CVE-2019-20245,0.00044,0.14477
CVE-2019-20246,0.00044,0.14477
CVE-2019-20247,0.00044,0.14477
CVE-2019-20248,0.00044,0.14477
CVE-2019-20249,0.00044,0.14477
CVE-2019-20250,0.00044,0.14477
CVE-2019-20251,0.00044,0.14477
CVE-2019-20252,0.00044,0.14477
CVE-2019-20253,0.00044,0.14477
CVE-2019-20254,0.00044,0.14477
CVE-2019-20255,0.00044,0.14477
CVE-2019-20256,0.00044,0.14477
CVE-2019-20257,0.00044,0.14477
CVE-2019-20258,0.00044,0.14477
CVE-2019-20259,0.00044,0.14477
CVE-2019-20260,0.00044,0.14477
CVE-2019-20261,0.00044,0.14477
CVE-2019-20262,0.00044,0.14477
CVE-2019-20263,0.00044,0.14477
CVE-2019-20264,0.00044,0.14477
CVE-2019-20265,0.00044,0.14477
CVE-2019-20266,0.00044,0.14477
CVE-2019-20267,0.00044,0.14477
CVE-2019-20268,0.00044,0.14477
CVE-2019-20269,0.00044,0.14477
CVE-2019-20270,0.00044,0.14477
CVE-2019-20271,0.00044,0.14477
CVE-2019-20272,0.00044,0.14477
CVE-2019-20273,0.00044,0.14477
CVE-2019-20274,0.00044,0.14477
CVE-2019-20275,0.00044,0.14477
CVE-2019-20276,0.00044,0.14477
CVE-2019-20277,0.00044,0.14477
CVE-2019-20278,0.00044,0.14477
CVE-2019-20279,0.00044,0.14477
CVE-2019-20280,0.00044,0.14477
CVE-2019-20281,0.00044,0.14477
CVE-2019-20282,0.00044,0.14477
CVE-2019-20283,0.00044,0.14477
CVE-2019-20284,0.00044,0.14477
CVE-2019-20285,0.00044,0.14477
CVE-2019-20286,0.00044,0.14477
CVE-2019-20287,0.00044,0.14477
CVE-2019-20288,0.00044,0.14477
CVE-2019-20289,0.00044,0.14477
CVE-2019-20290,0.00044,0.14477
CVE-2019-20291,0.00044,0.14477
CVE-2019-20292,0.00044,0.14477
CVE-2019-20293,0.00044,0.14477
CVE-2019-20294,0.00044,0.14477
CVE-2019-20295,0.00044,0.14477
CVE-2019-20296,0.00044,0.14477
CVE-2019-20297,0.00044,0.14477
CVE-2019-20298,0.00044,0.14477
CVE-2019-20299,0.00044,0.14477
CVE-2019-20300,0.00044,0.14477
CVE-2019-20301,0.00044,0.14477
CVE-2019-20302,0.00044,0.14477
CVE-2019-20303,0.00044,0.14477
CVE-2019-20304,0.00044,0.14477
CVE-2019-20305,0.00044,0.14477
CVE-2019-20306,0.00044,0.14477
CVE-2019-20307,0.00044,0.14477
CVE-2019-20308,0.00044,0.14477
CVE-2019-20309,0.00044,0.14477
CVE-2019-20310,0.00044,0.14477
CVE-2019-20311,0.00044,0.14477
CVE-2019-20312,0.00044,0.14477
CVE-2019-20313,0.00044,0.14477
CVE-2019-20314,0.00044,0.14477
CVE-2019-20315,0.00044,0.14477
CVE-2019-20316,0.00044,0.14477
CVE-2019-20317,0.00044,0.14477
CVE-2019-20318,0.00044,0.14477
CVE-2019-20319,0.00044,0.14477
CVE-2019-20320,0.00044,0.14477
CVE-2019-20321,0.00044,0.14477
CVE-2019-20322,0.00044,0.14477
CVE-2019-20323,0.00044,0.14477
CVE-2019-20324,0.00044,0.14477
CVE-2019-20325,0.00044,0.14477
CVE-2019-20326,0.00389,0.73031
CVE-2019-20327,0.00042,0.04984
CVE-2019-20329,0.00514,0.76559
CVE-2019-20330,0.00605,0.78421
CVE-2019-20334,0.00079,0.36145
CVE-2019-20336,0.00130,0.48538
CVE-2019-20337,0.00165,0.53645
CVE-2019-20343,0.01124,0.84425
CVE-2019-20348,0.00705,0.80210
CVE-2019-20352,0.00130,0.48427
CVE-2019-20354,0.01741,0.87624
CVE-2019-20357,0.00116,0.46121
CVE-2019-20358,0.00561,0.77569
CVE-2019-20360,0.00702,0.80167
CVE-2019-20361,0.95621,0.99570
CVE-2019-20362,0.00044,0.14477
CVE-2019-20363,0.00096,0.41547
CVE-2019-20364,0.00096,0.41547
CVE-2019-20365,0.00096,0.41547
CVE-2019-20366,0.00096,0.41547
CVE-2019-20367,0.00350,0.71590
CVE-2019-20372,0.00338,0.71095
CVE-2019-20373,0.00063,0.28963
CVE-2019-20374,0.00901,0.82534
CVE-2019-20375,0.00115,0.45990
CVE-2019-20376,0.00115,0.45990
CVE-2019-20377,0.00062,0.28241
CVE-2019-20378,0.00130,0.48538
CVE-2019-20379,0.00130,0.48538
CVE-2019-20381,0.00076,0.34893
CVE-2019-20382,0.00046,0.18383
CVE-2019-20383,0.00042,0.04984
CVE-2019-20384,0.00046,0.19085
CVE-2019-20385,0.00165,0.53645
CVE-2019-20386,0.00102,0.42832
CVE-2019-20387,0.00149,0.51476
CVE-2019-20388,0.00745,0.80794
CVE-2019-20389,0.00339,0.71133
CVE-2019-20390,0.00326,0.70520
CVE-2019-20391,0.00221,0.59902
CVE-2019-20392,0.00221,0.59902
CVE-2019-20393,0.00371,0.72394
CVE-2019-20394,0.00371,0.72394
CVE-2019-20395,0.00315,0.69969
CVE-2019-20396,0.00331,0.70785
CVE-2019-20397,0.00429,0.74230
CVE-2019-20398,0.00216,0.59256
CVE-2019-20399,0.00130,0.48549
CVE-2019-20400,0.00058,0.26360
CVE-2019-20401,0.00075,0.34808
CVE-2019-20402,0.00054,0.25157
CVE-2019-20403,0.00189,0.56514
CVE-2019-20404,0.00082,0.37074
CVE-2019-20405,0.00075,0.34808
CVE-2019-20406,0.00061,0.27803
CVE-2019-20407,0.00147,0.51157
CVE-2019-20408,0.00201,0.57812
CVE-2019-20409,0.00458,0.75117
CVE-2019-20410,0.00569,0.77766
CVE-2019-20411,0.00075,0.34808
CVE-2019-20412,0.00151,0.51840
CVE-2019-20413,0.00220,0.59825
CVE-2019-20414,0.00066,0.31028
CVE-2019-20415,0.00075,0.34808
CVE-2019-20416,0.00066,0.31028
CVE-2019-20418,0.00103,0.43052
CVE-2019-20419,0.00278,0.67952
CVE-2019-20421,0.00306,0.69527
CVE-2019-20422,0.00044,0.14477
CVE-2019-20423,0.00256,0.64577
CVE-2019-20424,0.00463,0.75240
CVE-2019-20425,0.00463,0.75240
CVE-2019-20426,0.00463,0.75240
CVE-2019-20427,0.02226,0.89179
CVE-2019-20428,0.00235,0.61140
CVE-2019-20429,0.00463,0.75240
CVE-2019-20430,0.00924,0.82770
CVE-2019-20431,0.00463,0.75240
CVE-2019-20432,0.00326,0.70536
CVE-2019-20433,0.00222,0.60048
CVE-2019-20434,0.00063,0.29105
CVE-2019-20435,0.00063,0.29105
CVE-2019-20436,0.00144,0.50811
CVE-2019-20437,0.00144,0.50811
CVE-2019-20438,0.00086,0.38393
CVE-2019-20439,0.00089,0.39548
CVE-2019-20440,0.00089,0.39548
CVE-2019-20441,0.00089,0.39548
CVE-2019-20442,0.00061,0.27796
CVE-2019-20443,0.00089,0.39548
CVE-2019-20444,0.01713,0.87505
CVE-2019-20445,0.00297,0.69021
CVE-2019-20446,0.00722,0.80473
CVE-2019-20447,0.00684,0.79912
CVE-2019-20451,0.01599,0.87048
CVE-2019-20452,0.00229,0.60703
CVE-2019-20453,0.00229,0.60703
CVE-2019-20454,0.00139,0.50084
CVE-2019-20455,0.00294,0.68851
CVE-2019-20456,0.00064,0.29926
CVE-2019-20457,0.00045,0.17468
CVE-2019-20458,0.00043,0.11005
CVE-2019-20459,0.00043,0.11005
CVE-2019-20460,0.00043,0.11005
CVE-2019-20461,0.00043,0.11005
CVE-2019-20462,0.00043,0.11005
CVE-2019-20463,0.00139,0.50109
CVE-2019-20464,0.00568,0.77746
CVE-2019-20465,0.00126,0.47850
CVE-2019-20466,0.00042,0.04984
CVE-2019-20467,0.01492,0.86561
CVE-2019-20468,0.00361,0.72015
CVE-2019-20469,0.00043,0.11005
CVE-2019-20470,0.00166,0.53815
CVE-2019-20471,0.00044,0.14477
CVE-2019-20472,0.00043,0.11005
CVE-2019-20473,0.00099,0.42137
CVE-2019-20474,0.00050,0.21700
CVE-2019-20477,0.43036,0.97412
CVE-2019-20478,0.02601,0.90025
CVE-2019-20479,0.00378,0.72646
CVE-2019-20480,0.00091,0.40353
CVE-2019-20481,0.00298,0.69114
CVE-2019-20483,0.00074,0.34429
CVE-2019-20484,0.00123,0.47299
CVE-2019-20485,0.00048,0.19689
CVE-2019-20486,0.00185,0.56052
CVE-2019-20487,0.00091,0.40353
CVE-2019-20488,0.01112,0.84323
CVE-2019-20489,0.00414,0.73815
CVE-2019-20490,0.00104,0.43549
CVE-2019-20491,0.00054,0.25157
CVE-2019-20492,0.00104,0.43549
CVE-2019-20493,0.00078,0.35863
CVE-2019-20494,0.00044,0.14477
CVE-2019-20495,0.00065,0.30306
CVE-2019-20496,0.00044,0.14477
CVE-2019-20497,0.00054,0.25157
CVE-2019-20498,0.00193,0.57076
CVE-2019-20499,0.96274,0.99682
CVE-2019-20500,0.03471,0.91381
CVE-2019-20501,0.00274,0.67679
CVE-2019-20502,0.00076,0.34964
CVE-2019-20503,0.00233,0.61070
CVE-2019-20504,0.06566,0.93685
CVE-2019-20509,0.00241,0.63348
CVE-2019-20510,0.00241,0.63348
CVE-2019-20511,0.00157,0.52708
CVE-2019-20512,0.00130,0.48538
CVE-2019-20513,0.00130,0.48538
CVE-2019-20514,0.00130,0.48538
CVE-2019-20515,0.00130,0.48538
CVE-2019-20516,0.00130,0.48538
CVE-2019-20517,0.00130,0.48538
CVE-2019-20518,0.00130,0.48538
CVE-2019-20519,0.00130,0.48538
CVE-2019-20520,0.00130,0.48538
CVE-2019-20521,0.00130,0.48538
CVE-2019-20522,0.00130,0.48538
CVE-2019-20523,0.00130,0.48538
CVE-2019-20524,0.00130,0.48538
CVE-2019-20525,0.00130,0.48538
CVE-2019-20526,0.00130,0.48538
CVE-2019-20527,0.00130,0.48538
CVE-2019-20528,0.00130,0.48538
CVE-2019-20529,0.00149,0.51512
CVE-2019-20530,0.00128,0.47994
CVE-2019-20531,0.00044,0.14477
CVE-2019-20532,0.00066,0.31204
CVE-2019-20533,0.00044,0.14477
CVE-2019-20534,0.00046,0.19097
CVE-2019-20535,0.00046,0.19097
CVE-2019-20536,0.00106,0.44100
CVE-2019-20537,0.00128,0.47994
CVE-2019-20538,0.00044,0.14477
CVE-2019-20539,0.00066,0.31204
CVE-2019-20540,0.00044,0.14477
CVE-2019-20541,0.00044,0.14477
CVE-2019-20542,0.00044,0.14477
CVE-2019-20543,0.00044,0.14477
CVE-2019-20544,0.00106,0.44094
CVE-2019-20545,0.00119,0.46688
CVE-2019-20546,0.00046,0.19097
CVE-2019-20547,0.00066,0.31204
CVE-2019-20548,0.00119,0.46688
CVE-2019-20549,0.00106,0.44094
CVE-2019-20550,0.00044,0.14477
CVE-2019-20551,0.00066,0.31204
CVE-2019-20552,0.00066,0.31204
CVE-2019-20553,0.00106,0.44094
CVE-2019-20554,0.00046,0.19097
CVE-2019-20555,0.00056,0.25479
CVE-2019-20556,0.00106,0.44094
CVE-2019-20557,0.00046,0.19097
CVE-2019-20558,0.00119,0.46688
CVE-2019-20559,0.00046,0.19097
CVE-2019-20560,0.00106,0.44094
CVE-2019-20561,0.00106,0.44094
CVE-2019-20562,0.00119,0.46688
CVE-2019-20563,0.00106,0.44094
CVE-2019-20564,0.00104,0.43728
CVE-2019-20565,0.00065,0.30539
CVE-2019-20566,0.00138,0.49849
CVE-2019-20567,0.00144,0.50817
CVE-2019-20568,0.00106,0.44094
CVE-2019-20569,0.00046,0.19097
