#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2019-20570,0.00066,0.31204
CVE-2019-20571,0.00128,0.47994
CVE-2019-20572,0.00119,0.46688
CVE-2019-20573,0.00042,0.04984
CVE-2019-20574,0.00042,0.04984
CVE-2019-20575,0.00046,0.19097
CVE-2019-20576,0.00089,0.39294
CVE-2019-20577,0.00082,0.36991
CVE-2019-20578,0.00119,0.46688
CVE-2019-20579,0.00046,0.19097
CVE-2019-20580,0.00066,0.31204
CVE-2019-20581,0.00144,0.50817
CVE-2019-20582,0.00106,0.44094
CVE-2019-20583,0.00128,0.47994
CVE-2019-20584,0.00128,0.47994
CVE-2019-20585,0.00128,0.47994
CVE-2019-20586,0.00128,0.47994
CVE-2019-20587,0.00128,0.47994
CVE-2019-20588,0.00128,0.47994
CVE-2019-20589,0.00128,0.47994
CVE-2019-20590,0.00106,0.44094
CVE-2019-20591,0.00042,0.04984
CVE-2019-20592,0.00042,0.04984
CVE-2019-20593,0.00066,0.31204
CVE-2019-20594,0.00054,0.24693
CVE-2019-20595,0.00046,0.19097
CVE-2019-20596,0.00099,0.42145
CVE-2019-20597,0.00080,0.36407
CVE-2019-20598,0.00046,0.19097
CVE-2019-20599,0.00056,0.25479
CVE-2019-20600,0.00044,0.14477
CVE-2019-20601,0.00066,0.31204
CVE-2019-20602,0.00115,0.45992
CVE-2019-20603,0.00115,0.45992
CVE-2019-20604,0.00082,0.36991
CVE-2019-20605,0.00119,0.46688
CVE-2019-20606,0.00084,0.37616
CVE-2019-20607,0.00144,0.50817
CVE-2019-20608,0.00066,0.31204
CVE-2019-20609,0.00048,0.19961
CVE-2019-20610,0.00110,0.44873
CVE-2019-20611,0.00144,0.50817
CVE-2019-20612,0.00082,0.36991
CVE-2019-20613,0.00089,0.39294
CVE-2019-20614,0.00096,0.41435
CVE-2019-20615,0.00046,0.19097
CVE-2019-20616,0.00066,0.31204
CVE-2019-20617,0.00066,0.31204
CVE-2019-20618,0.00065,0.30539
CVE-2019-20619,0.00080,0.36407
CVE-2019-20620,0.00065,0.30539
CVE-2019-20621,0.00119,0.46688
CVE-2019-20622,0.00119,0.46688
CVE-2019-20623,0.00049,0.20778
CVE-2019-20624,0.00066,0.31204
CVE-2019-20625,0.00044,0.14477
CVE-2019-20626,0.00065,0.30462
CVE-2019-20627,0.01099,0.84234
CVE-2019-20628,0.00116,0.46139
CVE-2019-20629,0.00061,0.27795
CVE-2019-20630,0.00061,0.27795
CVE-2019-20631,0.00054,0.24555
CVE-2019-20632,0.00054,0.24555
CVE-2019-20633,0.00065,0.30727
CVE-2019-20634,0.00166,0.53775
CVE-2019-20635,0.00069,0.32165
CVE-2019-20636,0.00045,0.15825
CVE-2019-20637,0.00153,0.52175
CVE-2019-20638,0.00065,0.30306
CVE-2019-20639,0.00054,0.25157
CVE-2019-20640,0.00079,0.36136
CVE-2019-20641,0.00070,0.32788
CVE-2019-20642,0.00044,0.14477
CVE-2019-20643,0.00168,0.54169
CVE-2019-20644,0.00054,0.25157
CVE-2019-20645,0.00054,0.25157
CVE-2019-20646,0.00208,0.58546
CVE-2019-20647,0.00044,0.14477
CVE-2019-20648,0.00044,0.14477
CVE-2019-20649,0.00168,0.54169
CVE-2019-20650,0.00103,0.43352
CVE-2019-20651,0.00044,0.14477
CVE-2019-20652,0.00044,0.14477
CVE-2019-20653,0.00058,0.26508
CVE-2019-20654,0.00084,0.37509
CVE-2019-20655,0.00044,0.14477
CVE-2019-20656,0.00070,0.32788
CVE-2019-20657,0.00044,0.14477
CVE-2019-20658,0.00070,0.32788
CVE-2019-20659,0.00177,0.55153
CVE-2019-20660,0.00054,0.25157
CVE-2019-20661,0.00054,0.25157
CVE-2019-20662,0.00044,0.14477
CVE-2019-20663,0.00044,0.14477
CVE-2019-20664,0.00054,0.25157
CVE-2019-20665,0.00054,0.25157
CVE-2019-20666,0.00054,0.25157
CVE-2019-20667,0.00054,0.25157
CVE-2019-20668,0.00054,0.25157
CVE-2019-20669,0.00054,0.25157
CVE-2019-20670,0.00054,0.25157
CVE-2019-20671,0.00054,0.25157
CVE-2019-20672,0.00054,0.25157
CVE-2019-20673,0.00054,0.25157
CVE-2019-20674,0.00054,0.25157
CVE-2019-20675,0.00054,0.25157
CVE-2019-20676,0.00044,0.14477
CVE-2019-20677,0.00054,0.25157
CVE-2019-20678,0.00054,0.25157
CVE-2019-20679,0.00263,0.65189
CVE-2019-20680,0.00044,0.14477
CVE-2019-20681,0.00104,0.43549
CVE-2019-20682,0.00079,0.36136
CVE-2019-20683,0.00079,0.36136
CVE-2019-20684,0.00079,0.36136
CVE-2019-20685,0.00079,0.36136
CVE-2019-20686,0.00079,0.36136
CVE-2019-20687,0.00103,0.43352
CVE-2019-20688,0.00044,0.14477
CVE-2019-20689,0.00044,0.14477
CVE-2019-20690,0.00069,0.32104
CVE-2019-20691,0.00073,0.33790
CVE-2019-20692,0.00044,0.14477
CVE-2019-20693,0.00058,0.26508
CVE-2019-20694,0.00168,0.54169
CVE-2019-20695,0.00168,0.54169
CVE-2019-20696,0.00168,0.54169
CVE-2019-20697,0.00079,0.36136
CVE-2019-20698,0.00070,0.32788
CVE-2019-20699,0.00250,0.64084
CVE-2019-20700,0.00044,0.14477
CVE-2019-20701,0.00044,0.14477
CVE-2019-20702,0.00044,0.14477
CVE-2019-20703,0.00044,0.14477
CVE-2019-20704,0.00044,0.14477
CVE-2019-20705,0.00044,0.14477
CVE-2019-20706,0.00044,0.14477
CVE-2019-20707,0.00044,0.14477
CVE-2019-20708,0.00044,0.14477
CVE-2019-20709,0.00044,0.14477
CVE-2019-20710,0.00044,0.14477
CVE-2019-20711,0.00044,0.14477
CVE-2019-20712,0.00044,0.14477
CVE-2019-20713,0.00044,0.14477
CVE-2019-20714,0.00054,0.25157
CVE-2019-20715,0.00054,0.25157
CVE-2019-20716,0.00044,0.14477
CVE-2019-20717,0.00058,0.26508
CVE-2019-20718,0.00044,0.14477
CVE-2019-20719,0.00044,0.14477
CVE-2019-20720,0.00054,0.25157
CVE-2019-20721,0.00054,0.25157
CVE-2019-20722,0.00044,0.14477
CVE-2019-20723,0.00044,0.14477
CVE-2019-20724,0.00044,0.14477
CVE-2019-20725,0.00044,0.14477
CVE-2019-20726,0.00044,0.14477
CVE-2019-20727,0.00044,0.14477
CVE-2019-20728,0.00044,0.14477
CVE-2019-20729,0.00044,0.14477
CVE-2019-20730,0.00138,0.49806
CVE-2019-20731,0.00044,0.14477
CVE-2019-20732,0.00044,0.14477
CVE-2019-20733,0.00044,0.14477
CVE-2019-20734,0.00079,0.36136
CVE-2019-20735,0.00044,0.14477
CVE-2019-20736,0.00044,0.14477
CVE-2019-20737,0.00044,0.14477
CVE-2019-20738,0.00054,0.25157
CVE-2019-20739,0.00079,0.36136
CVE-2019-20740,0.00044,0.14477
CVE-2019-20741,0.00065,0.30306
CVE-2019-20742,0.00055,0.25231
CVE-2019-20743,0.00055,0.25231
CVE-2019-20744,0.00044,0.14477
CVE-2019-20745,0.00044,0.14477
CVE-2019-20746,0.00054,0.25157
CVE-2019-20747,0.00044,0.14477
CVE-2019-20748,0.00044,0.14477
CVE-2019-20749,0.00054,0.25157
CVE-2019-20750,0.00054,0.25157
CVE-2019-20751,0.00044,0.14477
CVE-2019-20752,0.00054,0.25157
CVE-2019-20753,0.00079,0.36136
CVE-2019-20754,0.00044,0.14477
CVE-2019-20755,0.00044,0.14477
CVE-2019-20756,0.00078,0.35863
CVE-2019-20757,0.00044,0.14477
CVE-2019-20758,0.00044,0.14477
CVE-2019-20759,0.00055,0.25231
CVE-2019-20760,0.00069,0.32104
CVE-2019-20761,0.00044,0.14477
CVE-2019-20762,0.00044,0.14477
CVE-2019-20763,0.00044,0.14477
CVE-2019-20764,0.00044,0.14477
CVE-2019-20765,0.00044,0.14477
CVE-2019-20766,0.00044,0.14477
CVE-2019-20767,0.00096,0.41480
CVE-2019-20768,0.00074,0.34429
CVE-2019-20769,0.00063,0.29422
CVE-2019-20770,0.00044,0.14477
CVE-2019-20771,0.00066,0.31204
CVE-2019-20772,0.00147,0.51219
CVE-2019-20773,0.00044,0.14477
CVE-2019-20774,0.00044,0.14477
CVE-2019-20775,0.00042,0.04984
CVE-2019-20776,0.00044,0.14477
CVE-2019-20777,0.00106,0.44094
CVE-2019-20778,0.00106,0.44094
CVE-2019-20779,0.00044,0.14477
CVE-2019-20780,0.00106,0.44094
CVE-2019-20781,0.00063,0.29422
CVE-2019-20782,0.00119,0.46688
CVE-2019-20783,0.00078,0.35979
CVE-2019-20784,0.00044,0.14477
CVE-2019-20785,0.00048,0.19961
CVE-2019-20786,0.01422,0.86267
CVE-2019-20787,0.00451,0.74911
CVE-2019-20788,0.00226,0.60457
CVE-2019-20789,0.00074,0.34429
CVE-2019-20790,0.02659,0.90135
CVE-2019-20791,0.00226,0.60509
CVE-2019-20792,0.00132,0.48888
CVE-2019-20794,0.00059,0.26680
CVE-2019-20795,0.00042,0.04984
CVE-2019-20797,0.01679,0.87389
CVE-2019-20798,0.00637,0.79088
CVE-2019-20799,0.11813,0.95305
CVE-2019-20800,0.03230,0.91054
CVE-2019-20801,0.00126,0.47850
CVE-2019-20802,0.00135,0.49475
CVE-2019-20803,0.01217,0.85055
CVE-2019-20804,0.00485,0.75784
CVE-2019-20805,0.00061,0.28150
CVE-2019-20806,0.00045,0.15825
CVE-2019-20807,0.00048,0.19652
CVE-2019-20808,0.00044,0.14477
CVE-2019-20809,0.00066,0.30949
CVE-2019-20810,0.00045,0.15825
CVE-2019-20811,0.00047,0.19381
CVE-2019-20812,0.00045,0.15825
CVE-2019-20813,0.00102,0.42759
CVE-2019-20814,0.00103,0.43352
CVE-2019-20815,0.00100,0.42324
CVE-2019-20816,0.00098,0.41981
CVE-2019-20817,0.00102,0.42759
CVE-2019-20818,0.00103,0.43352
CVE-2019-20819,0.00100,0.42324
CVE-2019-20820,0.00098,0.41981
CVE-2019-20821,0.00145,0.50919
CVE-2019-20822,0.00198,0.57544
CVE-2019-20823,0.00103,0.43352
CVE-2019-20824,0.00145,0.50919
CVE-2019-20825,0.00198,0.57544
CVE-2019-20826,0.00145,0.50919
CVE-2019-20827,0.00198,0.57544
CVE-2019-20828,0.00103,0.43352
CVE-2019-20829,0.00102,0.42759
CVE-2019-20830,0.00259,0.64792
CVE-2019-20831,0.00103,0.43352
CVE-2019-20832,0.00078,0.35863
CVE-2019-20833,0.00148,0.51292
CVE-2019-20834,0.00147,0.51209
CVE-2019-20835,0.00078,0.35863
CVE-2019-20836,0.00197,0.57403
CVE-2019-20837,0.00192,0.56988
CVE-2019-20838,0.00581,0.77993
CVE-2019-20839,0.00595,0.78234
CVE-2019-20840,0.00695,0.80081
CVE-2019-20841,0.00073,0.33790
CVE-2019-20842,0.00087,0.38604
CVE-2019-20843,0.00168,0.54169
CVE-2019-20844,0.00075,0.34771
CVE-2019-20845,0.00103,0.43352
CVE-2019-20846,0.00168,0.54169
CVE-2019-20847,0.00084,0.37509
CVE-2019-20848,0.00084,0.37509
CVE-2019-20849,0.00084,0.37509
CVE-2019-20850,0.00084,0.37509
CVE-2019-20851,0.00102,0.42899
CVE-2019-20852,0.00168,0.54169
CVE-2019-20853,0.01214,0.85032
CVE-2019-20854,0.00179,0.55378
CVE-2019-20855,0.00168,0.54169
CVE-2019-20856,0.00233,0.61032
CVE-2019-20857,0.00103,0.43352
CVE-2019-20858,0.00103,0.43352
CVE-2019-20859,0.00165,0.53671
CVE-2019-20860,0.00080,0.36498
CVE-2019-20861,0.00308,0.69622
CVE-2019-20862,0.00084,0.37509
CVE-2019-20863,0.00084,0.37509
CVE-2019-20864,0.00084,0.37509
CVE-2019-20865,0.00073,0.33790
CVE-2019-20866,0.00084,0.37509
CVE-2019-20867,0.00084,0.37509
CVE-2019-20868,0.00084,0.37509
CVE-2019-20869,0.00084,0.37509
CVE-2019-20870,0.00054,0.25157
CVE-2019-20871,0.00103,0.43352
CVE-2019-20872,0.00044,0.14477
CVE-2019-20873,0.00065,0.30306
CVE-2019-20874,0.00168,0.54169
CVE-2019-20875,0.00082,0.37010
CVE-2019-20876,0.00072,0.33652
CVE-2019-20877,0.00084,0.37509
CVE-2019-20878,0.00054,0.25157
CVE-2019-20879,0.00054,0.25157
CVE-2019-20880,0.00103,0.43352
CVE-2019-20881,0.00092,0.40573
CVE-2019-20882,0.00084,0.37509
CVE-2019-20883,0.00054,0.25157
CVE-2019-20884,0.00084,0.37509
CVE-2019-20885,0.00201,0.57777
CVE-2019-20886,0.00084,0.37509
CVE-2019-20887,0.00054,0.25157
CVE-2019-20888,0.00103,0.43352
CVE-2019-20889,0.00084,0.37509
CVE-2019-20890,0.00054,0.25157
CVE-2019-20891,0.00098,0.41909
CVE-2019-20892,0.00405,0.73481
CVE-2019-20893,0.00522,0.76769
CVE-2019-20894,0.00554,0.77441
CVE-2019-20896,0.00158,0.52831
CVE-2019-20897,0.00123,0.47287
CVE-2019-20898,0.01344,0.85846
CVE-2019-20899,0.00208,0.58521
CVE-2019-20900,0.00066,0.31028
CVE-2019-20901,0.00121,0.46985
CVE-2019-20902,0.00103,0.43005
CVE-2019-20903,0.00079,0.36060
CVE-2019-20907,0.00526,0.76856
CVE-2019-20908,0.00047,0.19221
CVE-2019-20909,0.00139,0.50109
CVE-2019-20910,0.00437,0.74465
CVE-2019-20911,0.00079,0.35994
CVE-2019-20912,0.00368,0.72271
CVE-2019-20913,0.00437,0.74465
CVE-2019-20914,0.00819,0.81692
CVE-2019-20915,0.00437,0.74465
CVE-2019-20916,0.00615,0.78627
CVE-2019-20917,0.00434,0.74378
CVE-2019-20918,0.00116,0.46157
CVE-2019-20919,0.00045,0.15825
CVE-2019-20920,0.01186,0.84850
CVE-2019-20921,0.00115,0.45956
CVE-2019-20922,0.00191,0.56683
CVE-2019-20923,0.00068,0.31902
CVE-2019-20924,0.00068,0.31902
CVE-2019-20925,0.00087,0.38518
CVE-2019-20933,0.02829,0.90454
CVE-2019-20934,0.00044,0.14477
CVE-2019-25001,0.00168,0.54038
CVE-2019-25002,0.00197,0.57438
CVE-2019-25003,0.00141,0.50422
CVE-2019-25004,0.00485,0.75790
CVE-2019-25005,0.00141,0.50422
CVE-2019-25006,0.00124,0.47444
CVE-2019-25007,0.00124,0.47444
CVE-2019-25008,0.00241,0.63348
CVE-2019-25009,0.00214,0.59065
CVE-2019-25010,0.00217,0.59448
CVE-2019-25011,0.00057,0.26038
CVE-2019-25012,0.00272,0.67550
CVE-2019-25013,0.00712,0.80320
CVE-2019-25014,0.00076,0.35121
CVE-2019-25015,0.00074,0.34429
CVE-2019-25016,0.00305,0.69486
CVE-2019-25017,0.00054,0.23820
CVE-2019-25018,0.00079,0.36091
CVE-2019-25019,0.00174,0.54819
CVE-2019-25020,0.00620,0.78733
CVE-2019-25021,0.00437,0.74481
CVE-2019-25022,0.06531,0.93672
CVE-2019-25023,0.00138,0.49926
CVE-2019-25024,0.73611,0.98321
CVE-2019-25025,0.00120,0.46797
CVE-2019-25026,0.00101,0.42641
CVE-2019-25027,0.00066,0.31184
CVE-2019-25028,0.00099,0.42163
CVE-2019-25029,0.00326,0.70529
CVE-2019-25030,0.00044,0.14477
CVE-2019-25031,0.00073,0.34032
CVE-2019-25032,0.00219,0.59649
CVE-2019-25033,0.00219,0.59649
CVE-2019-25034,0.00252,0.64276
CVE-2019-25035,0.00219,0.59649
CVE-2019-25036,0.00249,0.64059
CVE-2019-25037,0.00249,0.64059
CVE-2019-25038,0.00252,0.64276
CVE-2019-25039,0.00252,0.64276
CVE-2019-25040,0.00175,0.54937
CVE-2019-25041,0.00249,0.64059
CVE-2019-25042,0.00219,0.59649
CVE-2019-25043,0.00124,0.47433
CVE-2019-25044,0.00114,0.45608
CVE-2019-25045,0.00082,0.36911
CVE-2019-25046,0.00136,0.49556
CVE-2019-25047,0.00080,0.36358
CVE-2019-25048,0.00123,0.47336
CVE-2019-25049,0.00123,0.47336
CVE-2019-25050,0.00050,0.20866
CVE-2019-25051,0.00070,0.32858
CVE-2019-25052,0.00217,0.59448
CVE-2019-25053,0.00183,0.55896
CVE-2019-25054,0.00105,0.43960
CVE-2019-25055,0.00105,0.43960
CVE-2019-25056,0.00066,0.30949
CVE-2019-25057,0.00078,0.35959
CVE-2019-25058,0.00086,0.38426
CVE-2019-25059,0.00068,0.31808
CVE-2019-25060,0.00204,0.58122
CVE-2019-25061,0.00339,0.71120
CVE-2019-25062,0.00073,0.34039
CVE-2019-25063,0.00044,0.14477
CVE-2019-25064,0.00103,0.43168
CVE-2019-25065,0.01411,0.86206
CVE-2019-25066,0.07797,0.94200
CVE-2019-25067,0.03353,0.91230
CVE-2019-25068,0.00104,0.43636
CVE-2019-25069,0.00133,0.49121
CVE-2019-25070,0.00079,0.36007
CVE-2019-25071,0.00198,0.57541
CVE-2019-25072,0.00121,0.46957
CVE-2019-25073,0.00441,0.74602
CVE-2019-25075,0.00061,0.28077
CVE-2019-25076,0.00398,0.73327
CVE-2019-25078,0.00062,0.28549
CVE-2019-25084,0.00106,0.44103
CVE-2019-25085,0.00212,0.58817
CVE-2019-25086,0.00118,0.46587
CVE-2019-25087,0.00126,0.47807
CVE-2019-25088,0.00096,0.41432
CVE-2019-25089,0.00099,0.42034
CVE-2019-25090,0.00119,0.46720
CVE-2019-25091,0.00078,0.35909
CVE-2019-25092,0.00077,0.35217
CVE-2019-25093,0.00060,0.27335
CVE-2019-25094,0.00086,0.38371
CVE-2019-25095,0.00106,0.44103
CVE-2019-25096,0.00086,0.38371
CVE-2019-25097,0.00198,0.57537
CVE-2019-25098,0.00198,0.57537
CVE-2019-25099,0.00080,0.36258
CVE-2019-25100,0.00184,0.55976
CVE-2019-25101,0.00247,0.63899
CVE-2019-25102,0.00263,0.65182
CVE-2019-25103,0.00154,0.52282
CVE-2019-25104,0.00158,0.52832
CVE-2019-25105,0.00071,0.32970
CVE-2019-25136,0.00293,0.68827
CVE-2019-25137,0.17679,0.96135
CVE-2019-25138,0.01937,0.88342
CVE-2019-25139,0.00166,0.53764
CVE-2019-25140,0.00235,0.61183
CVE-2019-25141,0.00219,0.59611
CVE-2019-25142,0.00318,0.70117
CVE-2019-25143,0.00128,0.48087
CVE-2019-25144,0.00105,0.43988
CVE-2019-25145,0.00105,0.43988
CVE-2019-25146,0.00592,0.78172
CVE-2019-25147,0.00142,0.50444
CVE-2019-25148,0.00122,0.47094
CVE-2019-25149,0.00077,0.35244
CVE-2019-25150,0.00207,0.58394
CVE-2019-25151,0.00128,0.48087
CVE-2019-25152,0.00150,0.51727
CVE-2019-25154,0.00061,0.28120
CVE-2019-25155,0.00068,0.31891
CVE-2019-25156,0.00063,0.29222
CVE-2019-25157,0.00093,0.40884
CVE-2019-25158,0.00105,0.43913
CVE-2019-25159,0.00069,0.32228
CVE-2019-25160,0.00042,0.04984
CVE-2019-25161,0.00043,0.11005
CVE-2019-25162,0.00042,0.05012
CVE-2019-25210,0.00045,0.17468
CVE-2019-25211,0.00045,0.17468
CVE-2019-25212,0.00064,0.29800
CVE-2019-25213,0.00090,0.39796
CVE-2019-25214,0.00046,0.18910
CVE-2019-25215,0.00046,0.18910
CVE-2019-25216,0.00052,0.22677
CVE-2019-25217,0.00091,0.40245
CVE-2019-25218,0.00085,0.37942
CVE-2019-25219,0.00045,0.17468
CVE-2019-25220,0.00045,0.17468
CVE-2019-25221,0.00058,0.26351
CVE-2019-2000,0.00099,0.42122
CVE-2019-2001,0.00043,0.11379
CVE-2019-2003,0.00098,0.41879
CVE-2019-2004,0.00042,0.04984
CVE-2019-2005,0.00150,0.51544
CVE-2019-2006,0.00122,0.47185
CVE-2019-2007,0.00122,0.47185
CVE-2019-2008,0.00108,0.44474
CVE-2019-2009,0.00053,0.23540
CVE-2019-2010,0.00042,0.04984
CVE-2019-2011,0.00042,0.04984
CVE-2019-2012,0.00125,0.47645
CVE-2019-2013,0.00125,0.47645
CVE-2019-2014,0.00125,0.47645
CVE-2019-2015,0.00125,0.47645
CVE-2019-2016,0.00168,0.54060
CVE-2019-2017,0.00042,0.04984
CVE-2019-2018,0.00160,0.53102
CVE-2019-2019,0.00099,0.42060
CVE-2019-2020,0.00099,0.42060
CVE-2019-2021,0.00099,0.42060
CVE-2019-2022,0.00099,0.42060
CVE-2019-2023,0.00077,0.35544
CVE-2019-2024,0.00042,0.04984
CVE-2019-2025,0.00066,0.30790
CVE-2019-2026,0.00044,0.15136
CVE-2019-2027,0.00105,0.43864
CVE-2019-2028,0.00105,0.43864
CVE-2019-2029,0.00123,0.47315
CVE-2019-2030,0.00102,0.42931
CVE-2019-2031,0.00044,0.15136
CVE-2019-2032,0.00044,0.15136
CVE-2019-2033,0.00044,0.15136
CVE-2019-2034,0.00049,0.20298
CVE-2019-2035,0.00049,0.20298
CVE-2019-2036,0.00100,0.42244
CVE-2019-2037,0.00088,0.39045
CVE-2019-2038,0.00098,0.41835
CVE-2019-2039,0.00042,0.04984
CVE-2019-2040,0.00042,0.04984
CVE-2019-2041,0.00044,0.15136
CVE-2019-2043,0.00042,0.04984
CVE-2019-2044,0.00105,0.43864
CVE-2019-2045,0.00102,0.42931
CVE-2019-2046,0.00104,0.43561
CVE-2019-2047,0.00102,0.42931
CVE-2019-2049,0.00042,0.04984
CVE-2019-2050,0.00042,0.04984
CVE-2019-2051,0.00088,0.39045
CVE-2019-2052,0.00088,0.39045
CVE-2019-2053,0.00042,0.04984
CVE-2019-2054,0.00043,0.11379
CVE-2019-2055,0.00105,0.43864
CVE-2019-2056,0.00042,0.04984
CVE-2019-2058,0.00093,0.40936
CVE-2019-2059,0.00105,0.43864
CVE-2019-2060,0.00103,0.43081
CVE-2019-2061,0.00105,0.43864
CVE-2019-2062,0.00105,0.43864
CVE-2019-2063,0.00105,0.43864
CVE-2019-2064,0.00105,0.43864
CVE-2019-2065,0.00105,0.43864
CVE-2019-2066,0.00105,0.43864
CVE-2019-2067,0.00105,0.43864
CVE-2019-2068,0.00105,0.43864
CVE-2019-2069,0.00105,0.43864
CVE-2019-2070,0.00105,0.43864
CVE-2019-2071,0.00105,0.43864
CVE-2019-2072,0.00105,0.43864
CVE-2019-2073,0.00105,0.43864
CVE-2019-2074,0.00105,0.43864
CVE-2019-2075,0.00105,0.43864
CVE-2019-2076,0.00105,0.43864
CVE-2019-2077,0.00105,0.43864
CVE-2019-2078,0.00105,0.43864
CVE-2019-2079,0.00103,0.43081
CVE-2019-2080,0.00105,0.43864
CVE-2019-2081,0.00105,0.43864
CVE-2019-2082,0.00105,0.43864
CVE-2019-2083,0.00105,0.43864
CVE-2019-2084,0.00105,0.43864
CVE-2019-2085,0.00105,0.43864
CVE-2019-2086,0.00105,0.43864
CVE-2019-2087,0.00105,0.43864
CVE-2019-2088,0.00042,0.04984
CVE-2019-2089,0.00046,0.19121
CVE-2019-2090,0.00042,0.04984
CVE-2019-2091,0.00042,0.04984
CVE-2019-2092,0.00042,0.04984
CVE-2019-2093,0.00105,0.43864
CVE-2019-2094,0.00054,0.25192
CVE-2019-2095,0.00065,0.30540
CVE-2019-2096,0.00042,0.04984
CVE-2019-2097,0.00102,0.42931
CVE-2019-2098,0.00042,0.04984
CVE-2019-2099,0.00049,0.20298
CVE-2019-2101,0.00043,0.11379
CVE-2019-2102,0.00104,0.43401
CVE-2019-2103,0.00085,0.38082
CVE-2019-2104,0.00042,0.04984
CVE-2019-2105,0.00105,0.43864
CVE-2019-2106,0.00105,0.43864
CVE-2019-2107,0.00854,0.82060
CVE-2019-2108,0.00110,0.44987
CVE-2019-2109,0.00105,0.43864
CVE-2019-2110,0.00085,0.38082
CVE-2019-2111,0.00102,0.42931
CVE-2019-2112,0.00042,0.04984
CVE-2019-2113,0.00044,0.14477
CVE-2019-2114,0.00057,0.26100
CVE-2019-2115,0.00044,0.15136
CVE-2019-2116,0.00088,0.39045
CVE-2019-2117,0.00042,0.04984
CVE-2019-2118,0.00042,0.04984
CVE-2019-2119,0.00042,0.04984
CVE-2019-2120,0.00042,0.04984
CVE-2019-2121,0.00042,0.04984
CVE-2019-2122,0.00042,0.04984
CVE-2019-2123,0.00044,0.15136
CVE-2019-2124,0.00042,0.04984
CVE-2019-2125,0.00042,0.04984
CVE-2019-2126,0.00999,0.83457
CVE-2019-2127,0.00042,0.04984
CVE-2019-2128,0.00042,0.04984
CVE-2019-2129,0.00093,0.40936
CVE-2019-2130,0.00102,0.42931
CVE-2019-2131,0.00046,0.19121
CVE-2019-2132,0.00046,0.19121
CVE-2019-2133,0.00051,0.22318
CVE-2019-2134,0.00047,0.19337
CVE-2019-2135,0.00048,0.19984
CVE-2019-2136,0.00042,0.04984
CVE-2019-2137,0.00044,0.14477
CVE-2019-2138,0.00103,0.43081
CVE-2019-2139,0.00103,0.43081
CVE-2019-2140,0.00103,0.43081
CVE-2019-2141,0.00105,0.43864
CVE-2019-2142,0.00103,0.43081
CVE-2019-2143,0.00103,0.43081
CVE-2019-2144,0.00103,0.43081
CVE-2019-2145,0.00103,0.43081
CVE-2019-2146,0.00103,0.43081
CVE-2019-2147,0.00103,0.43081
CVE-2019-2148,0.00103,0.43081
CVE-2019-2149,0.00103,0.43081
CVE-2019-2150,0.00103,0.43081
CVE-2019-2151,0.00103,0.43081
CVE-2019-2152,0.00103,0.43081
CVE-2019-2153,0.00103,0.43081
CVE-2019-2154,0.00103,0.43081
CVE-2019-2155,0.00103,0.43081
CVE-2019-2156,0.00103,0.43081
CVE-2019-2157,0.00103,0.43081
CVE-2019-2158,0.00103,0.43081
CVE-2019-2159,0.00105,0.43864
CVE-2019-2160,0.00103,0.43081
CVE-2019-2161,0.00103,0.43081
CVE-2019-2162,0.00093,0.40936
CVE-2019-2163,0.00103,0.43081
CVE-2019-2164,0.00103,0.43081
CVE-2019-2165,0.00103,0.43081
CVE-2019-2166,0.00103,0.43081
CVE-2019-2167,0.00103,0.43081
CVE-2019-2168,0.00103,0.43081
CVE-2019-2169,0.00103,0.43081
CVE-2019-2170,0.00103,0.43081
CVE-2019-2171,0.00103,0.43081
CVE-2019-2172,0.00103,0.43081
CVE-2019-2173,0.00044,0.15136
CVE-2019-2174,0.00044,0.15136
