#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2019-2175,0.00048,0.19584
CVE-2019-2176,0.00110,0.44987
CVE-2019-2177,0.00103,0.42991
CVE-2019-2178,0.00044,0.15136
CVE-2019-2179,0.00049,0.20288
CVE-2019-2180,0.00042,0.04984
CVE-2019-2181,0.00082,0.37043
CVE-2019-2182,0.00042,0.04984
CVE-2019-2183,0.00085,0.38082
CVE-2019-2184,0.00105,0.43864
CVE-2019-2185,0.00105,0.43864
CVE-2019-2186,0.00105,0.43864
CVE-2019-2187,0.00085,0.38082
CVE-2019-2188,0.00042,0.04984
CVE-2019-2189,0.00042,0.04984
CVE-2019-2190,0.00042,0.04984
CVE-2019-2191,0.00042,0.04984
CVE-2019-2192,0.00042,0.04984
CVE-2019-2193,0.00042,0.04984
CVE-2019-2194,0.00044,0.15136
CVE-2019-2195,0.00042,0.04984
CVE-2019-2196,0.00042,0.04984
CVE-2019-2197,0.00042,0.04984
CVE-2019-2198,0.00042,0.04984
CVE-2019-2199,0.00042,0.04984
CVE-2019-2200,0.00044,0.15136
CVE-2019-2201,0.01530,0.86753
CVE-2019-2202,0.00042,0.04984
CVE-2019-2203,0.00042,0.04984
CVE-2019-2204,0.00102,0.42931
CVE-2019-2205,0.00102,0.42931
CVE-2019-2206,0.00105,0.43864
CVE-2019-2207,0.00042,0.04984
CVE-2019-2208,0.00088,0.39045
CVE-2019-2209,0.00042,0.04984
CVE-2019-2210,0.00042,0.04984
CVE-2019-2211,0.00093,0.40746
CVE-2019-2212,0.00042,0.04984
CVE-2019-2213,0.00045,0.17907
CVE-2019-2214,0.00045,0.17704
CVE-2019-2215,0.51322,0.97670
CVE-2019-2216,0.00042,0.04984
CVE-2019-2217,0.00042,0.04984
CVE-2019-2218,0.00042,0.04984
CVE-2019-2219,0.00042,0.04984
CVE-2019-2220,0.00042,0.04984
CVE-2019-2221,0.00044,0.15136
CVE-2019-2222,0.00054,0.25192
CVE-2019-2223,0.00054,0.25192
CVE-2019-2224,0.00241,0.63348
CVE-2019-2225,0.00056,0.25536
CVE-2019-2226,0.00042,0.04984
CVE-2019-2227,0.00114,0.45649
CVE-2019-2228,0.00042,0.04984
CVE-2019-2229,0.00085,0.38082
CVE-2019-2230,0.00088,0.39045
CVE-2019-2231,0.00085,0.38082
CVE-2019-2232,0.00103,0.42973
CVE-2019-2233,0.00044,0.14926
CVE-2019-2235,0.00042,0.04984
CVE-2019-2236,0.00044,0.14477
CVE-2019-2237,0.00042,0.04984
CVE-2019-2238,0.00044,0.14477
CVE-2019-2239,0.00044,0.14477
CVE-2019-2240,0.00044,0.14477
CVE-2019-2241,0.00044,0.14477
CVE-2019-2242,0.00212,0.58875
CVE-2019-2243,0.00044,0.14477
CVE-2019-2244,0.00188,0.56459
CVE-2019-2245,0.00246,0.63863
CVE-2019-2246,0.00044,0.14477
CVE-2019-2247,0.00044,0.14477
CVE-2019-2248,0.00044,0.14477
CVE-2019-2249,0.00306,0.69499
CVE-2019-2250,0.00044,0.14477
CVE-2019-2251,0.00044,0.14477
CVE-2019-2252,0.00277,0.67880
CVE-2019-2253,0.00188,0.56459
CVE-2019-2254,0.00188,0.56459
CVE-2019-2255,0.00306,0.69499
CVE-2019-2256,0.00306,0.69499
CVE-2019-2257,0.00044,0.14477
CVE-2019-2258,0.00188,0.56459
CVE-2019-2259,0.00188,0.56459
CVE-2019-2260,0.00044,0.14477
CVE-2019-2261,0.00044,0.14477
CVE-2019-2263,0.00044,0.14477
CVE-2019-2264,0.00044,0.14477
CVE-2019-2266,0.00044,0.14477
CVE-2019-2267,0.00044,0.14477
CVE-2019-2268,0.00246,0.63863
CVE-2019-2269,0.00196,0.57306
CVE-2019-2271,0.00188,0.56459
CVE-2019-2272,0.00044,0.14477
CVE-2019-2273,0.00103,0.43352
CVE-2019-2274,0.00044,0.14477
CVE-2019-2275,0.00044,0.14477
CVE-2019-2276,0.00174,0.54767
CVE-2019-2277,0.00044,0.14477
CVE-2019-2278,0.00044,0.14477
CVE-2019-2279,0.00174,0.54767
CVE-2019-2280,0.00241,0.63348
CVE-2019-2281,0.00044,0.14477
CVE-2019-2282,0.00241,0.63348
CVE-2019-2283,0.00246,0.63863
CVE-2019-2284,0.00044,0.14477
CVE-2019-2285,0.00188,0.56459
CVE-2019-2286,0.00241,0.63348
CVE-2019-2287,0.00174,0.54767
CVE-2019-2288,0.00044,0.14477
CVE-2019-2289,0.00184,0.55975
CVE-2019-2290,0.00044,0.14477
CVE-2019-2292,0.00044,0.14477
CVE-2019-2293,0.00044,0.14477
CVE-2019-2294,0.00246,0.63863
CVE-2019-2295,0.00044,0.14477
CVE-2019-2297,0.00044,0.14477
CVE-2019-2298,0.00044,0.14477
CVE-2019-2299,0.00044,0.14477
CVE-2019-2300,0.00212,0.58875
CVE-2019-2301,0.00044,0.14477
CVE-2019-2302,0.00212,0.58875
CVE-2019-2303,0.00188,0.56459
CVE-2019-2304,0.00044,0.14477
CVE-2019-2305,0.00174,0.54767
CVE-2019-2306,0.00044,0.14477
CVE-2019-2307,0.00305,0.69454
CVE-2019-2308,0.00044,0.14477
CVE-2019-2309,0.00174,0.54767
CVE-2019-2310,0.00187,0.56287
CVE-2019-2311,0.00212,0.58875
CVE-2019-2312,0.00044,0.14477
CVE-2019-2314,0.00044,0.14477
CVE-2019-2315,0.00044,0.14477
CVE-2019-2316,0.00044,0.14477
CVE-2019-2317,0.00188,0.56459
CVE-2019-2318,0.00044,0.14477
CVE-2019-2319,0.00044,0.14477
CVE-2019-2320,0.00188,0.56459
CVE-2019-2321,0.00044,0.14477
CVE-2019-2322,0.00212,0.58875
CVE-2019-2323,0.00246,0.63863
CVE-2019-2324,0.00246,0.63863
CVE-2019-2325,0.00246,0.63863
CVE-2019-2326,0.00044,0.14477
CVE-2019-2327,0.00212,0.58875
CVE-2019-2328,0.00044,0.14477
CVE-2019-2329,0.00044,0.14477
CVE-2019-2330,0.00044,0.14477
CVE-2019-2331,0.00246,0.63863
CVE-2019-2332,0.00246,0.63863
CVE-2019-2333,0.00044,0.14477
CVE-2019-2334,0.00145,0.50919
CVE-2019-2335,0.00103,0.43352
CVE-2019-2336,0.00044,0.14477
CVE-2019-2337,0.00103,0.43352
CVE-2019-2338,0.00044,0.14477
CVE-2019-2339,0.00044,0.14477
CVE-2019-2340,0.00241,0.63348
CVE-2019-2341,0.00044,0.14477
CVE-2019-2342,0.00241,0.63348
CVE-2019-2343,0.00044,0.14477
CVE-2019-2344,0.00241,0.63348
CVE-2019-2345,0.00044,0.14477
CVE-2019-2346,0.00044,0.14477
CVE-2019-2347,0.00241,0.63348
CVE-2019-2348,0.00241,0.63348
CVE-2019-2349,0.00241,0.63348
CVE-2019-2350,0.00241,0.63348
CVE-2019-2351,0.00241,0.63348
CVE-2019-2352,0.00241,0.63348
CVE-2019-2353,0.00241,0.63348
CVE-2019-2354,0.00241,0.63348
CVE-2019-2355,0.00241,0.63348
CVE-2019-2356,0.00241,0.63348
CVE-2019-2357,0.00241,0.63348
CVE-2019-2358,0.00241,0.63348
CVE-2019-2359,0.00241,0.63348
CVE-2019-2360,0.00241,0.63348
CVE-2019-2361,0.00241,0.63348
CVE-2019-2362,0.00241,0.63348
CVE-2019-2363,0.00241,0.63348
CVE-2019-2364,0.00241,0.63348
CVE-2019-2365,0.00241,0.63348
CVE-2019-2366,0.00241,0.63348
CVE-2019-2367,0.00241,0.63348
CVE-2019-2368,0.00241,0.63348
CVE-2019-2369,0.00241,0.63348
CVE-2019-2370,0.00241,0.63348
CVE-2019-2371,0.00241,0.63348
CVE-2019-2372,0.00241,0.63348
CVE-2019-2373,0.00241,0.63348
CVE-2019-2374,0.00241,0.63348
CVE-2019-2375,0.00241,0.63348
CVE-2019-2376,0.00241,0.63348
CVE-2019-2377,0.00241,0.63348
CVE-2019-2378,0.00241,0.63348
CVE-2019-2379,0.00241,0.63348
CVE-2019-2380,0.00241,0.63348
CVE-2019-2381,0.00241,0.63348
CVE-2019-2382,0.00241,0.63348
CVE-2019-2383,0.00241,0.63348
CVE-2019-2384,0.00241,0.63348
CVE-2019-2386,0.00179,0.55435
CVE-2019-2388,0.00084,0.37509
CVE-2019-2389,0.00044,0.14477
CVE-2019-2390,0.00105,0.43815
CVE-2019-2391,0.00050,0.21523
CVE-2019-2392,0.00068,0.31902
CVE-2019-2393,0.00068,0.31902
CVE-2019-2395,0.00063,0.29286
CVE-2019-2396,0.00067,0.31634
CVE-2019-2397,0.00045,0.17678
CVE-2019-2398,0.00054,0.23713
CVE-2019-2399,0.00061,0.27726
CVE-2019-2400,0.00109,0.44805
CVE-2019-2401,0.00057,0.25827
CVE-2019-2402,0.00434,0.74385
CVE-2019-2403,0.00066,0.30878
CVE-2019-2404,0.00065,0.30333
CVE-2019-2405,0.00182,0.55803
CVE-2019-2406,0.00190,0.56595
CVE-2019-2407,0.00045,0.17678
CVE-2019-2408,0.00078,0.35911
CVE-2019-2409,0.00102,0.42900
CVE-2019-2410,0.00054,0.24585
CVE-2019-2411,0.00066,0.30872
CVE-2019-2412,0.00045,0.17678
CVE-2019-2413,0.01689,0.87422
CVE-2019-2414,0.00045,0.17678
CVE-2019-2415,0.00066,0.30872
CVE-2019-2416,0.00258,0.64697
CVE-2019-2417,0.00066,0.30878
CVE-2019-2418,0.00061,0.28034
CVE-2019-2419,0.00055,0.25314
CVE-2019-2420,0.00093,0.40748
CVE-2019-2421,0.00067,0.31634
CVE-2019-2422,0.00744,0.80780
CVE-2019-2423,0.00067,0.31634
CVE-2019-2424,0.00083,0.37117
CVE-2019-2425,0.00066,0.30878
CVE-2019-2426,0.01488,0.86548
CVE-2019-2427,0.00066,0.30878
CVE-2019-2429,0.00073,0.34119
CVE-2019-2430,0.00056,0.25483
CVE-2019-2431,0.00089,0.39675
CVE-2019-2432,0.00055,0.25314
CVE-2019-2433,0.00258,0.64697
CVE-2019-2434,0.00366,0.72180
CVE-2019-2435,0.00422,0.74023
CVE-2019-2436,0.00185,0.56088
CVE-2019-2437,0.00061,0.27726
CVE-2019-2438,0.00109,0.44805
CVE-2019-2439,0.00067,0.31634
CVE-2019-2440,0.00109,0.44805
CVE-2019-2441,0.00088,0.39137
CVE-2019-2442,0.00067,0.31634
CVE-2019-2443,0.00258,0.64697
CVE-2019-2444,0.00045,0.17678
CVE-2019-2445,0.00109,0.44805
CVE-2019-2446,0.00065,0.30472
CVE-2019-2447,0.00109,0.44805
CVE-2019-2448,0.00065,0.30472
CVE-2019-2449,0.87497,0.98903
CVE-2019-2450,0.00046,0.18136
CVE-2019-2451,0.00046,0.18136
CVE-2019-2452,0.00092,0.40675
CVE-2019-2453,0.00143,0.50592
CVE-2019-2455,0.00527,0.76888
CVE-2019-2456,0.00061,0.27726
CVE-2019-2457,0.00061,0.27726
CVE-2019-2458,0.00061,0.27726
CVE-2019-2459,0.00061,0.27726
CVE-2019-2460,0.00061,0.27726
CVE-2019-2461,0.00061,0.27726
CVE-2019-2462,0.00061,0.27726
CVE-2019-2463,0.00062,0.28339
CVE-2019-2464,0.00065,0.30333
CVE-2019-2465,0.00065,0.30333
CVE-2019-2466,0.00065,0.30333
CVE-2019-2467,0.00061,0.27726
CVE-2019-2468,0.00061,0.27726
CVE-2019-2469,0.00061,0.27726
CVE-2019-2470,0.00109,0.44805
CVE-2019-2471,0.00067,0.31634
CVE-2019-2472,0.00061,0.27726
CVE-2019-2473,0.00061,0.27726
CVE-2019-2474,0.00061,0.27726
CVE-2019-2475,0.00061,0.27726
CVE-2019-2476,0.00061,0.27726
CVE-2019-2477,0.00061,0.27726
CVE-2019-2478,0.00061,0.27726
CVE-2019-2479,0.00061,0.27726
CVE-2019-2480,0.00061,0.27726
CVE-2019-2481,0.00249,0.64061
CVE-2019-2482,0.00488,0.75890
CVE-2019-2483,0.00043,0.11005
CVE-2019-2484,0.00054,0.25157
CVE-2019-2485,0.00067,0.31634
CVE-2019-2486,0.00333,0.70875
CVE-2019-2487,0.00057,0.25795
CVE-2019-2488,0.00065,0.30333
CVE-2019-2489,0.00143,0.50592
CVE-2019-2490,0.00067,0.31634
CVE-2019-2491,0.00067,0.31634
CVE-2019-2492,0.00067,0.31634
CVE-2019-2493,0.00080,0.36273
CVE-2019-2494,0.00160,0.53079
CVE-2019-2495,0.00160,0.53079
CVE-2019-2496,0.00067,0.31634
CVE-2019-2497,0.00109,0.44805
CVE-2019-2498,0.00109,0.44805
CVE-2019-2499,0.00067,0.31634
CVE-2019-2500,0.00043,0.11366
CVE-2019-2501,0.00043,0.11366
CVE-2019-2502,0.00262,0.65077
CVE-2019-2503,0.00117,0.46380
CVE-2019-2504,0.00043,0.11366
CVE-2019-2505,0.00043,0.11366
CVE-2019-2506,0.00043,0.11366
CVE-2019-2507,0.00333,0.70875
CVE-2019-2508,0.00518,0.76665
CVE-2019-2509,0.00518,0.76665
CVE-2019-2510,0.00368,0.72281
CVE-2019-2511,0.00258,0.64729
CVE-2019-2512,0.00067,0.31634
CVE-2019-2513,0.00048,0.19564
CVE-2019-2516,0.00045,0.17678
CVE-2019-2517,0.00396,0.73237
CVE-2019-2518,0.00098,0.41838
CVE-2019-2519,0.00067,0.31634
CVE-2019-2520,0.00043,0.11366
CVE-2019-2521,0.00043,0.11366
CVE-2019-2522,0.00043,0.11366
CVE-2019-2523,0.00043,0.11366
CVE-2019-2524,0.00043,0.11366
CVE-2019-2525,0.00046,0.18136
CVE-2019-2526,0.00043,0.11366
CVE-2019-2527,0.00518,0.76665
CVE-2019-2528,0.00333,0.70875
CVE-2019-2529,0.00534,0.77024
CVE-2019-2530,0.00160,0.53079
CVE-2019-2531,0.00249,0.64061
CVE-2019-2532,0.00249,0.64061
CVE-2019-2533,0.00184,0.55942
CVE-2019-2534,0.00463,0.75232
CVE-2019-2535,0.00075,0.34784
CVE-2019-2536,0.00058,0.26342
CVE-2019-2537,0.00316,0.70018
CVE-2019-2538,0.00057,0.25795
CVE-2019-2539,0.00160,0.53079
CVE-2019-2540,0.00102,0.42750
CVE-2019-2541,0.00102,0.42845
CVE-2019-2543,0.00065,0.30333
CVE-2019-2544,0.00065,0.30722
CVE-2019-2545,0.00067,0.31667
CVE-2019-2546,0.00080,0.36273
CVE-2019-2547,0.00065,0.30316
CVE-2019-2548,0.00061,0.27998
CVE-2019-2549,0.00067,0.31634
CVE-2019-2550,0.00080,0.36273
CVE-2019-2551,0.00237,0.61405
CVE-2019-2552,0.00045,0.17678
CVE-2019-2553,0.00048,0.19564
CVE-2019-2554,0.00046,0.18136
CVE-2019-2555,0.00046,0.18136
CVE-2019-2556,0.00047,0.19334
CVE-2019-2557,0.00360,0.71983
CVE-2019-2558,0.00083,0.37117
CVE-2019-2561,0.00254,0.64463
CVE-2019-2564,0.00054,0.25157
CVE-2019-2565,0.00361,0.72006
CVE-2019-2566,0.00133,0.49065
CVE-2019-2567,0.00361,0.72006
CVE-2019-2568,0.00069,0.32214
CVE-2019-2569,0.00045,0.17678
CVE-2019-2570,0.00068,0.31719
CVE-2019-2571,0.00097,0.41758
CVE-2019-2572,0.00089,0.39631
CVE-2019-2573,0.00083,0.37346
CVE-2019-2574,0.00277,0.67845
CVE-2019-2575,0.00089,0.39631
CVE-2019-2576,0.00083,0.37117
CVE-2019-2577,0.00091,0.40270
CVE-2019-2578,0.01285,0.85508
CVE-2019-2579,0.00493,0.76001
CVE-2019-2580,0.00131,0.48697
CVE-2019-2581,0.00128,0.48076
CVE-2019-2582,0.00089,0.39631
CVE-2019-2583,0.00237,0.61405
CVE-2019-2584,0.00131,0.48697
CVE-2019-2585,0.00131,0.48697
CVE-2019-2586,0.00054,0.25157
CVE-2019-2587,0.00131,0.48697
CVE-2019-2588,0.28802,0.96874
CVE-2019-2589,0.00131,0.48697
CVE-2019-2590,0.00237,0.61405
CVE-2019-2591,0.00083,0.37346
CVE-2019-2592,0.00128,0.48076
CVE-2019-2593,0.00131,0.48697
CVE-2019-2594,0.00063,0.28852
CVE-2019-2595,0.00237,0.61405
CVE-2019-2596,0.00131,0.48697
CVE-2019-2597,0.00083,0.37346
CVE-2019-2598,0.00092,0.40456
CVE-2019-2599,0.00089,0.39372
CVE-2019-2600,0.00237,0.61405
CVE-2019-2601,0.00064,0.29790
CVE-2019-2602,0.00340,0.71160
CVE-2019-2603,0.00237,0.61405
CVE-2019-2604,0.00237,0.61405
CVE-2019-2605,0.00083,0.37346
CVE-2019-2606,0.00131,0.48697
CVE-2019-2607,0.00131,0.48697
CVE-2019-2608,0.00083,0.37117
CVE-2019-2609,0.00083,0.37117
CVE-2019-2610,0.00083,0.37117
CVE-2019-2611,0.00083,0.37117
CVE-2019-2612,0.00083,0.37117
CVE-2019-2613,0.00083,0.37117
CVE-2019-2614,0.00145,0.51014
CVE-2019-2615,0.24918,0.96676
CVE-2019-2616,0.95508,0.99553
CVE-2019-2617,0.00122,0.47058
CVE-2019-2618,0.24918,0.96676
CVE-2019-2619,0.00045,0.17678
CVE-2019-2620,0.00131,0.48697
CVE-2019-2621,0.00083,0.37346
CVE-2019-2622,0.00083,0.37346
CVE-2019-2623,0.00197,0.57472
CVE-2019-2624,0.00116,0.46153
CVE-2019-2625,0.00116,0.46153
CVE-2019-2626,0.00116,0.46153
CVE-2019-2627,0.00206,0.58358
CVE-2019-2628,0.00200,0.57727
CVE-2019-2629,0.00054,0.25157
CVE-2019-2630,0.00107,0.44430
CVE-2019-2631,0.00116,0.46153
CVE-2019-2632,0.00234,0.61075
CVE-2019-2633,0.01313,0.85654
CVE-2019-2634,0.00156,0.52495
CVE-2019-2635,0.00116,0.46153
CVE-2019-2636,0.00107,0.44430
CVE-2019-2637,0.00083,0.37346
CVE-2019-2638,0.01313,0.85654
CVE-2019-2639,0.00237,0.61405
CVE-2019-2640,0.00237,0.61405
CVE-2019-2641,0.00237,0.61405
CVE-2019-2642,0.00237,0.61405
CVE-2019-2643,0.00237,0.61405
CVE-2019-2644,0.00116,0.46153
CVE-2019-2645,0.04291,0.92221
CVE-2019-2646,0.04291,0.92221
CVE-2019-2647,0.02363,0.89518
CVE-2019-2648,0.00358,0.71897
CVE-2019-2649,0.02363,0.89518
CVE-2019-2650,0.02363,0.89518
CVE-2019-2651,0.00237,0.61405
CVE-2019-2652,0.00237,0.61405
CVE-2019-2653,0.00237,0.61405
CVE-2019-2654,0.00237,0.61405
CVE-2019-2655,0.00237,0.61405
CVE-2019-2656,0.00306,0.69504
CVE-2019-2657,0.00434,0.74385
CVE-2019-2658,0.04291,0.92221
CVE-2019-2659,0.00083,0.37346
CVE-2019-2660,0.00237,0.61405
CVE-2019-2661,0.00237,0.61405
CVE-2019-2662,0.00237,0.61405
CVE-2019-2663,0.00237,0.61405
CVE-2019-2664,0.00237,0.61405
CVE-2019-2665,0.00237,0.61405
CVE-2019-2666,0.00237,0.61405
CVE-2019-2668,0.00237,0.61405
CVE-2019-2669,0.00083,0.37346
CVE-2019-2670,0.00083,0.37346
CVE-2019-2671,0.00237,0.61405
CVE-2019-2672,0.00237,0.61405
CVE-2019-2673,0.00083,0.37346
CVE-2019-2674,0.00083,0.37346
CVE-2019-2675,0.00237,0.61405
CVE-2019-2676,0.00083,0.37346
CVE-2019-2677,0.00237,0.61405
CVE-2019-2678,0.00045,0.17678
CVE-2019-2679,0.00045,0.17678
CVE-2019-2680,0.00045,0.17678
CVE-2019-2681,0.00116,0.46153
CVE-2019-2682,0.00237,0.61405
CVE-2019-2683,0.00127,0.47915
CVE-2019-2684,0.00313,0.69851
CVE-2019-2685,0.00116,0.46153
CVE-2019-2686,0.00116,0.46153
CVE-2019-2687,0.00116,0.46153
CVE-2019-2688,0.00116,0.46153
CVE-2019-2689,0.00116,0.46153
CVE-2019-2690,0.00165,0.53734
CVE-2019-2691,0.00116,0.46153
CVE-2019-2692,0.00064,0.29890
CVE-2019-2693,0.00213,0.58936
CVE-2019-2694,0.00213,0.58936
CVE-2019-2695,0.00213,0.58936
CVE-2019-2696,0.00045,0.17678
CVE-2019-2697,0.18932,0.96261
CVE-2019-2698,0.02480,0.89769
CVE-2019-2699,0.00157,0.52697
CVE-2019-2700,0.00054,0.25157
CVE-2019-2701,0.00054,0.25157
CVE-2019-2702,0.00254,0.64463
CVE-2019-2703,0.00045,0.17678
CVE-2019-2704,0.00089,0.39631
CVE-2019-2705,0.00093,0.40760
CVE-2019-2706,0.00130,0.48560
CVE-2019-2707,0.00083,0.37346
CVE-2019-2708,0.00091,0.40270
CVE-2019-2709,0.00083,0.37346
CVE-2019-2712,0.00083,0.37346
CVE-2019-2713,0.00089,0.39631
CVE-2019-2719,0.00083,0.37346
CVE-2019-2720,0.00054,0.25157
CVE-2019-2721,0.00170,0.54315
CVE-2019-2722,0.00043,0.11366
CVE-2019-2723,0.00065,0.30472
CVE-2019-2725,0.97415,0.99969
CVE-2019-2726,0.00059,0.26845
CVE-2019-2727,0.00083,0.37117
CVE-2019-2728,0.00054,0.25157
CVE-2019-2729,0.95800,0.99596
CVE-2019-2730,0.00089,0.39377
CVE-2019-2731,0.00086,0.38397
CVE-2019-2732,0.00089,0.39631
CVE-2019-2733,0.00054,0.25157
CVE-2019-2734,0.00054,0.25157
CVE-2019-2735,0.00054,0.25157
CVE-2019-2736,0.00083,0.37346
CVE-2019-2737,0.00126,0.47851
CVE-2019-2738,0.00186,0.56220
CVE-2019-2739,0.00058,0.26421
CVE-2019-2740,0.00179,0.55320
CVE-2019-2741,0.00220,0.59789
CVE-2019-2742,0.00089,0.39631
CVE-2019-2743,0.00125,0.47589
CVE-2019-2744,0.00083,0.37346
CVE-2019-2745,0.00275,0.67753
CVE-2019-2746,0.00135,0.49374
CVE-2019-2747,0.00115,0.46027
CVE-2019-2748,0.00054,0.25157
CVE-2019-2749,0.00059,0.26845
CVE-2019-2750,0.00334,0.70895
CVE-2019-2751,0.00266,0.67189
CVE-2019-2752,0.00129,0.48230
CVE-2019-2753,0.00053,0.23464
CVE-2019-2754,0.00089,0.39372
CVE-2019-2755,0.00129,0.48230
CVE-2019-2756,0.00083,0.37117
CVE-2019-2757,0.00146,0.51090
CVE-2019-2758,0.00204,0.58165
CVE-2019-2759,0.00083,0.37117
CVE-2019-2760,0.00074,0.34168
CVE-2019-2761,0.00089,0.39631
CVE-2019-2762,0.00282,0.68190
CVE-2019-2763,0.00254,0.64463
CVE-2019-2764,0.00083,0.37117
CVE-2019-2765,0.00045,0.17678
CVE-2019-2766,0.00249,0.64012
CVE-2019-2767,0.10165,0.94933
CVE-2019-2768,0.00361,0.72006
CVE-2019-2769,0.00282,0.68190
CVE-2019-2770,0.00064,0.29790
CVE-2019-2771,0.00075,0.34793
CVE-2019-2772,0.00083,0.37346
CVE-2019-2773,0.00089,0.39631
CVE-2019-2774,0.00146,0.51090
CVE-2019-2775,0.00093,0.40760
CVE-2019-2776,0.00089,0.39372
CVE-2019-2777,0.00083,0.37346
CVE-2019-2778,0.00224,0.60328
CVE-2019-2779,0.00063,0.28852
CVE-2019-2780,0.00129,0.48230
CVE-2019-2781,0.00089,0.39372
CVE-2019-2782,0.00361,0.72006
CVE-2019-2783,0.00089,0.39631
CVE-2019-2784,0.00129,0.48230
CVE-2019-2785,0.00129,0.48230
CVE-2019-2786,0.00187,0.56224
CVE-2019-2787,0.00083,0.37346
CVE-2019-2788,0.00059,0.26714
CVE-2019-2789,0.00142,0.50546
CVE-2019-2790,0.00054,0.25157
CVE-2019-2791,0.00106,0.44179
CVE-2019-2792,0.00103,0.43055
CVE-2019-2793,0.00053,0.23464
CVE-2019-2794,0.00089,0.39631
CVE-2019-2795,0.00231,0.60896
CVE-2019-2796,0.00126,0.47785
CVE-2019-2797,0.00088,0.39200
CVE-2019-2798,0.00126,0.47785
CVE-2019-2799,0.00822,0.81728
CVE-2019-2800,0.00263,0.65217
CVE-2019-2801,0.00126,0.47785
CVE-2019-2802,0.00126,0.47785
CVE-2019-2803,0.00126,0.47785
CVE-2019-2804,0.00045,0.17678
CVE-2019-2805,0.00194,0.57178
CVE-2019-2807,0.00091,0.40270
CVE-2019-2808,0.00126,0.47785
CVE-2019-2809,0.00083,0.37117
CVE-2019-2810,0.00126,0.47785
CVE-2019-2811,0.00126,0.47785
CVE-2019-2812,0.00231,0.60896
CVE-2019-2813,0.00059,0.26845
CVE-2019-2814,0.00112,0.45402
CVE-2019-2815,0.00126,0.47785
CVE-2019-2816,0.00211,0.58788
CVE-2019-2817,0.00079,0.36232
CVE-2019-2818,0.00220,0.59794
CVE-2019-2819,0.00188,0.56401
CVE-2019-2820,0.00045,0.17678
CVE-2019-2821,0.00268,0.67319
CVE-2019-2822,0.00224,0.60331
CVE-2019-2823,0.00054,0.25157
CVE-2019-2824,0.24918,0.96676
CVE-2019-2825,0.00089,0.39372
CVE-2019-2826,0.00126,0.47785
CVE-2019-2827,0.00514,0.76580
CVE-2019-2828,0.00478,0.75597
CVE-2019-2829,0.00237,0.61405
CVE-2019-2830,0.00126,0.47785
CVE-2019-2831,0.00053,0.23464
CVE-2019-2832,0.00045,0.17678
CVE-2019-2833,0.00089,0.39372
CVE-2019-2834,0.00231,0.60896
CVE-2019-2835,0.00083,0.37117
CVE-2019-2836,0.00361,0.72006
CVE-2019-2837,0.00237,0.61405
CVE-2019-2838,0.00089,0.39631
CVE-2019-2839,0.00063,0.28852
CVE-2019-2840,0.00064,0.29790
CVE-2019-2841,0.00089,0.39372
CVE-2019-2842,0.00361,0.72013
CVE-2019-2843,0.00054,0.25157
CVE-2019-2844,0.00045,0.17678
CVE-2019-2845,0.00053,0.23464
CVE-2019-2846,0.00089,0.39631
CVE-2019-2847,0.00064,0.29790
CVE-2019-2848,0.00091,0.40270
CVE-2019-2850,0.00137,0.49705
CVE-2019-2852,0.00083,0.37117
CVE-2019-2853,0.00083,0.37117
CVE-2019-2854,0.00083,0.37117
CVE-2019-2855,0.00083,0.37117
CVE-2019-2856,0.04291,0.92221
CVE-2019-2857,0.00054,0.25157
CVE-2019-2858,0.00054,0.25157
CVE-2019-2859,0.00043,0.11366
CVE-2019-2860,0.00083,0.37117
CVE-2019-2861,0.01390,0.86072
CVE-2019-2862,0.00083,0.37363
CVE-2019-2863,0.00043,0.11366
CVE-2019-2864,0.00043,0.11366
CVE-2019-2865,0.00043,0.11366
CVE-2019-2866,0.00043,0.11366
CVE-2019-2867,0.00083,0.37298
CVE-2019-2868,0.00074,0.34168
CVE-2019-2869,0.00074,0.34168
CVE-2019-2870,0.00074,0.34168
CVE-2019-2871,0.00074,0.34168
CVE-2019-2872,0.00045,0.17678
CVE-2019-2873,0.00137,0.49705
CVE-2019-2874,0.00137,0.49705
CVE-2019-2875,0.00137,0.49705
CVE-2019-2876,0.00137,0.49705
CVE-2019-2877,0.00129,0.48310
CVE-2019-2878,0.00083,0.37346
CVE-2019-2879,0.00103,0.43086
