#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2019-2880,0.00396,0.73235
CVE-2019-2883,0.00054,0.25157
CVE-2019-2884,0.00266,0.67189
CVE-2019-2886,0.00083,0.37346
CVE-2019-2887,0.00069,0.32214
CVE-2019-2888,0.00162,0.53356
CVE-2019-2889,0.00106,0.44261
CVE-2019-2890,0.24911,0.96675
CVE-2019-2891,0.00204,0.58100
CVE-2019-2894,0.00182,0.55798
CVE-2019-2895,0.00098,0.41838
CVE-2019-2896,0.00266,0.67189
CVE-2019-2897,0.00062,0.28828
CVE-2019-2898,0.00054,0.25157
CVE-2019-2899,0.00054,0.24807
CVE-2019-2900,0.00361,0.72006
CVE-2019-2901,0.00083,0.37117
CVE-2019-2902,0.00083,0.37117
CVE-2019-2903,0.00083,0.37117
CVE-2019-2904,0.05948,0.93371
CVE-2019-2905,0.00361,0.72006
CVE-2019-2906,0.00237,0.61405
CVE-2019-2907,0.00089,0.39631
CVE-2019-2909,0.00089,0.39631
CVE-2019-2910,0.00117,0.46421
CVE-2019-2911,0.00130,0.48470
CVE-2019-2913,0.00054,0.25157
CVE-2019-2914,0.00158,0.52745
CVE-2019-2915,0.00083,0.37346
CVE-2019-2920,0.00076,0.35186
CVE-2019-2922,0.00117,0.46421
CVE-2019-2923,0.00117,0.46421
CVE-2019-2924,0.00117,0.46421
CVE-2019-2925,0.00083,0.37346
CVE-2019-2926,0.00074,0.34255
CVE-2019-2927,0.00097,0.41758
CVE-2019-2929,0.00083,0.37346
CVE-2019-2930,0.00083,0.37346
CVE-2019-2931,0.00083,0.37346
CVE-2019-2932,0.00089,0.39372
CVE-2019-2933,0.00456,0.75028
CVE-2019-2934,0.00065,0.30426
CVE-2019-2935,0.00089,0.39631
CVE-2019-2936,0.00063,0.28852
CVE-2019-2937,0.00065,0.30426
CVE-2019-2938,0.00153,0.52078
CVE-2019-2939,0.00054,0.25157
CVE-2019-2940,0.00049,0.20260
CVE-2019-2941,0.00054,0.25157
CVE-2019-2942,0.00237,0.61405
CVE-2019-2943,0.00089,0.39372
CVE-2019-2944,0.00045,0.17678
CVE-2019-2945,0.00603,0.78374
CVE-2019-2946,0.00224,0.60312
CVE-2019-2947,0.00089,0.39372
CVE-2019-2948,0.00113,0.45495
CVE-2019-2949,0.00111,0.45180
CVE-2019-2950,0.00113,0.45495
CVE-2019-2951,0.00054,0.25157
CVE-2019-2952,0.00083,0.37346
CVE-2019-2953,0.00089,0.39372
CVE-2019-2954,0.00091,0.40270
CVE-2019-2955,0.00091,0.40270
CVE-2019-2956,0.00059,0.26845
CVE-2019-2957,0.00125,0.47557
CVE-2019-2958,0.00376,0.72536
CVE-2019-2959,0.00054,0.25157
CVE-2019-2960,0.00177,0.55155
CVE-2019-2961,0.00091,0.40270
CVE-2019-2962,0.00462,0.75216
CVE-2019-2963,0.00177,0.55155
CVE-2019-2964,0.00462,0.75216
CVE-2019-2965,0.00361,0.72006
CVE-2019-2966,0.00224,0.60312
CVE-2019-2967,0.00224,0.60312
CVE-2019-2968,0.00177,0.55155
CVE-2019-2969,0.00154,0.52196
CVE-2019-2970,0.00083,0.37117
CVE-2019-2971,0.00083,0.37117
CVE-2019-2972,0.00083,0.37117
CVE-2019-2973,0.00462,0.75216
CVE-2019-2974,0.00204,0.58096
CVE-2019-2975,0.00250,0.64089
CVE-2019-2976,0.00064,0.29790
CVE-2019-2977,0.00655,0.79440
CVE-2019-2978,0.00462,0.75216
CVE-2019-2979,0.00054,0.25157
CVE-2019-2980,0.00089,0.39372
CVE-2019-2981,0.00462,0.75216
CVE-2019-2982,0.00177,0.55155
CVE-2019-2983,0.00462,0.75216
CVE-2019-2984,0.00049,0.20260
CVE-2019-2985,0.00083,0.37346
CVE-2019-2986,0.00059,0.26845
CVE-2019-2987,0.00250,0.64137
CVE-2019-2988,0.00655,0.79428
CVE-2019-2989,0.00268,0.67342
CVE-2019-2990,0.00237,0.61405
CVE-2019-2991,0.00177,0.55155
CVE-2019-2992,0.00655,0.79428
CVE-2019-2993,0.00208,0.58500
CVE-2019-2994,0.00237,0.61405
CVE-2019-2995,0.00237,0.61405
CVE-2019-2996,0.00669,0.79667
CVE-2019-2997,0.00177,0.55155
CVE-2019-2998,0.00177,0.55155
CVE-2019-2999,0.00505,0.76334
CVE-2019-3000,0.00237,0.61405
CVE-2019-3001,0.00089,0.39631
CVE-2019-3002,0.00049,0.20260
CVE-2019-3003,0.00113,0.45495
CVE-2019-3004,0.00224,0.60312
CVE-2019-3005,0.00049,0.20260
CVE-2019-3008,0.00049,0.20260
CVE-2019-3009,0.00164,0.53613
CVE-2019-3010,0.04626,0.92480
CVE-2019-3011,0.00224,0.60312
CVE-2019-3012,0.00089,0.39631
CVE-2019-3014,0.00083,0.37346
CVE-2019-3015,0.00054,0.25157
CVE-2019-3016,0.00050,0.21865
CVE-2019-3017,0.00046,0.18136
CVE-2019-3018,0.00164,0.53613
CVE-2019-3019,0.00054,0.25157
CVE-2019-3020,0.00228,0.60676
CVE-2019-3021,0.00091,0.40270
CVE-2019-3022,0.00089,0.39631
CVE-2019-3023,0.00083,0.37346
CVE-2019-3024,0.00083,0.37346
CVE-2019-3025,0.35729,0.97174
CVE-2019-3026,0.00046,0.18136
CVE-2019-3027,0.00083,0.37117
CVE-2019-3028,0.00045,0.17678
CVE-2019-3031,0.00046,0.18136
CVE-2019-3394,0.14242,0.95707
CVE-2019-3395,0.03262,0.91103
CVE-2019-3396,0.96975,0.99844
CVE-2019-3397,0.00423,0.74069
CVE-2019-3398,0.95732,0.99585
CVE-2019-3399,0.12444,0.95425
CVE-2019-3400,0.00095,0.41249
CVE-2019-3401,0.01556,0.86860
CVE-2019-3402,0.02852,0.90490
CVE-2019-3403,0.01632,0.87184
CVE-2019-3404,0.00084,0.37509
CVE-2019-3405,0.00092,0.40573
CVE-2019-3409,0.00162,0.53406
CVE-2019-3410,0.00073,0.33790
CVE-2019-3411,0.00168,0.54169
CVE-2019-3412,0.00281,0.68119
CVE-2019-3413,0.00054,0.25157
CVE-2019-3414,0.00075,0.34866
CVE-2019-3415,0.00075,0.34587
CVE-2019-3416,0.00222,0.60048
CVE-2019-3417,0.00114,0.45881
CVE-2019-3418,0.00054,0.25157
CVE-2019-3419,0.00075,0.34866
CVE-2019-3420,0.00120,0.46852
CVE-2019-3421,0.00044,0.14477
CVE-2019-3422,0.01533,0.86765
CVE-2019-3423,0.00096,0.41578
CVE-2019-3424,0.00168,0.54169
CVE-2019-3425,0.00236,0.61292
CVE-2019-3426,0.00199,0.57685
CVE-2019-3427,0.00090,0.39990
CVE-2019-3428,0.00065,0.30306
CVE-2019-3429,0.00084,0.37509
CVE-2019-3430,0.00065,0.30306
CVE-2019-3431,0.00150,0.51720
CVE-2019-3459,0.00327,0.70564
CVE-2019-3460,0.00230,0.60796
CVE-2019-3461,0.00042,0.04984
CVE-2019-3462,0.09450,0.94735
CVE-2019-3463,0.02142,0.88937
CVE-2019-3464,0.03044,0.90801
CVE-2019-3465,0.00297,0.69045
CVE-2019-3466,0.00042,0.04984
CVE-2019-3467,0.00076,0.35067
CVE-2019-3468,0.00241,0.63348
CVE-2019-3469,0.00241,0.63348
CVE-2019-3470,0.00241,0.63348
CVE-2019-3471,0.00241,0.63348
CVE-2019-3472,0.00241,0.63348
CVE-2019-3473,0.00241,0.63348
CVE-2019-3474,0.00328,0.70650
CVE-2019-3475,0.00042,0.04984
CVE-2019-3476,0.01365,0.85967
CVE-2019-3477,0.00078,0.35863
CVE-2019-3479,0.01333,0.85783
CVE-2019-3480,0.00058,0.26379
CVE-2019-3481,0.00092,0.40631
CVE-2019-3482,0.00074,0.34519
CVE-2019-3483,0.00060,0.26890
CVE-2019-3484,0.00150,0.51749
CVE-2019-3485,0.00059,0.26560
CVE-2019-3486,0.00058,0.26379
CVE-2019-3489,0.00155,0.52335
CVE-2019-3490,0.00115,0.45990
CVE-2019-3493,0.00840,0.81929
CVE-2019-3494,0.00082,0.37042
CVE-2019-3495,0.00445,0.74764
CVE-2019-3496,0.04988,0.92745
CVE-2019-3497,0.04988,0.92745
CVE-2019-3498,0.00876,0.82269
CVE-2019-3500,0.00042,0.04984
CVE-2019-3501,0.00158,0.52796
CVE-2019-3552,0.00223,0.60276
CVE-2019-3553,0.00190,0.56570
CVE-2019-3554,0.00097,0.41645
CVE-2019-3556,0.00142,0.50552
CVE-2019-3557,0.00320,0.70227
CVE-2019-3558,0.00389,0.73027
CVE-2019-3559,0.00285,0.68369
CVE-2019-3560,0.00264,0.65309
CVE-2019-3561,0.00245,0.63746
CVE-2019-3562,0.00071,0.33043
CVE-2019-3563,0.00158,0.52811
CVE-2019-3564,0.00285,0.68369
CVE-2019-3565,0.01117,0.84356
CVE-2019-3566,0.00130,0.48430
CVE-2019-3567,0.00222,0.60100
CVE-2019-3568,0.03532,0.91454
CVE-2019-3569,0.00388,0.73004
CVE-2019-3570,0.00301,0.69257
CVE-2019-3571,0.00075,0.34661
CVE-2019-3572,0.00134,0.49262
CVE-2019-3573,0.00063,0.28910
CVE-2019-3574,0.00122,0.47082
CVE-2019-3575,0.00042,0.04984
CVE-2019-3576,0.00154,0.52275
CVE-2019-3577,0.00164,0.53595
CVE-2019-3578,0.00074,0.34463
CVE-2019-3579,0.00155,0.52422
CVE-2019-3580,0.00097,0.41708
CVE-2019-3581,0.00251,0.64251
CVE-2019-3582,0.00042,0.04984
CVE-2019-3584,0.00044,0.14477
CVE-2019-3585,0.00042,0.04984
CVE-2019-3586,0.00109,0.44666
CVE-2019-3587,0.00042,0.04984
CVE-2019-3588,0.00070,0.32788
CVE-2019-3591,0.00162,0.53410
CVE-2019-3592,0.00044,0.14477
CVE-2019-3593,0.00042,0.04984
CVE-2019-3595,0.00044,0.14916
CVE-2019-3597,0.00244,0.63689
CVE-2019-3598,0.00200,0.57758
CVE-2019-3599,0.00399,0.73328
CVE-2019-3602,0.00054,0.25157
CVE-2019-3604,0.00071,0.33317
CVE-2019-3606,0.00044,0.14477
CVE-2019-3610,0.00042,0.04984
CVE-2019-3612,0.00044,0.14477
CVE-2019-3613,0.00042,0.04984
CVE-2019-3615,0.00074,0.34432
CVE-2019-3617,0.00042,0.04984
CVE-2019-3619,0.00186,0.56155
CVE-2019-3621,0.00042,0.04984
CVE-2019-3622,0.00044,0.14477
CVE-2019-3628,0.00080,0.36359
CVE-2019-3629,0.00080,0.36430
CVE-2019-3630,0.00189,0.56541
CVE-2019-3631,0.00189,0.56541
CVE-2019-3632,0.00117,0.46397
CVE-2019-3633,0.00042,0.04984
CVE-2019-3634,0.00042,0.04984
CVE-2019-3635,0.00157,0.52681
CVE-2019-3636,0.00044,0.14477
CVE-2019-3637,0.00042,0.04984
CVE-2019-3638,0.00681,0.79870
CVE-2019-3639,0.00411,0.73676
CVE-2019-3640,0.00318,0.70120
CVE-2019-3641,0.00087,0.38480
CVE-2019-3643,0.00217,0.59509
CVE-2019-3644,0.00217,0.59509
CVE-2019-3646,0.00042,0.04984
CVE-2019-3648,0.00044,0.14477
CVE-2019-3649,0.00186,0.56155
CVE-2019-3650,0.00186,0.56155
CVE-2019-3651,0.00310,0.69709
CVE-2019-3652,0.00042,0.04984
CVE-2019-3653,0.00042,0.04984
CVE-2019-3654,0.00058,0.26360
CVE-2019-3660,0.00203,0.57999
CVE-2019-3661,0.00103,0.42939
CVE-2019-3662,0.00230,0.60754
CVE-2019-3663,0.00042,0.04984
CVE-2019-3665,0.00145,0.50972
CVE-2019-3666,0.00145,0.50972
CVE-2019-3667,0.00069,0.32446
CVE-2019-3670,0.00170,0.54392
CVE-2019-3681,0.01655,0.87283
CVE-2019-3682,0.00044,0.14477
CVE-2019-3683,0.00087,0.38555
CVE-2019-3684,0.00340,0.71152
CVE-2019-3685,0.00239,0.61507
CVE-2019-3686,0.00062,0.28241
CVE-2019-3687,0.00042,0.04984
CVE-2019-3688,0.00070,0.32795
CVE-2019-3689,0.01025,0.83690
CVE-2019-3690,0.00042,0.04984
CVE-2019-3691,0.00042,0.04984
CVE-2019-3692,0.00042,0.04984
CVE-2019-3693,0.00042,0.04984
CVE-2019-3694,0.00042,0.04984
CVE-2019-3695,0.00051,0.22367
CVE-2019-3696,0.00044,0.11586
CVE-2019-3697,0.00042,0.04984
CVE-2019-3698,0.00060,0.27174
CVE-2019-3699,0.00042,0.04984
CVE-2019-3700,0.00044,0.14477
CVE-2019-3701,0.00073,0.33835
CVE-2019-3702,0.01792,0.87802
CVE-2019-3704,0.00060,0.27313
CVE-2019-3705,0.00937,0.82881
CVE-2019-3706,0.00697,0.80112
CVE-2019-3707,0.00697,0.80112
CVE-2019-3708,0.00487,0.75835
CVE-2019-3709,0.00487,0.75835
CVE-2019-3710,0.00253,0.64342
CVE-2019-3711,0.00091,0.40313
CVE-2019-3712,0.00225,0.60369
CVE-2019-3715,0.00042,0.04984
CVE-2019-3716,0.00042,0.04984
CVE-2019-3717,0.00069,0.32104
CVE-2019-3718,0.00160,0.53159
CVE-2019-3719,0.00500,0.76176
CVE-2019-3720,0.00254,0.64450
CVE-2019-3721,0.00110,0.44853
CVE-2019-3722,0.00199,0.57690
CVE-2019-3723,0.00199,0.57608
CVE-2019-3724,0.00410,0.73654
CVE-2019-3725,0.00184,0.55924
CVE-2019-3726,0.00044,0.14477
CVE-2019-3727,0.00044,0.14916
CVE-2019-3728,0.00179,0.55378
CVE-2019-3729,0.00054,0.23777
CVE-2019-3730,0.00646,0.79224
CVE-2019-3731,0.00509,0.76436
CVE-2019-3732,0.00646,0.79224
CVE-2019-3733,0.00302,0.69290
CVE-2019-3734,0.00068,0.31997
CVE-2019-3735,0.00042,0.04984
CVE-2019-3736,0.00317,0.70055
CVE-2019-3737,0.00180,0.55496
CVE-2019-3738,0.00727,0.80537
CVE-2019-3739,0.00730,0.80588
CVE-2019-3740,0.00730,0.80588
CVE-2019-3741,0.00042,0.04984
CVE-2019-3742,0.00046,0.18946
CVE-2019-3744,0.00044,0.11586
CVE-2019-3745,0.00042,0.04984
CVE-2019-3746,0.00317,0.70055
CVE-2019-3747,0.00054,0.25157
CVE-2019-3749,0.00042,0.04984
CVE-2019-3750,0.00042,0.04984
CVE-2019-3751,0.00154,0.52320
CVE-2019-3752,0.00091,0.40081
CVE-2019-3753,0.00065,0.30306
CVE-2019-3754,0.00151,0.51825
CVE-2019-3756,0.00065,0.30306
CVE-2019-3758,0.00222,0.60048
CVE-2019-3759,0.00596,0.78261
CVE-2019-3760,0.00129,0.48293
CVE-2019-3761,0.00066,0.31028
CVE-2019-3762,0.00167,0.53962
CVE-2019-3763,0.00042,0.04984
CVE-2019-3764,0.00082,0.37074
CVE-2019-3765,0.00192,0.56929
CVE-2019-3766,0.00551,0.77383
CVE-2019-3767,0.00044,0.14477
CVE-2019-3768,0.00090,0.39928
CVE-2019-3769,0.00068,0.31987
CVE-2019-3770,0.00068,0.31987
CVE-2019-3772,0.00390,0.73062
CVE-2019-3773,0.00469,0.75355
CVE-2019-3774,0.02116,0.88878
CVE-2019-3775,0.00090,0.39762
CVE-2019-3776,0.00057,0.25997
CVE-2019-3777,0.00493,0.76005
CVE-2019-3778,0.00227,0.60570
CVE-2019-3779,0.00097,0.41678
CVE-2019-3780,0.00144,0.50888
CVE-2019-3781,0.00145,0.50990
CVE-2019-3782,0.00042,0.04984
CVE-2019-3783,0.00104,0.43549
CVE-2019-3784,0.00090,0.39762
CVE-2019-3785,0.00112,0.45339
CVE-2019-3786,0.00090,0.39762
CVE-2019-3787,0.00199,0.57685
CVE-2019-3788,0.00083,0.37346
CVE-2019-3789,0.00054,0.25157
CVE-2019-3790,0.00075,0.34715
CVE-2019-3791,0.00241,0.63348
CVE-2019-3792,0.00124,0.47498
CVE-2019-3793,0.00388,0.73006
CVE-2019-3794,0.00138,0.49951
CVE-2019-3795,0.00251,0.64198
CVE-2019-3796,0.00241,0.63348
CVE-2019-3797,0.00084,0.37509
CVE-2019-3798,0.00145,0.50990
CVE-2019-3799,0.11532,0.95238
CVE-2019-3800,0.00135,0.49371
CVE-2019-3801,0.00340,0.71151
CVE-2019-3802,0.00084,0.37509
CVE-2019-3803,0.00321,0.70294
CVE-2019-3804,0.00417,0.73902
CVE-2019-3805,0.00042,0.04984
CVE-2019-3806,0.00199,0.57649
CVE-2019-3807,0.00199,0.57649
CVE-2019-3808,0.00058,0.26352
CVE-2019-3809,0.00193,0.57069
CVE-2019-3810,0.02289,0.89355
CVE-2019-3811,0.00056,0.25521
CVE-2019-3812,0.00042,0.04984
CVE-2019-3813,0.00185,0.56042
CVE-2019-3814,0.00309,0.69650
CVE-2019-3815,0.00042,0.04984
CVE-2019-3816,0.00105,0.43867
CVE-2019-3817,0.01119,0.84374
CVE-2019-3818,0.00221,0.59948
CVE-2019-3819,0.00042,0.04984
CVE-2019-3820,0.00110,0.44962
CVE-2019-3821,0.01492,0.86563
CVE-2019-3822,0.07855,0.94221
CVE-2019-3823,0.00260,0.64928
CVE-2019-3824,0.01178,0.84799
CVE-2019-3825,0.00077,0.35308
CVE-2019-3826,0.00401,0.73379
CVE-2019-3827,0.00070,0.32795
CVE-2019-3828,0.00055,0.25308
CVE-2019-3829,0.01621,0.87146
CVE-2019-3830,0.00044,0.14477
CVE-2019-3831,0.00044,0.14477
CVE-2019-3832,0.00054,0.24605
CVE-2019-3833,0.01119,0.84377
CVE-2019-3834,0.00092,0.40573
CVE-2019-3835,0.00127,0.47875
CVE-2019-3836,0.00838,0.81908
CVE-2019-3837,0.00044,0.14477
CVE-2019-3838,0.00215,0.59166
CVE-2019-3839,0.00323,0.70371
CVE-2019-3840,0.00233,0.61026
CVE-2019-3841,0.00090,0.39732
CVE-2019-3842,0.00215,0.59145
CVE-2019-3843,0.00042,0.04984
CVE-2019-3844,0.00043,0.11379
CVE-2019-3845,0.00044,0.14477
CVE-2019-3846,0.00684,0.79914
CVE-2019-3847,0.00062,0.28517
CVE-2019-3848,0.00056,0.25429
CVE-2019-3849,0.00108,0.44547
CVE-2019-3850,0.00075,0.34825
CVE-2019-3851,0.00050,0.21523
CVE-2019-3852,0.00057,0.25760
CVE-2019-3853,0.00241,0.63348
CVE-2019-3854,0.00241,0.63348
CVE-2019-3855,0.03302,0.91159
CVE-2019-3856,0.00285,0.68375
CVE-2019-3857,0.00285,0.68375
CVE-2019-3858,0.02390,0.89577
CVE-2019-3859,0.03645,0.91584
CVE-2019-3860,0.03329,0.91193
CVE-2019-3861,0.01685,0.87408
CVE-2019-3862,0.01699,0.87455
CVE-2019-3863,0.01033,0.83735
CVE-2019-3864,0.00073,0.33790
CVE-2019-3865,0.00078,0.35863
CVE-2019-3866,0.00044,0.14477
CVE-2019-3867,0.00055,0.25231
CVE-2019-3868,0.00192,0.56890
CVE-2019-3869,0.00108,0.44547
CVE-2019-3870,0.00545,0.77260
CVE-2019-3871,0.01595,0.87034
CVE-2019-3872,0.00049,0.20332
CVE-2019-3873,0.00087,0.38555
CVE-2019-3874,0.00196,0.57310
CVE-2019-3875,0.00057,0.25898
CVE-2019-3876,0.00136,0.49589
CVE-2019-3877,0.00258,0.64683
CVE-2019-3878,0.00946,0.82982
CVE-2019-3879,0.00190,0.56622
CVE-2019-3880,0.00181,0.55715
CVE-2019-3881,0.00063,0.29422
CVE-2019-3882,0.00044,0.11718
CVE-2019-3883,0.04634,0.92483
CVE-2019-3884,0.00072,0.33652
CVE-2019-3885,0.01444,0.86369
CVE-2019-3886,0.00127,0.47870
CVE-2019-3887,0.00052,0.22887
CVE-2019-3888,0.01975,0.88446
CVE-2019-3889,0.00065,0.30742
CVE-2019-3890,0.00130,0.48565
CVE-2019-3891,0.00042,0.04984
CVE-2019-3893,0.00397,0.73258
CVE-2019-3894,0.00424,0.74081
CVE-2019-3895,0.00406,0.73514
CVE-2019-3896,0.00042,0.04984
CVE-2019-3897,0.00084,0.37509
CVE-2019-3898,0.00241,0.63348
CVE-2019-3899,0.00245,0.63746
CVE-2019-3900,0.00132,0.48924
CVE-2019-3901,0.00043,0.11379
CVE-2019-3902,0.00167,0.53917
CVE-2019-3903,0.00241,0.63348
CVE-2019-3905,0.02120,0.88885
CVE-2019-3906,0.00131,0.48730
CVE-2019-3907,0.00146,0.51140
CVE-2019-3908,0.00187,0.56299
CVE-2019-3909,0.00327,0.70567
CVE-2019-3910,0.00301,0.69267
CVE-2019-3911,0.00176,0.54944
CVE-2019-3912,0.00211,0.58784
CVE-2019-3913,0.00355,0.71811
CVE-2019-3914,0.00737,0.80691
CVE-2019-3915,0.00077,0.35540
CVE-2019-3916,0.00557,0.77509
CVE-2019-3917,0.00861,0.82113
CVE-2019-3918,0.00942,0.82934
CVE-2019-3919,0.00208,0.58541
CVE-2019-3920,0.00208,0.58541
CVE-2019-3921,0.01207,0.84979
CVE-2019-3922,0.00305,0.69474
CVE-2019-3923,0.00065,0.30497
CVE-2019-3924,0.08639,0.94501
CVE-2019-3925,0.01282,0.85490
CVE-2019-3926,0.01282,0.85490
CVE-2019-3927,0.02088,0.88798
CVE-2019-3928,0.00134,0.49218
CVE-2019-3929,0.97445,0.99977
CVE-2019-3930,0.01223,0.85131
CVE-2019-3931,0.00110,0.44963
CVE-2019-3932,0.01483,0.86528
CVE-2019-3933,0.00230,0.60756
CVE-2019-3934,0.00188,0.56467
CVE-2019-3935,0.00616,0.78660
CVE-2019-3936,0.00172,0.54565
CVE-2019-3937,0.00042,0.04984
CVE-2019-3938,0.00042,0.04984
CVE-2019-3939,0.00610,0.78542
CVE-2019-3940,0.00837,0.81900
CVE-2019-3941,0.00706,0.80217
CVE-2019-3942,0.00275,0.67758
CVE-2019-3943,0.00793,0.81418
CVE-2019-3944,0.00091,0.40323
CVE-2019-3945,0.00094,0.40985
CVE-2019-3946,0.00379,0.72673
CVE-2019-3947,0.01220,0.85084
CVE-2019-3948,0.03107,0.90888
CVE-2019-3949,0.00222,0.60048
CVE-2019-3950,0.00222,0.60048
CVE-2019-3951,0.01827,0.87917
CVE-2019-3953,0.01142,0.84554
CVE-2019-3954,0.02237,0.89226
CVE-2019-3955,0.00686,0.79956
CVE-2019-3956,0.00573,0.77834
CVE-2019-3957,0.00573,0.77834
CVE-2019-3958,0.00093,0.40852
CVE-2019-3959,0.01212,0.85016
CVE-2019-3960,0.00564,0.77662
CVE-2019-3961,0.00070,0.32809
CVE-2019-3962,0.00056,0.25698
CVE-2019-3963,0.00959,0.83107
CVE-2019-3964,0.00959,0.83107
CVE-2019-3965,0.00959,0.83107
CVE-2019-3966,0.00959,0.83107
CVE-2019-3967,0.07336,0.94012
CVE-2019-3968,0.78572,0.98481
CVE-2019-3969,0.00042,0.04984
CVE-2019-3970,0.00044,0.14663
CVE-2019-3971,0.00042,0.04984
CVE-2019-3972,0.00044,0.14663
CVE-2019-3973,0.00060,0.27174
CVE-2019-3974,0.00081,0.36790
CVE-2019-3975,0.02536,0.89865
CVE-2019-3976,0.00093,0.40701
CVE-2019-3977,0.00130,0.48574
CVE-2019-3978,0.00343,0.71310
CVE-2019-3979,0.00130,0.48574
CVE-2019-3980,0.02597,0.90020
CVE-2019-3981,0.00076,0.35181
CVE-2019-3982,0.00114,0.45614
CVE-2019-3983,0.00203,0.58047
CVE-2019-3984,0.01676,0.87383
CVE-2019-3985,0.00229,0.60707
CVE-2019-3986,0.00229,0.60707
CVE-2019-3987,0.00229,0.60707
CVE-2019-3988,0.00229,0.60707
CVE-2019-3989,0.01676,0.87383
CVE-2019-3990,0.00050,0.21523
CVE-2019-3992,0.00662,0.79566
CVE-2019-3993,0.10087,0.94916
CVE-2019-3994,0.01390,0.86073
CVE-2019-3995,0.18608,0.96238
CVE-2019-3996,0.02585,0.89969
CVE-2019-3997,0.00060,0.26938
CVE-2019-3998,0.00042,0.04984
CVE-2019-3999,0.00164,0.53602
CVE-2019-4000,0.00042,0.04984
CVE-2019-4001,0.00042,0.04984
CVE-2019-4008,0.01223,0.85137
CVE-2019-4011,0.00050,0.21863
CVE-2019-4012,0.00301,0.69260
CVE-2019-4013,0.00444,0.74726
CVE-2019-4014,0.00085,0.38082
CVE-2019-4015,0.00043,0.11379
CVE-2019-4016,0.00043,0.11379
CVE-2019-4027,0.00057,0.25896
CVE-2019-4028,0.00057,0.25896
CVE-2019-4029,0.00057,0.25896
CVE-2019-4030,0.00050,0.21863
CVE-2019-4031,0.00042,0.04984
CVE-2019-4032,0.00132,0.48951
CVE-2019-4033,0.00050,0.21863
CVE-2019-4034,0.00504,0.76297
CVE-2019-4035,0.00067,0.31611
CVE-2019-4036,0.00084,0.37595
CVE-2019-4038,0.00044,0.14477
CVE-2019-4039,0.00042,0.04984
CVE-2019-4040,0.00166,0.53799
CVE-2019-4043,0.00163,0.53420
CVE-2019-4045,0.00050,0.21863
CVE-2019-4046,0.00344,0.71360
CVE-2019-4047,0.00103,0.43354
CVE-2019-4048,0.00044,0.14477
CVE-2019-4049,0.00042,0.04984
CVE-2019-4051,0.00301,0.69263
CVE-2019-4052,0.00291,0.68730
CVE-2019-4054,0.00042,0.04984
CVE-2019-4055,0.00230,0.60802
CVE-2019-4056,0.00050,0.21863
CVE-2019-4057,0.00044,0.14477
CVE-2019-4058,0.00050,0.21863
CVE-2019-4059,0.00163,0.53504
CVE-2019-4061,0.19572,0.96312
CVE-2019-4062,0.00116,0.46129
CVE-2019-4063,0.00134,0.49236
CVE-2019-4066,0.00140,0.50144
CVE-2019-4067,0.00110,0.44967
CVE-2019-4068,0.00110,0.44967
CVE-2019-4069,0.00092,0.40611
CVE-2019-4070,0.00050,0.21863
CVE-2019-4071,0.00619,0.78716
CVE-2019-4072,0.00072,0.33538
CVE-2019-4073,0.00050,0.21863
CVE-2019-4074,0.00050,0.21863
CVE-2019-4075,0.00050,0.21863
CVE-2019-4076,0.00050,0.21863
CVE-2019-4077,0.00050,0.21863
CVE-2019-4078,0.00089,0.39486
CVE-2019-4080,0.00201,0.57812
CVE-2019-4083,0.00050,0.21863
CVE-2019-4084,0.00050,0.21863
CVE-2019-4086,0.00094,0.41088
CVE-2019-4087,0.05548,0.93148
CVE-2019-4088,0.00069,0.32167
CVE-2019-4090,0.00058,0.26338
CVE-2019-4091,0.00054,0.25157
CVE-2019-4092,0.00096,0.41554
CVE-2019-4093,0.00044,0.14477
CVE-2019-4094,0.00044,0.14477
CVE-2019-4095,0.00055,0.25338
CVE-2019-4098,0.00050,0.21863
CVE-2019-4101,0.00047,0.19335
CVE-2019-4102,0.00302,0.69288
CVE-2019-4103,0.00550,0.77376
CVE-2019-4106,0.00050,0.21863
CVE-2019-4109,0.00094,0.41088
CVE-2019-4112,0.00044,0.14477
CVE-2019-4115,0.00050,0.21863
CVE-2019-4116,0.00044,0.14477
CVE-2019-4117,0.00073,0.33739
CVE-2019-4118,0.00042,0.04984
CVE-2019-4119,0.00065,0.30693
