#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2019-4120,0.00050,0.21863
CVE-2019-4129,0.00105,0.43873
CVE-2019-4130,0.01207,0.84984
CVE-2019-4131,0.00105,0.43873
CVE-2019-4132,0.00044,0.14477
CVE-2019-4133,0.00044,0.14477
CVE-2019-4134,0.00069,0.32485
CVE-2019-4135,0.00092,0.40611
CVE-2019-4136,0.00050,0.21863
CVE-2019-4137,0.00101,0.42631
CVE-2019-4138,0.00136,0.49529
CVE-2019-4139,0.00073,0.33866
CVE-2019-4140,0.00042,0.04984
CVE-2019-4141,0.00076,0.35179
CVE-2019-4142,0.00084,0.37583
CVE-2019-4143,0.00042,0.04984
CVE-2019-4145,0.00042,0.04984
CVE-2019-4146,0.00065,0.30750
CVE-2019-4147,0.00105,0.44030
CVE-2019-4148,0.00050,0.21863
CVE-2019-4149,0.00050,0.21863
CVE-2019-4150,0.00059,0.26831
CVE-2019-4151,0.00103,0.43048
CVE-2019-4152,0.00042,0.04984
CVE-2019-4153,0.00071,0.33370
CVE-2019-4154,0.00043,0.11379
CVE-2019-4155,0.00933,0.82838
CVE-2019-4156,0.00103,0.43048
CVE-2019-4157,0.00069,0.32485
CVE-2019-4158,0.00050,0.21863
CVE-2019-4159,0.00241,0.63348
CVE-2019-4160,0.00112,0.45358
CVE-2019-4161,0.00044,0.14477
CVE-2019-4162,0.00086,0.38303
CVE-2019-4163,0.00050,0.21863
CVE-2019-4165,0.00131,0.48627
CVE-2019-4166,0.00143,0.50592
CVE-2019-4167,0.00055,0.25338
CVE-2019-4169,0.00107,0.44455
CVE-2019-4171,0.00058,0.26318
CVE-2019-4173,0.00267,0.67223
CVE-2019-4174,0.00044,0.14477
CVE-2019-4175,0.00101,0.42501
CVE-2019-4176,0.00092,0.40536
CVE-2019-4177,0.00044,0.14477
CVE-2019-4178,0.00348,0.71536
CVE-2019-4183,0.00465,0.75277
CVE-2019-4184,0.00054,0.25159
CVE-2019-4185,0.00061,0.28134
CVE-2019-4186,0.00075,0.34633
CVE-2019-4193,0.00166,0.53801
CVE-2019-4194,0.00072,0.33538
CVE-2019-4201,0.00096,0.41554
CVE-2019-4202,0.05122,0.92851
CVE-2019-4203,0.01030,0.83720
CVE-2019-4204,0.00054,0.25159
CVE-2019-4207,0.00042,0.04984
CVE-2019-4208,0.00116,0.46129
CVE-2019-4209,0.00078,0.35863
CVE-2019-4210,0.00090,0.39829
CVE-2019-4211,0.00050,0.21863
CVE-2019-4212,0.00084,0.37583
CVE-2019-4214,0.00058,0.26318
CVE-2019-4215,0.00094,0.41088
CVE-2019-4216,0.00050,0.21863
CVE-2019-4217,0.00096,0.41554
CVE-2019-4218,0.00044,0.14477
CVE-2019-4219,0.00065,0.30693
CVE-2019-4220,0.00044,0.14477
CVE-2019-4222,0.00099,0.42099
CVE-2019-4224,0.00105,0.44030
CVE-2019-4225,0.00042,0.04984
CVE-2019-4226,0.00050,0.21863
CVE-2019-4227,0.00079,0.36196
CVE-2019-4231,0.00164,0.53569
CVE-2019-4234,0.00044,0.12018
CVE-2019-4235,0.00103,0.43048
CVE-2019-4236,0.00042,0.04984
CVE-2019-4237,0.00050,0.21863
CVE-2019-4238,0.00050,0.21863
CVE-2019-4239,0.00042,0.04984
CVE-2019-4241,0.00042,0.04984
CVE-2019-4243,0.00044,0.14477
CVE-2019-4244,0.00432,0.74309
CVE-2019-4246,0.00064,0.29862
CVE-2019-4249,0.00144,0.50845
CVE-2019-4250,0.00050,0.21863
CVE-2019-4252,0.00449,0.74864
CVE-2019-4253,0.00063,0.28963
CVE-2019-4256,0.00223,0.60260
CVE-2019-4257,0.00050,0.21863
CVE-2019-4258,0.00059,0.26720
CVE-2019-4259,0.00044,0.14477
CVE-2019-4260,0.00065,0.30693
CVE-2019-4261,0.00076,0.35179
CVE-2019-4262,0.00064,0.29862
CVE-2019-4263,0.00048,0.19653
CVE-2019-4264,0.00159,0.52911
CVE-2019-4265,0.00048,0.20098
CVE-2019-4266,0.00048,0.20098
CVE-2019-4267,0.00089,0.39486
CVE-2019-4268,0.00099,0.42083
CVE-2019-4269,0.00379,0.72660
CVE-2019-4270,0.00050,0.21863
CVE-2019-4271,0.00050,0.21863
CVE-2019-4275,0.00042,0.04984
CVE-2019-4279,0.29531,0.96913
CVE-2019-4280,0.00064,0.29862
CVE-2019-4284,0.00042,0.04984
CVE-2019-4285,0.00065,0.30747
CVE-2019-4286,0.00044,0.14477
CVE-2019-4288,0.00044,0.14477
CVE-2019-4291,0.00066,0.30819
CVE-2019-4292,0.01263,0.85369
CVE-2019-4293,0.00198,0.57557
CVE-2019-4294,0.00043,0.11381
CVE-2019-4295,0.00056,0.25626
CVE-2019-4296,0.00042,0.04984
CVE-2019-4297,0.00073,0.34059
CVE-2019-4298,0.00042,0.04984
CVE-2019-4299,0.00042,0.04984
CVE-2019-4301,0.00124,0.47502
CVE-2019-4303,0.00059,0.26720
CVE-2019-4304,0.00109,0.44835
CVE-2019-4305,0.00103,0.42964
CVE-2019-4306,0.00064,0.29862
CVE-2019-4307,0.00042,0.04984
CVE-2019-4308,0.00050,0.21863
CVE-2019-4309,0.00042,0.04984
CVE-2019-4310,0.00424,0.74086
CVE-2019-4311,0.00064,0.29862
CVE-2019-4314,0.00101,0.42501
CVE-2019-4321,0.00107,0.44455
CVE-2019-4322,0.00043,0.11379
CVE-2019-4323,0.00084,0.37702
CVE-2019-4324,0.00084,0.37702
CVE-2019-4325,0.00084,0.37509
CVE-2019-4326,0.00220,0.59823
CVE-2019-4327,0.00168,0.54169
CVE-2019-4329,0.00050,0.21863
CVE-2019-4330,0.00080,0.36439
CVE-2019-4334,0.00050,0.21863
CVE-2019-4335,0.00042,0.04984
CVE-2019-4336,0.00712,0.80329
CVE-2019-4337,0.00065,0.30693
CVE-2019-4338,0.00084,0.37595
CVE-2019-4339,0.00101,0.42501
CVE-2019-4340,0.00136,0.49524
CVE-2019-4342,0.00071,0.32887
CVE-2019-4343,0.00154,0.52267
CVE-2019-4349,0.00048,0.20098
CVE-2019-4351,0.00051,0.22220
CVE-2019-4352,0.00048,0.20098
CVE-2019-4357,0.00072,0.33630
CVE-2019-4364,0.00393,0.73144
CVE-2019-4366,0.00064,0.29862
CVE-2019-4369,0.00241,0.63348
CVE-2019-4377,0.00070,0.32669
CVE-2019-4378,0.00072,0.33473
CVE-2019-4381,0.00042,0.04984
CVE-2019-4382,0.00348,0.71525
CVE-2019-4383,0.00059,0.26789
CVE-2019-4384,0.00075,0.34768
CVE-2019-4385,0.00061,0.28121
CVE-2019-4386,0.00096,0.41615
CVE-2019-4387,0.00105,0.44030
CVE-2019-4388,0.00050,0.21523
CVE-2019-4391,0.00207,0.58416
CVE-2019-4392,0.00222,0.60048
CVE-2019-4393,0.00222,0.60048
CVE-2019-4394,0.00042,0.04984
CVE-2019-4395,0.00042,0.04984
CVE-2019-4396,0.00065,0.30747
CVE-2019-4397,0.00056,0.25626
CVE-2019-4398,0.00042,0.04984
CVE-2019-4399,0.00107,0.44455
CVE-2019-4400,0.00077,0.35290
CVE-2019-4402,0.00084,0.37595
CVE-2019-4403,0.00050,0.21863
CVE-2019-4406,0.00044,0.14477
CVE-2019-4409,0.00054,0.25157
CVE-2019-4410,0.00057,0.25998
CVE-2019-4411,0.00050,0.21863
CVE-2019-4412,0.00064,0.29862
CVE-2019-4415,0.00042,0.04984
CVE-2019-4419,0.00158,0.52752
CVE-2019-4420,0.00051,0.22220
CVE-2019-4422,0.00092,0.40611
CVE-2019-4423,0.00099,0.42083
CVE-2019-4424,0.00158,0.52752
CVE-2019-4425,0.00071,0.32905
CVE-2019-4426,0.00057,0.25792
CVE-2019-4427,0.00084,0.37599
CVE-2019-4428,0.00050,0.21863
CVE-2019-4429,0.00050,0.21863
CVE-2019-4430,0.00420,0.73983
CVE-2019-4431,0.00050,0.21863
CVE-2019-4433,0.00393,0.73149
CVE-2019-4437,0.00064,0.29862
CVE-2019-4439,0.00042,0.04984
CVE-2019-4441,0.00103,0.42964
CVE-2019-4442,0.00077,0.35290
CVE-2019-4444,0.00044,0.14477
CVE-2019-4446,0.00050,0.21863
CVE-2019-4447,0.00044,0.14477
CVE-2019-4448,0.00044,0.14477
CVE-2019-4450,0.00068,0.31797
CVE-2019-4451,0.00050,0.21863
CVE-2019-4454,0.00050,0.21863
CVE-2019-4456,0.00116,0.46129
CVE-2019-4457,0.00056,0.25626
CVE-2019-4459,0.00050,0.21863
CVE-2019-4460,0.00438,0.74506
CVE-2019-4461,0.00050,0.21863
CVE-2019-4465,0.00044,0.14477
CVE-2019-4467,0.00050,0.21863
CVE-2019-4468,0.00050,0.21863
CVE-2019-4470,0.00050,0.21863
CVE-2019-4471,0.00143,0.50647
CVE-2019-4473,0.00042,0.04984
CVE-2019-4477,0.00056,0.25626
CVE-2019-4478,0.00056,0.25626
CVE-2019-4481,0.00114,0.45895
CVE-2019-4482,0.00050,0.21863
CVE-2019-4483,0.00114,0.45895
CVE-2019-4484,0.00050,0.21863
CVE-2019-4485,0.00050,0.21863
CVE-2019-4486,0.00050,0.21863
CVE-2019-4494,0.00050,0.21863
CVE-2019-4495,0.00050,0.21863
CVE-2019-4497,0.00050,0.21863
CVE-2019-4505,0.00103,0.42964
CVE-2019-4508,0.00042,0.04984
CVE-2019-4509,0.00050,0.21863
CVE-2019-4512,0.00050,0.21863
CVE-2019-4513,0.00158,0.52752
CVE-2019-4514,0.00064,0.29862
CVE-2019-4515,0.00057,0.25980
CVE-2019-4520,0.00397,0.73274
CVE-2019-4521,0.00145,0.50940
CVE-2019-4523,0.00042,0.04984
CVE-2019-4530,0.00050,0.21863
CVE-2019-4533,0.00075,0.34727
CVE-2019-4536,0.00044,0.14477
CVE-2019-4537,0.00064,0.29862
CVE-2019-4538,0.00098,0.42018
CVE-2019-4539,0.00076,0.35179
CVE-2019-4540,0.00101,0.42501
CVE-2019-4541,0.00092,0.40611
CVE-2019-4542,0.00068,0.31797
CVE-2019-4545,0.00068,0.31909
CVE-2019-4546,0.00092,0.40611
CVE-2019-4547,0.00066,0.30819
CVE-2019-4548,0.00094,0.41088
CVE-2019-4549,0.00064,0.29862
CVE-2019-4550,0.00064,0.29862
CVE-2019-4551,0.00064,0.29862
CVE-2019-4552,0.00094,0.41088
CVE-2019-4553,0.00107,0.44455
CVE-2019-4555,0.00071,0.32887
CVE-2019-4556,0.00052,0.22735
CVE-2019-4557,0.00101,0.42501
CVE-2019-4558,0.00042,0.04984
CVE-2019-4559,0.00064,0.29862
CVE-2019-4560,0.00076,0.35179
CVE-2019-4561,0.01854,0.88047
CVE-2019-4562,0.00064,0.29862
CVE-2019-4563,0.00066,0.30819
CVE-2019-4564,0.00068,0.31797
CVE-2019-4565,0.00101,0.42501
CVE-2019-4566,0.00042,0.04984
CVE-2019-4568,0.00128,0.47979
CVE-2019-4569,0.00050,0.21863
CVE-2019-4570,0.00064,0.29862
CVE-2019-4571,0.00050,0.21863
CVE-2019-4572,0.00044,0.14477
CVE-2019-4575,0.00136,0.49544
CVE-2019-4576,0.00151,0.51856
CVE-2019-4579,0.00050,0.21863
CVE-2019-4581,0.00068,0.31797
CVE-2019-4582,0.00077,0.35290
CVE-2019-4583,0.00050,0.21863
CVE-2019-4588,0.00099,0.42153
CVE-2019-4589,0.00050,0.21863
CVE-2019-4591,0.00042,0.04984
CVE-2019-4592,0.00084,0.37595
CVE-2019-4593,0.00050,0.21863
CVE-2019-4594,0.00243,0.63509
CVE-2019-4595,0.00094,0.41088
CVE-2019-4596,0.00050,0.21863
CVE-2019-4597,0.00094,0.41004
CVE-2019-4598,0.00094,0.41004
CVE-2019-4600,0.00058,0.26318
CVE-2019-4601,0.00050,0.21863
CVE-2019-4602,0.00050,0.21863
CVE-2019-4603,0.00050,0.21863
CVE-2019-4606,0.00070,0.32716
CVE-2019-4608,0.00050,0.21863
CVE-2019-4609,0.00107,0.44455
CVE-2019-4611,0.00050,0.21863
CVE-2019-4612,0.00092,0.40611
CVE-2019-4613,0.00073,0.33739
CVE-2019-4614,0.00076,0.35179
CVE-2019-4616,0.00061,0.27929
CVE-2019-4617,0.00044,0.14477
CVE-2019-4619,0.00042,0.04984
CVE-2019-4620,0.00042,0.04984
CVE-2019-4621,0.00658,0.79493
CVE-2019-4623,0.00050,0.21863
CVE-2019-4631,0.00094,0.41088
CVE-2019-4632,0.00068,0.31797
CVE-2019-4633,0.00080,0.36439
CVE-2019-4635,0.00050,0.21863
CVE-2019-4636,0.00050,0.21863
CVE-2019-4637,0.00050,0.21863
CVE-2019-4638,0.00058,0.26318
CVE-2019-4639,0.00101,0.42501
CVE-2019-4640,0.00151,0.51856
CVE-2019-4644,0.00068,0.31797
CVE-2019-4645,0.00068,0.31797
CVE-2019-4650,0.00094,0.41004
CVE-2019-4651,0.00114,0.45895
CVE-2019-4652,0.00042,0.04984
CVE-2019-4653,0.00077,0.35547
CVE-2019-4654,0.00058,0.26318
CVE-2019-4655,0.00072,0.33538
CVE-2019-4656,0.00076,0.35179
CVE-2019-4663,0.00050,0.21863
CVE-2019-4665,0.00050,0.21863
CVE-2019-4666,0.00042,0.04984
CVE-2019-4667,0.00243,0.63509
CVE-2019-4668,0.00042,0.04984
CVE-2019-4669,0.00094,0.41004
CVE-2019-4670,0.00267,0.67223
CVE-2019-4671,0.00094,0.41004
CVE-2019-4672,0.00058,0.26318
CVE-2019-4674,0.00286,0.68409
CVE-2019-4675,0.00118,0.46517
CVE-2019-4676,0.00042,0.04984
CVE-2019-4679,0.00050,0.21863
CVE-2019-4680,0.00105,0.44030
CVE-2019-4681,0.00068,0.31797
CVE-2019-4686,0.00060,0.26910
CVE-2019-4687,0.00085,0.37913
CVE-2019-4688,0.00075,0.34792
CVE-2019-4689,0.00284,0.68289
CVE-2019-4691,0.00047,0.19324
CVE-2019-4692,0.00060,0.26910
CVE-2019-4693,0.00042,0.04984
CVE-2019-4694,0.00118,0.46517
CVE-2019-4695,0.00044,0.14477
CVE-2019-4697,0.00053,0.23131
CVE-2019-4698,0.00079,0.36049
CVE-2019-4699,0.00047,0.19324
CVE-2019-4701,0.00060,0.26910
CVE-2019-4702,0.00053,0.23131
CVE-2019-4703,0.00051,0.22220
CVE-2019-4704,0.00080,0.36439
CVE-2019-4705,0.00050,0.21863
CVE-2019-4706,0.00050,0.21863
CVE-2019-4707,0.00116,0.46129
CVE-2019-4713,0.00198,0.57510
CVE-2019-4715,0.00225,0.60364
CVE-2019-4716,0.77269,0.98435
CVE-2019-4718,0.00050,0.21863
CVE-2019-4719,0.00042,0.04984
CVE-2019-4720,0.00128,0.47979
CVE-2019-4722,0.00107,0.44394
CVE-2019-4723,0.00261,0.65025
CVE-2019-4724,0.00261,0.65025
CVE-2019-4725,0.00070,0.32643
CVE-2019-4726,0.00055,0.25338
CVE-2019-4728,0.00939,0.82895
CVE-2019-4729,0.00112,0.45413
CVE-2019-4730,0.00217,0.59452
CVE-2019-4731,0.00042,0.04984
CVE-2019-4732,0.00042,0.04984
CVE-2019-4735,0.00051,0.22220
CVE-2019-4736,0.00055,0.25338
CVE-2019-4737,0.00050,0.21863
CVE-2019-4738,0.00056,0.25626
CVE-2019-4740,0.00050,0.21863
CVE-2019-4741,0.00064,0.29862
CVE-2019-4742,0.00094,0.41088
CVE-2019-4743,0.00080,0.36439
CVE-2019-4744,0.00065,0.30483
CVE-2019-4745,0.00076,0.35066
CVE-2019-4746,0.00050,0.21873
CVE-2019-4747,0.00050,0.21863
CVE-2019-4748,0.00050,0.21863
CVE-2019-4749,0.00050,0.21863
CVE-2019-4750,0.00073,0.33739
CVE-2019-4751,0.00064,0.29862
CVE-2019-4752,0.00148,0.51345
CVE-2019-4762,0.00084,0.37595
CVE-2019-4763,0.00241,0.63348
CVE-2019-4764,0.00241,0.63348
CVE-2019-4765,0.00241,0.63348
CVE-2019-4766,0.00241,0.63348
CVE-2019-4767,0.00241,0.63348
CVE-2019-4768,0.00241,0.63348
CVE-2019-4769,0.00241,0.63348
CVE-2019-4770,0.00241,0.63348
CVE-2019-4771,0.00241,0.63348
CVE-2019-4772,0.00241,0.63348
CVE-2019-4773,0.00241,0.63348
CVE-2019-4774,0.00241,0.63348
CVE-2019-4775,0.00241,0.63348
CVE-2019-4776,0.00241,0.63348
CVE-2019-4777,0.00241,0.63348
CVE-2019-4778,0.00241,0.63348
CVE-2019-4779,0.00241,0.63348
CVE-2019-4780,0.00241,0.63348
CVE-2019-4781,0.00241,0.63348
CVE-2019-4782,0.00241,0.63348
CVE-2019-4783,0.00241,0.63348
CVE-2019-4784,0.00241,0.63348
CVE-2019-4785,0.00241,0.63348
CVE-2019-4786,0.00241,0.63348
CVE-2019-4787,0.00241,0.63348
CVE-2019-4788,0.00241,0.63348
CVE-2019-4789,0.00241,0.63348
CVE-2019-4790,0.00241,0.63348
CVE-2019-4791,0.00241,0.63348
CVE-2019-4792,0.00241,0.63348
CVE-2019-4793,0.00241,0.63348
CVE-2019-4794,0.00241,0.63348
CVE-2019-4795,0.00241,0.63348
CVE-2019-4796,0.00241,0.63348
CVE-2019-4797,0.00241,0.63348
CVE-2019-4798,0.00241,0.63348
CVE-2019-4799,0.00241,0.63348
CVE-2019-4800,0.00241,0.63348
CVE-2019-4801,0.00241,0.63348
CVE-2019-4802,0.00241,0.63348
CVE-2019-4803,0.00241,0.63348
CVE-2019-4804,0.00241,0.63348
CVE-2019-4805,0.00241,0.63348
CVE-2019-4806,0.00241,0.63348
CVE-2019-4807,0.00241,0.63348
CVE-2019-4808,0.00241,0.63348
CVE-2019-4809,0.00241,0.63348
CVE-2019-4810,0.00241,0.63348
CVE-2019-4811,0.00241,0.63348
CVE-2019-4812,0.00241,0.63348
CVE-2019-4813,0.00241,0.63348
CVE-2019-4814,0.00241,0.63348
CVE-2019-4815,0.00241,0.63348
CVE-2019-4816,0.00241,0.63348
CVE-2019-4817,0.00241,0.63348
CVE-2019-4818,0.00241,0.63348
CVE-2019-4819,0.00241,0.63348
CVE-2019-4820,0.00241,0.63348
CVE-2019-4821,0.00241,0.63348
CVE-2019-4822,0.00241,0.63348
CVE-2019-4823,0.00241,0.63348
CVE-2019-4824,0.00241,0.63348
CVE-2019-4825,0.00241,0.63348
CVE-2019-4826,0.00241,0.63348
CVE-2019-4827,0.00241,0.63348
CVE-2019-4828,0.00241,0.63348
CVE-2019-4829,0.00241,0.63348
CVE-2019-4830,0.00241,0.63348
CVE-2019-4831,0.00241,0.63348
CVE-2019-4832,0.00241,0.63348
CVE-2019-4833,0.00241,0.63348
CVE-2019-4834,0.00241,0.63348
CVE-2019-4835,0.00241,0.63348
CVE-2019-4836,0.00241,0.63348
CVE-2019-4837,0.00241,0.63348
CVE-2019-4838,0.00241,0.63348
CVE-2019-4839,0.00241,0.63348
CVE-2019-4840,0.00241,0.63348
CVE-2019-4841,0.00241,0.63348
CVE-2019-4842,0.00241,0.63348
CVE-2019-4843,0.00241,0.63348
CVE-2019-4844,0.00241,0.63348
CVE-2019-4845,0.00241,0.63348
CVE-2019-4846,0.00241,0.63348
CVE-2019-4847,0.00241,0.63348
CVE-2019-4848,0.00241,0.63348
CVE-2019-4849,0.00241,0.63348
CVE-2019-4850,0.00241,0.63348
CVE-2019-4851,0.00241,0.63348
CVE-2019-4852,0.00241,0.63348
CVE-2019-4853,0.00241,0.63348
CVE-2019-4854,0.00241,0.63348
CVE-2019-4855,0.00241,0.63348
CVE-2019-4856,0.00241,0.63348
CVE-2019-4857,0.00241,0.63348
CVE-2019-4858,0.00241,0.63348
CVE-2019-4859,0.00241,0.63348
CVE-2019-4860,0.00241,0.63348
CVE-2019-4861,0.00241,0.63348
CVE-2019-4862,0.00241,0.63348
CVE-2019-4863,0.00241,0.63348
CVE-2019-4864,0.00241,0.63348
CVE-2019-4865,0.00241,0.63348
CVE-2019-4866,0.00241,0.63348
CVE-2019-4867,0.00241,0.63348
CVE-2019-4868,0.00241,0.63348
CVE-2019-4869,0.00241,0.63348
CVE-2019-4870,0.00241,0.63348
CVE-2019-4871,0.00241,0.63348
CVE-2019-4872,0.00241,0.63348
CVE-2019-4873,0.00241,0.63348
CVE-2019-4874,0.00241,0.63348
CVE-2019-4875,0.00241,0.63348
CVE-2019-4876,0.00241,0.63348
CVE-2019-4877,0.00241,0.63348
CVE-2019-4878,0.00241,0.63348
CVE-2019-4879,0.00241,0.63348
CVE-2019-4880,0.00241,0.63348
CVE-2019-4881,0.00241,0.63348
CVE-2019-4882,0.00241,0.63348
CVE-2019-4883,0.00241,0.63348
CVE-2019-4884,0.00241,0.63348
CVE-2019-4885,0.00241,0.63348
CVE-2019-4886,0.00241,0.63348
CVE-2019-4887,0.00241,0.63348
CVE-2019-4888,0.00241,0.63348
CVE-2019-4889,0.00241,0.63348
CVE-2019-4890,0.00241,0.63348
CVE-2019-4891,0.00241,0.63348
CVE-2019-4892,0.00241,0.63348
CVE-2019-4893,0.00241,0.63348
CVE-2019-4894,0.00241,0.63348
CVE-2019-4895,0.00241,0.63348
CVE-2019-4896,0.00241,0.63348
CVE-2019-4897,0.00241,0.63348
CVE-2019-4898,0.00241,0.63348
CVE-2019-4899,0.00241,0.63348
CVE-2019-4900,0.00241,0.63348
CVE-2019-4901,0.00241,0.63348
CVE-2019-4902,0.00241,0.63348
CVE-2019-4903,0.00241,0.63348
CVE-2019-4904,0.00241,0.63348
CVE-2019-4905,0.00241,0.63348
CVE-2019-4906,0.00241,0.63348
CVE-2019-4907,0.00241,0.63348
CVE-2019-4908,0.00241,0.63348
CVE-2019-4909,0.00241,0.63348
CVE-2019-4910,0.00241,0.63348
CVE-2019-4911,0.00241,0.63348
CVE-2019-4912,0.00241,0.63348
CVE-2019-4913,0.00241,0.63348
CVE-2019-4914,0.00241,0.63348
CVE-2019-4915,0.00241,0.63348
CVE-2019-4916,0.00241,0.63348
CVE-2019-4917,0.00241,0.63348
CVE-2019-4918,0.00241,0.63348
CVE-2019-4919,0.00241,0.63348
CVE-2019-4920,0.00241,0.63348
CVE-2019-4921,0.00241,0.63348
CVE-2019-4922,0.00241,0.63348
CVE-2019-4923,0.00241,0.63348
CVE-2019-4924,0.00241,0.63348
CVE-2019-4925,0.00241,0.63348
CVE-2019-4926,0.00241,0.63348
CVE-2019-4927,0.00241,0.63348
CVE-2019-4928,0.00241,0.63348
CVE-2019-4929,0.00241,0.63348
CVE-2019-4930,0.00241,0.63348
CVE-2019-4931,0.00241,0.63348
CVE-2019-4932,0.00241,0.63348
CVE-2019-4933,0.00241,0.63348
CVE-2019-4934,0.00241,0.63348
CVE-2019-4935,0.00241,0.63348
CVE-2019-4936,0.00241,0.63348
CVE-2019-4937,0.00241,0.63348
CVE-2019-4938,0.00241,0.63348
CVE-2019-4939,0.00241,0.63348
CVE-2019-4940,0.00241,0.63348
CVE-2019-4941,0.00241,0.63348
CVE-2019-4942,0.00241,0.63348
CVE-2019-4943,0.00241,0.63348
CVE-2019-4944,0.00241,0.63348
CVE-2019-4945,0.00241,0.63348
CVE-2019-4946,0.00241,0.63348
CVE-2019-4947,0.00241,0.63348
CVE-2019-4948,0.00241,0.63348
CVE-2019-4949,0.00241,0.63348
CVE-2019-4950,0.00241,0.63348
CVE-2019-4951,0.00241,0.63348
CVE-2019-4952,0.00241,0.63348
CVE-2019-4953,0.00241,0.63348
CVE-2019-4954,0.00241,0.63348
CVE-2019-4955,0.00241,0.63348
CVE-2019-4956,0.00241,0.63348
CVE-2019-4957,0.00241,0.63348
CVE-2019-4958,0.00241,0.63348
CVE-2019-4959,0.00241,0.63348
CVE-2019-4960,0.00241,0.63348
CVE-2019-4961,0.00241,0.63348
CVE-2019-4962,0.00241,0.63348
CVE-2019-4963,0.00241,0.63348
CVE-2019-4964,0.00241,0.63348
CVE-2019-4965,0.00241,0.63348
CVE-2019-4966,0.00241,0.63348
CVE-2019-4967,0.00241,0.63348
CVE-2019-4968,0.00241,0.63348
CVE-2019-4969,0.00241,0.63348
CVE-2019-4970,0.00241,0.63348
CVE-2019-4971,0.00241,0.63348
CVE-2019-4972,0.00241,0.63348
CVE-2019-4973,0.00241,0.63348
CVE-2019-4974,0.00241,0.63348
CVE-2019-4975,0.00241,0.63348
CVE-2019-4976,0.00241,0.63348
CVE-2019-4977,0.00241,0.63348
CVE-2019-4978,0.00241,0.63348
CVE-2019-4979,0.00241,0.63348
CVE-2019-4980,0.00241,0.63348
CVE-2019-4981,0.00241,0.63348
CVE-2019-4982,0.00241,0.63348
CVE-2019-4983,0.00241,0.63348
CVE-2019-4984,0.00241,0.63348
CVE-2019-4985,0.00241,0.63348
CVE-2019-4986,0.00241,0.63348
CVE-2019-4987,0.00241,0.63348
CVE-2019-4988,0.00241,0.63348
CVE-2019-4989,0.00241,0.63348
CVE-2019-4990,0.00241,0.63348
CVE-2019-4991,0.00241,0.63348
CVE-2019-4992,0.00241,0.63348
CVE-2019-4993,0.00241,0.63348
CVE-2019-4994,0.00241,0.63348
CVE-2019-4995,0.00241,0.63348
CVE-2019-4996,0.00241,0.63348
CVE-2019-4997,0.00241,0.63348
CVE-2019-4998,0.00241,0.63348
CVE-2019-4999,0.00241,0.63348
CVE-2019-5000,0.00241,0.63348
CVE-2019-5001,0.00241,0.63348
CVE-2019-5002,0.00241,0.63348
CVE-2019-5003,0.00241,0.63348
CVE-2019-5005,0.00084,0.37573
CVE-2019-5006,0.00053,0.23199
CVE-2019-5007,0.00062,0.28543
CVE-2019-5008,0.02685,0.90183
CVE-2019-5009,0.07414,0.94055
CVE-2019-5010,0.00728,0.80558
CVE-2019-5011,0.00042,0.04984
CVE-2019-5012,0.00042,0.04984
CVE-2019-5013,0.00042,0.04984
CVE-2019-5014,0.00058,0.26508
CVE-2019-5015,0.00042,0.04984
CVE-2019-5016,0.00557,0.77510
CVE-2019-5017,0.00133,0.49108
CVE-2019-5018,0.16426,0.95997
CVE-2019-5019,0.01833,0.87952
CVE-2019-5020,0.00054,0.24555
CVE-2019-5021,0.00677,0.79790
CVE-2019-5022,0.00241,0.63348
CVE-2019-5023,0.00124,0.47444
CVE-2019-5024,0.00070,0.32788
CVE-2019-5025,0.00241,0.63348
CVE-2019-5026,0.00241,0.63348
CVE-2019-5027,0.00241,0.63348
CVE-2019-5028,0.00241,0.63348
CVE-2019-5029,0.68344,0.98165
CVE-2019-5030,0.00572,0.77813
CVE-2019-5031,0.01085,0.84145
CVE-2019-5032,0.01280,0.85479
CVE-2019-5033,0.01280,0.85479
CVE-2019-5034,0.00110,0.44860
CVE-2019-5035,0.00342,0.71242
CVE-2019-5036,0.00069,0.32368
CVE-2019-5037,0.00069,0.32368
CVE-2019-5038,0.00435,0.74431
CVE-2019-5039,0.00306,0.69536
CVE-2019-5040,0.00320,0.70256
CVE-2019-5041,0.01288,0.85521
CVE-2019-5042,0.00204,0.58137
