#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2019-5043,0.00069,0.32438
CVE-2019-5044,0.00241,0.63348
CVE-2019-5045,0.00154,0.52198
CVE-2019-5046,0.00154,0.52198
CVE-2019-5047,0.00201,0.57832
CVE-2019-5048,0.00116,0.46112
CVE-2019-5049,0.00214,0.59065
CVE-2019-5050,0.00116,0.46112
CVE-2019-5051,0.00361,0.72022
CVE-2019-5052,0.00595,0.78240
CVE-2019-5053,0.00201,0.57832
CVE-2019-5054,0.00182,0.55794
CVE-2019-5055,0.00161,0.53291
CVE-2019-5057,0.00502,0.76239
CVE-2019-5058,0.00502,0.76239
CVE-2019-5059,0.00425,0.74109
CVE-2019-5060,0.00257,0.64627
CVE-2019-5061,0.00057,0.26074
CVE-2019-5062,0.00058,0.26508
CVE-2019-5063,0.01332,0.85771
CVE-2019-5064,0.00487,0.75833
CVE-2019-5065,0.00190,0.56598
CVE-2019-5066,0.01024,0.83682
CVE-2019-5067,0.01990,0.88488
CVE-2019-5068,0.00076,0.34922
CVE-2019-5069,0.00204,0.58176
CVE-2019-5070,0.00120,0.46838
CVE-2019-5071,0.00109,0.44841
CVE-2019-5072,0.00109,0.44841
CVE-2019-5073,0.00096,0.41587
CVE-2019-5074,0.00398,0.73325
CVE-2019-5075,0.00820,0.81703
CVE-2019-5076,0.02364,0.89522
CVE-2019-5077,0.00085,0.37987
CVE-2019-5078,0.00085,0.37987
CVE-2019-5079,0.00820,0.81703
CVE-2019-5080,0.00085,0.37987
CVE-2019-5081,0.01045,0.83846
CVE-2019-5082,0.00820,0.81703
CVE-2019-5083,0.02364,0.89522
CVE-2019-5084,0.00190,0.56664
CVE-2019-5085,0.00347,0.71475
CVE-2019-5086,0.00410,0.73665
CVE-2019-5087,0.00410,0.73665
CVE-2019-5088,0.00179,0.55301
CVE-2019-5089,0.00179,0.55301
CVE-2019-5090,0.00141,0.50422
CVE-2019-5091,0.00129,0.48194
CVE-2019-5092,0.00297,0.69030
CVE-2019-5093,0.00347,0.71475
CVE-2019-5094,0.00079,0.36200
CVE-2019-5095,0.00074,0.34429
CVE-2019-5096,0.41175,0.97356
CVE-2019-5097,0.20892,0.96414
CVE-2019-5098,0.00124,0.47444
CVE-2019-5099,0.00190,0.56664
CVE-2019-5100,0.00200,0.57702
CVE-2019-5101,0.00204,0.58078
CVE-2019-5102,0.00204,0.58078
CVE-2019-5104,0.00241,0.63348
CVE-2019-5105,0.00413,0.73741
CVE-2019-5106,0.00048,0.20090
CVE-2019-5107,0.00141,0.50422
CVE-2019-5108,0.00187,0.56260
CVE-2019-5109,0.00204,0.58162
CVE-2019-5110,0.00204,0.58162
CVE-2019-5111,0.00204,0.58162
CVE-2019-5112,0.00204,0.58162
CVE-2019-5114,0.00204,0.58162
CVE-2019-5116,0.00204,0.58162
CVE-2019-5117,0.00204,0.58162
CVE-2019-5119,0.00095,0.41234
CVE-2019-5120,0.00204,0.58162
CVE-2019-5121,0.00204,0.58162
CVE-2019-5122,0.00204,0.58162
CVE-2019-5123,0.00204,0.58162
CVE-2019-5124,0.00094,0.40985
CVE-2019-5125,0.00186,0.56138
CVE-2019-5126,0.01790,0.87795
CVE-2019-5127,0.97389,0.99962
CVE-2019-5128,0.89154,0.98989
CVE-2019-5129,0.89154,0.98989
CVE-2019-5130,0.01790,0.87795
CVE-2019-5131,0.01790,0.87795
CVE-2019-5132,0.02364,0.89522
CVE-2019-5133,0.00983,0.83344
CVE-2019-5134,0.00784,0.81294
CVE-2019-5135,0.00138,0.49926
CVE-2019-5136,0.00165,0.53645
CVE-2019-5137,0.00585,0.78060
CVE-2019-5138,0.01869,0.88112
CVE-2019-5139,0.00048,0.20090
CVE-2019-5140,0.00189,0.56525
CVE-2019-5141,0.02704,0.90216
CVE-2019-5142,0.00494,0.76012
CVE-2019-5143,0.00367,0.72234
CVE-2019-5144,0.00911,0.82636
CVE-2019-5145,0.01790,0.87795
CVE-2019-5146,0.00094,0.40985
CVE-2019-5147,0.00094,0.40985
CVE-2019-5148,0.00288,0.68532
CVE-2019-5149,0.00108,0.44609
CVE-2019-5150,0.00206,0.58323
CVE-2019-5151,0.00240,0.61554
CVE-2019-5152,0.00554,0.77441
CVE-2019-5153,0.00500,0.76185
CVE-2019-5154,0.00365,0.72169
CVE-2019-5155,0.04416,0.92317
CVE-2019-5156,0.04416,0.92317
CVE-2019-5157,0.04416,0.92317
CVE-2019-5158,0.00063,0.29422
CVE-2019-5159,0.00179,0.55301
CVE-2019-5160,0.00050,0.21524
CVE-2019-5161,0.00451,0.74908
CVE-2019-5162,0.00125,0.47704
CVE-2019-5163,0.00232,0.60956
CVE-2019-5164,0.00078,0.35673
CVE-2019-5165,0.00204,0.58162
CVE-2019-5166,0.00052,0.22451
CVE-2019-5167,0.00346,0.71457
CVE-2019-5168,0.00346,0.71457
CVE-2019-5169,0.00369,0.72319
CVE-2019-5170,0.00369,0.72319
CVE-2019-5171,0.00346,0.71457
CVE-2019-5172,0.00369,0.72319
CVE-2019-5173,0.00369,0.72319
CVE-2019-5174,0.00369,0.72319
CVE-2019-5175,0.00369,0.72319
CVE-2019-5176,0.00045,0.17694
CVE-2019-5177,0.00042,0.04984
CVE-2019-5178,0.00052,0.22451
CVE-2019-5179,0.00052,0.22451
CVE-2019-5180,0.00052,0.22451
CVE-2019-5181,0.00052,0.22451
CVE-2019-5182,0.00045,0.17694
CVE-2019-5183,0.00231,0.60827
CVE-2019-5184,0.00052,0.22451
CVE-2019-5185,0.00052,0.22451
CVE-2019-5186,0.00069,0.32209
CVE-2019-5187,0.00749,0.80842
CVE-2019-5188,0.00081,0.36703
CVE-2019-5205,0.00241,0.63348
CVE-2019-5206,0.00241,0.63348
CVE-2019-5207,0.00241,0.63348
CVE-2019-5208,0.00241,0.63348
CVE-2019-5209,0.00241,0.63348
CVE-2019-5210,0.00072,0.33720
CVE-2019-5211,0.00053,0.23115
CVE-2019-5212,0.00066,0.30808
CVE-2019-5213,0.00055,0.25332
CVE-2019-5214,0.00055,0.25231
CVE-2019-5215,0.00054,0.23746
CVE-2019-5216,0.00072,0.33720
CVE-2019-5217,0.00070,0.32788
CVE-2019-5218,0.00069,0.32246
CVE-2019-5219,0.00055,0.25231
CVE-2019-5220,0.00058,0.26508
CVE-2019-5221,0.00058,0.26236
CVE-2019-5222,0.00066,0.30808
CVE-2019-5223,0.00077,0.35254
CVE-2019-5224,0.00066,0.30808
CVE-2019-5225,0.00109,0.44746
CVE-2019-5226,0.00053,0.23115
CVE-2019-5227,0.00053,0.23115
CVE-2019-5228,0.00072,0.33720
CVE-2019-5229,0.00044,0.14477
CVE-2019-5230,0.00053,0.23115
CVE-2019-5231,0.00058,0.26508
CVE-2019-5232,0.00378,0.72654
CVE-2019-5233,0.00278,0.67941
CVE-2019-5235,0.00129,0.48244
CVE-2019-5236,0.00086,0.38272
CVE-2019-5237,0.00072,0.33720
CVE-2019-5238,0.00072,0.33720
CVE-2019-5239,0.00066,0.30808
CVE-2019-5241,0.00063,0.29422
CVE-2019-5242,0.00072,0.33720
CVE-2019-5243,0.00071,0.32908
CVE-2019-5244,0.00066,0.30808
CVE-2019-5245,0.00044,0.14477
CVE-2019-5246,0.00044,0.14477
CVE-2019-5247,0.00042,0.04984
CVE-2019-5248,0.00058,0.26508
CVE-2019-5250,0.00062,0.28385
CVE-2019-5251,0.00089,0.39631
CVE-2019-5252,0.00057,0.26074
CVE-2019-5253,0.00081,0.36548
CVE-2019-5254,0.00103,0.43352
CVE-2019-5255,0.00044,0.14477
CVE-2019-5256,0.00042,0.04984
CVE-2019-5257,0.00044,0.14477
CVE-2019-5258,0.00044,0.14477
CVE-2019-5259,0.00065,0.30306
CVE-2019-5260,0.00060,0.27259
CVE-2019-5263,0.00044,0.14477
CVE-2019-5264,0.00070,0.32788
CVE-2019-5265,0.00168,0.54169
CVE-2019-5266,0.00103,0.43352
CVE-2019-5267,0.00044,0.14477
CVE-2019-5268,0.00070,0.32788
CVE-2019-5269,0.00044,0.14477
CVE-2019-5271,0.00058,0.26508
CVE-2019-5272,0.00054,0.25157
CVE-2019-5273,0.00103,0.43352
CVE-2019-5274,0.00103,0.43352
CVE-2019-5275,0.00103,0.43352
CVE-2019-5276,0.00079,0.36136
CVE-2019-5277,0.00168,0.54169
CVE-2019-5278,0.00081,0.36790
CVE-2019-5279,0.00066,0.30808
CVE-2019-5280,0.00081,0.36548
CVE-2019-5281,0.00067,0.31618
CVE-2019-5282,0.00072,0.33720
CVE-2019-5283,0.00058,0.26508
CVE-2019-5284,0.00182,0.55738
CVE-2019-5285,0.00202,0.57912
CVE-2019-5286,0.00115,0.45990
CVE-2019-5287,0.00073,0.34138
CVE-2019-5288,0.00073,0.34138
CVE-2019-5289,0.00103,0.43352
CVE-2019-5290,0.00081,0.36790
CVE-2019-5291,0.00179,0.55378
CVE-2019-5292,0.00044,0.14477
CVE-2019-5293,0.00123,0.47287
CVE-2019-5294,0.00179,0.55378
CVE-2019-5295,0.00066,0.30897
CVE-2019-5296,0.00044,0.14477
CVE-2019-5297,0.00058,0.26508
CVE-2019-5298,0.00069,0.32246
CVE-2019-5299,0.00062,0.28829
CVE-2019-5300,0.00042,0.04984
CVE-2019-5301,0.00055,0.25231
CVE-2019-5302,0.00060,0.27259
CVE-2019-5303,0.00060,0.27259
CVE-2019-5304,0.00179,0.55378
CVE-2019-5305,0.00055,0.25231
CVE-2019-5306,0.00058,0.26508
CVE-2019-5307,0.00058,0.26508
CVE-2019-5308,0.00058,0.26508
CVE-2019-5309,0.00070,0.32788
CVE-2019-5310,0.00128,0.48172
CVE-2019-5311,0.00128,0.48172
CVE-2019-5312,0.00942,0.82934
CVE-2019-5314,0.00078,0.35863
CVE-2019-5315,0.00171,0.54444
CVE-2019-5317,0.00063,0.29229
CVE-2019-5318,0.00053,0.23653
CVE-2019-5319,0.00691,0.80019
CVE-2019-5320,0.00078,0.35863
CVE-2019-5321,0.00563,0.77641
CVE-2019-5322,0.00168,0.54169
CVE-2019-5323,0.00128,0.48075
CVE-2019-5324,0.00241,0.63348
CVE-2019-5326,0.00099,0.42067
CVE-2019-5327,0.00241,0.63348
CVE-2019-5328,0.00241,0.63348
CVE-2019-5329,0.00241,0.63348
CVE-2019-5330,0.00241,0.63348
CVE-2019-5331,0.00241,0.63348
CVE-2019-5332,0.00241,0.63348
CVE-2019-5333,0.00241,0.63348
CVE-2019-5334,0.00241,0.63348
CVE-2019-5335,0.00241,0.63348
CVE-2019-5336,0.00241,0.63348
CVE-2019-5337,0.00241,0.63348
CVE-2019-5338,0.00914,0.82677
CVE-2019-5339,0.00914,0.82677
CVE-2019-5340,0.00914,0.82677
CVE-2019-5341,0.00914,0.82677
CVE-2019-5342,0.00413,0.73766
CVE-2019-5343,0.00413,0.73766
CVE-2019-5344,0.00413,0.73766
CVE-2019-5345,0.00413,0.73766
CVE-2019-5346,0.00413,0.73766
CVE-2019-5347,0.01780,0.87753
CVE-2019-5348,0.00413,0.73766
CVE-2019-5349,0.00413,0.73766
CVE-2019-5350,0.00691,0.80023
CVE-2019-5351,0.00413,0.73766
CVE-2019-5352,0.01420,0.86262
CVE-2019-5353,0.00413,0.73766
CVE-2019-5354,0.00413,0.73766
CVE-2019-5355,0.01306,0.85620
CVE-2019-5356,0.01484,0.86534
CVE-2019-5357,0.00417,0.73890
CVE-2019-5358,0.01420,0.86262
CVE-2019-5359,0.00413,0.73766
CVE-2019-5360,0.00413,0.73766
CVE-2019-5361,0.00413,0.73766
CVE-2019-5362,0.00413,0.73766
CVE-2019-5363,0.00413,0.73766
CVE-2019-5364,0.00413,0.73766
CVE-2019-5365,0.00413,0.73766
CVE-2019-5366,0.00413,0.73766
CVE-2019-5367,0.01727,0.87571
CVE-2019-5368,0.00914,0.82677
CVE-2019-5369,0.00914,0.82677
CVE-2019-5370,0.00413,0.73766
CVE-2019-5371,0.00413,0.73766
CVE-2019-5372,0.00413,0.73766
CVE-2019-5373,0.00413,0.73766
CVE-2019-5374,0.00914,0.82677
CVE-2019-5375,0.00914,0.82677
CVE-2019-5376,0.00914,0.82677
CVE-2019-5377,0.00413,0.73766
CVE-2019-5378,0.00413,0.73766
CVE-2019-5379,0.00413,0.73766
CVE-2019-5380,0.00413,0.73766
CVE-2019-5381,0.00413,0.73766
CVE-2019-5382,0.00413,0.73766
CVE-2019-5383,0.00413,0.73766
CVE-2019-5384,0.00413,0.73766
CVE-2019-5385,0.00413,0.73766
CVE-2019-5386,0.00413,0.73766
CVE-2019-5387,0.01420,0.86262
CVE-2019-5388,0.00413,0.73766
CVE-2019-5389,0.00413,0.73766
CVE-2019-5390,0.00244,0.63609
CVE-2019-5391,0.00213,0.58915
CVE-2019-5392,0.00687,0.79961
CVE-2019-5393,0.00068,0.31863
CVE-2019-5394,0.00042,0.04984
CVE-2019-5395,0.00322,0.70319
CVE-2019-5396,0.00225,0.60395
CVE-2019-5397,0.00186,0.56166
CVE-2019-5398,0.00050,0.20906
CVE-2019-5399,0.00089,0.39346
CVE-2019-5400,0.00071,0.33378
CVE-2019-5401,0.00050,0.20906
CVE-2019-5402,0.00225,0.60395
CVE-2019-5403,0.00050,0.20906
CVE-2019-5404,0.00104,0.43549
CVE-2019-5405,0.00135,0.49376
CVE-2019-5406,0.00104,0.43549
CVE-2019-5407,0.00083,0.37382
CVE-2019-5408,0.00066,0.31205
CVE-2019-5409,0.00241,0.63348
CVE-2019-5410,0.00241,0.63348
CVE-2019-5411,0.00241,0.63348
CVE-2019-5412,0.00241,0.63348
CVE-2019-5413,0.00776,0.81199
CVE-2019-5414,0.07886,0.94233
CVE-2019-5415,0.00874,0.82252
CVE-2019-5416,0.00702,0.80173
CVE-2019-5417,0.00702,0.80173
CVE-2019-5418,0.97312,0.99943
CVE-2019-5419,0.00290,0.68640
CVE-2019-5420,0.96685,0.99772
CVE-2019-5421,0.00444,0.74742
CVE-2019-5422,0.00071,0.33043
CVE-2019-5423,0.00577,0.77922
CVE-2019-5424,0.00103,0.42985
CVE-2019-5425,0.00094,0.41047
CVE-2019-5426,0.00137,0.49678
CVE-2019-5427,0.01988,0.88479
CVE-2019-5428,0.00241,0.63348
CVE-2019-5429,0.00203,0.58000
CVE-2019-5430,0.00093,0.40746
CVE-2019-5431,0.00046,0.18326
CVE-2019-5432,0.00088,0.39171
CVE-2019-5433,0.00148,0.51313
CVE-2019-5434,0.16795,0.96032
CVE-2019-5435,0.01178,0.84801
CVE-2019-5436,0.02872,0.90532
CVE-2019-5437,0.00154,0.52272
CVE-2019-5438,0.00159,0.52954
CVE-2019-5439,0.06155,0.93482
CVE-2019-5440,0.00942,0.82934
CVE-2019-5441,0.00241,0.63348
CVE-2019-5442,0.00088,0.39171
CVE-2019-5443,0.00203,0.58004
CVE-2019-5444,0.00159,0.52954
CVE-2019-5445,0.00081,0.36790
CVE-2019-5446,0.00123,0.47228
CVE-2019-5447,0.00159,0.52954
CVE-2019-5448,0.00921,0.82741
CVE-2019-5449,0.00056,0.25429
CVE-2019-5450,0.00130,0.48452
CVE-2019-5451,0.00069,0.32104
CVE-2019-5452,0.00071,0.33038
CVE-2019-5453,0.00130,0.48452
CVE-2019-5454,0.00164,0.53595
CVE-2019-5455,0.00130,0.48452
CVE-2019-5456,0.00230,0.60771
CVE-2019-5457,0.00074,0.34429
CVE-2019-5458,0.00074,0.34429
CVE-2019-5459,0.00135,0.49360
CVE-2019-5460,0.00134,0.49264
CVE-2019-5461,0.00044,0.14663
CVE-2019-5462,0.00386,0.72938
CVE-2019-5463,0.00126,0.47850
CVE-2019-5464,0.00382,0.72780
CVE-2019-5465,0.00062,0.28539
CVE-2019-5466,0.00075,0.34581
CVE-2019-5467,0.00057,0.26038
CVE-2019-5468,0.00294,0.68873
CVE-2019-5469,0.00057,0.26038
CVE-2019-5470,0.00162,0.53377
CVE-2019-5471,0.00081,0.36799
CVE-2019-5472,0.00154,0.52249
CVE-2019-5473,0.00126,0.47732
CVE-2019-5474,0.00075,0.34581
CVE-2019-5475,0.00453,0.74967
CVE-2019-5476,0.00138,0.49806
CVE-2019-5477,0.02018,0.88589
CVE-2019-5478,0.00044,0.14477
CVE-2019-5479,0.00079,0.36091
CVE-2019-5480,0.00100,0.42414
CVE-2019-5481,0.02873,0.90533
CVE-2019-5482,0.06158,0.93484
CVE-2019-5483,0.00097,0.41762
CVE-2019-5484,0.00348,0.71509
CVE-2019-5485,0.09420,0.94728
CVE-2019-5486,0.00162,0.53410
CVE-2019-5487,0.00097,0.41762
CVE-2019-5488,0.00475,0.75528
CVE-2019-5489,0.00044,0.11718
CVE-2019-5490,0.00475,0.75528
CVE-2019-5491,0.00115,0.45999
CVE-2019-5492,0.00167,0.53898
CVE-2019-5493,0.00220,0.59823
CVE-2019-5494,0.00168,0.54169
CVE-2019-5495,0.00168,0.54169
CVE-2019-5496,0.00168,0.54169
CVE-2019-5497,0.00397,0.73259
CVE-2019-5498,0.00065,0.30306
CVE-2019-5499,0.00241,0.63348
CVE-2019-5500,0.00179,0.55378
CVE-2019-5501,0.00378,0.72654
CVE-2019-5502,0.00168,0.54169
CVE-2019-5503,0.00066,0.30949
CVE-2019-5504,0.00720,0.80430
CVE-2019-5505,0.00290,0.68670
CVE-2019-5506,0.00065,0.30539
CVE-2019-5507,0.00044,0.14477
CVE-2019-5508,0.00103,0.43352
CVE-2019-5509,0.00270,0.67411
CVE-2019-5511,0.00044,0.14477
CVE-2019-5512,0.00054,0.23811
CVE-2019-5513,0.00104,0.43682
CVE-2019-5514,0.02155,0.88977
CVE-2019-5515,0.00886,0.82378
CVE-2019-5516,0.00162,0.53363
CVE-2019-5517,0.00080,0.36430
CVE-2019-5518,0.00861,0.82115
CVE-2019-5519,0.00736,0.80682
CVE-2019-5520,0.02270,0.89294
CVE-2019-5521,0.00087,0.38960
CVE-2019-5522,0.00042,0.04984
CVE-2019-5523,0.00962,0.83133
CVE-2019-5524,0.00252,0.64314
CVE-2019-5525,0.00045,0.17680
CVE-2019-5526,0.00213,0.59017
CVE-2019-5527,0.00044,0.14477
CVE-2019-5528,0.00088,0.39135
CVE-2019-5530,0.00063,0.29422
CVE-2019-5531,0.00078,0.35863
CVE-2019-5532,0.00085,0.38003
CVE-2019-5533,0.00054,0.25157
CVE-2019-5534,0.00111,0.45130
CVE-2019-5535,0.00058,0.26508
CVE-2019-5536,0.00081,0.36790
CVE-2019-5537,0.00084,0.37711
CVE-2019-5538,0.00084,0.37711
CVE-2019-5539,0.00055,0.25234
CVE-2019-5540,0.00063,0.29117
CVE-2019-5541,0.00283,0.68283
CVE-2019-5542,0.00081,0.36790
CVE-2019-5543,0.00042,0.04984
CVE-2019-5544,0.20220,0.96366
CVE-2019-5546,0.00241,0.63348
CVE-2019-5547,0.00241,0.63348
CVE-2019-5548,0.00241,0.63348
CVE-2019-5549,0.00241,0.63348
CVE-2019-5550,0.00241,0.63348
CVE-2019-5551,0.00241,0.63348
CVE-2019-5552,0.00241,0.63348
CVE-2019-5553,0.00241,0.63348
CVE-2019-5554,0.00241,0.63348
CVE-2019-5555,0.00241,0.63348
CVE-2019-5556,0.00241,0.63348
CVE-2019-5557,0.00241,0.63348
CVE-2019-5558,0.00241,0.63348
CVE-2019-5559,0.00241,0.63348
CVE-2019-5560,0.00241,0.63348
CVE-2019-5561,0.00241,0.63348
CVE-2019-5562,0.00241,0.63348
CVE-2019-5563,0.00241,0.63348
CVE-2019-5564,0.00241,0.63348
CVE-2019-5565,0.00241,0.63348
CVE-2019-5566,0.00241,0.63348
CVE-2019-5567,0.00241,0.63348
CVE-2019-5568,0.00241,0.63348
CVE-2019-5569,0.00241,0.63348
CVE-2019-5570,0.00241,0.63348
CVE-2019-5571,0.00241,0.63348
CVE-2019-5572,0.00241,0.63348
CVE-2019-5573,0.00241,0.63348
CVE-2019-5574,0.00241,0.63348
CVE-2019-5575,0.00241,0.63348
CVE-2019-5576,0.00241,0.63348
CVE-2019-5577,0.00241,0.63348
CVE-2019-5578,0.00241,0.63348
CVE-2019-5579,0.00241,0.63348
CVE-2019-5580,0.00241,0.63348
CVE-2019-5581,0.00241,0.63348
CVE-2019-5582,0.00241,0.63348
CVE-2019-5583,0.00241,0.63348
CVE-2019-5584,0.00241,0.63348
CVE-2019-5585,0.00044,0.14477
CVE-2019-5586,0.00084,0.37702
CVE-2019-5587,0.00054,0.25157
CVE-2019-5588,0.00084,0.37702
CVE-2019-5589,0.00230,0.60804
CVE-2019-5590,0.00085,0.37796
CVE-2019-5591,0.00234,0.61105
CVE-2019-5592,0.00128,0.48186
CVE-2019-5593,0.00044,0.14477
CVE-2019-5594,0.00083,0.37346
CVE-2019-5595,0.00044,0.14477
CVE-2019-5596,0.00045,0.18042
CVE-2019-5597,0.07398,0.94039
CVE-2019-5598,0.00840,0.81930
CVE-2019-5599,0.02293,0.89369
CVE-2019-5600,0.02039,0.88652
CVE-2019-5601,0.00101,0.42695
CVE-2019-5602,0.00205,0.58265
CVE-2019-5603,0.00070,0.32803
CVE-2019-5604,0.00319,0.70169
CVE-2019-5605,0.00203,0.58045
CVE-2019-5606,0.00063,0.28963
CVE-2019-5607,0.00042,0.04984
CVE-2019-5608,0.01127,0.84453
CVE-2019-5609,0.00071,0.33100
CVE-2019-5610,0.00594,0.78204
CVE-2019-5611,0.00748,0.80826
CVE-2019-5612,0.00105,0.43960
CVE-2019-5613,0.00255,0.64512
CVE-2019-5614,0.00400,0.73357
CVE-2019-5615,0.00065,0.30306
CVE-2019-5616,0.00154,0.52272
CVE-2019-5617,0.00590,0.78135
CVE-2019-5618,0.00068,0.31756
CVE-2019-5619,0.00416,0.73862
CVE-2019-5620,0.19164,0.96283
CVE-2019-5621,0.00068,0.31756
CVE-2019-5622,0.00178,0.55261
CVE-2019-5623,0.00343,0.71270
CVE-2019-5624,0.00139,0.50084
CVE-2019-5625,0.00042,0.04984
CVE-2019-5626,0.00048,0.20090
CVE-2019-5627,0.00048,0.20090
CVE-2019-5629,0.00042,0.04984
CVE-2019-5630,0.00073,0.33790
CVE-2019-5631,0.00060,0.27380
CVE-2019-5632,0.00044,0.14477
CVE-2019-5633,0.00044,0.14477
CVE-2019-5634,0.00044,0.14477
CVE-2019-5635,0.00101,0.42582
CVE-2019-5636,0.00145,0.50973
CVE-2019-5637,0.00091,0.40050
CVE-2019-5638,0.00239,0.61481
CVE-2019-5640,0.00084,0.37509
CVE-2019-5641,0.00072,0.33610
CVE-2019-5642,0.00044,0.14477
CVE-2019-5643,0.00103,0.43016
CVE-2019-5644,0.00590,0.78135
CVE-2019-5645,0.96296,0.99688
CVE-2019-5647,0.00044,0.14477
CVE-2019-5648,0.00123,0.47299
CVE-2019-5650,0.00241,0.63348
CVE-2019-5651,0.00241,0.63348
CVE-2019-5652,0.00241,0.63348
CVE-2019-5653,0.00241,0.63348
CVE-2019-5654,0.00241,0.63348
CVE-2019-5655,0.00241,0.63348
CVE-2019-5656,0.00241,0.63348
CVE-2019-5657,0.00241,0.63348
CVE-2019-5658,0.00241,0.63348
CVE-2019-5659,0.00241,0.63348
CVE-2019-5660,0.00241,0.63348
CVE-2019-5661,0.00241,0.63348
CVE-2019-5662,0.00241,0.63348
CVE-2019-5663,0.00241,0.63348
CVE-2019-5664,0.00241,0.63348
CVE-2019-5665,0.00046,0.19002
CVE-2019-5666,0.00063,0.28963
CVE-2019-5667,0.00046,0.19002
CVE-2019-5668,0.00044,0.14477
CVE-2019-5669,0.00044,0.14477
CVE-2019-5670,0.00046,0.19002
CVE-2019-5671,0.00044,0.14477
CVE-2019-5672,0.00168,0.54169
CVE-2019-5673,0.00044,0.14477
CVE-2019-5674,0.00076,0.35157
CVE-2019-5675,0.00044,0.14477
CVE-2019-5676,0.00086,0.38415
CVE-2019-5677,0.00044,0.14477
CVE-2019-5678,0.00097,0.41640
CVE-2019-5679,0.00044,0.14477
CVE-2019-5680,0.00077,0.35329
CVE-2019-5681,0.00044,0.14477
CVE-2019-5682,0.00044,0.14477
CVE-2019-5683,0.00044,0.14477
CVE-2019-5684,0.01114,0.84333
CVE-2019-5685,0.01772,0.87717
CVE-2019-5686,0.00044,0.14477
CVE-2019-5687,0.00044,0.14477
CVE-2019-5688,0.00044,0.14477
CVE-2019-5689,0.00085,0.38082
CVE-2019-5690,0.00044,0.14477
CVE-2019-5691,0.00044,0.14477
CVE-2019-5692,0.00044,0.14477
CVE-2019-5693,0.00044,0.14477
CVE-2019-5694,0.00100,0.42226
CVE-2019-5695,0.00042,0.04984
CVE-2019-5696,0.00044,0.14477
CVE-2019-5697,0.00044,0.14477
CVE-2019-5698,0.00044,0.14477
CVE-2019-5699,0.00044,0.14477
CVE-2019-5700,0.00044,0.14477
CVE-2019-5701,0.00080,0.36301
CVE-2019-5702,0.00042,0.04984
CVE-2019-5703,0.00241,0.63348
CVE-2019-5704,0.00241,0.63348
CVE-2019-5705,0.00241,0.63348
CVE-2019-5706,0.00241,0.63348
CVE-2019-5707,0.00241,0.63348
CVE-2019-5708,0.00241,0.63348
CVE-2019-5709,0.00241,0.63348
CVE-2019-5710,0.00241,0.63348
CVE-2019-5711,0.00241,0.63348
CVE-2019-5712,0.00241,0.63348
CVE-2019-5713,0.00241,0.63348
CVE-2019-5714,0.00241,0.63348
CVE-2019-5715,0.00152,0.51944
CVE-2019-5716,0.00284,0.68299
CVE-2019-5717,0.00284,0.68299
CVE-2019-5718,0.00125,0.47703
CVE-2019-5719,0.00204,0.58162
CVE-2019-5720,0.00512,0.76538
CVE-2019-5721,0.00151,0.51920
CVE-2019-5722,0.02098,0.88824
CVE-2019-5723,0.00566,0.77702
CVE-2019-5725,0.02247,0.89246
CVE-2019-5727,0.00049,0.20385
CVE-2019-5729,0.00107,0.44443
CVE-2019-5731,0.00241,0.63348
CVE-2019-5732,0.00241,0.63348
CVE-2019-5735,0.00241,0.63348
CVE-2019-5736,0.00548,0.77344
CVE-2019-5737,0.01142,0.84551
CVE-2019-5739,0.00476,0.75542
CVE-2019-5747,0.00469,0.75379
CVE-2019-5748,0.00225,0.60413
CVE-2019-5754,0.00266,0.65411
CVE-2019-5755,0.00726,0.80525
CVE-2019-5756,0.11449,0.95222
CVE-2019-5757,0.02841,0.90473
CVE-2019-5758,0.02023,0.88601
CVE-2019-5759,0.02023,0.88601
CVE-2019-5760,0.02170,0.89010
CVE-2019-5761,0.02307,0.89397
CVE-2019-5762,0.13808,0.95638
CVE-2019-5763,0.02841,0.90473
CVE-2019-5764,0.02170,0.89010
CVE-2019-5765,0.00088,0.39157
CVE-2019-5766,0.01474,0.86496
CVE-2019-5767,0.00431,0.74282
CVE-2019-5768,0.00401,0.73388
CVE-2019-5769,0.03043,0.90800
CVE-2019-5770,0.02479,0.89768
CVE-2019-5771,0.11355,0.95205
CVE-2019-5772,0.01561,0.86881
