#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2019-5773,0.00715,0.80369
CVE-2019-5774,0.01204,0.84966
CVE-2019-5775,0.00689,0.79989
CVE-2019-5776,0.00689,0.79989
CVE-2019-5777,0.00689,0.79989
CVE-2019-5778,0.00463,0.75241
CVE-2019-5779,0.00746,0.80802
CVE-2019-5780,0.00042,0.04984
CVE-2019-5781,0.00689,0.79989
CVE-2019-5782,0.03565,0.91496
CVE-2019-5783,0.00363,0.72091
CVE-2019-5784,0.00133,0.49177
CVE-2019-5785,0.00133,0.49177
CVE-2019-5786,0.96943,0.99835
CVE-2019-5787,0.00304,0.69418
CVE-2019-5788,0.02049,0.88684
CVE-2019-5789,0.02112,0.88865
CVE-2019-5790,0.00800,0.81489
CVE-2019-5791,0.00432,0.74309
CVE-2019-5792,0.00612,0.78579
CVE-2019-5793,0.00279,0.67983
CVE-2019-5794,0.00279,0.67983
CVE-2019-5795,0.00612,0.78579
CVE-2019-5796,0.40491,0.97328
CVE-2019-5797,0.00532,0.77001
CVE-2019-5798,0.01804,0.87846
CVE-2019-5799,0.00255,0.64532
CVE-2019-5800,0.00255,0.64532
CVE-2019-5801,0.00279,0.67983
CVE-2019-5802,0.00279,0.67983
CVE-2019-5803,0.00255,0.64532
CVE-2019-5804,0.00042,0.04984
CVE-2019-5805,0.01264,0.85374
CVE-2019-5806,0.04373,0.92287
CVE-2019-5807,0.03133,0.90916
CVE-2019-5808,0.02234,0.89211
CVE-2019-5809,0.03133,0.90916
CVE-2019-5810,0.00790,0.81363
CVE-2019-5811,0.02719,0.90254
CVE-2019-5812,0.00353,0.71738
CVE-2019-5813,0.02234,0.89211
CVE-2019-5814,0.00458,0.75093
CVE-2019-5815,0.00293,0.68829
CVE-2019-5816,0.01586,0.87004
CVE-2019-5817,0.00341,0.71206
CVE-2019-5818,0.00790,0.81363
CVE-2019-5819,0.00127,0.47906
CVE-2019-5820,0.03398,0.91283
CVE-2019-5821,0.03398,0.91283
CVE-2019-5822,0.02719,0.90254
CVE-2019-5823,0.00720,0.80434
CVE-2019-5824,0.02997,0.90729
CVE-2019-5825,0.85800,0.98788
CVE-2019-5826,0.00133,0.49129
CVE-2019-5827,0.00406,0.73524
CVE-2019-5828,0.04373,0.92287
CVE-2019-5829,0.05747,0.93276
CVE-2019-5830,0.01060,0.83969
CVE-2019-5831,0.01486,0.86543
CVE-2019-5832,0.01151,0.84600
CVE-2019-5833,0.00805,0.81529
CVE-2019-5834,0.00570,0.77781
CVE-2019-5835,0.00608,0.78519
CVE-2019-5836,0.00909,0.82609
CVE-2019-5837,0.01151,0.84600
CVE-2019-5838,0.00498,0.76114
CVE-2019-5839,0.00785,0.81307
CVE-2019-5840,0.00768,0.81087
CVE-2019-5841,0.00129,0.48292
CVE-2019-5842,0.00133,0.49129
CVE-2019-5843,0.00129,0.48292
CVE-2019-5844,0.02182,0.89046
CVE-2019-5845,0.02182,0.89046
CVE-2019-5846,0.02182,0.89046
CVE-2019-5847,0.00133,0.49177
CVE-2019-5848,0.00110,0.44944
CVE-2019-5849,0.00134,0.49245
CVE-2019-5850,0.00151,0.51925
CVE-2019-5851,0.00151,0.51850
CVE-2019-5852,0.00110,0.44944
CVE-2019-5853,0.00129,0.48292
CVE-2019-5854,0.00129,0.48292
CVE-2019-5855,0.00133,0.49177
CVE-2019-5856,0.00129,0.48292
CVE-2019-5857,0.00133,0.49177
CVE-2019-5858,0.00197,0.57479
CVE-2019-5859,0.00129,0.48292
CVE-2019-5860,0.00069,0.32465
CVE-2019-5861,0.00091,0.40316
CVE-2019-5862,0.00093,0.40895
CVE-2019-5863,0.00241,0.63348
CVE-2019-5864,0.00067,0.31581
CVE-2019-5865,0.00078,0.35930
CVE-2019-5866,0.00137,0.49770
CVE-2019-5867,0.00133,0.49177
CVE-2019-5868,0.00069,0.32465
CVE-2019-5869,0.00133,0.49129
CVE-2019-5870,0.00151,0.51925
CVE-2019-5871,0.00126,0.47753
CVE-2019-5872,0.00133,0.49129
CVE-2019-5873,0.00109,0.44846
CVE-2019-5874,0.00129,0.48292
CVE-2019-5875,0.00109,0.44846
CVE-2019-5876,0.00151,0.51850
CVE-2019-5877,0.00129,0.48292
CVE-2019-5878,0.00151,0.51850
CVE-2019-5879,0.00090,0.39848
CVE-2019-5880,0.00110,0.45024
CVE-2019-5881,0.00134,0.49245
CVE-2019-5882,0.00437,0.74469
CVE-2019-5883,0.00168,0.54169
CVE-2019-5884,0.00177,0.55086
CVE-2019-5885,0.00636,0.79074
CVE-2019-5886,0.01087,0.84156
CVE-2019-5887,0.00138,0.49817
CVE-2019-5888,0.00066,0.31184
CVE-2019-5889,0.00192,0.56976
CVE-2019-5890,0.00098,0.41989
CVE-2019-5891,0.00278,0.67925
CVE-2019-5892,0.00497,0.76099
CVE-2019-5893,0.00242,0.63461
CVE-2019-5909,0.00532,0.77005
CVE-2019-5910,0.00627,0.78894
CVE-2019-5911,0.00070,0.32549
CVE-2019-5912,0.00070,0.32549
CVE-2019-5913,0.00070,0.32549
CVE-2019-5914,0.00066,0.30885
CVE-2019-5915,0.00152,0.51962
CVE-2019-5916,0.00897,0.82493
CVE-2019-5917,0.00453,0.74964
CVE-2019-5918,0.00862,0.82128
CVE-2019-5919,0.00633,0.79030
CVE-2019-5920,0.00525,0.76841
CVE-2019-5921,0.02549,0.89893
CVE-2019-5922,0.02549,0.89893
CVE-2019-5923,0.00628,0.78910
CVE-2019-5924,0.00370,0.72368
CVE-2019-5925,0.00057,0.25789
CVE-2019-5926,0.00128,0.48190
CVE-2019-5927,0.00889,0.82413
CVE-2019-5928,0.00077,0.35498
CVE-2019-5929,0.00092,0.40455
CVE-2019-5930,0.00079,0.36088
CVE-2019-5931,0.00075,0.34785
CVE-2019-5932,0.00057,0.25789
CVE-2019-5933,0.00079,0.36088
CVE-2019-5934,0.00098,0.41989
CVE-2019-5935,0.00080,0.36500
CVE-2019-5936,0.00093,0.40749
CVE-2019-5937,0.00057,0.25789
CVE-2019-5938,0.00092,0.40455
CVE-2019-5939,0.00092,0.40455
CVE-2019-5940,0.00092,0.40455
CVE-2019-5941,0.00080,0.36500
CVE-2019-5942,0.00079,0.36088
CVE-2019-5943,0.00079,0.36088
CVE-2019-5944,0.00080,0.36500
CVE-2019-5945,0.00634,0.79032
CVE-2019-5946,0.00104,0.43692
CVE-2019-5947,0.00057,0.25789
CVE-2019-5953,0.03062,0.90824
CVE-2019-5954,0.00704,0.80197
CVE-2019-5955,0.00104,0.43734
CVE-2019-5956,0.00130,0.48568
CVE-2019-5957,0.00070,0.32549
CVE-2019-5958,0.00070,0.32549
CVE-2019-5960,0.00187,0.56227
CVE-2019-5961,0.00083,0.37199
CVE-2019-5962,0.00142,0.50465
CVE-2019-5963,0.00525,0.76841
CVE-2019-5964,0.00076,0.35032
CVE-2019-5965,0.00104,0.43692
CVE-2019-5966,0.00104,0.43435
CVE-2019-5967,0.00092,0.40455
CVE-2019-5968,0.00180,0.55543
CVE-2019-5969,0.00104,0.43692
CVE-2019-5970,0.00193,0.57062
CVE-2019-5971,0.00367,0.72243
CVE-2019-5972,0.00193,0.57062
CVE-2019-5973,0.00367,0.72243
CVE-2019-5974,0.00370,0.72368
CVE-2019-5975,0.00057,0.25789
CVE-2019-5976,0.00069,0.32074
CVE-2019-5977,0.00068,0.31917
CVE-2019-5978,0.00092,0.40455
CVE-2019-5979,0.00370,0.72368
CVE-2019-5980,0.00370,0.72368
CVE-2019-5981,0.00070,0.32549
CVE-2019-5982,0.00089,0.39464
CVE-2019-5983,0.00323,0.70379
CVE-2019-5984,0.00323,0.70379
CVE-2019-5985,0.00102,0.42745
CVE-2019-5986,0.00201,0.57878
CVE-2019-5987,0.00918,0.82712
CVE-2019-5988,0.00183,0.55834
CVE-2019-5989,0.00183,0.55834
CVE-2019-5990,0.00375,0.72529
CVE-2019-5991,0.00107,0.44343
CVE-2019-5992,0.00180,0.55457
CVE-2019-5993,0.00180,0.55457
CVE-2019-5994,0.00720,0.80436
CVE-2019-5995,0.00274,0.67675
CVE-2019-5996,0.00116,0.46231
CVE-2019-5997,0.00351,0.71633
CVE-2019-5998,0.00358,0.71912
CVE-2019-5999,0.00358,0.71912
CVE-2019-6000,0.00358,0.71912
CVE-2019-6001,0.00721,0.80455
CVE-2019-6002,0.00086,0.38296
CVE-2019-6003,0.00092,0.40455
CVE-2019-6004,0.00092,0.40455
CVE-2019-6005,0.00931,0.82822
CVE-2019-6007,0.00650,0.79311
CVE-2019-6008,0.00081,0.36866
CVE-2019-6009,0.00423,0.74069
CVE-2019-6010,0.00209,0.58649
CVE-2019-6011,0.00092,0.40455
CVE-2019-6012,0.00116,0.46231
CVE-2019-6013,0.00044,0.14916
CVE-2019-6014,0.00078,0.35711
CVE-2019-6015,0.00105,0.43960
CVE-2019-6016,0.00092,0.40455
CVE-2019-6017,0.00123,0.47234
CVE-2019-6018,0.00092,0.40455
CVE-2019-6019,0.00070,0.32549
CVE-2019-6020,0.00088,0.39126
CVE-2019-6021,0.00092,0.40455
CVE-2019-6022,0.00109,0.44672
CVE-2019-6023,0.00085,0.37905
CVE-2019-6024,0.01338,0.85806
CVE-2019-6025,0.00092,0.40455
CVE-2019-6026,0.00044,0.14477
CVE-2019-6027,0.00174,0.54755
CVE-2019-6029,0.00092,0.40455
CVE-2019-6030,0.00174,0.54755
CVE-2019-6031,0.00088,0.39126
CVE-2019-6032,0.00073,0.33878
CVE-2019-6033,0.00092,0.40455
CVE-2019-6034,0.00066,0.31184
CVE-2019-6035,0.00134,0.49203
CVE-2019-6036,0.00092,0.40455
CVE-2019-6109,0.00226,0.60470
CVE-2019-6110,0.00402,0.73412
CVE-2019-6111,0.00229,0.60684
CVE-2019-6112,0.00663,0.79574
CVE-2019-6113,0.00562,0.77590
CVE-2019-6114,0.01245,0.85263
CVE-2019-6116,0.07522,0.94090
CVE-2019-6117,0.00130,0.48538
CVE-2019-6120,0.00225,0.60378
CVE-2019-6121,0.00139,0.50051
CVE-2019-6122,0.00105,0.43761
CVE-2019-6126,0.00491,0.75967
CVE-2019-6127,0.00214,0.59127
CVE-2019-6128,0.01572,0.86918
CVE-2019-6129,0.00111,0.45197
CVE-2019-6130,0.00242,0.63488
CVE-2019-6131,0.00226,0.60445
CVE-2019-6132,0.00124,0.47388
CVE-2019-6133,0.00109,0.44769
CVE-2019-6135,0.00176,0.55020
CVE-2019-6136,0.00124,0.47388
CVE-2019-6137,0.00124,0.47388
CVE-2019-6138,0.00124,0.47388
CVE-2019-6139,0.02979,0.90703
CVE-2019-6140,0.00222,0.60048
CVE-2019-6142,0.00078,0.35863
CVE-2019-6143,0.00162,0.53320
CVE-2019-6144,0.00054,0.25157
CVE-2019-6145,0.00042,0.04984
CVE-2019-6146,0.00148,0.51368
CVE-2019-6147,0.00084,0.37509
CVE-2019-6149,0.00042,0.04984
CVE-2019-6150,0.00241,0.63348
CVE-2019-6151,0.00241,0.63348
CVE-2019-6152,0.00241,0.63348
CVE-2019-6153,0.00241,0.63348
CVE-2019-6154,0.00140,0.50245
CVE-2019-6155,0.00095,0.41354
CVE-2019-6156,0.00044,0.14477
CVE-2019-6157,0.00204,0.58079
CVE-2019-6158,0.00137,0.49674
CVE-2019-6159,0.00085,0.38006
CVE-2019-6160,0.00220,0.59823
CVE-2019-6161,0.00168,0.54169
CVE-2019-6163,0.00103,0.43352
CVE-2019-6165,0.00063,0.29422
CVE-2019-6166,0.00073,0.33790
CVE-2019-6167,0.01307,0.85625
CVE-2019-6168,0.01307,0.85625
CVE-2019-6169,0.00168,0.54169
CVE-2019-6170,0.00044,0.14477
CVE-2019-6171,0.00070,0.32788
CVE-2019-6172,0.00044,0.14477
CVE-2019-6173,0.00044,0.14477
CVE-2019-6175,0.00103,0.43352
CVE-2019-6176,0.00103,0.43352
CVE-2019-6177,0.00222,0.60048
CVE-2019-6178,0.00084,0.37509
CVE-2019-6179,0.00168,0.54169
CVE-2019-6180,0.00054,0.25157
CVE-2019-6181,0.00078,0.35863
CVE-2019-6182,0.00054,0.25157
CVE-2019-6183,0.00103,0.43352
CVE-2019-6184,0.00042,0.04984
CVE-2019-6186,0.00105,0.43924
CVE-2019-6187,0.00065,0.30306
CVE-2019-6188,0.00222,0.60048
CVE-2019-6189,0.00063,0.29422
CVE-2019-6190,0.00044,0.14477
CVE-2019-6191,0.00042,0.04984
CVE-2019-6192,0.00148,0.51340
CVE-2019-6193,0.00168,0.54169
CVE-2019-6194,0.00066,0.30808
CVE-2019-6195,0.00062,0.28360
CVE-2019-6196,0.00044,0.14477
CVE-2019-6197,0.00043,0.11005
CVE-2019-6198,0.00043,0.11005
CVE-2019-6200,0.00259,0.64913
CVE-2019-6201,0.00771,0.81121
CVE-2019-6202,0.00345,0.71397
CVE-2019-6203,0.00269,0.67376
CVE-2019-6204,0.00107,0.44448
CVE-2019-6205,0.00605,0.78418
CVE-2019-6206,0.00313,0.69793
CVE-2019-6207,0.00075,0.34574
CVE-2019-6208,0.00472,0.75476
CVE-2019-6209,0.00249,0.64045
CVE-2019-6210,0.00197,0.57450
CVE-2019-6211,0.00832,0.81834
CVE-2019-6212,0.01259,0.85346
CVE-2019-6213,0.00982,0.83335
CVE-2019-6214,0.00597,0.78267
CVE-2019-6215,0.43774,0.97441
CVE-2019-6216,0.02190,0.89072
CVE-2019-6217,0.02190,0.89072
CVE-2019-6218,0.00199,0.57677
CVE-2019-6219,0.00748,0.80829
CVE-2019-6220,0.00066,0.30830
CVE-2019-6221,0.00345,0.71397
CVE-2019-6222,0.00078,0.35863
CVE-2019-6223,0.01292,0.85543
CVE-2019-6224,0.15925,0.95935
CVE-2019-6225,0.00402,0.73417
CVE-2019-6226,0.01100,0.84236
CVE-2019-6227,0.01100,0.84236
CVE-2019-6228,0.00128,0.48024
CVE-2019-6229,0.00597,0.78286
CVE-2019-6230,0.00192,0.56881
CVE-2019-6231,0.00186,0.56199
CVE-2019-6232,0.00222,0.60196
CVE-2019-6233,0.02522,0.89842
CVE-2019-6234,0.02522,0.89842
CVE-2019-6235,0.03254,0.91093
CVE-2019-6236,0.00222,0.60196
CVE-2019-6237,0.01394,0.86103
CVE-2019-6238,0.00072,0.33720
CVE-2019-6239,0.00044,0.14477
CVE-2019-6240,0.00182,0.55773
CVE-2019-6241,0.00088,0.39171
CVE-2019-6242,0.00179,0.55435
CVE-2019-6243,0.00128,0.48172
CVE-2019-6244,0.00443,0.74705
CVE-2019-6245,0.00152,0.51935
CVE-2019-6246,0.00942,0.82934
CVE-2019-6247,0.00538,0.77116
CVE-2019-6248,0.00062,0.28706
CVE-2019-6249,0.00154,0.52302
CVE-2019-6250,0.28720,0.96869
CVE-2019-6251,0.00241,0.63373
CVE-2019-6256,0.00328,0.70628
CVE-2019-6257,0.00081,0.36659
CVE-2019-6258,0.00350,0.71590
CVE-2019-6259,0.00512,0.76538
CVE-2019-6260,0.00365,0.72168
CVE-2019-6261,0.00223,0.60215
CVE-2019-6262,0.00090,0.39830
CVE-2019-6263,0.00154,0.52240
CVE-2019-6264,0.00223,0.60215
CVE-2019-6265,0.00066,0.30789
CVE-2019-6266,0.00341,0.71197
CVE-2019-6267,0.00156,0.52491
CVE-2019-6268,0.00043,0.11005
CVE-2019-6272,0.04255,0.92190
CVE-2019-6273,0.00489,0.75924
CVE-2019-6274,0.00374,0.72473
CVE-2019-6275,0.04255,0.92190
CVE-2019-6278,0.00051,0.22424
CVE-2019-6279,0.04877,0.92672
CVE-2019-6282,0.01188,0.84860
CVE-2019-6283,0.00302,0.69286
CVE-2019-6284,0.00302,0.69286
CVE-2019-6285,0.00101,0.42630
CVE-2019-6286,0.00401,0.73388
CVE-2019-6287,0.00064,0.30167
CVE-2019-6288,0.02781,0.90375
CVE-2019-6289,0.00212,0.58906
CVE-2019-6290,0.00237,0.61418
CVE-2019-6291,0.00237,0.61418
CVE-2019-6292,0.00144,0.50822
CVE-2019-6293,0.00112,0.45428
CVE-2019-6294,0.00443,0.74705
CVE-2019-6295,0.00361,0.72028
CVE-2019-6296,0.00361,0.72028
CVE-2019-6318,0.00331,0.70794
CVE-2019-6319,0.00053,0.23505
CVE-2019-6320,0.00053,0.23505
CVE-2019-6321,0.00104,0.43549
CVE-2019-6322,0.00104,0.43549
CVE-2019-6323,0.00058,0.26379
CVE-2019-6324,0.00050,0.20906
CVE-2019-6325,0.00073,0.33790
CVE-2019-6326,0.00096,0.41480
CVE-2019-6327,0.00217,0.59484
CVE-2019-6328,0.00044,0.14477
CVE-2019-6329,0.00044,0.14477
CVE-2019-6330,0.00229,0.60700
CVE-2019-6331,0.00044,0.14477
CVE-2019-6332,0.00050,0.20906
CVE-2019-6333,0.00042,0.04984
CVE-2019-6334,0.00331,0.70794
CVE-2019-6335,0.00096,0.41465
CVE-2019-6337,0.00070,0.32788
CVE-2019-6338,0.00248,0.63949
CVE-2019-6339,0.71142,0.98253
CVE-2019-6340,0.97422,0.99971
CVE-2019-6341,0.57414,0.97853
CVE-2019-6342,0.00308,0.69630
CVE-2019-6438,0.00392,0.73115
CVE-2019-6439,0.00362,0.72051
CVE-2019-6440,0.00127,0.47902
CVE-2019-6441,0.25559,0.96707
CVE-2019-6442,0.02635,0.90093
CVE-2019-6443,0.19530,0.96308
CVE-2019-6444,0.19530,0.96308
CVE-2019-6445,0.17607,0.96120
CVE-2019-6446,0.03444,0.91328
CVE-2019-6447,0.88790,0.98970
CVE-2019-6451,0.00464,0.75265
CVE-2019-6452,0.00406,0.73519
CVE-2019-6453,0.72921,0.98304
CVE-2019-6454,0.00044,0.11718
CVE-2019-6455,0.00099,0.42118
CVE-2019-6456,0.00099,0.42118
CVE-2019-6457,0.00099,0.42118
CVE-2019-6458,0.00099,0.42118
CVE-2019-6459,0.00099,0.42118
CVE-2019-6460,0.00099,0.42118
CVE-2019-6461,0.00297,0.69049
CVE-2019-6462,0.00257,0.64635
CVE-2019-6465,0.00069,0.32062
CVE-2019-6466,0.00241,0.63348
CVE-2019-6467,0.00102,0.42738
CVE-2019-6468,0.00102,0.42738
CVE-2019-6469,0.00102,0.42738
CVE-2019-6470,0.00394,0.73176
CVE-2019-6471,0.00102,0.42738
CVE-2019-6472,0.00062,0.28824
CVE-2019-6473,0.00058,0.26508
CVE-2019-6474,0.00152,0.52024
CVE-2019-6475,0.00188,0.56425
CVE-2019-6476,0.00321,0.70278
CVE-2019-6477,0.01965,0.88426
CVE-2019-6478,0.00241,0.63348
CVE-2019-6479,0.00241,0.63348
CVE-2019-6481,0.00727,0.80532
CVE-2019-6485,0.00219,0.59661
CVE-2019-6486,0.03517,0.91439
CVE-2019-6487,0.01196,0.84906
CVE-2019-6488,0.00063,0.28963
CVE-2019-6489,0.00155,0.52450
CVE-2019-6491,0.00179,0.55435
CVE-2019-6492,0.00048,0.20090
CVE-2019-6493,0.00051,0.22367
CVE-2019-6494,0.00063,0.29013
CVE-2019-6496,0.18301,0.96202
CVE-2019-6497,0.00361,0.72028
CVE-2019-6498,0.01220,0.85086
CVE-2019-6499,0.00204,0.58106
CVE-2019-6500,0.00728,0.80554
CVE-2019-6501,0.00056,0.25670
CVE-2019-6502,0.00261,0.65062
CVE-2019-6503,0.00870,0.82210
CVE-2019-6504,0.00952,0.83043
CVE-2019-6506,0.00380,0.72707
CVE-2019-6507,0.00443,0.74705
CVE-2019-6508,0.00443,0.74705
CVE-2019-6509,0.00443,0.74705
CVE-2019-6510,0.00443,0.74705
CVE-2019-6512,0.00056,0.25429
CVE-2019-6513,0.00079,0.36198
CVE-2019-6514,0.00050,0.21523
CVE-2019-6515,0.00085,0.37838
CVE-2019-6516,0.00079,0.36203
CVE-2019-6517,0.00076,0.35088
CVE-2019-6518,0.00142,0.50484
CVE-2019-6519,0.00203,0.58012
CVE-2019-6520,0.00111,0.45189
CVE-2019-6521,0.00147,0.51198
CVE-2019-6522,0.00208,0.58565
CVE-2019-6523,0.00294,0.68847
CVE-2019-6524,0.00294,0.68847
CVE-2019-6525,0.00097,0.41700
CVE-2019-6526,0.00180,0.55549
CVE-2019-6527,0.00177,0.55099
CVE-2019-6528,0.00427,0.74172
CVE-2019-6529,0.00067,0.31398
CVE-2019-6530,0.01041,0.83806
CVE-2019-6531,0.00143,0.50648
CVE-2019-6532,0.00424,0.74081
CVE-2019-6533,0.00131,0.48580
CVE-2019-6534,0.00178,0.55279
CVE-2019-6535,0.00117,0.46345
CVE-2019-6536,0.00104,0.43413
CVE-2019-6537,0.12389,0.95415
CVE-2019-6538,0.00069,0.32455
CVE-2019-6539,0.00383,0.72827
CVE-2019-6540,0.00072,0.33559
CVE-2019-6541,0.00206,0.58317
CVE-2019-6542,0.00075,0.34791
CVE-2019-6543,0.00892,0.82438
CVE-2019-6544,0.00512,0.76493
CVE-2019-6545,0.00371,0.72402
CVE-2019-6546,0.00061,0.27805
CVE-2019-6547,0.00190,0.56668
CVE-2019-6548,0.00150,0.51758
CVE-2019-6549,0.00095,0.41387
CVE-2019-6550,0.03100,0.90878
CVE-2019-6551,0.00156,0.52465
CVE-2019-6552,0.00611,0.78552
CVE-2019-6553,0.05581,0.93169
CVE-2019-6554,0.00951,0.83021
CVE-2019-6555,0.00122,0.47089
CVE-2019-6556,0.01494,0.86569
CVE-2019-6557,0.38625,0.97265
CVE-2019-6558,0.00128,0.48038
CVE-2019-6559,0.00089,0.39676
CVE-2019-6560,0.00128,0.48038
CVE-2019-6561,0.00888,0.82402
CVE-2019-6562,0.00051,0.22174
CVE-2019-6563,0.00294,0.68847
CVE-2019-6564,0.00061,0.27805
CVE-2019-6565,0.00062,0.28797
CVE-2019-6566,0.00044,0.12079
CVE-2019-6567,0.00044,0.14477
CVE-2019-6568,0.00120,0.46749
CVE-2019-6569,0.00223,0.60223
CVE-2019-6570,0.00092,0.40549
CVE-2019-6571,0.00110,0.45054
CVE-2019-6572,0.00380,0.72718
CVE-2019-6574,0.00123,0.47340
CVE-2019-6575,0.00179,0.55378
CVE-2019-6576,0.00135,0.49431
CVE-2019-6577,0.00066,0.30765
CVE-2019-6578,0.00087,0.38579
CVE-2019-6579,0.00340,0.71151
CVE-2019-6580,0.00241,0.63359
CVE-2019-6581,0.00088,0.39186
CVE-2019-6582,0.00065,0.30418
CVE-2019-6584,0.00200,0.57758
CVE-2019-6585,0.00054,0.25180
CVE-2019-6588,0.00117,0.46366
CVE-2019-6589,0.00079,0.36110
CVE-2019-6590,0.00087,0.38574
CVE-2019-6591,0.00054,0.23808
CVE-2019-6592,0.00116,0.46234
CVE-2019-6593,0.00128,0.48186
CVE-2019-6594,0.00105,0.43795
CVE-2019-6595,0.00058,0.26237
CVE-2019-6596,0.00107,0.44419
CVE-2019-6597,0.00104,0.43549
CVE-2019-6598,0.00072,0.33652
CVE-2019-6599,0.00066,0.31184
CVE-2019-6600,0.00069,0.32079
CVE-2019-6601,0.00044,0.14477
CVE-2019-6602,0.00134,0.49215
CVE-2019-6603,0.00086,0.38251
CVE-2019-6604,0.00103,0.43352
CVE-2019-6605,0.00086,0.38251
CVE-2019-6606,0.00078,0.35680
CVE-2019-6607,0.00219,0.59621
CVE-2019-6608,0.00103,0.43352
CVE-2019-6609,0.00222,0.60048
CVE-2019-6610,0.00103,0.43352
CVE-2019-6611,0.00082,0.37038
CVE-2019-6612,0.00086,0.38251
CVE-2019-6613,0.00062,0.28707
CVE-2019-6614,0.00072,0.33521
CVE-2019-6615,0.00055,0.25390
CVE-2019-6616,0.00172,0.54596
CVE-2019-6617,0.00118,0.46470
CVE-2019-6618,0.00054,0.25157
CVE-2019-6619,0.00086,0.38251
CVE-2019-6620,0.00162,0.53406
CVE-2019-6621,0.00162,0.53406
CVE-2019-6622,0.00125,0.47553
CVE-2019-6623,0.00299,0.69164
CVE-2019-6624,0.00103,0.43352
CVE-2019-6625,0.00078,0.35863
CVE-2019-6626,0.00078,0.35863
CVE-2019-6627,0.00103,0.43352
CVE-2019-6628,0.00103,0.43352
CVE-2019-6629,0.00116,0.46289
CVE-2019-6630,0.00107,0.44419
CVE-2019-6631,0.00299,0.69164
CVE-2019-6632,0.00044,0.14477
CVE-2019-6633,0.00044,0.14477
CVE-2019-6634,0.00071,0.33306
CVE-2019-6635,0.00050,0.22017
CVE-2019-6636,0.00193,0.57040
CVE-2019-6637,0.00068,0.31907
CVE-2019-6638,0.00167,0.53959
CVE-2019-6639,0.00049,0.20332
CVE-2019-6640,0.00238,0.61442
CVE-2019-6641,0.00143,0.50747
CVE-2019-6642,0.00104,0.43549
CVE-2019-6643,0.00116,0.46289
CVE-2019-6644,0.00197,0.57481
CVE-2019-6645,0.00116,0.46289
CVE-2019-6646,0.00104,0.43549
CVE-2019-6647,0.00092,0.40573
CVE-2019-6648,0.00044,0.14477
CVE-2019-6649,0.00168,0.54169
CVE-2019-6650,0.00178,0.55209
CVE-2019-6651,0.00090,0.39923
CVE-2019-6652,0.00090,0.39923
CVE-2019-6653,0.00054,0.25157
CVE-2019-6654,0.00058,0.26508
CVE-2019-6655,0.00090,0.39923
CVE-2019-6656,0.00178,0.55209
CVE-2019-6657,0.00078,0.35863
CVE-2019-6658,0.00054,0.25157
CVE-2019-6659,0.00103,0.43352
CVE-2019-6660,0.00103,0.43352
CVE-2019-6661,0.00103,0.43352
CVE-2019-6662,0.00065,0.30306
CVE-2019-6663,0.00053,0.23115
CVE-2019-6664,0.00084,0.37509
CVE-2019-6665,0.00197,0.57481
CVE-2019-6666,0.00103,0.43352
CVE-2019-6667,0.00103,0.43352
CVE-2019-6668,0.00044,0.14477
CVE-2019-6669,0.00103,0.43352
CVE-2019-6670,0.00044,0.14477
CVE-2019-6671,0.00103,0.43352
CVE-2019-6672,0.00103,0.43352
CVE-2019-6673,0.00103,0.43352
CVE-2019-6674,0.00103,0.43352
CVE-2019-6675,0.00162,0.53397
CVE-2019-6676,0.00103,0.43352
CVE-2019-6677,0.00103,0.43352
CVE-2019-6678,0.00092,0.40573
CVE-2019-6679,0.00044,0.14477
CVE-2019-6680,0.00103,0.43352
CVE-2019-6681,0.00103,0.43352
CVE-2019-6682,0.00103,0.43352
CVE-2019-6683,0.00103,0.43352
CVE-2019-6684,0.00103,0.43352
CVE-2019-6685,0.00044,0.14477
CVE-2019-6686,0.00092,0.40573
CVE-2019-6687,0.00114,0.45624
CVE-2019-6688,0.00054,0.25157
CVE-2019-6689,0.00042,0.04984
CVE-2019-6690,0.01446,0.86385
CVE-2019-6691,0.00179,0.55435
CVE-2019-6692,0.00072,0.33720
CVE-2019-6693,0.00081,0.36812
CVE-2019-6695,0.00222,0.60048
CVE-2019-6696,0.00078,0.35863
CVE-2019-6698,0.00222,0.60048
CVE-2019-6699,0.00054,0.25157
CVE-2019-6700,0.00065,0.30306
CVE-2019-6702,0.00717,0.80392
CVE-2019-6703,0.01022,0.83670
