#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2019-6706,0.01806,0.87853
CVE-2019-6707,0.00126,0.47822
CVE-2019-6708,0.00126,0.47822
CVE-2019-6710,0.00902,0.82547
CVE-2019-6713,0.00634,0.79032
CVE-2019-6714,0.20970,0.96419
CVE-2019-6715,0.31813,0.97026
CVE-2019-6716,0.02564,0.89920
CVE-2019-6719,0.00124,0.47388
CVE-2019-6724,0.00042,0.04984
CVE-2019-6725,0.00185,0.56057
CVE-2019-6726,0.01331,0.85766
CVE-2019-6727,0.06066,0.93446
CVE-2019-6728,0.01877,0.88136
CVE-2019-6729,0.02716,0.90238
CVE-2019-6730,0.06066,0.93446
CVE-2019-6731,0.02716,0.90238
CVE-2019-6732,0.01877,0.88136
CVE-2019-6733,0.01877,0.88136
CVE-2019-6734,0.02615,0.90047
CVE-2019-6735,0.01877,0.88136
CVE-2019-6736,0.04131,0.92090
CVE-2019-6737,0.03150,0.90937
CVE-2019-6738,0.04131,0.92090
CVE-2019-6739,0.04723,0.92559
CVE-2019-6740,0.01114,0.84339
CVE-2019-6741,0.00595,0.78239
CVE-2019-6742,0.02198,0.89089
CVE-2019-6743,0.02503,0.89806
CVE-2019-6744,0.00046,0.18075
CVE-2019-6745,0.00241,0.63348
CVE-2019-6746,0.00260,0.64933
CVE-2019-6747,0.00481,0.75684
CVE-2019-6748,0.00481,0.75684
CVE-2019-6749,0.00481,0.75684
CVE-2019-6750,0.00481,0.75684
CVE-2019-6751,0.00481,0.75684
CVE-2019-6752,0.00260,0.64933
CVE-2019-6753,0.00339,0.71131
CVE-2019-6754,0.00342,0.71253
CVE-2019-6755,0.00481,0.75684
CVE-2019-6756,0.00369,0.72306
CVE-2019-6757,0.00563,0.77650
CVE-2019-6758,0.00369,0.72306
CVE-2019-6759,0.00481,0.75684
CVE-2019-6760,0.00481,0.75684
CVE-2019-6761,0.00563,0.77650
CVE-2019-6762,0.00563,0.77650
CVE-2019-6763,0.00563,0.77650
CVE-2019-6764,0.00481,0.75684
CVE-2019-6765,0.00339,0.71138
CVE-2019-6766,0.00369,0.72306
CVE-2019-6767,0.00563,0.77650
CVE-2019-6768,0.00563,0.77650
CVE-2019-6769,0.00563,0.77650
CVE-2019-6770,0.00369,0.72306
CVE-2019-6771,0.00369,0.72306
CVE-2019-6772,0.00369,0.72306
CVE-2019-6773,0.00260,0.64933
CVE-2019-6774,0.00978,0.83313
CVE-2019-6775,0.00978,0.83313
CVE-2019-6776,0.00978,0.83313
CVE-2019-6777,0.00070,0.32706
CVE-2019-6778,0.00060,0.27198
CVE-2019-6779,0.00143,0.50633
CVE-2019-6780,0.00907,0.82580
CVE-2019-6781,0.00085,0.37777
CVE-2019-6782,0.00257,0.64644
CVE-2019-6783,0.00328,0.70598
CVE-2019-6784,0.00067,0.31401
CVE-2019-6785,0.00057,0.26092
CVE-2019-6786,0.00075,0.34572
CVE-2019-6787,0.00060,0.26886
CVE-2019-6788,0.00257,0.64644
CVE-2019-6789,0.00052,0.22767
CVE-2019-6790,0.00051,0.22307
CVE-2019-6791,0.00064,0.29842
CVE-2019-6792,0.00131,0.48749
CVE-2019-6793,0.06559,0.93682
CVE-2019-6794,0.00054,0.24817
CVE-2019-6795,0.00081,0.36677
CVE-2019-6796,0.00139,0.49992
CVE-2019-6797,0.00166,0.53887
CVE-2019-6798,0.00330,0.70735
CVE-2019-6799,0.08879,0.94582
CVE-2019-6800,0.00179,0.55435
CVE-2019-6802,0.00185,0.56054
CVE-2019-6803,0.01417,0.86244
CVE-2019-6804,0.00558,0.77520
CVE-2019-6805,0.00512,0.76538
CVE-2019-6806,0.00631,0.78985
CVE-2019-6807,0.00092,0.40464
CVE-2019-6808,0.01491,0.86558
CVE-2019-6809,0.00103,0.43352
CVE-2019-6810,0.00124,0.47502
CVE-2019-6811,0.00103,0.43352
CVE-2019-6812,0.00090,0.39813
CVE-2019-6813,0.00280,0.68049
CVE-2019-6814,0.46288,0.97517
CVE-2019-6815,0.00086,0.38399
CVE-2019-6816,0.00129,0.48300
CVE-2019-6819,0.00145,0.51013
CVE-2019-6820,0.00103,0.43352
CVE-2019-6821,0.00153,0.52144
CVE-2019-6822,0.01113,0.84330
CVE-2019-6823,0.00387,0.72963
CVE-2019-6824,0.00565,0.77683
CVE-2019-6825,0.00072,0.33720
CVE-2019-6826,0.00072,0.33720
CVE-2019-6827,0.00141,0.50363
CVE-2019-6828,0.00103,0.43352
CVE-2019-6829,0.00103,0.43352
CVE-2019-6830,0.00103,0.43352
CVE-2019-6831,0.00145,0.51013
CVE-2019-6832,0.00171,0.54430
CVE-2019-6833,0.00109,0.44666
CVE-2019-6834,0.00095,0.41391
CVE-2019-6835,0.00054,0.25157
CVE-2019-6836,0.00168,0.54169
CVE-2019-6837,0.00168,0.54169
CVE-2019-6838,0.00054,0.25157
CVE-2019-6839,0.00104,0.43549
CVE-2019-6840,0.00222,0.60048
CVE-2019-6841,0.00081,0.36790
CVE-2019-6842,0.00081,0.36790
CVE-2019-6843,0.00081,0.36790
CVE-2019-6844,0.00081,0.36790
CVE-2019-6845,0.00168,0.54169
CVE-2019-6846,0.00157,0.52681
CVE-2019-6847,0.00081,0.36790
CVE-2019-6848,0.00103,0.43352
CVE-2019-6849,0.00168,0.54169
CVE-2019-6850,0.00168,0.54169
CVE-2019-6851,0.00168,0.54169
CVE-2019-6852,0.00141,0.50355
CVE-2019-6853,0.00078,0.35863
CVE-2019-6854,0.00047,0.19138
CVE-2019-6855,0.00092,0.40573
CVE-2019-6856,0.00095,0.41334
CVE-2019-6857,0.00095,0.41334
CVE-2019-6858,0.00063,0.29422
CVE-2019-6859,0.00168,0.54169
CVE-2019-6956,0.00113,0.45474
CVE-2019-6957,0.00360,0.71966
CVE-2019-6958,0.00168,0.54169
CVE-2019-6960,0.00284,0.68289
CVE-2019-6961,0.00057,0.25760
CVE-2019-6962,0.00103,0.42985
CVE-2019-6963,0.00247,0.63902
CVE-2019-6964,0.00094,0.41054
CVE-2019-6965,0.00114,0.45669
CVE-2019-6966,0.00099,0.42118
CVE-2019-6967,0.00433,0.74358
CVE-2019-6968,0.00091,0.40399
CVE-2019-6969,0.00226,0.60527
CVE-2019-6970,0.00108,0.44547
CVE-2019-6971,0.02855,0.90496
CVE-2019-6972,0.00489,0.75922
CVE-2019-6973,0.02321,0.89432
CVE-2019-6974,0.06450,0.93633
CVE-2019-6975,0.01162,0.84686
CVE-2019-6976,0.00157,0.52688
CVE-2019-6977,0.58196,0.97870
CVE-2019-6978,0.01205,0.84969
CVE-2019-6979,0.00110,0.44926
CVE-2019-6980,0.00218,0.59549
CVE-2019-6981,0.00070,0.32715
CVE-2019-6982,0.00054,0.23817
CVE-2019-6983,0.00098,0.41865
CVE-2019-6984,0.00098,0.41865
CVE-2019-6985,0.00239,0.61523
CVE-2019-6986,0.00756,0.80943
CVE-2019-6988,0.00132,0.48770
CVE-2019-6989,0.05451,0.93083
CVE-2019-6990,0.00051,0.22424
CVE-2019-6991,0.00703,0.80187
CVE-2019-6992,0.00070,0.32706
CVE-2019-6995,0.00052,0.22767
CVE-2019-6996,0.00050,0.21523
CVE-2019-6997,0.00052,0.22767
CVE-2019-6999,0.00241,0.63348
CVE-2019-7000,0.00089,0.39258
CVE-2019-7001,0.00087,0.38604
CVE-2019-7002,0.00241,0.63348
CVE-2019-7003,0.00152,0.51949
CVE-2019-7004,0.00338,0.71107
CVE-2019-7005,0.00378,0.72654
CVE-2019-7006,0.00042,0.04984
CVE-2019-7007,0.00320,0.70198
CVE-2019-7008,0.00241,0.63348
CVE-2019-7009,0.00241,0.63348
CVE-2019-7010,0.00241,0.63348
CVE-2019-7011,0.00241,0.63348
CVE-2019-7012,0.00241,0.63348
CVE-2019-7013,0.00241,0.63348
CVE-2019-7014,0.00241,0.63348
CVE-2019-7015,0.00241,0.63348
CVE-2019-7016,0.00241,0.63348
CVE-2019-7017,0.00241,0.63348
CVE-2019-7018,0.00534,0.77042
CVE-2019-7019,0.00459,0.75139
CVE-2019-7020,0.00553,0.77421
CVE-2019-7021,0.00313,0.69879
CVE-2019-7022,0.00313,0.69879
CVE-2019-7023,0.00313,0.69879
CVE-2019-7024,0.00313,0.69879
CVE-2019-7025,0.00534,0.77042
CVE-2019-7026,0.00534,0.77042
CVE-2019-7027,0.00459,0.75139
CVE-2019-7028,0.00313,0.69879
CVE-2019-7029,0.00534,0.77042
CVE-2019-7030,0.00262,0.65155
CVE-2019-7031,0.00534,0.77042
CVE-2019-7032,0.00313,0.69879
CVE-2019-7033,0.00313,0.69879
CVE-2019-7034,0.00313,0.69879
CVE-2019-7035,0.00313,0.69879
CVE-2019-7036,0.00313,0.69879
CVE-2019-7037,0.00459,0.75139
CVE-2019-7038,0.00313,0.69879
CVE-2019-7039,0.00459,0.75139
CVE-2019-7040,0.00384,0.72873
CVE-2019-7041,0.00508,0.76407
CVE-2019-7042,0.01100,0.84238
CVE-2019-7043,0.01393,0.86092
CVE-2019-7044,0.01393,0.86092
CVE-2019-7045,0.40367,0.97323
CVE-2019-7046,0.00553,0.77421
CVE-2019-7047,0.00313,0.69879
CVE-2019-7048,0.01393,0.86092
CVE-2019-7049,0.40367,0.97323
CVE-2019-7050,0.00534,0.77042
CVE-2019-7051,0.00553,0.77421
CVE-2019-7052,0.00459,0.75139
CVE-2019-7053,0.00313,0.69879
CVE-2019-7054,0.00553,0.77421
CVE-2019-7055,0.00313,0.69879
CVE-2019-7056,0.00313,0.69879
CVE-2019-7057,0.00313,0.69879
CVE-2019-7058,0.00313,0.69879
CVE-2019-7059,0.00313,0.69879
CVE-2019-7060,0.00459,0.75139
CVE-2019-7061,0.00243,0.63557
CVE-2019-7062,0.00534,0.77042
CVE-2019-7063,0.00313,0.69879
CVE-2019-7064,0.00313,0.69879
CVE-2019-7065,0.00313,0.69879
CVE-2019-7066,0.00553,0.77421
CVE-2019-7067,0.00248,0.63958
CVE-2019-7068,0.00922,0.82748
CVE-2019-7069,0.00644,0.79192
CVE-2019-7070,0.00826,0.81770
CVE-2019-7071,0.40367,0.97323
CVE-2019-7072,0.00826,0.81770
CVE-2019-7073,0.40367,0.97323
CVE-2019-7074,0.40367,0.97323
CVE-2019-7075,0.01302,0.85601
CVE-2019-7076,0.00553,0.77421
CVE-2019-7077,0.01393,0.86092
CVE-2019-7078,0.01393,0.86092
CVE-2019-7079,0.01540,0.86803
CVE-2019-7080,0.00997,0.83449
CVE-2019-7081,0.00313,0.69879
CVE-2019-7082,0.00534,0.77042
CVE-2019-7083,0.00534,0.77042
CVE-2019-7084,0.00534,0.77042
CVE-2019-7085,0.00553,0.77421
CVE-2019-7086,0.00650,0.79304
CVE-2019-7087,0.00650,0.79304
CVE-2019-7088,0.00727,0.80551
CVE-2019-7089,0.00624,0.78826
CVE-2019-7090,0.02919,0.90612
CVE-2019-7091,0.07406,0.94046
CVE-2019-7092,0.00078,0.35909
CVE-2019-7093,0.00086,0.38421
CVE-2019-7094,0.01251,0.85299
CVE-2019-7095,0.01619,0.87135
CVE-2019-7096,0.00958,0.83092
CVE-2019-7097,0.00212,0.58882
CVE-2019-7098,0.00476,0.75541
CVE-2019-7099,0.00476,0.75541
CVE-2019-7100,0.00476,0.75541
CVE-2019-7101,0.00476,0.75541
CVE-2019-7102,0.00476,0.75541
CVE-2019-7103,0.00476,0.75541
CVE-2019-7104,0.00476,0.75541
CVE-2019-7105,0.00506,0.76340
CVE-2019-7106,0.00506,0.76340
CVE-2019-7107,0.01728,0.87573
CVE-2019-7108,0.00936,0.82865
CVE-2019-7109,0.40367,0.97323
CVE-2019-7110,0.40367,0.97323
CVE-2019-7111,0.01540,0.86803
CVE-2019-7112,0.00534,0.77042
CVE-2019-7113,0.01425,0.86285
CVE-2019-7114,0.00313,0.69879
CVE-2019-7115,0.00313,0.69879
CVE-2019-7116,0.00313,0.69879
CVE-2019-7117,0.00650,0.79304
CVE-2019-7118,0.00459,0.75139
CVE-2019-7119,0.00459,0.75139
CVE-2019-7120,0.00459,0.75139
CVE-2019-7121,0.00313,0.69879
CVE-2019-7122,0.00313,0.69879
CVE-2019-7123,0.00313,0.69879
CVE-2019-7124,0.00459,0.75139
CVE-2019-7125,0.04950,0.92722
CVE-2019-7127,0.40367,0.97323
CVE-2019-7128,0.00650,0.79304
CVE-2019-7129,0.00078,0.35909
CVE-2019-7130,0.03164,0.90957
CVE-2019-7131,0.00493,0.75989
CVE-2019-7132,0.01099,0.84232
CVE-2019-7133,0.40367,0.97323
CVE-2019-7134,0.02207,0.89115
CVE-2019-7135,0.02207,0.89115
CVE-2019-7136,0.01521,0.86712
CVE-2019-7137,0.01851,0.88030
CVE-2019-7138,0.02207,0.89115
CVE-2019-7139,0.17175,0.96070
CVE-2019-7140,0.02099,0.88829
CVE-2019-7141,0.02099,0.88829
CVE-2019-7142,0.00285,0.68367
CVE-2019-7143,0.03554,0.91481
CVE-2019-7144,0.02099,0.88829
CVE-2019-7145,0.02099,0.88829
CVE-2019-7146,0.00482,0.75705
CVE-2019-7147,0.00054,0.24555
CVE-2019-7148,0.00101,0.42630
CVE-2019-7149,0.00312,0.69785
CVE-2019-7150,0.00146,0.51088
CVE-2019-7151,0.00099,0.42118
CVE-2019-7152,0.00099,0.42118
CVE-2019-7153,0.00099,0.42118
CVE-2019-7154,0.00094,0.41161
CVE-2019-7155,0.00065,0.30371
CVE-2019-7156,0.00100,0.42369
CVE-2019-7158,0.00263,0.65189
CVE-2019-7159,0.00168,0.54169
CVE-2019-7160,0.01356,0.85910
CVE-2019-7161,0.01197,0.84910
CVE-2019-7162,0.00157,0.52669
CVE-2019-7163,0.00880,0.82308
CVE-2019-7164,0.01675,0.87365
CVE-2019-7165,0.01187,0.84851
CVE-2019-7167,0.00209,0.58642
CVE-2019-7168,0.00051,0.22424
CVE-2019-7169,0.00051,0.22424
CVE-2019-7170,0.00051,0.22424
CVE-2019-7171,0.00051,0.22424
CVE-2019-7172,0.00128,0.48172
CVE-2019-7173,0.00051,0.22424
CVE-2019-7174,0.01331,0.85766
CVE-2019-7175,0.00804,0.81525
CVE-2019-7176,0.00119,0.46746
CVE-2019-7177,0.00090,0.39990
CVE-2019-7178,0.00106,0.44202
CVE-2019-7181,0.25333,0.96698
CVE-2019-7183,0.01047,0.83855
CVE-2019-7184,0.00066,0.31028
CVE-2019-7185,0.00066,0.31028
CVE-2019-7192,0.95242,0.99518
CVE-2019-7193,0.92800,0.99255
CVE-2019-7194,0.96862,0.99814
CVE-2019-7195,0.96862,0.99814
CVE-2019-7197,0.00052,0.22778
CVE-2019-7198,0.00163,0.53413
CVE-2019-7201,0.00042,0.04984
CVE-2019-7211,0.00064,0.29834
CVE-2019-7212,0.00514,0.76571
CVE-2019-7213,0.00065,0.30429
CVE-2019-7214,0.88531,0.98955
CVE-2019-7215,0.00085,0.37777
CVE-2019-7216,0.00094,0.41190
CVE-2019-7217,0.00437,0.74469
CVE-2019-7218,0.00138,0.49828
CVE-2019-7219,0.00441,0.74593
CVE-2019-7220,0.00123,0.47253
CVE-2019-7221,0.00127,0.47944
CVE-2019-7222,0.00103,0.43014
CVE-2019-7223,0.00074,0.34429
CVE-2019-7225,0.00099,0.42068
CVE-2019-7226,0.00171,0.54492
CVE-2019-7227,0.00095,0.41240
CVE-2019-7228,0.02901,0.90587
CVE-2019-7229,0.00384,0.72858
CVE-2019-7230,0.02901,0.90587
CVE-2019-7231,0.00075,0.34632
CVE-2019-7232,0.00417,0.73895
CVE-2019-7233,0.00686,0.79953
CVE-2019-7234,0.01005,0.83518
CVE-2019-7235,0.00138,0.49817
CVE-2019-7236,0.00702,0.80173
CVE-2019-7237,0.00702,0.80173
CVE-2019-7238,0.97364,0.99956
CVE-2019-7240,0.00197,0.57454
CVE-2019-7244,0.00197,0.57454
CVE-2019-7245,0.00197,0.57454
CVE-2019-7246,0.00044,0.14477
CVE-2019-7247,0.00347,0.71475
CVE-2019-7249,0.01297,0.85580
CVE-2019-7250,0.00128,0.48172
CVE-2019-7251,0.00375,0.72508
CVE-2019-7252,0.00245,0.63746
CVE-2019-7253,0.00242,0.63425
CVE-2019-7254,0.68333,0.98165
CVE-2019-7255,0.06827,0.93815
CVE-2019-7256,0.97072,0.99873
CVE-2019-7257,0.08618,0.94491
CVE-2019-7258,0.01219,0.85082
CVE-2019-7259,0.01746,0.87637
CVE-2019-7260,0.00245,0.63746
CVE-2019-7261,0.03517,0.91438
CVE-2019-7262,0.00567,0.77732
CVE-2019-7263,0.00245,0.63746
CVE-2019-7264,0.00245,0.63746
CVE-2019-7265,0.54628,0.97774
CVE-2019-7266,0.01169,0.84751
CVE-2019-7267,0.01009,0.83568
CVE-2019-7268,0.00680,0.79847
CVE-2019-7269,0.27772,0.96822
CVE-2019-7270,0.00200,0.57743
CVE-2019-7271,0.00245,0.63746
CVE-2019-7272,0.05084,0.92825
CVE-2019-7273,0.00434,0.74383
CVE-2019-7274,0.03900,0.91863
CVE-2019-7275,0.00627,0.78903
CVE-2019-7276,0.93303,0.99299
CVE-2019-7277,0.00496,0.76058
CVE-2019-7278,0.00401,0.73383
CVE-2019-7279,0.00669,0.79664
CVE-2019-7280,0.00252,0.64317
CVE-2019-7281,0.00347,0.71483
CVE-2019-7282,0.00389,0.73022
CVE-2019-7283,0.00125,0.47708
CVE-2019-7284,0.00078,0.35863
CVE-2019-7285,0.00855,0.82062
CVE-2019-7286,0.01048,0.83859
CVE-2019-7287,0.00125,0.47573
CVE-2019-7288,0.00244,0.63689
CVE-2019-7289,0.00046,0.19109
CVE-2019-7290,0.00222,0.60048
CVE-2019-7291,0.00107,0.44349
CVE-2019-7292,0.00555,0.77477
CVE-2019-7293,0.00042,0.04984
CVE-2019-7295,0.00709,0.80262
CVE-2019-7296,0.00709,0.80262
CVE-2019-7297,0.88144,0.98930
CVE-2019-7298,0.54418,0.97769
CVE-2019-7299,0.00322,0.70345
CVE-2019-7300,0.00978,0.83309
CVE-2019-7301,0.00501,0.76228
CVE-2019-7303,0.00776,0.81195
CVE-2019-7304,0.05019,0.92766
CVE-2019-7305,0.00346,0.71431
CVE-2019-7306,0.00524,0.76818
CVE-2019-7307,0.00042,0.04984
CVE-2019-7308,0.00057,0.25820
CVE-2019-7309,0.00085,0.37858
CVE-2019-7310,0.00241,0.63381
CVE-2019-7311,0.00046,0.18999
CVE-2019-7312,0.00095,0.41254
CVE-2019-7313,0.00131,0.48727
CVE-2019-7314,0.01797,0.87821
CVE-2019-7315,0.02614,0.90045
CVE-2019-7316,0.00532,0.77005
CVE-2019-7317,0.00296,0.68995
CVE-2019-7319,0.00081,0.36790
CVE-2019-7321,0.00682,0.79876
CVE-2019-7323,0.00356,0.71841
CVE-2019-7324,0.00108,0.44623
CVE-2019-7325,0.00128,0.48172
CVE-2019-7326,0.00128,0.48172
CVE-2019-7327,0.00128,0.48172
CVE-2019-7328,0.00128,0.48172
CVE-2019-7329,0.00128,0.48172
CVE-2019-7330,0.00128,0.48172
CVE-2019-7331,0.00128,0.48172
CVE-2019-7332,0.00128,0.48172
CVE-2019-7333,0.00128,0.48172
CVE-2019-7334,0.00128,0.48172
CVE-2019-7335,0.00128,0.48172
CVE-2019-7336,0.00128,0.48172
CVE-2019-7337,0.00073,0.34001
CVE-2019-7338,0.00128,0.48172
CVE-2019-7339,0.00128,0.48172
CVE-2019-7340,0.00128,0.48172
CVE-2019-7341,0.00128,0.48172
CVE-2019-7342,0.00128,0.48172
CVE-2019-7343,0.00128,0.48172
CVE-2019-7344,0.00128,0.48172
CVE-2019-7345,0.00073,0.34001
CVE-2019-7346,0.00443,0.74705
CVE-2019-7347,0.00179,0.55435
CVE-2019-7348,0.00128,0.48172
CVE-2019-7349,0.00128,0.48172
CVE-2019-7350,0.00148,0.51341
CVE-2019-7351,0.00146,0.51118
CVE-2019-7352,0.00128,0.48172
CVE-2019-7353,0.00166,0.53887
CVE-2019-7356,0.00074,0.34429
CVE-2019-7357,0.00271,0.67531
CVE-2019-7358,0.00095,0.41287
CVE-2019-7359,0.00089,0.39495
CVE-2019-7360,0.00091,0.40025
CVE-2019-7361,0.00071,0.32999
CVE-2019-7362,0.00146,0.51156
CVE-2019-7363,0.00172,0.54545
CVE-2019-7364,0.00146,0.51156
CVE-2019-7365,0.00072,0.33720
CVE-2019-7366,0.00085,0.37907
CVE-2019-7383,0.00539,0.77147
CVE-2019-7384,0.00162,0.53341
CVE-2019-7385,0.00436,0.74460
CVE-2019-7386,0.00829,0.81799
CVE-2019-7387,0.00093,0.40745
CVE-2019-7388,0.00608,0.78517
CVE-2019-7389,0.00184,0.55974
CVE-2019-7390,0.00144,0.50814
CVE-2019-7391,0.01011,0.83588
CVE-2019-7392,0.00569,0.77770
CVE-2019-7393,0.00126,0.47773
CVE-2019-7394,0.00348,0.71538
CVE-2019-7395,0.00884,0.82342
CVE-2019-7396,0.00614,0.78608
CVE-2019-7397,0.00563,0.77641
CVE-2019-7398,0.00614,0.78608
CVE-2019-7399,0.00290,0.68671
CVE-2019-7400,0.00538,0.77125
CVE-2019-7401,0.00620,0.78722
CVE-2019-7402,0.00121,0.46890
CVE-2019-7403,0.00185,0.56065
CVE-2019-7404,0.00816,0.81666
CVE-2019-7409,0.00171,0.54478
CVE-2019-7410,0.00109,0.44798
CVE-2019-7411,0.00093,0.40852
CVE-2019-7412,0.00442,0.74619
CVE-2019-7413,0.00067,0.31610
CVE-2019-7416,0.00315,0.69975
CVE-2019-7417,0.00623,0.78782
CVE-2019-7418,0.00356,0.71838
CVE-2019-7419,0.00356,0.71838
CVE-2019-7420,0.00356,0.71838
CVE-2019-7421,0.00356,0.71838
CVE-2019-7422,0.00553,0.77431
CVE-2019-7423,0.00553,0.77431
CVE-2019-7424,0.00553,0.77431
CVE-2019-7425,0.00553,0.77431
CVE-2019-7426,0.00196,0.57326
CVE-2019-7427,0.00196,0.57326
CVE-2019-7429,0.00137,0.49717
CVE-2019-7430,0.00099,0.42032
CVE-2019-7431,0.00137,0.49717
CVE-2019-7432,0.00074,0.34429
CVE-2019-7433,0.00443,0.74705
CVE-2019-7434,0.00137,0.49717
CVE-2019-7435,0.00099,0.42032
CVE-2019-7436,0.00137,0.49717
CVE-2019-7437,0.00130,0.48538
CVE-2019-7438,0.00228,0.60679
CVE-2019-7439,0.00768,0.81089
CVE-2019-7440,0.00253,0.64321
CVE-2019-7441,0.00908,0.82587
CVE-2019-7442,0.09225,0.94680
CVE-2019-7443,0.00835,0.81872
CVE-2019-7474,0.00081,0.36790
CVE-2019-7475,0.00222,0.60048
CVE-2019-7476,0.00552,0.77403
CVE-2019-7477,0.00646,0.79224
CVE-2019-7478,0.00138,0.49806
CVE-2019-7479,0.00104,0.43549
CVE-2019-7481,0.93016,0.99277
CVE-2019-7482,0.00343,0.71318
CVE-2019-7483,0.00999,0.83455
CVE-2019-7484,0.00065,0.30306
CVE-2019-7485,0.00097,0.41794
CVE-2019-7486,0.00092,0.40473
CVE-2019-7487,0.00044,0.14477
CVE-2019-7488,0.00222,0.60048
CVE-2019-7489,0.00727,0.80534
CVE-2019-7524,0.00044,0.11768
CVE-2019-7535,0.00095,0.41254
CVE-2019-7537,0.00336,0.70979
CVE-2019-7539,0.00559,0.77534
CVE-2019-7541,0.00303,0.69344
CVE-2019-7543,0.00185,0.56054
CVE-2019-7544,0.00073,0.34001
CVE-2019-7545,0.00073,0.34001
CVE-2019-7546,0.00128,0.48172
CVE-2019-7547,0.00073,0.34001
CVE-2019-7548,0.00171,0.54437
CVE-2019-7549,0.00054,0.25157
CVE-2019-7550,0.00318,0.70092
CVE-2019-7551,0.00266,0.65413
CVE-2019-7552,0.00074,0.34429
CVE-2019-7553,0.00074,0.34429
CVE-2019-7554,0.00123,0.47253
CVE-2019-7559,0.00073,0.33901
CVE-2019-7560,0.00063,0.28910
CVE-2019-7564,0.01769,0.87709
CVE-2019-7566,0.00443,0.74705
CVE-2019-7567,0.00128,0.48172
CVE-2019-7568,0.00512,0.76538
CVE-2019-7569,0.00443,0.74705
CVE-2019-7570,0.00143,0.50633
CVE-2019-7572,0.00562,0.77591
CVE-2019-7573,0.00562,0.77591
CVE-2019-7574,0.00562,0.77591
CVE-2019-7575,0.00364,0.72126
CVE-2019-7576,0.00562,0.77591
CVE-2019-7577,0.00535,0.77067
CVE-2019-7578,0.00364,0.72130
CVE-2019-7579,0.00648,0.79259
CVE-2019-7580,0.00478,0.75592
CVE-2019-7581,0.01688,0.87421
CVE-2019-7582,0.01688,0.87421
CVE-2019-7585,0.00512,0.76538
CVE-2019-7587,0.00512,0.76538
CVE-2019-7588,0.00223,0.60230
CVE-2019-7589,0.00277,0.67844
CVE-2019-7590,0.00154,0.52282
CVE-2019-7593,0.00090,0.39745
CVE-2019-7594,0.00090,0.39745
CVE-2019-7608,0.00157,0.52710
CVE-2019-7609,0.97153,0.99896
CVE-2019-7610,0.00952,0.83037
CVE-2019-7611,0.00244,0.63689
CVE-2019-7612,0.00799,0.81482
CVE-2019-7613,0.00090,0.39923
CVE-2019-7614,0.00168,0.54169
CVE-2019-7615,0.00087,0.38544
CVE-2019-7616,0.00065,0.30306
CVE-2019-7617,0.00148,0.51304
CVE-2019-7618,0.00083,0.37267
CVE-2019-7619,0.00260,0.65008
CVE-2019-7620,0.00416,0.73853
CVE-2019-7621,0.00054,0.24807
CVE-2019-7628,0.00143,0.50724
CVE-2019-7629,0.03541,0.91467
CVE-2019-7630,0.00197,0.57454
CVE-2019-7632,0.00666,0.79624
CVE-2019-7634,0.00054,0.25157
CVE-2019-7635,0.00407,0.73551
CVE-2019-7636,0.00407,0.73551
CVE-2019-7637,0.00389,0.73010
CVE-2019-7638,0.00562,0.77591
CVE-2019-7639,0.00284,0.68330
CVE-2019-7642,0.00345,0.71375
CVE-2019-7644,0.00290,0.68670
CVE-2019-7646,0.00269,0.67381
CVE-2019-7648,0.00874,0.82252
CVE-2019-7649,0.00617,0.78686
CVE-2019-7651,0.00435,0.74428
CVE-2019-7652,0.00556,0.77495
CVE-2019-7653,0.00459,0.75122
CVE-2019-7654,0.00239,0.61502
CVE-2019-7655,0.00127,0.47888
CVE-2019-7656,0.00086,0.38311
CVE-2019-7659,0.00178,0.55279
CVE-2019-7660,0.00130,0.48538
CVE-2019-7661,0.00130,0.48538
CVE-2019-7662,0.00101,0.42630
CVE-2019-7663,0.01260,0.85349
CVE-2019-7664,0.00157,0.52632
CVE-2019-7665,0.00166,0.53821
CVE-2019-7666,0.05877,0.93341
CVE-2019-7667,0.01403,0.86153
CVE-2019-7668,0.00245,0.63746
CVE-2019-7669,0.02666,0.90147
CVE-2019-7670,0.02121,0.88889
CVE-2019-7671,0.04873,0.92670
CVE-2019-7672,0.00683,0.79898
CVE-2019-7673,0.00158,0.52774
CVE-2019-7674,0.01331,0.85766
