#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2019-7675,0.00874,0.82252
CVE-2019-7676,0.00241,0.63371
CVE-2019-7677,0.00147,0.51169
CVE-2019-7678,0.00242,0.63425
CVE-2019-7684,0.01171,0.84765
CVE-2019-7687,0.00627,0.78898
CVE-2019-7690,0.01331,0.85766
CVE-2019-7692,0.04685,0.92525
CVE-2019-7693,0.00244,0.63721
CVE-2019-7697,0.00070,0.32561
CVE-2019-7698,0.00099,0.42118
CVE-2019-7699,0.00101,0.42630
CVE-2019-7700,0.00099,0.42118
CVE-2019-7701,0.00099,0.42118
CVE-2019-7702,0.00099,0.42118
CVE-2019-7703,0.00132,0.48968
CVE-2019-7704,0.00099,0.42118
CVE-2019-7711,0.00167,0.53898
CVE-2019-7712,0.00167,0.53898
CVE-2019-7713,0.00441,0.74604
CVE-2019-7714,0.00441,0.74604
CVE-2019-7715,0.00167,0.53898
CVE-2019-7718,0.00942,0.82934
CVE-2019-7719,0.01741,0.87623
CVE-2019-7720,0.01234,0.85190
CVE-2019-7721,0.00117,0.46378
CVE-2019-7722,0.00245,0.63797
CVE-2019-7725,0.00282,0.68228
CVE-2019-7726,0.00282,0.68228
CVE-2019-7727,0.16593,0.96010
CVE-2019-7728,0.00107,0.44443
CVE-2019-7729,0.00044,0.14477
CVE-2019-7730,0.00088,0.39131
CVE-2019-7731,0.10269,0.94957
CVE-2019-7732,0.00103,0.43054
CVE-2019-7733,0.00098,0.41859
CVE-2019-7736,0.00432,0.74332
CVE-2019-7737,0.00443,0.74705
CVE-2019-7738,0.00113,0.45493
CVE-2019-7739,0.00253,0.64352
CVE-2019-7740,0.00145,0.50936
CVE-2019-7741,0.00145,0.50936
CVE-2019-7742,0.00145,0.50936
CVE-2019-7743,0.00326,0.70530
CVE-2019-7744,0.00145,0.50936
CVE-2019-7745,0.00364,0.72144
CVE-2019-7746,0.00231,0.60865
CVE-2019-7747,0.00686,0.79953
CVE-2019-7748,0.00128,0.48172
CVE-2019-7751,0.36287,0.97194
CVE-2019-7753,0.00128,0.48172
CVE-2019-7755,0.00471,0.75444
CVE-2019-7758,0.02099,0.88829
CVE-2019-7759,0.03064,0.90830
CVE-2019-7760,0.03064,0.90830
CVE-2019-7761,0.00860,0.82101
CVE-2019-7762,0.00736,0.80677
CVE-2019-7763,0.00736,0.80677
CVE-2019-7764,0.00736,0.80677
CVE-2019-7765,0.00736,0.80677
CVE-2019-7766,0.00736,0.80677
CVE-2019-7767,0.00736,0.80677
CVE-2019-7768,0.00534,0.77042
CVE-2019-7769,0.00285,0.68367
CVE-2019-7770,0.00285,0.68367
CVE-2019-7771,0.00285,0.68367
CVE-2019-7772,0.00736,0.80677
CVE-2019-7773,0.00285,0.68367
CVE-2019-7774,0.00285,0.68367
CVE-2019-7775,0.00285,0.68367
CVE-2019-7776,0.00285,0.68367
CVE-2019-7777,0.00285,0.68367
CVE-2019-7778,0.00285,0.68367
CVE-2019-7779,0.00354,0.71758
CVE-2019-7780,0.00285,0.68367
CVE-2019-7781,0.00736,0.80677
CVE-2019-7782,0.00534,0.77042
CVE-2019-7783,0.00736,0.80677
CVE-2019-7784,0.01096,0.84215
CVE-2019-7785,0.02608,0.90035
CVE-2019-7786,0.03064,0.90830
CVE-2019-7787,0.02099,0.88829
CVE-2019-7788,0.00736,0.80677
CVE-2019-7789,0.00285,0.68367
CVE-2019-7790,0.00285,0.68367
CVE-2019-7791,0.00736,0.80677
CVE-2019-7792,0.00736,0.80677
CVE-2019-7793,0.00285,0.68367
CVE-2019-7794,0.02099,0.88829
CVE-2019-7795,0.00285,0.68367
CVE-2019-7796,0.03064,0.90830
CVE-2019-7797,0.01594,0.87031
CVE-2019-7798,0.03554,0.91481
CVE-2019-7799,0.02099,0.88829
CVE-2019-7800,0.03451,0.91339
CVE-2019-7801,0.02099,0.88829
CVE-2019-7802,0.02099,0.88829
CVE-2019-7803,0.02099,0.88829
CVE-2019-7804,0.02883,0.90559
CVE-2019-7805,0.00736,0.80677
CVE-2019-7806,0.00736,0.80677
CVE-2019-7807,0.00736,0.80677
CVE-2019-7808,0.00736,0.80677
CVE-2019-7809,0.02608,0.90035
CVE-2019-7810,0.02099,0.88829
CVE-2019-7811,0.00285,0.68367
CVE-2019-7812,0.00285,0.68367
CVE-2019-7813,0.00285,0.68367
CVE-2019-7814,0.03064,0.90830
CVE-2019-7815,0.00624,0.78826
CVE-2019-7816,0.44014,0.97447
CVE-2019-7817,0.03064,0.90830
CVE-2019-7818,0.03451,0.91339
CVE-2019-7819,0.00059,0.26549
CVE-2019-7820,0.04248,0.92186
CVE-2019-7821,0.02608,0.90035
CVE-2019-7822,0.03451,0.91339
CVE-2019-7823,0.02608,0.90035
CVE-2019-7824,0.15809,0.95923
CVE-2019-7825,0.03451,0.91339
CVE-2019-7826,0.03554,0.91481
CVE-2019-7827,0.11734,0.95291
CVE-2019-7828,0.11734,0.95291
CVE-2019-7829,0.03451,0.91339
CVE-2019-7830,0.03064,0.90830
CVE-2019-7831,0.02130,0.88911
CVE-2019-7832,0.01323,0.85700
CVE-2019-7833,0.00736,0.80677
CVE-2019-7834,0.00626,0.78865
CVE-2019-7835,0.00736,0.80677
CVE-2019-7836,0.00285,0.68367
CVE-2019-7837,0.01538,0.86788
CVE-2019-7838,0.44014,0.97447
CVE-2019-7839,0.58391,0.97875
CVE-2019-7840,0.07406,0.94046
CVE-2019-7841,0.00285,0.68367
CVE-2019-7842,0.01684,0.87405
CVE-2019-7843,0.00195,0.57258
CVE-2019-7844,0.02253,0.89258
CVE-2019-7845,0.01019,0.83645
CVE-2019-7846,0.00195,0.57275
CVE-2019-7847,0.00200,0.57718
CVE-2019-7848,0.00212,0.58882
CVE-2019-7849,0.00085,0.37948
CVE-2019-7850,0.01381,0.86038
CVE-2019-7851,0.00064,0.29840
CVE-2019-7852,0.00084,0.37552
CVE-2019-7853,0.00063,0.29467
CVE-2019-7854,0.00141,0.50355
CVE-2019-7855,0.00090,0.39700
CVE-2019-7857,0.00064,0.29840
CVE-2019-7858,0.00141,0.50355
CVE-2019-7859,0.00205,0.58263
CVE-2019-7860,0.00141,0.50355
CVE-2019-7861,0.00075,0.34594
CVE-2019-7862,0.00090,0.39787
CVE-2019-7863,0.00090,0.39787
CVE-2019-7864,0.00084,0.37552
CVE-2019-7865,0.00073,0.33790
CVE-2019-7866,0.00090,0.39787
CVE-2019-7867,0.00090,0.39787
CVE-2019-7868,0.00090,0.39787
CVE-2019-7869,0.00090,0.39787
CVE-2019-7870,0.00113,0.45490
CVE-2019-7871,0.00073,0.33845
CVE-2019-7872,0.00063,0.29082
CVE-2019-7873,0.00064,0.29840
CVE-2019-7874,0.00064,0.29840
CVE-2019-7875,0.00063,0.29467
CVE-2019-7876,0.00254,0.64468
CVE-2019-7877,0.00078,0.35920
CVE-2019-7880,0.00063,0.29467
CVE-2019-7881,0.00063,0.29467
CVE-2019-7882,0.00063,0.29467
CVE-2019-7885,0.00235,0.61182
CVE-2019-7886,0.00141,0.50355
CVE-2019-7887,0.00090,0.39787
CVE-2019-7888,0.00063,0.29082
CVE-2019-7889,0.00063,0.29467
CVE-2019-7890,0.00131,0.48712
CVE-2019-7892,0.00236,0.61245
CVE-2019-7895,0.00254,0.64468
CVE-2019-7896,0.00254,0.64468
CVE-2019-7897,0.00063,0.29467
CVE-2019-7898,0.00084,0.37552
CVE-2019-7899,0.00084,0.37552
CVE-2019-7903,0.00254,0.64468
CVE-2019-7904,0.00063,0.29467
CVE-2019-7908,0.00063,0.29467
CVE-2019-7909,0.00063,0.29467
CVE-2019-7911,0.00121,0.46900
CVE-2019-7912,0.00085,0.37873
CVE-2019-7913,0.00085,0.37873
CVE-2019-7915,0.00111,0.45093
CVE-2019-7921,0.00063,0.29467
CVE-2019-7923,0.00085,0.37873
CVE-2019-7925,0.00090,0.39787
CVE-2019-7926,0.00063,0.29467
CVE-2019-7927,0.00063,0.29467
CVE-2019-7928,0.00111,0.45093
CVE-2019-7929,0.00063,0.29082
CVE-2019-7930,0.00085,0.37873
CVE-2019-7931,0.00113,0.45490
CVE-2019-7932,0.00254,0.64468
CVE-2019-7934,0.00063,0.29467
CVE-2019-7935,0.00063,0.29467
CVE-2019-7936,0.00063,0.29467
CVE-2019-7937,0.00063,0.29467
CVE-2019-7938,0.00063,0.29467
CVE-2019-7939,0.00192,0.56884
CVE-2019-7940,0.00063,0.29467
CVE-2019-7941,0.00195,0.57275
CVE-2019-7942,0.00254,0.64468
CVE-2019-7944,0.00063,0.29467
CVE-2019-7945,0.00063,0.29467
CVE-2019-7947,0.00064,0.29840
CVE-2019-7950,0.00138,0.49945
CVE-2019-7951,0.00141,0.50355
CVE-2019-7953,0.00079,0.36200
CVE-2019-7954,0.00062,0.28283
CVE-2019-7955,0.00078,0.35909
CVE-2019-7956,0.00086,0.38421
CVE-2019-7957,0.00108,0.44573
CVE-2019-7958,0.00241,0.63353
CVE-2019-7959,0.00630,0.78968
CVE-2019-7960,0.00081,0.36607
CVE-2019-7961,0.00113,0.45490
CVE-2019-7962,0.00086,0.38421
CVE-2019-7963,0.09504,0.94756
CVE-2019-7964,0.00720,0.80440
CVE-2019-7965,0.00459,0.75139
CVE-2019-7968,0.01381,0.86038
CVE-2019-7969,0.00650,0.79304
CVE-2019-7970,0.00650,0.79304
CVE-2019-7971,0.00650,0.79304
CVE-2019-7972,0.00650,0.79304
CVE-2019-7973,0.00650,0.79304
CVE-2019-7974,0.00650,0.79304
CVE-2019-7975,0.00650,0.79304
CVE-2019-7976,0.00594,0.78230
CVE-2019-7977,0.00712,0.80324
CVE-2019-7978,0.11047,0.95123
CVE-2019-7979,0.00594,0.78230
CVE-2019-7980,0.00539,0.77151
CVE-2019-7981,0.00712,0.80324
CVE-2019-7982,0.00594,0.78230
CVE-2019-7983,0.00594,0.78230
CVE-2019-7984,0.00594,0.78230
CVE-2019-7985,0.11047,0.95123
CVE-2019-7986,0.00594,0.78230
CVE-2019-7987,0.00712,0.80324
CVE-2019-7988,0.00594,0.78230
CVE-2019-7989,0.07862,0.94224
CVE-2019-7990,0.01619,0.87135
CVE-2019-7991,0.00255,0.64529
CVE-2019-7992,0.00663,0.79583
CVE-2019-7993,0.01619,0.87135
CVE-2019-7994,0.00594,0.78230
CVE-2019-7995,0.00627,0.78902
CVE-2019-7996,0.00627,0.78902
CVE-2019-7997,0.00663,0.79583
CVE-2019-7998,0.00663,0.79583
CVE-2019-7999,0.00325,0.70496
CVE-2019-8000,0.00325,0.70496
CVE-2019-8001,0.00663,0.79583
CVE-2019-8002,0.00313,0.69879
CVE-2019-8003,0.00534,0.77042
CVE-2019-8004,0.00313,0.69879
CVE-2019-8005,0.00313,0.69879
CVE-2019-8006,0.00553,0.77421
CVE-2019-8007,0.00313,0.69879
CVE-2019-8008,0.01540,0.86803
CVE-2019-8009,0.00459,0.75139
CVE-2019-8010,0.00313,0.69879
CVE-2019-8011,0.00313,0.69879
CVE-2019-8012,0.00313,0.69879
CVE-2019-8013,0.01393,0.86092
CVE-2019-8014,0.10418,0.94990
CVE-2019-8015,0.01425,0.86285
CVE-2019-8016,0.03708,0.91648
CVE-2019-8017,0.01140,0.84541
CVE-2019-8018,0.00313,0.69879
CVE-2019-8019,0.00939,0.82894
CVE-2019-8020,0.00313,0.69879
CVE-2019-8021,0.00313,0.69879
CVE-2019-8022,0.00459,0.75139
CVE-2019-8023,0.00459,0.75139
CVE-2019-8024,0.02328,0.89445
CVE-2019-8025,0.00534,0.77042
CVE-2019-8026,0.00534,0.77042
CVE-2019-8027,0.00224,0.60280
CVE-2019-8028,0.00534,0.77042
CVE-2019-8029,0.00534,0.77042
CVE-2019-8030,0.00534,0.77042
CVE-2019-8031,0.00534,0.77042
CVE-2019-8032,0.00313,0.69879
CVE-2019-8033,0.01393,0.86092
CVE-2019-8034,0.01393,0.86092
CVE-2019-8035,0.00616,0.78665
CVE-2019-8036,0.00534,0.77042
CVE-2019-8037,0.00616,0.78665
CVE-2019-8038,0.01393,0.86092
CVE-2019-8039,0.01393,0.86092
CVE-2019-8040,0.40367,0.97323
CVE-2019-8041,0.38672,0.97268
CVE-2019-8042,0.38672,0.97268
CVE-2019-8043,0.02275,0.89311
CVE-2019-8044,0.82539,0.98639
CVE-2019-8045,0.01140,0.84541
CVE-2019-8046,0.38672,0.97268
CVE-2019-8047,0.00534,0.77042
CVE-2019-8048,0.01140,0.84541
CVE-2019-8049,0.38672,0.97268
CVE-2019-8050,0.38672,0.97268
CVE-2019-8051,0.00139,0.50094
CVE-2019-8052,0.00616,0.78665
CVE-2019-8053,0.00139,0.50094
CVE-2019-8054,0.00139,0.50094
CVE-2019-8055,0.00534,0.77042
CVE-2019-8056,0.00139,0.50094
CVE-2019-8057,0.01393,0.86092
CVE-2019-8058,0.00139,0.50094
CVE-2019-8059,0.00139,0.50094
CVE-2019-8060,0.00460,0.75162
CVE-2019-8061,0.00534,0.77042
CVE-2019-8062,0.00113,0.45490
CVE-2019-8063,0.00233,0.61023
CVE-2019-8064,0.00616,0.78665
CVE-2019-8066,0.00682,0.79883
CVE-2019-8069,0.01258,0.85336
CVE-2019-8070,0.01042,0.83824
CVE-2019-8071,0.00283,0.68283
CVE-2019-8072,0.00344,0.71363
CVE-2019-8073,0.01381,0.86038
CVE-2019-8074,0.00410,0.73648
CVE-2019-8075,0.00138,0.49938
CVE-2019-8076,0.00113,0.45490
CVE-2019-8077,0.00313,0.69879
CVE-2019-8078,0.00078,0.35909
CVE-2019-8079,0.00078,0.35909
CVE-2019-8080,0.00078,0.35909
CVE-2019-8081,0.00259,0.64807
CVE-2019-8082,0.00205,0.58251
CVE-2019-8083,0.00078,0.35909
CVE-2019-8084,0.00078,0.35909
CVE-2019-8085,0.00078,0.35909
CVE-2019-8086,0.31409,0.97010
CVE-2019-8087,0.00205,0.58251
CVE-2019-8088,0.01530,0.86755
CVE-2019-8089,0.00078,0.35909
CVE-2019-8090,0.00063,0.29467
CVE-2019-8091,0.00254,0.64468
CVE-2019-8092,0.00063,0.29467
CVE-2019-8093,0.00119,0.46655
CVE-2019-8094,0.00313,0.69879
CVE-2019-8095,0.00313,0.69879
CVE-2019-8096,0.00313,0.69879
CVE-2019-8097,0.00132,0.48915
CVE-2019-8098,0.00459,0.75139
CVE-2019-8099,0.00262,0.65155
CVE-2019-8100,0.00459,0.75139
CVE-2019-8101,0.00262,0.65155
CVE-2019-8102,0.00313,0.69879
CVE-2019-8103,0.00313,0.69879
CVE-2019-8104,0.00313,0.69879
CVE-2019-8105,0.00313,0.69879
CVE-2019-8106,0.00313,0.69879
CVE-2019-8107,0.00063,0.29467
CVE-2019-8108,0.00064,0.29994
CVE-2019-8109,0.00083,0.37232
CVE-2019-8110,0.00254,0.64468
CVE-2019-8111,0.00254,0.64468
CVE-2019-8112,0.00181,0.55616
CVE-2019-8113,0.00084,0.37552
CVE-2019-8114,0.00176,0.54982
CVE-2019-8115,0.00063,0.29467
CVE-2019-8116,0.00185,0.56043
CVE-2019-8117,0.00063,0.29467
CVE-2019-8118,0.00084,0.37552
CVE-2019-8119,0.00254,0.64468
CVE-2019-8120,0.00063,0.29467
CVE-2019-8121,0.00244,0.63579
CVE-2019-8122,0.00254,0.64468
CVE-2019-8123,0.00084,0.37552
CVE-2019-8124,0.00063,0.29467
CVE-2019-8125,0.00254,0.64468
CVE-2019-8126,0.00063,0.29268
CVE-2019-8127,0.00070,0.32702
CVE-2019-8128,0.00118,0.46479
CVE-2019-8129,0.00063,0.29467
CVE-2019-8130,0.00070,0.32702
CVE-2019-8131,0.00063,0.29467
CVE-2019-8132,0.00063,0.29467
CVE-2019-8133,0.00078,0.35882
CVE-2019-8134,0.00070,0.32702
CVE-2019-8135,0.00248,0.63967
CVE-2019-8136,0.00244,0.63579
CVE-2019-8137,0.00250,0.64170
CVE-2019-8138,0.00063,0.29467
CVE-2019-8139,0.00063,0.29467
CVE-2019-8140,0.00090,0.39787
CVE-2019-8141,0.00236,0.61245
CVE-2019-8142,0.00063,0.29467
CVE-2019-8143,0.00063,0.29082
CVE-2019-8144,0.00645,0.79199
CVE-2019-8145,0.00063,0.29467
CVE-2019-8146,0.00063,0.29467
CVE-2019-8147,0.00063,0.29467
CVE-2019-8148,0.00063,0.29467
CVE-2019-8149,0.00346,0.71430
CVE-2019-8150,0.00254,0.64468
CVE-2019-8151,0.00236,0.61245
CVE-2019-8152,0.00063,0.29467
CVE-2019-8153,0.00074,0.34176
CVE-2019-8154,0.00239,0.61535
CVE-2019-8155,0.00078,0.35597
CVE-2019-8156,0.00236,0.61245
CVE-2019-8157,0.00063,0.29467
CVE-2019-8158,0.00195,0.57299
CVE-2019-8159,0.00127,0.47884
CVE-2019-8160,0.00078,0.35909
CVE-2019-8161,0.00458,0.75107
CVE-2019-8162,0.00332,0.70826
CVE-2019-8163,0.00616,0.78665
CVE-2019-8164,0.00313,0.69879
CVE-2019-8165,0.01540,0.86803
CVE-2019-8166,0.01043,0.83831
CVE-2019-8167,0.00458,0.75107
CVE-2019-8168,0.00313,0.69879
CVE-2019-8169,0.00458,0.75107
CVE-2019-8170,0.08060,0.94297
CVE-2019-8171,0.01540,0.86803
CVE-2019-8172,0.00616,0.78665
CVE-2019-8173,0.00616,0.78665
CVE-2019-8174,0.01034,0.83738
CVE-2019-8175,0.01393,0.86092
CVE-2019-8176,0.01393,0.86092
CVE-2019-8177,0.01393,0.86092
CVE-2019-8178,0.01393,0.86092
CVE-2019-8179,0.01393,0.86092
CVE-2019-8180,0.01393,0.86092
CVE-2019-8181,0.01393,0.86092
CVE-2019-8182,0.00313,0.69879
CVE-2019-8183,0.03765,0.91716
CVE-2019-8184,0.00313,0.69879
CVE-2019-8185,0.00313,0.69879
CVE-2019-8186,0.00459,0.75139
CVE-2019-8187,0.00139,0.50094
CVE-2019-8188,0.00139,0.50094
CVE-2019-8189,0.00616,0.78665
CVE-2019-8190,0.00616,0.78665
CVE-2019-8191,0.01540,0.86803
CVE-2019-8192,0.01393,0.86092
CVE-2019-8193,0.00313,0.69879
CVE-2019-8194,0.00313,0.69879
CVE-2019-8195,0.01410,0.86202
CVE-2019-8196,0.01410,0.86202
CVE-2019-8197,0.40852,0.97342
CVE-2019-8198,0.00313,0.69879
CVE-2019-8199,0.00459,0.75139
CVE-2019-8200,0.00458,0.75107
CVE-2019-8201,0.00313,0.69879
CVE-2019-8202,0.00313,0.69879
CVE-2019-8203,0.01393,0.86092
CVE-2019-8204,0.15679,0.95905
CVE-2019-8205,0.00519,0.76688
CVE-2019-8206,0.00459,0.75139
CVE-2019-8207,0.00313,0.69879
CVE-2019-8208,0.01393,0.86092
CVE-2019-8209,0.01393,0.86092
CVE-2019-8210,0.01393,0.86092
CVE-2019-8211,0.00534,0.77042
CVE-2019-8212,0.00534,0.77042
CVE-2019-8213,0.00534,0.77042
CVE-2019-8214,0.00534,0.77042
CVE-2019-8215,0.00534,0.77042
CVE-2019-8216,0.00313,0.69879
CVE-2019-8217,0.01393,0.86092
CVE-2019-8218,0.00313,0.69879
CVE-2019-8219,0.01393,0.86092
CVE-2019-8220,0.00534,0.77042
CVE-2019-8221,0.00534,0.77042
CVE-2019-8222,0.00313,0.69879
CVE-2019-8223,0.01393,0.86092
CVE-2019-8224,0.01393,0.86092
CVE-2019-8225,0.01393,0.86092
CVE-2019-8226,0.00624,0.78826
CVE-2019-8227,0.00090,0.39787
CVE-2019-8228,0.00090,0.39787
CVE-2019-8229,0.00085,0.37873
CVE-2019-8230,0.00085,0.37873
CVE-2019-8231,0.00085,0.37873
CVE-2019-8232,0.00088,0.38994
CVE-2019-8233,0.00119,0.46655
CVE-2019-8234,0.00079,0.36200
CVE-2019-8235,0.00063,0.29082
CVE-2019-8236,0.00340,0.71166
CVE-2019-8237,0.00221,0.59874
CVE-2019-8238,0.00330,0.70759
CVE-2019-8239,0.00240,0.61578
CVE-2019-8240,0.00240,0.61578
CVE-2019-8241,0.00386,0.72924
CVE-2019-8242,0.00386,0.72924
CVE-2019-8243,0.00386,0.72924
CVE-2019-8244,0.00386,0.72924
CVE-2019-8246,0.00462,0.75228
CVE-2019-8247,0.00476,0.75541
CVE-2019-8248,0.00476,0.75541
CVE-2019-8249,0.00125,0.47576
CVE-2019-8250,0.00125,0.47576
CVE-2019-8251,0.00147,0.51225
CVE-2019-8252,0.00147,0.51225
CVE-2019-8253,0.00115,0.45971
CVE-2019-8254,0.00115,0.45971
CVE-2019-8255,0.01355,0.85891
CVE-2019-8256,0.00250,0.64167
CVE-2019-8257,0.01093,0.84195
CVE-2019-8258,0.01382,0.86043
CVE-2019-8259,0.00420,0.73964
CVE-2019-8260,0.01237,0.85207
CVE-2019-8261,0.01237,0.85207
CVE-2019-8262,0.01213,0.85020
CVE-2019-8263,0.01177,0.84795
CVE-2019-8264,0.00749,0.80837
CVE-2019-8265,0.00749,0.80837
CVE-2019-8266,0.00733,0.80627
CVE-2019-8267,0.00238,0.61471
CVE-2019-8268,0.00675,0.79759
CVE-2019-8269,0.01061,0.83980
CVE-2019-8270,0.00238,0.61471
CVE-2019-8271,0.01382,0.86043
CVE-2019-8272,0.00675,0.79759
CVE-2019-8273,0.01382,0.86043
CVE-2019-8274,0.01382,0.86043
CVE-2019-8275,0.12211,0.95377
CVE-2019-8276,0.01061,0.83980
CVE-2019-8277,0.00420,0.73964
CVE-2019-8278,0.00201,0.57785
CVE-2019-8279,0.00093,0.40852
CVE-2019-8280,0.00749,0.80837
CVE-2019-8282,0.00058,0.26418
CVE-2019-8283,0.00147,0.51276
CVE-2019-8285,0.00097,0.41794
CVE-2019-8286,0.00098,0.42017
CVE-2019-8287,0.01517,0.86692
CVE-2019-8288,0.00083,0.37223
CVE-2019-8289,0.00086,0.38291
CVE-2019-8290,0.00152,0.51968
CVE-2019-8291,0.00201,0.57829
CVE-2019-8292,0.00353,0.71740
CVE-2019-8293,0.00788,0.81335
CVE-2019-8308,0.00052,0.22887
CVE-2019-8312,0.03729,0.91676
CVE-2019-8313,0.03729,0.91676
CVE-2019-8314,0.03729,0.91676
CVE-2019-8315,0.03729,0.91676
CVE-2019-8316,0.03900,0.91863
CVE-2019-8317,0.03729,0.91676
CVE-2019-8318,0.03729,0.91676
CVE-2019-8319,0.03729,0.91676
CVE-2019-8320,0.00819,0.81686
CVE-2019-8321,0.00328,0.70631
CVE-2019-8322,0.00262,0.65171
CVE-2019-8323,0.00262,0.65171
CVE-2019-8324,0.00410,0.73644
CVE-2019-8325,0.00262,0.65171
CVE-2019-8331,0.01324,0.85706
CVE-2019-8334,0.00128,0.48172
CVE-2019-8335,0.00128,0.48172
CVE-2019-8336,0.00217,0.59499
CVE-2019-8337,0.00110,0.44848
CVE-2019-8338,0.01274,0.85443
CVE-2019-8339,0.00042,0.04984
CVE-2019-8341,0.02251,0.89250
CVE-2019-8342,0.00042,0.05008
CVE-2019-8343,0.00178,0.55268
CVE-2019-8345,0.00046,0.18159
CVE-2019-8346,0.00130,0.48396
CVE-2019-8347,0.00443,0.74705
CVE-2019-8349,0.00350,0.71589
CVE-2019-8350,0.00077,0.35540
CVE-2019-8351,0.00551,0.77381
CVE-2019-8352,0.00186,0.56106
CVE-2019-8354,0.00050,0.21912
CVE-2019-8355,0.00146,0.51128
CVE-2019-8356,0.00118,0.46576
CVE-2019-8357,0.00208,0.58526
CVE-2019-8358,0.00537,0.77101
CVE-2019-8359,0.00280,0.68070
CVE-2019-8360,0.00546,0.77298
CVE-2019-8361,0.00147,0.51169
CVE-2019-8362,0.00117,0.46378
CVE-2019-8363,0.00128,0.48172
CVE-2019-8368,0.00714,0.80346
CVE-2019-8369,0.00241,0.63348
CVE-2019-8370,0.00241,0.63348
CVE-2019-8371,0.00666,0.79628
CVE-2019-8372,0.00122,0.47208
CVE-2019-8375,0.08018,0.94283
CVE-2019-8376,0.00366,0.72178
CVE-2019-8377,0.00453,0.74970
CVE-2019-8378,0.00504,0.76296
CVE-2019-8379,0.00217,0.59500
CVE-2019-8380,0.00504,0.76296
CVE-2019-8381,0.00404,0.73466
CVE-2019-8382,0.00504,0.76296
CVE-2019-8383,0.00217,0.59500
CVE-2019-8385,0.08623,0.94494
CVE-2019-8387,0.60433,0.97932
CVE-2019-8389,0.00139,0.50053
CVE-2019-8390,0.04451,0.92339
CVE-2019-8391,0.00472,0.75463
CVE-2019-8392,0.00177,0.55080
CVE-2019-8393,0.00512,0.76538
CVE-2019-8394,0.95101,0.99501
CVE-2019-8395,0.01115,0.84341
CVE-2019-8396,0.00071,0.33371
CVE-2019-8397,0.00099,0.42118
CVE-2019-8398,0.00099,0.42118
CVE-2019-8400,0.00102,0.42742
CVE-2019-8401,0.00241,0.63348
CVE-2019-8404,0.01319,0.85685
CVE-2019-8407,0.00188,0.56369
CVE-2019-8408,0.00136,0.49588
CVE-2019-8410,0.00130,0.48538
CVE-2019-8411,0.00321,0.70288
CVE-2019-8412,0.00704,0.80194
CVE-2019-8413,0.00044,0.14663
CVE-2019-8418,0.00179,0.55435
CVE-2019-8419,0.00090,0.39966
CVE-2019-8421,0.00126,0.47822
CVE-2019-8422,0.00179,0.55435
CVE-2019-8423,0.00342,0.71244
CVE-2019-8424,0.00342,0.71244
CVE-2019-8425,0.00100,0.42278
CVE-2019-8426,0.00100,0.42278
CVE-2019-8427,0.08144,0.94329
CVE-2019-8428,0.00342,0.71244
CVE-2019-8429,0.00342,0.71244
CVE-2019-8432,0.00090,0.39966
CVE-2019-8433,0.00117,0.46378
CVE-2019-8434,0.00090,0.39966
CVE-2019-8435,0.00051,0.22424
CVE-2019-8436,0.00051,0.22424
CVE-2019-8437,0.00443,0.74705
CVE-2019-8438,0.00074,0.34429
CVE-2019-8439,0.00074,0.34429
CVE-2019-8440,0.00074,0.34429
CVE-2019-8442,0.96817,0.99802
CVE-2019-8443,0.00947,0.82989
CVE-2019-8444,0.00057,0.25789
CVE-2019-8445,0.00159,0.52899
CVE-2019-8446,0.27910,0.96830
CVE-2019-8447,0.00075,0.34808
CVE-2019-8448,0.00189,0.56514
CVE-2019-8449,0.80935,0.98580
CVE-2019-8450,0.00066,0.31028
CVE-2019-8451,0.96901,0.99827
CVE-2019-8452,0.00062,0.28847
CVE-2019-8453,0.00042,0.04984
CVE-2019-8454,0.00042,0.04984
CVE-2019-8455,0.00042,0.04984
CVE-2019-8456,0.00084,0.37509
CVE-2019-8457,0.00892,0.82444
CVE-2019-8458,0.00080,0.36453
CVE-2019-8459,0.00222,0.60048
CVE-2019-8460,0.00386,0.72935
CVE-2019-8461,0.00130,0.48412
CVE-2019-8462,0.00116,0.46289
CVE-2019-8463,0.00103,0.43352
CVE-2019-8502,0.00172,0.54624
CVE-2019-8503,0.00599,0.78318
CVE-2019-8504,0.00042,0.04984
CVE-2019-8505,0.00107,0.44448
