#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2019-8506,0.33353,0.97075
CVE-2019-8507,0.00044,0.14479
CVE-2019-8508,0.00044,0.14477
CVE-2019-8509,0.00070,0.32549
CVE-2019-8510,0.00075,0.34574
CVE-2019-8511,0.00225,0.60420
CVE-2019-8512,0.00054,0.25157
CVE-2019-8513,0.00050,0.21701
CVE-2019-8514,0.00621,0.78756
CVE-2019-8515,0.00446,0.74780
CVE-2019-8516,0.00236,0.61234
CVE-2019-8517,0.00727,0.80530
CVE-2019-8518,0.69665,0.98209
CVE-2019-8519,0.00045,0.18032
CVE-2019-8520,0.00044,0.14477
CVE-2019-8521,0.00057,0.25809
CVE-2019-8522,0.00042,0.04984
CVE-2019-8523,0.00771,0.81121
CVE-2019-8524,0.01091,0.84178
CVE-2019-8525,0.00045,0.17783
CVE-2019-8526,0.00137,0.49757
CVE-2019-8527,0.01207,0.84980
CVE-2019-8528,0.00045,0.17902
CVE-2019-8529,0.00065,0.30357
CVE-2019-8530,0.00165,0.53736
CVE-2019-8531,0.00324,0.70424
CVE-2019-8532,0.00069,0.32381
CVE-2019-8533,0.00044,0.14477
CVE-2019-8534,0.00068,0.31758
CVE-2019-8535,0.04328,0.92255
CVE-2019-8536,0.05671,0.93232
CVE-2019-8537,0.00042,0.04984
CVE-2019-8538,0.00087,0.38584
CVE-2019-8539,0.00200,0.57761
CVE-2019-8540,0.00193,0.57054
CVE-2019-8541,0.00044,0.14477
CVE-2019-8542,0.00413,0.73783
CVE-2019-8544,0.05671,0.93232
CVE-2019-8545,0.00042,0.04984
CVE-2019-8546,0.00042,0.04984
CVE-2019-8547,0.00538,0.77127
CVE-2019-8548,0.00058,0.26508
CVE-2019-8549,0.00278,0.67897
CVE-2019-8550,0.00235,0.61182
CVE-2019-8551,0.00383,0.72792
CVE-2019-8552,0.00249,0.64065
CVE-2019-8553,0.00480,0.75639
CVE-2019-8554,0.00157,0.52681
CVE-2019-8555,0.00109,0.44746
CVE-2019-8556,0.00855,0.82062
CVE-2019-8558,0.69665,0.98209
CVE-2019-8559,0.01026,0.83704
CVE-2019-8560,0.00193,0.57054
CVE-2019-8561,0.00059,0.26747
CVE-2019-8562,0.00623,0.78793
CVE-2019-8563,0.01026,0.83704
CVE-2019-8564,0.00075,0.34720
CVE-2019-8565,0.00193,0.57084
CVE-2019-8566,0.00055,0.25231
CVE-2019-8567,0.00168,0.54169
CVE-2019-8568,0.00042,0.04984
CVE-2019-8569,0.00044,0.14477
CVE-2019-8570,0.00224,0.60282
CVE-2019-8571,0.01394,0.86103
CVE-2019-8572,0.00956,0.83076
CVE-2019-8573,0.00552,0.77404
CVE-2019-8574,0.00195,0.57293
CVE-2019-8575,0.00178,0.55209
CVE-2019-8576,0.00042,0.04984
CVE-2019-8577,0.00411,0.73683
CVE-2019-8578,0.00951,0.83024
CVE-2019-8579,0.00044,0.14477
CVE-2019-8580,0.00090,0.39923
CVE-2019-8581,0.00446,0.74783
CVE-2019-8582,0.00170,0.54305
CVE-2019-8583,0.01512,0.86675
CVE-2019-8584,0.01394,0.86103
CVE-2019-8585,0.00752,0.80885
CVE-2019-8586,0.01394,0.86100
CVE-2019-8587,0.01394,0.86103
CVE-2019-8588,0.00196,0.57317
CVE-2019-8589,0.00053,0.23115
CVE-2019-8590,0.00068,0.31826
CVE-2019-8591,0.00661,0.79538
CVE-2019-8592,0.00171,0.54498
CVE-2019-8593,0.00174,0.54831
CVE-2019-8594,0.01394,0.86100
CVE-2019-8595,0.01394,0.86103
CVE-2019-8596,0.01394,0.86100
CVE-2019-8597,0.01673,0.87359
CVE-2019-8598,0.00424,0.74096
CVE-2019-8599,0.00056,0.25544
CVE-2019-8600,0.01081,0.84123
CVE-2019-8601,0.01512,0.86675
CVE-2019-8602,0.00289,0.68637
CVE-2019-8603,0.00371,0.72382
CVE-2019-8604,0.00045,0.18032
CVE-2019-8605,0.00204,0.58123
CVE-2019-8606,0.00045,0.18032
CVE-2019-8607,0.00820,0.81697
CVE-2019-8608,0.00993,0.83418
CVE-2019-8609,0.01394,0.86100
CVE-2019-8610,0.01394,0.86103
CVE-2019-8611,0.65002,0.98069
CVE-2019-8612,0.00116,0.46215
CVE-2019-8613,0.06918,0.93853
CVE-2019-8615,0.01283,0.85499
CVE-2019-8616,0.00045,0.18032
CVE-2019-8617,0.00199,0.57685
CVE-2019-8618,0.00126,0.47774
CVE-2019-8619,0.01394,0.86100
CVE-2019-8620,0.00317,0.70067
CVE-2019-8622,0.07313,0.94003
CVE-2019-8623,0.07313,0.94003
CVE-2019-8624,0.02881,0.90543
CVE-2019-8625,0.00143,0.50693
CVE-2019-8626,0.00109,0.44666
CVE-2019-8628,0.01394,0.86100
CVE-2019-8629,0.00072,0.33720
CVE-2019-8630,0.00044,0.14477
CVE-2019-8631,0.00126,0.47774
CVE-2019-8632,0.00143,0.50624
CVE-2019-8633,0.00171,0.54469
CVE-2019-8634,0.00135,0.49362
CVE-2019-8635,0.00045,0.18032
CVE-2019-8637,0.00210,0.58722
CVE-2019-8638,0.00447,0.74813
CVE-2019-8639,0.00447,0.74813
CVE-2019-8640,0.00075,0.34720
CVE-2019-8641,0.06505,0.93663
CVE-2019-8642,0.00055,0.25231
CVE-2019-8643,0.00127,0.47902
CVE-2019-8644,0.01394,0.86103
CVE-2019-8645,0.00091,0.40041
CVE-2019-8646,0.12762,0.95469
CVE-2019-8647,0.06918,0.93853
CVE-2019-8648,0.01846,0.88013
CVE-2019-8649,0.03140,0.90926
CVE-2019-8654,0.00075,0.34771
CVE-2019-8656,0.00053,0.23115
CVE-2019-8657,0.00752,0.80885
CVE-2019-8658,0.00821,0.81715
CVE-2019-8659,0.00084,0.37509
CVE-2019-8660,0.13450,0.95590
CVE-2019-8661,0.04633,0.92483
CVE-2019-8662,0.23885,0.96617
CVE-2019-8663,0.01448,0.86395
CVE-2019-8664,0.00109,0.44666
CVE-2019-8665,0.00202,0.57912
CVE-2019-8666,0.01394,0.86100
CVE-2019-8667,0.00078,0.35959
CVE-2019-8668,0.00097,0.41723
CVE-2019-8669,0.02026,0.88618
CVE-2019-8670,0.00084,0.37702
CVE-2019-8671,0.65002,0.98069
CVE-2019-8672,0.95457,0.99549
CVE-2019-8673,0.01394,0.86100
CVE-2019-8674,0.00141,0.50271
CVE-2019-8675,0.00096,0.41548
CVE-2019-8676,0.23086,0.96569
CVE-2019-8677,0.01394,0.86100
CVE-2019-8678,0.01394,0.86100
CVE-2019-8679,0.01394,0.86100
CVE-2019-8680,0.01394,0.86100
CVE-2019-8681,0.01394,0.86103
CVE-2019-8682,0.00063,0.29294
CVE-2019-8683,0.01512,0.86675
CVE-2019-8684,0.23086,0.96569
CVE-2019-8685,0.01512,0.86675
CVE-2019-8686,0.01394,0.86103
CVE-2019-8687,0.01394,0.86100
CVE-2019-8688,0.23086,0.96569
CVE-2019-8689,0.95457,0.99549
CVE-2019-8690,0.03140,0.90926
CVE-2019-8691,0.00045,0.18032
CVE-2019-8692,0.00045,0.18032
CVE-2019-8693,0.00066,0.30808
CVE-2019-8694,0.00072,0.33720
CVE-2019-8695,0.00098,0.41855
CVE-2019-8696,0.00096,0.41548
CVE-2019-8697,0.00045,0.18032
CVE-2019-8698,0.00061,0.28150
CVE-2019-8699,0.00115,0.46049
CVE-2019-8701,0.00044,0.14477
CVE-2019-8702,0.00042,0.04984
CVE-2019-8703,0.00321,0.70299
CVE-2019-8704,0.00042,0.04984
CVE-2019-8705,0.00065,0.30501
CVE-2019-8706,0.00150,0.51740
CVE-2019-8707,0.01111,0.84313
CVE-2019-8708,0.00042,0.04984
CVE-2019-8709,0.00150,0.51740
CVE-2019-8710,0.00349,0.71547
CVE-2019-8711,0.00075,0.34720
CVE-2019-8712,0.00439,0.74532
CVE-2019-8715,0.00133,0.49172
CVE-2019-8716,0.00360,0.71966
CVE-2019-8717,0.00046,0.18912
CVE-2019-8718,0.00133,0.49172
CVE-2019-8719,0.00143,0.50693
CVE-2019-8720,0.00611,0.78557
CVE-2019-8721,0.00413,0.73766
CVE-2019-8722,0.00413,0.73766
CVE-2019-8723,0.00413,0.73766
CVE-2019-8724,0.00413,0.73766
CVE-2019-8725,0.00084,0.37509
CVE-2019-8726,0.00554,0.77458
CVE-2019-8727,0.00100,0.42259
CVE-2019-8728,0.00774,0.81172
CVE-2019-8730,0.00042,0.04984
CVE-2019-8731,0.00066,0.30808
CVE-2019-8732,0.00058,0.26508
CVE-2019-8733,0.00554,0.77458
CVE-2019-8734,0.00774,0.81172
CVE-2019-8735,0.01111,0.84313
CVE-2019-8736,0.00063,0.28861
CVE-2019-8737,0.00085,0.37832
CVE-2019-8738,0.00072,0.33720
CVE-2019-8739,0.00072,0.33720
CVE-2019-8740,0.00133,0.49172
CVE-2019-8741,0.00499,0.76154
CVE-2019-8742,0.00058,0.26508
CVE-2019-8743,0.00349,0.71547
CVE-2019-8744,0.00113,0.45443
CVE-2019-8745,0.01262,0.85367
CVE-2019-8746,0.01903,0.88237
CVE-2019-8747,0.00072,0.33720
CVE-2019-8748,0.00092,0.40535
CVE-2019-8749,0.01169,0.84754
CVE-2019-8750,0.00244,0.63689
CVE-2019-8751,0.00774,0.81172
CVE-2019-8752,0.00774,0.81172
CVE-2019-8753,0.00127,0.47942
CVE-2019-8754,0.00157,0.52681
CVE-2019-8755,0.00042,0.04984
CVE-2019-8756,0.01169,0.84754
CVE-2019-8757,0.00044,0.14477
CVE-2019-8758,0.00044,0.14477
CVE-2019-8759,0.00042,0.04984
CVE-2019-8760,0.00069,0.32246
CVE-2019-8761,0.00096,0.41590
CVE-2019-8762,0.00436,0.74447
CVE-2019-8763,0.00554,0.77458
CVE-2019-8764,0.00128,0.48189
CVE-2019-8765,0.42992,0.97409
CVE-2019-8766,0.00524,0.76809
CVE-2019-8767,0.00244,0.63689
CVE-2019-8768,0.00071,0.33100
CVE-2019-8769,0.00064,0.29679
CVE-2019-8770,0.00061,0.28181
CVE-2019-8771,0.00084,0.37702
CVE-2019-8772,0.00166,0.53887
CVE-2019-8773,0.00774,0.81172
CVE-2019-8774,0.00063,0.29571
CVE-2019-8775,0.00066,0.30885
CVE-2019-8776,0.00072,0.33720
CVE-2019-8777,0.00056,0.25544
CVE-2019-8779,0.00127,0.47902
CVE-2019-8780,0.00062,0.28689
CVE-2019-8781,0.00072,0.33720
CVE-2019-8782,0.00587,0.78094
CVE-2019-8783,0.00952,0.83040
CVE-2019-8784,0.00193,0.57071
CVE-2019-8785,0.00195,0.57293
CVE-2019-8786,0.00195,0.57293
CVE-2019-8787,0.00636,0.79074
CVE-2019-8788,0.00178,0.55209
CVE-2019-8789,0.00074,0.34270
CVE-2019-8790,0.00042,0.04984
CVE-2019-8791,0.00081,0.36805
CVE-2019-8792,0.00361,0.72039
CVE-2019-8793,0.00042,0.04984
CVE-2019-8794,0.00193,0.57054
CVE-2019-8795,0.00085,0.37941
CVE-2019-8796,0.00178,0.55241
CVE-2019-8797,0.00195,0.57293
CVE-2019-8798,0.00111,0.45074
CVE-2019-8799,0.00083,0.37195
CVE-2019-8800,0.00072,0.33720
CVE-2019-8801,0.00085,0.37941
CVE-2019-8802,0.00059,0.26747
CVE-2019-8803,0.00104,0.43687
CVE-2019-8804,0.00052,0.22497
CVE-2019-8805,0.00072,0.33720
CVE-2019-8806,0.00072,0.33720
CVE-2019-8807,0.00072,0.33720
CVE-2019-8808,0.00587,0.78094
CVE-2019-8809,0.00047,0.19459
CVE-2019-8811,0.00735,0.80654
CVE-2019-8812,0.00587,0.78094
CVE-2019-8813,0.00323,0.70374
CVE-2019-8814,0.06630,0.93724
CVE-2019-8815,0.06630,0.93724
CVE-2019-8816,0.07107,0.93928
CVE-2019-8817,0.00066,0.30808
CVE-2019-8819,0.00952,0.83040
CVE-2019-8820,0.27121,0.96791
CVE-2019-8821,0.00952,0.83040
CVE-2019-8822,0.00952,0.83040
CVE-2019-8823,0.00952,0.83040
CVE-2019-8824,0.00072,0.33720
CVE-2019-8825,0.00478,0.75596
CVE-2019-8826,0.00308,0.69622
CVE-2019-8827,0.00165,0.53653
CVE-2019-8828,0.00128,0.48003
CVE-2019-8829,0.00128,0.48003
CVE-2019-8830,0.00446,0.74797
CVE-2019-8831,0.00230,0.60777
CVE-2019-8832,0.00128,0.48003
CVE-2019-8833,0.00128,0.48003
CVE-2019-8834,0.00117,0.46389
CVE-2019-8835,0.00703,0.80190
CVE-2019-8836,0.00133,0.49172
CVE-2019-8837,0.00059,0.26747
CVE-2019-8838,0.00128,0.48003
CVE-2019-8839,0.00051,0.22385
CVE-2019-8840,0.00137,0.49656
CVE-2019-8841,0.00044,0.14477
CVE-2019-8842,0.00100,0.42419
CVE-2019-8844,0.03534,0.91455
CVE-2019-8846,0.01658,0.87292
CVE-2019-8847,0.00072,0.33720
CVE-2019-8848,0.00148,0.51310
CVE-2019-8849,0.00360,0.71966
CVE-2019-8850,0.00226,0.60527
CVE-2019-8851,0.00083,0.37129
CVE-2019-8852,0.00072,0.33720
CVE-2019-8853,0.00065,0.30501
CVE-2019-8854,0.00176,0.54979
CVE-2019-8855,0.00062,0.28281
CVE-2019-8856,0.00080,0.36302
CVE-2019-8857,0.00044,0.14477
CVE-2019-8858,0.00075,0.34720
CVE-2019-8898,0.00110,0.44907
CVE-2019-8901,0.00064,0.29842
CVE-2019-8902,0.00062,0.28394
CVE-2019-8903,0.80591,0.98564
CVE-2019-8904,0.00385,0.72908
CVE-2019-8905,0.00112,0.45411
CVE-2019-8906,0.00063,0.29594
CVE-2019-8907,0.00345,0.71397
CVE-2019-8908,0.03828,0.91782
CVE-2019-8909,0.00177,0.55157
CVE-2019-8910,0.00443,0.74705
CVE-2019-8911,0.00128,0.48172
CVE-2019-8912,0.00074,0.34508
CVE-2019-8917,0.17877,0.96154
CVE-2019-8919,0.00158,0.52774
CVE-2019-8920,0.00144,0.50842
CVE-2019-8921,0.00148,0.51322
CVE-2019-8922,0.00153,0.52061
CVE-2019-8923,0.03671,0.91608
CVE-2019-8924,0.02338,0.89464
CVE-2019-8925,0.00413,0.73777
CVE-2019-8926,0.00904,0.82558
CVE-2019-8927,0.00804,0.81518
CVE-2019-8928,0.00904,0.82558
CVE-2019-8929,0.00804,0.81518
CVE-2019-8931,0.00158,0.52763
CVE-2019-8932,0.00158,0.52763
CVE-2019-8933,0.00165,0.53755
CVE-2019-8934,0.00089,0.39645
CVE-2019-8935,0.00073,0.34001
CVE-2019-8936,0.00313,0.69814
CVE-2019-8937,0.02422,0.89656
CVE-2019-8938,0.00540,0.77178
CVE-2019-8939,0.00128,0.48000
CVE-2019-8942,0.90272,0.99078
CVE-2019-8943,0.80530,0.98563
CVE-2019-8944,0.00118,0.46497
CVE-2019-8945,0.00098,0.42011
CVE-2019-8946,0.00098,0.42011
CVE-2019-8947,0.00098,0.42011
CVE-2019-8948,0.00256,0.64617
CVE-2019-8950,0.00719,0.80425
CVE-2019-8951,0.00315,0.69984
CVE-2019-8952,0.00221,0.59882
CVE-2019-8953,0.04005,0.91962
CVE-2019-8954,0.00778,0.81217
CVE-2019-8955,0.00774,0.81168
CVE-2019-8956,0.00052,0.22887
CVE-2019-8960,0.00103,0.43352
CVE-2019-8961,0.00179,0.55378
CVE-2019-8963,0.00089,0.39602
CVE-2019-8978,0.02378,0.89557
CVE-2019-8979,0.00512,0.76538
CVE-2019-8980,0.03355,0.91234
CVE-2019-8981,0.00371,0.72411
CVE-2019-8982,0.02535,0.89864
CVE-2019-8983,0.00079,0.36110
CVE-2019-8984,0.00079,0.36110
CVE-2019-8985,0.01533,0.86765
CVE-2019-8986,0.00064,0.30167
CVE-2019-8987,0.00092,0.40460
CVE-2019-8988,0.00120,0.46777
CVE-2019-8989,0.00103,0.43170
CVE-2019-8990,0.00841,0.81942
CVE-2019-8991,0.00534,0.77050
CVE-2019-8992,0.00343,0.71309
CVE-2019-8993,0.00753,0.80895
CVE-2019-8994,0.00103,0.43170
CVE-2019-8995,0.00145,0.51035
CVE-2019-8996,0.00244,0.63689
CVE-2019-8997,0.00177,0.55052
CVE-2019-8998,0.00042,0.04984
CVE-2019-8999,0.00220,0.59823
CVE-2019-9002,0.02132,0.88917
CVE-2019-9003,0.00915,0.82679
CVE-2019-9004,0.00083,0.37230
CVE-2019-9005,0.00122,0.47190
CVE-2019-9008,0.00267,0.67264
CVE-2019-9009,0.00095,0.41334
CVE-2019-9010,0.00199,0.57608
CVE-2019-9011,0.00057,0.25892
CVE-2019-9012,0.00116,0.46157
CVE-2019-9013,0.00060,0.27311
CVE-2019-9015,0.00138,0.49817
CVE-2019-9016,0.00191,0.56738
CVE-2019-9017,0.02419,0.89648
CVE-2019-9019,0.00130,0.48452
CVE-2019-9020,0.00377,0.72587
CVE-2019-9021,0.00490,0.75941
CVE-2019-9022,0.02911,0.90601
CVE-2019-9023,0.00436,0.74439
CVE-2019-9024,0.00302,0.69295
CVE-2019-9025,0.00420,0.73992
CVE-2019-9026,0.00153,0.52109
CVE-2019-9027,0.00153,0.52109
CVE-2019-9028,0.01347,0.85861
CVE-2019-9029,0.00160,0.53158
CVE-2019-9030,0.01347,0.85861
CVE-2019-9031,0.00160,0.53158
CVE-2019-9032,0.00217,0.59474
CVE-2019-9033,0.01347,0.85861
CVE-2019-9034,0.01347,0.85861
CVE-2019-9035,0.01347,0.85861
CVE-2019-9036,0.00153,0.52109
CVE-2019-9037,0.01347,0.85861
CVE-2019-9038,0.00160,0.53158
CVE-2019-9039,0.00652,0.79387
CVE-2019-9040,0.00091,0.40377
CVE-2019-9041,0.04160,0.92113
CVE-2019-9042,0.00214,0.59127
CVE-2019-9047,0.00512,0.76538
CVE-2019-9048,0.00143,0.50633
CVE-2019-9049,0.00143,0.50633
CVE-2019-9050,0.00214,0.59127
CVE-2019-9051,0.00143,0.50633
CVE-2019-9052,0.00143,0.50633
CVE-2019-9053,0.01980,0.88460
CVE-2019-9055,0.01862,0.88091
CVE-2019-9056,0.00097,0.41790
CVE-2019-9057,0.00097,0.41790
CVE-2019-9058,0.00104,0.43549
CVE-2019-9059,0.00125,0.47553
CVE-2019-9060,0.00156,0.52549
CVE-2019-9061,0.00097,0.41790
CVE-2019-9062,0.00179,0.55331
CVE-2019-9063,0.00088,0.39131
CVE-2019-9064,0.00157,0.52651
CVE-2019-9065,0.00088,0.39131
CVE-2019-9066,0.00073,0.34001
CVE-2019-9070,0.00169,0.54211
CVE-2019-9071,0.00150,0.51741
CVE-2019-9072,0.00529,0.76921
CVE-2019-9073,0.00185,0.56010
CVE-2019-9074,0.00106,0.44176
CVE-2019-9075,0.00083,0.37301
CVE-2019-9076,0.00181,0.55708
CVE-2019-9077,0.00084,0.37753
CVE-2019-9078,0.00073,0.34001
CVE-2019-9080,0.00158,0.52763
CVE-2019-9081,0.03594,0.91536
CVE-2019-9082,0.96989,0.99846
CVE-2019-9083,0.00409,0.73618
CVE-2019-9084,0.00087,0.38710
CVE-2019-9085,0.00109,0.44734
CVE-2019-9086,0.00334,0.70943
CVE-2019-9087,0.00334,0.70943
CVE-2019-9093,0.00058,0.26227
CVE-2019-9094,0.00058,0.26227
CVE-2019-9095,0.00213,0.58975
CVE-2019-9096,0.00213,0.58975
CVE-2019-9097,0.00095,0.41334
CVE-2019-9098,0.00163,0.53416
CVE-2019-9099,0.69385,0.98196
CVE-2019-9101,0.00135,0.49429
CVE-2019-9102,0.00856,0.82071
CVE-2019-9103,0.00064,0.30044
CVE-2019-9104,0.00135,0.49429
CVE-2019-9105,0.01376,0.86013
CVE-2019-9106,0.02412,0.89631
CVE-2019-9107,0.00103,0.43065
CVE-2019-9108,0.00103,0.43065
CVE-2019-9109,0.00103,0.43065
CVE-2019-9110,0.00103,0.43065
CVE-2019-9111,0.00056,0.25594
CVE-2019-9112,0.00056,0.25594
CVE-2019-9113,0.00484,0.75770
CVE-2019-9114,0.00484,0.75770
CVE-2019-9115,0.00572,0.77813
CVE-2019-9116,0.00166,0.53863
CVE-2019-9117,0.01296,0.85580
CVE-2019-9118,0.01296,0.85580
CVE-2019-9119,0.01296,0.85580
CVE-2019-9120,0.01296,0.85580
CVE-2019-9121,0.00410,0.73640
CVE-2019-9122,0.00096,0.41541
CVE-2019-9123,0.00527,0.76881
CVE-2019-9124,0.00942,0.82934
CVE-2019-9125,0.00720,0.80431
CVE-2019-9126,0.00438,0.74507
CVE-2019-9132,0.01014,0.83611
CVE-2019-9133,0.00175,0.54932
CVE-2019-9134,0.01516,0.86686
CVE-2019-9135,0.00072,0.33720
CVE-2019-9136,0.00072,0.33720
CVE-2019-9137,0.00073,0.34138
CVE-2019-9138,0.00073,0.34138
CVE-2019-9139,0.00073,0.34138
CVE-2019-9140,0.00208,0.58496
CVE-2019-9141,0.00608,0.78510
CVE-2019-9142,0.00062,0.28706
CVE-2019-9143,0.00714,0.80348
CVE-2019-9144,0.00714,0.80348
CVE-2019-9145,0.00128,0.48172
CVE-2019-9146,0.00084,0.37574
CVE-2019-9147,0.00184,0.55919
CVE-2019-9148,0.00333,0.70876
CVE-2019-9149,0.00311,0.69748
CVE-2019-9150,0.00221,0.59936
CVE-2019-9151,0.00686,0.79953
CVE-2019-9152,0.00686,0.79953
CVE-2019-9153,0.00992,0.83414
CVE-2019-9154,0.00992,0.83414
CVE-2019-9155,0.00769,0.81096
CVE-2019-9156,0.00114,0.45612
CVE-2019-9157,0.00060,0.27174
CVE-2019-9158,0.00042,0.04984
CVE-2019-9160,0.00864,0.82145
CVE-2019-9161,0.01283,0.85499
CVE-2019-9162,0.00063,0.29227
CVE-2019-9163,0.01189,0.84868
CVE-2019-9164,0.04097,0.92049
CVE-2019-9165,0.01421,0.86266
CVE-2019-9166,0.00060,0.27174
CVE-2019-9167,0.02543,0.89879
CVE-2019-9168,0.00062,0.28706
CVE-2019-9169,0.00726,0.80519
CVE-2019-9170,0.00225,0.60367
CVE-2019-9171,0.00189,0.56505
CVE-2019-9172,0.00337,0.71028
CVE-2019-9174,0.00392,0.73132
CVE-2019-9175,0.00245,0.63747
CVE-2019-9176,0.00145,0.50951
CVE-2019-9177,0.00241,0.63348
CVE-2019-9178,0.00225,0.60367
CVE-2019-9179,0.00225,0.60367
CVE-2019-9181,0.00214,0.59127
CVE-2019-9182,0.00443,0.74705
CVE-2019-9183,0.00196,0.57338
CVE-2019-9184,0.00735,0.80664
CVE-2019-9185,0.00788,0.81329
CVE-2019-9186,0.01214,0.85032
CVE-2019-9187,0.00317,0.70067
CVE-2019-9189,0.00392,0.73135
CVE-2019-9191,0.00187,0.56299
CVE-2019-9192,0.00098,0.41859
CVE-2019-9193,0.97411,0.99968
CVE-2019-9194,0.96188,0.99664
CVE-2019-9195,0.00540,0.77172
CVE-2019-9196,0.00335,0.70943
CVE-2019-9197,0.03218,0.91041
CVE-2019-9199,0.01738,0.87615
CVE-2019-9200,0.02457,0.89728
CVE-2019-9201,0.04815,0.92627
CVE-2019-9202,0.00640,0.79129
CVE-2019-9203,0.01548,0.86827
CVE-2019-9204,0.00958,0.83098
CVE-2019-9206,0.00377,0.72612
CVE-2019-9207,0.00085,0.37796
CVE-2019-9208,0.00300,0.69208
CVE-2019-9209,0.00113,0.45517
CVE-2019-9210,0.00198,0.57515
CVE-2019-9211,0.00183,0.55899
CVE-2019-9212,0.00561,0.77573
CVE-2019-9213,0.00128,0.48187
CVE-2019-9214,0.00546,0.77294
CVE-2019-9215,0.02636,0.90094
CVE-2019-9217,0.00244,0.63689
CVE-2019-9218,0.00263,0.65189
CVE-2019-9219,0.00225,0.60367
CVE-2019-9220,0.00292,0.68747
CVE-2019-9221,0.00044,0.14477
CVE-2019-9222,0.00187,0.56249
CVE-2019-9223,0.00337,0.71028
CVE-2019-9224,0.00189,0.56505
CVE-2019-9225,0.00225,0.60367
CVE-2019-9226,0.00194,0.57170
CVE-2019-9227,0.04609,0.92465
CVE-2019-9228,0.00172,0.54565
CVE-2019-9229,0.00070,0.32788
CVE-2019-9230,0.00085,0.37903
CVE-2019-9231,0.00265,0.65382
CVE-2019-9232,0.04336,0.92261
CVE-2019-9233,0.00088,0.39045
CVE-2019-9234,0.00088,0.39045
CVE-2019-9235,0.00042,0.04984
CVE-2019-9236,0.00042,0.04984
CVE-2019-9237,0.00093,0.40936
CVE-2019-9238,0.00042,0.04984
CVE-2019-9239,0.00042,0.04984
CVE-2019-9240,0.00042,0.04984
CVE-2019-9241,0.00088,0.39045
CVE-2019-9242,0.00042,0.04984
CVE-2019-9243,0.00042,0.04984
CVE-2019-9244,0.00042,0.04984
CVE-2019-9245,0.00042,0.04984
CVE-2019-9246,0.00042,0.04984
CVE-2019-9247,0.00093,0.40936
CVE-2019-9248,0.00042,0.04984
CVE-2019-9249,0.00042,0.04984
CVE-2019-9250,0.00088,0.39045
CVE-2019-9251,0.00042,0.04984
CVE-2019-9252,0.00093,0.40936
CVE-2019-9253,0.00042,0.04984
CVE-2019-9254,0.00042,0.04984
CVE-2019-9256,0.00105,0.43864
CVE-2019-9257,0.00043,0.11143
CVE-2019-9258,0.00042,0.04984
CVE-2019-9259,0.00042,0.04984
CVE-2019-9260,0.00088,0.39045
CVE-2019-9261,0.00103,0.43081
CVE-2019-9262,0.00105,0.43864
CVE-2019-9263,0.00042,0.04984
CVE-2019-9264,0.00103,0.43081
CVE-2019-9265,0.00088,0.39045
CVE-2019-9266,0.00042,0.04984
CVE-2019-9268,0.00042,0.04984
CVE-2019-9269,0.00042,0.04984
CVE-2019-9270,0.00042,0.04984
CVE-2019-9271,0.00044,0.14477
CVE-2019-9272,0.00042,0.04984
CVE-2019-9273,0.00042,0.04984
CVE-2019-9274,0.00042,0.04984
CVE-2019-9275,0.00044,0.14477
CVE-2019-9276,0.00042,0.04984
CVE-2019-9277,0.00042,0.04984
CVE-2019-9278,0.00780,0.81242
CVE-2019-9279,0.00100,0.42244
CVE-2019-9280,0.00042,0.04984
CVE-2019-9281,0.00073,0.34061
CVE-2019-9282,0.00093,0.40936
CVE-2019-9283,0.00109,0.44795
CVE-2019-9284,0.00101,0.42707
CVE-2019-9285,0.00103,0.42973
CVE-2019-9286,0.00088,0.39045
CVE-2019-9287,0.00042,0.04984
CVE-2019-9288,0.00045,0.17907
CVE-2019-9289,0.00042,0.04984
CVE-2019-9290,0.00042,0.04984
CVE-2019-9291,0.00105,0.43864
CVE-2019-9292,0.00042,0.04984
CVE-2019-9293,0.00093,0.40936
CVE-2019-9294,0.00093,0.40936
CVE-2019-9295,0.00042,0.04984
CVE-2019-9296,0.00042,0.04984
CVE-2019-9297,0.00105,0.43864
CVE-2019-9298,0.00105,0.43864
CVE-2019-9299,0.00105,0.43864
CVE-2019-9300,0.00105,0.43864
CVE-2019-9301,0.00102,0.42931
CVE-2019-9302,0.00105,0.43864
CVE-2019-9303,0.00105,0.43864
