#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2019-9304,0.00105,0.43864
CVE-2019-9305,0.00105,0.43864
CVE-2019-9306,0.00105,0.43864
CVE-2019-9307,0.00105,0.43864
CVE-2019-9308,0.00105,0.43864
CVE-2019-9309,0.00042,0.04984
CVE-2019-9310,0.00105,0.43864
CVE-2019-9311,0.00103,0.42973
CVE-2019-9312,0.00042,0.04984
CVE-2019-9313,0.00093,0.40936
CVE-2019-9314,0.00093,0.40936
CVE-2019-9315,0.00093,0.40936
CVE-2019-9316,0.00093,0.40936
CVE-2019-9317,0.00093,0.40936
CVE-2019-9318,0.00093,0.40936
CVE-2019-9319,0.00093,0.40936
CVE-2019-9320,0.00093,0.40936
CVE-2019-9321,0.00093,0.40936
CVE-2019-9322,0.00093,0.40936
CVE-2019-9323,0.00054,0.24617
CVE-2019-9325,0.03007,0.90748
CVE-2019-9326,0.00088,0.39045
CVE-2019-9327,0.00088,0.39045
CVE-2019-9328,0.00101,0.42707
CVE-2019-9329,0.00101,0.42707
CVE-2019-9330,0.00088,0.39045
CVE-2019-9331,0.00088,0.39045
CVE-2019-9332,0.00088,0.39045
CVE-2019-9333,0.00093,0.40936
CVE-2019-9334,0.00093,0.40936
CVE-2019-9335,0.00093,0.40936
CVE-2019-9336,0.00093,0.40936
CVE-2019-9337,0.00093,0.40936
CVE-2019-9338,0.00093,0.40936
CVE-2019-9341,0.00088,0.39045
CVE-2019-9342,0.00088,0.39045
CVE-2019-9343,0.00088,0.39045
CVE-2019-9344,0.00042,0.04984
CVE-2019-9345,0.00042,0.04984
CVE-2019-9346,0.00115,0.46064
CVE-2019-9347,0.00042,0.04984
CVE-2019-9348,0.00109,0.44795
CVE-2019-9349,0.00109,0.44795
CVE-2019-9350,0.00042,0.04984
CVE-2019-9351,0.00044,0.14477
CVE-2019-9352,0.00109,0.44795
CVE-2019-9353,0.00177,0.55076
CVE-2019-9354,0.00103,0.43081
CVE-2019-9355,0.00088,0.39045
CVE-2019-9356,0.00042,0.04984
CVE-2019-9357,0.00105,0.43864
CVE-2019-9358,0.00042,0.04984
CVE-2019-9359,0.00093,0.40936
CVE-2019-9360,0.00042,0.04984
CVE-2019-9361,0.00093,0.40936
CVE-2019-9362,0.00093,0.40936
CVE-2019-9363,0.00105,0.43864
CVE-2019-9364,0.00042,0.04984
CVE-2019-9365,0.00100,0.42406
CVE-2019-9366,0.00093,0.40936
CVE-2019-9367,0.00088,0.39045
CVE-2019-9368,0.00042,0.04984
CVE-2019-9369,0.00042,0.04984
CVE-2019-9370,0.00093,0.40936
CVE-2019-9371,0.02012,0.88561
CVE-2019-9372,0.00109,0.44795
CVE-2019-9373,0.00042,0.04984
CVE-2019-9374,0.00285,0.68359
CVE-2019-9375,0.00042,0.04984
CVE-2019-9376,0.00042,0.04984
CVE-2019-9377,0.00042,0.04984
CVE-2019-9378,0.00042,0.04984
CVE-2019-9379,0.00109,0.44795
CVE-2019-9380,0.00055,0.25413
CVE-2019-9381,0.00088,0.39045
CVE-2019-9382,0.00105,0.43864
CVE-2019-9383,0.00042,0.04984
CVE-2019-9384,0.00042,0.04984
CVE-2019-9385,0.00093,0.40936
CVE-2019-9386,0.00042,0.04984
CVE-2019-9387,0.00088,0.39045
CVE-2019-9388,0.00088,0.39045
CVE-2019-9389,0.00103,0.42973
CVE-2019-9390,0.00103,0.42973
CVE-2019-9391,0.00103,0.43081
CVE-2019-9393,0.00103,0.42973
CVE-2019-9394,0.00103,0.42973
CVE-2019-9395,0.00103,0.42973
CVE-2019-9396,0.00103,0.42973
CVE-2019-9397,0.00103,0.42973
CVE-2019-9398,0.00103,0.42973
CVE-2019-9399,0.00086,0.38253
CVE-2019-9400,0.00100,0.42244
CVE-2019-9401,0.00103,0.42973
CVE-2019-9402,0.00103,0.42973
CVE-2019-9403,0.00093,0.40936
CVE-2019-9404,0.00103,0.42973
CVE-2019-9405,0.00105,0.43864
CVE-2019-9406,0.00093,0.40936
CVE-2019-9407,0.00042,0.04984
CVE-2019-9408,0.00093,0.40936
CVE-2019-9409,0.00093,0.40936
CVE-2019-9410,0.00093,0.40936
CVE-2019-9411,0.00093,0.40936
CVE-2019-9412,0.00093,0.40936
CVE-2019-9413,0.00088,0.39045
CVE-2019-9414,0.00086,0.38253
CVE-2019-9415,0.00093,0.40936
CVE-2019-9416,0.00093,0.40936
CVE-2019-9417,0.00042,0.04984
CVE-2019-9418,0.00109,0.44795
CVE-2019-9419,0.00088,0.39045
CVE-2019-9420,0.00109,0.44795
CVE-2019-9421,0.00043,0.11143
CVE-2019-9422,0.00088,0.39045
CVE-2019-9423,0.00042,0.04984
CVE-2019-9424,0.00080,0.36407
CVE-2019-9425,0.00103,0.42973
CVE-2019-9426,0.00042,0.04984
CVE-2019-9427,0.00042,0.04984
CVE-2019-9428,0.00093,0.40768
CVE-2019-9429,0.00042,0.04984
CVE-2019-9430,0.00100,0.42244
CVE-2019-9431,0.00069,0.32275
CVE-2019-9432,0.00088,0.39045
CVE-2019-9433,0.03430,0.91318
CVE-2019-9434,0.00069,0.32275
CVE-2019-9435,0.00042,0.04984
CVE-2019-9436,0.00042,0.04984
CVE-2019-9438,0.00042,0.04984
CVE-2019-9440,0.00042,0.04984
CVE-2019-9441,0.00044,0.14477
CVE-2019-9442,0.00042,0.04984
CVE-2019-9443,0.00042,0.04984
CVE-2019-9444,0.00042,0.04984
CVE-2019-9445,0.00042,0.04984
CVE-2019-9446,0.00042,0.04984
CVE-2019-9447,0.00042,0.04984
CVE-2019-9448,0.00042,0.04984
CVE-2019-9449,0.00042,0.04984
CVE-2019-9450,0.00044,0.15136
CVE-2019-9451,0.00042,0.04984
CVE-2019-9452,0.00085,0.38082
CVE-2019-9453,0.00085,0.38082
CVE-2019-9454,0.00044,0.15136
CVE-2019-9455,0.00042,0.04984
CVE-2019-9456,0.00042,0.04984
CVE-2019-9457,0.00241,0.63348
CVE-2019-9458,0.00044,0.15136
CVE-2019-9459,0.00115,0.46064
CVE-2019-9460,0.00241,0.63348
CVE-2019-9461,0.00361,0.72007
CVE-2019-9462,0.00103,0.42973
CVE-2019-9463,0.00042,0.04984
CVE-2019-9464,0.00094,0.41196
CVE-2019-9465,0.00042,0.04984
CVE-2019-9466,0.00241,0.63348
CVE-2019-9467,0.00044,0.14477
CVE-2019-9468,0.00042,0.04984
CVE-2019-9469,0.00042,0.04984
CVE-2019-9470,0.00042,0.04984
CVE-2019-9471,0.00042,0.04984
CVE-2019-9472,0.00042,0.04984
CVE-2019-9473,0.00088,0.39045
CVE-2019-9474,0.00088,0.39045
CVE-2019-9475,0.00042,0.04984
CVE-2019-9482,0.00070,0.32715
CVE-2019-9483,0.00115,0.45974
CVE-2019-9484,0.00680,0.79851
CVE-2019-9485,0.00244,0.63689
CVE-2019-9486,0.00215,0.59165
CVE-2019-9488,0.00065,0.30306
CVE-2019-9489,0.00137,0.49689
CVE-2019-9490,0.00104,0.43549
CVE-2019-9491,0.14377,0.95727
CVE-2019-9492,0.00134,0.49276
CVE-2019-9493,0.02476,0.89759
CVE-2019-9494,0.01603,0.87077
CVE-2019-9495,0.00731,0.80598
CVE-2019-9496,0.01183,0.84833
CVE-2019-9497,0.01822,0.87899
CVE-2019-9498,0.01155,0.84644
CVE-2019-9499,0.01155,0.84644
CVE-2019-9500,0.00596,0.78259
CVE-2019-9501,0.06133,0.93473
CVE-2019-9502,0.07332,0.94009
CVE-2019-9503,0.00267,0.67221
CVE-2019-9505,0.01576,0.86963
CVE-2019-9506,0.01179,0.84814
CVE-2019-9507,0.00110,0.44952
CVE-2019-9508,0.00074,0.34293
CVE-2019-9509,0.00078,0.35585
CVE-2019-9510,0.00053,0.23485
CVE-2019-9511,0.27044,0.96787
CVE-2019-9512,0.45903,0.97505
CVE-2019-9513,0.20594,0.96393
CVE-2019-9514,0.91037,0.99120
CVE-2019-9515,0.18145,0.96180
CVE-2019-9516,0.01987,0.88476
CVE-2019-9517,0.08252,0.94362
CVE-2019-9518,0.02441,0.89696
CVE-2019-9529,0.00042,0.00303
CVE-2019-9530,0.00042,0.00303
CVE-2019-9531,0.00491,0.75970
CVE-2019-9532,0.00042,0.00303
CVE-2019-9533,0.00161,0.53274
CVE-2019-9534,0.00042,0.00303
CVE-2019-9535,0.01009,0.83572
CVE-2019-9536,0.00087,0.38493
CVE-2019-9537,0.00075,0.34607
CVE-2019-9538,0.00075,0.34607
CVE-2019-9539,0.00075,0.34607
CVE-2019-9540,0.00075,0.34607
CVE-2019-9541,0.00075,0.34607
CVE-2019-9542,0.00075,0.34607
CVE-2019-9543,0.00660,0.79525
CVE-2019-9544,0.00504,0.76296
CVE-2019-9545,0.00504,0.76296
CVE-2019-9546,0.00600,0.78339
CVE-2019-9547,0.00124,0.47423
CVE-2019-9548,0.00289,0.68613
CVE-2019-9549,0.00443,0.74705
CVE-2019-9550,0.00074,0.34429
CVE-2019-9551,0.00074,0.34429
CVE-2019-9552,0.03828,0.91782
CVE-2019-9553,0.00146,0.51117
CVE-2019-9554,0.00146,0.51117
CVE-2019-9555,0.00074,0.34166
CVE-2019-9556,0.00136,0.49555
CVE-2019-9557,0.00322,0.70324
CVE-2019-9558,0.00227,0.60536
CVE-2019-9563,0.00172,0.54596
CVE-2019-9564,0.00328,0.70601
CVE-2019-9565,0.02031,0.88624
CVE-2019-9566,0.00512,0.76538
CVE-2019-9567,0.00116,0.46239
CVE-2019-9568,0.00174,0.54792
CVE-2019-9569,0.01637,0.87203
CVE-2019-9570,0.00074,0.34429
CVE-2019-9572,0.00215,0.59165
CVE-2019-9573,0.00221,0.59936
CVE-2019-9574,0.00333,0.70863
CVE-2019-9575,0.00197,0.57415
CVE-2019-9576,0.00222,0.59967
CVE-2019-9578,0.01195,0.84901
CVE-2019-9579,0.00050,0.21604
CVE-2019-9580,0.00065,0.30181
CVE-2019-9581,0.03482,0.91406
CVE-2019-9582,0.00126,0.47748
CVE-2019-9583,0.00118,0.46447
CVE-2019-9584,0.00692,0.80036
CVE-2019-9585,0.00980,0.83323
CVE-2019-9587,0.00122,0.47082
CVE-2019-9588,0.00109,0.44654
CVE-2019-9589,0.00122,0.47082
CVE-2019-9590,0.00180,0.55516
CVE-2019-9591,0.00174,0.54781
CVE-2019-9592,0.00174,0.54781
CVE-2019-9593,0.00174,0.54781
CVE-2019-9594,0.00512,0.76538
CVE-2019-9595,0.00130,0.48538
CVE-2019-9596,0.00334,0.70924
CVE-2019-9597,0.00334,0.70924
CVE-2019-9598,0.00102,0.42776
CVE-2019-9599,0.01699,0.87458
CVE-2019-9600,0.01699,0.87458
CVE-2019-9601,0.01699,0.87458
CVE-2019-9603,0.00102,0.42776
CVE-2019-9604,0.00443,0.74705
CVE-2019-9605,0.00074,0.34429
CVE-2019-9606,0.00074,0.34429
CVE-2019-9607,0.00159,0.52954
CVE-2019-9608,0.00599,0.78317
CVE-2019-9609,0.00599,0.78317
CVE-2019-9610,0.00085,0.38089
CVE-2019-9611,0.00092,0.40587
CVE-2019-9612,0.00599,0.78317
CVE-2019-9613,0.00599,0.78317
CVE-2019-9614,0.00221,0.59923
CVE-2019-9615,0.00179,0.55435
CVE-2019-9616,0.00564,0.77662
CVE-2019-9617,0.00599,0.78317
CVE-2019-9618,0.06264,0.93549
CVE-2019-9619,0.00241,0.63348
CVE-2019-9621,0.77032,0.98429
CVE-2019-9622,0.01040,0.83799
CVE-2019-9623,0.16214,0.95971
CVE-2019-9624,0.93413,0.99308
CVE-2019-9625,0.00154,0.52302
CVE-2019-9626,0.00361,0.72028
CVE-2019-9627,0.00044,0.14477
CVE-2019-9628,0.01796,0.87816
CVE-2019-9629,0.00310,0.69683
CVE-2019-9630,0.00158,0.52774
CVE-2019-9631,0.00688,0.79984
CVE-2019-9632,0.08768,0.94549
CVE-2019-9633,0.00298,0.69121
CVE-2019-9634,0.00092,0.40576
CVE-2019-9635,0.00081,0.36522
CVE-2019-9636,0.02884,0.90559
CVE-2019-9637,0.00400,0.73372
CVE-2019-9638,0.00531,0.76983
CVE-2019-9639,0.00443,0.74706
CVE-2019-9640,0.00531,0.76983
CVE-2019-9641,0.01907,0.88255
CVE-2019-9642,0.00264,0.65268
CVE-2019-9644,0.00104,0.43370
CVE-2019-9646,0.00222,0.59967
CVE-2019-9647,0.00123,0.47225
CVE-2019-9648,0.05866,0.93322
CVE-2019-9649,0.23096,0.96571
CVE-2019-9650,0.00259,0.64920
CVE-2019-9651,0.01548,0.86828
CVE-2019-9652,0.00443,0.74705
CVE-2019-9653,0.02051,0.88687
CVE-2019-9656,0.00311,0.69742
CVE-2019-9657,0.00042,0.05013
CVE-2019-9658,0.00647,0.79253
CVE-2019-9659,0.00097,0.41755
CVE-2019-9660,0.00074,0.34429
CVE-2019-9661,0.00074,0.34429
CVE-2019-9662,0.00140,0.50134
CVE-2019-9668,0.00433,0.74364
CVE-2019-9669,0.00122,0.47189
CVE-2019-9670,0.97234,0.99919
CVE-2019-9673,0.01909,0.88259
CVE-2019-9674,0.01755,0.87666
CVE-2019-9675,0.01128,0.84462
CVE-2019-9676,0.00089,0.39486
CVE-2019-9677,0.00326,0.70547
CVE-2019-9678,0.00103,0.43352
CVE-2019-9679,0.00104,0.43549
CVE-2019-9680,0.00084,0.37509
CVE-2019-9681,0.00084,0.37509
CVE-2019-9682,0.00222,0.60048
CVE-2019-9686,0.00191,0.56777
CVE-2019-9687,0.00244,0.63592
CVE-2019-9688,0.00443,0.74705
CVE-2019-9689,0.06529,0.93671
CVE-2019-9692,0.71413,0.98259
CVE-2019-9693,0.00087,0.38604
CVE-2019-9694,0.00045,0.15723
CVE-2019-9695,0.00071,0.33399
CVE-2019-9696,0.00072,0.33668
CVE-2019-9697,0.00064,0.29813
CVE-2019-9698,0.00045,0.15723
CVE-2019-9699,0.00045,0.15723
CVE-2019-9700,0.00044,0.14477
CVE-2019-9701,0.95374,0.99533
CVE-2019-9702,0.00045,0.15723
CVE-2019-9703,0.00045,0.15723
CVE-2019-9704,0.00042,0.04984
CVE-2019-9705,0.00042,0.04984
CVE-2019-9706,0.00042,0.04984
CVE-2019-9708,0.00070,0.32589
CVE-2019-9709,0.00050,0.21523
CVE-2019-9710,0.00313,0.69840
CVE-2019-9711,0.00159,0.52934
CVE-2019-9712,0.00159,0.52934
CVE-2019-9713,0.00151,0.51858
CVE-2019-9714,0.00159,0.52934
CVE-2019-9717,0.00079,0.35994
CVE-2019-9718,0.00322,0.70320
CVE-2019-9719,0.00520,0.76707
CVE-2019-9720,0.00106,0.44248
CVE-2019-9721,0.00289,0.68597
CVE-2019-9723,0.00131,0.48580
CVE-2019-9724,0.00158,0.52774
CVE-2019-9725,0.00078,0.35863
CVE-2019-9726,0.05061,0.92807
CVE-2019-9727,0.03039,0.90788
CVE-2019-9729,0.00048,0.20090
CVE-2019-9730,0.00042,0.04984
CVE-2019-9732,0.00289,0.68613
CVE-2019-9733,0.70064,0.98219
CVE-2019-9734,0.00177,0.55086
CVE-2019-9735,0.00609,0.78523
CVE-2019-9736,0.00130,0.48538
CVE-2019-9737,0.00130,0.48538
CVE-2019-9738,0.00130,0.48538
CVE-2019-9740,0.00374,0.72485
CVE-2019-9741,0.00268,0.67344
CVE-2019-9742,0.00167,0.53968
CVE-2019-9743,0.00121,0.46975
CVE-2019-9744,0.00424,0.74102
CVE-2019-9745,0.00048,0.20090
CVE-2019-9746,0.00111,0.45121
CVE-2019-9747,0.00151,0.51861
CVE-2019-9748,0.01110,0.84301
CVE-2019-9749,0.00125,0.47662
CVE-2019-9750,0.00095,0.41305
CVE-2019-9751,0.00054,0.23848
CVE-2019-9752,0.00108,0.44594
CVE-2019-9753,0.00054,0.25157
CVE-2019-9754,0.00073,0.33901
CVE-2019-9755,0.00042,0.04984
CVE-2019-9756,0.00776,0.81191
CVE-2019-9757,0.00789,0.81343
CVE-2019-9758,0.00081,0.36862
CVE-2019-9759,0.00512,0.76538
CVE-2019-9760,0.20126,0.96361
CVE-2019-9761,0.00874,0.82252
CVE-2019-9762,0.00512,0.76538
CVE-2019-9763,0.00160,0.53140
CVE-2019-9764,0.00665,0.79614
CVE-2019-9765,0.00130,0.48538
CVE-2019-9766,0.00151,0.51904
CVE-2019-9767,0.06447,0.93631
CVE-2019-9768,0.08216,0.94350
CVE-2019-9769,0.00154,0.52302
CVE-2019-9770,0.00572,0.77817
CVE-2019-9771,0.00931,0.82827
CVE-2019-9772,0.01152,0.84607
CVE-2019-9773,0.00534,0.77029
CVE-2019-9774,0.00579,0.77949
CVE-2019-9775,0.00579,0.77949
CVE-2019-9776,0.00614,0.78615
CVE-2019-9777,0.00614,0.78606
CVE-2019-9778,0.00614,0.78606
CVE-2019-9779,0.00614,0.78615
CVE-2019-9785,0.00230,0.60750
CVE-2019-9787,0.21147,0.96433
CVE-2019-9788,0.00699,0.80139
CVE-2019-9789,0.00245,0.63753
CVE-2019-9790,0.00757,0.80954
CVE-2019-9791,0.19997,0.96351
CVE-2019-9792,0.26466,0.96754
CVE-2019-9793,0.00299,0.69147
CVE-2019-9794,0.00407,0.73561
CVE-2019-9795,0.00892,0.82434
CVE-2019-9796,0.01125,0.84433
CVE-2019-9797,0.00686,0.79935
CVE-2019-9798,0.00128,0.48186
CVE-2019-9799,0.00178,0.55209
CVE-2019-9800,0.00622,0.78758
CVE-2019-9801,0.00209,0.58584
CVE-2019-9802,0.00167,0.53905
CVE-2019-9803,0.00148,0.51347
CVE-2019-9804,0.00356,0.71827
CVE-2019-9805,0.00205,0.58189
CVE-2019-9806,0.00098,0.41821
CVE-2019-9807,0.00111,0.45114
CVE-2019-9808,0.00090,0.39923
CVE-2019-9809,0.00264,0.65246
CVE-2019-9810,0.91172,0.99128
CVE-2019-9811,0.01936,0.88340
CVE-2019-9812,0.00638,0.79096
CVE-2019-9813,0.69155,0.98191
CVE-2019-9814,0.00244,0.63689
CVE-2019-9815,0.00492,0.75976
CVE-2019-9816,0.55638,0.97804
CVE-2019-9817,0.00296,0.68987
CVE-2019-9818,0.00267,0.67251
CVE-2019-9819,0.00688,0.79981
CVE-2019-9820,0.00688,0.79981
CVE-2019-9821,0.00244,0.63689
CVE-2019-9823,0.00222,0.60048
CVE-2019-9824,0.00077,0.35306
CVE-2019-9825,0.00780,0.81240
CVE-2019-9826,0.00256,0.64575
CVE-2019-9827,0.03828,0.91782
CVE-2019-9829,0.00386,0.72951
CVE-2019-9831,0.01699,0.87458
CVE-2019-9832,0.01699,0.87458
CVE-2019-9833,0.03082,0.90853
CVE-2019-9834,0.03156,0.90949
CVE-2019-9835,0.00128,0.48173
CVE-2019-9836,0.00488,0.75897
CVE-2019-9837,0.00117,0.46412
CVE-2019-9838,0.00270,0.67439
CVE-2019-9839,0.00341,0.71196
CVE-2019-9841,0.00128,0.48186
CVE-2019-9842,0.00606,0.78472
CVE-2019-9843,0.00189,0.56555
CVE-2019-9844,0.00104,0.43670
CVE-2019-9845,0.01255,0.85326
CVE-2019-9846,0.00186,0.56103
CVE-2019-9847,0.00063,0.29422
CVE-2019-9848,0.19413,0.96302
CVE-2019-9849,0.00355,0.71789
CVE-2019-9850,0.03073,0.90842
CVE-2019-9851,0.96580,0.99747
CVE-2019-9852,0.00250,0.64131
CVE-2019-9853,0.06380,0.93606
CVE-2019-9854,0.00214,0.59139
CVE-2019-9855,0.00366,0.72199
CVE-2019-9857,0.00074,0.34508
CVE-2019-9858,0.94841,0.99460
CVE-2019-9859,0.00542,0.77203
CVE-2019-9860,0.00095,0.41354
CVE-2019-9861,0.00118,0.46536
CVE-2019-9862,0.00130,0.48452
CVE-2019-9863,0.01331,0.85766
CVE-2019-9864,0.00089,0.39504
CVE-2019-9865,0.01087,0.84160
CVE-2019-9866,0.00064,0.29842
CVE-2019-9867,0.00108,0.44547
CVE-2019-9868,0.00108,0.44547
CVE-2019-9870,0.00225,0.60413
CVE-2019-9871,0.04599,0.92459
CVE-2019-9872,0.00222,0.60048
CVE-2019-9873,0.00222,0.60048
CVE-2019-9874,0.03692,0.91634
CVE-2019-9875,0.03253,0.91092
CVE-2019-9877,0.00094,0.41190
CVE-2019-9878,0.00111,0.45086
CVE-2019-9879,0.21903,0.96492
CVE-2019-9880,0.01805,0.87848
CVE-2019-9881,0.01258,0.85343
CVE-2019-9882,0.00461,0.75202
CVE-2019-9883,0.00461,0.75202
CVE-2019-9884,0.01435,0.86339
CVE-2019-9885,0.01247,0.85276
CVE-2019-9886,0.00591,0.78167
CVE-2019-9889,0.00361,0.72014
CVE-2019-9890,0.00166,0.53887
CVE-2019-9891,0.01548,0.86828
CVE-2019-9892,0.00143,0.50712
CVE-2019-9893,0.01587,0.87006
CVE-2019-9894,0.06820,0.93812
CVE-2019-9895,0.01964,0.88424
CVE-2019-9896,0.00042,0.04984
CVE-2019-9897,0.01236,0.85199
CVE-2019-9898,0.01847,0.88016
CVE-2019-9900,0.00597,0.78284
CVE-2019-9901,0.00358,0.71903
CVE-2019-9903,0.00790,0.81359
CVE-2019-9904,0.00269,0.67399
CVE-2019-9908,0.00206,0.58342
CVE-2019-9909,0.00197,0.57415
CVE-2019-9910,0.00225,0.60397
CVE-2019-9911,0.00151,0.51874
CVE-2019-9912,0.00714,0.80352
CVE-2019-9913,0.00222,0.59967
CVE-2019-9914,0.00222,0.59967
CVE-2019-9915,0.00198,0.57571
CVE-2019-9917,0.01675,0.87363
CVE-2019-9918,0.00125,0.47707
CVE-2019-9919,0.00050,0.21523
CVE-2019-9920,0.00108,0.44547
CVE-2019-9921,0.00081,0.36659
CVE-2019-9922,0.01521,0.86711
CVE-2019-9923,0.02046,0.88673
CVE-2019-9924,0.00063,0.29644
CVE-2019-9925,0.00130,0.48538
CVE-2019-9926,0.00533,0.77009
CVE-2019-9927,0.01217,0.85053
CVE-2019-9928,0.03710,0.91649
CVE-2019-9929,0.00098,0.41979
CVE-2019-9930,0.00222,0.60048
CVE-2019-9931,0.00103,0.43352
CVE-2019-9932,0.00250,0.64084
CVE-2019-9933,0.00250,0.64084
CVE-2019-9934,0.00084,0.37509
CVE-2019-9935,0.00084,0.37509
CVE-2019-9936,0.02102,0.88837
CVE-2019-9937,0.03306,0.91165
CVE-2019-9938,0.00203,0.57985
CVE-2019-9939,0.00209,0.58609
CVE-2019-9942,0.00182,0.55817
CVE-2019-9943,0.00084,0.37509
CVE-2019-9944,0.00168,0.54169
CVE-2019-9945,0.00371,0.72411
CVE-2019-9946,0.00211,0.58728
CVE-2019-9947,0.00400,0.73353
CVE-2019-9948,0.00519,0.76691
CVE-2019-9949,0.02426,0.89663
CVE-2019-9950,0.00688,0.79981
CVE-2019-9951,0.00462,0.75224
CVE-2019-9955,0.06478,0.93649
CVE-2019-9956,0.01156,0.84650
CVE-2019-9957,0.00093,0.40852
CVE-2019-9958,0.01710,0.87494
CVE-2019-9959,0.00412,0.73727
CVE-2019-9960,0.00202,0.57972
CVE-2019-9961,0.00092,0.40455
CVE-2019-9962,0.00100,0.42217
CVE-2019-9963,0.00223,0.60263
CVE-2019-9964,0.00223,0.60263
CVE-2019-9965,0.00100,0.42217
CVE-2019-9966,0.00223,0.60263
CVE-2019-9967,0.00223,0.60263
CVE-2019-9968,0.00223,0.60263
CVE-2019-9969,0.00223,0.60263
CVE-2019-9970,0.00127,0.47874
CVE-2019-9971,0.00759,0.80978
CVE-2019-9972,0.00189,0.56549
CVE-2019-9974,0.00515,0.76594
CVE-2019-9975,0.00396,0.73241
CVE-2019-9976,0.00108,0.44547
CVE-2019-9977,0.02556,0.89908
CVE-2019-9978,0.94412,0.99411
CVE-2019-9983,0.00241,0.63348
CVE-2020-0001,0.00042,0.04984
CVE-2020-0002,0.00123,0.47315
CVE-2020-0003,0.00042,0.04984
CVE-2020-0004,0.00085,0.38082
CVE-2020-0005,0.00044,0.15136
CVE-2020-0006,0.00093,0.40936
CVE-2020-0007,0.00042,0.04984
CVE-2020-0008,0.00085,0.38082
CVE-2020-0009,0.00065,0.30389
CVE-2020-0010,0.00042,0.04984
CVE-2020-0011,0.00042,0.04984
CVE-2020-0012,0.00042,0.04984
CVE-2020-0014,0.00048,0.19984
CVE-2020-0015,0.00049,0.20298
CVE-2020-0016,0.00042,0.04984
CVE-2020-0017,0.00094,0.41091
CVE-2020-0018,0.00085,0.38082
CVE-2020-0019,0.00042,0.04984
CVE-2020-0020,0.00085,0.38082
CVE-2020-0021,0.00090,0.39974
CVE-2020-0022,0.00689,0.79992
CVE-2020-0023,0.00085,0.38082
CVE-2020-0024,0.00048,0.19585
CVE-2020-0025,0.00044,0.15136
CVE-2020-0026,0.00044,0.15136
CVE-2020-0027,0.00044,0.15136
CVE-2020-0028,0.00932,0.82835
CVE-2020-0029,0.00042,0.04984
CVE-2020-0030,0.00044,0.15136
CVE-2020-0031,0.00042,0.04984
CVE-2020-0032,0.00115,0.46064
CVE-2020-0033,0.00042,0.04984
CVE-2020-0034,0.00346,0.71445
CVE-2020-0035,0.00042,0.04984
CVE-2020-0036,0.00042,0.04984
CVE-2020-0037,0.00088,0.39045
CVE-2020-0038,0.00088,0.39045
CVE-2020-0039,0.00088,0.39045
CVE-2020-0041,0.00081,0.36652
CVE-2020-0042,0.00042,0.04984
CVE-2020-0043,0.00042,0.04984
CVE-2020-0044,0.00042,0.04984
CVE-2020-0045,0.00042,0.04984
CVE-2020-0046,0.00042,0.04984
CVE-2020-0047,0.00044,0.14477
CVE-2020-0048,0.00042,0.04984
CVE-2020-0049,0.00093,0.40936
CVE-2020-0050,0.00044,0.15136
CVE-2020-0051,0.00049,0.20298
CVE-2020-0052,0.00047,0.19336
CVE-2020-0053,0.00044,0.15136
CVE-2020-0054,0.00044,0.15136
CVE-2020-0055,0.00042,0.04984
CVE-2020-0056,0.00042,0.04984
CVE-2020-0057,0.00042,0.04984
CVE-2020-0058,0.00042,0.04984
CVE-2020-0059,0.00042,0.04984
CVE-2020-0060,0.00042,0.04984
CVE-2020-0061,0.00042,0.04984
CVE-2020-0062,0.00088,0.39045
CVE-2020-0063,0.00042,0.04984
CVE-2020-0064,0.00044,0.14477
CVE-2020-0065,0.00044,0.14477
CVE-2020-0066,0.00042,0.04984
CVE-2020-0067,0.00043,0.11379
CVE-2020-0068,0.00043,0.11143
CVE-2020-0069,0.00145,0.51026
CVE-2020-0070,0.00102,0.42931
CVE-2020-0071,0.00102,0.42931
CVE-2020-0072,0.00102,0.42931
CVE-2020-0073,0.00102,0.42931
CVE-2020-0074,0.00044,0.15136
CVE-2020-0075,0.00042,0.04984
CVE-2020-0076,0.00042,0.04984
CVE-2020-0077,0.00042,0.04984
CVE-2020-0078,0.00042,0.04984
CVE-2020-0079,0.00042,0.04984
CVE-2020-0080,0.00046,0.19121
CVE-2020-0081,0.00042,0.04984
CVE-2020-0082,0.00042,0.04984
CVE-2020-0083,0.00085,0.37925
