#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-0084,0.00042,0.04984
CVE-2020-0085,0.00042,0.04984
CVE-2020-0086,0.00128,0.47994
CVE-2020-0087,0.00048,0.19984
CVE-2020-0088,0.00066,0.30854
CVE-2020-0089,0.00042,0.04984
CVE-2020-0090,0.00044,0.14477
CVE-2020-0091,0.00044,0.14477
CVE-2020-0092,0.00085,0.38082
CVE-2020-0093,0.00042,0.04984
CVE-2020-0094,0.00044,0.15136
CVE-2020-0096,0.00044,0.15136
CVE-2020-0097,0.00042,0.04984
CVE-2020-0098,0.00044,0.15136
CVE-2020-0099,0.00049,0.20298
CVE-2020-0100,0.00085,0.38082
CVE-2020-0101,0.00085,0.38082
CVE-2020-0102,0.00044,0.15136
CVE-2020-0103,0.00102,0.42931
CVE-2020-0104,0.00085,0.38082
CVE-2020-0105,0.00044,0.15136
CVE-2020-0106,0.00042,0.04984
CVE-2020-0107,0.00085,0.38082
CVE-2020-0108,0.00042,0.04984
CVE-2020-0109,0.00044,0.15136
CVE-2020-0110,0.00044,0.15136
CVE-2020-0113,0.00085,0.38082
CVE-2020-0114,0.00044,0.15136
CVE-2020-0115,0.00044,0.15136
CVE-2020-0116,0.00085,0.38082
CVE-2020-0117,0.00102,0.42931
CVE-2020-0118,0.00049,0.20298
CVE-2020-0119,0.00086,0.38253
CVE-2020-0120,0.00042,0.04984
CVE-2020-0121,0.00085,0.38082
CVE-2020-0122,0.00044,0.15136
CVE-2020-0123,0.00106,0.44094
CVE-2020-0124,0.00044,0.15136
CVE-2020-0125,0.00042,0.04984
CVE-2020-0126,0.00085,0.38082
CVE-2020-0127,0.00093,0.40936
CVE-2020-0128,0.00088,0.39045
CVE-2020-0129,0.00044,0.15136
CVE-2020-0130,0.00042,0.04984
CVE-2020-0131,0.00105,0.43864
CVE-2020-0132,0.00085,0.38082
CVE-2020-0133,0.00044,0.15136
CVE-2020-0134,0.00085,0.38082
CVE-2020-0135,0.00085,0.38082
CVE-2020-0136,0.00044,0.15136
CVE-2020-0137,0.00044,0.15136
CVE-2020-0138,0.00102,0.42931
CVE-2020-0139,0.00085,0.38082
CVE-2020-0140,0.00088,0.39045
CVE-2020-0141,0.00069,0.32275
CVE-2020-0142,0.00088,0.39045
CVE-2020-0143,0.00085,0.38082
CVE-2020-0144,0.00085,0.38082
CVE-2020-0145,0.00085,0.38082
CVE-2020-0146,0.00085,0.38082
CVE-2020-0147,0.00085,0.38082
CVE-2020-0148,0.00085,0.38082
CVE-2020-0149,0.00085,0.38082
CVE-2020-0150,0.00044,0.15136
CVE-2020-0151,0.00085,0.38082
CVE-2020-0152,0.00085,0.38082
CVE-2020-0153,0.00044,0.15136
CVE-2020-0154,0.00085,0.38082
CVE-2020-0155,0.00044,0.15136
CVE-2020-0156,0.00085,0.38082
CVE-2020-0157,0.00069,0.32275
CVE-2020-0158,0.00085,0.38082
CVE-2020-0159,0.00098,0.41835
CVE-2020-0160,0.00105,0.43864
CVE-2020-0161,0.00109,0.44795
CVE-2020-0162,0.00109,0.44795
CVE-2020-0163,0.00109,0.44795
CVE-2020-0164,0.00042,0.04984
CVE-2020-0165,0.00044,0.15136
CVE-2020-0166,0.00044,0.15136
CVE-2020-0167,0.00098,0.41835
CVE-2020-0168,0.00105,0.43864
CVE-2020-0169,0.00109,0.44795
CVE-2020-0170,0.00109,0.44795
CVE-2020-0171,0.00109,0.44795
CVE-2020-0172,0.00109,0.44795
CVE-2020-0173,0.00109,0.44795
CVE-2020-0174,0.00109,0.44795
CVE-2020-0175,0.00109,0.44795
CVE-2020-0176,0.00088,0.39045
CVE-2020-0177,0.00044,0.15136
CVE-2020-0178,0.00085,0.38082
CVE-2020-0179,0.00051,0.22055
CVE-2020-0180,0.00093,0.40936
CVE-2020-0181,0.00464,0.75259
CVE-2020-0182,0.00096,0.41597
CVE-2020-0183,0.00049,0.20298
CVE-2020-0184,0.00109,0.44795
CVE-2020-0185,0.00085,0.38082
CVE-2020-0186,0.00044,0.15136
CVE-2020-0187,0.00085,0.38082
CVE-2020-0188,0.00044,0.15136
CVE-2020-0189,0.00109,0.44795
CVE-2020-0190,0.00147,0.51200
CVE-2020-0191,0.00086,0.38213
CVE-2020-0192,0.00093,0.40936
CVE-2020-0193,0.00105,0.43904
CVE-2020-0194,0.00105,0.43864
CVE-2020-0195,0.00093,0.40936
CVE-2020-0196,0.00102,0.42932
CVE-2020-0197,0.00085,0.38082
CVE-2020-0198,0.03446,0.91330
CVE-2020-0199,0.00085,0.38082
CVE-2020-0200,0.00093,0.40936
CVE-2020-0201,0.00102,0.42779
CVE-2020-0202,0.00048,0.19584
CVE-2020-0203,0.00044,0.15136
CVE-2020-0204,0.00048,0.19584
CVE-2020-0205,0.00093,0.40936
CVE-2020-0206,0.00085,0.38082
CVE-2020-0207,0.00093,0.40936
CVE-2020-0208,0.00044,0.15136
CVE-2020-0209,0.00044,0.15136
CVE-2020-0210,0.00044,0.15136
CVE-2020-0211,0.00093,0.40936
CVE-2020-0212,0.00093,0.40936
CVE-2020-0213,0.00105,0.43904
CVE-2020-0214,0.00088,0.39045
CVE-2020-0215,0.00045,0.18047
CVE-2020-0216,0.00049,0.20298
CVE-2020-0217,0.00102,0.42931
CVE-2020-0218,0.00044,0.15136
CVE-2020-0219,0.00089,0.39486
CVE-2020-0220,0.00042,0.04984
CVE-2020-0221,0.00106,0.44094
CVE-2020-0223,0.00106,0.44094
CVE-2020-0224,0.00102,0.42931
CVE-2020-0225,0.00102,0.42931
CVE-2020-0226,0.00044,0.15136
CVE-2020-0227,0.00044,0.15136
CVE-2020-0228,0.00080,0.36407
CVE-2020-0229,0.00106,0.44094
CVE-2020-0230,0.00106,0.44094
CVE-2020-0231,0.00106,0.44094
CVE-2020-0232,0.00106,0.44094
CVE-2020-0233,0.00044,0.15136
CVE-2020-0234,0.00042,0.04984
CVE-2020-0235,0.00106,0.44094
CVE-2020-0236,0.00088,0.39045
CVE-2020-0237,0.00241,0.63348
CVE-2020-0238,0.00042,0.04984
CVE-2020-0239,0.00042,0.04984
CVE-2020-0240,0.00105,0.43864
CVE-2020-0241,0.00042,0.04984
CVE-2020-0242,0.00042,0.04984
CVE-2020-0243,0.00042,0.04984
CVE-2020-0244,0.00098,0.41835
CVE-2020-0245,0.00147,0.51200
CVE-2020-0246,0.00042,0.04984
CVE-2020-0247,0.00042,0.04984
CVE-2020-0248,0.00042,0.04984
CVE-2020-0249,0.00042,0.04984
CVE-2020-0250,0.00042,0.04984
CVE-2020-0251,0.00080,0.36407
CVE-2020-0252,0.00106,0.44094
CVE-2020-0253,0.00106,0.44094
CVE-2020-0254,0.00080,0.36407
CVE-2020-0255,0.00241,0.63348
CVE-2020-0256,0.00053,0.23551
CVE-2020-0257,0.00042,0.04984
CVE-2020-0258,0.00043,0.11379
CVE-2020-0259,0.00042,0.04984
CVE-2020-0260,0.00106,0.44094
CVE-2020-0261,0.00042,0.04984
CVE-2020-0262,0.00042,0.04984
CVE-2020-0263,0.00042,0.04984
CVE-2020-0264,0.00105,0.43864
CVE-2020-0265,0.00042,0.04984
CVE-2020-0266,0.00042,0.04984
CVE-2020-0267,0.00046,0.19121
CVE-2020-0268,0.00042,0.04984
CVE-2020-0269,0.00042,0.04984
CVE-2020-0270,0.00093,0.40936
CVE-2020-0271,0.00042,0.04984
CVE-2020-0272,0.00042,0.04984
CVE-2020-0273,0.00042,0.04984
CVE-2020-0274,0.00042,0.04984
CVE-2020-0275,0.00042,0.04984
CVE-2020-0276,0.00042,0.04984
CVE-2020-0277,0.00042,0.04984
CVE-2020-0278,0.00106,0.44094
CVE-2020-0279,0.00093,0.40936
CVE-2020-0280,0.00098,0.41835
CVE-2020-0281,0.00069,0.32275
CVE-2020-0282,0.00069,0.32275
CVE-2020-0283,0.00082,0.36991
CVE-2020-0284,0.00042,0.04984
CVE-2020-0285,0.00042,0.04984
CVE-2020-0286,0.00088,0.39045
CVE-2020-0287,0.00109,0.44795
CVE-2020-0288,0.00042,0.04984
CVE-2020-0289,0.00042,0.04984
CVE-2020-0290,0.00042,0.04984
CVE-2020-0291,0.00042,0.04984
CVE-2020-0292,0.00042,0.04984
CVE-2020-0293,0.00042,0.04984
CVE-2020-0294,0.00042,0.04984
CVE-2020-0295,0.00042,0.04984
CVE-2020-0296,0.00042,0.04984
CVE-2020-0297,0.00042,0.04984
CVE-2020-0298,0.00042,0.04984
CVE-2020-0299,0.00042,0.04984
CVE-2020-0300,0.00088,0.39045
CVE-2020-0301,0.00109,0.44795
CVE-2020-0302,0.00042,0.04984
CVE-2020-0303,0.00123,0.47315
CVE-2020-0304,0.00042,0.04984
CVE-2020-0305,0.00042,0.04984
CVE-2020-0306,0.00042,0.04984
CVE-2020-0307,0.00042,0.04984
CVE-2020-0308,0.00042,0.04984
CVE-2020-0309,0.00042,0.04984
CVE-2020-0310,0.00042,0.04984
CVE-2020-0311,0.00042,0.04984
CVE-2020-0312,0.00042,0.04984
CVE-2020-0313,0.00042,0.04984
CVE-2020-0314,0.00042,0.04984
CVE-2020-0315,0.00042,0.04984
CVE-2020-0316,0.00042,0.04984
CVE-2020-0317,0.00042,0.04984
CVE-2020-0318,0.00044,0.14477
CVE-2020-0319,0.00046,0.19121
CVE-2020-0320,0.00109,0.44795
CVE-2020-0321,0.00105,0.43864
CVE-2020-0322,0.00042,0.04984
CVE-2020-0323,0.00042,0.04984
CVE-2020-0324,0.00093,0.40936
CVE-2020-0325,0.00042,0.04984
CVE-2020-0326,0.00042,0.04984
CVE-2020-0327,0.00042,0.04984
CVE-2020-0328,0.00043,0.11143
CVE-2020-0329,0.00042,0.04984
CVE-2020-0330,0.00042,0.04984
CVE-2020-0331,0.00042,0.04984
CVE-2020-0332,0.00109,0.44795
CVE-2020-0333,0.00102,0.42931
CVE-2020-0334,0.00042,0.04984
CVE-2020-0335,0.00042,0.04984
CVE-2020-0336,0.00042,0.04984
CVE-2020-0337,0.00042,0.04984
CVE-2020-0338,0.00042,0.04984
CVE-2020-0339,0.00106,0.44094
CVE-2020-0340,0.00093,0.40936
CVE-2020-0341,0.00042,0.04984
CVE-2020-0342,0.00106,0.44094
CVE-2020-0343,0.00042,0.04984
CVE-2020-0344,0.00042,0.04984
CVE-2020-0345,0.00045,0.18036
CVE-2020-0346,0.00043,0.11143
CVE-2020-0347,0.00042,0.04984
CVE-2020-0348,0.00069,0.32275
CVE-2020-0349,0.00042,0.04984
CVE-2020-0350,0.00042,0.04984
CVE-2020-0351,0.00109,0.44795
CVE-2020-0352,0.00042,0.04984
CVE-2020-0353,0.00109,0.44795
CVE-2020-0354,0.00102,0.42931
CVE-2020-0355,0.00093,0.40936
CVE-2020-0356,0.00042,0.04984
CVE-2020-0357,0.00042,0.04984
CVE-2020-0358,0.00042,0.04984
CVE-2020-0359,0.00042,0.04984
CVE-2020-0360,0.00045,0.18036
CVE-2020-0361,0.00093,0.40936
CVE-2020-0362,0.00109,0.44795
CVE-2020-0363,0.00109,0.44795
CVE-2020-0364,0.00093,0.40936
CVE-2020-0365,0.00042,0.05022
CVE-2020-0366,0.00045,0.18036
CVE-2020-0367,0.00082,0.36991
CVE-2020-0368,0.00085,0.38082
CVE-2020-0369,0.00043,0.11143
CVE-2020-0370,0.00093,0.40936
CVE-2020-0371,0.00106,0.44094
CVE-2020-0372,0.00042,0.04984
CVE-2020-0373,0.00042,0.04984
CVE-2020-0374,0.00042,0.04984
CVE-2020-0375,0.00042,0.04984
CVE-2020-0376,0.00106,0.44094
CVE-2020-0377,0.00088,0.39045
CVE-2020-0378,0.00042,0.04984
CVE-2020-0379,0.00118,0.46509
CVE-2020-0380,0.00102,0.42931
CVE-2020-0381,0.00088,0.39045
CVE-2020-0382,0.00042,0.04984
CVE-2020-0383,0.00121,0.47018
CVE-2020-0384,0.00121,0.47018
CVE-2020-0385,0.00121,0.47018
CVE-2020-0386,0.00047,0.19336
CVE-2020-0387,0.00046,0.19121
CVE-2020-0388,0.00044,0.15136
CVE-2020-0389,0.00085,0.38082
CVE-2020-0390,0.00085,0.38082
CVE-2020-0391,0.00042,0.04984
CVE-2020-0392,0.00042,0.04984
CVE-2020-0393,0.00042,0.04984
CVE-2020-0394,0.00042,0.04984
CVE-2020-0395,0.00042,0.04984
CVE-2020-0396,0.00042,0.04984
CVE-2020-0397,0.00042,0.04984
CVE-2020-0398,0.00042,0.04984
CVE-2020-0399,0.00042,0.04984
CVE-2020-0400,0.00042,0.04984
CVE-2020-0401,0.00042,0.04984
CVE-2020-0403,0.00042,0.04984
CVE-2020-0404,0.00087,0.38582
CVE-2020-0405,0.00042,0.04984
CVE-2020-0406,0.00046,0.19121
CVE-2020-0407,0.00042,0.04984
CVE-2020-0408,0.00043,0.11143
CVE-2020-0409,0.00044,0.15136
CVE-2020-0410,0.00085,0.38082
CVE-2020-0411,0.00093,0.40936
CVE-2020-0412,0.00085,0.38082
CVE-2020-0413,0.00088,0.39045
CVE-2020-0414,0.00081,0.36672
CVE-2020-0415,0.00085,0.38082
CVE-2020-0416,0.00125,0.47645
CVE-2020-0417,0.00044,0.15136
CVE-2020-0418,0.00044,0.15136
CVE-2020-0419,0.00085,0.38082
CVE-2020-0420,0.00044,0.15136
CVE-2020-0421,0.00044,0.15136
CVE-2020-0422,0.00085,0.38082
CVE-2020-0423,0.00042,0.04984
CVE-2020-0424,0.00085,0.38082
CVE-2020-0425,0.00042,0.04984
CVE-2020-0426,0.00042,0.04984
CVE-2020-0427,0.00043,0.11379
CVE-2020-0428,0.00042,0.04984
CVE-2020-0429,0.00044,0.15136
CVE-2020-0430,0.00042,0.04984
CVE-2020-0431,0.00042,0.04984
CVE-2020-0432,0.00042,0.04984
CVE-2020-0433,0.00044,0.15136
CVE-2020-0434,0.00042,0.04984
CVE-2020-0435,0.00241,0.63348
CVE-2020-0437,0.00085,0.38082
CVE-2020-0438,0.00042,0.04984
CVE-2020-0439,0.00044,0.15136
CVE-2020-0440,0.00044,0.15136
CVE-2020-0441,0.00103,0.42973
CVE-2020-0442,0.00103,0.42973
CVE-2020-0443,0.00085,0.38082
CVE-2020-0444,0.00044,0.15136
CVE-2020-0445,0.00106,0.44094
CVE-2020-0446,0.00106,0.44094
CVE-2020-0447,0.00106,0.44094
CVE-2020-0448,0.00085,0.38082
CVE-2020-0449,0.00123,0.47315
CVE-2020-0450,0.00093,0.40936
CVE-2020-0451,0.00147,0.51200
CVE-2020-0452,0.00511,0.76468
CVE-2020-0453,0.00085,0.38082
CVE-2020-0454,0.00042,0.04984
CVE-2020-0455,0.00106,0.44094
CVE-2020-0456,0.00106,0.44094
CVE-2020-0457,0.00106,0.44094
CVE-2020-0458,0.00106,0.44216
CVE-2020-0459,0.00085,0.38082
CVE-2020-0460,0.00081,0.36507
CVE-2020-0463,0.00088,0.39045
CVE-2020-0464,0.00085,0.38082
CVE-2020-0465,0.00048,0.19568
CVE-2020-0466,0.00044,0.15136
CVE-2020-0467,0.00085,0.38082
CVE-2020-0468,0.00085,0.38082
CVE-2020-0469,0.00085,0.38082
CVE-2020-0470,0.00137,0.49650
CVE-2020-0471,0.00102,0.42931
CVE-2020-0473,0.00046,0.18327
CVE-2020-0474,0.00044,0.15136
CVE-2020-0475,0.00046,0.19121
CVE-2020-0476,0.00085,0.38082
CVE-2020-0477,0.00085,0.38082
CVE-2020-0478,0.00049,0.20298
CVE-2020-0479,0.00048,0.19584
CVE-2020-0480,0.00048,0.19584
CVE-2020-0481,0.00044,0.15136
CVE-2020-0482,0.00085,0.38082
CVE-2020-0483,0.00044,0.15136
CVE-2020-0484,0.00044,0.15136
CVE-2020-0485,0.00044,0.15136
CVE-2020-0486,0.00044,0.15136
CVE-2020-0487,0.00241,0.63348
CVE-2020-0488,0.00093,0.40936
CVE-2020-0489,0.00105,0.43864
CVE-2020-0490,0.00093,0.40936
CVE-2020-0491,0.00109,0.44795
CVE-2020-0492,0.00105,0.43904
CVE-2020-0493,0.00042,0.04984
CVE-2020-0494,0.00105,0.43904
CVE-2020-0495,0.00043,0.11143
CVE-2020-0496,0.00042,0.04984
CVE-2020-0497,0.00042,0.04984
CVE-2020-0498,0.00068,0.31692
CVE-2020-0499,0.01032,0.83734
CVE-2020-0500,0.00042,0.04984
CVE-2020-0501,0.00044,0.14477
CVE-2020-0502,0.00044,0.14477
CVE-2020-0503,0.00044,0.14477
CVE-2020-0504,0.00044,0.14477
CVE-2020-0505,0.00044,0.14477
CVE-2020-0506,0.00044,0.14477
CVE-2020-0507,0.00044,0.14477
CVE-2020-0508,0.00044,0.14477
CVE-2020-0510,0.00044,0.14477
CVE-2020-0511,0.00044,0.14477
CVE-2020-0512,0.00044,0.14477
CVE-2020-0513,0.00044,0.14477
CVE-2020-0514,0.00044,0.14477
CVE-2020-0515,0.00044,0.14477
CVE-2020-0516,0.00044,0.14477
CVE-2020-0517,0.00044,0.14477
CVE-2020-0518,0.00044,0.14477
CVE-2020-0519,0.00044,0.14477
CVE-2020-0520,0.00062,0.28476
CVE-2020-0521,0.00044,0.14477
CVE-2020-0522,0.00044,0.14477
CVE-2020-0523,0.00044,0.14477
CVE-2020-0524,0.00044,0.14477
CVE-2020-0525,0.00044,0.14477
CVE-2020-0526,0.00044,0.14477
CVE-2020-0527,0.00044,0.14477
CVE-2020-0528,0.00044,0.14477
CVE-2020-0529,0.00044,0.14477
CVE-2020-0530,0.00044,0.14477
CVE-2020-0531,0.00102,0.42848
CVE-2020-0532,0.00143,0.50575
CVE-2020-0533,0.00042,0.04984
CVE-2020-0534,0.00356,0.71829
CVE-2020-0535,0.00271,0.67497
CVE-2020-0536,0.00224,0.60291
CVE-2020-0537,0.00201,0.57810
CVE-2020-0538,0.00356,0.71829
CVE-2020-0539,0.00042,0.04984
CVE-2020-0540,0.00223,0.60235
CVE-2020-0541,0.00042,0.04984
CVE-2020-0542,0.00042,0.04984
CVE-2020-0543,0.00050,0.21583
CVE-2020-0544,0.00044,0.14477
CVE-2020-0545,0.00045,0.15825
CVE-2020-0546,0.00044,0.14477
CVE-2020-0547,0.00044,0.14477
CVE-2020-0548,0.00049,0.20123
CVE-2020-0549,0.00049,0.20123
CVE-2020-0550,0.00044,0.14477
CVE-2020-0551,0.00044,0.14477
CVE-2020-0553,0.00044,0.14477
CVE-2020-0554,0.00063,0.29422
CVE-2020-0555,0.00044,0.14477
CVE-2020-0556,0.00085,0.37867
CVE-2020-0557,0.00045,0.18032
CVE-2020-0558,0.00297,0.69001
CVE-2020-0559,0.00044,0.14477
CVE-2020-0560,0.00044,0.14477
CVE-2020-0561,0.00044,0.14477
CVE-2020-0562,0.00044,0.14477
CVE-2020-0563,0.00044,0.14477
CVE-2020-0564,0.00044,0.14477
CVE-2020-0565,0.00044,0.14477
CVE-2020-0566,0.00154,0.52241
CVE-2020-0567,0.00044,0.14477
CVE-2020-0568,0.00044,0.14477
CVE-2020-0569,0.00044,0.14477
CVE-2020-0570,0.00077,0.35206
CVE-2020-0571,0.00044,0.14477
CVE-2020-0572,0.00044,0.14477
CVE-2020-0573,0.00044,0.14477
CVE-2020-0574,0.00044,0.14477
CVE-2020-0575,0.00044,0.14477
CVE-2020-0576,0.00062,0.28822
CVE-2020-0577,0.00070,0.32788
CVE-2020-0578,0.00070,0.32788
CVE-2020-0583,0.00044,0.14477
CVE-2020-0584,0.00062,0.28822
CVE-2020-0586,0.00045,0.15825
CVE-2020-0587,0.00044,0.14477
CVE-2020-0588,0.00044,0.14477
CVE-2020-0590,0.00044,0.14477
CVE-2020-0591,0.00044,0.14477
CVE-2020-0592,0.00044,0.14477
CVE-2020-0593,0.00044,0.14477
CVE-2020-0594,0.00943,0.82947
CVE-2020-0595,0.01299,0.85592
CVE-2020-0596,0.00239,0.61522
CVE-2020-0597,0.01827,0.87916
CVE-2020-0598,0.00063,0.29422
CVE-2020-0599,0.00044,0.14477
CVE-2020-0600,0.00044,0.14477
CVE-2020-0601,0.97076,0.99874
CVE-2020-0602,0.00296,0.68946
CVE-2020-0603,0.03799,0.91743
CVE-2020-0604,0.02210,0.89124
CVE-2020-0605,0.05952,0.93373
CVE-2020-0606,0.05952,0.93373
CVE-2020-0607,0.00442,0.74632
CVE-2020-0608,0.00061,0.27716
CVE-2020-0609,0.33942,0.97107
CVE-2020-0610,0.33942,0.97107
CVE-2020-0611,0.01575,0.86955
CVE-2020-0612,0.00231,0.60830
CVE-2020-0613,0.00061,0.27716
CVE-2020-0614,0.00061,0.27716
CVE-2020-0615,0.00093,0.40853
CVE-2020-0616,0.00109,0.44715
CVE-2020-0617,0.00049,0.20325
CVE-2020-0618,0.97406,0.99967
CVE-2020-0620,0.00061,0.27716
CVE-2020-0621,0.00043,0.11075
CVE-2020-0622,0.00061,0.27716
CVE-2020-0623,0.00061,0.27716
CVE-2020-0624,0.00061,0.27716
CVE-2020-0625,0.00061,0.27716
CVE-2020-0626,0.00061,0.27716
CVE-2020-0627,0.00061,0.27716
CVE-2020-0628,0.00061,0.27716
CVE-2020-0629,0.00061,0.27716
CVE-2020-0630,0.00061,0.27716
CVE-2020-0631,0.00061,0.27716
CVE-2020-0632,0.00061,0.27716
CVE-2020-0633,0.00061,0.27716
CVE-2020-0634,0.00421,0.73996
CVE-2020-0635,0.00070,0.32859
CVE-2020-0636,0.00061,0.27716
CVE-2020-0637,0.00151,0.51888
CVE-2020-0638,0.00069,0.32201
CVE-2020-0639,0.00210,0.58684
CVE-2020-0640,0.02882,0.90555
CVE-2020-0641,0.00061,0.27716
CVE-2020-0642,0.00174,0.54772
CVE-2020-0643,0.00061,0.27716
CVE-2020-0644,0.00061,0.27716
CVE-2020-0645,0.00174,0.54777
CVE-2020-0646,0.97429,0.99974
CVE-2020-0647,0.00177,0.55059
CVE-2020-0648,0.00067,0.31278
CVE-2020-0650,0.02026,0.88613
CVE-2020-0651,0.02026,0.88613
CVE-2020-0652,0.02800,0.90401
CVE-2020-0653,0.02026,0.88613
CVE-2020-0654,0.00254,0.64503
CVE-2020-0655,0.03050,0.90807
CVE-2020-0656,0.00052,0.22513
CVE-2020-0657,0.00061,0.27716
CVE-2020-0658,0.00061,0.27716
CVE-2020-0659,0.00061,0.27716
CVE-2020-0660,0.00231,0.60830
CVE-2020-0661,0.00049,0.20325
CVE-2020-0662,0.02982,0.90708
CVE-2020-0663,0.00145,0.51032
CVE-2020-0664,0.01118,0.84364
CVE-2020-0665,0.00398,0.73320
CVE-2020-0666,0.00061,0.27716
CVE-2020-0667,0.00061,0.27716
CVE-2020-0668,0.06173,0.93491
CVE-2020-0669,0.00061,0.27716
CVE-2020-0670,0.00061,0.27716
CVE-2020-0671,0.00061,0.27716
CVE-2020-0672,0.00061,0.27716
CVE-2020-0673,0.02882,0.90555
CVE-2020-0674,0.96865,0.99816
CVE-2020-0675,0.00061,0.27716
CVE-2020-0676,0.00061,0.27716
CVE-2020-0677,0.00061,0.27716
CVE-2020-0678,0.00061,0.27716
CVE-2020-0679,0.00061,0.27716
CVE-2020-0680,0.00061,0.27716
CVE-2020-0681,0.01575,0.86955
CVE-2020-0682,0.00061,0.27716
CVE-2020-0683,0.00043,0.11076
CVE-2020-0684,0.05304,0.92968
CVE-2020-0685,0.00061,0.27716
CVE-2020-0686,0.00061,0.27716
CVE-2020-0687,0.06234,0.93529
CVE-2020-0688,0.97029,0.99857
CVE-2020-0689,0.00043,0.11075
CVE-2020-0690,0.00607,0.78504
CVE-2020-0691,0.00061,0.27716
CVE-2020-0692,0.00398,0.73320
CVE-2020-0693,0.00068,0.31719
CVE-2020-0694,0.00068,0.31719
CVE-2020-0695,0.00177,0.55059
CVE-2020-0696,0.00138,0.49984
CVE-2020-0697,0.00071,0.33409
CVE-2020-0698,0.00061,0.27716
CVE-2020-0699,0.00061,0.27716
CVE-2020-0700,0.00054,0.24561
CVE-2020-0701,0.00061,0.27716
CVE-2020-0702,0.00066,0.31237
CVE-2020-0703,0.00061,0.27716
CVE-2020-0704,0.00061,0.27716
CVE-2020-0705,0.00061,0.27716
CVE-2020-0706,0.00421,0.73998
CVE-2020-0707,0.00061,0.27716
CVE-2020-0708,0.02720,0.90259
CVE-2020-0709,0.00061,0.27716
CVE-2020-0710,0.02882,0.90555
CVE-2020-0711,0.02882,0.90555
CVE-2020-0712,0.02882,0.90555
CVE-2020-0713,0.02882,0.90555
CVE-2020-0714,0.00061,0.27716
CVE-2020-0715,0.00061,0.27716
CVE-2020-0716,0.00061,0.27716
CVE-2020-0717,0.00061,0.27716
CVE-2020-0718,0.02567,0.89927
CVE-2020-0719,0.00061,0.27716
CVE-2020-0720,0.00061,0.27716
CVE-2020-0721,0.00061,0.27716
CVE-2020-0722,0.00061,0.27716
CVE-2020-0723,0.00061,0.27716
CVE-2020-0724,0.00061,0.27716
CVE-2020-0725,0.00061,0.27716
CVE-2020-0726,0.00061,0.27716
CVE-2020-0727,0.00061,0.27716
CVE-2020-0728,0.02018,0.88590
CVE-2020-0729,0.08237,0.94357
CVE-2020-0730,0.00066,0.31046
CVE-2020-0731,0.00061,0.27716
CVE-2020-0732,0.00061,0.27716
CVE-2020-0733,0.00061,0.27716
CVE-2020-0734,0.06234,0.93529
CVE-2020-0735,0.00061,0.27716
CVE-2020-0736,0.00061,0.27716
CVE-2020-0737,0.00061,0.27716
CVE-2020-0738,0.60046,0.97917
CVE-2020-0739,0.00061,0.27716
CVE-2020-0740,0.00061,0.27716
CVE-2020-0741,0.00061,0.27716
CVE-2020-0742,0.00061,0.27716
CVE-2020-0743,0.00061,0.27716
CVE-2020-0744,0.01426,0.86293
CVE-2020-0745,0.00061,0.27716
CVE-2020-0746,0.00061,0.27716
CVE-2020-0747,0.00061,0.27716
CVE-2020-0748,0.00061,0.27716
CVE-2020-0749,0.00061,0.27716
CVE-2020-0750,0.00061,0.27716
CVE-2020-0751,0.00049,0.20325
CVE-2020-0752,0.00061,0.27716
CVE-2020-0753,0.00061,0.27716
CVE-2020-0754,0.00061,0.27716
CVE-2020-0755,0.00061,0.27716
CVE-2020-0756,0.00061,0.27716
CVE-2020-0757,0.00061,0.27716
CVE-2020-0758,0.00174,0.54837
CVE-2020-0759,0.06234,0.93529
CVE-2020-0760,0.06234,0.93529
CVE-2020-0761,0.02567,0.89927
CVE-2020-0762,0.00061,0.27716
CVE-2020-0763,0.00061,0.27716
CVE-2020-0764,0.00067,0.31278
CVE-2020-0765,0.00442,0.74632
CVE-2020-0766,0.00067,0.31278
CVE-2020-0767,0.02882,0.90555
CVE-2020-0768,0.01957,0.88408
CVE-2020-0769,0.00061,0.27716
CVE-2020-0770,0.00061,0.27716
CVE-2020-0771,0.00061,0.27716
CVE-2020-0772,0.00061,0.27716
CVE-2020-0773,0.00061,0.27716
CVE-2020-0774,0.14241,0.95706
CVE-2020-0775,0.00061,0.27716
CVE-2020-0776,0.00229,0.60683
