#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-0777,0.00061,0.27716
CVE-2020-0778,0.00061,0.27716
CVE-2020-0779,0.00066,0.31046
CVE-2020-0780,0.00061,0.27716
CVE-2020-0781,0.00061,0.27716
CVE-2020-0782,0.00061,0.27716
CVE-2020-0783,0.00061,0.27716
CVE-2020-0784,0.00061,0.27716
CVE-2020-0785,0.00043,0.11075
CVE-2020-0786,0.00043,0.11075
CVE-2020-0787,0.78308,0.98473
CVE-2020-0788,0.00229,0.60683
CVE-2020-0789,0.00066,0.31046
CVE-2020-0790,0.00861,0.82112
CVE-2020-0791,0.00061,0.27716
CVE-2020-0792,0.00100,0.42222
CVE-2020-0793,0.00061,0.27716
CVE-2020-0794,0.00049,0.20325
CVE-2020-0795,0.00054,0.24561
CVE-2020-0796,0.97488,0.99987
CVE-2020-0797,0.00061,0.27716
CVE-2020-0798,0.00061,0.27716
CVE-2020-0799,0.00061,0.27716
CVE-2020-0800,0.00061,0.27716
CVE-2020-0801,0.60046,0.97917
CVE-2020-0802,0.00061,0.27716
CVE-2020-0803,0.00061,0.27716
CVE-2020-0804,0.00061,0.27716
CVE-2020-0805,0.00043,0.11075
CVE-2020-0806,0.00061,0.27716
CVE-2020-0807,0.05323,0.92986
CVE-2020-0808,0.00061,0.27716
CVE-2020-0809,0.60046,0.97917
CVE-2020-0810,0.00061,0.27716
CVE-2020-0811,0.02882,0.90555
CVE-2020-0812,0.02882,0.90555
CVE-2020-0813,0.04434,0.92329
CVE-2020-0814,0.00061,0.27716
CVE-2020-0815,0.00174,0.54837
CVE-2020-0816,0.05102,0.92833
CVE-2020-0819,0.00061,0.27716
CVE-2020-0820,0.00061,0.27716
CVE-2020-0821,0.00129,0.48268
CVE-2020-0822,0.00061,0.27716
CVE-2020-0823,0.02882,0.90555
CVE-2020-0824,0.02882,0.90555
CVE-2020-0825,0.02882,0.90555
CVE-2020-0826,0.02882,0.90555
CVE-2020-0827,0.02882,0.90555
CVE-2020-0828,0.02882,0.90555
CVE-2020-0829,0.02882,0.90555
CVE-2020-0830,0.01957,0.88408
CVE-2020-0831,0.02882,0.90555
CVE-2020-0832,0.02882,0.90555
CVE-2020-0833,0.02882,0.90555
CVE-2020-0834,0.00061,0.27716
CVE-2020-0835,0.00061,0.27716
CVE-2020-0836,0.00244,0.63705
CVE-2020-0837,0.00062,0.28535
CVE-2020-0838,0.00061,0.27716
CVE-2020-0839,0.00067,0.31278
CVE-2020-0840,0.00229,0.60683
CVE-2020-0841,0.00229,0.60683
CVE-2020-0842,0.00061,0.27716
CVE-2020-0843,0.00061,0.27716
CVE-2020-0844,0.00061,0.27716
CVE-2020-0845,0.00061,0.27716
CVE-2020-0847,0.01575,0.86955
CVE-2020-0848,0.02882,0.90555
CVE-2020-0849,0.00061,0.27716
CVE-2020-0850,0.06234,0.93529
CVE-2020-0851,0.01843,0.88006
CVE-2020-0852,0.02026,0.88613
CVE-2020-0853,0.14241,0.95706
CVE-2020-0854,0.00043,0.11075
CVE-2020-0855,0.02026,0.88613
CVE-2020-0856,0.01118,0.84364
CVE-2020-0857,0.00061,0.27716
CVE-2020-0858,0.00061,0.27716
CVE-2020-0859,0.00061,0.27716
CVE-2020-0860,0.00061,0.27716
CVE-2020-0861,0.00061,0.27716
CVE-2020-0863,0.00157,0.52688
CVE-2020-0864,0.00061,0.27716
CVE-2020-0865,0.00061,0.27716
CVE-2020-0866,0.00061,0.27716
CVE-2020-0867,0.00061,0.27716
CVE-2020-0868,0.00061,0.27716
CVE-2020-0869,0.60046,0.97917
CVE-2020-0870,0.00061,0.27716
CVE-2020-0871,0.00061,0.27716
CVE-2020-0872,0.04989,0.92746
CVE-2020-0874,0.00061,0.27716
CVE-2020-0875,0.03227,0.91049
CVE-2020-0876,0.04434,0.92329
CVE-2020-0877,0.00061,0.27716
CVE-2020-0878,0.48909,0.97592
CVE-2020-0879,0.00061,0.27716
CVE-2020-0880,0.14241,0.95706
CVE-2020-0881,0.06234,0.93529
CVE-2020-0882,0.14241,0.95706
CVE-2020-0883,0.06234,0.93529
CVE-2020-0884,0.00190,0.56643
CVE-2020-0885,0.00926,0.82790
CVE-2020-0886,0.00067,0.31278
CVE-2020-0887,0.00229,0.60683
CVE-2020-0888,0.00061,0.27716
CVE-2020-0889,0.02079,0.88777
CVE-2020-0890,0.00049,0.20325
CVE-2020-0891,0.00054,0.24561
CVE-2020-0892,0.02026,0.88613
CVE-2020-0893,0.00068,0.31719
CVE-2020-0894,0.00068,0.31719
CVE-2020-0895,0.01575,0.86955
CVE-2020-0896,0.00061,0.27716
CVE-2020-0897,0.00061,0.27716
CVE-2020-0898,0.00061,0.27716
CVE-2020-0899,0.00043,0.11075
CVE-2020-0900,0.00043,0.11075
CVE-2020-0901,0.05765,0.93286
CVE-2020-0902,0.00607,0.78504
CVE-2020-0903,0.00066,0.31229
CVE-2020-0904,0.00049,0.20325
CVE-2020-0905,0.03265,0.91111
CVE-2020-0906,0.08139,0.94325
CVE-2020-0907,0.02079,0.88777
CVE-2020-0908,0.08238,0.94357
CVE-2020-0909,0.00231,0.60830
CVE-2020-0910,0.00210,0.58654
CVE-2020-0911,0.00158,0.52837
CVE-2020-0912,0.00067,0.31278
CVE-2020-0913,0.00061,0.27716
CVE-2020-0914,0.00161,0.53251
CVE-2020-0915,0.00140,0.50238
CVE-2020-0916,0.00140,0.50238
CVE-2020-0917,0.00061,0.27716
CVE-2020-0918,0.00061,0.27716
CVE-2020-0919,0.00061,0.27716
CVE-2020-0920,0.02203,0.89103
CVE-2020-0921,0.00061,0.27716
CVE-2020-0922,0.02709,0.90224
CVE-2020-0923,0.00068,0.31719
CVE-2020-0924,0.00068,0.31719
CVE-2020-0925,0.00068,0.31719
CVE-2020-0926,0.00068,0.31719
CVE-2020-0927,0.00068,0.31719
CVE-2020-0928,0.00067,0.31278
CVE-2020-0929,0.02203,0.89103
CVE-2020-0930,0.00068,0.31719
CVE-2020-0931,0.02337,0.89463
CVE-2020-0932,0.02337,0.89463
CVE-2020-0933,0.00068,0.31719
CVE-2020-0934,0.00061,0.27716
CVE-2020-0935,0.00043,0.11075
CVE-2020-0936,0.00043,0.11075
CVE-2020-0937,0.00442,0.74632
CVE-2020-0938,0.88948,0.98979
CVE-2020-0939,0.00442,0.74632
CVE-2020-0940,0.00061,0.27716
CVE-2020-0941,0.00061,0.27716
CVE-2020-0942,0.00043,0.11075
CVE-2020-0943,0.00066,0.31237
CVE-2020-0944,0.00061,0.27716
CVE-2020-0945,0.00442,0.74632
CVE-2020-0946,0.00442,0.74632
CVE-2020-0947,0.00442,0.74632
CVE-2020-0948,0.60046,0.97917
CVE-2020-0949,0.60046,0.97917
CVE-2020-0950,0.60046,0.97917
CVE-2020-0951,0.00047,0.19277
CVE-2020-0952,0.14241,0.95706
CVE-2020-0953,0.02590,0.90005
CVE-2020-0954,0.00068,0.31719
CVE-2020-0955,0.00061,0.27716
CVE-2020-0956,0.00140,0.50238
CVE-2020-0957,0.00061,0.27716
CVE-2020-0958,0.00061,0.27716
CVE-2020-0959,0.02590,0.90005
CVE-2020-0960,0.02590,0.90005
CVE-2020-0961,0.02079,0.88777
CVE-2020-0962,0.00061,0.27716
CVE-2020-0963,0.14241,0.95706
CVE-2020-0964,0.06234,0.93529
CVE-2020-0965,0.00579,0.77948
CVE-2020-0966,0.06234,0.93529
CVE-2020-0967,0.04794,0.92611
CVE-2020-0968,0.28070,0.96840
CVE-2020-0969,0.02882,0.90555
CVE-2020-0970,0.02882,0.90555
CVE-2020-0971,0.06325,0.93581
CVE-2020-0972,0.00053,0.23494
CVE-2020-0973,0.00068,0.31719
CVE-2020-0974,0.02203,0.89103
CVE-2020-0975,0.00053,0.23494
CVE-2020-0976,0.00053,0.23494
CVE-2020-0977,0.00053,0.23494
CVE-2020-0978,0.00068,0.31719
CVE-2020-0979,0.06234,0.93529
CVE-2020-0980,0.02079,0.88777
CVE-2020-0981,0.00073,0.33742
CVE-2020-0982,0.00061,0.27716
CVE-2020-0983,0.00061,0.27716
CVE-2020-0984,0.00061,0.27716
CVE-2020-0985,0.00061,0.27716
CVE-2020-0986,0.00053,0.23521
CVE-2020-0987,0.01831,0.87941
CVE-2020-0988,0.02590,0.90005
CVE-2020-0989,0.00043,0.11075
CVE-2020-0991,0.02079,0.88777
CVE-2020-0992,0.02590,0.90005
CVE-2020-0993,0.00343,0.71316
CVE-2020-0994,0.02590,0.90005
CVE-2020-0995,0.02079,0.88777
CVE-2020-0996,0.00061,0.27716
CVE-2020-0997,0.02572,0.89935
CVE-2020-0998,0.00061,0.27716
CVE-2020-0999,0.02079,0.88777
CVE-2020-10001,0.00091,0.40359
CVE-2020-10002,0.00042,0.04984
CVE-2020-10003,0.00042,0.04984
CVE-2020-10004,0.00201,0.57836
CVE-2020-10005,0.00055,0.25251
CVE-2020-10006,0.00069,0.32381
CVE-2020-10007,0.00061,0.27754
CVE-2020-10008,0.00061,0.28181
CVE-2020-10009,0.00063,0.29470
CVE-2020-10010,0.00042,0.04984
CVE-2020-10011,0.00165,0.53689
CVE-2020-10012,0.00115,0.46019
CVE-2020-10013,0.00121,0.46980
CVE-2020-10014,0.00115,0.45963
CVE-2020-10015,0.00096,0.41622
CVE-2020-10016,0.00158,0.52779
CVE-2020-10017,0.00269,0.67409
CVE-2020-10018,0.00759,0.80981
CVE-2020-10019,0.00050,0.20866
CVE-2020-10020,0.00241,0.63348
CVE-2020-10021,0.00045,0.15825
CVE-2020-10022,0.00479,0.75618
CVE-2020-10023,0.00165,0.53742
CVE-2020-10024,0.00063,0.29644
CVE-2020-10025,0.00241,0.63348
CVE-2020-10026,0.00241,0.63348
CVE-2020-10027,0.00063,0.29644
CVE-2020-10028,0.00045,0.15825
CVE-2020-10029,0.00063,0.29230
CVE-2020-10030,0.00583,0.78023
CVE-2020-10037,0.00129,0.48324
CVE-2020-10038,0.00170,0.54386
CVE-2020-10039,0.00122,0.47115
CVE-2020-10040,0.00042,0.04984
CVE-2020-10041,0.00078,0.35863
CVE-2020-10042,0.00348,0.71534
CVE-2020-10043,0.00078,0.35863
CVE-2020-10044,0.00084,0.37509
CVE-2020-10045,0.00153,0.52141
CVE-2020-10048,0.00044,0.14477
CVE-2020-10049,0.00042,0.04984
CVE-2020-10050,0.00042,0.04984
CVE-2020-10051,0.00042,0.04984
CVE-2020-10052,0.00042,0.04984
CVE-2020-10053,0.00042,0.04984
CVE-2020-10054,0.00042,0.04984
CVE-2020-10055,0.11948,0.95328
CVE-2020-10056,0.00042,0.00303
CVE-2020-10057,0.00296,0.68986
CVE-2020-10058,0.00042,0.04984
CVE-2020-10059,0.00100,0.42215
CVE-2020-10060,0.00585,0.78060
CVE-2020-10061,0.00229,0.60739
CVE-2020-10062,0.02578,0.89949
CVE-2020-10063,0.00976,0.83297
CVE-2020-10064,0.00590,0.78146
CVE-2020-10065,0.00070,0.32788
CVE-2020-10066,0.00044,0.14477
CVE-2020-10067,0.00045,0.15825
CVE-2020-10068,0.00205,0.58272
CVE-2020-10069,0.00058,0.26508
CVE-2020-10070,0.02185,0.89056
CVE-2020-10071,0.03127,0.90912
CVE-2020-10072,0.00044,0.14477
CVE-2020-10073,0.00116,0.46289
CVE-2020-10074,0.00289,0.68613
CVE-2020-10075,0.00074,0.34463
CVE-2020-10076,0.00074,0.34463
CVE-2020-10077,0.00244,0.63689
CVE-2020-10078,0.00074,0.34463
CVE-2020-10079,0.00085,0.37777
CVE-2020-10080,0.00085,0.37777
CVE-2020-10081,0.00060,0.26886
CVE-2020-10082,0.00097,0.41754
CVE-2020-10083,0.00166,0.53887
CVE-2020-10084,0.00085,0.37777
CVE-2020-10085,0.00085,0.37777
CVE-2020-10086,0.00096,0.41589
CVE-2020-10087,0.00166,0.53887
CVE-2020-10088,0.00060,0.26886
CVE-2020-10089,0.00116,0.46289
CVE-2020-10090,0.00085,0.37777
CVE-2020-10091,0.00074,0.34463
CVE-2020-10092,0.00074,0.34463
CVE-2020-10093,0.00054,0.25157
CVE-2020-10094,0.00054,0.25157
CVE-2020-10096,0.00221,0.59913
CVE-2020-10097,0.00084,0.37509
CVE-2020-10098,0.00054,0.25157
CVE-2020-10099,0.00054,0.25157
CVE-2020-10100,0.00065,0.30306
CVE-2020-10101,0.00100,0.42324
CVE-2020-10102,0.00065,0.30306
CVE-2020-10103,0.00054,0.25157
CVE-2020-10104,0.00054,0.25157
CVE-2020-10105,0.00084,0.37509
CVE-2020-10106,0.00470,0.75412
CVE-2020-10107,0.00074,0.34429
CVE-2020-10108,0.00480,0.75639
CVE-2020-10109,0.00670,0.79676
CVE-2020-10110,0.00314,0.69937
CVE-2020-10111,0.00128,0.47985
CVE-2020-10112,0.00084,0.37611
CVE-2020-10113,0.00078,0.35863
CVE-2020-10114,0.00078,0.35863
CVE-2020-10115,0.00105,0.43924
CVE-2020-10116,0.00070,0.32710
CVE-2020-10117,0.00168,0.54169
CVE-2020-10118,0.00168,0.54169
CVE-2020-10119,0.01307,0.85625
CVE-2020-10120,0.00575,0.77876
CVE-2020-10121,0.00360,0.71966
CVE-2020-10122,0.00092,0.40573
CVE-2020-10123,0.00219,0.59631
CVE-2020-10124,0.00479,0.75622
CVE-2020-10125,0.00476,0.75542
CVE-2020-10126,0.00479,0.75622
CVE-2020-10128,0.00049,0.20755
CVE-2020-10129,0.00089,0.39284
CVE-2020-10130,0.00060,0.27270
CVE-2020-10131,0.00170,0.54329
CVE-2020-10132,0.00059,0.26728
CVE-2020-10134,0.00053,0.23697
CVE-2020-10135,0.00137,0.49689
CVE-2020-10136,0.01770,0.87711
CVE-2020-10137,0.00474,0.75502
CVE-2020-10138,0.00180,0.55456
CVE-2020-10139,0.00180,0.55456
CVE-2020-10140,0.00180,0.55456
CVE-2020-10143,0.00180,0.55456
CVE-2020-10145,0.00057,0.25939
CVE-2020-10146,0.00085,0.37860
CVE-2020-10148,0.97033,0.99859
CVE-2020-10173,0.18467,0.96227
CVE-2020-10174,0.00045,0.15825
CVE-2020-10175,0.00241,0.63348
CVE-2020-10176,0.02050,0.88685
CVE-2020-10177,0.00123,0.47276
CVE-2020-10178,0.00241,0.63348
CVE-2020-10180,0.00297,0.69037
CVE-2020-10181,0.36893,0.97212
CVE-2020-10184,0.00131,0.48632
CVE-2020-10185,0.00612,0.78578
CVE-2020-10187,0.00170,0.54395
CVE-2020-10188,0.64554,0.98051
CVE-2020-10189,0.97383,0.99960
CVE-2020-10190,0.00204,0.58137
CVE-2020-10191,0.00074,0.34429
CVE-2020-10192,0.00126,0.47728
CVE-2020-10193,0.00066,0.30949
CVE-2020-10194,0.00060,0.27335
CVE-2020-10195,0.00101,0.42699
CVE-2020-10196,0.00157,0.52655
CVE-2020-10199,0.97352,0.99954
CVE-2020-10203,0.00156,0.52563
CVE-2020-10204,0.02184,0.89054
CVE-2020-10206,0.00042,0.04984
CVE-2020-10207,0.01465,0.86460
CVE-2020-10208,0.00400,0.73352
CVE-2020-10209,0.03002,0.90742
CVE-2020-10210,0.00865,0.82159
CVE-2020-10211,0.01294,0.85552
CVE-2020-10212,0.00611,0.78552
CVE-2020-10213,0.00545,0.77269
CVE-2020-10214,0.00081,0.36727
CVE-2020-10215,0.00545,0.77269
CVE-2020-10216,0.00545,0.77269
CVE-2020-10218,0.00192,0.56800
CVE-2020-10220,0.22887,0.96553
CVE-2020-10221,0.96834,0.99808
CVE-2020-10222,0.00459,0.75128
CVE-2020-10223,0.00459,0.75128
CVE-2020-10224,0.00814,0.81643
CVE-2020-10225,0.00552,0.77399
CVE-2020-10227,0.00588,0.78115
CVE-2020-10228,0.00850,0.82025
CVE-2020-10229,0.00372,0.72421
CVE-2020-10230,0.00586,0.78070
CVE-2020-10231,0.00470,0.75413
CVE-2020-10232,0.00578,0.77931
CVE-2020-10233,0.00623,0.78788
CVE-2020-10234,0.00183,0.55840
CVE-2020-10235,0.01744,0.87632
CVE-2020-10236,0.00042,0.04984
CVE-2020-10237,0.00042,0.04984
CVE-2020-10238,0.00221,0.59921
CVE-2020-10239,0.00087,0.38461
CVE-2020-10240,0.00077,0.35508
CVE-2020-10241,0.00073,0.33790
CVE-2020-10242,0.00103,0.43114
CVE-2020-10243,0.00196,0.57312
CVE-2020-10244,0.00141,0.50422
CVE-2020-10245,0.00483,0.75717
CVE-2020-10246,0.00062,0.28778
CVE-2020-10247,0.00062,0.28778
CVE-2020-10248,0.01350,0.85875
CVE-2020-10249,0.00138,0.49926
CVE-2020-10250,0.09928,0.94871
CVE-2020-10251,0.00054,0.24555
CVE-2020-10252,0.00230,0.60790
CVE-2020-10254,0.00329,0.70661
CVE-2020-10255,0.00274,0.67671
CVE-2020-10256,0.00389,0.73014
CVE-2020-10257,0.00987,0.83368
CVE-2020-10262,0.00188,0.56411
CVE-2020-10263,0.00188,0.56411
CVE-2020-10264,0.00070,0.32788
CVE-2020-10265,0.00103,0.43352
CVE-2020-10266,0.00214,0.59065
CVE-2020-10267,0.00492,0.75972
CVE-2020-10268,0.00058,0.26508
CVE-2020-10269,0.00178,0.55261
CVE-2020-10270,0.00865,0.82159
CVE-2020-10271,0.01076,0.84097
CVE-2020-10272,0.01222,0.85129
CVE-2020-10273,0.00143,0.50649
CVE-2020-10274,0.00063,0.29211
CVE-2020-10275,0.00214,0.59065
CVE-2020-10276,0.00178,0.55261
CVE-2020-10277,0.00070,0.32788
CVE-2020-10278,0.00057,0.26074
CVE-2020-10279,0.00214,0.59065
CVE-2020-10280,0.00094,0.40985
CVE-2020-10281,0.00475,0.75516
CVE-2020-10282,0.00214,0.59065
CVE-2020-10283,0.00611,0.78552
CVE-2020-10284,0.00103,0.43352
CVE-2020-10285,0.00214,0.59065
CVE-2020-10286,0.00061,0.27813
CVE-2020-10287,0.00214,0.59065
CVE-2020-10288,0.00298,0.69114
CVE-2020-10289,0.00114,0.45676
CVE-2020-10290,0.00070,0.32788
CVE-2020-10291,0.00141,0.50422
CVE-2020-10292,0.00120,0.46823
CVE-2020-10364,0.00715,0.80372
CVE-2020-10365,0.00114,0.45659
CVE-2020-10366,0.00130,0.48578
CVE-2020-10367,0.00045,0.17468
CVE-2020-10368,0.00045,0.17468
CVE-2020-10369,0.00045,0.17468
CVE-2020-10370,0.00045,0.17468
CVE-2020-10372,0.00074,0.34429
CVE-2020-10374,0.01555,0.86853
CVE-2020-10375,0.00048,0.20090
CVE-2020-10376,0.01218,0.85074
CVE-2020-10377,0.00165,0.53735
CVE-2020-10378,0.00089,0.39246
CVE-2020-10379,0.00182,0.55736
CVE-2020-10380,0.00158,0.52831
CVE-2020-10381,0.00073,0.34108
CVE-2020-10382,0.00377,0.72612
CVE-2020-10383,0.00862,0.82120
CVE-2020-10384,0.00042,0.04984
CVE-2020-10385,0.02340,0.89470
CVE-2020-10386,0.62041,0.97980
CVE-2020-10387,0.16238,0.95975
CVE-2020-10388,0.00081,0.36862
CVE-2020-10389,0.80986,0.98581
CVE-2020-10390,0.00983,0.83343
CVE-2020-10391,0.00081,0.36862
CVE-2020-10392,0.00081,0.36862
CVE-2020-10393,0.00081,0.36862
CVE-2020-10394,0.00081,0.36862
CVE-2020-10395,0.00081,0.36862
CVE-2020-10396,0.00081,0.36862
CVE-2020-10397,0.00081,0.36862
CVE-2020-10398,0.00081,0.36862
CVE-2020-10399,0.00081,0.36862
CVE-2020-10400,0.00081,0.36862
CVE-2020-10401,0.00081,0.36862
CVE-2020-10402,0.00081,0.36862
CVE-2020-10403,0.00081,0.36862
CVE-2020-10404,0.00081,0.36862
CVE-2020-10405,0.00081,0.36862
CVE-2020-10406,0.00081,0.36862
CVE-2020-10407,0.00081,0.36862
CVE-2020-10408,0.00081,0.36862
CVE-2020-10409,0.00081,0.36862
CVE-2020-10410,0.00081,0.36862
CVE-2020-10411,0.00081,0.36862
CVE-2020-10412,0.00081,0.36862
CVE-2020-10413,0.00081,0.36862
CVE-2020-10414,0.00081,0.36862
CVE-2020-10415,0.00081,0.36862
CVE-2020-10416,0.00081,0.36862
CVE-2020-10417,0.00081,0.36862
CVE-2020-10418,0.00081,0.36862
CVE-2020-10419,0.00081,0.36862
CVE-2020-10420,0.00081,0.36862
CVE-2020-10421,0.00081,0.36862
CVE-2020-10422,0.00081,0.36862
CVE-2020-10423,0.00081,0.36862
CVE-2020-10424,0.00081,0.36862
CVE-2020-10425,0.00081,0.36862
CVE-2020-10426,0.00081,0.36862
CVE-2020-10427,0.00081,0.36862
CVE-2020-10428,0.00081,0.36862
CVE-2020-10429,0.00081,0.36862
CVE-2020-10430,0.00081,0.36862
CVE-2020-10431,0.00081,0.36862
CVE-2020-10432,0.00081,0.36862
CVE-2020-10433,0.00081,0.36862
CVE-2020-10434,0.00081,0.36862
CVE-2020-10435,0.00081,0.36862
CVE-2020-10436,0.00081,0.36862
CVE-2020-10437,0.00081,0.36862
CVE-2020-10438,0.00081,0.36862
CVE-2020-10439,0.00081,0.36862
CVE-2020-10440,0.00081,0.36862
CVE-2020-10441,0.00081,0.36862
CVE-2020-10442,0.00081,0.36862
CVE-2020-10443,0.00081,0.36862
CVE-2020-10444,0.00081,0.36862
CVE-2020-10445,0.00081,0.36862
CVE-2020-10446,0.00081,0.36862
CVE-2020-10447,0.00081,0.36862
CVE-2020-10448,0.00081,0.36862
CVE-2020-10449,0.00081,0.36862
CVE-2020-10450,0.00081,0.36862
CVE-2020-10451,0.00081,0.36862
CVE-2020-10452,0.00081,0.36862
CVE-2020-10453,0.00081,0.36862
CVE-2020-10454,0.00081,0.36862
CVE-2020-10455,0.00081,0.36862
CVE-2020-10456,0.00081,0.36862
CVE-2020-10457,0.00084,0.37606
CVE-2020-10458,0.00081,0.36654
CVE-2020-10459,0.00084,0.37606
CVE-2020-10460,0.00081,0.36862
CVE-2020-10461,0.00149,0.51402
CVE-2020-10462,0.00081,0.36862
CVE-2020-10463,0.00081,0.36862
CVE-2020-10464,0.00081,0.36862
CVE-2020-10465,0.00081,0.36862
CVE-2020-10466,0.00081,0.36862
CVE-2020-10467,0.00081,0.36862
CVE-2020-10468,0.00081,0.36862
CVE-2020-10469,0.00081,0.36862
CVE-2020-10470,0.00081,0.36862
CVE-2020-10471,0.00081,0.36862
CVE-2020-10472,0.00081,0.36862
CVE-2020-10473,0.00081,0.36862
CVE-2020-10474,0.00081,0.36862
CVE-2020-10475,0.00081,0.36862
CVE-2020-10476,0.00081,0.36862
CVE-2020-10477,0.00081,0.36862
CVE-2020-10478,0.00303,0.69353
CVE-2020-10479,0.00149,0.51402
CVE-2020-10480,0.00149,0.51402
CVE-2020-10481,0.00149,0.51402
CVE-2020-10482,0.00149,0.51402
CVE-2020-10483,0.00149,0.51402
CVE-2020-10484,0.00149,0.51402
CVE-2020-10485,0.00149,0.51402
CVE-2020-10486,0.00149,0.51402
CVE-2020-10487,0.00149,0.51402
CVE-2020-10488,0.00149,0.51402
CVE-2020-10489,0.00149,0.51402
CVE-2020-10490,0.00149,0.51402
CVE-2020-10491,0.00149,0.51402
CVE-2020-10492,0.00149,0.51402
CVE-2020-10493,0.00149,0.51402
CVE-2020-10494,0.00149,0.51402
CVE-2020-10495,0.00149,0.51402
CVE-2020-10496,0.00149,0.51402
CVE-2020-10497,0.00149,0.51402
CVE-2020-10498,0.00149,0.51402
CVE-2020-10499,0.00149,0.51402
CVE-2020-10500,0.00149,0.51402
CVE-2020-10501,0.00149,0.51402
CVE-2020-10502,0.00149,0.51402
CVE-2020-10503,0.00149,0.51402
CVE-2020-10504,0.00149,0.51402
CVE-2020-10505,0.00174,0.54819
CVE-2020-10506,0.00170,0.54381
CVE-2020-10507,0.00268,0.67353
CVE-2020-10508,0.00131,0.48669
CVE-2020-10509,0.00066,0.31184
CVE-2020-10510,0.00063,0.29211
CVE-2020-10511,0.00573,0.77829
CVE-2020-10512,0.00174,0.54789
CVE-2020-10513,0.00050,0.21523
CVE-2020-10514,0.00104,0.43636
CVE-2020-10515,0.00971,0.83240
CVE-2020-10516,0.00229,0.60731
CVE-2020-10517,0.00063,0.29474
CVE-2020-10518,0.00288,0.68549
CVE-2020-10519,0.00610,0.78547
CVE-2020-10531,0.00293,0.68815
CVE-2020-10532,0.01215,0.85037
CVE-2020-10534,0.00319,0.70183
CVE-2020-10535,0.00145,0.50957
CVE-2020-10537,0.00048,0.20090
CVE-2020-10538,0.00048,0.20090
CVE-2020-10539,0.00968,0.83218
CVE-2020-10540,0.00073,0.33790
CVE-2020-10541,0.01114,0.84336
CVE-2020-10543,0.00304,0.69413
CVE-2020-10544,0.00062,0.28241
CVE-2020-10546,0.47591,0.97555
CVE-2020-10547,0.47591,0.97555
CVE-2020-10548,0.47591,0.97555
CVE-2020-10549,0.47591,0.97555
CVE-2020-10551,0.00067,0.31432
CVE-2020-10552,0.00063,0.29211
CVE-2020-10553,0.00042,0.04984
CVE-2020-10554,0.00141,0.50422
CVE-2020-10557,0.00185,0.56048
CVE-2020-10558,0.00101,0.42537
CVE-2020-10560,0.00524,0.76818
CVE-2020-10561,0.00220,0.59791
CVE-2020-10562,0.00241,0.63375
CVE-2020-10563,0.00354,0.71759
CVE-2020-10564,0.04220,0.92167
CVE-2020-10565,0.00044,0.14477
CVE-2020-10566,0.00044,0.14477
CVE-2020-10567,0.00813,0.81629
CVE-2020-10568,0.01302,0.85602
CVE-2020-10569,0.01183,0.84834
CVE-2020-10570,0.00069,0.32104
CVE-2020-10571,0.00217,0.59448
CVE-2020-10573,0.00094,0.40985
CVE-2020-10574,0.00197,0.57438
CVE-2020-10575,0.00062,0.28241
CVE-2020-10576,0.00094,0.40985
CVE-2020-10577,0.00066,0.30949
CVE-2020-10578,0.00343,0.71300
CVE-2020-10579,0.00202,0.57927
CVE-2020-10580,0.00345,0.71403
CVE-2020-10581,0.00191,0.56692
CVE-2020-10582,0.00336,0.70983
CVE-2020-10583,0.02428,0.89666
CVE-2020-10584,0.00202,0.57927
CVE-2020-10587,0.00046,0.19085
CVE-2020-10588,0.00042,0.04984
CVE-2020-10589,0.00042,0.04984
CVE-2020-10590,0.00135,0.49346
CVE-2020-10591,0.00232,0.61001
CVE-2020-10592,0.00536,0.77095
CVE-2020-10593,0.00749,0.80836
CVE-2020-10594,0.00179,0.55381
