#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-10595,0.04615,0.92468
CVE-2020-10596,0.00253,0.64349
CVE-2020-10597,0.00059,0.26736
CVE-2020-10598,0.00063,0.29592
CVE-2020-10599,0.08395,0.94408
CVE-2020-10600,0.00156,0.52521
CVE-2020-10601,0.00042,0.00303
CVE-2020-10602,0.00156,0.52521
CVE-2020-10603,0.00248,0.63944
CVE-2020-10604,0.00198,0.57557
CVE-2020-10605,0.00128,0.48038
CVE-2020-10606,0.00042,0.00303
CVE-2020-10607,0.29479,0.96911
CVE-2020-10608,0.00042,0.00303
CVE-2020-10609,0.00128,0.48038
CVE-2020-10610,0.00043,0.11086
CVE-2020-10611,0.01216,0.85044
CVE-2020-10612,0.00085,0.37806
CVE-2020-10613,0.02427,0.89663
CVE-2020-10614,0.00056,0.25689
CVE-2020-10615,0.00520,0.76709
CVE-2020-10616,0.01781,0.87758
CVE-2020-10617,0.00409,0.73618
CVE-2020-10618,0.00074,0.34301
CVE-2020-10619,0.01641,0.87220
CVE-2020-10620,0.00193,0.57125
CVE-2020-10621,0.00497,0.76069
CVE-2020-10622,0.00076,0.34995
CVE-2020-10623,0.00333,0.70861
CVE-2020-10624,0.00128,0.48038
CVE-2020-10625,0.01146,0.84575
CVE-2020-10626,0.00156,0.52558
CVE-2020-10627,0.00067,0.31404
CVE-2020-10628,0.00128,0.48038
CVE-2020-10629,0.00576,0.77895
CVE-2020-10630,0.00056,0.25457
CVE-2020-10631,0.01248,0.85281
CVE-2020-10632,0.00060,0.26869
CVE-2020-10633,0.00056,0.25457
CVE-2020-10634,0.00146,0.51087
CVE-2020-10635,0.00056,0.25457
CVE-2020-10636,0.00087,0.38478
CVE-2020-10637,0.00145,0.50938
CVE-2020-10638,0.14666,0.95769
CVE-2020-10639,0.11828,0.95307
CVE-2020-10640,0.31093,0.96985
CVE-2020-10641,0.00085,0.37806
CVE-2020-10642,0.00172,0.54588
CVE-2020-10643,0.00056,0.25689
CVE-2020-10644,0.74083,0.98335
CVE-2020-10646,0.00716,0.80375
CVE-2020-10647,0.00241,0.63348
CVE-2020-10648,0.00079,0.36174
CVE-2020-10649,0.00116,0.46161
CVE-2020-10650,0.00756,0.80944
CVE-2020-10654,0.03924,0.91890
CVE-2020-10655,0.01405,0.86159
CVE-2020-10656,0.01405,0.86159
CVE-2020-10657,0.00717,0.80395
CVE-2020-10658,0.01405,0.86159
CVE-2020-10659,0.00054,0.25157
CVE-2020-10660,0.00071,0.33100
CVE-2020-10661,0.00149,0.51512
CVE-2020-10663,0.00415,0.73824
CVE-2020-10664,0.00145,0.50919
CVE-2020-10665,0.00042,0.04984
CVE-2020-10666,0.01069,0.84044
CVE-2020-10667,0.00723,0.80485
CVE-2020-10668,0.00723,0.80485
CVE-2020-10669,0.15755,0.95914
CVE-2020-10670,0.00565,0.77683
CVE-2020-10671,0.00343,0.71305
CVE-2020-10672,0.00482,0.75700
CVE-2020-10673,0.00482,0.75700
CVE-2020-10674,0.00237,0.61370
CVE-2020-10675,0.00159,0.52929
CVE-2020-10676,0.00144,0.50848
CVE-2020-10678,0.00095,0.41234
CVE-2020-10681,0.00058,0.26308
CVE-2020-10682,0.00246,0.63815
CVE-2020-10683,0.00853,0.82053
CVE-2020-10684,0.00045,0.15825
CVE-2020-10685,0.00045,0.15730
CVE-2020-10686,0.00072,0.33652
CVE-2020-10687,0.00081,0.36560
CVE-2020-10688,0.00146,0.51103
CVE-2020-10689,0.00042,0.04984
CVE-2020-10690,0.00045,0.15825
CVE-2020-10691,0.00044,0.11586
CVE-2020-10693,0.00091,0.40046
CVE-2020-10695,0.00044,0.14477
CVE-2020-10696,0.00344,0.71364
CVE-2020-10697,0.00044,0.14477
CVE-2020-10698,0.00044,0.14477
CVE-2020-10699,0.00042,0.04984
CVE-2020-10700,0.00402,0.73421
CVE-2020-10701,0.00076,0.35121
CVE-2020-10702,0.00042,0.04984
CVE-2020-10703,0.00242,0.63402
CVE-2020-10704,0.03168,0.90963
CVE-2020-10705,0.00105,0.43960
CVE-2020-10706,0.00044,0.14477
CVE-2020-10707,0.00241,0.63348
CVE-2020-10708,0.00241,0.63348
CVE-2020-10709,0.00044,0.14477
CVE-2020-10710,0.00044,0.14477
CVE-2020-10711,0.00821,0.81717
CVE-2020-10712,0.00066,0.30949
CVE-2020-10713,0.00309,0.69662
CVE-2020-10714,0.00212,0.58836
CVE-2020-10715,0.00066,0.31184
CVE-2020-10716,0.00064,0.30167
CVE-2020-10717,0.00045,0.15825
CVE-2020-10718,0.00165,0.53671
CVE-2020-10719,0.00071,0.33100
CVE-2020-10720,0.00042,0.04984
CVE-2020-10721,0.00044,0.14477
CVE-2020-10722,0.00046,0.18303
CVE-2020-10723,0.00046,0.18303
CVE-2020-10724,0.00049,0.20123
CVE-2020-10725,0.00208,0.58563
CVE-2020-10726,0.00067,0.31386
CVE-2020-10727,0.00042,0.04984
CVE-2020-10728,0.00044,0.14477
CVE-2020-10729,0.00058,0.26184
CVE-2020-10730,0.00597,0.78271
CVE-2020-10731,0.00087,0.38555
CVE-2020-10732,0.00050,0.21865
CVE-2020-10733,0.00054,0.24650
CVE-2020-10734,0.00044,0.14477
CVE-2020-10735,0.00493,0.75992
CVE-2020-10736,0.00044,0.14477
CVE-2020-10737,0.00044,0.14477
CVE-2020-10738,0.00451,0.74910
CVE-2020-10739,0.00245,0.63811
CVE-2020-10740,0.00395,0.73195
CVE-2020-10741,0.00241,0.63348
CVE-2020-10742,0.00044,0.14477
CVE-2020-10743,0.00078,0.35863
CVE-2020-10744,0.00044,0.14477
CVE-2020-10745,0.03836,0.91788
CVE-2020-10746,0.00044,0.14477
CVE-2020-10747,0.00241,0.63348
CVE-2020-10748,0.00078,0.35863
CVE-2020-10749,0.00094,0.41159
CVE-2020-10750,0.00044,0.14477
CVE-2020-10751,0.00050,0.21865
CVE-2020-10752,0.00104,0.43636
CVE-2020-10753,0.00225,0.60418
CVE-2020-10754,0.00050,0.21523
CVE-2020-10755,0.00104,0.43376
CVE-2020-10756,0.00800,0.81483
CVE-2020-10757,0.00132,0.48957
CVE-2020-10758,0.00105,0.43960
CVE-2020-10759,0.00042,0.04984
CVE-2020-10760,0.00164,0.53578
CVE-2020-10761,0.00117,0.46371
CVE-2020-10762,0.00042,0.04984
CVE-2020-10763,0.00042,0.04984
CVE-2020-10766,0.00085,0.38082
CVE-2020-10767,0.00042,0.04984
CVE-2020-10768,0.00044,0.14477
CVE-2020-10769,0.00042,0.04984
CVE-2020-10770,0.25247,0.96694
CVE-2020-10771,0.00069,0.32221
CVE-2020-10772,0.00094,0.40985
CVE-2020-10773,0.00042,0.04984
CVE-2020-10774,0.00042,0.04984
CVE-2020-10775,0.00219,0.59603
CVE-2020-10776,0.00054,0.25157
CVE-2020-10777,0.00054,0.24807
CVE-2020-10778,0.00063,0.29596
CVE-2020-10779,0.00065,0.30306
CVE-2020-10780,0.00064,0.30167
CVE-2020-10781,0.00042,0.04984
CVE-2020-10782,0.00044,0.14477
CVE-2020-10783,0.00092,0.40631
CVE-2020-10786,0.00137,0.49719
CVE-2020-10787,0.00104,0.43636
CVE-2020-10788,0.00135,0.49403
CVE-2020-10789,0.00321,0.70306
CVE-2020-10790,0.00065,0.30749
CVE-2020-10791,0.00090,0.39762
CVE-2020-10792,0.00304,0.69392
CVE-2020-10793,0.00582,0.77995
CVE-2020-10794,0.01219,0.85075
CVE-2020-10795,0.00487,0.75827
CVE-2020-10797,0.00082,0.37055
CVE-2020-10799,0.00431,0.74276
CVE-2020-10800,0.00149,0.51440
CVE-2020-10802,0.00521,0.76720
CVE-2020-10803,0.00174,0.54759
CVE-2020-10804,0.00134,0.49264
CVE-2020-10806,0.00812,0.81611
CVE-2020-10807,0.00116,0.46179
CVE-2020-10808,0.92851,0.99261
CVE-2020-10809,0.00162,0.53332
CVE-2020-10810,0.00170,0.54356
CVE-2020-10811,0.00120,0.46754
CVE-2020-10812,0.00170,0.54356
CVE-2020-10813,0.00089,0.39243
CVE-2020-10814,0.00151,0.51828
CVE-2020-10816,0.00165,0.53741
CVE-2020-10817,0.00204,0.58137
CVE-2020-10818,0.00353,0.71728
CVE-2020-10819,0.05028,0.92775
CVE-2020-10820,0.05028,0.92775
CVE-2020-10821,0.05028,0.92775
CVE-2020-10823,0.01411,0.86210
CVE-2020-10824,0.01411,0.86210
CVE-2020-10825,0.01411,0.86210
CVE-2020-10826,0.00525,0.76838
CVE-2020-10827,0.01411,0.86210
CVE-2020-10828,0.01411,0.86210
CVE-2020-10829,0.00044,0.14477
CVE-2020-10830,0.00046,0.19097
CVE-2020-10831,0.00066,0.31204
CVE-2020-10832,0.00044,0.14477
CVE-2020-10833,0.00080,0.36407
CVE-2020-10834,0.00066,0.31204
CVE-2020-10835,0.00194,0.57190
CVE-2020-10836,0.00106,0.44094
CVE-2020-10837,0.00193,0.57059
CVE-2020-10838,0.00044,0.14477
CVE-2020-10839,0.00047,0.19349
CVE-2020-10840,0.00044,0.14477
CVE-2020-10841,0.00044,0.14477
CVE-2020-10842,0.00044,0.14477
CVE-2020-10843,0.00044,0.14477
CVE-2020-10844,0.00073,0.34011
CVE-2020-10845,0.00048,0.19961
CVE-2020-10846,0.00044,0.14477
CVE-2020-10847,0.00047,0.19392
CVE-2020-10848,0.00106,0.44094
CVE-2020-10849,0.00106,0.44094
CVE-2020-10850,0.00144,0.50817
CVE-2020-10851,0.00044,0.14477
CVE-2020-10852,0.00044,0.14477
CVE-2020-10853,0.00066,0.31204
CVE-2020-10854,0.00080,0.36407
CVE-2020-10855,0.00046,0.19097
CVE-2020-10857,0.00966,0.83200
CVE-2020-10858,0.00066,0.30872
CVE-2020-10859,0.02590,0.90003
CVE-2020-10860,0.00239,0.61505
CVE-2020-10861,0.00182,0.55797
CVE-2020-10862,0.00042,0.04984
CVE-2020-10863,0.00251,0.64194
CVE-2020-10864,0.00191,0.56747
CVE-2020-10865,0.00182,0.55797
CVE-2020-10866,0.00326,0.70518
CVE-2020-10867,0.00574,0.77849
CVE-2020-10868,0.00182,0.55797
CVE-2020-10870,0.00044,0.14477
CVE-2020-10871,0.00582,0.78000
CVE-2020-10874,0.01869,0.88111
CVE-2020-10875,0.01775,0.87737
CVE-2020-10876,0.00126,0.47850
CVE-2020-10878,0.00278,0.67935
CVE-2020-10879,0.75296,0.98377
CVE-2020-10881,0.00956,0.83075
CVE-2020-10882,0.00979,0.83321
CVE-2020-10883,0.00186,0.56141
CVE-2020-10884,0.00247,0.63919
CVE-2020-10885,0.01062,0.83989
CVE-2020-10886,0.01272,0.85436
CVE-2020-10887,0.01245,0.85260
CVE-2020-10888,0.01300,0.85597
CVE-2020-10889,0.00145,0.50934
CVE-2020-10890,0.00650,0.79306
CVE-2020-10891,0.00145,0.50934
CVE-2020-10892,0.00650,0.79306
CVE-2020-10893,0.00416,0.73876
CVE-2020-10894,0.00131,0.48591
CVE-2020-10895,0.00207,0.58378
CVE-2020-10896,0.00416,0.73876
CVE-2020-10897,0.00416,0.73876
CVE-2020-10898,0.00207,0.58378
CVE-2020-10899,0.00488,0.75885
CVE-2020-10900,0.00488,0.75885
CVE-2020-10901,0.00131,0.48591
CVE-2020-10902,0.00207,0.58378
CVE-2020-10903,0.00131,0.48591
CVE-2020-10904,0.00416,0.73876
CVE-2020-10905,0.00131,0.48591
CVE-2020-10906,0.00488,0.75885
CVE-2020-10907,0.00488,0.75885
CVE-2020-10908,0.00145,0.50934
CVE-2020-10909,0.00145,0.50934
CVE-2020-10910,0.00145,0.50934
CVE-2020-10911,0.00145,0.50934
CVE-2020-10912,0.00145,0.50934
CVE-2020-10913,0.00145,0.50934
CVE-2020-10914,0.58856,0.97888
CVE-2020-10915,0.58856,0.97888
CVE-2020-10916,0.00047,0.19139
CVE-2020-10917,0.01030,0.83722
CVE-2020-10918,0.00415,0.73828
CVE-2020-10919,0.00666,0.79621
CVE-2020-10920,0.01123,0.84416
CVE-2020-10921,0.01086,0.84150
CVE-2020-10922,0.01340,0.85822
CVE-2020-10923,0.00074,0.34181
CVE-2020-10924,0.00257,0.64641
CVE-2020-10925,0.00065,0.30753
CVE-2020-10926,0.00065,0.30753
CVE-2020-10927,0.00065,0.30753
CVE-2020-10928,0.00062,0.28799
CVE-2020-10929,0.00067,0.31360
CVE-2020-10930,0.00053,0.23134
CVE-2020-10931,0.02860,0.90508
CVE-2020-10932,0.00057,0.25937
CVE-2020-10933,0.00731,0.80594
CVE-2020-10934,0.00185,0.56049
CVE-2020-10935,0.00074,0.34429
CVE-2020-10936,0.00061,0.28151
CVE-2020-10937,0.00105,0.43960
CVE-2020-10938,0.00319,0.70155
CVE-2020-10939,0.00042,0.04984
CVE-2020-10940,0.00042,0.04984
CVE-2020-10941,0.00312,0.69767
CVE-2020-10942,0.00062,0.28688
CVE-2020-10944,0.00050,0.21523
CVE-2020-10945,0.00058,0.26508
CVE-2020-10946,0.00191,0.56684
CVE-2020-10947,0.00104,0.43549
CVE-2020-10948,0.00559,0.77547
CVE-2020-10951,0.00165,0.53729
CVE-2020-10952,0.00085,0.37777
CVE-2020-10953,0.00168,0.54189
CVE-2020-10954,0.00116,0.46289
CVE-2020-10955,0.00096,0.41489
CVE-2020-10956,0.00244,0.63689
CVE-2020-10957,0.01322,0.85697
CVE-2020-10958,0.00797,0.81458
CVE-2020-10959,0.00259,0.64783
CVE-2020-10960,0.00119,0.46746
CVE-2020-10962,0.00043,0.11005
CVE-2020-10963,0.01429,0.86317
CVE-2020-10964,0.01024,0.83684
CVE-2020-10965,0.00409,0.73619
CVE-2020-10966,0.00163,0.53423
CVE-2020-10967,0.03329,0.91192
CVE-2020-10968,0.00482,0.75700
CVE-2020-10969,0.00482,0.75700
CVE-2020-10971,0.01151,0.84602
CVE-2020-10972,0.00238,0.61426
CVE-2020-10973,0.04190,0.92142
CVE-2020-10974,0.00238,0.61426
CVE-2020-10975,0.00051,0.22261
CVE-2020-10976,0.00166,0.53887
CVE-2020-10977,0.00139,0.50031
CVE-2020-10978,0.00085,0.37777
CVE-2020-10979,0.00051,0.22261
CVE-2020-10980,0.00244,0.63689
CVE-2020-10981,0.00050,0.21523
CVE-2020-10982,0.00153,0.52055
CVE-2020-10983,0.00153,0.52055
CVE-2020-10984,0.00385,0.72906
CVE-2020-10985,0.00074,0.34429
CVE-2020-10986,0.00131,0.48671
CVE-2020-10987,0.96795,0.99796
CVE-2020-10988,0.02646,0.90110
CVE-2020-10989,0.00211,0.58745
CVE-2020-10990,0.00217,0.59448
CVE-2020-10991,0.01222,0.85129
CVE-2020-10992,0.01222,0.85129
CVE-2020-10993,0.01222,0.85129
CVE-2020-10994,0.00098,0.41839
CVE-2020-10995,0.00653,0.79407
CVE-2020-10996,0.00392,0.73132
CVE-2020-10997,0.00064,0.30167
CVE-2020-11000,0.00128,0.48176
CVE-2020-11001,0.00123,0.47299
CVE-2020-11002,0.07410,0.94054
CVE-2020-11003,0.00073,0.33842
CVE-2020-11004,0.00137,0.49695
CVE-2020-11005,0.00044,0.14477
CVE-2020-11006,0.00050,0.21523
CVE-2020-11007,0.00050,0.21523
CVE-2020-11008,0.00293,0.68821
CVE-2020-11009,0.00064,0.29814
CVE-2020-11010,0.00104,0.43636
CVE-2020-11011,0.00159,0.52931
CVE-2020-11012,0.00094,0.41070
CVE-2020-11013,0.00074,0.34429
CVE-2020-11014,0.00143,0.50637
CVE-2020-11015,0.00126,0.47752
CVE-2020-11016,0.00150,0.51579
CVE-2020-11017,0.00066,0.30887
CVE-2020-11018,0.00066,0.30887
CVE-2020-11019,0.00066,0.30887
CVE-2020-11020,0.00515,0.76582
CVE-2020-11021,0.00179,0.55381
CVE-2020-11022,0.08763,0.94547
CVE-2020-11023,0.04348,0.92269
CVE-2020-11024,0.00099,0.42188
CVE-2020-11025,0.00111,0.45149
CVE-2020-11026,0.00226,0.60478
CVE-2020-11027,0.00410,0.73655
CVE-2020-11028,0.00267,0.67256
CVE-2020-11029,0.00312,0.69790
CVE-2020-11030,0.00080,0.36426
CVE-2020-11031,0.00101,0.42582
CVE-2020-11032,0.00104,0.43636
CVE-2020-11033,0.00203,0.58036
CVE-2020-11034,0.00367,0.72256
CVE-2020-11035,0.00264,0.65284
CVE-2020-11036,0.00086,0.38393
CVE-2020-11037,0.00047,0.19459
CVE-2020-11038,0.00308,0.69631
CVE-2020-11039,0.00087,0.38720
CVE-2020-11040,0.00075,0.34862
CVE-2020-11041,0.00073,0.34149
CVE-2020-11042,0.00271,0.67511
CVE-2020-11043,0.00073,0.33742
CVE-2020-11044,0.00175,0.54893
CVE-2020-11045,0.00235,0.61181
CVE-2020-11046,0.00196,0.57349
CVE-2020-11047,0.00191,0.56696
CVE-2020-11048,0.00259,0.64824
CVE-2020-11049,0.00259,0.64824
CVE-2020-11050,0.00145,0.50921
CVE-2020-11051,0.00050,0.21523
CVE-2020-11052,0.00311,0.69740
CVE-2020-11053,0.00073,0.34108
CVE-2020-11054,0.00087,0.38560
CVE-2020-11055,0.00079,0.36212
CVE-2020-11056,0.00077,0.35231
CVE-2020-11057,0.00659,0.79515
CVE-2020-11058,0.00196,0.57349
CVE-2020-11059,0.00141,0.50422
CVE-2020-11060,0.00266,0.67187
CVE-2020-11061,0.00077,0.35460
CVE-2020-11062,0.00050,0.21523
CVE-2020-11063,0.00090,0.39923
CVE-2020-11064,0.00050,0.21523
CVE-2020-11065,0.00050,0.21523
CVE-2020-11066,0.00098,0.41916
CVE-2020-11067,0.00196,0.57378
CVE-2020-11068,0.00107,0.44341
CVE-2020-11069,0.00095,0.41206
CVE-2020-11070,0.00050,0.21523
CVE-2020-11071,0.00090,0.39923
CVE-2020-11072,0.00071,0.33100
CVE-2020-11073,0.00115,0.45933
CVE-2020-11074,0.00050,0.21523
CVE-2020-11075,0.00244,0.63597
CVE-2020-11076,0.00237,0.61381
CVE-2020-11077,0.00553,0.77424
CVE-2020-11078,0.00243,0.63507
CVE-2020-11079,0.00922,0.82758
CVE-2020-11080,0.00759,0.80983
CVE-2020-11081,0.00042,0.04984
CVE-2020-11082,0.00132,0.48768
CVE-2020-11083,0.00247,0.63887
CVE-2020-11084,0.00050,0.22014
CVE-2020-11085,0.00129,0.48192
CVE-2020-11086,0.00122,0.47135
CVE-2020-11087,0.00122,0.47135
CVE-2020-11088,0.00205,0.58185
CVE-2020-11089,0.00099,0.42160
CVE-2020-11090,0.00196,0.57338
CVE-2020-11091,0.00050,0.21523
CVE-2020-11093,0.00248,0.63964
CVE-2020-11094,0.00342,0.71267
CVE-2020-11095,0.00109,0.44716
CVE-2020-11096,0.00226,0.60518
CVE-2020-11097,0.00104,0.43730
CVE-2020-11098,0.00226,0.60518
CVE-2020-11099,0.00258,0.64684
CVE-2020-11100,0.02746,0.90312
CVE-2020-11101,0.00221,0.59946
CVE-2020-11102,0.00213,0.58979
CVE-2020-11103,0.00833,0.81841
CVE-2020-11104,0.00138,0.49926
CVE-2020-11105,0.01222,0.85129
CVE-2020-11106,0.00130,0.48538
CVE-2020-11107,0.01221,0.85092
CVE-2020-11108,0.96235,0.99675
CVE-2020-11110,0.01026,0.83702
CVE-2020-11111,0.00482,0.75700
CVE-2020-11112,0.00482,0.75700
CVE-2020-11113,0.00482,0.75700
CVE-2020-11114,0.00069,0.32440
CVE-2020-11115,0.00158,0.52753
CVE-2020-11116,0.00295,0.68926
CVE-2020-11117,0.01237,0.85210
CVE-2020-11118,0.00158,0.52753
CVE-2020-11119,0.00091,0.40081
CVE-2020-11120,0.00044,0.14477
CVE-2020-11121,0.00044,0.14477
CVE-2020-11122,0.00055,0.25231
CVE-2020-11123,0.00044,0.14477
CVE-2020-11124,0.00044,0.14477
CVE-2020-11125,0.00044,0.14477
CVE-2020-11126,0.00188,0.56459
CVE-2020-11127,0.00044,0.14477
CVE-2020-11128,0.00044,0.14477
CVE-2020-11129,0.00044,0.14477
CVE-2020-11130,0.00044,0.14477
CVE-2020-11131,0.00044,0.14477
CVE-2020-11132,0.00044,0.14477
CVE-2020-11133,0.00044,0.14477
CVE-2020-11134,0.00188,0.56459
CVE-2020-11135,0.00103,0.43352
CVE-2020-11136,0.00208,0.58520
CVE-2020-11137,0.00295,0.68926
CVE-2020-11138,0.00295,0.68926
CVE-2020-11139,0.00098,0.41997
CVE-2020-11140,0.00225,0.60403
CVE-2020-11141,0.00062,0.28281
CVE-2020-11143,0.00225,0.60403
CVE-2020-11144,0.00208,0.58520
CVE-2020-11145,0.00129,0.48300
CVE-2020-11146,0.00044,0.14477
CVE-2020-11147,0.00044,0.14477
CVE-2020-11148,0.00044,0.14477
CVE-2020-11149,0.00044,0.14477
CVE-2020-11150,0.00044,0.14477
CVE-2020-11151,0.00044,0.14477
CVE-2020-11152,0.00044,0.14477
CVE-2020-11153,0.01278,0.85466
CVE-2020-11154,0.00099,0.42049
CVE-2020-11155,0.00099,0.42049
CVE-2020-11156,0.00062,0.28281
CVE-2020-11157,0.00129,0.48300
CVE-2020-11158,0.00127,0.47897
CVE-2020-11159,0.00188,0.56459
CVE-2020-11160,0.00044,0.14477
CVE-2020-11161,0.00044,0.14477
CVE-2020-11162,0.00044,0.14477
CVE-2020-11163,0.00212,0.58875
CVE-2020-11164,0.00044,0.14477
CVE-2020-11165,0.00044,0.14477
CVE-2020-11166,0.00188,0.56459
CVE-2020-11167,0.00108,0.44513
CVE-2020-11168,0.00188,0.56459
CVE-2020-11169,0.00208,0.58520
CVE-2020-11170,0.00188,0.56459
CVE-2020-11171,0.00188,0.56459
CVE-2020-11172,0.00332,0.70835
CVE-2020-11173,0.00044,0.14477
CVE-2020-11174,0.00044,0.14477
CVE-2020-11175,0.00044,0.14477
CVE-2020-11176,0.00169,0.54230
CVE-2020-11177,0.00044,0.14477
CVE-2020-11178,0.00044,0.14477
CVE-2020-11179,0.00044,0.14477
CVE-2020-11180,0.00044,0.14477
CVE-2020-11181,0.00044,0.14477
CVE-2020-11182,0.00212,0.58875
CVE-2020-11183,0.00044,0.14477
CVE-2020-11184,0.00212,0.58875
CVE-2020-11185,0.00044,0.14477
CVE-2020-11186,0.00047,0.19320
CVE-2020-11187,0.00044,0.14477
CVE-2020-11188,0.00188,0.56459
CVE-2020-11189,0.00188,0.56459
CVE-2020-11190,0.00188,0.56459
CVE-2020-11191,0.00188,0.56459
CVE-2020-11192,0.00188,0.56459
CVE-2020-11193,0.00188,0.56459
CVE-2020-11194,0.00044,0.14477
CVE-2020-11195,0.00044,0.14477
CVE-2020-11196,0.00212,0.58875
CVE-2020-11197,0.00295,0.68926
CVE-2020-11198,0.00044,0.14477
CVE-2020-11199,0.00044,0.14477
CVE-2020-11200,0.00088,0.39017
CVE-2020-11201,0.00086,0.38311
CVE-2020-11202,0.00086,0.38311
CVE-2020-11203,0.00044,0.14477
CVE-2020-11204,0.00044,0.14477
CVE-2020-11205,0.00044,0.14477
CVE-2020-11206,0.00086,0.38311
CVE-2020-11207,0.00086,0.38311
CVE-2020-11208,0.00086,0.38311
CVE-2020-11209,0.00061,0.27886
CVE-2020-11210,0.00044,0.14477
CVE-2020-11212,0.00208,0.58520
CVE-2020-11213,0.00208,0.58520
CVE-2020-11214,0.00091,0.40081
CVE-2020-11215,0.00208,0.58520
CVE-2020-11216,0.00208,0.58520
CVE-2020-11217,0.00044,0.14477
CVE-2020-11218,0.00103,0.43352
CVE-2020-11220,0.00044,0.14477
CVE-2020-11221,0.00044,0.14477
CVE-2020-11222,0.00188,0.56459
CVE-2020-11223,0.00044,0.14477
CVE-2020-11225,0.00225,0.60403
CVE-2020-11226,0.00143,0.50660
CVE-2020-11227,0.00188,0.56459
CVE-2020-11228,0.00044,0.14477
CVE-2020-11230,0.00044,0.14477
CVE-2020-11231,0.00044,0.14477
CVE-2020-11233,0.00044,0.14477
CVE-2020-11234,0.00044,0.14477
CVE-2020-11235,0.00047,0.19320
CVE-2020-11236,0.00044,0.14477
CVE-2020-11237,0.00044,0.14477
CVE-2020-11238,0.00100,0.42324
CVE-2020-11239,0.00044,0.14477
CVE-2020-11240,0.00044,0.14477
CVE-2020-11241,0.00103,0.43352
CVE-2020-11242,0.00044,0.14477
CVE-2020-11243,0.00103,0.43352
CVE-2020-11245,0.00044,0.14477
CVE-2020-11246,0.00044,0.14477
CVE-2020-11247,0.00188,0.56459
CVE-2020-11250,0.00044,0.14477
CVE-2020-11251,0.00188,0.56459
CVE-2020-11252,0.00044,0.14477
CVE-2020-11253,0.00044,0.14477
CVE-2020-11254,0.00044,0.14477
CVE-2020-11255,0.00103,0.43352
CVE-2020-11256,0.00044,0.14477
CVE-2020-11257,0.00044,0.14477
CVE-2020-11258,0.00044,0.14477
CVE-2020-11259,0.00044,0.14477
CVE-2020-11260,0.00070,0.32788
CVE-2020-11261,0.00167,0.53978
CVE-2020-11262,0.00044,0.14477
CVE-2020-11263,0.00044,0.14477
CVE-2020-11264,0.00212,0.58895
CVE-2020-11265,0.00044,0.14477
CVE-2020-11266,0.00044,0.14477
CVE-2020-11267,0.00044,0.14477
CVE-2020-11268,0.00103,0.43352
CVE-2020-11269,0.00070,0.32788
CVE-2020-11270,0.00103,0.43352
CVE-2020-11271,0.00044,0.14477
CVE-2020-11272,0.00246,0.63863
CVE-2020-11273,0.00102,0.42759
CVE-2020-11274,0.00103,0.43352
CVE-2020-11275,0.00188,0.56459
CVE-2020-11276,0.00188,0.56459
CVE-2020-11277,0.00070,0.32788
CVE-2020-11278,0.00103,0.43352
CVE-2020-11279,0.00188,0.56459
CVE-2020-11280,0.00103,0.43352
CVE-2020-11281,0.00143,0.50660
CVE-2020-11282,0.00044,0.14477
CVE-2020-11283,0.00212,0.58875
CVE-2020-11284,0.00044,0.14477
CVE-2020-11285,0.00188,0.56459
CVE-2020-11286,0.00070,0.32788
CVE-2020-11287,0.00143,0.50660
CVE-2020-11288,0.00044,0.14477
CVE-2020-11289,0.00044,0.14477
CVE-2020-11290,0.00044,0.14477
