#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-11291,0.00212,0.58875
CVE-2020-11292,0.00044,0.14477
CVE-2020-11293,0.00044,0.14477
CVE-2020-11294,0.00044,0.14477
CVE-2020-11295,0.00044,0.14477
CVE-2020-11296,0.00103,0.43352
CVE-2020-11297,0.00083,0.37129
CVE-2020-11298,0.00044,0.14477
CVE-2020-11299,0.00212,0.58875
CVE-2020-11300,0.00241,0.63348
CVE-2020-11301,0.00184,0.55989
CVE-2020-11302,0.00241,0.63348
CVE-2020-11303,0.00154,0.52307
CVE-2020-11304,0.00044,0.14477
CVE-2020-11305,0.00070,0.32788
CVE-2020-11306,0.00044,0.14477
CVE-2020-11307,0.00212,0.58875
CVE-2020-11308,0.00079,0.36136
CVE-2020-11309,0.00044,0.14477
CVE-2020-11310,0.00241,0.63348
CVE-2020-11311,0.00043,0.11005
CVE-2020-11312,0.00241,0.63348
CVE-2020-11313,0.00241,0.63348
CVE-2020-11314,0.00241,0.63348
CVE-2020-11315,0.00241,0.63348
CVE-2020-11316,0.00241,0.63348
CVE-2020-11317,0.00241,0.63348
CVE-2020-11318,0.00241,0.63348
CVE-2020-11319,0.00241,0.63348
CVE-2020-11320,0.00241,0.63348
CVE-2020-11321,0.00241,0.63348
CVE-2020-11322,0.00241,0.63348
CVE-2020-11323,0.00241,0.63348
CVE-2020-11324,0.00241,0.63348
CVE-2020-11325,0.00241,0.63348
CVE-2020-11326,0.00241,0.63348
CVE-2020-11327,0.00241,0.63348
CVE-2020-11328,0.00241,0.63348
CVE-2020-11329,0.00241,0.63348
CVE-2020-11330,0.00241,0.63348
CVE-2020-11331,0.00241,0.63348
CVE-2020-11332,0.00241,0.63348
CVE-2020-11333,0.00241,0.63348
CVE-2020-11334,0.00241,0.63348
CVE-2020-11335,0.00241,0.63348
CVE-2020-11336,0.00241,0.63348
CVE-2020-11337,0.00241,0.63348
CVE-2020-11338,0.00241,0.63348
CVE-2020-11339,0.00241,0.63348
CVE-2020-11340,0.00241,0.63348
CVE-2020-11341,0.00241,0.63348
CVE-2020-11342,0.00241,0.63348
CVE-2020-11343,0.00241,0.63348
CVE-2020-11344,0.00241,0.63348
CVE-2020-11345,0.00241,0.63348
CVE-2020-11346,0.00241,0.63348
CVE-2020-11347,0.00241,0.63348
CVE-2020-11348,0.00241,0.63348
CVE-2020-11349,0.00241,0.63348
CVE-2020-11350,0.00241,0.63348
CVE-2020-11351,0.00241,0.63348
CVE-2020-11352,0.00241,0.63348
CVE-2020-11353,0.00241,0.63348
CVE-2020-11354,0.00241,0.63348
CVE-2020-11355,0.00241,0.63348
CVE-2020-11356,0.00241,0.63348
CVE-2020-11357,0.00241,0.63348
CVE-2020-11358,0.00241,0.63348
CVE-2020-11359,0.00241,0.63348
CVE-2020-11360,0.00241,0.63348
CVE-2020-11361,0.00241,0.63348
CVE-2020-11362,0.00241,0.63348
CVE-2020-11363,0.00241,0.63348
CVE-2020-11364,0.00241,0.63348
CVE-2020-11365,0.00241,0.63348
CVE-2020-11366,0.00241,0.63348
CVE-2020-11367,0.00241,0.63348
CVE-2020-11368,0.00241,0.63348
CVE-2020-11369,0.00241,0.63348
CVE-2020-11370,0.00241,0.63348
CVE-2020-11371,0.00241,0.63348
CVE-2020-11372,0.00241,0.63348
CVE-2020-11373,0.00241,0.63348
CVE-2020-11374,0.00241,0.63348
CVE-2020-11375,0.00241,0.63348
CVE-2020-11376,0.00241,0.63348
CVE-2020-11377,0.00241,0.63348
CVE-2020-11378,0.00241,0.63348
CVE-2020-11379,0.00241,0.63348
CVE-2020-11380,0.00241,0.63348
CVE-2020-11381,0.00241,0.63348
CVE-2020-11382,0.00241,0.63348
CVE-2020-11383,0.00241,0.63348
CVE-2020-11384,0.00241,0.63348
CVE-2020-11385,0.00241,0.63348
CVE-2020-11386,0.00241,0.63348
CVE-2020-11387,0.00241,0.63348
CVE-2020-11388,0.00241,0.63348
CVE-2020-11389,0.00241,0.63348
CVE-2020-11390,0.00241,0.63348
CVE-2020-11391,0.00241,0.63348
CVE-2020-11392,0.00241,0.63348
CVE-2020-11393,0.00241,0.63348
CVE-2020-11394,0.00241,0.63348
CVE-2020-11395,0.00241,0.63348
CVE-2020-11396,0.00241,0.63348
CVE-2020-11397,0.00241,0.63348
CVE-2020-11398,0.00241,0.63348
CVE-2020-11399,0.00241,0.63348
CVE-2020-11400,0.00241,0.63348
CVE-2020-11401,0.00241,0.63348
CVE-2020-11402,0.00241,0.63348
CVE-2020-11403,0.00241,0.63348
CVE-2020-11404,0.00241,0.63348
CVE-2020-11405,0.00241,0.63348
CVE-2020-11406,0.00241,0.63348
CVE-2020-11407,0.00241,0.63348
CVE-2020-11408,0.00241,0.63348
CVE-2020-11409,0.00241,0.63348
CVE-2020-11410,0.00241,0.63348
CVE-2020-11411,0.00241,0.63348
CVE-2020-11412,0.00241,0.63348
CVE-2020-11413,0.00241,0.63348
CVE-2020-11414,0.00096,0.41578
CVE-2020-11415,0.00065,0.30306
CVE-2020-11416,0.00054,0.25157
CVE-2020-11420,0.00090,0.39929
CVE-2020-11431,0.00336,0.71004
CVE-2020-11436,0.00534,0.77046
CVE-2020-11437,0.00086,0.38393
CVE-2020-11438,0.00524,0.76819
CVE-2020-11439,0.00408,0.73604
CVE-2020-11440,0.00178,0.55209
CVE-2020-11441,0.00337,0.71059
CVE-2020-11443,0.00127,0.47912
CVE-2020-11444,0.00087,0.38461
CVE-2020-11445,0.00113,0.45520
CVE-2020-11446,0.00044,0.14477
CVE-2020-11447,0.00128,0.48082
CVE-2020-11448,0.00060,0.27257
CVE-2020-11449,0.00784,0.81294
CVE-2020-11450,0.88895,0.98976
CVE-2020-11451,0.01331,0.85768
CVE-2020-11452,0.00879,0.82302
CVE-2020-11453,0.04882,0.92676
CVE-2020-11454,0.02117,0.88880
CVE-2020-11455,0.92524,0.99233
CVE-2020-11456,0.00301,0.69263
CVE-2020-11457,0.00179,0.55400
CVE-2020-11458,0.00153,0.52055
CVE-2020-11462,0.00103,0.43352
CVE-2020-11463,0.00326,0.70518
CVE-2020-11464,0.00103,0.43176
CVE-2020-11465,0.00640,0.79132
CVE-2020-11466,0.00103,0.43176
CVE-2020-11467,0.01524,0.86734
CVE-2020-11469,0.00048,0.20090
CVE-2020-11470,0.00072,0.33558
CVE-2020-11474,0.00042,0.04984
CVE-2020-11476,0.00371,0.72386
CVE-2020-11483,0.00208,0.58546
CVE-2020-11484,0.00065,0.30306
CVE-2020-11485,0.00084,0.37753
CVE-2020-11486,0.00714,0.80345
CVE-2020-11487,0.00168,0.54169
CVE-2020-11488,0.00044,0.14477
CVE-2020-11489,0.00168,0.54169
CVE-2020-11490,0.01567,0.86906
CVE-2020-11491,0.00365,0.72177
CVE-2020-11492,0.00042,0.04984
CVE-2020-11493,0.00173,0.54745
CVE-2020-11494,0.00049,0.20250
CVE-2020-11495,0.00241,0.63348
CVE-2020-11496,0.00042,0.04984
CVE-2020-11497,0.00310,0.69700
CVE-2020-11498,0.00352,0.71700
CVE-2020-11499,0.00105,0.43761
CVE-2020-11500,0.00369,0.72328
CVE-2020-11501,0.00251,0.64234
CVE-2020-11503,0.00250,0.64084
CVE-2020-11505,0.00167,0.53905
CVE-2020-11506,0.00156,0.52534
CVE-2020-11507,0.00072,0.33720
CVE-2020-11508,0.00074,0.34429
CVE-2020-11509,0.00194,0.57170
CVE-2020-11511,0.12621,0.95450
CVE-2020-11512,0.00074,0.34429
CVE-2020-11514,0.02549,0.89893
CVE-2020-11515,0.00402,0.73429
CVE-2020-11516,0.00074,0.34429
CVE-2020-11518,0.00734,0.80648
CVE-2020-11519,0.00042,0.04984
CVE-2020-11520,0.00042,0.04984
CVE-2020-11521,0.00597,0.78283
CVE-2020-11522,0.00349,0.71572
CVE-2020-11523,0.00873,0.82246
CVE-2020-11524,0.00506,0.76342
CVE-2020-11525,0.00353,0.71740
CVE-2020-11526,0.00367,0.72223
CVE-2020-11527,0.00447,0.74826
CVE-2020-11528,0.00117,0.46309
CVE-2020-11529,0.00376,0.72551
CVE-2020-11530,0.95391,0.99537
CVE-2020-11531,0.07390,0.94036
CVE-2020-11532,0.17348,0.96096
CVE-2020-11533,0.00042,0.04984
CVE-2020-11534,0.00706,0.80220
CVE-2020-11535,0.00483,0.75716
CVE-2020-11536,0.00706,0.80220
CVE-2020-11537,0.00174,0.54819
CVE-2020-11538,0.01450,0.86403
CVE-2020-11539,0.00119,0.46673
CVE-2020-11541,0.00042,0.05041
CVE-2020-11542,0.01331,0.85767
CVE-2020-11543,0.00792,0.81396
CVE-2020-11544,0.00212,0.58856
CVE-2020-11545,0.00470,0.75412
CVE-2020-11546,0.96812,0.99800
CVE-2020-11547,0.00110,0.44899
CVE-2020-11548,0.04908,0.92693
CVE-2020-11549,0.01666,0.87332
CVE-2020-11550,0.00140,0.50199
CVE-2020-11551,0.00174,0.54758
CVE-2020-11552,0.09683,0.94806
CVE-2020-11553,0.00407,0.73543
CVE-2020-11554,0.01074,0.84077
CVE-2020-11555,0.01074,0.84077
CVE-2020-11556,0.00074,0.34429
CVE-2020-11557,0.00784,0.81294
CVE-2020-11558,0.00819,0.81692
CVE-2020-11560,0.00058,0.26161
CVE-2020-11561,0.01946,0.88370
CVE-2020-11565,0.00048,0.19690
CVE-2020-11576,0.00115,0.45974
CVE-2020-11579,0.01391,0.86076
CVE-2020-11580,0.00349,0.71579
CVE-2020-11581,0.04522,0.92388
CVE-2020-11582,0.00169,0.54256
CVE-2020-11583,0.00151,0.51825
CVE-2020-11584,0.00151,0.51825
CVE-2020-11585,0.00074,0.34429
CVE-2020-11586,0.01142,0.84555
CVE-2020-11587,0.00733,0.80627
CVE-2020-11588,0.00146,0.51138
CVE-2020-11589,0.00733,0.80627
CVE-2020-11590,0.00146,0.51138
CVE-2020-11591,0.00146,0.51138
CVE-2020-11592,0.00733,0.80627
CVE-2020-11593,0.00146,0.51138
CVE-2020-11594,0.00733,0.80627
CVE-2020-11595,0.00733,0.80627
CVE-2020-11596,0.00552,0.77403
CVE-2020-11597,0.00808,0.81559
CVE-2020-11598,0.02442,0.89697
CVE-2020-11599,0.00784,0.81294
CVE-2020-11600,0.00128,0.47994
CVE-2020-11601,0.00044,0.14477
CVE-2020-11602,0.00046,0.19097
CVE-2020-11603,0.00163,0.53433
CVE-2020-11604,0.00106,0.44094
CVE-2020-11605,0.00080,0.36407
CVE-2020-11606,0.00046,0.19097
CVE-2020-11607,0.00066,0.31204
CVE-2020-11608,0.00046,0.18939
CVE-2020-11609,0.00046,0.18939
CVE-2020-11610,0.00577,0.77910
CVE-2020-11611,0.00144,0.50842
CVE-2020-11612,0.00488,0.75913
CVE-2020-11613,0.00111,0.45086
CVE-2020-11614,0.00233,0.61025
CVE-2020-11615,0.00168,0.54169
CVE-2020-11616,0.00168,0.54169
CVE-2020-11617,0.00076,0.35181
CVE-2020-11618,0.00048,0.20090
CVE-2020-11619,0.01987,0.88478
CVE-2020-11620,0.02079,0.88774
CVE-2020-11622,0.00116,0.46289
CVE-2020-11623,0.00130,0.48452
CVE-2020-11624,0.00865,0.82159
CVE-2020-11625,0.00138,0.49926
CVE-2020-11626,0.00078,0.35863
CVE-2020-11627,0.00073,0.33790
CVE-2020-11628,0.00084,0.37509
CVE-2020-11629,0.00104,0.43549
CVE-2020-11630,0.00226,0.60521
CVE-2020-11631,0.00087,0.38579
CVE-2020-11632,0.00044,0.14477
CVE-2020-11633,0.00544,0.77247
CVE-2020-11634,0.00072,0.33720
CVE-2020-11635,0.00044,0.14477
CVE-2020-11637,0.00110,0.45054
CVE-2020-11639,0.00043,0.11005
CVE-2020-11640,0.00043,0.11005
CVE-2020-11641,0.00060,0.27267
CVE-2020-11642,0.00087,0.38504
CVE-2020-11643,0.00089,0.39667
CVE-2020-11644,0.00050,0.21523
CVE-2020-11645,0.00090,0.40003
CVE-2020-11646,0.00050,0.21523
CVE-2020-11647,0.00401,0.73377
CVE-2020-11649,0.00064,0.29817
CVE-2020-11650,0.00105,0.43960
CVE-2020-11651,0.96992,0.99847
CVE-2020-11652,0.97136,0.99891
CVE-2020-11653,0.00320,0.70237
CVE-2020-11655,0.00551,0.77391
CVE-2020-11656,0.00546,0.77292
CVE-2020-11658,0.00263,0.65180
CVE-2020-11659,0.00063,0.29101
CVE-2020-11660,0.00104,0.43376
CVE-2020-11661,0.00154,0.52308
CVE-2020-11662,0.00522,0.76758
CVE-2020-11663,0.00237,0.61372
CVE-2020-11664,0.00237,0.61372
CVE-2020-11665,0.00237,0.61372
CVE-2020-11666,0.00238,0.61430
CVE-2020-11668,0.00045,0.15825
CVE-2020-11669,0.00045,0.15825
CVE-2020-11671,0.00087,0.38462
CVE-2020-11673,0.01325,0.85712
CVE-2020-11674,0.00130,0.48452
CVE-2020-11675,0.00095,0.41222
CVE-2020-11676,0.00095,0.41222
CVE-2020-11677,0.00095,0.41222
CVE-2020-11679,0.00395,0.73203
CVE-2020-11680,0.00063,0.29569
CVE-2020-11681,0.00104,0.43376
CVE-2020-11682,0.00086,0.38424
CVE-2020-11683,0.00087,0.38493
CVE-2020-11684,0.00369,0.72328
CVE-2020-11685,0.00168,0.54169
CVE-2020-11686,0.00054,0.25157
CVE-2020-11687,0.00168,0.54169
CVE-2020-11688,0.00103,0.43352
CVE-2020-11689,0.00054,0.25157
CVE-2020-11690,0.00222,0.60048
CVE-2020-11691,0.00084,0.37509
CVE-2020-11692,0.00054,0.25157
CVE-2020-11693,0.00103,0.43352
CVE-2020-11694,0.00447,0.74813
CVE-2020-11696,0.00064,0.29834
CVE-2020-11697,0.00064,0.29834
CVE-2020-11698,0.94709,0.99444
CVE-2020-11699,0.06172,0.93489
CVE-2020-11700,0.00279,0.67981
CVE-2020-11701,0.00394,0.73178
CVE-2020-11702,0.00123,0.47253
CVE-2020-11703,0.00131,0.48749
CVE-2020-11704,0.00123,0.47253
CVE-2020-11705,0.00736,0.80669
CVE-2020-11706,0.00318,0.70095
CVE-2020-11707,0.00165,0.53645
CVE-2020-11708,0.00244,0.63689
CVE-2020-11709,0.00122,0.47113
CVE-2020-11710,0.11080,0.95129
CVE-2020-11711,0.00075,0.34805
CVE-2020-11712,0.00166,0.53876
CVE-2020-11713,0.00524,0.76818
CVE-2020-11714,0.00074,0.34429
CVE-2020-11715,0.00263,0.65189
CVE-2020-11716,0.00222,0.60048
CVE-2020-11717,0.00719,0.80417
CVE-2020-11718,0.00535,0.77069
CVE-2020-11719,0.00136,0.49571
CVE-2020-11720,0.00322,0.70315
CVE-2020-11721,0.00070,0.32639
CVE-2020-11722,0.04069,0.92019
CVE-2020-11723,0.00048,0.20090
CVE-2020-11724,0.00199,0.57618
CVE-2020-11725,0.00081,0.36519
CVE-2020-11727,0.00270,0.67417
CVE-2020-11728,0.00367,0.72242
CVE-2020-11729,0.00384,0.72854
CVE-2020-11731,0.00101,0.42603
CVE-2020-11732,0.00151,0.51863
CVE-2020-11733,0.00063,0.29304
CVE-2020-11734,0.00142,0.50488
CVE-2020-11735,0.00071,0.33100
CVE-2020-11736,0.00047,0.19381
CVE-2020-11737,0.00201,0.57768
CVE-2020-11738,0.97231,0.99918
CVE-2020-11739,0.00045,0.15825
CVE-2020-11740,0.00049,0.20123
CVE-2020-11741,0.00045,0.15825
CVE-2020-11742,0.00045,0.15825
CVE-2020-11743,0.00083,0.37231
CVE-2020-11747,0.00241,0.63348
CVE-2020-11749,0.05147,0.92863
CVE-2020-11753,0.00104,0.43636
CVE-2020-11758,0.00077,0.35313
CVE-2020-11759,0.00082,0.36870
CVE-2020-11760,0.00077,0.35313
CVE-2020-11761,0.00077,0.35313
CVE-2020-11762,0.00077,0.35313
CVE-2020-11763,0.00077,0.35313
CVE-2020-11764,0.00082,0.36870
CVE-2020-11765,0.00077,0.35313
CVE-2020-11766,0.00259,0.64806
CVE-2020-11767,0.00134,0.49248
CVE-2020-11768,0.00054,0.25157
CVE-2020-11769,0.00054,0.25157
CVE-2020-11770,0.00177,0.55153
CVE-2020-11771,0.00054,0.25157
CVE-2020-11772,0.00054,0.25157
CVE-2020-11773,0.00054,0.25157
CVE-2020-11774,0.00054,0.25157
CVE-2020-11775,0.00054,0.25157
CVE-2020-11776,0.00054,0.25157
CVE-2020-11777,0.00054,0.25157
CVE-2020-11778,0.00054,0.25157
CVE-2020-11779,0.00054,0.25157
CVE-2020-11780,0.00054,0.25157
CVE-2020-11781,0.00054,0.25157
CVE-2020-11782,0.00054,0.25157
CVE-2020-11783,0.00054,0.25157
CVE-2020-11784,0.00054,0.25157
CVE-2020-11785,0.00054,0.25157
CVE-2020-11786,0.00054,0.25157
CVE-2020-11787,0.00054,0.25157
CVE-2020-11788,0.00069,0.32104
CVE-2020-11789,0.00530,0.76941
CVE-2020-11790,0.00862,0.82120
CVE-2020-11791,0.00078,0.35863
CVE-2020-11792,0.00114,0.45624
CVE-2020-11793,0.01106,0.84276
CVE-2020-11795,0.00084,0.37509
CVE-2020-11796,0.00309,0.69670
CVE-2020-11797,0.00202,0.57891
CVE-2020-11798,0.74103,0.98336
CVE-2020-11799,0.01222,0.85129
CVE-2020-11800,0.01725,0.87561
CVE-2020-11803,0.02058,0.88713
CVE-2020-11804,0.02845,0.90479
CVE-2020-11805,0.00263,0.65189
CVE-2020-11806,0.00114,0.45624
CVE-2020-11807,0.00042,0.04984
CVE-2020-11810,0.00338,0.71087
CVE-2020-11811,0.01075,0.84088
CVE-2020-11812,0.00174,0.54819
CVE-2020-11813,0.00050,0.21523
CVE-2020-11814,0.00157,0.52708
CVE-2020-11815,0.01075,0.84088
CVE-2020-11816,0.00470,0.75412
CVE-2020-11817,0.01075,0.84088
CVE-2020-11818,0.00407,0.73543
CVE-2020-11819,0.04492,0.92374
CVE-2020-11820,0.00470,0.75412
CVE-2020-11821,0.00131,0.48589
CVE-2020-11822,0.00130,0.48538
CVE-2020-11823,0.00074,0.34429
CVE-2020-11825,0.00407,0.73543
CVE-2020-11826,0.00096,0.41431
CVE-2020-11827,0.00044,0.14477
CVE-2020-11828,0.00138,0.49985
CVE-2020-11829,0.00222,0.60048
CVE-2020-11830,0.00222,0.60048
CVE-2020-11831,0.00222,0.60048
CVE-2020-11832,0.00060,0.27174
CVE-2020-11833,0.00060,0.27174
CVE-2020-11834,0.00060,0.27174
CVE-2020-11835,0.00060,0.27174
CVE-2020-11836,0.00044,0.14477
CVE-2020-11838,0.00054,0.25157
CVE-2020-11839,0.00078,0.35863
CVE-2020-11840,0.00054,0.25157
CVE-2020-11841,0.00054,0.25157
CVE-2020-11842,0.00168,0.54169
CVE-2020-11843,0.00087,0.38699
CVE-2020-11844,0.02957,0.90665
CVE-2020-11845,0.00115,0.45990
CVE-2020-11846,0.00087,0.38699
CVE-2020-11847,0.00174,0.54801
CVE-2020-11848,0.00103,0.43352
CVE-2020-11849,0.00229,0.60722
CVE-2020-11850,0.00046,0.18910
CVE-2020-11851,0.13286,0.95571
CVE-2020-11852,0.54652,0.97775
CVE-2020-11853,0.83699,0.98691
CVE-2020-11854,0.23821,0.96614
CVE-2020-11855,0.00065,0.30357
CVE-2020-11856,0.10999,0.95111
CVE-2020-11857,0.04858,0.92662
CVE-2020-11858,0.00352,0.71677
CVE-2020-11859,0.00045,0.15702
CVE-2020-11860,0.00078,0.35863
CVE-2020-11861,0.00044,0.14477
CVE-2020-11862,0.00043,0.11005
CVE-2020-11863,0.00088,0.39020
CVE-2020-11864,0.00088,0.39020
CVE-2020-11865,0.00125,0.47568
CVE-2020-11866,0.00125,0.47568
CVE-2020-11867,0.00045,0.17468
CVE-2020-11868,0.01418,0.86250
CVE-2020-11869,0.00047,0.19274
CVE-2020-11872,0.00066,0.30949
CVE-2020-11873,0.00119,0.46688
CVE-2020-11874,0.00066,0.31204
CVE-2020-11875,0.00044,0.14477
CVE-2020-11876,0.00784,0.81294
CVE-2020-11877,0.00390,0.73053
CVE-2020-11878,0.00279,0.67987
CVE-2020-11879,0.00167,0.53985
CVE-2020-11880,0.00090,0.39923
CVE-2020-11881,0.00335,0.70975
CVE-2020-11882,0.00807,0.81551
CVE-2020-11883,0.00126,0.47850
CVE-2020-11884,0.00045,0.15825
CVE-2020-11885,0.00104,0.43549
CVE-2020-11886,0.00065,0.30306
CVE-2020-11887,0.00130,0.48538
CVE-2020-11888,0.00430,0.74250
CVE-2020-11889,0.00077,0.35508
CVE-2020-11890,0.00077,0.35508
CVE-2020-11891,0.00077,0.35508
CVE-2020-11894,0.01222,0.85129
CVE-2020-11895,0.01222,0.85129
CVE-2020-11896,0.38681,0.97269
CVE-2020-11897,0.05058,0.92805
CVE-2020-11898,0.10617,0.95035
CVE-2020-11899,0.01055,0.83919
CVE-2020-11900,0.02900,0.90586
CVE-2020-11901,0.39631,0.97297
CVE-2020-11902,0.01107,0.84281
CVE-2020-11903,0.00180,0.55538
CVE-2020-11904,0.04188,0.92141
CVE-2020-11905,0.00180,0.55538
CVE-2020-11906,0.00333,0.70871
CVE-2020-11907,0.00333,0.70871
CVE-2020-11908,0.00241,0.63382
CVE-2020-11909,0.01418,0.86247
CVE-2020-11910,0.01034,0.83744
CVE-2020-11911,0.00589,0.78119
CVE-2020-11912,0.00826,0.81759
CVE-2020-11913,0.01034,0.83744
CVE-2020-11914,0.00249,0.63990
CVE-2020-11915,0.00119,0.46673
CVE-2020-11916,0.00043,0.11005
CVE-2020-11917,0.00043,0.11005
CVE-2020-11918,0.00043,0.11005
CVE-2020-11919,0.00043,0.11005
CVE-2020-11920,0.26720,0.96768
CVE-2020-11921,0.00043,0.11005
CVE-2020-11922,0.00089,0.39539
CVE-2020-11923,0.00048,0.20090
CVE-2020-11924,0.00048,0.20090
CVE-2020-11925,0.00119,0.46673
CVE-2020-11926,0.00043,0.11005
CVE-2020-11928,0.00424,0.74079
CVE-2020-11930,0.00892,0.82437
CVE-2020-11931,0.00044,0.14477
CVE-2020-11932,0.00044,0.14477
CVE-2020-11933,0.00067,0.31423
CVE-2020-11934,0.00044,0.14477
CVE-2020-11935,0.00042,0.04984
CVE-2020-11937,0.00046,0.19085
CVE-2020-11938,0.00065,0.30306
CVE-2020-11939,0.00821,0.81712
CVE-2020-11940,0.00139,0.50109
CVE-2020-11941,0.16408,0.95995
CVE-2020-11942,0.00307,0.69557
CVE-2020-11943,0.00130,0.48464
CVE-2020-11944,0.00076,0.34893
CVE-2020-11945,0.06675,0.93743
CVE-2020-11946,0.13939,0.95653
CVE-2020-11947,0.00047,0.19274
CVE-2020-11949,0.00065,0.30306
CVE-2020-11950,0.00116,0.46178
CVE-2020-11951,0.00865,0.82159
CVE-2020-11952,0.00130,0.48452
CVE-2020-11953,0.00545,0.77259
CVE-2020-11955,0.00165,0.53645
CVE-2020-11956,0.01222,0.85129
CVE-2020-11957,0.00054,0.23746
CVE-2020-11958,0.00123,0.47376
CVE-2020-11959,0.00168,0.54169
CVE-2020-11960,0.00222,0.60048
CVE-2020-11961,0.00168,0.54169
CVE-2020-11963,0.07649,0.94148
CVE-2020-11964,0.00433,0.74349
CVE-2020-11965,0.00441,0.74608
CVE-2020-11966,0.01438,0.86350
CVE-2020-11967,0.00987,0.83368
CVE-2020-11968,0.00434,0.74386
CVE-2020-11969,0.04909,0.92695
CVE-2020-11970,0.00241,0.63348
CVE-2020-11971,0.00133,0.49109
CVE-2020-11972,0.00891,0.82432
CVE-2020-11973,0.01914,0.88273
CVE-2020-11974,0.05378,0.93027
CVE-2020-11975,0.00335,0.70945
CVE-2020-11976,0.01084,0.84136
CVE-2020-11977,0.00057,0.26041
CVE-2020-11978,0.97303,0.99939
CVE-2020-11979,0.00238,0.61473
CVE-2020-11980,0.00071,0.33052
CVE-2020-11981,0.94815,0.99456
CVE-2020-11982,0.00782,0.81264
CVE-2020-11983,0.00223,0.60234
CVE-2020-11984,0.02691,0.90193
CVE-2020-11985,0.00518,0.76658
CVE-2020-11986,0.00352,0.71675
CVE-2020-11987,0.00129,0.48280
CVE-2020-11988,0.00134,0.49201
CVE-2020-11989,0.25080,0.96681
CVE-2020-11990,0.00042,0.04984
CVE-2020-11991,0.88935,0.98978
CVE-2020-11992,0.00241,0.63348
CVE-2020-11993,0.00424,0.74077
CVE-2020-11994,0.00532,0.77000
CVE-2020-11995,0.00472,0.75468
CVE-2020-11996,0.00962,0.83136
CVE-2020-11997,0.00189,0.56518
CVE-2020-11998,0.00447,0.74811
CVE-2020-11999,0.00081,0.36791
CVE-2020-12000,0.02995,0.90726
CVE-2020-12001,0.00980,0.83324
CVE-2020-12002,0.12957,0.95504
CVE-2020-12003,0.00913,0.82666
CVE-2020-12004,0.75432,0.98381
CVE-2020-12005,0.00487,0.75834
CVE-2020-12006,0.01880,0.88145
CVE-2020-12007,0.01851,0.88032
CVE-2020-12008,0.00128,0.48038
CVE-2020-12009,0.00308,0.69634
CVE-2020-12010,0.00118,0.46587
CVE-2020-12011,0.03983,0.91946
CVE-2020-12012,0.00063,0.29592
CVE-2020-12013,0.00371,0.72387
CVE-2020-12014,0.01126,0.84436
CVE-2020-12015,0.00308,0.69634
CVE-2020-12016,0.00161,0.53274
CVE-2020-12017,0.00220,0.59784
CVE-2020-12018,0.00796,0.81440
CVE-2020-12019,0.10529,0.95017
CVE-2020-12020,0.00044,0.12079
CVE-2020-12021,0.00595,0.78236
CVE-2020-12022,0.00483,0.75716
CVE-2020-12023,0.00044,0.12079
CVE-2020-12024,0.00063,0.29592
CVE-2020-12025,0.00069,0.32078
CVE-2020-12026,0.00766,0.81053
CVE-2020-12027,0.04327,0.92254
CVE-2020-12028,0.15673,0.95904
CVE-2020-12029,0.08254,0.94362
CVE-2020-12030,0.00193,0.57125
CVE-2020-12031,0.00064,0.30174
CVE-2020-12032,0.00129,0.48324
CVE-2020-12033,0.00104,0.43559
CVE-2020-12034,0.00048,0.19961
CVE-2020-12035,0.00044,0.14477
CVE-2020-12036,0.00090,0.39699
CVE-2020-12037,0.00090,0.39699
