#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-12038,0.00050,0.22002
CVE-2020-12039,0.00053,0.23308
CVE-2020-12040,0.00181,0.55719
CVE-2020-12041,0.00193,0.57125
CVE-2020-12042,0.00050,0.21523
CVE-2020-12043,0.00193,0.57125
CVE-2020-12045,0.00161,0.53274
CVE-2020-12046,0.00050,0.21523
CVE-2020-12047,0.00161,0.53274
CVE-2020-12048,0.00087,0.38478
CVE-2020-12049,0.00046,0.19085
CVE-2020-12050,0.00045,0.15825
CVE-2020-12051,0.00889,0.82419
CVE-2020-12052,0.00074,0.34463
CVE-2020-12053,0.00150,0.51720
CVE-2020-12054,0.00413,0.73782
CVE-2020-12058,0.00075,0.34820
CVE-2020-12059,0.00237,0.61374
CVE-2020-12061,0.00675,0.79756
CVE-2020-12062,0.00140,0.50135
CVE-2020-12063,0.00128,0.48088
CVE-2020-12066,0.02108,0.88851
CVE-2020-12067,0.00058,0.26234
CVE-2020-12068,0.00090,0.39923
CVE-2020-12069,0.00042,0.04984
CVE-2020-12070,0.00264,0.65284
CVE-2020-12071,0.00074,0.34429
CVE-2020-12073,0.00144,0.50799
CVE-2020-12074,0.00165,0.53645
CVE-2020-12075,0.00165,0.53645
CVE-2020-12076,0.00100,0.42341
CVE-2020-12077,0.00694,0.80073
CVE-2020-12078,0.02729,0.90279
CVE-2020-12079,0.00407,0.73549
CVE-2020-12080,0.00252,0.64274
CVE-2020-12081,0.00168,0.54169
CVE-2020-12082,0.00050,0.21523
CVE-2020-12083,0.00104,0.43549
CVE-2020-12100,0.02364,0.89519
CVE-2020-12101,0.00684,0.79906
CVE-2020-12102,0.00156,0.52501
CVE-2020-12103,0.00086,0.38151
CVE-2020-12104,0.00095,0.41234
CVE-2020-12105,0.00093,0.40749
CVE-2020-12106,0.00279,0.67987
CVE-2020-12107,0.00371,0.72410
CVE-2020-12108,0.00124,0.47431
CVE-2020-12109,0.96557,0.99742
CVE-2020-12110,0.00210,0.58691
CVE-2020-12111,0.02895,0.90573
CVE-2020-12112,0.00393,0.73137
CVE-2020-12113,0.00076,0.34893
CVE-2020-12114,0.00044,0.11718
CVE-2020-12116,0.97139,0.99892
CVE-2020-12117,0.00071,0.33100
CVE-2020-12118,0.00138,0.49871
CVE-2020-12119,0.00093,0.40803
CVE-2020-12120,0.00581,0.77988
CVE-2020-12122,0.00042,0.04984
CVE-2020-12123,0.00082,0.36895
CVE-2020-12124,0.95009,0.99487
CVE-2020-12125,0.00515,0.76585
CVE-2020-12126,0.00219,0.59663
CVE-2020-12127,0.15829,0.95924
CVE-2020-12128,0.00591,0.78167
CVE-2020-12129,0.00130,0.48538
CVE-2020-12130,0.00130,0.48538
CVE-2020-12131,0.00130,0.48538
CVE-2020-12132,0.00066,0.31184
CVE-2020-12133,0.20554,0.96390
CVE-2020-12134,0.00534,0.77043
CVE-2020-12135,0.00128,0.47972
CVE-2020-12137,0.00357,0.71859
CVE-2020-12138,0.00204,0.58137
CVE-2020-12140,0.00218,0.59568
CVE-2020-12141,0.00289,0.68571
CVE-2020-12142,0.00065,0.30306
CVE-2020-12143,0.00054,0.25157
CVE-2020-12144,0.00054,0.25157
CVE-2020-12145,0.01008,0.83562
CVE-2020-12146,0.00128,0.48051
CVE-2020-12147,0.00129,0.48307
CVE-2020-12148,0.00125,0.47576
CVE-2020-12149,0.00118,0.46571
CVE-2020-12242,0.00059,0.26742
CVE-2020-12243,0.01828,0.87920
CVE-2020-12244,0.00619,0.78721
CVE-2020-12245,0.00337,0.71028
CVE-2020-12246,0.21456,0.96459
CVE-2020-12247,0.00062,0.28801
CVE-2020-12248,0.00323,0.70378
CVE-2020-12251,0.00073,0.34089
CVE-2020-12252,0.00195,0.57299
CVE-2020-12254,0.00044,0.14477
CVE-2020-12255,0.84385,0.98718
CVE-2020-12256,0.20414,0.96380
CVE-2020-12257,0.01110,0.84309
CVE-2020-12258,0.00388,0.72991
CVE-2020-12259,0.16790,0.96031
CVE-2020-12261,0.00448,0.74837
CVE-2020-12262,0.00089,0.39548
CVE-2020-12265,0.00945,0.82965
CVE-2020-12266,0.00220,0.59794
CVE-2020-12267,0.00549,0.77345
CVE-2020-12268,0.00286,0.68388
CVE-2020-12270,0.00304,0.69421
CVE-2020-12271,0.01792,0.87802
CVE-2020-12272,0.00352,0.71669
CVE-2020-12273,0.00364,0.72141
CVE-2020-12274,0.00225,0.60385
CVE-2020-12275,0.00084,0.37509
CVE-2020-12276,0.00054,0.25157
CVE-2020-12277,0.00084,0.37509
CVE-2020-12278,0.05037,0.92785
CVE-2020-12279,0.02968,0.90684
CVE-2020-12280,0.00168,0.54033
CVE-2020-12281,0.00168,0.54033
CVE-2020-12282,0.00318,0.70095
CVE-2020-12283,0.00165,0.53731
CVE-2020-12284,0.02124,0.88897
CVE-2020-12286,0.00062,0.28733
CVE-2020-12287,0.00044,0.14477
CVE-2020-12288,0.00044,0.14477
CVE-2020-12289,0.00044,0.14477
CVE-2020-12290,0.00044,0.14477
CVE-2020-12291,0.00044,0.14477
CVE-2020-12292,0.00044,0.14477
CVE-2020-12293,0.00044,0.14477
CVE-2020-12294,0.00044,0.14477
CVE-2020-12295,0.00044,0.14477
CVE-2020-12296,0.00044,0.14477
CVE-2020-12297,0.00044,0.14477
CVE-2020-12299,0.00044,0.14477
CVE-2020-12300,0.00044,0.14477
CVE-2020-12301,0.00044,0.14477
CVE-2020-12302,0.00044,0.14477
CVE-2020-12303,0.00044,0.14477
CVE-2020-12304,0.00044,0.14477
CVE-2020-12306,0.00044,0.14477
CVE-2020-12307,0.00044,0.14477
CVE-2020-12308,0.00065,0.30306
CVE-2020-12309,0.00070,0.32788
CVE-2020-12310,0.00070,0.32788
CVE-2020-12311,0.00070,0.32788
CVE-2020-12312,0.00070,0.32788
CVE-2020-12313,0.00070,0.32788
CVE-2020-12314,0.00062,0.28822
CVE-2020-12315,0.00362,0.72049
CVE-2020-12316,0.00044,0.14477
CVE-2020-12317,0.00062,0.28822
CVE-2020-12318,0.00044,0.14477
CVE-2020-12319,0.00062,0.28822
CVE-2020-12320,0.00044,0.14477
CVE-2020-12321,0.00070,0.32788
CVE-2020-12322,0.00062,0.28822
CVE-2020-12323,0.00044,0.14477
CVE-2020-12324,0.00044,0.14477
CVE-2020-12325,0.00044,0.14477
CVE-2020-12326,0.00044,0.14477
CVE-2020-12327,0.00044,0.14477
CVE-2020-12328,0.00044,0.14477
CVE-2020-12329,0.00044,0.14477
CVE-2020-12330,0.00044,0.14477
CVE-2020-12331,0.00044,0.14477
CVE-2020-12332,0.00044,0.14477
CVE-2020-12333,0.00044,0.14477
CVE-2020-12334,0.00044,0.14477
CVE-2020-12335,0.00044,0.14477
CVE-2020-12336,0.00044,0.14477
CVE-2020-12337,0.00044,0.14477
CVE-2020-12338,0.00290,0.68670
CVE-2020-12339,0.00104,0.43549
CVE-2020-12345,0.00044,0.14477
CVE-2020-12346,0.00044,0.14477
CVE-2020-12347,0.00094,0.41156
CVE-2020-12349,0.00063,0.29608
CVE-2020-12350,0.00044,0.14477
CVE-2020-12351,0.00237,0.61312
CVE-2020-12352,0.00206,0.58305
CVE-2020-12353,0.00081,0.36790
CVE-2020-12354,0.00044,0.14477
CVE-2020-12355,0.00077,0.35540
CVE-2020-12356,0.00044,0.14477
CVE-2020-12357,0.00044,0.14477
CVE-2020-12358,0.00044,0.14477
CVE-2020-12359,0.00077,0.35540
CVE-2020-12360,0.00044,0.14477
CVE-2020-12361,0.00044,0.14477
CVE-2020-12362,0.00044,0.14477
CVE-2020-12363,0.00044,0.14477
CVE-2020-12364,0.00044,0.14477
CVE-2020-12365,0.00044,0.14477
CVE-2020-12366,0.00044,0.14477
CVE-2020-12367,0.00044,0.14477
CVE-2020-12368,0.00044,0.14477
CVE-2020-12369,0.00044,0.14477
CVE-2020-12370,0.00044,0.14477
CVE-2020-12371,0.00044,0.14477
CVE-2020-12372,0.00044,0.14477
CVE-2020-12373,0.00044,0.14477
CVE-2020-12374,0.00044,0.14477
CVE-2020-12375,0.00044,0.14477
CVE-2020-12376,0.00044,0.14477
CVE-2020-12377,0.00044,0.14477
CVE-2020-12380,0.00044,0.14477
CVE-2020-12384,0.00044,0.14477
CVE-2020-12385,0.00044,0.14477
CVE-2020-12386,0.00044,0.14477
CVE-2020-12387,0.01152,0.84605
CVE-2020-12388,0.01108,0.84290
CVE-2020-12389,0.00479,0.75620
CVE-2020-12390,0.00188,0.56388
CVE-2020-12391,0.00107,0.44447
CVE-2020-12392,0.00046,0.18381
CVE-2020-12393,0.00051,0.22396
CVE-2020-12394,0.00049,0.20280
CVE-2020-12395,0.01154,0.84635
CVE-2020-12396,0.00323,0.70394
CVE-2020-12397,0.00103,0.43088
CVE-2020-12398,0.00156,0.52547
CVE-2020-12399,0.00063,0.29644
CVE-2020-12400,0.00045,0.17468
CVE-2020-12401,0.00046,0.18912
CVE-2020-12402,0.00066,0.30813
CVE-2020-12403,0.00274,0.67680
CVE-2020-12404,0.00084,0.37702
CVE-2020-12405,0.00319,0.70158
CVE-2020-12406,0.00355,0.71801
CVE-2020-12407,0.00166,0.53796
CVE-2020-12408,0.00081,0.36684
CVE-2020-12409,0.00184,0.55940
CVE-2020-12410,0.00338,0.71074
CVE-2020-12411,0.00184,0.55940
CVE-2020-12412,0.00084,0.37702
CVE-2020-12413,0.00146,0.51090
CVE-2020-12414,0.00081,0.36684
CVE-2020-12415,0.00162,0.53322
CVE-2020-12416,0.00352,0.71667
CVE-2020-12417,0.00435,0.74422
CVE-2020-12418,0.01814,0.87871
CVE-2020-12419,0.00515,0.76593
CVE-2020-12420,0.00435,0.74422
CVE-2020-12421,0.00463,0.75248
CVE-2020-12422,0.00493,0.75991
CVE-2020-12423,0.00140,0.50138
CVE-2020-12424,0.00089,0.39608
CVE-2020-12425,0.00137,0.49741
CVE-2020-12426,0.00384,0.72867
CVE-2020-12427,0.00071,0.33317
CVE-2020-12429,0.46661,0.97532
CVE-2020-12430,0.00127,0.47870
CVE-2020-12431,0.00042,0.04984
CVE-2020-12432,0.00105,0.43761
CVE-2020-12438,0.00074,0.34429
CVE-2020-12439,0.00170,0.54359
CVE-2020-12440,0.00241,0.63348
CVE-2020-12441,0.00235,0.61230
CVE-2020-12442,0.00138,0.49806
CVE-2020-12443,0.02234,0.89214
CVE-2020-12446,0.00044,0.14477
CVE-2020-12447,0.04770,0.92598
CVE-2020-12448,0.00096,0.41589
CVE-2020-12456,0.02176,0.89023
CVE-2020-12457,0.00101,0.42540
CVE-2020-12458,0.00062,0.28529
CVE-2020-12459,0.00048,0.19578
CVE-2020-12460,0.00990,0.83397
CVE-2020-12461,0.00283,0.68281
CVE-2020-12462,0.00053,0.23653
CVE-2020-12463,0.00042,0.04984
CVE-2020-12464,0.00316,0.70009
CVE-2020-12465,0.00042,0.04984
CVE-2020-12467,0.00138,0.49926
CVE-2020-12468,0.00166,0.53863
CVE-2020-12469,0.00074,0.34429
CVE-2020-12470,0.00197,0.57454
CVE-2020-12471,0.00919,0.82721
CVE-2020-12472,0.00074,0.34429
CVE-2020-12473,0.00165,0.53645
CVE-2020-12474,0.00132,0.48903
CVE-2020-12475,0.00044,0.11586
CVE-2020-12477,0.00784,0.81294
CVE-2020-12478,0.01475,0.86499
CVE-2020-12479,0.00078,0.35719
CVE-2020-12480,0.00053,0.23653
CVE-2020-12483,0.00078,0.35863
CVE-2020-12484,0.00043,0.11005
CVE-2020-12485,0.00044,0.14477
CVE-2020-12487,0.00043,0.11005
CVE-2020-12488,0.00044,0.14477
CVE-2020-12491,0.00043,0.11005
CVE-2020-12492,0.00043,0.11005
CVE-2020-12493,0.00214,0.59065
CVE-2020-12494,0.00191,0.56706
CVE-2020-12495,0.00104,0.43549
CVE-2020-12496,0.00065,0.30306
CVE-2020-12497,0.03677,0.91615
CVE-2020-12498,0.00277,0.67887
CVE-2020-12499,0.00044,0.11586
CVE-2020-12500,0.01134,0.84496
CVE-2020-12501,0.01324,0.85704
CVE-2020-12502,0.01504,0.86644
CVE-2020-12503,0.04807,0.92623
CVE-2020-12504,0.03143,0.90930
CVE-2020-12505,0.00102,0.42733
CVE-2020-12506,0.00102,0.42733
CVE-2020-12507,0.00087,0.38604
CVE-2020-12508,0.00044,0.11586
CVE-2020-12509,0.00044,0.11586
CVE-2020-12510,0.00042,0.04984
CVE-2020-12511,0.00100,0.42341
CVE-2020-12512,0.00050,0.21523
CVE-2020-12513,0.00247,0.63895
CVE-2020-12514,0.00076,0.35121
CVE-2020-12516,0.00095,0.41334
CVE-2020-12517,0.00118,0.46480
CVE-2020-12518,0.00044,0.14477
CVE-2020-12519,0.00214,0.59065
CVE-2020-12521,0.00058,0.26508
CVE-2020-12522,0.00419,0.73958
CVE-2020-12523,0.00214,0.59065
CVE-2020-12524,0.00094,0.40985
CVE-2020-12525,0.00089,0.39244
CVE-2020-12526,0.00137,0.49658
CVE-2020-12527,0.00050,0.21523
CVE-2020-12528,0.00076,0.35121
CVE-2020-12529,0.00066,0.30949
CVE-2020-12530,0.00062,0.28241
CVE-2020-12593,0.00129,0.48364
CVE-2020-12594,0.00114,0.45621
CVE-2020-12595,0.00065,0.30306
CVE-2020-12603,0.00131,0.48728
CVE-2020-12604,0.00105,0.43960
CVE-2020-12605,0.00131,0.48728
CVE-2020-12606,0.00339,0.71145
CVE-2020-12607,0.00214,0.59030
CVE-2020-12608,0.00407,0.73564
CVE-2020-12612,0.00043,0.11005
CVE-2020-12613,0.00089,0.39284
CVE-2020-12614,0.00043,0.11005
CVE-2020-12615,0.00043,0.11005
CVE-2020-12618,0.00051,0.22403
CVE-2020-12619,0.00051,0.22403
CVE-2020-12620,0.00326,0.70548
CVE-2020-12621,0.00074,0.34444
CVE-2020-12624,0.00492,0.75981
CVE-2020-12625,0.00229,0.60692
CVE-2020-12626,0.01995,0.88509
CVE-2020-12627,0.00161,0.53177
CVE-2020-12629,0.00193,0.57056
CVE-2020-12635,0.00144,0.50842
CVE-2020-12637,0.00150,0.51720
CVE-2020-12638,0.00083,0.37192
CVE-2020-12639,0.00062,0.28778
CVE-2020-12640,0.01585,0.86996
CVE-2020-12641,0.23113,0.96573
CVE-2020-12642,0.00131,0.48631
CVE-2020-12643,0.00050,0.21989
CVE-2020-12644,0.00050,0.21989
CVE-2020-12645,0.00211,0.58762
CVE-2020-12646,0.00054,0.25157
CVE-2020-12647,0.00044,0.14477
CVE-2020-12648,0.00085,0.37903
CVE-2020-12649,0.00148,0.51383
CVE-2020-12650,0.00241,0.63348
CVE-2020-12651,0.01567,0.86903
CVE-2020-12652,0.00042,0.04984
CVE-2020-12653,0.00042,0.04984
CVE-2020-12654,0.00105,0.43892
CVE-2020-12655,0.00046,0.18939
CVE-2020-12656,0.00045,0.15825
CVE-2020-12657,0.00045,0.15825
CVE-2020-12658,0.00344,0.71367
CVE-2020-12659,0.00079,0.36011
CVE-2020-12662,0.00769,0.81101
CVE-2020-12663,0.01414,0.86224
CVE-2020-12666,0.00202,0.57974
CVE-2020-12667,0.00638,0.79104
CVE-2020-12668,0.00122,0.47121
CVE-2020-12669,0.00149,0.51402
CVE-2020-12670,0.00078,0.35863
CVE-2020-12672,0.00235,0.61143
CVE-2020-12673,0.00470,0.75391
CVE-2020-12674,0.00294,0.68864
CVE-2020-12675,0.00308,0.69614
CVE-2020-12676,0.00476,0.75547
CVE-2020-12677,0.00240,0.61568
CVE-2020-12678,0.00241,0.63348
CVE-2020-12679,0.00085,0.37903
CVE-2020-12680,0.00042,0.04984
CVE-2020-12681,0.00081,0.36647
CVE-2020-12683,0.00050,0.21523
CVE-2020-12684,0.00256,0.64617
CVE-2020-12685,0.00124,0.47419
CVE-2020-12687,0.00063,0.29211
CVE-2020-12689,0.00371,0.72382
CVE-2020-12690,0.00328,0.70628
CVE-2020-12691,0.00374,0.72477
CVE-2020-12692,0.00086,0.38430
CVE-2020-12693,0.01518,0.86695
CVE-2020-12695,0.02047,0.88679
CVE-2020-12696,0.00062,0.28778
CVE-2020-12697,0.00104,0.43411
CVE-2020-12698,0.00054,0.24807
CVE-2020-12699,0.00084,0.37702
CVE-2020-12700,0.00054,0.24807
CVE-2020-12702,0.00085,0.37949
CVE-2020-12703,0.00078,0.35863
CVE-2020-12704,0.00114,0.45669
CVE-2020-12705,0.00078,0.35863
CVE-2020-12706,0.01059,0.83953
CVE-2020-12707,0.00066,0.30890
CVE-2020-12708,0.00234,0.61113
CVE-2020-12712,0.06592,0.93707
CVE-2020-12713,0.01775,0.87738
CVE-2020-12714,0.00549,0.77358
CVE-2020-12715,0.00101,0.42588
CVE-2020-12717,0.00108,0.44624
CVE-2020-12718,0.00074,0.34429
CVE-2020-12719,0.00104,0.43549
CVE-2020-12720,0.94132,0.99381
CVE-2020-12723,0.00235,0.61185
CVE-2020-12725,0.00500,0.76180
CVE-2020-12729,0.00070,0.32788
CVE-2020-12730,0.00064,0.29990
CVE-2020-12731,0.00168,0.54169
CVE-2020-12732,0.00148,0.51377
CVE-2020-12733,0.00335,0.70945
CVE-2020-12734,0.00170,0.54388
CVE-2020-12735,0.01222,0.85129
CVE-2020-12736,0.00302,0.69313
CVE-2020-12737,0.00110,0.44866
CVE-2020-12739,0.01273,0.85439
CVE-2020-12740,0.00359,0.71939
CVE-2020-12742,0.00064,0.29834
CVE-2020-12743,0.00197,0.57438
CVE-2020-12744,0.00042,0.04984
CVE-2020-12745,0.00066,0.30917
CVE-2020-12746,0.00123,0.47216
CVE-2020-12747,0.00119,0.46688
CVE-2020-12748,0.00066,0.31204
CVE-2020-12749,0.00044,0.14477
CVE-2020-12750,0.00066,0.31204
CVE-2020-12751,0.00049,0.20119
CVE-2020-12752,0.00080,0.36407
CVE-2020-12753,0.02588,0.89972
CVE-2020-12754,0.00049,0.20781
CVE-2020-12755,0.00044,0.14477
CVE-2020-12757,0.00244,0.63689
CVE-2020-12758,0.00196,0.57338
CVE-2020-12759,0.00069,0.32165
CVE-2020-12760,0.00678,0.79815
CVE-2020-12761,0.00197,0.57438
CVE-2020-12762,0.00080,0.36441
CVE-2020-12763,0.00621,0.78754
CVE-2020-12764,0.00143,0.50621
CVE-2020-12765,0.00075,0.34734
CVE-2020-12766,0.00158,0.52831
CVE-2020-12767,0.00045,0.15825
CVE-2020-12768,0.00045,0.15825
CVE-2020-12769,0.00047,0.19237
CVE-2020-12770,0.00047,0.19221
CVE-2020-12771,0.00110,0.44909
CVE-2020-12772,0.00630,0.78951
CVE-2020-12773,0.00102,0.42853
CVE-2020-12774,0.00044,0.14916
CVE-2020-12775,0.00187,0.56315
CVE-2020-12776,0.00104,0.43636
CVE-2020-12777,0.00149,0.51512
CVE-2020-12778,0.00066,0.31184
CVE-2020-12779,0.00050,0.21523
CVE-2020-12780,0.00149,0.51512
CVE-2020-12781,0.00098,0.41909
CVE-2020-12782,0.00330,0.70756
CVE-2020-12783,0.00264,0.65303
CVE-2020-12784,0.00169,0.54246
CVE-2020-12785,0.00064,0.30167
CVE-2020-12787,0.00066,0.30949
CVE-2020-12788,0.00141,0.50422
CVE-2020-12789,0.00139,0.50044
CVE-2020-12790,0.00517,0.76627
CVE-2020-12797,0.00115,0.45974
CVE-2020-12798,0.00138,0.49950
CVE-2020-12800,0.97299,0.99938
CVE-2020-12801,0.00202,0.57957
CVE-2020-12802,0.00134,0.49318
CVE-2020-12803,0.00265,0.65343
CVE-2020-12811,0.00078,0.35863
CVE-2020-12812,0.02774,0.90364
CVE-2020-12814,0.00054,0.25157
CVE-2020-12815,0.00066,0.31028
CVE-2020-12816,0.00115,0.45990
CVE-2020-12817,0.00295,0.68932
CVE-2020-12818,0.00089,0.39631
CVE-2020-12819,0.00043,0.11005
CVE-2020-12820,0.00043,0.11005
CVE-2020-12821,0.00706,0.80220
CVE-2020-12823,0.00726,0.80528
CVE-2020-12824,0.00116,0.46289
CVE-2020-12825,0.00180,0.55479
CVE-2020-12826,0.00057,0.25930
CVE-2020-12827,0.00236,0.61303
CVE-2020-12828,0.00195,0.57220
CVE-2020-12829,0.00042,0.04984
CVE-2020-12830,0.01919,0.88287
CVE-2020-12831,0.00081,0.36525
CVE-2020-12832,0.00332,0.70848
CVE-2020-12834,0.01897,0.88216
CVE-2020-12835,0.10967,0.95105
CVE-2020-12837,0.00115,0.46057
CVE-2020-12838,0.00693,0.80052
CVE-2020-12839,0.00693,0.80052
CVE-2020-12840,0.00168,0.54033
CVE-2020-12841,0.00168,0.54033
CVE-2020-12842,0.00693,0.80052
CVE-2020-12843,0.00623,0.78790
CVE-2020-12845,0.00934,0.82851
CVE-2020-12846,0.00466,0.75296
CVE-2020-12847,0.01181,0.84823
CVE-2020-12848,0.00169,0.54244
CVE-2020-12849,0.00086,0.38393
CVE-2020-12850,0.00074,0.34537
CVE-2020-12851,0.00447,0.74800
CVE-2020-12852,0.03239,0.91066
CVE-2020-12853,0.00144,0.50842
CVE-2020-12854,0.01154,0.84640
CVE-2020-12855,0.00240,0.61548
CVE-2020-12856,0.01018,0.83641
CVE-2020-12857,0.00390,0.73066
CVE-2020-12858,0.00191,0.56725
CVE-2020-12859,0.00123,0.47234
CVE-2020-12860,0.00123,0.47234
CVE-2020-12861,0.00770,0.81109
CVE-2020-12862,0.00087,0.38956
CVE-2020-12863,0.00087,0.38956
CVE-2020-12864,0.00098,0.41841
CVE-2020-12865,0.00048,0.19961
CVE-2020-12866,0.00071,0.32926
CVE-2020-12867,0.00071,0.33319
CVE-2020-12869,0.00074,0.34429
CVE-2020-12870,0.00307,0.69557
CVE-2020-12872,0.00082,0.37086
CVE-2020-12873,0.00100,0.42285
CVE-2020-12874,0.00430,0.74238
CVE-2020-12875,0.00067,0.31418
CVE-2020-12876,0.00893,0.82459
CVE-2020-12877,0.00168,0.54169
CVE-2020-12878,0.00086,0.38311
CVE-2020-12880,0.00044,0.14477
CVE-2020-12882,0.00056,0.25429
CVE-2020-12883,0.00557,0.77503
CVE-2020-12884,0.00235,0.61230
CVE-2020-12885,0.00145,0.50924
CVE-2020-12886,0.00235,0.61230
CVE-2020-12887,0.00399,0.73341
CVE-2020-12888,0.00047,0.19221
CVE-2020-12889,0.00197,0.57438
CVE-2020-12890,0.00044,0.14477
CVE-2020-12891,0.00063,0.29422
CVE-2020-12892,0.00072,0.33720
CVE-2020-12893,0.00044,0.14477
CVE-2020-12894,0.00044,0.14477
CVE-2020-12895,0.00044,0.14477
CVE-2020-12896,0.00241,0.63348
CVE-2020-12897,0.00044,0.14477
CVE-2020-12898,0.00044,0.14477
CVE-2020-12899,0.00044,0.14477
CVE-2020-12900,0.00044,0.14477
CVE-2020-12901,0.00044,0.14477
CVE-2020-12902,0.00044,0.14477
CVE-2020-12903,0.00044,0.14477
CVE-2020-12904,0.00044,0.14477
CVE-2020-12905,0.00044,0.14477
CVE-2020-12906,0.00241,0.63348
CVE-2020-12907,0.00241,0.63348
CVE-2020-12908,0.00241,0.63348
CVE-2020-12909,0.00241,0.63348
CVE-2020-12910,0.00241,0.63348
CVE-2020-12911,0.00044,0.14477
CVE-2020-12912,0.00044,0.14477
CVE-2020-12913,0.00241,0.63348
CVE-2020-12914,0.00241,0.63348
CVE-2020-12915,0.00241,0.63348
CVE-2020-12916,0.00241,0.63348
CVE-2020-12917,0.00241,0.63348
CVE-2020-12918,0.00241,0.63348
CVE-2020-12919,0.00241,0.63348
CVE-2020-12920,0.00044,0.14477
CVE-2020-12921,0.00241,0.63348
CVE-2020-12922,0.00241,0.63348
CVE-2020-12923,0.00241,0.63348
CVE-2020-12924,0.00241,0.63348
CVE-2020-12925,0.00241,0.63348
CVE-2020-12926,0.00070,0.32788
CVE-2020-12927,0.00044,0.14477
CVE-2020-12928,0.00044,0.14477
CVE-2020-12929,0.00042,0.04984
CVE-2020-12930,0.00044,0.14477
CVE-2020-12931,0.00044,0.14477
CVE-2020-12933,0.00044,0.14477
CVE-2020-12934,0.00241,0.63348
CVE-2020-12935,0.00241,0.63348
CVE-2020-12936,0.00241,0.63348
CVE-2020-12937,0.00241,0.63348
CVE-2020-12938,0.00241,0.63348
CVE-2020-12939,0.00241,0.63348
CVE-2020-12941,0.00241,0.63348
CVE-2020-12942,0.00241,0.63348
CVE-2020-12943,0.00241,0.63348
CVE-2020-12944,0.00044,0.14477
CVE-2020-12945,0.00241,0.63348
CVE-2020-12946,0.00044,0.14477
CVE-2020-12947,0.00241,0.63348
CVE-2020-12948,0.00241,0.63348
CVE-2020-12949,0.00241,0.63348
CVE-2020-12950,0.00241,0.63348
CVE-2020-12951,0.00044,0.14477
CVE-2020-12952,0.00241,0.63348
CVE-2020-12953,0.00241,0.63348
CVE-2020-12954,0.00044,0.14477
CVE-2020-12955,0.00241,0.63348
CVE-2020-12956,0.00241,0.63348
CVE-2020-12957,0.00241,0.63348
CVE-2020-12958,0.00241,0.63348
CVE-2020-12959,0.00241,0.63348
CVE-2020-12960,0.00044,0.14477
CVE-2020-12961,0.00044,0.14477
CVE-2020-12962,0.00044,0.14477
CVE-2020-12963,0.00044,0.14477
CVE-2020-12964,0.00044,0.14477
CVE-2020-12965,0.00178,0.55209
CVE-2020-12966,0.00042,0.04984
CVE-2020-12967,0.00093,0.40939
CVE-2020-12968,0.00241,0.63348
CVE-2020-12969,0.00241,0.63348
CVE-2020-12970,0.00241,0.63348
CVE-2020-12971,0.00241,0.63348
CVE-2020-12972,0.00241,0.63348
CVE-2020-12973,0.00241,0.63348
CVE-2020-12974,0.00241,0.63348
CVE-2020-12975,0.00241,0.63348
CVE-2020-12976,0.00241,0.63348
CVE-2020-12977,0.00241,0.63348
CVE-2020-12978,0.00241,0.63348
CVE-2020-12979,0.00241,0.63348
CVE-2020-12980,0.00044,0.14477
CVE-2020-12981,0.00044,0.14477
CVE-2020-12982,0.00044,0.14477
CVE-2020-12983,0.00044,0.14477
CVE-2020-12984,0.00241,0.63348
CVE-2020-12985,0.00044,0.14477
CVE-2020-12986,0.00044,0.14477
