#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-12987,0.00044,0.14477
CVE-2020-12988,0.00103,0.43352
CVE-2020-12989,0.00241,0.63348
CVE-2020-12990,0.00241,0.63348
CVE-2020-12991,0.00241,0.63348
CVE-2020-12992,0.00241,0.63348
CVE-2020-12993,0.00241,0.63348
CVE-2020-12994,0.00241,0.63348
CVE-2020-12995,0.00241,0.63348
CVE-2020-12996,0.00241,0.63348
CVE-2020-12997,0.00241,0.63348
CVE-2020-12998,0.00241,0.63348
CVE-2020-12999,0.00241,0.63348
CVE-2020-13000,0.00241,0.63348
CVE-2020-13001,0.00241,0.63348
CVE-2020-13002,0.00241,0.63348
CVE-2020-13003,0.00241,0.63348
CVE-2020-13004,0.00241,0.63348
CVE-2020-13005,0.00241,0.63348
CVE-2020-13006,0.00241,0.63348
CVE-2020-13007,0.00241,0.63348
CVE-2020-13008,0.00241,0.63348
CVE-2020-13009,0.00241,0.63348
CVE-2020-13010,0.00241,0.63348
CVE-2020-13011,0.00241,0.63348
CVE-2020-13012,0.00241,0.63348
CVE-2020-13013,0.00241,0.63348
CVE-2020-13014,0.00241,0.63348
CVE-2020-13015,0.00241,0.63348
CVE-2020-13016,0.00241,0.63348
CVE-2020-13017,0.00241,0.63348
CVE-2020-13018,0.00241,0.63348
CVE-2020-13019,0.00241,0.63348
CVE-2020-13020,0.00241,0.63348
CVE-2020-13021,0.00241,0.63348
CVE-2020-13022,0.00241,0.63348
CVE-2020-13023,0.00241,0.63348
CVE-2020-13024,0.00241,0.63348
CVE-2020-13025,0.00241,0.63348
CVE-2020-13026,0.00241,0.63348
CVE-2020-13027,0.00241,0.63348
CVE-2020-13028,0.00241,0.63348
CVE-2020-13029,0.00241,0.63348
CVE-2020-13030,0.00241,0.63348
CVE-2020-13031,0.00241,0.63348
CVE-2020-13032,0.00241,0.63348
CVE-2020-13033,0.00241,0.63348
CVE-2020-13034,0.00241,0.63348
CVE-2020-13035,0.00241,0.63348
CVE-2020-13036,0.00241,0.63348
CVE-2020-13037,0.00241,0.63348
CVE-2020-13038,0.00241,0.63348
CVE-2020-13039,0.00241,0.63348
CVE-2020-13040,0.00241,0.63348
CVE-2020-13041,0.00241,0.63348
CVE-2020-13042,0.00241,0.63348
CVE-2020-13043,0.00241,0.63348
CVE-2020-13044,0.00241,0.63348
CVE-2020-13045,0.00241,0.63348
CVE-2020-13046,0.00241,0.63348
CVE-2020-13047,0.00241,0.63348
CVE-2020-13048,0.00241,0.63348
CVE-2020-13049,0.00241,0.63348
CVE-2020-13050,0.00241,0.63348
CVE-2020-13051,0.00241,0.63348
CVE-2020-13052,0.00241,0.63348
CVE-2020-13053,0.00241,0.63348
CVE-2020-13054,0.00241,0.63348
CVE-2020-13055,0.00241,0.63348
CVE-2020-13056,0.00241,0.63348
CVE-2020-13057,0.00241,0.63348
CVE-2020-13058,0.00241,0.63348
CVE-2020-13059,0.00241,0.63348
CVE-2020-13060,0.00241,0.63348
CVE-2020-13061,0.00241,0.63348
CVE-2020-13062,0.00241,0.63348
CVE-2020-13063,0.00241,0.63348
CVE-2020-13064,0.00241,0.63348
CVE-2020-13065,0.00241,0.63348
CVE-2020-13066,0.00241,0.63348
CVE-2020-13067,0.00241,0.63348
CVE-2020-13068,0.00241,0.63348
CVE-2020-13069,0.00241,0.63348
CVE-2020-13070,0.00241,0.63348
CVE-2020-13071,0.00241,0.63348
CVE-2020-13072,0.00241,0.63348
CVE-2020-13073,0.00241,0.63348
CVE-2020-13074,0.00241,0.63348
CVE-2020-13075,0.00241,0.63348
CVE-2020-13076,0.00241,0.63348
CVE-2020-13077,0.00241,0.63348
CVE-2020-13078,0.00241,0.63348
CVE-2020-13079,0.00241,0.63348
CVE-2020-13080,0.00241,0.63348
CVE-2020-13081,0.00241,0.63348
CVE-2020-13082,0.00241,0.63348
CVE-2020-13083,0.00241,0.63348
CVE-2020-13084,0.00241,0.63348
CVE-2020-13085,0.00241,0.63348
CVE-2020-13086,0.00241,0.63348
CVE-2020-13087,0.00241,0.63348
CVE-2020-13088,0.00241,0.63348
CVE-2020-13089,0.00241,0.63348
CVE-2020-13091,0.01856,0.88051
CVE-2020-13092,0.01856,0.88051
CVE-2020-13093,0.00096,0.41578
CVE-2020-13094,0.00086,0.38393
CVE-2020-13095,0.00104,0.43549
CVE-2020-13100,0.00218,0.59565
CVE-2020-13101,0.00179,0.55301
CVE-2020-13109,0.01161,0.84676
CVE-2020-13110,0.00434,0.74377
CVE-2020-13111,0.00214,0.59123
CVE-2020-13112,0.00253,0.64364
CVE-2020-13113,0.00219,0.59654
CVE-2020-13114,0.00225,0.60372
CVE-2020-13116,0.00054,0.25157
CVE-2020-13117,0.13407,0.95585
CVE-2020-13118,0.01949,0.88377
CVE-2020-13119,0.00130,0.48570
CVE-2020-13121,0.00280,0.68064
CVE-2020-13122,0.05337,0.92996
CVE-2020-13124,0.00795,0.81428
CVE-2020-13125,0.00076,0.35000
CVE-2020-13126,0.00255,0.64556
CVE-2020-13127,0.00178,0.55261
CVE-2020-13128,0.00122,0.47113
CVE-2020-13129,0.00090,0.39885
CVE-2020-13131,0.00135,0.49363
CVE-2020-13132,0.00079,0.36035
CVE-2020-13133,0.00071,0.32982
CVE-2020-13134,0.00050,0.21523
CVE-2020-13135,0.00070,0.32831
CVE-2020-13136,0.00445,0.74752
CVE-2020-13143,0.00460,0.75159
CVE-2020-13144,0.04791,0.92609
CVE-2020-13145,0.00074,0.34429
CVE-2020-13146,0.00630,0.78951
CVE-2020-13149,0.00042,0.04984
CVE-2020-13150,0.00044,0.14477
CVE-2020-13151,0.96132,0.99653
CVE-2020-13152,0.00256,0.64588
CVE-2020-13153,0.00062,0.28778
CVE-2020-13154,0.00105,0.43993
CVE-2020-13155,0.00459,0.75121
CVE-2020-13156,0.00299,0.69124
CVE-2020-13157,0.00299,0.69124
CVE-2020-13158,0.96716,0.99777
CVE-2020-13159,0.46285,0.97516
CVE-2020-13160,0.95511,0.99554
CVE-2020-13162,0.00109,0.44635
CVE-2020-13163,0.00232,0.60949
CVE-2020-13164,0.01143,0.84562
CVE-2020-13166,0.91716,0.99164
CVE-2020-13167,0.97482,0.99986
CVE-2020-13168,0.00123,0.47253
CVE-2020-13169,0.00079,0.36028
CVE-2020-13170,0.00115,0.45974
CVE-2020-13173,0.00044,0.14477
CVE-2020-13174,0.00078,0.35863
CVE-2020-13175,0.00580,0.77967
CVE-2020-13176,0.00151,0.51825
CVE-2020-13177,0.00076,0.35097
CVE-2020-13178,0.00044,0.14477
CVE-2020-13179,0.00044,0.14477
CVE-2020-13183,0.00078,0.35863
CVE-2020-13185,0.00136,0.49564
CVE-2020-13186,0.00053,0.23653
CVE-2020-13187,0.00241,0.63348
CVE-2020-13188,0.00241,0.63348
CVE-2020-13189,0.00241,0.63348
CVE-2020-13190,0.00241,0.63348
CVE-2020-13191,0.00241,0.63348
CVE-2020-13192,0.00241,0.63348
CVE-2020-13193,0.00241,0.63348
CVE-2020-13194,0.00241,0.63348
CVE-2020-13195,0.00241,0.63348
CVE-2020-13196,0.00241,0.63348
CVE-2020-13197,0.00241,0.63348
CVE-2020-13198,0.00241,0.63348
CVE-2020-13199,0.00241,0.63348
CVE-2020-13200,0.00241,0.63348
CVE-2020-13201,0.00241,0.63348
CVE-2020-13202,0.00241,0.63348
CVE-2020-13203,0.00241,0.63348
CVE-2020-13204,0.00241,0.63348
CVE-2020-13205,0.00241,0.63348
CVE-2020-13206,0.00241,0.63348
CVE-2020-13207,0.00241,0.63348
CVE-2020-13208,0.00241,0.63348
CVE-2020-13209,0.00241,0.63348
CVE-2020-13210,0.00241,0.63348
CVE-2020-13211,0.00241,0.63348
CVE-2020-13212,0.00241,0.63348
CVE-2020-13213,0.00241,0.63348
CVE-2020-13214,0.00241,0.63348
CVE-2020-13215,0.00241,0.63348
CVE-2020-13216,0.00241,0.63348
CVE-2020-13217,0.00241,0.63348
CVE-2020-13218,0.00241,0.63348
CVE-2020-13219,0.00241,0.63348
CVE-2020-13220,0.00241,0.63348
CVE-2020-13221,0.00241,0.63348
CVE-2020-13222,0.00241,0.63348
CVE-2020-13223,0.00166,0.53887
CVE-2020-13224,0.00369,0.72308
CVE-2020-13225,0.00081,0.36862
CVE-2020-13226,0.00460,0.75184
CVE-2020-13227,0.00203,0.58036
CVE-2020-13228,0.00293,0.68838
CVE-2020-13229,0.00596,0.78261
CVE-2020-13230,0.00136,0.49607
CVE-2020-13231,0.00183,0.55832
CVE-2020-13238,0.00311,0.69742
CVE-2020-13239,0.00074,0.34429
CVE-2020-13240,0.00074,0.34429
CVE-2020-13241,0.00048,0.20090
CVE-2020-13245,0.00219,0.59627
CVE-2020-13246,0.00224,0.60316
CVE-2020-13247,0.00048,0.20090
CVE-2020-13248,0.00105,0.43910
CVE-2020-13249,0.00299,0.69165
CVE-2020-13250,0.00196,0.57338
CVE-2020-13252,0.06315,0.93576
CVE-2020-13253,0.00045,0.15825
CVE-2020-13254,0.00169,0.54276
CVE-2020-13258,0.00351,0.71647
CVE-2020-13259,0.00626,0.78862
CVE-2020-13260,0.01093,0.84192
CVE-2020-13261,0.00067,0.31675
CVE-2020-13262,0.00237,0.61379
CVE-2020-13263,0.00230,0.60740
CVE-2020-13264,0.00157,0.52635
CVE-2020-13265,0.00148,0.51366
CVE-2020-13266,0.00050,0.21523
CVE-2020-13267,0.00241,0.61597
CVE-2020-13268,0.00142,0.50539
CVE-2020-13269,0.00241,0.61597
CVE-2020-13270,0.00183,0.55839
CVE-2020-13271,0.00241,0.61597
CVE-2020-13272,0.00230,0.60740
CVE-2020-13273,0.00145,0.51013
CVE-2020-13274,0.00145,0.51013
CVE-2020-13275,0.00114,0.45646
CVE-2020-13276,0.00067,0.31675
CVE-2020-13277,0.00079,0.36228
CVE-2020-13278,0.00140,0.50145
CVE-2020-13279,0.00085,0.37941
CVE-2020-13280,0.00098,0.41929
CVE-2020-13281,0.00096,0.41451
CVE-2020-13282,0.00062,0.28733
CVE-2020-13283,0.00062,0.28733
CVE-2020-13284,0.00080,0.36411
CVE-2020-13285,0.00062,0.28733
CVE-2020-13286,0.00062,0.28733
CVE-2020-13287,0.00062,0.28733
CVE-2020-13288,0.00062,0.28733
CVE-2020-13289,0.00054,0.25157
CVE-2020-13290,0.00183,0.55839
CVE-2020-13291,0.00080,0.36411
CVE-2020-13292,0.00089,0.39471
CVE-2020-13293,0.00096,0.41397
CVE-2020-13294,0.00062,0.28733
CVE-2020-13295,0.00165,0.53674
CVE-2020-13296,0.00192,0.56778
CVE-2020-13297,0.00063,0.29117
CVE-2020-13298,0.00125,0.47556
CVE-2020-13299,0.00088,0.39205
CVE-2020-13300,0.00195,0.57254
CVE-2020-13301,0.00062,0.28733
CVE-2020-13302,0.00165,0.53674
CVE-2020-13303,0.00088,0.39205
CVE-2020-13304,0.00165,0.53674
CVE-2020-13305,0.00062,0.28733
CVE-2020-13306,0.00213,0.58967
CVE-2020-13307,0.00092,0.40510
CVE-2020-13308,0.00096,0.41397
CVE-2020-13309,0.00165,0.53674
CVE-2020-13310,0.00096,0.41451
CVE-2020-13311,0.00090,0.39740
CVE-2020-13312,0.00382,0.72784
CVE-2020-13313,0.00062,0.28733
CVE-2020-13314,0.00125,0.47556
CVE-2020-13315,0.00191,0.56760
CVE-2020-13316,0.00062,0.28733
CVE-2020-13317,0.00064,0.29923
CVE-2020-13318,0.00080,0.36411
CVE-2020-13319,0.00080,0.36264
CVE-2020-13320,0.00078,0.35967
CVE-2020-13321,0.00106,0.44230
CVE-2020-13322,0.00119,0.46745
CVE-2020-13323,0.00080,0.36411
CVE-2020-13324,0.00078,0.35967
CVE-2020-13325,0.00081,0.36790
CVE-2020-13326,0.00054,0.25157
CVE-2020-13327,0.00108,0.44559
CVE-2020-13328,0.00058,0.26308
CVE-2020-13329,0.00078,0.35612
CVE-2020-13330,0.00058,0.26308
CVE-2020-13331,0.00058,0.26308
CVE-2020-13332,0.00241,0.63348
CVE-2020-13333,0.00147,0.51172
CVE-2020-13334,0.00125,0.47556
CVE-2020-13335,0.00062,0.28554
CVE-2020-13336,0.00058,0.26308
CVE-2020-13337,0.00050,0.21523
CVE-2020-13338,0.00052,0.22767
CVE-2020-13339,0.00096,0.41397
CVE-2020-13340,0.00088,0.39205
CVE-2020-13341,0.00062,0.28554
CVE-2020-13342,0.00072,0.33652
CVE-2020-13343,0.01026,0.83697
CVE-2020-13344,0.00044,0.14477
CVE-2020-13345,0.00086,0.38199
CVE-2020-13346,0.00088,0.39205
CVE-2020-13347,0.00792,0.81394
CVE-2020-13348,0.00054,0.25157
CVE-2020-13349,0.00072,0.33652
CVE-2020-13350,0.00138,0.49863
CVE-2020-13351,0.00088,0.39205
CVE-2020-13352,0.00125,0.47556
CVE-2020-13353,0.00044,0.14477
CVE-2020-13354,0.00096,0.41397
CVE-2020-13355,0.00106,0.44165
CVE-2020-13356,0.00223,0.60234
CVE-2020-13357,0.00067,0.31675
CVE-2020-13358,0.00044,0.14477
CVE-2020-13359,0.00054,0.25157
CVE-2020-13360,0.00241,0.63348
CVE-2020-13361,0.00047,0.19298
CVE-2020-13362,0.00047,0.19298
CVE-2020-13364,0.00102,0.42740
CVE-2020-13365,0.00102,0.42740
CVE-2020-13376,0.01230,0.85172
CVE-2020-13377,0.00209,0.58621
CVE-2020-13378,0.00430,0.74242
CVE-2020-13379,0.73661,0.98321
CVE-2020-13380,0.00353,0.71741
CVE-2020-13381,0.03560,0.91488
CVE-2020-13382,0.15809,0.95923
CVE-2020-13383,0.03052,0.90810
CVE-2020-13384,0.02805,0.90408
CVE-2020-13386,0.00048,0.20090
CVE-2020-13387,0.00116,0.46289
CVE-2020-13388,0.05306,0.92970
CVE-2020-13389,0.00726,0.80516
CVE-2020-13390,0.00797,0.81449
CVE-2020-13391,0.00797,0.81449
CVE-2020-13392,0.00797,0.81449
CVE-2020-13393,0.00797,0.81449
CVE-2020-13394,0.00797,0.81449
CVE-2020-13396,0.00172,0.54606
CVE-2020-13397,0.00047,0.19298
CVE-2020-13398,0.00172,0.54606
CVE-2020-13401,0.00253,0.64337
CVE-2020-13404,0.12289,0.95391
CVE-2020-13405,0.86245,0.98831
CVE-2020-13407,0.00044,0.14477
CVE-2020-13408,0.00044,0.14477
CVE-2020-13409,0.00044,0.14477
CVE-2020-13410,0.00228,0.60659
CVE-2020-13412,0.00073,0.33790
CVE-2020-13413,0.00131,0.48749
CVE-2020-13414,0.00353,0.71720
CVE-2020-13415,0.00106,0.44206
CVE-2020-13416,0.00053,0.23653
CVE-2020-13417,0.00782,0.81259
CVE-2020-13418,0.00062,0.28241
CVE-2020-13419,0.00075,0.34734
CVE-2020-13420,0.00424,0.74079
CVE-2020-13421,0.00235,0.61230
CVE-2020-13422,0.00063,0.29211
CVE-2020-13423,0.00086,0.38393
CVE-2020-13424,0.00060,0.27374
CVE-2020-13425,0.00058,0.26180
CVE-2020-13426,0.02596,0.90020
CVE-2020-13427,0.00292,0.68773
CVE-2020-13428,0.00553,0.77416
CVE-2020-13429,0.00050,0.21523
CVE-2020-13430,0.00071,0.33049
CVE-2020-13431,0.00042,0.04984
CVE-2020-13432,0.03461,0.91366
CVE-2020-13433,0.00174,0.54819
CVE-2020-13434,0.00148,0.51322
CVE-2020-13435,0.00088,0.39133
CVE-2020-13438,0.00070,0.32639
CVE-2020-13439,0.00070,0.32639
CVE-2020-13440,0.00095,0.41219
CVE-2020-13442,0.01949,0.88377
CVE-2020-13443,0.00688,0.79987
CVE-2020-13444,0.00176,0.55029
CVE-2020-13445,0.03004,0.90745
CVE-2020-13448,0.01978,0.88456
CVE-2020-13449,0.02039,0.88653
CVE-2020-13450,0.06565,0.93684
CVE-2020-13451,0.09481,0.94742
CVE-2020-13452,0.00676,0.79786
CVE-2020-13458,0.00100,0.42341
CVE-2020-13459,0.00050,0.21523
CVE-2020-13460,0.00100,0.42341
CVE-2020-13461,0.00058,0.26508
CVE-2020-13462,0.00044,0.14477
CVE-2020-13463,0.00070,0.32788
CVE-2020-13464,0.00058,0.26508
CVE-2020-13465,0.00209,0.58582
CVE-2020-13466,0.00085,0.37826
CVE-2020-13467,0.00058,0.26508
CVE-2020-13468,0.00231,0.60826
CVE-2020-13469,0.00078,0.35897
CVE-2020-13470,0.00078,0.35897
CVE-2020-13471,0.00147,0.51189
CVE-2020-13472,0.00078,0.35897
CVE-2020-13473,0.00046,0.19085
CVE-2020-13474,0.00116,0.46140
CVE-2020-13476,0.00074,0.34429
CVE-2020-13480,0.00089,0.39548
CVE-2020-13482,0.00093,0.40796
CVE-2020-13483,0.00186,0.56166
CVE-2020-13484,0.01222,0.85129
CVE-2020-13485,0.00524,0.76818
CVE-2020-13486,0.00058,0.26227
CVE-2020-13487,0.00279,0.67992
CVE-2020-13493,0.00114,0.45666
CVE-2020-13494,0.00125,0.47514
CVE-2020-13495,0.00094,0.41175
CVE-2020-13496,0.00374,0.72492
CVE-2020-13497,0.00118,0.46497
CVE-2020-13498,0.00162,0.53375
CVE-2020-13499,0.00470,0.75416
CVE-2020-13500,0.00470,0.75416
CVE-2020-13501,0.00470,0.75416
CVE-2020-13502,0.00241,0.63348
CVE-2020-13503,0.00241,0.63348
CVE-2020-13504,0.00502,0.76241
CVE-2020-13505,0.00502,0.76241
CVE-2020-13506,0.00241,0.63348
CVE-2020-13507,0.00241,0.63348
CVE-2020-13508,0.00241,0.63348
CVE-2020-13509,0.00048,0.20090
CVE-2020-13510,0.00048,0.20090
CVE-2020-13511,0.00048,0.20090
CVE-2020-13512,0.00048,0.20090
CVE-2020-13513,0.00048,0.20090
CVE-2020-13514,0.00048,0.20090
CVE-2020-13515,0.00048,0.20090
CVE-2020-13516,0.00048,0.20090
CVE-2020-13517,0.00048,0.20090
CVE-2020-13518,0.00048,0.20090
CVE-2020-13519,0.00048,0.20090
CVE-2020-13520,0.00124,0.47434
CVE-2020-13521,0.00241,0.63348
CVE-2020-13522,0.00044,0.14663
CVE-2020-13523,0.00044,0.14663
CVE-2020-13524,0.00058,0.26112
CVE-2020-13525,0.00085,0.37947
CVE-2020-13526,0.00085,0.37947
CVE-2020-13527,0.00055,0.25378
CVE-2020-13528,0.00270,0.67472
CVE-2020-13529,0.00191,0.56717
CVE-2020-13530,0.00288,0.68532
CVE-2020-13531,0.00789,0.81352
CVE-2020-13532,0.00048,0.20090
CVE-2020-13533,0.00166,0.53863
CVE-2020-13534,0.00166,0.53863
CVE-2020-13535,0.00048,0.20090
CVE-2020-13536,0.00048,0.20090
CVE-2020-13537,0.00048,0.20090
CVE-2020-13539,0.00046,0.18996
CVE-2020-13540,0.00048,0.20090
CVE-2020-13541,0.00042,0.04984
CVE-2020-13542,0.00048,0.20090
CVE-2020-13543,0.06893,0.93847
CVE-2020-13544,0.00301,0.69244
CVE-2020-13545,0.00303,0.69345
CVE-2020-13546,0.00191,0.56688
CVE-2020-13547,0.00655,0.79441
CVE-2020-13548,0.02877,0.90538
CVE-2020-13549,0.00042,0.04984
CVE-2020-13550,0.00310,0.69700
CVE-2020-13551,0.00048,0.20090
CVE-2020-13552,0.00048,0.20090
CVE-2020-13553,0.00048,0.20090
CVE-2020-13554,0.00048,0.20090
CVE-2020-13555,0.00048,0.20090
CVE-2020-13556,0.01121,0.84384
CVE-2020-13557,0.02134,0.88920
CVE-2020-13558,0.00965,0.83183
CVE-2020-13559,0.00087,0.38736
CVE-2020-13560,0.02134,0.88920
CVE-2020-13561,0.00703,0.80191
CVE-2020-13562,0.02797,0.90397
CVE-2020-13563,0.01017,0.83638
CVE-2020-13564,0.01017,0.83638
CVE-2020-13565,0.01338,0.85804
CVE-2020-13566,0.00237,0.61312
CVE-2020-13567,0.00567,0.77716
CVE-2020-13568,0.00237,0.61312
CVE-2020-13569,0.00338,0.71067
CVE-2020-13570,0.02134,0.88920
CVE-2020-13571,0.00703,0.80191
CVE-2020-13572,0.00484,0.75773
CVE-2020-13573,0.00374,0.72474
CVE-2020-13574,0.00187,0.56250
CVE-2020-13575,0.00228,0.60628
CVE-2020-13576,0.08659,0.94507
CVE-2020-13577,0.00187,0.56250
CVE-2020-13578,0.00187,0.56250
CVE-2020-13579,0.00597,0.78280
CVE-2020-13580,0.00577,0.77920
CVE-2020-13581,0.00191,0.56688
CVE-2020-13582,0.00178,0.55277
CVE-2020-13583,0.00178,0.55277
CVE-2020-13584,0.04176,0.92128
CVE-2020-13585,0.00703,0.80191
CVE-2020-13586,0.00162,0.53375
CVE-2020-13587,0.00399,0.73341
CVE-2020-13588,0.00438,0.74485
CVE-2020-13589,0.00438,0.74485
CVE-2020-13590,0.00087,0.38608
CVE-2020-13591,0.00399,0.73341
CVE-2020-13592,0.00399,0.73341
CVE-2020-13593,0.00090,0.39928
CVE-2020-13594,0.00107,0.44284
CVE-2020-13595,0.00107,0.44284
CVE-2020-13596,0.00160,0.53085
CVE-2020-13597,0.00063,0.29101
CVE-2020-13598,0.00060,0.27174
CVE-2020-13599,0.00044,0.14477
CVE-2020-13600,0.00079,0.36136
CVE-2020-13601,0.00214,0.59065
CVE-2020-13602,0.00080,0.36375
CVE-2020-13603,0.00044,0.14477
CVE-2020-13604,0.00241,0.63348
CVE-2020-13605,0.00241,0.63348
CVE-2020-13606,0.00241,0.63348
CVE-2020-13607,0.00241,0.63348
CVE-2020-13608,0.00241,0.63348
CVE-2020-13609,0.00241,0.63348
CVE-2020-13610,0.00241,0.63348
CVE-2020-13611,0.00241,0.63348
CVE-2020-13612,0.00241,0.63348
CVE-2020-13614,0.00294,0.68848
CVE-2020-13615,0.00101,0.42582
CVE-2020-13616,0.00137,0.49767
CVE-2020-13617,0.00178,0.55209
CVE-2020-13619,0.00484,0.75746
CVE-2020-13620,0.00524,0.76823
CVE-2020-13622,0.00105,0.43960
CVE-2020-13623,0.00087,0.38736
CVE-2020-13625,0.00250,0.64094
CVE-2020-13626,0.00059,0.26725
CVE-2020-13627,0.00191,0.56684
CVE-2020-13628,0.00191,0.56684
CVE-2020-13630,0.00050,0.22004
CVE-2020-13631,0.00105,0.43868
CVE-2020-13632,0.00095,0.41349
CVE-2020-13633,0.00062,0.28241
CVE-2020-13634,0.00042,0.04984
CVE-2020-13637,0.00101,0.42582
CVE-2020-13638,0.54861,0.97782
CVE-2020-13639,0.00092,0.40455
CVE-2020-13640,0.00254,0.64509
CVE-2020-13641,0.00336,0.71019
CVE-2020-13642,0.00336,0.71019
CVE-2020-13643,0.00336,0.71019
CVE-2020-13644,0.00074,0.34429
CVE-2020-13645,0.01181,0.84822
CVE-2020-13646,0.00042,0.04984
CVE-2020-13649,0.00196,0.57338
CVE-2020-13650,0.00141,0.50422
CVE-2020-13651,0.00063,0.29422
CVE-2020-13652,0.00056,0.25523
CVE-2020-13653,0.00138,0.49856
CVE-2020-13654,0.00266,0.65425
CVE-2020-13655,0.00079,0.36224
CVE-2020-13656,0.01284,0.85505
CVE-2020-13657,0.00042,0.04984
CVE-2020-13658,0.00292,0.68749
CVE-2020-13659,0.00047,0.19298
CVE-2020-13660,0.00074,0.34315
CVE-2020-13661,0.00316,0.70008
CVE-2020-13662,0.00078,0.35863
CVE-2020-13663,0.00073,0.33790
CVE-2020-13664,0.00498,0.76119
CVE-2020-13665,0.00308,0.69630
CVE-2020-13666,0.00078,0.35863
CVE-2020-13667,0.00084,0.37509
CVE-2020-13668,0.00073,0.34108
CVE-2020-13669,0.00078,0.35863
CVE-2020-13670,0.00221,0.59913
CVE-2020-13671,0.67655,0.98142
CVE-2020-13672,0.00061,0.27732
CVE-2020-13673,0.00053,0.23653
CVE-2020-13674,0.00053,0.23653
CVE-2020-13675,0.00249,0.64044
CVE-2020-13676,0.00065,0.30400
CVE-2020-13677,0.00170,0.54382
CVE-2020-13688,0.00078,0.35863
CVE-2020-13692,0.01047,0.83856
CVE-2020-13693,0.67534,0.98140
CVE-2020-13694,0.02992,0.90722
CVE-2020-13695,0.00137,0.49694
CVE-2020-13696,0.00042,0.04984
CVE-2020-13697,0.00066,0.31184
CVE-2020-13699,0.11493,0.95232
CVE-2020-13700,0.08218,0.94351
CVE-2020-13702,0.00273,0.67639
CVE-2020-13712,0.00043,0.11279
CVE-2020-13713,0.00241,0.63348
CVE-2020-13714,0.00241,0.63348
CVE-2020-13715,0.00241,0.63348
CVE-2020-13716,0.00241,0.63348
CVE-2020-13717,0.00241,0.63348
CVE-2020-13718,0.00241,0.63348
CVE-2020-13719,0.00241,0.63348
CVE-2020-13720,0.00241,0.63348
CVE-2020-13721,0.00241,0.63348
CVE-2020-13722,0.00241,0.63348
CVE-2020-13723,0.00241,0.63348
CVE-2020-13724,0.00241,0.63348
CVE-2020-13725,0.00241,0.63348
CVE-2020-13726,0.00241,0.63348
CVE-2020-13727,0.00241,0.63348
CVE-2020-13728,0.00241,0.63348
CVE-2020-13729,0.00241,0.63348
CVE-2020-13730,0.00241,0.63348
CVE-2020-13731,0.00241,0.63348
CVE-2020-13732,0.00241,0.63348
CVE-2020-13733,0.00241,0.63348
CVE-2020-13734,0.00241,0.63348
CVE-2020-13735,0.00241,0.63348
CVE-2020-13736,0.00241,0.63348
CVE-2020-13737,0.00241,0.63348
CVE-2020-13738,0.00241,0.63348
CVE-2020-13739,0.00241,0.63348
CVE-2020-13740,0.00241,0.63348
CVE-2020-13741,0.00241,0.63348
CVE-2020-13742,0.00241,0.63348
CVE-2020-13743,0.00241,0.63348
CVE-2020-13744,0.00241,0.63348
CVE-2020-13745,0.00241,0.63348
CVE-2020-13746,0.00241,0.63348
CVE-2020-13747,0.00241,0.63348
CVE-2020-13748,0.00241,0.63348
CVE-2020-13749,0.00241,0.63348
CVE-2020-13750,0.00241,0.63348
CVE-2020-13751,0.00241,0.63348
CVE-2020-13752,0.00241,0.63348
CVE-2020-13753,0.00674,0.79738
CVE-2020-13754,0.00045,0.15825
CVE-2020-13756,0.06242,0.93532
CVE-2020-13757,0.00219,0.59602
