#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-13758,0.00130,0.48538
CVE-2020-13759,0.00171,0.54444
CVE-2020-13760,0.00073,0.33790
CVE-2020-13761,0.00103,0.43114
CVE-2020-13762,0.00103,0.43114
CVE-2020-13763,0.00077,0.35508
CVE-2020-13764,0.00149,0.51512
CVE-2020-13765,0.00361,0.72007
CVE-2020-13767,0.00178,0.55209
CVE-2020-13768,0.00844,0.81977
CVE-2020-13769,0.00195,0.57251
CVE-2020-13770,0.00044,0.14477
CVE-2020-13771,0.00072,0.33720
CVE-2020-13772,0.00131,0.48749
CVE-2020-13773,0.00105,0.43910
CVE-2020-13774,0.00217,0.59483
CVE-2020-13775,0.00193,0.57132
CVE-2020-13776,0.00044,0.14477
CVE-2020-13777,0.00324,0.70440
CVE-2020-13778,0.12938,0.95501
CVE-2020-13782,0.02375,0.89550
CVE-2020-13783,0.00197,0.57391
CVE-2020-13784,0.00447,0.74809
CVE-2020-13785,0.00137,0.49673
CVE-2020-13786,0.00134,0.49250
CVE-2020-13787,0.00197,0.57391
CVE-2020-13788,0.00116,0.46111
CVE-2020-13790,0.01227,0.85153
CVE-2020-13791,0.00042,0.04984
CVE-2020-13792,0.00135,0.49409
CVE-2020-13793,0.00133,0.49066
CVE-2020-13794,0.00116,0.46111
CVE-2020-13795,0.00081,0.36658
CVE-2020-13796,0.00062,0.28241
CVE-2020-13797,0.00062,0.28241
CVE-2020-13798,0.00062,0.28241
CVE-2020-13799,0.00108,0.44463
CVE-2020-13800,0.00045,0.15825
CVE-2020-13802,0.79886,0.98537
CVE-2020-13803,0.00192,0.56988
CVE-2020-13804,0.00243,0.63544
CVE-2020-13805,0.00259,0.64792
CVE-2020-13806,0.00123,0.47340
CVE-2020-13807,0.00103,0.43352
CVE-2020-13808,0.00103,0.43352
CVE-2020-13809,0.00103,0.43352
CVE-2020-13810,0.00192,0.56988
CVE-2020-13811,0.00060,0.27209
CVE-2020-13812,0.00058,0.26109
CVE-2020-13813,0.00058,0.26109
CVE-2020-13814,0.00198,0.57544
CVE-2020-13815,0.00103,0.43352
CVE-2020-13816,0.00241,0.63348
CVE-2020-13817,0.02792,0.90392
CVE-2020-13818,0.23409,0.96591
CVE-2020-13819,0.00102,0.42776
CVE-2020-13820,0.00443,0.74644
CVE-2020-13821,0.00050,0.21523
CVE-2020-13822,0.00541,0.77186
CVE-2020-13825,0.00194,0.57170
CVE-2020-13826,0.00547,0.77307
CVE-2020-13827,0.00135,0.49475
CVE-2020-13828,0.00066,0.31028
CVE-2020-13829,0.00066,0.31204
CVE-2020-13830,0.00080,0.36407
CVE-2020-13831,0.00106,0.44094
CVE-2020-13832,0.00161,0.53182
CVE-2020-13833,0.00082,0.36991
CVE-2020-13834,0.00066,0.31204
CVE-2020-13835,0.00106,0.44094
CVE-2020-13836,0.00131,0.48721
CVE-2020-13837,0.00046,0.19097
CVE-2020-13838,0.00046,0.19097
CVE-2020-13839,0.00144,0.50817
CVE-2020-13840,0.00144,0.50817
CVE-2020-13841,0.00147,0.51219
CVE-2020-13842,0.00044,0.14477
CVE-2020-13843,0.00042,0.04984
CVE-2020-13844,0.00051,0.22057
CVE-2020-13845,0.00128,0.48010
CVE-2020-13846,0.00112,0.45429
CVE-2020-13847,0.00128,0.48010
CVE-2020-13848,0.02113,0.88869
CVE-2020-13849,0.00328,0.70654
CVE-2020-13850,0.00524,0.76818
CVE-2020-13851,0.96740,0.99782
CVE-2020-13852,0.86762,0.98855
CVE-2020-13853,0.00074,0.34429
CVE-2020-13854,0.01158,0.84656
CVE-2020-13855,0.86762,0.98855
CVE-2020-13856,0.00180,0.55527
CVE-2020-13857,0.00123,0.47289
CVE-2020-13858,0.00237,0.61349
CVE-2020-13859,0.00239,0.61519
CVE-2020-13860,0.00180,0.55527
CVE-2020-13863,0.00104,0.43549
CVE-2020-13864,0.00074,0.34429
CVE-2020-13865,0.00074,0.34429
CVE-2020-13866,0.00058,0.26161
CVE-2020-13867,0.00047,0.19459
CVE-2020-13868,0.00053,0.23686
CVE-2020-13869,0.00050,0.21523
CVE-2020-13870,0.00050,0.21523
CVE-2020-13871,0.02115,0.88874
CVE-2020-13872,0.00446,0.74790
CVE-2020-13873,0.08338,0.94395
CVE-2020-13877,0.00237,0.61347
CVE-2020-13878,0.00105,0.44006
CVE-2020-13879,0.00105,0.44006
CVE-2020-13880,0.00105,0.44006
CVE-2020-13881,0.00248,0.63939
CVE-2020-13882,0.00045,0.17890
CVE-2020-13883,0.00081,0.36790
CVE-2020-13884,0.00042,0.04984
CVE-2020-13885,0.00042,0.04984
CVE-2020-13886,0.00278,0.67931
CVE-2020-13887,0.00234,0.61095
CVE-2020-13888,0.00050,0.21523
CVE-2020-13889,0.00052,0.22767
CVE-2020-13890,0.00074,0.34429
CVE-2020-13891,0.00168,0.54169
CVE-2020-13892,0.00050,0.21523
CVE-2020-13893,0.00050,0.21523
CVE-2020-13894,0.00784,0.81294
CVE-2020-13895,0.00195,0.57271
CVE-2020-13896,0.00265,0.65398
CVE-2020-13897,0.00069,0.32165
CVE-2020-13898,0.00474,0.75501
CVE-2020-13899,0.00509,0.76439
CVE-2020-13900,0.00474,0.75501
CVE-2020-13901,0.00729,0.80565
CVE-2020-13902,0.00066,0.30808
CVE-2020-13903,0.00241,0.63348
CVE-2020-13904,0.00125,0.47549
CVE-2020-13905,0.00212,0.58836
CVE-2020-13906,0.00070,0.32549
CVE-2020-13909,0.00217,0.59448
CVE-2020-13910,0.00197,0.57438
CVE-2020-13911,0.00074,0.34429
CVE-2020-13912,0.00042,0.04984
CVE-2020-13913,0.00164,0.53517
CVE-2020-13914,0.00427,0.74171
CVE-2020-13915,0.00398,0.73322
CVE-2020-13916,0.00285,0.68354
CVE-2020-13917,0.00238,0.61456
CVE-2020-13918,0.00635,0.79047
CVE-2020-13919,0.00522,0.76765
CVE-2020-13920,0.00426,0.74141
CVE-2020-13921,0.00853,0.82045
CVE-2020-13922,0.00088,0.39228
CVE-2020-13923,0.00519,0.76690
CVE-2020-13924,0.00141,0.50385
CVE-2020-13925,0.00638,0.79102
CVE-2020-13926,0.00242,0.63421
CVE-2020-13927,0.94709,0.99444
CVE-2020-13928,0.00264,0.65286
CVE-2020-13929,0.00330,0.70729
CVE-2020-13931,0.00248,0.63948
CVE-2020-13932,0.00540,0.77171
CVE-2020-13933,0.00267,0.67277
CVE-2020-13934,0.92568,0.99236
CVE-2020-13935,0.46744,0.97534
CVE-2020-13936,0.00121,0.46958
CVE-2020-13937,0.97434,0.99975
CVE-2020-13938,0.00042,0.04984
CVE-2020-13939,0.00241,0.63348
CVE-2020-13940,0.00044,0.14589
CVE-2020-13941,0.00319,0.70178
CVE-2020-13942,0.97263,0.99928
CVE-2020-13943,0.00116,0.46197
CVE-2020-13944,0.00267,0.67259
CVE-2020-13945,0.60184,0.97924
CVE-2020-13946,0.00072,0.33622
CVE-2020-13947,0.01171,0.84765
CVE-2020-13948,0.00129,0.48366
CVE-2020-13949,0.06164,0.93487
CVE-2020-13950,0.01516,0.86687
CVE-2020-13951,0.05209,0.92903
CVE-2020-13952,0.00095,0.41355
CVE-2020-13953,0.00117,0.46334
CVE-2020-13954,0.28715,0.96869
CVE-2020-13955,0.00065,0.30418
CVE-2020-13956,0.00385,0.72887
CVE-2020-13957,0.81918,0.98612
CVE-2020-13958,0.00091,0.40305
CVE-2020-13959,0.00622,0.78772
CVE-2020-13960,0.00145,0.50961
CVE-2020-13961,0.00110,0.44977
CVE-2020-13962,0.00365,0.72162
CVE-2020-13963,0.00200,0.57728
CVE-2020-13964,0.00113,0.45537
CVE-2020-13965,0.03486,0.91414
CVE-2020-13968,0.00552,0.77403
CVE-2020-13969,0.00092,0.40426
CVE-2020-13970,0.00104,0.43549
CVE-2020-13971,0.00051,0.22261
CVE-2020-13972,0.00130,0.48538
CVE-2020-13973,0.00092,0.40426
CVE-2020-13974,0.00077,0.35496
CVE-2020-13976,0.00873,0.82246
CVE-2020-13977,0.00269,0.67383
CVE-2020-13978,0.02740,0.90298
CVE-2020-13980,0.00093,0.40852
CVE-2020-13983,0.00241,0.63348
CVE-2020-13984,0.00110,0.44873
CVE-2020-13985,0.00156,0.52487
CVE-2020-13986,0.00110,0.44873
CVE-2020-13987,0.00221,0.59875
CVE-2020-13988,0.00151,0.51830
CVE-2020-13991,0.00423,0.74073
CVE-2020-13992,0.00154,0.52288
CVE-2020-13993,0.00338,0.71087
CVE-2020-13994,0.00172,0.54581
CVE-2020-13995,0.00844,0.81977
CVE-2020-13996,0.00087,0.38604
CVE-2020-13997,0.00166,0.53887
CVE-2020-13998,0.00118,0.46584
CVE-2020-13999,0.00152,0.51958
CVE-2020-14000,0.00501,0.76199
CVE-2020-14001,0.01114,0.84336
CVE-2020-14002,0.00338,0.71096
CVE-2020-14004,0.00052,0.22691
CVE-2020-14005,0.13371,0.95582
CVE-2020-14006,0.00074,0.34429
CVE-2020-14007,0.00074,0.34429
CVE-2020-14008,0.14058,0.95673
CVE-2020-14009,0.00091,0.40301
CVE-2020-14010,0.00130,0.48538
CVE-2020-14011,0.07057,0.93905
CVE-2020-14012,0.00052,0.22767
CVE-2020-14014,0.00074,0.34429
CVE-2020-14015,0.00112,0.45409
CVE-2020-14016,0.00126,0.47850
CVE-2020-14017,0.00733,0.80627
CVE-2020-14018,0.00130,0.48538
CVE-2020-14019,0.00044,0.14477
CVE-2020-14021,0.00195,0.57284
CVE-2020-14022,0.00640,0.79132
CVE-2020-14023,0.00098,0.41929
CVE-2020-14024,0.00101,0.42640
CVE-2020-14025,0.00318,0.70095
CVE-2020-14026,0.00797,0.81450
CVE-2020-14027,0.00123,0.47299
CVE-2020-14028,0.00208,0.58572
CVE-2020-14029,0.00501,0.76193
CVE-2020-14030,0.00117,0.46344
CVE-2020-14031,0.00165,0.53645
CVE-2020-14032,0.00989,0.83394
CVE-2020-14033,0.00358,0.71911
CVE-2020-14034,0.00358,0.71911
CVE-2020-14039,0.00200,0.57711
CVE-2020-14040,0.00116,0.46289
CVE-2020-14042,0.00114,0.45628
CVE-2020-14043,0.11156,0.95154
CVE-2020-14044,0.09518,0.94760
CVE-2020-14048,0.00214,0.59029
CVE-2020-14049,0.00445,0.74770
CVE-2020-14054,0.00185,0.56021
CVE-2020-14055,0.00064,0.29834
CVE-2020-14056,0.00235,0.61230
CVE-2020-14057,0.00800,0.81486
CVE-2020-14058,0.00550,0.77366
CVE-2020-14059,0.00264,0.65290
CVE-2020-14060,0.03185,0.90989
CVE-2020-14061,0.01470,0.86475
CVE-2020-14062,0.01409,0.86189
CVE-2020-14063,0.00215,0.59187
CVE-2020-14064,0.00050,0.21523
CVE-2020-14065,0.00109,0.44636
CVE-2020-14066,0.00164,0.53582
CVE-2020-14067,0.00173,0.54651
CVE-2020-14068,0.00174,0.54819
CVE-2020-14069,0.00068,0.31808
CVE-2020-14070,0.00328,0.70658
CVE-2020-14071,0.00066,0.31184
CVE-2020-14072,0.00325,0.70486
CVE-2020-14073,0.00559,0.77540
CVE-2020-14074,0.00136,0.49623
CVE-2020-14075,0.00248,0.63969
CVE-2020-14076,0.05424,0.93063
CVE-2020-14077,0.00136,0.49623
CVE-2020-14078,0.00136,0.49623
CVE-2020-14079,0.03957,0.91918
CVE-2020-14080,0.00539,0.77134
CVE-2020-14081,0.00175,0.54864
CVE-2020-14092,0.26109,0.96733
CVE-2020-14093,0.00309,0.69677
CVE-2020-14094,0.01005,0.83520
CVE-2020-14095,0.00508,0.76412
CVE-2020-14096,0.00222,0.60048
CVE-2020-14097,0.00084,0.37509
CVE-2020-14098,0.00073,0.34108
CVE-2020-14099,0.00107,0.44298
CVE-2020-14100,0.01618,0.87131
CVE-2020-14101,0.00190,0.56616
CVE-2020-14102,0.00105,0.43978
CVE-2020-14103,0.00066,0.30808
CVE-2020-14104,0.00222,0.60048
CVE-2020-14105,0.00044,0.14477
CVE-2020-14106,0.00066,0.30808
CVE-2020-14107,0.00103,0.43352
CVE-2020-14109,0.00094,0.41181
CVE-2020-14110,0.00044,0.14477
CVE-2020-14111,0.00044,0.14477
CVE-2020-14112,0.00084,0.37509
CVE-2020-14114,0.00150,0.51716
CVE-2020-14115,0.00252,0.64312
CVE-2020-14116,0.00084,0.37509
CVE-2020-14117,0.00084,0.37509
CVE-2020-14118,0.00078,0.35863
CVE-2020-14119,0.00207,0.58382
CVE-2020-14120,0.00199,0.57685
CVE-2020-14121,0.00042,0.04984
CVE-2020-14122,0.00044,0.14477
CVE-2020-14123,0.00103,0.43352
CVE-2020-14124,0.00384,0.72834
CVE-2020-14125,0.00089,0.39602
CVE-2020-14126,0.00150,0.51716
CVE-2020-14127,0.00155,0.52362
CVE-2020-14129,0.00115,0.46017
CVE-2020-14130,0.00073,0.34108
CVE-2020-14131,0.00201,0.57808
CVE-2020-14140,0.00082,0.36894
CVE-2020-14144,0.96954,0.99838
CVE-2020-14145,0.00233,0.61043
CVE-2020-14146,0.00074,0.34429
CVE-2020-14147,0.00330,0.70698
CVE-2020-14148,0.00342,0.71256
CVE-2020-14149,0.00299,0.69152
CVE-2020-14150,0.00044,0.14477
CVE-2020-14151,0.00241,0.63348
CVE-2020-14152,0.00097,0.41738
CVE-2020-14153,0.00123,0.47336
CVE-2020-14154,0.00316,0.69994
CVE-2020-14155,0.00900,0.82515
CVE-2020-14156,0.00166,0.53888
CVE-2020-14157,0.00121,0.46929
CVE-2020-14158,0.00119,0.46717
CVE-2020-14159,0.00105,0.43814
CVE-2020-14160,0.00359,0.71956
CVE-2020-14161,0.00104,0.43559
CVE-2020-14162,0.00155,0.52343
CVE-2020-14163,0.00195,0.57297
CVE-2020-14164,0.00113,0.45481
CVE-2020-14165,0.00189,0.56514
CVE-2020-14166,0.00283,0.68257
CVE-2020-14167,0.00220,0.59825
CVE-2020-14168,0.00476,0.75551
CVE-2020-14169,0.00113,0.45481
CVE-2020-14170,0.00082,0.37074
CVE-2020-14171,0.00476,0.75551
CVE-2020-14172,0.00270,0.67429
CVE-2020-14173,0.00066,0.31028
CVE-2020-14174,0.00082,0.37074
CVE-2020-14175,0.00066,0.31028
CVE-2020-14177,0.00123,0.47287
CVE-2020-14178,0.02388,0.89575
CVE-2020-14179,0.03003,0.90744
CVE-2020-14180,0.00082,0.37074
CVE-2020-14181,0.96059,0.99641
CVE-2020-14183,0.00082,0.37074
CVE-2020-14184,0.00066,0.31028
CVE-2020-14185,0.00225,0.60394
CVE-2020-14188,0.00352,0.71705
CVE-2020-14189,0.00352,0.71705
CVE-2020-14190,0.00236,0.61254
CVE-2020-14191,0.00208,0.58509
CVE-2020-14192,0.00082,0.37054
CVE-2020-14193,0.00079,0.36216
CVE-2020-14194,0.00069,0.32165
CVE-2020-14195,0.01694,0.87437
CVE-2020-14196,0.00542,0.77205
CVE-2020-14198,0.00452,0.74936
CVE-2020-14199,0.00059,0.26783
CVE-2020-14201,0.00105,0.43799
CVE-2020-14202,0.00130,0.48538
CVE-2020-14203,0.00504,0.76308
CVE-2020-14204,0.00371,0.72414
CVE-2020-14205,0.00092,0.40663
CVE-2020-14206,0.00126,0.47728
CVE-2020-14207,0.00067,0.31281
CVE-2020-14208,0.00057,0.25789
CVE-2020-14209,0.01070,0.84049
CVE-2020-14210,0.00084,0.37702
CVE-2020-14212,0.00421,0.73997
CVE-2020-14213,0.00050,0.21523
CVE-2020-14214,0.00071,0.33100
CVE-2020-14215,0.00078,0.35959
CVE-2020-14221,0.00065,0.30306
CVE-2020-14222,0.00078,0.35863
CVE-2020-14223,0.00078,0.35863
CVE-2020-14224,0.00660,0.79522
CVE-2020-14225,0.00213,0.58970
CVE-2020-14230,0.00179,0.55378
CVE-2020-14231,0.00094,0.41156
CVE-2020-14232,0.00096,0.41480
CVE-2020-14234,0.00103,0.43352
CVE-2020-14240,0.00078,0.35863
CVE-2020-14244,0.00660,0.79522
CVE-2020-14245,0.00222,0.60048
CVE-2020-14246,0.00168,0.54169
CVE-2020-14247,0.00084,0.37509
CVE-2020-14248,0.00154,0.52209
CVE-2020-14254,0.00220,0.59823
CVE-2020-14255,0.00168,0.54169
CVE-2020-14258,0.00179,0.55378
CVE-2020-14260,0.00250,0.64084
CVE-2020-14263,0.00044,0.14477
CVE-2020-14264,0.00044,0.14477
CVE-2020-14268,0.00660,0.79522
CVE-2020-14270,0.00089,0.39631
CVE-2020-14271,0.00151,0.51825
CVE-2020-14273,0.00211,0.58769
CVE-2020-14274,0.00476,0.75560
CVE-2020-14275,0.00208,0.58546
CVE-2020-14292,0.00133,0.49060
CVE-2020-14293,0.01249,0.85286
CVE-2020-14294,0.00231,0.60860
CVE-2020-14295,0.70640,0.98237
CVE-2020-14296,0.00064,0.30167
CVE-2020-14297,0.00076,0.35121
CVE-2020-14298,0.00042,0.04984
CVE-2020-14299,0.00068,0.31902
CVE-2020-14300,0.00052,0.22686
CVE-2020-14301,0.00063,0.29366
CVE-2020-14302,0.00054,0.25157
CVE-2020-14303,0.00647,0.79255
CVE-2020-14304,0.00042,0.04984
CVE-2020-14305,0.01850,0.88024
CVE-2020-14306,0.00104,0.43636
CVE-2020-14307,0.00076,0.35121
CVE-2020-14308,0.00045,0.15825
CVE-2020-14309,0.00050,0.20866
CVE-2020-14310,0.00050,0.20866
CVE-2020-14311,0.00050,0.20866
CVE-2020-14312,0.00094,0.40985
CVE-2020-14313,0.00054,0.25157
CVE-2020-14314,0.00042,0.04984
CVE-2020-14315,0.00232,0.60976
CVE-2020-14316,0.00104,0.43636
CVE-2020-14317,0.00044,0.14477
CVE-2020-14318,0.00067,0.31652
CVE-2020-14319,0.00053,0.23653
CVE-2020-14320,0.00072,0.33610
CVE-2020-14321,0.12208,0.95376
CVE-2020-14322,0.00089,0.39602
CVE-2020-14323,0.00059,0.26797
CVE-2020-14324,0.00140,0.50254
CVE-2020-14325,0.00178,0.55209
CVE-2020-14326,0.00105,0.43960
CVE-2020-14327,0.00044,0.14477
CVE-2020-14328,0.00044,0.14477
CVE-2020-14329,0.00044,0.14477
CVE-2020-14330,0.00058,0.26184
CVE-2020-14331,0.00042,0.04984
CVE-2020-14332,0.00047,0.19151
CVE-2020-14333,0.00078,0.35863
CVE-2020-14334,0.00044,0.14477
CVE-2020-14335,0.00044,0.14477
CVE-2020-14336,0.00068,0.31902
CVE-2020-14337,0.00137,0.49676
CVE-2020-14338,0.00090,0.39923
CVE-2020-14339,0.00044,0.14477
CVE-2020-14340,0.00122,0.47113
CVE-2020-14341,0.00054,0.25157
CVE-2020-14342,0.00110,0.44910
CVE-2020-14343,0.00315,0.69965
CVE-2020-14344,0.00051,0.22395
CVE-2020-14345,0.00796,0.81443
CVE-2020-14346,0.00796,0.81443
CVE-2020-14347,0.00796,0.81443
CVE-2020-14348,0.00072,0.33652
CVE-2020-14349,0.00294,0.68852
CVE-2020-14350,0.00045,0.15825
CVE-2020-14351,0.01505,0.86650
CVE-2020-14352,0.00172,0.54609
CVE-2020-14353,0.00241,0.63348
CVE-2020-14354,0.00055,0.25264
CVE-2020-14355,0.00150,0.51577
CVE-2020-14356,0.00046,0.18996
CVE-2020-14357,0.00241,0.63348
CVE-2020-14358,0.00241,0.63348
CVE-2020-14359,0.00088,0.39012
CVE-2020-14360,0.00375,0.72507
CVE-2020-14361,0.00053,0.23658
CVE-2020-14362,0.00053,0.23658
CVE-2020-14363,0.00042,0.04984
CVE-2020-14364,0.00087,0.38545
CVE-2020-14365,0.00044,0.14477
CVE-2020-14366,0.00172,0.54577
CVE-2020-14367,0.00042,0.04984
CVE-2020-14368,0.00071,0.33436
CVE-2020-14369,0.00053,0.23653
CVE-2020-14370,0.00097,0.41669
CVE-2020-14371,0.00065,0.30306
CVE-2020-14372,0.00045,0.15825
CVE-2020-14373,0.00042,0.04984
CVE-2020-14374,0.00050,0.20866
CVE-2020-14375,0.00045,0.15825
CVE-2020-14376,0.00050,0.20866
CVE-2020-14377,0.00045,0.15825
CVE-2020-14378,0.00047,0.19298
CVE-2020-14379,0.00044,0.14477
CVE-2020-14380,0.00083,0.37242
CVE-2020-14381,0.00042,0.04984
CVE-2020-14382,0.00106,0.44038
CVE-2020-14383,0.00143,0.50623
CVE-2020-14384,0.00087,0.38518
CVE-2020-14385,0.00045,0.15825
CVE-2020-14386,0.00045,0.15825
CVE-2020-14387,0.00175,0.54878
CVE-2020-14388,0.00072,0.33652
CVE-2020-14389,0.00065,0.30306
CVE-2020-14390,0.00045,0.15825
CVE-2020-14391,0.00042,0.04984
CVE-2020-14392,0.00042,0.04984
CVE-2020-14393,0.00042,0.04984
CVE-2020-14394,0.00070,0.32488
CVE-2020-14396,0.00219,0.59652
CVE-2020-14397,0.00709,0.80263
CVE-2020-14398,0.00611,0.78560
CVE-2020-14399,0.00782,0.81262
CVE-2020-14400,0.00782,0.81262
CVE-2020-14401,0.00366,0.72202
CVE-2020-14402,0.00143,0.50651
CVE-2020-14403,0.00128,0.48068
CVE-2020-14404,0.00128,0.48068
CVE-2020-14405,0.00185,0.56037
CVE-2020-14408,0.00186,0.56166
CVE-2020-14409,0.00215,0.59183
CVE-2020-14410,0.00338,0.71089
CVE-2020-14412,0.00117,0.46329
CVE-2020-14413,0.00098,0.42014
CVE-2020-14414,0.00117,0.46329
CVE-2020-14415,0.00044,0.14477
CVE-2020-14416,0.00046,0.18064
CVE-2020-14418,0.00042,0.04984
CVE-2020-14421,0.05683,0.93238
CVE-2020-14422,0.00794,0.81420
CVE-2020-14423,0.00139,0.50112
CVE-2020-14424,0.00092,0.40455
CVE-2020-14425,0.02528,0.89852
CVE-2020-14426,0.00070,0.32788
CVE-2020-14427,0.00070,0.32788
CVE-2020-14428,0.00070,0.32788
CVE-2020-14429,0.00070,0.32788
CVE-2020-14430,0.00070,0.32788
CVE-2020-14431,0.00070,0.32788
CVE-2020-14432,0.00073,0.33790
CVE-2020-14433,0.00044,0.14477
CVE-2020-14434,0.00044,0.14477
CVE-2020-14435,0.00078,0.35702
CVE-2020-14436,0.00078,0.35702
CVE-2020-14437,0.00078,0.35702
CVE-2020-14438,0.00078,0.35702
CVE-2020-14439,0.00078,0.35702
CVE-2020-14440,0.00078,0.35702
CVE-2020-14441,0.00078,0.35702
CVE-2020-14442,0.00078,0.35702
CVE-2020-14443,0.00110,0.45032
CVE-2020-14444,0.00074,0.34429
CVE-2020-14445,0.00074,0.34429
CVE-2020-14446,0.00123,0.47253
CVE-2020-14447,0.00103,0.43352
CVE-2020-14448,0.00103,0.43352
CVE-2020-14449,0.00168,0.54169
CVE-2020-14450,0.00103,0.43352
CVE-2020-14451,0.00168,0.54169
CVE-2020-14452,0.00096,0.41578
CVE-2020-14453,0.00103,0.43352
CVE-2020-14454,0.00078,0.35863
CVE-2020-14455,0.00154,0.52305
CVE-2020-14456,0.00092,0.40573
CVE-2020-14457,0.00084,0.37509
CVE-2020-14458,0.00168,0.54169
CVE-2020-14459,0.00084,0.37509
CVE-2020-14460,0.00054,0.25157
CVE-2020-14461,0.40122,0.97311
CVE-2020-14462,0.00052,0.22767
CVE-2020-14467,0.00241,0.63348
CVE-2020-14470,0.00063,0.29211
CVE-2020-14472,0.01279,0.85473
CVE-2020-14473,0.00559,0.77543
CVE-2020-14474,0.00369,0.72303
CVE-2020-14475,0.00085,0.37903
CVE-2020-14476,0.00241,0.63348
CVE-2020-14477,0.00044,0.12079
CVE-2020-14478,0.00042,0.05021
CVE-2020-14479,0.00060,0.26869
CVE-2020-14480,0.00042,0.00303
CVE-2020-14481,0.00042,0.00303
CVE-2020-14482,0.06571,0.93686
CVE-2020-14483,0.00053,0.23308
CVE-2020-14484,0.00269,0.67392
CVE-2020-14485,0.02537,0.89869
CVE-2020-14486,0.00711,0.80309
CVE-2020-14487,0.00266,0.67207
CVE-2020-14488,0.00104,0.43636
CVE-2020-14489,0.00128,0.48038
CVE-2020-14490,0.00825,0.81751
CVE-2020-14491,0.00063,0.29211
CVE-2020-14492,0.00407,0.73576
CVE-2020-14493,0.00711,0.80309
CVE-2020-14494,0.00190,0.56614
CVE-2020-14495,0.00241,0.63348
CVE-2020-14496,0.00241,0.63376
CVE-2020-14497,0.09025,0.94624
CVE-2020-14498,0.02288,0.89352
CVE-2020-14499,0.01455,0.86422
CVE-2020-14500,0.00193,0.57125
CVE-2020-14501,0.00528,0.76904
CVE-2020-14502,0.00052,0.22875
CVE-2020-14503,0.01035,0.83749
CVE-2020-14504,0.00060,0.27063
CVE-2020-14505,0.00484,0.75743
CVE-2020-14506,0.00048,0.20022
CVE-2020-14507,0.00710,0.80290
CVE-2020-14508,0.01947,0.88372
CVE-2020-14509,0.00275,0.67739
CVE-2020-14510,0.00315,0.69986
CVE-2020-14511,0.00534,0.77050
CVE-2020-14512,0.00128,0.48038
CVE-2020-14513,0.00110,0.44912
CVE-2020-14514,0.00053,0.23308
CVE-2020-14515,0.00060,0.26869
CVE-2020-14516,0.01262,0.85363
CVE-2020-14517,0.00131,0.48646
CVE-2020-14518,0.00060,0.26869
CVE-2020-14519,0.00060,0.26869
CVE-2020-14520,0.00182,0.55756
CVE-2020-14521,0.01835,0.87968
CVE-2020-14522,0.00085,0.37806
CVE-2020-14523,0.01056,0.83922
CVE-2020-14524,0.02437,0.89683
CVE-2020-14525,0.00044,0.12079
CVE-2020-14527,0.00181,0.55692
CVE-2020-14528,0.00083,0.37346
CVE-2020-14529,0.00054,0.25157
CVE-2020-14530,0.00194,0.57185
CVE-2020-14531,0.00181,0.55692
CVE-2020-14532,0.00083,0.37346
CVE-2020-14533,0.00054,0.25157
CVE-2020-14534,0.00192,0.56918
CVE-2020-14535,0.00194,0.57185
CVE-2020-14536,0.00194,0.57185
CVE-2020-14537,0.00049,0.20260
CVE-2020-14539,0.00123,0.47355
CVE-2020-14540,0.00096,0.41605
CVE-2020-14541,0.00054,0.25157
CVE-2020-14542,0.00045,0.17678
CVE-2020-14543,0.00045,0.17678
CVE-2020-14544,0.00054,0.25157
