#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-14545,0.00091,0.40270
CVE-2020-14546,0.00054,0.25157
CVE-2020-14547,0.00096,0.41605
CVE-2020-14548,0.00083,0.37346
CVE-2020-14549,0.00181,0.55692
CVE-2020-14550,0.00123,0.47355
CVE-2020-14551,0.00054,0.25157
CVE-2020-14552,0.00064,0.29790
CVE-2020-14553,0.00084,0.37615
CVE-2020-14554,0.00083,0.37346
CVE-2020-14555,0.00083,0.37346
CVE-2020-14556,0.00094,0.41197
CVE-2020-14557,0.00135,0.49348
CVE-2020-14558,0.00089,0.39631
CVE-2020-14559,0.00084,0.37615
CVE-2020-14560,0.00063,0.28852
CVE-2020-14561,0.00045,0.17678
CVE-2020-14562,0.00299,0.69167
CVE-2020-14563,0.00083,0.37346
CVE-2020-14564,0.00049,0.20278
CVE-2020-14565,0.00085,0.37809
CVE-2020-14566,0.00083,0.37346
CVE-2020-14567,0.00082,0.37079
CVE-2020-14568,0.00119,0.46742
CVE-2020-14569,0.00089,0.39372
CVE-2020-14570,0.00237,0.61405
CVE-2020-14571,0.00089,0.39631
CVE-2020-14572,0.00106,0.44261
CVE-2020-14573,0.00191,0.56749
CVE-2020-14574,0.00045,0.17678
CVE-2020-14575,0.00114,0.45667
CVE-2020-14576,0.00131,0.48711
CVE-2020-14577,0.00072,0.33623
CVE-2020-14578,0.00253,0.64334
CVE-2020-14579,0.00253,0.64334
CVE-2020-14580,0.00128,0.48174
CVE-2020-14581,0.00072,0.33623
CVE-2020-14582,0.00237,0.61405
CVE-2020-14583,0.00115,0.46037
CVE-2020-14584,0.00237,0.61405
CVE-2020-14585,0.00237,0.61405
CVE-2020-14586,0.00099,0.42096
CVE-2020-14587,0.00054,0.25157
CVE-2020-14588,0.00162,0.53356
CVE-2020-14589,0.00150,0.51580
CVE-2020-14590,0.00054,0.25157
CVE-2020-14591,0.00163,0.53415
CVE-2020-14592,0.00083,0.37346
CVE-2020-14593,0.00094,0.41197
CVE-2020-14594,0.00045,0.17678
CVE-2020-14595,0.00235,0.61158
CVE-2020-14596,0.00237,0.61405
CVE-2020-14597,0.00114,0.45667
CVE-2020-14598,0.00254,0.64463
CVE-2020-14599,0.00254,0.64463
CVE-2020-14600,0.00083,0.37346
CVE-2020-14601,0.00083,0.37346
CVE-2020-14602,0.00054,0.25157
CVE-2020-14603,0.00089,0.39631
CVE-2020-14604,0.00089,0.39631
CVE-2020-14605,0.00054,0.25157
CVE-2020-14606,0.00753,0.80893
CVE-2020-14607,0.00083,0.37346
CVE-2020-14608,0.00089,0.39631
CVE-2020-14609,0.00473,0.75494
CVE-2020-14610,0.00064,0.29790
CVE-2020-14611,0.00083,0.37117
CVE-2020-14612,0.00054,0.25157
CVE-2020-14613,0.00083,0.37346
CVE-2020-14614,0.00124,0.47423
CVE-2020-14615,0.00083,0.37346
CVE-2020-14616,0.00054,0.25157
CVE-2020-14617,0.00064,0.29790
CVE-2020-14618,0.00237,0.61405
CVE-2020-14619,0.00131,0.48711
CVE-2020-14620,0.00091,0.40030
CVE-2020-14621,0.00065,0.30548
CVE-2020-14622,0.10854,0.95085
CVE-2020-14623,0.00084,0.37723
CVE-2020-14624,0.00084,0.37723
CVE-2020-14625,0.29906,0.96936
CVE-2020-14626,0.00271,0.67528
CVE-2020-14627,0.00083,0.37346
CVE-2020-14628,0.00045,0.18046
CVE-2020-14629,0.00045,0.18046
CVE-2020-14630,0.00059,0.26845
CVE-2020-14631,0.00104,0.43697
CVE-2020-14632,0.00084,0.37723
CVE-2020-14633,0.00061,0.27815
CVE-2020-14634,0.00065,0.30540
CVE-2020-14635,0.00089,0.39631
CVE-2020-14636,0.00106,0.44261
CVE-2020-14637,0.00106,0.44261
CVE-2020-14638,0.00106,0.44261
CVE-2020-14639,0.02559,0.89912
CVE-2020-14640,0.00106,0.44261
CVE-2020-14641,0.00070,0.32495
CVE-2020-14642,0.00093,0.40760
CVE-2020-14643,0.00100,0.42319
CVE-2020-14644,0.24285,0.96642
CVE-2020-14645,0.04085,0.92035
CVE-2020-14646,0.00045,0.18046
CVE-2020-14647,0.00045,0.18046
CVE-2020-14648,0.00045,0.18046
CVE-2020-14649,0.00045,0.18046
CVE-2020-14650,0.00045,0.18046
CVE-2020-14651,0.00100,0.42319
CVE-2020-14652,0.00162,0.53356
CVE-2020-14653,0.00054,0.25157
CVE-2020-14654,0.00104,0.43697
CVE-2020-14655,0.00194,0.57185
CVE-2020-14656,0.00104,0.43697
CVE-2020-14657,0.00067,0.31627
CVE-2020-14658,0.00194,0.57185
CVE-2020-14659,0.00083,0.37346
CVE-2020-14660,0.00192,0.56918
CVE-2020-14661,0.00083,0.37346
CVE-2020-14662,0.00053,0.23464
CVE-2020-14663,0.00195,0.57245
CVE-2020-14664,0.03387,0.91273
CVE-2020-14665,0.00194,0.57185
CVE-2020-14666,0.00192,0.56918
CVE-2020-14667,0.00067,0.31627
CVE-2020-14668,0.00192,0.56918
CVE-2020-14669,0.00192,0.56918
CVE-2020-14670,0.00192,0.56918
CVE-2020-14671,0.00192,0.56918
CVE-2020-14672,0.00126,0.47713
CVE-2020-14673,0.00045,0.18046
CVE-2020-14674,0.00061,0.27998
CVE-2020-14675,0.00065,0.30394
CVE-2020-14676,0.00065,0.30394
CVE-2020-14677,0.00065,0.30394
CVE-2020-14678,0.00195,0.57245
CVE-2020-14679,0.00093,0.40760
CVE-2020-14680,0.00132,0.48754
CVE-2020-14681,0.00192,0.56918
CVE-2020-14682,0.00192,0.56918
CVE-2020-14684,0.00083,0.37346
CVE-2020-14685,0.00054,0.25157
CVE-2020-14686,0.00192,0.56918
CVE-2020-14687,0.04636,0.92486
CVE-2020-14688,0.00192,0.56918
CVE-2020-14690,0.00192,0.56918
CVE-2020-14691,0.00054,0.25157
CVE-2020-14692,0.00054,0.25157
CVE-2020-14693,0.00054,0.25157
CVE-2020-14694,0.00065,0.30394
CVE-2020-14695,0.00065,0.30394
CVE-2020-14696,0.00089,0.39631
CVE-2020-14697,0.00195,0.57245
CVE-2020-14698,0.00065,0.30394
CVE-2020-14699,0.00065,0.30394
CVE-2020-14700,0.00065,0.30394
CVE-2020-14701,0.00406,0.73529
CVE-2020-14702,0.00104,0.43697
CVE-2020-14703,0.00065,0.30394
CVE-2020-14704,0.00065,0.30394
CVE-2020-14705,0.00109,0.44659
CVE-2020-14706,0.00181,0.55692
CVE-2020-14707,0.00087,0.38582
CVE-2020-14708,0.00054,0.25157
CVE-2020-14709,0.00054,0.25157
CVE-2020-14710,0.00054,0.25157
CVE-2020-14711,0.00043,0.11366
CVE-2020-14712,0.00092,0.40654
CVE-2020-14713,0.00043,0.11366
CVE-2020-14714,0.00047,0.19247
CVE-2020-14715,0.00047,0.19247
CVE-2020-14716,0.00083,0.37346
CVE-2020-14717,0.00083,0.37346
CVE-2020-14718,0.00279,0.67980
CVE-2020-14719,0.00054,0.25157
CVE-2020-14720,0.00094,0.41117
CVE-2020-14721,0.00053,0.23464
CVE-2020-14722,0.00077,0.35464
CVE-2020-14723,0.00447,0.74815
CVE-2020-14724,0.00045,0.17678
CVE-2020-14725,0.00082,0.37079
CVE-2020-14728,0.00057,0.26062
CVE-2020-14729,0.00057,0.26062
CVE-2020-14731,0.00057,0.26062
CVE-2020-14732,0.00057,0.26062
CVE-2020-14734,0.00943,0.82943
CVE-2020-14735,0.00045,0.17678
CVE-2020-14736,0.00279,0.67980
CVE-2020-14740,0.00045,0.17678
CVE-2020-14741,0.00059,0.26845
CVE-2020-14742,0.00085,0.37809
CVE-2020-14743,0.00059,0.26845
CVE-2020-14744,0.00094,0.41039
CVE-2020-14745,0.00057,0.26062
CVE-2020-14746,0.00094,0.41073
CVE-2020-14750,0.96847,0.99813
CVE-2020-14752,0.00059,0.26845
CVE-2020-14753,0.00045,0.17678
CVE-2020-14754,0.00091,0.40270
CVE-2020-14756,0.01043,0.83830
CVE-2020-14757,0.03818,0.91773
CVE-2020-14758,0.00045,0.17678
CVE-2020-14759,0.00091,0.40270
CVE-2020-14760,0.00082,0.37079
CVE-2020-14761,0.00102,0.42806
CVE-2020-14762,0.00057,0.26062
CVE-2020-14763,0.00057,0.26062
CVE-2020-14764,0.00057,0.26062
CVE-2020-14765,0.00413,0.73767
CVE-2020-14766,0.00094,0.41039
CVE-2020-14767,0.00066,0.30889
CVE-2020-14768,0.00060,0.26910
CVE-2020-14769,0.00238,0.61445
CVE-2020-14770,0.00066,0.30889
CVE-2020-14771,0.00076,0.35088
CVE-2020-14772,0.00057,0.26062
CVE-2020-14773,0.00126,0.47713
CVE-2020-14774,0.00101,0.42483
CVE-2020-14775,0.00238,0.61445
CVE-2020-14776,0.00196,0.57314
CVE-2020-14777,0.00126,0.47713
CVE-2020-14778,0.00056,0.25483
CVE-2020-14779,0.00507,0.76386
CVE-2020-14780,0.00270,0.67464
CVE-2020-14781,0.00268,0.67321
CVE-2020-14782,0.00268,0.67321
CVE-2020-14783,0.00102,0.42806
CVE-2020-14784,0.00270,0.67464
CVE-2020-14785,0.00126,0.47713
CVE-2020-14786,0.00126,0.47713
CVE-2020-14787,0.00057,0.26062
CVE-2020-14788,0.00095,0.41310
CVE-2020-14789,0.00196,0.57314
CVE-2020-14790,0.00126,0.47713
CVE-2020-14791,0.00135,0.49488
CVE-2020-14792,0.00268,0.67321
CVE-2020-14793,0.00126,0.47713
CVE-2020-14794,0.00126,0.47713
CVE-2020-14795,0.00384,0.72855
CVE-2020-14796,0.00289,0.68593
CVE-2020-14797,0.00268,0.67321
CVE-2020-14798,0.00268,0.67372
CVE-2020-14799,0.00082,0.37079
CVE-2020-14800,0.00097,0.41653
CVE-2020-14801,0.00095,0.41310
CVE-2020-14802,0.00095,0.41310
CVE-2020-14803,0.00318,0.70122
CVE-2020-14804,0.00082,0.37079
CVE-2020-14805,0.00270,0.67464
CVE-2020-14806,0.00102,0.42806
CVE-2020-14807,0.00270,0.67464
CVE-2020-14808,0.00207,0.58480
CVE-2020-14809,0.00083,0.37375
CVE-2020-14810,0.00090,0.39863
CVE-2020-14811,0.00097,0.41636
CVE-2020-14812,0.00215,0.59154
CVE-2020-14813,0.00090,0.39863
CVE-2020-14814,0.00083,0.37375
CVE-2020-14815,0.00207,0.58480
CVE-2020-14816,0.00207,0.58480
CVE-2020-14817,0.00207,0.58480
CVE-2020-14818,0.00057,0.26062
CVE-2020-14819,0.00207,0.58480
CVE-2020-14820,0.02624,0.90068
CVE-2020-14821,0.00083,0.37375
CVE-2020-14822,0.00090,0.39863
CVE-2020-14823,0.00094,0.41039
CVE-2020-14824,0.00095,0.41339
CVE-2020-14825,0.61548,0.97965
CVE-2020-14826,0.00097,0.41636
CVE-2020-14827,0.00082,0.36874
CVE-2020-14828,0.00162,0.53396
CVE-2020-14829,0.00083,0.37375
CVE-2020-14830,0.00098,0.41859
CVE-2020-14831,0.00207,0.58480
CVE-2020-14832,0.00090,0.39863
CVE-2020-14833,0.00207,0.58480
CVE-2020-14834,0.00207,0.58480
CVE-2020-14835,0.00207,0.58480
CVE-2020-14836,0.00098,0.41859
CVE-2020-14837,0.00082,0.37079
CVE-2020-14838,0.00059,0.26658
CVE-2020-14839,0.00082,0.37079
CVE-2020-14840,0.00095,0.41310
CVE-2020-14841,0.23541,0.96600
CVE-2020-14842,0.00270,0.67464
CVE-2020-14843,0.00088,0.39132
CVE-2020-14844,0.00082,0.37079
CVE-2020-14845,0.00082,0.37079
CVE-2020-14846,0.00097,0.41653
CVE-2020-14847,0.00094,0.41039
CVE-2020-14848,0.00083,0.37375
CVE-2020-14849,0.00207,0.58480
CVE-2020-14850,0.00207,0.58480
CVE-2020-14851,0.00207,0.58480
CVE-2020-14852,0.00083,0.37375
CVE-2020-14853,0.00077,0.35311
CVE-2020-14854,0.00094,0.41039
CVE-2020-14855,0.00417,0.73899
CVE-2020-14856,0.00207,0.58480
CVE-2020-14857,0.00207,0.58480
CVE-2020-14858,0.00279,0.67980
CVE-2020-14859,0.01299,0.85593
CVE-2020-14860,0.00060,0.26870
CVE-2020-14861,0.00083,0.37375
CVE-2020-14862,0.00396,0.73235
CVE-2020-14863,0.00207,0.58480
CVE-2020-14864,0.52269,0.97695
CVE-2020-14865,0.00094,0.41039
CVE-2020-14866,0.00082,0.37079
CVE-2020-14867,0.00083,0.37375
CVE-2020-14868,0.00083,0.37375
CVE-2020-14869,0.00083,0.37375
CVE-2020-14870,0.00083,0.37375
CVE-2020-14871,0.90633,0.99096
CVE-2020-14872,0.00045,0.17678
CVE-2020-14873,0.00083,0.37375
CVE-2020-14874,0.00091,0.40311
CVE-2020-14875,0.00210,0.58670
CVE-2020-14876,0.00731,0.80598
CVE-2020-14877,0.00094,0.41039
CVE-2020-14878,0.00074,0.34256
CVE-2020-14879,0.00094,0.41039
CVE-2020-14880,0.00094,0.41039
CVE-2020-14881,0.00043,0.11366
CVE-2020-14882,0.96212,0.99670
CVE-2020-14883,0.96203,0.99667
CVE-2020-14884,0.00043,0.11366
CVE-2020-14885,0.00043,0.11366
CVE-2020-14886,0.00043,0.11366
CVE-2020-14887,0.00094,0.41039
CVE-2020-14888,0.00083,0.37375
CVE-2020-14889,0.00045,0.17678
CVE-2020-14890,0.00196,0.57329
CVE-2020-14891,0.00083,0.37375
CVE-2020-14892,0.00091,0.40270
CVE-2020-14893,0.00083,0.37375
CVE-2020-14894,0.00094,0.41039
CVE-2020-14895,0.00057,0.26062
CVE-2020-14896,0.00094,0.41039
CVE-2020-14897,0.00196,0.57329
CVE-2020-14898,0.00057,0.26062
CVE-2020-14899,0.00057,0.26062
CVE-2020-14900,0.00057,0.26062
CVE-2020-14901,0.00094,0.41039
CVE-2020-14926,0.00058,0.26308
CVE-2020-14927,0.00074,0.34429
CVE-2020-14928,0.00178,0.55244
CVE-2020-14929,0.00177,0.55108
CVE-2020-14930,0.30151,0.96944
CVE-2020-14931,0.00844,0.81977
CVE-2020-14932,0.00395,0.73194
CVE-2020-14933,0.00087,0.38808
CVE-2020-14934,0.00472,0.75467
CVE-2020-14935,0.00653,0.79413
CVE-2020-14936,0.00196,0.57386
CVE-2020-14937,0.00947,0.82992
CVE-2020-14938,0.00428,0.74196
CVE-2020-14939,0.00153,0.52158
CVE-2020-14940,0.00576,0.77894
CVE-2020-14942,0.00408,0.73588
CVE-2020-14943,0.02044,0.88669
CVE-2020-14944,0.69642,0.98208
CVE-2020-14945,0.16295,0.95980
CVE-2020-14946,0.01120,0.84382
CVE-2020-14947,0.58672,0.97882
CVE-2020-14950,0.00743,0.80766
CVE-2020-14954,0.00192,0.56923
CVE-2020-14955,0.00042,0.04984
CVE-2020-14956,0.00042,0.04984
CVE-2020-14957,0.00042,0.04984
CVE-2020-14958,0.00054,0.24617
CVE-2020-14959,0.00093,0.40852
CVE-2020-14960,0.00685,0.79920
CVE-2020-14961,0.00071,0.33100
CVE-2020-14962,0.00093,0.40852
CVE-2020-14965,0.00050,0.21608
CVE-2020-14966,0.00630,0.78946
CVE-2020-14967,0.01320,0.85687
CVE-2020-14968,0.01320,0.85687
CVE-2020-14969,0.00130,0.48549
CVE-2020-14971,0.00043,0.11083
CVE-2020-14972,0.00694,0.80064
CVE-2020-14973,0.00403,0.73456
CVE-2020-14974,0.00044,0.14663
CVE-2020-14975,0.00048,0.20090
CVE-2020-14976,0.00042,0.04984
CVE-2020-14977,0.02004,0.88537
CVE-2020-14978,0.02004,0.88537
CVE-2020-14979,0.00042,0.04984
CVE-2020-14980,0.00196,0.57327
CVE-2020-14981,0.00196,0.57327
CVE-2020-14982,0.00153,0.52055
CVE-2020-14983,0.00206,0.58342
CVE-2020-14987,0.00407,0.73569
CVE-2020-14988,0.00074,0.34429
CVE-2020-14989,0.00120,0.46838
CVE-2020-14990,0.00046,0.19085
CVE-2020-14993,0.03700,0.91642
CVE-2020-14999,0.00115,0.46049
CVE-2020-15000,0.00084,0.37509
CVE-2020-15001,0.00133,0.49053
CVE-2020-15002,0.00075,0.34641
CVE-2020-15003,0.00075,0.34641
CVE-2020-15004,0.00122,0.47117
CVE-2020-15005,0.00109,0.44724
CVE-2020-15006,0.00052,0.22767
CVE-2020-15007,0.00544,0.77256
CVE-2020-15008,0.00087,0.38604
CVE-2020-15009,0.00296,0.68969
CVE-2020-15011,0.00263,0.65228
CVE-2020-15012,0.00320,0.70198
CVE-2020-15014,0.00407,0.73543
CVE-2020-15015,0.00130,0.48538
CVE-2020-15016,0.00062,0.28241
CVE-2020-15017,0.00062,0.28241
CVE-2020-15018,0.00097,0.41762
CVE-2020-15020,0.00045,0.17874
CVE-2020-15023,0.00447,0.74813
CVE-2020-15024,0.00044,0.14477
CVE-2020-15025,0.00547,0.77304
CVE-2020-15026,0.00124,0.47413
CVE-2020-15027,0.00414,0.73815
CVE-2020-15028,0.00050,0.21523
CVE-2020-15029,0.00050,0.21523
CVE-2020-15030,0.00050,0.21523
CVE-2020-15031,0.00050,0.21523
CVE-2020-15032,0.00050,0.21523
CVE-2020-15033,0.00050,0.21523
CVE-2020-15034,0.00050,0.21523
CVE-2020-15035,0.00050,0.21523
CVE-2020-15036,0.00074,0.34429
CVE-2020-15037,0.00074,0.34429
CVE-2020-15038,0.00471,0.75447
CVE-2020-15041,0.00074,0.34429
CVE-2020-15043,0.00135,0.49475
CVE-2020-15046,0.00778,0.81218
CVE-2020-15047,0.00073,0.33878
CVE-2020-15049,0.01010,0.83585
CVE-2020-15050,0.80971,0.98581
CVE-2020-15051,0.00123,0.47253
CVE-2020-15052,0.00426,0.74148
CVE-2020-15053,0.00130,0.48538
CVE-2020-15054,0.00072,0.33532
CVE-2020-15055,0.00072,0.33522
CVE-2020-15056,0.00044,0.14477
CVE-2020-15057,0.00073,0.33858
CVE-2020-15058,0.00088,0.38988
CVE-2020-15059,0.00084,0.37705
CVE-2020-15060,0.00044,0.14477
CVE-2020-15061,0.00073,0.33858
CVE-2020-15062,0.00088,0.38988
CVE-2020-15063,0.00084,0.37705
CVE-2020-15064,0.00044,0.14477
CVE-2020-15065,0.00073,0.33858
CVE-2020-15069,0.01005,0.83512
CVE-2020-15070,0.00090,0.39990
CVE-2020-15071,0.00130,0.48538
CVE-2020-15072,0.00239,0.61526
CVE-2020-15073,0.00086,0.38363
CVE-2020-15074,0.00078,0.35959
CVE-2020-15075,0.00044,0.14477
CVE-2020-15076,0.00044,0.14477
CVE-2020-15077,0.00125,0.47549
CVE-2020-15078,0.00290,0.68660
CVE-2020-15079,0.00050,0.21523
CVE-2020-15080,0.00071,0.33100
CVE-2020-15081,0.00071,0.33100
CVE-2020-15082,0.00104,0.43636
CVE-2020-15083,0.00066,0.31184
CVE-2020-15084,0.00127,0.47956
CVE-2020-15085,0.00047,0.19274
CVE-2020-15086,0.05361,0.93010
CVE-2020-15087,0.00123,0.47314
CVE-2020-15091,0.00159,0.52883
CVE-2020-15092,0.00050,0.21523
CVE-2020-15093,0.00143,0.50637
CVE-2020-15094,0.00785,0.81305
CVE-2020-15095,0.00047,0.19298
CVE-2020-15096,0.00050,0.21523
CVE-2020-15097,0.00157,0.52629
CVE-2020-15098,0.01043,0.83830
CVE-2020-15099,0.00944,0.82960
CVE-2020-15100,0.00044,0.14477
CVE-2020-15101,0.00044,0.14477
CVE-2020-15102,0.00050,0.21523
CVE-2020-15103,0.00103,0.43100
CVE-2020-15104,0.00050,0.21523
CVE-2020-15105,0.00100,0.42243
CVE-2020-15106,0.00075,0.34792
CVE-2020-15107,0.00044,0.14477
CVE-2020-15108,0.00100,0.42243
CVE-2020-15109,0.00110,0.44976
CVE-2020-15110,0.00153,0.52055
CVE-2020-15111,0.00066,0.31184
CVE-2020-15112,0.00089,0.39509
CVE-2020-15113,0.00044,0.14477
CVE-2020-15114,0.00076,0.35121
CVE-2020-15115,0.00149,0.51512
CVE-2020-15117,0.00164,0.53557
CVE-2020-15118,0.00108,0.44560
CVE-2020-15119,0.00050,0.21523
CVE-2020-15120,0.00050,0.21523
CVE-2020-15121,0.00721,0.80441
CVE-2020-15123,0.03264,0.91106
CVE-2020-15124,0.00102,0.42727
CVE-2020-15125,0.00092,0.40621
CVE-2020-15126,0.00105,0.43785
CVE-2020-15127,0.00105,0.43960
CVE-2020-15128,0.00060,0.27335
CVE-2020-15129,0.06024,0.93427
CVE-2020-15130,0.00071,0.33100
CVE-2020-15131,0.00071,0.33100
CVE-2020-15132,0.00138,0.49926
CVE-2020-15133,0.00232,0.60949
CVE-2020-15134,0.00232,0.60949
CVE-2020-15135,0.00868,0.82199
CVE-2020-15136,0.00195,0.57254
CVE-2020-15137,0.00047,0.19320
CVE-2020-15138,0.00362,0.72065
CVE-2020-15139,0.00075,0.34820
CVE-2020-15140,0.00063,0.29211
CVE-2020-15141,0.00073,0.34037
CVE-2020-15142,0.00141,0.50333
CVE-2020-15143,0.00507,0.76364
CVE-2020-15145,0.00085,0.38082
CVE-2020-15146,0.00507,0.76364
CVE-2020-15147,0.01798,0.87822
CVE-2020-15148,0.04665,0.92506
CVE-2020-15149,0.00261,0.65044
CVE-2020-15150,0.04699,0.92542
CVE-2020-15151,0.00096,0.41415
CVE-2020-15152,0.00367,0.72235
CVE-2020-15153,0.00261,0.65023
CVE-2020-15154,0.00064,0.29814
CVE-2020-15155,0.00118,0.46560
CVE-2020-15156,0.00082,0.37032
CVE-2020-15157,0.00303,0.69345
CVE-2020-15158,0.00984,0.83352
CVE-2020-15159,0.00559,0.77546
CVE-2020-15160,0.01728,0.87575
CVE-2020-15161,0.00107,0.44397
CVE-2020-15162,0.00086,0.38393
CVE-2020-15163,0.00097,0.41786
CVE-2020-15164,0.00135,0.49431
CVE-2020-15165,0.00743,0.80765
CVE-2020-15166,0.00711,0.80306
CVE-2020-15167,0.00237,0.61351
CVE-2020-15168,0.00137,0.49658
CVE-2020-15169,0.00207,0.58487
CVE-2020-15170,0.00096,0.41550
CVE-2020-15171,0.00122,0.47141
CVE-2020-15172,0.00290,0.68660
CVE-2020-15173,0.00333,0.70892
CVE-2020-15174,0.00096,0.41550
CVE-2020-15175,0.00137,0.49767
CVE-2020-15176,0.00110,0.45022
CVE-2020-15177,0.00066,0.31184
CVE-2020-15178,0.00157,0.52598
CVE-2020-15179,0.00104,0.43636
CVE-2020-15180,0.00356,0.71849
CVE-2020-15181,0.00198,0.57578
CVE-2020-15182,0.02011,0.88559
CVE-2020-15183,0.00287,0.68511
CVE-2020-15184,0.00050,0.21523
CVE-2020-15185,0.00050,0.21523
CVE-2020-15186,0.00050,0.21523
CVE-2020-15187,0.00073,0.34152
CVE-2020-15188,0.08459,0.94429
CVE-2020-15189,0.44039,0.97447
CVE-2020-15190,0.00168,0.54191
CVE-2020-15191,0.00168,0.54191
CVE-2020-15192,0.00152,0.52035
CVE-2020-15193,0.00171,0.54463
CVE-2020-15194,0.00141,0.50386
CVE-2020-15195,0.00110,0.44995
CVE-2020-15196,0.00518,0.76652
CVE-2020-15197,0.00135,0.49400
CVE-2020-15198,0.00134,0.49257
CVE-2020-15199,0.00258,0.64719
CVE-2020-15200,0.00349,0.71574
CVE-2020-15201,0.00177,0.55111
CVE-2020-15202,0.00128,0.48188
CVE-2020-15203,0.00187,0.56320
CVE-2020-15204,0.00150,0.51591
CVE-2020-15205,0.00203,0.58015
CVE-2020-15206,0.00196,0.57346
CVE-2020-15207,0.00487,0.75826
CVE-2020-15208,0.00209,0.58652
CVE-2020-15209,0.00163,0.53449
CVE-2020-15210,0.00205,0.58199
CVE-2020-15211,0.00261,0.65068
CVE-2020-15212,0.00311,0.69738
CVE-2020-15213,0.00104,0.43733
CVE-2020-15214,0.00311,0.69738
CVE-2020-15215,0.00094,0.40985
CVE-2020-15216,0.00097,0.41748
CVE-2020-15217,0.00071,0.33100
CVE-2020-15218,0.00063,0.29211
CVE-2020-15219,0.00050,0.21523
CVE-2020-15220,0.00062,0.28241
CVE-2020-15221,0.00050,0.21523
CVE-2020-15222,0.00413,0.73770
CVE-2020-15223,0.00180,0.55483
CVE-2020-15224,0.00047,0.19274
CVE-2020-15225,0.00187,0.56286
CVE-2020-15226,0.00074,0.34429
CVE-2020-15227,0.96272,0.99681
CVE-2020-15228,0.00331,0.70796
CVE-2020-15229,0.00176,0.55019
CVE-2020-15230,0.00110,0.44945
CVE-2020-15231,0.00066,0.31184
CVE-2020-15232,0.00217,0.59448
CVE-2020-15233,0.00050,0.21523
CVE-2020-15234,0.00050,0.21523
CVE-2020-15235,0.00232,0.61013
CVE-2020-15236,0.00157,0.52629
CVE-2020-15237,0.00137,0.49767
CVE-2020-15238,0.00058,0.26161
CVE-2020-15239,0.00073,0.34037
CVE-2020-15240,0.00146,0.51111
CVE-2020-15241,0.00114,0.45628
CVE-2020-15242,0.00062,0.28778
CVE-2020-15243,0.00298,0.69114
CVE-2020-15244,0.00097,0.41790
CVE-2020-15245,0.00048,0.19517
CVE-2020-15246,0.00157,0.52629
CVE-2020-15247,0.00044,0.14477
CVE-2020-15248,0.00044,0.14477
CVE-2020-15249,0.00050,0.21523
CVE-2020-15250,0.00055,0.25361
CVE-2020-15251,0.00081,0.36509
CVE-2020-15252,0.01806,0.87854
CVE-2020-15253,0.01562,0.86885
CVE-2020-15254,0.00531,0.76970
CVE-2020-15255,0.00124,0.47389
CVE-2020-15256,0.00198,0.57578
CVE-2020-15257,0.00045,0.17469
CVE-2020-15258,0.00746,0.80796
CVE-2020-15259,0.00227,0.60548
CVE-2020-15260,0.00074,0.34283
CVE-2020-15261,0.00390,0.73067
CVE-2020-15262,0.00115,0.45974
CVE-2020-15263,0.00066,0.31184
CVE-2020-15264,0.00045,0.17902
CVE-2020-15265,0.00230,0.60772
CVE-2020-15266,0.00205,0.58268
CVE-2020-15269,0.00135,0.49431
CVE-2020-15270,0.00060,0.27335
CVE-2020-15271,0.01147,0.84584
CVE-2020-15272,0.00134,0.49223
CVE-2020-15273,0.00100,0.42243
CVE-2020-15274,0.00060,0.27335
CVE-2020-15275,0.00113,0.45465
