#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-15276,0.00100,0.42243
CVE-2020-15277,0.00915,0.82682
CVE-2020-15278,0.00240,0.61542
CVE-2020-15279,0.00044,0.14477
CVE-2020-15281,0.00241,0.63348
CVE-2020-15282,0.00241,0.63348
CVE-2020-15285,0.00241,0.63348
CVE-2020-15286,0.00241,0.63348
CVE-2020-15287,0.00241,0.63348
CVE-2020-15288,0.00241,0.63348
CVE-2020-15289,0.00241,0.63348
CVE-2020-15290,0.00241,0.63348
CVE-2020-15291,0.00241,0.63348
CVE-2020-15292,0.00044,0.14477
CVE-2020-15293,0.00044,0.14477
CVE-2020-15294,0.00044,0.14477
CVE-2020-15295,0.00241,0.63348
CVE-2020-15296,0.00241,0.63348
CVE-2020-15297,0.00196,0.57388
CVE-2020-15298,0.00241,0.63348
CVE-2020-15299,0.00194,0.57170
CVE-2020-15300,0.00157,0.52708
CVE-2020-15301,0.00063,0.29422
CVE-2020-15302,0.00203,0.57994
CVE-2020-15303,0.00081,0.36790
CVE-2020-15304,0.00045,0.15825
CVE-2020-15305,0.00045,0.15825
CVE-2020-15306,0.00050,0.20866
CVE-2020-15307,0.00130,0.48538
CVE-2020-15308,0.00165,0.53645
CVE-2020-15309,0.00042,0.04984
CVE-2020-15311,0.00241,0.63348
CVE-2020-15312,0.00266,0.67192
CVE-2020-15313,0.00266,0.67192
CVE-2020-15314,0.00266,0.67192
CVE-2020-15315,0.00266,0.67192
CVE-2020-15316,0.00266,0.67192
CVE-2020-15317,0.00266,0.67192
CVE-2020-15318,0.00266,0.67192
CVE-2020-15319,0.00266,0.67192
CVE-2020-15320,0.00420,0.73987
CVE-2020-15321,0.00420,0.73987
CVE-2020-15322,0.00420,0.73987
CVE-2020-15323,0.00420,0.73987
CVE-2020-15324,0.00420,0.73987
CVE-2020-15325,0.00131,0.48749
CVE-2020-15326,0.00092,0.40499
CVE-2020-15327,0.00092,0.40499
CVE-2020-15328,0.00115,0.45935
CVE-2020-15329,0.00115,0.45935
CVE-2020-15330,0.00133,0.49054
CVE-2020-15331,0.00782,0.81259
CVE-2020-15332,0.00782,0.81259
CVE-2020-15333,0.00131,0.48749
CVE-2020-15334,0.00115,0.46057
CVE-2020-15335,0.00071,0.33100
CVE-2020-15336,0.00071,0.33100
CVE-2020-15337,0.00131,0.48749
CVE-2020-15338,0.00131,0.48749
CVE-2020-15339,0.00123,0.47253
CVE-2020-15340,0.00505,0.76335
CVE-2020-15341,0.00586,0.78073
CVE-2020-15342,0.00171,0.54474
CVE-2020-15343,0.00156,0.52464
CVE-2020-15344,0.00156,0.52464
CVE-2020-15345,0.00156,0.52464
CVE-2020-15346,0.00133,0.49054
CVE-2020-15347,0.00782,0.81259
CVE-2020-15348,0.01110,0.84311
CVE-2020-15349,0.00042,0.04984
CVE-2020-15350,0.00194,0.57209
CVE-2020-15351,0.00044,0.14477
CVE-2020-15352,0.00274,0.67676
CVE-2020-15354,0.00241,0.63348
CVE-2020-15355,0.00241,0.63348
CVE-2020-15356,0.00241,0.63348
CVE-2020-15357,0.11929,0.95324
CVE-2020-15358,0.00158,0.52786
CVE-2020-15360,0.00042,0.04984
CVE-2020-15362,0.03475,0.91387
CVE-2020-15363,0.03894,0.91856
CVE-2020-15364,0.00670,0.79682
CVE-2020-15365,0.00151,0.51896
CVE-2020-15366,0.00370,0.72364
CVE-2020-15367,0.00915,0.82683
CVE-2020-15368,0.00044,0.14477
CVE-2020-15369,0.00114,0.45621
CVE-2020-15370,0.00176,0.55029
CVE-2020-15371,0.00920,0.82727
CVE-2020-15372,0.00042,0.04984
CVE-2020-15373,0.00893,0.82455
CVE-2020-15374,0.00243,0.63549
CVE-2020-15375,0.00042,0.04984
CVE-2020-15376,0.00054,0.25157
CVE-2020-15377,0.00243,0.63549
CVE-2020-15378,0.00084,0.37509
CVE-2020-15379,0.00198,0.57540
CVE-2020-15380,0.00168,0.54169
CVE-2020-15381,0.00168,0.54169
CVE-2020-15382,0.00114,0.45621
CVE-2020-15383,0.00105,0.43960
CVE-2020-15384,0.00084,0.37509
CVE-2020-15385,0.00054,0.25157
CVE-2020-15386,0.00105,0.43960
CVE-2020-15387,0.00128,0.48186
CVE-2020-15388,0.00054,0.25157
CVE-2020-15389,0.00721,0.80451
CVE-2020-15390,0.00618,0.78702
CVE-2020-15391,0.00984,0.83352
CVE-2020-15392,0.00131,0.48749
CVE-2020-15393,0.00045,0.15825
CVE-2020-15394,0.00677,0.79813
CVE-2020-15395,0.00170,0.54294
CVE-2020-15396,0.00042,0.04984
CVE-2020-15397,0.00107,0.44307
CVE-2020-15400,0.00053,0.23653
CVE-2020-15401,0.00042,0.04984
CVE-2020-15408,0.00054,0.24807
CVE-2020-15411,0.00197,0.57438
CVE-2020-15412,0.00050,0.21523
CVE-2020-15415,0.92682,0.99247
CVE-2020-15416,0.00190,0.56591
CVE-2020-15417,0.00071,0.33357
CVE-2020-15418,0.01782,0.87760
CVE-2020-15419,0.01782,0.87760
CVE-2020-15420,0.01860,0.88070
CVE-2020-15421,0.01860,0.88070
CVE-2020-15422,0.01860,0.88070
CVE-2020-15423,0.01860,0.88070
CVE-2020-15424,0.01860,0.88070
CVE-2020-15425,0.01220,0.85087
CVE-2020-15426,0.01860,0.88070
CVE-2020-15427,0.01860,0.88070
CVE-2020-15428,0.01860,0.88070
CVE-2020-15429,0.01860,0.88070
CVE-2020-15430,0.01860,0.88070
CVE-2020-15431,0.01860,0.88070
CVE-2020-15432,0.01860,0.88070
CVE-2020-15433,0.01860,0.88070
CVE-2020-15434,0.01860,0.88070
CVE-2020-15435,0.01860,0.88070
CVE-2020-15436,0.00042,0.04984
CVE-2020-15437,0.00042,0.04984
CVE-2020-15438,0.00241,0.63348
CVE-2020-15439,0.00241,0.63348
CVE-2020-15440,0.00241,0.63348
CVE-2020-15441,0.00241,0.63348
CVE-2020-15442,0.00241,0.63348
CVE-2020-15443,0.00241,0.63348
CVE-2020-15444,0.00241,0.63348
CVE-2020-15445,0.00241,0.63348
CVE-2020-15446,0.00241,0.63348
CVE-2020-15447,0.00241,0.63348
CVE-2020-15448,0.00241,0.63348
CVE-2020-15449,0.00241,0.63348
CVE-2020-15450,0.00241,0.63348
CVE-2020-15451,0.00241,0.63348
CVE-2020-15452,0.00241,0.63348
CVE-2020-15453,0.00241,0.63348
CVE-2020-15454,0.00241,0.63348
CVE-2020-15455,0.00241,0.63348
CVE-2020-15456,0.00241,0.63348
CVE-2020-15457,0.00241,0.63348
CVE-2020-15458,0.00241,0.63348
CVE-2020-15459,0.00241,0.63348
CVE-2020-15460,0.00241,0.63348
CVE-2020-15461,0.00241,0.63348
CVE-2020-15462,0.00241,0.63348
CVE-2020-15463,0.00241,0.63348
CVE-2020-15464,0.00241,0.63348
CVE-2020-15465,0.00241,0.63348
CVE-2020-15466,0.00683,0.79900
CVE-2020-15467,0.00262,0.65103
CVE-2020-15468,0.00449,0.74872
CVE-2020-15469,0.00045,0.15730
CVE-2020-15470,0.00055,0.25231
CVE-2020-15471,0.00197,0.57438
CVE-2020-15472,0.00201,0.57785
CVE-2020-15473,0.00197,0.57438
CVE-2020-15474,0.00222,0.60051
CVE-2020-15475,0.00290,0.68670
CVE-2020-15476,0.00208,0.58498
CVE-2020-15477,0.02557,0.89910
CVE-2020-15478,0.01838,0.87977
CVE-2020-15479,0.00155,0.52416
CVE-2020-15480,0.00130,0.48556
CVE-2020-15481,0.00048,0.20090
CVE-2020-15482,0.00044,0.14477
CVE-2020-15483,0.00104,0.43739
CVE-2020-15484,0.00149,0.51512
CVE-2020-15485,0.00044,0.14477
CVE-2020-15486,0.00054,0.23746
CVE-2020-15487,0.00242,0.63468
CVE-2020-15488,0.00115,0.46057
CVE-2020-15489,0.00395,0.73193
CVE-2020-15490,0.00946,0.82982
CVE-2020-15492,0.13020,0.95521
CVE-2020-15495,0.00042,0.04984
CVE-2020-15496,0.00042,0.04984
CVE-2020-15497,0.00178,0.55283
CVE-2020-15498,0.00066,0.30949
CVE-2020-15499,0.00062,0.28241
CVE-2020-15500,0.02036,0.88644
CVE-2020-15501,0.00123,0.47326
CVE-2020-15502,0.00140,0.50211
CVE-2020-15503,0.00406,0.73518
CVE-2020-15504,0.00138,0.49806
CVE-2020-15505,0.97529,0.99997
CVE-2020-15506,0.01108,0.84285
CVE-2020-15507,0.00965,0.83176
CVE-2020-15509,0.00105,0.43760
CVE-2020-15511,0.00081,0.36545
CVE-2020-15513,0.00071,0.33100
CVE-2020-15514,0.00050,0.21523
CVE-2020-15515,0.00409,0.73614
CVE-2020-15516,0.00053,0.23686
CVE-2020-15517,0.00050,0.21523
CVE-2020-15518,0.00165,0.53645
CVE-2020-15521,0.00149,0.51419
CVE-2020-15522,0.00128,0.48043
CVE-2020-15523,0.00104,0.43708
CVE-2020-15525,0.00119,0.46645
CVE-2020-15526,0.00087,0.38544
CVE-2020-15528,0.00060,0.27380
CVE-2020-15529,0.00060,0.27380
CVE-2020-15530,0.00042,0.04984
CVE-2020-15531,0.03319,0.91180
CVE-2020-15532,0.00118,0.46522
CVE-2020-15533,0.01063,0.83998
CVE-2020-15535,0.00762,0.81025
CVE-2020-15536,0.00762,0.81025
CVE-2020-15537,0.00787,0.81322
CVE-2020-15538,0.00787,0.81322
CVE-2020-15539,0.01110,0.84310
CVE-2020-15540,0.01110,0.84310
CVE-2020-15541,0.01222,0.85100
CVE-2020-15542,0.00222,0.60048
CVE-2020-15543,0.00222,0.60048
CVE-2020-15562,0.00127,0.47869
CVE-2020-15563,0.00045,0.15825
CVE-2020-15564,0.00045,0.15825
CVE-2020-15565,0.00045,0.15825
CVE-2020-15566,0.00045,0.15825
CVE-2020-15567,0.00045,0.15825
CVE-2020-15568,0.96700,0.99773
CVE-2020-15569,0.00059,0.26821
CVE-2020-15570,0.00181,0.55712
CVE-2020-15572,0.00318,0.70113
CVE-2020-15573,0.00069,0.32165
CVE-2020-15574,0.00158,0.52763
CVE-2020-15575,0.00069,0.32165
CVE-2020-15576,0.00158,0.52763
CVE-2020-15577,0.00044,0.14477
CVE-2020-15578,0.00044,0.14477
CVE-2020-15579,0.00066,0.31204
CVE-2020-15580,0.00044,0.14477
CVE-2020-15581,0.00066,0.31204
CVE-2020-15582,0.00049,0.20778
CVE-2020-15583,0.00044,0.11586
CVE-2020-15584,0.00049,0.20778
CVE-2020-15586,0.00536,0.77081
CVE-2020-15588,0.00857,0.82076
CVE-2020-15589,0.00265,0.65394
CVE-2020-15590,0.01578,0.86968
CVE-2020-15591,0.05319,0.92975
CVE-2020-15592,0.00081,0.36658
CVE-2020-15593,0.00044,0.14477
CVE-2020-15594,0.00050,0.21579
CVE-2020-15595,0.00074,0.34473
CVE-2020-15596,0.00044,0.14477
CVE-2020-15597,0.00074,0.34429
CVE-2020-15598,0.00574,0.77850
CVE-2020-15599,0.00207,0.58459
CVE-2020-15600,0.00099,0.42048
CVE-2020-15601,0.00519,0.76682
CVE-2020-15602,0.00230,0.60804
CVE-2020-15603,0.00103,0.43352
CVE-2020-15604,0.00187,0.56286
CVE-2020-15605,0.00519,0.76682
CVE-2020-15606,0.01220,0.85087
CVE-2020-15607,0.01860,0.88070
CVE-2020-15608,0.01860,0.88070
CVE-2020-15609,0.01860,0.88070
CVE-2020-15610,0.01860,0.88070
CVE-2020-15611,0.01860,0.88070
CVE-2020-15612,0.01860,0.88070
CVE-2020-15613,0.01860,0.88070
CVE-2020-15614,0.01860,0.88070
CVE-2020-15615,0.01220,0.85087
CVE-2020-15616,0.00497,0.76085
CVE-2020-15617,0.00497,0.76085
CVE-2020-15618,0.00497,0.76085
CVE-2020-15619,0.00497,0.76085
CVE-2020-15620,0.00497,0.76085
CVE-2020-15621,0.00497,0.76085
CVE-2020-15622,0.00497,0.76085
CVE-2020-15623,0.01948,0.88374
CVE-2020-15624,0.00497,0.76085
CVE-2020-15625,0.00497,0.76085
CVE-2020-15626,0.00497,0.76085
CVE-2020-15627,0.00497,0.76085
CVE-2020-15628,0.00497,0.76085
CVE-2020-15629,0.00590,0.78150
CVE-2020-15630,0.00293,0.68832
CVE-2020-15631,0.00098,0.41860
CVE-2020-15632,0.00607,0.78493
CVE-2020-15633,0.00135,0.49465
CVE-2020-15634,0.00132,0.48972
CVE-2020-15635,0.00176,0.54966
CVE-2020-15636,0.02048,0.88680
CVE-2020-15637,0.00204,0.58151
CVE-2020-15638,0.00206,0.58301
CVE-2020-15639,0.01587,0.87008
CVE-2020-15640,0.01121,0.84403
CVE-2020-15641,0.01121,0.84403
CVE-2020-15642,0.00735,0.80653
CVE-2020-15643,0.32582,0.97051
CVE-2020-15644,0.01636,0.87199
CVE-2020-15645,0.29925,0.96937
CVE-2020-15646,0.00178,0.55209
CVE-2020-15647,0.00166,0.53796
CVE-2020-15648,0.00126,0.47800
CVE-2020-15649,0.00069,0.32381
CVE-2020-15650,0.00057,0.25809
CVE-2020-15651,0.00084,0.37702
CVE-2020-15652,0.00343,0.71304
CVE-2020-15653,0.00188,0.56378
CVE-2020-15654,0.00193,0.57050
CVE-2020-15655,0.00158,0.52796
CVE-2020-15656,0.00538,0.77120
CVE-2020-15657,0.00115,0.46036
CVE-2020-15658,0.00232,0.61004
CVE-2020-15659,0.01395,0.86106
CVE-2020-15660,0.00177,0.55078
CVE-2020-15661,0.00166,0.53796
CVE-2020-15662,0.00081,0.36684
CVE-2020-15663,0.00622,0.78767
CVE-2020-15664,0.00281,0.68093
CVE-2020-15665,0.00098,0.41962
CVE-2020-15666,0.00158,0.52875
CVE-2020-15667,0.00331,0.70784
CVE-2020-15668,0.00103,0.43169
CVE-2020-15669,0.00296,0.68973
CVE-2020-15670,0.00431,0.74282
CVE-2020-15671,0.00074,0.34463
CVE-2020-15673,0.00440,0.74539
CVE-2020-15674,0.00231,0.60889
CVE-2020-15675,0.00216,0.59212
CVE-2020-15676,0.00343,0.71330
CVE-2020-15677,0.00186,0.56211
CVE-2020-15678,0.00310,0.69685
CVE-2020-15679,0.00153,0.52138
CVE-2020-15680,0.00085,0.37777
CVE-2020-15681,0.00098,0.41821
CVE-2020-15682,0.00076,0.35034
CVE-2020-15683,0.00762,0.81018
CVE-2020-15684,0.00321,0.70259
CVE-2020-15685,0.00185,0.56088
CVE-2020-15687,0.00138,0.49850
CVE-2020-15688,0.00843,0.81959
CVE-2020-15689,0.01484,0.86534
CVE-2020-15690,0.00289,0.68580
CVE-2020-15692,0.00671,0.79685
CVE-2020-15693,0.00201,0.57778
CVE-2020-15694,0.00171,0.54433
CVE-2020-15695,0.00053,0.23653
CVE-2020-15696,0.00103,0.43114
CVE-2020-15697,0.00050,0.22013
CVE-2020-15698,0.00110,0.44928
CVE-2020-15699,0.00077,0.35508
CVE-2020-15700,0.00053,0.23653
CVE-2020-15701,0.00042,0.04984
CVE-2020-15702,0.00066,0.31041
CVE-2020-15703,0.00046,0.18148
CVE-2020-15704,0.00065,0.30357
CVE-2020-15705,0.00105,0.43991
CVE-2020-15706,0.00459,0.75124
CVE-2020-15707,0.00138,0.49849
CVE-2020-15708,0.00045,0.18032
CVE-2020-15709,0.00044,0.14477
CVE-2020-15710,0.00042,0.04984
CVE-2020-15711,0.00098,0.41909
CVE-2020-15712,0.00382,0.72775
CVE-2020-15713,0.00143,0.50742
CVE-2020-15714,0.00143,0.50742
CVE-2020-15715,0.06047,0.93434
CVE-2020-15716,0.00139,0.50032
CVE-2020-15717,0.00139,0.50032
CVE-2020-15718,0.00139,0.50032
CVE-2020-15719,0.00160,0.53044
CVE-2020-15720,0.00109,0.44816
CVE-2020-15721,0.00071,0.33049
CVE-2020-15722,0.00069,0.32446
CVE-2020-15723,0.00078,0.35680
CVE-2020-15724,0.00078,0.35680
CVE-2020-15728,0.00241,0.63348
CVE-2020-15731,0.00055,0.25231
CVE-2020-15732,0.00100,0.42279
CVE-2020-15733,0.00187,0.56353
CVE-2020-15734,0.00044,0.14477
CVE-2020-15736,0.00241,0.63348
CVE-2020-15737,0.00241,0.63348
CVE-2020-15738,0.00241,0.63348
CVE-2020-15740,0.00241,0.63348
CVE-2020-15741,0.00241,0.63348
CVE-2020-15743,0.00241,0.63348
CVE-2020-15744,0.00590,0.78146
CVE-2020-15745,0.00241,0.63348
CVE-2020-15746,0.00241,0.63348
CVE-2020-15747,0.00241,0.63348
CVE-2020-15748,0.00241,0.63348
CVE-2020-15749,0.00241,0.63348
CVE-2020-15750,0.00241,0.63348
CVE-2020-15751,0.00241,0.63348
CVE-2020-15752,0.00241,0.63348
CVE-2020-15753,0.00241,0.63348
CVE-2020-15754,0.00241,0.63348
CVE-2020-15755,0.00241,0.63348
CVE-2020-15756,0.00241,0.63348
CVE-2020-15757,0.00241,0.63348
CVE-2020-15758,0.00241,0.63348
CVE-2020-15759,0.00241,0.63348
CVE-2020-15760,0.00241,0.63348
CVE-2020-15761,0.00241,0.63348
CVE-2020-15762,0.00241,0.63348
CVE-2020-15763,0.00241,0.63348
CVE-2020-15764,0.00241,0.63348
CVE-2020-15765,0.00241,0.63348
CVE-2020-15766,0.00241,0.63348
CVE-2020-15767,0.00109,0.44723
CVE-2020-15768,0.00191,0.56725
CVE-2020-15769,0.00066,0.31184
CVE-2020-15770,0.00042,0.04984
CVE-2020-15771,0.00345,0.71376
CVE-2020-15772,0.00095,0.41318
CVE-2020-15773,0.00063,0.29211
CVE-2020-15774,0.00077,0.35540
CVE-2020-15775,0.00149,0.51512
CVE-2020-15776,0.00662,0.79566
CVE-2020-15777,0.00277,0.67868
CVE-2020-15778,0.00587,0.78100
CVE-2020-15779,0.00267,0.67278
CVE-2020-15780,0.00047,0.19221
CVE-2020-15781,0.00196,0.57305
CVE-2020-15782,0.00457,0.75073
CVE-2020-15783,0.00103,0.43352
CVE-2020-15784,0.00084,0.37509
CVE-2020-15785,0.00064,0.30044
CVE-2020-15786,0.01007,0.83544
CVE-2020-15787,0.01398,0.86124
CVE-2020-15788,0.00078,0.35863
CVE-2020-15789,0.00061,0.27387
CVE-2020-15790,0.00084,0.37509
CVE-2020-15791,0.00061,0.27813
CVE-2020-15792,0.00060,0.27353
CVE-2020-15793,0.00071,0.32982
CVE-2020-15794,0.00050,0.21523
CVE-2020-15795,0.00644,0.79184
CVE-2020-15796,0.00149,0.51438
CVE-2020-15797,0.00061,0.27813
CVE-2020-15798,0.01453,0.86410
CVE-2020-15799,0.00103,0.43094
CVE-2020-15800,0.00192,0.56800
CVE-2020-15801,0.00340,0.71149
CVE-2020-15802,0.00074,0.34265
CVE-2020-15803,0.00725,0.80509
CVE-2020-15806,0.00492,0.75986
CVE-2020-15807,0.00169,0.54203
CVE-2020-15809,0.00060,0.27360
CVE-2020-15810,0.00190,0.56587
CVE-2020-15811,0.00164,0.53579
CVE-2020-15813,0.00201,0.57844
CVE-2020-15816,0.00105,0.43924
CVE-2020-15817,0.00102,0.42826
CVE-2020-15818,0.00090,0.39923
CVE-2020-15819,0.00090,0.39923
CVE-2020-15820,0.00090,0.39923
CVE-2020-15821,0.00054,0.24807
CVE-2020-15822,0.00104,0.43411
CVE-2020-15823,0.00178,0.55209
CVE-2020-15824,0.00338,0.71085
CVE-2020-15825,0.00104,0.43549
CVE-2020-15826,0.00054,0.24807
CVE-2020-15827,0.00090,0.39923
CVE-2020-15828,0.00064,0.30167
CVE-2020-15829,0.00090,0.39923
CVE-2020-15830,0.00084,0.37702
CVE-2020-15831,0.00084,0.37702
CVE-2020-15832,0.00104,0.43556
CVE-2020-15833,0.00237,0.61349
CVE-2020-15834,0.00180,0.55527
CVE-2020-15835,0.00279,0.67990
CVE-2020-15836,0.00256,0.64578
CVE-2020-15838,0.00104,0.43636
CVE-2020-15839,0.00226,0.60507
CVE-2020-15840,0.00144,0.50843
CVE-2020-15841,0.00689,0.79993
CVE-2020-15842,0.00110,0.44916
CVE-2020-15843,0.00042,0.04984
CVE-2020-15849,0.00147,0.51261
CVE-2020-15850,0.00042,0.04984
CVE-2020-15851,0.00384,0.72838
CVE-2020-15852,0.00045,0.15825
CVE-2020-15853,0.00081,0.36571
CVE-2020-15855,0.00057,0.25892
CVE-2020-15858,0.00184,0.55942
CVE-2020-15859,0.00053,0.23543
CVE-2020-15860,0.01717,0.87526
CVE-2020-15861,0.00045,0.15825
CVE-2020-15862,0.00045,0.15825
CVE-2020-15863,0.00074,0.34509
CVE-2020-15864,0.00123,0.47253
CVE-2020-15865,0.01549,0.86832
CVE-2020-15866,0.00462,0.75217
CVE-2020-15867,0.96368,0.99703
CVE-2020-15868,0.00168,0.54169
CVE-2020-15869,0.00084,0.37702
CVE-2020-15870,0.00084,0.37702
CVE-2020-15871,0.03020,0.90769
CVE-2020-15873,0.00127,0.47872
CVE-2020-15877,0.00499,0.76136
CVE-2020-15879,0.00141,0.50422
CVE-2020-15881,0.00167,0.53946
CVE-2020-15882,0.00128,0.48089
CVE-2020-15883,0.00167,0.53946
CVE-2020-15884,0.00174,0.54789
CVE-2020-15885,0.00083,0.37216
CVE-2020-15886,0.00125,0.47545
CVE-2020-15887,0.00125,0.47545
CVE-2020-15888,0.00453,0.74973
CVE-2020-15889,0.00467,0.75322
CVE-2020-15890,0.00126,0.47857
CVE-2020-15892,0.00313,0.69798
CVE-2020-15893,0.02740,0.90299
CVE-2020-15894,0.00153,0.52100
CVE-2020-15895,0.00144,0.50883
CVE-2020-15896,0.00139,0.50078
CVE-2020-15897,0.00218,0.59565
CVE-2020-15898,0.00106,0.44206
CVE-2020-15899,0.00139,0.50109
CVE-2020-15900,0.00799,0.81469
CVE-2020-15901,0.07812,0.94206
CVE-2020-15902,0.00409,0.73614
CVE-2020-15903,0.00222,0.60048
CVE-2020-15904,0.00086,0.38443
CVE-2020-15906,0.91457,0.99144
CVE-2020-15907,0.00066,0.31184
CVE-2020-15908,0.00157,0.52629
CVE-2020-15909,0.00492,0.75984
CVE-2020-15910,0.00066,0.31184
CVE-2020-15912,0.00119,0.46696
CVE-2020-15914,0.00057,0.25789
CVE-2020-15916,0.25990,0.96728
CVE-2020-15917,0.00727,0.80552
CVE-2020-15918,0.00074,0.34429
CVE-2020-15919,0.00130,0.48538
CVE-2020-15920,0.95395,0.99537
CVE-2020-15921,0.06236,0.93530
CVE-2020-15922,0.01627,0.87165
CVE-2020-15923,0.00552,0.77403
CVE-2020-15924,0.00426,0.74148
CVE-2020-15925,0.00151,0.51883
CVE-2020-15926,0.00497,0.76076
CVE-2020-15927,0.00432,0.74327
CVE-2020-15928,0.01147,0.84584
CVE-2020-15929,0.08903,0.94590
CVE-2020-15930,0.00783,0.81267
CVE-2020-15931,0.00191,0.56725
CVE-2020-15932,0.00104,0.43636
CVE-2020-15933,0.00084,0.37509
CVE-2020-15934,0.00043,0.11005
CVE-2020-15935,0.00082,0.37074
CVE-2020-15936,0.00044,0.14477
CVE-2020-15937,0.00088,0.39181
CVE-2020-15938,0.00084,0.37509
CVE-2020-15939,0.00054,0.25157
CVE-2020-15940,0.00066,0.31028
CVE-2020-15941,0.00072,0.33622
CVE-2020-15942,0.00130,0.48398
CVE-2020-15943,0.00717,0.80400
CVE-2020-15944,0.00274,0.67700
CVE-2020-15945,0.00044,0.14663
CVE-2020-15947,0.00151,0.51883
CVE-2020-15948,0.00209,0.58613
CVE-2020-15949,0.00189,0.56546
CVE-2020-15950,0.00630,0.78977
CVE-2020-15951,0.00156,0.52564
CVE-2020-15952,0.00470,0.75396
CVE-2020-15953,0.00406,0.73505
CVE-2020-15954,0.00171,0.54427
CVE-2020-15955,0.00130,0.48539
CVE-2020-15956,0.07462,0.94067
CVE-2020-15957,0.00115,0.45974
CVE-2020-15958,0.01012,0.83595
CVE-2020-15959,0.00247,0.63890
CVE-2020-15960,0.00269,0.67380
CVE-2020-15961,0.00211,0.58799
CVE-2020-15962,0.00222,0.60052
CVE-2020-15963,0.00252,0.64300
CVE-2020-15964,0.00293,0.68817
CVE-2020-15965,0.00499,0.76159
CVE-2020-15966,0.00124,0.47454
CVE-2020-15967,0.00396,0.73228
CVE-2020-15968,0.00475,0.75522
CVE-2020-15969,0.00585,0.78049
CVE-2020-15970,0.00396,0.73228
CVE-2020-15971,0.00396,0.73228
CVE-2020-15972,0.00475,0.75522
CVE-2020-15973,0.00198,0.57529
CVE-2020-15974,0.00519,0.76692
CVE-2020-15975,0.00396,0.73228
CVE-2020-15976,0.00427,0.74188
CVE-2020-15977,0.00389,0.73013
CVE-2020-15978,0.00547,0.77305
CVE-2020-15979,0.00318,0.70072
CVE-2020-15980,0.00042,0.04984
CVE-2020-15981,0.00280,0.68060
CVE-2020-15982,0.00244,0.63576
CVE-2020-15983,0.00078,0.35608
CVE-2020-15984,0.00213,0.58980
CVE-2020-15985,0.00263,0.65204
CVE-2020-15986,0.00371,0.72387
CVE-2020-15987,0.00404,0.73463
CVE-2020-15988,0.00907,0.82586
CVE-2020-15989,0.00098,0.41824
CVE-2020-15990,0.00396,0.73228
CVE-2020-15991,0.00396,0.73228
CVE-2020-15992,0.00304,0.69411
CVE-2020-15993,0.00193,0.57112
CVE-2020-15994,0.03895,0.91858
CVE-2020-15995,0.00745,0.80794
CVE-2020-15996,0.03895,0.91858
CVE-2020-15997,0.03895,0.91858
CVE-2020-15998,0.00214,0.59144
CVE-2020-15999,0.07890,0.94234
CVE-2020-16000,0.00812,0.81611
CVE-2020-16001,0.00556,0.77495
CVE-2020-16002,0.00635,0.79049
CVE-2020-16003,0.00633,0.79030
CVE-2020-16004,0.00530,0.76950
CVE-2020-16005,0.00530,0.76950
CVE-2020-16006,0.00530,0.76950
CVE-2020-16007,0.00042,0.04984
CVE-2020-16008,0.00495,0.76037
CVE-2020-16009,0.94498,0.99419
CVE-2020-16010,0.00322,0.70325
CVE-2020-16011,0.01093,0.84192
CVE-2020-16012,0.00134,0.49211
CVE-2020-16013,0.00374,0.72486
CVE-2020-16014,0.00161,0.53252
CVE-2020-16015,0.00129,0.48292
CVE-2020-16016,0.00129,0.48374
