#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-16017,0.00267,0.67220
CVE-2020-16018,0.00161,0.53252
CVE-2020-16019,0.00129,0.48292
CVE-2020-16020,0.00108,0.44468
CVE-2020-16021,0.00129,0.48292
CVE-2020-16022,0.00127,0.47929
CVE-2020-16023,0.00155,0.52423
CVE-2020-16024,0.00263,0.65230
CVE-2020-16025,0.00263,0.65230
CVE-2020-16026,0.00155,0.52423
CVE-2020-16027,0.00095,0.41229
CVE-2020-16028,0.00126,0.47753
CVE-2020-16029,0.00108,0.44608
CVE-2020-16030,0.00090,0.39846
CVE-2020-16031,0.00177,0.55078
CVE-2020-16032,0.00096,0.41597
CVE-2020-16033,0.00096,0.41597
CVE-2020-16034,0.00073,0.33851
CVE-2020-16035,0.00129,0.48292
CVE-2020-16036,0.00106,0.44129
CVE-2020-16037,0.00159,0.52994
CVE-2020-16038,0.00159,0.52994
CVE-2020-16039,0.00159,0.52994
CVE-2020-16040,0.82197,0.98620
CVE-2020-16041,0.00289,0.68615
CVE-2020-16042,0.00097,0.41710
CVE-2020-16043,0.00305,0.69466
CVE-2020-16044,0.00149,0.51417
CVE-2020-16045,0.00161,0.53252
CVE-2020-16046,0.00103,0.43035
CVE-2020-16048,0.00221,0.59865
CVE-2020-16087,0.00188,0.56417
CVE-2020-16088,0.00621,0.78752
CVE-2020-16091,0.00241,0.63348
CVE-2020-16092,0.00047,0.19298
CVE-2020-16093,0.00095,0.41365
CVE-2020-16094,0.00251,0.64207
CVE-2020-16095,0.00084,0.37702
CVE-2020-16096,0.00065,0.30306
CVE-2020-16097,0.00070,0.32788
CVE-2020-16098,0.00309,0.69670
CVE-2020-16099,0.00067,0.31418
CVE-2020-16100,0.00103,0.43352
CVE-2020-16101,0.00103,0.43352
CVE-2020-16102,0.00176,0.54985
CVE-2020-16103,0.00393,0.73157
CVE-2020-16104,0.00110,0.45032
CVE-2020-16105,0.00241,0.63348
CVE-2020-16106,0.00241,0.63348
CVE-2020-16107,0.00241,0.63348
CVE-2020-16108,0.00241,0.63348
CVE-2020-16109,0.00241,0.63348
CVE-2020-16110,0.00241,0.63348
CVE-2020-16111,0.00241,0.63348
CVE-2020-16112,0.00241,0.63348
CVE-2020-16113,0.00241,0.63348
CVE-2020-16114,0.00241,0.63348
CVE-2020-16115,0.00241,0.63348
CVE-2020-16116,0.00073,0.34030
CVE-2020-16117,0.00231,0.60840
CVE-2020-16118,0.00124,0.47397
CVE-2020-16119,0.00042,0.04984
CVE-2020-16120,0.00047,0.19298
CVE-2020-16121,0.00044,0.14663
CVE-2020-16122,0.00044,0.14477
CVE-2020-16123,0.00042,0.04984
CVE-2020-16124,0.00233,0.61064
CVE-2020-16125,0.00092,0.40613
CVE-2020-16126,0.00044,0.14663
CVE-2020-16127,0.00044,0.14663
CVE-2020-16128,0.00044,0.14477
CVE-2020-16131,0.00066,0.31184
CVE-2020-16132,0.00241,0.63348
CVE-2020-16134,0.00044,0.14477
CVE-2020-16135,0.00728,0.80556
CVE-2020-16136,0.00071,0.33016
CVE-2020-16137,0.37865,0.97240
CVE-2020-16138,0.60234,0.97926
CVE-2020-16139,0.52431,0.97720
CVE-2020-16140,0.00130,0.48538
CVE-2020-16142,0.00055,0.25231
CVE-2020-16143,0.00166,0.53863
CVE-2020-16144,0.00054,0.25157
CVE-2020-16145,0.00083,0.37244
CVE-2020-16146,0.00230,0.60800
CVE-2020-16147,0.10478,0.95004
CVE-2020-16148,0.02084,0.88787
CVE-2020-16149,0.00241,0.63348
CVE-2020-16150,0.00057,0.25937
CVE-2020-16152,0.89600,0.99026
CVE-2020-16154,0.00135,0.49355
CVE-2020-16155,0.00054,0.24476
CVE-2020-16156,0.00204,0.58092
CVE-2020-16157,0.00245,0.63793
CVE-2020-16158,0.00863,0.82136
CVE-2020-16159,0.00899,0.82512
CVE-2020-16160,0.00211,0.58731
CVE-2020-16161,0.00436,0.74459
CVE-2020-16162,0.00162,0.53317
CVE-2020-16163,0.00216,0.59206
CVE-2020-16164,0.00666,0.79632
CVE-2020-16165,0.00314,0.69893
CVE-2020-16166,0.00283,0.68272
CVE-2020-16167,0.00925,0.82778
CVE-2020-16168,0.00142,0.50440
CVE-2020-16169,0.00760,0.80984
CVE-2020-16170,0.00652,0.79392
CVE-2020-16171,0.06046,0.93434
CVE-2020-16186,0.00241,0.63348
CVE-2020-16192,0.00062,0.28241
CVE-2020-16193,0.00050,0.21523
CVE-2020-16194,0.00208,0.58533
CVE-2020-16196,0.00241,0.63348
CVE-2020-16197,0.00063,0.29101
CVE-2020-16198,0.00053,0.23308
CVE-2020-16199,0.00400,0.73362
CVE-2020-16200,0.00053,0.23308
CVE-2020-16201,0.00376,0.72550
CVE-2020-16202,0.00180,0.55456
CVE-2020-16203,0.00123,0.47238
CVE-2020-16204,0.00588,0.78105
CVE-2020-16205,0.35636,0.97169
CVE-2020-16206,0.00683,0.79892
CVE-2020-16207,0.03451,0.91339
CVE-2020-16208,0.00237,0.61342
CVE-2020-16209,0.00210,0.58676
CVE-2020-16210,0.00621,0.78756
CVE-2020-16211,0.00128,0.48176
CVE-2020-16212,0.00070,0.32622
CVE-2020-16213,0.00221,0.59954
CVE-2020-16214,0.00053,0.23532
CVE-2020-16215,0.00707,0.80238
CVE-2020-16216,0.00059,0.26816
CVE-2020-16217,0.00221,0.59954
CVE-2020-16218,0.00044,0.12079
CVE-2020-16219,0.00272,0.67583
CVE-2020-16220,0.00059,0.26816
CVE-2020-16221,0.00278,0.67941
CVE-2020-16222,0.00069,0.32059
CVE-2020-16223,0.00219,0.59618
CVE-2020-16224,0.00059,0.26816
CVE-2020-16225,0.00179,0.55440
CVE-2020-16226,0.00469,0.75384
CVE-2020-16227,0.00105,0.43798
CVE-2020-16228,0.00044,0.12079
CVE-2020-16229,0.00158,0.52859
CVE-2020-16230,0.00042,0.00303
CVE-2020-16231,0.00385,0.72885
CVE-2020-16232,0.00977,0.83303
CVE-2020-16233,0.00128,0.48038
CVE-2020-16234,0.01614,0.87113
CVE-2020-16235,0.00044,0.12079
CVE-2020-16236,0.00148,0.51313
CVE-2020-16237,0.00044,0.12079
CVE-2020-16238,0.00044,0.12079
CVE-2020-16239,0.00063,0.29211
CVE-2020-16240,0.00060,0.26869
CVE-2020-16241,0.00044,0.12079
CVE-2020-16242,0.00056,0.25457
CVE-2020-16243,0.01046,0.83850
CVE-2020-16244,0.00123,0.47314
CVE-2020-16245,0.14742,0.95780
CVE-2020-16246,0.00056,0.25457
CVE-2020-16247,0.00044,0.12079
CVE-2020-16248,0.00260,0.65017
CVE-2020-16250,0.00345,0.71410
CVE-2020-16251,0.00238,0.61420
CVE-2020-16252,0.00053,0.23686
CVE-2020-16253,0.00069,0.32221
CVE-2020-16254,0.00144,0.50842
CVE-2020-16255,0.00084,0.37702
CVE-2020-16256,0.00372,0.72439
CVE-2020-16257,0.45535,0.97494
CVE-2020-16258,0.00048,0.20090
CVE-2020-16259,0.01120,0.84383
CVE-2020-16260,0.00126,0.47850
CVE-2020-16261,0.00119,0.46673
CVE-2020-16262,0.00048,0.20090
CVE-2020-16263,0.00718,0.80415
CVE-2020-16266,0.00074,0.34258
CVE-2020-16267,0.00432,0.74327
CVE-2020-16268,0.00185,0.56046
CVE-2020-16269,0.00074,0.34538
CVE-2020-16270,0.00242,0.63418
CVE-2020-16271,0.00793,0.81408
CVE-2020-16272,0.00651,0.79381
CVE-2020-16273,0.00053,0.23304
CVE-2020-16275,0.00078,0.35863
CVE-2020-16276,0.00131,0.48714
CVE-2020-16277,0.00131,0.48714
CVE-2020-16278,0.00078,0.35863
CVE-2020-16279,0.00426,0.74154
CVE-2020-16280,0.00042,0.04984
CVE-2020-16281,0.00042,0.04984
CVE-2020-16282,0.00042,0.05096
CVE-2020-16287,0.00274,0.67685
CVE-2020-16288,0.00237,0.61346
CVE-2020-16289,0.00274,0.67685
CVE-2020-16290,0.00274,0.67685
CVE-2020-16291,0.00274,0.67685
CVE-2020-16292,0.00274,0.67685
CVE-2020-16293,0.00261,0.65058
CVE-2020-16294,0.00237,0.61346
CVE-2020-16295,0.00261,0.65058
CVE-2020-16296,0.00274,0.67685
CVE-2020-16297,0.00274,0.67685
CVE-2020-16298,0.00237,0.61346
CVE-2020-16299,0.00261,0.65048
CVE-2020-16300,0.00274,0.67685
CVE-2020-16301,0.00237,0.61346
CVE-2020-16302,0.00227,0.60558
CVE-2020-16303,0.00422,0.74044
CVE-2020-16304,0.00263,0.65173
CVE-2020-16305,0.00274,0.67685
CVE-2020-16306,0.00261,0.65058
CVE-2020-16307,0.00261,0.65058
CVE-2020-16308,0.00274,0.67685
CVE-2020-16309,0.00274,0.67685
CVE-2020-16310,0.00309,0.69671
CVE-2020-16526,0.00241,0.63348
CVE-2020-16587,0.00071,0.33017
CVE-2020-16588,0.00064,0.30069
CVE-2020-16589,0.00087,0.38721
CVE-2020-16590,0.00116,0.46139
CVE-2020-16591,0.00099,0.42042
CVE-2020-16592,0.00176,0.54956
CVE-2020-16593,0.00116,0.46139
CVE-2020-16598,0.00241,0.63348
CVE-2020-16599,0.00116,0.46139
CVE-2020-16600,0.00082,0.36880
CVE-2020-16602,0.40180,0.97314
CVE-2020-16608,0.01094,0.84200
CVE-2020-16610,0.00067,0.31401
CVE-2020-16629,0.00470,0.75412
CVE-2020-16630,0.00069,0.32446
CVE-2020-16632,0.00054,0.24476
CVE-2020-16636,0.00241,0.63348
CVE-2020-16637,0.00241,0.63348
CVE-2020-16638,0.00241,0.63348
CVE-2020-16639,0.00241,0.63348
CVE-2020-16640,0.00241,0.63348
CVE-2020-16641,0.00241,0.63348
CVE-2020-16642,0.00241,0.63348
CVE-2020-16643,0.00241,0.63348
CVE-2020-16644,0.00241,0.63348
CVE-2020-16645,0.00241,0.63348
CVE-2020-16646,0.00241,0.63348
CVE-2020-16647,0.00241,0.63348
CVE-2020-16648,0.00241,0.63348
CVE-2020-16649,0.00241,0.63348
CVE-2020-16650,0.00241,0.63348
CVE-2020-16651,0.00241,0.63348
CVE-2020-16652,0.00241,0.63348
CVE-2020-16653,0.00241,0.63348
CVE-2020-16654,0.00241,0.63348
CVE-2020-16655,0.00241,0.63348
CVE-2020-16656,0.00241,0.63348
CVE-2020-16657,0.00241,0.63348
CVE-2020-16658,0.00241,0.63348
CVE-2020-16659,0.00241,0.63348
CVE-2020-16660,0.00241,0.63348
CVE-2020-16661,0.00241,0.63348
CVE-2020-16662,0.00241,0.63348
CVE-2020-16663,0.00241,0.63348
CVE-2020-16664,0.00241,0.63348
CVE-2020-16665,0.00241,0.63348
CVE-2020-16666,0.00241,0.63348
CVE-2020-16667,0.00241,0.63348
CVE-2020-16668,0.00241,0.63348
CVE-2020-16669,0.00241,0.63348
CVE-2020-16670,0.00241,0.63348
CVE-2020-16671,0.00241,0.63348
CVE-2020-16672,0.00241,0.63348
CVE-2020-16673,0.00241,0.63348
CVE-2020-16674,0.00241,0.63348
CVE-2020-16675,0.00241,0.63348
CVE-2020-16676,0.00241,0.63348
CVE-2020-16677,0.00241,0.63348
CVE-2020-16678,0.00241,0.63348
CVE-2020-16679,0.00241,0.63348
CVE-2020-16680,0.00241,0.63348
CVE-2020-16681,0.00241,0.63348
CVE-2020-16682,0.00241,0.63348
CVE-2020-16683,0.00241,0.63348
CVE-2020-16684,0.00241,0.63348
CVE-2020-16685,0.00241,0.63348
CVE-2020-16686,0.00241,0.63348
CVE-2020-16687,0.00241,0.63348
CVE-2020-16688,0.00241,0.63348
CVE-2020-16689,0.00241,0.63348
CVE-2020-16690,0.00241,0.63348
CVE-2020-16691,0.00241,0.63348
CVE-2020-16692,0.00241,0.63348
CVE-2020-16693,0.00241,0.63348
CVE-2020-16694,0.00241,0.63348
CVE-2020-16695,0.00241,0.63348
CVE-2020-16696,0.00241,0.63348
CVE-2020-16697,0.00241,0.63348
CVE-2020-16698,0.00241,0.63348
CVE-2020-16699,0.00241,0.63348
CVE-2020-16700,0.00241,0.63348
CVE-2020-16701,0.00241,0.63348
CVE-2020-16702,0.00241,0.63348
CVE-2020-16703,0.00241,0.63348
CVE-2020-16704,0.00241,0.63348
CVE-2020-16705,0.00241,0.63348
CVE-2020-16706,0.00241,0.63348
CVE-2020-16707,0.00241,0.63348
CVE-2020-16708,0.00241,0.63348
CVE-2020-16709,0.00241,0.63348
CVE-2020-16710,0.00241,0.63348
CVE-2020-16711,0.00241,0.63348
CVE-2020-16712,0.00241,0.63348
CVE-2020-16713,0.00241,0.63348
CVE-2020-16714,0.00241,0.63348
CVE-2020-16715,0.00241,0.63348
CVE-2020-16716,0.00241,0.63348
CVE-2020-16717,0.00241,0.63348
CVE-2020-16718,0.00241,0.63348
CVE-2020-16719,0.00241,0.63348
CVE-2020-16720,0.00241,0.63348
CVE-2020-16721,0.00241,0.63348
CVE-2020-16722,0.00241,0.63348
CVE-2020-16723,0.00241,0.63348
CVE-2020-16724,0.00241,0.63348
CVE-2020-16725,0.00241,0.63348
CVE-2020-16726,0.00241,0.63348
CVE-2020-16727,0.00241,0.63348
CVE-2020-16728,0.00241,0.63348
CVE-2020-16729,0.00241,0.63348
CVE-2020-16730,0.00241,0.63348
CVE-2020-16731,0.00241,0.63348
CVE-2020-16732,0.00241,0.63348
CVE-2020-16733,0.00241,0.63348
CVE-2020-16734,0.00241,0.63348
CVE-2020-16735,0.00241,0.63348
CVE-2020-16736,0.00241,0.63348
CVE-2020-16737,0.00241,0.63348
CVE-2020-16738,0.00241,0.63348
CVE-2020-16739,0.00241,0.63348
CVE-2020-16740,0.00241,0.63348
CVE-2020-16741,0.00241,0.63348
CVE-2020-16742,0.00241,0.63348
CVE-2020-16743,0.00241,0.63348
CVE-2020-16744,0.00241,0.63348
CVE-2020-16745,0.00241,0.63348
CVE-2020-16746,0.00241,0.63348
CVE-2020-16747,0.00241,0.63348
CVE-2020-16748,0.00241,0.63348
CVE-2020-16749,0.00241,0.63348
CVE-2020-16750,0.00241,0.63348
CVE-2020-16751,0.00241,0.63348
CVE-2020-16752,0.00241,0.63348
CVE-2020-16753,0.00241,0.63348
CVE-2020-16754,0.00241,0.63348
CVE-2020-16755,0.00241,0.63348
CVE-2020-16756,0.00241,0.63348
CVE-2020-16757,0.00241,0.63348
CVE-2020-16758,0.00241,0.63348
CVE-2020-16759,0.00241,0.63348
CVE-2020-16760,0.00241,0.63348
CVE-2020-16761,0.00241,0.63348
CVE-2020-16762,0.00241,0.63348
CVE-2020-16763,0.00241,0.63348
CVE-2020-16764,0.00241,0.63348
CVE-2020-16765,0.00241,0.63348
CVE-2020-16766,0.00241,0.63348
CVE-2020-16767,0.00241,0.63348
CVE-2020-16768,0.00241,0.63348
CVE-2020-16769,0.00241,0.63348
CVE-2020-16770,0.00241,0.63348
CVE-2020-16771,0.00241,0.63348
CVE-2020-16772,0.00241,0.63348
CVE-2020-16773,0.00241,0.63348
CVE-2020-16774,0.00241,0.63348
CVE-2020-16775,0.00241,0.63348
CVE-2020-16776,0.00241,0.63348
CVE-2020-16777,0.00241,0.63348
CVE-2020-16778,0.00241,0.63348
CVE-2020-16779,0.00241,0.63348
CVE-2020-16780,0.00241,0.63348
CVE-2020-16781,0.00241,0.63348
CVE-2020-16782,0.00241,0.63348
CVE-2020-16783,0.00241,0.63348
CVE-2020-16784,0.00241,0.63348
CVE-2020-16785,0.00241,0.63348
CVE-2020-16786,0.00241,0.63348
CVE-2020-16787,0.00241,0.63348
CVE-2020-16788,0.00241,0.63348
CVE-2020-16789,0.00241,0.63348
CVE-2020-16790,0.00241,0.63348
CVE-2020-16791,0.00241,0.63348
CVE-2020-16792,0.00241,0.63348
CVE-2020-16793,0.00241,0.63348
CVE-2020-16794,0.00241,0.63348
CVE-2020-16795,0.00241,0.63348
CVE-2020-16796,0.00241,0.63348
CVE-2020-16797,0.00241,0.63348
CVE-2020-16798,0.00241,0.63348
CVE-2020-16799,0.00241,0.63348
CVE-2020-16800,0.00241,0.63348
CVE-2020-16801,0.00241,0.63348
CVE-2020-16802,0.00241,0.63348
CVE-2020-16803,0.00241,0.63348
CVE-2020-16804,0.00241,0.63348
CVE-2020-16805,0.00241,0.63348
CVE-2020-16806,0.00241,0.63348
CVE-2020-16807,0.00241,0.63348
CVE-2020-16808,0.00241,0.63348
CVE-2020-16809,0.00241,0.63348
CVE-2020-16810,0.00241,0.63348
CVE-2020-16811,0.00241,0.63348
CVE-2020-16812,0.00241,0.63348
CVE-2020-16813,0.00241,0.63348
CVE-2020-16814,0.00241,0.63348
CVE-2020-16815,0.00241,0.63348
CVE-2020-16816,0.00241,0.63348
CVE-2020-16817,0.00241,0.63348
CVE-2020-16818,0.00241,0.63348
CVE-2020-16819,0.00241,0.63348
CVE-2020-16820,0.00241,0.63348
CVE-2020-16821,0.00241,0.63348
CVE-2020-16822,0.00241,0.63348
CVE-2020-16823,0.00241,0.63348
CVE-2020-16824,0.00241,0.63348
CVE-2020-16825,0.00241,0.63348
CVE-2020-16826,0.00241,0.63348
CVE-2020-16827,0.00241,0.63348
CVE-2020-16828,0.00241,0.63348
CVE-2020-16829,0.00241,0.63348
CVE-2020-16830,0.00241,0.63348
CVE-2020-16831,0.00241,0.63348
CVE-2020-16832,0.00241,0.63348
CVE-2020-16833,0.00241,0.63348
CVE-2020-16834,0.00241,0.63348
CVE-2020-16835,0.00241,0.63348
CVE-2020-16836,0.00241,0.63348
CVE-2020-16839,0.00092,0.40615
CVE-2020-16843,0.00154,0.52295
CVE-2020-16844,0.00078,0.35920
CVE-2020-16845,0.00645,0.79208
CVE-2020-16846,0.96614,0.99755
CVE-2020-16847,0.00074,0.34463
CVE-2020-16849,0.00149,0.51512
CVE-2020-16850,0.00094,0.41105
CVE-2020-16851,0.00066,0.31046
CVE-2020-16852,0.00043,0.11075
CVE-2020-16853,0.00083,0.37190
CVE-2020-16854,0.00067,0.31278
CVE-2020-16855,0.00688,0.79982
CVE-2020-16856,0.02816,0.90423
CVE-2020-16857,0.03745,0.91696
CVE-2020-16858,0.00058,0.26327
CVE-2020-16859,0.00058,0.26327
CVE-2020-16860,0.09824,0.94849
CVE-2020-16861,0.00058,0.26327
CVE-2020-16862,0.09824,0.94849
CVE-2020-16863,0.00244,0.63705
CVE-2020-16864,0.00058,0.26327
CVE-2020-16871,0.00058,0.26327
CVE-2020-16872,0.00058,0.26327
CVE-2020-16873,0.00389,0.73027
CVE-2020-16874,0.02816,0.90423
CVE-2020-16875,0.39686,0.97299
CVE-2020-16876,0.00067,0.31278
CVE-2020-16877,0.00043,0.11075
CVE-2020-16878,0.00058,0.26327
CVE-2020-16879,0.00061,0.27716
CVE-2020-16881,0.02210,0.89124
CVE-2020-16884,0.04788,0.92608
CVE-2020-16885,0.00067,0.31278
CVE-2020-16886,0.00047,0.19277
CVE-2020-16887,0.00067,0.31278
CVE-2020-16889,0.00067,0.31278
CVE-2020-16890,0.00061,0.27716
CVE-2020-16891,0.00738,0.80704
CVE-2020-16892,0.00067,0.31278
CVE-2020-16894,0.00242,0.63410
CVE-2020-16895,0.00061,0.27716
CVE-2020-16896,0.04163,0.92117
CVE-2020-16897,0.00067,0.31278
CVE-2020-16898,0.01754,0.87658
CVE-2020-16899,0.00670,0.79669
CVE-2020-16900,0.00067,0.31278
CVE-2020-16901,0.00061,0.27716
CVE-2020-16902,0.00061,0.27716
CVE-2020-16904,0.01055,0.83916
CVE-2020-16905,0.00061,0.27716
CVE-2020-16907,0.00061,0.27716
CVE-2020-16908,0.00061,0.27716
CVE-2020-16909,0.00061,0.27716
CVE-2020-16910,0.00157,0.52664
CVE-2020-16911,0.05470,0.93099
CVE-2020-16912,0.00067,0.31278
CVE-2020-16913,0.00061,0.27716
CVE-2020-16914,0.00067,0.31278
CVE-2020-16915,0.07237,0.93974
CVE-2020-16916,0.00061,0.27716
CVE-2020-16918,0.02210,0.89124
CVE-2020-16919,0.00061,0.27716
CVE-2020-16920,0.00067,0.31278
CVE-2020-16921,0.00248,0.63935
CVE-2020-16922,0.00235,0.61155
CVE-2020-16923,0.02965,0.90680
CVE-2020-16924,0.02965,0.90680
CVE-2020-16927,0.00244,0.63705
CVE-2020-16928,0.00306,0.69507
CVE-2020-16929,0.01881,0.88153
CVE-2020-16930,0.04464,0.92348
CVE-2020-16931,0.01779,0.87749
CVE-2020-16932,0.08418,0.94416
CVE-2020-16933,0.00210,0.58707
CVE-2020-16934,0.00306,0.69507
CVE-2020-16935,0.00061,0.27716
CVE-2020-16936,0.00067,0.31278
CVE-2020-16937,0.00885,0.82357
CVE-2020-16938,0.00067,0.31278
CVE-2020-16939,0.00089,0.39379
CVE-2020-16940,0.00103,0.42988
CVE-2020-16941,0.00061,0.27716
CVE-2020-16942,0.00061,0.27716
CVE-2020-16943,0.00093,0.40820
CVE-2020-16944,0.00058,0.26327
CVE-2020-16945,0.00076,0.34999
CVE-2020-16946,0.00076,0.34999
CVE-2020-16947,0.05396,0.93047
CVE-2020-16948,0.01021,0.83664
CVE-2020-16949,0.00673,0.79731
CVE-2020-16950,0.00885,0.82357
CVE-2020-16951,0.01829,0.87922
CVE-2020-16952,0.10381,0.94981
CVE-2020-16953,0.01021,0.83664
CVE-2020-16954,0.02709,0.90224
CVE-2020-16955,0.00306,0.69507
CVE-2020-16956,0.00058,0.26327
CVE-2020-16957,0.02965,0.90680
CVE-2020-16958,0.00061,0.27716
CVE-2020-16959,0.00061,0.27716
CVE-2020-16960,0.00061,0.27716
CVE-2020-16961,0.00061,0.27716
CVE-2020-16962,0.00061,0.27716
CVE-2020-16963,0.00061,0.27716
CVE-2020-16964,0.00061,0.27716
CVE-2020-16967,0.03567,0.91500
CVE-2020-16968,0.12451,0.95427
CVE-2020-16969,0.00164,0.53566
CVE-2020-16970,0.00116,0.46237
CVE-2020-16971,0.00277,0.67861
CVE-2020-16972,0.00067,0.31278
CVE-2020-16973,0.00067,0.31278
CVE-2020-16974,0.00067,0.31278
CVE-2020-16975,0.00067,0.31278
CVE-2020-16976,0.00067,0.31278
CVE-2020-16977,0.02965,0.90680
CVE-2020-16978,0.00058,0.26327
CVE-2020-16979,0.01339,0.85811
CVE-2020-16980,0.00067,0.31278
CVE-2020-16981,0.00061,0.27716
CVE-2020-16982,0.00396,0.73239
CVE-2020-16983,0.00061,0.27716
CVE-2020-16984,0.00090,0.39824
CVE-2020-16985,0.00053,0.23315
CVE-2020-16986,0.00052,0.22741
CVE-2020-16987,0.00090,0.39824
CVE-2020-16988,0.00061,0.27716
CVE-2020-16989,0.00061,0.27716
CVE-2020-16990,0.00065,0.30763
CVE-2020-16991,0.00050,0.21209
CVE-2020-16992,0.00106,0.44141
CVE-2020-16993,0.00082,0.37047
CVE-2020-16994,0.00050,0.21209
CVE-2020-16995,0.00067,0.31278
CVE-2020-16996,0.00062,0.28535
CVE-2020-16997,0.01339,0.85811
CVE-2020-16998,0.00061,0.27716
CVE-2020-16999,0.00061,0.27716
CVE-2020-17000,0.00061,0.27716
CVE-2020-17001,0.00061,0.27716
CVE-2020-17002,0.00337,0.71060
CVE-2020-17003,0.01640,0.87214
CVE-2020-17004,0.00061,0.27716
CVE-2020-17005,0.00058,0.26327
CVE-2020-17006,0.00058,0.26327
CVE-2020-17007,0.00061,0.27716
CVE-2020-17010,0.00077,0.35465
CVE-2020-17011,0.00061,0.27716
CVE-2020-17012,0.00123,0.47366
CVE-2020-17013,0.00061,0.27716
CVE-2020-17014,0.00109,0.44724
CVE-2020-17015,0.00177,0.55098
CVE-2020-17016,0.00859,0.82098
CVE-2020-17017,0.01339,0.85811
CVE-2020-17018,0.00058,0.26327
CVE-2020-17019,0.01365,0.85968
CVE-2020-17020,0.00043,0.11075
CVE-2020-17021,0.00058,0.26327
CVE-2020-17022,0.34928,0.97143
CVE-2020-17023,0.02210,0.89124
CVE-2020-17024,0.00061,0.27716
CVE-2020-17025,0.00061,0.27716
CVE-2020-17026,0.00061,0.27716
CVE-2020-17027,0.00061,0.27716
CVE-2020-17028,0.00061,0.27716
CVE-2020-17029,0.00061,0.27716
CVE-2020-17030,0.00061,0.27716
CVE-2020-17031,0.00061,0.27716
CVE-2020-17032,0.00061,0.27716
CVE-2020-17033,0.00061,0.27716
CVE-2020-17034,0.00061,0.27716
CVE-2020-17035,0.00061,0.27716
CVE-2020-17036,0.00061,0.27716
CVE-2020-17037,0.00061,0.27716
CVE-2020-17038,0.00061,0.27716
CVE-2020-17040,0.00467,0.75324
CVE-2020-17041,0.00061,0.27716
CVE-2020-17042,0.02056,0.88707
CVE-2020-17043,0.00218,0.59553
CVE-2020-17044,0.00218,0.59553
CVE-2020-17045,0.00061,0.27716
CVE-2020-17046,0.00049,0.20325
CVE-2020-17047,0.00244,0.63705
CVE-2020-17048,0.08242,0.94359
CVE-2020-17049,0.01294,0.85553
CVE-2020-17051,0.06249,0.93537
CVE-2020-17052,0.66828,0.98115
CVE-2020-17053,0.02419,0.89646
CVE-2020-17054,0.39260,0.97285
CVE-2020-17055,0.00218,0.59553
CVE-2020-17056,0.00061,0.27716
CVE-2020-17057,0.00123,0.47366
CVE-2020-17058,0.16776,0.96031
CVE-2020-17060,0.00177,0.55098
CVE-2020-17061,0.02750,0.90320
CVE-2020-17062,0.02056,0.88707
CVE-2020-17063,0.00177,0.55098
CVE-2020-17064,0.02056,0.88707
CVE-2020-17065,0.02056,0.88707
CVE-2020-17066,0.02056,0.88707
CVE-2020-17067,0.00153,0.52152
CVE-2020-17068,0.00818,0.81677
CVE-2020-17069,0.00061,0.27716
CVE-2020-17070,0.00061,0.27716
CVE-2020-17071,0.00061,0.27716
CVE-2020-17073,0.00061,0.27716
CVE-2020-17074,0.00061,0.27716
CVE-2020-17075,0.00061,0.27716
CVE-2020-17076,0.00061,0.27716
CVE-2020-17077,0.00061,0.27716
CVE-2020-17078,0.06249,0.93537
CVE-2020-17079,0.06249,0.93537
CVE-2020-17081,0.04163,0.92117
CVE-2020-17082,0.06249,0.93537
