#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-17083,0.01833,0.87948
CVE-2020-17084,0.02183,0.89050
CVE-2020-17085,0.00242,0.63410
CVE-2020-17086,0.06249,0.93537
CVE-2020-17087,0.24785,0.96665
CVE-2020-17088,0.00061,0.27716
CVE-2020-17089,0.00174,0.54837
CVE-2020-17090,0.00467,0.75324
CVE-2020-17091,0.02329,0.89448
CVE-2020-17092,0.00061,0.27716
CVE-2020-17094,0.00061,0.27716
CVE-2020-17095,0.02212,0.89133
CVE-2020-17096,0.02212,0.89133
CVE-2020-17097,0.00061,0.27716
CVE-2020-17098,0.00061,0.27716
CVE-2020-17099,0.00043,0.11075
CVE-2020-17100,0.00043,0.11075
CVE-2020-17101,0.00818,0.81677
CVE-2020-17102,0.00061,0.27716
CVE-2020-17103,0.00061,0.27716
CVE-2020-17104,0.02056,0.88707
CVE-2020-17105,0.06249,0.93537
CVE-2020-17106,0.02056,0.88707
CVE-2020-17107,0.02056,0.88707
CVE-2020-17108,0.02056,0.88707
CVE-2020-17109,0.02056,0.88707
CVE-2020-17110,0.02056,0.88707
CVE-2020-17113,0.00114,0.45646
CVE-2020-17115,0.00179,0.55309
CVE-2020-17117,0.02212,0.89133
CVE-2020-17118,0.05073,0.92816
CVE-2020-17119,0.13415,0.95588
CVE-2020-17120,0.01339,0.85811
CVE-2020-17121,0.05542,0.93144
CVE-2020-17122,0.01650,0.87260
CVE-2020-17123,0.01650,0.87260
CVE-2020-17124,0.01411,0.86208
CVE-2020-17125,0.01411,0.86208
CVE-2020-17126,0.00061,0.27716
CVE-2020-17127,0.01650,0.87260
CVE-2020-17128,0.01411,0.86208
CVE-2020-17129,0.01650,0.87260
CVE-2020-17130,0.00123,0.47241
CVE-2020-17131,0.02419,0.89646
CVE-2020-17132,0.02212,0.89133
CVE-2020-17133,0.01339,0.85811
CVE-2020-17134,0.00061,0.27716
CVE-2020-17135,0.00060,0.26855
CVE-2020-17136,0.00083,0.37092
CVE-2020-17137,0.00061,0.27716
CVE-2020-17138,0.00061,0.27716
CVE-2020-17139,0.00043,0.11075
CVE-2020-17140,0.01339,0.85811
CVE-2020-17141,0.02425,0.89660
CVE-2020-17142,0.02212,0.89133
CVE-2020-17143,0.00439,0.74537
CVE-2020-17144,0.26219,0.96742
CVE-2020-17145,0.00060,0.26855
CVE-2020-17147,0.00058,0.26327
CVE-2020-17148,0.01650,0.87260
CVE-2020-17150,0.01650,0.87260
CVE-2020-17152,0.02212,0.89133
CVE-2020-17153,0.00177,0.55098
CVE-2020-17156,0.01650,0.87260
CVE-2020-17158,0.02212,0.89133
CVE-2020-17159,0.01650,0.87260
CVE-2020-17160,0.00241,0.63348
CVE-2020-17162,0.00123,0.47241
CVE-2020-17163,0.00177,0.55141
CVE-2020-17352,0.00206,0.58342
CVE-2020-17353,0.00496,0.76064
CVE-2020-17354,0.00175,0.54871
CVE-2020-17355,0.00179,0.55378
CVE-2020-17360,0.00088,0.39019
CVE-2020-17361,0.00140,0.50214
CVE-2020-17362,0.00098,0.42014
CVE-2020-17363,0.00417,0.73895
CVE-2020-17364,0.00066,0.31184
CVE-2020-17365,0.00042,0.04984
CVE-2020-17366,0.00242,0.63465
CVE-2020-17367,0.00045,0.15825
CVE-2020-17368,0.01092,0.84190
CVE-2020-17372,0.00143,0.50713
CVE-2020-17373,0.00256,0.64557
CVE-2020-17376,0.00246,0.63843
CVE-2020-17380,0.00052,0.22948
CVE-2020-17381,0.00048,0.20090
CVE-2020-17382,0.00192,0.56779
CVE-2020-17383,0.01716,0.87522
CVE-2020-17384,0.00154,0.52252
CVE-2020-17385,0.00161,0.53271
CVE-2020-17386,0.00063,0.29211
CVE-2020-17387,0.00732,0.80608
CVE-2020-17388,0.00956,0.83079
CVE-2020-17389,0.00732,0.80608
CVE-2020-17390,0.00046,0.19024
CVE-2020-17391,0.00066,0.31041
CVE-2020-17392,0.00046,0.19024
CVE-2020-17393,0.00046,0.19024
CVE-2020-17394,0.00046,0.19024
CVE-2020-17395,0.00046,0.19024
CVE-2020-17396,0.00047,0.19331
CVE-2020-17397,0.00046,0.19024
CVE-2020-17398,0.00046,0.19024
CVE-2020-17399,0.00046,0.19024
CVE-2020-17400,0.00046,0.19024
CVE-2020-17401,0.00046,0.19024
CVE-2020-17402,0.00066,0.31041
CVE-2020-17403,0.01669,0.87342
CVE-2020-17404,0.01669,0.87342
CVE-2020-17405,0.00292,0.68794
CVE-2020-17406,0.00856,0.82069
CVE-2020-17407,0.01123,0.84416
CVE-2020-17408,0.02686,0.90185
CVE-2020-17409,0.00295,0.68893
CVE-2020-17410,0.00434,0.74384
CVE-2020-17411,0.00186,0.56115
CVE-2020-17412,0.00590,0.78150
CVE-2020-17413,0.00590,0.78150
CVE-2020-17414,0.00187,0.56284
CVE-2020-17415,0.00187,0.56284
CVE-2020-17416,0.00523,0.76782
CVE-2020-17417,0.00490,0.75948
CVE-2020-17418,0.00201,0.57857
CVE-2020-17419,0.00201,0.57857
CVE-2020-17420,0.00101,0.42645
CVE-2020-17421,0.00201,0.57857
CVE-2020-17422,0.00101,0.42645
CVE-2020-17423,0.00201,0.57857
CVE-2020-17424,0.00178,0.55248
CVE-2020-17425,0.00178,0.55248
CVE-2020-17426,0.00200,0.57754
CVE-2020-17427,0.00142,0.50446
CVE-2020-17428,0.00101,0.42645
CVE-2020-17429,0.00142,0.50446
CVE-2020-17430,0.00178,0.55248
CVE-2020-17431,0.00178,0.55248
CVE-2020-17432,0.00125,0.47639
CVE-2020-17433,0.00125,0.47639
CVE-2020-17434,0.00125,0.47639
CVE-2020-17435,0.00125,0.47639
CVE-2020-17436,0.00125,0.47639
CVE-2020-17437,0.00192,0.56790
CVE-2020-17438,0.00484,0.75767
CVE-2020-17439,0.00156,0.52521
CVE-2020-17440,0.00110,0.44873
CVE-2020-17441,0.00284,0.68314
CVE-2020-17442,0.00151,0.51830
CVE-2020-17443,0.00156,0.52487
CVE-2020-17444,0.00180,0.55461
CVE-2020-17445,0.00110,0.44873
CVE-2020-17446,0.00377,0.72579
CVE-2020-17447,0.00241,0.63348
CVE-2020-17448,0.00113,0.45471
CVE-2020-17449,0.00074,0.34429
CVE-2020-17450,0.00130,0.48538
CVE-2020-17451,0.00082,0.37048
CVE-2020-17452,0.00197,0.57411
CVE-2020-17453,0.02213,0.89138
CVE-2020-17454,0.00078,0.35863
CVE-2020-17456,0.89918,0.99050
CVE-2020-17457,0.00054,0.25157
CVE-2020-17458,0.00050,0.21523
CVE-2020-17462,0.00192,0.56796
CVE-2020-17463,0.96334,0.99696
CVE-2020-17464,0.00241,0.63348
CVE-2020-17465,0.00066,0.31184
CVE-2020-17466,0.00782,0.81259
CVE-2020-17467,0.00393,0.73140
CVE-2020-17468,0.00204,0.58138
CVE-2020-17469,0.00284,0.68322
CVE-2020-17470,0.00120,0.46762
CVE-2020-17473,0.00066,0.30949
CVE-2020-17474,0.01222,0.85129
CVE-2020-17475,0.00066,0.30949
CVE-2020-17476,0.00064,0.29834
CVE-2020-17477,0.00062,0.28458
CVE-2020-17478,0.00130,0.48549
CVE-2020-17479,0.00667,0.79635
CVE-2020-17480,0.00115,0.46057
CVE-2020-17482,0.00067,0.31437
CVE-2020-17483,0.00108,0.44468
CVE-2020-17484,0.00050,0.21201
CVE-2020-17485,0.54303,0.97764
CVE-2020-17487,0.00268,0.67370
CVE-2020-17489,0.00112,0.45413
CVE-2020-17490,0.00048,0.19549
CVE-2020-17494,0.00140,0.50135
CVE-2020-17495,0.00141,0.50422
CVE-2020-17496,0.97507,0.99992
CVE-2020-17497,0.00070,0.32788
CVE-2020-17498,0.00220,0.59850
CVE-2020-17500,0.03111,0.90893
CVE-2020-17502,0.00617,0.78682
CVE-2020-17503,0.00617,0.78682
CVE-2020-17504,0.00617,0.78682
CVE-2020-17505,0.95255,0.99519
CVE-2020-17506,0.94183,0.99387
CVE-2020-17507,0.00276,0.67778
CVE-2020-17508,0.00097,0.41740
CVE-2020-17509,0.00257,0.64676
CVE-2020-17510,0.05940,0.93369
CVE-2020-17511,0.00076,0.34888
CVE-2020-17513,0.00105,0.43976
CVE-2020-17514,0.00056,0.25475
CVE-2020-17515,0.05457,0.93088
CVE-2020-17516,0.00346,0.71456
CVE-2020-17517,0.00138,0.49861
CVE-2020-17518,0.94887,0.99466
CVE-2020-17519,0.97323,0.99945
CVE-2020-17520,0.00067,0.31443
CVE-2020-17521,0.00069,0.32455
CVE-2020-17522,0.00413,0.73740
CVE-2020-17523,0.34823,0.97139
CVE-2020-17524,0.00241,0.63348
CVE-2020-17525,0.00220,0.59844
CVE-2020-17526,0.16025,0.95953
CVE-2020-17527,0.00255,0.64534
CVE-2020-17528,0.00242,0.63474
CVE-2020-17529,0.00344,0.71343
CVE-2020-17530,0.96682,0.99771
CVE-2020-17531,0.00669,0.79668
CVE-2020-17532,0.00106,0.44157
CVE-2020-17533,0.00128,0.48010
CVE-2020-17534,0.00060,0.27174
CVE-2020-17535,0.00241,0.63348
CVE-2020-17536,0.00241,0.63348
CVE-2020-17537,0.00241,0.63348
CVE-2020-17538,0.00274,0.67685
CVE-2020-17541,0.00427,0.74188
CVE-2020-17542,0.00058,0.26167
CVE-2020-17551,0.00079,0.36095
CVE-2020-17563,0.01707,0.87478
CVE-2020-17564,0.01707,0.87478
CVE-2020-17752,0.00617,0.78676
CVE-2020-17753,0.00415,0.73820
CVE-2020-17759,0.00192,0.56883
CVE-2020-17891,0.00101,0.42517
CVE-2020-17901,0.00120,0.46838
CVE-2020-17952,0.00794,0.81420
CVE-2020-17999,0.00126,0.47804
CVE-2020-18013,0.00469,0.75385
CVE-2020-18019,0.00264,0.65269
CVE-2020-18020,0.00182,0.55734
CVE-2020-18022,0.00101,0.42517
CVE-2020-18032,0.00229,0.60700
CVE-2020-18035,0.00096,0.41551
CVE-2020-18048,0.00448,0.74837
CVE-2020-18065,0.00054,0.24476
CVE-2020-18066,0.00080,0.36497
CVE-2020-18070,0.00604,0.78410
CVE-2020-18077,0.00078,0.35919
CVE-2020-18078,0.00551,0.77388
CVE-2020-18081,0.00352,0.71696
CVE-2020-18084,0.00101,0.42517
CVE-2020-18102,0.00142,0.50535
CVE-2020-18106,0.00322,0.70355
CVE-2020-18114,0.00381,0.72724
CVE-2020-18116,0.00113,0.45456
CVE-2020-18121,0.00140,0.50119
CVE-2020-18123,0.00061,0.28176
CVE-2020-18124,0.00054,0.24476
CVE-2020-18125,0.00067,0.31335
CVE-2020-18126,0.00054,0.24476
CVE-2020-18127,0.00075,0.34704
CVE-2020-18129,0.00407,0.73543
CVE-2020-18131,0.00148,0.51366
CVE-2020-18132,0.00058,0.26281
CVE-2020-18144,0.00322,0.70355
CVE-2020-18145,0.00067,0.31335
CVE-2020-18151,0.00061,0.28176
CVE-2020-18155,0.00400,0.73361
CVE-2020-18157,0.00196,0.57358
CVE-2020-18158,0.00054,0.24476
CVE-2020-18164,0.00322,0.70355
CVE-2020-18165,0.00058,0.26167
CVE-2020-18166,0.01332,0.85772
CVE-2020-18167,0.00058,0.26167
CVE-2020-18169,0.00078,0.35662
CVE-2020-18170,0.00665,0.79618
CVE-2020-18171,0.00042,0.04984
CVE-2020-18172,0.00967,0.83202
CVE-2020-18173,0.00126,0.47736
CVE-2020-18174,0.00828,0.81786
CVE-2020-18175,0.00322,0.70355
CVE-2020-18178,0.01350,0.85874
CVE-2020-18184,0.00393,0.73146
CVE-2020-18185,0.01170,0.84756
CVE-2020-18190,0.00259,0.64916
CVE-2020-18191,0.00368,0.72289
CVE-2020-18194,0.00101,0.42517
CVE-2020-18195,0.00418,0.73933
CVE-2020-18198,0.00418,0.73933
CVE-2020-18215,0.00269,0.67381
CVE-2020-18220,0.00327,0.70565
CVE-2020-18221,0.00101,0.42517
CVE-2020-18229,0.00058,0.26167
CVE-2020-18230,0.00058,0.26167
CVE-2020-18232,0.00369,0.72322
CVE-2020-18259,0.00067,0.31335
CVE-2020-18261,0.00541,0.77196
CVE-2020-18262,0.00267,0.67250
CVE-2020-18263,0.00242,0.63416
CVE-2020-18264,0.00342,0.71259
CVE-2020-18265,0.00342,0.71259
CVE-2020-18268,0.00270,0.67429
CVE-2020-18280,0.00112,0.45374
CVE-2020-18282,0.00117,0.46395
CVE-2020-18324,0.00085,0.37956
CVE-2020-18325,0.00085,0.37956
CVE-2020-18326,0.00231,0.60893
CVE-2020-18327,0.00074,0.34234
CVE-2020-18329,0.00133,0.49121
CVE-2020-18330,0.00200,0.57704
CVE-2020-18331,0.00200,0.57704
CVE-2020-18336,0.00160,0.53050
CVE-2020-18378,0.00059,0.26718
CVE-2020-18382,0.00059,0.26718
CVE-2020-18392,0.00114,0.45669
CVE-2020-18395,0.00119,0.46730
CVE-2020-18404,0.00059,0.26726
CVE-2020-18406,0.00130,0.48569
CVE-2020-18409,0.00094,0.41113
CVE-2020-18410,0.00059,0.26726
CVE-2020-18413,0.00065,0.30748
CVE-2020-18414,0.00061,0.27913
CVE-2020-18416,0.00103,0.43029
CVE-2020-18418,0.00198,0.57549
CVE-2020-18428,0.00108,0.44521
CVE-2020-18430,0.00108,0.44521
CVE-2020-18432,0.00147,0.51284
CVE-2020-18438,0.00320,0.70241
CVE-2020-18439,0.00352,0.71696
CVE-2020-18440,0.00348,0.71511
CVE-2020-18442,0.00081,0.36536
CVE-2020-18445,0.00074,0.34234
CVE-2020-18446,0.00054,0.24476
CVE-2020-18449,0.00054,0.24476
CVE-2020-18451,0.00054,0.24476
CVE-2020-18454,0.00112,0.45415
CVE-2020-18455,0.00054,0.24476
CVE-2020-18456,0.00054,0.24476
CVE-2020-18457,0.00112,0.45415
CVE-2020-18458,0.00112,0.45415
CVE-2020-18460,0.00196,0.57358
CVE-2020-18462,0.00145,0.50976
CVE-2020-18463,0.00054,0.24476
CVE-2020-18464,0.00054,0.24476
CVE-2020-18467,0.00054,0.24476
CVE-2020-18468,0.00054,0.24476
CVE-2020-18469,0.00074,0.34536
CVE-2020-18470,0.00074,0.34536
CVE-2020-18475,0.00054,0.24476
CVE-2020-18476,0.00113,0.45456
CVE-2020-18477,0.00113,0.45456
CVE-2020-18494,0.00369,0.72322
CVE-2020-18544,0.00220,0.59673
CVE-2020-18568,0.01566,0.86902
CVE-2020-18646,0.00619,0.78711
CVE-2020-18647,0.00619,0.78711
CVE-2020-18648,0.00328,0.70647
CVE-2020-18651,0.00219,0.59654
CVE-2020-18652,0.00175,0.54922
CVE-2020-18654,0.00101,0.42517
CVE-2020-18657,0.00080,0.36358
CVE-2020-18658,0.00080,0.36358
CVE-2020-18659,0.00080,0.36358
CVE-2020-18660,0.00104,0.43382
CVE-2020-18661,0.00085,0.37956
CVE-2020-18662,0.00199,0.57652
CVE-2020-18663,0.00100,0.42425
CVE-2020-18664,0.00054,0.24476
CVE-2020-18665,0.00095,0.41271
CVE-2020-18666,0.00241,0.63348
CVE-2020-18667,0.00379,0.72655
CVE-2020-18668,0.00054,0.24476
CVE-2020-18670,0.00117,0.46394
CVE-2020-18671,0.00117,0.46394
CVE-2020-18683,0.00348,0.71532
CVE-2020-18684,0.00560,0.77558
CVE-2020-18685,0.00348,0.71532
CVE-2020-18693,0.00058,0.26167
CVE-2020-18694,0.00266,0.67218
CVE-2020-18698,0.01225,0.85147
CVE-2020-18699,0.00101,0.42517
CVE-2020-18701,0.00722,0.80461
CVE-2020-18702,0.00091,0.40249
CVE-2020-18703,0.00713,0.80342
CVE-2020-18704,0.01130,0.84468
CVE-2020-18705,0.00713,0.80342
CVE-2020-18713,0.00336,0.70983
CVE-2020-18714,0.00336,0.70983
CVE-2020-18715,0.00241,0.63348
CVE-2020-18716,0.00336,0.70983
CVE-2020-18717,0.00320,0.70252
CVE-2020-18723,0.00730,0.80576
CVE-2020-18724,0.00301,0.69258
CVE-2020-18730,0.00098,0.41939
CVE-2020-18731,0.00098,0.41939
CVE-2020-18734,0.00247,0.63878
CVE-2020-18735,0.00247,0.63878
CVE-2020-18737,0.00125,0.47566
CVE-2020-18741,0.00150,0.51577
CVE-2020-18746,0.00152,0.51960
CVE-2020-18748,0.00080,0.36252
CVE-2020-18750,0.00049,0.20231
CVE-2020-18753,0.00542,0.77214
CVE-2020-18754,0.00426,0.74131
CVE-2020-18756,0.00426,0.74131
CVE-2020-18757,0.00087,0.38736
CVE-2020-18758,0.00893,0.82454
CVE-2020-18759,0.00426,0.74131
CVE-2020-18766,0.00510,0.76448
CVE-2020-18768,0.00044,0.14564
CVE-2020-18770,0.00044,0.14564
CVE-2020-18771,0.00164,0.53596
CVE-2020-18773,0.00106,0.44248
CVE-2020-18774,0.00079,0.35994
CVE-2020-18775,0.00109,0.44697
CVE-2020-18776,0.00072,0.33619
CVE-2020-18778,0.00109,0.44697
CVE-2020-18780,0.00044,0.14564
CVE-2020-18781,0.00044,0.14564
CVE-2020-18831,0.00112,0.45401
CVE-2020-18839,0.00063,0.29282
CVE-2020-18875,0.00367,0.72244
CVE-2020-18877,0.00216,0.59217
CVE-2020-18878,0.00242,0.63478
CVE-2020-18879,0.01195,0.84899
CVE-2020-18885,0.00319,0.70160
CVE-2020-18886,0.00301,0.69239
CVE-2020-18888,0.00082,0.36907
CVE-2020-18889,0.00061,0.28176
CVE-2020-18890,0.00952,0.83036
CVE-2020-18897,0.00222,0.60067
CVE-2020-18898,0.00127,0.47867
CVE-2020-18899,0.00098,0.41922
CVE-2020-18900,0.00073,0.33901
CVE-2020-18912,0.00659,0.79497
CVE-2020-18913,0.00292,0.68775
CVE-2020-18917,0.00241,0.63393
CVE-2020-18964,0.00298,0.69064
CVE-2020-18971,0.00073,0.33901
CVE-2020-18972,0.00121,0.47039
CVE-2020-18974,0.00062,0.28687
CVE-2020-18976,0.00051,0.22407
CVE-2020-18979,0.00067,0.31335
CVE-2020-18980,0.00665,0.79618
CVE-2020-18982,0.00054,0.24476
CVE-2020-18984,0.00066,0.30838
CVE-2020-18985,0.00062,0.28241
CVE-2020-18998,0.00101,0.42517
CVE-2020-18999,0.00101,0.42517
CVE-2020-19000,0.00101,0.42517
CVE-2020-19001,0.00410,0.73661
CVE-2020-19002,0.00101,0.42517
CVE-2020-19003,0.00106,0.44048
CVE-2020-19005,0.00063,0.29211
CVE-2020-19007,0.00052,0.22767
CVE-2020-19028,0.00388,0.73003
CVE-2020-19037,0.00099,0.42103
CVE-2020-19038,0.00101,0.42693
CVE-2020-19042,0.00067,0.31335
CVE-2020-19046,0.00058,0.26167
CVE-2020-19047,0.00260,0.64943
CVE-2020-19048,0.00068,0.31999
CVE-2020-19049,0.00068,0.31999
CVE-2020-19107,0.00624,0.78803
CVE-2020-19108,0.00624,0.78803
CVE-2020-19109,0.00624,0.78803
CVE-2020-19110,0.00268,0.67348
CVE-2020-19111,0.00471,0.75432
CVE-2020-19112,0.00624,0.78803
CVE-2020-19113,0.04173,0.92124
CVE-2020-19114,0.00624,0.78803
CVE-2020-19118,0.00054,0.24476
CVE-2020-19131,0.00267,0.67275
CVE-2020-19137,0.00472,0.75463
CVE-2020-19138,0.00597,0.78270
CVE-2020-19142,0.07514,0.94086
CVE-2020-19143,0.00848,0.82009
CVE-2020-19144,0.00416,0.73845
CVE-2020-19146,0.00141,0.50387
CVE-2020-19147,0.00277,0.67860
CVE-2020-19148,0.00058,0.26167
CVE-2020-19150,0.00181,0.55709
CVE-2020-19151,0.00223,0.60224
CVE-2020-19154,0.00141,0.50387
CVE-2020-19155,0.00179,0.55292
CVE-2020-19156,0.00058,0.26167
CVE-2020-19157,0.00122,0.47061
CVE-2020-19158,0.00056,0.25524
CVE-2020-19159,0.00283,0.68279
CVE-2020-19165,0.00331,0.70799
CVE-2020-19185,0.01127,0.84453
CVE-2020-19186,0.01127,0.84453
CVE-2020-19187,0.01127,0.84453
CVE-2020-19188,0.01127,0.84453
CVE-2020-19189,0.00678,0.79820
CVE-2020-19190,0.01127,0.84453
CVE-2020-19199,0.00256,0.64592
CVE-2020-19201,0.00123,0.47369
CVE-2020-19202,0.00054,0.24476
CVE-2020-19203,0.00092,0.40485
CVE-2020-19204,0.00070,0.32619
CVE-2020-19212,0.00085,0.38109
CVE-2020-19213,0.00282,0.68186
CVE-2020-19215,0.00114,0.45878
CVE-2020-19216,0.00114,0.45878
CVE-2020-19217,0.00114,0.45878
CVE-2020-19228,0.00114,0.45878
CVE-2020-19229,0.00390,0.73065
CVE-2020-19263,0.00162,0.53388
CVE-2020-19264,0.00061,0.28176
CVE-2020-19265,0.00067,0.31335
CVE-2020-19266,0.00067,0.31335
CVE-2020-19267,0.00646,0.79235
CVE-2020-19268,0.00054,0.24476
CVE-2020-19274,0.00072,0.33518
CVE-2020-19275,0.00092,0.40522
CVE-2020-19277,0.00063,0.29272
CVE-2020-19278,0.00406,0.73522
CVE-2020-19279,0.00124,0.47492
CVE-2020-19280,0.00204,0.58141
CVE-2020-19281,0.00059,0.26782
CVE-2020-19282,0.00272,0.67567
CVE-2020-19283,0.00272,0.67567
CVE-2020-19284,0.00059,0.26782
CVE-2020-19285,0.00059,0.26782
CVE-2020-19286,0.00059,0.26782
CVE-2020-19287,0.00059,0.26782
CVE-2020-19288,0.00059,0.26782
CVE-2020-19289,0.00059,0.26782
CVE-2020-19290,0.00059,0.26782
CVE-2020-19291,0.00059,0.26782
CVE-2020-19292,0.00059,0.26782
CVE-2020-19293,0.00059,0.26782
CVE-2020-19294,0.00059,0.26782
CVE-2020-19295,0.00234,0.61083
CVE-2020-19301,0.01045,0.83844
CVE-2020-19302,0.00530,0.76959
CVE-2020-19303,0.00106,0.44128
CVE-2020-19304,0.00320,0.70241
CVE-2020-19305,0.00459,0.75126
CVE-2020-19316,0.00605,0.78412
CVE-2020-19318,0.00087,0.38573
CVE-2020-19319,0.00224,0.60312
CVE-2020-19320,0.00205,0.58249
CVE-2020-19323,0.00183,0.55857
CVE-2020-19360,0.36263,0.97193
CVE-2020-19361,0.00230,0.60773
CVE-2020-19362,0.00143,0.50697
CVE-2020-19363,0.00385,0.72876
CVE-2020-19364,0.01866,0.88102
CVE-2020-19417,0.00153,0.52062
CVE-2020-19419,0.01358,0.85915
CVE-2020-19447,0.00105,0.43769
CVE-2020-19450,0.00105,0.43769
CVE-2020-19451,0.00105,0.43769
CVE-2020-19455,0.00105,0.43769
CVE-2020-19463,0.00061,0.27795
CVE-2020-19464,0.00061,0.27795
CVE-2020-19465,0.00054,0.24555
CVE-2020-19466,0.00054,0.24555
CVE-2020-19467,0.00054,0.24555
CVE-2020-19468,0.00054,0.24555
CVE-2020-19469,0.00073,0.33901
CVE-2020-19470,0.00054,0.24555
CVE-2020-19471,0.00054,0.24555
CVE-2020-19472,0.00054,0.24555
CVE-2020-19473,0.00054,0.24555
CVE-2020-19474,0.00054,0.24555
CVE-2020-19475,0.00073,0.33901
CVE-2020-19481,0.00132,0.48839
CVE-2020-19488,0.00061,0.27795
CVE-2020-19490,0.00061,0.27795
CVE-2020-19491,0.00078,0.35662
CVE-2020-19492,0.00078,0.35662
CVE-2020-19497,0.00171,0.54407
CVE-2020-19498,0.00242,0.63485
CVE-2020-19499,0.00242,0.63485
CVE-2020-19510,0.00585,0.78048
CVE-2020-19511,0.00089,0.39517
CVE-2020-19513,0.00114,0.45621
CVE-2020-19515,0.00112,0.45308
CVE-2020-19527,0.07514,0.94086
CVE-2020-19547,0.00075,0.34704
CVE-2020-19551,0.00290,0.68692
CVE-2020-19553,0.00054,0.24476
CVE-2020-19554,0.00109,0.44731
CVE-2020-19559,0.00331,0.70804
CVE-2020-19586,0.00191,0.56719
CVE-2020-19587,0.00064,0.29809
CVE-2020-19595,0.00076,0.34964
CVE-2020-19596,0.00437,0.74481
CVE-2020-19609,0.00107,0.44346
CVE-2020-19611,0.00066,0.31184
CVE-2020-19613,0.00620,0.78733
CVE-2020-19616,0.00074,0.34429
CVE-2020-19617,0.00074,0.34429
CVE-2020-19618,0.00074,0.34429
CVE-2020-19619,0.00074,0.34429
CVE-2020-19625,0.86243,0.98830
CVE-2020-19626,0.00093,0.40852
CVE-2020-19639,0.00100,0.42341
CVE-2020-19640,0.00114,0.45590
CVE-2020-19641,0.00165,0.53645
CVE-2020-19642,0.00042,0.04984
CVE-2020-19643,0.00130,0.48538
CVE-2020-19660,0.00065,0.30338
CVE-2020-19664,0.14935,0.95809
CVE-2020-19667,0.00098,0.42020
CVE-2020-19668,0.00070,0.32639
CVE-2020-19669,0.00196,0.57358
CVE-2020-19670,0.00074,0.34429
CVE-2020-19672,0.01075,0.84088
CVE-2020-19676,0.00097,0.41762
CVE-2020-19678,0.00338,0.71070
CVE-2020-19682,0.00162,0.53388
CVE-2020-19683,0.00054,0.24476
CVE-2020-19692,0.00570,0.77786
CVE-2020-19693,0.00273,0.67592
CVE-2020-19695,0.00403,0.73439
CVE-2020-19697,0.00093,0.40688
CVE-2020-19698,0.00093,0.40688
CVE-2020-19699,0.00164,0.53617
CVE-2020-19703,0.00067,0.31335
CVE-2020-19704,0.00054,0.24476
CVE-2020-19705,0.00322,0.70355
CVE-2020-19709,0.00080,0.36497
CVE-2020-19715,0.00241,0.63348
CVE-2020-19716,0.00106,0.44239
CVE-2020-19717,0.00070,0.32639
CVE-2020-19718,0.00070,0.32639
CVE-2020-19719,0.00061,0.27747
CVE-2020-19720,0.00061,0.27747
CVE-2020-19721,0.00106,0.44248
CVE-2020-19722,0.00061,0.27747
CVE-2020-19724,0.00050,0.20888
CVE-2020-19725,0.00113,0.45462
CVE-2020-19726,0.00190,0.56615
CVE-2020-19750,0.00082,0.36951
CVE-2020-19751,0.00236,0.61287
CVE-2020-19752,0.00195,0.57287
CVE-2020-19762,0.00194,0.57170
CVE-2020-19765,0.00082,0.36907
CVE-2020-19766,0.00079,0.36091
CVE-2020-19767,0.00352,0.71696
CVE-2020-19768,0.00352,0.71696
CVE-2020-19769,0.00352,0.71696
CVE-2020-19770,0.00054,0.24476
CVE-2020-19778,0.01189,0.84867
