#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-19786,0.00103,0.43366
CVE-2020-19802,0.00372,0.72432
CVE-2020-19803,0.00246,0.63829
CVE-2020-19821,0.00113,0.45456
CVE-2020-19822,0.00640,0.79131
CVE-2020-19824,0.00092,0.40625
CVE-2020-19825,0.00289,0.68637
CVE-2020-19850,0.00167,0.53990
CVE-2020-19853,0.00267,0.67250
CVE-2020-19855,0.00067,0.31335
CVE-2020-19858,0.00157,0.52629
CVE-2020-19860,0.00271,0.67540
CVE-2020-19861,0.00339,0.71116
CVE-2020-19877,0.00426,0.74142
CVE-2020-19878,0.00842,0.81958
CVE-2020-19879,0.00130,0.48538
CVE-2020-19880,0.00154,0.52288
CVE-2020-19881,0.00093,0.40852
CVE-2020-19882,0.00093,0.40852
CVE-2020-19883,0.00093,0.40852
CVE-2020-19884,0.00074,0.34429
CVE-2020-19885,0.00093,0.40852
CVE-2020-19886,0.00133,0.49013
CVE-2020-19887,0.00093,0.40852
CVE-2020-19888,0.00080,0.36507
CVE-2020-19889,0.00407,0.73543
CVE-2020-19890,0.00123,0.47299
CVE-2020-19891,0.00581,0.77980
CVE-2020-19896,0.00621,0.78753
CVE-2020-19897,0.00093,0.40898
CVE-2020-19902,0.00522,0.76766
CVE-2020-19907,0.02266,0.89286
CVE-2020-19909,0.00043,0.11005
CVE-2020-19914,0.00093,0.40898
CVE-2020-19915,0.00076,0.35049
CVE-2020-19924,0.00054,0.24476
CVE-2020-19947,0.00384,0.72865
CVE-2020-19949,0.00054,0.24476
CVE-2020-19950,0.00054,0.24476
CVE-2020-19951,0.00162,0.53388
CVE-2020-19952,0.00153,0.52119
CVE-2020-19954,0.00352,0.71696
CVE-2020-19957,0.00242,0.63416
CVE-2020-19959,0.00242,0.63416
CVE-2020-19960,0.00242,0.63416
CVE-2020-19961,0.00237,0.61384
CVE-2020-19962,0.00054,0.24476
CVE-2020-19964,0.00104,0.43382
CVE-2020-1000,0.00061,0.27716
CVE-2020-1001,0.00061,0.27716
CVE-2020-1002,0.00043,0.11075
CVE-2020-1003,0.00061,0.27716
CVE-2020-1004,0.00061,0.27716
CVE-2020-1005,0.00061,0.27716
CVE-2020-1006,0.00061,0.27716
CVE-2020-1007,0.00061,0.27716
CVE-2020-1008,0.02079,0.88777
CVE-2020-1009,0.00061,0.27716
CVE-2020-1010,0.00061,0.27716
CVE-2020-1011,0.00061,0.27716
CVE-2020-1012,0.00277,0.67872
CVE-2020-1013,0.00105,0.43993
CVE-2020-1014,0.00061,0.27716
CVE-2020-1015,0.00061,0.27716
CVE-2020-1016,0.00061,0.27716
CVE-2020-1017,0.00061,0.27716
CVE-2020-1018,0.01204,0.84967
CVE-2020-1019,0.00061,0.27716
CVE-2020-1020,0.94607,0.99431
CVE-2020-1021,0.00125,0.47520
CVE-2020-1022,0.03265,0.91111
CVE-2020-1023,0.02203,0.89103
CVE-2020-1024,0.02203,0.89103
CVE-2020-1025,0.00421,0.74005
CVE-2020-1026,0.00459,0.75141
CVE-2020-1027,0.00096,0.41401
CVE-2020-1028,0.00245,0.63781
CVE-2020-1029,0.00061,0.27716
CVE-2020-1030,0.00061,0.27716
CVE-2020-1031,0.03064,0.90832
CVE-2020-1032,0.00127,0.47904
CVE-2020-1033,0.00061,0.27716
CVE-2020-1034,0.00067,0.31278
CVE-2020-1035,0.02702,0.90213
CVE-2020-1036,0.00127,0.47904
CVE-2020-1037,0.02882,0.90555
CVE-2020-1038,0.00054,0.23829
CVE-2020-1039,0.02816,0.90423
CVE-2020-1040,0.00462,0.75219
CVE-2020-1041,0.00127,0.47904
CVE-2020-1042,0.00127,0.47904
CVE-2020-1043,0.00127,0.47904
CVE-2020-1044,0.00062,0.28535
CVE-2020-1045,0.00137,0.49697
CVE-2020-1046,0.02720,0.90259
CVE-2020-1047,0.00861,0.82112
CVE-2020-1048,0.12761,0.95469
CVE-2020-1049,0.00052,0.22513
CVE-2020-1050,0.00102,0.42884
CVE-2020-1051,0.01880,0.88148
CVE-2020-1052,0.00067,0.31278
CVE-2020-1053,0.00061,0.27716
CVE-2020-1054,0.01361,0.85931
CVE-2020-1055,0.00143,0.50695
CVE-2020-1056,0.00234,0.61098
CVE-2020-1057,0.02077,0.88769
CVE-2020-1058,0.02702,0.90213
CVE-2020-1059,0.00244,0.63691
CVE-2020-1060,0.02702,0.90213
CVE-2020-1061,0.04794,0.92611
CVE-2020-1062,0.05475,0.93104
CVE-2020-1063,0.00052,0.22513
CVE-2020-1064,0.01575,0.86955
CVE-2020-1065,0.02882,0.90555
CVE-2020-1066,0.00061,0.27716
CVE-2020-1067,0.02982,0.90708
CVE-2020-1068,0.00061,0.27716
CVE-2020-1069,0.00973,0.83259
CVE-2020-1070,0.00061,0.27716
CVE-2020-1071,0.00091,0.40253
CVE-2020-1072,0.00061,0.27716
CVE-2020-1073,0.03245,0.91077
CVE-2020-1074,0.02816,0.90423
CVE-2020-1075,0.00061,0.27716
CVE-2020-1076,0.00049,0.20325
CVE-2020-1077,0.00061,0.27716
CVE-2020-1078,0.00061,0.27716
CVE-2020-1079,0.00061,0.27716
CVE-2020-1080,0.00861,0.82112
CVE-2020-1081,0.00061,0.27716
CVE-2020-1082,0.00116,0.46242
CVE-2020-1083,0.00061,0.27716
CVE-2020-1084,0.00049,0.20325
CVE-2020-1085,0.00061,0.27716
CVE-2020-1086,0.00061,0.27716
CVE-2020-1087,0.00061,0.27716
CVE-2020-1088,0.00061,0.27716
CVE-2020-1090,0.00061,0.27716
CVE-2020-1091,0.01640,0.87215
CVE-2020-1092,0.02882,0.90555
CVE-2020-1093,0.02702,0.90213
CVE-2020-1094,0.00061,0.27716
CVE-2020-1096,0.05171,0.92878
CVE-2020-1097,0.01640,0.87215
CVE-2020-1098,0.00061,0.27716
CVE-2020-1099,0.00068,0.31719
CVE-2020-1100,0.00068,0.31719
CVE-2020-1101,0.00068,0.31719
CVE-2020-1102,0.02337,0.89463
CVE-2020-1103,0.00144,0.50790
CVE-2020-1104,0.00053,0.23494
CVE-2020-1105,0.00053,0.23494
CVE-2020-1106,0.00184,0.55914
CVE-2020-1107,0.00053,0.23494
CVE-2020-1108,0.00165,0.53696
CVE-2020-1109,0.00061,0.27716
CVE-2020-1110,0.00061,0.27716
CVE-2020-1111,0.00061,0.27716
CVE-2020-1112,0.00340,0.71164
CVE-2020-1113,0.00157,0.52648
CVE-2020-1114,0.00061,0.27716
CVE-2020-1115,0.00061,0.27716
CVE-2020-1116,0.00061,0.27716
CVE-2020-1117,0.06234,0.93529
CVE-2020-1118,0.00315,0.69938
CVE-2020-1119,0.00061,0.27716
CVE-2020-1120,0.00049,0.20325
CVE-2020-1121,0.00061,0.27716
CVE-2020-1122,0.00061,0.27716
CVE-2020-1123,0.00049,0.20325
CVE-2020-1124,0.00061,0.27716
CVE-2020-1125,0.00138,0.49913
CVE-2020-1126,0.05323,0.92986
CVE-2020-1129,0.29987,0.96939
CVE-2020-1130,0.00061,0.27716
CVE-2020-1131,0.00061,0.27716
CVE-2020-1132,0.00061,0.27716
CVE-2020-1133,0.00061,0.27716
CVE-2020-1134,0.00061,0.27716
CVE-2020-1135,0.00140,0.50238
CVE-2020-1136,0.01867,0.88106
CVE-2020-1137,0.00061,0.27716
CVE-2020-1138,0.00061,0.27716
CVE-2020-1139,0.00138,0.49913
CVE-2020-1140,0.00061,0.27716
CVE-2020-1141,0.00061,0.27716
CVE-2020-1142,0.00061,0.27716
CVE-2020-1143,0.00061,0.27716
CVE-2020-1144,0.00061,0.27716
CVE-2020-1145,0.00061,0.27716
CVE-2020-1146,0.00067,0.31278
CVE-2020-1147,0.92100,0.99198
CVE-2020-1148,0.00053,0.23494
CVE-2020-1149,0.00138,0.49913
CVE-2020-1150,0.00245,0.63781
CVE-2020-1151,0.00138,0.49913
CVE-2020-1152,0.00061,0.27716
CVE-2020-1153,0.02067,0.88737
CVE-2020-1154,0.00061,0.27716
CVE-2020-1155,0.00138,0.49913
CVE-2020-1156,0.00138,0.49913
CVE-2020-1157,0.00138,0.49913
CVE-2020-1158,0.00138,0.49913
CVE-2020-1159,0.00067,0.31278
CVE-2020-1160,0.00061,0.27716
CVE-2020-1161,0.00165,0.53696
CVE-2020-1162,0.00061,0.27716
CVE-2020-1163,0.00061,0.27716
CVE-2020-1164,0.00138,0.49913
CVE-2020-1165,0.00061,0.27716
CVE-2020-1166,0.00061,0.27716
CVE-2020-1167,0.12997,0.95516
CVE-2020-1169,0.00196,0.57359
CVE-2020-1170,0.00176,0.54964
CVE-2020-1171,0.06234,0.93529
CVE-2020-1172,0.03598,0.91543
CVE-2020-1173,0.00053,0.23494
CVE-2020-1174,0.01880,0.88148
CVE-2020-1175,0.01880,0.88148
CVE-2020-1176,0.01880,0.88148
CVE-2020-1177,0.00068,0.31719
CVE-2020-1178,0.00174,0.54837
CVE-2020-1179,0.14241,0.95706
CVE-2020-1180,0.03598,0.91543
CVE-2020-1181,0.20253,0.96369
CVE-2020-1182,0.04097,0.92049
CVE-2020-1183,0.00068,0.31719
CVE-2020-1184,0.00061,0.27716
CVE-2020-1185,0.00061,0.27716
CVE-2020-1186,0.00061,0.27716
CVE-2020-1187,0.00061,0.27716
CVE-2020-1188,0.00061,0.27716
CVE-2020-1189,0.00061,0.27716
CVE-2020-1190,0.00061,0.27716
CVE-2020-1191,0.00061,0.27716
CVE-2020-1192,0.02067,0.88737
CVE-2020-1193,0.03567,0.91500
CVE-2020-1194,0.00049,0.20325
CVE-2020-1195,0.00132,0.48882
CVE-2020-1196,0.00061,0.27716
CVE-2020-1197,0.00061,0.27716
CVE-2020-1198,0.00144,0.50864
CVE-2020-1199,0.00061,0.27716
CVE-2020-1200,0.05288,0.92959
CVE-2020-1201,0.00061,0.27716
CVE-2020-1202,0.00061,0.27716
CVE-2020-1203,0.00061,0.27716
CVE-2020-1204,0.00043,0.11075
CVE-2020-1205,0.00060,0.26855
CVE-2020-1206,0.73295,0.98312
CVE-2020-1207,0.00421,0.73996
CVE-2020-1208,0.02067,0.88737
CVE-2020-1209,0.00138,0.49913
CVE-2020-1210,0.02183,0.89050
CVE-2020-1211,0.00138,0.49913
CVE-2020-1212,0.00192,0.56798
CVE-2020-1213,0.02702,0.90213
CVE-2020-1214,0.01575,0.86955
CVE-2020-1215,0.01575,0.86955
CVE-2020-1216,0.01575,0.86955
CVE-2020-1217,0.00372,0.72430
CVE-2020-1218,0.02627,0.90076
CVE-2020-1219,0.02772,0.90362
CVE-2020-1220,0.00198,0.57512
CVE-2020-1222,0.00061,0.27716
CVE-2020-1223,0.06234,0.93529
CVE-2020-1224,0.00417,0.73906
CVE-2020-1225,0.02267,0.89289
CVE-2020-1226,0.02267,0.89289
CVE-2020-1227,0.00076,0.34999
CVE-2020-1228,0.00176,0.54965
CVE-2020-1229,0.00366,0.72202
CVE-2020-1230,0.01575,0.86955
CVE-2020-1231,0.00138,0.49913
CVE-2020-1232,0.13216,0.95556
CVE-2020-1233,0.00138,0.49913
CVE-2020-1234,0.00192,0.56798
CVE-2020-1235,0.00138,0.49913
CVE-2020-1236,0.02067,0.88737
CVE-2020-1237,0.00138,0.49913
CVE-2020-1238,0.07890,0.94233
CVE-2020-1239,0.02259,0.89272
CVE-2020-1240,0.06234,0.93529
CVE-2020-1241,0.00097,0.41750
CVE-2020-1242,0.00994,0.83428
CVE-2020-1243,0.00061,0.27716
CVE-2020-1244,0.00110,0.45042
CVE-2020-1245,0.00061,0.27716
CVE-2020-1246,0.00061,0.27716
CVE-2020-1247,0.00061,0.27716
CVE-2020-1248,0.06234,0.93529
CVE-2020-1249,0.00061,0.27716
CVE-2020-1250,0.00061,0.27716
CVE-2020-1251,0.00061,0.27716
CVE-2020-1252,0.02210,0.89124
CVE-2020-1253,0.00061,0.27716
CVE-2020-1254,0.00061,0.27716
CVE-2020-1255,0.00174,0.54837
CVE-2020-1256,0.01640,0.87215
CVE-2020-1257,0.00061,0.27716
CVE-2020-1258,0.00061,0.27716
CVE-2020-1259,0.00074,0.34257
CVE-2020-1260,0.02702,0.90213
CVE-2020-1261,0.00061,0.27716
CVE-2020-1262,0.00061,0.27716
CVE-2020-1263,0.00061,0.27716
CVE-2020-1264,0.00061,0.27716
CVE-2020-1265,0.00061,0.27716
CVE-2020-1266,0.00061,0.27716
CVE-2020-1267,0.00169,0.54286
CVE-2020-1268,0.00061,0.27716
CVE-2020-1269,0.01746,0.87636
CVE-2020-1270,0.00061,0.27716
CVE-2020-1271,0.00061,0.27716
CVE-2020-1272,0.00061,0.27716
CVE-2020-1273,0.00061,0.27716
CVE-2020-1274,0.00061,0.27716
CVE-2020-1275,0.00061,0.27716
CVE-2020-1276,0.00082,0.36933
CVE-2020-1277,0.00061,0.27716
CVE-2020-1278,0.00061,0.27716
CVE-2020-1279,0.00061,0.27716
CVE-2020-1280,0.00138,0.49913
CVE-2020-1281,0.24635,0.96659
CVE-2020-1282,0.00138,0.49913
CVE-2020-1283,0.00333,0.70873
CVE-2020-1284,0.00333,0.70873
CVE-2020-1285,0.05470,0.93099
CVE-2020-1286,0.05952,0.93373
CVE-2020-1287,0.00138,0.49913
CVE-2020-1289,0.00053,0.23494
CVE-2020-1290,0.00061,0.27716
CVE-2020-1291,0.00138,0.49913
CVE-2020-1292,0.00138,0.49913
CVE-2020-1293,0.00061,0.27716
CVE-2020-1294,0.00138,0.49913
CVE-2020-1295,0.00174,0.54837
CVE-2020-1296,0.00061,0.27716
CVE-2020-1297,0.00068,0.31719
CVE-2020-1298,0.00068,0.31719
CVE-2020-1299,0.05304,0.92968
CVE-2020-1300,0.06234,0.93529
CVE-2020-1301,0.02982,0.90708
CVE-2020-1302,0.00061,0.27716
CVE-2020-1303,0.00196,0.57359
CVE-2020-1304,0.00138,0.49913
CVE-2020-1305,0.00138,0.49913
CVE-2020-1306,0.00061,0.27716
CVE-2020-1307,0.00138,0.49913
CVE-2020-1308,0.00061,0.27716
CVE-2020-1309,0.00192,0.56798
CVE-2020-1310,0.00061,0.27716
CVE-2020-1311,0.00138,0.49913
CVE-2020-1312,0.00061,0.27716
CVE-2020-1313,0.02825,0.90443
CVE-2020-1314,0.00138,0.49913
CVE-2020-1315,0.00994,0.83428
CVE-2020-1316,0.00061,0.27716
CVE-2020-1317,0.00174,0.54837
CVE-2020-1318,0.00068,0.31719
CVE-2020-1319,0.19823,0.96333
CVE-2020-1320,0.00068,0.31719
CVE-2020-1321,0.06234,0.93529
CVE-2020-1322,0.01163,0.84690
CVE-2020-1323,0.00198,0.57512
CVE-2020-1324,0.00061,0.27716
CVE-2020-1325,0.00060,0.26855
CVE-2020-1326,0.00054,0.24561
CVE-2020-1327,0.00175,0.54908
CVE-2020-1329,0.00174,0.54760
CVE-2020-1330,0.00061,0.27716
CVE-2020-1331,0.00053,0.23494
CVE-2020-1332,0.02709,0.90224
CVE-2020-1333,0.00102,0.42818
CVE-2020-1334,0.00061,0.27716
CVE-2020-1335,0.02709,0.90224
CVE-2020-1336,0.00067,0.31278
CVE-2020-1337,0.05431,0.93070
CVE-2020-1338,0.04821,0.92634
CVE-2020-1339,0.05381,0.93030
CVE-2020-1340,0.00053,0.23494
CVE-2020-1342,0.00132,0.48919
CVE-2020-1343,0.00342,0.71233
CVE-2020-1344,0.00061,0.27716
CVE-2020-1345,0.00144,0.50864
CVE-2020-1346,0.00061,0.27716
CVE-2020-1347,0.00061,0.27716
CVE-2020-1348,0.14241,0.95706
CVE-2020-1349,0.00703,0.80192
CVE-2020-1350,0.83648,0.98688
CVE-2020-1351,0.00061,0.27716
CVE-2020-1352,0.00061,0.27716
CVE-2020-1353,0.00061,0.27716
CVE-2020-1354,0.00061,0.27716
CVE-2020-1355,0.01553,0.86845
CVE-2020-1356,0.00061,0.27716
CVE-2020-1357,0.00061,0.27716
CVE-2020-1358,0.00061,0.27716
CVE-2020-1359,0.00061,0.27716
CVE-2020-1360,0.00061,0.27716
CVE-2020-1361,0.00061,0.27716
CVE-2020-1362,0.00061,0.27716
CVE-2020-1363,0.00061,0.27716
CVE-2020-1364,0.00043,0.11075
CVE-2020-1365,0.00061,0.27716
CVE-2020-1366,0.00061,0.27716
CVE-2020-1367,0.00061,0.27716
CVE-2020-1368,0.00061,0.27716
CVE-2020-1369,0.00061,0.27716
CVE-2020-1370,0.00061,0.27716
CVE-2020-1371,0.00061,0.27716
CVE-2020-1372,0.00061,0.27716
CVE-2020-1373,0.00061,0.27716
CVE-2020-1374,0.01575,0.86955
CVE-2020-1375,0.00061,0.27716
CVE-2020-1376,0.00067,0.31278
CVE-2020-1377,0.00266,0.67216
CVE-2020-1378,0.00142,0.50441
CVE-2020-1379,0.02192,0.89076
CVE-2020-1380,0.83182,0.98672
CVE-2020-1381,0.87644,0.98911
CVE-2020-1382,0.87644,0.98911
CVE-2020-1383,0.00061,0.27716
CVE-2020-1384,0.00061,0.27716
CVE-2020-1385,0.00061,0.27716
CVE-2020-1386,0.00061,0.27716
CVE-2020-1387,0.00061,0.27716
CVE-2020-1388,0.00061,0.27716
CVE-2020-1389,0.00061,0.27716
CVE-2020-1390,0.00061,0.27716
CVE-2020-1391,0.00061,0.27716
CVE-2020-1392,0.00061,0.27716
CVE-2020-1393,0.00061,0.27716
CVE-2020-1394,0.00061,0.27716
CVE-2020-1395,0.00061,0.27716
CVE-2020-1396,0.00061,0.27716
CVE-2020-1397,0.14241,0.95706
CVE-2020-1398,0.00083,0.37297
CVE-2020-1399,0.00061,0.27716
CVE-2020-1400,0.01645,0.87232
CVE-2020-1401,0.02026,0.88613
CVE-2020-1402,0.00061,0.27716
CVE-2020-1403,0.01575,0.86955
CVE-2020-1404,0.00061,0.27716
CVE-2020-1405,0.00043,0.11075
CVE-2020-1406,0.00061,0.27716
CVE-2020-1407,0.02026,0.88613
CVE-2020-1408,0.05965,0.93381
CVE-2020-1409,0.02026,0.88613
CVE-2020-1410,0.02026,0.88613
CVE-2020-1411,0.00061,0.27716
CVE-2020-1412,0.03155,0.90948
CVE-2020-1413,0.00061,0.27716
CVE-2020-1414,0.00061,0.27716
CVE-2020-1415,0.00061,0.27716
CVE-2020-1416,0.00775,0.81175
CVE-2020-1417,0.00061,0.27716
CVE-2020-1418,0.00061,0.27716
CVE-2020-1419,0.00061,0.27716
CVE-2020-1420,0.00061,0.27716
CVE-2020-1421,0.03999,0.91958
CVE-2020-1422,0.00061,0.27716
CVE-2020-1423,0.00061,0.27716
CVE-2020-1424,0.00061,0.27716
CVE-2020-1425,0.01843,0.88006
CVE-2020-1426,0.00061,0.27716
CVE-2020-1427,0.00061,0.27716
CVE-2020-1428,0.00061,0.27716
CVE-2020-1429,0.00061,0.27716
CVE-2020-1430,0.00061,0.27716
CVE-2020-1431,0.00061,0.27716
CVE-2020-1432,0.00926,0.82790
CVE-2020-1433,0.14241,0.95706
CVE-2020-1434,0.00043,0.11075
CVE-2020-1435,0.06234,0.93529
CVE-2020-1436,0.16296,0.95981
CVE-2020-1437,0.00061,0.27716
CVE-2020-1438,0.00061,0.27716
CVE-2020-1439,0.00940,0.82899
CVE-2020-1440,0.00058,0.26327
CVE-2020-1442,0.00102,0.42884
CVE-2020-1443,0.00053,0.23494
CVE-2020-1444,0.00993,0.83422
CVE-2020-1445,0.00442,0.74632
CVE-2020-1446,0.06234,0.93529
CVE-2020-1447,0.06234,0.93529
CVE-2020-1448,0.06234,0.93529
CVE-2020-1449,0.02049,0.88684
CVE-2020-1450,0.00068,0.31719
CVE-2020-1451,0.00068,0.31719
CVE-2020-1452,0.05288,0.92959
CVE-2020-1453,0.05288,0.92959
CVE-2020-1454,0.00054,0.24561
CVE-2020-1455,0.00054,0.23829
CVE-2020-1456,0.00164,0.53555
CVE-2020-1457,0.02895,0.90572
CVE-2020-1458,0.01881,0.88153
CVE-2020-1459,0.00055,0.25390
CVE-2020-1460,0.01631,0.87179
CVE-2020-1461,0.00043,0.11075
CVE-2020-1462,0.00926,0.82790
CVE-2020-1463,0.00061,0.27716
CVE-2020-1464,0.34567,0.97129
CVE-2020-1465,0.00061,0.27716
CVE-2020-1466,0.00244,0.63705
CVE-2020-1467,0.00061,0.27716
CVE-2020-1468,0.14241,0.95706
CVE-2020-1469,0.00202,0.57952
CVE-2020-1470,0.00067,0.31278
CVE-2020-1471,0.00061,0.27716
CVE-2020-1472,0.96963,0.99840
CVE-2020-1473,0.02965,0.90680
CVE-2020-1474,0.00061,0.27716
CVE-2020-1475,0.00067,0.31278
CVE-2020-1476,0.00061,0.27716
CVE-2020-1477,0.02192,0.89076
CVE-2020-1478,0.02192,0.89076
CVE-2020-1479,0.00061,0.27716
CVE-2020-1480,0.00061,0.27716
CVE-2020-1481,0.06234,0.93529
CVE-2020-1482,0.00144,0.50864
CVE-2020-1483,0.02411,0.89630
CVE-2020-1484,0.00061,0.27716
CVE-2020-1485,0.00061,0.27716
CVE-2020-1486,0.00061,0.27716
CVE-2020-1487,0.07773,0.94193
CVE-2020-1488,0.00061,0.27716
CVE-2020-1489,0.00067,0.31278
CVE-2020-1490,0.00061,0.27716
CVE-2020-1491,0.00067,0.31278
CVE-2020-1492,0.00253,0.64442
CVE-2020-1493,0.00536,0.77085
CVE-2020-1494,0.06713,0.93765
CVE-2020-1495,0.06713,0.93765
CVE-2020-1496,0.06713,0.93765
CVE-2020-1497,0.00451,0.74914
CVE-2020-1498,0.06713,0.93765
CVE-2020-1499,0.00053,0.23494
CVE-2020-1500,0.00053,0.23494
CVE-2020-1501,0.00053,0.23494
CVE-2020-1502,0.00451,0.74914
CVE-2020-1503,0.00451,0.74914
CVE-2020-1504,0.02709,0.90224
CVE-2020-1505,0.00061,0.27716
CVE-2020-1506,0.00277,0.67872
CVE-2020-1507,0.00306,0.69507
CVE-2020-1508,0.05381,0.93030
CVE-2020-1509,0.02322,0.89434
CVE-2020-1510,0.00415,0.73821
CVE-2020-1511,0.00061,0.27716
CVE-2020-1512,0.10777,0.95071
CVE-2020-1513,0.00067,0.31278
CVE-2020-1514,0.00076,0.34999
CVE-2020-1515,0.00067,0.31278
CVE-2020-1516,0.00067,0.31278
CVE-2020-1517,0.00067,0.31278
CVE-2020-1518,0.00067,0.31278
CVE-2020-1519,0.00067,0.31278
CVE-2020-1520,0.00620,0.78736
CVE-2020-1521,0.00067,0.31278
CVE-2020-1522,0.00067,0.31278
CVE-2020-1523,0.00058,0.26327
CVE-2020-1524,0.00067,0.31278
CVE-2020-1525,0.27597,0.96813
CVE-2020-1526,0.00067,0.31278
CVE-2020-1527,0.00067,0.31278
CVE-2020-1528,0.00211,0.58727
CVE-2020-1529,0.00061,0.27716
CVE-2020-1530,0.00067,0.31278
CVE-2020-1531,0.00211,0.58727
CVE-2020-1532,0.00067,0.31278
CVE-2020-1533,0.00067,0.31278
CVE-2020-1534,0.00211,0.58727
CVE-2020-1535,0.00067,0.31278
CVE-2020-1536,0.00067,0.31278
CVE-2020-1537,0.00067,0.31278
CVE-2020-1538,0.00067,0.31278
CVE-2020-1539,0.00067,0.31278
CVE-2020-1540,0.00067,0.31278
CVE-2020-1541,0.00067,0.31278
CVE-2020-1542,0.00067,0.31278
CVE-2020-1543,0.00067,0.31278
CVE-2020-1544,0.00067,0.31278
CVE-2020-1545,0.00067,0.31278
CVE-2020-1546,0.00067,0.31278
CVE-2020-1547,0.00067,0.31278
CVE-2020-1548,0.00067,0.31278
CVE-2020-1549,0.00067,0.31278
CVE-2020-1550,0.00061,0.27716
CVE-2020-1551,0.00067,0.31278
CVE-2020-1552,0.00200,0.57732
CVE-2020-1553,0.00061,0.27716
CVE-2020-1554,0.01557,0.86866
CVE-2020-1555,0.10706,0.95052
CVE-2020-1556,0.00087,0.38533
CVE-2020-1557,0.02965,0.90680
CVE-2020-1558,0.02965,0.90680
CVE-2020-1559,0.00067,0.31278
CVE-2020-1560,0.28797,0.96872
CVE-2020-1561,0.10644,0.95040
CVE-2020-1562,0.02720,0.90259
CVE-2020-1563,0.02720,0.90259
CVE-2020-1564,0.02720,0.90259
CVE-2020-1565,0.00067,0.31278
CVE-2020-1566,0.00061,0.27716
CVE-2020-1567,0.02307,0.89398
CVE-2020-1568,0.36041,0.97185
CVE-2020-1569,0.02778,0.90370
CVE-2020-1570,0.01957,0.88408
CVE-2020-1571,0.00061,0.27716
CVE-2020-1573,0.00076,0.34999
CVE-2020-1574,0.28797,0.96872
CVE-2020-1575,0.00076,0.34999
CVE-2020-1576,0.02183,0.89050
CVE-2020-1577,0.03522,0.91445
CVE-2020-1578,0.00043,0.11075
CVE-2020-1579,0.00061,0.27716
CVE-2020-1580,0.00068,0.31719
CVE-2020-1581,0.00179,0.55319
CVE-2020-1582,0.02965,0.90680
CVE-2020-1583,0.00425,0.74120
CVE-2020-1584,0.00067,0.31278
CVE-2020-1585,0.12403,0.95417
CVE-2020-1587,0.00061,0.27716
CVE-2020-1589,0.00067,0.31278
CVE-2020-1590,0.00067,0.31278
CVE-2020-1591,0.00052,0.22513
CVE-2020-1592,0.00061,0.27716
CVE-2020-1593,0.05381,0.93030
CVE-2020-1594,0.03567,0.91500
CVE-2020-1595,0.02183,0.89050
CVE-2020-1596,0.00263,0.65208
CVE-2020-1597,0.02867,0.90524
CVE-2020-1598,0.00061,0.27716
CVE-2020-1599,0.46217,0.97515
CVE-2020-1600,0.00081,0.36790
CVE-2020-1601,0.00116,0.46289
CVE-2020-1602,0.00100,0.42318
CVE-2020-1603,0.00116,0.46289
CVE-2020-1604,0.00084,0.37509
CVE-2020-1605,0.00066,0.30794
CVE-2020-1606,0.00093,0.40745
CVE-2020-1607,0.00115,0.45990
CVE-2020-1608,0.00103,0.43352
CVE-2020-1609,0.00066,0.30794
CVE-2020-1611,0.00062,0.28360
CVE-2020-1613,0.00103,0.43352
CVE-2020-1614,0.00244,0.63689
CVE-2020-1615,0.00222,0.60048
CVE-2020-1616,0.00154,0.52209
CVE-2020-1617,0.00290,0.68684
CVE-2020-1618,0.00068,0.31683
CVE-2020-1619,0.00042,0.04984
CVE-2020-1620,0.00042,0.04984
CVE-2020-1621,0.00042,0.04984
CVE-2020-1622,0.00042,0.04984
CVE-2020-1623,0.00042,0.04984
CVE-2020-1624,0.00042,0.04984
CVE-2020-1625,0.00082,0.36993
CVE-2020-1626,0.00105,0.43960
CVE-2020-1627,0.00103,0.43352
CVE-2020-1628,0.00084,0.37509
CVE-2020-1629,0.00103,0.43352
CVE-2020-1630,0.00042,0.04984
CVE-2020-1631,0.00529,0.76929
CVE-2020-1632,0.00103,0.43352
CVE-2020-1633,0.00058,0.26508
CVE-2020-1634,0.00103,0.43352
CVE-2020-1637,0.00082,0.37010
CVE-2020-1638,0.00103,0.43352
CVE-2020-1639,0.00103,0.43352
CVE-2020-1640,0.00103,0.43352
