#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-1641,0.00058,0.26508
CVE-2020-1643,0.00045,0.15833
CVE-2020-1644,0.00103,0.43352
CVE-2020-1645,0.00092,0.40573
CVE-2020-1646,0.00103,0.43352
CVE-2020-1647,0.01214,0.85032
CVE-2020-1648,0.00103,0.43352
CVE-2020-1649,0.00116,0.46289
CVE-2020-1650,0.00103,0.43352
CVE-2020-1651,0.00058,0.26508
CVE-2020-1652,0.00222,0.60048
CVE-2020-1653,0.00103,0.43352
CVE-2020-1654,0.01214,0.85032
CVE-2020-1655,0.00104,0.43411
CVE-2020-1656,0.01569,0.86909
CVE-2020-1657,0.00106,0.44198
CVE-2020-1660,0.00103,0.43352
CVE-2020-1661,0.00106,0.44198
CVE-2020-1662,0.00106,0.44198
CVE-2020-1664,0.00060,0.27174
CVE-2020-1665,0.00120,0.46749
CVE-2020-1666,0.00072,0.33540
CVE-2020-1667,0.00106,0.44198
CVE-2020-1668,0.00060,0.27179
CVE-2020-1669,0.00044,0.14477
CVE-2020-1670,0.00060,0.27179
CVE-2020-1671,0.00106,0.44198
CVE-2020-1672,0.00106,0.44198
CVE-2020-1673,0.00200,0.57705
CVE-2020-1674,0.00241,0.63348
CVE-2020-1675,0.00123,0.47280
CVE-2020-1676,0.00131,0.48670
CVE-2020-1677,0.00182,0.55801
CVE-2020-1678,0.00060,0.27179
CVE-2020-1679,0.00106,0.44198
CVE-2020-1680,0.00113,0.45559
CVE-2020-1681,0.00062,0.28390
CVE-2020-1682,0.00044,0.14477
CVE-2020-1683,0.00106,0.44198
CVE-2020-1684,0.00103,0.43352
CVE-2020-1685,0.00090,0.39977
CVE-2020-1686,0.00106,0.44198
CVE-2020-1687,0.00060,0.27179
CVE-2020-1688,0.00042,0.04984
CVE-2020-1689,0.00060,0.27179
CVE-2020-1690,0.00044,0.14477
CVE-2020-1691,0.00054,0.25157
CVE-2020-1692,0.00058,0.26313
CVE-2020-1693,0.05206,0.92900
CVE-2020-1694,0.00065,0.30306
CVE-2020-1695,0.00110,0.45003
CVE-2020-1696,0.00054,0.25157
CVE-2020-1697,0.00050,0.21523
CVE-2020-1698,0.00044,0.14477
CVE-2020-1699,0.00237,0.61319
CVE-2020-1700,0.00185,0.56090
CVE-2020-1701,0.00063,0.29211
CVE-2020-1702,0.00055,0.25231
CVE-2020-1703,0.00241,0.63348
CVE-2020-1704,0.00044,0.14477
CVE-2020-1705,0.00044,0.14477
CVE-2020-1706,0.00044,0.14477
CVE-2020-1707,0.00044,0.14477
CVE-2020-1708,0.00042,0.04984
CVE-2020-1709,0.00044,0.14477
CVE-2020-1710,0.00084,0.37509
CVE-2020-1711,0.00287,0.68473
CVE-2020-1712,0.00054,0.24601
CVE-2020-1714,0.00243,0.63572
CVE-2020-1716,0.00101,0.42664
CVE-2020-1717,0.00054,0.24807
CVE-2020-1718,0.00080,0.36440
CVE-2020-1719,0.00050,0.21523
CVE-2020-1720,0.00060,0.27335
CVE-2020-1721,0.00062,0.28241
CVE-2020-1722,0.00087,0.38807
CVE-2020-1723,0.00084,0.37702
CVE-2020-1724,0.00054,0.25157
CVE-2020-1725,0.00054,0.24807
CVE-2020-1726,0.00124,0.47485
CVE-2020-1727,0.00054,0.25157
CVE-2020-1728,0.00078,0.35863
CVE-2020-1729,0.00044,0.14477
CVE-2020-1730,0.00284,0.68325
CVE-2020-1731,0.00214,0.59065
CVE-2020-1732,0.00050,0.21523
CVE-2020-1733,0.00065,0.30750
CVE-2020-1734,0.00063,0.29304
CVE-2020-1735,0.00068,0.31969
CVE-2020-1736,0.00074,0.34265
CVE-2020-1737,0.00045,0.15825
CVE-2020-1738,0.00047,0.19274
CVE-2020-1739,0.00046,0.18383
CVE-2020-1740,0.00049,0.20123
CVE-2020-1741,0.00128,0.48186
CVE-2020-1742,0.00048,0.20090
CVE-2020-1744,0.00104,0.43411
CVE-2020-1745,0.00915,0.82690
CVE-2020-1746,0.00047,0.19151
CVE-2020-1747,0.00536,0.77084
CVE-2020-1748,0.00169,0.54284
CVE-2020-1749,0.00138,0.49842
CVE-2020-1750,0.00076,0.35121
CVE-2020-1751,0.00063,0.29644
CVE-2020-1752,0.00113,0.45492
CVE-2020-1753,0.00047,0.19469
CVE-2020-1754,0.00054,0.25157
CVE-2020-1755,0.00072,0.33610
CVE-2020-1756,0.00134,0.49259
CVE-2020-1757,0.00063,0.29608
CVE-2020-1758,0.00128,0.48186
CVE-2020-1759,0.00157,0.52598
CVE-2020-1760,0.00129,0.48295
CVE-2020-1761,0.00078,0.35863
CVE-2020-1762,0.00152,0.51926
CVE-2020-1763,0.00405,0.73492
CVE-2020-1764,0.00224,0.60291
CVE-2020-1765,0.01108,0.84286
CVE-2020-1766,0.00441,0.74584
CVE-2020-1767,0.00081,0.36712
CVE-2020-1768,0.00072,0.33652
CVE-2020-1769,0.00123,0.47266
CVE-2020-1770,0.00747,0.80819
CVE-2020-1771,0.00095,0.41351
CVE-2020-1772,0.00872,0.82239
CVE-2020-1773,0.00129,0.48329
CVE-2020-1774,0.00100,0.42223
CVE-2020-1775,0.00069,0.32165
CVE-2020-1776,0.00054,0.25157
CVE-2020-1777,0.00084,0.37509
CVE-2020-1778,0.00051,0.22307
CVE-2020-1779,0.00081,0.36705
CVE-2020-1785,0.00055,0.25231
CVE-2020-1786,0.00057,0.26074
CVE-2020-1787,0.00042,0.04984
CVE-2020-1788,0.00064,0.30136
CVE-2020-1789,0.00069,0.32246
CVE-2020-1790,0.00125,0.47553
CVE-2020-1791,0.00056,0.25544
CVE-2020-1792,0.00055,0.25231
CVE-2020-1793,0.00069,0.32246
CVE-2020-1794,0.00069,0.32246
CVE-2020-1795,0.00056,0.25544
CVE-2020-1796,0.00044,0.14477
CVE-2020-1797,0.00058,0.26508
CVE-2020-1798,0.00055,0.25332
CVE-2020-1799,0.00085,0.37826
CVE-2020-1800,0.00063,0.29422
CVE-2020-1801,0.00064,0.30136
CVE-2020-1802,0.00058,0.26508
CVE-2020-1803,0.00073,0.33838
CVE-2020-1804,0.00066,0.30808
CVE-2020-1805,0.00066,0.30808
CVE-2020-1806,0.00066,0.30808
CVE-2020-1807,0.00058,0.26508
CVE-2020-1808,0.00066,0.30808
CVE-2020-1809,0.00070,0.32788
CVE-2020-1810,0.00084,0.37509
CVE-2020-1811,0.00118,0.46558
CVE-2020-1812,0.00061,0.27803
CVE-2020-1813,0.00070,0.32788
CVE-2020-1814,0.00081,0.36790
CVE-2020-1815,0.00103,0.43352
CVE-2020-1816,0.00179,0.55378
CVE-2020-1817,0.00042,0.04984
CVE-2020-1818,0.00043,0.11005
CVE-2020-1819,0.00043,0.11005
CVE-2020-1820,0.00043,0.11005
CVE-2020-1821,0.00043,0.11005
CVE-2020-1822,0.00043,0.11005
CVE-2020-1823,0.00043,0.11005
CVE-2020-1824,0.00043,0.11005
CVE-2020-1825,0.00075,0.34763
CVE-2020-1826,0.00044,0.14477
CVE-2020-1827,0.00103,0.43352
CVE-2020-1828,0.00103,0.43352
CVE-2020-1829,0.00103,0.43352
CVE-2020-1830,0.00092,0.40573
CVE-2020-1831,0.00058,0.26508
CVE-2020-1832,0.00107,0.44308
CVE-2020-1833,0.00055,0.25332
CVE-2020-1834,0.00058,0.26508
CVE-2020-1835,0.00066,0.30897
CVE-2020-1836,0.00070,0.32788
CVE-2020-1837,0.00058,0.26508
CVE-2020-1838,0.00052,0.22497
CVE-2020-1839,0.00044,0.14477
CVE-2020-1840,0.00042,0.04984
CVE-2020-1841,0.00378,0.72654
CVE-2020-1842,0.00069,0.32246
CVE-2020-1843,0.00070,0.32788
CVE-2020-1844,0.00042,0.04984
CVE-2020-1845,0.00042,0.04984
CVE-2020-1847,0.00103,0.43352
CVE-2020-1848,0.00042,0.04984
CVE-2020-1853,0.00093,0.40745
CVE-2020-1855,0.00058,0.26508
CVE-2020-1856,0.00168,0.54169
CVE-2020-1857,0.00042,0.04984
CVE-2020-1858,0.00116,0.46289
CVE-2020-1860,0.00084,0.37509
CVE-2020-1861,0.00044,0.14477
CVE-2020-1862,0.00042,0.04984
CVE-2020-1863,0.00150,0.51537
CVE-2020-1864,0.00768,0.81090
CVE-2020-1865,0.00075,0.34639
CVE-2020-1866,0.00060,0.27259
CVE-2020-1870,0.00103,0.43352
CVE-2020-1871,0.00168,0.54169
CVE-2020-1872,0.00058,0.26508
CVE-2020-1873,0.00110,0.45054
CVE-2020-1874,0.00044,0.14477
CVE-2020-1875,0.00044,0.14477
CVE-2020-1876,0.00110,0.45054
CVE-2020-1877,0.00044,0.14477
CVE-2020-1878,0.00044,0.14477
CVE-2020-1879,0.00044,0.14477
CVE-2020-1880,0.00055,0.25231
CVE-2020-1881,0.00116,0.46289
CVE-2020-1882,0.00058,0.26508
CVE-2020-1883,0.00081,0.36790
CVE-2020-1885,0.00042,0.04984
CVE-2020-1886,0.00219,0.59631
CVE-2020-1887,0.00099,0.42194
CVE-2020-1888,0.00116,0.46289
CVE-2020-1889,0.01271,0.85422
CVE-2020-1890,0.00084,0.37509
CVE-2020-1891,0.00222,0.60048
CVE-2020-1892,0.00298,0.69118
CVE-2020-1893,0.00116,0.46289
CVE-2020-1894,0.00308,0.69622
CVE-2020-1895,0.00085,0.38006
CVE-2020-1896,0.00347,0.71464
CVE-2020-1897,0.00222,0.60048
CVE-2020-1898,0.00282,0.68202
CVE-2020-1899,0.00292,0.68756
CVE-2020-1900,0.00308,0.69613
CVE-2020-1901,0.00092,0.40573
CVE-2020-1902,0.00168,0.54169
CVE-2020-1903,0.00055,0.25231
CVE-2020-1904,0.00052,0.22723
CVE-2020-1905,0.00055,0.25231
CVE-2020-1906,0.00044,0.14477
CVE-2020-1907,0.00453,0.74958
CVE-2020-1908,0.00058,0.26508
CVE-2020-1909,0.00366,0.72194
CVE-2020-1910,0.00063,0.29422
CVE-2020-1911,0.00374,0.72491
CVE-2020-1912,0.00672,0.79722
CVE-2020-1913,0.00308,0.69613
CVE-2020-1914,0.00277,0.67850
CVE-2020-1915,0.00105,0.43960
CVE-2020-1916,0.00308,0.69613
CVE-2020-1917,0.00308,0.69613
CVE-2020-1918,0.00292,0.68756
CVE-2020-1919,0.00292,0.68756
CVE-2020-1920,0.00105,0.43960
CVE-2020-1921,0.00141,0.50310
CVE-2020-1925,0.00101,0.42642
CVE-2020-1926,0.00065,0.30521
CVE-2020-1927,0.00989,0.83389
CVE-2020-1928,0.00222,0.60166
CVE-2020-1929,0.00103,0.43141
CVE-2020-1930,0.00849,0.82018
CVE-2020-1931,0.00863,0.82132
CVE-2020-1932,0.00047,0.19348
CVE-2020-1933,0.00161,0.53199
CVE-2020-1934,0.00254,0.64503
CVE-2020-1935,0.00732,0.80616
CVE-2020-1936,0.00197,0.57413
CVE-2020-1937,0.00261,0.65061
CVE-2020-1938,0.97406,0.99966
CVE-2020-1939,0.00239,0.61535
CVE-2020-1940,0.00332,0.70840
CVE-2020-1941,0.00368,0.72298
CVE-2020-1942,0.00138,0.49861
CVE-2020-1943,0.29060,0.96890
CVE-2020-1944,0.00544,0.77256
CVE-2020-1945,0.00077,0.35288
CVE-2020-1946,0.00784,0.81283
CVE-2020-1947,0.00287,0.68502
CVE-2020-1948,0.00508,0.76400
CVE-2020-1949,0.00264,0.65286
CVE-2020-1950,0.00057,0.25815
CVE-2020-1951,0.00057,0.25815
CVE-2020-1952,0.00184,0.55904
CVE-2020-1953,0.01555,0.86855
CVE-2020-1954,0.00064,0.29802
CVE-2020-1955,0.00148,0.51317
CVE-2020-1956,0.96392,0.99706
CVE-2020-1957,0.00838,0.81905
CVE-2020-1958,0.00180,0.55550
CVE-2020-1959,0.00244,0.63635
CVE-2020-1960,0.00042,0.04984
CVE-2020-1961,0.00121,0.46966
CVE-2020-1962,0.00241,0.63348
CVE-2020-1963,0.01289,0.85524
CVE-2020-1964,0.03419,0.91305
CVE-2020-1966,0.00241,0.63348
CVE-2020-1967,0.19274,0.96292
CVE-2020-1968,0.00262,0.65116
CVE-2020-1969,0.00241,0.63348
CVE-2020-1970,0.00241,0.63348
CVE-2020-1971,0.01354,0.85887
CVE-2020-1972,0.00241,0.63348
CVE-2020-1973,0.00241,0.63348
CVE-2020-1974,0.00241,0.63348
CVE-2020-1975,0.00104,0.43549
CVE-2020-1976,0.00042,0.04984
CVE-2020-1977,0.00141,0.50270
CVE-2020-1978,0.00044,0.14477
CVE-2020-1979,0.00044,0.12079
CVE-2020-1980,0.00042,0.05096
CVE-2020-1981,0.00042,0.04984
CVE-2020-1982,0.00065,0.30441
CVE-2020-1983,0.00056,0.25670
CVE-2020-1984,0.00042,0.04984
CVE-2020-1985,0.00042,0.04984
CVE-2020-1986,0.00042,0.04984
CVE-2020-1987,0.00042,0.04984
CVE-2020-1988,0.00042,0.04984
CVE-2020-1989,0.00042,0.04984
CVE-2020-1990,0.00085,0.37979
CVE-2020-1991,0.00042,0.04984
CVE-2020-1992,0.01214,0.85032
CVE-2020-1993,0.00054,0.25157
CVE-2020-1994,0.00042,0.04984
CVE-2020-1995,0.00114,0.45595
CVE-2020-1996,0.00161,0.53265
CVE-2020-1997,0.00078,0.35863
CVE-2020-1998,0.00104,0.43549
CVE-2020-1999,0.00084,0.37509
CVE-2020-20012,0.00408,0.73585
CVE-2020-20021,0.00204,0.58177
CVE-2020-20067,0.00107,0.44407
CVE-2020-20070,0.00114,0.45661
CVE-2020-20092,0.00917,0.82703
CVE-2020-20093,0.00112,0.45400
CVE-2020-20094,0.00160,0.53039
CVE-2020-20095,0.00112,0.45388
CVE-2020-20096,0.00112,0.45400
CVE-2020-20118,0.00042,0.04984
CVE-2020-20120,0.00267,0.67250
CVE-2020-20122,0.00267,0.67250
CVE-2020-20124,0.00512,0.76496
CVE-2020-20125,0.00067,0.31335
CVE-2020-20128,0.00352,0.71696
CVE-2020-20129,0.00054,0.24476
CVE-2020-20131,0.00054,0.24476
CVE-2020-20136,0.01473,0.86495
CVE-2020-20138,0.00713,0.80341
CVE-2020-20139,0.00207,0.58459
CVE-2020-20140,0.00207,0.58459
CVE-2020-20141,0.00207,0.58459
CVE-2020-20142,0.00207,0.58459
CVE-2020-20178,0.00103,0.43352
CVE-2020-20183,0.00168,0.54169
CVE-2020-20184,0.01873,0.88121
CVE-2020-20189,0.00470,0.75412
CVE-2020-20210,0.00156,0.52505
CVE-2020-20211,0.00087,0.38607
CVE-2020-20212,0.00087,0.38607
CVE-2020-20213,0.00215,0.59164
CVE-2020-20214,0.00513,0.76546
CVE-2020-20215,0.00130,0.48427
CVE-2020-20216,0.00130,0.48427
CVE-2020-20217,0.00215,0.59164
CVE-2020-20218,0.00124,0.47492
CVE-2020-20219,0.00137,0.49767
CVE-2020-20220,0.00222,0.60064
CVE-2020-20221,0.00126,0.47800
CVE-2020-20222,0.00775,0.81191
CVE-2020-20225,0.00130,0.48427
CVE-2020-20227,0.00172,0.54574
CVE-2020-20230,0.00096,0.41563
CVE-2020-20231,0.00117,0.46330
CVE-2020-20236,0.00513,0.76546
CVE-2020-20237,0.00513,0.76546
CVE-2020-20245,0.00172,0.54574
CVE-2020-20246,0.00172,0.54574
CVE-2020-20247,0.00158,0.52747
CVE-2020-20248,0.00090,0.39681
CVE-2020-20249,0.00139,0.50031
CVE-2020-20250,0.00117,0.46330
CVE-2020-20252,0.00139,0.50031
CVE-2020-20253,0.00090,0.40004
CVE-2020-20254,0.00220,0.59792
CVE-2020-20262,0.00103,0.43352
CVE-2020-20264,0.00090,0.40004
CVE-2020-20265,0.00137,0.49659
CVE-2020-20266,0.00122,0.47209
CVE-2020-20267,0.00140,0.50222
CVE-2020-20269,0.04527,0.92392
CVE-2020-20276,0.01347,0.85858
CVE-2020-20277,0.31409,0.97010
CVE-2020-20285,0.00880,0.82308
CVE-2020-20287,0.11498,0.95233
CVE-2020-20289,0.00421,0.74005
CVE-2020-20290,0.00116,0.46184
CVE-2020-20294,0.00740,0.80728
CVE-2020-20295,0.00684,0.79905
CVE-2020-20296,0.00684,0.79905
CVE-2020-20298,0.00361,0.72044
CVE-2020-20299,0.00784,0.81294
CVE-2020-20300,0.22496,0.96526
CVE-2020-20335,0.00177,0.55055
CVE-2020-20340,0.00292,0.68775
CVE-2020-20341,0.00426,0.74131
CVE-2020-20343,0.00061,0.28176
CVE-2020-20344,0.00054,0.24476
CVE-2020-20345,0.00063,0.29011
CVE-2020-20347,0.00054,0.24476
CVE-2020-20348,0.00054,0.24476
CVE-2020-20349,0.00054,0.24476
CVE-2020-20363,0.00063,0.29011
CVE-2020-20389,0.00054,0.24476
CVE-2020-20391,0.00054,0.24476
CVE-2020-20392,0.00322,0.70355
CVE-2020-20402,0.00231,0.60850
CVE-2020-20406,0.00050,0.21523
CVE-2020-20412,0.00099,0.42172
CVE-2020-20413,0.00172,0.54534
CVE-2020-20425,0.00082,0.36954
CVE-2020-20426,0.00082,0.36954
CVE-2020-20444,0.00113,0.45456
CVE-2020-20445,0.00211,0.58793
CVE-2020-20446,0.00258,0.64730
CVE-2020-20448,0.00068,0.31902
CVE-2020-20450,0.00084,0.37522
CVE-2020-20451,0.00163,0.53475
CVE-2020-20453,0.00211,0.58793
CVE-2020-20466,0.01414,0.86222
CVE-2020-20467,0.00136,0.49547
CVE-2020-20468,0.00061,0.28176
CVE-2020-20469,0.00216,0.59217
CVE-2020-20470,0.00070,0.32675
CVE-2020-20471,0.00409,0.73620
CVE-2020-20472,0.00257,0.64633
CVE-2020-20473,0.00216,0.59217
CVE-2020-20474,0.00216,0.59217
CVE-2020-20486,0.00118,0.46535
CVE-2020-20490,0.00118,0.46535
CVE-2020-20491,0.00112,0.45302
CVE-2020-20495,0.00090,0.39885
CVE-2020-20502,0.00279,0.67994
CVE-2020-20508,0.00067,0.31335
CVE-2020-20514,0.00096,0.41612
CVE-2020-20521,0.00185,0.56014
CVE-2020-20522,0.00185,0.56014
CVE-2020-20523,0.00102,0.42857
CVE-2020-20545,0.00081,0.36862
CVE-2020-20582,0.00426,0.74131
CVE-2020-20583,0.00292,0.68775
CVE-2020-20584,0.00127,0.47917
CVE-2020-20585,0.00224,0.60345
CVE-2020-20586,0.00075,0.34788
CVE-2020-20588,0.00286,0.68384
CVE-2020-20589,0.00093,0.40898
CVE-2020-20593,0.00111,0.45224
CVE-2020-20595,0.00061,0.28176
CVE-2020-20597,0.00067,0.31335
CVE-2020-20598,0.00067,0.31335
CVE-2020-20600,0.00054,0.24476
CVE-2020-20601,0.00377,0.72609
CVE-2020-20605,0.00067,0.31335
CVE-2020-20625,0.00398,0.73309
CVE-2020-20626,0.00074,0.34429
CVE-2020-20627,0.00066,0.30949
CVE-2020-20628,0.00090,0.39828
CVE-2020-20633,0.00074,0.34429
CVE-2020-20634,0.00051,0.22271
CVE-2020-20636,0.00066,0.30813
CVE-2020-20640,0.00063,0.28857
CVE-2020-20642,0.00196,0.57358
CVE-2020-20645,0.00054,0.24476
CVE-2020-20657,0.00145,0.50945
CVE-2020-20658,0.00145,0.50945
CVE-2020-20662,0.00098,0.41864
CVE-2020-20663,0.00098,0.41864
CVE-2020-20664,0.00072,0.33619
CVE-2020-20665,0.00117,0.46303
CVE-2020-20670,0.00305,0.69497
CVE-2020-20671,0.00162,0.53388
CVE-2020-20672,0.00097,0.41671
CVE-2020-20675,0.00322,0.70355
CVE-2020-20691,0.00088,0.39159
CVE-2020-20692,0.00226,0.60444
CVE-2020-20693,0.00188,0.56372
CVE-2020-20695,0.00054,0.24476
CVE-2020-20696,0.00054,0.24476
CVE-2020-20697,0.00067,0.31636
CVE-2020-20698,0.00288,0.68562
CVE-2020-20699,0.00054,0.24476
CVE-2020-20700,0.00054,0.24476
CVE-2020-20701,0.00054,0.24476
CVE-2020-20703,0.00382,0.72759
CVE-2020-20718,0.00995,0.83433
CVE-2020-20725,0.00114,0.45661
CVE-2020-20726,0.00255,0.64552
CVE-2020-20735,0.00155,0.52346
CVE-2020-20739,0.00280,0.68088
CVE-2020-20740,0.00105,0.43813
CVE-2020-20741,0.01135,0.84505
CVE-2020-20746,0.00308,0.69622
CVE-2020-20781,0.00054,0.24476
CVE-2020-20796,0.00267,0.67250
CVE-2020-20797,0.00267,0.67250
CVE-2020-20799,0.00054,0.24476
CVE-2020-20800,0.00470,0.75412
CVE-2020-20808,0.00093,0.40771
CVE-2020-20813,0.00133,0.49123
CVE-2020-20891,0.00342,0.71245
CVE-2020-20892,0.00247,0.63889
CVE-2020-20893,0.00112,0.45421
CVE-2020-20894,0.00112,0.45421
CVE-2020-20895,0.00112,0.45421
CVE-2020-20896,0.00247,0.63889
CVE-2020-20897,0.00112,0.45421
CVE-2020-20898,0.00217,0.59479
CVE-2020-20899,0.00112,0.45421
CVE-2020-20900,0.00112,0.45421
CVE-2020-20901,0.00112,0.45421
CVE-2020-20902,0.00200,0.57725
CVE-2020-20907,0.00232,0.60950
CVE-2020-20908,0.00056,0.25716
CVE-2020-20913,0.00174,0.54774
CVE-2020-20914,0.00174,0.54774
CVE-2020-20915,0.00174,0.54774
CVE-2020-20918,0.00210,0.58701
CVE-2020-20919,0.00107,0.44407
CVE-2020-20943,0.00061,0.28176
CVE-2020-20944,0.00238,0.61471
CVE-2020-20945,0.00180,0.55520
CVE-2020-20946,0.00054,0.24476
CVE-2020-20948,0.00352,0.71696
CVE-2020-20949,0.00117,0.46430
CVE-2020-20950,0.00331,0.70790
CVE-2020-20951,0.00533,0.77015
CVE-2020-20969,0.00508,0.76399
CVE-2020-20971,0.00168,0.53993
CVE-2020-20975,0.00322,0.70355
CVE-2020-20977,0.00054,0.24476
CVE-2020-20979,0.01414,0.86228
CVE-2020-20981,0.00292,0.68775
CVE-2020-20982,0.03355,0.91232
CVE-2020-20988,0.00735,0.80665
CVE-2020-20989,0.00061,0.28176
CVE-2020-20990,0.00054,0.24476
CVE-2020-21003,0.00054,0.24476
CVE-2020-21005,0.00054,0.24476
CVE-2020-21009,0.00241,0.63348
CVE-2020-21012,0.00252,0.64299
CVE-2020-21013,0.00112,0.45285
CVE-2020-21014,0.00071,0.33397
CVE-2020-21016,0.00369,0.72317
CVE-2020-21038,0.00075,0.34791
CVE-2020-21041,0.00286,0.68411
CVE-2020-21046,0.00042,0.04984
CVE-2020-21047,0.00049,0.20735
CVE-2020-21048,0.00242,0.63483
CVE-2020-21049,0.00242,0.63477
CVE-2020-21050,0.00183,0.55895
CVE-2020-21052,0.00114,0.45661
CVE-2020-21053,0.00066,0.31184
CVE-2020-21054,0.00066,0.31184
CVE-2020-21055,0.00057,0.25819
CVE-2020-21056,0.00057,0.25819
CVE-2020-21057,0.00075,0.34860
CVE-2020-21058,0.00114,0.45661
CVE-2020-21060,0.00148,0.51338
CVE-2020-21064,0.00241,0.63348
CVE-2020-21066,0.00095,0.41219
CVE-2020-21081,0.00061,0.28176
CVE-2020-21082,0.00067,0.31335
CVE-2020-21087,0.00177,0.55168
CVE-2020-21088,0.00102,0.42912
CVE-2020-21101,0.00050,0.21707
CVE-2020-21119,0.00242,0.63496
CVE-2020-21120,0.00195,0.57224
CVE-2020-21121,0.00267,0.67250
CVE-2020-21122,0.00100,0.42438
CVE-2020-21124,0.00479,0.75621
CVE-2020-21125,0.00456,0.75037
CVE-2020-21126,0.00162,0.53388
CVE-2020-21127,0.00267,0.67250
CVE-2020-21130,0.00067,0.31335
CVE-2020-21131,0.00140,0.50190
CVE-2020-21132,0.00295,0.68906
CVE-2020-21133,0.00295,0.68906
CVE-2020-21139,0.00061,0.28176
CVE-2020-21141,0.00162,0.53388
CVE-2020-21142,0.00067,0.31335
CVE-2020-21146,0.00092,0.40426
CVE-2020-21147,0.00072,0.33523
CVE-2020-21152,0.00211,0.58780
CVE-2020-21161,0.00077,0.35471
CVE-2020-21174,0.00995,0.83433
CVE-2020-21176,0.00318,0.70105
CVE-2020-21179,0.00336,0.70983
CVE-2020-21180,0.00336,0.70983
CVE-2020-21219,0.00101,0.42665
CVE-2020-21224,0.33714,0.97096
CVE-2020-21228,0.00083,0.37164
CVE-2020-21236,0.00162,0.53388
CVE-2020-21237,0.00551,0.77388
CVE-2020-21238,0.00389,0.73009
CVE-2020-21244,0.00054,0.23830
CVE-2020-21246,0.00067,0.31636
CVE-2020-21250,0.00446,0.74787
CVE-2020-21252,0.00255,0.64552
CVE-2020-21266,0.00069,0.32165
CVE-2020-21268,0.00114,0.45661
CVE-2020-21316,0.00105,0.43809
CVE-2020-21321,0.00061,0.28176
CVE-2020-21322,0.00830,0.81815
CVE-2020-21325,0.00156,0.52505
CVE-2020-21333,0.00054,0.24476
CVE-2020-21342,0.00082,0.36907
CVE-2020-21345,0.00072,0.33518
CVE-2020-21353,0.00054,0.24476
CVE-2020-21356,0.00100,0.42438
CVE-2020-21357,0.00067,0.31335
CVE-2020-21358,0.00061,0.28176
CVE-2020-21359,0.01147,0.84581
CVE-2020-21362,0.00054,0.24476
CVE-2020-21363,0.00071,0.33397
CVE-2020-21365,0.00552,0.77396
CVE-2020-21366,0.00085,0.37841
CVE-2020-21377,0.00331,0.70799
CVE-2020-21378,0.00470,0.75412
CVE-2020-21386,0.00162,0.53388
CVE-2020-21387,0.00067,0.31335
CVE-2020-21394,0.00113,0.45456
CVE-2020-21400,0.00124,0.47459
CVE-2020-21405,0.00068,0.31849
CVE-2020-21406,0.00066,0.30852
CVE-2020-21426,0.00094,0.41181
CVE-2020-21427,0.00161,0.53260
CVE-2020-21428,0.00161,0.53260
CVE-2020-21431,0.00083,0.37381
CVE-2020-21434,0.00054,0.24476
CVE-2020-21452,0.00136,0.49601
CVE-2020-21468,0.00105,0.43960
CVE-2020-21469,0.00042,0.05030
CVE-2020-21474,0.00256,0.64611
CVE-2020-21480,0.00134,0.49236
CVE-2020-21481,0.00172,0.54635
CVE-2020-21482,0.00054,0.24476
CVE-2020-21483,0.00172,0.54635
CVE-2020-21485,0.00119,0.46619
CVE-2020-21486,0.00116,0.46210
CVE-2020-21487,0.00184,0.55993
CVE-2020-21489,0.00995,0.83433
CVE-2020-21490,0.00049,0.20718
CVE-2020-21493,0.00092,0.40522
CVE-2020-21494,0.00074,0.34234
CVE-2020-21495,0.00074,0.34234
CVE-2020-21496,0.00074,0.34234
CVE-2020-21503,0.00082,0.36907
CVE-2020-21504,0.00067,0.31335
CVE-2020-21505,0.00067,0.31335
CVE-2020-21506,0.00067,0.31335
CVE-2020-21514,0.00099,0.42044
