#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-21516,0.00301,0.69249
CVE-2020-21517,0.00085,0.37956
CVE-2020-21522,0.00652,0.79389
CVE-2020-21523,0.01001,0.83474
CVE-2020-21524,0.00611,0.78552
CVE-2020-21525,0.00417,0.73890
CVE-2020-21526,0.00652,0.79389
CVE-2020-21527,0.00057,0.25819
CVE-2020-21528,0.00081,0.36606
CVE-2020-21529,0.00103,0.43099
CVE-2020-21530,0.00059,0.26564
CVE-2020-21531,0.00061,0.28056
CVE-2020-21532,0.00061,0.28056
CVE-2020-21533,0.00079,0.36235
CVE-2020-21534,0.00056,0.25524
CVE-2020-21535,0.00064,0.30069
CVE-2020-21547,0.00263,0.65203
CVE-2020-21548,0.00263,0.65203
CVE-2020-21554,0.00463,0.75249
CVE-2020-21564,0.00263,0.65203
CVE-2020-21572,0.00230,0.60800
CVE-2020-21573,0.00052,0.22918
CVE-2020-21574,0.00076,0.34964
CVE-2020-21583,0.00050,0.20882
CVE-2020-21585,0.01095,0.84212
CVE-2020-21588,0.00042,0.04984
CVE-2020-21590,0.00084,0.37606
CVE-2020-21594,0.00106,0.44248
CVE-2020-21595,0.00106,0.44248
CVE-2020-21596,0.00188,0.56388
CVE-2020-21597,0.00195,0.57259
CVE-2020-21598,0.00154,0.52302
CVE-2020-21599,0.00189,0.56564
CVE-2020-21600,0.00098,0.41863
CVE-2020-21601,0.00106,0.44248
CVE-2020-21602,0.00098,0.41863
CVE-2020-21603,0.00106,0.44248
CVE-2020-21604,0.00106,0.44248
CVE-2020-21605,0.00081,0.36727
CVE-2020-21606,0.00106,0.44248
CVE-2020-21627,0.00094,0.40985
CVE-2020-21639,0.00062,0.28241
CVE-2020-21641,0.00921,0.82744
CVE-2020-21642,0.00828,0.81784
CVE-2020-21643,0.00068,0.31906
CVE-2020-21648,0.00090,0.39885
CVE-2020-21649,0.00083,0.37381
CVE-2020-21650,0.00512,0.76496
CVE-2020-21651,0.00874,0.82256
CVE-2020-21652,0.00874,0.82256
CVE-2020-21653,0.00352,0.71696
CVE-2020-21654,0.00112,0.45285
CVE-2020-21656,0.00054,0.24476
CVE-2020-21658,0.00061,0.28176
CVE-2020-21662,0.00106,0.44181
CVE-2020-21665,0.00123,0.47314
CVE-2020-21667,0.00165,0.53645
CVE-2020-21674,0.00129,0.48326
CVE-2020-21675,0.00056,0.25627
CVE-2020-21676,0.00056,0.25627
CVE-2020-21677,0.00095,0.41219
CVE-2020-21678,0.00051,0.22407
CVE-2020-21679,0.00129,0.48223
CVE-2020-21680,0.00073,0.33901
CVE-2020-21681,0.00051,0.22407
CVE-2020-21682,0.00051,0.22407
CVE-2020-21683,0.00051,0.22407
CVE-2020-21684,0.00051,0.22407
CVE-2020-21685,0.00072,0.33503
CVE-2020-21686,0.00072,0.33503
CVE-2020-21687,0.00072,0.33503
CVE-2020-21688,0.00517,0.76645
CVE-2020-21690,0.00241,0.63348
CVE-2020-21697,0.00152,0.52042
CVE-2020-21699,0.00135,0.49429
CVE-2020-21710,0.00121,0.47021
CVE-2020-21722,0.00102,0.42850
CVE-2020-21723,0.00061,0.28125
CVE-2020-21724,0.00071,0.33407
CVE-2020-21725,0.00267,0.67250
CVE-2020-21726,0.00267,0.67250
CVE-2020-21729,0.00054,0.24476
CVE-2020-21731,0.00107,0.44397
CVE-2020-21732,0.00107,0.44397
CVE-2020-21733,0.00177,0.55112
CVE-2020-21783,0.00067,0.31335
CVE-2020-21784,0.00716,0.80387
CVE-2020-21785,0.00197,0.57392
CVE-2020-21786,0.00412,0.73726
CVE-2020-21787,0.00751,0.80878
CVE-2020-21788,0.00054,0.24476
CVE-2020-21806,0.00322,0.70355
CVE-2020-21808,0.00183,0.55859
CVE-2020-21809,0.00179,0.55401
CVE-2020-21813,0.00243,0.63572
CVE-2020-21814,0.00356,0.71820
CVE-2020-21815,0.00079,0.35994
CVE-2020-21816,0.00356,0.71820
CVE-2020-21817,0.00079,0.35994
CVE-2020-21818,0.00280,0.68041
CVE-2020-21819,0.00356,0.71820
CVE-2020-21827,0.00100,0.42348
CVE-2020-21830,0.00356,0.71820
CVE-2020-21831,0.00431,0.74281
CVE-2020-21832,0.00356,0.71820
CVE-2020-21833,0.00444,0.74725
CVE-2020-21834,0.00081,0.36727
CVE-2020-21835,0.00081,0.36727
CVE-2020-21836,0.00356,0.71820
CVE-2020-21838,0.00444,0.74725
CVE-2020-21839,0.00144,0.50820
CVE-2020-21840,0.00444,0.74725
CVE-2020-21841,0.00444,0.74725
CVE-2020-21842,0.00356,0.71820
CVE-2020-21843,0.00356,0.71820
CVE-2020-21844,0.00381,0.72737
CVE-2020-21845,0.00123,0.47253
CVE-2020-21854,0.00080,0.36497
CVE-2020-21861,0.00080,0.36274
CVE-2020-21862,0.00062,0.28512
CVE-2020-21865,0.00440,0.74575
CVE-2020-21881,0.00081,0.36591
CVE-2020-21883,0.14811,0.95789
CVE-2020-21884,0.00801,0.81501
CVE-2020-21890,0.00094,0.41000
CVE-2020-21896,0.00075,0.34823
CVE-2020-21913,0.00084,0.37584
CVE-2020-21929,0.00054,0.24476
CVE-2020-21930,0.00054,0.24476
CVE-2020-21932,0.00103,0.43033
CVE-2020-21933,0.00443,0.74642
CVE-2020-21934,0.00443,0.74642
CVE-2020-21935,0.04922,0.92706
CVE-2020-21936,0.00101,0.42595
CVE-2020-21937,0.49492,0.97609
CVE-2020-21967,0.00096,0.41549
CVE-2020-21976,0.00149,0.51481
CVE-2020-21987,0.00120,0.46751
CVE-2020-21989,0.00141,0.50269
CVE-2020-21990,0.22871,0.96552
CVE-2020-21991,0.10719,0.95054
CVE-2020-21992,0.00827,0.81780
CVE-2020-21993,0.00076,0.35049
CVE-2020-21994,0.56119,0.97818
CVE-2020-21995,0.02430,0.89670
CVE-2020-21996,0.02026,0.88618
CVE-2020-21997,0.42239,0.97388
CVE-2020-21998,0.00108,0.44578
CVE-2020-21999,0.28311,0.96852
CVE-2020-22000,0.00479,0.75624
CVE-2020-22001,0.70333,0.98227
CVE-2020-22002,0.00483,0.75737
CVE-2020-22007,0.00080,0.36340
CVE-2020-22015,0.01448,0.86396
CVE-2020-22016,0.00230,0.60783
CVE-2020-22017,0.00270,0.67430
CVE-2020-22019,0.00145,0.51017
CVE-2020-22020,0.00200,0.57719
CVE-2020-22021,0.00232,0.60989
CVE-2020-22022,0.00230,0.60783
CVE-2020-22023,0.00162,0.53369
CVE-2020-22024,0.00089,0.39373
CVE-2020-22025,0.00108,0.44506
CVE-2020-22026,0.00232,0.60989
CVE-2020-22027,0.00514,0.76572
CVE-2020-22028,0.00344,0.71369
CVE-2020-22029,0.00514,0.76572
CVE-2020-22030,0.00271,0.67542
CVE-2020-22031,0.00206,0.58319
CVE-2020-22032,0.00108,0.44506
CVE-2020-22033,0.00440,0.74551
CVE-2020-22034,0.00573,0.77836
CVE-2020-22035,0.00271,0.67542
CVE-2020-22036,0.00230,0.60783
CVE-2020-22037,0.00163,0.53422
CVE-2020-22038,0.00093,0.40900
CVE-2020-22039,0.00093,0.40900
CVE-2020-22040,0.00093,0.40900
CVE-2020-22041,0.00107,0.44410
CVE-2020-22042,0.00107,0.44410
CVE-2020-22043,0.00093,0.40900
CVE-2020-22044,0.00107,0.44410
CVE-2020-22046,0.00107,0.44410
CVE-2020-22048,0.00107,0.44410
CVE-2020-22049,0.00163,0.53422
CVE-2020-22051,0.00105,0.43865
CVE-2020-22054,0.00163,0.53422
CVE-2020-22056,0.00093,0.40900
CVE-2020-22057,0.00214,0.59065
CVE-2020-22061,0.00048,0.19637
CVE-2020-22079,0.01761,0.87687
CVE-2020-22083,0.08427,0.94420
CVE-2020-22120,0.00956,0.83074
CVE-2020-22122,0.00292,0.68775
CVE-2020-22124,0.00426,0.74131
CVE-2020-22148,0.00067,0.31335
CVE-2020-22150,0.00067,0.31335
CVE-2020-22151,0.00331,0.70786
CVE-2020-22152,0.00075,0.34634
CVE-2020-22153,0.00298,0.69061
CVE-2020-22158,0.00078,0.35863
CVE-2020-22159,0.00086,0.38224
CVE-2020-22164,0.02722,0.90265
CVE-2020-22165,0.02722,0.90265
CVE-2020-22166,0.02722,0.90265
CVE-2020-22167,0.00054,0.24476
CVE-2020-22168,0.00834,0.81855
CVE-2020-22169,0.02722,0.90265
CVE-2020-22170,0.02722,0.90265
CVE-2020-22171,0.02722,0.90265
CVE-2020-22172,0.02722,0.90265
CVE-2020-22173,0.02722,0.90265
CVE-2020-22174,0.02722,0.90265
CVE-2020-22175,0.02722,0.90265
CVE-2020-22176,0.00652,0.79388
CVE-2020-22181,0.00058,0.26203
CVE-2020-22198,0.00460,0.75167
CVE-2020-22199,0.00322,0.70355
CVE-2020-22200,0.00100,0.42438
CVE-2020-22201,0.00152,0.52010
CVE-2020-22203,0.00322,0.70355
CVE-2020-22204,0.00322,0.70355
CVE-2020-22205,0.00322,0.70355
CVE-2020-22206,0.00322,0.70355
CVE-2020-22208,0.28964,0.96884
CVE-2020-22209,0.28964,0.96884
CVE-2020-22210,0.28964,0.96884
CVE-2020-22211,0.28964,0.96884
CVE-2020-22212,0.00322,0.70355
CVE-2020-22217,0.00069,0.32433
CVE-2020-22218,0.00081,0.36550
CVE-2020-22219,0.00091,0.40345
CVE-2020-22222,0.00067,0.31335
CVE-2020-22223,0.00267,0.67250
CVE-2020-22224,0.00067,0.31335
CVE-2020-22225,0.00267,0.67250
CVE-2020-22226,0.00267,0.67250
CVE-2020-22249,0.01130,0.84468
CVE-2020-22251,0.00054,0.24476
CVE-2020-22253,0.00222,0.60048
CVE-2020-22273,0.00053,0.23686
CVE-2020-22274,0.01007,0.83541
CVE-2020-22275,0.00980,0.83326
CVE-2020-22276,0.04137,0.92096
CVE-2020-22277,0.01330,0.85733
CVE-2020-22278,0.00596,0.78261
CVE-2020-22283,0.00232,0.61013
CVE-2020-22284,0.00147,0.51177
CVE-2020-22312,0.00067,0.31335
CVE-2020-22327,0.00063,0.28938
CVE-2020-22330,0.00067,0.31335
CVE-2020-22334,0.00072,0.33474
CVE-2020-22336,0.00386,0.72952
CVE-2020-22345,0.02478,0.89763
CVE-2020-22352,0.00054,0.24555
CVE-2020-22390,0.00340,0.71181
CVE-2020-22392,0.00054,0.24476
CVE-2020-22394,0.00092,0.40426
CVE-2020-22402,0.00056,0.25569
CVE-2020-22403,0.00073,0.33790
CVE-2020-22421,0.00067,0.31335
CVE-2020-22425,0.00224,0.60309
CVE-2020-22427,0.00384,0.72860
CVE-2020-22428,0.00146,0.51057
CVE-2020-22429,0.00042,0.04984
CVE-2020-22452,0.00153,0.52108
CVE-2020-22453,0.00064,0.29834
CVE-2020-22474,0.00107,0.44427
CVE-2020-22475,0.02486,0.89783
CVE-2020-22481,0.00092,0.40426
CVE-2020-22524,0.00138,0.49811
CVE-2020-22533,0.00185,0.56014
CVE-2020-22535,0.00088,0.39011
CVE-2020-22539,0.00043,0.11005
CVE-2020-22540,0.00043,0.11005
CVE-2020-22550,0.00541,0.77198
CVE-2020-22552,0.00289,0.68615
CVE-2020-22570,0.00137,0.49667
CVE-2020-22597,0.00467,0.75322
CVE-2020-22607,0.00062,0.28241
CVE-2020-22608,0.00062,0.28241
CVE-2020-22609,0.00062,0.28241
CVE-2020-22612,0.00215,0.59196
CVE-2020-22617,0.00308,0.69613
CVE-2020-22623,0.00173,0.54648
CVE-2020-22628,0.00083,0.37149
CVE-2020-22643,0.00297,0.69039
CVE-2020-22647,0.00221,0.59930
CVE-2020-22650,0.00094,0.40985
CVE-2020-22653,0.00289,0.68637
CVE-2020-22654,0.00289,0.68637
CVE-2020-22655,0.00079,0.36166
CVE-2020-22656,0.00079,0.36166
CVE-2020-22657,0.00195,0.57291
CVE-2020-22658,0.00289,0.68637
CVE-2020-22659,0.00079,0.36166
CVE-2020-22660,0.00073,0.34118
CVE-2020-22661,0.00089,0.39665
CVE-2020-22662,0.00181,0.55603
CVE-2020-22669,0.00160,0.53147
CVE-2020-22673,0.00054,0.24555
CVE-2020-22674,0.00054,0.24555
CVE-2020-22675,0.00073,0.33901
CVE-2020-22677,0.00073,0.33901
CVE-2020-22678,0.00073,0.33901
CVE-2020-22679,0.00054,0.24555
CVE-2020-22719,0.00054,0.25157
CVE-2020-22720,0.00241,0.63348
CVE-2020-22721,0.00042,0.04984
CVE-2020-22722,0.00042,0.04984
CVE-2020-22723,0.00092,0.40455
CVE-2020-22724,0.07312,0.94002
CVE-2020-22732,0.00054,0.24807
CVE-2020-22741,0.00426,0.74131
CVE-2020-22755,0.00108,0.44620
CVE-2020-22761,0.00186,0.56135
CVE-2020-22765,0.00078,0.35863
CVE-2020-22781,0.00087,0.38736
CVE-2020-22782,0.00087,0.38736
CVE-2020-22783,0.00128,0.48017
CVE-2020-22784,0.00066,0.30949
CVE-2020-22785,0.00087,0.38936
CVE-2020-22789,0.00130,0.48563
CVE-2020-22790,0.00107,0.44408
CVE-2020-22807,0.00640,0.79141
CVE-2020-22808,0.00074,0.34234
CVE-2020-22809,0.00094,0.41041
CVE-2020-22818,0.00231,0.60943
CVE-2020-22819,0.00231,0.60943
CVE-2020-22820,0.00231,0.60943
CVE-2020-22839,0.00775,0.81174
CVE-2020-22840,0.06933,0.93858
CVE-2020-22841,0.00707,0.80239
CVE-2020-22842,0.00058,0.26308
CVE-2020-22844,0.00103,0.42983
CVE-2020-22845,0.00096,0.41572
CVE-2020-22848,0.02383,0.89568
CVE-2020-22864,0.00076,0.35049
CVE-2020-22873,0.00800,0.81493
CVE-2020-22874,0.00880,0.82309
CVE-2020-22875,0.00880,0.82309
CVE-2020-22876,0.00220,0.59684
CVE-2020-22882,0.00087,0.38736
CVE-2020-22884,0.00467,0.75333
CVE-2020-22885,0.00220,0.59684
CVE-2020-22886,0.00220,0.59684
CVE-2020-22907,0.00241,0.63353
CVE-2020-22916,0.00072,0.33626
CVE-2020-22937,0.01346,0.85853
CVE-2020-22983,0.00272,0.67555
CVE-2020-22984,0.00215,0.59175
CVE-2020-22985,0.00215,0.59175
CVE-2020-22986,0.00245,0.63746
CVE-2020-22987,0.00215,0.59175
CVE-2020-23014,0.00074,0.34429
CVE-2020-23015,0.00174,0.54820
CVE-2020-23026,0.00094,0.40985
CVE-2020-23036,0.00151,0.51879
CVE-2020-23037,0.00801,0.81500
CVE-2020-23038,0.00440,0.74562
CVE-2020-23039,0.00054,0.24476
CVE-2020-23040,0.00320,0.70241
CVE-2020-23041,0.00067,0.31335
CVE-2020-23042,0.00067,0.31335
CVE-2020-23043,0.00121,0.47018
CVE-2020-23044,0.00054,0.24476
CVE-2020-23045,0.00112,0.45285
CVE-2020-23046,0.00067,0.31335
CVE-2020-23047,0.00067,0.31335
CVE-2020-23048,0.00067,0.31335
CVE-2020-23049,0.00054,0.24476
CVE-2020-23050,0.00112,0.45285
CVE-2020-23051,0.00067,0.31335
CVE-2020-23052,0.00054,0.24476
CVE-2020-23054,0.00067,0.31335
CVE-2020-23055,0.00054,0.24476
CVE-2020-23058,0.00087,0.38493
CVE-2020-23060,0.00060,0.27174
CVE-2020-23061,0.00320,0.70241
CVE-2020-23064,0.00045,0.17735
CVE-2020-23065,0.00060,0.27039
CVE-2020-23066,0.00042,0.04984
CVE-2020-23069,0.00773,0.81159
CVE-2020-23079,0.00426,0.74131
CVE-2020-23083,0.18244,0.96192
CVE-2020-23109,0.00199,0.57669
CVE-2020-23126,0.00078,0.35863
CVE-2020-23127,0.00266,0.67201
CVE-2020-23128,0.00054,0.24476
CVE-2020-23129,0.00241,0.63348
CVE-2020-23130,0.00241,0.63348
CVE-2020-23136,0.00044,0.14477
CVE-2020-23138,0.00189,0.56523
CVE-2020-23139,0.00044,0.14477
CVE-2020-23140,0.00127,0.47930
CVE-2020-23148,0.00972,0.83244
CVE-2020-23149,0.00400,0.73368
CVE-2020-23150,0.00400,0.73368
CVE-2020-23151,0.59145,0.97895
CVE-2020-23160,0.10468,0.95002
CVE-2020-23161,0.00390,0.73050
CVE-2020-23162,0.01282,0.85494
CVE-2020-23171,0.00112,0.45374
CVE-2020-23172,0.00054,0.23749
CVE-2020-23178,0.00054,0.24476
CVE-2020-23179,0.00054,0.24476
CVE-2020-23181,0.00054,0.24476
CVE-2020-23182,0.00054,0.24476
CVE-2020-23184,0.00054,0.24476
CVE-2020-23185,0.00054,0.24476
CVE-2020-23190,0.00054,0.24476
CVE-2020-23192,0.00054,0.24476
CVE-2020-23194,0.00054,0.24476
CVE-2020-23205,0.00054,0.24476
CVE-2020-23207,0.00054,0.24476
CVE-2020-23208,0.00054,0.24476
CVE-2020-23209,0.00054,0.24476
CVE-2020-23214,0.00054,0.24476
CVE-2020-23217,0.00054,0.24476
CVE-2020-23219,0.00182,0.55764
CVE-2020-23226,0.00188,0.56379
CVE-2020-23234,0.00054,0.24476
CVE-2020-23238,0.00054,0.24476
CVE-2020-23239,0.00054,0.24476
CVE-2020-23240,0.00053,0.23454
CVE-2020-23241,0.00058,0.26308
CVE-2020-23242,0.00054,0.24476
CVE-2020-23243,0.00054,0.24476
CVE-2020-23249,0.00072,0.33652
CVE-2020-23250,0.00044,0.14477
CVE-2020-23256,0.00313,0.69812
CVE-2020-23257,0.00091,0.40060
CVE-2020-23258,0.00203,0.58020
CVE-2020-23259,0.00095,0.41335
CVE-2020-23260,0.00129,0.48279
CVE-2020-23262,0.00470,0.75412
CVE-2020-23263,0.00085,0.37903
CVE-2020-23264,0.00135,0.49399
CVE-2020-23266,0.00073,0.33901
CVE-2020-23267,0.00100,0.42427
CVE-2020-23269,0.00073,0.33901
CVE-2020-23273,0.00073,0.33901
CVE-2020-23282,0.00277,0.67843
CVE-2020-23283,0.00403,0.73442
CVE-2020-23284,0.00141,0.50422
CVE-2020-23302,0.00419,0.73948
CVE-2020-23303,0.00419,0.73948
CVE-2020-23306,0.00352,0.71696
CVE-2020-23308,0.00090,0.39885
CVE-2020-23309,0.00090,0.39885
CVE-2020-23310,0.00090,0.39885
CVE-2020-23311,0.00090,0.39885
CVE-2020-23312,0.00090,0.39885
CVE-2020-23313,0.00090,0.39885
CVE-2020-23314,0.00090,0.39885
CVE-2020-23315,0.00169,0.54274
CVE-2020-23319,0.00090,0.39885
CVE-2020-23320,0.00090,0.39885
CVE-2020-23321,0.00419,0.73948
CVE-2020-23322,0.00090,0.39885
CVE-2020-23323,0.00419,0.73948
CVE-2020-23327,0.00106,0.44156
CVE-2020-23330,0.00087,0.38736
CVE-2020-23331,0.00087,0.38736
CVE-2020-23332,0.00133,0.49075
CVE-2020-23333,0.00118,0.46535
CVE-2020-23334,0.00122,0.47136
CVE-2020-23341,0.00067,0.31335
CVE-2020-23342,0.00522,0.76744
CVE-2020-23349,0.00082,0.36907
CVE-2020-23352,0.00066,0.30949
CVE-2020-23355,0.00066,0.30949
CVE-2020-23356,0.00066,0.30949
CVE-2020-23359,0.00757,0.80950
CVE-2020-23360,0.00611,0.78552
CVE-2020-23361,0.00611,0.78552
CVE-2020-23362,0.00150,0.51587
CVE-2020-23363,0.00209,0.58646
CVE-2020-23369,0.00067,0.31335
CVE-2020-23370,0.00068,0.31754
CVE-2020-23371,0.00110,0.44935
CVE-2020-23373,0.00068,0.31754
CVE-2020-23374,0.00068,0.31754
CVE-2020-23376,0.00069,0.32357
CVE-2020-23426,0.00418,0.73918
CVE-2020-23446,0.00184,0.55994
CVE-2020-23447,0.00130,0.48538
CVE-2020-23448,0.00787,0.81317
CVE-2020-23449,0.00079,0.36091
CVE-2020-23450,0.00086,0.38393
CVE-2020-23451,0.00372,0.72439
CVE-2020-23452,0.00063,0.29595
CVE-2020-23466,0.00065,0.30551
CVE-2020-23469,0.00098,0.41939
CVE-2020-23478,0.00098,0.41939
CVE-2020-23481,0.00058,0.26308
CVE-2020-23489,0.00104,0.43636
CVE-2020-23490,0.00601,0.78351
CVE-2020-23512,0.01107,0.84276
CVE-2020-23517,0.00222,0.60058
CVE-2020-23518,0.00161,0.53179
CVE-2020-23520,0.00558,0.77522
CVE-2020-23522,0.00135,0.49516
CVE-2020-23533,0.00161,0.53181
CVE-2020-23534,0.00482,0.75710
CVE-2020-23539,0.00178,0.55238
CVE-2020-23545,0.00099,0.42203
CVE-2020-23546,0.00081,0.36537
CVE-2020-23549,0.00070,0.32549
CVE-2020-23550,0.00044,0.14477
CVE-2020-23551,0.00044,0.14477
CVE-2020-23552,0.00044,0.14477
CVE-2020-23553,0.00044,0.14477
CVE-2020-23554,0.00044,0.14477
CVE-2020-23555,0.00044,0.14477
CVE-2020-23556,0.00044,0.14477
CVE-2020-23557,0.00044,0.14477
CVE-2020-23558,0.00044,0.14477
CVE-2020-23559,0.00044,0.14477
CVE-2020-23560,0.00044,0.14477
CVE-2020-23561,0.00057,0.25842
CVE-2020-23562,0.00057,0.25842
CVE-2020-23563,0.00057,0.25842
CVE-2020-23564,0.00172,0.54601
CVE-2020-23565,0.00072,0.33720
CVE-2020-23566,0.00044,0.14477
CVE-2020-23567,0.00054,0.24555
CVE-2020-23572,0.00305,0.69497
CVE-2020-23574,0.00082,0.36900
CVE-2020-23575,0.11834,0.95307
CVE-2020-23576,0.00074,0.34429
CVE-2020-23580,0.00802,0.81508
CVE-2020-23582,0.00066,0.30793
CVE-2020-23583,0.00589,0.78119
CVE-2020-23584,0.00667,0.79641
CVE-2020-23585,0.00139,0.50042
CVE-2020-23586,0.00064,0.30173
CVE-2020-23587,0.00064,0.30173
CVE-2020-23588,0.00064,0.30173
CVE-2020-23589,0.00093,0.40857
CVE-2020-23590,0.00066,0.30793
CVE-2020-23591,0.00194,0.57155
CVE-2020-23592,0.00155,0.52368
CVE-2020-23593,0.00066,0.30793
CVE-2020-23595,0.00135,0.49363
CVE-2020-23617,0.00062,0.28778
CVE-2020-23618,0.00062,0.28778
CVE-2020-23620,0.00917,0.82704
CVE-2020-23621,0.00917,0.82704
CVE-2020-23622,0.00114,0.45628
CVE-2020-23630,0.00491,0.75967
CVE-2020-23631,0.00214,0.59070
CVE-2020-23639,0.00369,0.72312
CVE-2020-23643,0.00130,0.48538
CVE-2020-23644,0.00130,0.48538
CVE-2020-23647,0.00108,0.44576
CVE-2020-23648,0.00112,0.45351
CVE-2020-23653,0.01592,0.87023
CVE-2020-23654,0.00074,0.34429
CVE-2020-23655,0.00074,0.34429
CVE-2020-23656,0.00074,0.34429
CVE-2020-23657,0.00074,0.34429
CVE-2020-23658,0.00052,0.22767
CVE-2020-23659,0.00074,0.34429
CVE-2020-23660,0.00074,0.34429
CVE-2020-23679,0.00348,0.71511
CVE-2020-23680,0.00070,0.32549
CVE-2020-23685,0.00298,0.69109
CVE-2020-23686,0.00162,0.53388
CVE-2020-23689,0.00054,0.24476
CVE-2020-23691,0.00737,0.80690
CVE-2020-23697,0.00376,0.72544
CVE-2020-23700,0.00054,0.24476
CVE-2020-23702,0.00059,0.26782
CVE-2020-23705,0.00061,0.27747
CVE-2020-23706,0.00095,0.41219
CVE-2020-23707,0.00105,0.43961
CVE-2020-23710,0.00050,0.21523
CVE-2020-23711,0.00322,0.70355
CVE-2020-23715,0.00320,0.70241
CVE-2020-23718,0.00228,0.60616
CVE-2020-23719,0.00228,0.60616
CVE-2020-23721,0.00052,0.22767
CVE-2020-23722,0.00116,0.46132
CVE-2020-23726,0.00042,0.04984
CVE-2020-23727,0.00042,0.04984
CVE-2020-23735,0.00042,0.04984
CVE-2020-23736,0.00042,0.04984
CVE-2020-23738,0.00042,0.04984
CVE-2020-23740,0.00042,0.04984
CVE-2020-23741,0.00042,0.04984
CVE-2020-23754,0.00401,0.73401
CVE-2020-23761,0.00210,0.58705
CVE-2020-23762,0.00091,0.40374
CVE-2020-23763,0.00428,0.74198
CVE-2020-23765,0.00177,0.55170
CVE-2020-23766,0.00173,0.54690
CVE-2020-23768,0.00520,0.76708
CVE-2020-23774,0.00092,0.40426
CVE-2020-23776,0.00079,0.36091
CVE-2020-23790,0.00593,0.78198
CVE-2020-23793,0.00063,0.29367
CVE-2020-23804,0.00129,0.48225
CVE-2020-23811,0.00141,0.50422
CVE-2020-23814,0.00214,0.59120
CVE-2020-23824,0.01056,0.83924
CVE-2020-23826,0.01719,0.87536
CVE-2020-23828,0.03576,0.91512
CVE-2020-23829,0.01777,0.87745
CVE-2020-23830,0.00225,0.60352
CVE-2020-23831,0.00150,0.51772
CVE-2020-23832,0.00275,0.67759
CVE-2020-23833,0.24627,0.96658
CVE-2020-23834,0.00058,0.26161
CVE-2020-23835,0.00358,0.71908
CVE-2020-23836,0.00577,0.77922
CVE-2020-23837,0.00662,0.79559
CVE-2020-23839,0.00747,0.80811
CVE-2020-23849,0.00130,0.48538
CVE-2020-23851,0.00073,0.33901
CVE-2020-23852,0.00073,0.33901
CVE-2020-23856,0.00066,0.31095
CVE-2020-23861,0.00073,0.33901
CVE-2020-23864,0.00121,0.46960
CVE-2020-23868,0.00074,0.34429
CVE-2020-23872,0.00108,0.44521
CVE-2020-23873,0.00772,0.81134
CVE-2020-23874,0.00772,0.81134
CVE-2020-23876,0.00112,0.45236
CVE-2020-23877,0.00411,0.73666
CVE-2020-23878,0.00411,0.73666
CVE-2020-23879,0.00112,0.45236
CVE-2020-23884,0.00090,0.39737
CVE-2020-23886,0.00069,0.32435
CVE-2020-23887,0.00100,0.42248
CVE-2020-23888,0.00082,0.37021
CVE-2020-23889,0.00082,0.37021
CVE-2020-23890,0.00058,0.26187
CVE-2020-23891,0.00082,0.37021
CVE-2020-23893,0.00082,0.37021
CVE-2020-23894,0.00061,0.28150
CVE-2020-23895,0.00082,0.37021
CVE-2020-23896,0.00082,0.37021
CVE-2020-23897,0.00061,0.28150
CVE-2020-23898,0.00061,0.28150
CVE-2020-23899,0.00061,0.28150
CVE-2020-23900,0.00058,0.26187
CVE-2020-23901,0.00082,0.37021
CVE-2020-23902,0.00061,0.28150
CVE-2020-23903,0.00107,0.44414
CVE-2020-23904,0.00073,0.33901
CVE-2020-23906,0.00065,0.30727
