#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-23907,0.00337,0.71042
CVE-2020-23909,0.00084,0.37570
CVE-2020-23910,0.00049,0.20250
CVE-2020-23911,0.00049,0.20250
CVE-2020-23912,0.00054,0.24555
CVE-2020-23914,0.00061,0.27795
CVE-2020-23915,0.00106,0.44234
CVE-2020-23921,0.00158,0.52803
CVE-2020-23922,0.00085,0.38082
CVE-2020-23928,0.00116,0.46205
CVE-2020-23930,0.00061,0.28150
CVE-2020-23931,0.00116,0.46205
CVE-2020-23932,0.00061,0.27795
CVE-2020-23933,0.00241,0.63348
CVE-2020-23934,0.14429,0.95735
CVE-2020-23935,0.04965,0.92733
CVE-2020-23936,0.00297,0.69037
CVE-2020-23938,0.00241,0.63348
CVE-2020-23945,0.00426,0.74148
CVE-2020-23957,0.00130,0.48538
CVE-2020-23960,0.00125,0.47646
CVE-2020-23962,0.00067,0.31335
CVE-2020-23966,0.00133,0.49085
CVE-2020-23967,0.00046,0.19085
CVE-2020-23968,0.00172,0.54538
CVE-2020-23971,0.00941,0.82920
CVE-2020-23972,0.50626,0.97643
CVE-2020-23973,0.01236,0.85201
CVE-2020-23974,0.00135,0.49329
CVE-2020-23975,0.00328,0.70633
CVE-2020-23976,0.00880,0.82313
CVE-2020-23977,0.00700,0.80146
CVE-2020-23978,0.00880,0.82313
CVE-2020-23979,0.01236,0.85201
CVE-2020-23980,0.01110,0.84310
CVE-2020-23981,0.00700,0.80146
CVE-2020-23982,0.00439,0.74533
CVE-2020-23983,0.00157,0.52716
CVE-2020-23984,0.00134,0.49265
CVE-2020-23986,0.00062,0.28241
CVE-2020-23989,0.00074,0.34429
CVE-2020-23992,0.00141,0.50274
CVE-2020-23995,0.00136,0.49523
CVE-2020-23996,0.00370,0.72366
CVE-2020-24000,0.00298,0.69109
CVE-2020-24003,0.00045,0.15703
CVE-2020-24007,0.00915,0.82683
CVE-2020-24008,0.00092,0.40663
CVE-2020-24020,0.00082,0.36877
CVE-2020-24025,0.00066,0.30949
CVE-2020-24026,0.00085,0.37956
CVE-2020-24027,0.00352,0.71698
CVE-2020-24028,0.00188,0.56371
CVE-2020-24029,0.00307,0.69588
CVE-2020-24030,0.00220,0.59845
CVE-2020-24032,0.06777,0.93793
CVE-2020-24033,0.00818,0.81681
CVE-2020-24034,0.02107,0.88849
CVE-2020-24036,0.01013,0.83602
CVE-2020-24038,0.00084,0.37644
CVE-2020-24045,0.02584,0.89962
CVE-2020-24046,0.01386,0.86060
CVE-2020-24051,0.01158,0.84656
CVE-2020-24052,0.02583,0.89961
CVE-2020-24053,0.00743,0.80765
CVE-2020-24054,0.09433,0.94732
CVE-2020-24055,0.00578,0.77935
CVE-2020-24056,0.00743,0.80765
CVE-2020-24057,0.18168,0.96183
CVE-2020-24061,0.00043,0.11005
CVE-2020-24063,0.00190,0.56622
CVE-2020-24074,0.00288,0.68551
CVE-2020-24075,0.00089,0.39288
CVE-2020-24085,0.00062,0.28241
CVE-2020-24088,0.00046,0.19085
CVE-2020-24089,0.00042,0.04984
CVE-2020-24102,0.00044,0.12223
CVE-2020-24104,0.00130,0.48538
CVE-2020-24113,0.00191,0.56707
CVE-2020-24115,0.00792,0.81396
CVE-2020-24119,0.00078,0.35566
CVE-2020-24130,0.00068,0.31780
CVE-2020-24133,0.00524,0.76806
CVE-2020-24135,0.00151,0.51835
CVE-2020-24136,0.00301,0.69258
CVE-2020-24137,0.00081,0.36658
CVE-2020-24138,0.00151,0.51835
CVE-2020-24139,0.00401,0.73405
CVE-2020-24140,0.00173,0.54714
CVE-2020-24141,0.00066,0.30949
CVE-2020-24142,0.00214,0.59065
CVE-2020-24143,0.00161,0.53271
CVE-2020-24144,0.00242,0.63423
CVE-2020-24145,0.00088,0.39126
CVE-2020-24146,0.00075,0.34860
CVE-2020-24147,0.00235,0.61230
CVE-2020-24148,0.46404,0.97523
CVE-2020-24149,0.00101,0.42693
CVE-2020-24158,0.00063,0.29422
CVE-2020-24159,0.00063,0.29422
CVE-2020-24160,0.00063,0.29422
CVE-2020-24161,0.00063,0.29422
CVE-2020-24162,0.00063,0.29422
CVE-2020-24164,0.00065,0.30400
CVE-2020-24165,0.00042,0.04984
CVE-2020-24175,0.00314,0.69909
CVE-2020-24186,0.97274,0.99931
CVE-2020-24187,0.00049,0.20718
CVE-2020-24188,0.00078,0.35969
CVE-2020-24193,0.00416,0.73856
CVE-2020-24194,0.00181,0.55597
CVE-2020-24195,0.00366,0.72191
CVE-2020-24196,0.00316,0.70029
CVE-2020-24197,0.00301,0.69267
CVE-2020-24198,0.00210,0.58705
CVE-2020-24199,0.03920,0.91887
CVE-2020-24200,0.00241,0.63348
CVE-2020-24202,0.07600,0.94121
CVE-2020-24203,0.02171,0.89012
CVE-2020-24208,0.03626,0.91563
CVE-2020-24212,0.00241,0.63348
CVE-2020-24213,0.00404,0.73463
CVE-2020-24214,0.05197,0.92889
CVE-2020-24215,0.09149,0.94659
CVE-2020-24216,0.00484,0.75767
CVE-2020-24217,0.27742,0.96819
CVE-2020-24218,0.00665,0.79614
CVE-2020-24219,0.48681,0.97586
CVE-2020-24220,0.00138,0.49844
CVE-2020-24221,0.00044,0.12000
CVE-2020-24222,0.00042,0.04984
CVE-2020-24223,0.13057,0.95531
CVE-2020-24227,0.00784,0.81294
CVE-2020-24231,0.00360,0.71966
CVE-2020-24240,0.00087,0.38532
CVE-2020-24241,0.00065,0.30727
CVE-2020-24242,0.00065,0.30727
CVE-2020-24246,0.00428,0.74193
CVE-2020-24263,0.00222,0.60100
CVE-2020-24264,0.00426,0.74154
CVE-2020-24265,0.00326,0.70538
CVE-2020-24266,0.00326,0.70538
CVE-2020-24271,0.00407,0.73543
CVE-2020-24275,0.00104,0.43669
CVE-2020-24285,0.00556,0.77485
CVE-2020-24292,0.00306,0.69526
CVE-2020-24293,0.00306,0.69526
CVE-2020-24294,0.00141,0.50310
CVE-2020-24295,0.00306,0.69526
CVE-2020-24297,0.00850,0.82028
CVE-2020-24301,0.00130,0.48538
CVE-2020-24303,0.00071,0.33049
CVE-2020-24307,0.00044,0.14477
CVE-2020-24312,0.06020,0.93425
CVE-2020-24313,0.00144,0.50842
CVE-2020-24314,0.00144,0.50842
CVE-2020-24315,0.00524,0.76818
CVE-2020-24316,0.00135,0.49475
CVE-2020-24327,0.00101,0.42595
CVE-2020-24330,0.00057,0.25791
CVE-2020-24331,0.00057,0.25791
CVE-2020-24332,0.00062,0.28388
CVE-2020-24333,0.00058,0.26308
CVE-2020-24334,0.00110,0.44873
CVE-2020-24335,0.00706,0.80217
CVE-2020-24336,0.04229,0.92172
CVE-2020-24337,0.00110,0.44873
CVE-2020-24338,0.85579,0.98780
CVE-2020-24339,0.00110,0.44873
CVE-2020-24340,0.00110,0.44873
CVE-2020-24341,0.00213,0.58975
CVE-2020-24342,0.00119,0.46671
CVE-2020-24343,0.00137,0.49700
CVE-2020-24344,0.00130,0.48427
CVE-2020-24345,0.00117,0.46374
CVE-2020-24346,0.00091,0.40356
CVE-2020-24347,0.00044,0.14663
CVE-2020-24348,0.00044,0.14663
CVE-2020-24349,0.00061,0.27886
CVE-2020-24352,0.00044,0.14477
CVE-2020-24353,0.00074,0.34463
CVE-2020-24354,0.01507,0.86655
CVE-2020-24355,0.01119,0.84374
CVE-2020-24356,0.00042,0.04984
CVE-2020-24359,0.00071,0.33100
CVE-2020-24360,0.00082,0.36993
CVE-2020-24361,0.00214,0.59139
CVE-2020-24363,0.00481,0.75678
CVE-2020-24364,0.00747,0.80820
CVE-2020-24365,0.10783,0.95072
CVE-2020-24366,0.00044,0.14477
CVE-2020-24367,0.00042,0.04984
CVE-2020-24368,0.00391,0.73082
CVE-2020-24369,0.00145,0.50973
CVE-2020-24370,0.00287,0.68449
CVE-2020-24371,0.00145,0.50973
CVE-2020-24372,0.00124,0.47444
CVE-2020-24373,0.00318,0.70095
CVE-2020-24374,0.00444,0.74721
CVE-2020-24375,0.00318,0.70091
CVE-2020-24376,0.00220,0.59682
CVE-2020-24377,0.00444,0.74721
CVE-2020-24379,0.02592,0.90015
CVE-2020-24381,0.00783,0.81270
CVE-2020-24383,0.00213,0.58975
CVE-2020-24384,0.00806,0.81538
CVE-2020-24385,0.00044,0.14477
CVE-2020-24386,0.00380,0.72691
CVE-2020-24387,0.00389,0.73015
CVE-2020-24388,0.00519,0.76691
CVE-2020-24390,0.00101,0.42524
CVE-2020-24391,0.59419,0.97900
CVE-2020-24392,0.00076,0.35181
CVE-2020-24393,0.00076,0.35181
CVE-2020-24394,0.00050,0.21582
CVE-2020-24395,0.00099,0.42190
CVE-2020-24396,0.00510,0.76454
CVE-2020-24397,0.00802,0.81507
CVE-2020-24400,0.00063,0.29082
CVE-2020-24401,0.00089,0.39519
CVE-2020-24402,0.00095,0.41212
CVE-2020-24403,0.00090,0.39787
CVE-2020-24404,0.00090,0.39787
CVE-2020-24405,0.00090,0.39787
CVE-2020-24406,0.00133,0.49087
CVE-2020-24407,0.00085,0.37873
CVE-2020-24408,0.00084,0.37410
CVE-2020-24409,0.00214,0.59033
CVE-2020-24410,0.00214,0.59033
CVE-2020-24411,0.00254,0.64504
CVE-2020-24412,0.00226,0.60487
CVE-2020-24413,0.00226,0.60487
CVE-2020-24414,0.00226,0.60487
CVE-2020-24415,0.00226,0.60487
CVE-2020-24416,0.00077,0.35545
CVE-2020-24418,0.00245,0.63783
CVE-2020-24419,0.00235,0.61191
CVE-2020-24420,0.00235,0.61191
CVE-2020-24421,0.00082,0.36892
CVE-2020-24422,0.00142,0.50461
CVE-2020-24423,0.00142,0.50461
CVE-2020-24424,0.00142,0.50461
CVE-2020-24425,0.00048,0.19962
CVE-2020-24426,0.00445,0.74746
CVE-2020-24427,0.00069,0.32454
CVE-2020-24428,0.00077,0.35197
CVE-2020-24429,0.00075,0.34584
CVE-2020-24430,0.00407,0.73532
CVE-2020-24431,0.00081,0.36702
CVE-2020-24432,0.00541,0.77198
CVE-2020-24433,0.00100,0.42258
CVE-2020-24434,0.00445,0.74746
CVE-2020-24435,0.09993,0.94887
CVE-2020-24436,0.00277,0.67868
CVE-2020-24437,0.01815,0.87876
CVE-2020-24438,0.00131,0.48711
CVE-2020-24439,0.00053,0.23663
CVE-2020-24440,0.00357,0.71873
CVE-2020-24441,0.00571,0.77800
CVE-2020-24442,0.00080,0.36317
CVE-2020-24443,0.00080,0.36317
CVE-2020-24444,0.00188,0.56398
CVE-2020-24445,0.00056,0.25435
CVE-2020-24447,0.00357,0.71873
CVE-2020-24448,0.00044,0.14477
CVE-2020-24450,0.00044,0.14477
CVE-2020-24451,0.00044,0.14477
CVE-2020-24452,0.00044,0.14477
CVE-2020-24453,0.00044,0.14477
CVE-2020-24454,0.00221,0.59913
CVE-2020-24455,0.00045,0.15825
CVE-2020-24456,0.00044,0.14477
CVE-2020-24457,0.00066,0.30897
CVE-2020-24458,0.00044,0.14477
CVE-2020-24460,0.00044,0.14477
CVE-2020-24462,0.00044,0.14477
CVE-2020-24473,0.00044,0.14477
CVE-2020-24474,0.00044,0.14477
CVE-2020-24475,0.00044,0.14477
CVE-2020-24480,0.00044,0.14477
CVE-2020-24481,0.00044,0.14477
CVE-2020-24482,0.00110,0.45054
CVE-2020-24485,0.00063,0.29422
CVE-2020-24486,0.00044,0.14477
CVE-2020-24489,0.00044,0.14477
CVE-2020-24490,0.00062,0.28822
CVE-2020-24491,0.00044,0.14477
CVE-2020-24492,0.00044,0.14477
CVE-2020-24493,0.00044,0.14477
CVE-2020-24494,0.00044,0.14477
CVE-2020-24495,0.00044,0.14477
CVE-2020-24496,0.00044,0.14477
CVE-2020-24497,0.00044,0.14477
CVE-2020-24498,0.00044,0.14477
CVE-2020-24500,0.00044,0.14477
CVE-2020-24501,0.00062,0.28822
CVE-2020-24502,0.00044,0.14477
CVE-2020-24503,0.00044,0.14477
CVE-2020-24504,0.00044,0.14477
CVE-2020-24505,0.00044,0.14477
CVE-2020-24506,0.00047,0.19274
CVE-2020-24507,0.00047,0.19274
CVE-2020-24509,0.00044,0.14477
CVE-2020-24511,0.00047,0.19381
CVE-2020-24512,0.00047,0.19381
CVE-2020-24513,0.00062,0.28314
CVE-2020-24514,0.00069,0.32246
CVE-2020-24515,0.00070,0.32788
CVE-2020-24516,0.00077,0.35540
CVE-2020-24525,0.00044,0.14477
CVE-2020-24548,0.01146,0.84577
CVE-2020-24549,0.04541,0.92406
CVE-2020-24550,0.00235,0.61157
CVE-2020-24551,0.00062,0.28241
CVE-2020-24552,0.00103,0.43092
CVE-2020-24553,0.00721,0.80450
CVE-2020-24554,0.00202,0.57912
CVE-2020-24556,0.00079,0.36068
CVE-2020-24557,0.00073,0.33872
CVE-2020-24558,0.00065,0.30357
CVE-2020-24559,0.00079,0.36092
CVE-2020-24560,0.00187,0.56286
CVE-2020-24561,0.00130,0.48569
CVE-2020-24562,0.00066,0.31041
CVE-2020-24563,0.00066,0.31041
CVE-2020-24564,0.00065,0.30357
CVE-2020-24565,0.00065,0.30357
CVE-2020-24566,0.00242,0.63492
CVE-2020-24567,0.00130,0.48412
CVE-2020-24568,0.00065,0.30306
CVE-2020-24569,0.00054,0.25157
CVE-2020-24570,0.00068,0.31954
CVE-2020-24571,0.09969,0.94880
CVE-2020-24572,0.00385,0.72914
CVE-2020-24573,0.00087,0.38736
CVE-2020-24574,0.00124,0.47447
CVE-2020-24576,0.00104,0.43549
CVE-2020-24577,0.00262,0.65093
CVE-2020-24578,0.00073,0.33851
CVE-2020-24579,0.03356,0.91235
CVE-2020-24580,0.00073,0.33851
CVE-2020-24581,0.00420,0.73965
CVE-2020-24582,0.00069,0.32165
CVE-2020-24583,0.00218,0.59587
CVE-2020-24584,0.00218,0.59587
CVE-2020-24585,0.00071,0.33100
CVE-2020-24586,0.00078,0.35930
CVE-2020-24587,0.00078,0.35930
CVE-2020-24588,0.00189,0.56509
CVE-2020-24589,0.80113,0.98548
CVE-2020-24590,0.00222,0.60048
CVE-2020-24591,0.00104,0.43549
CVE-2020-24592,0.00090,0.39923
CVE-2020-24593,0.00113,0.45520
CVE-2020-24594,0.00353,0.71713
CVE-2020-24595,0.00090,0.39923
CVE-2020-24598,0.00103,0.42981
CVE-2020-24599,0.00103,0.43114
CVE-2020-24600,0.00287,0.68509
CVE-2020-24601,0.00123,0.47253
CVE-2020-24602,0.00123,0.47253
CVE-2020-24604,0.00183,0.55834
CVE-2020-24606,0.02379,0.89560
CVE-2020-24609,0.00242,0.63405
CVE-2020-24612,0.00044,0.14477
CVE-2020-24613,0.00123,0.47299
CVE-2020-24614,0.01294,0.85551
CVE-2020-24615,0.00104,0.43411
CVE-2020-24616,0.00720,0.80433
CVE-2020-24617,0.00204,0.58137
CVE-2020-24618,0.00093,0.40944
CVE-2020-24619,0.00051,0.22403
CVE-2020-24620,0.00044,0.14477
CVE-2020-24621,0.04845,0.92652
CVE-2020-24622,0.00064,0.30167
CVE-2020-24623,0.00201,0.57786
CVE-2020-24624,0.01985,0.88473
CVE-2020-24625,0.01985,0.88473
CVE-2020-24626,0.01388,0.86067
CVE-2020-24627,0.00054,0.25157
CVE-2020-24628,0.00159,0.52880
CVE-2020-24629,0.00471,0.75438
CVE-2020-24630,0.00329,0.70665
CVE-2020-24631,0.00221,0.59864
CVE-2020-24632,0.00221,0.59864
CVE-2020-24633,0.00794,0.81422
CVE-2020-24634,0.00280,0.68042
CVE-2020-24635,0.00417,0.73894
CVE-2020-24636,0.01221,0.85090
CVE-2020-24637,0.00104,0.43549
CVE-2020-24638,0.00167,0.53910
CVE-2020-24639,0.00308,0.69639
CVE-2020-24640,0.00240,0.61563
CVE-2020-24641,0.00162,0.53320
CVE-2020-24646,0.01542,0.86811
CVE-2020-24647,0.00629,0.78933
CVE-2020-24648,0.01804,0.87845
CVE-2020-24649,0.00629,0.78933
CVE-2020-24650,0.00600,0.78333
CVE-2020-24651,0.00600,0.78333
CVE-2020-24652,0.00600,0.78333
CVE-2020-24653,0.00197,0.57438
CVE-2020-24654,0.00099,0.42159
CVE-2020-24655,0.00069,0.32104
CVE-2020-24656,0.00318,0.70091
CVE-2020-24658,0.00053,0.23304
CVE-2020-24659,0.00537,0.77102
CVE-2020-24660,0.01873,0.88122
CVE-2020-24661,0.00150,0.51764
CVE-2020-24662,0.00050,0.21523
CVE-2020-24663,0.00050,0.21523
CVE-2020-24664,0.00060,0.27309
CVE-2020-24665,0.00075,0.34618
CVE-2020-24666,0.00060,0.27309
CVE-2020-24667,0.00123,0.47314
CVE-2020-24668,0.00050,0.21523
CVE-2020-24669,0.00060,0.27309
CVE-2020-24670,0.00060,0.27309
CVE-2020-24671,0.00123,0.47314
CVE-2020-24672,0.00187,0.56240
CVE-2020-24673,0.00152,0.51944
CVE-2020-24674,0.00560,0.77564
CVE-2020-24675,0.00341,0.71191
CVE-2020-24676,0.00044,0.14477
CVE-2020-24677,0.00108,0.44593
CVE-2020-24678,0.00541,0.77186
CVE-2020-24679,0.00807,0.81553
CVE-2020-24680,0.00044,0.14477
CVE-2020-24681,0.00043,0.11005
CVE-2020-24682,0.00043,0.11005
CVE-2020-24683,0.00217,0.59465
CVE-2020-24685,0.00103,0.43352
CVE-2020-24686,0.00123,0.47340
CVE-2020-24692,0.00044,0.14477
CVE-2020-24693,0.00042,0.04984
CVE-2020-24696,0.00272,0.67560
CVE-2020-24697,0.00185,0.56051
CVE-2020-24698,0.00614,0.78617
CVE-2020-24699,0.00135,0.49475
CVE-2020-24700,0.00487,0.75831
CVE-2020-24701,0.03169,0.90964
CVE-2020-24703,0.00199,0.57685
CVE-2020-24704,0.00078,0.35863
CVE-2020-24705,0.00199,0.57685
CVE-2020-24706,0.00084,0.37702
CVE-2020-24707,0.00132,0.48968
CVE-2020-24708,0.00074,0.34429
CVE-2020-24709,0.00074,0.34429
CVE-2020-24710,0.00189,0.56546
CVE-2020-24711,0.00163,0.53471
CVE-2020-24712,0.00086,0.38393
CVE-2020-24713,0.00784,0.81294
CVE-2020-24714,0.00610,0.78538
CVE-2020-24715,0.00610,0.78538
CVE-2020-24716,0.00081,0.36519
CVE-2020-24717,0.00081,0.36519
CVE-2020-24718,0.00086,0.38311
CVE-2020-24719,0.00739,0.80710
CVE-2020-24721,0.00045,0.17468
CVE-2020-24722,0.00232,0.61007
CVE-2020-24723,0.00089,0.39548
CVE-2020-24736,0.00042,0.04984
CVE-2020-24739,0.00085,0.37780
CVE-2020-24740,0.00061,0.28176
CVE-2020-24741,0.00241,0.63348
CVE-2020-24742,0.00146,0.51156
CVE-2020-24743,0.00400,0.73363
CVE-2020-24750,0.00439,0.74523
CVE-2020-24753,0.01131,0.84478
CVE-2020-24755,0.00126,0.47736
CVE-2020-24765,0.03652,0.91591
CVE-2020-24769,0.00229,0.60702
CVE-2020-24770,0.00229,0.60702
CVE-2020-24771,0.00294,0.68861
CVE-2020-24772,0.00351,0.71636
CVE-2020-24786,0.03264,0.91106
CVE-2020-24791,0.02903,0.90589
CVE-2020-24794,0.00078,0.35863
CVE-2020-24804,0.00064,0.29677
CVE-2020-24807,0.01330,0.85734
CVE-2020-24815,0.00235,0.61171
CVE-2020-24821,0.00063,0.28910
CVE-2020-24822,0.00063,0.28910
CVE-2020-24823,0.00063,0.28910
CVE-2020-24824,0.00060,0.26891
CVE-2020-24825,0.00063,0.28910
CVE-2020-24826,0.00063,0.28910
CVE-2020-24827,0.00063,0.28910
CVE-2020-24829,0.00073,0.33901
CVE-2020-24837,0.00080,0.36302
CVE-2020-24838,0.00130,0.48549
CVE-2020-24841,0.00638,0.79095
CVE-2020-24842,0.00056,0.25457
CVE-2020-24847,0.00090,0.39966
CVE-2020-24848,0.00042,0.04984
CVE-2020-24849,0.04162,0.92115
CVE-2020-24855,0.00082,0.36896
CVE-2020-24857,0.00073,0.33865
CVE-2020-24860,0.00344,0.71368
CVE-2020-24861,0.00404,0.73466
CVE-2020-24862,0.02489,0.89787
CVE-2020-24863,0.00079,0.36145
CVE-2020-24870,0.00375,0.72503
CVE-2020-24872,0.00095,0.41220
CVE-2020-24876,0.00260,0.64927
CVE-2020-24877,0.00470,0.75412
CVE-2020-24881,0.94253,0.99395
CVE-2020-24889,0.00142,0.50500
CVE-2020-24890,0.00157,0.52588
CVE-2020-24891,0.00241,0.63348
CVE-2020-24897,0.00326,0.70532
CVE-2020-24898,0.00063,0.29211
CVE-2020-24899,0.00559,0.77545
CVE-2020-24900,0.00936,0.82874
CVE-2020-24901,0.00936,0.82874
CVE-2020-24902,0.00321,0.70266
CVE-2020-24903,0.00632,0.78994
CVE-2020-24904,0.00234,0.61079
CVE-2020-24908,0.00042,0.04984
CVE-2020-24912,0.01604,0.87081
CVE-2020-24913,0.00248,0.63938
CVE-2020-24914,0.02144,0.88940
CVE-2020-24916,0.29353,0.96903
CVE-2020-24917,0.00071,0.33049
CVE-2020-24918,0.14894,0.95796
CVE-2020-24922,0.00171,0.54527
CVE-2020-24924,0.00089,0.39548
CVE-2020-24925,0.00718,0.80415
CVE-2020-24928,0.00066,0.30949
CVE-2020-24930,0.00071,0.33397
CVE-2020-24932,0.00317,0.70059
CVE-2020-24939,0.00229,0.60739
CVE-2020-24940,0.00084,0.37509
CVE-2020-24941,0.00084,0.37509
CVE-2020-24944,0.00106,0.44231
CVE-2020-24948,0.54631,0.97774
CVE-2020-24949,0.93256,0.99296
CVE-2020-24950,0.00092,0.40550
CVE-2020-24955,0.00042,0.04984
CVE-2020-24963,0.00083,0.37124
CVE-2020-24972,0.01912,0.88264
CVE-2020-24977,0.00280,0.68062
CVE-2020-24978,0.00323,0.70373
CVE-2020-24979,0.00241,0.63348
CVE-2020-24980,0.00241,0.63348
CVE-2020-24981,0.00097,0.41762
CVE-2020-24982,0.00120,0.46838
CVE-2020-24983,0.00411,0.73675
CVE-2020-24984,0.00411,0.73675
CVE-2020-24985,0.00123,0.47299
CVE-2020-24986,0.00241,0.61596
CVE-2020-24987,0.06973,0.93874
CVE-2020-24990,0.00320,0.70251
CVE-2020-24992,0.00054,0.24476
CVE-2020-24993,0.00054,0.24476
CVE-2020-24994,0.01328,0.85730
CVE-2020-24995,0.00192,0.56796
CVE-2020-24996,0.00206,0.58298
CVE-2020-24999,0.00204,0.58124
CVE-2020-25004,0.00307,0.69570
CVE-2020-25005,0.00307,0.69570
CVE-2020-25006,0.00307,0.69570
CVE-2020-25010,0.01303,0.85610
CVE-2020-25011,0.00632,0.78999
CVE-2020-25013,0.00116,0.46289
CVE-2020-25014,0.00262,0.65090
CVE-2020-25015,0.00216,0.59238
CVE-2020-25016,0.00447,0.74824
CVE-2020-25017,0.00139,0.50109
CVE-2020-25018,0.00105,0.43960
CVE-2020-25019,0.00189,0.56546
CVE-2020-25020,0.00148,0.51367
CVE-2020-25021,0.00311,0.69740
CVE-2020-25022,0.00311,0.69740
CVE-2020-25023,0.00311,0.69740
CVE-2020-25025,0.00054,0.24807
CVE-2020-25026,0.00054,0.24807
CVE-2020-25031,0.00051,0.22367
CVE-2020-25032,0.02605,0.90031
CVE-2020-25033,0.00066,0.31184
CVE-2020-25034,0.00153,0.52060
CVE-2020-25035,0.00048,0.20090
CVE-2020-25036,0.00405,0.73493
CVE-2020-25037,0.00048,0.20090
CVE-2020-25039,0.00168,0.54056
CVE-2020-25040,0.00207,0.58481
CVE-2020-25042,0.92803,0.99256
CVE-2020-25043,0.00044,0.14477
CVE-2020-25044,0.00044,0.14477
CVE-2020-25045,0.00063,0.29422
CVE-2020-25046,0.00044,0.14477
CVE-2020-25047,0.00044,0.14477
CVE-2020-25048,0.00048,0.19961
CVE-2020-25049,0.00125,0.47645
CVE-2020-25050,0.00080,0.36407
CVE-2020-25051,0.00066,0.31204
CVE-2020-25052,0.00103,0.43013
CVE-2020-25053,0.00128,0.47994
CVE-2020-25054,0.00194,0.57190
CVE-2020-25055,0.00147,0.51219
CVE-2020-25056,0.00066,0.31204
CVE-2020-25057,0.00106,0.44094
CVE-2020-25058,0.00106,0.44094
CVE-2020-25059,0.00082,0.36991
CVE-2020-25060,0.00042,0.04984
CVE-2020-25061,0.00106,0.44094
CVE-2020-25062,0.00147,0.51219
CVE-2020-25063,0.00082,0.36991
CVE-2020-25064,0.00066,0.31204
CVE-2020-25065,0.00080,0.36407
CVE-2020-25066,0.01855,0.88050
CVE-2020-25067,0.00078,0.35702
CVE-2020-25068,0.01119,0.84366
CVE-2020-25069,0.00360,0.71966
CVE-2020-25070,0.00073,0.33790
CVE-2020-25071,0.00054,0.25157
CVE-2020-25073,0.00304,0.69422
CVE-2020-25074,0.02474,0.89756
CVE-2020-25078,0.89181,0.98992
CVE-2020-25079,0.00144,0.50889
CVE-2020-25082,0.00044,0.14477
CVE-2020-25084,0.00047,0.19381
CVE-2020-25085,0.00059,0.26831
CVE-2020-25086,0.00062,0.28241
CVE-2020-25087,0.00062,0.28241
CVE-2020-25088,0.00062,0.28241
CVE-2020-25089,0.00062,0.28241
CVE-2020-25090,0.00062,0.28241
CVE-2020-25091,0.00062,0.28241
CVE-2020-25092,0.00062,0.28241
CVE-2020-25093,0.00062,0.28241
CVE-2020-25094,0.29612,0.96915
CVE-2020-25095,0.00134,0.49203
CVE-2020-25096,0.00104,0.43636
CVE-2020-25097,0.00351,0.71662
CVE-2020-25102,0.00144,0.50842
CVE-2020-25104,0.00074,0.34429
CVE-2020-25105,0.00235,0.61230
CVE-2020-25106,0.00146,0.51154
CVE-2020-25107,0.67388,0.98134
CVE-2020-25108,0.58120,0.97870
CVE-2020-25109,0.67388,0.98134
CVE-2020-25110,0.67388,0.98134
CVE-2020-25111,0.58120,0.97870
CVE-2020-25112,0.58120,0.97870
CVE-2020-25115,0.00074,0.34429
CVE-2020-25116,0.00074,0.34429
CVE-2020-25117,0.00074,0.34429
CVE-2020-25118,0.00074,0.34429
CVE-2020-25119,0.00074,0.34429
CVE-2020-25120,0.00074,0.34429
CVE-2020-25121,0.00074,0.34429
