#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-25122,0.00074,0.34429
CVE-2020-25123,0.00074,0.34429
CVE-2020-25124,0.00074,0.34429
CVE-2020-25125,0.00218,0.59531
CVE-2020-25130,0.00123,0.47299
CVE-2020-25131,0.00130,0.48538
CVE-2020-25132,0.00470,0.75412
CVE-2020-25133,0.00170,0.54374
CVE-2020-25134,0.00170,0.54374
CVE-2020-25135,0.00130,0.48538
CVE-2020-25136,0.00445,0.74755
CVE-2020-25137,0.00130,0.48538
CVE-2020-25138,0.00130,0.48538
CVE-2020-25139,0.00130,0.48538
CVE-2020-25140,0.00078,0.35863
CVE-2020-25141,0.00130,0.48538
CVE-2020-25142,0.00053,0.23686
CVE-2020-25143,0.00104,0.43636
CVE-2020-25144,0.00170,0.54374
CVE-2020-25145,0.00170,0.54374
CVE-2020-25146,0.00101,0.42573
CVE-2020-25147,0.00138,0.49806
CVE-2020-25148,0.00130,0.48538
CVE-2020-25149,0.00170,0.54374
CVE-2020-25150,0.00102,0.42726
CVE-2020-25151,0.00133,0.49192
CVE-2020-25152,0.00696,0.80097
CVE-2020-25153,0.00128,0.48038
CVE-2020-25154,0.00085,0.38083
CVE-2020-25155,0.00128,0.48038
CVE-2020-25156,0.00600,0.78336
CVE-2020-25157,0.01000,0.83473
CVE-2020-25158,0.00097,0.41680
CVE-2020-25159,0.03084,0.90855
CVE-2020-25160,0.00044,0.12079
CVE-2020-25161,0.00243,0.63563
CVE-2020-25162,0.00184,0.55978
CVE-2020-25163,0.00174,0.54832
CVE-2020-25164,0.00168,0.54188
CVE-2020-25165,0.00083,0.37228
CVE-2020-25166,0.00076,0.35121
CVE-2020-25167,0.00063,0.29211
CVE-2020-25168,0.00044,0.12079
CVE-2020-25169,0.00128,0.48038
CVE-2020-25170,0.00061,0.27805
CVE-2020-25171,0.00298,0.69106
CVE-2020-25172,0.00229,0.60720
CVE-2020-25173,0.00042,0.00303
CVE-2020-25174,0.00301,0.69251
CVE-2020-25175,0.00193,0.57125
CVE-2020-25176,0.01805,0.87848
CVE-2020-25177,0.01229,0.85166
CVE-2020-25178,0.00319,0.70185
CVE-2020-25179,0.00193,0.57125
CVE-2020-25180,0.00166,0.53839
CVE-2020-25181,0.01594,0.87029
CVE-2020-25182,0.00044,0.15144
CVE-2020-25183,0.00061,0.27915
CVE-2020-25184,0.00044,0.15144
CVE-2020-25185,0.04329,0.92256
CVE-2020-25186,0.00560,0.77559
CVE-2020-25187,0.14270,0.95711
CVE-2020-25188,0.00167,0.53988
CVE-2020-25189,0.03625,0.91562
CVE-2020-25190,0.00193,0.57125
CVE-2020-25191,0.00100,0.42404
CVE-2020-25192,0.00060,0.26869
CVE-2020-25193,0.00063,0.28977
CVE-2020-25194,0.00104,0.43636
CVE-2020-25195,0.00110,0.44912
CVE-2020-25196,0.00269,0.67392
CVE-2020-25197,0.05774,0.93290
CVE-2020-25198,0.00185,0.56075
CVE-2020-25199,0.00374,0.72475
CVE-2020-25200,0.00182,0.55797
CVE-2020-25201,0.00184,0.55912
CVE-2020-25203,0.00177,0.55060
CVE-2020-25204,0.00060,0.27174
CVE-2020-25205,0.00079,0.36008
CVE-2020-25206,0.23281,0.96586
CVE-2020-25207,0.04795,0.92613
CVE-2020-25208,0.00090,0.39923
CVE-2020-25209,0.00178,0.55209
CVE-2020-25210,0.00090,0.39923
CVE-2020-25211,0.00042,0.04984
CVE-2020-25212,0.00042,0.04984
CVE-2020-25213,0.97450,0.99978
CVE-2020-25214,0.00865,0.82159
CVE-2020-25215,0.00244,0.63689
CVE-2020-25216,0.00422,0.74024
CVE-2020-25217,0.00141,0.50307
CVE-2020-25218,0.00235,0.61230
CVE-2020-25219,0.00555,0.77467
CVE-2020-25220,0.00045,0.15825
CVE-2020-25221,0.00045,0.15825
CVE-2020-25223,0.97552,0.99999
CVE-2020-25226,0.00192,0.56800
CVE-2020-25228,0.00170,0.54386
CVE-2020-25229,0.00078,0.35669
CVE-2020-25230,0.00095,0.41229
CVE-2020-25231,0.00044,0.14477
CVE-2020-25232,0.00129,0.48324
CVE-2020-25233,0.00044,0.14477
CVE-2020-25234,0.00061,0.27813
CVE-2020-25235,0.00129,0.48324
CVE-2020-25236,0.00060,0.27174
CVE-2020-25237,0.00299,0.69154
CVE-2020-25238,0.00043,0.11310
CVE-2020-25239,0.00092,0.40549
CVE-2020-25240,0.00092,0.40549
CVE-2020-25241,0.00103,0.43352
CVE-2020-25242,0.00221,0.59871
CVE-2020-25243,0.00044,0.11586
CVE-2020-25244,0.00042,0.04984
CVE-2020-25245,0.00044,0.12079
CVE-2020-25247,0.00081,0.36588
CVE-2020-25248,0.00194,0.57204
CVE-2020-25249,0.00066,0.30949
CVE-2020-25250,0.00066,0.30949
CVE-2020-25251,0.00139,0.50052
CVE-2020-25252,0.00090,0.39742
CVE-2020-25253,0.00142,0.50461
CVE-2020-25254,0.00211,0.58724
CVE-2020-25255,0.00166,0.53766
CVE-2020-25256,0.00094,0.41090
CVE-2020-25257,0.00192,0.56782
CVE-2020-25258,0.00201,0.57855
CVE-2020-25259,0.00188,0.56483
CVE-2020-25260,0.00333,0.70860
CVE-2020-25262,0.00202,0.57974
CVE-2020-25263,0.00223,0.60252
CVE-2020-25265,0.00059,0.26783
CVE-2020-25266,0.00053,0.23115
CVE-2020-25267,0.00074,0.34429
CVE-2020-25268,0.00405,0.73484
CVE-2020-25269,0.00434,0.74378
CVE-2020-25270,0.00300,0.69214
CVE-2020-25271,0.00074,0.34429
CVE-2020-25272,0.00144,0.50842
CVE-2020-25273,0.00445,0.74757
CVE-2020-25275,0.01447,0.86390
CVE-2020-25276,0.00092,0.40573
CVE-2020-25278,0.00128,0.47994
CVE-2020-25279,0.00144,0.50817
CVE-2020-25280,0.00048,0.19961
CVE-2020-25281,0.00066,0.31204
CVE-2020-25282,0.00123,0.47375
CVE-2020-25283,0.00123,0.47375
CVE-2020-25284,0.00042,0.04984
CVE-2020-25285,0.00042,0.04984
CVE-2020-25286,0.00090,0.39923
CVE-2020-25287,0.00385,0.72914
CVE-2020-25288,0.00075,0.34546
CVE-2020-25289,0.00042,0.04984
CVE-2020-25291,0.00166,0.53863
CVE-2020-25340,0.00042,0.04984
CVE-2020-25343,0.00161,0.53179
CVE-2020-25351,0.00486,0.75816
CVE-2020-25352,0.00690,0.80003
CVE-2020-25353,0.00486,0.75816
CVE-2020-25359,0.02640,0.90099
CVE-2020-25362,0.02489,0.89787
CVE-2020-25366,0.00214,0.59035
CVE-2020-25367,0.09577,0.94774
CVE-2020-25368,0.11650,0.95269
CVE-2020-25374,0.00054,0.25157
CVE-2020-25375,0.00074,0.34429
CVE-2020-25378,0.00130,0.48538
CVE-2020-25379,0.00165,0.53645
CVE-2020-25380,0.00074,0.34429
CVE-2020-25385,0.00368,0.72259
CVE-2020-25391,0.00054,0.24476
CVE-2020-25392,0.00054,0.24476
CVE-2020-25394,0.00054,0.24476
CVE-2020-25398,0.00630,0.78951
CVE-2020-25399,0.00134,0.49289
CVE-2020-25400,0.00191,0.56692
CVE-2020-25406,0.00134,0.49221
CVE-2020-25408,0.00067,0.31584
CVE-2020-25409,0.00174,0.54819
CVE-2020-25411,0.00067,0.31584
CVE-2020-25412,0.01685,0.87408
CVE-2020-25414,0.00582,0.78001
CVE-2020-25422,0.00054,0.24476
CVE-2020-25427,0.00061,0.28150
CVE-2020-25444,0.00054,0.25157
CVE-2020-25445,0.00063,0.29422
CVE-2020-25449,0.01316,0.85663
CVE-2020-25453,0.00999,0.83462
CVE-2020-25454,0.00126,0.47780
CVE-2020-25459,0.00116,0.46193
CVE-2020-25461,0.00098,0.41939
CVE-2020-25462,0.00408,0.73583
CVE-2020-25463,0.00098,0.41939
CVE-2020-25464,0.00118,0.46535
CVE-2020-25465,0.00098,0.41939
CVE-2020-25466,0.02832,0.90459
CVE-2020-25467,0.00066,0.31235
CVE-2020-25470,0.00177,0.55168
CVE-2020-25472,0.00103,0.43057
CVE-2020-25473,0.00120,0.46832
CVE-2020-25474,0.00104,0.43370
CVE-2020-25475,0.00174,0.54819
CVE-2020-25476,0.00075,0.34820
CVE-2020-25483,0.01736,0.87604
CVE-2020-25487,0.00042,0.04984
CVE-2020-25489,0.00528,0.76911
CVE-2020-25490,0.00239,0.61528
CVE-2020-25491,0.00063,0.28938
CVE-2020-25493,0.00273,0.67589
CVE-2020-25494,0.31115,0.96986
CVE-2020-25495,0.01246,0.85267
CVE-2020-25498,0.00133,0.49136
CVE-2020-25499,0.00632,0.78999
CVE-2020-25502,0.00042,0.04984
CVE-2020-25506,0.97263,0.99928
CVE-2020-25507,0.00151,0.51887
CVE-2020-25514,0.00084,0.37544
CVE-2020-25515,0.00044,0.14477
CVE-2020-25516,0.00074,0.34429
CVE-2020-25533,0.00048,0.20090
CVE-2020-25537,0.01433,0.86330
CVE-2020-25538,0.00423,0.74060
CVE-2020-25540,0.96474,0.99725
CVE-2020-25557,0.00423,0.74060
CVE-2020-25559,0.00360,0.71999
CVE-2020-25560,0.01244,0.85257
CVE-2020-25561,0.00042,0.04984
CVE-2020-25562,0.00069,0.32357
CVE-2020-25563,0.00630,0.78962
CVE-2020-25564,0.00140,0.50168
CVE-2020-25565,0.00966,0.83196
CVE-2020-25566,0.00692,0.80037
CVE-2020-25573,0.00782,0.81259
CVE-2020-25574,0.00120,0.46766
CVE-2020-25575,0.01238,0.85215
CVE-2020-25576,0.00222,0.60048
CVE-2020-25577,0.00362,0.72056
CVE-2020-25578,0.00101,0.42588
CVE-2020-25579,0.00071,0.33100
CVE-2020-25580,0.00071,0.33100
CVE-2020-25581,0.00104,0.43636
CVE-2020-25582,0.00063,0.29211
CVE-2020-25583,0.00362,0.72056
CVE-2020-25584,0.00044,0.14477
CVE-2020-25585,0.00044,0.14477
CVE-2020-25586,0.00044,0.14477
CVE-2020-25587,0.00044,0.14477
CVE-2020-25588,0.00044,0.14477
CVE-2020-25589,0.00044,0.14477
CVE-2020-25590,0.00044,0.14477
CVE-2020-25591,0.00044,0.14477
CVE-2020-25592,0.21750,0.96483
CVE-2020-25593,0.00042,0.04984
CVE-2020-25594,0.00071,0.33100
CVE-2020-25595,0.00045,0.15825
CVE-2020-25596,0.00045,0.15825
CVE-2020-25597,0.00045,0.15825
CVE-2020-25598,0.00045,0.15825
CVE-2020-25599,0.00045,0.15825
CVE-2020-25600,0.00045,0.15825
CVE-2020-25601,0.00045,0.15825
CVE-2020-25602,0.00045,0.15825
CVE-2020-25603,0.00045,0.15825
CVE-2020-25604,0.00045,0.15825
CVE-2020-25605,0.00594,0.78210
CVE-2020-25606,0.00078,0.35863
CVE-2020-25608,0.00079,0.36167
CVE-2020-25609,0.00054,0.23848
CVE-2020-25610,0.00084,0.37509
CVE-2020-25611,0.00078,0.35863
CVE-2020-25612,0.00065,0.30306
CVE-2020-25613,0.00170,0.54361
CVE-2020-25614,0.00409,0.73615
CVE-2020-25617,0.00712,0.80324
CVE-2020-25618,0.00518,0.76672
CVE-2020-25619,0.00047,0.19274
CVE-2020-25620,0.00042,0.04984
CVE-2020-25621,0.00104,0.43637
CVE-2020-25622,0.00193,0.57050
CVE-2020-25623,0.00461,0.75187
CVE-2020-25624,0.00047,0.19334
CVE-2020-25625,0.00045,0.15825
CVE-2020-25626,0.00363,0.72102
CVE-2020-25627,0.00078,0.35863
CVE-2020-25628,0.00084,0.37702
CVE-2020-25629,0.00104,0.43549
CVE-2020-25630,0.00103,0.43352
CVE-2020-25631,0.00078,0.35863
CVE-2020-25632,0.00042,0.04984
CVE-2020-25633,0.00084,0.37509
CVE-2020-25634,0.00054,0.25157
CVE-2020-25635,0.00044,0.14477
CVE-2020-25636,0.00044,0.14477
CVE-2020-25637,0.00045,0.15825
CVE-2020-25638,0.00239,0.61482
CVE-2020-25639,0.00042,0.04984
CVE-2020-25640,0.00104,0.43376
CVE-2020-25641,0.00042,0.04984
CVE-2020-25643,0.00116,0.46160
CVE-2020-25644,0.00245,0.63769
CVE-2020-25645,0.00724,0.80493
CVE-2020-25646,0.00130,0.48549
CVE-2020-25647,0.00118,0.46511
CVE-2020-25648,0.01415,0.86234
CVE-2020-25649,0.00247,0.63932
CVE-2020-25650,0.00056,0.25670
CVE-2020-25651,0.00042,0.04984
CVE-2020-25652,0.00056,0.25670
CVE-2020-25653,0.00051,0.22440
CVE-2020-25654,0.00286,0.68445
CVE-2020-25655,0.00065,0.30306
CVE-2020-25656,0.00046,0.19085
CVE-2020-25657,0.00141,0.50422
CVE-2020-25658,0.00219,0.59602
CVE-2020-25659,0.00149,0.51429
CVE-2020-25660,0.00163,0.53474
CVE-2020-25661,0.00262,0.65172
CVE-2020-25662,0.00277,0.67861
CVE-2020-25663,0.00116,0.46139
CVE-2020-25664,0.00061,0.27795
CVE-2020-25665,0.00064,0.30069
CVE-2020-25666,0.00062,0.28743
CVE-2020-25667,0.00054,0.24555
CVE-2020-25668,0.00059,0.26659
CVE-2020-25669,0.00059,0.26659
CVE-2020-25670,0.00057,0.25791
CVE-2020-25671,0.00057,0.25791
CVE-2020-25672,0.02608,0.90037
CVE-2020-25673,0.00062,0.28440
CVE-2020-25674,0.00064,0.30069
CVE-2020-25675,0.00062,0.28743
CVE-2020-25676,0.00064,0.30069
CVE-2020-25677,0.00044,0.14477
CVE-2020-25678,0.00047,0.19459
CVE-2020-25680,0.00050,0.21523
CVE-2020-25681,0.24652,0.96659
CVE-2020-25682,0.19268,0.96291
CVE-2020-25683,0.06562,0.93683
CVE-2020-25684,0.00417,0.73888
CVE-2020-25685,0.00438,0.74495
CVE-2020-25686,0.00438,0.74495
CVE-2020-25687,0.06562,0.93683
CVE-2020-25688,0.00044,0.14477
CVE-2020-25689,0.00057,0.26092
CVE-2020-25690,0.00252,0.64256
CVE-2020-25691,0.00185,0.56033
CVE-2020-25692,0.00159,0.52995
CVE-2020-25693,0.00242,0.63416
CVE-2020-25694,0.00209,0.58583
CVE-2020-25695,0.00599,0.78318
CVE-2020-25696,0.00542,0.77210
CVE-2020-25697,0.00045,0.15825
CVE-2020-25698,0.00144,0.50884
CVE-2020-25699,0.00186,0.56220
CVE-2020-25700,0.00236,0.61258
CVE-2020-25701,0.00182,0.55797
CVE-2020-25702,0.00120,0.46787
CVE-2020-25703,0.00110,0.45044
CVE-2020-25704,0.00042,0.04984
CVE-2020-25705,0.00430,0.74256
CVE-2020-25706,0.00168,0.54172
CVE-2020-25707,0.00241,0.63348
CVE-2020-25708,0.00209,0.58611
CVE-2020-25709,0.01520,0.86706
CVE-2020-25710,0.02253,0.89258
CVE-2020-25711,0.00076,0.35121
CVE-2020-25712,0.00086,0.38240
CVE-2020-25713,0.00206,0.58330
CVE-2020-25715,0.00067,0.31335
CVE-2020-25716,0.00065,0.30306
CVE-2020-25717,0.00088,0.39136
CVE-2020-25718,0.00223,0.60251
CVE-2020-25719,0.00102,0.42730
CVE-2020-25720,0.00050,0.21091
CVE-2020-25721,0.00296,0.68938
CVE-2020-25722,0.00102,0.42730
CVE-2020-25723,0.00045,0.15730
CVE-2020-25724,0.00050,0.21523
CVE-2020-25725,0.00093,0.40945
CVE-2020-25726,0.00241,0.63348
CVE-2020-25727,0.00093,0.40855
CVE-2020-25728,0.00121,0.46945
CVE-2020-25729,0.00101,0.42524
CVE-2020-25730,0.00043,0.11005
CVE-2020-25733,0.00088,0.39021
CVE-2020-25734,0.00110,0.45041
CVE-2020-25735,0.00071,0.33049
CVE-2020-25736,0.00152,0.51932
CVE-2020-25737,0.00042,0.04984
CVE-2020-25738,0.00127,0.47871
CVE-2020-25739,0.00150,0.51741
CVE-2020-25741,0.00045,0.17468
CVE-2020-25742,0.00045,0.17468
CVE-2020-25743,0.00045,0.17468
CVE-2020-25744,0.00057,0.26092
CVE-2020-25746,0.00071,0.33040
CVE-2020-25747,0.00294,0.68861
CVE-2020-25748,0.00214,0.59065
CVE-2020-25749,0.00286,0.68408
CVE-2020-25750,0.00554,0.77441
CVE-2020-25751,0.00261,0.65056
CVE-2020-25752,0.00389,0.73037
CVE-2020-25753,0.01549,0.86833
CVE-2020-25754,0.00489,0.75921
CVE-2020-25755,0.03424,0.91308
CVE-2020-25756,0.00392,0.73126
CVE-2020-25757,0.00140,0.50215
CVE-2020-25758,0.00283,0.68265
CVE-2020-25759,0.00174,0.54792
CVE-2020-25760,0.01628,0.87170
CVE-2020-25761,0.00747,0.80816
CVE-2020-25762,0.11836,0.95308
CVE-2020-25763,0.22649,0.96538
CVE-2020-25765,0.03771,0.91720
CVE-2020-25766,0.00071,0.33100
CVE-2020-25767,0.00131,0.48648
CVE-2020-25768,0.00085,0.37777
CVE-2020-25770,0.00065,0.30357
CVE-2020-25771,0.00065,0.30357
CVE-2020-25772,0.00065,0.30357
CVE-2020-25773,0.00121,0.46898
CVE-2020-25774,0.00399,0.73334
CVE-2020-25775,0.00092,0.40535
CVE-2020-25776,0.00065,0.30357
CVE-2020-25777,0.00107,0.44400
CVE-2020-25778,0.00065,0.30357
CVE-2020-25779,0.00044,0.14477
CVE-2020-25780,0.08559,0.94458
CVE-2020-25781,0.00112,0.45264
CVE-2020-25782,0.00526,0.76855
CVE-2020-25783,0.00526,0.76855
CVE-2020-25784,0.00526,0.76855
CVE-2020-25785,0.00285,0.68367
CVE-2020-25786,0.00086,0.38379
CVE-2020-25787,0.58735,0.97885
CVE-2020-25788,0.00319,0.70183
CVE-2020-25789,0.00084,0.37702
CVE-2020-25790,0.20717,0.96399
CVE-2020-25791,0.00139,0.50109
CVE-2020-25792,0.00289,0.68615
CVE-2020-25793,0.00139,0.50109
CVE-2020-25794,0.00139,0.50109
CVE-2020-25795,0.00139,0.50109
CVE-2020-25796,0.00139,0.50109
CVE-2020-25797,0.00058,0.26308
CVE-2020-25798,0.00052,0.22767
CVE-2020-25799,0.00058,0.26308
CVE-2020-25802,0.00104,0.43549
CVE-2020-25803,0.00104,0.43549
CVE-2020-25812,0.00137,0.49756
CVE-2020-25813,0.00182,0.55797
CVE-2020-25814,0.00133,0.49149
CVE-2020-25815,0.00133,0.49093
CVE-2020-25816,0.00063,0.29211
CVE-2020-25817,0.00081,0.36525
CVE-2020-25820,0.34940,0.97145
CVE-2020-25821,0.00124,0.47444
CVE-2020-25824,0.00090,0.39724
CVE-2020-25825,0.00155,0.52349
CVE-2020-25826,0.00042,0.04984
CVE-2020-25827,0.00170,0.54394
CVE-2020-25828,0.00170,0.54390
CVE-2020-25829,0.00314,0.69904
CVE-2020-25830,0.00075,0.34546
CVE-2020-25832,0.00054,0.25157
CVE-2020-25833,0.00054,0.25157
CVE-2020-25834,0.00054,0.25157
CVE-2020-25835,0.00049,0.20755
CVE-2020-25836,0.00043,0.11005
CVE-2020-25837,0.00168,0.54169
CVE-2020-25838,0.00065,0.30306
CVE-2020-25839,0.00259,0.64916
CVE-2020-25840,0.00078,0.35863
CVE-2020-25842,0.00304,0.69410
CVE-2020-25843,0.00792,0.81395
CVE-2020-25844,0.00792,0.81395
CVE-2020-25845,0.00132,0.48903
CVE-2020-25846,0.00132,0.48903
CVE-2020-25847,0.00120,0.46793
CVE-2020-25848,0.00298,0.69114
CVE-2020-25849,0.00147,0.51179
CVE-2020-25850,0.00191,0.56692
CVE-2020-25853,0.00087,0.38736
CVE-2020-25854,0.01670,0.87347
CVE-2020-25855,0.01670,0.87347
CVE-2020-25856,0.01670,0.87347
CVE-2020-25857,0.00168,0.54038
CVE-2020-25858,0.00108,0.44609
CVE-2020-25859,0.00306,0.69507
CVE-2020-25860,0.00224,0.60345
CVE-2020-25862,0.00655,0.79429
CVE-2020-25863,0.00291,0.68701
CVE-2020-25864,0.06482,0.93650
CVE-2020-25866,0.00273,0.67665
CVE-2020-25867,0.00141,0.50303
CVE-2020-25868,0.00202,0.57912
CVE-2020-25869,0.00228,0.60630
CVE-2020-25872,0.00075,0.34704
CVE-2020-25873,0.00056,0.25451
CVE-2020-25875,0.00054,0.24476
CVE-2020-25876,0.00054,0.24476
CVE-2020-25877,0.00054,0.24476
CVE-2020-25878,0.00054,0.24476
CVE-2020-25879,0.00054,0.24476
CVE-2020-25881,0.00101,0.42518
CVE-2020-25887,0.00113,0.45568
CVE-2020-25889,0.01826,0.87912
CVE-2020-25890,0.00141,0.50301
CVE-2020-25901,0.01716,0.87519
CVE-2020-25902,0.00084,0.37702
CVE-2020-25905,0.00317,0.70059
CVE-2020-25911,0.00333,0.70894
CVE-2020-25912,0.00299,0.69139
CVE-2020-25915,0.00058,0.26382
CVE-2020-25917,0.00322,0.70317
CVE-2020-25925,0.00110,0.44935
CVE-2020-25926,0.00142,0.50555
CVE-2020-25927,0.00160,0.53096
CVE-2020-25928,0.64769,0.98058
CVE-2020-25950,0.00131,0.48689
CVE-2020-25952,0.07588,0.94117
CVE-2020-25955,0.00399,0.73351
CVE-2020-25966,0.00718,0.80415
CVE-2020-25967,0.00165,0.53645
CVE-2020-25969,0.00195,0.57216
CVE-2020-25985,0.00259,0.64918
CVE-2020-25986,0.00299,0.69124
CVE-2020-25987,0.01889,0.88183
CVE-2020-25988,0.07173,0.93952
CVE-2020-25989,0.00044,0.15136
CVE-2020-25990,0.00903,0.82552
CVE-2020-26006,0.00066,0.31184
CVE-2020-26007,0.00087,0.38958
CVE-2020-26008,0.00087,0.38958
CVE-2020-26028,0.00065,0.30306
CVE-2020-26029,0.00065,0.30306
CVE-2020-26030,0.00430,0.74238
CVE-2020-26031,0.00054,0.25157
CVE-2020-26032,0.00168,0.54169
CVE-2020-26033,0.00053,0.23653
CVE-2020-26034,0.00054,0.25157
CVE-2020-26035,0.00054,0.25157
CVE-2020-26037,0.00462,0.75218
CVE-2020-26041,0.01374,0.86000
CVE-2020-26042,0.00470,0.75412
CVE-2020-26043,0.00130,0.48538
CVE-2020-26045,0.00253,0.64366
CVE-2020-26046,0.00074,0.34429
CVE-2020-26048,0.00263,0.65216
CVE-2020-26049,0.00214,0.59130
CVE-2020-26050,0.00046,0.19085
CVE-2020-26051,0.00449,0.74872
CVE-2020-26052,0.00060,0.26937
CVE-2020-26053,0.00241,0.63348
CVE-2020-26061,0.00183,0.55835
CVE-2020-26062,0.00052,0.22677
CVE-2020-26063,0.00068,0.31952
CVE-2020-26064,0.00079,0.36229
CVE-2020-26065,0.00091,0.40066
CVE-2020-26066,0.00043,0.11005
CVE-2020-26067,0.00045,0.15702
CVE-2020-26068,0.00164,0.53519
CVE-2020-26070,0.00160,0.53075
CVE-2020-26071,0.00044,0.12223
CVE-2020-26072,0.00216,0.59203
CVE-2020-26073,0.00748,0.80831
CVE-2020-26074,0.00043,0.11005
CVE-2020-26075,0.00270,0.67449
CVE-2020-26076,0.00336,0.71013
CVE-2020-26077,0.00073,0.34053
CVE-2020-26078,0.00122,0.47079
CVE-2020-26079,0.00150,0.51753
CVE-2020-26080,0.00073,0.34148
CVE-2020-26081,0.00123,0.47354
CVE-2020-26082,0.00095,0.41385
CVE-2020-26083,0.00066,0.31028
CVE-2020-26084,0.00080,0.36272
CVE-2020-26085,0.00155,0.52438
CVE-2020-26086,0.00073,0.34053
CVE-2020-26088,0.00042,0.04984
CVE-2020-26097,0.00865,0.82159
CVE-2020-26098,0.01307,0.85625
CVE-2020-26099,0.00078,0.35959
CVE-2020-26100,0.00222,0.60048
CVE-2020-26101,0.00309,0.69670
CVE-2020-26102,0.00158,0.52763
CVE-2020-26103,0.00158,0.52763
CVE-2020-26104,0.00158,0.52763
CVE-2020-26105,0.00309,0.69670
CVE-2020-26106,0.00158,0.52763
CVE-2020-26107,0.00158,0.52763
CVE-2020-26108,0.00360,0.71966
CVE-2020-26109,0.00078,0.35959
CVE-2020-26110,0.00078,0.35863
CVE-2020-26111,0.00069,0.32165
CVE-2020-26112,0.00078,0.35959
CVE-2020-26113,0.00069,0.32165
CVE-2020-26114,0.00069,0.32165
CVE-2020-26115,0.00069,0.32165
CVE-2020-26116,0.00199,0.57685
CVE-2020-26117,0.00188,0.56377
CVE-2020-26118,0.00179,0.55436
CVE-2020-26120,0.00128,0.48011
CVE-2020-26121,0.00144,0.50884
CVE-2020-26122,0.00832,0.81831
CVE-2020-26124,0.19391,0.96300
CVE-2020-26129,0.00090,0.39923
CVE-2020-26130,0.00086,0.38193
CVE-2020-26131,0.00086,0.38193
CVE-2020-26132,0.00044,0.14477
CVE-2020-26133,0.00044,0.14477
CVE-2020-26134,0.00075,0.34820
CVE-2020-26135,0.00083,0.37251
CVE-2020-26136,0.00096,0.41423
CVE-2020-26137,0.00306,0.69499
CVE-2020-26138,0.00217,0.59505
CVE-2020-26139,0.00166,0.53864
CVE-2020-26140,0.00226,0.60494
CVE-2020-26141,0.00226,0.60494
CVE-2020-26142,0.00160,0.53162
CVE-2020-26143,0.00226,0.60494
CVE-2020-26144,0.00119,0.46615
CVE-2020-26145,0.00057,0.25806
CVE-2020-26146,0.00119,0.46615
CVE-2020-26147,0.00133,0.49123
CVE-2020-26148,0.00087,0.38736
CVE-2020-26149,0.00179,0.55381
CVE-2020-26150,0.00191,0.56692
CVE-2020-26153,0.00297,0.69038
CVE-2020-26154,0.00972,0.83250
CVE-2020-26155,0.00152,0.52000
CVE-2020-26156,0.00241,0.63348
CVE-2020-26157,0.00296,0.68949
CVE-2020-26158,0.00296,0.68949
CVE-2020-26159,0.00241,0.63348
CVE-2020-26160,0.00125,0.47629
CVE-2020-26161,0.00107,0.44397
CVE-2020-26162,0.00084,0.37702
CVE-2020-26163,0.00630,0.78977
CVE-2020-26164,0.00046,0.18939
CVE-2020-26165,0.01484,0.86533
CVE-2020-26166,0.00070,0.32493
CVE-2020-26167,0.00249,0.64012
CVE-2020-26168,0.00401,0.73399
CVE-2020-26171,0.00074,0.34429
CVE-2020-26172,0.00126,0.47850
CVE-2020-26173,0.00052,0.22767
CVE-2020-26174,0.00204,0.58162
CVE-2020-26175,0.00074,0.34429
CVE-2020-26176,0.00052,0.22767
CVE-2020-26177,0.00074,0.34429
