#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-26178,0.00154,0.52269
CVE-2020-26180,0.00104,0.43549
CVE-2020-26181,0.00044,0.14477
CVE-2020-26182,0.00090,0.39762
CVE-2020-26183,0.00090,0.39762
CVE-2020-26184,0.00100,0.42324
CVE-2020-26185,0.00063,0.29231
CVE-2020-26186,0.00081,0.36672
CVE-2020-26191,0.00044,0.14477
CVE-2020-26192,0.00044,0.14477
CVE-2020-26193,0.00044,0.14916
CVE-2020-26194,0.00044,0.14477
CVE-2020-26195,0.00169,0.54246
CVE-2020-26196,0.00044,0.14477
CVE-2020-26197,0.00168,0.54169
CVE-2020-26198,0.00115,0.45990
CVE-2020-26199,0.00042,0.04984
CVE-2020-26200,0.00073,0.33846
CVE-2020-26201,0.00977,0.83305
CVE-2020-26205,0.00050,0.21523
CVE-2020-26207,0.00190,0.56589
CVE-2020-26208,0.00132,0.48839
CVE-2020-26210,0.00175,0.54861
CVE-2020-26211,0.00092,0.40621
CVE-2020-26212,0.00222,0.59969
CVE-2020-26213,0.00105,0.43960
CVE-2020-26214,0.03403,0.91287
CVE-2020-26215,0.00300,0.69189
CVE-2020-26216,0.00144,0.50811
CVE-2020-26217,0.97308,0.99941
CVE-2020-26218,0.00123,0.47341
CVE-2020-26219,0.00062,0.28241
CVE-2020-26220,0.00050,0.21523
CVE-2020-26221,0.00062,0.28241
CVE-2020-26222,0.02014,0.88574
CVE-2020-26223,0.00302,0.69293
CVE-2020-26224,0.00743,0.80765
CVE-2020-26225,0.00066,0.31184
CVE-2020-26226,0.00124,0.47393
CVE-2020-26227,0.00132,0.48890
CVE-2020-26228,0.00110,0.45022
CVE-2020-26229,0.00076,0.35121
CVE-2020-26230,0.00402,0.73427
CVE-2020-26231,0.00044,0.14477
CVE-2020-26232,0.00060,0.27335
CVE-2020-26233,0.00140,0.50250
CVE-2020-26234,0.00050,0.21523
CVE-2020-26235,0.00107,0.44433
CVE-2020-26236,0.00192,0.56790
CVE-2020-26237,0.00239,0.61509
CVE-2020-26238,0.14428,0.95734
CVE-2020-26239,0.00073,0.34037
CVE-2020-26240,0.00143,0.50637
CVE-2020-26241,0.00076,0.35121
CVE-2020-26242,0.00105,0.43960
CVE-2020-26243,0.00402,0.73428
CVE-2020-26244,0.00095,0.41393
CVE-2020-26245,0.00183,0.55846
CVE-2020-26246,0.00050,0.21523
CVE-2020-26247,0.00190,0.56605
CVE-2020-26248,0.13509,0.95596
CVE-2020-26249,0.00095,0.41393
CVE-2020-26250,0.00092,0.40621
CVE-2020-26251,0.00101,0.42524
CVE-2020-26252,0.00404,0.73477
CVE-2020-26253,0.00144,0.50850
CVE-2020-26254,0.00183,0.55880
CVE-2020-26255,0.00229,0.60693
CVE-2020-26256,0.00370,0.72374
CVE-2020-26257,0.00153,0.52160
CVE-2020-26258,0.82959,0.98661
CVE-2020-26259,0.44267,0.97454
CVE-2020-26260,0.00063,0.29101
CVE-2020-26261,0.00045,0.17468
CVE-2020-26262,0.00267,0.67251
CVE-2020-26263,0.00604,0.78397
CVE-2020-26264,0.00115,0.46040
CVE-2020-26265,0.00050,0.21523
CVE-2020-26266,0.00090,0.39725
CVE-2020-26267,0.00042,0.04984
CVE-2020-26268,0.00044,0.14663
CVE-2020-26269,0.00111,0.45083
CVE-2020-26270,0.00044,0.14477
CVE-2020-26271,0.00044,0.14663
CVE-2020-26272,0.00126,0.47853
CVE-2020-26273,0.00070,0.32488
CVE-2020-26274,0.00255,0.64532
CVE-2020-26275,0.00181,0.55570
CVE-2020-26276,0.00561,0.77579
CVE-2020-26277,0.00064,0.29892
CVE-2020-26278,0.00042,0.04984
CVE-2020-26279,0.00093,0.40717
CVE-2020-26280,0.00135,0.49432
CVE-2020-26281,0.00071,0.33100
CVE-2020-26282,0.06209,0.93506
CVE-2020-26283,0.00183,0.55833
CVE-2020-26284,0.00938,0.82888
CVE-2020-26285,0.01659,0.87302
CVE-2020-26286,0.00125,0.47606
CVE-2020-26287,0.00400,0.73364
CVE-2020-26288,0.00092,0.40621
CVE-2020-26289,0.00382,0.72775
CVE-2020-26290,0.00322,0.70368
CVE-2020-26291,0.00071,0.32992
CVE-2020-26292,0.00214,0.59065
CVE-2020-26293,0.00081,0.36589
CVE-2020-26294,0.02459,0.89730
CVE-2020-26295,0.00178,0.55234
CVE-2020-26296,0.00099,0.42147
CVE-2020-26297,0.00133,0.49110
CVE-2020-26298,0.00076,0.34962
CVE-2020-26299,0.00200,0.57740
CVE-2020-26300,0.01474,0.86496
CVE-2020-26301,0.03948,0.91913
CVE-2020-26302,0.00074,0.34274
CVE-2020-26303,0.00046,0.18910
CVE-2020-26304,0.00046,0.18910
CVE-2020-26305,0.00046,0.18910
CVE-2020-26306,0.00043,0.11005
CVE-2020-26307,0.00043,0.11005
CVE-2020-26308,0.00043,0.11005
CVE-2020-26309,0.00043,0.11005
CVE-2020-26310,0.00043,0.11005
CVE-2020-26311,0.00046,0.18910
CVE-2020-26312,0.00043,0.11005
CVE-2020-26405,0.00091,0.40405
CVE-2020-26406,0.00125,0.47556
CVE-2020-26407,0.00062,0.28733
CVE-2020-26408,0.00125,0.47556
CVE-2020-26409,0.00118,0.46461
CVE-2020-26411,0.00076,0.35121
CVE-2020-26412,0.00054,0.25157
CVE-2020-26413,0.80228,0.98554
CVE-2020-26414,0.00077,0.35231
CVE-2020-26415,0.00054,0.25157
CVE-2020-26416,0.00044,0.14477
CVE-2020-26417,0.00079,0.36156
CVE-2020-26418,0.00263,0.65223
CVE-2020-26419,0.00206,0.58299
CVE-2020-26420,0.00206,0.58299
CVE-2020-26421,0.00191,0.56710
CVE-2020-26422,0.00286,0.68439
CVE-2020-26505,0.00123,0.47253
CVE-2020-26506,0.00074,0.34429
CVE-2020-26507,0.00130,0.48412
CVE-2020-26508,0.00214,0.59065
CVE-2020-26509,0.00119,0.46614
CVE-2020-26510,0.01214,0.85032
CVE-2020-26511,0.00092,0.40500
CVE-2020-26513,0.00135,0.49363
CVE-2020-26515,0.00239,0.61529
CVE-2020-26516,0.00270,0.67440
CVE-2020-26517,0.00054,0.24476
CVE-2020-26518,0.00492,0.75973
CVE-2020-26519,0.00250,0.64091
CVE-2020-26521,0.00153,0.52129
CVE-2020-26522,0.01788,0.87787
CVE-2020-26523,0.00069,0.32165
CVE-2020-26524,0.00147,0.51202
CVE-2020-26525,0.00195,0.57254
CVE-2020-26526,0.00142,0.50539
CVE-2020-26527,0.01112,0.84321
CVE-2020-26534,0.00306,0.69539
CVE-2020-26535,0.00259,0.64792
CVE-2020-26536,0.00054,0.25159
CVE-2020-26537,0.00259,0.64792
CVE-2020-26538,0.00139,0.50057
CVE-2020-26539,0.00748,0.80833
CVE-2020-26540,0.00173,0.54638
CVE-2020-26541,0.00051,0.22367
CVE-2020-26542,0.00281,0.68109
CVE-2020-26546,0.00105,0.43769
CVE-2020-26547,0.00311,0.69746
CVE-2020-26548,0.00165,0.53645
CVE-2020-26549,0.00784,0.81294
CVE-2020-26550,0.00784,0.81294
CVE-2020-26551,0.00784,0.81294
CVE-2020-26552,0.00112,0.45409
CVE-2020-26553,0.01330,0.85733
CVE-2020-26554,0.00762,0.81025
CVE-2020-26555,0.00059,0.26728
CVE-2020-26556,0.00059,0.26683
CVE-2020-26557,0.00069,0.32059
CVE-2020-26558,0.00073,0.34066
CVE-2020-26559,0.00070,0.32622
CVE-2020-26560,0.00067,0.31404
CVE-2020-26561,0.00116,0.46100
CVE-2020-26563,0.00296,0.68969
CVE-2020-26564,0.00471,0.75443
CVE-2020-26565,0.01406,0.86172
CVE-2020-26566,0.00518,0.76666
CVE-2020-26567,0.08229,0.94354
CVE-2020-26569,0.00119,0.46730
CVE-2020-26570,0.00050,0.20866
CVE-2020-26571,0.00042,0.04984
CVE-2020-26572,0.00050,0.20866
CVE-2020-26574,0.00473,0.75492
CVE-2020-26575,0.00249,0.64014
CVE-2020-26582,0.00292,0.68753
CVE-2020-26583,0.00116,0.46181
CVE-2020-26584,0.00075,0.34820
CVE-2020-26596,0.00399,0.73349
CVE-2020-26597,0.00082,0.36991
CVE-2020-26598,0.00056,0.25479
CVE-2020-26599,0.00066,0.31204
CVE-2020-26600,0.00080,0.36407
CVE-2020-26601,0.00066,0.31204
CVE-2020-26602,0.00080,0.36407
CVE-2020-26603,0.00076,0.35154
CVE-2020-26604,0.00080,0.36407
CVE-2020-26605,0.00080,0.36407
CVE-2020-26606,0.00080,0.36407
CVE-2020-26607,0.00106,0.44094
CVE-2020-26609,0.00089,0.39548
CVE-2020-26623,0.00271,0.67527
CVE-2020-26624,0.00271,0.67527
CVE-2020-26625,0.00271,0.67527
CVE-2020-26627,0.00066,0.30874
CVE-2020-26628,0.00055,0.25307
CVE-2020-26629,0.00323,0.70375
CVE-2020-26630,0.00066,0.30874
CVE-2020-26641,0.00244,0.63580
CVE-2020-26642,0.00067,0.31335
CVE-2020-26649,0.00069,0.32239
CVE-2020-26650,0.00100,0.42414
CVE-2020-26652,0.00063,0.29282
CVE-2020-26664,0.00201,0.57831
CVE-2020-26668,0.00370,0.72372
CVE-2020-26669,0.00080,0.36440
CVE-2020-26670,0.07810,0.94205
CVE-2020-26672,0.00074,0.34429
CVE-2020-26677,0.00188,0.56373
CVE-2020-26678,0.00772,0.81131
CVE-2020-26679,0.00298,0.69060
CVE-2020-26680,0.00050,0.21523
CVE-2020-26682,0.00289,0.68580
CVE-2020-26683,0.00070,0.32718
CVE-2020-26693,0.00071,0.33016
CVE-2020-26701,0.00088,0.39206
CVE-2020-26705,0.00197,0.57438
CVE-2020-26707,0.01576,0.86960
CVE-2020-26708,0.00232,0.60993
CVE-2020-26709,0.00062,0.28523
CVE-2020-26710,0.00062,0.28523
CVE-2020-26712,0.00267,0.67274
CVE-2020-26713,0.00133,0.49171
CVE-2020-26728,0.03100,0.90878
CVE-2020-26732,0.00388,0.73006
CVE-2020-26733,0.00074,0.34429
CVE-2020-26759,0.00334,0.70898
CVE-2020-26762,0.00432,0.74318
CVE-2020-26763,0.00066,0.30949
CVE-2020-26766,0.00143,0.50703
CVE-2020-26768,0.00098,0.41910
CVE-2020-26772,0.01100,0.84239
CVE-2020-26773,0.00161,0.53267
CVE-2020-26797,0.00133,0.49075
CVE-2020-26800,0.00137,0.49758
CVE-2020-26801,0.00063,0.29011
CVE-2020-26802,0.00143,0.50703
CVE-2020-26803,0.00149,0.51446
CVE-2020-26804,0.00149,0.51446
CVE-2020-26805,0.00165,0.53645
CVE-2020-26806,0.00811,0.81597
CVE-2020-26807,0.00044,0.14477
CVE-2020-26808,0.02612,0.90042
CVE-2020-26809,0.00160,0.53153
CVE-2020-26810,0.00124,0.47490
CVE-2020-26811,0.00202,0.57931
CVE-2020-26814,0.00065,0.30306
CVE-2020-26815,0.00178,0.55209
CVE-2020-26816,0.00044,0.14477
CVE-2020-26817,0.00197,0.57408
CVE-2020-26818,0.00078,0.35978
CVE-2020-26819,0.00087,0.38461
CVE-2020-26820,0.00686,0.79931
CVE-2020-26821,0.00124,0.47490
CVE-2020-26822,0.00124,0.47490
CVE-2020-26823,0.00124,0.47490
CVE-2020-26824,0.00124,0.47490
CVE-2020-26825,0.00084,0.37702
CVE-2020-26826,0.00081,0.36790
CVE-2020-26828,0.00054,0.23848
CVE-2020-26829,0.01177,0.84795
CVE-2020-26830,0.00082,0.36920
CVE-2020-26831,0.00078,0.35978
CVE-2020-26832,0.00394,0.73185
CVE-2020-26834,0.00054,0.25157
CVE-2020-26835,0.00084,0.37702
CVE-2020-26836,0.00109,0.44699
CVE-2020-26837,0.00116,0.46191
CVE-2020-26838,0.00116,0.46178
CVE-2020-26867,0.00742,0.80749
CVE-2020-26868,0.01595,0.87034
CVE-2020-26869,0.00871,0.82224
CVE-2020-26870,0.00428,0.74205
CVE-2020-26876,0.18976,0.96266
CVE-2020-26877,0.00071,0.32970
CVE-2020-26878,0.65959,0.98087
CVE-2020-26879,0.15915,0.95934
CVE-2020-26880,0.00045,0.17694
CVE-2020-26882,0.00116,0.46289
CVE-2020-26883,0.00113,0.45443
CVE-2020-26884,0.00123,0.47354
CVE-2020-26885,0.00217,0.59523
CVE-2020-26886,0.00089,0.39465
CVE-2020-26887,0.00123,0.47262
CVE-2020-26890,0.00768,0.81088
CVE-2020-26891,0.00127,0.47892
CVE-2020-26892,0.00162,0.53321
CVE-2020-26893,0.00044,0.14477
CVE-2020-26894,0.00042,0.04984
CVE-2020-26895,0.00059,0.26759
CVE-2020-26896,0.00114,0.45914
CVE-2020-26897,0.00070,0.32788
CVE-2020-26898,0.00070,0.32788
CVE-2020-26899,0.00070,0.32788
CVE-2020-26900,0.00070,0.32788
CVE-2020-26901,0.00070,0.32788
CVE-2020-26902,0.00078,0.35702
CVE-2020-26903,0.00070,0.32788
CVE-2020-26904,0.00070,0.32788
CVE-2020-26905,0.00070,0.32788
CVE-2020-26906,0.00070,0.32788
CVE-2020-26907,0.00078,0.35702
CVE-2020-26908,0.00308,0.69630
CVE-2020-26909,0.00078,0.35702
CVE-2020-26910,0.00044,0.14477
CVE-2020-26911,0.00070,0.32788
CVE-2020-26912,0.00073,0.33790
CVE-2020-26913,0.00044,0.14477
CVE-2020-26914,0.00044,0.14477
CVE-2020-26915,0.00054,0.25157
CVE-2020-26916,0.00058,0.26508
CVE-2020-26917,0.00054,0.25157
CVE-2020-26918,0.00054,0.25157
CVE-2020-26919,0.97179,0.99902
CVE-2020-26920,0.00078,0.35702
CVE-2020-26921,0.00068,0.31683
CVE-2020-26922,0.00044,0.14477
CVE-2020-26923,0.00054,0.25157
CVE-2020-26924,0.00070,0.32788
CVE-2020-26925,0.00044,0.14477
CVE-2020-26926,0.00069,0.32104
CVE-2020-26927,0.00308,0.69630
CVE-2020-26928,0.00069,0.32104
CVE-2020-26929,0.00044,0.14477
CVE-2020-26930,0.00054,0.25157
CVE-2020-26931,0.00070,0.32788
CVE-2020-26932,0.00126,0.47731
CVE-2020-26933,0.00044,0.14477
CVE-2020-26934,0.00625,0.78854
CVE-2020-26935,0.02329,0.89450
CVE-2020-26936,0.00071,0.33317
CVE-2020-26938,0.00224,0.60336
CVE-2020-26939,0.00071,0.33100
CVE-2020-26941,0.00044,0.14477
CVE-2020-26942,0.00043,0.11005
CVE-2020-26943,0.00233,0.61069
CVE-2020-26944,0.00421,0.74005
CVE-2020-26945,0.00390,0.73067
CVE-2020-26947,0.00042,0.04984
CVE-2020-26948,0.61710,0.97971
CVE-2020-26950,0.86051,0.98815
CVE-2020-26951,0.00083,0.37218
CVE-2020-26952,0.00184,0.55940
CVE-2020-26953,0.00120,0.46787
CVE-2020-26954,0.00084,0.37702
CVE-2020-26955,0.00081,0.36684
CVE-2020-26956,0.00097,0.41666
CVE-2020-26957,0.00081,0.36684
CVE-2020-26958,0.00135,0.49338
CVE-2020-26959,0.00363,0.72081
CVE-2020-26960,0.00283,0.68259
CVE-2020-26961,0.00145,0.50943
CVE-2020-26962,0.00084,0.37702
CVE-2020-26963,0.00097,0.41686
CVE-2020-26964,0.00160,0.53046
CVE-2020-26965,0.00150,0.51576
CVE-2020-26966,0.00150,0.51576
CVE-2020-26967,0.00081,0.36684
CVE-2020-26968,0.00769,0.81108
CVE-2020-26969,0.00276,0.67811
CVE-2020-26970,0.00184,0.55940
CVE-2020-26971,0.00419,0.73952
CVE-2020-26972,0.00244,0.63689
CVE-2020-26973,0.00430,0.74263
CVE-2020-26974,0.00613,0.78594
CVE-2020-26975,0.00081,0.36684
CVE-2020-26976,0.00456,0.75046
CVE-2020-26977,0.00081,0.36684
CVE-2020-26978,0.00170,0.54390
CVE-2020-26979,0.00112,0.45251
CVE-2020-26980,0.00637,0.79086
CVE-2020-26981,0.01039,0.83792
CVE-2020-26982,0.00645,0.79207
CVE-2020-26983,0.00645,0.79207
CVE-2020-26984,0.00645,0.79207
CVE-2020-26985,0.06485,0.93652
CVE-2020-26986,0.02182,0.89047
CVE-2020-26987,0.06485,0.93652
CVE-2020-26988,0.00645,0.79207
CVE-2020-26989,0.00303,0.69371
CVE-2020-26990,0.02365,0.89524
CVE-2020-26991,0.01776,0.87739
CVE-2020-26992,0.00079,0.36024
CVE-2020-26993,0.00079,0.36024
CVE-2020-26994,0.00246,0.63851
CVE-2020-26995,0.04065,0.92014
CVE-2020-26996,0.00766,0.81071
CVE-2020-26997,0.00117,0.46382
CVE-2020-26998,0.00050,0.22003
CVE-2020-26999,0.00045,0.18032
CVE-2020-27000,0.00046,0.19024
CVE-2020-27001,0.00071,0.33007
CVE-2020-27002,0.00045,0.18032
CVE-2020-27003,0.00046,0.19024
CVE-2020-27004,0.00091,0.40288
CVE-2020-27005,0.00046,0.19024
CVE-2020-27006,0.00046,0.19024
CVE-2020-27007,0.00121,0.46925
CVE-2020-27008,0.00045,0.18032
CVE-2020-27009,0.14602,0.95760
CVE-2020-27010,0.00054,0.25157
CVE-2020-27013,0.00158,0.52743
CVE-2020-27014,0.00065,0.30357
CVE-2020-27015,0.00065,0.30357
CVE-2020-27016,0.00357,0.71890
CVE-2020-27017,0.00135,0.49477
CVE-2020-27018,0.00053,0.23535
CVE-2020-27019,0.00308,0.69639
CVE-2020-27020,0.00186,0.56120
CVE-2020-27021,0.00042,0.04984
CVE-2020-27023,0.00042,0.04984
CVE-2020-27024,0.00088,0.39045
CVE-2020-27025,0.00042,0.04984
CVE-2020-27026,0.00048,0.19984
CVE-2020-27027,0.00042,0.04984
CVE-2020-27028,0.00042,0.04984
CVE-2020-27029,0.00109,0.44795
CVE-2020-27030,0.00042,0.04984
CVE-2020-27031,0.00042,0.04984
CVE-2020-27032,0.00042,0.04984
CVE-2020-27033,0.00042,0.04984
CVE-2020-27034,0.00042,0.04984
CVE-2020-27035,0.00042,0.04984
CVE-2020-27036,0.00044,0.15136
CVE-2020-27037,0.00085,0.38082
CVE-2020-27038,0.00109,0.44795
CVE-2020-27039,0.00085,0.38082
CVE-2020-27040,0.00085,0.38082
CVE-2020-27041,0.00085,0.38082
CVE-2020-27043,0.00085,0.38082
CVE-2020-27044,0.00044,0.15136
CVE-2020-27045,0.00068,0.32016
CVE-2020-27046,0.00085,0.38082
CVE-2020-27047,0.00098,0.41835
CVE-2020-27048,0.00049,0.20298
CVE-2020-27049,0.00049,0.20298
CVE-2020-27050,0.00068,0.32016
CVE-2020-27051,0.00049,0.20298
CVE-2020-27052,0.00044,0.15136
CVE-2020-27053,0.00085,0.38082
CVE-2020-27054,0.00044,0.15136
CVE-2020-27055,0.00088,0.39045
CVE-2020-27056,0.00085,0.38082
CVE-2020-27057,0.00085,0.38082
CVE-2020-27059,0.00173,0.54747
CVE-2020-27066,0.00044,0.15136
CVE-2020-27067,0.00044,0.15136
CVE-2020-27068,0.00097,0.41748
CVE-2020-27097,0.00042,0.04984
CVE-2020-27098,0.00042,0.04984
CVE-2020-27121,0.00109,0.44780
CVE-2020-27122,0.00042,0.04984
CVE-2020-27123,0.00042,0.04984
CVE-2020-27124,0.00049,0.20706
CVE-2020-27125,0.00490,0.75946
CVE-2020-27126,0.00150,0.51731
CVE-2020-27127,0.00104,0.43549
CVE-2020-27128,0.00094,0.41171
CVE-2020-27129,0.00042,0.04984
CVE-2020-27130,0.00449,0.74869
CVE-2020-27131,0.90614,0.99095
CVE-2020-27132,0.00104,0.43549
CVE-2020-27133,0.00104,0.43549
CVE-2020-27134,0.00104,0.43549
CVE-2020-27146,0.00071,0.33317
CVE-2020-27147,0.00096,0.41585
CVE-2020-27148,0.00145,0.50922
CVE-2020-27149,0.00054,0.25157
CVE-2020-27150,0.00178,0.55209
CVE-2020-27151,0.00610,0.78543
CVE-2020-27152,0.00060,0.27268
CVE-2020-27153,0.03287,0.91140
CVE-2020-27154,0.00094,0.41156
CVE-2020-27155,0.00143,0.50637
CVE-2020-27156,0.00800,0.81492
CVE-2020-27157,0.00308,0.69630
CVE-2020-27158,0.06124,0.93470
CVE-2020-27159,0.05841,0.93314
CVE-2020-27160,0.05312,0.92971
CVE-2020-27163,0.00062,0.28241
CVE-2020-27165,0.00241,0.63348
CVE-2020-27170,0.00047,0.19246
CVE-2020-27171,0.00045,0.15825
CVE-2020-27172,0.00214,0.59065
CVE-2020-27173,0.00105,0.43960
CVE-2020-27174,0.00227,0.60541
CVE-2020-27176,0.00581,0.77991
CVE-2020-27178,0.00084,0.37509
CVE-2020-27179,0.00211,0.58762
CVE-2020-27180,0.00149,0.51512
CVE-2020-27181,0.00093,0.40781
CVE-2020-27182,0.00091,0.40352
CVE-2020-27183,0.00211,0.58762
CVE-2020-27184,0.00081,0.36801
CVE-2020-27185,0.00178,0.55209
CVE-2020-27187,0.00042,0.04984
CVE-2020-27191,0.07972,0.94269
CVE-2020-27192,0.00042,0.04984
CVE-2020-27193,0.00151,0.51845
CVE-2020-27194,0.00044,0.14477
CVE-2020-27195,0.00149,0.51512
CVE-2020-27196,0.00113,0.45443
CVE-2020-27197,0.01207,0.84978
CVE-2020-27199,0.00784,0.81294
CVE-2020-27207,0.00167,0.53917
CVE-2020-27208,0.00116,0.46166
CVE-2020-27209,0.00164,0.53604
CVE-2020-27211,0.00085,0.38118
CVE-2020-27212,0.00044,0.14477
CVE-2020-27213,0.00095,0.41280
CVE-2020-27216,0.00074,0.34434
CVE-2020-27217,0.00067,0.31424
CVE-2020-27218,0.02093,0.88816
CVE-2020-27219,0.00060,0.27033
CVE-2020-27220,0.00083,0.37354
CVE-2020-27221,0.00430,0.74244
CVE-2020-27222,0.00080,0.36416
CVE-2020-27223,0.01542,0.86810
CVE-2020-27224,0.00516,0.76621
CVE-2020-27225,0.00042,0.04984
CVE-2020-27226,0.00085,0.37947
CVE-2020-27227,0.23233,0.96580
CVE-2020-27228,0.00166,0.53863
CVE-2020-27229,0.00138,0.49840
CVE-2020-27230,0.00138,0.49840
CVE-2020-27231,0.00138,0.49840
CVE-2020-27232,0.00085,0.37947
CVE-2020-27233,0.00574,0.77849
CVE-2020-27234,0.00574,0.77849
CVE-2020-27235,0.00574,0.77849
CVE-2020-27236,0.00574,0.77849
CVE-2020-27237,0.00622,0.78766
CVE-2020-27238,0.00574,0.77849
CVE-2020-27239,0.00622,0.78766
CVE-2020-27240,0.00622,0.78766
CVE-2020-27241,0.00622,0.78766
CVE-2020-27242,0.00138,0.49840
CVE-2020-27243,0.00138,0.49840
CVE-2020-27244,0.00138,0.49840
CVE-2020-27245,0.00138,0.49840
CVE-2020-27246,0.00138,0.49840
CVE-2020-27247,0.00082,0.36886
CVE-2020-27248,0.00082,0.36886
CVE-2020-27249,0.00082,0.36886
CVE-2020-27250,0.00191,0.56688
CVE-2020-27251,0.26487,0.96755
CVE-2020-27252,0.01696,0.87442
CVE-2020-27253,0.00106,0.44095
CVE-2020-27254,0.00126,0.47734
CVE-2020-27255,0.01059,0.83955
CVE-2020-27256,0.00063,0.29592
CVE-2020-27257,0.00394,0.73186
CVE-2020-27258,0.00063,0.29592
CVE-2020-27259,0.00328,0.70614
CVE-2020-27260,0.00046,0.18968
CVE-2020-27261,0.01091,0.84183
CVE-2020-27262,0.00050,0.21523
CVE-2020-27263,0.01262,0.85363
CVE-2020-27264,0.00063,0.29592
CVE-2020-27265,0.00798,0.81459
CVE-2020-27266,0.00061,0.27915
CVE-2020-27267,0.01262,0.85363
CVE-2020-27268,0.00062,0.28511
CVE-2020-27269,0.00059,0.26736
CVE-2020-27270,0.00051,0.22367
CVE-2020-27272,0.00059,0.26736
CVE-2020-27274,0.00116,0.46225
CVE-2020-27275,0.02729,0.90279
CVE-2020-27276,0.00059,0.26736
CVE-2020-27277,0.00138,0.49826
CVE-2020-27278,0.00063,0.29592
CVE-2020-27279,0.00095,0.41222
CVE-2020-27280,0.00246,0.63864
CVE-2020-27281,0.00205,0.58257
CVE-2020-27282,0.00044,0.12079
CVE-2020-27283,0.00060,0.26869
CVE-2020-27284,0.00311,0.69716
CVE-2020-27285,0.00128,0.48038
CVE-2020-27287,0.02874,0.90534
CVE-2020-27288,0.00108,0.44594
CVE-2020-27289,0.00138,0.49826
CVE-2020-27290,0.00044,0.12079
CVE-2020-27291,0.00175,0.54907
CVE-2020-27293,0.00141,0.50321
CVE-2020-27295,0.00085,0.37806
CVE-2020-27297,0.02910,0.90600
CVE-2020-27298,0.00053,0.23524
CVE-2020-27299,0.00193,0.57125
CVE-2020-27301,0.00074,0.34297
CVE-2020-27302,0.00074,0.34297
CVE-2020-27304,0.00325,0.70500
CVE-2020-27336,0.00123,0.47234
CVE-2020-27337,0.00197,0.57413
CVE-2020-27338,0.00108,0.44589
CVE-2020-27339,0.00044,0.14477
CVE-2020-27340,0.00086,0.38272
CVE-2020-27344,0.00135,0.49475
CVE-2020-27346,0.00241,0.63348
CVE-2020-27347,0.00046,0.18988
CVE-2020-27348,0.00079,0.36049
CVE-2020-27349,0.00044,0.14477
CVE-2020-27350,0.00048,0.19507
CVE-2020-27351,0.00047,0.19151
CVE-2020-27352,0.00045,0.17468
CVE-2020-27356,0.00063,0.29011
CVE-2020-27358,0.00116,0.46111
CVE-2020-27359,0.00063,0.29101
CVE-2020-27361,0.01737,0.87606
CVE-2020-27362,0.00140,0.50190
CVE-2020-27366,0.00050,0.20853
CVE-2020-27368,0.00048,0.20090
CVE-2020-27372,0.00296,0.68971
CVE-2020-27373,0.00726,0.80524
CVE-2020-27374,0.00139,0.50060
CVE-2020-27375,0.00114,0.45641
CVE-2020-27376,0.00139,0.50060
CVE-2020-27377,0.00058,0.26308
CVE-2020-27379,0.00053,0.23653
CVE-2020-27383,0.00048,0.20090
CVE-2020-27384,0.00048,0.20090
CVE-2020-27385,0.00225,0.60383
CVE-2020-27386,0.20474,0.96383
CVE-2020-27387,0.25660,0.96711
CVE-2020-27388,0.00063,0.29101
CVE-2020-27397,0.00379,0.72675
CVE-2020-27402,0.00094,0.41137
CVE-2020-27403,0.00188,0.56386
CVE-2020-27406,0.00086,0.38203
CVE-2020-27408,0.00326,0.70539
