#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-27409,0.00076,0.34893
CVE-2020-27413,0.00042,0.04984
CVE-2020-27414,0.00164,0.53568
CVE-2020-27416,0.00627,0.78902
CVE-2020-27418,0.00043,0.11005
CVE-2020-27422,0.07525,0.94092
CVE-2020-27423,0.00765,0.81047
CVE-2020-27428,0.00062,0.28241
CVE-2020-27449,0.00113,0.45472
CVE-2020-27459,0.00078,0.35863
CVE-2020-27461,0.03302,0.91159
CVE-2020-27464,0.04207,0.92153
CVE-2020-27466,0.03035,0.90786
CVE-2020-27467,0.00987,0.83374
CVE-2020-27478,0.00043,0.11005
CVE-2020-27481,0.12201,0.95375
CVE-2020-27483,0.00336,0.70988
CVE-2020-27484,0.00244,0.63727
CVE-2020-27485,0.00197,0.57454
CVE-2020-27486,0.00105,0.43776
CVE-2020-27488,0.00970,0.83235
CVE-2020-27507,0.00260,0.64947
CVE-2020-27508,0.00137,0.49767
CVE-2020-27509,0.00054,0.25157
CVE-2020-27511,0.00194,0.57179
CVE-2020-27514,0.00345,0.71380
CVE-2020-27515,0.00968,0.83216
CVE-2020-27518,0.00042,0.04984
CVE-2020-27519,0.00042,0.04984
CVE-2020-27523,0.00398,0.73304
CVE-2020-27524,0.00237,0.61417
CVE-2020-27533,0.00124,0.47380
CVE-2020-27534,0.00183,0.55866
CVE-2020-27539,0.00611,0.78552
CVE-2020-27540,0.01518,0.86698
CVE-2020-27541,0.00162,0.53399
CVE-2020-27542,0.02445,0.89706
CVE-2020-27543,0.02480,0.89770
CVE-2020-27544,0.00397,0.73256
CVE-2020-27545,0.00171,0.54470
CVE-2020-27553,0.00591,0.78167
CVE-2020-27554,0.00784,0.81294
CVE-2020-27555,0.01407,0.86176
CVE-2020-27556,0.00410,0.73648
CVE-2020-27557,0.00042,0.04984
CVE-2020-27558,0.00250,0.64095
CVE-2020-27560,0.00089,0.39360
CVE-2020-27568,0.00070,0.32710
CVE-2020-27569,0.00070,0.32710
CVE-2020-27574,0.00325,0.70494
CVE-2020-27575,0.02199,0.89092
CVE-2020-27576,0.00050,0.21523
CVE-2020-27583,0.00934,0.82850
CVE-2020-27585,0.00042,0.04984
CVE-2020-27586,0.00554,0.77441
CVE-2020-27587,0.00042,0.04984
CVE-2020-27589,0.00283,0.68280
CVE-2020-27600,0.01563,0.86893
CVE-2020-27601,0.00050,0.21523
CVE-2020-27602,0.00190,0.56647
CVE-2020-27603,0.00784,0.81294
CVE-2020-27604,0.00245,0.63790
CVE-2020-27605,0.01222,0.85129
CVE-2020-27606,0.00253,0.64353
CVE-2020-27607,0.00138,0.49926
CVE-2020-27608,0.00130,0.48538
CVE-2020-27609,0.00126,0.47850
CVE-2020-27610,0.00784,0.81294
CVE-2020-27611,0.00105,0.43960
CVE-2020-27612,0.00054,0.25157
CVE-2020-27613,0.00095,0.41222
CVE-2020-27614,0.00042,0.04984
CVE-2020-27615,0.05048,0.92792
CVE-2020-27616,0.00088,0.39147
CVE-2020-27617,0.00276,0.67821
CVE-2020-27618,0.00108,0.44622
CVE-2020-27619,0.00760,0.80988
CVE-2020-27620,0.00137,0.49756
CVE-2020-27621,0.00064,0.29872
CVE-2020-27622,0.00090,0.39923
CVE-2020-27623,0.00178,0.55209
CVE-2020-27624,0.00090,0.39923
CVE-2020-27625,0.00084,0.37509
CVE-2020-27626,0.00090,0.39923
CVE-2020-27627,0.00084,0.37702
CVE-2020-27628,0.00054,0.24807
CVE-2020-27629,0.00090,0.39923
CVE-2020-27630,0.00204,0.58166
CVE-2020-27631,0.00204,0.58166
CVE-2020-27632,0.00130,0.48381
CVE-2020-27633,0.00147,0.51158
CVE-2020-27634,0.00176,0.55004
CVE-2020-27635,0.00147,0.51158
CVE-2020-27636,0.00147,0.51158
CVE-2020-27637,0.01149,0.84593
CVE-2020-27638,0.00812,0.81617
CVE-2020-27639,0.00070,0.32788
CVE-2020-27640,0.00070,0.32788
CVE-2020-27641,0.00241,0.63348
CVE-2020-27642,0.00062,0.28241
CVE-2020-27643,0.00075,0.34792
CVE-2020-27644,0.00185,0.56046
CVE-2020-27645,0.00185,0.56046
CVE-2020-27646,0.00157,0.52681
CVE-2020-27648,0.00225,0.60369
CVE-2020-27649,0.00225,0.60369
CVE-2020-27650,0.00133,0.48986
CVE-2020-27651,0.00352,0.71678
CVE-2020-27652,0.00260,0.64937
CVE-2020-27653,0.00260,0.64937
CVE-2020-27654,0.08275,0.94369
CVE-2020-27655,0.00179,0.55399
CVE-2020-27656,0.00076,0.35181
CVE-2020-27657,0.00235,0.61189
CVE-2020-27658,0.00219,0.59620
CVE-2020-27659,0.00221,0.59897
CVE-2020-27660,0.00381,0.72740
CVE-2020-27661,0.00045,0.15825
CVE-2020-27662,0.00050,0.21523
CVE-2020-27663,0.00050,0.21523
CVE-2020-27664,0.00217,0.59448
CVE-2020-27665,0.00071,0.33100
CVE-2020-27666,0.00050,0.21523
CVE-2020-27670,0.00045,0.15825
CVE-2020-27671,0.00045,0.15825
CVE-2020-27672,0.00045,0.15825
CVE-2020-27673,0.00045,0.15825
CVE-2020-27674,0.00048,0.19549
CVE-2020-27675,0.00045,0.15825
CVE-2020-27678,0.00341,0.71200
CVE-2020-27687,0.00669,0.79665
CVE-2020-27688,0.00101,0.42582
CVE-2020-27689,0.01946,0.88370
CVE-2020-27690,0.00042,0.04984
CVE-2020-27691,0.00144,0.50842
CVE-2020-27692,0.00477,0.75574
CVE-2020-27693,0.00053,0.23535
CVE-2020-27694,0.00181,0.55591
CVE-2020-27695,0.00063,0.29422
CVE-2020-27696,0.00063,0.29422
CVE-2020-27697,0.00063,0.29422
CVE-2020-27708,0.00051,0.22367
CVE-2020-27713,0.00103,0.43352
CVE-2020-27714,0.00103,0.43352
CVE-2020-27715,0.00103,0.43352
CVE-2020-27716,0.00103,0.43352
CVE-2020-27717,0.00103,0.43352
CVE-2020-27718,0.00103,0.43352
CVE-2020-27719,0.00078,0.35863
CVE-2020-27720,0.00103,0.43352
CVE-2020-27721,0.00103,0.43352
CVE-2020-27722,0.00081,0.36790
CVE-2020-27723,0.00103,0.43352
CVE-2020-27724,0.00081,0.36790
CVE-2020-27725,0.00072,0.33652
CVE-2020-27726,0.00078,0.35863
CVE-2020-27727,0.00063,0.29608
CVE-2020-27728,0.00103,0.43352
CVE-2020-27729,0.00078,0.35863
CVE-2020-27730,0.00331,0.70772
CVE-2020-27731,0.00044,0.14477
CVE-2020-27732,0.00044,0.14477
CVE-2020-27733,0.01191,0.84883
CVE-2020-27735,0.00423,0.74056
CVE-2020-27736,0.00167,0.53932
CVE-2020-27737,0.00167,0.53932
CVE-2020-27738,0.00288,0.68541
CVE-2020-27739,0.00943,0.82941
CVE-2020-27740,0.00304,0.69426
CVE-2020-27741,0.00177,0.55082
CVE-2020-27742,0.00211,0.58796
CVE-2020-27743,0.00217,0.59460
CVE-2020-27744,0.01428,0.86303
CVE-2020-27745,0.00305,0.69437
CVE-2020-27746,0.00103,0.43142
CVE-2020-27747,0.00129,0.48197
CVE-2020-27748,0.00318,0.70109
CVE-2020-27749,0.00042,0.05008
CVE-2020-27750,0.00064,0.30069
CVE-2020-27751,0.00062,0.28743
CVE-2020-27752,0.00070,0.32639
CVE-2020-27753,0.00054,0.24555
CVE-2020-27754,0.00062,0.28743
CVE-2020-27755,0.00054,0.24555
CVE-2020-27756,0.00061,0.27795
CVE-2020-27757,0.00062,0.28743
CVE-2020-27758,0.00062,0.28743
CVE-2020-27759,0.00076,0.35184
CVE-2020-27760,0.00084,0.37559
CVE-2020-27761,0.00076,0.35184
CVE-2020-27762,0.00084,0.37559
CVE-2020-27763,0.00076,0.35184
CVE-2020-27764,0.00089,0.39360
CVE-2020-27765,0.00062,0.28743
CVE-2020-27766,0.00079,0.36174
CVE-2020-27767,0.00062,0.28743
CVE-2020-27768,0.00076,0.35184
CVE-2020-27769,0.00061,0.28150
CVE-2020-27770,0.00064,0.30069
CVE-2020-27771,0.00062,0.28743
CVE-2020-27772,0.00062,0.28743
CVE-2020-27773,0.00062,0.28743
CVE-2020-27774,0.00062,0.28743
CVE-2020-27775,0.00062,0.28743
CVE-2020-27776,0.00061,0.27795
CVE-2020-27777,0.00046,0.19085
CVE-2020-27778,0.00246,0.63833
CVE-2020-27779,0.00042,0.04984
CVE-2020-27780,0.00210,0.58687
CVE-2020-27781,0.00045,0.17468
CVE-2020-27782,0.00087,0.38518
CVE-2020-27783,0.00210,0.58704
CVE-2020-27784,0.00044,0.14477
CVE-2020-27785,0.00241,0.63348
CVE-2020-27786,0.00043,0.11424
CVE-2020-27787,0.00051,0.22215
CVE-2020-27788,0.00057,0.25929
CVE-2020-27789,0.00044,0.14477
CVE-2020-27790,0.00057,0.25929
CVE-2020-27791,0.00044,0.14477
CVE-2020-27792,0.00065,0.30399
CVE-2020-27793,0.00076,0.35136
CVE-2020-27794,0.00078,0.35596
CVE-2020-27795,0.00159,0.52883
CVE-2020-27796,0.00096,0.41533
CVE-2020-27797,0.00051,0.22171
CVE-2020-27798,0.00051,0.22171
CVE-2020-27799,0.00096,0.41533
CVE-2020-27800,0.00096,0.41533
CVE-2020-27801,0.00096,0.41533
CVE-2020-27802,0.00051,0.22171
CVE-2020-27813,0.00157,0.52666
CVE-2020-27814,0.00184,0.55995
CVE-2020-27815,0.00046,0.19100
CVE-2020-27816,0.00062,0.28241
CVE-2020-27817,0.00241,0.63348
CVE-2020-27818,0.00089,0.39353
CVE-2020-27819,0.00061,0.27972
CVE-2020-27820,0.00046,0.19099
CVE-2020-27821,0.00042,0.04984
CVE-2020-27822,0.00087,0.38518
CVE-2020-27823,0.00173,0.54725
CVE-2020-27824,0.00107,0.44330
CVE-2020-27825,0.00042,0.04984
CVE-2020-27826,0.00054,0.25157
CVE-2020-27827,0.00327,0.70585
CVE-2020-27828,0.00173,0.54650
CVE-2020-27829,0.00061,0.28150
CVE-2020-27830,0.00045,0.15825
CVE-2020-27831,0.00054,0.25157
CVE-2020-27832,0.00087,0.38555
CVE-2020-27833,0.00090,0.39955
CVE-2020-27835,0.00042,0.04984
CVE-2020-27836,0.00197,0.57446
CVE-2020-27837,0.00069,0.32104
CVE-2020-27838,0.27610,0.96814
CVE-2020-27839,0.00054,0.25157
CVE-2020-27840,0.00611,0.78556
CVE-2020-27841,0.00294,0.68871
CVE-2020-27842,0.00147,0.51202
CVE-2020-27843,0.00103,0.43169
CVE-2020-27844,0.00175,0.54935
CVE-2020-27845,0.00147,0.51202
CVE-2020-27846,0.00945,0.82967
CVE-2020-27847,0.00293,0.68816
CVE-2020-27848,0.00204,0.58137
CVE-2020-27850,0.00057,0.25789
CVE-2020-27851,0.00057,0.25789
CVE-2020-27852,0.00057,0.25789
CVE-2020-27853,0.00937,0.82877
CVE-2020-27855,0.00125,0.47639
CVE-2020-27856,0.00125,0.47639
CVE-2020-27857,0.00178,0.55248
CVE-2020-27858,0.02625,0.90074
CVE-2020-27859,0.01187,0.84856
CVE-2020-27860,0.00416,0.73876
CVE-2020-27861,0.00129,0.48356
CVE-2020-27862,0.00269,0.67377
CVE-2020-27863,0.00224,0.60305
CVE-2020-27864,0.00269,0.67377
CVE-2020-27865,0.00130,0.48433
CVE-2020-27866,0.00561,0.77576
CVE-2020-27867,0.00046,0.19024
CVE-2020-27868,0.06276,0.93559
CVE-2020-27869,0.00783,0.81267
CVE-2020-27870,0.01400,0.86136
CVE-2020-27871,0.17346,0.96094
CVE-2020-27872,0.00180,0.55529
CVE-2020-27873,0.00157,0.52593
CVE-2020-27874,0.00843,0.81965
CVE-2020-27885,0.00123,0.47253
CVE-2020-27886,0.00273,0.67667
CVE-2020-27887,0.00205,0.58195
CVE-2020-27888,0.00168,0.54169
CVE-2020-27890,0.00105,0.43960
CVE-2020-27891,0.00105,0.43960
CVE-2020-27892,0.00105,0.43960
CVE-2020-27893,0.00091,0.40041
CVE-2020-27894,0.00057,0.25809
CVE-2020-27895,0.00052,0.22918
CVE-2020-27896,0.00123,0.47341
CVE-2020-27897,0.00046,0.19024
CVE-2020-27898,0.00074,0.34321
CVE-2020-27899,0.00042,0.04984
CVE-2020-27900,0.00066,0.31099
CVE-2020-27901,0.00054,0.24695
CVE-2020-27902,0.00070,0.32788
CVE-2020-27903,0.00095,0.41248
CVE-2020-27904,0.00082,0.36913
CVE-2020-27905,0.00181,0.55695
CVE-2020-27906,0.00477,0.75573
CVE-2020-27907,0.00096,0.41622
CVE-2020-27908,0.00136,0.49539
CVE-2020-27909,0.00157,0.52632
CVE-2020-27910,0.00116,0.46180
CVE-2020-27911,0.00476,0.75553
CVE-2020-27912,0.00176,0.54991
CVE-2020-27914,0.00085,0.37941
CVE-2020-27915,0.00085,0.37941
CVE-2020-27916,0.00176,0.54991
CVE-2020-27917,0.00200,0.57702
CVE-2020-27918,0.00148,0.51343
CVE-2020-27919,0.00085,0.37941
CVE-2020-27920,0.00455,0.75001
CVE-2020-27921,0.00085,0.37941
CVE-2020-27922,0.00173,0.54705
CVE-2020-27923,0.00126,0.47799
CVE-2020-27924,0.00126,0.47775
CVE-2020-27925,0.00053,0.23115
CVE-2020-27926,0.00174,0.54831
CVE-2020-27927,0.00172,0.54536
CVE-2020-27929,0.00050,0.22009
CVE-2020-27930,0.00295,0.68894
CVE-2020-27931,0.00136,0.49550
CVE-2020-27932,0.00295,0.68894
CVE-2020-27933,0.00126,0.47799
CVE-2020-27935,0.00072,0.33509
CVE-2020-27936,0.00042,0.04984
CVE-2020-27937,0.00066,0.31099
CVE-2020-27938,0.00067,0.31344
CVE-2020-27939,0.00072,0.33720
CVE-2020-27940,0.00051,0.22307
CVE-2020-27941,0.00068,0.31826
CVE-2020-27942,0.00081,0.36866
CVE-2020-27943,0.00128,0.47969
CVE-2020-27944,0.00128,0.47969
CVE-2020-27945,0.00086,0.38380
CVE-2020-27946,0.00078,0.35572
CVE-2020-27947,0.00098,0.41855
CVE-2020-27948,0.00128,0.47969
CVE-2020-27949,0.00053,0.23115
CVE-2020-27950,0.02439,0.89686
CVE-2020-27951,0.00121,0.47029
CVE-2020-27952,0.00096,0.41622
CVE-2020-27955,0.94469,0.99416
CVE-2020-27956,0.03896,0.91859
CVE-2020-27957,0.00058,0.26308
CVE-2020-27958,0.00092,0.40537
CVE-2020-27969,0.00160,0.53018
CVE-2020-27970,0.00154,0.52209
CVE-2020-27974,0.00130,0.48538
CVE-2020-27975,0.00407,0.73543
CVE-2020-27976,0.29724,0.96926
CVE-2020-27977,0.00044,0.14477
CVE-2020-27978,0.00179,0.55378
CVE-2020-27980,0.00231,0.60868
CVE-2020-27981,0.00241,0.63348
CVE-2020-27982,0.02073,0.88756
CVE-2020-27985,0.00081,0.36519
CVE-2020-27986,0.39641,0.97297
CVE-2020-27988,0.02539,0.89872
CVE-2020-27989,0.02539,0.89872
CVE-2020-27990,0.02539,0.89872
CVE-2020-27991,0.02539,0.89872
CVE-2020-27992,0.00042,0.04984
CVE-2020-27993,0.10038,0.94906
CVE-2020-27994,0.01117,0.84357
CVE-2020-27995,0.02924,0.90621
CVE-2020-27996,0.00422,0.74043
CVE-2020-27997,0.00271,0.67531
CVE-2020-27998,0.00781,0.81243
CVE-2020-28001,0.00143,0.50650
CVE-2020-28002,0.00114,0.45920
CVE-2020-28005,0.00075,0.34636
CVE-2020-28007,0.00044,0.14477
CVE-2020-28008,0.00044,0.14477
CVE-2020-28009,0.00045,0.15828
CVE-2020-28010,0.00044,0.14477
CVE-2020-28011,0.00044,0.14477
CVE-2020-28012,0.00044,0.14477
CVE-2020-28013,0.00044,0.14477
CVE-2020-28014,0.00044,0.14477
CVE-2020-28015,0.00042,0.04984
CVE-2020-28016,0.00044,0.14477
CVE-2020-28017,0.00250,0.64084
CVE-2020-28018,0.02898,0.90583
CVE-2020-28019,0.06183,0.93497
CVE-2020-28020,0.02906,0.90595
CVE-2020-28021,0.00236,0.61291
CVE-2020-28022,0.00222,0.60048
CVE-2020-28023,0.00141,0.50422
CVE-2020-28024,0.00411,0.73688
CVE-2020-28025,0.00141,0.50422
CVE-2020-28026,0.00647,0.79250
CVE-2020-28030,0.00392,0.73103
CVE-2020-28031,0.00051,0.22261
CVE-2020-28032,0.00975,0.83283
CVE-2020-28033,0.00281,0.68104
CVE-2020-28034,0.00890,0.82424
CVE-2020-28035,0.00276,0.67808
CVE-2020-28036,0.00756,0.80948
CVE-2020-28037,0.02516,0.89833
CVE-2020-28038,0.02718,0.90241
CVE-2020-28039,0.00434,0.74380
CVE-2020-28040,0.00257,0.64632
CVE-2020-28041,0.10254,0.94952
CVE-2020-28042,0.00262,0.65105
CVE-2020-28043,0.00130,0.48549
CVE-2020-28044,0.00070,0.32788
CVE-2020-28045,0.00048,0.20090
CVE-2020-28046,0.00042,0.04984
CVE-2020-28047,0.00093,0.40852
CVE-2020-28049,0.00042,0.04984
CVE-2020-28050,0.00534,0.77053
CVE-2020-28052,0.01670,0.87348
CVE-2020-28053,0.00104,0.43376
CVE-2020-28054,0.00267,0.67262
CVE-2020-28055,0.00135,0.49343
CVE-2020-28062,0.00205,0.58184
CVE-2020-28063,0.00917,0.82703
CVE-2020-28070,0.01898,0.88222
CVE-2020-28071,0.00179,0.55339
CVE-2020-28072,0.01992,0.88500
CVE-2020-28073,0.01750,0.87648
CVE-2020-28074,0.00306,0.69522
CVE-2020-28086,0.00084,0.37509
CVE-2020-28087,0.00292,0.68775
CVE-2020-28088,0.01414,0.86228
CVE-2020-28091,0.00545,0.77263
CVE-2020-28092,0.00256,0.64611
CVE-2020-28093,0.00165,0.53645
CVE-2020-28094,0.00784,0.81294
CVE-2020-28095,0.00151,0.51882
CVE-2020-28096,0.00130,0.48452
CVE-2020-28097,0.00064,0.29873
CVE-2020-28102,0.00267,0.67250
CVE-2020-28103,0.00267,0.67250
CVE-2020-28115,0.00104,0.43636
CVE-2020-28119,0.00080,0.36497
CVE-2020-28124,0.00052,0.22767
CVE-2020-28129,0.00207,0.58459
CVE-2020-28130,0.03932,0.91900
CVE-2020-28133,0.00515,0.76587
CVE-2020-28136,0.00810,0.81593
CVE-2020-28137,0.00086,0.38217
CVE-2020-28138,0.00638,0.79095
CVE-2020-28139,0.00244,0.63584
CVE-2020-28140,0.13285,0.95570
CVE-2020-28141,0.00092,0.40485
CVE-2020-28144,0.00898,0.82499
CVE-2020-28145,0.00403,0.73442
CVE-2020-28146,0.01576,0.86957
CVE-2020-28149,0.00569,0.77767
CVE-2020-28150,0.00157,0.52708
CVE-2020-28163,0.00194,0.57144
CVE-2020-28165,0.00195,0.57220
CVE-2020-28168,0.00271,0.67515
CVE-2020-28169,0.00165,0.53691
CVE-2020-28172,0.01755,0.87665
CVE-2020-28173,0.11967,0.95331
CVE-2020-28175,0.00042,0.04984
CVE-2020-28183,0.01934,0.88332
CVE-2020-28184,0.00203,0.58001
CVE-2020-28185,0.01100,0.84239
CVE-2020-28186,0.00437,0.74474
CVE-2020-28187,0.01220,0.85084
CVE-2020-28188,0.96955,0.99838
CVE-2020-28189,0.00241,0.63348
CVE-2020-28190,0.00105,0.43818
CVE-2020-28191,0.00137,0.49649
CVE-2020-28194,0.00344,0.71366
CVE-2020-28196,0.00313,0.69856
CVE-2020-28198,0.00046,0.18996
CVE-2020-28199,0.00587,0.78098
CVE-2020-28200,0.00286,0.68427
CVE-2020-28203,0.00055,0.25245
CVE-2020-28206,0.00250,0.64095
CVE-2020-28208,0.02540,0.89873
CVE-2020-28209,0.00047,0.19138
CVE-2020-28210,0.00078,0.35863
CVE-2020-28211,0.00047,0.19138
CVE-2020-28212,0.00425,0.74118
CVE-2020-28213,0.00103,0.43353
CVE-2020-28214,0.00046,0.19101
CVE-2020-28215,0.00489,0.75917
CVE-2020-28216,0.00102,0.42834
CVE-2020-28217,0.00092,0.40622
CVE-2020-28218,0.00062,0.28272
CVE-2020-28219,0.00047,0.19138
CVE-2020-28220,0.00047,0.19138
CVE-2020-28221,0.00408,0.73585
CVE-2020-28241,0.00190,0.56643
CVE-2020-28242,0.00242,0.63467
CVE-2020-28243,0.00064,0.30135
CVE-2020-28246,0.00562,0.77596
CVE-2020-28247,0.00101,0.42524
CVE-2020-28248,0.00343,0.71321
CVE-2020-28249,0.00095,0.41326
CVE-2020-28250,0.02063,0.88726
CVE-2020-28251,0.00244,0.63689
CVE-2020-28267,0.00569,0.77763
CVE-2020-28268,0.00255,0.64557
CVE-2020-28269,0.00853,0.82051
CVE-2020-28270,0.00853,0.82051
CVE-2020-28271,0.00853,0.82051
CVE-2020-28272,0.01198,0.84921
CVE-2020-28273,0.05856,0.93320
CVE-2020-28274,0.01003,0.83490
CVE-2020-28275,0.00241,0.63348
CVE-2020-28276,0.01315,0.85661
CVE-2020-28277,0.01315,0.85661
CVE-2020-28278,0.00850,0.82024
CVE-2020-28279,0.00850,0.82024
CVE-2020-28280,0.00850,0.82024
CVE-2020-28281,0.00850,0.82024
CVE-2020-28282,0.00937,0.82877
CVE-2020-28283,0.00584,0.78041
CVE-2020-28284,0.00241,0.63348
CVE-2020-28285,0.00241,0.63348
CVE-2020-28286,0.00241,0.63348
CVE-2020-28287,0.00241,0.63348
CVE-2020-28288,0.00241,0.63348
CVE-2020-28289,0.00241,0.63348
CVE-2020-28290,0.00241,0.63348
CVE-2020-28291,0.00241,0.63348
CVE-2020-28292,0.00241,0.63348
CVE-2020-28293,0.00241,0.63348
CVE-2020-28294,0.00241,0.63348
CVE-2020-28295,0.00241,0.63348
CVE-2020-28296,0.00241,0.63348
CVE-2020-28297,0.00241,0.63348
CVE-2020-28298,0.00241,0.63348
CVE-2020-28299,0.00241,0.63348
CVE-2020-28300,0.00241,0.63348
CVE-2020-28301,0.00241,0.63348
CVE-2020-28302,0.00241,0.63348
CVE-2020-28303,0.00241,0.63348
CVE-2020-28304,0.00241,0.63348
CVE-2020-28305,0.00241,0.63348
CVE-2020-28306,0.00241,0.63348
CVE-2020-28307,0.00241,0.63348
CVE-2020-28308,0.00241,0.63348
CVE-2020-28309,0.00241,0.63348
CVE-2020-28310,0.00241,0.63348
CVE-2020-28311,0.00241,0.63348
CVE-2020-28312,0.00241,0.63348
CVE-2020-28313,0.00241,0.63348
CVE-2020-28314,0.00241,0.63348
CVE-2020-28315,0.00241,0.63348
CVE-2020-28316,0.00241,0.63348
CVE-2020-28317,0.00241,0.63348
CVE-2020-28318,0.00241,0.63348
CVE-2020-28319,0.00241,0.63348
CVE-2020-28320,0.00241,0.63348
CVE-2020-28321,0.00241,0.63348
CVE-2020-28322,0.00241,0.63348
CVE-2020-28323,0.00241,0.63348
CVE-2020-28324,0.00241,0.63348
CVE-2020-28325,0.00241,0.63348
CVE-2020-28326,0.00241,0.63348
CVE-2020-28327,0.00889,0.82412
CVE-2020-28328,0.21825,0.96489
CVE-2020-28329,0.01142,0.84555
CVE-2020-28330,0.00123,0.47299
CVE-2020-28331,0.00116,0.46209
CVE-2020-28332,0.03513,0.91435
CVE-2020-28333,0.00422,0.74042
CVE-2020-28334,0.03321,0.91183
CVE-2020-28337,0.25628,0.96710
CVE-2020-28339,0.00204,0.58137
CVE-2020-28340,0.00147,0.51219
CVE-2020-28341,0.00044,0.14477
CVE-2020-28342,0.00048,0.20090
CVE-2020-28343,0.00044,0.14477
CVE-2020-28344,0.00082,0.36991
CVE-2020-28345,0.00082,0.36991
CVE-2020-28346,0.00105,0.43960
CVE-2020-28347,0.07587,0.94115
CVE-2020-28348,0.00071,0.33016
CVE-2020-28349,0.00135,0.49400
CVE-2020-28350,0.00182,0.55755
CVE-2020-28351,0.01551,0.86838
CVE-2020-28360,0.00922,0.82758
CVE-2020-28361,0.00244,0.63692
CVE-2020-28362,0.00646,0.79234
CVE-2020-28364,0.00078,0.35863
CVE-2020-28365,0.00066,0.31184
CVE-2020-28366,0.01045,0.83844
CVE-2020-28367,0.02135,0.88921
CVE-2020-28368,0.00049,0.20123
CVE-2020-28369,0.00043,0.11005
CVE-2020-28371,0.00217,0.59448
CVE-2020-28373,0.00097,0.41664
CVE-2020-28374,0.00270,0.67417
CVE-2020-28381,0.00223,0.60248
CVE-2020-28382,0.00275,0.67736
CVE-2020-28383,0.00456,0.75042
CVE-2020-28384,0.00224,0.60340
CVE-2020-28385,0.00409,0.73616
CVE-2020-28386,0.00275,0.67736
CVE-2020-28387,0.00545,0.77271
CVE-2020-28388,0.00259,0.64809
CVE-2020-28390,0.00042,0.04984
CVE-2020-28391,0.00185,0.56068
CVE-2020-28392,0.00044,0.14477
CVE-2020-28393,0.00239,0.61484
CVE-2020-28394,0.00045,0.18032
CVE-2020-28395,0.00185,0.56068
CVE-2020-28396,0.00057,0.26034
CVE-2020-28397,0.00084,0.37509
CVE-2020-28398,0.00058,0.26156
CVE-2020-28400,0.00285,0.68358
CVE-2020-28401,0.00063,0.29211
CVE-2020-28402,0.00104,0.43636
CVE-2020-28403,0.00098,0.41909
CVE-2020-28404,0.00063,0.29211
CVE-2020-28405,0.00104,0.43636
CVE-2020-28406,0.00063,0.29211
CVE-2020-28407,0.00042,0.04984
CVE-2020-28408,0.00074,0.34429
CVE-2020-28409,0.00074,0.34429
CVE-2020-28413,0.00198,0.57573
CVE-2020-28414,0.00092,0.40455
CVE-2020-28415,0.00092,0.40455
CVE-2020-28416,0.00042,0.04984
CVE-2020-28419,0.00240,0.61588
CVE-2020-28421,0.00042,0.04984
CVE-2020-28422,0.00044,0.14477
CVE-2020-28423,0.00320,0.70222
CVE-2020-28424,0.01322,0.85697
CVE-2020-28425,0.00320,0.70222
CVE-2020-28426,0.29724,0.96926
CVE-2020-28429,0.97145,0.99894
CVE-2020-28430,0.00241,0.63348
CVE-2020-28431,0.00242,0.63490
CVE-2020-28432,0.00242,0.63490
CVE-2020-28433,0.00320,0.70222
CVE-2020-28434,0.00320,0.70222
CVE-2020-28435,0.00320,0.70222
CVE-2020-28436,0.00293,0.68807
CVE-2020-28437,0.00320,0.70222
CVE-2020-28438,0.00320,0.70222
