#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-28439,0.00257,0.64665
CVE-2020-28440,0.00372,0.72434
CVE-2020-28441,0.00302,0.69330
CVE-2020-28442,0.00739,0.80717
CVE-2020-28443,0.00320,0.70222
CVE-2020-28445,0.00366,0.72190
CVE-2020-28446,0.00220,0.59767
CVE-2020-28447,0.00320,0.70222
CVE-2020-28448,0.01271,0.85424
CVE-2020-28449,0.00967,0.83203
CVE-2020-28450,0.00967,0.83203
CVE-2020-28451,0.00213,0.58966
CVE-2020-28452,0.00121,0.46959
CVE-2020-28453,0.00320,0.70222
CVE-2020-28455,0.00076,0.34962
CVE-2020-28456,0.00133,0.49125
CVE-2020-28457,0.00117,0.46305
CVE-2020-28458,0.00342,0.71229
CVE-2020-28459,0.00076,0.34962
CVE-2020-28460,0.00819,0.81692
CVE-2020-28461,0.00302,0.69330
CVE-2020-28462,0.00320,0.70222
CVE-2020-28463,0.00245,0.63746
CVE-2020-28464,0.00681,0.79872
CVE-2020-28466,0.01908,0.88258
CVE-2020-28468,0.03604,0.91548
CVE-2020-28469,0.00813,0.81627
CVE-2020-28470,0.00066,0.31184
CVE-2020-28471,0.00447,0.74827
CVE-2020-28472,0.01605,0.87083
CVE-2020-28473,0.00717,0.80397
CVE-2020-28476,0.00241,0.63348
CVE-2020-28477,0.00279,0.68000
CVE-2020-28478,0.00122,0.47197
CVE-2020-28479,0.00251,0.64187
CVE-2020-28480,0.00387,0.72960
CVE-2020-28481,0.00241,0.63377
CVE-2020-28482,0.00212,0.58836
CVE-2020-28483,0.00090,0.39731
CVE-2020-28487,0.00265,0.65377
CVE-2020-28488,0.00241,0.63348
CVE-2020-28490,0.00912,0.82650
CVE-2020-28491,0.00146,0.51129
CVE-2020-28492,0.00241,0.63348
CVE-2020-28493,0.00235,0.61133
CVE-2020-28494,0.04025,0.91979
CVE-2020-28495,0.02351,0.89493
CVE-2020-28496,0.00277,0.67839
CVE-2020-28498,0.00155,0.52349
CVE-2020-28499,0.00587,0.78099
CVE-2020-28500,0.00212,0.58886
CVE-2020-28501,0.00139,0.50109
CVE-2020-28502,0.02157,0.88983
CVE-2020-28503,0.01207,0.84978
CVE-2020-28572,0.00044,0.14477
CVE-2020-28573,0.00954,0.83060
CVE-2020-28574,0.00464,0.75268
CVE-2020-28575,0.00099,0.42119
CVE-2020-28576,0.00954,0.83060
CVE-2020-28577,0.00954,0.83060
CVE-2020-28578,0.00398,0.73301
CVE-2020-28579,0.00456,0.75028
CVE-2020-28580,0.01472,0.86489
CVE-2020-28581,0.01472,0.86489
CVE-2020-28582,0.00954,0.83060
CVE-2020-28583,0.00954,0.83060
CVE-2020-28587,0.00191,0.56688
CVE-2020-28588,0.00048,0.20090
CVE-2020-28589,0.00340,0.71181
CVE-2020-28590,0.00293,0.68812
CVE-2020-28591,0.00124,0.47398
CVE-2020-28592,0.00676,0.79768
CVE-2020-28593,0.01645,0.87231
CVE-2020-28594,0.00147,0.51268
CVE-2020-28595,0.00179,0.55301
CVE-2020-28596,0.00174,0.54829
CVE-2020-28597,0.00094,0.41050
CVE-2020-28598,0.00126,0.47736
CVE-2020-28599,0.00272,0.67546
CVE-2020-28600,0.00126,0.47736
CVE-2020-28601,0.00469,0.75387
CVE-2020-28602,0.00267,0.67294
CVE-2020-28603,0.00318,0.70104
CVE-2020-28604,0.00267,0.67294
CVE-2020-28605,0.00267,0.67294
CVE-2020-28606,0.00267,0.67294
CVE-2020-28607,0.00267,0.67294
CVE-2020-28608,0.00267,0.67294
CVE-2020-28609,0.00250,0.64169
CVE-2020-28610,0.00267,0.67294
CVE-2020-28611,0.00267,0.67294
CVE-2020-28612,0.00267,0.67294
CVE-2020-28613,0.00267,0.67294
CVE-2020-28614,0.00267,0.67294
CVE-2020-28615,0.00267,0.67294
CVE-2020-28616,0.00267,0.67294
CVE-2020-28617,0.00318,0.70104
CVE-2020-28618,0.00267,0.67294
CVE-2020-28619,0.00267,0.67294
CVE-2020-28620,0.00267,0.67294
CVE-2020-28621,0.00267,0.67294
CVE-2020-28622,0.00267,0.67294
CVE-2020-28623,0.00267,0.67294
CVE-2020-28624,0.00267,0.67294
CVE-2020-28625,0.00267,0.67294
CVE-2020-28626,0.00267,0.67294
CVE-2020-28627,0.00318,0.70104
CVE-2020-28628,0.00267,0.67294
CVE-2020-28629,0.00267,0.67294
CVE-2020-28630,0.00267,0.67294
CVE-2020-28631,0.00267,0.67294
CVE-2020-28632,0.00267,0.67294
CVE-2020-28633,0.00267,0.67294
CVE-2020-28634,0.00267,0.67294
CVE-2020-28635,0.00318,0.70104
CVE-2020-28636,0.00469,0.75387
CVE-2020-28638,0.00303,0.69361
CVE-2020-28641,0.00044,0.14477
CVE-2020-28642,0.00343,0.71297
CVE-2020-28644,0.00053,0.23653
CVE-2020-28645,0.00103,0.43352
CVE-2020-28646,0.00070,0.32549
CVE-2020-28647,0.00129,0.48325
CVE-2020-28648,0.11405,0.95214
CVE-2020-28649,0.00385,0.72906
CVE-2020-28650,0.00074,0.34429
CVE-2020-28653,0.69662,0.98208
CVE-2020-28656,0.00147,0.51189
CVE-2020-28657,0.00158,0.52831
CVE-2020-28672,0.00351,0.71658
CVE-2020-28679,0.00169,0.54227
CVE-2020-28687,0.04025,0.91978
CVE-2020-28688,0.04025,0.91978
CVE-2020-28692,0.00338,0.71085
CVE-2020-28693,0.00395,0.73208
CVE-2020-28695,0.00203,0.58047
CVE-2020-28702,0.00242,0.63416
CVE-2020-28705,0.00067,0.31401
CVE-2020-28707,0.00133,0.49171
CVE-2020-28713,0.00224,0.60292
CVE-2020-28715,0.00282,0.68201
CVE-2020-28717,0.00075,0.34821
CVE-2020-28722,0.00054,0.24476
CVE-2020-28723,0.00139,0.50109
CVE-2020-28724,0.00107,0.44278
CVE-2020-28726,0.00062,0.28241
CVE-2020-28727,0.00075,0.34820
CVE-2020-28734,0.00222,0.60185
CVE-2020-28735,0.00222,0.60185
CVE-2020-28736,0.00222,0.60185
CVE-2020-28759,0.00051,0.22407
CVE-2020-28838,0.00120,0.46767
CVE-2020-28840,0.00047,0.19343
CVE-2020-28841,0.00061,0.27795
CVE-2020-28845,0.00192,0.56976
CVE-2020-28846,0.00061,0.28176
CVE-2020-28847,0.00050,0.21523
CVE-2020-28848,0.00279,0.67959
CVE-2020-28849,0.00062,0.28354
CVE-2020-28851,0.00096,0.41598
CVE-2020-28852,0.00098,0.41939
CVE-2020-28856,0.00436,0.74449
CVE-2020-28857,0.00681,0.79873
CVE-2020-28858,0.01215,0.85041
CVE-2020-28859,0.00066,0.31184
CVE-2020-28860,0.00758,0.80973
CVE-2020-28861,0.00543,0.77221
CVE-2020-28864,0.00205,0.58189
CVE-2020-28865,0.00058,0.26234
CVE-2020-28870,0.02745,0.90308
CVE-2020-28871,0.97289,0.99935
CVE-2020-28872,0.71160,0.98254
CVE-2020-28873,0.00116,0.46289
CVE-2020-28874,0.00633,0.79005
CVE-2020-28877,0.00221,0.59869
CVE-2020-28884,0.00162,0.53406
CVE-2020-28885,0.00149,0.51524
CVE-2020-28895,0.00123,0.47243
CVE-2020-28896,0.00268,0.67364
CVE-2020-28898,0.00103,0.43010
CVE-2020-28899,0.00303,0.69377
CVE-2020-28900,0.15393,0.95870
CVE-2020-28901,0.17935,0.96159
CVE-2020-28902,0.15238,0.95849
CVE-2020-28903,0.00399,0.73332
CVE-2020-28904,0.11487,0.95229
CVE-2020-28905,0.10866,0.95088
CVE-2020-28906,0.00377,0.72592
CVE-2020-28907,0.06119,0.93468
CVE-2020-28908,0.15238,0.95849
CVE-2020-28909,0.08078,0.94305
CVE-2020-28910,0.13338,0.95579
CVE-2020-28911,0.02235,0.89218
CVE-2020-28912,0.00044,0.14477
CVE-2020-28914,0.00045,0.15825
CVE-2020-28915,0.00042,0.04984
CVE-2020-28916,0.00054,0.23748
CVE-2020-28917,0.00065,0.30306
CVE-2020-28918,0.00071,0.33100
CVE-2020-28919,0.00114,0.45896
CVE-2020-28921,0.00089,0.39465
CVE-2020-28922,0.00089,0.39465
CVE-2020-28923,0.00054,0.24807
CVE-2020-28924,0.00276,0.67775
CVE-2020-28925,0.00071,0.33100
CVE-2020-28926,0.04149,0.92106
CVE-2020-28927,0.00144,0.50842
CVE-2020-28928,0.00103,0.42948
CVE-2020-28929,0.01612,0.87103
CVE-2020-28930,0.00149,0.51427
CVE-2020-28931,0.00582,0.78014
CVE-2020-28935,0.00045,0.15825
CVE-2020-28937,0.00733,0.80627
CVE-2020-28938,0.00074,0.34429
CVE-2020-28939,0.00149,0.51475
CVE-2020-28940,0.02852,0.90493
CVE-2020-28941,0.00042,0.04984
CVE-2020-28942,0.00054,0.25157
CVE-2020-28943,0.00555,0.77473
CVE-2020-28944,0.00121,0.47010
CVE-2020-28945,0.00292,0.68776
CVE-2020-28946,0.00586,0.78073
CVE-2020-28947,0.00062,0.28241
CVE-2020-28948,0.19409,0.96301
CVE-2020-28949,0.96459,0.99724
CVE-2020-28950,0.00063,0.29422
CVE-2020-28951,0.00418,0.73916
CVE-2020-28952,0.00134,0.49223
CVE-2020-28953,0.00050,0.21523
CVE-2020-28954,0.00151,0.51838
CVE-2020-28955,0.00054,0.24476
CVE-2020-28956,0.00054,0.24476
CVE-2020-28957,0.00054,0.24476
CVE-2020-28960,0.00267,0.67250
CVE-2020-28961,0.00054,0.24476
CVE-2020-28963,0.00048,0.19637
CVE-2020-28964,0.00048,0.19637
CVE-2020-28967,0.00071,0.32924
CVE-2020-28968,0.00054,0.24476
CVE-2020-28969,0.00146,0.51108
CVE-2020-28970,0.02852,0.90493
CVE-2020-28971,0.02032,0.88625
CVE-2020-28972,0.01333,0.85785
CVE-2020-28973,0.00139,0.50052
CVE-2020-28974,0.00042,0.04984
CVE-2020-28975,0.00548,0.77340
CVE-2020-28976,0.05295,0.92960
CVE-2020-28977,0.01416,0.86235
CVE-2020-28978,0.01416,0.86235
CVE-2020-28984,0.00172,0.54636
CVE-2020-28991,0.00217,0.59448
CVE-2020-28993,0.29422,0.96905
CVE-2020-28994,0.00622,0.78766
CVE-2020-28998,0.00315,0.69950
CVE-2020-28999,0.00174,0.54804
CVE-2020-29000,0.00199,0.57662
CVE-2020-29001,0.00331,0.70790
CVE-2020-29002,0.00058,0.26308
CVE-2020-29003,0.00058,0.26338
CVE-2020-29004,0.00140,0.50197
CVE-2020-29005,0.00164,0.53580
CVE-2020-29006,0.00217,0.59448
CVE-2020-29007,0.51900,0.97686
CVE-2020-29011,0.00087,0.38604
CVE-2020-29012,0.00084,0.37509
CVE-2020-29013,0.00068,0.31697
CVE-2020-29014,0.00080,0.36453
CVE-2020-29015,0.00131,0.48738
CVE-2020-29016,0.00692,0.80031
CVE-2020-29017,0.00240,0.61574
CVE-2020-29018,0.00234,0.61072
CVE-2020-29019,0.00240,0.61584
CVE-2020-29020,0.00486,0.75809
CVE-2020-29021,0.00054,0.25157
CVE-2020-29022,0.00084,0.37509
CVE-2020-29023,0.00054,0.24807
CVE-2020-29024,0.00084,0.37509
CVE-2020-29025,0.00078,0.35863
CVE-2020-29026,0.00093,0.40745
CVE-2020-29027,0.00054,0.25157
CVE-2020-29028,0.00078,0.35863
CVE-2020-29029,0.00078,0.35863
CVE-2020-29030,0.00073,0.33790
CVE-2020-29031,0.00065,0.30306
CVE-2020-29032,0.00123,0.47314
CVE-2020-29040,0.00063,0.28963
CVE-2020-29041,0.00181,0.55595
CVE-2020-29042,0.00189,0.56546
CVE-2020-29043,0.00189,0.56546
CVE-2020-29045,0.01389,0.86070
CVE-2020-29047,0.01390,0.86071
CVE-2020-29050,0.00235,0.61187
CVE-2020-29053,0.00144,0.50842
CVE-2020-29054,0.01222,0.85129
CVE-2020-29055,0.00290,0.68641
CVE-2020-29056,0.14797,0.95788
CVE-2020-29057,0.00178,0.55238
CVE-2020-29058,0.01511,0.86671
CVE-2020-29059,0.00865,0.82159
CVE-2020-29060,0.00865,0.82159
CVE-2020-29061,0.00865,0.82159
CVE-2020-29062,0.00865,0.82159
CVE-2020-29063,0.00390,0.73053
CVE-2020-29065,0.00241,0.63348
CVE-2020-29069,0.00044,0.14663
CVE-2020-29070,0.00086,0.38393
CVE-2020-29071,0.00144,0.50799
CVE-2020-29072,0.00115,0.46057
CVE-2020-29074,0.00252,0.64312
CVE-2020-29075,0.01455,0.86420
CVE-2020-29127,0.67210,0.98129
CVE-2020-29128,0.00839,0.81913
CVE-2020-29129,0.00255,0.64519
CVE-2020-29130,0.00281,0.68143
CVE-2020-29133,0.00062,0.28241
CVE-2020-29134,0.29178,0.96896
CVE-2020-29135,0.00054,0.24807
CVE-2020-29136,0.00104,0.43728
CVE-2020-29137,0.00078,0.35863
CVE-2020-29138,0.00162,0.53320
CVE-2020-29139,0.00341,0.71219
CVE-2020-29140,0.00326,0.70549
CVE-2020-29142,0.00326,0.70549
CVE-2020-29143,0.00341,0.71219
CVE-2020-29144,0.00074,0.34429
CVE-2020-29145,0.00074,0.34429
CVE-2020-29146,0.00067,0.31335
CVE-2020-29147,0.00292,0.68775
CVE-2020-29156,0.00212,0.58824
CVE-2020-29157,0.00078,0.35662
CVE-2020-29158,0.00050,0.21523
CVE-2020-29159,0.00063,0.29211
CVE-2020-29160,0.00071,0.33100
CVE-2020-29163,0.00165,0.53645
CVE-2020-29164,0.00499,0.76152
CVE-2020-29165,0.00634,0.79032
CVE-2020-29166,0.00734,0.80645
CVE-2020-29168,0.00661,0.79539
CVE-2020-29171,0.00071,0.33049
CVE-2020-29172,0.00066,0.31184
CVE-2020-29176,0.00061,0.27951
CVE-2020-29177,0.00094,0.40985
CVE-2020-29189,0.00280,0.68060
CVE-2020-29193,0.00077,0.35540
CVE-2020-29194,0.00102,0.42843
CVE-2020-29203,0.00554,0.77441
CVE-2020-29204,0.00122,0.47189
CVE-2020-29205,0.02845,0.90479
CVE-2020-29214,0.00432,0.74329
CVE-2020-29215,0.00134,0.49248
CVE-2020-29227,0.31394,0.97009
CVE-2020-29228,0.00115,0.46057
CVE-2020-29230,0.00123,0.47253
CVE-2020-29231,0.00074,0.34429
CVE-2020-29233,0.00124,0.47380
CVE-2020-29238,0.31773,0.97023
CVE-2020-29239,0.00122,0.47136
CVE-2020-29240,0.00231,0.60868
CVE-2020-29241,0.00066,0.31028
CVE-2020-29242,0.00099,0.42172
CVE-2020-29243,0.00099,0.42172
CVE-2020-29244,0.00099,0.42172
CVE-2020-29245,0.00099,0.42172
CVE-2020-29247,0.00590,0.78150
CVE-2020-29249,0.00130,0.48538
CVE-2020-29250,0.00130,0.48538
CVE-2020-29254,0.00684,0.79916
CVE-2020-29257,0.00130,0.48538
CVE-2020-29258,0.00130,0.48538
CVE-2020-29259,0.00074,0.34429
CVE-2020-29260,0.00069,0.32256
CVE-2020-29279,0.01539,0.86788
CVE-2020-29280,0.00642,0.79170
CVE-2020-29282,0.00775,0.81190
CVE-2020-29283,0.00445,0.74757
CVE-2020-29284,0.01304,0.85615
CVE-2020-29285,0.00430,0.74258
CVE-2020-29287,0.02717,0.90240
CVE-2020-29288,0.02717,0.90240
CVE-2020-29292,0.00053,0.23686
CVE-2020-29297,0.00235,0.61179
CVE-2020-29299,0.00122,0.47183
CVE-2020-29303,0.01074,0.84078
CVE-2020-29304,0.00915,0.82681
CVE-2020-29311,0.07579,0.94113
CVE-2020-29312,0.01389,0.86068
CVE-2020-29315,0.00093,0.40852
CVE-2020-29321,0.00323,0.70399
CVE-2020-29322,0.00323,0.70399
CVE-2020-29323,0.00323,0.70399
CVE-2020-29324,0.00323,0.70399
CVE-2020-29361,0.00852,0.82041
CVE-2020-29362,0.00147,0.51265
CVE-2020-29363,0.00372,0.72417
CVE-2020-29364,0.00074,0.34429
CVE-2020-29367,0.00068,0.31808
CVE-2020-29368,0.00086,0.38311
CVE-2020-29369,0.00074,0.34513
CVE-2020-29370,0.00086,0.38311
CVE-2020-29371,0.00062,0.28557
CVE-2020-29372,0.00067,0.31641
CVE-2020-29373,0.00054,0.23822
CVE-2020-29374,0.00069,0.32447
CVE-2020-29375,0.00087,0.38488
CVE-2020-29376,0.01018,0.83643
CVE-2020-29377,0.01173,0.84773
CVE-2020-29378,0.00093,0.40813
CVE-2020-29379,0.00044,0.14663
CVE-2020-29380,0.00108,0.44559
CVE-2020-29381,0.00260,0.64958
CVE-2020-29382,0.00048,0.20090
CVE-2020-29383,0.00044,0.14477
CVE-2020-29384,0.00116,0.46139
CVE-2020-29385,0.00167,0.53925
CVE-2020-29389,0.00214,0.59065
CVE-2020-29390,0.93825,0.99349
CVE-2020-29392,0.00130,0.48452
CVE-2020-29394,0.00125,0.47620
CVE-2020-29395,0.08256,0.94364
CVE-2020-29396,0.00457,0.75056
CVE-2020-29436,0.00065,0.30306
CVE-2020-29437,0.00208,0.58500
CVE-2020-29438,0.00130,0.48452
CVE-2020-29439,0.00130,0.48452
CVE-2020-29440,0.00058,0.26180
CVE-2020-29441,0.00086,0.38398
CVE-2020-29443,0.00047,0.19381
CVE-2020-29444,0.00054,0.25157
CVE-2020-29445,0.00054,0.25157
CVE-2020-29446,0.00231,0.60874
CVE-2020-29447,0.00109,0.44835
CVE-2020-29448,0.00189,0.56514
CVE-2020-29450,0.00103,0.43052
CVE-2020-29451,0.00082,0.37074
CVE-2020-29453,0.02769,0.90354
CVE-2020-29454,0.00050,0.21523
CVE-2020-29455,0.00361,0.72041
CVE-2020-29456,0.00097,0.41712
CVE-2020-29457,0.00047,0.19274
CVE-2020-29458,0.00143,0.50703
CVE-2020-29469,0.00124,0.47380
CVE-2020-29470,0.00124,0.47380
CVE-2020-29471,0.00167,0.53970
CVE-2020-29472,0.02403,0.89611
CVE-2020-29474,0.02403,0.89611
CVE-2020-29475,0.00124,0.47380
CVE-2020-29477,0.00167,0.53970
CVE-2020-29478,0.00198,0.57540
CVE-2020-29479,0.00045,0.15825
CVE-2020-29480,0.00043,0.11528
CVE-2020-29481,0.00045,0.15825
CVE-2020-29482,0.00042,0.04984
CVE-2020-29483,0.00042,0.04984
CVE-2020-29484,0.00042,0.04984
CVE-2020-29485,0.00042,0.04984
CVE-2020-29486,0.00045,0.15825
CVE-2020-29487,0.00101,0.42540
CVE-2020-29489,0.00042,0.04984
CVE-2020-29490,0.00123,0.47287
CVE-2020-29491,0.00326,0.70535
CVE-2020-29492,0.00355,0.71797
CVE-2020-29493,0.00131,0.48752
CVE-2020-29494,0.00122,0.47135
CVE-2020-29495,0.00297,0.68997
CVE-2020-29496,0.00066,0.31028
CVE-2020-29497,0.00066,0.31028
CVE-2020-29498,0.00123,0.47354
CVE-2020-29499,0.00090,0.39744
CVE-2020-29500,0.00044,0.14477
CVE-2020-29501,0.00044,0.14477
CVE-2020-29502,0.00044,0.14477
CVE-2020-29503,0.00044,0.14477
CVE-2020-29504,0.00105,0.44006
CVE-2020-29505,0.00163,0.53432
CVE-2020-29506,0.00182,0.55749
CVE-2020-29507,0.00166,0.53822
CVE-2020-29508,0.00166,0.53822
CVE-2020-29509,0.00105,0.43960
CVE-2020-29510,0.00105,0.43960
CVE-2020-29511,0.00105,0.43960
CVE-2020-29529,0.00337,0.71039
CVE-2020-29534,0.00091,0.40405
CVE-2020-29535,0.00066,0.30952
CVE-2020-29536,0.00082,0.37054
CVE-2020-29537,0.00071,0.32927
CVE-2020-29538,0.00130,0.48398
CVE-2020-29539,0.00091,0.40374
CVE-2020-29540,0.00173,0.54714
CVE-2020-29547,0.00116,0.46178
CVE-2020-29548,0.00235,0.61230
CVE-2020-29550,0.00645,0.79203
CVE-2020-29551,0.01183,0.84833
CVE-2020-29552,0.06599,0.93709
CVE-2020-29553,0.00504,0.76308
CVE-2020-29555,0.00101,0.42648
CVE-2020-29556,0.00044,0.11586
CVE-2020-29557,0.04886,0.92677
CVE-2020-29561,0.00055,0.25231
CVE-2020-29562,0.00191,0.56739
CVE-2020-29563,0.00617,0.78684
CVE-2020-29564,0.00343,0.71297
CVE-2020-29565,0.00248,0.63978
CVE-2020-29566,0.00050,0.20866
CVE-2020-29567,0.00093,0.40785
CVE-2020-29568,0.00045,0.15825
CVE-2020-29569,0.00045,0.15825
CVE-2020-29570,0.00173,0.54685
CVE-2020-29571,0.00109,0.44719
CVE-2020-29572,0.00062,0.28241
CVE-2020-29573,0.00221,0.59885
CVE-2020-29574,0.00206,0.58356
CVE-2020-29575,0.00343,0.71297
CVE-2020-29576,0.00343,0.71297
CVE-2020-29577,0.00343,0.71297
CVE-2020-29578,0.00343,0.71297
CVE-2020-29579,0.00343,0.71297
CVE-2020-29580,0.00343,0.71297
CVE-2020-29581,0.00343,0.71297
CVE-2020-29582,0.00165,0.53668
CVE-2020-29583,0.97029,0.99856
CVE-2020-29587,0.00074,0.34429
CVE-2020-29589,0.00241,0.63348
CVE-2020-29590,0.00241,0.63348
CVE-2020-29591,0.01117,0.84352
CVE-2020-29592,0.00364,0.72109
CVE-2020-29593,0.00074,0.34429
CVE-2020-29594,0.00217,0.59448
CVE-2020-29595,0.01222,0.85129
CVE-2020-29596,0.24210,0.96638
CVE-2020-29597,0.88159,0.98931
CVE-2020-29598,0.00241,0.63348
CVE-2020-29599,0.00145,0.50920
CVE-2020-29600,0.00247,0.63873
CVE-2020-29601,0.00343,0.71297
CVE-2020-29602,0.00343,0.71297
CVE-2020-29603,0.00064,0.29872
CVE-2020-29604,0.00087,0.38804
CVE-2020-29605,0.00064,0.29872
CVE-2020-29606,0.00241,0.63348
CVE-2020-29607,0.33315,0.97073
CVE-2020-29608,0.00109,0.44816
CVE-2020-29610,0.00106,0.44099
CVE-2020-29611,0.00126,0.47799
CVE-2020-29612,0.00098,0.41855
CVE-2020-29613,0.00050,0.22009
CVE-2020-29614,0.00100,0.42429
CVE-2020-29615,0.00084,0.37512
CVE-2020-29616,0.00098,0.41855
CVE-2020-29617,0.00110,0.44853
CVE-2020-29618,0.00126,0.47775
CVE-2020-29619,0.00110,0.44853
CVE-2020-29620,0.00063,0.29422
CVE-2020-29621,0.00044,0.14477
CVE-2020-29622,0.00188,0.56478
CVE-2020-29623,0.00048,0.19578
CVE-2020-29624,0.00128,0.47969
CVE-2020-29625,0.00072,0.33720
CVE-2020-29629,0.00066,0.30808
CVE-2020-29633,0.00191,0.56777
CVE-2020-29639,0.00066,0.30808
CVE-2020-29651,0.00463,0.75241
CVE-2020-29652,0.00907,0.82579
CVE-2020-29653,0.00082,0.36954
CVE-2020-29654,0.00063,0.29422
CVE-2020-29655,0.00058,0.26227
CVE-2020-29656,0.00141,0.50422
CVE-2020-29657,0.00214,0.59065
CVE-2020-29658,0.00684,0.79905
CVE-2020-29659,0.03859,0.91824
CVE-2020-29660,0.00073,0.34058
CVE-2020-29661,0.00052,0.22458
CVE-2020-29662,0.00066,0.30949
CVE-2020-29663,0.00101,0.42582
CVE-2020-29664,0.00226,0.60442
CVE-2020-29666,0.00129,0.48222
CVE-2020-29667,0.00311,0.69746
CVE-2020-29668,0.00194,0.57158
CVE-2020-29669,0.11979,0.95333
CVE-2020-2000,0.00216,0.59266
CVE-2020-2001,0.00127,0.47902
CVE-2020-2002,0.00159,0.52925
CVE-2020-2003,0.00081,0.36790
CVE-2020-2004,0.00044,0.14477
CVE-2020-2005,0.00078,0.35863
CVE-2020-2006,0.00085,0.37979
CVE-2020-2007,0.00238,0.61466
CVE-2020-2008,0.00261,0.65068
CVE-2020-2009,0.00148,0.51292
CVE-2020-2010,0.00238,0.61466
CVE-2020-2011,0.00179,0.55378
CVE-2020-2012,0.00378,0.72654
CVE-2020-2013,0.00199,0.57685
CVE-2020-2014,0.00238,0.61466
CVE-2020-2015,0.00097,0.41794
CVE-2020-2016,0.00044,0.14477
CVE-2020-2017,0.00115,0.45990
CVE-2020-2018,0.00291,0.68721
CVE-2020-2020,0.00042,0.04984
CVE-2020-2021,0.00639,0.79121
CVE-2020-2022,0.00199,0.57685
CVE-2020-2023,0.00056,0.25480
CVE-2020-2024,0.00044,0.14477
CVE-2020-2025,0.00044,0.14477
CVE-2020-2026,0.00054,0.24601
CVE-2020-2027,0.00085,0.37979
CVE-2020-2028,0.00238,0.61466
CVE-2020-2029,0.00171,0.54444
CVE-2020-2030,0.00238,0.61466
CVE-2020-2031,0.00081,0.36790
CVE-2020-2032,0.00044,0.14477
CVE-2020-2033,0.00054,0.23746
CVE-2020-2034,0.66700,0.98113
CVE-2020-2035,0.00050,0.21523
CVE-2020-2036,0.11585,0.95248
CVE-2020-2037,0.00238,0.61466
CVE-2020-2038,0.96137,0.99654
CVE-2020-2039,0.00169,0.54246
CVE-2020-2040,0.00479,0.75627
CVE-2020-2041,0.00179,0.55378
CVE-2020-2042,0.00084,0.37591
CVE-2020-2043,0.00044,0.14477
CVE-2020-2044,0.00044,0.14477
CVE-2020-2048,0.00044,0.14477
CVE-2020-2049,0.00042,0.04984
CVE-2020-2050,0.00324,0.70425
CVE-2020-2075,0.00179,0.55378
CVE-2020-2076,0.00308,0.69630
CVE-2020-2077,0.00168,0.54169
CVE-2020-2078,0.00065,0.30306
CVE-2020-2079,0.00241,0.63348
CVE-2020-2080,0.00241,0.63348
CVE-2020-2081,0.00241,0.63348
CVE-2020-2082,0.00241,0.63348
CVE-2020-2083,0.00241,0.63348
CVE-2020-2084,0.00241,0.63348
CVE-2020-2085,0.00241,0.63348
CVE-2020-2086,0.00241,0.63348
CVE-2020-2087,0.00241,0.63348
CVE-2020-2088,0.00241,0.63348
CVE-2020-2089,0.00241,0.63348
CVE-2020-2090,0.00073,0.33790
CVE-2020-2091,0.00065,0.30306
CVE-2020-2092,0.00104,0.43549
CVE-2020-2093,0.00073,0.33790
CVE-2020-2094,0.00054,0.24756
CVE-2020-2095,0.00054,0.24756
CVE-2020-2096,0.96054,0.99639
CVE-2020-2097,0.00104,0.43549
CVE-2020-2098,0.00073,0.33790
CVE-2020-2099,0.00496,0.76055
CVE-2020-2100,0.00504,0.76309
CVE-2020-2101,0.00194,0.57204
CVE-2020-2102,0.00194,0.57204
CVE-2020-2103,0.20515,0.96386
CVE-2020-2104,0.00234,0.61077
