#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-2105,0.00482,0.75712
CVE-2020-2106,0.00050,0.21989
CVE-2020-2107,0.00050,0.21989
CVE-2020-2108,0.00093,0.40813
CVE-2020-2109,0.00090,0.39955
CVE-2020-2110,0.00090,0.39955
CVE-2020-2111,0.00050,0.21989
CVE-2020-2112,0.00050,0.21989
CVE-2020-2113,0.00050,0.21989
CVE-2020-2114,0.00149,0.51512
CVE-2020-2115,0.00093,0.40813
CVE-2020-2116,0.00088,0.39057
CVE-2020-2117,0.00050,0.21989
CVE-2020-2118,0.00050,0.21989
CVE-2020-2119,0.00071,0.33100
CVE-2020-2120,0.00093,0.40813
CVE-2020-2121,0.00187,0.56284
CVE-2020-2122,0.00050,0.21989
CVE-2020-2123,0.00188,0.56421
CVE-2020-2124,0.00050,0.21989
CVE-2020-2125,0.00050,0.21989
CVE-2020-2126,0.00050,0.21989
CVE-2020-2127,0.00050,0.21989
CVE-2020-2128,0.00050,0.21989
CVE-2020-2129,0.00063,0.29211
CVE-2020-2130,0.00063,0.29211
CVE-2020-2131,0.00063,0.29211
CVE-2020-2132,0.00063,0.29211
CVE-2020-2133,0.00063,0.29211
CVE-2020-2134,0.00104,0.43636
CVE-2020-2135,0.00104,0.43636
CVE-2020-2136,0.00050,0.20926
CVE-2020-2137,0.00050,0.21989
CVE-2020-2138,0.00063,0.29211
CVE-2020-2139,0.00057,0.25801
CVE-2020-2140,0.01616,0.87120
CVE-2020-2141,0.00053,0.23686
CVE-2020-2142,0.00050,0.20926
CVE-2020-2143,0.00071,0.33100
CVE-2020-2144,0.00063,0.29211
CVE-2020-2145,0.00044,0.14477
CVE-2020-2146,0.00108,0.44559
CVE-2020-2147,0.00053,0.23686
CVE-2020-2148,0.00050,0.20926
CVE-2020-2149,0.00071,0.33100
CVE-2020-2150,0.00071,0.33100
CVE-2020-2151,0.00071,0.33100
CVE-2020-2152,0.00066,0.31184
CVE-2020-2153,0.00050,0.21989
CVE-2020-2154,0.00044,0.14477
CVE-2020-2155,0.00071,0.33100
CVE-2020-2156,0.00050,0.20926
CVE-2020-2157,0.00050,0.20926
CVE-2020-2158,0.00251,0.64207
CVE-2020-2159,0.00509,0.76433
CVE-2020-2160,0.00088,0.39057
CVE-2020-2161,0.00050,0.21989
CVE-2020-2162,0.00050,0.21989
CVE-2020-2163,0.00050,0.21989
CVE-2020-2164,0.00063,0.29211
CVE-2020-2165,0.00149,0.51512
CVE-2020-2166,0.00183,0.55823
CVE-2020-2167,0.00183,0.55823
CVE-2020-2168,0.00183,0.55823
CVE-2020-2169,0.00066,0.31184
CVE-2020-2170,0.00050,0.21989
CVE-2020-2171,0.00093,0.40813
CVE-2020-2172,0.00063,0.29211
CVE-2020-2173,0.00050,0.21989
CVE-2020-2174,0.00066,0.31184
CVE-2020-2175,0.00050,0.21989
CVE-2020-2176,0.00050,0.21989
CVE-2020-2177,0.00050,0.21989
CVE-2020-2178,0.00063,0.29211
CVE-2020-2179,0.00188,0.56421
CVE-2020-2180,0.00188,0.56421
CVE-2020-2181,0.00063,0.29211
CVE-2020-2182,0.00050,0.21989
CVE-2020-2183,0.00063,0.29211
CVE-2020-2184,0.00056,0.25677
CVE-2020-2185,0.00065,0.30700
CVE-2020-2186,0.00056,0.25677
CVE-2020-2187,0.00065,0.30700
CVE-2020-2188,0.00050,0.21989
CVE-2020-2189,0.00188,0.56421
CVE-2020-2190,0.00050,0.21989
CVE-2020-2191,0.00050,0.21989
CVE-2020-2192,0.00053,0.23686
CVE-2020-2193,0.00050,0.21989
CVE-2020-2194,0.00050,0.21989
CVE-2020-2195,0.00050,0.21989
CVE-2020-2196,0.00174,0.54786
CVE-2020-2197,0.00050,0.21989
CVE-2020-2198,0.00063,0.29211
CVE-2020-2199,0.00154,0.52237
CVE-2020-2200,0.02399,0.89603
CVE-2020-2201,0.00050,0.20926
CVE-2020-2202,0.00050,0.21989
CVE-2020-2203,0.00056,0.25677
CVE-2020-2204,0.00050,0.21989
CVE-2020-2205,0.00050,0.21989
CVE-2020-2206,0.00066,0.31184
CVE-2020-2207,0.00066,0.31184
CVE-2020-2208,0.00050,0.21989
CVE-2020-2209,0.00050,0.20926
CVE-2020-2210,0.00066,0.31184
CVE-2020-2211,0.00251,0.64207
CVE-2020-2212,0.00051,0.22105
CVE-2020-2213,0.00050,0.20926
CVE-2020-2214,0.00050,0.20926
CVE-2020-2215,0.00053,0.23686
CVE-2020-2216,0.00050,0.21989
CVE-2020-2217,0.00066,0.31184
CVE-2020-2218,0.00044,0.14477
CVE-2020-2219,0.00050,0.20926
CVE-2020-2220,0.00050,0.21989
CVE-2020-2221,0.00050,0.21989
CVE-2020-2222,0.00050,0.21989
CVE-2020-2223,0.00050,0.21989
CVE-2020-2224,0.00050,0.21989
CVE-2020-2225,0.00050,0.21989
CVE-2020-2226,0.00050,0.21989
CVE-2020-2227,0.00050,0.21989
CVE-2020-2228,0.00093,0.40813
CVE-2020-2229,0.00535,0.77078
CVE-2020-2230,0.00535,0.77078
CVE-2020-2231,0.01282,0.85497
CVE-2020-2232,0.00149,0.51512
CVE-2020-2233,0.00063,0.29211
CVE-2020-2234,0.00063,0.29211
CVE-2020-2235,0.00075,0.34766
CVE-2020-2236,0.00050,0.21989
CVE-2020-2237,0.00056,0.25677
CVE-2020-2238,0.00050,0.21989
CVE-2020-2239,0.00071,0.33428
CVE-2020-2240,0.00088,0.39057
CVE-2020-2241,0.00088,0.39057
CVE-2020-2242,0.00050,0.21989
CVE-2020-2243,0.00050,0.21989
CVE-2020-2244,0.00050,0.21989
CVE-2020-2245,0.00063,0.29211
CVE-2020-2246,0.00050,0.21989
CVE-2020-2247,0.00050,0.21989
CVE-2020-2248,0.00066,0.31184
CVE-2020-2249,0.00044,0.14477
CVE-2020-2250,0.00089,0.39667
CVE-2020-2251,0.00050,0.21989
CVE-2020-2252,0.00071,0.33100
CVE-2020-2253,0.00071,0.33100
CVE-2020-2254,0.00101,0.42560
CVE-2020-2255,0.00050,0.20926
CVE-2020-2256,0.00050,0.21989
CVE-2020-2257,0.00050,0.21989
CVE-2020-2258,0.00050,0.20926
CVE-2020-2259,0.00050,0.21989
CVE-2020-2260,0.00050,0.20926
CVE-2020-2261,0.00152,0.51967
CVE-2020-2262,0.00050,0.21989
CVE-2020-2263,0.00050,0.21989
CVE-2020-2264,0.00050,0.21989
CVE-2020-2265,0.00050,0.21989
CVE-2020-2266,0.00050,0.21989
CVE-2020-2267,0.00050,0.20926
CVE-2020-2268,0.00088,0.39057
CVE-2020-2269,0.00050,0.21989
CVE-2020-2270,0.00050,0.21989
CVE-2020-2271,0.00050,0.21989
CVE-2020-2272,0.00050,0.20926
CVE-2020-2273,0.00056,0.25677
CVE-2020-2274,0.00044,0.14477
CVE-2020-2275,0.00101,0.42560
CVE-2020-2276,0.00152,0.51967
CVE-2020-2277,0.00071,0.33016
CVE-2020-2278,0.00057,0.25801
CVE-2020-2279,0.00124,0.47502
CVE-2020-2280,0.00118,0.46544
CVE-2020-2281,0.00065,0.30514
CVE-2020-2282,0.00050,0.20926
CVE-2020-2283,0.00050,0.21989
CVE-2020-2284,0.00063,0.29211
CVE-2020-2285,0.00050,0.20926
CVE-2020-2286,0.00294,0.68846
CVE-2020-2287,0.00067,0.31346
CVE-2020-2288,0.00067,0.31346
CVE-2020-2289,0.00050,0.21989
CVE-2020-2290,0.00050,0.21989
CVE-2020-2291,0.00044,0.14477
CVE-2020-2292,0.00050,0.21989
CVE-2020-2293,0.00063,0.29211
CVE-2020-2294,0.00050,0.21989
CVE-2020-2295,0.00053,0.23686
CVE-2020-2296,0.00056,0.25677
CVE-2020-2297,0.00044,0.14477
CVE-2020-2298,0.00063,0.29211
CVE-2020-2299,0.00211,0.58762
CVE-2020-2300,0.00211,0.58762
CVE-2020-2301,0.00222,0.60048
CVE-2020-2302,0.00054,0.24756
CVE-2020-2303,0.00056,0.25677
CVE-2020-2304,0.00063,0.29211
CVE-2020-2305,0.00065,0.30306
CVE-2020-2306,0.00054,0.24756
CVE-2020-2307,0.00054,0.24756
CVE-2020-2308,0.00054,0.24756
CVE-2020-2309,0.00054,0.24756
CVE-2020-2310,0.00054,0.24756
CVE-2020-2311,0.00054,0.24756
CVE-2020-2312,0.00065,0.30306
CVE-2020-2313,0.00054,0.24756
CVE-2020-2314,0.00044,0.14477
CVE-2020-2315,0.00065,0.30306
CVE-2020-2316,0.00054,0.24756
CVE-2020-2317,0.00054,0.24756
CVE-2020-2318,0.00065,0.30306
CVE-2020-2319,0.00065,0.30306
CVE-2020-2320,0.00235,0.61230
CVE-2020-2321,0.00062,0.28343
CVE-2020-2322,0.00149,0.51512
CVE-2020-2323,0.00071,0.33100
CVE-2020-2324,0.00149,0.51512
CVE-2020-2490,0.00136,0.49558
CVE-2020-2491,0.00115,0.45990
CVE-2020-2492,0.00136,0.49558
CVE-2020-2493,0.00115,0.45990
CVE-2020-2494,0.00115,0.45990
CVE-2020-2495,0.00115,0.45990
CVE-2020-2496,0.00115,0.45990
CVE-2020-2497,0.00115,0.45990
CVE-2020-2498,0.00115,0.45990
CVE-2020-2499,0.00093,0.40863
CVE-2020-2500,0.00080,0.36256
CVE-2020-2501,0.00489,0.75931
CVE-2020-2502,0.00115,0.45990
CVE-2020-2503,0.00066,0.31028
CVE-2020-2504,0.00244,0.63713
CVE-2020-2505,0.00042,0.04984
CVE-2020-2506,0.00732,0.80609
CVE-2020-2507,0.00274,0.67674
CVE-2020-2508,0.00120,0.46793
CVE-2020-2509,0.00287,0.68512
CVE-2020-2510,0.00193,0.57038
CVE-2020-2511,0.00059,0.26845
CVE-2020-2512,0.00093,0.40760
CVE-2020-2513,0.00054,0.25157
CVE-2020-2514,0.00053,0.23464
CVE-2020-2515,0.00053,0.23464
CVE-2020-2516,0.00054,0.25157
CVE-2020-2517,0.00058,0.26289
CVE-2020-2518,0.00138,0.49917
CVE-2020-2519,0.00098,0.42014
CVE-2020-2522,0.00083,0.37346
CVE-2020-2524,0.00093,0.40760
CVE-2020-2527,0.00054,0.25157
CVE-2020-2530,0.00083,0.37346
CVE-2020-2531,0.00083,0.37346
CVE-2020-2533,0.00083,0.37346
CVE-2020-2534,0.00083,0.37346
CVE-2020-2535,0.00083,0.37346
CVE-2020-2536,0.00083,0.37346
CVE-2020-2537,0.00077,0.35464
CVE-2020-2538,0.00077,0.35464
CVE-2020-2539,0.00083,0.37346
CVE-2020-2540,0.00083,0.37117
CVE-2020-2541,0.00083,0.37117
CVE-2020-2542,0.00083,0.37117
CVE-2020-2543,0.00083,0.37117
CVE-2020-2544,0.00106,0.44261
CVE-2020-2545,0.00083,0.37117
CVE-2020-2546,0.04291,0.92221
CVE-2020-2547,0.00068,0.31726
CVE-2020-2548,0.00068,0.31726
CVE-2020-2549,0.24911,0.96675
CVE-2020-2550,0.00061,0.27998
CVE-2020-2551,0.97524,0.99996
CVE-2020-2552,0.00068,0.31726
CVE-2020-2553,0.00089,0.39631
CVE-2020-2555,0.96947,0.99835
CVE-2020-2556,0.00045,0.17678
CVE-2020-2557,0.00083,0.37346
CVE-2020-2558,0.00083,0.37117
CVE-2020-2559,0.00089,0.39631
CVE-2020-2560,0.00083,0.37346
CVE-2020-2561,0.00054,0.25157
CVE-2020-2562,0.00083,0.37346
CVE-2020-2563,0.00054,0.25157
CVE-2020-2564,0.00089,0.39631
CVE-2020-2565,0.00045,0.17678
CVE-2020-2566,0.00083,0.37346
CVE-2020-2567,0.00054,0.25157
CVE-2020-2568,0.00091,0.40270
CVE-2020-2569,0.00091,0.40270
CVE-2020-2570,0.00144,0.50822
CVE-2020-2571,0.00061,0.28088
CVE-2020-2572,0.00065,0.30540
CVE-2020-2573,0.00218,0.59553
CVE-2020-2574,0.00634,0.79034
CVE-2020-2575,0.00061,0.27998
CVE-2020-2576,0.00083,0.37117
CVE-2020-2577,0.00091,0.40030
CVE-2020-2578,0.00083,0.37117
CVE-2020-2579,0.00114,0.45902
CVE-2020-2580,0.00082,0.37079
CVE-2020-2581,0.00066,0.30839
CVE-2020-2582,0.00237,0.61405
CVE-2020-2583,0.00821,0.81709
CVE-2020-2584,0.00070,0.32495
CVE-2020-2585,0.00211,0.58746
CVE-2020-2586,0.01851,0.88031
CVE-2020-2587,0.01851,0.88031
CVE-2020-2588,0.00091,0.40030
CVE-2020-2589,0.00091,0.40030
CVE-2020-2590,0.00072,0.33484
CVE-2020-2591,0.00237,0.61405
CVE-2020-2592,0.00089,0.39631
CVE-2020-2593,0.00193,0.57044
CVE-2020-2594,0.00053,0.23464
CVE-2020-2595,0.00089,0.39631
CVE-2020-2596,0.00083,0.37346
CVE-2020-2597,0.00083,0.37346
CVE-2020-2598,0.00083,0.37346
CVE-2020-2599,0.00082,0.36913
CVE-2020-2600,0.00083,0.37346
CVE-2020-2601,0.00088,0.39232
CVE-2020-2602,0.00083,0.37346
CVE-2020-2603,0.00083,0.37346
CVE-2020-2604,0.00770,0.81112
CVE-2020-2605,0.00091,0.40270
CVE-2020-2606,0.00083,0.37346
CVE-2020-2607,0.00083,0.37346
CVE-2020-2608,0.00080,0.36340
CVE-2020-2609,0.00053,0.23464
CVE-2020-2610,0.00080,0.36340
CVE-2020-2611,0.00080,0.36340
CVE-2020-2612,0.00080,0.36340
CVE-2020-2613,0.00080,0.36340
CVE-2020-2614,0.00080,0.36340
CVE-2020-2615,0.00080,0.36340
CVE-2020-2616,0.00080,0.36340
CVE-2020-2617,0.00080,0.36340
CVE-2020-2618,0.00080,0.36340
CVE-2020-2619,0.00080,0.36340
CVE-2020-2620,0.00080,0.36340
CVE-2020-2621,0.00080,0.36340
CVE-2020-2622,0.00080,0.36340
CVE-2020-2623,0.00080,0.36340
CVE-2020-2624,0.00080,0.36340
CVE-2020-2625,0.00080,0.36340
CVE-2020-2626,0.00080,0.36340
CVE-2020-2627,0.00114,0.45902
CVE-2020-2628,0.00080,0.36340
CVE-2020-2629,0.00080,0.36340
CVE-2020-2630,0.00080,0.36340
CVE-2020-2631,0.00080,0.36340
CVE-2020-2632,0.00080,0.36340
CVE-2020-2633,0.00080,0.36340
CVE-2020-2634,0.00080,0.36340
CVE-2020-2635,0.00080,0.36340
CVE-2020-2636,0.00080,0.36340
CVE-2020-2637,0.00080,0.36340
CVE-2020-2638,0.00080,0.36340
CVE-2020-2639,0.00080,0.36340
CVE-2020-2640,0.00080,0.36340
CVE-2020-2641,0.00080,0.36340
CVE-2020-2642,0.00080,0.36340
CVE-2020-2643,0.00075,0.34668
CVE-2020-2644,0.00080,0.36340
CVE-2020-2645,0.00080,0.36340
CVE-2020-2646,0.00054,0.25157
CVE-2020-2647,0.00091,0.40270
CVE-2020-2648,0.00045,0.17678
CVE-2020-2649,0.00045,0.17678
CVE-2020-2650,0.00089,0.39631
CVE-2020-2651,0.00237,0.61405
CVE-2020-2652,0.00237,0.61405
CVE-2020-2653,0.00237,0.61405
CVE-2020-2654,0.00105,0.44021
CVE-2020-2655,0.00187,0.56337
CVE-2020-2656,0.00068,0.31855
CVE-2020-2657,0.00083,0.37346
CVE-2020-2658,0.00237,0.61405
CVE-2020-2659,0.00123,0.47327
CVE-2020-2660,0.00091,0.40030
CVE-2020-2661,0.00237,0.61405
CVE-2020-2662,0.00237,0.61405
CVE-2020-2663,0.00083,0.37346
CVE-2020-2664,0.00045,0.17678
CVE-2020-2665,0.00237,0.61405
CVE-2020-2666,0.00089,0.39631
CVE-2020-2667,0.00083,0.37346
CVE-2020-2668,0.00083,0.37346
CVE-2020-2669,0.00237,0.61405
CVE-2020-2670,0.00237,0.61405
CVE-2020-2671,0.00237,0.61405
CVE-2020-2672,0.00237,0.61405
CVE-2020-2673,0.00361,0.72006
CVE-2020-2674,0.00045,0.17678
CVE-2020-2675,0.00089,0.39372
CVE-2020-2676,0.00083,0.37346
CVE-2020-2677,0.00064,0.29790
CVE-2020-2678,0.00048,0.19564
CVE-2020-2679,0.00091,0.40030
CVE-2020-2680,0.00049,0.20260
CVE-2020-2681,0.00043,0.11366
CVE-2020-2682,0.00043,0.11366
CVE-2020-2683,0.00054,0.25157
CVE-2020-2684,0.00089,0.39372
CVE-2020-2685,0.00083,0.37346
CVE-2020-2686,0.00114,0.45902
CVE-2020-2687,0.00083,0.37346
CVE-2020-2688,0.00089,0.39372
CVE-2020-2689,0.00043,0.11366
CVE-2020-2690,0.00043,0.11366
CVE-2020-2691,0.00043,0.11366
CVE-2020-2692,0.00043,0.11366
CVE-2020-2693,0.00043,0.11366
CVE-2020-2694,0.00074,0.34487
CVE-2020-2695,0.00089,0.39631
CVE-2020-2696,0.00128,0.48086
CVE-2020-2697,0.00045,0.17678
CVE-2020-2698,0.00043,0.11366
CVE-2020-2699,0.00089,0.39372
CVE-2020-2700,0.00054,0.25157
CVE-2020-2701,0.00063,0.29628
CVE-2020-2702,0.00043,0.11366
CVE-2020-2703,0.00091,0.40270
CVE-2020-2704,0.00043,0.11366
CVE-2020-2705,0.00043,0.11366
CVE-2020-2706,0.00054,0.25157
CVE-2020-2707,0.00054,0.25157
CVE-2020-2709,0.00083,0.37346
CVE-2020-2710,0.00054,0.25157
CVE-2020-2711,0.00089,0.39372
CVE-2020-2712,0.00083,0.37346
CVE-2020-2713,0.00089,0.39372
CVE-2020-2714,0.00054,0.25157
CVE-2020-2715,0.00054,0.25157
CVE-2020-2716,0.00089,0.39372
CVE-2020-2717,0.00083,0.37346
CVE-2020-2718,0.00089,0.39372
CVE-2020-2719,0.00054,0.25157
CVE-2020-2720,0.00054,0.25157
CVE-2020-2721,0.00089,0.39372
CVE-2020-2722,0.00083,0.37346
CVE-2020-2723,0.00089,0.39372
CVE-2020-2724,0.00054,0.25157
CVE-2020-2725,0.00091,0.40270
CVE-2020-2726,0.00043,0.11366
CVE-2020-2727,0.00043,0.11366
CVE-2020-2728,0.00361,0.72006
CVE-2020-2729,0.00054,0.25157
CVE-2020-2730,0.00054,0.25157
CVE-2020-2731,0.00091,0.40270
CVE-2020-2732,0.00048,0.20113
CVE-2020-2733,0.36126,0.97189
CVE-2020-2734,0.00054,0.25157
CVE-2020-2735,0.00097,0.41758
CVE-2020-2737,0.00097,0.41758
CVE-2020-2738,0.00054,0.25157
CVE-2020-2739,0.00192,0.56918
CVE-2020-2740,0.00054,0.25157
CVE-2020-2741,0.00061,0.27998
CVE-2020-2742,0.00061,0.27998
CVE-2020-2743,0.00061,0.27998
CVE-2020-2744,0.00054,0.25157
CVE-2020-2745,0.00077,0.35464
CVE-2020-2746,0.00089,0.39372
CVE-2020-2747,0.00054,0.25157
CVE-2020-2748,0.00061,0.27998
CVE-2020-2749,0.00091,0.40270
CVE-2020-2750,0.00194,0.57185
CVE-2020-2751,0.00083,0.37346
CVE-2020-2752,0.00162,0.53335
CVE-2020-2753,0.00089,0.39631
CVE-2020-2754,0.00231,0.60889
CVE-2020-2755,0.00088,0.39192
CVE-2020-2756,0.00207,0.58383
CVE-2020-2757,0.00207,0.58383
CVE-2020-2758,0.00061,0.27998
CVE-2020-2759,0.00096,0.41605
CVE-2020-2760,0.00135,0.49434
CVE-2020-2761,0.00195,0.57248
CVE-2020-2762,0.00096,0.41605
CVE-2020-2763,0.00096,0.41605
CVE-2020-2764,0.00173,0.54728
CVE-2020-2765,0.00096,0.41605
CVE-2020-2766,0.00162,0.53356
CVE-2020-2767,0.00097,0.41717
CVE-2020-2768,0.00098,0.41859
CVE-2020-2769,0.00054,0.25157
CVE-2020-2770,0.00195,0.57248
CVE-2020-2771,0.00062,0.28847
CVE-2020-2772,0.00054,0.25157
CVE-2020-2773,0.00088,0.39192
CVE-2020-2774,0.00195,0.57248
CVE-2020-2775,0.00089,0.39631
CVE-2020-2776,0.00093,0.40760
CVE-2020-2777,0.00054,0.25157
CVE-2020-2778,0.00093,0.40698
CVE-2020-2779,0.00195,0.57248
CVE-2020-2780,0.00140,0.50249
CVE-2020-2781,0.00088,0.39192
CVE-2020-2782,0.00077,0.35464
CVE-2020-2783,0.00089,0.39631
CVE-2020-2784,0.00083,0.37117
CVE-2020-2785,0.00083,0.37117
CVE-2020-2786,0.00083,0.37117
CVE-2020-2787,0.00083,0.37117
CVE-2020-2789,0.00083,0.37346
CVE-2020-2790,0.00098,0.41859
CVE-2020-2791,0.00406,0.73529
CVE-2020-2793,0.00054,0.25157
CVE-2020-2794,0.00192,0.56918
CVE-2020-2795,0.00045,0.17678
CVE-2020-2796,0.00192,0.56918
CVE-2020-2797,0.00083,0.37346
CVE-2020-2798,0.19064,0.96272
CVE-2020-2799,0.00054,0.25157
CVE-2020-2800,0.00065,0.30548
CVE-2020-2801,0.04636,0.92486
CVE-2020-2802,0.00059,0.26845
CVE-2020-2803,0.00114,0.45610
CVE-2020-2804,0.00718,0.80413
CVE-2020-2805,0.00114,0.45610
CVE-2020-2806,0.00091,0.40041
CVE-2020-2807,0.00192,0.56918
CVE-2020-2808,0.00192,0.56918
CVE-2020-2809,0.00192,0.56918
CVE-2020-2810,0.00083,0.37346
CVE-2020-2811,0.00106,0.44261
CVE-2020-2812,0.00129,0.48358
CVE-2020-2813,0.00192,0.56918
CVE-2020-2814,0.00229,0.60708
CVE-2020-2815,0.00192,0.56918
CVE-2020-2816,0.00132,0.48770
CVE-2020-2817,0.00192,0.56918
CVE-2020-2818,0.00192,0.56918
CVE-2020-2819,0.00192,0.56918
CVE-2020-2820,0.00192,0.56918
CVE-2020-2821,0.00192,0.56918
CVE-2020-2822,0.00192,0.56918
CVE-2020-2823,0.00192,0.56918
CVE-2020-2824,0.00192,0.56918
CVE-2020-2825,0.00192,0.56918
CVE-2020-2826,0.00192,0.56918
CVE-2020-2827,0.00192,0.56918
CVE-2020-2828,0.02559,0.89912
CVE-2020-2829,0.10854,0.95085
CVE-2020-2830,0.00182,0.55746
CVE-2020-2831,0.00192,0.56918
CVE-2020-2832,0.00192,0.56918
CVE-2020-2833,0.00192,0.56918
CVE-2020-2834,0.00192,0.56918
CVE-2020-2835,0.00192,0.56918
CVE-2020-2836,0.00192,0.56918
CVE-2020-2837,0.00192,0.56918
CVE-2020-2838,0.00205,0.58292
CVE-2020-2839,0.00192,0.56918
CVE-2020-2840,0.00192,0.56918
CVE-2020-2841,0.00192,0.56918
CVE-2020-2842,0.00192,0.56918
CVE-2020-2843,0.00192,0.56918
CVE-2020-2844,0.00192,0.56918
CVE-2020-2845,0.00192,0.56918
CVE-2020-2846,0.00192,0.56918
CVE-2020-2847,0.00192,0.56918
CVE-2020-2848,0.00192,0.56918
CVE-2020-2849,0.00192,0.56918
CVE-2020-2850,0.00192,0.56918
CVE-2020-2851,0.00092,0.40462
CVE-2020-2852,0.00192,0.56918
CVE-2020-2853,0.00195,0.57248
CVE-2020-2854,0.00192,0.56918
CVE-2020-2855,0.00192,0.56918
CVE-2020-2856,0.00192,0.56918
CVE-2020-2857,0.00192,0.56918
CVE-2020-2858,0.00192,0.56918
CVE-2020-2859,0.00093,0.40760
CVE-2020-2860,0.00192,0.56918
CVE-2020-2861,0.00192,0.56918
CVE-2020-2862,0.00083,0.37346
CVE-2020-2863,0.00094,0.41117
CVE-2020-2864,0.00089,0.39631
CVE-2020-2865,0.00089,0.39631
CVE-2020-2866,0.00089,0.39631
CVE-2020-2867,0.00162,0.53356
CVE-2020-2868,0.00083,0.37346
CVE-2020-2869,0.00106,0.44261
CVE-2020-2870,0.00192,0.56918
CVE-2020-2871,0.00192,0.56918
CVE-2020-2872,0.00192,0.56918
CVE-2020-2873,0.00192,0.56918
CVE-2020-2874,0.00192,0.56918
CVE-2020-2875,0.00304,0.69428
CVE-2020-2876,0.00192,0.56918
CVE-2020-2877,0.00192,0.56918
CVE-2020-2878,0.00192,0.56918
CVE-2020-2879,0.00192,0.56918
CVE-2020-2880,0.00192,0.56918
CVE-2020-2881,0.00192,0.56918
CVE-2020-2882,0.03387,0.91273
CVE-2020-2883,0.96449,0.99720
CVE-2020-2884,0.04636,0.92486
CVE-2020-2885,0.00192,0.56918
CVE-2020-2886,0.00083,0.37346
CVE-2020-2887,0.00089,0.39631
CVE-2020-2888,0.00089,0.39631
CVE-2020-2889,0.00089,0.39631
CVE-2020-2890,0.00192,0.56918
CVE-2020-2891,0.00054,0.25157
CVE-2020-2892,0.00096,0.41605
CVE-2020-2893,0.00096,0.41605
CVE-2020-2894,0.00043,0.11366
CVE-2020-2895,0.00096,0.41605
CVE-2020-2896,0.00096,0.41605
CVE-2020-2897,0.00096,0.41605
CVE-2020-2898,0.00096,0.41605
CVE-2020-2899,0.00054,0.25157
CVE-2020-2900,0.00054,0.25157
CVE-2020-2901,0.00096,0.41605
CVE-2020-2902,0.00063,0.29628
CVE-2020-2903,0.00096,0.41605
CVE-2020-2904,0.00096,0.41605
CVE-2020-2905,0.00045,0.17678
CVE-2020-2906,0.00089,0.39372
CVE-2020-2907,0.00100,0.42424
CVE-2020-2908,0.00063,0.29628
CVE-2020-2909,0.00096,0.41611
CVE-2020-2910,0.00096,0.41611
CVE-2020-2911,0.00043,0.11366
CVE-2020-2912,0.00054,0.25157
CVE-2020-2913,0.00045,0.17678
CVE-2020-2914,0.00045,0.17678
CVE-2020-2915,0.00406,0.73529
CVE-2020-2920,0.00083,0.37346
CVE-2020-2921,0.00099,0.42096
CVE-2020-2922,0.00227,0.60573
CVE-2020-2923,0.00096,0.41605
CVE-2020-2924,0.00096,0.41605
CVE-2020-2925,0.00096,0.41605
CVE-2020-2926,0.00132,0.48920
CVE-2020-2927,0.00045,0.17678
CVE-2020-2928,0.00132,0.48920
CVE-2020-2929,0.00043,0.11366
CVE-2020-2930,0.00096,0.41605
CVE-2020-2931,0.00406,0.73529
CVE-2020-2932,0.00093,0.40760
CVE-2020-2933,0.00197,0.57417
CVE-2020-2934,0.00196,0.57381
CVE-2020-2935,0.00054,0.25157
CVE-2020-2936,0.00054,0.25157
CVE-2020-2937,0.00054,0.25157
CVE-2020-2938,0.00054,0.25157
CVE-2020-2939,0.00054,0.25157
CVE-2020-2940,0.00054,0.25157
CVE-2020-2941,0.00054,0.25157
CVE-2020-2942,0.00054,0.25157
CVE-2020-2943,0.00054,0.25157
CVE-2020-2944,0.00144,0.50801
CVE-2020-2945,0.00054,0.25157
CVE-2020-2946,0.00080,0.36340
CVE-2020-2947,0.00054,0.25157
CVE-2020-2949,0.00089,0.39631
CVE-2020-2950,0.51890,0.97685
CVE-2020-2951,0.00091,0.40270
CVE-2020-2952,0.00089,0.39631
CVE-2020-2953,0.00753,0.80893
CVE-2020-2954,0.00083,0.37346
CVE-2020-2955,0.00053,0.23464
CVE-2020-2956,0.03175,0.90973
CVE-2020-2958,0.00045,0.17678
CVE-2020-2959,0.00155,0.52418
CVE-2020-2961,0.00753,0.80893
CVE-2020-2963,0.24911,0.96675
CVE-2020-2964,0.00054,0.25157
