#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-2966,0.00106,0.44261
CVE-2020-2967,0.02363,0.89518
CVE-2020-2968,0.00138,0.49917
CVE-2020-2969,0.00097,0.41758
CVE-2020-2971,0.00054,0.25157
CVE-2020-2972,0.00054,0.25157
CVE-2020-2973,0.00054,0.25157
CVE-2020-2974,0.00054,0.25157
CVE-2020-2975,0.00054,0.25157
CVE-2020-2976,0.00054,0.25157
CVE-2020-2977,0.00054,0.25157
CVE-2020-2978,0.00060,0.27312
CVE-2020-2981,0.00074,0.34168
CVE-2020-2982,0.00089,0.39372
CVE-2020-2983,0.00089,0.39372
CVE-2020-2984,0.00065,0.30426
CVE-2020-35012,0.00140,0.50168
CVE-2020-35037,0.00074,0.34234
CVE-2020-35076,0.00241,0.63348
CVE-2020-35090,0.00241,0.63348
CVE-2020-35110,0.00241,0.63348
CVE-2020-35111,0.00170,0.54390
CVE-2020-35112,0.00430,0.74263
CVE-2020-35113,0.00613,0.78594
CVE-2020-35114,0.00263,0.65228
CVE-2020-35121,0.00192,0.56979
CVE-2020-35122,0.00066,0.30949
CVE-2020-35123,0.00094,0.41060
CVE-2020-35124,0.00359,0.71955
CVE-2020-35125,0.00253,0.64336
CVE-2020-35126,0.00095,0.41285
CVE-2020-35127,0.00058,0.26338
CVE-2020-35128,0.00431,0.74286
CVE-2020-35129,0.00104,0.43636
CVE-2020-35131,0.90367,0.99081
CVE-2020-35132,0.00090,0.39956
CVE-2020-35133,0.00168,0.54069
CVE-2020-35135,0.00343,0.71304
CVE-2020-35136,0.05416,0.93058
CVE-2020-35137,0.00315,0.69948
CVE-2020-35138,0.00311,0.69722
CVE-2020-35139,0.00137,0.49667
CVE-2020-35141,0.00137,0.49667
CVE-2020-35144,0.00241,0.63348
CVE-2020-35145,0.00067,0.31344
CVE-2020-35149,0.00066,0.30949
CVE-2020-35151,0.00261,0.65056
CVE-2020-35152,0.00044,0.14477
CVE-2020-35163,0.00182,0.55749
CVE-2020-35164,0.00182,0.55749
CVE-2020-35165,0.00043,0.11005
CVE-2020-35166,0.00184,0.55959
CVE-2020-35167,0.00182,0.55749
CVE-2020-35168,0.00215,0.59193
CVE-2020-35169,0.00197,0.57421
CVE-2020-35170,0.00054,0.25157
CVE-2020-35173,0.00293,0.68796
CVE-2020-35175,0.00071,0.33100
CVE-2020-35176,0.00309,0.69674
CVE-2020-35177,0.00085,0.37777
CVE-2020-35184,0.00343,0.71297
CVE-2020-35185,0.00343,0.71297
CVE-2020-35186,0.00343,0.71297
CVE-2020-35187,0.00343,0.71297
CVE-2020-35188,0.00241,0.63348
CVE-2020-35189,0.00343,0.71297
CVE-2020-35190,0.00343,0.71297
CVE-2020-35191,0.00343,0.71297
CVE-2020-35192,0.00343,0.71297
CVE-2020-35193,0.00343,0.71297
CVE-2020-35194,0.00241,0.63348
CVE-2020-35195,0.00343,0.71297
CVE-2020-35196,0.00343,0.71297
CVE-2020-35197,0.00343,0.71297
CVE-2020-35198,0.00174,0.54774
CVE-2020-35199,0.00117,0.46308
CVE-2020-35200,0.00101,0.42573
CVE-2020-35201,0.00117,0.46308
CVE-2020-35202,0.00117,0.46308
CVE-2020-35203,0.00208,0.58529
CVE-2020-35204,0.00208,0.58529
CVE-2020-35205,0.01571,0.86917
CVE-2020-35206,0.00208,0.58529
CVE-2020-35207,0.00095,0.41325
CVE-2020-35208,0.00095,0.41325
CVE-2020-35209,0.00066,0.30949
CVE-2020-35210,0.00076,0.35121
CVE-2020-35211,0.00082,0.36907
CVE-2020-35213,0.00071,0.33397
CVE-2020-35214,0.00076,0.35121
CVE-2020-35215,0.00063,0.29211
CVE-2020-35216,0.00103,0.43352
CVE-2020-35217,0.00088,0.38982
CVE-2020-35219,0.00328,0.70658
CVE-2020-35220,0.00241,0.63348
CVE-2020-35221,0.00070,0.32788
CVE-2020-35222,0.00241,0.63348
CVE-2020-35223,0.00101,0.42608
CVE-2020-35224,0.00089,0.39644
CVE-2020-35225,0.00044,0.14477
CVE-2020-35226,0.00062,0.28822
CVE-2020-35227,0.00080,0.36359
CVE-2020-35228,0.00066,0.31028
CVE-2020-35229,0.00070,0.32788
CVE-2020-35230,0.00044,0.14479
CVE-2020-35231,0.00068,0.31683
CVE-2020-35232,0.00241,0.63348
CVE-2020-35233,0.00058,0.26508
CVE-2020-35234,0.79995,0.98542
CVE-2020-35235,0.00490,0.75940
CVE-2020-35236,0.00086,0.38211
CVE-2020-35239,0.00101,0.42608
CVE-2020-35240,0.00086,0.38393
CVE-2020-35241,0.00094,0.40985
CVE-2020-35242,0.00470,0.75412
CVE-2020-35243,0.00470,0.75412
CVE-2020-35244,0.00470,0.75412
CVE-2020-35245,0.00470,0.75412
CVE-2020-35249,0.00106,0.44049
CVE-2020-35252,0.00207,0.58459
CVE-2020-35257,0.00044,0.14477
CVE-2020-35259,0.00044,0.14477
CVE-2020-35261,0.00822,0.81727
CVE-2020-35262,0.00144,0.50811
CVE-2020-35263,0.00566,0.77702
CVE-2020-35269,0.00100,0.42341
CVE-2020-35270,0.00449,0.74872
CVE-2020-35271,0.00074,0.34429
CVE-2020-35272,0.00167,0.53970
CVE-2020-35273,0.00135,0.49516
CVE-2020-35274,0.00124,0.47380
CVE-2020-35275,0.00527,0.76887
CVE-2020-35276,0.00348,0.71518
CVE-2020-35284,0.00591,0.78167
CVE-2020-35296,0.00315,0.69948
CVE-2020-35305,0.00113,0.45488
CVE-2020-35308,0.00417,0.73884
CVE-2020-35309,0.00161,0.53179
CVE-2020-35310,0.00241,0.63348
CVE-2020-35313,0.83033,0.98662
CVE-2020-35314,0.87393,0.98893
CVE-2020-35326,0.00361,0.72033
CVE-2020-35327,0.00242,0.63483
CVE-2020-35328,0.00118,0.46451
CVE-2020-35329,0.00242,0.63483
CVE-2020-35337,0.00318,0.70105
CVE-2020-35338,0.32030,0.97032
CVE-2020-35339,0.01242,0.85245
CVE-2020-35340,0.00364,0.72136
CVE-2020-35342,0.00181,0.55616
CVE-2020-35346,0.00093,0.40852
CVE-2020-35347,0.00120,0.46838
CVE-2020-35349,0.00167,0.53970
CVE-2020-35357,0.00107,0.44287
CVE-2020-35358,0.01197,0.84914
CVE-2020-35359,0.06699,0.93754
CVE-2020-35362,0.00591,0.78167
CVE-2020-35364,0.01271,0.85424
CVE-2020-35370,0.01342,0.85835
CVE-2020-35373,0.00093,0.40805
CVE-2020-35376,0.00311,0.69737
CVE-2020-35378,0.00418,0.73932
CVE-2020-35380,0.00087,0.38736
CVE-2020-35381,0.00189,0.56530
CVE-2020-35382,0.00165,0.53645
CVE-2020-35388,0.01074,0.84077
CVE-2020-35391,0.00240,0.61552
CVE-2020-35395,0.00256,0.64611
CVE-2020-35396,0.00767,0.81082
CVE-2020-35398,0.00092,0.40522
CVE-2020-35416,0.01191,0.84883
CVE-2020-35418,0.00052,0.22767
CVE-2020-35419,0.00092,0.40426
CVE-2020-35427,0.01282,0.85494
CVE-2020-35430,0.00394,0.73177
CVE-2020-35437,0.00256,0.64611
CVE-2020-35438,0.00062,0.28778
CVE-2020-35441,0.00322,0.70355
CVE-2020-35442,0.01053,0.83897
CVE-2020-35448,0.00092,0.40525
CVE-2020-35450,0.00124,0.47444
CVE-2020-35451,0.00043,0.11534
CVE-2020-35452,0.01040,0.83795
CVE-2020-35453,0.00085,0.37777
CVE-2020-35454,0.00077,0.35540
CVE-2020-35455,0.00044,0.14477
CVE-2020-35456,0.00069,0.32381
CVE-2020-35457,0.00080,0.36301
CVE-2020-35458,0.01317,0.85666
CVE-2020-35459,0.00064,0.30003
CVE-2020-35460,0.00108,0.44629
CVE-2020-35462,0.00343,0.71297
CVE-2020-35463,0.00343,0.71297
CVE-2020-35464,0.00343,0.71297
CVE-2020-35466,0.00343,0.71297
CVE-2020-35467,0.00343,0.71297
CVE-2020-35468,0.00343,0.71297
CVE-2020-35469,0.00343,0.71297
CVE-2020-35470,0.00107,0.44377
CVE-2020-35471,0.00289,0.68615
CVE-2020-35473,0.00054,0.24697
CVE-2020-35474,0.00133,0.49171
CVE-2020-35475,0.00140,0.50140
CVE-2020-35476,0.96635,0.99762
CVE-2020-35477,0.00233,0.61050
CVE-2020-35478,0.00133,0.49171
CVE-2020-35479,0.00198,0.57560
CVE-2020-35480,0.00300,0.69214
CVE-2020-35481,0.00233,0.61032
CVE-2020-35482,0.00051,0.22307
CVE-2020-35483,0.00060,0.27380
CVE-2020-35488,0.02278,0.89318
CVE-2020-35489,0.15907,0.95933
CVE-2020-35490,0.00305,0.69434
CVE-2020-35491,0.00305,0.69434
CVE-2020-35492,0.00120,0.46813
CVE-2020-35493,0.00128,0.47972
CVE-2020-35494,0.00128,0.47972
CVE-2020-35495,0.00128,0.47972
CVE-2020-35496,0.00128,0.47972
CVE-2020-35497,0.00063,0.29211
CVE-2020-35498,0.00860,0.82104
CVE-2020-35499,0.00042,0.04984
CVE-2020-35500,0.00241,0.63348
CVE-2020-35501,0.00044,0.14477
CVE-2020-35502,0.00176,0.55000
CVE-2020-35503,0.00044,0.14477
CVE-2020-35504,0.00045,0.15825
CVE-2020-35505,0.00045,0.15825
CVE-2020-35506,0.00045,0.15825
CVE-2020-35507,0.00116,0.46139
CVE-2020-35508,0.00042,0.04984
CVE-2020-35509,0.00054,0.25157
CVE-2020-35510,0.00087,0.38518
CVE-2020-35511,0.00075,0.34657
CVE-2020-35512,0.00042,0.04984
CVE-2020-35513,0.00076,0.35121
CVE-2020-35514,0.00044,0.14477
CVE-2020-35515,0.00044,0.14477
CVE-2020-35516,0.00044,0.14477
CVE-2020-35517,0.00059,0.26659
CVE-2020-35518,0.00154,0.52314
CVE-2020-35519,0.00042,0.04984
CVE-2020-35520,0.00044,0.14477
CVE-2020-35521,0.00104,0.43671
CVE-2020-35522,0.00215,0.59167
CVE-2020-35523,0.00371,0.72388
CVE-2020-35524,0.00352,0.71683
CVE-2020-35525,0.00083,0.37156
CVE-2020-35526,0.00044,0.14477
CVE-2020-35527,0.00279,0.68001
CVE-2020-35528,0.00044,0.14477
CVE-2020-35529,0.00044,0.14477
CVE-2020-35530,0.00082,0.36937
CVE-2020-35531,0.00064,0.29804
CVE-2020-35532,0.00060,0.27356
CVE-2020-35533,0.00064,0.29804
CVE-2020-35534,0.00057,0.25812
CVE-2020-35535,0.00057,0.25929
CVE-2020-35538,0.00057,0.25812
CVE-2020-35540,0.00241,0.63348
CVE-2020-35541,0.00241,0.63348
CVE-2020-35542,0.00054,0.25157
CVE-2020-35545,0.00158,0.52831
CVE-2020-35547,0.00178,0.55209
CVE-2020-35548,0.00044,0.14477
CVE-2020-35549,0.00044,0.14477
CVE-2020-35550,0.00147,0.51219
CVE-2020-35551,0.00106,0.44094
CVE-2020-35552,0.00066,0.31204
CVE-2020-35553,0.00082,0.36991
CVE-2020-35554,0.00044,0.14477
CVE-2020-35555,0.00044,0.14477
CVE-2020-35556,0.00149,0.51512
CVE-2020-35557,0.00104,0.43376
CVE-2020-35558,0.00156,0.52547
CVE-2020-35559,0.00090,0.40003
CVE-2020-35560,0.00066,0.31184
CVE-2020-35561,0.00177,0.55041
CVE-2020-35563,0.00050,0.21523
CVE-2020-35564,0.00071,0.33100
CVE-2020-35565,0.00235,0.61230
CVE-2020-35566,0.00070,0.32692
CVE-2020-35567,0.00044,0.14477
CVE-2020-35568,0.00063,0.29101
CVE-2020-35569,0.00066,0.31184
CVE-2020-35570,0.00177,0.55041
CVE-2020-35571,0.00078,0.35863
CVE-2020-35572,0.00135,0.49475
CVE-2020-35573,0.00408,0.73598
CVE-2020-35575,0.14908,0.95806
CVE-2020-35576,0.02833,0.90460
CVE-2020-35577,0.00063,0.29211
CVE-2020-35578,0.95977,0.99625
CVE-2020-35579,0.00087,0.38736
CVE-2020-35580,0.17786,0.96145
CVE-2020-35581,0.00149,0.51449
CVE-2020-35582,0.00149,0.51449
CVE-2020-35584,0.00326,0.70518
CVE-2020-35585,0.00326,0.70518
CVE-2020-35586,0.00326,0.70518
CVE-2020-35587,0.00150,0.51588
CVE-2020-35589,0.00074,0.34429
CVE-2020-35590,0.00235,0.61230
CVE-2020-35591,0.00115,0.46057
CVE-2020-35592,0.00093,0.40852
CVE-2020-35593,0.00042,0.04984
CVE-2020-35594,0.00130,0.48396
CVE-2020-35597,0.01461,0.86444
CVE-2020-35598,0.20885,0.96413
CVE-2020-35604,0.01511,0.86671
CVE-2020-35605,0.05490,0.93109
CVE-2020-35606,0.06502,0.93662
CVE-2020-35608,0.00391,0.73089
CVE-2020-35609,0.00253,0.64363
CVE-2020-35610,0.00221,0.59921
CVE-2020-35611,0.00221,0.59921
CVE-2020-35612,0.00278,0.67959
CVE-2020-35613,0.00196,0.57312
CVE-2020-35614,0.00110,0.44928
CVE-2020-35615,0.00053,0.23653
CVE-2020-35616,0.00077,0.35508
CVE-2020-35617,0.00241,0.63348
CVE-2020-35618,0.00241,0.63348
CVE-2020-35619,0.00241,0.63348
CVE-2020-35620,0.00241,0.63348
CVE-2020-35621,0.00241,0.63348
CVE-2020-35622,0.00066,0.31184
CVE-2020-35623,0.00110,0.44976
CVE-2020-35624,0.00071,0.33100
CVE-2020-35625,0.00104,0.43636
CVE-2020-35626,0.00098,0.41909
CVE-2020-35627,0.00509,0.76434
CVE-2020-35628,0.00469,0.75387
CVE-2020-35629,0.00267,0.67294
CVE-2020-35630,0.00267,0.67294
CVE-2020-35631,0.00267,0.67294
CVE-2020-35632,0.00267,0.67294
CVE-2020-35633,0.00401,0.73380
CVE-2020-35634,0.00401,0.73380
CVE-2020-35635,0.00401,0.73380
CVE-2020-35636,0.00735,0.80666
CVE-2020-35650,0.00088,0.39126
CVE-2020-35652,0.00407,0.73574
CVE-2020-35653,0.00205,0.58195
CVE-2020-35654,0.00352,0.71668
CVE-2020-35655,0.00179,0.55437
CVE-2020-35656,0.00807,0.81554
CVE-2020-35657,0.00654,0.79415
CVE-2020-35658,0.00182,0.55758
CVE-2020-35659,0.00101,0.42524
CVE-2020-35660,0.00086,0.38393
CVE-2020-35662,0.01091,0.84176
CVE-2020-35664,0.00064,0.29834
CVE-2020-35665,0.83470,0.98683
CVE-2020-35666,0.00102,0.42713
CVE-2020-35667,0.00178,0.55209
CVE-2020-35668,0.00139,0.50109
CVE-2020-35669,0.00095,0.41303
CVE-2020-35674,0.00173,0.54706
CVE-2020-35675,0.00098,0.41909
CVE-2020-35676,0.00144,0.50842
CVE-2020-35677,0.00046,0.18350
CVE-2020-35678,0.00265,0.65394
CVE-2020-35679,0.00478,0.75582
CVE-2020-35680,0.00925,0.82777
CVE-2020-35681,0.00731,0.80594
CVE-2020-35682,0.00112,0.45351
CVE-2020-35683,0.00288,0.68547
CVE-2020-35684,0.00288,0.68547
CVE-2020-35685,0.00168,0.54005
CVE-2020-35686,0.00063,0.29422
CVE-2020-35687,0.00131,0.48689
CVE-2020-35693,0.00089,0.39539
CVE-2020-35698,0.00079,0.35995
CVE-2020-35700,0.00332,0.70824
CVE-2020-35701,0.02637,0.90095
CVE-2020-35702,0.00101,0.42518
CVE-2020-35704,0.00074,0.34429
CVE-2020-35705,0.00074,0.34429
CVE-2020-35706,0.00074,0.34429
CVE-2020-35707,0.00074,0.34429
CVE-2020-35708,0.00204,0.58137
CVE-2020-35709,0.00077,0.35192
CVE-2020-35710,0.00315,0.69973
CVE-2020-35711,0.00139,0.50109
CVE-2020-35712,0.00244,0.63689
CVE-2020-35713,0.96437,0.99718
CVE-2020-35714,0.00819,0.81688
CVE-2020-35715,0.00819,0.81688
CVE-2020-35716,0.00386,0.72938
CVE-2020-35717,0.02704,0.90215
CVE-2020-35719,0.00303,0.69384
CVE-2020-35720,0.00102,0.42912
CVE-2020-35721,0.00145,0.51038
CVE-2020-35722,0.00302,0.69315
CVE-2020-35723,0.00145,0.51038
CVE-2020-35724,0.00145,0.51038
CVE-2020-35725,0.00303,0.69384
CVE-2020-35726,0.00303,0.69384
CVE-2020-35727,0.00145,0.51038
CVE-2020-35728,0.00657,0.79461
CVE-2020-35729,0.96908,0.99829
CVE-2020-35730,0.02548,0.89891
CVE-2020-35733,0.00283,0.68268
CVE-2020-35734,0.08168,0.94337
CVE-2020-35735,0.00123,0.47253
CVE-2020-35736,0.03121,0.90906
CVE-2020-35737,0.04892,0.92681
CVE-2020-35738,0.00105,0.43992
CVE-2020-35740,0.00062,0.28241
CVE-2020-35741,0.00062,0.28241
CVE-2020-35742,0.00104,0.43636
CVE-2020-35743,0.00104,0.43636
CVE-2020-35745,0.01316,0.85662
CVE-2020-35748,0.00093,0.40852
CVE-2020-35749,0.39558,0.97295
CVE-2020-35752,0.00166,0.53787
CVE-2020-35753,0.00149,0.51402
CVE-2020-35754,0.12149,0.95368
CVE-2020-35755,0.00520,0.76708
CVE-2020-35756,0.00486,0.75808
CVE-2020-35757,0.00940,0.82900
CVE-2020-35758,0.00664,0.79588
CVE-2020-35759,0.00061,0.28176
CVE-2020-35760,0.00751,0.80878
CVE-2020-35761,0.00068,0.31754
CVE-2020-35762,0.00056,0.25451
CVE-2020-35765,0.01242,0.85249
CVE-2020-35766,0.00085,0.37943
CVE-2020-35769,0.00217,0.59448
CVE-2020-35773,0.00385,0.72897
CVE-2020-35774,0.96994,0.99847
CVE-2020-35775,0.16190,0.95968
CVE-2020-35776,0.00686,0.79955
CVE-2020-35777,0.00044,0.14477
CVE-2020-35778,0.00073,0.33790
CVE-2020-35779,0.00103,0.43352
CVE-2020-35780,0.00081,0.36790
CVE-2020-35781,0.00081,0.36790
CVE-2020-35782,0.00168,0.54172
CVE-2020-35783,0.00119,0.46731
CVE-2020-35784,0.00087,0.38461
CVE-2020-35785,0.00069,0.32246
CVE-2020-35786,0.00044,0.14477
CVE-2020-35787,0.00044,0.14477
CVE-2020-35788,0.00044,0.14477
CVE-2020-35789,0.00259,0.64806
CVE-2020-35790,0.00044,0.14477
CVE-2020-35791,0.00044,0.14477
CVE-2020-35792,0.00044,0.14477
CVE-2020-35793,0.00044,0.14477
CVE-2020-35794,0.00044,0.14477
CVE-2020-35795,0.00250,0.64084
CVE-2020-35796,0.00250,0.64084
CVE-2020-35797,0.00516,0.76608
CVE-2020-35798,0.00044,0.14477
CVE-2020-35799,0.00250,0.64084
CVE-2020-35800,0.00197,0.57481
CVE-2020-35801,0.00055,0.25427
CVE-2020-35802,0.00168,0.54169
CVE-2020-35803,0.00044,0.14477
CVE-2020-35804,0.00070,0.32788
CVE-2020-35805,0.00054,0.25157
CVE-2020-35806,0.00054,0.25157
CVE-2020-35807,0.00054,0.25157
CVE-2020-35808,0.00054,0.25157
CVE-2020-35809,0.00054,0.25157
CVE-2020-35810,0.00054,0.25157
CVE-2020-35811,0.00054,0.25157
CVE-2020-35812,0.00054,0.25157
CVE-2020-35813,0.00054,0.25157
CVE-2020-35814,0.00054,0.25157
CVE-2020-35815,0.00054,0.25157
CVE-2020-35816,0.00054,0.25157
CVE-2020-35817,0.00054,0.25157
CVE-2020-35818,0.00054,0.25157
CVE-2020-35819,0.00054,0.25157
CVE-2020-35820,0.00054,0.25157
CVE-2020-35821,0.00054,0.25157
CVE-2020-35822,0.00054,0.25157
CVE-2020-35823,0.00054,0.25157
CVE-2020-35824,0.00054,0.25157
CVE-2020-35825,0.00054,0.25157
CVE-2020-35826,0.00054,0.25157
CVE-2020-35827,0.00054,0.25157
CVE-2020-35828,0.00054,0.25157
CVE-2020-35829,0.00054,0.25157
CVE-2020-35830,0.00054,0.25157
CVE-2020-35831,0.00065,0.30306
CVE-2020-35832,0.00054,0.25157
CVE-2020-35833,0.00054,0.25157
CVE-2020-35834,0.00054,0.25157
CVE-2020-35835,0.00054,0.25157
CVE-2020-35836,0.00054,0.25157
CVE-2020-35837,0.00054,0.25157
CVE-2020-35838,0.00054,0.25157
CVE-2020-35839,0.00065,0.30306
CVE-2020-35840,0.00054,0.25157
CVE-2020-35841,0.00054,0.25157
CVE-2020-35842,0.00054,0.25157
CVE-2020-35843,0.00082,0.37021
CVE-2020-35844,0.00111,0.45086
CVE-2020-35845,0.00111,0.45086
CVE-2020-35846,0.96366,0.99702
CVE-2020-35847,0.77611,0.98445
CVE-2020-35848,0.92889,0.99264
CVE-2020-35849,0.00343,0.71300
CVE-2020-35850,0.00108,0.44511
CVE-2020-35851,0.00263,0.65223
CVE-2020-35852,0.00171,0.54462
CVE-2020-35853,0.00167,0.53970
CVE-2020-35854,0.00086,0.38393
CVE-2020-35856,0.00051,0.22261
CVE-2020-35857,0.00139,0.50109
CVE-2020-35858,0.00692,0.80029
CVE-2020-35859,0.00185,0.56094
CVE-2020-35860,0.01222,0.85129
CVE-2020-35861,0.00554,0.77441
CVE-2020-35862,0.01222,0.85129
CVE-2020-35863,0.00426,0.74154
CVE-2020-35864,0.00098,0.42010
CVE-2020-35865,0.00094,0.40985
CVE-2020-35866,0.00235,0.61230
CVE-2020-35867,0.00235,0.61230
CVE-2020-35868,0.00235,0.61230
CVE-2020-35869,0.00235,0.61230
CVE-2020-35870,0.00235,0.61230
CVE-2020-35871,0.00235,0.61230
CVE-2020-35872,0.00235,0.61230
CVE-2020-35873,0.00235,0.61230
CVE-2020-35874,0.00865,0.82159
CVE-2020-35875,0.00094,0.40985
CVE-2020-35876,0.00201,0.57771
CVE-2020-35877,0.00214,0.59065
CVE-2020-35878,0.00214,0.59065
CVE-2020-35879,0.00865,0.82159
CVE-2020-35880,0.00197,0.57438
CVE-2020-35881,0.00865,0.82159
CVE-2020-35882,0.00865,0.82159
CVE-2020-35883,0.00092,0.40675
CVE-2020-35884,0.00142,0.50539
CVE-2020-35885,0.00214,0.59065
CVE-2020-35886,0.00044,0.14477
CVE-2020-35887,0.00370,0.72360
CVE-2020-35888,0.00214,0.59065
CVE-2020-35889,0.00214,0.59065
CVE-2020-35890,0.00124,0.47444
CVE-2020-35891,0.00124,0.47444
CVE-2020-35892,0.00214,0.59065
CVE-2020-35893,0.00094,0.40985
CVE-2020-35894,0.00066,0.30949
CVE-2020-35895,0.00214,0.59065
CVE-2020-35896,0.00094,0.40985
CVE-2020-35897,0.00044,0.14477
CVE-2020-35898,0.00124,0.47444
CVE-2020-35899,0.00044,0.14663
CVE-2020-35900,0.00048,0.20090
CVE-2020-35901,0.00124,0.47444
CVE-2020-35902,0.01222,0.85129
CVE-2020-35903,0.00044,0.14663
CVE-2020-35904,0.00044,0.14663
CVE-2020-35905,0.00044,0.14663
CVE-2020-35906,0.00048,0.20090
CVE-2020-35907,0.00044,0.14663
CVE-2020-35908,0.00044,0.14477
CVE-2020-35909,0.00129,0.48194
CVE-2020-35910,0.00044,0.14477
CVE-2020-35911,0.00044,0.14477
CVE-2020-35912,0.00044,0.14477
CVE-2020-35913,0.00044,0.14477
CVE-2020-35914,0.00044,0.14477
CVE-2020-35915,0.00044,0.14663
CVE-2020-35916,0.00044,0.14663
CVE-2020-35917,0.00044,0.14663
CVE-2020-35918,0.00093,0.40792
CVE-2020-35919,0.00044,0.14663
CVE-2020-35920,0.00044,0.14663
CVE-2020-35921,0.00044,0.14663
CVE-2020-35922,0.00044,0.14663
CVE-2020-35923,0.00044,0.14663
CVE-2020-35924,0.00060,0.27174
CVE-2020-35925,0.00044,0.14663
CVE-2020-35926,0.00214,0.59065
CVE-2020-35927,0.00044,0.14477
CVE-2020-35928,0.00044,0.14663
CVE-2020-35929,0.00164,0.53581
CVE-2020-35930,0.00052,0.22767
CVE-2020-35931,0.00060,0.27033
CVE-2020-35932,0.00427,0.74171
CVE-2020-35933,0.00085,0.37888
CVE-2020-35934,0.00074,0.34429
CVE-2020-35935,0.00165,0.53645
CVE-2020-35936,0.00358,0.71933
CVE-2020-35937,0.00358,0.71933
CVE-2020-35938,0.00291,0.68718
CVE-2020-35939,0.00291,0.68718
CVE-2020-35942,0.00868,0.82198
CVE-2020-35943,0.00120,0.46838
CVE-2020-35944,0.00423,0.74065
CVE-2020-35945,0.00224,0.60345
CVE-2020-35946,0.00081,0.36862
CVE-2020-35947,0.00108,0.44511
CVE-2020-35948,0.58592,0.97881
CVE-2020-35949,0.02418,0.89645
CVE-2020-35950,0.00423,0.74065
CVE-2020-35951,0.00584,0.78036
CVE-2020-35952,0.00123,0.47299
CVE-2020-35962,0.00089,0.39356
CVE-2020-35963,0.00172,0.54538
CVE-2020-35964,0.00221,0.59909
CVE-2020-35965,0.00798,0.81458
CVE-2020-35970,0.00426,0.74131
CVE-2020-35971,0.00054,0.24476
CVE-2020-35972,0.00061,0.28176
CVE-2020-35973,0.00054,0.24476
CVE-2020-35979,0.00097,0.41681
CVE-2020-35980,0.00132,0.48968
CVE-2020-35981,0.00078,0.35662
CVE-2020-35982,0.00078,0.35662
CVE-2020-35984,0.01032,0.83733
CVE-2020-35985,0.01032,0.83733
CVE-2020-35986,0.01032,0.83733
CVE-2020-35987,0.01032,0.83733
CVE-2020-35990,0.00049,0.20735
CVE-2020-35992,0.00063,0.29211
CVE-2020-36002,0.00346,0.71439
CVE-2020-36003,0.00346,0.71439
CVE-2020-36004,0.00084,0.37644
CVE-2020-36005,0.00071,0.33397
CVE-2020-36006,0.00071,0.33397
CVE-2020-36007,0.00080,0.36497
CVE-2020-36008,0.00071,0.33397
CVE-2020-36009,0.00426,0.74131
CVE-2020-36011,0.00218,0.59525
CVE-2020-36012,0.00086,0.38393
CVE-2020-36023,0.00093,0.40941
CVE-2020-36024,0.00073,0.33820
CVE-2020-36033,0.00322,0.70355
CVE-2020-36034,0.00537,0.77104
CVE-2020-36037,0.00173,0.54723
CVE-2020-36048,0.00204,0.58089
CVE-2020-36049,0.00204,0.58164
CVE-2020-36051,0.01414,0.86223
CVE-2020-36052,0.01911,0.88262
CVE-2020-36056,0.00050,0.21523
CVE-2020-36062,0.01081,0.84120
CVE-2020-36064,0.00597,0.78284
CVE-2020-36065,0.00170,0.54297
CVE-2020-36066,0.00087,0.38736
CVE-2020-36067,0.00111,0.45100
CVE-2020-36070,0.00436,0.74440
CVE-2020-36071,0.00112,0.45348
