#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-36072,0.00112,0.45348
CVE-2020-36073,0.00112,0.45348
CVE-2020-36074,0.00112,0.45348
CVE-2020-36077,0.00201,0.57811
CVE-2020-36079,0.02916,0.90610
CVE-2020-36082,0.00350,0.71621
CVE-2020-36109,0.00544,0.77247
CVE-2020-36112,0.71069,0.98248
CVE-2020-36115,0.00118,0.46451
CVE-2020-36120,0.00076,0.34964
CVE-2020-36124,0.00199,0.57676
CVE-2020-36125,0.00207,0.58456
CVE-2020-36126,0.00529,0.76918
CVE-2020-36127,0.00222,0.60175
CVE-2020-36128,0.00128,0.47960
CVE-2020-36129,0.00189,0.56539
CVE-2020-36130,0.00241,0.63392
CVE-2020-36131,0.00237,0.61407
CVE-2020-36133,0.00263,0.65219
CVE-2020-36134,0.00081,0.36727
CVE-2020-36135,0.00241,0.63392
CVE-2020-36136,0.00173,0.54677
CVE-2020-36138,0.00181,0.55618
CVE-2020-36139,0.00054,0.24476
CVE-2020-36140,0.00061,0.28176
CVE-2020-36141,0.00102,0.42848
CVE-2020-36142,0.00075,0.34704
CVE-2020-36144,0.00062,0.28778
CVE-2020-36148,0.00112,0.45304
CVE-2020-36149,0.00112,0.45304
CVE-2020-36150,0.00079,0.35994
CVE-2020-36151,0.00106,0.44248
CVE-2020-36152,0.00252,0.64303
CVE-2020-36154,0.00058,0.26161
CVE-2020-36155,0.00512,0.76482
CVE-2020-36156,0.00978,0.83308
CVE-2020-36157,0.00725,0.80512
CVE-2020-36158,0.00243,0.63532
CVE-2020-36159,0.00084,0.37509
CVE-2020-36160,0.00044,0.14477
CVE-2020-36161,0.00044,0.14477
CVE-2020-36162,0.00044,0.14477
CVE-2020-36163,0.00044,0.14477
CVE-2020-36164,0.00044,0.14477
CVE-2020-36165,0.00044,0.14477
CVE-2020-36166,0.00044,0.14477
CVE-2020-36167,0.00255,0.64549
CVE-2020-36168,0.00044,0.14477
CVE-2020-36169,0.00044,0.14477
CVE-2020-36170,0.00066,0.30949
CVE-2020-36171,0.00056,0.25523
CVE-2020-36172,0.00062,0.28241
CVE-2020-36173,0.00066,0.30949
CVE-2020-36174,0.00053,0.23686
CVE-2020-36175,0.00066,0.30949
CVE-2020-36176,0.00065,0.30389
CVE-2020-36177,0.00338,0.71077
CVE-2020-36178,0.24830,0.96668
CVE-2020-36179,0.00830,0.81816
CVE-2020-36180,0.00329,0.70689
CVE-2020-36181,0.00329,0.70689
CVE-2020-36182,0.00329,0.70689
CVE-2020-36183,0.00329,0.70689
CVE-2020-36184,0.00329,0.70689
CVE-2020-36185,0.00329,0.70689
CVE-2020-36186,0.00329,0.70689
CVE-2020-36187,0.00329,0.70689
CVE-2020-36188,0.00329,0.70689
CVE-2020-36189,0.00329,0.70689
CVE-2020-36190,0.00117,0.46386
CVE-2020-36191,0.00074,0.34429
CVE-2020-36192,0.00138,0.49926
CVE-2020-36193,0.94870,0.99463
CVE-2020-36194,0.00075,0.34630
CVE-2020-36195,0.00119,0.46722
CVE-2020-36196,0.00075,0.34630
CVE-2020-36197,0.00273,0.67654
CVE-2020-36198,0.00912,0.82649
CVE-2020-36199,0.00162,0.53328
CVE-2020-36200,0.00050,0.21523
CVE-2020-36201,0.00220,0.59823
CVE-2020-36202,0.00078,0.35863
CVE-2020-36203,0.00060,0.27174
CVE-2020-36204,0.00044,0.14663
CVE-2020-36205,0.00044,0.14663
CVE-2020-36206,0.00044,0.14477
CVE-2020-36207,0.00044,0.14477
CVE-2020-36208,0.00051,0.22367
CVE-2020-36209,0.00051,0.22367
CVE-2020-36210,0.00051,0.22367
CVE-2020-36211,0.00051,0.22367
CVE-2020-36212,0.00119,0.46730
CVE-2020-36213,0.00103,0.43352
CVE-2020-36214,0.00119,0.46730
CVE-2020-36215,0.00162,0.53309
CVE-2020-36216,0.00162,0.53309
CVE-2020-36217,0.00162,0.53309
CVE-2020-36218,0.00119,0.46730
CVE-2020-36219,0.00119,0.46730
CVE-2020-36220,0.00162,0.53309
CVE-2020-36221,0.03706,0.91646
CVE-2020-36222,0.04062,0.92012
CVE-2020-36223,0.01415,0.86229
CVE-2020-36224,0.01576,0.86962
CVE-2020-36225,0.01576,0.86962
CVE-2020-36226,0.00471,0.75446
CVE-2020-36227,0.11293,0.95192
CVE-2020-36228,0.10674,0.95045
CVE-2020-36229,0.06821,0.93813
CVE-2020-36230,0.02689,0.90189
CVE-2020-36231,0.00082,0.37074
CVE-2020-36232,0.00054,0.25157
CVE-2020-36233,0.00042,0.00303
CVE-2020-36234,0.00066,0.31028
CVE-2020-36235,0.00189,0.56514
CVE-2020-36236,0.00113,0.45481
CVE-2020-36237,0.00189,0.56514
CVE-2020-36238,0.00098,0.41920
CVE-2020-36239,0.01128,0.84459
CVE-2020-36240,0.00189,0.56514
CVE-2020-36241,0.00054,0.23822
CVE-2020-36242,0.00541,0.77199
CVE-2020-36243,0.09082,0.94641
CVE-2020-36244,0.00633,0.79021
CVE-2020-36245,0.00207,0.58403
CVE-2020-36246,0.00063,0.29304
CVE-2020-36247,0.00090,0.39742
CVE-2020-36248,0.00069,0.32104
CVE-2020-36249,0.00084,0.37509
CVE-2020-36250,0.00069,0.32104
CVE-2020-36251,0.00054,0.25157
CVE-2020-36252,0.00044,0.14477
CVE-2020-36254,0.00197,0.57438
CVE-2020-36255,0.00104,0.43559
CVE-2020-36256,0.00044,0.14477
CVE-2020-36257,0.00044,0.14477
CVE-2020-36258,0.00044,0.14477
CVE-2020-36259,0.00044,0.14477
CVE-2020-36260,0.00044,0.14477
CVE-2020-36261,0.00044,0.14477
CVE-2020-36262,0.00044,0.14477
CVE-2020-36263,0.00044,0.14477
CVE-2020-36264,0.00044,0.14477
CVE-2020-36265,0.00044,0.14477
CVE-2020-36266,0.00044,0.14477
CVE-2020-36267,0.00044,0.14477
CVE-2020-36268,0.00044,0.14477
CVE-2020-36269,0.00044,0.14477
CVE-2020-36270,0.00044,0.14477
CVE-2020-36271,0.00044,0.14477
CVE-2020-36272,0.00044,0.14477
CVE-2020-36273,0.00044,0.14477
CVE-2020-36274,0.00044,0.14477
CVE-2020-36275,0.00044,0.14477
CVE-2020-36276,0.00044,0.14477
CVE-2020-36277,0.00353,0.71744
CVE-2020-36278,0.00171,0.54524
CVE-2020-36279,0.00171,0.54524
CVE-2020-36280,0.00441,0.74607
CVE-2020-36281,0.00171,0.54524
CVE-2020-36282,0.00432,0.74343
CVE-2020-36283,0.00152,0.51978
CVE-2020-36284,0.00086,0.38378
CVE-2020-36285,0.00086,0.38378
CVE-2020-36286,0.00103,0.43005
CVE-2020-36287,0.00098,0.41920
CVE-2020-36288,0.00083,0.37347
CVE-2020-36289,0.96248,0.99678
CVE-2020-36290,0.00066,0.31028
CVE-2020-36306,0.00265,0.65395
CVE-2020-36307,0.00265,0.65395
CVE-2020-36308,0.00200,0.57728
CVE-2020-36309,0.00131,0.48603
CVE-2020-36310,0.00044,0.14477
CVE-2020-36311,0.00042,0.04984
CVE-2020-36312,0.00044,0.14477
CVE-2020-36313,0.00044,0.14477
CVE-2020-36314,0.00056,0.25705
CVE-2020-36315,0.00225,0.60418
CVE-2020-36316,0.00110,0.44994
CVE-2020-36317,0.00133,0.49075
CVE-2020-36318,0.00287,0.68506
CVE-2020-36319,0.00100,0.42243
CVE-2020-36320,0.00162,0.53401
CVE-2020-36321,0.00316,0.70023
CVE-2020-36322,0.00045,0.15825
CVE-2020-36323,0.00662,0.79550
CVE-2020-36324,0.00066,0.31184
CVE-2020-36325,0.00124,0.47433
CVE-2020-36326,0.00624,0.78797
CVE-2020-36327,0.01078,0.84108
CVE-2020-36328,0.00537,0.77103
CVE-2020-36329,0.00391,0.73083
CVE-2020-36330,0.00338,0.71073
CVE-2020-36331,0.00380,0.72696
CVE-2020-36332,0.00611,0.78554
CVE-2020-36333,0.00112,0.45236
CVE-2020-36334,0.00183,0.55838
CVE-2020-36363,0.00235,0.61230
CVE-2020-36364,0.00105,0.43789
CVE-2020-36365,0.00242,0.63466
CVE-2020-36366,0.00117,0.46326
CVE-2020-36367,0.00117,0.46326
CVE-2020-36368,0.00117,0.46326
CVE-2020-36369,0.00117,0.46326
CVE-2020-36370,0.00117,0.46326
CVE-2020-36371,0.00117,0.46326
CVE-2020-36372,0.00117,0.46326
CVE-2020-36373,0.00117,0.46326
CVE-2020-36374,0.00117,0.46326
CVE-2020-36375,0.00117,0.46326
CVE-2020-36376,0.01576,0.86960
CVE-2020-36377,0.01576,0.86960
CVE-2020-36378,0.01576,0.86960
CVE-2020-36379,0.01576,0.86960
CVE-2020-36380,0.01833,0.87953
CVE-2020-36381,0.01576,0.86960
CVE-2020-36382,0.00202,0.57912
CVE-2020-36383,0.00067,0.31335
CVE-2020-36384,0.00067,0.31335
CVE-2020-36385,0.00144,0.50870
CVE-2020-36386,0.00061,0.28081
CVE-2020-36387,0.00045,0.15825
CVE-2020-36388,0.00113,0.45456
CVE-2020-36389,0.00084,0.37556
CVE-2020-36394,0.00042,0.04984
CVE-2020-36395,0.00054,0.24476
CVE-2020-36396,0.00054,0.24476
CVE-2020-36397,0.00054,0.24476
CVE-2020-36398,0.00054,0.24476
CVE-2020-36399,0.00054,0.24476
CVE-2020-36400,0.00301,0.69238
CVE-2020-36401,0.00132,0.48968
CVE-2020-36402,0.00132,0.48968
CVE-2020-36403,0.00340,0.71178
CVE-2020-36404,0.00132,0.48968
CVE-2020-36405,0.00090,0.39770
CVE-2020-36406,0.00380,0.72691
CVE-2020-36407,0.00305,0.69459
CVE-2020-36408,0.00058,0.26308
CVE-2020-36409,0.00058,0.26308
CVE-2020-36410,0.00058,0.26308
CVE-2020-36411,0.00058,0.26308
CVE-2020-36412,0.00058,0.26308
CVE-2020-36413,0.00058,0.26308
CVE-2020-36414,0.00058,0.26308
CVE-2020-36415,0.00058,0.26308
CVE-2020-36416,0.00058,0.26308
CVE-2020-36420,0.00138,0.49821
CVE-2020-36421,0.00222,0.60059
CVE-2020-36422,0.00221,0.59860
CVE-2020-36423,0.00343,0.71299
CVE-2020-36424,0.00057,0.25937
CVE-2020-36425,0.00233,0.61046
CVE-2020-36426,0.00274,0.67699
CVE-2020-36427,0.00058,0.26173
CVE-2020-36428,0.00207,0.58387
CVE-2020-36429,0.00042,0.04984
CVE-2020-36430,0.00148,0.51319
CVE-2020-36431,0.00044,0.14477
CVE-2020-36432,0.00235,0.61230
CVE-2020-36433,0.00071,0.33100
CVE-2020-36434,0.00235,0.61230
CVE-2020-36435,0.00235,0.61230
CVE-2020-36436,0.00235,0.61230
CVE-2020-36437,0.00235,0.61230
CVE-2020-36438,0.00235,0.61230
CVE-2020-36439,0.00235,0.61230
CVE-2020-36440,0.00235,0.61230
CVE-2020-36441,0.00235,0.61230
CVE-2020-36442,0.00235,0.61230
CVE-2020-36443,0.00235,0.61230
CVE-2020-36444,0.00235,0.61230
CVE-2020-36445,0.00235,0.61230
CVE-2020-36446,0.00235,0.61230
CVE-2020-36447,0.00797,0.81453
CVE-2020-36448,0.00320,0.70255
CVE-2020-36449,0.00455,0.75003
CVE-2020-36450,0.00455,0.75003
CVE-2020-36451,0.00455,0.75003
CVE-2020-36452,0.00235,0.61230
CVE-2020-36453,0.00397,0.73269
CVE-2020-36454,0.00397,0.73269
CVE-2020-36455,0.00645,0.79202
CVE-2020-36456,0.00320,0.70255
CVE-2020-36457,0.00320,0.70255
CVE-2020-36458,0.00397,0.73269
CVE-2020-36459,0.00320,0.70255
CVE-2020-36460,0.00397,0.73269
CVE-2020-36461,0.00320,0.70255
CVE-2020-36462,0.00320,0.70255
CVE-2020-36463,0.00320,0.70255
CVE-2020-36464,0.00101,0.42693
CVE-2020-36465,0.00101,0.42693
CVE-2020-36466,0.00101,0.42693
CVE-2020-36467,0.00101,0.42693
CVE-2020-36468,0.00101,0.42693
CVE-2020-36469,0.00101,0.42693
CVE-2020-36470,0.00101,0.42693
CVE-2020-36471,0.00101,0.42693
CVE-2020-36472,0.00101,0.42693
CVE-2020-36473,0.00065,0.30539
CVE-2020-36474,0.00217,0.59448
CVE-2020-36475,0.00664,0.79596
CVE-2020-36476,0.00380,0.72707
CVE-2020-36477,0.00118,0.46575
CVE-2020-36478,0.00233,0.61046
CVE-2020-36485,0.00048,0.19637
CVE-2020-36486,0.00067,0.31335
CVE-2020-36488,0.00075,0.34704
CVE-2020-36489,0.00054,0.24476
CVE-2020-36490,0.00054,0.24476
CVE-2020-36491,0.00054,0.24476
CVE-2020-36492,0.00054,0.24476
CVE-2020-36493,0.00054,0.24476
CVE-2020-36494,0.00067,0.31335
CVE-2020-36495,0.00067,0.31335
CVE-2020-36496,0.00067,0.31335
CVE-2020-36497,0.00067,0.31335
CVE-2020-36498,0.00054,0.24476
CVE-2020-36499,0.00054,0.24476
CVE-2020-36501,0.00054,0.24476
CVE-2020-36502,0.00067,0.31335
CVE-2020-36503,0.00154,0.52227
CVE-2020-36504,0.00069,0.32357
CVE-2020-36505,0.00074,0.34285
CVE-2020-36510,0.00117,0.46343
CVE-2020-36511,0.00149,0.51512
CVE-2020-36512,0.00235,0.61230
CVE-2020-36513,0.00235,0.61230
CVE-2020-36514,0.00235,0.61230
CVE-2020-36516,0.00075,0.34774
CVE-2020-36517,0.00267,0.67267
CVE-2020-36518,0.00340,0.71151
CVE-2020-36519,0.00054,0.24476
CVE-2020-36521,0.00138,0.49850
CVE-2020-36523,0.00054,0.24816
CVE-2020-36524,0.00054,0.24816
CVE-2020-36525,0.00054,0.24816
CVE-2020-36526,0.00054,0.24816
CVE-2020-36527,0.00054,0.24816
CVE-2020-36528,0.00063,0.29306
CVE-2020-36529,0.00090,0.39956
CVE-2020-36530,0.00094,0.41184
CVE-2020-36531,0.00098,0.41861
CVE-2020-36532,0.00236,0.61305
CVE-2020-36533,0.01243,0.85253
CVE-2020-36534,0.00113,0.45501
CVE-2020-36535,0.00133,0.49065
CVE-2020-36536,0.00133,0.49065
CVE-2020-36537,0.00133,0.49065
CVE-2020-36538,0.00104,0.43636
CVE-2020-36539,0.00163,0.53491
CVE-2020-36540,0.00163,0.53491
CVE-2020-36541,0.00151,0.51790
CVE-2020-36542,0.00287,0.68469
CVE-2020-36543,0.00114,0.45878
CVE-2020-36544,0.00054,0.24476
CVE-2020-36547,0.00044,0.14477
CVE-2020-36548,0.00044,0.14477
CVE-2020-36549,0.00044,0.14477
CVE-2020-36550,0.00822,0.81727
CVE-2020-36551,0.00822,0.81727
CVE-2020-36552,0.00822,0.81727
CVE-2020-36553,0.00822,0.81727
CVE-2020-36557,0.00057,0.25842
CVE-2020-36558,0.00057,0.25969
CVE-2020-36559,0.00099,0.42034
CVE-2020-36560,0.00156,0.52457
CVE-2020-36561,0.00156,0.52457
CVE-2020-36562,0.00074,0.34296
CVE-2020-36563,0.00061,0.28077
CVE-2020-36564,0.00072,0.33549
CVE-2020-36565,0.00080,0.36358
CVE-2020-36566,0.00118,0.46501
CVE-2020-36567,0.00229,0.60693
CVE-2020-36568,0.00658,0.79491
CVE-2020-36569,0.00109,0.44687
CVE-2020-36599,0.00197,0.57403
CVE-2020-36600,0.00089,0.39602
CVE-2020-36601,0.00089,0.39602
CVE-2020-36602,0.00062,0.28309
CVE-2020-36603,0.00190,0.56638
CVE-2020-36604,0.00213,0.59012
CVE-2020-36605,0.00042,0.04984
CVE-2020-36607,0.00093,0.40898
CVE-2020-36608,0.00061,0.28031
CVE-2020-36609,0.00054,0.24476
CVE-2020-36610,0.00140,0.50168
CVE-2020-36611,0.00042,0.04984
CVE-2020-36615,0.00055,0.25349
CVE-2020-36617,0.00197,0.57403
CVE-2020-36618,0.00222,0.60069
CVE-2020-36619,0.00924,0.82769
CVE-2020-36620,0.00318,0.70138
CVE-2020-36621,0.00086,0.38154
CVE-2020-36622,0.00109,0.44765
CVE-2020-36623,0.00109,0.44765
CVE-2020-36624,0.00086,0.38371
CVE-2020-36625,0.00137,0.49649
CVE-2020-36626,0.00080,0.36358
CVE-2020-36627,0.00071,0.32970
CVE-2020-36628,0.00203,0.57994
CVE-2020-36629,0.00142,0.50545
CVE-2020-36630,0.00576,0.77888
CVE-2020-36631,0.00218,0.59573
CVE-2020-36632,0.00768,0.81092
CVE-2020-36633,0.00075,0.34690
CVE-2020-36634,0.00073,0.34037
CVE-2020-36635,0.00077,0.35543
CVE-2020-36636,0.00108,0.44475
CVE-2020-36637,0.00078,0.35909
CVE-2020-36638,0.00078,0.35909
CVE-2020-36639,0.00202,0.57955
CVE-2020-36640,0.00179,0.55323
CVE-2020-36641,0.00292,0.68776
CVE-2020-36642,0.00198,0.57584
CVE-2020-36644,0.00222,0.60078
CVE-2020-36645,0.00184,0.55976
CVE-2020-36646,0.00608,0.78522
CVE-2020-36647,0.00085,0.37904
CVE-2020-36648,0.00173,0.54675
CVE-2020-36649,0.00579,0.77943
CVE-2020-36650,0.00045,0.15825
CVE-2020-36651,0.00123,0.47337
CVE-2020-36652,0.00042,0.04984
CVE-2020-36653,0.00248,0.63948
CVE-2020-36654,0.00171,0.54495
CVE-2020-36655,0.01360,0.85927
CVE-2020-36656,0.00054,0.24476
CVE-2020-36657,0.00042,0.04984
CVE-2020-36658,0.00134,0.49219
CVE-2020-36659,0.00134,0.49219
CVE-2020-36660,0.00073,0.34037
CVE-2020-36661,0.00189,0.56551
CVE-2020-36663,0.00473,0.75495
CVE-2020-36664,0.00473,0.75495
CVE-2020-36665,0.00162,0.53402
CVE-2020-36666,0.00114,0.45878
CVE-2020-36667,0.00050,0.21523
CVE-2020-36668,0.00050,0.21523
CVE-2020-36669,0.00195,0.57263
CVE-2020-36670,0.00064,0.30168
CVE-2020-36691,0.00044,0.14477
CVE-2020-36692,0.00054,0.24673
CVE-2020-36694,0.00047,0.19460
CVE-2020-36695,0.00043,0.11005
CVE-2020-36696,0.00202,0.57979
CVE-2020-36697,0.00157,0.52717
CVE-2020-36698,0.00135,0.49519
CVE-2020-36699,0.00243,0.63533
CVE-2020-36700,0.00181,0.55616
CVE-2020-36701,0.00190,0.56617
CVE-2020-36702,0.00077,0.35244
CVE-2020-36703,0.00077,0.35244
CVE-2020-36704,0.00064,0.30098
CVE-2020-36705,0.02577,0.89945
CVE-2020-36706,0.01770,0.87710
CVE-2020-36707,0.00260,0.64958
CVE-2020-36708,0.04789,0.92609
CVE-2020-36709,0.00089,0.39639
CVE-2020-36710,0.00188,0.56403
CVE-2020-36711,0.00089,0.39639
CVE-2020-36712,0.00105,0.43988
CVE-2020-36713,0.00323,0.70382
CVE-2020-36714,0.00076,0.34883
CVE-2020-36715,0.00095,0.41224
CVE-2020-36716,0.00158,0.52749
CVE-2020-36717,0.00193,0.57067
CVE-2020-36718,0.00930,0.82820
CVE-2020-36719,0.00258,0.64727
CVE-2020-36720,0.00168,0.54185
CVE-2020-36721,0.00260,0.64966
CVE-2020-36722,0.00169,0.54288
CVE-2020-36723,0.00142,0.50444
CVE-2020-36724,0.00258,0.64727
CVE-2020-36725,0.00141,0.50298
CVE-2020-36726,0.00199,0.57604
CVE-2020-36727,0.00328,0.70601
CVE-2020-36728,0.00564,0.77671
CVE-2020-36729,0.00120,0.46789
CVE-2020-36730,0.00353,0.71732
CVE-2020-36731,0.00118,0.46523
CVE-2020-36732,0.00084,0.37566
CVE-2020-36735,0.00043,0.05113
CVE-2020-36736,0.00043,0.05113
CVE-2020-36737,0.00043,0.05113
CVE-2020-36738,0.00043,0.11160
CVE-2020-36739,0.00043,0.11160
CVE-2020-36740,0.00350,0.71591
CVE-2020-36741,0.00431,0.74297
CVE-2020-36742,0.00187,0.56259
CVE-2020-36743,0.00187,0.56259
CVE-2020-36744,0.00187,0.56259
CVE-2020-36745,0.00566,0.77703
CVE-2020-36746,0.00043,0.11160
CVE-2020-36747,0.00043,0.11160
CVE-2020-36748,0.00188,0.56485
CVE-2020-36749,0.00043,0.11160
CVE-2020-36750,0.00047,0.19298
CVE-2020-36751,0.00147,0.51281
CVE-2020-36752,0.00043,0.05113
CVE-2020-36753,0.00147,0.51281
CVE-2020-36754,0.00147,0.51281
CVE-2020-36755,0.00147,0.51281
CVE-2020-36756,0.00047,0.19298
CVE-2020-36757,0.00047,0.19298
CVE-2020-36758,0.00147,0.51281
CVE-2020-36759,0.00147,0.51281
CVE-2020-36760,0.00047,0.19232
CVE-2020-36761,0.00047,0.19232
CVE-2020-36762,0.14459,0.95742
CVE-2020-36763,0.00065,0.30519
CVE-2020-36765,0.00059,0.26672
CVE-2020-36766,0.00043,0.11005
CVE-2020-36767,0.00118,0.46545
CVE-2020-36768,0.00122,0.47133
CVE-2020-36769,0.00052,0.22632
CVE-2020-36770,0.00128,0.48065
CVE-2020-36771,0.00048,0.19691
CVE-2020-36772,0.00046,0.19085
CVE-2020-36773,0.00071,0.33054
CVE-2020-36774,0.00043,0.11005
CVE-2020-36775,0.00042,0.04984
CVE-2020-36776,0.00042,0.04984
CVE-2020-36777,0.00042,0.04984
CVE-2020-36778,0.00042,0.04984
CVE-2020-36779,0.00042,0.04984
CVE-2020-36780,0.00045,0.17468
CVE-2020-36781,0.00042,0.04984
CVE-2020-36782,0.00042,0.04984
CVE-2020-36783,0.00042,0.04984
CVE-2020-36784,0.00042,0.04984
CVE-2020-36785,0.00042,0.04984
CVE-2020-36786,0.00042,0.04984
CVE-2020-36787,0.00042,0.04984
CVE-2020-36788,0.00042,0.04984
CVE-2020-36825,0.00045,0.17468
CVE-2020-36826,0.00045,0.17468
CVE-2020-36827,0.00043,0.11005
CVE-2020-36828,0.00045,0.17468
CVE-2020-36829,0.00045,0.17468
CVE-2020-36830,0.00052,0.22468
CVE-2020-36831,0.00068,0.31952
CVE-2020-36832,0.00063,0.29451
CVE-2020-36833,0.00044,0.15221
CVE-2020-36834,0.00044,0.15221
CVE-2020-36835,0.00058,0.26351
CVE-2020-36836,0.00045,0.17468
CVE-2020-36837,0.00066,0.30870
CVE-2020-36838,0.00044,0.15221
CVE-2020-36839,0.00051,0.22360
CVE-2020-36840,0.00091,0.40245
CVE-2020-36841,0.00046,0.18910
CVE-2020-36842,0.00064,0.29800
CVE-2020-3110,0.00298,0.69061
CVE-2020-3111,0.00073,0.34056
CVE-2020-3112,0.00258,0.64729
CVE-2020-3113,0.00066,0.31028
CVE-2020-3114,0.00113,0.45533
CVE-2020-3115,0.00042,0.04984
CVE-2020-3116,0.00055,0.25231
CVE-2020-3117,0.00087,0.38566
CVE-2020-3118,0.00156,0.52582
CVE-2020-3119,0.00124,0.47390
CVE-2020-3120,0.00066,0.30917
CVE-2020-3121,0.00151,0.51825
CVE-2020-3123,0.02320,0.89430
CVE-2020-3124,0.00077,0.35226
CVE-2020-3125,0.00971,0.83242
CVE-2020-3126,0.00071,0.32888
CVE-2020-3127,0.00096,0.41622
CVE-2020-3128,0.00072,0.33720
CVE-2020-3129,0.00066,0.31028
CVE-2020-3130,0.00113,0.45442
CVE-2020-3131,0.00109,0.44780
CVE-2020-3132,0.00159,0.52989
CVE-2020-3133,0.00140,0.50222
CVE-2020-3134,0.00150,0.51738
CVE-2020-3135,0.00113,0.45533
CVE-2020-3136,0.00151,0.51825
CVE-2020-3137,0.00151,0.51825
CVE-2020-3138,0.00042,0.04984
CVE-2020-3139,0.00121,0.46894
CVE-2020-3140,0.00446,0.74788
CVE-2020-3141,0.00256,0.64582
CVE-2020-3142,0.00168,0.54169
CVE-2020-3143,0.00379,0.72658
CVE-2020-3144,0.01263,0.85370
CVE-2020-3145,0.00180,0.55535
CVE-2020-3146,0.00180,0.55535
CVE-2020-3147,0.00159,0.52989
CVE-2020-3148,0.00077,0.35226
CVE-2020-3149,0.00066,0.31028
CVE-2020-3150,0.00293,0.68808
CVE-2020-3151,0.00042,0.04984
CVE-2020-3152,0.00042,0.04984
CVE-2020-3153,0.00086,0.38397
CVE-2020-3154,0.00080,0.36272
CVE-2020-3155,0.00137,0.49707
CVE-2020-3156,0.00151,0.51825
CVE-2020-3157,0.00066,0.31028
CVE-2020-3158,0.00366,0.72200
CVE-2020-3159,0.00151,0.51825
CVE-2020-3160,0.00150,0.51738
CVE-2020-3161,0.01662,0.87312
CVE-2020-3162,0.00159,0.52989
CVE-2020-3163,0.00159,0.52989
CVE-2020-3164,0.00150,0.51738
CVE-2020-3165,0.00140,0.50222
CVE-2020-3166,0.00042,0.04984
CVE-2020-3167,0.00042,0.05096
CVE-2020-3168,0.00159,0.52989
CVE-2020-3169,0.00042,0.05096
CVE-2020-3170,0.00099,0.42082
CVE-2020-3171,0.00042,0.05096
CVE-2020-3172,0.00280,0.68049
CVE-2020-3173,0.00042,0.05096
CVE-2020-3174,0.00058,0.26508
CVE-2020-3175,0.00160,0.53075
CVE-2020-3176,0.00042,0.05096
CVE-2020-3177,0.00503,0.76284
CVE-2020-3178,0.00123,0.47354
CVE-2020-3179,0.00159,0.52989
CVE-2020-3180,0.00042,0.04984
CVE-2020-3181,0.00150,0.51738
CVE-2020-3182,0.00058,0.26508
CVE-2020-3184,0.00106,0.44133
CVE-2020-3185,0.00066,0.31028
CVE-2020-3186,0.00129,0.48240
CVE-2020-3187,0.97270,0.99929
CVE-2020-3188,0.00150,0.51738
CVE-2020-3189,0.00160,0.53075
CVE-2020-3190,0.00151,0.51829
CVE-2020-3191,0.00160,0.53075
CVE-2020-3192,0.00151,0.51825
CVE-2020-3193,0.00136,0.49620
CVE-2020-3194,0.00072,0.33720
CVE-2020-3195,0.00159,0.52989
CVE-2020-3196,0.00160,0.53075
CVE-2020-3197,0.00134,0.49248
CVE-2020-3198,0.00330,0.70736
CVE-2020-3199,0.00085,0.37826
CVE-2020-3200,0.00110,0.44863
CVE-2020-3201,0.00042,0.04984
CVE-2020-3203,0.00160,0.53075
CVE-2020-3204,0.00085,0.38082
CVE-2020-3205,0.00057,0.25739
CVE-2020-3206,0.00058,0.26508
CVE-2020-3207,0.00042,0.05096
CVE-2020-3208,0.00042,0.04984
CVE-2020-3209,0.00070,0.32788
CVE-2020-3210,0.00042,0.05096
CVE-2020-3211,0.00179,0.55386
CVE-2020-3212,0.00179,0.55386
