#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-3213,0.00042,0.04984
CVE-2020-3214,0.00042,0.04984
CVE-2020-3215,0.00042,0.04984
CVE-2020-3216,0.00068,0.31683
CVE-2020-3217,0.00216,0.59207
CVE-2020-3218,0.00183,0.55846
CVE-2020-3219,0.00174,0.54779
CVE-2020-3220,0.00125,0.47519
CVE-2020-3221,0.00160,0.53075
CVE-2020-3222,0.00058,0.26508
CVE-2020-3223,0.00150,0.51753
CVE-2020-3224,0.00245,0.63805
CVE-2020-3225,0.00160,0.53075
CVE-2020-3226,0.00160,0.53075
CVE-2020-3227,0.00457,0.75068
CVE-2020-3228,0.00160,0.53075
CVE-2020-3229,0.00134,0.49247
CVE-2020-3230,0.00159,0.52989
CVE-2020-3231,0.00058,0.26508
CVE-2020-3232,0.00144,0.50874
CVE-2020-3233,0.00066,0.31028
CVE-2020-3234,0.00042,0.04984
CVE-2020-3235,0.00062,0.28526
CVE-2020-3236,0.00044,0.11586
CVE-2020-3237,0.00042,0.04984
CVE-2020-3238,0.00113,0.45442
CVE-2020-3239,0.78707,0.98487
CVE-2020-3240,0.07746,0.94183
CVE-2020-3241,0.00122,0.47079
CVE-2020-3242,0.00178,0.55251
CVE-2020-3243,0.96025,0.99635
CVE-2020-3244,0.00129,0.48240
CVE-2020-3245,0.00094,0.41139
CVE-2020-3246,0.00123,0.47270
CVE-2020-3247,0.31802,0.97025
CVE-2020-3248,0.31802,0.97025
CVE-2020-3249,0.31761,0.97022
CVE-2020-3250,0.96025,0.99635
CVE-2020-3251,0.04059,0.92011
CVE-2020-3252,0.00220,0.59846
CVE-2020-3253,0.00042,0.04984
CVE-2020-3254,0.00159,0.52989
CVE-2020-3255,0.00133,0.49062
CVE-2020-3256,0.00150,0.51753
CVE-2020-3257,0.00074,0.34466
CVE-2020-3258,0.00367,0.72232
CVE-2020-3259,0.02709,0.90224
CVE-2020-3260,0.00058,0.26508
CVE-2020-3261,0.00077,0.35226
CVE-2020-3262,0.00159,0.52989
CVE-2020-3263,0.00235,0.61152
CVE-2020-3264,0.00042,0.04984
CVE-2020-3265,0.00042,0.04984
CVE-2020-3266,0.00042,0.05096
CVE-2020-3267,0.00109,0.44780
CVE-2020-3268,0.00675,0.79755
CVE-2020-3269,0.00675,0.79755
CVE-2020-3272,0.00159,0.52989
CVE-2020-3273,0.00159,0.52989
CVE-2020-3274,0.00255,0.64522
CVE-2020-3275,0.00255,0.64522
CVE-2020-3276,0.00255,0.64522
CVE-2020-3277,0.00255,0.64522
CVE-2020-3278,0.00255,0.64522
CVE-2020-3279,0.00255,0.64522
CVE-2020-3280,0.00870,0.82213
CVE-2020-3281,0.00270,0.67449
CVE-2020-3282,0.00151,0.51825
CVE-2020-3283,0.00227,0.60563
CVE-2020-3284,0.00667,0.79638
CVE-2020-3285,0.00121,0.46894
CVE-2020-3286,0.00168,0.54044
CVE-2020-3287,0.00168,0.54044
CVE-2020-3288,0.00168,0.54044
CVE-2020-3289,0.00168,0.54044
CVE-2020-3290,0.00168,0.54044
CVE-2020-3291,0.00168,0.54044
CVE-2020-3292,0.00168,0.54044
CVE-2020-3293,0.00168,0.54044
CVE-2020-3294,0.00168,0.54044
CVE-2020-3295,0.00168,0.54044
CVE-2020-3296,0.00168,0.54044
CVE-2020-3297,0.00621,0.78755
CVE-2020-3298,0.00159,0.52989
CVE-2020-3299,0.00101,0.42573
CVE-2020-3301,0.00044,0.14477
CVE-2020-3302,0.00113,0.45442
CVE-2020-3303,0.00159,0.52989
CVE-2020-3304,0.00105,0.43898
CVE-2020-3305,0.00159,0.52989
CVE-2020-3306,0.00159,0.52989
CVE-2020-3307,0.00090,0.39768
CVE-2020-3308,0.00080,0.36272
CVE-2020-3309,0.00246,0.63825
CVE-2020-3310,0.00109,0.44780
CVE-2020-3311,0.00123,0.47354
CVE-2020-3312,0.00336,0.71013
CVE-2020-3313,0.00151,0.51825
CVE-2020-3314,0.00055,0.25231
CVE-2020-3315,0.00117,0.46415
CVE-2020-3317,0.00159,0.52989
CVE-2020-3318,0.00222,0.60048
CVE-2020-3319,0.00055,0.25231
CVE-2020-3320,0.00066,0.31028
CVE-2020-3321,0.00055,0.25231
CVE-2020-3322,0.00055,0.25231
CVE-2020-3323,0.00187,0.56324
CVE-2020-3327,0.00780,0.81239
CVE-2020-3329,0.00073,0.34053
CVE-2020-3330,0.00490,0.75946
CVE-2020-3331,0.00536,0.77081
CVE-2020-3332,0.00179,0.55386
CVE-2020-3333,0.00136,0.49620
CVE-2020-3334,0.00058,0.26508
CVE-2020-3335,0.00042,0.04984
CVE-2020-3336,0.00289,0.68607
CVE-2020-3337,0.00087,0.38566
CVE-2020-3338,0.00159,0.52989
CVE-2020-3339,0.00070,0.32854
CVE-2020-3340,0.00066,0.31028
CVE-2020-3341,0.00518,0.76651
CVE-2020-3342,0.00531,0.76972
CVE-2020-3343,0.00042,0.04984
CVE-2020-3344,0.00042,0.04984
CVE-2020-3345,0.00123,0.47270
CVE-2020-3346,0.00151,0.51825
CVE-2020-3347,0.00042,0.04984
CVE-2020-3348,0.00066,0.31028
CVE-2020-3349,0.00066,0.31028
CVE-2020-3350,0.00042,0.04984
CVE-2020-3351,0.00160,0.53075
CVE-2020-3352,0.00042,0.04984
CVE-2020-3353,0.00159,0.52989
CVE-2020-3354,0.00066,0.31028
CVE-2020-3355,0.00066,0.31028
CVE-2020-3356,0.00151,0.51825
CVE-2020-3357,0.00266,0.67194
CVE-2020-3358,0.00105,0.43898
CVE-2020-3359,0.00160,0.53075
CVE-2020-3360,0.00183,0.55847
CVE-2020-3361,0.00762,0.81017
CVE-2020-3362,0.00042,0.04984
CVE-2020-3363,0.00160,0.53075
CVE-2020-3364,0.00177,0.55163
CVE-2020-3365,0.00084,0.37538
CVE-2020-3367,0.00042,0.05096
CVE-2020-3368,0.00129,0.48240
CVE-2020-3369,0.00159,0.52989
CVE-2020-3370,0.00129,0.48240
CVE-2020-3371,0.00113,0.45564
CVE-2020-3372,0.00109,0.44780
CVE-2020-3373,0.00160,0.53075
CVE-2020-3374,0.00212,0.58830
CVE-2020-3375,0.00607,0.78506
CVE-2020-3376,0.00702,0.80169
CVE-2020-3377,0.00289,0.68607
CVE-2020-3378,0.00073,0.34053
CVE-2020-3379,0.00042,0.04984
CVE-2020-3380,0.00042,0.04984
CVE-2020-3381,0.00328,0.70599
CVE-2020-3382,0.00755,0.80925
CVE-2020-3383,0.00382,0.72779
CVE-2020-3384,0.00188,0.56390
CVE-2020-3385,0.00058,0.26508
CVE-2020-3386,0.00332,0.70811
CVE-2020-3387,0.00495,0.76023
CVE-2020-3388,0.00042,0.04984
CVE-2020-3389,0.00042,0.04984
CVE-2020-3390,0.00058,0.26508
CVE-2020-3391,0.00150,0.51753
CVE-2020-3392,0.00336,0.71013
CVE-2020-3393,0.00042,0.04984
CVE-2020-3394,0.00042,0.04984
CVE-2020-3396,0.00044,0.14477
CVE-2020-3397,0.00160,0.53075
CVE-2020-3398,0.00160,0.53075
CVE-2020-3399,0.00160,0.53075
CVE-2020-3400,0.00313,0.69881
CVE-2020-3401,0.00148,0.51315
CVE-2020-3402,0.00413,0.73745
CVE-2020-3403,0.00042,0.05096
CVE-2020-3404,0.00042,0.04984
CVE-2020-3405,0.00134,0.49222
CVE-2020-3406,0.00066,0.31028
CVE-2020-3407,0.00096,0.41435
CVE-2020-3408,0.00153,0.52191
CVE-2020-3409,0.00056,0.25544
CVE-2020-3410,0.00560,0.77561
CVE-2020-3411,0.00156,0.52554
CVE-2020-3412,0.00073,0.34053
CVE-2020-3413,0.00073,0.34053
CVE-2020-3414,0.00160,0.53075
CVE-2020-3415,0.00085,0.37826
CVE-2020-3416,0.00042,0.04984
CVE-2020-3417,0.00042,0.05096
CVE-2020-3418,0.00058,0.26508
CVE-2020-3419,0.00449,0.74869
CVE-2020-3420,0.00043,0.11005
CVE-2020-3421,0.00159,0.52989
CVE-2020-3422,0.00159,0.52989
CVE-2020-3423,0.00042,0.04984
CVE-2020-3425,0.00246,0.63825
CVE-2020-3426,0.00392,0.73122
CVE-2020-3427,0.00042,0.04984
CVE-2020-3428,0.00047,0.19320
CVE-2020-3429,0.00058,0.26508
CVE-2020-3430,0.00756,0.80947
CVE-2020-3431,0.00046,0.18910
CVE-2020-3433,0.00078,0.35665
CVE-2020-3434,0.00042,0.04984
CVE-2020-3435,0.00042,0.04984
CVE-2020-3436,0.00140,0.50225
CVE-2020-3437,0.00288,0.68549
CVE-2020-3439,0.00066,0.31028
CVE-2020-3440,0.00141,0.50427
CVE-2020-3441,0.00136,0.49620
CVE-2020-3442,0.00057,0.25813
CVE-2020-3443,0.00266,0.65409
CVE-2020-3444,0.00140,0.50222
CVE-2020-3446,0.00490,0.75946
CVE-2020-3447,0.00150,0.51753
CVE-2020-3448,0.00129,0.48240
CVE-2020-3449,0.00135,0.49481
CVE-2020-3450,0.00077,0.35285
CVE-2020-3451,0.01047,0.83857
CVE-2020-3452,0.97458,0.99979
CVE-2020-3453,0.00255,0.64530
CVE-2020-3454,0.00211,0.58750
CVE-2020-3455,0.00042,0.04984
CVE-2020-3456,0.00113,0.45533
CVE-2020-3457,0.00042,0.05096
CVE-2020-3458,0.00042,0.04984
CVE-2020-3459,0.00042,0.05096
CVE-2020-3460,0.00151,0.51825
CVE-2020-3461,0.00136,0.49620
CVE-2020-3462,0.00094,0.41004
CVE-2020-3463,0.00151,0.51825
CVE-2020-3464,0.00066,0.31028
CVE-2020-3465,0.00058,0.26508
CVE-2020-3466,0.00151,0.51825
CVE-2020-3467,0.00091,0.40402
CVE-2020-3468,0.00070,0.32854
CVE-2020-3470,0.00200,0.57754
CVE-2020-3471,0.00316,0.69994
CVE-2020-3472,0.00073,0.34148
CVE-2020-3473,0.00044,0.14477
CVE-2020-3474,0.00221,0.59881
CVE-2020-3475,0.00221,0.59881
CVE-2020-3476,0.00042,0.04984
CVE-2020-3477,0.00042,0.04984
CVE-2020-3478,0.00113,0.45442
CVE-2020-3479,0.00159,0.52989
CVE-2020-3480,0.00160,0.53075
CVE-2020-3481,0.01968,0.88434
CVE-2020-3482,0.00129,0.48240
CVE-2020-3483,0.00044,0.14477
CVE-2020-3484,0.00090,0.39768
CVE-2020-3485,0.00091,0.40047
CVE-2020-3486,0.00058,0.26508
CVE-2020-3487,0.00058,0.26508
CVE-2020-3488,0.00058,0.26508
CVE-2020-3489,0.00058,0.26508
CVE-2020-3490,0.00423,0.74071
CVE-2020-3491,0.00066,0.31028
CVE-2020-3492,0.00160,0.53075
CVE-2020-3493,0.00058,0.26508
CVE-2020-3494,0.00058,0.26508
CVE-2020-3495,0.00236,0.61265
CVE-2020-3496,0.00150,0.51738
CVE-2020-3497,0.00058,0.26508
CVE-2020-3498,0.00148,0.51309
CVE-2020-3499,0.00160,0.53075
CVE-2020-3500,0.00160,0.53075
CVE-2020-3501,0.00071,0.32888
CVE-2020-3502,0.00071,0.32888
CVE-2020-3503,0.00042,0.04984
CVE-2020-3504,0.00042,0.04984
CVE-2020-3505,0.00058,0.26508
CVE-2020-3506,0.00085,0.37826
CVE-2020-3507,0.00085,0.37826
CVE-2020-3508,0.00058,0.26508
CVE-2020-3509,0.00160,0.53075
CVE-2020-3510,0.00160,0.53075
CVE-2020-3511,0.00058,0.26508
CVE-2020-3512,0.00058,0.26508
CVE-2020-3513,0.00042,0.04984
CVE-2020-3514,0.00042,0.04984
CVE-2020-3515,0.00151,0.51825
CVE-2020-3516,0.00090,0.39816
CVE-2020-3517,0.00079,0.36209
CVE-2020-3518,0.00066,0.31028
CVE-2020-3519,0.00113,0.45442
CVE-2020-3520,0.00042,0.04984
CVE-2020-3521,0.00170,0.54376
CVE-2020-3522,0.00097,0.41772
CVE-2020-3523,0.00066,0.31028
CVE-2020-3524,0.00070,0.32788
CVE-2020-3525,0.00045,0.17468
CVE-2020-3526,0.00160,0.53075
CVE-2020-3527,0.00160,0.53075
CVE-2020-3528,0.00159,0.52989
CVE-2020-3529,0.00159,0.52989
CVE-2020-3530,0.00042,0.04984
CVE-2020-3531,0.00490,0.75946
CVE-2020-3532,0.00045,0.17468
CVE-2020-3533,0.00159,0.52989
CVE-2020-3535,0.00081,0.36672
CVE-2020-3536,0.00057,0.25789
CVE-2020-3537,0.00123,0.47271
CVE-2020-3538,0.00049,0.20835
CVE-2020-3539,0.00044,0.15221
CVE-2020-3541,0.00042,0.04984
CVE-2020-3542,0.00093,0.40686
CVE-2020-3543,0.00058,0.26508
CVE-2020-3544,0.00085,0.37826
CVE-2020-3545,0.00042,0.04984
CVE-2020-3546,0.00136,0.49620
CVE-2020-3547,0.00150,0.51753
CVE-2020-3548,0.00046,0.18910
CVE-2020-3549,0.00219,0.59658
CVE-2020-3550,0.00208,0.58516
CVE-2020-3551,0.00151,0.51825
CVE-2020-3552,0.00058,0.26508
CVE-2020-3553,0.00151,0.51825
CVE-2020-3554,0.00159,0.52989
CVE-2020-3555,0.00159,0.52989
CVE-2020-3556,0.00042,0.04984
CVE-2020-3557,0.00150,0.51738
CVE-2020-3558,0.00123,0.47354
CVE-2020-3559,0.00160,0.53075
CVE-2020-3560,0.00160,0.53075
CVE-2020-3561,0.00123,0.47354
CVE-2020-3562,0.00160,0.53075
CVE-2020-3563,0.00160,0.53075
CVE-2020-3564,0.00129,0.48240
CVE-2020-3565,0.00126,0.47858
CVE-2020-3566,0.00371,0.72393
CVE-2020-3567,0.00101,0.42601
CVE-2020-3568,0.00129,0.48240
CVE-2020-3569,0.00371,0.72393
CVE-2020-3571,0.00160,0.53075
CVE-2020-3572,0.00160,0.53075
CVE-2020-3573,0.00085,0.37869
CVE-2020-3574,0.00159,0.52989
CVE-2020-3577,0.00058,0.26508
CVE-2020-3578,0.00183,0.55847
CVE-2020-3579,0.00151,0.51825
CVE-2020-3580,0.96774,0.99789
CVE-2020-3581,0.00151,0.51825
CVE-2020-3582,0.00151,0.51825
CVE-2020-3583,0.00151,0.51825
CVE-2020-3585,0.00136,0.49620
CVE-2020-3586,0.00221,0.59893
CVE-2020-3587,0.00068,0.31987
CVE-2020-3588,0.00088,0.39156
CVE-2020-3589,0.00066,0.31028
CVE-2020-3590,0.00068,0.31987
CVE-2020-3591,0.00068,0.31913
CVE-2020-3592,0.00080,0.36272
CVE-2020-3593,0.00042,0.04984
CVE-2020-3594,0.00042,0.04984
CVE-2020-3595,0.00042,0.04984
CVE-2020-3596,0.00159,0.52989
CVE-2020-3597,0.00129,0.48270
CVE-2020-3598,0.00136,0.49620
CVE-2020-3599,0.00151,0.51825
CVE-2020-3600,0.00042,0.04984
CVE-2020-3601,0.00042,0.05096
CVE-2020-3602,0.00042,0.05096
CVE-2020-3603,0.00121,0.46898
CVE-2020-3604,0.00121,0.46898
CVE-2020-3610,0.00044,0.14477
CVE-2020-3611,0.00044,0.14477
CVE-2020-3613,0.00044,0.14477
CVE-2020-3614,0.00332,0.70835
CVE-2020-3615,0.00246,0.63863
CVE-2020-3616,0.00044,0.14477
CVE-2020-3617,0.00044,0.14477
CVE-2020-3618,0.00044,0.14477
CVE-2020-3619,0.00044,0.14477
CVE-2020-3620,0.00044,0.14477
CVE-2020-3621,0.00044,0.14477
CVE-2020-3622,0.00044,0.14477
CVE-2020-3623,0.00044,0.14477
CVE-2020-3624,0.00047,0.19320
CVE-2020-3625,0.00044,0.14477
CVE-2020-3626,0.00044,0.14477
CVE-2020-3627,0.00241,0.63348
CVE-2020-3628,0.00295,0.68926
CVE-2020-3629,0.00044,0.14477
CVE-2020-3630,0.00044,0.14477
CVE-2020-3631,0.00241,0.63348
CVE-2020-3632,0.00044,0.14477
CVE-2020-3633,0.00188,0.56459
CVE-2020-3634,0.00188,0.56459
CVE-2020-3635,0.00044,0.14477
CVE-2020-3636,0.00044,0.14477
CVE-2020-3638,0.00044,0.14477
CVE-2020-3639,0.00188,0.56459
CVE-2020-3640,0.00044,0.14477
CVE-2020-3641,0.00188,0.56459
CVE-2020-3642,0.00044,0.14477
CVE-2020-3643,0.00044,0.14477
CVE-2020-3644,0.00042,0.04984
CVE-2020-3645,0.00103,0.43352
CVE-2020-3646,0.00044,0.14477
CVE-2020-3647,0.00044,0.14477
CVE-2020-3648,0.00044,0.14477
CVE-2020-3651,0.00103,0.43352
CVE-2020-3652,0.00188,0.56459
CVE-2020-3653,0.00188,0.56459
CVE-2020-3654,0.00332,0.70835
CVE-2020-3656,0.00044,0.14477
CVE-2020-3657,0.01847,0.88017
CVE-2020-3658,0.00208,0.58520
CVE-2020-3660,0.00295,0.68926
CVE-2020-3661,0.00332,0.70835
CVE-2020-3662,0.00332,0.70835
CVE-2020-3663,0.00225,0.60403
CVE-2020-3664,0.00044,0.14477
CVE-2020-3665,0.00044,0.14477
CVE-2020-3666,0.00044,0.14477
CVE-2020-3667,0.00332,0.70835
CVE-2020-3668,0.00332,0.70835
CVE-2020-3669,0.00332,0.70835
CVE-2020-3670,0.00208,0.58520
CVE-2020-3671,0.00295,0.68926
CVE-2020-3673,0.00332,0.70835
CVE-2020-3674,0.00044,0.14477
CVE-2020-3675,0.00295,0.68926
CVE-2020-3676,0.00044,0.14477
CVE-2020-3678,0.00044,0.14477
CVE-2020-3679,0.00044,0.14477
CVE-2020-3680,0.00044,0.14477
CVE-2020-3681,0.00295,0.68926
CVE-2020-3682,0.00241,0.63348
CVE-2020-3684,0.00044,0.14477
CVE-2020-3685,0.00129,0.48300
CVE-2020-3686,0.00295,0.68926
CVE-2020-3687,0.00042,0.04984
CVE-2020-3688,0.00332,0.70835
CVE-2020-3690,0.00044,0.14477
CVE-2020-3691,0.00295,0.68926
CVE-2020-3692,0.00332,0.70835
CVE-2020-3693,0.00044,0.14477
CVE-2020-3694,0.00044,0.14477
CVE-2020-3695,0.00241,0.63348
CVE-2020-3696,0.00044,0.14477
CVE-2020-3697,0.00241,0.63348
CVE-2020-3698,0.00225,0.60403
CVE-2020-3699,0.00295,0.68926
CVE-2020-3700,0.00257,0.64678
CVE-2020-3701,0.00044,0.14477
CVE-2020-3702,0.00094,0.41051
CVE-2020-3703,0.00208,0.58520
CVE-2020-3704,0.00129,0.48300
CVE-2020-3705,0.00241,0.63348
CVE-2020-3706,0.00241,0.63348
CVE-2020-3707,0.00241,0.63348
CVE-2020-3708,0.00241,0.63348
CVE-2020-3709,0.00241,0.63348
CVE-2020-3710,0.00217,0.59473
CVE-2020-3711,0.00217,0.59473
CVE-2020-3712,0.00217,0.59473
CVE-2020-3713,0.00217,0.59473
CVE-2020-3714,0.00217,0.59473
CVE-2020-3715,0.00079,0.36215
CVE-2020-3716,0.00292,0.68750
CVE-2020-3717,0.00133,0.49087
CVE-2020-3718,0.00169,0.54200
CVE-2020-3719,0.00105,0.43811
CVE-2020-3720,0.01540,0.86803
CVE-2020-3721,0.01540,0.86803
CVE-2020-3722,0.01540,0.86803
CVE-2020-3723,0.01540,0.86803
CVE-2020-3724,0.01540,0.86803
CVE-2020-3725,0.01540,0.86803
CVE-2020-3726,0.01540,0.86803
CVE-2020-3727,0.01540,0.86803
CVE-2020-3728,0.01540,0.86803
CVE-2020-3729,0.01540,0.86803
CVE-2020-3730,0.01540,0.86803
CVE-2020-3731,0.09857,0.94857
CVE-2020-3732,0.01540,0.86803
CVE-2020-3733,0.01540,0.86803
CVE-2020-3734,0.01531,0.86758
CVE-2020-3735,0.09857,0.94857
CVE-2020-3736,0.01540,0.86803
CVE-2020-3737,0.01540,0.86803
CVE-2020-3738,0.01540,0.86803
CVE-2020-3739,0.01527,0.86742
CVE-2020-3740,0.02114,0.88870
CVE-2020-3741,0.00105,0.43989
CVE-2020-3742,0.00989,0.83396
CVE-2020-3743,0.00534,0.77042
CVE-2020-3744,0.00277,0.67857
CVE-2020-3745,0.00534,0.77042
CVE-2020-3746,0.00534,0.77042
CVE-2020-3747,0.00277,0.67857
CVE-2020-3748,0.00368,0.72279
CVE-2020-3749,0.00534,0.77042
CVE-2020-3750,0.00534,0.77042
CVE-2020-3751,0.00534,0.77042
CVE-2020-3752,0.00459,0.75139
CVE-2020-3753,0.00105,0.43989
CVE-2020-3754,0.00459,0.75139
CVE-2020-3755,0.00277,0.67857
CVE-2020-3756,0.00105,0.43989
CVE-2020-3757,0.02102,0.88837
CVE-2020-3758,0.00079,0.36215
CVE-2020-3759,0.00552,0.77406
CVE-2020-3760,0.00318,0.70102
CVE-2020-3761,0.00181,0.55618
CVE-2020-3762,0.00466,0.75295
CVE-2020-3763,0.00466,0.75295
CVE-2020-3764,0.01524,0.86734
CVE-2020-3765,0.02131,0.88915
CVE-2020-3766,0.00092,0.40623
CVE-2020-3767,0.00109,0.44729
CVE-2020-3768,0.00108,0.44626
CVE-2020-3769,0.00172,0.54623
CVE-2020-3770,0.01054,0.83908
CVE-2020-3771,0.00199,0.57694
CVE-2020-3772,0.01054,0.83908
CVE-2020-3773,0.00754,0.80919
CVE-2020-3774,0.00791,0.81370
CVE-2020-3775,0.00651,0.79354
CVE-2020-3776,0.00791,0.81370
CVE-2020-3777,0.00219,0.59642
CVE-2020-3778,0.00199,0.57694
CVE-2020-3779,0.00754,0.80919
CVE-2020-3780,0.01054,0.83908
CVE-2020-3781,0.00199,0.57694
CVE-2020-3782,0.00199,0.57694
CVE-2020-3783,0.00651,0.79354
CVE-2020-3784,0.00420,0.73990
CVE-2020-3785,0.00420,0.73990
CVE-2020-3786,0.00420,0.73990
CVE-2020-3787,0.00420,0.73990
CVE-2020-3788,0.00420,0.73990
CVE-2020-3789,0.00420,0.73990
CVE-2020-3790,0.00743,0.80758
CVE-2020-3791,0.00199,0.57694
CVE-2020-3792,0.00922,0.82748
CVE-2020-3793,0.00922,0.82748
CVE-2020-3794,0.00459,0.75139
CVE-2020-3795,0.00462,0.75228
CVE-2020-3796,0.00305,0.69473
CVE-2020-3797,0.00420,0.73990
CVE-2020-3798,0.00305,0.69473
CVE-2020-3799,0.01588,0.87012
CVE-2020-3800,0.00323,0.70380
CVE-2020-3801,0.00922,0.82748
CVE-2020-3802,0.01097,0.84224
CVE-2020-3803,0.00108,0.44626
CVE-2020-3804,0.00219,0.59642
CVE-2020-3805,0.00922,0.82748
CVE-2020-3806,0.00219,0.59642
CVE-2020-3807,0.01335,0.85793
CVE-2020-3808,0.00079,0.36030
CVE-2020-3809,0.00545,0.77261
CVE-2020-3810,0.00080,0.36303
CVE-2020-3811,0.00206,0.58343
CVE-2020-3812,0.00042,0.04984
CVE-2020-3813,0.00241,0.63348
CVE-2020-3814,0.00241,0.63348
CVE-2020-3815,0.00241,0.63348
CVE-2020-3816,0.00241,0.63348
CVE-2020-3817,0.00241,0.63348
CVE-2020-3818,0.00241,0.63348
CVE-2020-3819,0.00241,0.63348
CVE-2020-3820,0.00241,0.63348
CVE-2020-3821,0.00241,0.63348
CVE-2020-3822,0.00241,0.63348
CVE-2020-3823,0.00241,0.63348
CVE-2020-3824,0.00241,0.63348
CVE-2020-3825,0.00361,0.72039
CVE-2020-3826,0.00085,0.37941
CVE-2020-3827,0.00072,0.33720
CVE-2020-3828,0.00058,0.26508
CVE-2020-3829,0.00150,0.51723
CVE-2020-3830,0.00044,0.14477
CVE-2020-3831,0.00072,0.33720
CVE-2020-3833,0.00069,0.32165
CVE-2020-3834,0.00072,0.33720
CVE-2020-3835,0.00044,0.14477
CVE-2020-3836,0.00045,0.17468
CVE-2020-3837,0.00134,0.49204
CVE-2020-3838,0.00267,0.67260
CVE-2020-3839,0.00045,0.18032
CVE-2020-3840,0.00241,0.63356
CVE-2020-3841,0.00140,0.50193
CVE-2020-3842,0.00174,0.54763
CVE-2020-3843,0.00832,0.81837
CVE-2020-3844,0.00044,0.14477
CVE-2020-3845,0.00072,0.33720
CVE-2020-3846,0.00646,0.79214
CVE-2020-3847,0.01007,0.83544
CVE-2020-3848,0.01094,0.84199
CVE-2020-3849,0.01094,0.84199
CVE-2020-3850,0.01094,0.84199
CVE-2020-3851,0.00082,0.36880
CVE-2020-3852,0.00107,0.44311
CVE-2020-3853,0.00167,0.53941
CVE-2020-3854,0.00072,0.33720
CVE-2020-3855,0.00053,0.23115
CVE-2020-3856,0.00150,0.51723
CVE-2020-3857,0.00045,0.17783
CVE-2020-3858,0.00072,0.33720
CVE-2020-3859,0.00058,0.26508
CVE-2020-3860,0.00044,0.14477
CVE-2020-3861,0.00042,0.04984
CVE-2020-3862,0.00195,0.57262
CVE-2020-3863,0.00072,0.33720
CVE-2020-3864,0.00045,0.15825
CVE-2020-3865,0.00344,0.71350
CVE-2020-3866,0.00053,0.23115
CVE-2020-3867,0.00077,0.35190
CVE-2020-3868,0.00259,0.64807
CVE-2020-3869,0.00075,0.34720
CVE-2020-3870,0.00167,0.53941
CVE-2020-3871,0.00072,0.33720
CVE-2020-3872,0.00109,0.44700
CVE-2020-3873,0.00044,0.14477
CVE-2020-3874,0.00078,0.35959
CVE-2020-3875,0.00109,0.44700
CVE-2020-3877,0.00892,0.82444
CVE-2020-3878,0.00165,0.53689
CVE-2020-3880,0.00167,0.53941
CVE-2020-3881,0.00042,0.04984
CVE-2020-3882,0.00157,0.52681
CVE-2020-3883,0.00421,0.74011
CVE-2020-3884,0.00123,0.47260
CVE-2020-3885,0.00222,0.60169
CVE-2020-3886,0.00085,0.37911
CVE-2020-3887,0.00222,0.60169
CVE-2020-3888,0.00094,0.41043
CVE-2020-3889,0.00042,0.04984
CVE-2020-3890,0.00078,0.35959
CVE-2020-3891,0.00060,0.27311
CVE-2020-3892,0.00072,0.33720
CVE-2020-3893,0.00072,0.33720
CVE-2020-3894,0.01247,0.85278
CVE-2020-3895,0.01009,0.83566
CVE-2020-3896,0.00053,0.23115
CVE-2020-3897,0.02108,0.88851
CVE-2020-3898,0.00044,0.14477
CVE-2020-3899,0.01116,0.84346
CVE-2020-3900,0.01009,0.83566
CVE-2020-3901,0.01011,0.83590
CVE-2020-3902,0.00518,0.76648
CVE-2020-3903,0.00072,0.33720
CVE-2020-3904,0.00072,0.33720
CVE-2020-3905,0.00072,0.33720
CVE-2020-3906,0.00059,0.26747
CVE-2020-3907,0.00042,0.04984
CVE-2020-3908,0.00042,0.04984
CVE-2020-3909,0.01894,0.88205
CVE-2020-3910,0.02076,0.88769
CVE-2020-3911,0.02077,0.88771
CVE-2020-3912,0.00042,0.04984
CVE-2020-3913,0.00153,0.52056
CVE-2020-3914,0.00116,0.46158
CVE-2020-3915,0.00045,0.18032
CVE-2020-3916,0.00090,0.39923
CVE-2020-3917,0.00047,0.19274
CVE-2020-3918,0.00042,0.04984
CVE-2020-3919,0.00167,0.53941
CVE-2020-3920,0.00063,0.29211
CVE-2020-3921,0.00141,0.50422
CVE-2020-3922,0.00234,0.61076
CVE-2020-3923,0.00328,0.70658
CVE-2020-3924,0.00235,0.61230
CVE-2020-3925,0.01347,0.85858
