#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-3926,0.00149,0.51512
CVE-2020-3927,0.00071,0.33100
CVE-2020-3928,0.00178,0.55261
CVE-2020-3929,0.00108,0.44559
CVE-2020-3930,0.00044,0.14477
CVE-2020-3931,0.00716,0.80383
CVE-2020-3932,0.00141,0.50422
CVE-2020-3933,0.00081,0.36560
CVE-2020-3934,0.00164,0.53606
CVE-2020-3935,0.00126,0.47800
CVE-2020-3936,0.00214,0.59065
CVE-2020-3937,0.00110,0.45022
CVE-2020-3938,0.00149,0.51512
CVE-2020-3939,0.00066,0.31184
CVE-2020-3940,0.00138,0.49866
CVE-2020-3941,0.00044,0.14477
CVE-2020-3943,0.00862,0.82120
CVE-2020-3944,0.00283,0.68258
CVE-2020-3945,0.00495,0.76032
CVE-2020-3946,0.00103,0.43352
CVE-2020-3947,0.00135,0.49373
CVE-2020-3948,0.00045,0.18032
CVE-2020-3950,0.01354,0.85888
CVE-2020-3951,0.00044,0.14477
CVE-2020-3952,0.82775,0.98652
CVE-2020-3953,0.00054,0.25157
CVE-2020-3954,0.00078,0.35863
CVE-2020-3955,0.00166,0.53863
CVE-2020-3956,0.63815,0.98015
CVE-2020-3957,0.00042,0.04984
CVE-2020-3958,0.00044,0.14477
CVE-2020-3959,0.00044,0.14477
CVE-2020-3960,0.00044,0.14477
CVE-2020-3961,0.00042,0.04984
CVE-2020-3962,0.00239,0.61521
CVE-2020-3963,0.00057,0.25936
CVE-2020-3964,0.00055,0.25342
CVE-2020-3965,0.00055,0.25342
CVE-2020-3966,0.00065,0.30357
CVE-2020-3967,0.00092,0.40535
CVE-2020-3968,0.00092,0.40535
CVE-2020-3969,0.00065,0.30357
CVE-2020-3970,0.00092,0.40535
CVE-2020-3971,0.00044,0.14477
CVE-2020-3972,0.00044,0.14477
CVE-2020-3973,0.00101,0.42510
CVE-2020-3974,0.00044,0.14477
CVE-2020-3975,0.00054,0.25157
CVE-2020-3976,0.00092,0.40573
CVE-2020-3977,0.00054,0.25157
CVE-2020-3979,0.00072,0.33720
CVE-2020-3980,0.00044,0.14477
CVE-2020-3981,0.00220,0.59795
CVE-2020-3982,0.00208,0.58507
CVE-2020-3984,0.00061,0.27959
CVE-2020-3985,0.00101,0.42510
CVE-2020-3986,0.00045,0.18032
CVE-2020-3987,0.00045,0.18032
CVE-2020-3988,0.00045,0.18032
CVE-2020-3989,0.00045,0.18032
CVE-2020-3990,0.00045,0.18032
CVE-2020-3991,0.00044,0.14477
CVE-2020-3992,0.40205,0.97315
CVE-2020-3993,0.00065,0.30539
CVE-2020-3994,0.00110,0.45033
CVE-2020-3995,0.00081,0.36790
CVE-2020-3996,0.00044,0.14477
CVE-2020-3997,0.00054,0.25157
CVE-2020-3998,0.00060,0.27242
CVE-2020-3999,0.00045,0.18032
CVE-2020-4000,0.00127,0.47932
CVE-2020-4001,0.00182,0.55747
CVE-2020-4002,0.00105,0.43897
CVE-2020-4003,0.00063,0.28892
CVE-2020-4004,0.00089,0.39486
CVE-2020-4005,0.00044,0.14477
CVE-2020-4006,0.40330,0.97319
CVE-2020-4008,0.00044,0.14477
CVE-2020-4013,0.00066,0.30952
CVE-2020-4014,0.00082,0.37054
CVE-2020-4015,0.00068,0.31917
CVE-2020-4016,0.00204,0.58070
CVE-2020-4017,0.00204,0.58070
CVE-2020-4018,0.00214,0.59072
CVE-2020-4019,0.00058,0.26360
CVE-2020-4020,0.00546,0.77290
CVE-2020-4021,0.00066,0.31028
CVE-2020-4022,0.00113,0.45481
CVE-2020-4023,0.00136,0.49615
CVE-2020-4024,0.00066,0.31028
CVE-2020-4025,0.00066,0.31028
CVE-2020-4026,0.00082,0.37054
CVE-2020-4027,0.00099,0.42057
CVE-2020-4028,0.00125,0.47548
CVE-2020-4029,0.00082,0.37074
CVE-2020-4030,0.00152,0.52036
CVE-2020-4031,0.00500,0.76185
CVE-2020-4032,0.00101,0.42530
CVE-2020-4033,0.00217,0.59423
CVE-2020-4035,0.00076,0.35121
CVE-2020-4037,0.00066,0.31184
CVE-2020-4038,0.00315,0.69951
CVE-2020-4039,0.00148,0.51383
CVE-2020-4040,0.00541,0.77191
CVE-2020-4041,0.00519,0.76690
CVE-2020-4042,0.00071,0.33100
CVE-2020-4043,0.00556,0.77493
CVE-2020-4044,0.00061,0.28034
CVE-2020-4045,0.00138,0.49871
CVE-2020-4046,0.00185,0.56062
CVE-2020-4047,0.00134,0.49215
CVE-2020-4048,0.00113,0.45556
CVE-2020-4049,0.00169,0.54292
CVE-2020-4050,0.00111,0.45077
CVE-2020-4051,0.00094,0.41200
CVE-2020-4052,0.00066,0.31184
CVE-2020-4053,0.00166,0.53867
CVE-2020-4054,0.00131,0.48651
CVE-2020-4059,0.00222,0.60193
CVE-2020-4060,0.00090,0.40003
CVE-2020-4061,0.00086,0.38393
CVE-2020-4062,0.00044,0.14477
CVE-2020-4066,0.00162,0.53406
CVE-2020-4067,0.00453,0.74954
CVE-2020-4068,0.00282,0.68226
CVE-2020-4070,0.00054,0.25157
CVE-2020-4071,0.00063,0.29294
CVE-2020-4072,0.00110,0.45044
CVE-2020-4074,0.00213,0.58975
CVE-2020-4075,0.00149,0.51512
CVE-2020-4076,0.00070,0.32491
CVE-2020-4077,0.00104,0.43636
CVE-2020-4079,0.00063,0.29211
CVE-2020-4080,0.00151,0.51825
CVE-2020-4081,0.00078,0.35863
CVE-2020-4082,0.00078,0.35602
CVE-2020-4083,0.00042,0.04984
CVE-2020-4084,0.00054,0.25157
CVE-2020-4085,0.00062,0.28360
CVE-2020-4089,0.00157,0.52681
CVE-2020-4092,0.00078,0.35959
CVE-2020-4095,0.00044,0.14477
CVE-2020-4097,0.00079,0.36136
CVE-2020-4099,0.00073,0.34118
CVE-2020-4100,0.00044,0.14477
CVE-2020-4101,0.00222,0.60048
CVE-2020-4102,0.00044,0.14477
CVE-2020-4104,0.00054,0.25157
CVE-2020-4107,0.00042,0.04984
CVE-2020-4125,0.00060,0.26890
CVE-2020-4126,0.00238,0.61419
CVE-2020-4127,0.00068,0.31954
CVE-2020-4128,0.00089,0.39631
CVE-2020-4129,0.00089,0.39631
CVE-2020-4135,0.00208,0.58500
CVE-2020-4138,0.00044,0.14477
CVE-2020-4140,0.00050,0.21863
CVE-2020-4146,0.00103,0.42964
CVE-2020-4150,0.00165,0.53683
CVE-2020-4151,0.00052,0.22735
CVE-2020-4152,0.00092,0.40459
CVE-2020-4153,0.00050,0.21863
CVE-2020-4157,0.00110,0.44985
CVE-2020-4159,0.00102,0.42816
CVE-2020-4160,0.00166,0.53823
CVE-2020-4161,0.00076,0.35179
CVE-2020-4162,0.00050,0.21863
CVE-2020-4163,0.00092,0.40611
CVE-2020-4164,0.00050,0.21863
CVE-2020-4165,0.00065,0.30747
CVE-2020-4166,0.00103,0.42964
CVE-2020-4167,0.00063,0.28892
CVE-2020-4169,0.00101,0.42501
CVE-2020-4170,0.00055,0.25338
CVE-2020-4171,0.00050,0.21873
CVE-2020-4172,0.00064,0.29862
CVE-2020-4173,0.00080,0.36439
CVE-2020-4174,0.00101,0.42501
CVE-2020-4175,0.00238,0.61457
CVE-2020-4177,0.00118,0.46517
CVE-2020-4180,0.00230,0.60753
CVE-2020-4182,0.00068,0.31797
CVE-2020-4183,0.00068,0.31797
CVE-2020-4184,0.00079,0.36196
CVE-2020-4185,0.00101,0.42501
CVE-2020-4186,0.00064,0.29862
CVE-2020-4187,0.00064,0.29862
CVE-2020-4188,0.00064,0.29862
CVE-2020-4189,0.00050,0.21863
CVE-2020-4190,0.00044,0.14477
CVE-2020-4191,0.00044,0.14477
CVE-2020-4193,0.00658,0.79493
CVE-2020-4195,0.00065,0.30747
CVE-2020-4196,0.00050,0.21863
CVE-2020-4197,0.00048,0.20098
CVE-2020-4198,0.00050,0.21863
CVE-2020-4199,0.00055,0.25338
CVE-2020-4200,0.00076,0.35179
CVE-2020-4202,0.00092,0.40611
CVE-2020-4203,0.00071,0.32905
CVE-2020-4204,0.00042,0.04984
CVE-2020-4205,0.00072,0.33538
CVE-2020-4206,0.24452,0.96651
CVE-2020-4207,0.01378,0.86019
CVE-2020-4208,0.00515,0.76596
CVE-2020-4209,0.00465,0.75274
CVE-2020-4210,0.40131,0.97313
CVE-2020-4211,0.40131,0.97313
CVE-2020-4212,0.02054,0.88694
CVE-2020-4213,0.40131,0.97313
CVE-2020-4214,0.01146,0.84580
CVE-2020-4216,0.03177,0.90974
CVE-2020-4217,0.00084,0.37595
CVE-2020-4222,0.40131,0.97313
CVE-2020-4223,0.00050,0.21863
CVE-2020-4224,0.00042,0.04984
CVE-2020-4226,0.00101,0.42501
CVE-2020-4229,0.00079,0.36196
CVE-2020-4230,0.00042,0.04984
CVE-2020-4231,0.00052,0.22735
CVE-2020-4232,0.00101,0.42501
CVE-2020-4233,0.00103,0.42964
CVE-2020-4235,0.00050,0.21863
CVE-2020-4236,0.00076,0.35179
CVE-2020-4237,0.00073,0.33739
CVE-2020-4238,0.00073,0.33739
CVE-2020-4239,0.00103,0.42964
CVE-2020-4240,0.00654,0.79421
CVE-2020-4241,0.10895,0.95094
CVE-2020-4242,0.10895,0.95094
CVE-2020-4243,0.00093,0.40945
CVE-2020-4244,0.00064,0.29862
CVE-2020-4245,0.00101,0.42501
CVE-2020-4246,0.00116,0.46129
CVE-2020-4248,0.00076,0.35066
CVE-2020-4249,0.00056,0.25626
CVE-2020-4251,0.00050,0.21863
CVE-2020-4252,0.00050,0.21863
CVE-2020-4253,0.00092,0.40611
CVE-2020-4254,0.00107,0.44455
CVE-2020-4257,0.00082,0.37037
CVE-2020-4258,0.00082,0.37037
CVE-2020-4259,0.00050,0.21863
CVE-2020-4260,0.00050,0.21863
CVE-2020-4261,0.00082,0.37037
CVE-2020-4262,0.00082,0.37037
CVE-2020-4263,0.00082,0.37037
CVE-2020-4264,0.00082,0.37037
CVE-2020-4265,0.00042,0.04984
CVE-2020-4266,0.00082,0.37037
CVE-2020-4267,0.00076,0.35179
CVE-2020-4268,0.00050,0.21863
CVE-2020-4269,0.00338,0.71066
CVE-2020-4270,0.00046,0.18996
CVE-2020-4271,0.00296,0.68974
CVE-2020-4272,0.07804,0.94202
CVE-2020-4273,0.00044,0.14477
CVE-2020-4274,0.00261,0.65060
CVE-2020-4276,0.00092,0.40611
CVE-2020-4277,0.00107,0.44455
CVE-2020-4278,0.00042,0.04984
CVE-2020-4280,0.21146,0.96432
CVE-2020-4281,0.00050,0.21863
CVE-2020-4282,0.00050,0.21863
CVE-2020-4283,0.00079,0.36049
CVE-2020-4284,0.00064,0.29862
CVE-2020-4285,0.03234,0.91059
CVE-2020-4286,0.00057,0.25980
CVE-2020-4287,0.03234,0.91059
CVE-2020-4288,0.03234,0.91059
CVE-2020-4289,0.00103,0.42964
CVE-2020-4290,0.00050,0.21863
CVE-2020-4291,0.00080,0.36439
CVE-2020-4292,0.00064,0.29862
CVE-2020-4294,0.00313,0.69888
CVE-2020-4295,0.00050,0.21863
CVE-2020-4297,0.00050,0.21863
CVE-2020-4298,0.00050,0.21863
CVE-2020-4299,0.00050,0.21863
CVE-2020-4300,0.00267,0.67273
CVE-2020-4301,0.00129,0.48260
CVE-2020-4302,0.00286,0.68395
CVE-2020-4303,0.00068,0.31797
CVE-2020-4304,0.00068,0.31797
CVE-2020-4305,0.01854,0.88047
CVE-2020-4306,0.00050,0.21863
CVE-2020-4307,0.00050,0.22053
CVE-2020-4309,0.00064,0.29862
CVE-2020-4310,0.00071,0.33308
CVE-2020-4311,0.00085,0.38082
CVE-2020-4312,0.00050,0.21863
CVE-2020-4315,0.00080,0.36439
CVE-2020-4316,0.00068,0.31797
CVE-2020-4317,0.00050,0.21863
CVE-2020-4318,0.00050,0.21863
CVE-2020-4319,0.00044,0.12018
CVE-2020-4320,0.00076,0.35179
CVE-2020-4322,0.00125,0.47542
CVE-2020-4323,0.00068,0.31797
CVE-2020-4324,0.00076,0.35066
CVE-2020-4325,0.00076,0.35179
CVE-2020-4327,0.00103,0.42964
CVE-2020-4328,0.00094,0.41004
CVE-2020-4329,0.00076,0.35066
CVE-2020-4336,0.00064,0.29862
CVE-2020-4337,0.00077,0.35520
CVE-2020-4338,0.00042,0.04984
CVE-2020-4340,0.00071,0.32927
CVE-2020-4341,0.00103,0.42964
CVE-2020-4342,0.00064,0.29862
CVE-2020-4343,0.00332,0.70851
CVE-2020-4344,0.00044,0.14477
CVE-2020-4345,0.00042,0.04984
CVE-2020-4346,0.00064,0.29862
CVE-2020-4347,0.00079,0.36196
CVE-2020-4348,0.00052,0.22735
CVE-2020-4349,0.00101,0.42501
CVE-2020-4350,0.00101,0.42501
CVE-2020-4352,0.00044,0.14477
CVE-2020-4353,0.00050,0.22053
CVE-2020-4354,0.00077,0.35547
CVE-2020-4355,0.00128,0.47958
CVE-2020-4357,0.00076,0.35066
CVE-2020-4358,0.00050,0.21863
CVE-2020-4360,0.00050,0.21863
CVE-2020-4361,0.00076,0.35066
CVE-2020-4362,0.00092,0.40611
CVE-2020-4363,0.00085,0.38082
CVE-2020-4364,0.00050,0.21863
CVE-2020-4365,0.00076,0.35066
CVE-2020-4366,0.00068,0.31797
CVE-2020-4367,0.00101,0.42501
CVE-2020-4369,0.00044,0.14477
CVE-2020-4371,0.00042,0.04984
CVE-2020-4372,0.00042,0.04984
CVE-2020-4375,0.00084,0.37595
CVE-2020-4376,0.00065,0.30372
CVE-2020-4377,0.00158,0.52775
CVE-2020-4378,0.00052,0.22735
CVE-2020-4379,0.00101,0.42501
CVE-2020-4380,0.00050,0.21863
CVE-2020-4381,0.00076,0.35179
CVE-2020-4382,0.00044,0.14477
CVE-2020-4383,0.00076,0.35179
CVE-2020-4384,0.00050,0.21863
CVE-2020-4385,0.00118,0.46517
CVE-2020-4386,0.00042,0.04984
CVE-2020-4387,0.00042,0.04984
CVE-2020-4388,0.00084,0.37595
CVE-2020-4395,0.00050,0.21863
CVE-2020-4396,0.00050,0.21863
CVE-2020-4397,0.00092,0.40459
CVE-2020-4399,0.00076,0.35179
CVE-2020-4400,0.00397,0.73274
CVE-2020-4405,0.00050,0.21863
CVE-2020-4406,0.00065,0.30747
CVE-2020-4408,0.00051,0.22220
CVE-2020-4409,0.00336,0.70990
CVE-2020-4410,0.00050,0.21863
CVE-2020-4411,0.00048,0.20090
CVE-2020-4412,0.00079,0.36196
CVE-2020-4413,0.00238,0.61457
CVE-2020-4414,0.00042,0.04984
CVE-2020-4415,0.04941,0.92716
CVE-2020-4419,0.00050,0.21863
CVE-2020-4420,0.00125,0.47613
CVE-2020-4421,0.00050,0.21863
CVE-2020-4422,0.00332,0.70851
CVE-2020-4427,0.02908,0.90598
CVE-2020-4428,0.00544,0.77253
CVE-2020-4429,0.05362,0.93011
CVE-2020-4430,0.95683,0.99577
CVE-2020-4431,0.00050,0.21863
CVE-2020-4432,0.00080,0.36462
CVE-2020-4433,0.01439,0.86355
CVE-2020-4434,0.00184,0.55917
CVE-2020-4435,0.00140,0.50144
CVE-2020-4436,0.00184,0.55917
CVE-2020-4445,0.00050,0.21863
CVE-2020-4446,0.00076,0.35066
CVE-2020-4447,0.00050,0.21863
CVE-2020-4448,0.05771,0.93289
CVE-2020-4449,0.05338,0.92997
CVE-2020-4450,0.05771,0.93289
CVE-2020-4452,0.00107,0.44455
CVE-2020-4459,0.00118,0.46517
CVE-2020-4461,0.00050,0.21863
CVE-2020-4462,0.00304,0.69426
CVE-2020-4463,0.84220,0.98713
CVE-2020-4464,0.03363,0.91249
CVE-2020-4465,0.00107,0.44437
CVE-2020-4466,0.00116,0.46194
CVE-2020-4467,0.03234,0.91059
CVE-2020-4468,0.03234,0.91059
CVE-2020-4469,0.36491,0.97199
CVE-2020-4470,0.00995,0.83428
CVE-2020-4471,0.00301,0.69240
CVE-2020-4475,0.00267,0.67223
CVE-2020-4476,0.00397,0.73274
CVE-2020-4477,0.00056,0.25626
CVE-2020-4481,0.00158,0.52752
CVE-2020-4482,0.00052,0.22735
CVE-2020-4483,0.00076,0.35066
CVE-2020-4484,0.00050,0.21863
CVE-2020-4485,0.00076,0.35179
CVE-2020-4486,0.00076,0.35179
CVE-2020-4487,0.00076,0.35066
CVE-2020-4490,0.00085,0.37983
CVE-2020-4491,0.00042,0.04984
CVE-2020-4492,0.00042,0.04984
CVE-2020-4493,0.00149,0.51419
CVE-2020-4494,0.00107,0.44333
CVE-2020-4495,0.00284,0.68296
CVE-2020-4496,0.00077,0.35198
CVE-2020-4497,0.00102,0.42816
CVE-2020-4498,0.00042,0.04984
CVE-2020-4499,0.00201,0.57777
CVE-2020-4503,0.00068,0.31797
CVE-2020-4509,0.00103,0.43084
CVE-2020-4510,0.00116,0.46129
CVE-2020-4511,0.00076,0.35179
CVE-2020-4512,0.00241,0.63389
CVE-2020-4513,0.00068,0.31797
CVE-2020-4516,0.00050,0.21863
CVE-2020-4520,0.00540,0.77171
CVE-2020-4521,0.01912,0.88266
CVE-2020-4522,0.00050,0.21863
CVE-2020-4524,0.00050,0.21863
CVE-2020-4525,0.00050,0.21863
CVE-2020-4526,0.00055,0.25338
CVE-2020-4527,0.00249,0.64017
CVE-2020-4528,0.00042,0.04984
CVE-2020-4529,0.00072,0.33538
CVE-2020-4530,0.00050,0.21863
CVE-2020-4531,0.00103,0.42964
CVE-2020-4532,0.00103,0.42964
CVE-2020-4533,0.00068,0.31797
CVE-2020-4534,0.00042,0.04984
CVE-2020-4535,0.00050,0.21863
CVE-2020-4536,0.00076,0.35066
CVE-2020-4539,0.00068,0.31797
CVE-2020-4541,0.00068,0.31797
CVE-2020-4542,0.00050,0.21863
CVE-2020-4544,0.00076,0.35066
CVE-2020-4545,0.00412,0.73732
CVE-2020-4546,0.00050,0.21863
CVE-2020-4547,0.00065,0.30747
CVE-2020-4548,0.00050,0.21863
CVE-2020-4549,0.00082,0.37037
CVE-2020-4550,0.00082,0.37037
CVE-2020-4551,0.00082,0.37037
CVE-2020-4552,0.00082,0.37037
CVE-2020-4553,0.00082,0.37037
CVE-2020-4554,0.00082,0.37037
CVE-2020-4555,0.00089,0.39538
CVE-2020-4556,0.00044,0.14477
CVE-2020-4557,0.00050,0.21863
CVE-2020-4559,0.00084,0.37595
CVE-2020-4560,0.00068,0.31797
CVE-2020-4561,0.00474,0.75501
CVE-2020-4562,0.00103,0.42964
CVE-2020-4564,0.00057,0.25750
CVE-2020-4565,0.00107,0.44455
CVE-2020-4566,0.00056,0.25626
CVE-2020-4567,0.00616,0.78672
CVE-2020-4568,0.00042,0.04984
CVE-2020-4569,0.00059,0.26720
CVE-2020-4572,0.00103,0.42964
CVE-2020-4573,0.00064,0.29862
CVE-2020-4574,0.00127,0.47875
CVE-2020-4575,0.00068,0.31797
CVE-2020-4576,0.00424,0.74086
CVE-2020-4578,0.00050,0.21863
CVE-2020-4579,0.00141,0.50295
CVE-2020-4580,0.00128,0.47979
CVE-2020-4581,0.00128,0.47979
CVE-2020-4584,0.00397,0.73274
CVE-2020-4587,0.00042,0.04984
CVE-2020-4588,0.00148,0.51350
CVE-2020-4589,0.01072,0.84061
CVE-2020-4590,0.00076,0.35179
CVE-2020-4591,0.00044,0.14477
CVE-2020-4592,0.00052,0.22735
CVE-2020-4593,0.00042,0.04984
CVE-2020-4594,0.00101,0.42501
CVE-2020-4595,0.00101,0.42501
CVE-2020-4596,0.00101,0.42501
CVE-2020-4597,0.00080,0.36439
CVE-2020-4598,0.00094,0.41088
CVE-2020-4599,0.00103,0.42964
CVE-2020-4600,0.00103,0.42964
CVE-2020-4602,0.00042,0.04984
CVE-2020-4603,0.00092,0.40611
CVE-2020-4604,0.00042,0.04984
CVE-2020-4606,0.00042,0.05041
CVE-2020-4607,0.00042,0.04984
CVE-2020-4609,0.00085,0.38082
CVE-2020-4610,0.00085,0.38082
CVE-2020-4611,0.00131,0.48684
CVE-2020-4612,0.00056,0.25626
CVE-2020-4613,0.00101,0.42501
CVE-2020-4614,0.00101,0.42501
CVE-2020-4615,0.00050,0.21863
CVE-2020-4616,0.00058,0.26318
CVE-2020-4617,0.00068,0.31915
CVE-2020-4618,0.00080,0.36265
CVE-2020-4619,0.00056,0.25626
CVE-2020-4620,0.01612,0.87104
CVE-2020-4621,0.00092,0.40611
CVE-2020-4622,0.00079,0.36049
CVE-2020-4623,0.00085,0.38082
CVE-2020-4624,0.00064,0.29862
CVE-2020-4625,0.00103,0.42964
CVE-2020-4626,0.00050,0.21863
CVE-2020-4627,0.00115,0.46038
CVE-2020-4628,0.00103,0.42964
CVE-2020-4629,0.00042,0.04984
CVE-2020-4631,0.00042,0.04984
CVE-2020-4632,0.00083,0.37184
CVE-2020-4633,0.00542,0.77215
CVE-2020-4635,0.00064,0.29862
CVE-2020-4636,0.00082,0.36928
CVE-2020-4638,0.00092,0.40611
CVE-2020-4640,0.00044,0.14477
CVE-2020-4642,0.00042,0.04984
CVE-2020-4643,0.00119,0.46636
CVE-2020-4644,0.00125,0.47542
CVE-2020-4645,0.00050,0.21863
CVE-2020-4646,0.00050,0.21863
CVE-2020-4647,0.00105,0.44030
CVE-2020-4648,0.00052,0.22735
CVE-2020-4649,0.00050,0.21863
CVE-2020-4650,0.00044,0.14477
CVE-2020-4651,0.00053,0.23524
CVE-2020-4653,0.00094,0.41088
CVE-2020-4654,0.00080,0.36296
CVE-2020-4655,0.00105,0.44030
CVE-2020-4657,0.00068,0.31797
CVE-2020-4658,0.00068,0.31797
CVE-2020-4660,0.00051,0.22220
CVE-2020-4661,0.00051,0.22220
CVE-2020-4662,0.00099,0.42197
CVE-2020-4663,0.00050,0.21863
CVE-2020-4664,0.00050,0.21863
CVE-2020-4665,0.00080,0.36439
CVE-2020-4666,0.00050,0.21863
CVE-2020-4667,0.00050,0.21863
CVE-2020-4668,0.00075,0.34620
CVE-2020-4669,0.00487,0.75841
CVE-2020-4670,0.00299,0.69148
CVE-2020-4671,0.00056,0.25626
CVE-2020-4672,0.00050,0.21863
CVE-2020-4673,0.00050,0.21863
CVE-2020-4674,0.00050,0.21863
CVE-2020-4675,0.00078,0.35918
CVE-2020-4678,0.00056,0.25626
CVE-2020-4679,0.00050,0.21873
CVE-2020-4680,0.00050,0.21873
CVE-2020-4681,0.00050,0.21863
CVE-2020-4682,0.01703,0.87468
CVE-2020-4685,0.00092,0.40611
CVE-2020-4686,0.00169,0.54292
CVE-2020-4687,0.00050,0.21863
CVE-2020-4688,0.00042,0.04984
CVE-2020-4689,0.00113,0.45463
CVE-2020-4690,0.00118,0.46517
CVE-2020-4691,0.00050,0.21863
CVE-2020-4692,0.00056,0.25626
CVE-2020-4693,0.00445,0.74756
CVE-2020-4695,0.00101,0.42501
CVE-2020-4696,0.00050,0.21863
CVE-2020-4697,0.00050,0.21863
CVE-2020-4698,0.00050,0.21863
CVE-2020-4699,0.00051,0.22220
CVE-2020-4700,0.00092,0.40611
CVE-2020-4701,0.00085,0.38082
CVE-2020-4702,0.00050,0.21863
CVE-2020-4703,0.00138,0.49903
CVE-2020-4704,0.00050,0.21863
CVE-2020-4705,0.00050,0.21863
CVE-2020-4706,0.00061,0.27753
CVE-2020-4707,0.00050,0.21863
CVE-2020-4708,0.00064,0.29862
CVE-2020-4711,0.00286,0.68409
CVE-2020-4717,0.00044,0.14477
CVE-2020-4718,0.00050,0.21863
CVE-2020-4719,0.00052,0.22735
CVE-2020-4721,0.00142,0.50490
CVE-2020-4722,0.00142,0.50490
CVE-2020-4723,0.00142,0.50490
CVE-2020-4724,0.00142,0.50490
CVE-2020-4725,0.00050,0.21863
CVE-2020-4726,0.00044,0.14477
CVE-2020-4727,0.00094,0.41088
CVE-2020-4729,0.00070,0.32687
CVE-2020-4731,0.00068,0.31797
CVE-2020-4732,0.00056,0.25626
CVE-2020-4733,0.00050,0.21863
CVE-2020-4739,0.00142,0.50490
CVE-2020-4740,0.00063,0.28888
CVE-2020-4741,0.00050,0.21863
CVE-2020-4747,0.00369,0.72321
CVE-2020-4748,0.00068,0.31797
CVE-2020-4749,0.00080,0.36439
CVE-2020-4755,0.00050,0.21863
CVE-2020-4756,0.00042,0.04984
CVE-2020-4757,0.00229,0.60688
CVE-2020-4759,0.00061,0.28127
CVE-2020-4760,0.00050,0.21863
CVE-2020-4761,0.00103,0.42964
CVE-2020-4762,0.00081,0.36815
CVE-2020-4763,0.00080,0.36439
CVE-2020-4764,0.00057,0.25980
CVE-2020-4765,0.00044,0.14477
CVE-2020-4766,0.00128,0.47979
CVE-2020-4767,0.00128,0.47979
CVE-2020-4768,0.00050,0.21863
CVE-2020-4771,0.00101,0.42538
CVE-2020-4772,0.00123,0.47255
CVE-2020-4773,0.00055,0.25338
CVE-2020-4774,0.00098,0.41862
CVE-2020-4775,0.00050,0.21863
CVE-2020-4776,0.00438,0.74506
CVE-2020-4778,0.00107,0.44455
CVE-2020-4779,0.00061,0.27388
CVE-2020-4780,0.00064,0.29862
CVE-2020-4781,0.00080,0.36265
CVE-2020-4782,0.00286,0.68409
CVE-2020-4783,0.00238,0.61457
CVE-2020-4785,0.00065,0.30747
CVE-2020-4786,0.00050,0.21863
CVE-2020-4787,0.00044,0.14477
CVE-2020-4788,0.00043,0.11366
CVE-2020-4789,0.00210,0.58715
CVE-2020-4790,0.00050,0.22053
CVE-2020-4791,0.00051,0.22220
CVE-2020-4792,0.00050,0.21863
CVE-2020-4794,0.00058,0.26345
CVE-2020-4795,0.00060,0.27265
CVE-2020-4799,0.00132,0.48941
CVE-2020-4803,0.00044,0.14477
CVE-2020-4805,0.00044,0.14477
CVE-2020-4809,0.00044,0.14477
CVE-2020-4811,0.00050,0.21863
CVE-2020-4815,0.00103,0.42964
CVE-2020-4816,0.00238,0.61457
CVE-2020-4820,0.00068,0.31797
CVE-2020-4821,0.00310,0.69683
CVE-2020-4825,0.00050,0.21863
CVE-2020-4826,0.00055,0.25338
CVE-2020-4827,0.00055,0.25338
CVE-2020-4828,0.00064,0.29862
CVE-2020-4829,0.00042,0.04984
CVE-2020-4831,0.00101,0.42501
CVE-2020-4832,0.00042,0.04984
CVE-2020-4838,0.00050,0.21863
CVE-2020-4839,0.00107,0.44437
CVE-2020-4840,0.00094,0.41088
CVE-2020-4841,0.00238,0.61457
CVE-2020-4842,0.00196,0.57359
CVE-2020-4843,0.00050,0.21863
CVE-2020-4845,0.00050,0.21863
CVE-2020-4846,0.00076,0.35066
CVE-2020-4848,0.00050,0.21863
CVE-2020-4849,0.00085,0.37983
CVE-2020-4850,0.00229,0.60696
CVE-2020-4851,0.00042,0.04984
CVE-2020-4854,0.00889,0.82417
CVE-2020-4855,0.00050,0.21863
CVE-2020-4856,0.00050,0.21863
CVE-2020-4857,0.00050,0.21873
CVE-2020-4863,0.00050,0.21863
CVE-2020-4864,0.00048,0.20098
CVE-2020-4865,0.00050,0.21863
