#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-4866,0.00050,0.21863
CVE-2020-4868,0.00091,0.40293
CVE-2020-4869,0.00107,0.44437
CVE-2020-4870,0.00191,0.56699
CVE-2020-4871,0.00044,0.14477
CVE-2020-4873,0.00064,0.29862
CVE-2020-4874,0.00043,0.11005
CVE-2020-4875,0.00154,0.52257
CVE-2020-4876,0.00154,0.52257
CVE-2020-4877,0.00155,0.52441
CVE-2020-4879,0.00368,0.72274
CVE-2020-4881,0.00292,0.68788
CVE-2020-4882,0.00068,0.31797
CVE-2020-4883,0.00056,0.25626
CVE-2020-4884,0.00042,0.04984
CVE-2020-4885,0.00042,0.04984
CVE-2020-4886,0.00044,0.14477
CVE-2020-4887,0.00042,0.04984
CVE-2020-4888,0.15415,0.95873
CVE-2020-4889,0.00042,0.04984
CVE-2020-4890,0.00042,0.04984
CVE-2020-4891,0.00042,0.04984
CVE-2020-4892,0.00050,0.21863
CVE-2020-4893,0.00092,0.40459
CVE-2020-4895,0.00050,0.21863
CVE-2020-4896,0.00064,0.29862
CVE-2020-4897,0.00162,0.53305
CVE-2020-4898,0.00101,0.42501
CVE-2020-4899,0.00107,0.44455
CVE-2020-4900,0.00042,0.04984
CVE-2020-4901,0.00079,0.36196
CVE-2020-4902,0.00105,0.44030
CVE-2020-4903,0.00064,0.29862
CVE-2020-4904,0.00057,0.25980
CVE-2020-4905,0.00227,0.60559
CVE-2020-4906,0.00044,0.14477
CVE-2020-4907,0.00103,0.42964
CVE-2020-4908,0.00064,0.29862
CVE-2020-4909,0.00050,0.21863
CVE-2020-4910,0.00050,0.21863
CVE-2020-4912,0.00092,0.40611
CVE-2020-4913,0.00042,0.04984
CVE-2020-4914,0.00042,0.04984
CVE-2020-4916,0.00050,0.21863
CVE-2020-4917,0.00073,0.33739
CVE-2020-4918,0.00042,0.04984
CVE-2020-4919,0.00050,0.21863
CVE-2020-4920,0.00050,0.21873
CVE-2020-4921,0.00105,0.44030
CVE-2020-4925,0.00044,0.14477
CVE-2020-4926,0.00131,0.48630
CVE-2020-4927,0.00102,0.42816
CVE-2020-4928,0.00085,0.38082
CVE-2020-4929,0.00050,0.21863
CVE-2020-4931,0.00076,0.35179
CVE-2020-4932,0.00044,0.14477
CVE-2020-4933,0.00050,0.21863
CVE-2020-4934,0.00077,0.35290
CVE-2020-4935,0.00050,0.21863
CVE-2020-4937,0.00101,0.42501
CVE-2020-4938,0.00103,0.43106
CVE-2020-4941,0.00050,0.21863
CVE-2020-4942,0.00073,0.33739
CVE-2020-4944,0.00042,0.04984
CVE-2020-4945,0.00167,0.53971
CVE-2020-4949,0.00148,0.51296
CVE-2020-4951,0.00042,0.04984
CVE-2020-4952,0.00081,0.36815
CVE-2020-4953,0.00076,0.35066
CVE-2020-4954,0.00060,0.26936
CVE-2020-4955,0.00313,0.69836
CVE-2020-4956,0.00059,0.26592
CVE-2020-4957,0.00066,0.30819
CVE-2020-4958,0.00151,0.51856
CVE-2020-4964,0.00050,0.21873
CVE-2020-4965,0.00101,0.42501
CVE-2020-4966,0.00080,0.36439
CVE-2020-4967,0.00144,0.50845
CVE-2020-4968,0.00051,0.22220
CVE-2020-4969,0.00227,0.60559
CVE-2020-4970,0.00130,0.48380
CVE-2020-4974,0.00072,0.33538
CVE-2020-4975,0.00050,0.21863
CVE-2020-4976,0.00042,0.04984
CVE-2020-4977,0.00050,0.21863
CVE-2020-4979,0.00148,0.51355
CVE-2020-4980,0.00051,0.22220
CVE-2020-4981,0.00042,0.04984
CVE-2020-4983,0.00044,0.14477
CVE-2020-4985,0.00107,0.44455
CVE-2020-4987,0.00050,0.21863
CVE-2020-4988,0.00230,0.60771
CVE-2020-4989,0.00050,0.21863
CVE-2020-4990,0.00105,0.44030
CVE-2020-4992,0.00081,0.36722
CVE-2020-4993,0.00050,0.21708
CVE-2020-4994,0.00128,0.47979
CVE-2020-4995,0.00064,0.29862
CVE-2020-4996,0.00042,0.04984
CVE-2020-4997,0.00050,0.21863
CVE-2020-5000,0.00050,0.22002
CVE-2020-5001,0.00150,0.51756
CVE-2020-5002,0.00134,0.49282
CVE-2020-5003,0.00158,0.52775
CVE-2020-5004,0.00050,0.21863
CVE-2020-5008,0.00091,0.40046
CVE-2020-5013,0.00123,0.47255
CVE-2020-5014,0.00085,0.38082
CVE-2020-5015,0.00314,0.69937
CVE-2020-5016,0.00210,0.58715
CVE-2020-5017,0.00042,0.04984
CVE-2020-5018,0.00101,0.42501
CVE-2020-5019,0.00080,0.36322
CVE-2020-5020,0.00094,0.41088
CVE-2020-5021,0.00042,0.04984
CVE-2020-5022,0.00053,0.23701
CVE-2020-5023,0.00128,0.47979
CVE-2020-5024,0.00311,0.69750
CVE-2020-5025,0.00043,0.11379
CVE-2020-5026,0.00144,0.50791
CVE-2020-5030,0.00050,0.21863
CVE-2020-5031,0.00050,0.21873
CVE-2020-5032,0.00050,0.22053
CVE-2020-5036,0.00241,0.63348
CVE-2020-5037,0.00241,0.63348
CVE-2020-5038,0.00241,0.63348
CVE-2020-5039,0.00241,0.63348
CVE-2020-5040,0.00241,0.63348
CVE-2020-5041,0.00241,0.63348
CVE-2020-5042,0.00241,0.63348
CVE-2020-5043,0.00241,0.63348
CVE-2020-5044,0.00241,0.63348
CVE-2020-5045,0.00241,0.63348
CVE-2020-5046,0.00241,0.63348
CVE-2020-5047,0.00241,0.63348
CVE-2020-5048,0.00241,0.63348
CVE-2020-5049,0.00241,0.63348
CVE-2020-5050,0.00241,0.63348
CVE-2020-5051,0.00241,0.63348
CVE-2020-5052,0.00241,0.63348
CVE-2020-5053,0.00241,0.63348
CVE-2020-5054,0.00241,0.63348
CVE-2020-5055,0.00241,0.63348
CVE-2020-5056,0.00241,0.63348
CVE-2020-5057,0.00241,0.63348
CVE-2020-5058,0.00241,0.63348
CVE-2020-5059,0.00241,0.63348
CVE-2020-5060,0.00241,0.63348
CVE-2020-5061,0.00241,0.63348
CVE-2020-5062,0.00241,0.63348
CVE-2020-5063,0.00241,0.63348
CVE-2020-5064,0.00241,0.63348
CVE-2020-5065,0.00241,0.63348
CVE-2020-5066,0.00241,0.63348
CVE-2020-5067,0.00241,0.63348
CVE-2020-5068,0.00241,0.63348
CVE-2020-5069,0.00241,0.63348
CVE-2020-5070,0.00241,0.63348
CVE-2020-5071,0.00241,0.63348
CVE-2020-5072,0.00241,0.63348
CVE-2020-5073,0.00241,0.63348
CVE-2020-5074,0.00241,0.63348
CVE-2020-5075,0.00241,0.63348
CVE-2020-5076,0.00241,0.63348
CVE-2020-5077,0.00241,0.63348
CVE-2020-5078,0.00241,0.63348
CVE-2020-5079,0.00241,0.63348
CVE-2020-5080,0.00241,0.63348
CVE-2020-5081,0.00241,0.63348
CVE-2020-5082,0.00241,0.63348
CVE-2020-5083,0.00241,0.63348
CVE-2020-5084,0.00241,0.63348
CVE-2020-5085,0.00241,0.63348
CVE-2020-5086,0.00241,0.63348
CVE-2020-5087,0.00241,0.63348
CVE-2020-5088,0.00241,0.63348
CVE-2020-5089,0.00241,0.63348
CVE-2020-5090,0.00241,0.63348
CVE-2020-5091,0.00241,0.63348
CVE-2020-5092,0.00241,0.63348
CVE-2020-5093,0.00241,0.63348
CVE-2020-5094,0.00241,0.63348
CVE-2020-5095,0.00241,0.63348
CVE-2020-5096,0.00241,0.63348
CVE-2020-5097,0.00241,0.63348
CVE-2020-5098,0.00241,0.63348
CVE-2020-5099,0.00241,0.63348
CVE-2020-5100,0.00241,0.63348
CVE-2020-5101,0.00241,0.63348
CVE-2020-5102,0.00241,0.63348
CVE-2020-5103,0.00241,0.63348
CVE-2020-5104,0.00241,0.63348
CVE-2020-5105,0.00241,0.63348
CVE-2020-5106,0.00241,0.63348
CVE-2020-5107,0.00241,0.63348
CVE-2020-5108,0.00241,0.63348
CVE-2020-5109,0.00241,0.63348
CVE-2020-5110,0.00241,0.63348
CVE-2020-5111,0.00241,0.63348
CVE-2020-5112,0.00241,0.63348
CVE-2020-5113,0.00241,0.63348
CVE-2020-5114,0.00241,0.63348
CVE-2020-5115,0.00241,0.63348
CVE-2020-5116,0.00241,0.63348
CVE-2020-5117,0.00241,0.63348
CVE-2020-5118,0.00241,0.63348
CVE-2020-5119,0.00241,0.63348
CVE-2020-5120,0.00241,0.63348
CVE-2020-5121,0.00241,0.63348
CVE-2020-5122,0.00241,0.63348
CVE-2020-5123,0.00241,0.63348
CVE-2020-5124,0.00241,0.63348
CVE-2020-5125,0.00241,0.63348
CVE-2020-5126,0.00241,0.63348
CVE-2020-5127,0.00241,0.63348
CVE-2020-5128,0.00241,0.63348
CVE-2020-5129,0.00179,0.55378
CVE-2020-5130,0.00169,0.54246
CVE-2020-5131,0.00044,0.14477
CVE-2020-5132,0.00084,0.37509
CVE-2020-5133,0.00179,0.55378
CVE-2020-5134,0.00081,0.36790
CVE-2020-5135,0.02479,0.89767
CVE-2020-5136,0.00075,0.34763
CVE-2020-5137,0.00179,0.55378
CVE-2020-5138,0.00361,0.72044
CVE-2020-5139,0.00179,0.55378
CVE-2020-5140,0.00179,0.55378
CVE-2020-5141,0.00154,0.52209
CVE-2020-5142,0.00151,0.51825
CVE-2020-5143,0.00154,0.52209
CVE-2020-5144,0.00063,0.29422
CVE-2020-5145,0.00173,0.54679
CVE-2020-5146,0.00284,0.68309
CVE-2020-5147,0.00058,0.26161
CVE-2020-5148,0.00082,0.37010
CVE-2020-5179,0.01804,0.87845
CVE-2020-5180,0.00042,0.04984
CVE-2020-5182,0.00138,0.49978
CVE-2020-5183,0.06283,0.93564
CVE-2020-5186,0.00231,0.60880
CVE-2020-5187,0.01657,0.87289
CVE-2020-5188,0.00299,0.69132
CVE-2020-5191,0.00374,0.72483
CVE-2020-5192,0.90262,0.99077
CVE-2020-5193,0.00658,0.79488
CVE-2020-5194,0.00074,0.34429
CVE-2020-5195,0.00195,0.57277
CVE-2020-5196,0.00294,0.68865
CVE-2020-5197,0.00051,0.22261
CVE-2020-5200,0.00043,0.11005
CVE-2020-5202,0.00046,0.19085
CVE-2020-5203,0.00314,0.69927
CVE-2020-5204,0.08040,0.94291
CVE-2020-5205,0.00083,0.37152
CVE-2020-5206,0.00135,0.49431
CVE-2020-5207,0.00071,0.33100
CVE-2020-5208,0.01000,0.83469
CVE-2020-5209,0.00125,0.47662
CVE-2020-5210,0.00125,0.47662
CVE-2020-5211,0.01190,0.84878
CVE-2020-5212,0.01190,0.84878
CVE-2020-5213,0.01190,0.84878
CVE-2020-5214,0.01190,0.84878
CVE-2020-5215,0.00548,0.77333
CVE-2020-5216,0.00099,0.42032
CVE-2020-5217,0.00203,0.57989
CVE-2020-5218,0.00050,0.21523
CVE-2020-5219,0.01031,0.83726
CVE-2020-5220,0.00071,0.33100
CVE-2020-5221,0.00155,0.52339
CVE-2020-5222,0.00085,0.38009
CVE-2020-5223,0.00113,0.45465
CVE-2020-5224,0.00104,0.43636
CVE-2020-5225,0.00050,0.21523
CVE-2020-5226,0.00050,0.21523
CVE-2020-5227,0.00254,0.64457
CVE-2020-5228,0.00137,0.49767
CVE-2020-5229,0.00063,0.29211
CVE-2020-5230,0.00071,0.33100
CVE-2020-5231,0.00074,0.34429
CVE-2020-5232,0.00063,0.29211
CVE-2020-5233,0.00142,0.50550
CVE-2020-5234,0.00248,0.63968
CVE-2020-5235,0.00296,0.68968
CVE-2020-5236,0.00076,0.35121
CVE-2020-5237,0.03573,0.91509
CVE-2020-5238,0.01181,0.84826
CVE-2020-5239,0.00093,0.40900
CVE-2020-5240,0.00050,0.21523
CVE-2020-5241,0.00074,0.34429
CVE-2020-5242,0.00242,0.63417
CVE-2020-5243,0.00336,0.71011
CVE-2020-5244,0.00156,0.52547
CVE-2020-5245,0.00567,0.77718
CVE-2020-5246,0.00048,0.19517
CVE-2020-5247,0.01030,0.83718
CVE-2020-5248,0.00069,0.32433
CVE-2020-5249,0.00135,0.49517
CVE-2020-5250,0.00063,0.29211
CVE-2020-5251,0.00071,0.33100
CVE-2020-5252,0.00080,0.36300
CVE-2020-5253,0.00217,0.59448
CVE-2020-5254,0.00222,0.60048
CVE-2020-5255,0.00087,0.38737
CVE-2020-5256,0.00244,0.63586
CVE-2020-5257,0.00063,0.29211
CVE-2020-5258,0.00364,0.72108
CVE-2020-5259,0.00217,0.59480
CVE-2020-5260,0.00694,0.80064
CVE-2020-5261,0.00100,0.42243
CVE-2020-5262,0.00045,0.17468
CVE-2020-5263,0.00063,0.29211
CVE-2020-5264,0.00066,0.31184
CVE-2020-5265,0.00066,0.31184
CVE-2020-5266,0.00050,0.21523
CVE-2020-5267,0.00195,0.57226
CVE-2020-5268,0.00226,0.60440
CVE-2020-5269,0.00066,0.31184
CVE-2020-5270,0.00066,0.31184
CVE-2020-5271,0.00066,0.31184
CVE-2020-5272,0.00066,0.31184
CVE-2020-5273,0.00050,0.21523
CVE-2020-5274,0.00058,0.26283
CVE-2020-5275,0.00096,0.41397
CVE-2020-5276,0.00066,0.31184
CVE-2020-5277,0.00050,0.21523
CVE-2020-5278,0.00066,0.31184
CVE-2020-5279,0.00071,0.33100
CVE-2020-5280,0.02547,0.89885
CVE-2020-5281,0.00179,0.55381
CVE-2020-5282,0.00409,0.73633
CVE-2020-5283,0.00123,0.47243
CVE-2020-5284,0.34746,0.97137
CVE-2020-5285,0.00066,0.31184
CVE-2020-5286,0.00066,0.31184
CVE-2020-5287,0.00071,0.33100
CVE-2020-5288,0.00071,0.33100
CVE-2020-5289,0.00100,0.42243
CVE-2020-5290,0.00149,0.51402
CVE-2020-5291,0.00044,0.14477
CVE-2020-5292,0.00167,0.53984
CVE-2020-5293,0.00071,0.33100
CVE-2020-5294,0.00050,0.21523
CVE-2020-5295,0.08551,0.94455
CVE-2020-5296,0.00374,0.72483
CVE-2020-5297,0.00263,0.65243
CVE-2020-5298,0.00430,0.74265
CVE-2020-5299,0.00148,0.51320
CVE-2020-5300,0.00099,0.42188
CVE-2020-5301,0.00050,0.21523
CVE-2020-5302,0.00071,0.33100
CVE-2020-5303,0.00170,0.54359
CVE-2020-5304,0.00079,0.36156
CVE-2020-5305,0.00074,0.34429
CVE-2020-5306,0.00427,0.74192
CVE-2020-5307,0.91357,0.99139
CVE-2020-5308,0.00453,0.74971
CVE-2020-5310,0.00464,0.75267
CVE-2020-5311,0.00869,0.82204
CVE-2020-5312,0.00865,0.82164
CVE-2020-5313,0.00339,0.71137
CVE-2020-5315,0.00042,0.04984
CVE-2020-5316,0.00089,0.39486
CVE-2020-5317,0.00066,0.31028
CVE-2020-5318,0.00168,0.54169
CVE-2020-5319,0.00179,0.55378
CVE-2020-5320,0.00110,0.45032
CVE-2020-5321,0.00101,0.42694
CVE-2020-5322,0.00133,0.49195
CVE-2020-5323,0.00136,0.49583
CVE-2020-5324,0.00044,0.14477
CVE-2020-5326,0.00058,0.26508
CVE-2020-5327,0.00561,0.77567
CVE-2020-5328,0.00222,0.60048
CVE-2020-5329,0.00123,0.47354
CVE-2020-5330,0.00630,0.78943
CVE-2020-5331,0.00042,0.04984
CVE-2020-5332,0.00238,0.61466
CVE-2020-5333,0.00082,0.37074
CVE-2020-5334,0.00077,0.35453
CVE-2020-5335,0.00161,0.53204
CVE-2020-5336,0.00066,0.30838
CVE-2020-5337,0.00085,0.37903
CVE-2020-5339,0.00054,0.25157
CVE-2020-5340,0.00054,0.25157
CVE-2020-5341,0.00379,0.72658
CVE-2020-5342,0.00044,0.14477
CVE-2020-5343,0.00042,0.04984
CVE-2020-5344,0.00937,0.82881
CVE-2020-5345,0.00072,0.33652
CVE-2020-5346,0.00054,0.25157
CVE-2020-5347,0.00103,0.43352
CVE-2020-5348,0.00042,0.04984
CVE-2020-5349,0.00222,0.60048
CVE-2020-5350,0.00172,0.54569
CVE-2020-5351,0.00168,0.54169
CVE-2020-5352,0.00133,0.49195
CVE-2020-5353,0.00104,0.43549
CVE-2020-5355,0.00054,0.25157
CVE-2020-5356,0.00176,0.55029
CVE-2020-5357,0.00044,0.14477
CVE-2020-5358,0.00044,0.14477
CVE-2020-5359,0.00142,0.50488
CVE-2020-5360,0.00152,0.51938
CVE-2020-5361,0.00069,0.32104
CVE-2020-5362,0.00044,0.14477
CVE-2020-5363,0.00044,0.14477
CVE-2020-5364,0.00168,0.54169
CVE-2020-5365,0.00168,0.54169
CVE-2020-5366,0.00218,0.59574
CVE-2020-5367,0.00197,0.57423
CVE-2020-5368,0.00397,0.73280
CVE-2020-5369,0.00096,0.41480
CVE-2020-5370,0.00210,0.58700
CVE-2020-5371,0.00096,0.41480
CVE-2020-5372,0.00179,0.55378
CVE-2020-5373,0.00378,0.72654
CVE-2020-5374,0.00378,0.72654
CVE-2020-5376,0.00081,0.36672
CVE-2020-5377,0.81873,0.98610
CVE-2020-5378,0.00081,0.36672
CVE-2020-5379,0.00081,0.36672
CVE-2020-5383,0.00092,0.40573
CVE-2020-5384,0.00065,0.30360
CVE-2020-5385,0.00044,0.14477
CVE-2020-5386,0.00378,0.72654
CVE-2020-5387,0.00042,0.04984
CVE-2020-5388,0.00042,0.04984
CVE-2020-5389,0.00068,0.31700
CVE-2020-5390,0.00248,0.63981
CVE-2020-5391,0.00185,0.56017
CVE-2020-5392,0.00071,0.33049
CVE-2020-5393,0.00115,0.46057
CVE-2020-5395,0.00655,0.79442
CVE-2020-5396,0.00534,0.77027
CVE-2020-5397,0.00190,0.56576
CVE-2020-5398,0.33787,0.97100
CVE-2020-5399,0.00168,0.54169
CVE-2020-5400,0.00065,0.30306
CVE-2020-5401,0.00092,0.40573
CVE-2020-5402,0.00073,0.33790
CVE-2020-5403,0.00098,0.42019
CVE-2020-5404,0.00082,0.37059
CVE-2020-5405,0.00520,0.76694
CVE-2020-5406,0.00063,0.28892
CVE-2020-5407,0.01156,0.84650
CVE-2020-5408,0.00135,0.49340
CVE-2020-5409,0.00123,0.47354
CVE-2020-5410,0.97021,0.99854
CVE-2020-5411,0.00203,0.57998
CVE-2020-5412,0.20965,0.96419
CVE-2020-5413,0.00615,0.78652
CVE-2020-5414,0.00081,0.36790
CVE-2020-5415,0.00117,0.46336
CVE-2020-5416,0.00111,0.45065
CVE-2020-5417,0.00104,0.43549
CVE-2020-5418,0.00054,0.25157
CVE-2020-5419,0.00044,0.14477
CVE-2020-5420,0.00111,0.45065
CVE-2020-5421,0.09618,0.94789
CVE-2020-5422,0.00065,0.30306
CVE-2020-5423,0.00103,0.43352
CVE-2020-5424,0.00241,0.63348
CVE-2020-5425,0.00081,0.36790
CVE-2020-5426,0.00175,0.54924
CVE-2020-5427,0.00088,0.39186
CVE-2020-5428,0.00101,0.42531
CVE-2020-5429,0.00241,0.63348
CVE-2020-5430,0.00241,0.63348
CVE-2020-5431,0.00241,0.63348
CVE-2020-5432,0.00241,0.63348
CVE-2020-5433,0.00241,0.63348
CVE-2020-5434,0.00241,0.63348
CVE-2020-5435,0.00241,0.63348
CVE-2020-5436,0.00241,0.63348
CVE-2020-5437,0.00241,0.63348
CVE-2020-5438,0.00241,0.63348
CVE-2020-5439,0.00241,0.63348
CVE-2020-5440,0.00241,0.63348
CVE-2020-5441,0.00241,0.63348
CVE-2020-5442,0.00241,0.63348
CVE-2020-5443,0.00241,0.63348
CVE-2020-5444,0.00241,0.63348
CVE-2020-5445,0.00241,0.63348
CVE-2020-5446,0.00241,0.63348
CVE-2020-5447,0.00241,0.63348
CVE-2020-5448,0.00241,0.63348
CVE-2020-5449,0.00241,0.63348
CVE-2020-5450,0.00241,0.63348
CVE-2020-5451,0.00241,0.63348
CVE-2020-5452,0.00241,0.63348
CVE-2020-5453,0.00241,0.63348
CVE-2020-5454,0.00241,0.63348
CVE-2020-5455,0.00241,0.63348
CVE-2020-5456,0.00241,0.63348
CVE-2020-5457,0.00241,0.63348
CVE-2020-5458,0.00241,0.63348
CVE-2020-5459,0.00241,0.63348
CVE-2020-5460,0.00241,0.63348
CVE-2020-5461,0.00241,0.63348
CVE-2020-5462,0.00241,0.63348
CVE-2020-5463,0.00241,0.63348
CVE-2020-5464,0.00241,0.63348
CVE-2020-5465,0.00241,0.63348
CVE-2020-5466,0.00241,0.63348
CVE-2020-5467,0.00241,0.63348
CVE-2020-5468,0.00241,0.63348
CVE-2020-5469,0.00241,0.63348
CVE-2020-5470,0.00241,0.63348
CVE-2020-5471,0.00241,0.63348
CVE-2020-5472,0.00241,0.63348
CVE-2020-5473,0.00241,0.63348
CVE-2020-5474,0.00241,0.63348
CVE-2020-5475,0.00241,0.63348
CVE-2020-5476,0.00241,0.63348
CVE-2020-5477,0.00241,0.63348
CVE-2020-5478,0.00241,0.63348
CVE-2020-5479,0.00241,0.63348
CVE-2020-5480,0.00241,0.63348
CVE-2020-5481,0.00241,0.63348
CVE-2020-5482,0.00241,0.63348
CVE-2020-5483,0.00241,0.63348
CVE-2020-5484,0.00241,0.63348
CVE-2020-5485,0.00241,0.63348
CVE-2020-5486,0.00241,0.63348
CVE-2020-5487,0.00241,0.63348
CVE-2020-5488,0.00241,0.63348
CVE-2020-5489,0.00241,0.63348
CVE-2020-5490,0.00241,0.63348
CVE-2020-5491,0.00241,0.63348
CVE-2020-5492,0.00241,0.63348
CVE-2020-5493,0.00241,0.63348
CVE-2020-5494,0.00241,0.63348
CVE-2020-5495,0.00241,0.63348
CVE-2020-5496,0.00483,0.75717
CVE-2020-5497,0.01522,0.86722
CVE-2020-5498,0.00241,0.63348
CVE-2020-5499,0.01283,0.85500
CVE-2020-5501,0.00053,0.23653
CVE-2020-5502,0.00053,0.23653
CVE-2020-5504,0.00225,0.60374
CVE-2020-5505,0.07361,0.94027
CVE-2020-5509,0.02114,0.88870
CVE-2020-5510,0.00293,0.68811
CVE-2020-5511,0.00187,0.56223
CVE-2020-5512,0.00724,0.80495
CVE-2020-5513,0.00889,0.82415
CVE-2020-5514,0.00471,0.75441
CVE-2020-5515,0.00981,0.83329
CVE-2020-5517,0.00248,0.63934
CVE-2020-5519,0.00306,0.69502
CVE-2020-5520,0.00073,0.33878
CVE-2020-5521,0.00073,0.33878
CVE-2020-5522,0.00073,0.33878
CVE-2020-5523,0.00149,0.51437
CVE-2020-5524,0.00097,0.41793
CVE-2020-5525,0.00063,0.29304
CVE-2020-5526,0.00073,0.33878
CVE-2020-5527,0.00105,0.43960
CVE-2020-5528,0.00092,0.40455
CVE-2020-5529,0.00233,0.61043
CVE-2020-5530,0.00421,0.74002
CVE-2020-5531,0.00382,0.72787
CVE-2020-5532,0.00063,0.29569
CVE-2020-5533,0.00092,0.40455
CVE-2020-5534,0.00063,0.29304
CVE-2020-5535,0.00068,0.32014
CVE-2020-5536,0.00076,0.35032
CVE-2020-5537,0.03724,0.91672
CVE-2020-5538,0.00044,0.14477
CVE-2020-5539,0.00123,0.47234
CVE-2020-5540,0.00218,0.59570
CVE-2020-5541,0.00153,0.52188
CVE-2020-5542,0.00577,0.77918
CVE-2020-5543,0.00513,0.76552
CVE-2020-5544,0.00498,0.76117
CVE-2020-5545,0.00513,0.76552
CVE-2020-5546,0.00068,0.31808
CVE-2020-5547,0.00513,0.76552
CVE-2020-5548,0.00152,0.51926
CVE-2020-5549,0.00514,0.76569
CVE-2020-5550,0.00414,0.73809
CVE-2020-5551,0.00169,0.54256
CVE-2020-5552,0.00085,0.37903
CVE-2020-5553,0.00423,0.74066
CVE-2020-5554,0.00277,0.67866
CVE-2020-5555,0.00262,0.65109
CVE-2020-5556,0.00395,0.73207
CVE-2020-5557,0.00085,0.37903
CVE-2020-5558,0.00182,0.55733
CVE-2020-5559,0.00085,0.37903
CVE-2020-5560,0.00395,0.73207
CVE-2020-5561,0.00395,0.73207
CVE-2020-5562,0.00081,0.36600
CVE-2020-5563,0.00120,0.46878
CVE-2020-5564,0.00092,0.40455
CVE-2020-5565,0.00071,0.32942
CVE-2020-5566,0.00071,0.32942
CVE-2020-5567,0.00188,0.56380
CVE-2020-5568,0.00092,0.40455
CVE-2020-5569,0.00077,0.35540
CVE-2020-5570,0.00072,0.33475
CVE-2020-5571,0.00149,0.51512
CVE-2020-5572,0.00074,0.34444
CVE-2020-5573,0.00074,0.34444
CVE-2020-5574,0.00127,0.47948
CVE-2020-5575,0.00104,0.43649
CVE-2020-5576,0.00145,0.51035
CVE-2020-5577,0.00156,0.52520
CVE-2020-5579,0.00095,0.41234
CVE-2020-5580,0.00104,0.43398
CVE-2020-5581,0.00106,0.44036
CVE-2020-5582,0.00071,0.32942
CVE-2020-5583,0.00164,0.53530
CVE-2020-5584,0.00191,0.56725
CVE-2020-5585,0.00050,0.21523
CVE-2020-5586,0.00050,0.21523
CVE-2020-5587,0.00095,0.41318
CVE-2020-5588,0.00101,0.42560
CVE-2020-5589,0.00077,0.35540
CVE-2020-5590,0.00253,0.64359
CVE-2020-5591,0.00169,0.54254
CVE-2020-5592,0.00088,0.39126
CVE-2020-5593,0.00102,0.42830
CVE-2020-5594,0.00482,0.75698
CVE-2020-5595,0.00515,0.76585
CVE-2020-5596,0.00134,0.49202
CVE-2020-5597,0.00166,0.53870
CVE-2020-5598,0.00143,0.50698
CVE-2020-5599,0.00291,0.68728
CVE-2020-5600,0.00171,0.54526
CVE-2020-5601,0.00262,0.65113
CVE-2020-5602,0.00149,0.51512
CVE-2020-5603,0.00105,0.43960
CVE-2020-5604,0.00237,0.61357
CVE-2020-5605,0.00081,0.36555
CVE-2020-5606,0.00092,0.40455
CVE-2020-5607,0.00282,0.68192
CVE-2020-5608,0.00500,0.76191
CVE-2020-5609,0.00349,0.71578
CVE-2020-5610,0.00072,0.33720
CVE-2020-5611,0.00127,0.47912
CVE-2020-5612,0.00092,0.40455
CVE-2020-5613,0.00092,0.40455
CVE-2020-5614,0.00133,0.49191
CVE-2020-5615,0.00297,0.68997
CVE-2020-5616,0.06884,0.93842
CVE-2020-5617,0.00044,0.14477
CVE-2020-5619,0.00057,0.25789
CVE-2020-5620,0.00057,0.25789
CVE-2020-5621,0.00177,0.55109
CVE-2020-5622,0.00171,0.54526
CVE-2020-5623,0.00085,0.37903
CVE-2020-5624,0.00282,0.68226
CVE-2020-5625,0.00259,0.64808
CVE-2020-5626,0.00464,0.75274
CVE-2020-5627,0.00088,0.39181
CVE-2020-5628,0.00089,0.39294
CVE-2020-5629,0.00089,0.39294
CVE-2020-5631,0.00197,0.57447
CVE-2020-5632,0.00044,0.14477
CVE-2020-5633,0.00923,0.82761
CVE-2020-5634,0.00077,0.35540
CVE-2020-5635,0.00147,0.51162
CVE-2020-5636,0.00054,0.25188
CVE-2020-5637,0.00044,0.14477
CVE-2020-5638,0.00092,0.40455
CVE-2020-5639,0.00889,0.82414
CVE-2020-5640,0.00919,0.82722
CVE-2020-5641,0.00093,0.40892
CVE-2020-5642,0.00421,0.74002
CVE-2020-5643,0.00077,0.35421
CVE-2020-5644,0.03198,0.91008
