#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-5645,0.00734,0.80652
CVE-2020-5646,0.00779,0.81228
CVE-2020-5647,0.01204,0.84960
CVE-2020-5648,0.01357,0.85914
CVE-2020-5649,0.00518,0.76661
CVE-2020-5650,0.00092,0.40455
CVE-2020-5651,0.00150,0.51738
CVE-2020-5652,0.00568,0.77758
CVE-2020-5653,0.00812,0.81618
CVE-2020-5654,0.00568,0.77758
CVE-2020-5655,0.00552,0.77397
CVE-2020-5656,0.00706,0.80223
CVE-2020-5657,0.00087,0.38612
CVE-2020-5658,0.00568,0.77758
CVE-2020-5659,0.00151,0.51883
CVE-2020-5662,0.00057,0.25789
CVE-2020-5663,0.00071,0.32942
CVE-2020-5664,0.00501,0.76199
CVE-2020-5665,0.00168,0.53998
CVE-2020-5666,0.04181,0.92132
CVE-2020-5667,0.00044,0.14477
CVE-2020-5668,0.01610,0.87097
CVE-2020-5669,0.00057,0.25789
CVE-2020-5674,0.00148,0.51347
CVE-2020-5675,0.00480,0.75650
CVE-2020-5676,0.00635,0.79047
CVE-2020-5677,0.00159,0.52944
CVE-2020-5678,0.00159,0.52944
CVE-2020-5679,0.00066,0.31184
CVE-2020-5680,0.00223,0.60205
CVE-2020-5681,0.00099,0.42143
CVE-2020-5682,0.00473,0.75496
CVE-2020-5683,0.00404,0.73465
CVE-2020-5684,0.00051,0.22403
CVE-2020-5685,0.00237,0.61370
CVE-2020-5686,0.00147,0.51174
CVE-2020-5720,0.00079,0.36083
CVE-2020-5721,0.00048,0.20090
CVE-2020-5722,0.97476,0.99985
CVE-2020-5723,0.01222,0.85129
CVE-2020-5724,0.00338,0.71087
CVE-2020-5725,0.00391,0.73101
CVE-2020-5726,0.00134,0.49225
CVE-2020-5727,0.00060,0.26938
CVE-2020-5728,0.00156,0.52556
CVE-2020-5729,0.00130,0.48538
CVE-2020-5730,0.00157,0.52708
CVE-2020-5731,0.00157,0.52708
CVE-2020-5732,0.00137,0.49651
CVE-2020-5733,0.00137,0.49651
CVE-2020-5734,0.00619,0.78722
CVE-2020-5735,0.01708,0.87488
CVE-2020-5736,0.00120,0.46820
CVE-2020-5737,0.00066,0.31028
CVE-2020-5738,0.00368,0.72271
CVE-2020-5739,0.00285,0.68367
CVE-2020-5740,0.00042,0.04984
CVE-2020-5741,0.77363,0.98437
CVE-2020-5742,0.00459,0.75148
CVE-2020-5743,0.00115,0.45957
CVE-2020-5744,0.00405,0.73490
CVE-2020-5745,0.00126,0.47764
CVE-2020-5746,0.00093,0.40852
CVE-2020-5747,0.00093,0.40852
CVE-2020-5748,0.00154,0.52288
CVE-2020-5749,0.00093,0.40852
CVE-2020-5750,0.00196,0.57345
CVE-2020-5751,0.00093,0.40852
CVE-2020-5752,0.00101,0.42671
CVE-2020-5753,0.00066,0.30949
CVE-2020-5754,0.01929,0.88314
CVE-2020-5755,0.00166,0.53863
CVE-2020-5756,0.01349,0.85866
CVE-2020-5757,0.00270,0.67473
CVE-2020-5758,0.00070,0.32716
CVE-2020-5759,0.00257,0.64671
CVE-2020-5760,0.00111,0.45199
CVE-2020-5761,0.01024,0.83681
CVE-2020-5762,0.00906,0.82577
CVE-2020-5763,0.00476,0.75552
CVE-2020-5764,0.00210,0.58713
CVE-2020-5765,0.00065,0.30475
CVE-2020-5766,0.00338,0.71087
CVE-2020-5767,0.00178,0.55270
CVE-2020-5768,0.00153,0.52060
CVE-2020-5769,0.00093,0.40852
CVE-2020-5770,0.00787,0.81317
CVE-2020-5771,0.00190,0.56591
CVE-2020-5772,0.00334,0.70896
CVE-2020-5773,0.00101,0.42588
CVE-2020-5774,0.00042,0.04984
CVE-2020-5775,0.00249,0.64017
CVE-2020-5776,0.47528,0.97552
CVE-2020-5777,0.04141,0.92100
CVE-2020-5778,0.00297,0.68998
CVE-2020-5779,0.00094,0.40985
CVE-2020-5780,0.00289,0.68578
CVE-2020-5781,0.00098,0.41929
CVE-2020-5782,0.00057,0.26092
CVE-2020-5783,0.00148,0.51316
CVE-2020-5784,0.00074,0.34429
CVE-2020-5785,0.00153,0.52150
CVE-2020-5786,0.00787,0.81317
CVE-2020-5787,0.00243,0.63556
CVE-2020-5788,0.00243,0.63556
CVE-2020-5789,0.00405,0.73490
CVE-2020-5790,0.00164,0.53557
CVE-2020-5791,0.96324,0.99693
CVE-2020-5792,0.64444,0.98048
CVE-2020-5793,0.00042,0.04984
CVE-2020-5794,0.00042,0.04984
CVE-2020-5795,0.00048,0.20090
CVE-2020-5796,0.00060,0.27174
CVE-2020-5797,0.00148,0.51316
CVE-2020-5798,0.00048,0.20090
CVE-2020-5799,0.01222,0.85129
CVE-2020-5800,0.01076,0.84097
CVE-2020-5801,0.00093,0.40939
CVE-2020-5802,0.00093,0.40939
CVE-2020-5803,0.00243,0.63556
CVE-2020-5804,0.00243,0.63556
CVE-2020-5805,0.00165,0.53645
CVE-2020-5806,0.00044,0.14477
CVE-2020-5807,0.00079,0.36213
CVE-2020-5808,0.00141,0.50422
CVE-2020-5809,0.00074,0.34429
CVE-2020-5810,0.00074,0.34429
CVE-2020-5811,0.00419,0.73942
CVE-2020-5812,0.00051,0.22403
CVE-2020-5820,0.00164,0.53587
CVE-2020-5821,0.00045,0.15723
CVE-2020-5822,0.00164,0.53587
CVE-2020-5823,0.00164,0.53587
CVE-2020-5824,0.00328,0.70654
CVE-2020-5825,0.00403,0.73435
CVE-2020-5826,0.00045,0.18032
CVE-2020-5827,0.00045,0.18032
CVE-2020-5828,0.00045,0.18032
CVE-2020-5829,0.00045,0.18032
CVE-2020-5830,0.00045,0.18032
CVE-2020-5831,0.00045,0.18032
CVE-2020-5832,0.00045,0.15723
CVE-2020-5833,0.00045,0.15723
CVE-2020-5834,0.00074,0.34318
CVE-2020-5835,0.00045,0.15723
CVE-2020-5836,0.00045,0.15723
CVE-2020-5837,0.00045,0.15723
CVE-2020-5838,0.00054,0.23778
CVE-2020-5839,0.00129,0.48364
CVE-2020-5840,0.00157,0.52629
CVE-2020-5841,0.00137,0.49662
CVE-2020-5842,0.00168,0.54001
CVE-2020-5843,0.00074,0.34429
CVE-2020-5844,0.70314,0.98226
CVE-2020-5846,0.00149,0.51475
CVE-2020-5847,0.96774,0.99789
CVE-2020-5849,0.96811,0.99799
CVE-2020-5851,0.00058,0.26508
CVE-2020-5852,0.00103,0.43352
CVE-2020-5853,0.00054,0.25157
CVE-2020-5854,0.00103,0.43352
CVE-2020-5855,0.00058,0.26508
CVE-2020-5856,0.00103,0.43352
CVE-2020-5857,0.00103,0.43352
CVE-2020-5858,0.00044,0.14477
CVE-2020-5859,0.00103,0.43352
CVE-2020-5860,0.00309,0.69670
CVE-2020-5861,0.00103,0.43352
CVE-2020-5862,0.00103,0.43352
CVE-2020-5863,0.00103,0.42939
CVE-2020-5864,0.00178,0.55209
CVE-2020-5865,0.00051,0.22403
CVE-2020-5866,0.00044,0.14477
CVE-2020-5867,0.00235,0.61230
CVE-2020-5868,0.01007,0.83544
CVE-2020-5869,0.00168,0.54169
CVE-2020-5870,0.00070,0.32788
CVE-2020-5871,0.00103,0.43352
CVE-2020-5872,0.00103,0.43352
CVE-2020-5873,0.00102,0.42826
CVE-2020-5874,0.00103,0.43352
CVE-2020-5875,0.00103,0.43352
CVE-2020-5876,0.00222,0.60048
CVE-2020-5877,0.00103,0.43352
CVE-2020-5878,0.00103,0.43352
CVE-2020-5879,0.00168,0.54169
CVE-2020-5880,0.00081,0.36790
CVE-2020-5881,0.00103,0.43352
CVE-2020-5882,0.00103,0.43352
CVE-2020-5883,0.00103,0.43352
CVE-2020-5884,0.00168,0.54169
CVE-2020-5885,0.00168,0.54169
CVE-2020-5886,0.00168,0.54169
CVE-2020-5887,0.00458,0.75106
CVE-2020-5888,0.00069,0.32104
CVE-2020-5889,0.00067,0.31363
CVE-2020-5890,0.00135,0.49486
CVE-2020-5891,0.00103,0.43352
CVE-2020-5892,0.00044,0.14477
CVE-2020-5893,0.00084,0.37509
CVE-2020-5894,0.00151,0.51899
CVE-2020-5895,0.00044,0.14477
CVE-2020-5896,0.00044,0.14477
CVE-2020-5897,0.00234,0.61076
CVE-2020-5898,0.00042,0.04984
CVE-2020-5899,0.00044,0.14477
CVE-2020-5900,0.00073,0.33790
CVE-2020-5901,0.00195,0.57220
CVE-2020-5902,0.97558,1.00000
CVE-2020-5903,0.00060,0.27180
CVE-2020-5904,0.00098,0.41909
CVE-2020-5905,0.00076,0.35121
CVE-2020-5906,0.00063,0.29211
CVE-2020-5907,0.00104,0.43636
CVE-2020-5908,0.00044,0.14477
CVE-2020-5909,0.00078,0.35863
CVE-2020-5910,0.00168,0.54169
CVE-2020-5911,0.00092,0.40573
CVE-2020-5912,0.00044,0.14477
CVE-2020-5913,0.00087,0.38544
CVE-2020-5914,0.00103,0.43352
CVE-2020-5915,0.00078,0.35863
CVE-2020-5916,0.00065,0.30306
CVE-2020-5917,0.00168,0.54169
CVE-2020-5918,0.00103,0.43352
CVE-2020-5919,0.00103,0.43352
CVE-2020-5920,0.00054,0.25157
CVE-2020-5921,0.00103,0.43352
CVE-2020-5922,0.00073,0.33790
CVE-2020-5923,0.00058,0.26508
CVE-2020-5924,0.00092,0.40573
CVE-2020-5925,0.00103,0.43352
CVE-2020-5926,0.00100,0.42324
CVE-2020-5927,0.00078,0.35863
CVE-2020-5928,0.00044,0.14477
CVE-2020-5929,0.00168,0.54169
CVE-2020-5930,0.00110,0.45054
CVE-2020-5931,0.00103,0.43352
CVE-2020-5932,0.00054,0.25157
CVE-2020-5933,0.00103,0.43352
CVE-2020-5934,0.00058,0.26508
CVE-2020-5935,0.00103,0.43352
CVE-2020-5936,0.00103,0.43352
CVE-2020-5937,0.00103,0.43352
CVE-2020-5938,0.00065,0.30306
CVE-2020-5939,0.00103,0.43352
CVE-2020-5940,0.00054,0.25157
CVE-2020-5941,0.00103,0.43352
CVE-2020-5942,0.00103,0.43352
CVE-2020-5943,0.00065,0.30306
CVE-2020-5944,0.00072,0.33652
CVE-2020-5945,0.00104,0.43549
CVE-2020-5946,0.00103,0.43352
CVE-2020-5947,0.00054,0.25157
CVE-2020-5948,0.00195,0.57220
CVE-2020-5949,0.00103,0.43352
CVE-2020-5950,0.00077,0.35492
CVE-2020-5953,0.00052,0.22686
CVE-2020-5955,0.00225,0.60370
CVE-2020-5956,0.00071,0.33100
CVE-2020-5957,0.00042,0.04984
CVE-2020-5958,0.00065,0.30334
CVE-2020-5959,0.00044,0.14477
CVE-2020-5960,0.00044,0.14477
CVE-2020-5961,0.00044,0.14477
CVE-2020-5962,0.00042,0.04984
CVE-2020-5963,0.00045,0.17902
CVE-2020-5964,0.00044,0.14477
CVE-2020-5965,0.00044,0.14477
CVE-2020-5966,0.00044,0.14477
CVE-2020-5967,0.00044,0.14477
CVE-2020-5968,0.00044,0.14477
CVE-2020-5969,0.00044,0.14477
CVE-2020-5970,0.00044,0.14477
CVE-2020-5971,0.00044,0.14477
CVE-2020-5972,0.00044,0.14477
CVE-2020-5973,0.00044,0.14477
CVE-2020-5974,0.00044,0.14477
CVE-2020-5975,0.00168,0.54169
CVE-2020-5976,0.00168,0.54169
CVE-2020-5977,0.00070,0.32703
CVE-2020-5978,0.00044,0.14477
CVE-2020-5979,0.00044,0.14477
CVE-2020-5980,0.00044,0.14477
CVE-2020-5981,0.00044,0.14477
CVE-2020-5982,0.00044,0.14477
CVE-2020-5983,0.00044,0.14477
CVE-2020-5984,0.00044,0.14477
CVE-2020-5985,0.00044,0.14477
CVE-2020-5986,0.00044,0.14477
CVE-2020-5987,0.00044,0.14477
CVE-2020-5988,0.00044,0.14477
CVE-2020-5989,0.00044,0.14477
CVE-2020-5990,0.00044,0.15136
CVE-2020-5991,0.00044,0.14477
CVE-2020-5992,0.00073,0.34001
CVE-2020-5993,0.00241,0.63348
CVE-2020-5994,0.00241,0.63348
CVE-2020-5995,0.00241,0.63348
CVE-2020-5996,0.00241,0.63348
CVE-2020-5997,0.00241,0.63348
CVE-2020-5998,0.00241,0.63348
CVE-2020-5999,0.00241,0.63348
CVE-2020-6000,0.00241,0.63348
CVE-2020-6001,0.00241,0.63348
CVE-2020-6002,0.00241,0.63348
CVE-2020-6003,0.00241,0.63348
CVE-2020-6004,0.00241,0.63348
CVE-2020-6005,0.00241,0.63348
CVE-2020-6006,0.00241,0.63348
CVE-2020-6007,0.00264,0.65265
CVE-2020-6008,0.00761,0.81013
CVE-2020-6009,0.00138,0.49806
CVE-2020-6010,0.15672,0.95904
CVE-2020-6012,0.00148,0.51305
CVE-2020-6013,0.00119,0.46662
CVE-2020-6014,0.00044,0.14477
CVE-2020-6015,0.00044,0.14477
CVE-2020-6016,0.01206,0.84975
CVE-2020-6017,0.00745,0.80788
CVE-2020-6018,0.00745,0.80788
CVE-2020-6019,0.00139,0.50109
CVE-2020-6020,0.00044,0.14477
CVE-2020-6021,0.00044,0.14477
CVE-2020-6022,0.00044,0.14477
CVE-2020-6023,0.00044,0.14477
CVE-2020-6024,0.00042,0.04984
CVE-2020-6058,0.00431,0.74276
CVE-2020-6059,0.00086,0.38301
CVE-2020-6060,0.00146,0.51110
CVE-2020-6061,0.00437,0.74468
CVE-2020-6062,0.01442,0.86365
CVE-2020-6063,0.01497,0.86587
CVE-2020-6064,0.01497,0.86587
CVE-2020-6065,0.01497,0.86587
CVE-2020-6066,0.01497,0.86587
CVE-2020-6067,0.01497,0.86587
CVE-2020-6068,0.00749,0.80842
CVE-2020-6069,0.01497,0.86587
CVE-2020-6070,0.00119,0.46668
CVE-2020-6071,0.00247,0.63901
CVE-2020-6072,0.03808,0.91758
CVE-2020-6073,0.00247,0.63901
CVE-2020-6074,0.34059,0.97110
CVE-2020-6075,0.00595,0.78237
CVE-2020-6076,0.00842,0.81957
CVE-2020-6077,0.00174,0.54777
CVE-2020-6078,0.00247,0.63901
CVE-2020-6079,0.00247,0.63901
CVE-2020-6080,0.00247,0.63901
CVE-2020-6081,0.00405,0.73484
CVE-2020-6082,0.00595,0.78237
CVE-2020-6083,0.00055,0.25377
CVE-2020-6084,0.00055,0.25377
CVE-2020-6085,0.00055,0.25377
CVE-2020-6086,0.00055,0.25377
CVE-2020-6087,0.00055,0.25377
CVE-2020-6088,0.00097,0.41654
CVE-2020-6089,0.00251,0.64185
CVE-2020-6090,0.00230,0.60818
CVE-2020-6091,0.00195,0.57303
CVE-2020-6092,0.13133,0.95542
CVE-2020-6093,0.00128,0.48067
CVE-2020-6094,0.00595,0.78237
CVE-2020-6095,0.00153,0.52128
CVE-2020-6096,0.04300,0.92227
CVE-2020-6097,0.00135,0.49408
CVE-2020-6098,0.00118,0.46535
CVE-2020-6099,0.00125,0.47626
CVE-2020-6100,0.00204,0.58162
CVE-2020-6101,0.00204,0.58176
CVE-2020-6102,0.00204,0.58176
CVE-2020-6103,0.00204,0.58176
CVE-2020-6104,0.00081,0.36606
CVE-2020-6105,0.00119,0.46668
CVE-2020-6106,0.00081,0.36606
CVE-2020-6107,0.00081,0.36606
CVE-2020-6108,0.00082,0.36891
CVE-2020-6109,0.01267,0.85398
CVE-2020-6110,0.00615,0.78623
CVE-2020-6111,0.00068,0.31799
CVE-2020-6112,0.00154,0.52230
CVE-2020-6113,0.09620,0.94789
CVE-2020-6114,0.00085,0.37947
CVE-2020-6115,0.00194,0.57210
CVE-2020-6116,0.09014,0.94619
CVE-2020-6117,0.00165,0.53645
CVE-2020-6118,0.00165,0.53645
CVE-2020-6119,0.00165,0.53645
CVE-2020-6120,0.00165,0.53645
CVE-2020-6121,0.00165,0.53645
CVE-2020-6122,0.00165,0.53645
CVE-2020-6123,0.00165,0.53645
CVE-2020-6124,0.00165,0.53645
CVE-2020-6125,0.00085,0.37947
CVE-2020-6126,0.00165,0.53645
CVE-2020-6127,0.00165,0.53645
CVE-2020-6128,0.00085,0.37947
CVE-2020-6129,0.00165,0.53645
CVE-2020-6130,0.00165,0.53645
CVE-2020-6131,0.00165,0.53645
CVE-2020-6132,0.00165,0.53645
CVE-2020-6133,0.00165,0.53645
CVE-2020-6134,0.00165,0.53645
CVE-2020-6135,0.00085,0.37947
CVE-2020-6136,0.00085,0.37947
CVE-2020-6137,0.00470,0.75412
CVE-2020-6138,0.00470,0.75412
CVE-2020-6139,0.00470,0.75412
CVE-2020-6140,0.00470,0.75412
CVE-2020-6141,0.00522,0.76757
CVE-2020-6142,0.00415,0.73837
CVE-2020-6143,0.01197,0.84913
CVE-2020-6144,0.01197,0.84913
CVE-2020-6145,0.00085,0.37947
CVE-2020-6146,0.02326,0.89442
CVE-2020-6147,0.00112,0.45400
CVE-2020-6148,0.00162,0.53375
CVE-2020-6149,0.00162,0.53375
CVE-2020-6150,0.00162,0.53375
CVE-2020-6151,0.00214,0.59065
CVE-2020-6152,0.00179,0.55301
CVE-2020-6153,0.00241,0.63348
CVE-2020-6155,0.00251,0.64185
CVE-2020-6156,0.00162,0.53375
CVE-2020-6157,0.00078,0.35863
CVE-2020-6159,0.00078,0.35863
CVE-2020-6162,0.00235,0.61230
CVE-2020-6163,0.00066,0.31184
CVE-2020-6164,0.00300,0.69187
CVE-2020-6165,0.00084,0.37509
CVE-2020-6166,0.00153,0.52115
CVE-2020-6167,0.00444,0.74732
CVE-2020-6168,0.00252,0.64294
CVE-2020-6170,0.08747,0.94537
CVE-2020-6171,0.00222,0.60058
CVE-2020-6173,0.00098,0.41939
CVE-2020-6174,0.00197,0.57438
CVE-2020-6175,0.00120,0.46827
CVE-2020-6177,0.00075,0.34809
CVE-2020-6178,0.00054,0.25157
CVE-2020-6181,0.00090,0.39923
CVE-2020-6183,0.00076,0.34935
CVE-2020-6184,0.00084,0.37702
CVE-2020-6185,0.00054,0.24807
CVE-2020-6186,0.00116,0.46289
CVE-2020-6187,0.00081,0.36790
CVE-2020-6188,0.00104,0.43549
CVE-2020-6189,0.00090,0.39923
CVE-2020-6190,0.00090,0.39923
CVE-2020-6191,0.00106,0.44202
CVE-2020-6192,0.00106,0.44202
CVE-2020-6193,0.00090,0.39821
CVE-2020-6195,0.00229,0.60722
CVE-2020-6196,0.00116,0.46289
CVE-2020-6197,0.00042,0.04984
CVE-2020-6198,0.00244,0.63689
CVE-2020-6199,0.00054,0.25157
CVE-2020-6200,0.00054,0.25157
CVE-2020-6201,0.00084,0.37702
CVE-2020-6202,0.00106,0.44202
CVE-2020-6203,0.00340,0.71164
CVE-2020-6204,0.00054,0.25157
CVE-2020-6205,0.00090,0.39821
CVE-2020-6206,0.00053,0.23653
CVE-2020-6207,0.97305,0.99939
CVE-2020-6208,0.00432,0.74319
CVE-2020-6209,0.00078,0.35978
CVE-2020-6210,0.00084,0.37702
CVE-2020-6211,0.00084,0.37702
CVE-2020-6212,0.00054,0.24807
CVE-2020-6213,0.00084,0.37702
CVE-2020-6214,0.00072,0.33652
CVE-2020-6215,0.00170,0.54390
CVE-2020-6216,0.00084,0.37702
CVE-2020-6217,0.00084,0.37702
CVE-2020-6218,0.00054,0.24807
CVE-2020-6219,0.00097,0.41804
CVE-2020-6220,0.00078,0.35657
CVE-2020-6221,0.00054,0.24807
CVE-2020-6222,0.00054,0.24807
CVE-2020-6223,0.00084,0.37702
CVE-2020-6224,0.00064,0.30167
CVE-2020-6225,0.00182,0.55762
CVE-2020-6226,0.00054,0.24807
CVE-2020-6227,0.00090,0.39923
CVE-2020-6228,0.00090,0.39923
CVE-2020-6229,0.00084,0.37702
CVE-2020-6230,0.00104,0.43549
CVE-2020-6231,0.00054,0.24807
CVE-2020-6232,0.00076,0.34935
CVE-2020-6233,0.00072,0.33652
CVE-2020-6234,0.00427,0.74180
CVE-2020-6235,0.00178,0.55209
CVE-2020-6236,0.00104,0.43549
CVE-2020-6237,0.00178,0.55209
CVE-2020-6238,0.00341,0.71193
CVE-2020-6239,0.00044,0.14477
CVE-2020-6240,0.00124,0.47490
CVE-2020-6241,0.00087,0.38604
CVE-2020-6242,0.00676,0.79783
CVE-2020-6243,0.00090,0.39990
CVE-2020-6244,0.00070,0.32549
CVE-2020-6245,0.00044,0.14477
CVE-2020-6246,0.00084,0.37702
CVE-2020-6247,0.00124,0.47490
CVE-2020-6248,0.00094,0.41075
CVE-2020-6249,0.00087,0.38604
CVE-2020-6250,0.00044,0.14477
CVE-2020-6251,0.00065,0.30306
CVE-2020-6252,0.00044,0.14477
CVE-2020-6253,0.00086,0.38195
CVE-2020-6254,0.00084,0.37702
CVE-2020-6256,0.00054,0.25157
CVE-2020-6257,0.00054,0.25157
CVE-2020-6258,0.00065,0.30306
CVE-2020-6259,0.00065,0.30306
CVE-2020-6260,0.00090,0.39923
CVE-2020-6261,0.00079,0.36156
CVE-2020-6262,0.00090,0.39990
CVE-2020-6263,0.00244,0.63689
CVE-2020-6264,0.00178,0.55209
CVE-2020-6265,0.00244,0.63689
CVE-2020-6266,0.00069,0.32360
CVE-2020-6267,0.00084,0.37702
CVE-2020-6268,0.00065,0.30306
CVE-2020-6269,0.00065,0.30306
CVE-2020-6270,0.00054,0.25157
CVE-2020-6271,0.00116,0.46289
CVE-2020-6272,0.00054,0.25157
CVE-2020-6273,0.00054,0.25157
CVE-2020-6275,0.00244,0.63689
CVE-2020-6276,0.00084,0.37702
CVE-2020-6278,0.00054,0.24807
CVE-2020-6279,0.00241,0.63348
CVE-2020-6280,0.00054,0.24807
CVE-2020-6281,0.00084,0.37702
CVE-2020-6282,0.00090,0.39923
CVE-2020-6283,0.00084,0.37702
CVE-2020-6284,0.00105,0.43924
CVE-2020-6285,0.00064,0.30167
CVE-2020-6286,0.00267,0.67295
CVE-2020-6287,0.97423,0.99971
CVE-2020-6288,0.00079,0.36156
CVE-2020-6289,0.00067,0.31369
CVE-2020-6290,0.00097,0.41686
CVE-2020-6291,0.00078,0.35978
CVE-2020-6292,0.00078,0.35978
CVE-2020-6293,0.00085,0.37761
CVE-2020-6294,0.00178,0.55209
CVE-2020-6295,0.00044,0.14477
CVE-2020-6296,0.00104,0.43549
CVE-2020-6297,0.00044,0.14477
CVE-2020-6298,0.00065,0.30306
CVE-2020-6299,0.00054,0.25157
CVE-2020-6300,0.00054,0.25157
CVE-2020-6301,0.00065,0.30306
CVE-2020-6302,0.00159,0.52925
CVE-2020-6303,0.00054,0.25157
CVE-2020-6304,0.00116,0.46289
CVE-2020-6305,0.00084,0.37702
CVE-2020-6306,0.00054,0.25157
CVE-2020-6307,0.00054,0.25157
CVE-2020-6308,0.00805,0.81527
CVE-2020-6309,0.00116,0.46289
CVE-2020-6310,0.00054,0.25157
CVE-2020-6311,0.00064,0.30167
CVE-2020-6312,0.00054,0.25157
CVE-2020-6313,0.00054,0.25157
CVE-2020-6314,0.00771,0.81125
CVE-2020-6315,0.00115,0.46066
CVE-2020-6316,0.00054,0.25157
CVE-2020-6317,0.00044,0.14477
CVE-2020-6318,0.10465,0.95001
CVE-2020-6319,0.00090,0.39821
CVE-2020-6320,0.00065,0.30306
CVE-2020-6321,0.00717,0.80396
CVE-2020-6322,0.00864,0.82150
CVE-2020-6323,0.00084,0.37702
CVE-2020-6324,0.00090,0.39821
CVE-2020-6326,0.00054,0.25157
CVE-2020-6327,0.00750,0.80859
CVE-2020-6328,0.00750,0.80859
CVE-2020-6329,0.00750,0.80859
CVE-2020-6330,0.00864,0.82150
CVE-2020-6331,0.00599,0.78304
CVE-2020-6332,0.00771,0.81125
CVE-2020-6333,0.00771,0.81125
CVE-2020-6334,0.00771,0.81125
CVE-2020-6335,0.00599,0.78304
CVE-2020-6336,0.00599,0.78304
CVE-2020-6337,0.00599,0.78304
CVE-2020-6338,0.00771,0.81125
CVE-2020-6339,0.00599,0.78304
CVE-2020-6340,0.00599,0.78304
CVE-2020-6341,0.00864,0.82150
CVE-2020-6342,0.00599,0.78304
CVE-2020-6343,0.00599,0.78304
CVE-2020-6344,0.00771,0.81125
CVE-2020-6345,0.00864,0.82150
CVE-2020-6346,0.00599,0.78304
CVE-2020-6347,0.00599,0.78304
CVE-2020-6348,0.00771,0.81125
CVE-2020-6349,0.00599,0.78304
CVE-2020-6350,0.00599,0.78304
CVE-2020-6351,0.00750,0.80859
CVE-2020-6352,0.00750,0.80859
CVE-2020-6353,0.00750,0.80859
CVE-2020-6354,0.00750,0.80859
CVE-2020-6355,0.00599,0.78304
CVE-2020-6356,0.00599,0.78304
CVE-2020-6357,0.00599,0.78304
CVE-2020-6358,0.00599,0.78304
CVE-2020-6359,0.00599,0.78304
CVE-2020-6360,0.00599,0.78304
CVE-2020-6361,0.00599,0.78304
CVE-2020-6362,0.00081,0.36790
CVE-2020-6363,0.00054,0.25157
CVE-2020-6364,0.00648,0.79271
CVE-2020-6365,0.00133,0.49105
CVE-2020-6366,0.00106,0.44202
CVE-2020-6367,0.00090,0.39821
CVE-2020-6368,0.00054,0.25157
CVE-2020-6369,0.00207,0.58393
CVE-2020-6370,0.00054,0.24807
CVE-2020-6371,0.00054,0.24807
CVE-2020-6372,0.00197,0.57408
CVE-2020-6373,0.00197,0.57408
CVE-2020-6374,0.00142,0.50432
CVE-2020-6375,0.00061,0.28150
CVE-2020-6376,0.00061,0.28150
CVE-2020-6377,0.00436,0.74442
CVE-2020-6378,0.00550,0.77373
CVE-2020-6379,0.00408,0.73583
CVE-2020-6380,0.00347,0.71490
CVE-2020-6381,0.00460,0.75154
CVE-2020-6382,0.00460,0.75154
CVE-2020-6383,0.01124,0.84422
CVE-2020-6384,0.01124,0.84422
CVE-2020-6385,0.00460,0.75154
CVE-2020-6386,0.00795,0.81428
CVE-2020-6387,0.00997,0.83444
CVE-2020-6388,0.14551,0.95752
CVE-2020-6389,0.00997,0.83444
CVE-2020-6390,0.05002,0.92754
CVE-2020-6391,0.00135,0.49364
CVE-2020-6392,0.00247,0.63876
CVE-2020-6393,0.00315,0.69987
CVE-2020-6394,0.00228,0.60664
CVE-2020-6395,0.00404,0.73465
CVE-2020-6396,0.00263,0.65183
CVE-2020-6397,0.00300,0.69195
CVE-2020-6398,0.00674,0.79740
CVE-2020-6399,0.00749,0.80844
CVE-2020-6400,0.00236,0.61267
CVE-2020-6401,0.00333,0.70884
CVE-2020-6402,0.00731,0.80597
CVE-2020-6403,0.00263,0.65183
CVE-2020-6404,0.00460,0.75154
CVE-2020-6405,0.00609,0.78528
CVE-2020-6406,0.00582,0.78009
CVE-2020-6407,0.01188,0.84858
CVE-2020-6408,0.00183,0.55843
CVE-2020-6409,0.00807,0.81550
CVE-2020-6410,0.00807,0.81550
CVE-2020-6411,0.00381,0.72727
CVE-2020-6412,0.00368,0.72273
CVE-2020-6413,0.00587,0.78099
CVE-2020-6414,0.00587,0.78099
CVE-2020-6415,0.00460,0.75154
CVE-2020-6416,0.00423,0.74070
CVE-2020-6417,0.00042,0.04984
CVE-2020-6418,0.96436,0.99717
CVE-2020-6419,0.00165,0.53701
