#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-6420,0.00219,0.59624
CVE-2020-6422,0.00549,0.77348
CVE-2020-6423,0.00948,0.82995
CVE-2020-6424,0.00830,0.81810
CVE-2020-6425,0.00152,0.51936
CVE-2020-6426,0.00302,0.69289
CVE-2020-6427,0.00549,0.77348
CVE-2020-6428,0.00549,0.77348
CVE-2020-6429,0.00549,0.77348
CVE-2020-6430,0.00523,0.76782
CVE-2020-6431,0.00379,0.72655
CVE-2020-6432,0.00189,0.56494
CVE-2020-6433,0.00189,0.56494
CVE-2020-6434,0.00354,0.71767
CVE-2020-6435,0.00189,0.56494
CVE-2020-6436,0.00546,0.77295
CVE-2020-6437,0.01154,0.84636
CVE-2020-6438,0.00151,0.51837
CVE-2020-6439,0.00512,0.76541
CVE-2020-6440,0.00343,0.71299
CVE-2020-6441,0.00267,0.67221
CVE-2020-6442,0.00484,0.75745
CVE-2020-6443,0.01794,0.87810
CVE-2020-6444,0.00297,0.69019
CVE-2020-6445,0.00304,0.69421
CVE-2020-6446,0.00304,0.69421
CVE-2020-6447,0.00271,0.67541
CVE-2020-6448,0.00354,0.71767
CVE-2020-6449,0.00990,0.83405
CVE-2020-6450,0.00517,0.76625
CVE-2020-6451,0.00298,0.69060
CVE-2020-6452,0.00743,0.80768
CVE-2020-6453,0.00134,0.49286
CVE-2020-6454,0.00296,0.68986
CVE-2020-6455,0.00229,0.60699
CVE-2020-6456,0.27612,0.96814
CVE-2020-6457,0.00201,0.57772
CVE-2020-6458,0.00222,0.60050
CVE-2020-6459,0.00376,0.72562
CVE-2020-6460,0.00142,0.50446
CVE-2020-6461,0.00199,0.57695
CVE-2020-6462,0.00199,0.57695
CVE-2020-6463,0.00604,0.78394
CVE-2020-6464,0.00721,0.80444
CVE-2020-6465,0.00671,0.79687
CVE-2020-6466,0.00433,0.74345
CVE-2020-6467,0.00369,0.72320
CVE-2020-6468,0.00412,0.73728
CVE-2020-6469,0.00365,0.72178
CVE-2020-6470,0.00099,0.42025
CVE-2020-6471,0.00236,0.61249
CVE-2020-6472,0.00124,0.47430
CVE-2020-6473,0.00125,0.47617
CVE-2020-6474,0.00275,0.67742
CVE-2020-6475,0.00355,0.71784
CVE-2020-6476,0.00244,0.63723
CVE-2020-6477,0.00042,0.04984
CVE-2020-6478,0.00298,0.69116
CVE-2020-6479,0.00298,0.69116
CVE-2020-6480,0.00145,0.51030
CVE-2020-6481,0.00176,0.54958
CVE-2020-6482,0.00244,0.63723
CVE-2020-6483,0.00271,0.67505
CVE-2020-6484,0.00219,0.59652
CVE-2020-6485,0.00202,0.57959
CVE-2020-6486,0.00176,0.54955
CVE-2020-6487,0.00248,0.63979
CVE-2020-6488,0.00327,0.70558
CVE-2020-6489,0.00285,0.68334
CVE-2020-6490,0.00216,0.59275
CVE-2020-6491,0.00268,0.67341
CVE-2020-6492,0.00207,0.58392
CVE-2020-6493,0.00891,0.82431
CVE-2020-6494,0.01427,0.86302
CVE-2020-6495,0.00674,0.79743
CVE-2020-6496,0.01250,0.85294
CVE-2020-6497,0.00151,0.51898
CVE-2020-6498,0.00151,0.51898
CVE-2020-6499,0.00113,0.45498
CVE-2020-6500,0.00105,0.44013
CVE-2020-6501,0.00093,0.40895
CVE-2020-6502,0.00105,0.44013
CVE-2020-6503,0.00176,0.54990
CVE-2020-6504,0.00196,0.57329
CVE-2020-6505,0.00292,0.68747
CVE-2020-6506,0.00228,0.60636
CVE-2020-6507,0.66979,0.98124
CVE-2020-6509,0.00220,0.59777
CVE-2020-6510,0.00155,0.52385
CVE-2020-6511,0.00438,0.74490
CVE-2020-6512,0.00388,0.73003
CVE-2020-6513,0.00383,0.72809
CVE-2020-6514,0.00483,0.75715
CVE-2020-6515,0.00558,0.77526
CVE-2020-6516,0.00190,0.56599
CVE-2020-6517,0.00432,0.74303
CVE-2020-6518,0.00452,0.74945
CVE-2020-6519,0.07923,0.94246
CVE-2020-6520,0.00432,0.74303
CVE-2020-6521,0.00340,0.71174
CVE-2020-6522,0.00358,0.71906
CVE-2020-6523,0.00452,0.74945
CVE-2020-6524,0.00298,0.69059
CVE-2020-6525,0.00432,0.74303
CVE-2020-6526,0.00170,0.54304
CVE-2020-6527,0.00260,0.64924
CVE-2020-6528,0.00261,0.65038
CVE-2020-6529,0.00233,0.61057
CVE-2020-6530,0.00324,0.70421
CVE-2020-6531,0.00393,0.73159
CVE-2020-6532,0.00380,0.72714
CVE-2020-6533,0.00767,0.81076
CVE-2020-6534,0.00380,0.72695
CVE-2020-6535,0.00308,0.69596
CVE-2020-6536,0.00281,0.68120
CVE-2020-6537,0.00470,0.75393
CVE-2020-6538,0.00273,0.67590
CVE-2020-6539,0.00313,0.69807
CVE-2020-6540,0.00296,0.68945
CVE-2020-6541,0.07740,0.94180
CVE-2020-6542,0.00429,0.74231
CVE-2020-6543,0.00380,0.72714
CVE-2020-6544,0.00380,0.72714
CVE-2020-6545,0.00380,0.72714
CVE-2020-6546,0.00042,0.04984
CVE-2020-6547,0.00315,0.69989
CVE-2020-6548,0.00432,0.74342
CVE-2020-6549,0.05895,0.93348
CVE-2020-6550,0.08112,0.94317
CVE-2020-6551,0.11656,0.95270
CVE-2020-6552,0.00612,0.78583
CVE-2020-6553,0.00612,0.78583
CVE-2020-6554,0.00191,0.56686
CVE-2020-6555,0.00298,0.69051
CVE-2020-6556,0.00587,0.78093
CVE-2020-6557,0.00184,0.55912
CVE-2020-6558,0.00895,0.82474
CVE-2020-6559,0.01252,0.85306
CVE-2020-6560,0.00913,0.82664
CVE-2020-6561,0.00911,0.82640
CVE-2020-6562,0.00885,0.82355
CVE-2020-6563,0.00954,0.83067
CVE-2020-6564,0.02595,0.90018
CVE-2020-6565,0.00136,0.49543
CVE-2020-6566,0.00182,0.55804
CVE-2020-6567,0.00129,0.48257
CVE-2020-6568,0.00129,0.48257
CVE-2020-6569,0.00221,0.59897
CVE-2020-6570,0.00185,0.56051
CVE-2020-6571,0.00154,0.52276
CVE-2020-6572,0.00510,0.76450
CVE-2020-6573,0.00432,0.74324
CVE-2020-6574,0.00042,0.04984
CVE-2020-6575,0.00375,0.72514
CVE-2020-6576,0.00383,0.72799
CVE-2020-6577,0.00445,0.74757
CVE-2020-6578,0.00144,0.50842
CVE-2020-6579,0.00194,0.57170
CVE-2020-6581,0.00115,0.45933
CVE-2020-6582,0.00390,0.73055
CVE-2020-6583,0.00130,0.48538
CVE-2020-6584,0.00090,0.39736
CVE-2020-6585,0.00170,0.54344
CVE-2020-6586,0.00476,0.75549
CVE-2020-6590,0.00168,0.54169
CVE-2020-6609,0.00321,0.70260
CVE-2020-6610,0.00186,0.56117
CVE-2020-6611,0.00186,0.56117
CVE-2020-6612,0.00299,0.69126
CVE-2020-6613,0.00299,0.69126
CVE-2020-6614,0.00299,0.69126
CVE-2020-6615,0.00186,0.56117
CVE-2020-6616,0.00075,0.34783
CVE-2020-6617,0.00630,0.78951
CVE-2020-6618,0.00630,0.78951
CVE-2020-6619,0.00630,0.78951
CVE-2020-6620,0.00630,0.78951
CVE-2020-6621,0.00630,0.78951
CVE-2020-6622,0.00630,0.78951
CVE-2020-6623,0.00630,0.78951
CVE-2020-6624,0.00175,0.54921
CVE-2020-6625,0.00175,0.54921
CVE-2020-6627,0.01211,0.85009
CVE-2020-6628,0.00444,0.74732
CVE-2020-6629,0.00070,0.32639
CVE-2020-6630,0.00054,0.24555
CVE-2020-6631,0.00054,0.24555
CVE-2020-6632,0.00062,0.28241
CVE-2020-6637,0.20930,0.96416
CVE-2020-6638,0.00180,0.55451
CVE-2020-6640,0.00066,0.31028
CVE-2020-6641,0.00054,0.25157
CVE-2020-6643,0.00066,0.31028
CVE-2020-6644,0.00222,0.60048
CVE-2020-6646,0.00066,0.31028
CVE-2020-6647,0.00054,0.25157
CVE-2020-6648,0.00064,0.30167
CVE-2020-6649,0.00222,0.60048
CVE-2020-6650,0.00185,0.56068
CVE-2020-6651,0.04991,0.92748
CVE-2020-6652,0.00096,0.41539
CVE-2020-6653,0.00044,0.14477
CVE-2020-6654,0.00072,0.33720
CVE-2020-6655,0.00855,0.82065
CVE-2020-6656,0.00540,0.77167
CVE-2020-6660,0.00241,0.63348
CVE-2020-6661,0.00241,0.63348
CVE-2020-6662,0.00241,0.63348
CVE-2020-6663,0.00241,0.63348
CVE-2020-6664,0.00241,0.63348
CVE-2020-6665,0.00241,0.63348
CVE-2020-6666,0.00241,0.63348
CVE-2020-6667,0.00241,0.63348
CVE-2020-6668,0.00241,0.63348
CVE-2020-6669,0.00241,0.63348
CVE-2020-6670,0.00241,0.63348
CVE-2020-6671,0.00241,0.63348
CVE-2020-6672,0.00241,0.63348
CVE-2020-6673,0.00241,0.63348
CVE-2020-6674,0.00241,0.63348
CVE-2020-6675,0.00241,0.63348
CVE-2020-6676,0.00241,0.63348
CVE-2020-6677,0.00241,0.63348
CVE-2020-6678,0.00241,0.63348
CVE-2020-6679,0.00241,0.63348
CVE-2020-6680,0.00241,0.63348
CVE-2020-6681,0.00241,0.63348
CVE-2020-6682,0.00241,0.63348
CVE-2020-6683,0.00241,0.63348
CVE-2020-6684,0.00241,0.63348
CVE-2020-6685,0.00241,0.63348
CVE-2020-6686,0.00241,0.63348
CVE-2020-6687,0.00241,0.63348
CVE-2020-6688,0.00241,0.63348
CVE-2020-6689,0.00241,0.63348
CVE-2020-6690,0.00241,0.63348
CVE-2020-6691,0.00241,0.63348
CVE-2020-6692,0.00241,0.63348
CVE-2020-6693,0.00241,0.63348
CVE-2020-6694,0.00241,0.63348
CVE-2020-6695,0.00241,0.63348
CVE-2020-6696,0.00241,0.63348
CVE-2020-6697,0.00241,0.63348
CVE-2020-6698,0.00241,0.63348
CVE-2020-6699,0.00241,0.63348
CVE-2020-6700,0.00241,0.63348
CVE-2020-6701,0.00241,0.63348
CVE-2020-6702,0.00241,0.63348
CVE-2020-6703,0.00241,0.63348
CVE-2020-6704,0.00241,0.63348
CVE-2020-6705,0.00241,0.63348
CVE-2020-6706,0.00241,0.63348
CVE-2020-6707,0.00241,0.63348
CVE-2020-6708,0.00241,0.63348
CVE-2020-6709,0.00241,0.63348
CVE-2020-6710,0.00241,0.63348
CVE-2020-6711,0.00241,0.63348
CVE-2020-6712,0.00241,0.63348
CVE-2020-6713,0.00241,0.63348
CVE-2020-6714,0.00241,0.63348
CVE-2020-6715,0.00241,0.63348
CVE-2020-6716,0.00241,0.63348
CVE-2020-6717,0.00241,0.63348
CVE-2020-6718,0.00241,0.63348
CVE-2020-6719,0.00241,0.63348
CVE-2020-6720,0.00241,0.63348
CVE-2020-6721,0.00241,0.63348
CVE-2020-6722,0.00241,0.63348
CVE-2020-6723,0.00241,0.63348
CVE-2020-6724,0.00241,0.63348
CVE-2020-6725,0.00241,0.63348
CVE-2020-6726,0.00241,0.63348
CVE-2020-6727,0.00241,0.63348
CVE-2020-6728,0.00241,0.63348
CVE-2020-6729,0.00241,0.63348
CVE-2020-6730,0.00241,0.63348
CVE-2020-6731,0.00241,0.63348
CVE-2020-6732,0.00241,0.63348
CVE-2020-6733,0.00241,0.63348
CVE-2020-6734,0.00241,0.63348
CVE-2020-6735,0.00241,0.63348
CVE-2020-6736,0.00241,0.63348
CVE-2020-6737,0.00241,0.63348
CVE-2020-6738,0.00241,0.63348
CVE-2020-6739,0.00241,0.63348
CVE-2020-6740,0.00241,0.63348
CVE-2020-6741,0.00241,0.63348
CVE-2020-6742,0.00241,0.63348
CVE-2020-6743,0.00241,0.63348
CVE-2020-6744,0.00241,0.63348
CVE-2020-6745,0.00241,0.63348
CVE-2020-6746,0.00241,0.63348
CVE-2020-6747,0.00241,0.63348
CVE-2020-6748,0.00241,0.63348
CVE-2020-6749,0.00241,0.63348
CVE-2020-6750,0.00289,0.68596
CVE-2020-6752,0.00054,0.25157
CVE-2020-6753,0.00071,0.33049
CVE-2020-6754,0.02990,0.90719
CVE-2020-6756,0.19347,0.96297
CVE-2020-6757,0.00312,0.69758
CVE-2020-6758,0.00194,0.57170
CVE-2020-6760,0.14797,0.95788
CVE-2020-6764,0.00241,0.63348
CVE-2020-6765,0.00118,0.46571
CVE-2020-6767,0.00169,0.54253
CVE-2020-6768,0.00583,0.78022
CVE-2020-6769,0.00618,0.78692
CVE-2020-6770,0.00561,0.77567
CVE-2020-6771,0.00072,0.33720
CVE-2020-6774,0.00042,0.04984
CVE-2020-6776,0.00083,0.37250
CVE-2020-6777,0.00066,0.31028
CVE-2020-6779,0.00889,0.82416
CVE-2020-6780,0.00130,0.48418
CVE-2020-6781,0.00087,0.38544
CVE-2020-6785,0.00072,0.33720
CVE-2020-6786,0.00072,0.33720
CVE-2020-6787,0.00072,0.33720
CVE-2020-6788,0.00072,0.33720
CVE-2020-6789,0.00072,0.33720
CVE-2020-6790,0.00072,0.33720
CVE-2020-6792,0.00136,0.49608
CVE-2020-6793,0.00158,0.52763
CVE-2020-6794,0.00222,0.60101
CVE-2020-6795,0.00477,0.75575
CVE-2020-6796,0.00593,0.78187
CVE-2020-6797,0.00119,0.46646
CVE-2020-6798,0.00882,0.82322
CVE-2020-6799,0.00325,0.70500
CVE-2020-6800,0.00579,0.77948
CVE-2020-6801,0.00341,0.71196
CVE-2020-6802,0.00589,0.78121
CVE-2020-6803,0.00062,0.28241
CVE-2020-6804,0.00062,0.28241
CVE-2020-6805,0.00616,0.78671
CVE-2020-6806,0.21330,0.96448
CVE-2020-6807,0.00538,0.77120
CVE-2020-6808,0.00081,0.36684
CVE-2020-6809,0.00178,0.55209
CVE-2020-6810,0.00084,0.37702
CVE-2020-6811,0.01043,0.83830
CVE-2020-6812,0.00173,0.54653
CVE-2020-6813,0.00085,0.37800
CVE-2020-6814,0.00678,0.79815
CVE-2020-6815,0.00244,0.63689
CVE-2020-6816,0.00200,0.57701
CVE-2020-6817,0.00079,0.36050
CVE-2020-6819,0.11974,0.95332
CVE-2020-6820,0.01069,0.84038
CVE-2020-6821,0.00122,0.47122
CVE-2020-6822,0.00355,0.71801
CVE-2020-6823,0.00235,0.61230
CVE-2020-6824,0.00044,0.14477
CVE-2020-6825,0.00478,0.75593
CVE-2020-6826,0.00205,0.58189
CVE-2020-6827,0.00084,0.37702
CVE-2020-6828,0.00115,0.45999
CVE-2020-6829,0.00192,0.57032
CVE-2020-6830,0.00178,0.55209
CVE-2020-6831,0.01763,0.87691
CVE-2020-6832,0.00085,0.37777
CVE-2020-6833,0.00189,0.56527
CVE-2020-6835,0.00235,0.61230
CVE-2020-6836,0.00266,0.67204
CVE-2020-6838,0.01222,0.85129
CVE-2020-6839,0.00635,0.79057
CVE-2020-6840,0.00865,0.82159
CVE-2020-6841,0.02554,0.89903
CVE-2020-6842,0.00136,0.49599
CVE-2020-6843,0.01183,0.84830
CVE-2020-6844,0.00486,0.75823
CVE-2020-6845,0.00538,0.77124
CVE-2020-6847,0.00083,0.37223
CVE-2020-6848,0.00130,0.48538
CVE-2020-6849,0.00524,0.76819
CVE-2020-6850,0.00162,0.53324
CVE-2020-6851,0.00635,0.79057
CVE-2020-6852,0.01120,0.84383
CVE-2020-6854,0.00054,0.25157
CVE-2020-6855,0.00068,0.31902
CVE-2020-6856,0.00065,0.30306
CVE-2020-6857,0.00085,0.37798
CVE-2020-6858,0.00139,0.49997
CVE-2020-6859,0.00335,0.70955
CVE-2020-6860,0.00361,0.72023
CVE-2020-6861,0.00046,0.19085
CVE-2020-6862,0.02798,0.90398
CVE-2020-6863,0.00100,0.42366
CVE-2020-6864,0.00120,0.46852
CVE-2020-6865,0.00065,0.30306
CVE-2020-6866,0.00081,0.36790
CVE-2020-6867,0.00075,0.34866
CVE-2020-6868,0.00100,0.42366
CVE-2020-6869,0.00065,0.30306
CVE-2020-6870,0.00075,0.34866
CVE-2020-6871,0.00309,0.69670
CVE-2020-6872,0.00078,0.35863
CVE-2020-6873,0.00169,0.54246
CVE-2020-6874,0.00516,0.76624
CVE-2020-6875,0.00263,0.65189
CVE-2020-6876,0.00066,0.31028
CVE-2020-6877,0.00104,0.43549
CVE-2020-6878,0.00241,0.63348
CVE-2020-6879,0.00075,0.34866
CVE-2020-6880,0.00119,0.46722
CVE-2020-6881,0.00179,0.55378
CVE-2020-6882,0.00456,0.75027
CVE-2020-6883,0.00241,0.63348
CVE-2020-6884,0.00241,0.63348
CVE-2020-6885,0.00241,0.63348
CVE-2020-6886,0.00241,0.63348
CVE-2020-6887,0.00241,0.63348
CVE-2020-6888,0.00241,0.63348
CVE-2020-6889,0.00241,0.63348
CVE-2020-6890,0.00241,0.63348
CVE-2020-6891,0.00241,0.63348
CVE-2020-6892,0.00241,0.63348
CVE-2020-6893,0.00241,0.63348
CVE-2020-6894,0.00241,0.63348
CVE-2020-6895,0.00241,0.63348
CVE-2020-6896,0.00241,0.63348
CVE-2020-6897,0.00241,0.63348
CVE-2020-6898,0.00241,0.63348
CVE-2020-6899,0.00241,0.63348
CVE-2020-6900,0.00241,0.63348
CVE-2020-6901,0.00241,0.63348
CVE-2020-6902,0.00241,0.63348
CVE-2020-6903,0.00241,0.63348
CVE-2020-6904,0.00241,0.63348
CVE-2020-6905,0.00241,0.63348
CVE-2020-6906,0.00241,0.63348
CVE-2020-6907,0.00241,0.63348
CVE-2020-6908,0.00241,0.63348
CVE-2020-6909,0.00241,0.63348
CVE-2020-6910,0.00241,0.63348
CVE-2020-6911,0.00241,0.63348
CVE-2020-6917,0.00070,0.32549
CVE-2020-6918,0.00070,0.32549
CVE-2020-6919,0.00070,0.32549
CVE-2020-6920,0.00060,0.27282
CVE-2020-6921,0.00070,0.32549
CVE-2020-6922,0.00070,0.32549
CVE-2020-6923,0.00043,0.11005
CVE-2020-6931,0.00044,0.14477
CVE-2020-6932,0.01014,0.83613
CVE-2020-6933,0.00044,0.14477
CVE-2020-6937,0.00179,0.55378
CVE-2020-6938,0.00149,0.51512
CVE-2020-6939,0.00253,0.64363
CVE-2020-6948,0.03459,0.91358
CVE-2020-6949,0.00165,0.53645
CVE-2020-6950,0.07637,0.94144
CVE-2020-6954,0.00123,0.47299
CVE-2020-6955,0.00130,0.48538
CVE-2020-6956,0.00130,0.48538
CVE-2020-6958,0.01207,0.84978
CVE-2020-6959,0.24611,0.96657
CVE-2020-6960,0.00130,0.48571
CVE-2020-6961,0.00193,0.57125
CVE-2020-6962,0.22499,0.96527
CVE-2020-6963,0.02135,0.88922
CVE-2020-6964,0.00060,0.26869
CVE-2020-6965,0.00082,0.36881
CVE-2020-6966,0.17639,0.96125
CVE-2020-6967,0.03883,0.91843
CVE-2020-6968,0.00042,0.00303
CVE-2020-6969,0.00178,0.55253
CVE-2020-6970,0.02437,0.89683
CVE-2020-6971,0.00044,0.12079
CVE-2020-6972,0.00125,0.47627
CVE-2020-6973,0.00076,0.35121
CVE-2020-6974,0.00266,0.67185
CVE-2020-6975,0.00050,0.21523
CVE-2020-6976,0.00123,0.47271
CVE-2020-6977,0.00063,0.29592
CVE-2020-6978,0.00060,0.26869
CVE-2020-6979,0.00126,0.47725
CVE-2020-6980,0.00042,0.00303
CVE-2020-6981,0.00161,0.53274
CVE-2020-6982,0.03447,0.91334
CVE-2020-6983,0.00126,0.47725
CVE-2020-6984,0.00923,0.82767
CVE-2020-6985,0.00161,0.53274
CVE-2020-6986,0.00085,0.37806
CVE-2020-6987,0.00128,0.48038
CVE-2020-6988,0.00426,0.74126
CVE-2020-6989,0.51144,0.97660
CVE-2020-6990,0.02984,0.90711
CVE-2020-6991,0.00193,0.57125
CVE-2020-6992,0.00172,0.54588
CVE-2020-6993,0.00128,0.48038
CVE-2020-6994,0.02667,0.90149
CVE-2020-6995,0.00193,0.57125
CVE-2020-6996,0.00302,0.69274
CVE-2020-6997,0.00128,0.48038
CVE-2020-6998,0.00061,0.27802
CVE-2020-6999,0.00682,0.79877
CVE-2020-7000,0.00085,0.37842
CVE-2020-7001,0.00128,0.48038
CVE-2020-7002,0.01341,0.85830
CVE-2020-7003,0.00128,0.48038
CVE-2020-7004,0.00044,0.12079
CVE-2020-7005,0.00769,0.81103
CVE-2020-7006,0.11621,0.95264
CVE-2020-7007,0.01756,0.87667
CVE-2020-7008,0.00146,0.51087
CVE-2020-7009,0.00137,0.49705
CVE-2020-7010,0.00738,0.80698
CVE-2020-7011,0.00078,0.35863
CVE-2020-7012,0.00092,0.40473
CVE-2020-7013,0.00092,0.40473
CVE-2020-7014,0.00104,0.43549
CVE-2020-7015,0.00054,0.25157
CVE-2020-7016,0.00090,0.39828
CVE-2020-7017,0.00184,0.55905
CVE-2020-7018,0.00104,0.43549
CVE-2020-7019,0.00063,0.29211
CVE-2020-7020,0.00063,0.28981
CVE-2020-7021,0.00063,0.29211
CVE-2020-7029,0.00113,0.45533
CVE-2020-7030,0.00048,0.20094
CVE-2020-7031,0.00241,0.63348
CVE-2020-7032,0.01003,0.83492
CVE-2020-7033,0.00054,0.25157
CVE-2020-7034,0.00125,0.47624
CVE-2020-7035,0.00135,0.49407
CVE-2020-7036,0.00135,0.49407
CVE-2020-7037,0.00218,0.59576
CVE-2020-7038,0.00290,0.68663
CVE-2020-7039,0.00511,0.76468
CVE-2020-7040,0.00471,0.75434
CVE-2020-7041,0.00143,0.50699
CVE-2020-7042,0.00143,0.50699
CVE-2020-7043,0.00176,0.54992
CVE-2020-7044,0.00223,0.60255
CVE-2020-7045,0.00087,0.38797
CVE-2020-7046,0.00602,0.78368
CVE-2020-7047,0.00444,0.74715
CVE-2020-7048,0.02897,0.90581
CVE-2020-7049,0.00048,0.20090
CVE-2020-7050,0.00048,0.19517
CVE-2020-7051,0.00064,0.29679
CVE-2020-7052,0.00086,0.38433
CVE-2020-7053,0.00045,0.15825
CVE-2020-7054,0.00433,0.74375
CVE-2020-7055,0.00222,0.59968
CVE-2020-7057,0.00138,0.49926
CVE-2020-7058,0.00195,0.57221
CVE-2020-7059,0.00327,0.70577
CVE-2020-7060,0.00464,0.75264
CVE-2020-7061,0.00561,0.77574
CVE-2020-7062,0.00946,0.82977
CVE-2020-7063,0.00302,0.69300
CVE-2020-7064,0.00640,0.79142
CVE-2020-7065,0.00493,0.75999
CVE-2020-7066,0.00413,0.73741
CVE-2020-7067,0.00321,0.70288
CVE-2020-7068,0.00084,0.37410
CVE-2020-7069,0.00228,0.60615
CVE-2020-7070,0.00383,0.72831
CVE-2020-7071,0.00232,0.60980
CVE-2020-7079,0.00072,0.33720
CVE-2020-7080,0.00109,0.44746
CVE-2020-7081,0.00199,0.57685
CVE-2020-7082,0.00361,0.72019
CVE-2020-7083,0.00097,0.41660
CVE-2020-7084,0.00055,0.25231
CVE-2020-7085,0.00089,0.39495
CVE-2020-7104,0.00130,0.48538
CVE-2020-7105,0.00220,0.59847
CVE-2020-7106,0.00313,0.69793
CVE-2020-7107,0.00747,0.80817
CVE-2020-7108,0.00404,0.73474
CVE-2020-7109,0.00150,0.51570
CVE-2020-7110,0.00054,0.25157
CVE-2020-7111,0.00173,0.54733
CVE-2020-7113,0.00065,0.30306
CVE-2020-7114,0.00222,0.60048
CVE-2020-7115,0.78817,0.98491
CVE-2020-7116,0.00249,0.63991
CVE-2020-7117,0.00249,0.63991
CVE-2020-7119,0.00054,0.25157
CVE-2020-7120,0.00042,0.04984
CVE-2020-7121,0.00099,0.42127
CVE-2020-7122,0.00099,0.42127
CVE-2020-7123,0.00042,0.04984
CVE-2020-7124,0.00440,0.74545
CVE-2020-7125,0.00188,0.56396
CVE-2020-7126,0.00066,0.30949
CVE-2020-7127,0.00582,0.78013
CVE-2020-7128,0.00582,0.78013
CVE-2020-7129,0.00221,0.59864
CVE-2020-7130,0.00526,0.76862
CVE-2020-7131,0.00062,0.28424
CVE-2020-7132,0.00050,0.20879
CVE-2020-7133,0.00193,0.57070
CVE-2020-7134,0.00060,0.26890
CVE-2020-7135,0.00044,0.14477
CVE-2020-7136,0.31996,0.97030
CVE-2020-7137,0.00044,0.14477
CVE-2020-7138,0.00542,0.77218
CVE-2020-7139,0.00065,0.30306
CVE-2020-7140,0.00058,0.26379
CVE-2020-7141,0.00600,0.78333
CVE-2020-7142,0.00600,0.78333
CVE-2020-7143,0.00600,0.78333
CVE-2020-7144,0.00600,0.78333
CVE-2020-7145,0.00600,0.78333
CVE-2020-7146,0.00600,0.78333
CVE-2020-7147,0.00600,0.78333
CVE-2020-7148,0.00600,0.78333
CVE-2020-7149,0.00600,0.78333
CVE-2020-7150,0.00600,0.78333
CVE-2020-7151,0.00600,0.78333
CVE-2020-7152,0.00600,0.78333
CVE-2020-7153,0.00600,0.78333
CVE-2020-7154,0.00600,0.78333
CVE-2020-7155,0.00600,0.78333
CVE-2020-7156,0.00600,0.78333
CVE-2020-7157,0.00600,0.78333
CVE-2020-7158,0.00600,0.78333
CVE-2020-7159,0.00600,0.78333
CVE-2020-7160,0.00600,0.78333
CVE-2020-7161,0.00600,0.78333
CVE-2020-7162,0.00600,0.78333
CVE-2020-7163,0.00600,0.78333
CVE-2020-7164,0.00600,0.78333
CVE-2020-7165,0.00600,0.78333
CVE-2020-7166,0.00600,0.78333
CVE-2020-7167,0.00600,0.78333
CVE-2020-7168,0.00600,0.78333
CVE-2020-7169,0.00600,0.78333
CVE-2020-7170,0.00600,0.78333
CVE-2020-7171,0.00600,0.78333
CVE-2020-7172,0.00600,0.78333
CVE-2020-7173,0.00192,0.56879
CVE-2020-7174,0.00192,0.56879
CVE-2020-7175,0.00192,0.56879
CVE-2020-7176,0.00192,0.56879
CVE-2020-7177,0.00192,0.56879
CVE-2020-7178,0.00192,0.56879
CVE-2020-7179,0.00192,0.56879
CVE-2020-7180,0.00192,0.56879
CVE-2020-7181,0.00192,0.56879
CVE-2020-7182,0.00192,0.56879
CVE-2020-7183,0.00192,0.56879
CVE-2020-7184,0.00192,0.56879
CVE-2020-7185,0.00192,0.56879
CVE-2020-7186,0.00192,0.56879
CVE-2020-7187,0.00192,0.56879
CVE-2020-7188,0.00192,0.56879
CVE-2020-7189,0.00192,0.56879
CVE-2020-7190,0.00192,0.56879
CVE-2020-7191,0.00192,0.56879
CVE-2020-7192,0.00192,0.56879
CVE-2020-7193,0.00192,0.56879
CVE-2020-7194,0.00192,0.56879
CVE-2020-7195,0.00192,0.56879
CVE-2020-7196,0.00060,0.26890
CVE-2020-7197,0.00992,0.83410
CVE-2020-7198,0.00570,0.77790
CVE-2020-7199,0.00823,0.81731
CVE-2020-7200,0.83742,0.98694
CVE-2020-7201,0.00073,0.33790
CVE-2020-7202,0.00071,0.33318
CVE-2020-7203,0.00950,0.83017
CVE-2020-7205,0.00044,0.14477
CVE-2020-7206,0.00174,0.54784
CVE-2020-7207,0.00070,0.32788
CVE-2020-7208,0.00053,0.23204
CVE-2020-7209,0.96868,0.99817
CVE-2020-7210,0.00836,0.81887
CVE-2020-7211,0.00198,0.57544
