#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-7212,0.00204,0.58173
CVE-2020-7213,0.00456,0.75043
CVE-2020-7215,0.00044,0.14477
CVE-2020-7216,0.00098,0.41821
CVE-2020-7217,0.00261,0.65039
CVE-2020-7218,0.00096,0.41486
CVE-2020-7219,0.00096,0.41486
CVE-2020-7220,0.00149,0.51512
CVE-2020-7221,0.00053,0.23466
CVE-2020-7222,0.00141,0.50303
CVE-2020-7224,0.00449,0.74866
CVE-2020-7226,0.01279,0.85471
CVE-2020-7227,0.00298,0.69062
CVE-2020-7228,0.00063,0.29101
CVE-2020-7229,0.00159,0.52929
CVE-2020-7231,0.00138,0.49926
CVE-2020-7232,0.02259,0.89271
CVE-2020-7233,0.01222,0.85129
CVE-2020-7234,0.00074,0.34429
CVE-2020-7235,0.00130,0.48538
CVE-2020-7236,0.00130,0.48538
CVE-2020-7237,0.06718,0.93767
CVE-2020-7238,0.00301,0.69262
CVE-2020-7239,0.00123,0.47272
CVE-2020-7240,0.18524,0.96232
CVE-2020-7241,0.00509,0.76439
CVE-2020-7242,0.00529,0.76920
CVE-2020-7243,0.00529,0.76920
CVE-2020-7244,0.00529,0.76920
CVE-2020-7245,0.00235,0.61230
CVE-2020-7246,0.96399,0.99709
CVE-2020-7247,0.97398,0.99965
CVE-2020-7248,0.00217,0.59482
CVE-2020-7249,0.00074,0.34429
CVE-2020-7250,0.00042,0.04984
CVE-2020-7251,0.00042,0.04984
CVE-2020-7252,0.00060,0.27065
CVE-2020-7253,0.00042,0.04984
CVE-2020-7254,0.00042,0.04984
CVE-2020-7255,0.00042,0.04984
CVE-2020-7256,0.00054,0.25157
CVE-2020-7257,0.00042,0.04984
CVE-2020-7258,0.00054,0.25157
CVE-2020-7259,0.00042,0.04984
CVE-2020-7260,0.00069,0.32446
CVE-2020-7261,0.00042,0.04984
CVE-2020-7262,0.00042,0.04984
CVE-2020-7263,0.00044,0.14477
CVE-2020-7264,0.00042,0.04984
CVE-2020-7265,0.00042,0.04984
CVE-2020-7266,0.00042,0.04984
CVE-2020-7267,0.00042,0.04984
CVE-2020-7268,0.00101,0.42605
CVE-2020-7269,0.00061,0.27821
CVE-2020-7270,0.00061,0.27821
CVE-2020-7273,0.00042,0.04984
CVE-2020-7274,0.00042,0.04984
CVE-2020-7275,0.00042,0.04984
CVE-2020-7276,0.00044,0.14477
CVE-2020-7277,0.00042,0.04984
CVE-2020-7278,0.00079,0.36208
CVE-2020-7279,0.00069,0.32446
CVE-2020-7280,0.00065,0.30357
CVE-2020-7281,0.00042,0.04984
CVE-2020-7282,0.00042,0.04984
CVE-2020-7283,0.00042,0.04984
CVE-2020-7284,0.00042,0.04984
CVE-2020-7285,0.00044,0.14477
CVE-2020-7286,0.00044,0.14477
CVE-2020-7287,0.00044,0.14477
CVE-2020-7288,0.00044,0.14477
CVE-2020-7289,0.00044,0.14477
CVE-2020-7290,0.00044,0.14477
CVE-2020-7291,0.00044,0.14477
CVE-2020-7292,0.00138,0.49951
CVE-2020-7293,0.00044,0.14477
CVE-2020-7294,0.00044,0.14477
CVE-2020-7295,0.00044,0.14477
CVE-2020-7296,0.00044,0.14477
CVE-2020-7297,0.00044,0.14477
CVE-2020-7298,0.00042,0.04984
CVE-2020-7299,0.00042,0.04984
CVE-2020-7300,0.00107,0.44300
CVE-2020-7301,0.00054,0.25157
CVE-2020-7302,0.00067,0.31418
CVE-2020-7303,0.00057,0.25810
CVE-2020-7304,0.00086,0.38242
CVE-2020-7305,0.00095,0.41208
CVE-2020-7306,0.00042,0.04984
CVE-2020-7307,0.00042,0.04984
CVE-2020-7308,0.00134,0.49228
CVE-2020-7309,0.00054,0.25157
CVE-2020-7310,0.00042,0.04984
CVE-2020-7311,0.00042,0.04984
CVE-2020-7312,0.00042,0.04984
CVE-2020-7314,0.00042,0.04984
CVE-2020-7315,0.00042,0.04984
CVE-2020-7316,0.00042,0.04984
CVE-2020-7317,0.00044,0.14477
CVE-2020-7318,0.00065,0.30524
CVE-2020-7319,0.00042,0.04984
CVE-2020-7320,0.00044,0.14477
CVE-2020-7322,0.00042,0.04984
CVE-2020-7323,0.00058,0.26360
CVE-2020-7324,0.00042,0.04984
CVE-2020-7325,0.00042,0.04984
CVE-2020-7326,0.00044,0.14477
CVE-2020-7327,0.00044,0.14477
CVE-2020-7328,0.00566,0.77699
CVE-2020-7329,0.00594,0.78203
CVE-2020-7330,0.00042,0.04984
CVE-2020-7331,0.00042,0.04984
CVE-2020-7332,0.00091,0.40377
CVE-2020-7333,0.00054,0.25157
CVE-2020-7334,0.00044,0.14477
CVE-2020-7335,0.00065,0.30357
CVE-2020-7336,0.00229,0.60726
CVE-2020-7337,0.00044,0.14477
CVE-2020-7339,0.00073,0.33858
CVE-2020-7343,0.00042,0.04984
CVE-2020-7346,0.00042,0.04984
CVE-2020-7350,0.19251,0.96290
CVE-2020-7351,0.93195,0.99290
CVE-2020-7352,0.00273,0.67628
CVE-2020-7354,0.00115,0.46057
CVE-2020-7355,0.00115,0.46057
CVE-2020-7356,0.03756,0.91706
CVE-2020-7357,0.88524,0.98954
CVE-2020-7358,0.00044,0.14477
CVE-2020-7360,0.00048,0.20090
CVE-2020-7361,0.11934,0.95325
CVE-2020-7363,0.00132,0.48917
CVE-2020-7364,0.00132,0.48917
CVE-2020-7369,0.00093,0.40789
CVE-2020-7370,0.00093,0.40789
CVE-2020-7371,0.00093,0.40789
CVE-2020-7373,0.14135,0.95686
CVE-2020-7374,0.00617,0.78680
CVE-2020-7376,0.00747,0.80813
CVE-2020-7377,0.00099,0.42210
CVE-2020-7378,0.00784,0.81294
CVE-2020-7381,0.00105,0.43815
CVE-2020-7382,0.00044,0.14477
CVE-2020-7383,0.00060,0.27374
CVE-2020-7384,0.11453,0.95223
CVE-2020-7385,0.00545,0.77267
CVE-2020-7387,0.00105,0.43810
CVE-2020-7388,0.18981,0.96266
CVE-2020-7389,0.00717,0.80389
CVE-2020-7390,0.00058,0.26338
CVE-2020-7450,0.00453,0.74958
CVE-2020-7451,0.00084,0.37509
CVE-2020-7452,0.00105,0.43924
CVE-2020-7453,0.00044,0.14477
CVE-2020-7454,0.16610,0.96013
CVE-2020-7455,0.00065,0.30357
CVE-2020-7456,0.00201,0.57775
CVE-2020-7457,0.04415,0.92316
CVE-2020-7458,0.00407,0.73549
CVE-2020-7459,0.00077,0.35540
CVE-2020-7460,0.00045,0.18032
CVE-2020-7461,0.00447,0.74818
CVE-2020-7462,0.00044,0.14477
CVE-2020-7463,0.00048,0.19514
CVE-2020-7464,0.00084,0.37509
CVE-2020-7465,0.00853,0.82051
CVE-2020-7466,0.00320,0.70256
CVE-2020-7467,0.00070,0.32788
CVE-2020-7468,0.00117,0.46401
CVE-2020-7469,0.00105,0.43960
CVE-2020-7470,0.00074,0.34429
CVE-2020-7471,0.00551,0.77378
CVE-2020-7472,0.00226,0.60477
CVE-2020-7473,0.00830,0.81810
CVE-2020-7474,0.00072,0.33720
CVE-2020-7475,0.00233,0.61032
CVE-2020-7476,0.00072,0.33720
CVE-2020-7477,0.00103,0.43352
CVE-2020-7478,0.01154,0.84637
CVE-2020-7479,0.00065,0.30357
CVE-2020-7480,0.02329,0.89450
CVE-2020-7481,0.00078,0.35863
CVE-2020-7482,0.00078,0.35863
CVE-2020-7483,0.00135,0.49429
CVE-2020-7484,0.00095,0.41334
CVE-2020-7485,0.00213,0.58975
CVE-2020-7486,0.00095,0.41334
CVE-2020-7487,0.00222,0.60048
CVE-2020-7488,0.00168,0.54169
CVE-2020-7489,0.00255,0.64512
CVE-2020-7490,0.00072,0.33720
CVE-2020-7491,0.00778,0.81216
CVE-2020-7492,0.00157,0.52681
CVE-2020-7493,0.00098,0.41855
CVE-2020-7494,0.00099,0.42095
CVE-2020-7495,0.00077,0.35282
CVE-2020-7496,0.00063,0.29422
CVE-2020-7497,0.00310,0.69679
CVE-2020-7498,0.00222,0.60048
CVE-2020-7499,0.00054,0.25157
CVE-2020-7500,0.00194,0.57195
CVE-2020-7501,0.00104,0.43549
CVE-2020-7502,0.00083,0.37129
CVE-2020-7503,0.00073,0.33790
CVE-2020-7504,0.00092,0.40573
CVE-2020-7505,0.00105,0.43924
CVE-2020-7506,0.00168,0.54169
CVE-2020-7507,0.00103,0.43352
CVE-2020-7508,0.00222,0.60048
CVE-2020-7509,0.00104,0.43549
CVE-2020-7510,0.00168,0.54169
CVE-2020-7511,0.00168,0.54169
CVE-2020-7512,0.00222,0.60048
CVE-2020-7513,0.00168,0.54169
CVE-2020-7514,0.00047,0.19138
CVE-2020-7515,0.00047,0.19138
CVE-2020-7516,0.00047,0.19138
CVE-2020-7517,0.00047,0.19138
CVE-2020-7518,0.00084,0.37509
CVE-2020-7519,0.00168,0.54169
CVE-2020-7520,0.00064,0.30169
CVE-2020-7521,0.00903,0.82550
CVE-2020-7522,0.00903,0.82550
CVE-2020-7523,0.00045,0.15706
CVE-2020-7524,0.00083,0.37129
CVE-2020-7525,0.00168,0.54169
CVE-2020-7526,0.00486,0.75806
CVE-2020-7527,0.00047,0.19138
CVE-2020-7528,0.00071,0.32999
CVE-2020-7529,0.00052,0.22723
CVE-2020-7530,0.00104,0.43549
CVE-2020-7531,0.00063,0.29422
CVE-2020-7532,0.00071,0.32999
CVE-2020-7533,0.00230,0.60793
CVE-2020-7534,0.00073,0.33790
CVE-2020-7535,0.00336,0.70994
CVE-2020-7536,0.00116,0.46289
CVE-2020-7537,0.00103,0.43352
CVE-2020-7538,0.00103,0.43352
CVE-2020-7539,0.00103,0.43352
CVE-2020-7540,0.00320,0.70202
CVE-2020-7541,0.00084,0.37509
CVE-2020-7542,0.00103,0.43352
CVE-2020-7543,0.00103,0.43352
CVE-2020-7544,0.00047,0.19138
CVE-2020-7545,0.00087,0.38494
CVE-2020-7546,0.00054,0.25157
CVE-2020-7547,0.00087,0.38461
CVE-2020-7548,0.00290,0.68670
CVE-2020-7549,0.00092,0.40573
CVE-2020-7550,0.00207,0.58378
CVE-2020-7551,0.00256,0.64618
CVE-2020-7552,0.00256,0.64618
CVE-2020-7553,0.00416,0.73876
CVE-2020-7554,0.00207,0.58378
CVE-2020-7555,0.00416,0.73876
CVE-2020-7556,0.00416,0.73876
CVE-2020-7557,0.00293,0.68832
CVE-2020-7558,0.00416,0.73876
CVE-2020-7559,0.00089,0.39243
CVE-2020-7560,0.00072,0.33720
CVE-2020-7561,0.00366,0.72212
CVE-2020-7562,0.00096,0.41480
CVE-2020-7563,0.00104,0.43560
CVE-2020-7564,0.00096,0.41494
CVE-2020-7565,0.00055,0.25400
CVE-2020-7566,0.00055,0.25400
CVE-2020-7567,0.00054,0.24601
CVE-2020-7568,0.00057,0.25899
CVE-2020-7569,0.00321,0.70269
CVE-2020-7570,0.00066,0.31028
CVE-2020-7571,0.00066,0.31028
CVE-2020-7572,0.00256,0.64588
CVE-2020-7573,0.00154,0.52209
CVE-2020-7574,0.00078,0.35863
CVE-2020-7575,0.00078,0.35863
CVE-2020-7576,0.00054,0.23848
CVE-2020-7577,0.00058,0.26284
CVE-2020-7578,0.00058,0.26284
CVE-2020-7579,0.00078,0.35863
CVE-2020-7580,0.00046,0.18141
CVE-2020-7581,0.00042,0.04984
CVE-2020-7583,0.00044,0.14477
CVE-2020-7584,0.00103,0.43352
CVE-2020-7585,0.00042,0.00303
CVE-2020-7586,0.00052,0.22634
CVE-2020-7587,0.00246,0.63836
CVE-2020-7588,0.00110,0.44889
CVE-2020-7589,0.00117,0.46346
CVE-2020-7590,0.00061,0.27813
CVE-2020-7591,0.00133,0.49111
CVE-2020-7592,0.00058,0.26253
CVE-2020-7593,0.00131,0.48619
CVE-2020-7594,0.01869,0.88111
CVE-2020-7595,0.00313,0.69798
CVE-2020-7596,0.00513,0.76544
CVE-2020-7597,0.00620,0.78724
CVE-2020-7598,0.00139,0.50109
CVE-2020-7599,0.00074,0.34444
CVE-2020-7600,0.00126,0.47850
CVE-2020-7601,0.04681,0.92518
CVE-2020-7602,0.04681,0.92518
CVE-2020-7603,0.04681,0.92518
CVE-2020-7604,0.04681,0.92518
CVE-2020-7605,0.04681,0.92518
CVE-2020-7606,0.04681,0.92518
CVE-2020-7607,0.04681,0.92518
CVE-2020-7608,0.00044,0.14663
CVE-2020-7609,0.00491,0.75963
CVE-2020-7610,0.00291,0.68706
CVE-2020-7611,0.02110,0.88861
CVE-2020-7612,0.00241,0.63348
CVE-2020-7613,0.12682,0.95457
CVE-2020-7614,0.02686,0.90184
CVE-2020-7615,0.00213,0.58959
CVE-2020-7616,0.00126,0.47850
CVE-2020-7617,0.00217,0.59448
CVE-2020-7618,0.00126,0.47850
CVE-2020-7619,0.00354,0.71753
CVE-2020-7620,0.00354,0.71753
CVE-2020-7621,0.00528,0.76894
CVE-2020-7622,0.00777,0.81208
CVE-2020-7623,0.00528,0.76894
CVE-2020-7624,0.06342,0.93591
CVE-2020-7625,0.06342,0.93591
CVE-2020-7626,0.06342,0.93591
CVE-2020-7627,0.06342,0.93591
CVE-2020-7628,0.00343,0.71270
CVE-2020-7629,0.06342,0.93591
CVE-2020-7630,0.06342,0.93591
CVE-2020-7631,0.11946,0.95326
CVE-2020-7632,0.09549,0.94767
CVE-2020-7633,0.06542,0.93674
CVE-2020-7634,0.35852,0.97178
CVE-2020-7635,0.09549,0.94767
CVE-2020-7636,0.06542,0.93674
CVE-2020-7637,0.00126,0.47850
CVE-2020-7638,0.00126,0.47850
CVE-2020-7639,0.00126,0.47850
CVE-2020-7640,0.00409,0.73633
CVE-2020-7641,0.00042,0.04984
CVE-2020-7642,0.00075,0.34546
CVE-2020-7643,0.00139,0.50051
CVE-2020-7644,0.00705,0.80208
CVE-2020-7645,0.01702,0.87463
CVE-2020-7646,0.13755,0.95631
CVE-2020-7647,0.00123,0.47223
CVE-2020-7648,0.00132,0.48775
CVE-2020-7649,0.00137,0.49659
CVE-2020-7650,0.00132,0.48775
CVE-2020-7651,0.00089,0.39470
CVE-2020-7652,0.00132,0.48775
CVE-2020-7653,0.00064,0.30167
CVE-2020-7654,0.00232,0.61013
CVE-2020-7655,0.00085,0.37798
CVE-2020-7656,0.00209,0.58630
CVE-2020-7658,0.00086,0.38212
CVE-2020-7659,0.00091,0.40033
CVE-2020-7660,0.00730,0.80581
CVE-2020-7661,0.00108,0.44521
CVE-2020-7662,0.00329,0.70670
CVE-2020-7663,0.00977,0.83300
CVE-2020-7664,0.00116,0.46184
CVE-2020-7665,0.00130,0.48578
CVE-2020-7666,0.00130,0.48578
CVE-2020-7667,0.00130,0.48578
CVE-2020-7668,0.00116,0.46184
CVE-2020-7669,0.00130,0.48578
CVE-2020-7670,0.00195,0.57298
CVE-2020-7671,0.00071,0.33100
CVE-2020-7672,0.01291,0.85541
CVE-2020-7673,0.01291,0.85541
CVE-2020-7674,0.01291,0.85541
CVE-2020-7675,0.01291,0.85541
CVE-2020-7676,0.00141,0.50390
CVE-2020-7677,0.00213,0.58914
CVE-2020-7678,0.00366,0.72190
CVE-2020-7679,0.00648,0.79272
CVE-2020-7680,0.04420,0.92321
CVE-2020-7681,0.00591,0.78167
CVE-2020-7682,0.00591,0.78167
CVE-2020-7683,0.00591,0.78167
CVE-2020-7684,0.00244,0.63608
CVE-2020-7685,0.00066,0.30949
CVE-2020-7686,0.00591,0.78167
CVE-2020-7687,0.00591,0.78167
CVE-2020-7688,0.00355,0.71790
CVE-2020-7689,0.00143,0.50637
CVE-2020-7690,0.00149,0.51402
CVE-2020-7691,0.00290,0.68673
CVE-2020-7692,0.00659,0.79504
CVE-2020-7693,0.00914,0.82671
CVE-2020-7694,0.00195,0.57287
CVE-2020-7695,0.00126,0.47850
CVE-2020-7696,0.00138,0.49822
CVE-2020-7697,0.00938,0.82888
CVE-2020-7698,0.00310,0.69695
CVE-2020-7699,0.01770,0.87712
CVE-2020-7700,0.01222,0.85129
CVE-2020-7701,0.01222,0.85129
CVE-2020-7702,0.01222,0.85129
CVE-2020-7703,0.01222,0.85129
CVE-2020-7704,0.00819,0.81692
CVE-2020-7705,0.00180,0.55483
CVE-2020-7706,0.00819,0.81692
CVE-2020-7707,0.01207,0.84978
CVE-2020-7708,0.01207,0.84978
CVE-2020-7709,0.00658,0.79480
CVE-2020-7710,0.01108,0.84287
CVE-2020-7711,0.00122,0.47197
CVE-2020-7712,0.01516,0.86688
CVE-2020-7713,0.01222,0.85129
CVE-2020-7714,0.01222,0.85129
CVE-2020-7715,0.01222,0.85129
CVE-2020-7716,0.01222,0.85129
CVE-2020-7717,0.01222,0.85129
CVE-2020-7718,0.01222,0.85129
CVE-2020-7719,0.01271,0.85424
CVE-2020-7720,0.00216,0.59236
CVE-2020-7721,0.01222,0.85129
CVE-2020-7722,0.01222,0.85129
CVE-2020-7723,0.01222,0.85129
CVE-2020-7724,0.01222,0.85129
CVE-2020-7725,0.01222,0.85129
CVE-2020-7726,0.01222,0.85129
CVE-2020-7727,0.01222,0.85129
CVE-2020-7729,0.00195,0.57270
CVE-2020-7730,0.00199,0.57623
CVE-2020-7731,0.00147,0.51236
CVE-2020-7733,0.00291,0.68707
CVE-2020-7734,0.00261,0.65059
CVE-2020-7735,0.00147,0.51179
CVE-2020-7736,0.00819,0.81692
CVE-2020-7737,0.01222,0.85129
CVE-2020-7738,0.00124,0.47393
CVE-2020-7739,0.00524,0.76818
CVE-2020-7740,0.00177,0.55066
CVE-2020-7741,0.00287,0.68449
CVE-2020-7742,0.00122,0.47197
CVE-2020-7743,0.02639,0.90097
CVE-2020-7744,0.00167,0.53985
CVE-2020-7745,0.03285,0.91140
CVE-2020-7746,0.01338,0.85805
CVE-2020-7747,0.00076,0.35001
CVE-2020-7748,0.00683,0.79897
CVE-2020-7749,0.00464,0.75256
CVE-2020-7750,0.00865,0.82160
CVE-2020-7751,0.00144,0.50799
CVE-2020-7752,0.04478,0.92358
CVE-2020-7753,0.01996,0.88512
CVE-2020-7754,0.00393,0.73135
CVE-2020-7755,0.00098,0.41939
CVE-2020-7757,0.00110,0.44866
CVE-2020-7758,0.00293,0.68829
CVE-2020-7759,0.00104,0.43636
CVE-2020-7760,0.01931,0.88323
CVE-2020-7761,0.00158,0.52777
CVE-2020-7762,0.00110,0.44866
CVE-2020-7763,0.00541,0.77198
CVE-2020-7764,0.00105,0.43960
CVE-2020-7765,0.00150,0.51732
CVE-2020-7766,0.01061,0.83981
CVE-2020-7767,0.00087,0.38736
CVE-2020-7768,0.00611,0.78555
CVE-2020-7769,0.01991,0.88489
CVE-2020-7770,0.00819,0.81692
CVE-2020-7771,0.00819,0.81692
CVE-2020-7772,0.00967,0.83203
CVE-2020-7773,0.00171,0.54462
CVE-2020-7774,0.07773,0.94192
CVE-2020-7775,0.00234,0.61091
CVE-2020-7776,0.00086,0.38393
CVE-2020-7777,0.00196,0.57327
CVE-2020-7778,0.02412,0.89632
CVE-2020-7779,0.00087,0.38736
CVE-2020-7780,0.00560,0.77553
CVE-2020-7781,0.04878,0.92673
CVE-2020-7782,0.42637,0.97401
CVE-2020-7784,0.15786,0.95920
CVE-2020-7785,0.42637,0.97401
CVE-2020-7786,0.25032,0.96678
CVE-2020-7787,0.00142,0.50431
CVE-2020-7788,0.00359,0.71940
CVE-2020-7789,0.00326,0.70515
CVE-2020-7790,0.00240,0.61583
CVE-2020-7791,0.00842,0.81949
CVE-2020-7792,0.02394,0.89588
CVE-2020-7793,0.00290,0.68654
CVE-2020-7794,0.00252,0.64287
CVE-2020-7795,0.00231,0.60851
CVE-2020-7796,0.60948,0.97950
CVE-2020-7799,0.01142,0.84549
CVE-2020-7800,0.00085,0.37806
CVE-2020-7801,0.00060,0.26869
CVE-2020-7802,0.00060,0.26869
CVE-2020-7803,0.00459,0.75141
CVE-2020-7804,0.00108,0.44458
CVE-2020-7805,0.00354,0.71753
CVE-2020-7806,0.00800,0.81486
CVE-2020-7807,0.00057,0.25809
CVE-2020-7808,0.00267,0.67220
CVE-2020-7809,0.00092,0.40455
CVE-2020-7810,0.00266,0.65410
CVE-2020-7811,0.00042,0.04984
CVE-2020-7812,0.00800,0.81486
CVE-2020-7813,0.00922,0.82758
CVE-2020-7814,0.00602,0.78368
CVE-2020-7815,0.00407,0.73549
CVE-2020-7816,0.00198,0.57558
CVE-2020-7817,0.00044,0.14477
CVE-2020-7818,0.00085,0.37941
CVE-2020-7819,0.00212,0.58829
CVE-2020-7820,0.01193,0.84893
CVE-2020-7821,0.01193,0.84893
CVE-2020-7822,0.00085,0.37941
CVE-2020-7823,0.00085,0.37941
CVE-2020-7824,0.00105,0.43883
CVE-2020-7825,0.00349,0.71573
CVE-2020-7826,0.00347,0.71475
CVE-2020-7827,0.00085,0.37911
CVE-2020-7828,0.00072,0.33720
CVE-2020-7829,0.00072,0.33720
CVE-2020-7830,0.00063,0.29422
CVE-2020-7831,0.00297,0.69030
CVE-2020-7832,0.00163,0.53440
CVE-2020-7836,0.00096,0.41581
CVE-2020-7837,0.00518,0.76667
CVE-2020-7838,0.00437,0.74478
CVE-2020-7839,0.00280,0.68064
CVE-2020-7841,0.00516,0.76622
CVE-2020-7842,0.00105,0.43910
CVE-2020-7845,0.01316,0.85663
CVE-2020-7846,0.00210,0.58674
CVE-2020-7847,0.00684,0.79904
CVE-2020-7848,0.00044,0.14477
CVE-2020-7849,0.00365,0.72157
CVE-2020-7850,0.00091,0.40360
CVE-2020-7851,0.00108,0.44592
CVE-2020-7852,0.00072,0.33720
CVE-2020-7853,0.00417,0.73884
CVE-2020-7856,0.00249,0.64002
CVE-2020-7857,0.00231,0.60893
CVE-2020-7858,0.00161,0.53271
CVE-2020-7859,0.00241,0.63348
CVE-2020-7860,0.00073,0.34138
CVE-2020-7861,0.00477,0.75569
CVE-2020-7862,0.00163,0.53443
CVE-2020-7863,0.00613,0.78587
CVE-2020-7864,0.01421,0.86266
CVE-2020-7865,0.00163,0.53440
CVE-2020-7866,0.00306,0.69502
CVE-2020-7867,0.00042,0.04984
CVE-2020-7868,0.00443,0.74708
CVE-2020-7869,0.00157,0.52660
CVE-2020-7870,0.00089,0.39674
CVE-2020-7871,0.00231,0.60893
CVE-2020-7872,0.00073,0.34138
CVE-2020-7873,0.00294,0.68861
CVE-2020-7874,0.00252,0.64267
CVE-2020-7875,0.00369,0.72308
CVE-2020-7877,0.00148,0.51323
CVE-2020-7878,0.00294,0.68861
CVE-2020-7879,0.00326,0.70516
CVE-2020-7880,0.00229,0.60723
CVE-2020-7881,0.00259,0.64803
CVE-2020-7882,0.00161,0.53271
CVE-2020-7883,0.00442,0.74611
CVE-2020-7904,0.00178,0.55209
CVE-2020-7905,0.00178,0.55209
CVE-2020-7906,0.00178,0.55209
CVE-2020-7907,0.00178,0.55209
CVE-2020-7908,0.00084,0.37702
CVE-2020-7909,0.00178,0.55209
CVE-2020-7910,0.00054,0.24807
CVE-2020-7911,0.00084,0.37702
CVE-2020-7912,0.00090,0.39923
CVE-2020-7913,0.00084,0.37702
CVE-2020-7914,0.00178,0.55209
CVE-2020-7915,0.00074,0.34429
CVE-2020-7916,0.00063,0.29211
CVE-2020-7918,0.00074,0.34479
CVE-2020-7919,0.01100,0.84236
CVE-2020-7920,0.00252,0.64264
CVE-2020-7921,0.00054,0.25157
CVE-2020-7922,0.00063,0.29211
CVE-2020-7923,0.00068,0.31902
CVE-2020-7924,0.00084,0.37509
CVE-2020-7925,0.00128,0.48039
CVE-2020-7926,0.00068,0.31902
CVE-2020-7927,0.00065,0.30306
CVE-2020-7928,0.00065,0.30306
CVE-2020-7929,0.00068,0.31902
CVE-2020-7931,0.00397,0.73269
CVE-2020-7932,0.00065,0.30306
CVE-2020-7934,0.00095,0.41345
CVE-2020-7935,0.00230,0.60760
CVE-2020-7936,0.00109,0.44699
CVE-2020-7937,0.00118,0.46560
CVE-2020-7938,0.00256,0.64557
CVE-2020-7939,0.00165,0.53736
CVE-2020-7940,0.00131,0.48706
CVE-2020-7941,0.00264,0.65252
CVE-2020-7942,0.00065,0.30306
CVE-2020-7943,0.10934,0.95099
CVE-2020-7944,0.00065,0.30306
CVE-2020-7945,0.00044,0.14477
CVE-2020-7947,0.00431,0.74284
CVE-2020-7948,0.00205,0.58201
CVE-2020-7949,0.00435,0.74431
CVE-2020-7950,0.00239,0.61484
CVE-2020-7951,0.00240,0.61576
CVE-2020-7952,0.00239,0.61484
CVE-2020-7953,0.00178,0.55209
CVE-2020-7954,0.00044,0.14477
CVE-2020-7955,0.00071,0.33100
CVE-2020-7956,0.00159,0.53006
CVE-2020-7957,0.00248,0.63973
CVE-2020-7958,0.00051,0.22369
CVE-2020-7959,0.02088,0.88798
CVE-2020-7961,0.97506,0.99991
CVE-2020-7962,0.00066,0.30949
CVE-2020-7964,0.00085,0.37777
CVE-2020-7965,0.00073,0.33790
CVE-2020-7966,0.00168,0.54189
CVE-2020-7967,0.00051,0.22261
CVE-2020-7968,0.00199,0.57607
CVE-2020-7969,0.00166,0.53887
CVE-2020-7971,0.00074,0.34463
CVE-2020-7972,0.00085,0.37777
CVE-2020-7973,0.00119,0.46617
CVE-2020-7974,0.00085,0.37777
CVE-2020-7975,0.00241,0.63348
CVE-2020-7976,0.00085,0.37777
CVE-2020-7977,0.00085,0.37777
CVE-2020-7978,0.00116,0.46289
CVE-2020-7979,0.00085,0.37777
CVE-2020-7980,0.92569,0.99237
CVE-2020-7981,0.00174,0.54819
CVE-2020-7982,0.00398,0.73323
CVE-2020-7983,0.00480,0.75644
CVE-2020-7984,0.00891,0.82430
CVE-2020-7988,0.00318,0.70095
CVE-2020-7989,0.00619,0.78706
CVE-2020-7990,0.00619,0.78706
CVE-2020-7991,0.00606,0.78483
CVE-2020-7993,0.00068,0.31916
CVE-2020-7994,0.00214,0.59070
CVE-2020-7995,0.23702,0.96609
CVE-2020-7996,0.00149,0.51402
CVE-2020-7997,0.00130,0.48538
CVE-2020-7998,0.00095,0.41273
CVE-2020-7999,0.00865,0.82159
CVE-2020-8000,0.01070,0.84053
CVE-2020-8001,0.00865,0.82159
CVE-2020-8002,0.00042,0.04984
CVE-2020-8003,0.00045,0.15825
CVE-2020-8004,0.00573,0.77830
CVE-2020-8006,0.00043,0.11005
CVE-2020-8007,0.00043,0.11279
CVE-2020-8009,0.00630,0.78955
CVE-2020-8010,0.09079,0.94640
CVE-2020-8011,0.00216,0.59237
CVE-2020-8012,0.35675,0.97171
CVE-2020-8013,0.00044,0.14477
CVE-2020-8014,0.00042,0.04984
CVE-2020-8015,0.00042,0.04984
CVE-2020-8016,0.00042,0.04984
CVE-2020-8017,0.00042,0.04984
CVE-2020-8018,0.00044,0.12023
CVE-2020-8019,0.00042,0.04984
CVE-2020-8020,0.00195,0.57268
CVE-2020-8021,0.00292,0.68783
CVE-2020-8022,0.00042,0.04984
CVE-2020-8023,0.00042,0.04984
