#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-8024,0.00059,0.26657
CVE-2020-8025,0.00157,0.52662
CVE-2020-8026,0.00042,0.04984
CVE-2020-8027,0.00042,0.04984
CVE-2020-8028,0.00115,0.45965
CVE-2020-8029,0.00082,0.36955
CVE-2020-8030,0.00042,0.04984
CVE-2020-8031,0.00078,0.35602
CVE-2020-8032,0.00042,0.04984
CVE-2020-8033,0.00092,0.40426
CVE-2020-8034,0.00079,0.36201
CVE-2020-8035,0.00104,0.43716
CVE-2020-8036,0.00094,0.40985
CVE-2020-8037,0.00970,0.83229
CVE-2020-8086,0.00484,0.75747
CVE-2020-8087,0.00810,0.81594
CVE-2020-8088,0.01222,0.85129
CVE-2020-8089,0.00052,0.22767
CVE-2020-8090,0.00074,0.34429
CVE-2020-8091,0.00288,0.68518
CVE-2020-8092,0.00042,0.04984
CVE-2020-8093,0.00044,0.14477
CVE-2020-8095,0.00092,0.40535
CVE-2020-8096,0.00044,0.14477
CVE-2020-8097,0.00042,0.04984
CVE-2020-8099,0.00044,0.14477
CVE-2020-8100,0.00123,0.47373
CVE-2020-8101,0.00072,0.33625
CVE-2020-8102,0.00238,0.61437
CVE-2020-8103,0.00044,0.14477
CVE-2020-8105,0.00044,0.14916
CVE-2020-8106,0.00241,0.63348
CVE-2020-8107,0.00063,0.29422
CVE-2020-8108,0.00044,0.14477
CVE-2020-8109,0.00123,0.47373
CVE-2020-8110,0.00123,0.47373
CVE-2020-8111,0.00241,0.63348
CVE-2020-8112,0.00826,0.81767
CVE-2020-8113,0.00695,0.80081
CVE-2020-8114,0.00724,0.80497
CVE-2020-8115,0.02305,0.89394
CVE-2020-8116,0.00154,0.52198
CVE-2020-8117,0.00054,0.25157
CVE-2020-8118,0.00179,0.55351
CVE-2020-8119,0.00168,0.54059
CVE-2020-8120,0.00089,0.39651
CVE-2020-8121,0.00123,0.47299
CVE-2020-8122,0.00074,0.34243
CVE-2020-8123,0.00057,0.26092
CVE-2020-8124,0.00112,0.45265
CVE-2020-8125,0.00986,0.83363
CVE-2020-8126,0.00044,0.14916
CVE-2020-8127,0.00157,0.52708
CVE-2020-8128,0.01685,0.87408
CVE-2020-8129,0.01291,0.85541
CVE-2020-8130,0.00067,0.31431
CVE-2020-8131,0.00563,0.77630
CVE-2020-8132,0.00490,0.75954
CVE-2020-8133,0.00101,0.42538
CVE-2020-8134,0.00123,0.47299
CVE-2020-8135,0.00431,0.74276
CVE-2020-8136,0.00170,0.54398
CVE-2020-8137,0.00780,0.81239
CVE-2020-8138,0.00153,0.52055
CVE-2020-8139,0.00094,0.40991
CVE-2020-8140,0.00048,0.20090
CVE-2020-8141,0.00179,0.55310
CVE-2020-8142,0.00144,0.50881
CVE-2020-8143,0.00183,0.55834
CVE-2020-8144,0.00044,0.11586
CVE-2020-8145,0.00054,0.25157
CVE-2020-8146,0.00063,0.29422
CVE-2020-8147,0.00986,0.83363
CVE-2020-8148,0.00070,0.32616
CVE-2020-8149,0.00534,0.77052
CVE-2020-8150,0.00069,0.32359
CVE-2020-8151,0.00178,0.55209
CVE-2020-8152,0.00049,0.20310
CVE-2020-8153,0.00129,0.48271
CVE-2020-8154,0.00936,0.82872
CVE-2020-8155,0.00101,0.42671
CVE-2020-8156,0.00141,0.50388
CVE-2020-8157,0.00077,0.35540
CVE-2020-8158,0.00470,0.75412
CVE-2020-8159,0.00957,0.83086
CVE-2020-8160,0.00066,0.31184
CVE-2020-8161,0.00268,0.67332
CVE-2020-8162,0.00095,0.41210
CVE-2020-8163,0.96497,0.99730
CVE-2020-8164,0.00213,0.58933
CVE-2020-8165,0.35827,0.97176
CVE-2020-8166,0.00080,0.36429
CVE-2020-8167,0.00080,0.36457
CVE-2020-8168,0.00147,0.51219
CVE-2020-8169,0.00481,0.75677
CVE-2020-8170,0.00143,0.50723
CVE-2020-8171,0.04570,0.92434
CVE-2020-8172,0.00265,0.65405
CVE-2020-8173,0.00075,0.34636
CVE-2020-8174,0.01350,0.85872
CVE-2020-8175,0.00054,0.24555
CVE-2020-8176,0.00101,0.42640
CVE-2020-8177,0.00096,0.41442
CVE-2020-8178,0.13497,0.95594
CVE-2020-8179,0.00050,0.21523
CVE-2020-8180,0.00181,0.55701
CVE-2020-8181,0.00054,0.25157
CVE-2020-8182,0.00101,0.42588
CVE-2020-8183,0.00386,0.72956
CVE-2020-8184,0.00301,0.69239
CVE-2020-8185,0.00086,0.38446
CVE-2020-8186,0.00495,0.76031
CVE-2020-8187,0.00110,0.45054
CVE-2020-8188,0.00266,0.65419
CVE-2020-8189,0.00086,0.38393
CVE-2020-8190,0.00104,0.43549
CVE-2020-8191,0.00423,0.74065
CVE-2020-8192,0.00057,0.26092
CVE-2020-8193,0.96864,0.99815
CVE-2020-8194,0.97066,0.99871
CVE-2020-8195,0.85367,0.98767
CVE-2020-8196,0.00369,0.72314
CVE-2020-8197,0.00102,0.42826
CVE-2020-8198,0.00078,0.35863
CVE-2020-8199,0.00042,0.04984
CVE-2020-8200,0.00065,0.30306
CVE-2020-8201,0.00450,0.74894
CVE-2020-8202,0.00102,0.42843
CVE-2020-8203,0.01012,0.83600
CVE-2020-8204,0.00078,0.35863
CVE-2020-8205,0.00554,0.77441
CVE-2020-8206,0.00430,0.74238
CVE-2020-8207,0.00088,0.39059
CVE-2020-8208,0.00078,0.35863
CVE-2020-8209,0.97161,0.99897
CVE-2020-8210,0.00168,0.54169
CVE-2020-8211,0.00174,0.54763
CVE-2020-8212,0.00344,0.71342
CVE-2020-8213,0.00089,0.39631
CVE-2020-8214,0.00591,0.78167
CVE-2020-8215,0.00367,0.72237
CVE-2020-8216,0.00054,0.25157
CVE-2020-8217,0.00054,0.25157
CVE-2020-8218,0.05617,0.93208
CVE-2020-8219,0.00108,0.44466
CVE-2020-8220,0.00408,0.73586
CVE-2020-8221,0.00093,0.40745
CVE-2020-8222,0.00093,0.40745
CVE-2020-8223,0.00259,0.64750
CVE-2020-8224,0.00085,0.37942
CVE-2020-8225,0.00131,0.48669
CVE-2020-8226,0.00085,0.37777
CVE-2020-8227,0.00994,0.83426
CVE-2020-8228,0.00217,0.59455
CVE-2020-8229,0.00044,0.14663
CVE-2020-8230,0.00044,0.14477
CVE-2020-8231,0.00389,0.73025
CVE-2020-8232,0.00084,0.37710
CVE-2020-8233,0.00309,0.69661
CVE-2020-8234,0.02745,0.90310
CVE-2020-8235,0.00052,0.22767
CVE-2020-8236,0.00127,0.47871
CVE-2020-8237,0.00124,0.47444
CVE-2020-8238,0.00101,0.42640
CVE-2020-8239,0.00222,0.60048
CVE-2020-8240,0.00044,0.14477
CVE-2020-8241,0.00159,0.52925
CVE-2020-8242,0.00104,0.43636
CVE-2020-8243,0.00486,0.75820
CVE-2020-8244,0.00147,0.51209
CVE-2020-8245,0.00078,0.35863
CVE-2020-8246,0.00103,0.43352
CVE-2020-8247,0.00104,0.43549
CVE-2020-8248,0.00042,0.04984
CVE-2020-8249,0.00042,0.04984
CVE-2020-8250,0.00042,0.04984
CVE-2020-8251,0.00310,0.69711
CVE-2020-8252,0.00050,0.20866
CVE-2020-8253,0.00216,0.59269
CVE-2020-8254,0.00590,0.78137
CVE-2020-8255,0.00067,0.31425
CVE-2020-8256,0.00128,0.47961
CVE-2020-8257,0.00222,0.60048
CVE-2020-8258,0.00084,0.37509
CVE-2020-8259,0.00087,0.38462
CVE-2020-8260,0.25253,0.96694
CVE-2020-8261,0.00078,0.35863
CVE-2020-8262,0.00078,0.35863
CVE-2020-8263,0.00054,0.25157
CVE-2020-8264,0.00088,0.39183
CVE-2020-8265,0.00643,0.79173
CVE-2020-8267,0.00144,0.50805
CVE-2020-8268,0.00079,0.35984
CVE-2020-8269,0.00103,0.43353
CVE-2020-8270,0.00108,0.44473
CVE-2020-8271,0.00800,0.81492
CVE-2020-8272,0.00082,0.37010
CVE-2020-8273,0.00160,0.53101
CVE-2020-8274,0.00354,0.71750
CVE-2020-8275,0.00089,0.39258
CVE-2020-8276,0.00042,0.04984
CVE-2020-8277,0.00623,0.78783
CVE-2020-8278,0.00078,0.35680
CVE-2020-8279,0.00204,0.58078
CVE-2020-8280,0.00074,0.34429
CVE-2020-8281,0.00074,0.34429
CVE-2020-8282,0.00189,0.56534
CVE-2020-8283,0.00103,0.43353
CVE-2020-8284,0.00211,0.58758
CVE-2020-8285,0.00834,0.81853
CVE-2020-8286,0.00162,0.53395
CVE-2020-8287,0.00318,0.70113
CVE-2020-8288,0.00086,0.38363
CVE-2020-8289,0.02461,0.89737
CVE-2020-8290,0.00046,0.19085
CVE-2020-8291,0.00062,0.28241
CVE-2020-8292,0.00123,0.47253
CVE-2020-8293,0.00076,0.35121
CVE-2020-8294,0.00050,0.21707
CVE-2020-8295,0.00102,0.42843
CVE-2020-8296,0.00105,0.43913
CVE-2020-8297,0.00112,0.45264
CVE-2020-8298,0.00926,0.82788
CVE-2020-8299,0.00058,0.26508
CVE-2020-8300,0.00075,0.34771
CVE-2020-8315,0.00053,0.23115
CVE-2020-8316,0.00044,0.14477
CVE-2020-8317,0.00072,0.33720
CVE-2020-8318,0.00044,0.14477
CVE-2020-8319,0.00044,0.14477
CVE-2020-8320,0.00070,0.32788
CVE-2020-8321,0.00044,0.14477
CVE-2020-8322,0.00044,0.14477
CVE-2020-8323,0.00044,0.14477
CVE-2020-8324,0.00044,0.14477
CVE-2020-8325,0.00241,0.63348
CVE-2020-8326,0.00072,0.33720
CVE-2020-8327,0.00044,0.14477
CVE-2020-8328,0.00241,0.63348
CVE-2020-8329,0.00179,0.55378
CVE-2020-8330,0.00179,0.55378
CVE-2020-8331,0.00241,0.63348
CVE-2020-8332,0.00044,0.14477
CVE-2020-8333,0.00089,0.39486
CVE-2020-8334,0.00070,0.32788
CVE-2020-8335,0.00070,0.32788
CVE-2020-8336,0.00070,0.32788
CVE-2020-8337,0.00044,0.14477
CVE-2020-8338,0.00085,0.38082
CVE-2020-8339,0.00057,0.25898
CVE-2020-8340,0.00078,0.35863
CVE-2020-8341,0.00058,0.26508
CVE-2020-8342,0.00044,0.14477
CVE-2020-8343,0.00241,0.63348
CVE-2020-8344,0.00241,0.63348
CVE-2020-8345,0.00063,0.29422
CVE-2020-8346,0.00044,0.14477
CVE-2020-8347,0.00071,0.33043
CVE-2020-8348,0.00071,0.33043
CVE-2020-8349,0.00783,0.81272
CVE-2020-8350,0.00068,0.31683
CVE-2020-8351,0.00044,0.14477
CVE-2020-8352,0.00058,0.26508
CVE-2020-8353,0.00042,0.04984
CVE-2020-8354,0.00044,0.14477
CVE-2020-8355,0.00065,0.30306
CVE-2020-8356,0.00065,0.30306
CVE-2020-8357,0.00044,0.14477
CVE-2020-8358,0.00241,0.63348
CVE-2020-8359,0.00241,0.63348
CVE-2020-8360,0.00241,0.63348
CVE-2020-8361,0.00241,0.63348
CVE-2020-8362,0.00241,0.63348
CVE-2020-8363,0.00241,0.63348
CVE-2020-8364,0.00241,0.63348
CVE-2020-8365,0.00241,0.63348
CVE-2020-8366,0.00241,0.63348
CVE-2020-8367,0.00241,0.63348
CVE-2020-8368,0.00241,0.63348
CVE-2020-8369,0.00241,0.63348
CVE-2020-8370,0.00241,0.63348
CVE-2020-8371,0.00241,0.63348
CVE-2020-8372,0.00241,0.63348
CVE-2020-8373,0.00241,0.63348
CVE-2020-8374,0.00241,0.63348
CVE-2020-8375,0.00241,0.63348
CVE-2020-8376,0.00241,0.63348
CVE-2020-8377,0.00241,0.63348
CVE-2020-8378,0.00241,0.63348
CVE-2020-8379,0.00241,0.63348
CVE-2020-8380,0.00241,0.63348
CVE-2020-8381,0.00241,0.63348
CVE-2020-8382,0.00241,0.63348
CVE-2020-8383,0.00241,0.63348
CVE-2020-8384,0.00241,0.63348
CVE-2020-8385,0.00241,0.63348
CVE-2020-8386,0.00241,0.63348
CVE-2020-8387,0.00241,0.63348
CVE-2020-8388,0.00241,0.63348
CVE-2020-8389,0.00241,0.63348
CVE-2020-8390,0.00241,0.63348
CVE-2020-8391,0.00241,0.63348
CVE-2020-8392,0.00241,0.63348
CVE-2020-8393,0.00241,0.63348
CVE-2020-8394,0.00241,0.63348
CVE-2020-8395,0.00241,0.63348
CVE-2020-8396,0.00241,0.63348
CVE-2020-8397,0.00241,0.63348
CVE-2020-8398,0.00241,0.63348
CVE-2020-8399,0.00241,0.63348
CVE-2020-8400,0.00241,0.63348
CVE-2020-8401,0.00241,0.63348
CVE-2020-8402,0.00241,0.63348
CVE-2020-8403,0.00241,0.63348
CVE-2020-8404,0.00241,0.63348
CVE-2020-8405,0.00241,0.63348
CVE-2020-8406,0.00241,0.63348
CVE-2020-8407,0.00241,0.63348
CVE-2020-8408,0.00241,0.63348
CVE-2020-8409,0.00241,0.63348
CVE-2020-8410,0.00241,0.63348
CVE-2020-8411,0.00241,0.63348
CVE-2020-8412,0.00241,0.63348
CVE-2020-8413,0.00241,0.63348
CVE-2020-8414,0.00241,0.63348
CVE-2020-8415,0.00241,0.63348
CVE-2020-8416,0.02478,0.89763
CVE-2020-8417,0.00318,0.70095
CVE-2020-8419,0.00073,0.33790
CVE-2020-8420,0.00073,0.33790
CVE-2020-8421,0.00103,0.43114
CVE-2020-8422,0.00050,0.21700
CVE-2020-8423,0.00421,0.74002
CVE-2020-8424,0.00377,0.72577
CVE-2020-8425,0.00254,0.64510
CVE-2020-8426,0.00059,0.26817
CVE-2020-8427,0.00239,0.61525
CVE-2020-8428,0.00044,0.11718
CVE-2020-8429,0.00888,0.82403
CVE-2020-8430,0.00155,0.52366
CVE-2020-8432,0.00729,0.80573
CVE-2020-8434,0.00222,0.60048
CVE-2020-8435,0.00222,0.60069
CVE-2020-8436,0.00156,0.52564
CVE-2020-8437,0.00559,0.77548
CVE-2020-8438,0.01601,0.87055
CVE-2020-8439,0.00179,0.55403
CVE-2020-8440,0.01153,0.84632
CVE-2020-8441,0.06309,0.93573
CVE-2020-8442,0.00328,0.70623
CVE-2020-8443,0.17377,0.96098
CVE-2020-8444,0.01029,0.83714
CVE-2020-8445,0.00809,0.81573
CVE-2020-8446,0.00042,0.04984
CVE-2020-8447,0.01029,0.83714
CVE-2020-8448,0.00042,0.04984
CVE-2020-8449,0.00368,0.72260
CVE-2020-8450,0.93704,0.99336
CVE-2020-8461,0.00394,0.73178
CVE-2020-8462,0.00074,0.34429
CVE-2020-8463,0.00377,0.72578
CVE-2020-8464,0.00501,0.76193
CVE-2020-8465,0.01372,0.85993
CVE-2020-8466,0.37075,0.97219
CVE-2020-8467,0.02376,0.89551
CVE-2020-8468,0.00452,0.74948
CVE-2020-8469,0.00070,0.32549
CVE-2020-8470,0.00160,0.53125
CVE-2020-8471,0.00107,0.44271
CVE-2020-8472,0.00044,0.14477
CVE-2020-8473,0.00044,0.14477
CVE-2020-8474,0.00044,0.14477
CVE-2020-8475,0.00318,0.70113
CVE-2020-8476,0.00179,0.55301
CVE-2020-8477,0.00288,0.68540
CVE-2020-8478,0.00044,0.14477
CVE-2020-8479,0.01484,0.86535
CVE-2020-8481,0.00244,0.63689
CVE-2020-8482,0.00044,0.14477
CVE-2020-8484,0.00044,0.14477
CVE-2020-8485,0.00044,0.14477
CVE-2020-8486,0.00044,0.14477
CVE-2020-8487,0.00044,0.14477
CVE-2020-8488,0.00044,0.14477
CVE-2020-8489,0.00044,0.14477
CVE-2020-8492,0.00199,0.57677
CVE-2020-8493,0.00180,0.55563
CVE-2020-8494,0.00204,0.58162
CVE-2020-8495,0.01579,0.86972
CVE-2020-8496,0.00074,0.34429
CVE-2020-8497,0.00210,0.58700
CVE-2020-8498,0.00060,0.27335
CVE-2020-8500,0.00238,0.61473
CVE-2020-8503,0.00065,0.30306
CVE-2020-8504,0.00120,0.46838
CVE-2020-8505,0.00120,0.46838
CVE-2020-8506,0.06715,0.93767
CVE-2020-8507,0.01116,0.84350
CVE-2020-8508,0.01222,0.85129
CVE-2020-8509,0.00633,0.79027
CVE-2020-8510,0.00328,0.70658
CVE-2020-8511,0.00238,0.61473
CVE-2020-8512,0.08263,0.94365
CVE-2020-8514,0.00144,0.50842
CVE-2020-8515,0.96668,0.99767
CVE-2020-8516,0.00192,0.56778
CVE-2020-8517,0.01035,0.83754
CVE-2020-8518,0.97234,0.99920
CVE-2020-8519,0.00387,0.72965
CVE-2020-8520,0.00387,0.72965
CVE-2020-8521,0.00387,0.72965
CVE-2020-8539,0.00129,0.48293
CVE-2020-8540,0.01388,0.86066
CVE-2020-8541,0.00085,0.37847
CVE-2020-8542,0.00124,0.47400
CVE-2020-8543,0.00172,0.54621
CVE-2020-8544,0.00085,0.37847
CVE-2020-8545,0.00148,0.51383
CVE-2020-8547,0.13771,0.95634
CVE-2020-8548,0.00261,0.65034
CVE-2020-8549,0.00792,0.81399
CVE-2020-8551,0.00094,0.41113
CVE-2020-8552,0.00117,0.46301
CVE-2020-8553,0.00094,0.41040
CVE-2020-8554,0.00280,0.68045
CVE-2020-8555,0.00098,0.41872
CVE-2020-8557,0.00044,0.14477
CVE-2020-8558,0.00093,0.40854
CVE-2020-8559,0.00464,0.75263
CVE-2020-8561,0.00078,0.35568
CVE-2020-8562,0.00075,0.34804
CVE-2020-8563,0.00047,0.19274
CVE-2020-8564,0.00047,0.19274
CVE-2020-8565,0.00044,0.14477
CVE-2020-8566,0.00047,0.19274
CVE-2020-8567,0.00050,0.20855
CVE-2020-8568,0.00087,0.38737
CVE-2020-8569,0.00099,0.42126
CVE-2020-8570,0.00596,0.78253
CVE-2020-8571,0.00179,0.55378
CVE-2020-8572,0.00221,0.59913
CVE-2020-8573,0.00123,0.47287
CVE-2020-8574,0.00042,0.04984
CVE-2020-8575,0.00044,0.14477
CVE-2020-8576,0.00054,0.25157
CVE-2020-8577,0.00168,0.54169
CVE-2020-8578,0.00044,0.14477
CVE-2020-8579,0.00103,0.43352
CVE-2020-8580,0.00110,0.45054
CVE-2020-8581,0.00054,0.25157
CVE-2020-8582,0.00065,0.30306
CVE-2020-8583,0.00168,0.54169
CVE-2020-8584,0.00636,0.79068
CVE-2020-8585,0.00044,0.14477
CVE-2020-8586,0.00044,0.14477
CVE-2020-8587,0.00044,0.14477
CVE-2020-8588,0.00044,0.14477
CVE-2020-8589,0.00044,0.14477
CVE-2020-8590,0.00044,0.14477
CVE-2020-8591,0.01222,0.85129
CVE-2020-8592,0.00470,0.75412
CVE-2020-8594,0.00086,0.38393
CVE-2020-8595,0.00240,0.61558
CVE-2020-8596,0.00124,0.47502
CVE-2020-8597,0.24104,0.96633
CVE-2020-8598,0.02938,0.90641
CVE-2020-8599,0.15345,0.95867
CVE-2020-8600,0.01969,0.88438
CVE-2020-8601,0.00044,0.14477
CVE-2020-8602,0.00266,0.65433
CVE-2020-8603,0.00227,0.60595
CVE-2020-8604,0.97260,0.99925
CVE-2020-8605,0.91741,0.99165
CVE-2020-8606,0.97061,0.99868
CVE-2020-8607,0.00052,0.22686
CVE-2020-8608,0.00478,0.75602
CVE-2020-8611,0.00146,0.51100
CVE-2020-8612,0.00184,0.55944
CVE-2020-8614,0.01782,0.87762
CVE-2020-8615,0.04960,0.92729
CVE-2020-8616,0.00528,0.76906
CVE-2020-8617,0.97230,0.99917
CVE-2020-8618,0.00161,0.53197
CVE-2020-8619,0.00579,0.77952
CVE-2020-8620,0.03482,0.91406
CVE-2020-8621,0.02083,0.88786
CVE-2020-8622,0.00401,0.73390
CVE-2020-8623,0.01117,0.84358
CVE-2020-8624,0.00232,0.60974
CVE-2020-8625,0.60843,0.97946
CVE-2020-8626,0.00241,0.63348
CVE-2020-8627,0.00241,0.63348
CVE-2020-8628,0.00241,0.63348
CVE-2020-8629,0.00241,0.63348
CVE-2020-8630,0.00241,0.63348
CVE-2020-8631,0.00045,0.15730
CVE-2020-8632,0.00045,0.15730
CVE-2020-8633,0.00084,0.37509
CVE-2020-8634,0.00048,0.20090
CVE-2020-8635,0.00042,0.04984
CVE-2020-8636,0.01260,0.85353
CVE-2020-8637,0.00314,0.69893
CVE-2020-8638,0.00314,0.69893
CVE-2020-8639,0.13216,0.95556
CVE-2020-8641,0.01511,0.86669
CVE-2020-8644,0.95417,0.99541
CVE-2020-8645,0.00439,0.74516
CVE-2020-8647,0.00045,0.15825
CVE-2020-8648,0.00076,0.35070
CVE-2020-8649,0.00076,0.35070
CVE-2020-8654,0.02689,0.90191
CVE-2020-8655,0.01121,0.84403
CVE-2020-8656,0.04003,0.91961
CVE-2020-8657,0.25841,0.96718
CVE-2020-8658,0.00900,0.82513
CVE-2020-8659,0.00214,0.59118
CVE-2020-8660,0.00095,0.41221
CVE-2020-8661,0.00196,0.57338
CVE-2020-8663,0.00105,0.43960
CVE-2020-8664,0.00081,0.36560
CVE-2020-8669,0.00063,0.29608
CVE-2020-8670,0.00044,0.14477
CVE-2020-8671,0.00044,0.14477
CVE-2020-8672,0.00044,0.14477
CVE-2020-8674,0.00381,0.72728
CVE-2020-8675,0.00070,0.32788
CVE-2020-8676,0.00044,0.14477
CVE-2020-8677,0.00044,0.14477
CVE-2020-8678,0.00044,0.14477
CVE-2020-8679,0.00044,0.14477
CVE-2020-8680,0.00044,0.14477
CVE-2020-8681,0.00044,0.14477
CVE-2020-8682,0.00044,0.14477
CVE-2020-8683,0.00044,0.14477
CVE-2020-8684,0.00044,0.14477
CVE-2020-8685,0.00044,0.14477
CVE-2020-8687,0.00044,0.14477
CVE-2020-8688,0.00110,0.45054
CVE-2020-8689,0.00062,0.28822
CVE-2020-8690,0.00044,0.14477
CVE-2020-8691,0.00042,0.04984
CVE-2020-8692,0.00044,0.14477
CVE-2020-8693,0.00044,0.14477
CVE-2020-8694,0.00045,0.17468
CVE-2020-8695,0.00048,0.19549
CVE-2020-8696,0.00045,0.15730
CVE-2020-8698,0.00047,0.19381
CVE-2020-8700,0.00044,0.14477
CVE-2020-8701,0.00044,0.14477
CVE-2020-8702,0.00044,0.14477
CVE-2020-8703,0.00044,0.14477
CVE-2020-8704,0.00044,0.14477
CVE-2020-8705,0.00200,0.57754
CVE-2020-8706,0.00077,0.35540
CVE-2020-8707,0.00077,0.35540
CVE-2020-8708,0.00076,0.35032
CVE-2020-8709,0.00076,0.35032
CVE-2020-8710,0.00044,0.14477
CVE-2020-8711,0.00044,0.14477
CVE-2020-8712,0.00044,0.14477
CVE-2020-8713,0.00076,0.35032
CVE-2020-8714,0.00044,0.14477
CVE-2020-8715,0.00044,0.14477
CVE-2020-8716,0.00044,0.14477
CVE-2020-8717,0.00044,0.14477
CVE-2020-8718,0.00044,0.14477
CVE-2020-8719,0.00044,0.14477
CVE-2020-8720,0.00044,0.14477
CVE-2020-8721,0.00044,0.14477
CVE-2020-8722,0.00044,0.14477
CVE-2020-8723,0.00066,0.30815
CVE-2020-8729,0.00044,0.14477
CVE-2020-8730,0.00044,0.14477
CVE-2020-8731,0.00044,0.14477
CVE-2020-8732,0.00077,0.35540
CVE-2020-8733,0.00044,0.14477
CVE-2020-8734,0.00044,0.14477
CVE-2020-8736,0.00044,0.14477
CVE-2020-8737,0.00070,0.32788
CVE-2020-8738,0.00044,0.14477
CVE-2020-8739,0.00044,0.14477
CVE-2020-8740,0.00044,0.14477
CVE-2020-8741,0.00044,0.14477
CVE-2020-8742,0.00044,0.14477
CVE-2020-8743,0.00044,0.14477
CVE-2020-8744,0.00045,0.15825
CVE-2020-8745,0.00117,0.46356
CVE-2020-8746,0.00070,0.32804
CVE-2020-8747,0.00156,0.52523
CVE-2020-8749,0.00077,0.35540
CVE-2020-8750,0.00044,0.14477
CVE-2020-8751,0.00106,0.44237
CVE-2020-8752,0.00234,0.61125
CVE-2020-8753,0.00137,0.49653
CVE-2020-8754,0.00137,0.49653
CVE-2020-8755,0.00121,0.47005
CVE-2020-8756,0.00044,0.14477
CVE-2020-8757,0.00044,0.14477
CVE-2020-8758,0.00234,0.61125
CVE-2020-8759,0.00044,0.14477
CVE-2020-8760,0.00044,0.14477
CVE-2020-8761,0.00064,0.29990
CVE-2020-8763,0.00044,0.14477
CVE-2020-8764,0.00044,0.14477
CVE-2020-8765,0.00044,0.14477
CVE-2020-8766,0.00062,0.28822
CVE-2020-8767,0.00044,0.14477
CVE-2020-8768,0.00095,0.41334
CVE-2020-8771,0.12243,0.95382
CVE-2020-8772,0.95992,0.99630
CVE-2020-8773,0.00092,0.40631
CVE-2020-8774,0.00184,0.55975
CVE-2020-8775,0.00092,0.40631
CVE-2020-8776,0.00267,0.67259
CVE-2020-8777,0.00267,0.67259
CVE-2020-8778,0.00267,0.67259
CVE-2020-8781,0.00046,0.18943
CVE-2020-8782,0.00862,0.82120
CVE-2020-8783,0.00152,0.51944
CVE-2020-8784,0.00152,0.51944
CVE-2020-8785,0.00152,0.51944
CVE-2020-8786,0.00152,0.51944
CVE-2020-8787,0.00085,0.37777
CVE-2020-8788,0.00092,0.40426
CVE-2020-8789,0.00162,0.53300
CVE-2020-8790,0.01407,0.86176
CVE-2020-8791,0.00250,0.64095
CVE-2020-8792,0.00138,0.49926
CVE-2020-8793,0.00053,0.23479
CVE-2020-8794,0.87970,0.98923
CVE-2020-8795,0.00166,0.53887
CVE-2020-8796,0.02101,0.88835
CVE-2020-8797,0.00266,0.67184
CVE-2020-8798,0.00069,0.32358
CVE-2020-8799,0.00050,0.21523
CVE-2020-8800,0.00243,0.63507
CVE-2020-8801,0.00421,0.73993
CVE-2020-8802,0.02029,0.88622
CVE-2020-8803,0.01483,0.86529
CVE-2020-8804,0.00280,0.68074
CVE-2020-8806,0.00078,0.35959
CVE-2020-8807,0.00078,0.35959
CVE-2020-8808,0.00044,0.14477
CVE-2020-8809,0.00383,0.72830
CVE-2020-8810,0.02274,0.89310
CVE-2020-8811,0.00052,0.22767
CVE-2020-8812,0.00052,0.22767
CVE-2020-8813,0.81364,0.98592
CVE-2020-8815,0.00832,0.81831
CVE-2020-8816,0.96057,0.99640
CVE-2020-8817,0.00081,0.36705
CVE-2020-8818,0.11821,0.95305
CVE-2020-8819,0.17291,0.96082
CVE-2020-8820,0.00060,0.26916
CVE-2020-8821,0.00448,0.74835
CVE-2020-8822,0.00074,0.34429
CVE-2020-8823,0.00169,0.54251
CVE-2020-8824,0.00052,0.22767
CVE-2020-8825,0.00136,0.49555
CVE-2020-8826,0.00498,0.76127
CVE-2020-8827,0.00240,0.61589
CVE-2020-8828,0.00976,0.83293
CVE-2020-8829,0.00407,0.73543
CVE-2020-8830,0.00286,0.68445
CVE-2020-8831,0.00083,0.37148
CVE-2020-8832,0.00047,0.19274
CVE-2020-8833,0.00058,0.26294
CVE-2020-8834,0.00071,0.33319
CVE-2020-8835,0.00334,0.70923
CVE-2020-8838,0.00105,0.43865
CVE-2020-8839,0.00146,0.51117
CVE-2020-8840,0.00933,0.82841
CVE-2020-8841,0.00224,0.60345
CVE-2020-8842,0.00241,0.63348
