#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-8843,0.00193,0.57061
CVE-2020-8844,0.33201,0.97068
CVE-2020-8845,0.08786,0.94557
CVE-2020-8846,0.08786,0.94557
CVE-2020-8847,0.00416,0.73876
CVE-2020-8848,0.00416,0.73876
CVE-2020-8849,0.00416,0.73876
CVE-2020-8850,0.00416,0.73876
CVE-2020-8851,0.00416,0.73876
CVE-2020-8852,0.00131,0.48591
CVE-2020-8853,0.00416,0.73876
CVE-2020-8854,0.00416,0.73876
CVE-2020-8855,0.00488,0.75885
CVE-2020-8856,0.08786,0.94557
CVE-2020-8857,0.00432,0.74304
CVE-2020-8858,0.00601,0.78352
CVE-2020-8859,0.07426,0.94058
CVE-2020-8860,0.00117,0.46376
CVE-2020-8861,0.00215,0.59156
CVE-2020-8862,0.00862,0.82124
CVE-2020-8863,0.00231,0.60869
CVE-2020-8864,0.82911,0.98661
CVE-2020-8865,0.00720,0.80432
CVE-2020-8866,0.00349,0.71574
CVE-2020-8867,0.01459,0.86440
CVE-2020-8868,0.03290,0.91143
CVE-2020-8869,0.00416,0.73876
CVE-2020-8870,0.00293,0.68832
CVE-2020-8871,0.00046,0.19024
CVE-2020-8872,0.00046,0.19024
CVE-2020-8873,0.00046,0.19024
CVE-2020-8874,0.00047,0.19331
CVE-2020-8875,0.00046,0.19024
CVE-2020-8876,0.00046,0.19024
CVE-2020-8877,0.08229,0.94355
CVE-2020-8878,0.02277,0.89317
CVE-2020-8879,0.08229,0.94355
CVE-2020-8880,0.01838,0.87986
CVE-2020-8881,0.02570,0.89930
CVE-2020-8882,0.04317,0.92244
CVE-2020-8883,0.08229,0.94355
CVE-2020-8884,0.00337,0.71031
CVE-2020-8887,0.00398,0.73309
CVE-2020-8889,0.00360,0.71982
CVE-2020-8890,0.00115,0.45974
CVE-2020-8891,0.00115,0.45974
CVE-2020-8892,0.00293,0.68796
CVE-2020-8893,0.00124,0.47485
CVE-2020-8894,0.00100,0.42326
CVE-2020-8895,0.00049,0.20781
CVE-2020-8896,0.00077,0.35448
CVE-2020-8897,0.00121,0.46998
CVE-2020-8899,0.22253,0.96515
CVE-2020-8902,0.00054,0.25157
CVE-2020-8903,0.00077,0.35496
CVE-2020-8904,0.00109,0.44639
CVE-2020-8905,0.00063,0.29211
CVE-2020-8907,0.00077,0.35496
CVE-2020-8908,0.00060,0.27036
CVE-2020-8910,0.00085,0.38003
CVE-2020-8911,0.00048,0.20090
CVE-2020-8912,0.00044,0.14663
CVE-2020-8913,0.00279,0.67986
CVE-2020-8916,0.00044,0.14477
CVE-2020-8918,0.00048,0.20090
CVE-2020-8919,0.00048,0.19578
CVE-2020-8920,0.00048,0.19578
CVE-2020-8923,0.00062,0.28241
CVE-2020-8927,0.01388,0.86067
CVE-2020-8929,0.00056,0.25690
CVE-2020-8933,0.00077,0.35496
CVE-2020-8934,0.00044,0.11756
CVE-2020-8935,0.00044,0.14477
CVE-2020-8936,0.00044,0.14477
CVE-2020-8937,0.00044,0.14477
CVE-2020-8938,0.00044,0.14477
CVE-2020-8939,0.00044,0.14477
CVE-2020-8940,0.00044,0.14477
CVE-2020-8941,0.00255,0.64549
CVE-2020-8942,0.00044,0.14477
CVE-2020-8943,0.00044,0.14477
CVE-2020-8944,0.00042,0.04984
CVE-2020-8945,0.00559,0.77547
CVE-2020-8946,0.02179,0.89037
CVE-2020-8947,0.18787,0.96250
CVE-2020-8948,0.00046,0.18943
CVE-2020-8949,0.06077,0.93451
CVE-2020-8950,0.00046,0.19085
CVE-2020-8951,0.00074,0.34429
CVE-2020-8952,0.00130,0.48538
CVE-2020-8953,0.00303,0.69342
CVE-2020-8954,0.00066,0.31184
CVE-2020-8955,0.03374,0.91261
CVE-2020-8956,0.00144,0.50865
CVE-2020-8958,0.53513,0.97748
CVE-2020-8959,0.00070,0.32549
CVE-2020-8960,0.00119,0.46617
CVE-2020-8961,0.00233,0.61032
CVE-2020-8962,0.00341,0.71201
CVE-2020-8963,0.13399,0.95584
CVE-2020-8964,0.01395,0.86106
CVE-2020-8966,0.00066,0.31184
CVE-2020-8967,0.00158,0.52831
CVE-2020-8968,0.00044,0.14477
CVE-2020-8973,0.00062,0.28309
CVE-2020-8974,0.00091,0.40249
CVE-2020-8975,0.00407,0.73546
CVE-2020-8976,0.00432,0.74301
CVE-2020-8981,0.00077,0.35201
CVE-2020-8982,0.74972,0.98369
CVE-2020-8983,0.01908,0.88257
CVE-2020-8984,0.00071,0.33100
CVE-2020-8985,0.00073,0.33790
CVE-2020-8986,0.00222,0.60048
CVE-2020-8987,0.00073,0.33878
CVE-2020-8988,0.00149,0.51512
CVE-2020-8989,0.00089,0.39290
CVE-2020-8990,0.00232,0.61013
CVE-2020-8991,0.00044,0.14477
CVE-2020-8992,0.00045,0.15825
CVE-2020-8994,0.00282,0.68240
CVE-2020-8995,0.00300,0.69176
CVE-2020-8996,0.00077,0.35192
CVE-2020-8997,0.00142,0.50439
CVE-2020-8998,0.00241,0.63348
CVE-2020-8999,0.00241,0.63348
CVE-2020-9000,0.00105,0.43960
CVE-2020-9001,0.00241,0.63348
CVE-2020-9002,0.00097,0.41765
CVE-2020-9003,0.00079,0.36212
CVE-2020-9004,0.02151,0.88964
CVE-2020-9005,0.00240,0.61576
CVE-2020-9006,0.00775,0.81191
CVE-2020-9007,0.00074,0.34429
CVE-2020-9008,0.00074,0.34429
CVE-2020-9009,0.00129,0.48302
CVE-2020-9012,0.00160,0.53119
CVE-2020-9013,0.00466,0.75301
CVE-2020-9014,0.00042,0.04984
CVE-2020-9015,0.04485,0.92365
CVE-2020-9016,0.00074,0.34429
CVE-2020-9017,0.00204,0.58137
CVE-2020-9018,0.00126,0.47850
CVE-2020-9019,0.00166,0.53876
CVE-2020-9020,0.15786,0.95920
CVE-2020-9021,0.15786,0.95920
CVE-2020-9022,0.00130,0.48538
CVE-2020-9023,0.01222,0.85129
CVE-2020-9024,0.01108,0.84287
CVE-2020-9025,0.00130,0.48538
CVE-2020-9026,0.29724,0.96926
CVE-2020-9027,0.29724,0.96926
CVE-2020-9028,0.00130,0.48538
CVE-2020-9029,0.00143,0.50621
CVE-2020-9030,0.00143,0.50621
CVE-2020-9031,0.00143,0.50621
CVE-2020-9032,0.00143,0.50621
CVE-2020-9033,0.00143,0.50621
CVE-2020-9034,0.00137,0.49686
CVE-2020-9036,0.00131,0.48653
CVE-2020-9038,0.00342,0.71250
CVE-2020-9039,0.00222,0.60048
CVE-2020-9040,0.00084,0.37509
CVE-2020-9041,0.00103,0.43352
CVE-2020-9042,0.00073,0.33790
CVE-2020-9043,0.21348,0.96450
CVE-2020-9044,0.00213,0.58975
CVE-2020-9045,0.00063,0.29211
CVE-2020-9046,0.00044,0.12079
CVE-2020-9047,0.09689,0.94809
CVE-2020-9048,0.00233,0.61037
CVE-2020-9049,0.00138,0.49782
CVE-2020-9050,0.00541,0.77185
CVE-2020-9051,0.00241,0.63348
CVE-2020-9052,0.00241,0.63348
CVE-2020-9053,0.00241,0.63348
CVE-2020-9054,0.94975,0.99483
CVE-2020-9055,0.00048,0.19558
CVE-2020-9056,0.00062,0.28285
CVE-2020-9057,0.00186,0.56197
CVE-2020-9058,0.00109,0.44652
CVE-2020-9059,0.00233,0.61045
CVE-2020-9060,0.00233,0.61045
CVE-2020-9061,0.00125,0.47595
CVE-2020-9062,0.00053,0.23308
CVE-2020-9063,0.01330,0.85735
CVE-2020-9064,0.00044,0.14477
CVE-2020-9065,0.00042,0.04984
CVE-2020-9066,0.00061,0.27803
CVE-2020-9067,0.00148,0.51370
CVE-2020-9068,0.00309,0.69670
CVE-2020-9069,0.00070,0.32788
CVE-2020-9070,0.00068,0.31855
CVE-2020-9071,0.00081,0.36790
CVE-2020-9072,0.00042,0.04984
CVE-2020-9073,0.00057,0.26074
CVE-2020-9074,0.00092,0.40573
CVE-2020-9075,0.00063,0.29608
CVE-2020-9076,0.00128,0.48186
CVE-2020-9077,0.00054,0.23769
CVE-2020-9078,0.00042,0.04984
CVE-2020-9079,0.00070,0.32788
CVE-2020-9080,0.00043,0.11005
CVE-2020-9081,0.00043,0.11005
CVE-2020-9082,0.00043,0.11005
CVE-2020-9083,0.00058,0.26508
CVE-2020-9084,0.00043,0.11394
CVE-2020-9085,0.00043,0.11005
CVE-2020-9086,0.00043,0.11005
CVE-2020-9087,0.00042,0.04984
CVE-2020-9089,0.00043,0.11005
CVE-2020-9090,0.00044,0.14477
CVE-2020-9091,0.00044,0.14477
CVE-2020-9092,0.00051,0.22385
CVE-2020-9093,0.00055,0.25231
CVE-2020-9094,0.00103,0.43352
CVE-2020-9095,0.00044,0.14477
CVE-2020-9096,0.00044,0.14477
CVE-2020-9098,0.00116,0.46289
CVE-2020-9099,0.00309,0.69670
CVE-2020-9100,0.00063,0.29422
CVE-2020-9101,0.00062,0.28822
CVE-2020-9102,0.00042,0.04984
CVE-2020-9103,0.00056,0.25544
CVE-2020-9104,0.00058,0.26508
CVE-2020-9105,0.00042,0.04984
CVE-2020-9106,0.00096,0.41426
CVE-2020-9107,0.00058,0.26394
CVE-2020-9108,0.00058,0.26394
CVE-2020-9109,0.00069,0.32246
CVE-2020-9110,0.00070,0.32788
CVE-2020-9111,0.00044,0.14477
CVE-2020-9112,0.00044,0.14477
CVE-2020-9113,0.00109,0.44746
CVE-2020-9114,0.00044,0.14477
CVE-2020-9115,0.00080,0.36292
CVE-2020-9116,0.00152,0.51932
CVE-2020-9117,0.00044,0.14477
CVE-2020-9118,0.00070,0.32788
CVE-2020-9119,0.00044,0.14477
CVE-2020-9120,0.00103,0.43352
CVE-2020-9122,0.00058,0.26508
CVE-2020-9123,0.00089,0.39495
CVE-2020-9124,0.00179,0.55378
CVE-2020-9125,0.00044,0.14477
CVE-2020-9127,0.00044,0.14477
CVE-2020-9128,0.00044,0.14477
CVE-2020-9129,0.00042,0.04984
CVE-2020-9137,0.00042,0.04984
CVE-2020-9138,0.00092,0.40573
CVE-2020-9139,0.00222,0.60048
CVE-2020-9140,0.00544,0.77247
CVE-2020-9141,0.00168,0.54169
CVE-2020-9142,0.00103,0.43352
CVE-2020-9143,0.00084,0.37509
CVE-2020-9144,0.00250,0.64084
CVE-2020-9145,0.00222,0.60048
CVE-2020-9146,0.00042,0.04984
CVE-2020-9147,0.00042,0.04984
CVE-2020-9148,0.00042,0.04984
CVE-2020-9149,0.00042,0.04984
CVE-2020-9158,0.00103,0.43352
CVE-2020-9199,0.00044,0.14477
CVE-2020-9200,0.00044,0.14477
CVE-2020-9201,0.00060,0.27259
CVE-2020-9202,0.00044,0.14477
CVE-2020-9203,0.00042,0.04984
CVE-2020-9205,0.00054,0.25157
CVE-2020-9206,0.00044,0.14477
CVE-2020-9207,0.00061,0.27803
CVE-2020-9208,0.00065,0.30306
CVE-2020-9209,0.00044,0.14477
CVE-2020-9210,0.00043,0.11005
CVE-2020-9211,0.00043,0.11005
CVE-2020-9212,0.00065,0.30306
CVE-2020-9213,0.00103,0.43352
CVE-2020-9222,0.00043,0.11005
CVE-2020-9223,0.00179,0.55378
CVE-2020-9225,0.00044,0.14477
CVE-2020-9226,0.00053,0.23115
CVE-2020-9227,0.00055,0.25231
CVE-2020-9228,0.00168,0.54169
CVE-2020-9229,0.00044,0.14477
CVE-2020-9230,0.00058,0.26508
CVE-2020-9233,0.00144,0.50902
CVE-2020-9235,0.00044,0.14477
CVE-2020-9236,0.00043,0.11005
CVE-2020-9237,0.00044,0.14477
CVE-2020-9238,0.00058,0.26508
CVE-2020-9239,0.00044,0.14477
CVE-2020-9240,0.00044,0.14477
CVE-2020-9241,0.00103,0.43352
CVE-2020-9242,0.00177,0.55153
CVE-2020-9243,0.00055,0.25231
CVE-2020-9244,0.00070,0.32788
CVE-2020-9245,0.00055,0.25231
CVE-2020-9246,0.00065,0.30306
CVE-2020-9247,0.00109,0.44746
CVE-2020-9248,0.00044,0.14477
CVE-2020-9249,0.00058,0.26508
CVE-2020-9250,0.00043,0.11005
CVE-2020-9251,0.00058,0.26508
CVE-2020-9252,0.00044,0.11586
CVE-2020-9253,0.00043,0.11005
CVE-2020-9254,0.00068,0.31826
CVE-2020-9255,0.00055,0.25231
CVE-2020-9256,0.00097,0.41660
CVE-2020-9257,0.00286,0.68429
CVE-2020-9258,0.00063,0.29109
CVE-2020-9259,0.00154,0.52305
CVE-2020-9260,0.00070,0.32788
CVE-2020-9261,0.00067,0.31365
CVE-2020-9262,0.00085,0.37911
CVE-2020-9263,0.00085,0.37911
CVE-2020-9264,0.00077,0.35510
CVE-2020-9265,0.00470,0.75412
CVE-2020-9266,0.00120,0.46838
CVE-2020-9267,0.00120,0.46838
CVE-2020-9268,0.00426,0.74148
CVE-2020-9269,0.00204,0.58094
CVE-2020-9270,0.00407,0.73543
CVE-2020-9271,0.00120,0.46838
CVE-2020-9272,0.00152,0.51964
CVE-2020-9273,0.39137,0.97281
CVE-2020-9274,0.00319,0.70143
CVE-2020-9275,0.00761,0.81006
CVE-2020-9276,0.00648,0.79269
CVE-2020-9277,0.00618,0.78701
CVE-2020-9278,0.00270,0.67447
CVE-2020-9279,0.00524,0.76808
CVE-2020-9280,0.00232,0.60957
CVE-2020-9281,0.00231,0.60855
CVE-2020-9282,0.00063,0.29211
CVE-2020-9283,0.13749,0.95631
CVE-2020-9285,0.00096,0.41533
CVE-2020-9286,0.00123,0.47287
CVE-2020-9287,0.00069,0.32446
CVE-2020-9288,0.00066,0.31028
CVE-2020-9289,0.00131,0.48597
CVE-2020-9290,0.00069,0.32446
CVE-2020-9291,0.00042,0.04984
CVE-2020-9292,0.00222,0.60048
CVE-2020-9294,0.02461,0.89736
CVE-2020-9296,0.00214,0.59065
CVE-2020-9297,0.00197,0.57438
CVE-2020-9298,0.00131,0.48631
CVE-2020-9299,0.00050,0.21523
CVE-2020-9300,0.00063,0.29211
CVE-2020-9301,0.00116,0.46100
CVE-2020-9306,0.00132,0.48888
CVE-2020-9307,0.00066,0.30885
CVE-2020-9308,0.00555,0.77470
CVE-2020-9309,0.00182,0.55743
CVE-2020-9310,0.00241,0.63348
CVE-2020-9311,0.00054,0.25157
CVE-2020-9314,0.00987,0.83366
CVE-2020-9315,0.96895,0.99826
CVE-2020-9318,0.00087,0.38604
CVE-2020-9320,0.00062,0.28540
CVE-2020-9321,0.00071,0.33100
CVE-2020-9323,0.00230,0.60824
CVE-2020-9324,0.00495,0.76026
CVE-2020-9325,0.00433,0.74345
CVE-2020-9326,0.00103,0.43352
CVE-2020-9327,0.00530,0.76960
CVE-2020-9329,0.00112,0.45409
CVE-2020-9330,0.00165,0.53645
CVE-2020-9331,0.00042,0.04984
CVE-2020-9332,0.00048,0.20090
CVE-2020-9334,0.00050,0.21523
CVE-2020-9335,0.00050,0.21523
CVE-2020-9336,0.00074,0.34429
CVE-2020-9337,0.00063,0.29211
CVE-2020-9338,0.00074,0.34429
CVE-2020-9339,0.00074,0.34429
CVE-2020-9340,0.00165,0.53645
CVE-2020-9341,0.00407,0.73543
CVE-2020-9342,0.00066,0.31097
CVE-2020-9343,0.00086,0.38213
CVE-2020-9344,0.00499,0.76152
CVE-2020-9345,0.00123,0.47355
CVE-2020-9346,0.00381,0.72722
CVE-2020-9347,0.00420,0.73981
CVE-2020-9349,0.00718,0.80415
CVE-2020-9350,0.00054,0.25157
CVE-2020-9351,0.00165,0.53649
CVE-2020-9352,0.01229,0.85164
CVE-2020-9353,0.00832,0.81831
CVE-2020-9354,0.00137,0.49753
CVE-2020-9355,0.00228,0.60609
CVE-2020-9359,0.00234,0.61129
CVE-2020-9361,0.00042,0.04984
CVE-2020-9362,0.00084,0.37600
CVE-2020-9363,0.00076,0.35006
CVE-2020-9364,0.01622,0.87153
CVE-2020-9365,0.00153,0.52100
CVE-2020-9366,0.00424,0.74099
CVE-2020-9367,0.00102,0.42845
CVE-2020-9368,0.00620,0.78734
CVE-2020-9369,0.03230,0.91055
CVE-2020-9370,0.00178,0.55209
CVE-2020-9371,0.00275,0.67768
CVE-2020-9372,0.01052,0.83894
CVE-2020-9374,0.64565,0.98052
CVE-2020-9375,0.09176,0.94668
CVE-2020-9376,0.95283,0.99522
CVE-2020-9377,0.95823,0.99599
CVE-2020-9379,0.00064,0.30167
CVE-2020-9380,0.01219,0.85076
CVE-2020-9381,0.00285,0.68352
CVE-2020-9382,0.00075,0.34546
CVE-2020-9383,0.00045,0.15825
CVE-2020-9384,0.00371,0.72407
CVE-2020-9385,0.00087,0.38736
CVE-2020-9386,0.00050,0.21523
CVE-2020-9387,0.00050,0.21523
CVE-2020-9388,0.00106,0.44122
CVE-2020-9389,0.00079,0.36156
CVE-2020-9390,0.00068,0.31860
CVE-2020-9391,0.00070,0.32557
CVE-2020-9392,0.00161,0.53291
CVE-2020-9393,0.00058,0.26227
CVE-2020-9394,0.00100,0.42341
CVE-2020-9395,0.00044,0.14477
CVE-2020-9398,0.00138,0.49806
CVE-2020-9399,0.00057,0.25800
CVE-2020-9402,0.24894,0.96672
CVE-2020-9403,0.00044,0.14477
CVE-2020-9404,0.00044,0.14477
CVE-2020-9405,0.00066,0.31184
CVE-2020-9406,0.00385,0.72906
CVE-2020-9407,0.00071,0.33100
CVE-2020-9408,0.00104,0.43549
CVE-2020-9409,0.00192,0.56980
CVE-2020-9410,0.00190,0.56588
CVE-2020-9411,0.00244,0.63689
CVE-2020-9412,0.00422,0.74024
CVE-2020-9413,0.00246,0.63864
CVE-2020-9414,0.00104,0.43549
CVE-2020-9415,0.00064,0.30167
CVE-2020-9416,0.00054,0.24807
CVE-2020-9417,0.00087,0.38604
CVE-2020-9418,0.00072,0.33720
CVE-2020-9419,0.00057,0.25789
CVE-2020-9420,0.00085,0.38109
CVE-2020-9423,0.01748,0.87641
CVE-2020-9425,0.35979,0.97180
CVE-2020-9426,0.00154,0.52269
CVE-2020-9427,0.00087,0.38702
CVE-2020-9428,0.00254,0.64504
CVE-2020-9429,0.00308,0.69640
CVE-2020-9430,0.00490,0.75944
CVE-2020-9431,0.00297,0.69033
CVE-2020-9432,0.00096,0.41431
CVE-2020-9433,0.00096,0.41431
CVE-2020-9434,0.00096,0.41431
CVE-2020-9435,0.00163,0.53477
CVE-2020-9436,0.08790,0.94559
CVE-2020-9437,0.00074,0.34519
CVE-2020-9438,0.00084,0.37509
CVE-2020-9439,0.00088,0.39126
CVE-2020-9440,0.00269,0.67386
CVE-2020-9442,0.00042,0.04984
CVE-2020-9443,0.00078,0.35863
CVE-2020-9444,0.00078,0.35863
CVE-2020-9445,0.00078,0.35863
CVE-2020-9447,0.00132,0.48917
CVE-2020-9449,0.00104,0.43549
CVE-2020-9450,0.00086,0.38311
CVE-2020-9451,0.00070,0.32834
CVE-2020-9452,0.00086,0.38311
CVE-2020-9453,0.00042,0.04984
CVE-2020-9454,0.02335,0.89458
CVE-2020-9455,0.00172,0.54550
CVE-2020-9456,0.02318,0.89429
CVE-2020-9457,0.02240,0.89229
CVE-2020-9458,0.02318,0.89429
CVE-2020-9459,0.00102,0.42912
CVE-2020-9460,0.00089,0.39548
CVE-2020-9461,0.00089,0.39548
CVE-2020-9462,0.00058,0.26508
CVE-2020-9463,0.44319,0.97455
CVE-2020-9464,0.00094,0.40985
CVE-2020-9465,0.00446,0.74783
CVE-2020-9466,0.00217,0.59290
CVE-2020-9467,0.00067,0.31383
CVE-2020-9468,0.00050,0.21523
CVE-2020-9470,0.00042,0.04984
CVE-2020-9471,0.00393,0.73156
CVE-2020-9472,0.00091,0.40344
CVE-2020-9473,0.00165,0.53645
CVE-2020-9474,0.00500,0.76185
CVE-2020-9475,0.00042,0.04984
CVE-2020-9476,0.00682,0.79878
CVE-2020-9477,0.00606,0.78492
CVE-2020-9478,0.00189,0.56556
CVE-2020-9479,0.00068,0.32048
CVE-2020-9480,0.02323,0.89437
CVE-2020-9481,0.00099,0.42053
CVE-2020-9482,0.00108,0.44605
CVE-2020-9483,0.05846,0.93316
CVE-2020-9484,0.93186,0.99290
CVE-2020-9485,0.00264,0.65286
CVE-2020-9486,0.00120,0.46864
CVE-2020-9487,0.00126,0.47732
CVE-2020-9488,0.00201,0.57862
CVE-2020-9489,0.00057,0.25815
CVE-2020-9490,0.02338,0.89465
CVE-2020-9491,0.00248,0.63968
CVE-2020-9492,0.00517,0.76641
CVE-2020-9493,0.00622,0.78763
CVE-2020-9494,0.00586,0.78073
CVE-2020-9495,0.01977,0.88454
CVE-2020-9496,0.92340,0.99219
CVE-2020-9497,0.00049,0.20211
CVE-2020-9498,0.00051,0.22437
CVE-2020-9499,0.00096,0.41480
CVE-2020-9500,0.00081,0.36790
CVE-2020-9501,0.00044,0.14477
CVE-2020-9502,0.00222,0.60048
CVE-2020-9514,0.00074,0.34429
CVE-2020-9517,0.00054,0.25157
CVE-2020-9518,0.00084,0.37509
CVE-2020-9519,0.00084,0.37509
CVE-2020-9520,0.00066,0.31028
CVE-2020-9521,0.00082,0.36899
CVE-2020-9522,0.00078,0.35863
CVE-2020-9523,0.00097,0.41790
CVE-2020-9524,0.00054,0.25157
CVE-2020-9525,0.00295,0.68927
CVE-2020-9526,0.00149,0.51512
CVE-2020-9527,0.00963,0.83142
CVE-2020-9528,0.00419,0.73934
CVE-2020-9529,0.00171,0.54476
CVE-2020-9530,0.00545,0.77266
CVE-2020-9531,0.00195,0.57256
CVE-2020-9534,0.00084,0.37653
CVE-2020-9535,0.00084,0.37653
CVE-2020-9540,0.00044,0.14477
CVE-2020-9543,0.00303,0.69343
CVE-2020-9544,0.00131,0.48749
CVE-2020-9545,0.00116,0.46289
CVE-2020-9546,0.00405,0.73486
CVE-2020-9547,0.00434,0.74399
CVE-2020-9548,0.00478,0.75601
CVE-2020-9549,0.00115,0.46028
CVE-2020-9550,0.00235,0.61230
CVE-2020-9551,0.00270,0.67471
CVE-2020-9552,0.01222,0.85098
CVE-2020-9553,0.00098,0.41819
CVE-2020-9554,0.00270,0.67471
CVE-2020-9555,0.01586,0.87006
CVE-2020-9556,0.00270,0.67471
CVE-2020-9557,0.00545,0.77261
CVE-2020-9558,0.00098,0.41819
CVE-2020-9559,0.00270,0.67471
CVE-2020-9560,0.00270,0.67471
CVE-2020-9561,0.00270,0.67471
CVE-2020-9562,0.01586,0.87006
CVE-2020-9563,0.01586,0.87006
CVE-2020-9564,0.00270,0.67471
CVE-2020-9565,0.00270,0.67471
CVE-2020-9566,0.00368,0.72279
CVE-2020-9567,0.00368,0.72279
CVE-2020-9568,0.00261,0.65050
CVE-2020-9569,0.00270,0.67471
CVE-2020-9570,0.00217,0.59473
CVE-2020-9571,0.00217,0.59473
CVE-2020-9572,0.00217,0.59473
CVE-2020-9573,0.00217,0.59473
CVE-2020-9574,0.00217,0.59473
CVE-2020-9575,0.00217,0.59473
CVE-2020-9576,0.00607,0.78501
CVE-2020-9577,0.00079,0.36215
CVE-2020-9578,0.00607,0.78501
CVE-2020-9579,0.00318,0.70131
CVE-2020-9580,0.00318,0.70131
CVE-2020-9581,0.00079,0.36215
CVE-2020-9582,0.00607,0.78501
CVE-2020-9583,0.00607,0.78501
CVE-2020-9584,0.00064,0.29953
CVE-2020-9585,0.00302,0.69295
CVE-2020-9586,0.01542,0.86812
CVE-2020-9587,0.00084,0.37552
CVE-2020-9588,0.00119,0.46655
CVE-2020-9589,0.01755,0.87665
CVE-2020-9590,0.01755,0.87665
CVE-2020-9591,0.00141,0.50355
CVE-2020-9592,0.00102,0.42809
CVE-2020-9593,0.00154,0.52203
CVE-2020-9594,0.00304,0.69407
CVE-2020-9595,0.00154,0.52203
CVE-2020-9596,0.00102,0.42809
CVE-2020-9597,0.00754,0.80919
CVE-2020-9598,0.00154,0.52203
CVE-2020-9599,0.00219,0.59642
CVE-2020-9600,0.00219,0.59642
CVE-2020-9601,0.00219,0.59642
CVE-2020-9602,0.00154,0.52203
CVE-2020-9603,0.00154,0.52203
CVE-2020-9604,0.00142,0.50461
CVE-2020-9605,0.00142,0.50461
CVE-2020-9606,0.00118,0.46595
CVE-2020-9607,0.00407,0.73532
CVE-2020-9608,0.00154,0.52203
CVE-2020-9609,0.00154,0.52203
CVE-2020-9610,0.00082,0.36892
CVE-2020-9611,0.00082,0.36892
CVE-2020-9612,0.21324,0.96447
CVE-2020-9613,0.00102,0.42809
CVE-2020-9614,0.00102,0.42809
CVE-2020-9615,0.00106,0.44177
CVE-2020-9616,0.00500,0.76189
CVE-2020-9617,0.00500,0.76189
CVE-2020-9618,0.00545,0.77261
CVE-2020-9620,0.01755,0.87665
CVE-2020-9621,0.01755,0.87665
CVE-2020-9622,0.01034,0.83746
CVE-2020-9623,0.00277,0.67857
CVE-2020-9624,0.01034,0.83746
CVE-2020-9625,0.00219,0.59642
CVE-2020-9626,0.00106,0.44268
CVE-2020-9627,0.00219,0.59642
CVE-2020-9628,0.00219,0.59642
CVE-2020-9629,0.01034,0.83746
CVE-2020-9630,0.00107,0.44274
CVE-2020-9631,0.00318,0.70131
CVE-2020-9632,0.00318,0.70131
CVE-2020-9633,0.01026,0.83697
CVE-2020-9634,0.01540,0.86803
CVE-2020-9635,0.01540,0.86803
CVE-2020-9636,0.00607,0.78496
CVE-2020-9637,0.01755,0.87665
CVE-2020-9638,0.01755,0.87665
CVE-2020-9639,0.00217,0.59473
CVE-2020-9640,0.00217,0.59473
CVE-2020-9641,0.00217,0.59473
CVE-2020-9642,0.00235,0.61191
CVE-2020-9643,0.00232,0.60978
CVE-2020-9644,0.00072,0.33549
CVE-2020-9645,0.00232,0.60978
CVE-2020-9646,0.00342,0.71236
CVE-2020-9647,0.00111,0.45227
CVE-2020-9648,0.00111,0.45227
CVE-2020-9649,0.00858,0.82088
CVE-2020-9650,0.00342,0.71236
CVE-2020-9651,0.00111,0.45227
CVE-2020-9652,0.00226,0.60472
CVE-2020-9653,0.00270,0.67471
CVE-2020-9654,0.00270,0.67471
CVE-2020-9655,0.00226,0.60472
CVE-2020-9656,0.00270,0.67471
CVE-2020-9657,0.00270,0.67471
CVE-2020-9658,0.00270,0.67471
CVE-2020-9659,0.00270,0.67471
CVE-2020-9660,0.00270,0.67471
CVE-2020-9661,0.00226,0.60472
CVE-2020-9662,0.00270,0.67471
CVE-2020-9663,0.00081,0.36600
CVE-2020-9664,0.00198,0.57560
CVE-2020-9665,0.00079,0.36215
CVE-2020-9666,0.00154,0.52203
CVE-2020-9667,0.00060,0.26856
CVE-2020-9668,0.00088,0.39178
CVE-2020-9669,0.00250,0.64167
CVE-2020-9670,0.00250,0.64167
CVE-2020-9671,0.00250,0.64167
CVE-2020-9672,0.00108,0.44626
CVE-2020-9673,0.00108,0.44626
CVE-2020-9674,0.00340,0.71155
CVE-2020-9675,0.00587,0.78080
CVE-2020-9676,0.00340,0.71155
CVE-2020-9677,0.00751,0.80881
CVE-2020-9678,0.00754,0.80919
