#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2020-9679,0.00792,0.81393
CVE-2020-9680,0.00754,0.80919
CVE-2020-9681,0.00060,0.26856
CVE-2020-9682,0.00356,0.71816
CVE-2020-9683,0.00751,0.80881
CVE-2020-9684,0.00754,0.80919
CVE-2020-9685,0.00754,0.80919
CVE-2020-9686,0.00792,0.81393
CVE-2020-9687,0.00754,0.80919
CVE-2020-9688,0.00132,0.48964
CVE-2020-9689,0.00088,0.39156
CVE-2020-9690,0.00044,0.14477
CVE-2020-9691,0.00367,0.72256
CVE-2020-9692,0.00089,0.39486
CVE-2020-9693,0.00340,0.71155
CVE-2020-9694,0.00340,0.71155
CVE-2020-9696,0.00084,0.37556
CVE-2020-9697,0.00379,0.72657
CVE-2020-9698,0.00142,0.50461
CVE-2020-9699,0.00142,0.50461
CVE-2020-9700,0.00142,0.50461
CVE-2020-9701,0.00142,0.50461
CVE-2020-9702,0.00082,0.36892
CVE-2020-9703,0.00082,0.36892
CVE-2020-9704,0.00142,0.50461
CVE-2020-9705,0.00219,0.59642
CVE-2020-9706,0.00366,0.72186
CVE-2020-9707,0.00366,0.72186
CVE-2020-9708,0.00157,0.52630
CVE-2020-9710,0.00366,0.72186
CVE-2020-9712,0.00302,0.69293
CVE-2020-9714,0.00102,0.42809
CVE-2020-9715,0.35066,0.97148
CVE-2020-9716,0.00219,0.59642
CVE-2020-9717,0.00219,0.59642
CVE-2020-9718,0.00219,0.59642
CVE-2020-9719,0.00219,0.59642
CVE-2020-9720,0.00219,0.59642
CVE-2020-9721,0.00219,0.59642
CVE-2020-9722,0.00407,0.73532
CVE-2020-9723,0.00219,0.59642
CVE-2020-9724,0.00108,0.44626
CVE-2020-9725,0.00375,0.72522
CVE-2020-9726,0.00545,0.77261
CVE-2020-9727,0.00115,0.45971
CVE-2020-9728,0.00115,0.45971
CVE-2020-9729,0.00115,0.45971
CVE-2020-9730,0.00115,0.45971
CVE-2020-9731,0.00115,0.45971
CVE-2020-9732,0.00161,0.53268
CVE-2020-9733,0.00350,0.71630
CVE-2020-9734,0.00073,0.33855
CVE-2020-9735,0.00073,0.33855
CVE-2020-9736,0.00073,0.33855
CVE-2020-9737,0.00073,0.33855
CVE-2020-9738,0.00073,0.33855
CVE-2020-9739,0.00153,0.52082
CVE-2020-9740,0.00073,0.33855
CVE-2020-9741,0.00073,0.33855
CVE-2020-9742,0.00073,0.33855
CVE-2020-9743,0.00105,0.43825
CVE-2020-9744,0.00153,0.52082
CVE-2020-9745,0.00153,0.52082
CVE-2020-9746,0.00791,0.81370
CVE-2020-9747,0.00138,0.49930
CVE-2020-9748,0.01363,0.85956
CVE-2020-9749,0.00142,0.50461
CVE-2020-9750,0.00142,0.50461
CVE-2020-9751,0.00168,0.54169
CVE-2020-9752,0.00222,0.60048
CVE-2020-9753,0.00168,0.54169
CVE-2020-9754,0.00072,0.33610
CVE-2020-9756,0.00042,0.04984
CVE-2020-9757,0.96603,0.99752
CVE-2020-9758,0.00171,0.54483
CVE-2020-9759,0.00115,0.46028
CVE-2020-9760,0.00424,0.74083
CVE-2020-9761,0.00407,0.73549
CVE-2020-9767,0.00044,0.14477
CVE-2020-9768,0.00174,0.54831
CVE-2020-9769,0.00222,0.60048
CVE-2020-9770,0.00046,0.19099
CVE-2020-9771,0.00044,0.14477
CVE-2020-9772,0.00045,0.17468
CVE-2020-9773,0.00059,0.26666
CVE-2020-9774,0.00158,0.52763
CVE-2020-9775,0.00090,0.39923
CVE-2020-9776,0.00055,0.25231
CVE-2020-9777,0.00084,0.37509
CVE-2020-9779,0.00042,0.04984
CVE-2020-9780,0.00042,0.04984
CVE-2020-9781,0.00084,0.37509
CVE-2020-9782,0.00170,0.54399
CVE-2020-9783,0.00891,0.82428
CVE-2020-9784,0.00100,0.42259
CVE-2020-9785,0.00174,0.54763
CVE-2020-9786,0.00051,0.22385
CVE-2020-9787,0.00278,0.67958
CVE-2020-9788,0.00063,0.29422
CVE-2020-9789,0.00857,0.82085
CVE-2020-9790,0.00857,0.82085
CVE-2020-9791,0.00180,0.55495
CVE-2020-9792,0.00066,0.30885
CVE-2020-9793,0.00616,0.78666
CVE-2020-9794,0.00523,0.76778
CVE-2020-9795,0.00167,0.53941
CVE-2020-9796,0.00044,0.14477
CVE-2020-9797,0.00109,0.44700
CVE-2020-9799,0.00072,0.33720
CVE-2020-9800,0.00714,0.80358
CVE-2020-9801,0.16683,0.96022
CVE-2020-9802,0.58977,0.97890
CVE-2020-9803,0.00713,0.80336
CVE-2020-9804,0.00056,0.25544
CVE-2020-9805,0.00324,0.70412
CVE-2020-9806,0.00716,0.80388
CVE-2020-9807,0.00716,0.80388
CVE-2020-9808,0.00134,0.49284
CVE-2020-9809,0.00109,0.44700
CVE-2020-9810,0.00066,0.30897
CVE-2020-9811,0.00083,0.37151
CVE-2020-9812,0.00083,0.37151
CVE-2020-9813,0.00228,0.60603
CVE-2020-9814,0.00228,0.60603
CVE-2020-9815,0.00256,0.64574
CVE-2020-9816,0.00377,0.72592
CVE-2020-9817,0.00070,0.32549
CVE-2020-9818,0.03937,0.91902
CVE-2020-9819,0.00582,0.78015
CVE-2020-9820,0.00157,0.52597
CVE-2020-9821,0.00174,0.54763
CVE-2020-9822,0.00072,0.33720
CVE-2020-9823,0.00084,0.37509
CVE-2020-9824,0.00075,0.34720
CVE-2020-9825,0.00070,0.32549
CVE-2020-9826,0.00202,0.57912
CVE-2020-9827,0.00558,0.77528
CVE-2020-9828,0.00646,0.79224
CVE-2020-9829,0.00209,0.58621
CVE-2020-9830,0.00072,0.33720
CVE-2020-9831,0.00066,0.30808
CVE-2020-9832,0.00066,0.30808
CVE-2020-9833,0.00042,0.04984
CVE-2020-9834,0.00072,0.33720
CVE-2020-9835,0.00075,0.34720
CVE-2020-9837,0.00463,0.75238
CVE-2020-9838,0.01214,0.85032
CVE-2020-9839,0.00191,0.56696
CVE-2020-9840,0.00090,0.39716
CVE-2020-9841,0.00099,0.42125
CVE-2020-9842,0.00133,0.49009
CVE-2020-9843,0.00555,0.77469
CVE-2020-9844,0.00202,0.57912
CVE-2020-9846,0.00065,0.30403
CVE-2020-9847,0.00063,0.29422
CVE-2020-9848,0.00058,0.26508
CVE-2020-9849,0.00576,0.77892
CVE-2020-9850,0.48232,0.97575
CVE-2020-9851,0.00053,0.23115
CVE-2020-9852,0.00167,0.53941
CVE-2020-9853,0.00063,0.29422
CVE-2020-9854,0.00042,0.04984
CVE-2020-9855,0.00042,0.04984
CVE-2020-9856,0.13788,0.95636
CVE-2020-9857,0.00066,0.31235
CVE-2020-9858,0.00072,0.33720
CVE-2020-9859,0.00070,0.32662
CVE-2020-9860,0.00078,0.35711
CVE-2020-9861,0.00103,0.43352
CVE-2020-9862,0.00252,0.64308
CVE-2020-9863,0.00167,0.53941
CVE-2020-9864,0.00252,0.64281
CVE-2020-9865,0.00150,0.51723
CVE-2020-9866,0.00642,0.79158
CVE-2020-9868,0.00223,0.60204
CVE-2020-9869,0.00179,0.55378
CVE-2020-9870,0.00137,0.49691
CVE-2020-9871,0.00250,0.64128
CVE-2020-9872,0.00250,0.64128
CVE-2020-9873,0.00165,0.53689
CVE-2020-9874,0.00250,0.64128
CVE-2020-9875,0.00259,0.64819
CVE-2020-9876,0.00374,0.72492
CVE-2020-9877,0.00165,0.53689
CVE-2020-9878,0.00227,0.60552
CVE-2020-9879,0.00250,0.64128
CVE-2020-9880,0.00217,0.59485
CVE-2020-9881,0.00227,0.60552
CVE-2020-9882,0.00227,0.60552
CVE-2020-9883,0.00195,0.57260
CVE-2020-9884,0.00098,0.41855
CVE-2020-9885,0.00111,0.45196
CVE-2020-9887,0.00098,0.41855
CVE-2020-9888,0.00167,0.53941
CVE-2020-9889,0.00317,0.70034
CVE-2020-9890,0.00167,0.53941
CVE-2020-9891,0.00167,0.53941
CVE-2020-9892,0.00174,0.54763
CVE-2020-9893,0.02393,0.89586
CVE-2020-9894,0.00786,0.81310
CVE-2020-9895,0.03471,0.91380
CVE-2020-9897,0.00085,0.37941
CVE-2020-9898,0.00244,0.63689
CVE-2020-9899,0.00072,0.33720
CVE-2020-9900,0.00042,0.04984
CVE-2020-9901,0.00042,0.04984
CVE-2020-9902,0.00116,0.46158
CVE-2020-9903,0.00081,0.36647
CVE-2020-9904,0.00174,0.54763
CVE-2020-9905,0.00531,0.76974
CVE-2020-9906,0.03019,0.90765
CVE-2020-9907,0.00246,0.63830
CVE-2020-9908,0.00045,0.18032
CVE-2020-9909,0.00397,0.73288
CVE-2020-9910,0.00342,0.71241
CVE-2020-9911,0.00181,0.55599
CVE-2020-9912,0.00042,0.04984
CVE-2020-9913,0.00042,0.04984
CVE-2020-9914,0.00116,0.46289
CVE-2020-9915,0.00313,0.69806
CVE-2020-9916,0.00280,0.68074
CVE-2020-9917,0.00179,0.55378
CVE-2020-9918,0.00783,0.81266
CVE-2020-9919,0.00463,0.75236
CVE-2020-9920,0.00305,0.69430
CVE-2020-9921,0.00045,0.18032
CVE-2020-9922,0.00067,0.31672
CVE-2020-9923,0.00085,0.37941
CVE-2020-9924,0.00150,0.51537
CVE-2020-9925,0.00288,0.68543
CVE-2020-9926,0.00126,0.47799
CVE-2020-9927,0.00045,0.18032
CVE-2020-9928,0.00072,0.33720
CVE-2020-9929,0.00042,0.04984
CVE-2020-9930,0.00042,0.04984
CVE-2020-9931,0.00179,0.55378
CVE-2020-9932,0.00566,0.77709
CVE-2020-9933,0.00102,0.42746
CVE-2020-9934,0.00124,0.47412
CVE-2020-9935,0.00048,0.19486
CVE-2020-9936,0.00487,0.75829
CVE-2020-9937,0.00250,0.64128
CVE-2020-9938,0.00165,0.53689
CVE-2020-9939,0.00045,0.18032
CVE-2020-9940,0.00227,0.60552
CVE-2020-9941,0.01419,0.86254
CVE-2020-9942,0.00125,0.47556
CVE-2020-9943,0.00090,0.39777
CVE-2020-9944,0.00090,0.39777
CVE-2020-9945,0.00125,0.47556
CVE-2020-9946,0.00105,0.43904
CVE-2020-9947,0.00469,0.75389
CVE-2020-9948,0.00296,0.68968
CVE-2020-9949,0.00216,0.59215
CVE-2020-9950,0.00708,0.80258
CVE-2020-9951,0.00302,0.69307
CVE-2020-9952,0.00222,0.60177
CVE-2020-9954,0.00338,0.71101
CVE-2020-9955,0.00137,0.49770
CVE-2020-9956,0.00136,0.49539
CVE-2020-9958,0.00070,0.32549
CVE-2020-9959,0.00063,0.29294
CVE-2020-9960,0.00126,0.47775
CVE-2020-9961,0.00094,0.41005
CVE-2020-9962,0.00118,0.46496
CVE-2020-9963,0.00114,0.45598
CVE-2020-9964,0.00042,0.04984
CVE-2020-9965,0.00165,0.53689
CVE-2020-9966,0.00165,0.53689
CVE-2020-9967,0.00178,0.55226
CVE-2020-9968,0.00091,0.40303
CVE-2020-9969,0.00080,0.36275
CVE-2020-9971,0.00096,0.41573
CVE-2020-9972,0.00217,0.59485
CVE-2020-9973,0.00133,0.49113
CVE-2020-9974,0.00106,0.44253
CVE-2020-9975,0.00126,0.47799
CVE-2020-9976,0.00084,0.37599
CVE-2020-9977,0.00121,0.46958
CVE-2020-9978,0.00047,0.19459
CVE-2020-9979,0.00045,0.17468
CVE-2020-9980,0.00174,0.54763
CVE-2020-9981,0.00241,0.61628
CVE-2020-9982,0.00062,0.28281
CVE-2020-9983,0.00356,0.71825
CVE-2020-9984,0.00165,0.53689
CVE-2020-9985,0.00227,0.60552
CVE-2020-9986,0.00057,0.25747
CVE-2020-9987,0.00078,0.35863
CVE-2020-9988,0.00042,0.04984
CVE-2020-9989,0.00042,0.04984
CVE-2020-9990,0.00045,0.18032
CVE-2020-9991,0.01168,0.84742
CVE-2020-9992,0.00157,0.52593
CVE-2020-9993,0.00167,0.53926
CVE-2020-9994,0.00121,0.46886
CVE-2020-9995,0.00075,0.34867
CVE-2020-9996,0.00239,0.61503
CVE-2020-9997,0.00065,0.30501
CVE-2020-9999,0.00543,0.77221
CVE-2021-0001,0.00044,0.14477
CVE-2021-0002,0.00045,0.15825
CVE-2021-0003,0.00044,0.14477
CVE-2021-0004,0.00044,0.14477
CVE-2021-0005,0.00044,0.14477
CVE-2021-0006,0.00044,0.14477
CVE-2021-0007,0.00044,0.14477
CVE-2021-0008,0.00044,0.14477
CVE-2021-0009,0.00070,0.32804
CVE-2021-0012,0.00044,0.14477
CVE-2021-0013,0.00110,0.45054
CVE-2021-0051,0.00044,0.14477
CVE-2021-0052,0.00044,0.14477
CVE-2021-0053,0.00044,0.14477
CVE-2021-0054,0.00044,0.14477
CVE-2021-0055,0.00044,0.14477
CVE-2021-0056,0.00044,0.14477
CVE-2021-0057,0.00063,0.29422
CVE-2021-0058,0.00044,0.14477
CVE-2021-0060,0.00044,0.14477
CVE-2021-0061,0.00044,0.14477
CVE-2021-0062,0.00044,0.14477
CVE-2021-0063,0.00062,0.28822
CVE-2021-0064,0.00044,0.14477
CVE-2021-0065,0.00044,0.14477
CVE-2021-0066,0.00070,0.32788
CVE-2021-0067,0.00044,0.14477
CVE-2021-0069,0.00062,0.28822
CVE-2021-0070,0.00070,0.32788
CVE-2021-0071,0.00070,0.32788
CVE-2021-0072,0.00044,0.14477
CVE-2021-0073,0.00044,0.14477
CVE-2021-0074,0.00044,0.14477
CVE-2021-0075,0.00044,0.14477
CVE-2021-0076,0.00044,0.14477
CVE-2021-0077,0.00044,0.14477
CVE-2021-0078,0.00070,0.32788
CVE-2021-0079,0.00062,0.28822
CVE-2021-0082,0.00063,0.29422
CVE-2021-0083,0.00044,0.14477
CVE-2021-0084,0.00044,0.14477
CVE-2021-0086,0.00049,0.20123
CVE-2021-0089,0.00049,0.20123
CVE-2021-0090,0.00044,0.14477
CVE-2021-0091,0.00044,0.14477
CVE-2021-0092,0.00044,0.14477
CVE-2021-0093,0.00044,0.14477
CVE-2021-0094,0.00044,0.14477
CVE-2021-0095,0.00044,0.14477
CVE-2021-0096,0.00044,0.14477
CVE-2021-0097,0.00056,0.25632
CVE-2021-0098,0.00044,0.14477
CVE-2021-0099,0.00044,0.14477
CVE-2021-0100,0.00044,0.14477
CVE-2021-0101,0.00079,0.36136
CVE-2021-0102,0.00044,0.14477
CVE-2021-0103,0.00044,0.14477
CVE-2021-0104,0.00063,0.29422
CVE-2021-0105,0.00044,0.14477
CVE-2021-0106,0.00044,0.14477
CVE-2021-0107,0.00044,0.14477
CVE-2021-0108,0.00044,0.14477
CVE-2021-0109,0.00044,0.14477
CVE-2021-0110,0.00044,0.14477
CVE-2021-0111,0.00044,0.14477
CVE-2021-0112,0.00044,0.14477
CVE-2021-0113,0.00062,0.28822
CVE-2021-0114,0.00044,0.14477
CVE-2021-0115,0.00044,0.14477
CVE-2021-0116,0.00044,0.14477
CVE-2021-0117,0.00044,0.14477
CVE-2021-0118,0.00044,0.14477
CVE-2021-0119,0.00044,0.14477
CVE-2021-0120,0.00044,0.14477
CVE-2021-0121,0.00044,0.14477
CVE-2021-0124,0.00044,0.14477
CVE-2021-0125,0.00044,0.14477
CVE-2021-0126,0.00044,0.14477
CVE-2021-0127,0.00044,0.14477
CVE-2021-0129,0.00048,0.19549
CVE-2021-0131,0.00065,0.30306
CVE-2021-0132,0.00081,0.36790
CVE-2021-0133,0.00065,0.30306
CVE-2021-0134,0.00075,0.34763
CVE-2021-0135,0.00044,0.14477
CVE-2021-0143,0.00044,0.14477
CVE-2021-0144,0.00044,0.14477
CVE-2021-0145,0.00044,0.14477
CVE-2021-0146,0.00074,0.34432
CVE-2021-0147,0.00044,0.14477
CVE-2021-0148,0.00044,0.14477
CVE-2021-0151,0.00044,0.14477
CVE-2021-0152,0.00044,0.14477
CVE-2021-0153,0.00044,0.14477
CVE-2021-0154,0.00044,0.14477
CVE-2021-0155,0.00044,0.14477
CVE-2021-0156,0.00044,0.14477
CVE-2021-0157,0.00044,0.14477
CVE-2021-0158,0.00044,0.14477
CVE-2021-0159,0.00044,0.14477
CVE-2021-0160,0.00044,0.14477
CVE-2021-0161,0.00044,0.14477
CVE-2021-0162,0.00070,0.32788
CVE-2021-0163,0.00070,0.32788
CVE-2021-0164,0.00044,0.14477
CVE-2021-0165,0.00062,0.28822
CVE-2021-0166,0.00044,0.14477
CVE-2021-0167,0.00044,0.14477
CVE-2021-0168,0.00044,0.14477
CVE-2021-0169,0.00044,0.14477
CVE-2021-0170,0.00044,0.14477
CVE-2021-0171,0.00044,0.14477
CVE-2021-0172,0.00062,0.28822
CVE-2021-0173,0.00062,0.28822
CVE-2021-0174,0.00062,0.28822
CVE-2021-0175,0.00062,0.28822
CVE-2021-0176,0.00044,0.14477
CVE-2021-0177,0.00062,0.28822
CVE-2021-0178,0.00062,0.28822
CVE-2021-0179,0.00062,0.28822
CVE-2021-0180,0.00070,0.32788
CVE-2021-0182,0.00070,0.32788
CVE-2021-0183,0.00062,0.28822
CVE-2021-0185,0.00044,0.14477
CVE-2021-0186,0.00044,0.14477
CVE-2021-0187,0.00044,0.14477
CVE-2021-0188,0.00044,0.14477
CVE-2021-0189,0.00044,0.14477
CVE-2021-0190,0.00044,0.14477
CVE-2021-0193,0.00098,0.41877
CVE-2021-0194,0.00087,0.38461
CVE-2021-0196,0.00044,0.14477
CVE-2021-0197,0.00044,0.14477
CVE-2021-0198,0.00044,0.14477
CVE-2021-0199,0.00044,0.14477
CVE-2021-0200,0.00044,0.14477
CVE-2021-0202,0.00106,0.44198
CVE-2021-0203,0.00106,0.44198
CVE-2021-0204,0.00042,0.04984
CVE-2021-0205,0.00106,0.44198
CVE-2021-0206,0.00104,0.43741
CVE-2021-0207,0.00106,0.44198
CVE-2021-0208,0.00093,0.40785
CVE-2021-0209,0.00058,0.26508
CVE-2021-0210,0.00097,0.41636
CVE-2021-0211,0.00106,0.44198
CVE-2021-0212,0.00044,0.14477
CVE-2021-0214,0.00060,0.27179
CVE-2021-0215,0.00082,0.36993
CVE-2021-0216,0.00058,0.26508
CVE-2021-0217,0.00082,0.36993
CVE-2021-0218,0.00044,0.14916
CVE-2021-0219,0.00044,0.14916
CVE-2021-0220,0.00068,0.31970
CVE-2021-0221,0.00058,0.26508
CVE-2021-0222,0.00060,0.27179
CVE-2021-0223,0.00042,0.04984
CVE-2021-0224,0.00058,0.26508
CVE-2021-0225,0.00084,0.37509
CVE-2021-0226,0.00103,0.43352
CVE-2021-0227,0.00157,0.52666
CVE-2021-0228,0.00058,0.26508
CVE-2021-0229,0.00092,0.40573
CVE-2021-0230,0.00103,0.43352
CVE-2021-0231,0.00091,0.40308
CVE-2021-0232,0.00244,0.63689
CVE-2021-0233,0.00106,0.44198
CVE-2021-0234,0.00106,0.44198
CVE-2021-0235,0.00044,0.14477
CVE-2021-0236,0.00081,0.36790
CVE-2021-0237,0.00058,0.26508
CVE-2021-0238,0.00044,0.14477
CVE-2021-0239,0.00058,0.26508
CVE-2021-0240,0.00058,0.26508
CVE-2021-0241,0.00058,0.26508
CVE-2021-0242,0.00058,0.26508
CVE-2021-0243,0.00060,0.27179
CVE-2021-0244,0.00106,0.44198
CVE-2021-0245,0.00044,0.14477
CVE-2021-0246,0.00044,0.14477
CVE-2021-0247,0.00072,0.33449
CVE-2021-0248,0.00227,0.60599
CVE-2021-0249,0.00544,0.77247
CVE-2021-0250,0.00106,0.44198
CVE-2021-0251,0.00104,0.43741
CVE-2021-0252,0.00042,0.04984
CVE-2021-0253,0.00042,0.04984
CVE-2021-0254,0.00705,0.80205
CVE-2021-0255,0.00042,0.04984
CVE-2021-0256,0.00042,0.04984
CVE-2021-0257,0.00058,0.26508
CVE-2021-0258,0.00106,0.44198
CVE-2021-0259,0.00060,0.27179
CVE-2021-0260,0.00227,0.60599
CVE-2021-0261,0.00113,0.45559
CVE-2021-0262,0.00057,0.26101
CVE-2021-0263,0.00116,0.46103
CVE-2021-0264,0.00116,0.46289
CVE-2021-0265,0.00733,0.80629
CVE-2021-0266,0.00222,0.60048
CVE-2021-0267,0.00066,0.30885
CVE-2021-0268,0.00166,0.53839
CVE-2021-0269,0.00285,0.68331
CVE-2021-0270,0.00116,0.46289
CVE-2021-0271,0.00058,0.26508
CVE-2021-0272,0.00068,0.31688
CVE-2021-0273,0.00085,0.37864
CVE-2021-0275,0.00200,0.57705
CVE-2021-0276,0.00652,0.79397
CVE-2021-0277,0.00184,0.55910
CVE-2021-0278,0.00044,0.14477
CVE-2021-0279,0.00081,0.36579
CVE-2021-0280,0.00106,0.44198
CVE-2021-0281,0.00103,0.43352
CVE-2021-0282,0.00106,0.44198
CVE-2021-0283,0.00106,0.44198
CVE-2021-0284,0.00106,0.44198
CVE-2021-0285,0.00106,0.44198
CVE-2021-0286,0.00106,0.44198
CVE-2021-0287,0.00060,0.27179
CVE-2021-0288,0.00060,0.27179
CVE-2021-0289,0.00058,0.26508
CVE-2021-0290,0.00060,0.27179
CVE-2021-0291,0.00098,0.41979
CVE-2021-0292,0.00058,0.26508
CVE-2021-0293,0.00044,0.14477
CVE-2021-0294,0.00106,0.44198
CVE-2021-0295,0.00085,0.38082
CVE-2021-0296,0.00135,0.49466
CVE-2021-0297,0.00084,0.37509
CVE-2021-0298,0.00044,0.14477
CVE-2021-0299,0.00106,0.44198
CVE-2021-0301,0.00042,0.04984
CVE-2021-0302,0.00049,0.20298
CVE-2021-0303,0.00042,0.04984
CVE-2021-0304,0.00042,0.04984
CVE-2021-0305,0.00049,0.20298
CVE-2021-0306,0.00042,0.04984
CVE-2021-0307,0.00042,0.04984
CVE-2021-0308,0.00051,0.22108
CVE-2021-0309,0.00042,0.04984
CVE-2021-0310,0.00042,0.04984
CVE-2021-0311,0.00093,0.40936
CVE-2021-0312,0.00093,0.40936
CVE-2021-0313,0.00103,0.42973
CVE-2021-0314,0.00044,0.15136
CVE-2021-0315,0.00044,0.15136
CVE-2021-0316,0.00102,0.42931
CVE-2021-0317,0.00048,0.19584
CVE-2021-0318,0.00042,0.04984
CVE-2021-0319,0.00044,0.15136
CVE-2021-0320,0.00085,0.38082
CVE-2021-0321,0.00085,0.38082
CVE-2021-0322,0.00085,0.38082
CVE-2021-0324,0.00106,0.44094
CVE-2021-0325,0.00147,0.51200
CVE-2021-0326,0.00270,0.67441
CVE-2021-0327,0.00044,0.15136
CVE-2021-0328,0.00044,0.15136
CVE-2021-0329,0.00044,0.15136
CVE-2021-0330,0.00044,0.15136
CVE-2021-0331,0.00044,0.15136
CVE-2021-0332,0.00044,0.15136
CVE-2021-0333,0.00044,0.15136
CVE-2021-0334,0.00044,0.15136
CVE-2021-0335,0.00093,0.40936
CVE-2021-0336,0.00044,0.15136
CVE-2021-0337,0.00044,0.15136
CVE-2021-0338,0.00085,0.38082
CVE-2021-0339,0.00049,0.20298
CVE-2021-0340,0.00105,0.43864
CVE-2021-0341,0.00088,0.39045
CVE-2021-0342,0.00044,0.15136
CVE-2021-0343,0.00042,0.04984
CVE-2021-0344,0.00042,0.04984
CVE-2021-0345,0.00042,0.04984
CVE-2021-0346,0.00042,0.04984
CVE-2021-0347,0.00042,0.04984
CVE-2021-0348,0.00042,0.04984
CVE-2021-0349,0.00042,0.04984
CVE-2021-0350,0.00042,0.04984
CVE-2021-0351,0.00081,0.36560
CVE-2021-0352,0.00042,0.04984
CVE-2021-0353,0.00042,0.04984
CVE-2021-0354,0.00043,0.11143
CVE-2021-0355,0.00043,0.11143
CVE-2021-0356,0.00042,0.04984
CVE-2021-0357,0.00042,0.04984
CVE-2021-0358,0.00042,0.04984
CVE-2021-0359,0.00042,0.04984
CVE-2021-0360,0.00042,0.04984
CVE-2021-0361,0.00042,0.04984
CVE-2021-0362,0.00042,0.04984
CVE-2021-0363,0.00042,0.04984
CVE-2021-0364,0.00042,0.04984
CVE-2021-0365,0.00042,0.04984
CVE-2021-0366,0.00042,0.04984
CVE-2021-0367,0.00042,0.04984
CVE-2021-0368,0.00093,0.40936
CVE-2021-0369,0.00048,0.19584
CVE-2021-0370,0.00044,0.15136
CVE-2021-0371,0.00042,0.04984
CVE-2021-0372,0.00042,0.04984
CVE-2021-0374,0.00042,0.04984
CVE-2021-0375,0.00042,0.04984
CVE-2021-0376,0.00042,0.04984
CVE-2021-0377,0.00042,0.04984
CVE-2021-0378,0.00105,0.43904
CVE-2021-0379,0.00105,0.43904
CVE-2021-0380,0.00044,0.15136
CVE-2021-0381,0.00085,0.38082
CVE-2021-0382,0.00085,0.38082
CVE-2021-0383,0.00044,0.15136
CVE-2021-0384,0.00241,0.63348
CVE-2021-0385,0.00044,0.15136
CVE-2021-0386,0.00049,0.20298
CVE-2021-0387,0.00044,0.15136
CVE-2021-0388,0.00044,0.15136
CVE-2021-0389,0.00044,0.15136
CVE-2021-0390,0.00042,0.04984
CVE-2021-0391,0.00046,0.19121
CVE-2021-0392,0.00042,0.04984
CVE-2021-0393,0.00053,0.23556
CVE-2021-0394,0.00042,0.04984
CVE-2021-0395,0.00042,0.04984
CVE-2021-0396,0.00102,0.42931
CVE-2021-0397,0.00102,0.42931
CVE-2021-0398,0.00042,0.04984
CVE-2021-0399,0.00042,0.04984
CVE-2021-0400,0.00089,0.39486
CVE-2021-0401,0.00042,0.04984
CVE-2021-0402,0.00042,0.04984
CVE-2021-0403,0.00042,0.04984
CVE-2021-0404,0.00042,0.04984
CVE-2021-0405,0.00042,0.04984
CVE-2021-0406,0.00042,0.04984
CVE-2021-0407,0.00042,0.04984
CVE-2021-0408,0.00042,0.04984
CVE-2021-0409,0.00042,0.04984
CVE-2021-0410,0.00042,0.04984
CVE-2021-0411,0.00043,0.11143
CVE-2021-0412,0.00042,0.04984
CVE-2021-0413,0.00042,0.04984
CVE-2021-0414,0.00042,0.04984
CVE-2021-0415,0.00042,0.04984
CVE-2021-0416,0.00042,0.04984
CVE-2021-0417,0.00042,0.04984
CVE-2021-0418,0.00042,0.04984
CVE-2021-0419,0.00042,0.04984
CVE-2021-0420,0.00042,0.04984
CVE-2021-0421,0.00042,0.04984
CVE-2021-0422,0.00042,0.04984
CVE-2021-0423,0.00042,0.04984
CVE-2021-0424,0.00042,0.04984
CVE-2021-0425,0.00042,0.04984
CVE-2021-0426,0.00044,0.15136
CVE-2021-0427,0.00044,0.15136
CVE-2021-0428,0.00085,0.38082
CVE-2021-0429,0.00044,0.15136
CVE-2021-0430,0.00357,0.71859
CVE-2021-0431,0.00088,0.39045
CVE-2021-0432,0.00044,0.15136
CVE-2021-0433,0.00048,0.19584
CVE-2021-0434,0.00042,0.04984
CVE-2021-0435,0.00088,0.39045
CVE-2021-0436,0.00085,0.38082
CVE-2021-0437,0.00044,0.15136
CVE-2021-0438,0.00049,0.20298
CVE-2021-0439,0.00044,0.15136
CVE-2021-0441,0.00044,0.15136
CVE-2021-0442,0.00044,0.15136
CVE-2021-0443,0.00098,0.41835
CVE-2021-0444,0.00098,0.41835
CVE-2021-0445,0.00042,0.04984
