#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-1321,0.00241,0.63370
CVE-2021-1322,0.00241,0.63370
CVE-2021-1323,0.00298,0.69088
CVE-2021-1324,0.00241,0.63370
CVE-2021-1325,0.00241,0.63370
CVE-2021-1326,0.00241,0.63370
CVE-2021-1327,0.00241,0.63370
CVE-2021-1328,0.00241,0.63370
CVE-2021-1329,0.00241,0.63370
CVE-2021-1330,0.00241,0.63370
CVE-2021-1331,0.00241,0.63370
CVE-2021-1332,0.00241,0.63370
CVE-2021-1333,0.00241,0.63370
CVE-2021-1334,0.00241,0.63370
CVE-2021-1335,0.00298,0.69088
CVE-2021-1336,0.00241,0.63370
CVE-2021-1337,0.00298,0.69088
CVE-2021-1338,0.00241,0.63370
CVE-2021-1339,0.00241,0.63370
CVE-2021-1340,0.00241,0.63370
CVE-2021-1341,0.00241,0.63370
CVE-2021-1342,0.00241,0.63370
CVE-2021-1343,0.00241,0.63370
CVE-2021-1344,0.00241,0.63370
CVE-2021-1345,0.00241,0.63370
CVE-2021-1346,0.00241,0.63370
CVE-2021-1347,0.00241,0.63370
CVE-2021-1348,0.00241,0.63370
CVE-2021-1349,0.00077,0.35285
CVE-2021-1350,0.00099,0.42082
CVE-2021-1351,0.00151,0.51825
CVE-2021-1352,0.00059,0.26514
CVE-2021-1353,0.00160,0.53075
CVE-2021-1354,0.00044,0.14477
CVE-2021-1355,0.00065,0.30306
CVE-2021-1356,0.00090,0.39816
CVE-2021-1357,0.00093,0.40745
CVE-2021-1358,0.00123,0.47354
CVE-2021-1359,0.00104,0.43704
CVE-2021-1360,0.00298,0.69088
CVE-2021-1361,0.00186,0.56128
CVE-2021-1362,0.00229,0.60680
CVE-2021-1363,0.00084,0.37512
CVE-2021-1364,0.00065,0.30306
CVE-2021-1365,0.00084,0.37512
CVE-2021-1366,0.00042,0.04984
CVE-2021-1367,0.00058,0.26508
CVE-2021-1368,0.00085,0.37826
CVE-2021-1369,0.00078,0.35961
CVE-2021-1370,0.00042,0.05096
CVE-2021-1371,0.00042,0.04984
CVE-2021-1372,0.00042,0.04984
CVE-2021-1373,0.00160,0.53075
CVE-2021-1374,0.00066,0.31028
CVE-2021-1375,0.00042,0.04984
CVE-2021-1376,0.00042,0.04984
CVE-2021-1377,0.00151,0.51829
CVE-2021-1378,0.00133,0.49062
CVE-2021-1379,0.00044,0.14564
CVE-2021-1380,0.00151,0.51825
CVE-2021-1381,0.00067,0.31618
CVE-2021-1382,0.00313,0.69879
CVE-2021-1383,0.00042,0.04984
CVE-2021-1384,0.00497,0.76096
CVE-2021-1385,0.00411,0.73707
CVE-2021-1386,0.00042,0.04984
CVE-2021-1387,0.00160,0.53075
CVE-2021-1388,0.02261,0.89275
CVE-2021-1389,0.00129,0.48240
CVE-2021-1390,0.00042,0.04984
CVE-2021-1391,0.00042,0.04984
CVE-2021-1392,0.00042,0.04984
CVE-2021-1393,0.00345,0.71402
CVE-2021-1394,0.00150,0.51738
CVE-2021-1395,0.00151,0.51825
CVE-2021-1396,0.00136,0.49620
CVE-2021-1397,0.00123,0.47354
CVE-2021-1398,0.00103,0.43175
CVE-2021-1399,0.00073,0.34053
CVE-2021-1400,0.00148,0.51351
CVE-2021-1401,0.00156,0.52470
CVE-2021-1402,0.00160,0.53075
CVE-2021-1403,0.00144,0.50846
CVE-2021-1404,0.00179,0.55378
CVE-2021-1405,0.00476,0.75560
CVE-2021-1406,0.00145,0.50974
CVE-2021-1407,0.00151,0.51825
CVE-2021-1408,0.00151,0.51825
CVE-2021-1409,0.00151,0.51825
CVE-2021-1410,0.00045,0.15702
CVE-2021-1411,0.00104,0.43549
CVE-2021-1412,0.00106,0.44094
CVE-2021-1413,0.00182,0.55766
CVE-2021-1414,0.00182,0.55766
CVE-2021-1415,0.00182,0.55766
CVE-2021-1416,0.00073,0.34053
CVE-2021-1417,0.00065,0.30306
CVE-2021-1418,0.00081,0.36790
CVE-2021-1419,0.00042,0.04984
CVE-2021-1420,0.00123,0.47270
CVE-2021-1421,0.00042,0.05096
CVE-2021-1422,0.00091,0.40402
CVE-2021-1423,0.00042,0.04984
CVE-2021-1424,0.00045,0.17468
CVE-2021-1425,0.00045,0.15702
CVE-2021-1426,0.00042,0.04984
CVE-2021-1427,0.00042,0.04984
CVE-2021-1428,0.00042,0.04984
CVE-2021-1429,0.00042,0.04984
CVE-2021-1430,0.00042,0.04984
CVE-2021-1431,0.00159,0.52989
CVE-2021-1432,0.00042,0.04984
CVE-2021-1433,0.00386,0.72926
CVE-2021-1434,0.00042,0.04984
CVE-2021-1435,0.00167,0.53918
CVE-2021-1436,0.00044,0.11586
CVE-2021-1437,0.00237,0.61359
CVE-2021-1438,0.00042,0.04984
CVE-2021-1439,0.00058,0.26508
CVE-2021-1440,0.00045,0.17468
CVE-2021-1441,0.00042,0.05096
CVE-2021-1442,0.00042,0.04984
CVE-2021-1443,0.00166,0.53865
CVE-2021-1444,0.00046,0.18910
CVE-2021-1445,0.00105,0.43800
CVE-2021-1446,0.00133,0.49062
CVE-2021-1447,0.00042,0.04984
CVE-2021-1448,0.00042,0.05096
CVE-2021-1449,0.00042,0.04984
CVE-2021-1450,0.00042,0.04984
CVE-2021-1451,0.00518,0.76654
CVE-2021-1452,0.00069,0.32104
CVE-2021-1453,0.00069,0.32104
CVE-2021-1454,0.00042,0.04984
CVE-2021-1455,0.00087,0.38511
CVE-2021-1456,0.00087,0.38511
CVE-2021-1457,0.00087,0.38511
CVE-2021-1458,0.00087,0.38511
CVE-2021-1459,0.00165,0.53692
CVE-2021-1460,0.00159,0.52989
CVE-2021-1461,0.00043,0.11005
CVE-2021-1462,0.00043,0.11005
CVE-2021-1463,0.00151,0.51825
CVE-2021-1464,0.00121,0.47043
CVE-2021-1465,0.00043,0.11005
CVE-2021-1466,0.00043,0.11005
CVE-2021-1467,0.00073,0.34053
CVE-2021-1468,0.00336,0.70994
CVE-2021-1469,0.00094,0.41156
CVE-2021-1470,0.00049,0.20835
CVE-2021-1471,0.00092,0.40573
CVE-2021-1472,0.82854,0.98660
CVE-2021-1473,0.07733,0.94176
CVE-2021-1474,0.00087,0.38583
CVE-2021-1475,0.00071,0.32979
CVE-2021-1476,0.00042,0.05096
CVE-2021-1477,0.00073,0.34053
CVE-2021-1478,0.00109,0.44780
CVE-2021-1479,0.00323,0.70395
CVE-2021-1480,0.00105,0.43770
CVE-2021-1481,0.00045,0.15702
CVE-2021-1482,0.00045,0.15702
CVE-2021-1483,0.00053,0.23441
CVE-2021-1484,0.00044,0.15221
CVE-2021-1485,0.00042,0.04984
CVE-2021-1486,0.00136,0.49620
CVE-2021-1487,0.00126,0.47804
CVE-2021-1488,0.00042,0.05096
CVE-2021-1489,0.00109,0.44780
CVE-2021-1490,0.00151,0.51825
CVE-2021-1491,0.00043,0.11005
CVE-2021-1492,0.00042,0.04984
CVE-2021-1493,0.00101,0.42601
CVE-2021-1494,0.00046,0.18910
CVE-2021-1495,0.00126,0.47858
CVE-2021-1496,0.00042,0.04984
CVE-2021-1497,0.97512,0.99993
CVE-2021-1498,0.97512,0.99993
CVE-2021-1499,0.95179,0.99510
CVE-2021-1500,0.00123,0.47354
CVE-2021-1501,0.00159,0.52989
CVE-2021-1502,0.00072,0.33720
CVE-2021-1503,0.00072,0.33720
CVE-2021-1504,0.00105,0.43800
CVE-2021-1505,0.00128,0.47984
CVE-2021-1506,0.00128,0.47984
CVE-2021-1507,0.00066,0.31028
CVE-2021-1508,0.00128,0.47984
CVE-2021-1509,0.00105,0.43924
CVE-2021-1510,0.00123,0.47340
CVE-2021-1511,0.00080,0.36453
CVE-2021-1512,0.00042,0.04984
CVE-2021-1513,0.00159,0.52989
CVE-2021-1514,0.00042,0.05096
CVE-2021-1515,0.00058,0.26508
CVE-2021-1516,0.00156,0.52552
CVE-2021-1517,0.00073,0.34053
CVE-2021-1518,0.00224,0.60305
CVE-2021-1519,0.00042,0.04984
CVE-2021-1520,0.00042,0.04984
CVE-2021-1521,0.00058,0.26508
CVE-2021-1522,0.00073,0.34053
CVE-2021-1523,0.00160,0.53075
CVE-2021-1524,0.00101,0.42601
CVE-2021-1525,0.00123,0.47270
CVE-2021-1526,0.00072,0.33720
CVE-2021-1527,0.00055,0.25231
CVE-2021-1528,0.00042,0.04984
CVE-2021-1529,0.00042,0.05096
CVE-2021-1530,0.00169,0.54251
CVE-2021-1531,0.00066,0.31091
CVE-2021-1532,0.00096,0.41572
CVE-2021-1534,0.00129,0.48240
CVE-2021-1535,0.00136,0.49620
CVE-2021-1536,0.00069,0.32446
CVE-2021-1537,0.00042,0.04984
CVE-2021-1538,0.00173,0.54686
CVE-2021-1539,0.00544,0.77252
CVE-2021-1540,0.00544,0.77252
CVE-2021-1541,0.00102,0.42826
CVE-2021-1542,0.00169,0.54265
CVE-2021-1543,0.00069,0.32441
CVE-2021-1544,0.00042,0.04984
CVE-2021-1546,0.00042,0.04984
CVE-2021-1547,0.00104,0.43704
CVE-2021-1548,0.00104,0.43704
CVE-2021-1549,0.00104,0.43704
CVE-2021-1550,0.00104,0.43704
CVE-2021-1551,0.00104,0.43704
CVE-2021-1552,0.00104,0.43704
CVE-2021-1553,0.00104,0.43704
CVE-2021-1554,0.00104,0.43704
CVE-2021-1555,0.00104,0.43704
CVE-2021-1557,0.00042,0.05096
CVE-2021-1558,0.00042,0.05096
CVE-2021-1559,0.00134,0.49279
CVE-2021-1560,0.00134,0.49279
CVE-2021-1561,0.00094,0.41106
CVE-2021-1562,0.00073,0.34053
CVE-2021-1563,0.00058,0.26508
CVE-2021-1564,0.00058,0.26508
CVE-2021-1565,0.00160,0.53075
CVE-2021-1566,0.00143,0.50635
CVE-2021-1567,0.00042,0.04984
CVE-2021-1568,0.00042,0.04984
CVE-2021-1569,0.00063,0.29608
CVE-2021-1570,0.00075,0.34763
CVE-2021-1571,0.00069,0.32441
CVE-2021-1572,0.00042,0.04984
CVE-2021-1573,0.00222,0.60174
CVE-2021-1574,0.00229,0.60725
CVE-2021-1575,0.00151,0.51825
CVE-2021-1576,0.00229,0.60725
CVE-2021-1577,0.00381,0.72723
CVE-2021-1578,0.00281,0.68113
CVE-2021-1579,0.00165,0.53700
CVE-2021-1580,0.00176,0.54960
CVE-2021-1581,0.00132,0.48972
CVE-2021-1582,0.00066,0.31028
CVE-2021-1583,0.00042,0.04984
CVE-2021-1584,0.00086,0.38250
CVE-2021-1585,0.07109,0.93934
CVE-2021-1586,0.00160,0.53075
CVE-2021-1587,0.00160,0.53075
CVE-2021-1588,0.00160,0.53075
CVE-2021-1589,0.00141,0.50348
CVE-2021-1590,0.00141,0.50304
CVE-2021-1591,0.00121,0.46894
CVE-2021-1592,0.00097,0.41772
CVE-2021-1593,0.00042,0.04984
CVE-2021-1594,0.00229,0.60732
CVE-2021-1595,0.00058,0.26508
CVE-2021-1596,0.00058,0.26508
CVE-2021-1597,0.00058,0.26508
CVE-2021-1598,0.00058,0.26508
CVE-2021-1599,0.00065,0.30475
CVE-2021-1600,0.00058,0.26508
CVE-2021-1601,0.00058,0.26508
CVE-2021-1602,0.00308,0.69599
CVE-2021-1603,0.00066,0.31028
CVE-2021-1604,0.00066,0.31028
CVE-2021-1605,0.00066,0.31028
CVE-2021-1606,0.00066,0.31028
CVE-2021-1607,0.00066,0.31028
CVE-2021-1609,0.00191,0.56727
CVE-2021-1610,0.00089,0.39543
CVE-2021-1611,0.00160,0.53075
CVE-2021-1612,0.00042,0.04984
CVE-2021-1614,0.00175,0.54921
CVE-2021-1615,0.00160,0.53075
CVE-2021-1616,0.00109,0.44713
CVE-2021-1617,0.00087,0.38558
CVE-2021-1618,0.00113,0.45564
CVE-2021-1619,0.00264,0.65268
CVE-2021-1620,0.00110,0.44863
CVE-2021-1621,0.00058,0.26508
CVE-2021-1622,0.00160,0.53075
CVE-2021-1623,0.00110,0.44863
CVE-2021-1624,0.00160,0.53075
CVE-2021-1625,0.00137,0.49676
CVE-2021-1626,0.00852,0.82042
CVE-2021-1627,0.00222,0.60048
CVE-2021-1628,0.00222,0.60048
CVE-2021-1629,0.00248,0.63941
CVE-2021-1630,0.00168,0.54169
CVE-2021-1636,0.00157,0.52648
CVE-2021-1637,0.00043,0.11075
CVE-2021-1638,0.00044,0.14483
CVE-2021-1639,0.01650,0.87260
CVE-2021-1640,0.00168,0.54030
CVE-2021-1641,0.00221,0.59873
CVE-2021-1642,0.00043,0.11306
CVE-2021-1643,0.01713,0.87503
CVE-2021-1644,0.01713,0.87503
CVE-2021-1645,0.06643,0.93730
CVE-2021-1646,0.00043,0.11075
CVE-2021-1647,0.21008,0.96423
CVE-2021-1648,0.00061,0.27824
CVE-2021-1649,0.00043,0.11075
CVE-2021-1650,0.00043,0.11075
CVE-2021-1651,0.00043,0.11075
CVE-2021-1652,0.00043,0.11075
CVE-2021-1653,0.00043,0.11075
CVE-2021-1654,0.00043,0.11075
CVE-2021-1655,0.00043,0.11075
CVE-2021-1656,0.00043,0.11075
CVE-2021-1657,0.00590,0.78140
CVE-2021-1658,0.02224,0.89175
CVE-2021-1659,0.00043,0.11075
CVE-2021-1660,0.02224,0.89175
CVE-2021-1661,0.00043,0.11075
CVE-2021-1662,0.00043,0.11075
CVE-2021-1663,0.00043,0.11075
CVE-2021-1664,0.02224,0.89175
CVE-2021-1665,0.01713,0.87503
CVE-2021-1666,0.02224,0.89175
CVE-2021-1667,0.02224,0.89175
CVE-2021-1668,0.01713,0.87503
CVE-2021-1669,0.00123,0.47241
CVE-2021-1670,0.00043,0.11075
CVE-2021-1671,0.02224,0.89175
CVE-2021-1672,0.00043,0.11075
CVE-2021-1673,0.02224,0.89175
CVE-2021-1674,0.00123,0.47241
CVE-2021-1675,0.96675,0.99769
CVE-2021-1676,0.00043,0.11075
CVE-2021-1677,0.00120,0.46811
CVE-2021-1678,0.00487,0.75839
CVE-2021-1679,0.00327,0.70558
CVE-2021-1680,0.00043,0.11075
CVE-2021-1681,0.00043,0.11075
CVE-2021-1682,0.00043,0.11306
CVE-2021-1683,0.00044,0.14483
CVE-2021-1684,0.00044,0.14483
CVE-2021-1685,0.00043,0.11306
CVE-2021-1686,0.00043,0.11075
CVE-2021-1687,0.00043,0.11075
CVE-2021-1688,0.00043,0.11075
CVE-2021-1689,0.00043,0.11075
CVE-2021-1690,0.00043,0.11075
CVE-2021-1691,0.00208,0.58497
CVE-2021-1692,0.00208,0.58497
CVE-2021-1693,0.00043,0.11075
CVE-2021-1694,0.00593,0.78191
CVE-2021-1695,0.00043,0.11306
CVE-2021-1696,0.06643,0.93730
CVE-2021-1697,0.00043,0.11306
CVE-2021-1698,0.00061,0.27716
CVE-2021-1699,0.00043,0.11075
CVE-2021-1700,0.02224,0.89175
CVE-2021-1701,0.02224,0.89175
CVE-2021-1702,0.00043,0.11075
CVE-2021-1703,0.00043,0.11075
CVE-2021-1704,0.00043,0.11075
CVE-2021-1705,0.00318,0.70114
CVE-2021-1706,0.00157,0.52648
CVE-2021-1707,0.02224,0.89175
CVE-2021-1708,0.00734,0.80650
CVE-2021-1709,0.00043,0.11075
CVE-2021-1710,0.01713,0.87503
CVE-2021-1711,0.01713,0.87503
CVE-2021-1712,0.00157,0.52648
CVE-2021-1713,0.02767,0.90350
CVE-2021-1714,0.01713,0.87503
CVE-2021-1715,0.01593,0.87025
CVE-2021-1716,0.01713,0.87503
CVE-2021-1717,0.00221,0.59873
CVE-2021-1718,0.00123,0.47241
CVE-2021-1719,0.00157,0.52648
CVE-2021-1721,0.00258,0.64740
CVE-2021-1722,0.05073,0.92816
CVE-2021-1723,0.00217,0.59506
CVE-2021-1724,0.00105,0.43866
CVE-2021-1725,0.00043,0.11075
CVE-2021-1726,0.00179,0.55309
CVE-2021-1727,0.00061,0.27716
CVE-2021-1728,0.00223,0.60229
CVE-2021-1729,0.00084,0.37519
CVE-2021-1730,0.00158,0.52864
CVE-2021-1731,0.00043,0.11075
CVE-2021-1732,0.04537,0.92402
CVE-2021-1733,0.00061,0.27716
CVE-2021-1734,0.04163,0.92117
CVE-2021-1736,0.00072,0.33720
CVE-2021-1737,0.00096,0.41622
CVE-2021-1738,0.00085,0.37941
CVE-2021-1739,0.00045,0.17694
CVE-2021-1740,0.00045,0.17694
CVE-2021-1741,0.00128,0.47969
CVE-2021-1742,0.00115,0.45951
CVE-2021-1743,0.00137,0.49770
CVE-2021-1744,0.00128,0.47969
CVE-2021-1745,0.00096,0.41622
CVE-2021-1746,0.00125,0.47642
CVE-2021-1747,0.00128,0.47969
CVE-2021-1748,0.00434,0.74379
CVE-2021-1750,0.00175,0.54922
CVE-2021-1751,0.00042,0.04984
CVE-2021-1753,0.00096,0.41622
CVE-2021-1754,0.00115,0.45951
CVE-2021-1755,0.00058,0.26508
CVE-2021-1756,0.00058,0.26508
CVE-2021-1757,0.00042,0.04984
CVE-2021-1758,0.00342,0.71235
CVE-2021-1759,0.00133,0.49143
CVE-2021-1760,0.00092,0.40523
CVE-2021-1761,0.00531,0.76981
CVE-2021-1762,0.00096,0.41622
CVE-2021-1763,0.00117,0.46415
CVE-2021-1764,0.00585,0.78053
CVE-2021-1765,0.00111,0.45122
CVE-2021-1766,0.00071,0.32875
CVE-2021-1767,0.00081,0.36608
CVE-2021-1768,0.00096,0.41622
CVE-2021-1769,0.00045,0.17890
CVE-2021-1770,0.00707,0.80250
CVE-2021-1771,0.00051,0.22385
CVE-2021-1772,0.00145,0.50990
CVE-2021-1773,0.00077,0.35253
CVE-2021-1774,0.00115,0.45951
CVE-2021-1775,0.00141,0.50325
CVE-2021-1776,0.00128,0.47969
CVE-2021-1777,0.00115,0.45951
CVE-2021-1778,0.00079,0.35998
CVE-2021-1779,0.00068,0.31826
CVE-2021-1780,0.00044,0.14477
CVE-2021-1781,0.00065,0.30501
CVE-2021-1782,0.00212,0.58882
CVE-2021-1783,0.00115,0.45951
CVE-2021-1784,0.00120,0.46767
CVE-2021-1785,0.00128,0.47969
CVE-2021-1786,0.00042,0.04984
CVE-2021-1787,0.00042,0.04984
CVE-2021-1788,0.00297,0.69016
CVE-2021-1789,0.03117,0.90902
CVE-2021-1790,0.00072,0.33720
CVE-2021-1791,0.00099,0.42188
CVE-2021-1792,0.01836,0.87970
CVE-2021-1793,0.00115,0.45951
CVE-2021-1794,0.00791,0.81390
CVE-2021-1795,0.00791,0.81390
CVE-2021-1796,0.00791,0.81390
CVE-2021-1797,0.00042,0.04984
CVE-2021-1799,0.00232,0.61011
CVE-2021-1800,0.00066,0.30808
CVE-2021-1801,0.00201,0.57846
CVE-2021-1802,0.00042,0.04984
CVE-2021-1803,0.00052,0.22918
CVE-2021-1805,0.00125,0.47506
CVE-2021-1806,0.00125,0.47506
CVE-2021-1807,0.00042,0.04984
CVE-2021-1808,0.00276,0.67826
CVE-2021-1809,0.00276,0.67826
CVE-2021-1810,0.00090,0.39812
CVE-2021-1811,0.00323,0.70368
CVE-2021-1812,0.00068,0.31826
CVE-2021-1813,0.00127,0.47882
CVE-2021-1814,0.00154,0.52256
CVE-2021-1815,0.00045,0.17694
CVE-2021-1816,0.00160,0.53080
CVE-2021-1817,0.00501,0.76198
CVE-2021-1818,0.02848,0.90483
CVE-2021-1820,0.00143,0.50576
CVE-2021-1821,0.00124,0.47377
CVE-2021-1822,0.00042,0.04984
CVE-2021-1824,0.00044,0.14477
CVE-2021-1825,0.00290,0.68680
CVE-2021-1826,0.00147,0.51171
CVE-2021-1828,0.00089,0.39290
CVE-2021-1829,0.00280,0.68078
CVE-2021-1830,0.00042,0.04984
CVE-2021-1831,0.00058,0.26182
CVE-2021-1832,0.00082,0.36925
CVE-2021-1833,0.00063,0.29422
CVE-2021-1834,0.00620,0.78728
CVE-2021-1835,0.00070,0.32788
CVE-2021-1836,0.00042,0.04984
CVE-2021-1837,0.00054,0.25157
CVE-2021-1838,0.00153,0.52044
CVE-2021-1839,0.00042,0.04984
CVE-2021-1840,0.00042,0.04984
CVE-2021-1841,0.00085,0.37941
CVE-2021-1843,0.00145,0.50906
CVE-2021-1844,0.00314,0.69898
CVE-2021-1846,0.00085,0.37801
CVE-2021-1847,0.00133,0.49143
CVE-2021-1848,0.00042,0.04984
CVE-2021-1849,0.00145,0.50950
CVE-2021-1851,0.01130,0.84469
CVE-2021-1852,0.00042,0.04984
CVE-2021-1853,0.00042,0.04984
CVE-2021-1854,0.00070,0.32689
CVE-2021-1855,0.00107,0.44311
CVE-2021-1857,0.00338,0.71085
CVE-2021-1858,0.00136,0.49550
CVE-2021-1859,0.00115,0.46049
CVE-2021-1860,0.00204,0.58102
CVE-2021-1861,0.00100,0.42259
CVE-2021-1862,0.00056,0.25544
CVE-2021-1863,0.00057,0.26074
CVE-2021-1864,0.00456,0.75052
CVE-2021-1865,0.00042,0.04984
CVE-2021-1867,0.00306,0.69527
CVE-2021-1868,0.00042,0.04984
CVE-2021-1870,0.01903,0.88239
CVE-2021-1871,0.00834,0.81848
CVE-2021-1872,0.00138,0.49788
CVE-2021-1873,0.00165,0.53729
CVE-2021-1874,0.00152,0.51977
CVE-2021-1875,0.00140,0.50198
CVE-2021-1876,0.00436,0.74449
CVE-2021-1877,0.00042,0.04984
CVE-2021-1878,0.00173,0.54679
CVE-2021-1879,0.00292,0.68792
CVE-2021-1880,0.00085,0.37941
CVE-2021-1881,0.00151,0.51863
CVE-2021-1882,0.00562,0.77597
CVE-2021-1883,0.00099,0.42098
CVE-2021-1884,0.01723,0.87553
CVE-2021-1885,0.00128,0.47969
CVE-2021-1886,0.00044,0.14477
CVE-2021-1887,0.00103,0.43352
CVE-2021-1888,0.00047,0.19320
CVE-2021-1889,0.00044,0.14477
CVE-2021-1890,0.00044,0.14477
CVE-2021-1891,0.00044,0.14477
CVE-2021-1892,0.00044,0.14477
CVE-2021-1894,0.00044,0.14477
CVE-2021-1895,0.00044,0.14477
CVE-2021-1896,0.00058,0.26508
CVE-2021-1897,0.00058,0.26508
CVE-2021-1898,0.00058,0.26508
CVE-2021-1899,0.00058,0.26508
CVE-2021-1900,0.00044,0.14477
CVE-2021-1901,0.00058,0.26508
CVE-2021-1903,0.00106,0.44198
CVE-2021-1904,0.00063,0.28963
CVE-2021-1905,0.00078,0.35604
CVE-2021-1906,0.00200,0.57759
CVE-2021-1907,0.00103,0.43352
CVE-2021-1909,0.00044,0.14477
CVE-2021-1910,0.00188,0.56459
CVE-2021-1912,0.00044,0.14477
CVE-2021-1913,0.00044,0.14477
CVE-2021-1914,0.00103,0.43352
CVE-2021-1915,0.00044,0.14477
CVE-2021-1916,0.00188,0.56459
CVE-2021-1917,0.00044,0.14477
CVE-2021-1918,0.00044,0.14477
CVE-2021-1919,0.00188,0.56459
CVE-2021-1920,0.00188,0.56459
CVE-2021-1921,0.00044,0.14477
CVE-2021-1923,0.00044,0.14477
CVE-2021-1924,0.00044,0.14477
CVE-2021-1925,0.00103,0.43352
CVE-2021-1927,0.00044,0.14477
CVE-2021-1928,0.00070,0.32788
CVE-2021-1929,0.00044,0.14477
CVE-2021-1930,0.00044,0.14477
CVE-2021-1931,0.00044,0.14477
CVE-2021-1932,0.00044,0.14477
CVE-2021-1933,0.00188,0.56459
CVE-2021-1934,0.00044,0.14477
CVE-2021-1935,0.00044,0.14477
CVE-2021-1936,0.00104,0.43741
CVE-2021-1937,0.00103,0.43352
CVE-2021-1938,0.00103,0.43352
CVE-2021-1939,0.00044,0.14477
CVE-2021-1940,0.00044,0.14477
CVE-2021-1941,0.00103,0.43352
CVE-2021-1942,0.00044,0.14477
CVE-2021-1943,0.00100,0.42324
CVE-2021-1945,0.00103,0.43352
CVE-2021-1946,0.00188,0.56459
CVE-2021-1947,0.00044,0.14477
CVE-2021-1948,0.00100,0.42324
CVE-2021-1949,0.00044,0.14477
CVE-2021-1950,0.00044,0.14477
CVE-2021-1952,0.00044,0.14477
CVE-2021-1953,0.00103,0.43352
CVE-2021-1954,0.00100,0.42324
CVE-2021-1955,0.00103,0.43352
CVE-2021-1956,0.00058,0.26508
CVE-2021-1957,0.00058,0.26508
CVE-2021-1958,0.00044,0.14477
CVE-2021-1959,0.00044,0.14477
CVE-2021-1960,0.00058,0.26508
CVE-2021-1961,0.00044,0.14477
CVE-2021-1962,0.00044,0.14477
CVE-2021-1963,0.00044,0.14477
CVE-2021-1964,0.00100,0.42324
CVE-2021-1965,0.00277,0.67880
CVE-2021-1966,0.00044,0.14477
CVE-2021-1967,0.00044,0.14477
CVE-2021-1968,0.00044,0.14477
CVE-2021-1969,0.00044,0.14477
CVE-2021-1970,0.00187,0.56287
CVE-2021-1971,0.00103,0.43352
CVE-2021-1972,0.00277,0.67880
CVE-2021-1973,0.00044,0.14477
CVE-2021-1974,0.00103,0.43352
CVE-2021-1975,0.00218,0.59533
CVE-2021-1976,0.00344,0.71342
CVE-2021-1977,0.00246,0.63863
CVE-2021-1979,0.00044,0.14477
CVE-2021-1980,0.00246,0.63863
CVE-2021-1981,0.00188,0.56459
CVE-2021-1982,0.00106,0.44198
CVE-2021-1983,0.00044,0.14477
CVE-2021-1984,0.00044,0.14477
CVE-2021-1985,0.00044,0.14477
CVE-2021-1993,0.00057,0.26062
CVE-2021-1994,0.04750,0.92583
CVE-2021-1995,0.00069,0.32214
CVE-2021-1996,0.10722,0.95055
CVE-2021-1997,0.00094,0.41039
CVE-2021-1998,0.00173,0.54692
CVE-2021-1999,0.00049,0.20260
CVE-2021-20001,0.00225,0.60433
CVE-2021-20002,0.00044,0.14477
CVE-2021-20003,0.00044,0.14477
CVE-2021-20004,0.00044,0.14477
CVE-2021-20005,0.00044,0.14477
CVE-2021-20006,0.00044,0.14477
CVE-2021-20007,0.00044,0.14477
CVE-2021-20008,0.00044,0.14477
CVE-2021-20009,0.00044,0.14477
CVE-2021-20010,0.00044,0.14477
CVE-2021-20011,0.00044,0.14477
CVE-2021-20012,0.00044,0.14477
CVE-2021-20013,0.00044,0.14477
CVE-2021-20014,0.00044,0.14477
CVE-2021-20015,0.00044,0.14477
CVE-2021-20016,0.02681,0.90179
CVE-2021-20017,0.00314,0.69919
CVE-2021-20018,0.00054,0.25157
CVE-2021-20019,0.00271,0.67500
CVE-2021-20020,0.00508,0.76401
CVE-2021-20021,0.00684,0.79913
CVE-2021-20022,0.00333,0.70872
CVE-2021-20023,0.93332,0.99300
CVE-2021-20024,0.00070,0.32788
CVE-2021-20025,0.00044,0.14477
CVE-2021-20026,0.00221,0.59935
CVE-2021-20027,0.00179,0.55378
CVE-2021-20028,0.02391,0.89580
CVE-2021-20030,0.00153,0.52148
CVE-2021-20031,0.02350,0.89493
CVE-2021-20032,0.00527,0.76889
CVE-2021-20034,0.26950,0.96778
CVE-2021-20035,0.00125,0.47659
CVE-2021-20037,0.00044,0.14477
CVE-2021-20038,0.96722,0.99778
