#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-20039,0.80036,0.98543
CVE-2021-20040,0.00209,0.58652
CVE-2021-20041,0.00304,0.69423
CVE-2021-20042,0.00564,0.77661
CVE-2021-20043,0.00205,0.58291
CVE-2021-20044,0.00156,0.52460
CVE-2021-20045,0.00499,0.76137
CVE-2021-20046,0.00316,0.70009
CVE-2021-20047,0.00110,0.44857
CVE-2021-20048,0.00316,0.70009
CVE-2021-20049,0.00272,0.67550
CVE-2021-20050,0.00168,0.54169
CVE-2021-20051,0.00103,0.43358
CVE-2021-20066,0.00152,0.51977
CVE-2021-20067,0.00066,0.30949
CVE-2021-20068,0.00050,0.21523
CVE-2021-20069,0.00050,0.21523
CVE-2021-20070,0.00050,0.21523
CVE-2021-20071,0.00050,0.21523
CVE-2021-20072,0.00120,0.46863
CVE-2021-20073,0.00100,0.42341
CVE-2021-20074,0.00219,0.59609
CVE-2021-20075,0.00044,0.14477
CVE-2021-20076,0.00258,0.64718
CVE-2021-20077,0.00044,0.14477
CVE-2021-20078,0.12756,0.95468
CVE-2021-20079,0.00044,0.14477
CVE-2021-20080,0.02074,0.88759
CVE-2021-20081,0.02248,0.89246
CVE-2021-20083,0.32644,0.97053
CVE-2021-20084,0.00138,0.49840
CVE-2021-20085,0.00138,0.49840
CVE-2021-20086,0.00138,0.49840
CVE-2021-20087,0.00138,0.49840
CVE-2021-20088,0.00138,0.49840
CVE-2021-20089,0.00138,0.49840
CVE-2021-20090,0.97210,0.99913
CVE-2021-20091,0.00568,0.77755
CVE-2021-20092,0.01523,0.86731
CVE-2021-20093,0.05708,0.93258
CVE-2021-20094,0.01461,0.86446
CVE-2021-20095,0.00241,0.63348
CVE-2021-20096,0.00117,0.46394
CVE-2021-20099,0.00042,0.05007
CVE-2021-20100,0.00042,0.05007
CVE-2021-20101,0.00078,0.35863
CVE-2021-20102,0.00073,0.33790
CVE-2021-20103,0.00078,0.35863
CVE-2021-20104,0.00271,0.67496
CVE-2021-20105,0.00078,0.35863
CVE-2021-20106,0.00044,0.14477
CVE-2021-20107,0.00082,0.36993
CVE-2021-20108,0.00392,0.73125
CVE-2021-20109,0.00140,0.50213
CVE-2021-20110,0.00479,0.75616
CVE-2021-20111,0.00054,0.24476
CVE-2021-20112,0.00054,0.24476
CVE-2021-20113,0.00100,0.42438
CVE-2021-20114,0.01066,0.84021
CVE-2021-20115,0.00067,0.31335
CVE-2021-20116,0.00067,0.31335
CVE-2021-20117,0.00042,0.04984
CVE-2021-20118,0.00042,0.04984
CVE-2021-20119,0.00048,0.19637
CVE-2021-20120,0.00201,0.57883
CVE-2021-20121,0.00048,0.19637
CVE-2021-20122,0.00632,0.78998
CVE-2021-20123,0.45917,0.97506
CVE-2021-20124,0.49601,0.97612
CVE-2021-20125,0.01059,0.83956
CVE-2021-20126,0.00162,0.53388
CVE-2021-20127,0.00071,0.33397
CVE-2021-20128,0.00054,0.24476
CVE-2021-20129,0.00467,0.75312
CVE-2021-20130,0.03713,0.91658
CVE-2021-20131,0.03713,0.91658
CVE-2021-20132,0.00211,0.58766
CVE-2021-20133,0.00106,0.44153
CVE-2021-20134,0.00081,0.36534
CVE-2021-20135,0.00042,0.04984
CVE-2021-20136,0.00366,0.72180
CVE-2021-20137,0.15840,0.95925
CVE-2021-20138,0.00186,0.56157
CVE-2021-20139,0.00210,0.58667
CVE-2021-20140,0.00210,0.58667
CVE-2021-20141,0.00210,0.58667
CVE-2021-20142,0.00210,0.58667
CVE-2021-20143,0.00210,0.58667
CVE-2021-20144,0.00210,0.58667
CVE-2021-20145,0.00357,0.71864
CVE-2021-20146,0.00222,0.60048
CVE-2021-20147,0.00391,0.73102
CVE-2021-20148,0.00078,0.35710
CVE-2021-20149,0.00214,0.59065
CVE-2021-20150,0.12163,0.95369
CVE-2021-20151,0.00214,0.59065
CVE-2021-20152,0.00066,0.30949
CVE-2021-20153,0.00165,0.53700
CVE-2021-20154,0.00141,0.50422
CVE-2021-20155,0.00826,0.81772
CVE-2021-20156,0.00050,0.21523
CVE-2021-20157,0.00110,0.44924
CVE-2021-20158,0.03704,0.91645
CVE-2021-20159,0.00789,0.81352
CVE-2021-20160,0.00789,0.81352
CVE-2021-20161,0.00069,0.32246
CVE-2021-20162,0.00063,0.29211
CVE-2021-20163,0.00063,0.29211
CVE-2021-20164,0.00063,0.29211
CVE-2021-20165,0.00162,0.53388
CVE-2021-20166,0.00407,0.73553
CVE-2021-20167,0.93805,0.99346
CVE-2021-20168,0.00122,0.47173
CVE-2021-20169,0.00070,0.32788
CVE-2021-20170,0.00087,0.38488
CVE-2021-20171,0.00044,0.14477
CVE-2021-20172,0.00042,0.04984
CVE-2021-20173,0.00789,0.81352
CVE-2021-20174,0.00201,0.57817
CVE-2021-20175,0.00201,0.57817
CVE-2021-20176,0.00084,0.37559
CVE-2021-20177,0.00044,0.14477
CVE-2021-20178,0.00048,0.19578
CVE-2021-20179,0.00146,0.51141
CVE-2021-20180,0.00044,0.14477
CVE-2021-20181,0.00396,0.73252
CVE-2021-20182,0.00086,0.38205
CVE-2021-20183,0.00078,0.35863
CVE-2021-20184,0.00054,0.25157
CVE-2021-20185,0.00092,0.40573
CVE-2021-20186,0.00054,0.25157
CVE-2021-20187,0.00090,0.39990
CVE-2021-20188,0.00044,0.14477
CVE-2021-20189,0.00241,0.63348
CVE-2021-20190,0.00257,0.64672
CVE-2021-20191,0.00045,0.17678
CVE-2021-20192,0.00044,0.14477
CVE-2021-20193,0.00095,0.41324
CVE-2021-20194,0.00044,0.15136
CVE-2021-20195,0.00163,0.53448
CVE-2021-20196,0.00056,0.25670
CVE-2021-20197,0.00045,0.17468
CVE-2021-20198,0.00144,0.50813
CVE-2021-20199,0.00154,0.52279
CVE-2021-20201,0.00458,0.75109
CVE-2021-20202,0.00044,0.14477
CVE-2021-20203,0.00055,0.25195
CVE-2021-20204,0.01969,0.88439
CVE-2021-20205,0.00164,0.53607
CVE-2021-20206,0.00169,0.54233
CVE-2021-20207,0.00241,0.63348
CVE-2021-20208,0.00090,0.39700
CVE-2021-20209,0.00225,0.60350
CVE-2021-20210,0.00176,0.55000
CVE-2021-20211,0.00176,0.55000
CVE-2021-20212,0.00176,0.55000
CVE-2021-20213,0.00163,0.53493
CVE-2021-20214,0.00163,0.53493
CVE-2021-20215,0.00163,0.53493
CVE-2021-20216,0.00308,0.69634
CVE-2021-20217,0.00105,0.43960
CVE-2021-20218,0.00104,0.43687
CVE-2021-20219,0.00060,0.27174
CVE-2021-20220,0.00071,0.33100
CVE-2021-20221,0.00045,0.15825
CVE-2021-20222,0.00167,0.53949
CVE-2021-20224,0.00067,0.31348
CVE-2021-20225,0.00042,0.04984
CVE-2021-20226,0.03631,0.91568
CVE-2021-20227,0.00094,0.41061
CVE-2021-20228,0.00378,0.72646
CVE-2021-20229,0.00063,0.29101
CVE-2021-20230,0.00155,0.52394
CVE-2021-20231,0.00628,0.78929
CVE-2021-20232,0.00784,0.81282
CVE-2021-20233,0.00042,0.04984
CVE-2021-20234,0.00079,0.35994
CVE-2021-20235,0.00660,0.79529
CVE-2021-20236,0.00333,0.70892
CVE-2021-20237,0.00394,0.73186
CVE-2021-20238,0.00082,0.37010
CVE-2021-20239,0.00044,0.14477
CVE-2021-20240,0.00295,0.68902
CVE-2021-20241,0.00101,0.42447
CVE-2021-20243,0.00101,0.42447
CVE-2021-20244,0.00101,0.42447
CVE-2021-20245,0.00101,0.42447
CVE-2021-20246,0.00086,0.38442
CVE-2021-20247,0.00583,0.78021
CVE-2021-20249,0.00241,0.63348
CVE-2021-20250,0.00054,0.25157
CVE-2021-20251,0.00240,0.61592
CVE-2021-20252,0.00063,0.29232
CVE-2021-20253,0.00044,0.14477
CVE-2021-20254,0.00163,0.53502
CVE-2021-20255,0.00050,0.20866
CVE-2021-20256,0.00042,0.04984
CVE-2021-20257,0.00045,0.15825
CVE-2021-20258,0.00044,0.14477
CVE-2021-20259,0.00042,0.04984
CVE-2021-20260,0.00042,0.04984
CVE-2021-20261,0.00044,0.14477
CVE-2021-20262,0.00070,0.32788
CVE-2021-20263,0.00045,0.17468
CVE-2021-20264,0.00045,0.17678
CVE-2021-20265,0.00064,0.30100
CVE-2021-20266,0.00122,0.47092
CVE-2021-20267,0.00076,0.35121
CVE-2021-20268,0.00042,0.04984
CVE-2021-20269,0.00044,0.14477
CVE-2021-20270,0.00320,0.70233
CVE-2021-20271,0.00275,0.67734
CVE-2021-20272,0.00364,0.72117
CVE-2021-20273,0.00527,0.76882
CVE-2021-20274,0.00211,0.58742
CVE-2021-20275,0.00277,0.67876
CVE-2021-20276,0.00239,0.61481
CVE-2021-20277,0.00611,0.78556
CVE-2021-20278,0.00065,0.30389
CVE-2021-20279,0.00077,0.35217
CVE-2021-20280,0.00161,0.53281
CVE-2021-20281,0.00114,0.45629
CVE-2021-20282,0.00114,0.45629
CVE-2021-20283,0.00067,0.31625
CVE-2021-20284,0.00118,0.46460
CVE-2021-20285,0.00104,0.43732
CVE-2021-20286,0.00076,0.35121
CVE-2021-20287,0.00044,0.14477
CVE-2021-20288,0.00293,0.68798
CVE-2021-20289,0.00070,0.32600
CVE-2021-20290,0.00042,0.04984
CVE-2021-20291,0.00433,0.74352
CVE-2021-20292,0.00089,0.39486
CVE-2021-20293,0.00066,0.31184
CVE-2021-20294,0.00214,0.59095
CVE-2021-20295,0.00047,0.19274
CVE-2021-20296,0.00363,0.72103
CVE-2021-20297,0.00044,0.14477
CVE-2021-20298,0.00463,0.75255
CVE-2021-20299,0.00338,0.71062
CVE-2021-20300,0.00115,0.45960
CVE-2021-20301,0.00044,0.14477
CVE-2021-20302,0.00146,0.51151
CVE-2021-20303,0.00115,0.45960
CVE-2021-20304,0.00271,0.67544
CVE-2021-20305,0.00369,0.72309
CVE-2021-20306,0.00054,0.25157
CVE-2021-20307,0.00783,0.81269
CVE-2021-20308,0.00440,0.74551
CVE-2021-20309,0.00188,0.56484
CVE-2021-20310,0.00094,0.40985
CVE-2021-20311,0.00094,0.40985
CVE-2021-20312,0.00093,0.40884
CVE-2021-20313,0.00193,0.57073
CVE-2021-20314,0.00345,0.71385
CVE-2021-20315,0.00058,0.26508
CVE-2021-20316,0.00232,0.60973
CVE-2021-20317,0.00042,0.04984
CVE-2021-20318,0.00213,0.58930
CVE-2021-20319,0.00113,0.45461
CVE-2021-20320,0.00042,0.04984
CVE-2021-20321,0.00042,0.04984
CVE-2021-20322,0.00629,0.78933
CVE-2021-20323,0.00228,0.60678
CVE-2021-20325,0.00186,0.56127
CVE-2021-20326,0.00063,0.29232
CVE-2021-20327,0.00046,0.18987
CVE-2021-20328,0.00046,0.18987
CVE-2021-20329,0.00050,0.21523
CVE-2021-20330,0.00090,0.39713
CVE-2021-20331,0.00065,0.30306
CVE-2021-20332,0.00044,0.14477
CVE-2021-20333,0.00106,0.44206
CVE-2021-20334,0.00044,0.14477
CVE-2021-20335,0.00044,0.14477
CVE-2021-20336,0.00050,0.21863
CVE-2021-20337,0.00101,0.42501
CVE-2021-20338,0.00050,0.21863
CVE-2021-20340,0.00050,0.21863
CVE-2021-20341,0.00064,0.29862
CVE-2021-20343,0.00050,0.21863
CVE-2021-20345,0.00050,0.21863
CVE-2021-20346,0.00050,0.21863
CVE-2021-20347,0.00050,0.21863
CVE-2021-20348,0.00050,0.21863
CVE-2021-20349,0.00042,0.04984
CVE-2021-20350,0.00050,0.21863
CVE-2021-20351,0.00050,0.21863
CVE-2021-20352,0.00050,0.21863
CVE-2021-20353,0.05504,0.93117
CVE-2021-20354,0.00302,0.69314
CVE-2021-20355,0.00099,0.42042
CVE-2021-20357,0.00050,0.21863
CVE-2021-20358,0.00056,0.25626
CVE-2021-20359,0.00056,0.25626
CVE-2021-20360,0.00107,0.44455
CVE-2021-20361,0.00050,0.21873
CVE-2021-20362,0.00050,0.21873
CVE-2021-20363,0.00050,0.21873
CVE-2021-20364,0.00050,0.21873
CVE-2021-20365,0.00050,0.21873
CVE-2021-20366,0.00050,0.21873
CVE-2021-20368,0.00050,0.21873
CVE-2021-20369,0.00107,0.44455
CVE-2021-20371,0.00144,0.50797
CVE-2021-20372,0.00109,0.44835
CVE-2021-20373,0.00155,0.52370
CVE-2021-20374,0.00050,0.21863
CVE-2021-20375,0.00052,0.22735
CVE-2021-20376,0.00050,0.21863
CVE-2021-20377,0.00076,0.35066
CVE-2021-20378,0.00092,0.40611
CVE-2021-20379,0.00079,0.36049
CVE-2021-20380,0.00229,0.60696
CVE-2021-20385,0.00142,0.50510
CVE-2021-20386,0.00068,0.31797
CVE-2021-20389,0.00042,0.04984
CVE-2021-20391,0.00044,0.14477
CVE-2021-20392,0.00068,0.31797
CVE-2021-20393,0.00229,0.60696
CVE-2021-20396,0.00044,0.14477
CVE-2021-20397,0.00068,0.31797
CVE-2021-20399,0.00148,0.51307
CVE-2021-20400,0.00101,0.42501
CVE-2021-20401,0.00044,0.14477
CVE-2021-20402,0.00076,0.35066
CVE-2021-20403,0.00073,0.33739
CVE-2021-20404,0.00079,0.36196
CVE-2021-20405,0.00064,0.29862
CVE-2021-20406,0.00056,0.25626
CVE-2021-20407,0.00101,0.42501
CVE-2021-20408,0.00042,0.04984
CVE-2021-20409,0.00266,0.67209
CVE-2021-20410,0.00056,0.25626
CVE-2021-20411,0.00051,0.22220
CVE-2021-20412,0.00079,0.36049
CVE-2021-20413,0.00071,0.33411
CVE-2021-20414,0.00053,0.23131
CVE-2021-20415,0.00168,0.54020
CVE-2021-20416,0.00096,0.41551
CVE-2021-20417,0.00071,0.33400
CVE-2021-20418,0.00151,0.51856
CVE-2021-20419,0.00101,0.42501
CVE-2021-20420,0.00050,0.21863
CVE-2021-20421,0.00050,0.21863
CVE-2021-20422,0.00107,0.44455
CVE-2021-20423,0.00092,0.40611
CVE-2021-20424,0.00076,0.35084
CVE-2021-20426,0.00118,0.46517
CVE-2021-20427,0.00229,0.60696
CVE-2021-20428,0.00103,0.42964
CVE-2021-20429,0.00064,0.29862
CVE-2021-20430,0.00103,0.42964
CVE-2021-20431,0.00180,0.55533
CVE-2021-20432,0.00064,0.29862
CVE-2021-20433,0.00056,0.25626
CVE-2021-20434,0.00042,0.04984
CVE-2021-20435,0.00042,0.04984
CVE-2021-20439,0.00101,0.42501
CVE-2021-20440,0.00050,0.21863
CVE-2021-20441,0.00101,0.42501
CVE-2021-20442,0.00079,0.36049
CVE-2021-20443,0.00092,0.40611
CVE-2021-20444,0.00068,0.31797
CVE-2021-20445,0.00080,0.36296
CVE-2021-20446,0.00050,0.21863
CVE-2021-20447,0.00050,0.21863
CVE-2021-20448,0.00050,0.21863
CVE-2021-20450,0.00043,0.11005
CVE-2021-20451,0.00043,0.11005
CVE-2021-20453,0.00148,0.51296
CVE-2021-20454,0.00217,0.59292
CVE-2021-20461,0.00081,0.36714
CVE-2021-20464,0.00125,0.47607
CVE-2021-20468,0.00129,0.48260
CVE-2021-20470,0.00157,0.52652
CVE-2021-20473,0.00052,0.22735
CVE-2021-20474,0.00062,0.28483
CVE-2021-20477,0.00050,0.21863
CVE-2021-20478,0.00042,0.04984
CVE-2021-20479,0.00111,0.45082
CVE-2021-20480,0.00163,0.53438
CVE-2021-20481,0.00068,0.31797
CVE-2021-20482,0.00116,0.46129
CVE-2021-20483,0.00119,0.46699
CVE-2021-20484,0.00050,0.21863
CVE-2021-20485,0.00076,0.35066
CVE-2021-20486,0.00056,0.25626
CVE-2021-20487,0.00092,0.40611
CVE-2021-20488,0.00052,0.22735
CVE-2021-20489,0.00103,0.43106
CVE-2021-20490,0.00042,0.04984
CVE-2021-20491,0.00047,0.19320
CVE-2021-20492,0.00148,0.51296
CVE-2021-20493,0.00090,0.39967
CVE-2021-20494,0.00071,0.32913
CVE-2021-20496,0.00052,0.22735
CVE-2021-20497,0.00101,0.42501
CVE-2021-20498,0.00064,0.29862
CVE-2021-20499,0.00076,0.35066
CVE-2021-20500,0.00042,0.04984
CVE-2021-20501,0.00128,0.47979
CVE-2021-20502,0.00116,0.46129
CVE-2021-20503,0.00050,0.21863
CVE-2021-20504,0.00050,0.21863
CVE-2021-20505,0.00043,0.11307
CVE-2021-20506,0.00050,0.21863
CVE-2021-20507,0.00050,0.21873
CVE-2021-20508,0.00076,0.35066
CVE-2021-20509,0.00145,0.50940
CVE-2021-20510,0.00042,0.04984
CVE-2021-20511,0.00154,0.52261
CVE-2021-20515,0.00085,0.38082
CVE-2021-20517,0.00206,0.58323
CVE-2021-20518,0.00050,0.21863
CVE-2021-20519,0.00050,0.21863
CVE-2021-20520,0.00050,0.21863
CVE-2021-20523,0.00076,0.35066
CVE-2021-20524,0.00050,0.21863
CVE-2021-20526,0.00103,0.42964
CVE-2021-20527,0.00082,0.36928
CVE-2021-20528,0.00050,0.21863
CVE-2021-20529,0.00064,0.29862
CVE-2021-20532,0.00042,0.04984
CVE-2021-20533,0.00142,0.50510
CVE-2021-20534,0.00073,0.34130
CVE-2021-20535,0.00050,0.21863
CVE-2021-20536,0.00049,0.20240
CVE-2021-20537,0.00053,0.23131
CVE-2021-20538,0.00153,0.52106
CVE-2021-20539,0.00064,0.29862
CVE-2021-20540,0.00064,0.29862
CVE-2021-20541,0.00064,0.29862
CVE-2021-20543,0.00061,0.27912
CVE-2021-20544,0.00050,0.21863
CVE-2021-20546,0.00042,0.04984
CVE-2021-20549,0.00050,0.21863
CVE-2021-20550,0.00050,0.21863
CVE-2021-20551,0.00044,0.14477
CVE-2021-20552,0.00076,0.35066
CVE-2021-20553,0.00045,0.15702
CVE-2021-20554,0.00068,0.31797
CVE-2021-20556,0.00043,0.11005
CVE-2021-20557,0.00165,0.53740
CVE-2021-20559,0.00050,0.21863
CVE-2021-20560,0.00065,0.30747
CVE-2021-20561,0.00068,0.31797
CVE-2021-20562,0.00847,0.81994
CVE-2021-20563,0.00050,0.21863
CVE-2021-20564,0.00178,0.55171
CVE-2021-20565,0.00060,0.26921
CVE-2021-20566,0.00101,0.42501
CVE-2021-20567,0.00042,0.04984
CVE-2021-20569,0.00064,0.29862
CVE-2021-20571,0.00050,0.21863
CVE-2021-20572,0.00153,0.52063
CVE-2021-20573,0.00153,0.52063
CVE-2021-20574,0.00134,0.49208
CVE-2021-20575,0.00044,0.14477
CVE-2021-20576,0.00099,0.42097
CVE-2021-20577,0.00068,0.31797
CVE-2021-20578,0.00150,0.51548
CVE-2021-20579,0.00117,0.46343
CVE-2021-20580,0.00078,0.35918
CVE-2021-20581,0.00048,0.20108
CVE-2021-20582,0.00091,0.40046
CVE-2021-20583,0.00055,0.25359
CVE-2021-20584,0.00112,0.45305
CVE-2021-20585,0.00053,0.23701
CVE-2021-20586,0.00235,0.61137
CVE-2021-20587,0.01894,0.88206
CVE-2021-20588,0.00689,0.79993
CVE-2021-20589,0.00245,0.63750
CVE-2021-20590,0.00240,0.61539
CVE-2021-20591,0.00203,0.58019
CVE-2021-20592,0.00245,0.63750
CVE-2021-20593,0.00077,0.35421
CVE-2021-20594,0.00506,0.76341
CVE-2021-20595,0.00203,0.58019
CVE-2021-20596,0.00445,0.74753
CVE-2021-20597,0.00445,0.74756
CVE-2021-20598,0.00211,0.58798
CVE-2021-20599,0.00361,0.72013
CVE-2021-20600,0.00465,0.75288
CVE-2021-20601,0.00280,0.68056
CVE-2021-20602,0.00236,0.61283
CVE-2021-20603,0.00236,0.61283
CVE-2021-20604,0.00236,0.61283
CVE-2021-20605,0.00236,0.61283
CVE-2021-20606,0.00087,0.38937
CVE-2021-20607,0.00087,0.38937
CVE-2021-20608,0.00206,0.58366
CVE-2021-20609,0.00567,0.77717
CVE-2021-20610,0.00567,0.77717
CVE-2021-20611,0.00312,0.69771
CVE-2021-20612,0.01182,0.84828
CVE-2021-20613,0.01182,0.84828
CVE-2021-20616,0.00070,0.32549
CVE-2021-20617,0.00442,0.74615
CVE-2021-20618,0.00311,0.69746
CVE-2021-20619,0.00139,0.50024
CVE-2021-20620,0.00139,0.50024
CVE-2021-20621,0.00255,0.64545
CVE-2021-20622,0.00139,0.50024
CVE-2021-20623,0.00800,0.81486
CVE-2021-20624,0.00050,0.21523
CVE-2021-20625,0.00050,0.21523
CVE-2021-20626,0.00050,0.21523
CVE-2021-20627,0.00092,0.40455
CVE-2021-20628,0.00092,0.40455
CVE-2021-20629,0.00092,0.40455
CVE-2021-20630,0.00050,0.21523
CVE-2021-20631,0.00050,0.21523
CVE-2021-20632,0.00050,0.21523
CVE-2021-20633,0.00050,0.21523
CVE-2021-20634,0.00050,0.21523
CVE-2021-20635,0.00074,0.34444
CVE-2021-20636,0.00067,0.31584
CVE-2021-20637,0.00128,0.47959
CVE-2021-20638,0.00044,0.14916
CVE-2021-20639,0.00044,0.14916
CVE-2021-20640,0.00044,0.14477
CVE-2021-20641,0.00067,0.31584
CVE-2021-20642,0.00128,0.47959
CVE-2021-20643,0.00134,0.49202
CVE-2021-20644,0.00066,0.31184
CVE-2021-20645,0.00057,0.25789
CVE-2021-20646,0.00067,0.31584
CVE-2021-20647,0.00067,0.31584
CVE-2021-20648,0.00044,0.14916
CVE-2021-20649,0.00051,0.22403
CVE-2021-20650,0.00067,0.31584
CVE-2021-20651,0.00200,0.57731
CVE-2021-20652,0.00127,0.47912
CVE-2021-20653,0.00149,0.51386
CVE-2021-20654,0.00074,0.34429
CVE-2021-20655,0.00577,0.77918
CVE-2021-20656,0.00063,0.28981
CVE-2021-20657,0.00063,0.28981
CVE-2021-20658,0.00597,0.78283
CVE-2021-20659,0.00528,0.76902
CVE-2021-20660,0.00133,0.49064
CVE-2021-20661,0.00137,0.49655
CVE-2021-20662,0.00142,0.50539
CVE-2021-20663,0.00088,0.39126
CVE-2021-20664,0.00088,0.39126
CVE-2021-20665,0.00088,0.39126
CVE-2021-20667,0.00057,0.25789
CVE-2021-20668,0.00081,0.36555
CVE-2021-20669,0.00127,0.47925
CVE-2021-20670,0.00186,0.56171
CVE-2021-20671,0.00216,0.59217
CVE-2021-20672,0.00092,0.40455
CVE-2021-20673,0.00057,0.25789
CVE-2021-20674,0.00085,0.37941
CVE-2021-20675,0.00129,0.48221
CVE-2021-20676,0.00071,0.32942
CVE-2021-20677,0.00128,0.48188
CVE-2021-20678,0.00254,0.64470
CVE-2021-20679,0.00158,0.52837
CVE-2021-20680,0.00092,0.40455
CVE-2021-20681,0.00057,0.25789
CVE-2021-20682,0.00153,0.52122
CVE-2021-20683,0.00057,0.25789
CVE-2021-20684,0.00085,0.37903
CVE-2021-20685,0.00085,0.37903
CVE-2021-20686,0.00085,0.37903
CVE-2021-20687,0.00130,0.48414
CVE-2021-20688,0.00085,0.37903
CVE-2021-20689,0.00085,0.37903
CVE-2021-20690,0.00085,0.37903
CVE-2021-20691,0.00085,0.37903
CVE-2021-20692,0.00059,0.26515
CVE-2021-20693,0.00137,0.49665
CVE-2021-20694,0.00116,0.46146
CVE-2021-20695,0.00114,0.45594
CVE-2021-20696,0.00160,0.53018
CVE-2021-20697,0.00223,0.60207
CVE-2021-20698,0.00222,0.60048
CVE-2021-20699,0.00315,0.69941
CVE-2021-20700,0.00659,0.79514
CVE-2021-20701,0.00659,0.79514
CVE-2021-20702,0.00659,0.79514
CVE-2021-20703,0.00659,0.79514
CVE-2021-20704,0.00659,0.79514
CVE-2021-20705,0.00176,0.54994
CVE-2021-20706,0.00176,0.54994
CVE-2021-20707,0.00168,0.54169
CVE-2021-20708,0.00128,0.48083
CVE-2021-20709,0.00102,0.42910
CVE-2021-20710,0.00092,0.40455
CVE-2021-20711,0.00237,0.61370
CVE-2021-20712,0.00071,0.33100
CVE-2021-20713,0.00044,0.14477
CVE-2021-20714,0.00307,0.69564
CVE-2021-20715,0.00077,0.35493
CVE-2021-20716,0.00831,0.81827
CVE-2021-20717,0.00348,0.71528
CVE-2021-20718,0.00912,0.82650
CVE-2021-20719,0.00044,0.14916
CVE-2021-20720,0.00146,0.51129
CVE-2021-20721,0.00284,0.68318
CVE-2021-20722,0.00085,0.37941
CVE-2021-20723,0.00092,0.40455
CVE-2021-20724,0.00092,0.40455
CVE-2021-20725,0.00092,0.40455
CVE-2021-20726,0.00085,0.37941
CVE-2021-20727,0.00080,0.36505
CVE-2021-20728,0.00129,0.48222
CVE-2021-20729,0.00184,0.55980
CVE-2021-20730,0.00063,0.29294
CVE-2021-20731,0.00068,0.32014
CVE-2021-20732,0.00073,0.33878
CVE-2021-20733,0.00084,0.37520
CVE-2021-20734,0.00092,0.40455
CVE-2021-20735,0.00146,0.51101
CVE-2021-20736,0.00105,0.43774
CVE-2021-20737,0.00099,0.42101
CVE-2021-20738,0.00074,0.34444
CVE-2021-20739,0.00078,0.35668
CVE-2021-20740,0.00746,0.80803
CVE-2021-20741,0.00092,0.40455
CVE-2021-20742,0.00092,0.40455
CVE-2021-20743,0.00092,0.40455
CVE-2021-20744,0.00092,0.40455
CVE-2021-20745,0.00092,0.40619
CVE-2021-20746,0.00089,0.39382
CVE-2021-20747,0.00083,0.37302
CVE-2021-20748,0.00208,0.58564
CVE-2021-20749,0.00072,0.33475
CVE-2021-20750,0.00132,0.48918
CVE-2021-20751,0.00092,0.40455
CVE-2021-20752,0.00085,0.37903
CVE-2021-20753,0.00057,0.25789
CVE-2021-20754,0.00071,0.32942
CVE-2021-20755,0.00071,0.32942
CVE-2021-20756,0.00071,0.32942
CVE-2021-20757,0.00071,0.32942
CVE-2021-20758,0.00133,0.49137
CVE-2021-20759,0.00071,0.32942
CVE-2021-20760,0.00071,0.32942
CVE-2021-20761,0.00071,0.32942
CVE-2021-20762,0.00071,0.32942
CVE-2021-20763,0.00071,0.32942
CVE-2021-20764,0.00123,0.47234
CVE-2021-20765,0.00092,0.40455
CVE-2021-20766,0.00092,0.40455
CVE-2021-20767,0.00057,0.25789
CVE-2021-20768,0.00071,0.32942
CVE-2021-20769,0.00057,0.25789
CVE-2021-20770,0.00057,0.25789
CVE-2021-20771,0.00092,0.40455
