#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-20772,0.00071,0.32942
CVE-2021-20773,0.00071,0.32942
CVE-2021-20774,0.00057,0.25789
CVE-2021-20775,0.00071,0.32942
CVE-2021-20776,0.00414,0.73815
CVE-2021-20777,0.00077,0.35493
CVE-2021-20778,0.00313,0.69888
CVE-2021-20779,0.00246,0.63867
CVE-2021-20780,0.00246,0.63867
CVE-2021-20781,0.00243,0.63554
CVE-2021-20782,0.00345,0.71408
CVE-2021-20783,0.00135,0.49399
CVE-2021-20784,0.00192,0.56887
CVE-2021-20785,0.00057,0.25789
CVE-2021-20786,0.00067,0.31584
CVE-2021-20787,0.00057,0.25789
CVE-2021-20788,0.00074,0.34479
CVE-2021-20789,0.00092,0.40455
CVE-2021-20790,0.00295,0.68933
CVE-2021-20791,0.00140,0.50209
CVE-2021-20792,0.00290,0.68688
CVE-2021-20793,0.00181,0.55698
CVE-2021-20795,0.00130,0.48568
CVE-2021-20796,0.00089,0.39354
CVE-2021-20797,0.00057,0.25789
CVE-2021-20798,0.00057,0.25789
CVE-2021-20799,0.00057,0.25789
CVE-2021-20800,0.00057,0.25789
CVE-2021-20801,0.00099,0.42101
CVE-2021-20802,0.00118,0.46471
CVE-2021-20803,0.00129,0.48221
CVE-2021-20804,0.00129,0.48221
CVE-2021-20805,0.00057,0.25789
CVE-2021-20806,0.00092,0.40455
CVE-2021-20807,0.00092,0.40455
CVE-2021-20808,0.00088,0.39126
CVE-2021-20809,0.00088,0.39126
CVE-2021-20810,0.00088,0.39126
CVE-2021-20811,0.00088,0.39126
CVE-2021-20812,0.00088,0.39126
CVE-2021-20813,0.00088,0.39126
CVE-2021-20814,0.00088,0.39126
CVE-2021-20815,0.00088,0.39126
CVE-2021-20825,0.00092,0.40455
CVE-2021-20826,0.00077,0.35540
CVE-2021-20827,0.00149,0.51512
CVE-2021-20828,0.00092,0.40455
CVE-2021-20829,0.00092,0.40455
CVE-2021-20831,0.00132,0.48905
CVE-2021-20832,0.00071,0.33100
CVE-2021-20833,0.00073,0.33878
CVE-2021-20834,0.00112,0.45286
CVE-2021-20835,0.00190,0.56615
CVE-2021-20836,0.00089,0.39486
CVE-2021-20837,0.94476,0.99418
CVE-2021-20838,0.00244,0.63590
CVE-2021-20839,0.00181,0.55700
CVE-2021-20840,0.00132,0.48918
CVE-2021-20841,0.00077,0.35222
CVE-2021-20842,0.00124,0.47498
CVE-2021-20843,0.00138,0.49841
CVE-2021-20844,0.00132,0.48848
CVE-2021-20845,0.00345,0.71408
CVE-2021-20846,0.00243,0.63554
CVE-2021-20847,0.00092,0.40455
CVE-2021-20848,0.00092,0.40455
CVE-2021-20850,0.00423,0.74069
CVE-2021-20851,0.00152,0.52042
CVE-2021-20852,0.00044,0.14477
CVE-2021-20853,0.00044,0.14916
CVE-2021-20854,0.00044,0.14916
CVE-2021-20855,0.00057,0.25789
CVE-2021-20856,0.00057,0.25789
CVE-2021-20857,0.00057,0.25789
CVE-2021-20858,0.00057,0.25789
CVE-2021-20859,0.00044,0.14916
CVE-2021-20860,0.00150,0.51776
CVE-2021-20861,0.00077,0.35540
CVE-2021-20862,0.00063,0.29425
CVE-2021-20863,0.00044,0.14916
CVE-2021-20864,0.00077,0.35540
CVE-2021-20865,0.00135,0.49346
CVE-2021-20866,0.00104,0.43376
CVE-2021-20867,0.00063,0.28981
CVE-2021-20868,0.00042,0.04984
CVE-2021-20869,0.00116,0.46195
CVE-2021-20870,0.00200,0.57730
CVE-2021-20871,0.00141,0.50299
CVE-2021-20872,0.00202,0.57962
CVE-2021-20873,0.00134,0.49286
CVE-2021-20874,0.00193,0.57060
CVE-2021-20875,0.00092,0.40455
CVE-2021-20876,0.00139,0.50050
CVE-2021-20877,0.00211,0.58751
CVE-2021-20986,0.00105,0.43960
CVE-2021-20987,0.00092,0.40642
CVE-2021-20988,0.00150,0.51559
CVE-2021-20989,0.00252,0.64317
CVE-2021-20990,0.00270,0.67425
CVE-2021-20991,0.02809,0.90416
CVE-2021-20992,0.00646,0.79220
CVE-2021-20993,0.00066,0.30949
CVE-2021-20994,0.00062,0.28241
CVE-2021-20995,0.00141,0.50422
CVE-2021-20996,0.00066,0.30949
CVE-2021-20997,0.00141,0.50422
CVE-2021-20998,0.00214,0.59065
CVE-2021-20999,0.00214,0.59065
CVE-2021-21000,0.00094,0.40985
CVE-2021-21001,0.00071,0.33016
CVE-2021-21002,0.00094,0.40985
CVE-2021-21003,0.00094,0.40985
CVE-2021-21004,0.00062,0.28241
CVE-2021-21005,0.00094,0.40985
CVE-2021-21006,0.00452,0.74946
CVE-2021-21007,0.00215,0.59182
CVE-2021-21008,0.00215,0.59182
CVE-2021-21009,0.00188,0.56398
CVE-2021-21010,0.00215,0.59182
CVE-2021-21011,0.00087,0.38513
CVE-2021-21012,0.00329,0.70677
CVE-2021-21013,0.00097,0.41742
CVE-2021-21014,0.00120,0.46800
CVE-2021-21015,0.00206,0.58294
CVE-2021-21016,0.00162,0.53364
CVE-2021-21017,0.08872,0.94580
CVE-2021-21018,0.00206,0.58294
CVE-2021-21019,0.00085,0.37873
CVE-2021-21020,0.00138,0.49844
CVE-2021-21021,0.00931,0.82822
CVE-2021-21022,0.00084,0.37552
CVE-2021-21023,0.00496,0.76054
CVE-2021-21024,0.00070,0.32702
CVE-2021-21025,0.00084,0.37717
CVE-2021-21026,0.00066,0.31069
CVE-2021-21027,0.00070,0.32643
CVE-2021-21028,0.00931,0.82822
CVE-2021-21029,0.01125,0.84431
CVE-2021-21030,0.00192,0.56982
CVE-2021-21031,0.00271,0.67539
CVE-2021-21032,0.00271,0.67539
CVE-2021-21033,0.00931,0.82822
CVE-2021-21034,0.00184,0.55977
CVE-2021-21035,0.00931,0.82822
CVE-2021-21036,0.00189,0.56526
CVE-2021-21037,0.00774,0.81173
CVE-2021-21038,0.00176,0.55038
CVE-2021-21039,0.00576,0.77890
CVE-2021-21040,0.00576,0.77890
CVE-2021-21041,0.00345,0.71404
CVE-2021-21042,0.03706,0.91647
CVE-2021-21043,0.00063,0.29225
CVE-2021-21044,0.00339,0.71122
CVE-2021-21045,0.00430,0.74259
CVE-2021-21046,0.00070,0.32570
CVE-2021-21047,0.00235,0.61173
CVE-2021-21048,0.00351,0.71661
CVE-2021-21049,0.00364,0.72126
CVE-2021-21050,0.00364,0.72126
CVE-2021-21051,0.00531,0.76975
CVE-2021-21052,0.00241,0.63357
CVE-2021-21053,0.00239,0.61488
CVE-2021-21054,0.00339,0.71122
CVE-2021-21055,0.00107,0.44358
CVE-2021-21056,0.00194,0.57156
CVE-2021-21057,0.00061,0.28185
CVE-2021-21058,0.00170,0.54360
CVE-2021-21059,0.00170,0.54360
CVE-2021-21060,0.00309,0.69659
CVE-2021-21061,0.01244,0.85257
CVE-2021-21062,0.00170,0.54360
CVE-2021-21063,0.00170,0.54360
CVE-2021-21064,0.00071,0.32983
CVE-2021-21065,0.00583,0.78017
CVE-2021-21066,0.00411,0.73681
CVE-2021-21067,0.00241,0.63357
CVE-2021-21068,0.00060,0.26856
CVE-2021-21069,0.00157,0.52659
CVE-2021-21070,0.00056,0.25484
CVE-2021-21071,0.00329,0.70692
CVE-2021-21072,0.00150,0.51571
CVE-2021-21073,0.00147,0.51222
CVE-2021-21074,0.00147,0.51222
CVE-2021-21075,0.00147,0.51222
CVE-2021-21076,0.00147,0.51222
CVE-2021-21077,0.01409,0.86189
CVE-2021-21078,0.00060,0.26856
CVE-2021-21079,0.00080,0.36317
CVE-2021-21080,0.00080,0.36317
CVE-2021-21082,0.00091,0.40310
CVE-2021-21083,0.00152,0.51929
CVE-2021-21084,0.00075,0.34651
CVE-2021-21085,0.00541,0.77198
CVE-2021-21086,0.00124,0.47448
CVE-2021-21087,0.00519,0.76679
CVE-2021-21088,0.39451,0.97294
CVE-2021-21089,0.00303,0.69374
CVE-2021-21090,0.00882,0.82321
CVE-2021-21091,0.00304,0.69425
CVE-2021-21092,0.00207,0.58388
CVE-2021-21093,0.00207,0.58388
CVE-2021-21094,0.00126,0.47752
CVE-2021-21095,0.00126,0.47752
CVE-2021-21096,0.00049,0.20213
CVE-2021-21098,0.01004,0.83504
CVE-2021-21099,0.01004,0.83504
CVE-2021-21100,0.00087,0.38513
CVE-2021-21101,0.00491,0.75957
CVE-2021-21102,0.00766,0.81055
CVE-2021-21103,0.00230,0.60821
CVE-2021-21104,0.00273,0.67586
CVE-2021-21105,0.00273,0.67586
CVE-2021-21106,0.00871,0.82224
CVE-2021-21107,0.00871,0.82224
CVE-2021-21108,0.00871,0.82224
CVE-2021-21109,0.00871,0.82224
CVE-2021-21110,0.00871,0.82224
CVE-2021-21111,0.00274,0.67722
CVE-2021-21112,0.00681,0.79863
CVE-2021-21113,0.00530,0.76958
CVE-2021-21114,0.00681,0.79863
CVE-2021-21115,0.00871,0.82224
CVE-2021-21116,0.00530,0.76958
CVE-2021-21117,0.00052,0.22772
CVE-2021-21118,0.00314,0.69924
CVE-2021-21119,0.00236,0.61263
CVE-2021-21120,0.00348,0.71536
CVE-2021-21121,0.00224,0.60290
CVE-2021-21122,0.00236,0.61263
CVE-2021-21123,0.00119,0.46630
CVE-2021-21124,0.00220,0.59676
CVE-2021-21125,0.00149,0.51403
CVE-2021-21126,0.00185,0.56011
CVE-2021-21127,0.00405,0.73489
CVE-2021-21128,0.01538,0.86787
CVE-2021-21129,0.00119,0.46630
CVE-2021-21130,0.00119,0.46630
CVE-2021-21131,0.00119,0.46630
CVE-2021-21132,0.00260,0.64953
CVE-2021-21133,0.00168,0.54034
CVE-2021-21134,0.00111,0.45110
CVE-2021-21135,0.00227,0.60557
CVE-2021-21136,0.00463,0.75248
CVE-2021-21137,0.00585,0.78054
CVE-2021-21138,0.00061,0.27971
CVE-2021-21139,0.00135,0.49330
CVE-2021-21140,0.00144,0.50809
CVE-2021-21141,0.00096,0.41441
CVE-2021-21142,0.00324,0.70422
CVE-2021-21143,0.00221,0.59925
CVE-2021-21144,0.00221,0.59925
CVE-2021-21145,0.00509,0.76419
CVE-2021-21146,0.00324,0.70422
CVE-2021-21147,0.00069,0.32211
CVE-2021-21148,0.01431,0.86322
CVE-2021-21149,0.00512,0.76493
CVE-2021-21150,0.00381,0.72754
CVE-2021-21151,0.00381,0.72754
CVE-2021-21152,0.00512,0.76493
CVE-2021-21153,0.00512,0.76493
CVE-2021-21154,0.00463,0.75231
CVE-2021-21155,0.00463,0.75231
CVE-2021-21156,0.00829,0.81797
CVE-2021-21157,0.00842,0.81952
CVE-2021-21159,0.00849,0.82016
CVE-2021-21160,0.00545,0.77270
CVE-2021-21161,0.00695,0.80087
CVE-2021-21162,0.00752,0.80882
CVE-2021-21163,0.01157,0.84651
CVE-2021-21164,0.00438,0.74493
CVE-2021-21165,0.00752,0.80882
CVE-2021-21166,0.02367,0.89526
CVE-2021-21167,0.00530,0.76964
CVE-2021-21168,0.00514,0.76560
CVE-2021-21169,0.00752,0.80882
CVE-2021-21170,0.00198,0.57538
CVE-2021-21171,0.00361,0.72021
CVE-2021-21172,0.00355,0.71805
CVE-2021-21173,0.00687,0.79971
CVE-2021-21174,0.00720,0.80433
CVE-2021-21175,0.00405,0.73492
CVE-2021-21176,0.00361,0.72021
CVE-2021-21177,0.00443,0.74648
CVE-2021-21178,0.00374,0.72478
CVE-2021-21179,0.00530,0.76964
CVE-2021-21180,0.00530,0.76964
CVE-2021-21181,0.02710,0.90226
CVE-2021-21182,0.00262,0.65172
CVE-2021-21183,0.00312,0.69771
CVE-2021-21184,0.00312,0.69771
CVE-2021-21185,0.00118,0.46480
CVE-2021-21186,0.00378,0.72622
CVE-2021-21187,0.00203,0.58024
CVE-2021-21188,0.00530,0.76964
CVE-2021-21189,0.00578,0.77931
CVE-2021-21190,0.00573,0.77831
CVE-2021-21191,0.00628,0.78926
CVE-2021-21192,0.00318,0.70099
CVE-2021-21193,0.00907,0.82582
CVE-2021-21194,0.01089,0.84169
CVE-2021-21195,0.01089,0.84169
CVE-2021-21196,0.00748,0.80830
CVE-2021-21197,0.00748,0.80830
CVE-2021-21198,0.00567,0.77722
CVE-2021-21199,0.01089,0.84169
CVE-2021-21200,0.00125,0.47528
CVE-2021-21201,0.00764,0.81036
CVE-2021-21202,0.00110,0.44965
CVE-2021-21203,0.00758,0.80969
CVE-2021-21204,0.00758,0.80969
CVE-2021-21205,0.00444,0.74733
CVE-2021-21206,0.04100,0.92057
CVE-2021-21207,0.00151,0.51864
CVE-2021-21208,0.00250,0.64167
CVE-2021-21209,0.00549,0.77347
CVE-2021-21210,0.00588,0.78107
CVE-2021-21211,0.00549,0.77347
CVE-2021-21212,0.00586,0.78063
CVE-2021-21213,0.01252,0.85304
CVE-2021-21214,0.01268,0.85401
CVE-2021-21215,0.00614,0.78609
CVE-2021-21216,0.11312,0.95195
CVE-2021-21217,0.00304,0.69407
CVE-2021-21218,0.00208,0.58512
CVE-2021-21219,0.00208,0.58512
CVE-2021-21220,0.95955,0.99621
CVE-2021-21221,0.00549,0.77347
CVE-2021-21222,0.00355,0.71812
CVE-2021-21223,0.01796,0.87817
CVE-2021-21224,0.68600,0.98170
CVE-2021-21225,0.01869,0.88114
CVE-2021-21226,0.02226,0.89179
CVE-2021-21227,0.00863,0.82133
CVE-2021-21228,0.00203,0.58018
CVE-2021-21229,0.00323,0.70393
CVE-2021-21230,0.00785,0.81300
CVE-2021-21231,0.01110,0.84308
CVE-2021-21232,0.00976,0.83292
CVE-2021-21233,0.00474,0.75510
CVE-2021-21234,0.94329,0.99402
CVE-2021-21235,0.00357,0.71874
CVE-2021-21236,0.00120,0.46805
CVE-2021-21237,0.00043,0.11424
CVE-2021-21238,0.00143,0.50714
CVE-2021-21239,0.00283,0.68263
CVE-2021-21240,0.00307,0.69548
CVE-2021-21241,0.00135,0.49479
CVE-2021-21242,0.49099,0.97598
CVE-2021-21243,0.01110,0.84303
CVE-2021-21244,0.00202,0.57904
CVE-2021-21245,0.00174,0.54788
CVE-2021-21246,0.00278,0.67901
CVE-2021-21247,0.00097,0.41814
CVE-2021-21248,0.00102,0.42830
CVE-2021-21249,0.00283,0.68253
CVE-2021-21250,0.00072,0.33458
CVE-2021-21251,0.00102,0.42726
CVE-2021-21252,0.00546,0.77277
CVE-2021-21253,0.00071,0.33100
CVE-2021-21254,0.00097,0.41645
CVE-2021-21255,0.00063,0.29211
CVE-2021-21257,0.00105,0.43960
CVE-2021-21258,0.00050,0.21523
CVE-2021-21259,0.00125,0.47548
CVE-2021-21260,0.00074,0.34429
CVE-2021-21261,0.00054,0.24601
CVE-2021-21263,0.00115,0.45968
CVE-2021-21264,0.00044,0.14477
CVE-2021-21265,0.00118,0.46575
CVE-2021-21266,0.00123,0.47255
CVE-2021-21267,0.00798,0.81462
CVE-2021-21269,0.00071,0.33016
CVE-2021-21270,0.00045,0.17468
CVE-2021-21271,0.00097,0.41688
CVE-2021-21272,0.00073,0.34037
CVE-2021-21273,0.00122,0.47128
CVE-2021-21274,0.00231,0.60882
CVE-2021-21275,0.00088,0.39046
CVE-2021-21276,0.00928,0.82805
CVE-2021-21277,0.00647,0.79243
CVE-2021-21278,0.00575,0.77883
CVE-2021-21279,0.00094,0.40985
CVE-2021-21280,0.00324,0.70421
CVE-2021-21281,0.00201,0.57842
CVE-2021-21282,0.00201,0.57842
CVE-2021-21283,0.00531,0.76983
CVE-2021-21284,0.00047,0.19246
CVE-2021-21285,0.01078,0.84107
CVE-2021-21286,0.00104,0.43636
CVE-2021-21287,0.96554,0.99739
CVE-2021-21288,0.00077,0.35543
CVE-2021-21289,0.00230,0.60770
CVE-2021-21290,0.00045,0.17902
CVE-2021-21291,0.00161,0.53289
CVE-2021-21292,0.00082,0.36914
CVE-2021-21293,0.00196,0.57338
CVE-2021-21294,0.00196,0.57338
CVE-2021-21295,0.15239,0.95849
CVE-2021-21296,0.00092,0.40501
CVE-2021-21297,0.00079,0.36212
CVE-2021-21298,0.00092,0.40621
CVE-2021-21299,0.00321,0.70263
CVE-2021-21300,0.75330,0.98377
CVE-2021-21301,0.00060,0.27335
CVE-2021-21302,0.00228,0.60675
CVE-2021-21303,0.00058,0.26203
CVE-2021-21304,0.00580,0.77960
CVE-2021-21305,0.01141,0.84543
CVE-2021-21306,0.00248,0.63941
CVE-2021-21307,0.97347,0.99953
CVE-2021-21308,0.00179,0.55381
CVE-2021-21309,0.00647,0.79236
CVE-2021-21310,0.00509,0.76439
CVE-2021-21311,0.01052,0.83895
CVE-2021-21312,0.00050,0.21523
CVE-2021-21313,0.00062,0.28778
CVE-2021-21314,0.00050,0.21523
CVE-2021-21315,0.97140,0.99893
CVE-2021-21316,0.00125,0.47568
CVE-2021-21317,0.00450,0.74906
CVE-2021-21318,0.00076,0.35121
CVE-2021-21319,0.00101,0.42636
CVE-2021-21320,0.00118,0.46586
CVE-2021-21321,0.00298,0.69059
CVE-2021-21322,0.00298,0.69059
CVE-2021-21323,0.00075,0.34863
CVE-2021-21324,0.00299,0.69168
CVE-2021-21325,0.00050,0.21523
CVE-2021-21326,0.00050,0.21523
CVE-2021-21327,0.05704,0.93255
CVE-2021-21328,0.00205,0.58252
CVE-2021-21329,0.00336,0.70978
CVE-2021-21330,0.00361,0.72011
CVE-2021-21331,0.00056,0.25698
CVE-2021-21332,0.00095,0.41289
CVE-2021-21333,0.00149,0.51521
CVE-2021-21334,0.00119,0.46713
CVE-2021-21335,0.00236,0.61289
CVE-2021-21336,0.00076,0.35035
CVE-2021-21337,0.01282,0.85495
CVE-2021-21338,0.00108,0.44462
CVE-2021-21339,0.00168,0.54039
CVE-2021-21340,0.00061,0.28083
CVE-2021-21341,0.07399,0.94040
CVE-2021-21342,0.01346,0.85855
CVE-2021-21343,0.00688,0.79983
CVE-2021-21344,0.11004,0.95113
CVE-2021-21345,0.13267,0.95566
CVE-2021-21346,0.11004,0.95113
CVE-2021-21347,0.11004,0.95113
CVE-2021-21348,0.01511,0.86667
CVE-2021-21349,0.00513,0.76548
CVE-2021-21350,0.11004,0.95113
CVE-2021-21351,0.87761,0.98914
CVE-2021-21352,0.00225,0.60419
CVE-2021-21353,0.06788,0.93799
CVE-2021-21354,0.00224,0.60281
CVE-2021-21355,0.00102,0.42904
CVE-2021-21357,0.00150,0.51725
CVE-2021-21358,0.00061,0.28083
CVE-2021-21359,0.00176,0.55000
CVE-2021-21360,0.00132,0.48948
CVE-2021-21361,0.00076,0.35050
CVE-2021-21362,0.00147,0.51220
CVE-2021-21363,0.00045,0.17694
CVE-2021-21364,0.00045,0.17694
CVE-2021-21365,0.00131,0.48723
CVE-2021-21366,0.00139,0.50067
CVE-2021-21367,0.00104,0.43430
CVE-2021-21368,0.00898,0.82501
CVE-2021-21369,0.00110,0.44923
CVE-2021-21370,0.00061,0.28083
CVE-2021-21371,0.00073,0.34131
CVE-2021-21372,0.00330,0.70736
CVE-2021-21373,0.00091,0.40046
CVE-2021-21374,0.00211,0.58771
CVE-2021-21375,0.00269,0.67398
CVE-2021-21376,0.00084,0.37641
CVE-2021-21377,0.00077,0.35543
CVE-2021-21378,0.00157,0.52717
CVE-2021-21379,0.00050,0.21523
CVE-2021-21380,0.00104,0.43636
CVE-2021-21381,0.00118,0.46472
CVE-2021-21382,0.00285,0.68351
CVE-2021-21383,0.00086,0.38393
CVE-2021-21384,0.00081,0.36519
CVE-2021-21385,0.00080,0.36419
CVE-2021-21386,0.00787,0.81324
CVE-2021-21387,0.00096,0.41431
CVE-2021-21388,0.01117,0.84353
CVE-2021-21389,0.67348,0.98132
CVE-2021-21390,0.00092,0.40426
CVE-2021-21391,0.00356,0.71828
CVE-2021-21392,0.00076,0.34966
CVE-2021-21393,0.00138,0.49813
CVE-2021-21394,0.00138,0.49813
CVE-2021-21395,0.00080,0.36358
CVE-2021-21396,0.00100,0.42243
CVE-2021-21398,0.00060,0.27335
CVE-2021-21399,0.00579,0.77947
CVE-2021-21400,0.00154,0.52270
CVE-2021-21401,0.00138,0.49873
CVE-2021-21402,0.78674,0.98487
CVE-2021-21403,0.00213,0.58975
CVE-2021-21404,0.00235,0.61184
CVE-2021-21405,0.00189,0.56546
CVE-2021-21406,0.00141,0.50307
CVE-2021-21407,0.00053,0.23686
CVE-2021-21408,0.00174,0.54807
CVE-2021-21409,0.01781,0.87759
CVE-2021-21410,0.00181,0.55600
CVE-2021-21411,0.00077,0.35543
CVE-2021-21412,0.00131,0.48712
CVE-2021-21413,0.00146,0.51046
CVE-2021-21414,0.01337,0.85801
CVE-2021-21415,0.00763,0.81030
CVE-2021-21416,0.00050,0.21523
CVE-2021-21417,0.00073,0.34059
CVE-2021-21418,0.00073,0.34037
CVE-2021-21419,0.00128,0.47995
CVE-2021-21420,0.00063,0.29422
CVE-2021-21421,0.00063,0.29211
CVE-2021-21422,0.00083,0.37164
CVE-2021-21423,0.00283,0.68281
CVE-2021-21424,0.00128,0.48074
CVE-2021-21425,0.90986,0.99117
CVE-2021-21426,0.00408,0.73588
CVE-2021-21427,0.00096,0.41535
CVE-2021-21428,0.00042,0.04984
CVE-2021-21429,0.00044,0.14477
CVE-2021-21430,0.00058,0.26294
CVE-2021-21431,0.00089,0.39255
CVE-2021-21432,0.00098,0.41829
CVE-2021-21433,0.01292,0.85545
CVE-2021-21434,0.00054,0.25157
CVE-2021-21435,0.00157,0.52681
CVE-2021-21436,0.00054,0.25157
CVE-2021-21437,0.00051,0.22307
CVE-2021-21438,0.00054,0.25157
CVE-2021-21439,0.00109,0.44666
CVE-2021-21440,0.00065,0.30306
CVE-2021-21441,0.00166,0.53887
CVE-2021-21442,0.00054,0.25157
CVE-2021-21443,0.00054,0.25157
CVE-2021-21444,0.00084,0.37702
CVE-2021-21445,0.00054,0.25157
CVE-2021-21446,0.00124,0.47490
CVE-2021-21447,0.00054,0.25157
CVE-2021-21448,0.00044,0.14477
CVE-2021-21449,0.00422,0.74041
CVE-2021-21450,0.00422,0.74041
CVE-2021-21451,0.00422,0.74041
CVE-2021-21452,0.00422,0.74041
CVE-2021-21453,0.00422,0.74041
CVE-2021-21454,0.00422,0.74041
CVE-2021-21455,0.00422,0.74041
CVE-2021-21456,0.00422,0.74041
CVE-2021-21457,0.00422,0.74041
CVE-2021-21458,0.00422,0.74041
CVE-2021-21459,0.00422,0.74041
CVE-2021-21460,0.00422,0.74041
CVE-2021-21461,0.00422,0.74041
CVE-2021-21462,0.00422,0.74041
CVE-2021-21463,0.00426,0.74144
CVE-2021-21464,0.00097,0.41686
CVE-2021-21465,0.01153,0.84631
CVE-2021-21466,0.02785,0.90386
CVE-2021-21467,0.00054,0.24807
CVE-2021-21468,0.00264,0.65304
CVE-2021-21469,0.00178,0.55209
CVE-2021-21470,0.00047,0.19320
CVE-2021-21471,0.00050,0.21523
CVE-2021-21472,0.00103,0.42950
CVE-2021-21473,0.00309,0.69672
CVE-2021-21474,0.00065,0.30306
CVE-2021-21475,0.00340,0.71164
CVE-2021-21476,0.00071,0.32982
CVE-2021-21477,0.00300,0.69214
CVE-2021-21478,0.00084,0.37702
CVE-2021-21479,0.00394,0.73178
CVE-2021-21480,0.02590,0.90005
CVE-2021-21481,0.00077,0.35540
CVE-2021-21482,0.00077,0.35540
CVE-2021-21483,0.00065,0.30306
CVE-2021-21484,0.00244,0.63689
CVE-2021-21485,0.00166,0.53796
CVE-2021-21486,0.00104,0.43549
CVE-2021-21487,0.00104,0.43549
CVE-2021-21488,0.00193,0.57068
CVE-2021-21489,0.00054,0.23848
CVE-2021-21490,0.00084,0.37702
CVE-2021-21491,0.00084,0.37702
CVE-2021-21492,0.00084,0.37702
CVE-2021-21493,0.00095,0.41215
CVE-2021-21494,0.00065,0.30331
CVE-2021-21495,0.00318,0.70095
CVE-2021-21501,0.00142,0.50462
CVE-2021-21502,0.00309,0.69670
CVE-2021-21503,0.00044,0.14916
CVE-2021-21505,0.00422,0.74048
CVE-2021-21506,0.00094,0.41156
CVE-2021-21507,0.00331,0.70773
CVE-2021-21510,0.00123,0.47354
CVE-2021-21511,0.00242,0.63473
CVE-2021-21512,0.00044,0.14477
CVE-2021-21513,0.01180,0.84815
CVE-2021-21514,0.00160,0.53166
CVE-2021-21515,0.00066,0.31028
CVE-2021-21517,0.00145,0.50930
CVE-2021-21518,0.00042,0.04984
CVE-2021-21522,0.00042,0.04984
CVE-2021-21524,0.00364,0.72131
CVE-2021-21526,0.00044,0.14916
CVE-2021-21527,0.00044,0.14916
CVE-2021-21528,0.00168,0.54169
CVE-2021-21529,0.00042,0.04984
CVE-2021-21530,0.00088,0.39070
CVE-2021-21531,0.00042,0.04984
CVE-2021-21532,0.00058,0.26508
CVE-2021-21533,0.00067,0.31418
CVE-2021-21534,0.00042,0.04984
CVE-2021-21535,0.00042,0.04984
CVE-2021-21536,0.00042,0.04984
CVE-2021-21537,0.00042,0.04984
CVE-2021-21538,0.00634,0.79036
CVE-2021-21539,0.00149,0.51438
CVE-2021-21540,0.00137,0.49685
CVE-2021-21541,0.00151,0.51825
CVE-2021-21542,0.00066,0.31028
CVE-2021-21543,0.00066,0.31028
CVE-2021-21544,0.00082,0.37074
CVE-2021-21545,0.00042,0.04984
CVE-2021-21546,0.00042,0.04984
CVE-2021-21547,0.00044,0.14477
CVE-2021-21548,0.00137,0.49673
CVE-2021-21549,0.00073,0.33790
CVE-2021-21550,0.00044,0.14916
CVE-2021-21551,0.00547,0.77310
CVE-2021-21552,0.00050,0.22009
CVE-2021-21553,0.00044,0.14477
CVE-2021-21554,0.00089,0.39486
CVE-2021-21555,0.00044,0.14477
CVE-2021-21556,0.00042,0.04984
CVE-2021-21557,0.00089,0.39486
CVE-2021-21558,0.00044,0.14477
CVE-2021-21559,0.00049,0.20212
CVE-2021-21561,0.00044,0.14477
CVE-2021-21562,0.00044,0.14477
CVE-2021-21563,0.00081,0.36790
CVE-2021-21564,0.00542,0.77214
CVE-2021-21565,0.00092,0.40573
CVE-2021-21567,0.00044,0.14477
