#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-21568,0.00054,0.25157
CVE-2021-21569,0.00090,0.39886
CVE-2021-21570,0.00068,0.31729
CVE-2021-21571,0.00179,0.55378
CVE-2021-21572,0.00042,0.04984
CVE-2021-21573,0.00055,0.25375
CVE-2021-21574,0.00055,0.25375
CVE-2021-21575,0.00105,0.44006
CVE-2021-21576,0.00115,0.45990
CVE-2021-21577,0.00115,0.45990
CVE-2021-21578,0.00123,0.47354
CVE-2021-21579,0.00123,0.47354
CVE-2021-21580,0.00078,0.35863
CVE-2021-21581,0.00115,0.45990
CVE-2021-21584,0.00065,0.30400
CVE-2021-21585,0.00168,0.53996
CVE-2021-21586,0.00167,0.53928
CVE-2021-21587,0.00042,0.04984
CVE-2021-21588,0.00083,0.37346
CVE-2021-21589,0.00042,0.04984
CVE-2021-21590,0.00044,0.14477
CVE-2021-21591,0.00044,0.14477
CVE-2021-21592,0.00163,0.53427
CVE-2021-21594,0.00084,0.37509
CVE-2021-21595,0.00044,0.14477
CVE-2021-21596,0.00362,0.72071
CVE-2021-21597,0.00044,0.14477
CVE-2021-21598,0.00044,0.14477
CVE-2021-21599,0.00044,0.14916
CVE-2021-21600,0.00081,0.36790
CVE-2021-21601,0.00042,0.04984
CVE-2021-21602,0.00065,0.30306
CVE-2021-21603,0.00054,0.24756
CVE-2021-21604,0.00097,0.41790
CVE-2021-21605,0.00128,0.48051
CVE-2021-21606,0.00054,0.24756
CVE-2021-21607,0.00081,0.36703
CVE-2021-21608,0.00054,0.24756
CVE-2021-21609,0.00084,0.37509
CVE-2021-21610,0.00078,0.35863
CVE-2021-21611,0.00054,0.24756
CVE-2021-21612,0.00044,0.14477
CVE-2021-21613,0.00078,0.35863
CVE-2021-21614,0.00044,0.14477
CVE-2021-21615,0.00063,0.29211
CVE-2021-21616,0.00050,0.21989
CVE-2021-21617,0.00088,0.39057
CVE-2021-21618,0.00054,0.24756
CVE-2021-21619,0.00050,0.21989
CVE-2021-21620,0.00053,0.23653
CVE-2021-21621,0.00084,0.37509
CVE-2021-21622,0.00054,0.24756
CVE-2021-21623,0.00063,0.29211
CVE-2021-21624,0.00050,0.20926
CVE-2021-21625,0.00050,0.20926
CVE-2021-21626,0.00050,0.20926
CVE-2021-21627,0.00088,0.39057
CVE-2021-21628,0.00050,0.21989
CVE-2021-21629,0.00088,0.39057
CVE-2021-21630,0.00050,0.21989
CVE-2021-21631,0.00050,0.21989
CVE-2021-21632,0.00063,0.29211
CVE-2021-21633,0.00088,0.39057
CVE-2021-21634,0.00063,0.29211
CVE-2021-21635,0.00050,0.21989
CVE-2021-21636,0.00050,0.21989
CVE-2021-21637,0.00063,0.29211
CVE-2021-21638,0.00088,0.39057
CVE-2021-21639,0.00050,0.21989
CVE-2021-21640,0.00050,0.21989
CVE-2021-21641,0.00056,0.25677
CVE-2021-21642,0.00063,0.29211
CVE-2021-21643,0.00063,0.29211
CVE-2021-21644,0.00065,0.30514
CVE-2021-21645,0.00050,0.21989
CVE-2021-21646,0.00112,0.45239
CVE-2021-21647,0.00050,0.21989
CVE-2021-21648,0.00078,0.35863
CVE-2021-21649,0.00054,0.24756
CVE-2021-21650,0.00054,0.24756
CVE-2021-21651,0.00054,0.24756
CVE-2021-21652,0.00068,0.31954
CVE-2021-21653,0.00054,0.24756
CVE-2021-21654,0.00054,0.24756
CVE-2021-21655,0.00068,0.31954
CVE-2021-21656,0.00065,0.30306
CVE-2021-21657,0.00093,0.40813
CVE-2021-21658,0.00149,0.51512
CVE-2021-21659,0.00093,0.40813
CVE-2021-21660,0.00063,0.29101
CVE-2021-21661,0.00050,0.21989
CVE-2021-21662,0.00050,0.21989
CVE-2021-21663,0.00050,0.21989
CVE-2021-21664,0.00063,0.29211
CVE-2021-21665,0.00088,0.39057
CVE-2021-21666,0.00066,0.31184
CVE-2021-21667,0.00050,0.21989
CVE-2021-21668,0.00050,0.21989
CVE-2021-21669,0.00211,0.58762
CVE-2021-21670,0.00050,0.21989
CVE-2021-21671,0.00263,0.65222
CVE-2021-21672,0.00063,0.28890
CVE-2021-21673,0.00066,0.31184
CVE-2021-21674,0.00050,0.21989
CVE-2021-21675,0.00053,0.23686
CVE-2021-21676,0.00050,0.21989
CVE-2021-21677,0.00173,0.54707
CVE-2021-21678,0.00088,0.39057
CVE-2021-21679,0.00088,0.39057
CVE-2021-21680,0.00063,0.29211
CVE-2021-21681,0.00044,0.14477
CVE-2021-21682,0.00050,0.21989
CVE-2021-21683,0.00101,0.42560
CVE-2021-21684,0.00066,0.31184
CVE-2021-21685,0.00149,0.51512
CVE-2021-21686,0.00210,0.58678
CVE-2021-21687,0.00201,0.57777
CVE-2021-21688,0.00201,0.57777
CVE-2021-21689,0.00168,0.54169
CVE-2021-21690,0.00384,0.72866
CVE-2021-21691,0.00263,0.65189
CVE-2021-21692,0.00276,0.67837
CVE-2021-21693,0.00222,0.60048
CVE-2021-21694,0.00264,0.65310
CVE-2021-21695,0.00263,0.65222
CVE-2021-21696,0.00259,0.64918
CVE-2021-21697,0.00195,0.57297
CVE-2021-21698,0.00242,0.63423
CVE-2021-21699,0.00050,0.21989
CVE-2021-21700,0.00050,0.21989
CVE-2021-21701,0.00111,0.45067
CVE-2021-21702,0.00577,0.77915
CVE-2021-21703,0.00309,0.69673
CVE-2021-21704,0.00409,0.73623
CVE-2021-21705,0.00100,0.42426
CVE-2021-21706,0.00073,0.33842
CVE-2021-21707,0.00172,0.54565
CVE-2021-21708,0.00615,0.78656
CVE-2021-21722,0.00075,0.34866
CVE-2021-21723,0.00179,0.55378
CVE-2021-21724,0.00072,0.33627
CVE-2021-21725,0.00075,0.34866
CVE-2021-21726,0.00075,0.34866
CVE-2021-21727,0.00179,0.55378
CVE-2021-21728,0.00092,0.40573
CVE-2021-21729,0.00053,0.23653
CVE-2021-21730,0.00263,0.65189
CVE-2021-21731,0.00053,0.23653
CVE-2021-21732,0.00168,0.54169
CVE-2021-21733,0.00065,0.30306
CVE-2021-21734,0.00065,0.30306
CVE-2021-21735,0.00065,0.30306
CVE-2021-21736,0.00087,0.38461
CVE-2021-21737,0.00084,0.37509
CVE-2021-21738,0.00078,0.35863
CVE-2021-21739,0.00058,0.26395
CVE-2021-21740,0.00058,0.26395
CVE-2021-21741,0.00422,0.74029
CVE-2021-21742,0.00065,0.30736
CVE-2021-21743,0.00222,0.59971
CVE-2021-21744,0.00084,0.37509
CVE-2021-21745,0.16847,0.96039
CVE-2021-21746,0.00078,0.35863
CVE-2021-21747,0.00078,0.35863
CVE-2021-21748,0.00384,0.72834
CVE-2021-21749,0.00384,0.72834
CVE-2021-21750,0.00044,0.12079
CVE-2021-21751,0.00081,0.36790
CVE-2021-21772,0.02618,0.90052
CVE-2021-21773,0.00166,0.53863
CVE-2021-21774,0.00241,0.63348
CVE-2021-21775,0.00274,0.67676
CVE-2021-21776,0.00630,0.78951
CVE-2021-21777,0.00469,0.75385
CVE-2021-21778,0.00151,0.51882
CVE-2021-21779,0.00208,0.58570
CVE-2021-21781,0.00045,0.17797
CVE-2021-21782,0.00630,0.78951
CVE-2021-21783,0.00983,0.83339
CVE-2021-21784,0.00117,0.46374
CVE-2021-21785,0.00048,0.20090
CVE-2021-21786,0.00048,0.20090
CVE-2021-21787,0.00048,0.20090
CVE-2021-21788,0.00042,0.04984
CVE-2021-21789,0.00042,0.04984
CVE-2021-21790,0.00048,0.20090
CVE-2021-21791,0.00048,0.20090
CVE-2021-21792,0.00048,0.20090
CVE-2021-21793,0.00305,0.69436
CVE-2021-21794,0.00063,0.29422
CVE-2021-21795,0.00408,0.73595
CVE-2021-21796,0.00102,0.42885
CVE-2021-21797,0.00087,0.38745
CVE-2021-21798,0.00092,0.40645
CVE-2021-21799,0.67420,0.98137
CVE-2021-21800,0.67420,0.98137
CVE-2021-21801,0.67420,0.98137
CVE-2021-21802,0.67420,0.98137
CVE-2021-21803,0.67420,0.98137
CVE-2021-21804,0.01193,0.84894
CVE-2021-21805,0.95704,0.99580
CVE-2021-21806,0.00523,0.76777
CVE-2021-21807,0.00408,0.73595
CVE-2021-21808,0.00277,0.67860
CVE-2021-21809,0.15600,0.95893
CVE-2021-21810,0.00395,0.73197
CVE-2021-21811,0.00395,0.73197
CVE-2021-21812,0.00052,0.22451
CVE-2021-21813,0.00048,0.20090
CVE-2021-21814,0.00048,0.20090
CVE-2021-21815,0.00052,0.22451
CVE-2021-21816,0.00204,0.58150
CVE-2021-21817,0.00244,0.63607
CVE-2021-21818,0.00087,0.38483
CVE-2021-21819,0.00343,0.71322
CVE-2021-21820,0.00606,0.78489
CVE-2021-21821,0.00929,0.82807
CVE-2021-21822,0.01274,0.85447
CVE-2021-21823,0.00141,0.50422
CVE-2021-21824,0.00665,0.79618
CVE-2021-21825,0.00516,0.76601
CVE-2021-21826,0.00358,0.71899
CVE-2021-21827,0.00358,0.71899
CVE-2021-21828,0.00358,0.71899
CVE-2021-21829,0.00516,0.76601
CVE-2021-21830,0.00516,0.76601
CVE-2021-21831,0.00517,0.76633
CVE-2021-21832,0.00665,0.79618
CVE-2021-21833,0.00665,0.79618
CVE-2021-21834,0.00242,0.63506
CVE-2021-21835,0.00316,0.70012
CVE-2021-21836,0.00242,0.63506
CVE-2021-21837,0.00549,0.77358
CVE-2021-21838,0.00346,0.71436
CVE-2021-21839,0.00346,0.71436
CVE-2021-21840,0.00242,0.63506
CVE-2021-21841,0.00242,0.63506
CVE-2021-21842,0.00242,0.63506
CVE-2021-21843,0.00346,0.71436
CVE-2021-21844,0.00346,0.71436
CVE-2021-21845,0.00346,0.71436
CVE-2021-21846,0.00346,0.71436
CVE-2021-21847,0.00346,0.71436
CVE-2021-21848,0.00242,0.63506
CVE-2021-21849,0.00242,0.63506
CVE-2021-21850,0.00271,0.67545
CVE-2021-21851,0.00416,0.73844
CVE-2021-21852,0.00585,0.78056
CVE-2021-21853,0.00223,0.60275
CVE-2021-21854,0.00223,0.60275
CVE-2021-21855,0.00223,0.60275
CVE-2021-21856,0.00291,0.68733
CVE-2021-21857,0.00223,0.60275
CVE-2021-21858,0.00223,0.60275
CVE-2021-21859,0.00458,0.75112
CVE-2021-21860,0.00271,0.67545
CVE-2021-21861,0.00271,0.67545
CVE-2021-21862,0.00305,0.69495
CVE-2021-21863,0.00174,0.54772
CVE-2021-21864,0.00372,0.72424
CVE-2021-21865,0.00209,0.58593
CVE-2021-21866,0.00313,0.69800
CVE-2021-21867,0.00372,0.72424
CVE-2021-21868,0.00372,0.72424
CVE-2021-21869,0.00323,0.70370
CVE-2021-21870,0.00517,0.76633
CVE-2021-21871,0.00117,0.46374
CVE-2021-21872,0.00909,0.82607
CVE-2021-21873,0.00119,0.46744
CVE-2021-21874,0.00119,0.46744
CVE-2021-21875,0.00119,0.46744
CVE-2021-21876,0.00119,0.46744
CVE-2021-21877,0.00119,0.46744
CVE-2021-21878,0.00103,0.43136
CVE-2021-21879,0.00078,0.35719
CVE-2021-21880,0.00080,0.36253
CVE-2021-21881,0.96427,0.99716
CVE-2021-21882,0.00681,0.79869
CVE-2021-21883,0.00681,0.79869
CVE-2021-21884,0.00681,0.79869
CVE-2021-21885,0.00080,0.36253
CVE-2021-21886,0.00062,0.28824
CVE-2021-21887,0.00095,0.41214
CVE-2021-21888,0.00560,0.77564
CVE-2021-21889,0.00095,0.41214
CVE-2021-21890,0.00095,0.41214
CVE-2021-21891,0.00095,0.41214
CVE-2021-21892,0.00095,0.41214
CVE-2021-21893,0.00517,0.76633
CVE-2021-21894,0.00065,0.30484
CVE-2021-21895,0.00080,0.36253
CVE-2021-21896,0.00074,0.34171
CVE-2021-21897,0.00381,0.72755
CVE-2021-21898,0.01650,0.87247
CVE-2021-21899,0.00381,0.72755
CVE-2021-21900,0.00270,0.67411
CVE-2021-21901,0.00071,0.32924
CVE-2021-21902,0.00697,0.80120
CVE-2021-21903,0.00296,0.68971
CVE-2021-21904,0.00141,0.50344
CVE-2021-21905,0.00151,0.51908
CVE-2021-21906,0.00151,0.51908
CVE-2021-21907,0.00088,0.39175
CVE-2021-21908,0.00069,0.32360
CVE-2021-21909,0.00074,0.34252
CVE-2021-21910,0.00048,0.19637
CVE-2021-21911,0.00048,0.19637
CVE-2021-21912,0.00048,0.19637
CVE-2021-21913,0.00211,0.58743
CVE-2021-21914,0.00268,0.67320
CVE-2021-21915,0.00119,0.46660
CVE-2021-21916,0.00119,0.46660
CVE-2021-21917,0.00119,0.46660
CVE-2021-21918,0.00144,0.50862
CVE-2021-21919,0.00144,0.50862
CVE-2021-21920,0.00144,0.50862
CVE-2021-21921,0.00144,0.50862
CVE-2021-21922,0.00144,0.50862
CVE-2021-21923,0.00144,0.50862
CVE-2021-21924,0.00144,0.50862
CVE-2021-21925,0.00144,0.50862
CVE-2021-21926,0.00144,0.50862
CVE-2021-21927,0.00144,0.50862
CVE-2021-21928,0.00144,0.50862
CVE-2021-21929,0.00144,0.50862
CVE-2021-21930,0.00144,0.50862
CVE-2021-21931,0.00144,0.50862
CVE-2021-21932,0.00144,0.50862
CVE-2021-21933,0.00144,0.50862
CVE-2021-21934,0.00144,0.50862
CVE-2021-21935,0.00144,0.50862
CVE-2021-21936,0.00119,0.46660
CVE-2021-21937,0.00144,0.50862
CVE-2021-21938,0.00245,0.63782
CVE-2021-21939,0.00282,0.68191
CVE-2021-21940,0.00327,0.70556
CVE-2021-21941,0.00602,0.78365
CVE-2021-21942,0.00374,0.72489
CVE-2021-21943,0.00268,0.67320
CVE-2021-21944,0.00293,0.68834
CVE-2021-21945,0.00293,0.68834
CVE-2021-21946,0.00293,0.68834
CVE-2021-21947,0.00253,0.64329
CVE-2021-21948,0.00115,0.46096
CVE-2021-21949,0.00252,0.64285
CVE-2021-21950,0.00647,0.79238
CVE-2021-21951,0.00647,0.79238
CVE-2021-21952,0.00551,0.77388
CVE-2021-21953,0.00257,0.64652
CVE-2021-21954,0.00640,0.79131
CVE-2021-21955,0.00352,0.71696
CVE-2021-21956,0.00107,0.44401
CVE-2021-21957,0.00062,0.28338
CVE-2021-21958,0.00149,0.51460
CVE-2021-21959,0.00257,0.64652
CVE-2021-21960,0.00672,0.79717
CVE-2021-21961,0.00672,0.79717
CVE-2021-21962,0.00356,0.71817
CVE-2021-21963,0.00109,0.44723
CVE-2021-21964,0.00070,0.32639
CVE-2021-21965,0.00119,0.46649
CVE-2021-21966,0.00503,0.76274
CVE-2021-21967,0.00052,0.22447
CVE-2021-21968,0.00129,0.48356
CVE-2021-21969,0.00471,0.75451
CVE-2021-21970,0.00471,0.75451
CVE-2021-21971,0.00073,0.34040
CVE-2021-21972,0.97419,0.99970
CVE-2021-21973,0.12546,0.95438
CVE-2021-21974,0.90461,0.99088
CVE-2021-21975,0.97234,0.99919
CVE-2021-21976,0.00175,0.54933
CVE-2021-21978,0.97266,0.99929
CVE-2021-21979,0.00107,0.44277
CVE-2021-21980,0.00373,0.72451
CVE-2021-21981,0.00042,0.04984
CVE-2021-21982,0.00248,0.63967
CVE-2021-21983,0.00459,0.75118
CVE-2021-21984,0.00692,0.80035
CVE-2021-21985,0.97397,0.99964
CVE-2021-21986,0.00377,0.72593
CVE-2021-21987,0.00045,0.18032
CVE-2021-21988,0.00045,0.18032
CVE-2021-21989,0.00045,0.18032
CVE-2021-21990,0.00089,0.39517
CVE-2021-21991,0.00042,0.04984
CVE-2021-21992,0.00081,0.36790
CVE-2021-21993,0.00063,0.29117
CVE-2021-21994,0.00492,0.75970
CVE-2021-21995,0.00103,0.43352
CVE-2021-21996,0.00545,0.77270
CVE-2021-21997,0.00042,0.04984
CVE-2021-21998,0.00327,0.70559
CVE-2021-21999,0.00045,0.18032
CVE-2021-22000,0.00100,0.42418
CVE-2021-22001,0.00168,0.54169
CVE-2021-22002,0.00340,0.71153
CVE-2021-22003,0.00185,0.56040
CVE-2021-22004,0.00042,0.04984
CVE-2021-22005,0.97206,0.99911
CVE-2021-22006,0.00359,0.71938
CVE-2021-22007,0.00042,0.04984
CVE-2021-22008,0.02893,0.90570
CVE-2021-22009,0.00312,0.69757
CVE-2021-22010,0.00103,0.43352
CVE-2021-22011,0.00084,0.37509
CVE-2021-22012,0.00186,0.56105
CVE-2021-22013,0.00370,0.72378
CVE-2021-22014,0.00105,0.43911
CVE-2021-22015,0.00045,0.18032
CVE-2021-22016,0.00078,0.35863
CVE-2021-22017,0.06208,0.93506
CVE-2021-22018,0.00638,0.79098
CVE-2021-22019,0.00311,0.69747
CVE-2021-22020,0.00044,0.14477
CVE-2021-22021,0.00054,0.25157
CVE-2021-22022,0.00124,0.47493
CVE-2021-22023,0.00101,0.42510
CVE-2021-22024,0.00186,0.56105
CVE-2021-22025,0.00082,0.37010
CVE-2021-22026,0.00186,0.56105
CVE-2021-22027,0.00186,0.56105
CVE-2021-22028,0.00204,0.58171
CVE-2021-22029,0.00103,0.43352
CVE-2021-22030,0.00064,0.29819
CVE-2021-22033,0.00054,0.25157
CVE-2021-22034,0.00186,0.56105
CVE-2021-22035,0.00054,0.25157
CVE-2021-22036,0.00129,0.48256
CVE-2021-22037,0.00055,0.25234
CVE-2021-22038,0.00101,0.42510
CVE-2021-22040,0.00089,0.39486
CVE-2021-22041,0.00089,0.39486
CVE-2021-22042,0.00044,0.14477
CVE-2021-22043,0.00101,0.42510
CVE-2021-22044,0.00138,0.49866
CVE-2021-22045,0.00083,0.37092
CVE-2021-22047,0.00084,0.37509
CVE-2021-22048,0.00243,0.63571
CVE-2021-22049,0.00346,0.71427
CVE-2021-22050,0.00103,0.43352
CVE-2021-22051,0.00054,0.25157
CVE-2021-22053,0.79904,0.98538
CVE-2021-22054,0.70161,0.98223
CVE-2021-22055,0.00117,0.46380
CVE-2021-22056,0.00185,0.56040
CVE-2021-22057,0.00103,0.42950
CVE-2021-22060,0.00049,0.20278
CVE-2021-22095,0.00081,0.36790
CVE-2021-22096,0.00079,0.36083
CVE-2021-22097,0.00081,0.36790
CVE-2021-22098,0.00078,0.35863
CVE-2021-22100,0.00092,0.40573
CVE-2021-22101,0.00110,0.45054
CVE-2021-22112,0.00278,0.67938
CVE-2021-22113,0.00084,0.37509
CVE-2021-22114,0.00096,0.41578
CVE-2021-22115,0.00065,0.30306
CVE-2021-22116,0.00119,0.46666
CVE-2021-22117,0.00044,0.14477
CVE-2021-22118,0.00047,0.19386
CVE-2021-22119,0.00391,0.73073
CVE-2021-22122,0.03524,0.91448
CVE-2021-22123,0.02140,0.88932
CVE-2021-22124,0.00110,0.45054
CVE-2021-22125,0.00220,0.59776
CVE-2021-22127,0.00069,0.32068
CVE-2021-22128,0.00082,0.37074
CVE-2021-22129,0.00096,0.41480
CVE-2021-22130,0.00188,0.56482
CVE-2021-22131,0.00046,0.19100
CVE-2021-22132,0.00082,0.36913
CVE-2021-22133,0.00044,0.14477
CVE-2021-22134,0.00059,0.26802
CVE-2021-22135,0.00071,0.33100
CVE-2021-22136,0.00058,0.26508
CVE-2021-22137,0.00071,0.33100
CVE-2021-22138,0.00051,0.22403
CVE-2021-22139,0.00081,0.36790
CVE-2021-22140,0.00177,0.55052
CVE-2021-22141,0.00078,0.35657
CVE-2021-22142,0.00089,0.39284
CVE-2021-22143,0.00053,0.23129
CVE-2021-22144,0.00097,0.41746
CVE-2021-22145,0.96453,0.99722
CVE-2021-22146,0.13764,0.95632
CVE-2021-22147,0.00109,0.44656
CVE-2021-22148,0.00104,0.43549
CVE-2021-22149,0.00104,0.43549
CVE-2021-22150,0.00093,0.40705
CVE-2021-22151,0.00063,0.29477
CVE-2021-22152,0.00044,0.14477
CVE-2021-22153,0.00086,0.38398
CVE-2021-22154,0.00084,0.37509
CVE-2021-22155,0.00104,0.43549
CVE-2021-22156,0.00344,0.71366
CVE-2021-22157,0.00078,0.35863
CVE-2021-22158,0.00104,0.43549
CVE-2021-22159,0.00042,0.04984
CVE-2021-22160,0.03481,0.91405
CVE-2021-22161,0.00058,0.26508
CVE-2021-22166,0.00131,0.48728
CVE-2021-22167,0.00195,0.57254
CVE-2021-22168,0.00081,0.36790
CVE-2021-22169,0.00054,0.25157
CVE-2021-22170,0.00443,0.74642
CVE-2021-22171,0.00207,0.58462
CVE-2021-22172,0.00072,0.33557
CVE-2021-22173,0.00223,0.60238
CVE-2021-22174,0.00224,0.60282
CVE-2021-22175,0.00927,0.82798
CVE-2021-22176,0.00062,0.28554
CVE-2021-22177,0.00096,0.41397
CVE-2021-22178,0.00103,0.42950
CVE-2021-22179,0.00096,0.41397
CVE-2021-22180,0.00072,0.33557
CVE-2021-22181,0.00081,0.36790
CVE-2021-22182,0.00086,0.38383
CVE-2021-22183,0.00062,0.28733
CVE-2021-22184,0.00044,0.14477
CVE-2021-22185,0.00062,0.28733
CVE-2021-22186,0.00054,0.25157
CVE-2021-22187,0.00072,0.33652
CVE-2021-22188,0.00125,0.47556
CVE-2021-22189,0.00129,0.48262
CVE-2021-22190,0.00098,0.41823
CVE-2021-22191,0.01480,0.86521
CVE-2021-22192,0.16943,0.96050
CVE-2021-22193,0.00083,0.37151
CVE-2021-22194,0.00044,0.14477
CVE-2021-22195,0.00085,0.37941
CVE-2021-22196,0.00062,0.28733
CVE-2021-22197,0.00072,0.33652
CVE-2021-22198,0.00062,0.28733
CVE-2021-22199,0.00062,0.28733
CVE-2021-22200,0.00178,0.55209
CVE-2021-22201,0.00088,0.39205
CVE-2021-22202,0.00065,0.30420
CVE-2021-22203,0.00565,0.77691
CVE-2021-22204,0.96191,0.99665
CVE-2021-22205,0.97382,0.99960
CVE-2021-22206,0.00088,0.39205
CVE-2021-22207,0.00346,0.71436
CVE-2021-22208,0.00054,0.25157
CVE-2021-22209,0.00079,0.36156
CVE-2021-22210,0.00129,0.48334
CVE-2021-22211,0.00054,0.25157
CVE-2021-22212,0.00090,0.39865
CVE-2021-22213,0.00126,0.47739
CVE-2021-22214,0.13791,0.95637
CVE-2021-22215,0.00050,0.21523
CVE-2021-22216,0.00081,0.36790
CVE-2021-22217,0.00096,0.41451
CVE-2021-22218,0.00062,0.28733
CVE-2021-22219,0.00080,0.36411
CVE-2021-22220,0.00062,0.28733
CVE-2021-22221,0.00079,0.36156
CVE-2021-22222,0.00426,0.74157
CVE-2021-22223,0.00144,0.50821
CVE-2021-22224,0.00065,0.30420
CVE-2021-22225,0.00054,0.25157
CVE-2021-22226,0.00080,0.36411
CVE-2021-22227,0.00080,0.36505
CVE-2021-22228,0.00141,0.50321
CVE-2021-22229,0.00196,0.57341
CVE-2021-22230,0.00129,0.48262
CVE-2021-22231,0.00086,0.38297
CVE-2021-22232,0.00067,0.31675
CVE-2021-22233,0.00058,0.26338
CVE-2021-22234,0.00062,0.28539
CVE-2021-22235,0.00625,0.78862
CVE-2021-22236,0.00129,0.48262
CVE-2021-22237,0.00054,0.25157
CVE-2021-22238,0.00062,0.28733
CVE-2021-22239,0.00054,0.25157
CVE-2021-22240,0.00062,0.28733
CVE-2021-22241,0.00062,0.28733
CVE-2021-22242,0.00062,0.28733
CVE-2021-22243,0.00054,0.25157
CVE-2021-22244,0.00088,0.39205
CVE-2021-22245,0.00090,0.39777
CVE-2021-22246,0.00106,0.44222
CVE-2021-22247,0.00062,0.28733
CVE-2021-22248,0.00079,0.36156
CVE-2021-22249,0.00062,0.28733
CVE-2021-22250,0.00062,0.28733
CVE-2021-22251,0.00075,0.34580
CVE-2021-22252,0.00088,0.39205
CVE-2021-22253,0.00096,0.41397
CVE-2021-22254,0.00061,0.28054
CVE-2021-22255,0.00142,0.50491
CVE-2021-22256,0.00062,0.28733
CVE-2021-22257,0.00079,0.36156
CVE-2021-22258,0.00062,0.28733
CVE-2021-22259,0.00081,0.36790
CVE-2021-22260,0.00064,0.29866
CVE-2021-22261,0.00062,0.28733
CVE-2021-22262,0.00062,0.28733
CVE-2021-22263,0.00134,0.49277
CVE-2021-22264,0.00080,0.36411
CVE-2021-22267,0.00264,0.65284
CVE-2021-22272,0.00103,0.43352
CVE-2021-22275,0.00091,0.40081
CVE-2021-22276,0.00053,0.23115
CVE-2021-22277,0.00103,0.43352
CVE-2021-22278,0.00044,0.14477
CVE-2021-22279,0.00222,0.60048
CVE-2021-22280,0.00043,0.11005
CVE-2021-22281,0.00060,0.27273
CVE-2021-22282,0.00054,0.25171
CVE-2021-22283,0.00044,0.14477
CVE-2021-22284,0.00105,0.43983
CVE-2021-22285,0.00103,0.43352
CVE-2021-22286,0.00103,0.43352
CVE-2021-22288,0.00103,0.43352
CVE-2021-22289,0.00349,0.71572
CVE-2021-22292,0.00103,0.43352
CVE-2021-22293,0.00168,0.54169
CVE-2021-22294,0.00042,0.04984
CVE-2021-22295,0.00042,0.04984
CVE-2021-22296,0.00042,0.04984
CVE-2021-22298,0.00073,0.34003
CVE-2021-22299,0.00042,0.04984
CVE-2021-22300,0.00044,0.14477
CVE-2021-22301,0.00044,0.14477
CVE-2021-22302,0.00044,0.14477
CVE-2021-22303,0.00055,0.25231
CVE-2021-22304,0.00044,0.14477
CVE-2021-22305,0.00044,0.14477
CVE-2021-22306,0.00058,0.26508
CVE-2021-22307,0.00042,0.04984
CVE-2021-22308,0.00042,0.04984
CVE-2021-22309,0.00168,0.54169
CVE-2021-22310,0.00044,0.14477
CVE-2021-22311,0.00104,0.43549
CVE-2021-22312,0.00123,0.47287
CVE-2021-22313,0.00168,0.54169
CVE-2021-22314,0.00042,0.04984
CVE-2021-22316,0.00070,0.32788
CVE-2021-22317,0.00168,0.54169
CVE-2021-22318,0.00042,0.04984
CVE-2021-22319,0.00116,0.46289
CVE-2021-22320,0.00103,0.43352
CVE-2021-22321,0.00092,0.40573
CVE-2021-22322,0.00168,0.54169
CVE-2021-22323,0.00222,0.60048
CVE-2021-22324,0.00168,0.54169
CVE-2021-22325,0.00084,0.37509
CVE-2021-22326,0.00042,0.04984
CVE-2021-22327,0.00093,0.40908
CVE-2021-22328,0.00103,0.43352
CVE-2021-22329,0.00054,0.25157
