#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-22330,0.00062,0.28822
CVE-2021-22331,0.00091,0.40081
CVE-2021-22332,0.00103,0.43352
CVE-2021-22333,0.00222,0.60048
CVE-2021-22334,0.00058,0.26508
CVE-2021-22335,0.00044,0.14477
CVE-2021-22336,0.00147,0.51214
CVE-2021-22337,0.00084,0.37509
CVE-2021-22338,0.00081,0.36583
CVE-2021-22339,0.00081,0.36790
CVE-2021-22340,0.00044,0.14477
CVE-2021-22341,0.00081,0.36790
CVE-2021-22342,0.00065,0.30306
CVE-2021-22343,0.00103,0.43352
CVE-2021-22344,0.00092,0.40573
CVE-2021-22345,0.00222,0.60048
CVE-2021-22346,0.00084,0.37509
CVE-2021-22347,0.00092,0.40573
CVE-2021-22348,0.00222,0.60048
CVE-2021-22349,0.00103,0.43352
CVE-2021-22350,0.00103,0.43352
CVE-2021-22351,0.00081,0.36790
CVE-2021-22352,0.00063,0.29422
CVE-2021-22353,0.00103,0.43352
CVE-2021-22354,0.00208,0.58546
CVE-2021-22356,0.00168,0.54169
CVE-2021-22357,0.00103,0.43352
CVE-2021-22358,0.00067,0.31418
CVE-2021-22359,0.00103,0.43352
CVE-2021-22360,0.00081,0.36790
CVE-2021-22361,0.00044,0.14477
CVE-2021-22362,0.00092,0.40573
CVE-2021-22363,0.00103,0.43352
CVE-2021-22364,0.00044,0.14477
CVE-2021-22365,0.00042,0.04984
CVE-2021-22366,0.00044,0.14477
CVE-2021-22367,0.00308,0.69630
CVE-2021-22368,0.00103,0.43352
CVE-2021-22369,0.00222,0.60048
CVE-2021-22370,0.00168,0.54169
CVE-2021-22371,0.00168,0.54169
CVE-2021-22372,0.00168,0.54169
CVE-2021-22373,0.00103,0.43352
CVE-2021-22374,0.00103,0.43352
CVE-2021-22375,0.00222,0.60048
CVE-2021-22376,0.00066,0.30897
CVE-2021-22377,0.00113,0.45565
CVE-2021-22378,0.00081,0.36790
CVE-2021-22379,0.00103,0.43352
CVE-2021-22380,0.00222,0.60048
CVE-2021-22381,0.00103,0.43352
CVE-2021-22382,0.00044,0.14477
CVE-2021-22383,0.00081,0.36790
CVE-2021-22384,0.00289,0.68608
CVE-2021-22385,0.00042,0.04984
CVE-2021-22386,0.00042,0.04984
CVE-2021-22387,0.00546,0.77282
CVE-2021-22388,0.00222,0.60048
CVE-2021-22389,0.00222,0.60048
CVE-2021-22390,0.00222,0.60048
CVE-2021-22391,0.00103,0.43352
CVE-2021-22392,0.00084,0.37509
CVE-2021-22393,0.00103,0.43352
CVE-2021-22394,0.00244,0.63689
CVE-2021-22395,0.00153,0.52189
CVE-2021-22396,0.00042,0.04984
CVE-2021-22397,0.00044,0.14477
CVE-2021-22398,0.00056,0.25544
CVE-2021-22399,0.00044,0.14477
CVE-2021-22400,0.00055,0.25231
CVE-2021-22401,0.00103,0.43352
CVE-2021-22402,0.00103,0.43352
CVE-2021-22403,0.00222,0.60048
CVE-2021-22404,0.00096,0.41578
CVE-2021-22405,0.00103,0.43352
CVE-2021-22406,0.00103,0.43352
CVE-2021-22407,0.00084,0.37509
CVE-2021-22409,0.00065,0.30443
CVE-2021-22410,0.00054,0.25157
CVE-2021-22411,0.00065,0.30443
CVE-2021-22412,0.00168,0.54169
CVE-2021-22413,0.00103,0.43352
CVE-2021-22414,0.00103,0.43352
CVE-2021-22415,0.00103,0.43352
CVE-2021-22416,0.00042,0.04984
CVE-2021-22417,0.00042,0.04984
CVE-2021-22418,0.00042,0.04984
CVE-2021-22419,0.00042,0.04984
CVE-2021-22420,0.00042,0.04984
CVE-2021-22421,0.00042,0.04984
CVE-2021-22422,0.00042,0.04984
CVE-2021-22423,0.00042,0.04984
CVE-2021-22424,0.00042,0.04984
CVE-2021-22425,0.00042,0.04984
CVE-2021-22426,0.00244,0.63689
CVE-2021-22427,0.00308,0.69630
CVE-2021-22428,0.00308,0.69630
CVE-2021-22429,0.00244,0.63689
CVE-2021-22430,0.00150,0.51720
CVE-2021-22431,0.00244,0.63689
CVE-2021-22432,0.00244,0.63689
CVE-2021-22433,0.00244,0.63689
CVE-2021-22434,0.00244,0.63689
CVE-2021-22435,0.00103,0.43352
CVE-2021-22436,0.00083,0.37129
CVE-2021-22437,0.00044,0.14477
CVE-2021-22438,0.00222,0.60048
CVE-2021-22439,0.00175,0.54923
CVE-2021-22440,0.00069,0.32465
CVE-2021-22441,0.00044,0.14477
CVE-2021-22442,0.00103,0.43352
CVE-2021-22443,0.00168,0.54169
CVE-2021-22444,0.00233,0.61032
CVE-2021-22445,0.00103,0.43352
CVE-2021-22446,0.00103,0.43352
CVE-2021-22447,0.00103,0.43352
CVE-2021-22448,0.00168,0.54169
CVE-2021-22449,0.00080,0.36390
CVE-2021-22450,0.00042,0.04984
CVE-2021-22451,0.00042,0.04984
CVE-2021-22452,0.00042,0.04984
CVE-2021-22453,0.00042,0.04984
CVE-2021-22454,0.00042,0.04984
CVE-2021-22455,0.00042,0.04984
CVE-2021-22456,0.00042,0.04984
CVE-2021-22457,0.00042,0.04984
CVE-2021-22458,0.00042,0.04984
CVE-2021-22459,0.00042,0.04984
CVE-2021-22460,0.00042,0.04984
CVE-2021-22461,0.00042,0.04984
CVE-2021-22462,0.00042,0.04984
CVE-2021-22463,0.00042,0.04984
CVE-2021-22464,0.00042,0.04984
CVE-2021-22465,0.00042,0.04984
CVE-2021-22466,0.00042,0.04984
CVE-2021-22467,0.00042,0.04984
CVE-2021-22468,0.00042,0.04984
CVE-2021-22469,0.00042,0.04984
CVE-2021-22470,0.00042,0.04984
CVE-2021-22471,0.00042,0.04984
CVE-2021-22472,0.00168,0.54169
CVE-2021-22473,0.00165,0.53737
CVE-2021-22474,0.00222,0.60048
CVE-2021-22475,0.00084,0.37509
CVE-2021-22478,0.00044,0.14477
CVE-2021-22479,0.00044,0.14477
CVE-2021-22480,0.00222,0.60048
CVE-2021-22481,0.00168,0.54169
CVE-2021-22482,0.00084,0.37509
CVE-2021-22483,0.00103,0.43352
CVE-2021-22484,0.00043,0.11005
CVE-2021-22485,0.00168,0.54169
CVE-2021-22486,0.00168,0.54169
CVE-2021-22487,0.00103,0.43352
CVE-2021-22488,0.00084,0.37509
CVE-2021-22489,0.00116,0.46289
CVE-2021-22490,0.00090,0.40006
CVE-2021-22491,0.00103,0.43352
CVE-2021-22492,0.00054,0.24693
CVE-2021-22493,0.00241,0.63348
CVE-2021-22494,0.00049,0.20778
CVE-2021-22495,0.00049,0.20778
CVE-2021-22496,0.00162,0.53320
CVE-2021-22497,0.00097,0.41790
CVE-2021-22498,0.00097,0.41790
CVE-2021-22499,0.00054,0.25157
CVE-2021-22500,0.00053,0.23653
CVE-2021-22501,0.00043,0.11005
CVE-2021-22502,0.97512,0.99993
CVE-2021-22503,0.00046,0.18910
CVE-2021-22504,0.01010,0.83576
CVE-2021-22505,0.00408,0.73599
CVE-2021-22506,0.00398,0.73316
CVE-2021-22507,0.02203,0.89100
CVE-2021-22508,0.00043,0.11005
CVE-2021-22509,0.00049,0.20184
CVE-2021-22510,0.00078,0.35863
CVE-2021-22511,0.00084,0.37509
CVE-2021-22512,0.00053,0.23653
CVE-2021-22513,0.00054,0.25157
CVE-2021-22514,0.00654,0.79417
CVE-2021-22515,0.00054,0.25157
CVE-2021-22516,0.00168,0.54169
CVE-2021-22517,0.00090,0.39838
CVE-2021-22518,0.00043,0.11005
CVE-2021-22519,0.00654,0.79417
CVE-2021-22521,0.00044,0.14477
CVE-2021-22522,0.00086,0.38272
CVE-2021-22523,0.00173,0.54688
CVE-2021-22524,0.00081,0.36790
CVE-2021-22525,0.00044,0.14477
CVE-2021-22526,0.00084,0.37702
CVE-2021-22527,0.00178,0.55209
CVE-2021-22528,0.00054,0.25157
CVE-2021-22529,0.00043,0.11005
CVE-2021-22530,0.00087,0.38699
CVE-2021-22531,0.00073,0.34108
CVE-2021-22532,0.00046,0.18910
CVE-2021-22533,0.00091,0.40245
CVE-2021-22535,0.00065,0.30306
CVE-2021-22538,0.00127,0.47906
CVE-2021-22539,0.00054,0.24843
CVE-2021-22540,0.00064,0.29679
CVE-2021-22543,0.00042,0.04984
CVE-2021-22545,0.00044,0.14477
CVE-2021-22547,0.00044,0.14477
CVE-2021-22548,0.00063,0.28963
CVE-2021-22549,0.00044,0.14486
CVE-2021-22550,0.00044,0.14486
CVE-2021-22552,0.00048,0.20090
CVE-2021-22553,0.00074,0.34472
CVE-2021-22555,0.00278,0.67918
CVE-2021-22556,0.00089,0.39486
CVE-2021-22557,0.00202,0.57976
CVE-2021-22563,0.00044,0.14663
CVE-2021-22564,0.00060,0.27174
CVE-2021-22565,0.00084,0.37393
CVE-2021-22566,0.00101,0.42525
CVE-2021-22567,0.00050,0.21523
CVE-2021-22568,0.00147,0.51257
CVE-2021-22569,0.00101,0.42677
CVE-2021-22570,0.00045,0.18046
CVE-2021-22571,0.00042,0.04984
CVE-2021-22572,0.00042,0.04984
CVE-2021-22573,0.00063,0.29211
CVE-2021-22600,0.00118,0.46588
CVE-2021-22636,0.00172,0.54588
CVE-2021-22637,0.00466,0.75309
CVE-2021-22638,0.00148,0.51313
CVE-2021-22639,0.00083,0.37240
CVE-2021-22640,0.00241,0.63388
CVE-2021-22641,0.00595,0.78250
CVE-2021-22642,0.00073,0.33882
CVE-2021-22643,0.00185,0.56041
CVE-2021-22644,0.00201,0.57839
CVE-2021-22645,0.00100,0.42341
CVE-2021-22646,0.01712,0.87498
CVE-2021-22647,0.01602,0.87064
CVE-2021-22648,0.00241,0.63388
CVE-2021-22649,0.00145,0.51041
CVE-2021-22650,0.02768,0.90351
CVE-2021-22651,0.00150,0.51741
CVE-2021-22652,0.85005,0.98749
CVE-2021-22653,0.00895,0.82478
CVE-2021-22654,0.02354,0.89501
CVE-2021-22655,0.00446,0.74784
CVE-2021-22656,0.15503,0.95880
CVE-2021-22657,0.00195,0.57241
CVE-2021-22658,0.00810,0.81593
CVE-2021-22659,0.00625,0.78858
CVE-2021-22660,0.00150,0.51721
CVE-2021-22661,0.00060,0.26869
CVE-2021-22662,0.00267,0.67276
CVE-2021-22663,0.00182,0.55764
CVE-2021-22664,0.00273,0.67660
CVE-2021-22665,0.00042,0.00303
CVE-2021-22666,0.00386,0.72952
CVE-2021-22667,0.00679,0.79832
CVE-2021-22668,0.01035,0.83750
CVE-2021-22669,0.00145,0.50985
CVE-2021-22670,0.00104,0.43649
CVE-2021-22671,0.02328,0.89447
CVE-2021-22672,0.00099,0.42139
CVE-2021-22673,0.01155,0.84646
CVE-2021-22674,0.00101,0.42536
CVE-2021-22675,0.00711,0.80309
CVE-2021-22676,0.00121,0.47000
CVE-2021-22677,0.00180,0.55456
CVE-2021-22678,0.00356,0.71847
CVE-2021-22679,0.02328,0.89447
CVE-2021-22680,0.12292,0.95393
CVE-2021-22681,0.00848,0.82007
CVE-2021-22682,0.00042,0.00303
CVE-2021-22683,0.00298,0.69106
CVE-2021-22684,0.00212,0.58905
CVE-2021-22685,0.00189,0.56520
CVE-2021-22686,0.00044,0.14477
CVE-2021-22687,0.00044,0.14477
CVE-2021-22688,0.00044,0.14477
CVE-2021-22689,0.00044,0.14477
CVE-2021-22690,0.00044,0.14477
CVE-2021-22691,0.00044,0.14477
CVE-2021-22692,0.00044,0.14477
CVE-2021-22693,0.00044,0.14477
CVE-2021-22694,0.00044,0.14477
CVE-2021-22695,0.00044,0.14477
CVE-2021-22696,0.00334,0.70936
CVE-2021-22697,0.02768,0.90351
CVE-2021-22698,0.06032,0.93429
CVE-2021-22699,0.00083,0.37129
CVE-2021-22701,0.00044,0.12079
CVE-2021-22702,0.00115,0.46049
CVE-2021-22703,0.00115,0.46049
CVE-2021-22704,0.00276,0.67837
CVE-2021-22705,0.00047,0.19138
CVE-2021-22706,0.00078,0.35863
CVE-2021-22707,0.58228,0.97871
CVE-2021-22708,0.00104,0.43549
CVE-2021-22709,0.00447,0.74811
CVE-2021-22710,0.00447,0.74811
CVE-2021-22711,0.00100,0.42439
CVE-2021-22712,0.00100,0.42439
CVE-2021-22713,0.00083,0.37129
CVE-2021-22714,0.00735,0.80656
CVE-2021-22716,0.00098,0.41850
CVE-2021-22717,0.03095,0.90871
CVE-2021-22718,0.00452,0.74943
CVE-2021-22719,0.03095,0.90871
CVE-2021-22720,0.67441,0.98137
CVE-2021-22721,0.00084,0.37509
CVE-2021-22722,0.00054,0.25157
CVE-2021-22723,0.00078,0.35863
CVE-2021-22724,0.00073,0.33790
CVE-2021-22725,0.00073,0.33790
CVE-2021-22726,0.00065,0.30306
CVE-2021-22727,0.00222,0.60048
CVE-2021-22728,0.00065,0.30306
CVE-2021-22729,0.00222,0.60048
CVE-2021-22730,0.00222,0.60048
CVE-2021-22731,0.00713,0.80338
CVE-2021-22732,0.00047,0.19138
CVE-2021-22733,0.00047,0.19138
CVE-2021-22734,0.00254,0.64454
CVE-2021-22735,0.00254,0.64454
CVE-2021-22736,0.00102,0.42899
CVE-2021-22737,0.00222,0.60048
CVE-2021-22738,0.00222,0.60048
CVE-2021-22739,0.00168,0.54169
CVE-2021-22740,0.00065,0.30306
CVE-2021-22741,0.00047,0.19138
CVE-2021-22742,0.00047,0.19138
CVE-2021-22743,0.00047,0.19138
CVE-2021-22744,0.00047,0.19138
CVE-2021-22745,0.00047,0.19138
CVE-2021-22746,0.00047,0.19138
CVE-2021-22747,0.00047,0.19138
CVE-2021-22748,0.00557,0.77508
CVE-2021-22749,0.00157,0.52634
CVE-2021-22750,0.00298,0.69120
CVE-2021-22751,0.00067,0.31365
CVE-2021-22752,0.00298,0.69120
CVE-2021-22753,0.00298,0.69120
CVE-2021-22754,0.00155,0.52417
CVE-2021-22755,0.00143,0.50645
CVE-2021-22756,0.00143,0.50645
CVE-2021-22757,0.00143,0.50645
CVE-2021-22758,0.00155,0.52417
CVE-2021-22759,0.00211,0.58746
CVE-2021-22760,0.00155,0.52417
CVE-2021-22761,0.00124,0.47483
CVE-2021-22762,0.00274,0.67708
CVE-2021-22763,0.00127,0.47902
CVE-2021-22764,0.00221,0.59917
CVE-2021-22765,0.00198,0.57589
CVE-2021-22766,0.00088,0.39184
CVE-2021-22767,0.00198,0.57589
CVE-2021-22768,0.00198,0.57589
CVE-2021-22769,0.00054,0.25157
CVE-2021-22770,0.00065,0.30306
CVE-2021-22771,0.00044,0.14477
CVE-2021-22772,0.00308,0.69630
CVE-2021-22773,0.00054,0.25157
CVE-2021-22774,0.00168,0.54169
CVE-2021-22775,0.00073,0.34001
CVE-2021-22777,0.00071,0.32999
CVE-2021-22778,0.00047,0.19138
CVE-2021-22779,0.00165,0.53671
CVE-2021-22780,0.00047,0.19138
CVE-2021-22781,0.00047,0.19138
CVE-2021-22782,0.00047,0.19138
CVE-2021-22783,0.00058,0.26508
CVE-2021-22784,0.00764,0.81039
CVE-2021-22785,0.00220,0.59823
CVE-2021-22786,0.00196,0.57378
CVE-2021-22787,0.00110,0.45043
CVE-2021-22788,0.00158,0.52786
CVE-2021-22789,0.00081,0.36790
CVE-2021-22790,0.00068,0.31774
CVE-2021-22791,0.00068,0.31774
CVE-2021-22792,0.00071,0.33356
CVE-2021-22793,0.00087,0.38461
CVE-2021-22794,0.01262,0.85360
CVE-2021-22795,0.00539,0.77133
CVE-2021-22796,0.00302,0.69330
CVE-2021-22797,0.00486,0.75822
CVE-2021-22798,0.00168,0.54169
CVE-2021-22799,0.00047,0.19138
CVE-2021-22800,0.00083,0.37129
CVE-2021-22801,0.01076,0.84093
CVE-2021-22802,0.01386,0.86058
CVE-2021-22803,0.01477,0.86508
CVE-2021-22804,0.01591,0.87020
CVE-2021-22805,0.00224,0.60283
CVE-2021-22806,0.00249,0.63995
CVE-2021-22807,0.00072,0.33720
CVE-2021-22808,0.00085,0.37911
CVE-2021-22809,0.00066,0.30808
CVE-2021-22810,0.00074,0.34518
CVE-2021-22811,0.00074,0.34518
CVE-2021-22812,0.00074,0.34518
CVE-2021-22813,0.00074,0.34518
CVE-2021-22814,0.00074,0.34518
CVE-2021-22815,0.00084,0.37509
CVE-2021-22816,0.00103,0.43352
CVE-2021-22817,0.00045,0.15706
CVE-2021-22818,0.00220,0.59823
CVE-2021-22819,0.00078,0.35863
CVE-2021-22820,0.00290,0.68670
CVE-2021-22821,0.00084,0.37509
CVE-2021-22822,0.00078,0.35863
CVE-2021-22823,0.00103,0.43352
CVE-2021-22824,0.00103,0.43352
CVE-2021-22825,0.00104,0.43549
CVE-2021-22826,0.00349,0.71585
CVE-2021-22827,0.00349,0.71585
CVE-2021-22847,0.00248,0.63938
CVE-2021-22848,0.00133,0.49057
CVE-2021-22849,0.00050,0.21523
CVE-2021-22850,0.00235,0.61230
CVE-2021-22851,0.00174,0.54819
CVE-2021-22852,0.00104,0.43636
CVE-2021-22853,0.00104,0.43748
CVE-2021-22854,0.00261,0.65062
CVE-2021-22855,0.00874,0.82256
CVE-2021-22856,0.00096,0.41543
CVE-2021-22857,0.00170,0.54381
CVE-2021-22858,0.00145,0.50985
CVE-2021-22859,0.00785,0.81301
CVE-2021-22860,0.01158,0.84655
CVE-2021-22861,0.00152,0.51934
CVE-2021-22862,0.00065,0.30306
CVE-2021-22863,0.00170,0.54296
CVE-2021-22864,0.00932,0.82833
CVE-2021-22865,0.00144,0.50886
CVE-2021-22866,0.00220,0.59682
CVE-2021-22867,0.00254,0.64446
CVE-2021-22868,0.00086,0.38151
CVE-2021-22869,0.00403,0.73458
CVE-2021-22870,0.00148,0.51371
CVE-2021-22871,0.00410,0.73650
CVE-2021-22872,0.00620,0.78727
CVE-2021-22873,0.06227,0.93517
CVE-2021-22874,0.00142,0.50488
CVE-2021-22875,0.00142,0.50488
CVE-2021-22876,0.00383,0.72809
CVE-2021-22877,0.00177,0.55094
CVE-2021-22878,0.00082,0.36952
CVE-2021-22879,0.01913,0.88271
CVE-2021-22880,0.00693,0.80046
CVE-2021-22881,0.00257,0.64631
CVE-2021-22882,0.00105,0.43960
CVE-2021-22883,0.00629,0.78938
CVE-2021-22884,0.00581,0.77983
CVE-2021-22885,0.01717,0.87525
CVE-2021-22886,0.00105,0.43763
CVE-2021-22887,0.00044,0.14477
CVE-2021-22888,0.00142,0.50488
CVE-2021-22889,0.00142,0.50488
CVE-2021-22890,0.00297,0.69005
CVE-2021-22891,0.00346,0.71430
CVE-2021-22892,0.00426,0.74131
CVE-2021-22893,0.94074,0.99375
CVE-2021-22894,0.00646,0.79234
CVE-2021-22895,0.00191,0.56747
CVE-2021-22896,0.00064,0.29877
CVE-2021-22897,0.00254,0.64489
CVE-2021-22898,0.00264,0.65292
CVE-2021-22899,0.00330,0.70759
CVE-2021-22900,0.00517,0.76646
CVE-2021-22901,0.08089,0.94311
CVE-2021-22902,0.00098,0.41948
CVE-2021-22903,0.00066,0.31184
CVE-2021-22904,0.00142,0.50508
CVE-2021-22905,0.00271,0.67540
CVE-2021-22906,0.00057,0.26092
CVE-2021-22907,0.00044,0.14477
CVE-2021-22908,0.63789,0.98015
CVE-2021-22909,0.00361,0.72045
CVE-2021-22910,0.00317,0.70060
CVE-2021-22911,0.94746,0.99448
CVE-2021-22912,0.00271,0.67540
CVE-2021-22913,0.00139,0.50099
CVE-2021-22914,0.00168,0.54169
CVE-2021-22915,0.00414,0.73794
CVE-2021-22916,0.00141,0.50422
CVE-2021-22917,0.00132,0.48903
CVE-2021-22918,0.00145,0.50977
CVE-2021-22919,0.00103,0.43352
CVE-2021-22920,0.00157,0.52681
CVE-2021-22921,0.00073,0.33818
CVE-2021-22922,0.00315,0.69956
CVE-2021-22923,0.00160,0.53151
CVE-2021-22924,0.00153,0.52107
CVE-2021-22925,0.00549,0.77352
CVE-2021-22926,0.00383,0.72811
CVE-2021-22927,0.00151,0.51899
CVE-2021-22928,0.00044,0.14477
CVE-2021-22929,0.00044,0.14663
CVE-2021-22930,0.00514,0.76559
CVE-2021-22931,0.02288,0.89353
CVE-2021-22932,0.00107,0.44298
CVE-2021-22933,0.00080,0.36450
CVE-2021-22934,0.00100,0.42218
CVE-2021-22935,0.00916,0.82695
CVE-2021-22936,0.00078,0.35863
CVE-2021-22937,0.00108,0.44466
CVE-2021-22938,0.00916,0.82695
CVE-2021-22939,0.00512,0.76483
CVE-2021-22940,0.00361,0.72010
CVE-2021-22941,0.01186,0.84851
CVE-2021-22942,0.00107,0.44288
CVE-2021-22943,0.00069,0.32246
CVE-2021-22944,0.00044,0.14477
CVE-2021-22945,0.00443,0.74639
CVE-2021-22946,0.00521,0.76720
CVE-2021-22947,0.00141,0.50305
CVE-2021-22948,0.00263,0.65210
CVE-2021-22949,0.00053,0.23653
CVE-2021-22950,0.00053,0.23653
CVE-2021-22951,0.00149,0.51512
CVE-2021-22952,0.00102,0.42830
CVE-2021-22953,0.00053,0.23653
CVE-2021-22954,0.00073,0.33790
CVE-2021-22955,0.00103,0.43352
CVE-2021-22956,0.00103,0.43352
CVE-2021-22957,0.00261,0.65040
CVE-2021-22958,0.00235,0.61230
CVE-2021-22959,0.00241,0.61596
CVE-2021-22960,0.00687,0.79961
CVE-2021-22961,0.01210,0.85002
CVE-2021-22962,0.00716,0.80386
CVE-2021-22963,0.00133,0.49075
CVE-2021-22964,0.00161,0.53195
CVE-2021-22965,0.00103,0.43352
CVE-2021-22966,0.00104,0.43549
CVE-2021-22967,0.00166,0.53887
CVE-2021-22968,0.00288,0.68558
CVE-2021-22969,0.00079,0.36203
CVE-2021-22970,0.00142,0.50496
CVE-2021-22973,0.00103,0.43352
CVE-2021-22974,0.00102,0.42826
CVE-2021-22975,0.00103,0.43352
CVE-2021-22976,0.00103,0.43352
CVE-2021-22977,0.00103,0.43352
CVE-2021-22978,0.00195,0.57220
CVE-2021-22979,0.00078,0.35863
CVE-2021-22980,0.00063,0.29422
CVE-2021-22981,0.00065,0.30539
CVE-2021-22982,0.00096,0.41480
CVE-2021-22983,0.00054,0.25157
CVE-2021-22984,0.00078,0.35863
CVE-2021-22985,0.00103,0.43352
CVE-2021-22986,0.97515,0.99994
CVE-2021-22987,0.00159,0.52918
CVE-2021-22988,0.00159,0.52918
CVE-2021-22989,0.00159,0.52918
CVE-2021-22990,0.00159,0.52918
CVE-2021-22991,0.71474,0.98261
CVE-2021-22992,0.36710,0.97205
CVE-2021-22993,0.00195,0.57220
CVE-2021-22994,0.00078,0.35863
CVE-2021-22995,0.00084,0.37509
CVE-2021-22996,0.00103,0.43352
CVE-2021-22997,0.00168,0.54169
CVE-2021-22998,0.00092,0.40573
CVE-2021-22999,0.00103,0.43352
CVE-2021-23000,0.00103,0.43352
CVE-2021-23001,0.00054,0.25157
CVE-2021-23002,0.00044,0.14477
CVE-2021-23003,0.00103,0.43352
CVE-2021-23004,0.00103,0.43352
CVE-2021-23005,0.00168,0.54169
CVE-2021-23006,0.00078,0.35863
CVE-2021-23007,0.00106,0.44206
CVE-2021-23008,0.00430,0.74238
CVE-2021-23009,0.00103,0.43352
CVE-2021-23010,0.00103,0.43352
CVE-2021-23011,0.00103,0.43352
CVE-2021-23012,0.00044,0.14916
CVE-2021-23013,0.00072,0.33663
CVE-2021-23014,0.00104,0.43549
CVE-2021-23015,0.00104,0.43549
CVE-2021-23016,0.00084,0.37509
CVE-2021-23017,0.43323,0.97423
CVE-2021-23018,0.00168,0.54169
CVE-2021-23019,0.00044,0.14477
CVE-2021-23020,0.00044,0.14477
CVE-2021-23021,0.00044,0.14477
CVE-2021-23022,0.00044,0.14477
CVE-2021-23023,0.00063,0.29422
CVE-2021-23024,0.02064,0.88727
CVE-2021-23025,0.00160,0.53124
CVE-2021-23026,0.00073,0.33790
CVE-2021-23027,0.00078,0.35863
CVE-2021-23028,0.00103,0.43352
CVE-2021-23029,0.00102,0.42875
CVE-2021-23030,0.00103,0.43352
CVE-2021-23031,0.00226,0.60520
CVE-2021-23032,0.00103,0.43352
CVE-2021-23033,0.00103,0.43352
CVE-2021-23034,0.00103,0.43352
CVE-2021-23035,0.00103,0.43352
CVE-2021-23036,0.00103,0.43352
CVE-2021-23037,0.00195,0.57220
CVE-2021-23038,0.00102,0.42875
CVE-2021-23039,0.00103,0.43352
CVE-2021-23040,0.00087,0.38604
CVE-2021-23041,0.00078,0.35863
CVE-2021-23042,0.00103,0.43352
CVE-2021-23043,0.00093,0.40745
CVE-2021-23044,0.00103,0.43352
CVE-2021-23045,0.00103,0.43352
CVE-2021-23046,0.00065,0.30306
CVE-2021-23047,0.00092,0.40573
CVE-2021-23048,0.00103,0.43352
CVE-2021-23049,0.00103,0.43352
CVE-2021-23050,0.00061,0.27855
CVE-2021-23051,0.00103,0.43352
CVE-2021-23052,0.00078,0.35863
CVE-2021-23053,0.00092,0.40573
CVE-2021-23054,0.00078,0.35863
CVE-2021-23055,0.00064,0.29809
CVE-2021-23123,0.00092,0.40626
CVE-2021-23124,0.00103,0.43114
CVE-2021-23125,0.00103,0.43114
CVE-2021-23126,0.00110,0.44928
CVE-2021-23127,0.00221,0.59921
CVE-2021-23128,0.00221,0.59921
CVE-2021-23129,0.00103,0.43114
CVE-2021-23130,0.00103,0.43114
CVE-2021-23131,0.00103,0.43352
CVE-2021-23132,0.00077,0.35508
CVE-2021-23133,0.00077,0.35492
CVE-2021-23134,0.00042,0.04984
CVE-2021-23135,0.00044,0.14477
CVE-2021-23136,0.00054,0.25157
CVE-2021-23138,0.02688,0.90189
CVE-2021-23139,0.00114,0.45925
CVE-2021-23140,0.00104,0.43549
CVE-2021-23146,0.00084,0.37509
CVE-2021-23147,0.00122,0.47173
CVE-2021-23150,0.00054,0.25157
CVE-2021-23151,0.00241,0.63348
CVE-2021-23152,0.00044,0.14477
CVE-2021-23154,0.00064,0.30006
CVE-2021-23155,0.00087,0.38544
CVE-2021-23157,0.01987,0.88477
CVE-2021-23158,0.00642,0.79165
CVE-2021-23159,0.00104,0.43399
CVE-2021-23162,0.00107,0.44443
CVE-2021-23163,0.00073,0.34141
CVE-2021-23165,0.00496,0.76054
