#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-23166,0.00062,0.28348
CVE-2021-23167,0.00087,0.38544
CVE-2021-23168,0.00061,0.27798
CVE-2021-23169,0.00365,0.72158
CVE-2021-23172,0.00104,0.43399
CVE-2021-23173,0.00050,0.21523
CVE-2021-23174,0.00054,0.25157
CVE-2021-23175,0.00044,0.14477
CVE-2021-23176,0.00103,0.43046
CVE-2021-23177,0.00059,0.26730
CVE-2021-23178,0.00067,0.31424
CVE-2021-23179,0.00044,0.14477
CVE-2021-23180,0.00183,0.55841
CVE-2021-23182,0.00044,0.14477
CVE-2021-23186,0.00062,0.28348
CVE-2021-23188,0.00044,0.14477
CVE-2021-23191,0.00132,0.48968
CVE-2021-23192,0.00157,0.52622
CVE-2021-23193,0.00065,0.30306
CVE-2021-23195,0.00060,0.26869
CVE-2021-23196,0.00190,0.56614
CVE-2021-23197,0.00044,0.14477
CVE-2021-23198,0.00195,0.57241
CVE-2021-23201,0.00044,0.14477
CVE-2021-23203,0.00151,0.51924
CVE-2021-23204,0.00065,0.30306
CVE-2021-23205,0.00081,0.36790
CVE-2021-23206,0.00221,0.59917
CVE-2021-23207,0.00044,0.12079
CVE-2021-23209,0.00054,0.25157
CVE-2021-23210,0.00120,0.46805
CVE-2021-23211,0.00044,0.14477
CVE-2021-23214,0.00197,0.57419
CVE-2021-23215,0.00107,0.44343
CVE-2021-23217,0.00044,0.14477
CVE-2021-23218,0.00094,0.40985
CVE-2021-23219,0.00044,0.14477
CVE-2021-23222,0.00110,0.44857
CVE-2021-23223,0.00044,0.14477
CVE-2021-23225,0.00048,0.19559
CVE-2021-23227,0.00073,0.33790
CVE-2021-23228,0.00056,0.25457
CVE-2021-23230,0.00054,0.25157
CVE-2021-23233,0.00161,0.53274
CVE-2021-23236,0.00085,0.37806
CVE-2021-23239,0.00067,0.31406
CVE-2021-23240,0.00096,0.41612
CVE-2021-23241,0.02204,0.89106
CVE-2021-23242,0.00182,0.55797
CVE-2021-23243,0.00044,0.14477
CVE-2021-23244,0.00063,0.29422
CVE-2021-23246,0.00168,0.54169
CVE-2021-23247,0.00684,0.79907
CVE-2021-23253,0.00084,0.37509
CVE-2021-23258,0.00102,0.42826
CVE-2021-23259,0.00102,0.42826
CVE-2021-23260,0.00054,0.25157
CVE-2021-23261,0.00081,0.36790
CVE-2021-23262,0.00104,0.43549
CVE-2021-23263,0.00290,0.68663
CVE-2021-23264,0.00315,0.69988
CVE-2021-23265,0.00072,0.33652
CVE-2021-23266,0.00073,0.34108
CVE-2021-23267,0.00104,0.43549
CVE-2021-23270,0.00094,0.40985
CVE-2021-23271,0.00104,0.43549
CVE-2021-23272,0.00054,0.25157
CVE-2021-23273,0.00054,0.24807
CVE-2021-23274,0.00244,0.63689
CVE-2021-23275,0.00042,0.04984
CVE-2021-23276,0.00087,0.38604
CVE-2021-23277,0.01658,0.87294
CVE-2021-23278,0.00075,0.34763
CVE-2021-23279,0.00103,0.43352
CVE-2021-23280,0.00104,0.43549
CVE-2021-23281,0.00455,0.74999
CVE-2021-23282,0.00043,0.11005
CVE-2021-23283,0.00054,0.25157
CVE-2021-23284,0.00054,0.25157
CVE-2021-23285,0.00054,0.25157
CVE-2021-23286,0.00070,0.32549
CVE-2021-23287,0.00054,0.25157
CVE-2021-23288,0.00044,0.14477
CVE-2021-23326,0.00378,0.72624
CVE-2021-23327,0.00140,0.50117
CVE-2021-23328,0.00596,0.78261
CVE-2021-23329,0.00153,0.52168
CVE-2021-23330,0.15522,0.95882
CVE-2021-23331,0.00044,0.14477
CVE-2021-23334,0.00241,0.63348
CVE-2021-23335,0.00772,0.81132
CVE-2021-23336,0.00221,0.59915
CVE-2021-23337,0.00827,0.81777
CVE-2021-23338,0.00187,0.56252
CVE-2021-23339,0.00079,0.36156
CVE-2021-23340,0.00130,0.48426
CVE-2021-23341,0.00694,0.80064
CVE-2021-23342,0.00189,0.56507
CVE-2021-23343,0.00301,0.69266
CVE-2021-23344,0.00957,0.83082
CVE-2021-23345,0.00139,0.50051
CVE-2021-23346,0.00373,0.72449
CVE-2021-23347,0.00050,0.21523
CVE-2021-23348,0.01287,0.85519
CVE-2021-23351,0.00153,0.52048
CVE-2021-23352,0.00593,0.78188
CVE-2021-23353,0.00419,0.73934
CVE-2021-23354,0.00179,0.55312
CVE-2021-23355,0.06355,0.93597
CVE-2021-23356,0.06355,0.93597
CVE-2021-23357,0.00046,0.18148
CVE-2021-23358,0.00685,0.79923
CVE-2021-23359,0.02795,0.90395
CVE-2021-23360,0.01160,0.84665
CVE-2021-23361,0.00241,0.63348
CVE-2021-23362,0.00236,0.61237
CVE-2021-23363,0.01632,0.87181
CVE-2021-23364,0.00279,0.67984
CVE-2021-23365,0.00119,0.46697
CVE-2021-23368,0.00342,0.71252
CVE-2021-23369,0.09660,0.94799
CVE-2021-23370,0.01466,0.86462
CVE-2021-23371,0.00318,0.70119
CVE-2021-23372,0.00094,0.40985
CVE-2021-23373,0.00320,0.70222
CVE-2021-23374,0.05369,0.93020
CVE-2021-23375,0.05369,0.93020
CVE-2021-23376,0.05369,0.93020
CVE-2021-23377,0.05369,0.93020
CVE-2021-23378,0.05369,0.93020
CVE-2021-23379,0.05369,0.93020
CVE-2021-23380,0.00895,0.82472
CVE-2021-23381,0.05369,0.93020
CVE-2021-23382,0.00224,0.60316
CVE-2021-23383,0.02890,0.90566
CVE-2021-23384,0.00074,0.34234
CVE-2021-23385,0.00135,0.49348
CVE-2021-23386,0.00097,0.41669
CVE-2021-23387,0.00110,0.44978
CVE-2021-23388,0.00123,0.47334
CVE-2021-23389,0.00676,0.79788
CVE-2021-23390,0.00676,0.79788
CVE-2021-23391,0.00046,0.18148
CVE-2021-23392,0.00204,0.58089
CVE-2021-23393,0.00058,0.26227
CVE-2021-23394,0.01233,0.85184
CVE-2021-23395,0.00082,0.36907
CVE-2021-23396,0.00665,0.79618
CVE-2021-23397,0.00320,0.70222
CVE-2021-23398,0.00121,0.46993
CVE-2021-23399,0.03763,0.91715
CVE-2021-23400,0.01309,0.85637
CVE-2021-23401,0.00104,0.43739
CVE-2021-23402,0.00535,0.77069
CVE-2021-23403,0.00692,0.80037
CVE-2021-23404,0.00184,0.55979
CVE-2021-23405,0.00140,0.50168
CVE-2021-23406,0.00462,0.75214
CVE-2021-23407,0.00246,0.63836
CVE-2021-23408,0.00161,0.53276
CVE-2021-23409,0.00252,0.64314
CVE-2021-23410,0.00241,0.63348
CVE-2021-23411,0.00083,0.37164
CVE-2021-23412,0.62829,0.97991
CVE-2021-23413,0.00190,0.56581
CVE-2021-23414,0.00385,0.72898
CVE-2021-23415,0.00211,0.58783
CVE-2021-23416,0.00074,0.34234
CVE-2021-23417,0.00535,0.77069
CVE-2021-23418,0.02241,0.89233
CVE-2021-23419,0.00397,0.73269
CVE-2021-23420,0.00485,0.75800
CVE-2021-23421,0.00535,0.77069
CVE-2021-23422,0.00100,0.42230
CVE-2021-23423,0.00262,0.65076
CVE-2021-23424,0.00232,0.60950
CVE-2021-23425,0.00133,0.49178
CVE-2021-23426,0.00082,0.36907
CVE-2021-23427,0.00571,0.77810
CVE-2021-23428,0.00292,0.68781
CVE-2021-23429,0.00086,0.38301
CVE-2021-23430,0.00257,0.64666
CVE-2021-23431,0.00098,0.41909
CVE-2021-23432,0.00665,0.79618
CVE-2021-23433,0.00665,0.79598
CVE-2021-23434,0.00222,0.60059
CVE-2021-23435,0.00066,0.31184
CVE-2021-23436,0.00586,0.78074
CVE-2021-23437,0.00493,0.75997
CVE-2021-23438,0.00831,0.81817
CVE-2021-23439,0.00080,0.36505
CVE-2021-23440,0.01425,0.86289
CVE-2021-23441,0.00085,0.37826
CVE-2021-23442,0.00376,0.72562
CVE-2021-23443,0.00069,0.32357
CVE-2021-23444,0.01029,0.83712
CVE-2021-23445,0.00363,0.72106
CVE-2021-23446,0.00991,0.83407
CVE-2021-23447,0.00104,0.43739
CVE-2021-23448,0.00306,0.69524
CVE-2021-23449,0.00743,0.80756
CVE-2021-23450,0.00574,0.77846
CVE-2021-23451,0.00176,0.55023
CVE-2021-23452,0.00630,0.78962
CVE-2021-23460,0.01025,0.83690
CVE-2021-23463,0.01132,0.84486
CVE-2021-23470,0.00441,0.74585
CVE-2021-23472,0.00650,0.79314
CVE-2021-23484,0.00838,0.81904
CVE-2021-23490,0.00224,0.60316
CVE-2021-23495,0.00099,0.42163
CVE-2021-23497,0.03846,0.91802
CVE-2021-23507,0.00922,0.82754
CVE-2021-23509,0.05963,0.93378
CVE-2021-23514,0.00246,0.63836
CVE-2021-23518,0.00415,0.73834
CVE-2021-23520,0.01155,0.84645
CVE-2021-23521,0.00085,0.38082
CVE-2021-23543,0.00630,0.78962
CVE-2021-23555,0.00360,0.71967
CVE-2021-23556,0.00281,0.68111
CVE-2021-23558,0.00756,0.80946
CVE-2021-23561,0.00551,0.77388
CVE-2021-23562,0.00488,0.75887
CVE-2021-23566,0.00067,0.31375
CVE-2021-23567,0.00329,0.70660
CVE-2021-23568,0.00651,0.79381
CVE-2021-23574,0.01987,0.88477
CVE-2021-23592,0.00395,0.73211
CVE-2021-23594,0.00630,0.78962
CVE-2021-23597,0.00211,0.58740
CVE-2021-23624,0.01226,0.85150
CVE-2021-23631,0.00218,0.59533
CVE-2021-23632,0.00889,0.82406
CVE-2021-23639,0.02345,0.89483
CVE-2021-23648,0.00177,0.55160
CVE-2021-23654,0.00683,0.79896
CVE-2021-23663,0.00551,0.77388
CVE-2021-23664,0.00253,0.64366
CVE-2021-23673,0.00093,0.40805
CVE-2021-23682,0.02963,0.90674
CVE-2021-23700,0.00551,0.77388
CVE-2021-23702,0.00397,0.73289
CVE-2021-23718,0.00307,0.69552
CVE-2021-23727,0.00535,0.77080
CVE-2021-23732,0.09671,0.94801
CVE-2021-23758,0.75035,0.98370
CVE-2021-23760,0.00554,0.77462
CVE-2021-23771,0.00101,0.42595
CVE-2021-23772,0.00318,0.70121
CVE-2021-23784,0.00149,0.51423
CVE-2021-23792,0.00197,0.57390
CVE-2021-23797,0.00710,0.80297
CVE-2021-23803,0.00413,0.73787
CVE-2021-23807,0.17279,0.96081
CVE-2021-23814,0.00193,0.57074
CVE-2021-23820,0.06501,0.93661
CVE-2021-23824,0.00080,0.36358
CVE-2021-23827,0.00060,0.27197
CVE-2021-23835,0.01281,0.85484
CVE-2021-23836,0.00291,0.68740
CVE-2021-23837,0.01112,0.84324
CVE-2021-23838,0.00394,0.73182
CVE-2021-23839,0.00144,0.50793
CVE-2021-23840,0.00723,0.80478
CVE-2021-23841,0.02662,0.90138
CVE-2021-23842,0.00044,0.14477
CVE-2021-23843,0.00044,0.14477
CVE-2021-23845,0.00489,0.75938
CVE-2021-23846,0.00262,0.65153
CVE-2021-23847,0.00310,0.69692
CVE-2021-23848,0.00078,0.35863
CVE-2021-23849,0.00087,0.38511
CVE-2021-23850,0.00167,0.53987
CVE-2021-23851,0.00165,0.53725
CVE-2021-23852,0.00081,0.36790
CVE-2021-23853,0.00222,0.60048
CVE-2021-23854,0.00078,0.35863
CVE-2021-23855,0.00168,0.54169
CVE-2021-23856,0.00078,0.35863
CVE-2021-23857,0.00309,0.69670
CVE-2021-23858,0.00168,0.54169
CVE-2021-23859,0.00110,0.45054
CVE-2021-23860,0.00078,0.35863
CVE-2021-23861,0.00081,0.36790
CVE-2021-23862,0.00109,0.44692
CVE-2021-23863,0.00078,0.35863
CVE-2021-23872,0.00042,0.04984
CVE-2021-23873,0.00057,0.25902
CVE-2021-23874,0.00114,0.45615
CVE-2021-23876,0.00042,0.04984
CVE-2021-23877,0.00042,0.04984
CVE-2021-23878,0.00042,0.04984
CVE-2021-23879,0.00044,0.14477
CVE-2021-23880,0.00044,0.14477
CVE-2021-23881,0.00054,0.25157
CVE-2021-23882,0.00044,0.14477
CVE-2021-23883,0.00044,0.14477
CVE-2021-23884,0.00044,0.14477
CVE-2021-23885,0.00094,0.41156
CVE-2021-23886,0.00042,0.04984
CVE-2021-23887,0.00042,0.04984
CVE-2021-23888,0.00065,0.30306
CVE-2021-23889,0.00054,0.25157
CVE-2021-23890,0.00089,0.39631
CVE-2021-23891,0.00042,0.04984
CVE-2021-23892,0.00042,0.04984
CVE-2021-23893,0.00044,0.14477
CVE-2021-23894,0.00754,0.80916
CVE-2021-23895,0.00172,0.54542
CVE-2021-23896,0.00044,0.14477
CVE-2021-23897,0.00241,0.63348
CVE-2021-23899,0.00326,0.70512
CVE-2021-23900,0.00176,0.54983
CVE-2021-23901,0.00411,0.73686
CVE-2021-23906,0.02717,0.90239
CVE-2021-23907,0.12835,0.95483
CVE-2021-23908,0.11016,0.95116
CVE-2021-23909,0.06932,0.93857
CVE-2021-23910,0.00923,0.82765
CVE-2021-23921,0.00168,0.54169
CVE-2021-23922,0.00054,0.25157
CVE-2021-23923,0.00065,0.30306
CVE-2021-23924,0.00168,0.54169
CVE-2021-23925,0.00078,0.35863
CVE-2021-23926,0.00216,0.59217
CVE-2021-23927,0.00064,0.29823
CVE-2021-23928,0.00112,0.45233
CVE-2021-23929,0.00112,0.45233
CVE-2021-23930,0.00112,0.45233
CVE-2021-23931,0.00112,0.45233
CVE-2021-23932,0.00112,0.45233
CVE-2021-23933,0.00112,0.45233
CVE-2021-23934,0.00112,0.45233
CVE-2021-23935,0.00112,0.45233
CVE-2021-23936,0.00112,0.45233
CVE-2021-23937,0.00153,0.52140
CVE-2021-23953,0.00123,0.47229
CVE-2021-23954,0.00279,0.67993
CVE-2021-23955,0.00074,0.34463
CVE-2021-23956,0.00211,0.58768
CVE-2021-23957,0.00076,0.35034
CVE-2021-23958,0.00146,0.51108
CVE-2021-23959,0.00074,0.34463
CVE-2021-23960,0.00249,0.64001
CVE-2021-23961,0.00457,0.75077
CVE-2021-23962,0.00184,0.55940
CVE-2021-23963,0.00074,0.34463
CVE-2021-23964,0.00446,0.74779
CVE-2021-23965,0.00217,0.59479
CVE-2021-23968,0.00462,0.75213
CVE-2021-23969,0.00329,0.70676
CVE-2021-23970,0.00180,0.55446
CVE-2021-23971,0.00195,0.57254
CVE-2021-23972,0.00306,0.69522
CVE-2021-23973,0.00533,0.77021
CVE-2021-23974,0.00085,0.37925
CVE-2021-23975,0.00100,0.42416
CVE-2021-23976,0.00157,0.52598
CVE-2021-23977,0.00195,0.57254
CVE-2021-23978,0.00591,0.78161
CVE-2021-23979,0.00217,0.59479
CVE-2021-23980,0.00087,0.38508
CVE-2021-23981,0.00286,0.68393
CVE-2021-23982,0.00138,0.49829
CVE-2021-23983,0.00091,0.40324
CVE-2021-23984,0.00138,0.49829
CVE-2021-23985,0.00419,0.73941
CVE-2021-23986,0.00146,0.51115
CVE-2021-23987,0.00294,0.68882
CVE-2021-23988,0.00184,0.55940
CVE-2021-23991,0.00216,0.59270
CVE-2021-23992,0.00074,0.34463
CVE-2021-23993,0.00076,0.35034
CVE-2021-23994,0.00338,0.71072
CVE-2021-23995,0.00263,0.65238
CVE-2021-23996,0.00076,0.35034
CVE-2021-23997,0.00184,0.55940
CVE-2021-23998,0.00126,0.47852
CVE-2021-23999,0.00343,0.71311
CVE-2021-24000,0.00105,0.44013
CVE-2021-24001,0.00074,0.34463
CVE-2021-24002,0.00263,0.65238
CVE-2021-24005,0.00168,0.54169
CVE-2021-24006,0.00087,0.38461
CVE-2021-24007,0.00356,0.71851
CVE-2021-24009,0.00109,0.44692
CVE-2021-24010,0.00093,0.40745
CVE-2021-24011,0.00104,0.43549
CVE-2021-24012,0.00092,0.40573
CVE-2021-24013,0.00093,0.40745
CVE-2021-24014,0.00083,0.37346
CVE-2021-24015,0.00168,0.54069
CVE-2021-24016,0.00044,0.14477
CVE-2021-24017,0.00054,0.25157
CVE-2021-24018,0.00085,0.37826
CVE-2021-24019,0.00222,0.60048
CVE-2021-24020,0.00308,0.69630
CVE-2021-24021,0.00077,0.35229
CVE-2021-24022,0.00042,0.04984
CVE-2021-24023,0.00118,0.46571
CVE-2021-24024,0.00119,0.46611
CVE-2021-24025,0.00217,0.59448
CVE-2021-24026,0.00222,0.60048
CVE-2021-24027,0.00168,0.54169
CVE-2021-24028,0.00344,0.71366
CVE-2021-24029,0.00105,0.43960
CVE-2021-24030,0.00432,0.74318
CVE-2021-24031,0.00048,0.20110
CVE-2021-24032,0.00047,0.19274
CVE-2021-24033,0.00661,0.79537
CVE-2021-24035,0.00102,0.42899
CVE-2021-24036,0.01709,0.87490
CVE-2021-24037,0.00344,0.71366
CVE-2021-24038,0.00042,0.04984
CVE-2021-24040,0.17761,0.96142
CVE-2021-24041,0.00222,0.60048
CVE-2021-24042,0.00107,0.44274
CVE-2021-24043,0.00155,0.52427
CVE-2021-24044,0.00222,0.60048
CVE-2021-24045,0.00308,0.69613
CVE-2021-24046,0.00075,0.34720
CVE-2021-24066,0.02588,0.89973
CVE-2021-24067,0.02169,0.89008
CVE-2021-24068,0.01650,0.87260
CVE-2021-24069,0.01650,0.87260
CVE-2021-24070,0.02169,0.89008
CVE-2021-24071,0.01339,0.85811
CVE-2021-24072,0.02212,0.89133
CVE-2021-24073,0.00177,0.55098
CVE-2021-24074,0.05073,0.92816
CVE-2021-24075,0.00242,0.63410
CVE-2021-24076,0.00061,0.27716
CVE-2021-24077,0.05073,0.92816
CVE-2021-24078,0.05073,0.92816
CVE-2021-24079,0.00061,0.27716
CVE-2021-24080,0.00258,0.64740
CVE-2021-24081,0.02391,0.89582
CVE-2021-24082,0.00064,0.30058
CVE-2021-24083,0.02391,0.89582
CVE-2021-24084,0.00098,0.41840
CVE-2021-24085,0.00179,0.55309
CVE-2021-24086,0.00844,0.81974
CVE-2021-24087,0.00044,0.14477
CVE-2021-24088,0.02212,0.89133
CVE-2021-24089,0.01650,0.87260
CVE-2021-24090,0.00218,0.59553
CVE-2021-24091,0.08034,0.94290
CVE-2021-24092,0.00061,0.27716
CVE-2021-24093,0.02142,0.88936
CVE-2021-24094,0.05073,0.92816
CVE-2021-24095,0.00061,0.27716
CVE-2021-24096,0.00061,0.27716
CVE-2021-24098,0.00049,0.20325
CVE-2021-24099,0.00242,0.63410
CVE-2021-24100,0.00868,0.82199
CVE-2021-24101,0.01339,0.85811
CVE-2021-24102,0.00061,0.27716
CVE-2021-24103,0.00061,0.27716
CVE-2021-24104,0.00177,0.55098
CVE-2021-24105,0.01650,0.87260
CVE-2021-24106,0.00061,0.27716
CVE-2021-24107,0.00061,0.27716
CVE-2021-24108,0.01650,0.87260
CVE-2021-24109,0.00174,0.54837
CVE-2021-24110,0.01650,0.87260
CVE-2021-24111,0.00244,0.63705
CVE-2021-24112,0.07848,0.94218
CVE-2021-24113,0.00281,0.68097
CVE-2021-24114,0.01339,0.85811
CVE-2021-24115,0.00305,0.69473
CVE-2021-24116,0.00063,0.29211
CVE-2021-24117,0.00098,0.41972
CVE-2021-24119,0.00248,0.63964
CVE-2021-24122,0.00292,0.68755
CVE-2021-24123,0.00212,0.58856
CVE-2021-24124,0.00128,0.48024
CVE-2021-24125,0.00165,0.53645
CVE-2021-24126,0.00074,0.34429
CVE-2021-24127,0.00074,0.34429
CVE-2021-24128,0.00074,0.34429
CVE-2021-24129,0.00074,0.34429
CVE-2021-24130,0.00234,0.61092
CVE-2021-24131,0.00165,0.53645
CVE-2021-24132,0.00290,0.68675
CVE-2021-24133,0.00120,0.46838
CVE-2021-24134,0.00074,0.34429
CVE-2021-24135,0.00234,0.61113
CVE-2021-24136,0.00093,0.40852
CVE-2021-24137,0.00165,0.53645
CVE-2021-24138,0.00234,0.61092
CVE-2021-24139,0.00158,0.52831
CVE-2021-24140,0.00104,0.43636
CVE-2021-24141,0.00104,0.43636
CVE-2021-24142,0.00073,0.33810
CVE-2021-24143,0.00104,0.43636
CVE-2021-24144,0.00100,0.42217
CVE-2021-24145,0.96990,0.99846
CVE-2021-24146,0.12110,0.95362
CVE-2021-24147,0.00074,0.34429
CVE-2021-24148,0.00388,0.72992
CVE-2021-24149,0.00165,0.53645
CVE-2021-24150,0.02182,0.89048
CVE-2021-24151,0.00062,0.28438
CVE-2021-24152,0.00062,0.28241
CVE-2021-24153,0.00229,0.60717
CVE-2021-24154,0.00063,0.29211
CVE-2021-24155,0.97035,0.99859
CVE-2021-24156,0.00081,0.36862
CVE-2021-24157,0.00081,0.36862
CVE-2021-24158,0.00081,0.36862
CVE-2021-24159,0.00098,0.41909
CVE-2021-24160,0.00594,0.78224
CVE-2021-24161,0.00772,0.81130
CVE-2021-24162,0.00423,0.74065
CVE-2021-24163,0.00204,0.58137
CVE-2021-24164,0.00074,0.34429
CVE-2021-24165,0.00291,0.68730
CVE-2021-24166,0.00149,0.51474
CVE-2021-24167,0.00141,0.50422
CVE-2021-24168,0.00074,0.34429
CVE-2021-24169,0.01666,0.87335
CVE-2021-24170,0.00587,0.78098
CVE-2021-24171,0.00207,0.58387
CVE-2021-24172,0.00053,0.23686
CVE-2021-24173,0.00053,0.23686
CVE-2021-24174,0.00143,0.50703
CVE-2021-24175,0.01532,0.86763
CVE-2021-24176,0.01245,0.85263
CVE-2021-24177,0.00086,0.38393
CVE-2021-24178,0.00240,0.61573
CVE-2021-24179,0.00240,0.61573
CVE-2021-24180,0.00074,0.34429
CVE-2021-24181,0.00168,0.54025
CVE-2021-24182,0.00168,0.54025
CVE-2021-24183,0.00168,0.54025
CVE-2021-24184,0.00224,0.60345
CVE-2021-24185,0.00168,0.54025
CVE-2021-24186,0.00168,0.54025
CVE-2021-24187,0.00074,0.34429
CVE-2021-24188,0.00138,0.49840
CVE-2021-24189,0.00138,0.49840
CVE-2021-24190,0.00138,0.49840
CVE-2021-24191,0.00138,0.49840
CVE-2021-24192,0.00138,0.49840
CVE-2021-24193,0.00138,0.49840
CVE-2021-24194,0.00138,0.49840
CVE-2021-24195,0.00138,0.49840
CVE-2021-24196,0.00081,0.36862
CVE-2021-24197,0.00109,0.44691
CVE-2021-24198,0.00143,0.50639
CVE-2021-24199,0.00109,0.44691
CVE-2021-24200,0.00109,0.44691
CVE-2021-24201,0.00081,0.36862
CVE-2021-24202,0.00081,0.36862
CVE-2021-24203,0.00081,0.36862
CVE-2021-24204,0.00081,0.36862
CVE-2021-24205,0.00081,0.36862
CVE-2021-24206,0.00081,0.36862
CVE-2021-24207,0.00074,0.34429
CVE-2021-24208,0.00074,0.34429
CVE-2021-24209,0.00225,0.60394
CVE-2021-24210,0.00635,0.79057
CVE-2021-24211,0.00074,0.34429
CVE-2021-24212,0.00460,0.75164
CVE-2021-24213,0.00149,0.51402
CVE-2021-24214,0.00266,0.65419
CVE-2021-24215,0.31194,0.97000
CVE-2021-24216,0.00143,0.50685
CVE-2021-24217,0.00706,0.80217
CVE-2021-24218,0.00423,0.74065
CVE-2021-24219,0.00126,0.47850
CVE-2021-24220,0.00122,0.47197
CVE-2021-24221,0.00204,0.58137
CVE-2021-24222,0.01184,0.84841
CVE-2021-24223,0.01135,0.84505
CVE-2021-24224,0.00204,0.58137
CVE-2021-24225,0.00074,0.34429
CVE-2021-24226,0.06699,0.93753
CVE-2021-24227,0.15866,0.95927
CVE-2021-24228,0.00524,0.76822
CVE-2021-24229,0.00582,0.78007
CVE-2021-24230,0.00149,0.51474
CVE-2021-24231,0.00105,0.43827
CVE-2021-24232,0.00054,0.24476
CVE-2021-24233,0.00121,0.46969
CVE-2021-24234,0.00085,0.37956
CVE-2021-24235,0.00123,0.47322
CVE-2021-24236,0.24262,0.96641
CVE-2021-24237,0.00358,0.71901
CVE-2021-24238,0.00131,0.48729
CVE-2021-24239,0.00623,0.78790
CVE-2021-24240,0.00748,0.80832
CVE-2021-24241,0.00100,0.42426
CVE-2021-24242,0.00062,0.28689
CVE-2021-24243,0.00054,0.24476
CVE-2021-24244,0.00054,0.24476
CVE-2021-24245,0.02214,0.89140
CVE-2021-24246,0.00054,0.24476
CVE-2021-24247,0.00062,0.28491
CVE-2021-24248,0.00138,0.49840
CVE-2021-24249,0.00218,0.59532
CVE-2021-24250,0.00054,0.24476
CVE-2021-24251,0.00061,0.28176
CVE-2021-24252,0.00138,0.49840
CVE-2021-24253,0.00188,0.56407
CVE-2021-24254,0.00188,0.56407
CVE-2021-24255,0.00050,0.21523
CVE-2021-24256,0.00050,0.21523
CVE-2021-24257,0.00050,0.21523
CVE-2021-24258,0.00050,0.21523
CVE-2021-24259,0.00050,0.21523
CVE-2021-24260,0.00054,0.24476
CVE-2021-24261,0.00054,0.24476
CVE-2021-24262,0.00050,0.21523
CVE-2021-24263,0.00054,0.24476
CVE-2021-24264,0.00050,0.21523
CVE-2021-24265,0.00050,0.21523
CVE-2021-24266,0.00050,0.21523
CVE-2021-24267,0.00054,0.24476
CVE-2021-24268,0.00050,0.21523
CVE-2021-24269,0.00050,0.21523
CVE-2021-24270,0.00050,0.21523
CVE-2021-24271,0.00050,0.21523
CVE-2021-24272,0.00089,0.39260
CVE-2021-24273,0.00050,0.21523
CVE-2021-24274,0.01796,0.87818
CVE-2021-24275,0.02214,0.89140
CVE-2021-24276,0.02214,0.89140
CVE-2021-24277,0.00054,0.24476
CVE-2021-24278,0.10508,0.95013
CVE-2021-24279,0.00064,0.29872
CVE-2021-24280,0.00133,0.49098
CVE-2021-24281,0.00064,0.29872
CVE-2021-24282,0.00086,0.38193
CVE-2021-24283,0.00054,0.24476
CVE-2021-24284,0.96253,0.99678
CVE-2021-24285,0.20493,0.96386
CVE-2021-24286,0.02214,0.89140
CVE-2021-24287,0.02214,0.89140
CVE-2021-24288,0.00135,0.49404
CVE-2021-24289,0.00123,0.47314
CVE-2021-24290,0.00071,0.32982
CVE-2021-24291,0.01935,0.88337
CVE-2021-24292,0.00054,0.24476
CVE-2021-24293,0.00089,0.39517
CVE-2021-24294,0.00099,0.42193
CVE-2021-24295,0.00388,0.72997
CVE-2021-24296,0.00054,0.24476
CVE-2021-24297,0.00093,0.40805
CVE-2021-24298,0.00234,0.61083
CVE-2021-24299,0.00093,0.40785
