#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-24300,0.00268,0.67348
CVE-2021-24301,0.00054,0.24476
CVE-2021-24302,0.00054,0.24476
CVE-2021-24303,0.00191,0.56690
CVE-2021-24304,0.00093,0.40805
CVE-2021-24305,0.00074,0.34234
CVE-2021-24306,0.00054,0.24476
CVE-2021-24307,0.00124,0.47378
CVE-2021-24308,0.00348,0.71508
CVE-2021-24309,0.00054,0.24476
CVE-2021-24310,0.00054,0.24476
CVE-2021-24311,0.00139,0.50083
CVE-2021-24312,0.02509,0.89817
CVE-2021-24313,0.00056,0.25442
CVE-2021-24314,0.00470,0.75397
CVE-2021-24315,0.00059,0.26782
CVE-2021-24316,0.00263,0.65191
CVE-2021-24317,0.00076,0.35049
CVE-2021-24318,0.00059,0.26782
CVE-2021-24319,0.00059,0.26782
CVE-2021-24320,0.00234,0.61083
CVE-2021-24321,0.00335,0.70970
CVE-2021-24322,0.00059,0.26782
CVE-2021-24323,0.00054,0.24476
CVE-2021-24324,0.00061,0.28176
CVE-2021-24325,0.00067,0.31335
CVE-2021-24326,0.00054,0.24476
CVE-2021-24327,0.00054,0.24476
CVE-2021-24328,0.00184,0.55930
CVE-2021-24329,0.00054,0.24476
CVE-2021-24330,0.00054,0.24476
CVE-2021-24331,0.00054,0.24476
CVE-2021-24332,0.00054,0.24476
CVE-2021-24333,0.00136,0.49624
CVE-2021-24334,0.00054,0.24476
CVE-2021-24335,0.00481,0.75678
CVE-2021-24336,0.00154,0.52227
CVE-2021-24337,0.00154,0.52227
CVE-2021-24338,0.00054,0.24476
CVE-2021-24339,0.00054,0.24476
CVE-2021-24340,0.02531,0.89858
CVE-2021-24341,0.00140,0.50168
CVE-2021-24342,0.00112,0.45308
CVE-2021-24343,0.00054,0.24476
CVE-2021-24344,0.00050,0.21523
CVE-2021-24345,0.00154,0.52227
CVE-2021-24346,0.00059,0.26782
CVE-2021-24347,0.97310,0.99942
CVE-2021-24348,0.00154,0.52227
CVE-2021-24349,0.00076,0.34906
CVE-2021-24350,0.00116,0.46227
CVE-2021-24351,0.00181,0.55710
CVE-2021-24352,0.00127,0.47950
CVE-2021-24353,0.00127,0.47950
CVE-2021-24354,0.00154,0.52227
CVE-2021-24355,0.00059,0.26782
CVE-2021-24356,0.00154,0.52227
CVE-2021-24357,0.00054,0.24476
CVE-2021-24358,0.00541,0.77200
CVE-2021-24359,0.00097,0.41795
CVE-2021-24360,0.00084,0.37644
CVE-2021-24361,0.00339,0.71108
CVE-2021-24362,0.00067,0.31335
CVE-2021-24363,0.00056,0.25451
CVE-2021-24364,0.00112,0.45308
CVE-2021-24365,0.00059,0.26782
CVE-2021-24366,0.00084,0.37598
CVE-2021-24367,0.00054,0.24476
CVE-2021-24368,0.00080,0.36497
CVE-2021-24369,0.00054,0.24476
CVE-2021-24370,0.29743,0.96927
CVE-2021-24371,0.00059,0.26782
CVE-2021-24372,0.00080,0.36497
CVE-2021-24373,0.00080,0.36497
CVE-2021-24374,0.00096,0.41406
CVE-2021-24375,0.00578,0.77927
CVE-2021-24376,0.01087,0.84156
CVE-2021-24377,0.00842,0.81945
CVE-2021-24378,0.00054,0.24476
CVE-2021-24379,0.00142,0.50445
CVE-2021-24380,0.00061,0.28176
CVE-2021-24381,0.00054,0.24476
CVE-2021-24382,0.00054,0.24476
CVE-2021-24383,0.00085,0.38089
CVE-2021-24384,0.00796,0.81444
CVE-2021-24385,0.00311,0.69751
CVE-2021-24386,0.00054,0.24476
CVE-2021-24387,0.00181,0.55710
CVE-2021-24388,0.00054,0.24476
CVE-2021-24389,0.00168,0.54054
CVE-2021-24390,0.00154,0.52227
CVE-2021-24391,0.00154,0.52227
CVE-2021-24392,0.00154,0.52227
CVE-2021-24393,0.00154,0.52227
CVE-2021-24394,0.00154,0.52227
CVE-2021-24395,0.00154,0.52227
CVE-2021-24396,0.00154,0.52227
CVE-2021-24397,0.00154,0.52227
CVE-2021-24398,0.00154,0.52227
CVE-2021-24399,0.00154,0.52227
CVE-2021-24400,0.00154,0.52227
CVE-2021-24401,0.00154,0.52227
CVE-2021-24402,0.00154,0.52227
CVE-2021-24403,0.00154,0.52227
CVE-2021-24404,0.00154,0.52227
CVE-2021-24405,0.00188,0.56369
CVE-2021-24406,0.00135,0.49404
CVE-2021-24407,0.00207,0.58455
CVE-2021-24408,0.00054,0.24476
CVE-2021-24409,0.00135,0.49404
CVE-2021-24410,0.00063,0.28857
CVE-2021-24411,0.00076,0.34906
CVE-2021-24412,0.00054,0.24476
CVE-2021-24413,0.00054,0.24476
CVE-2021-24414,0.00054,0.24476
CVE-2021-24415,0.00050,0.21523
CVE-2021-24416,0.00050,0.21523
CVE-2021-24418,0.00054,0.24476
CVE-2021-24419,0.00054,0.24476
CVE-2021-24420,0.00054,0.24476
CVE-2021-24421,0.00054,0.24476
CVE-2021-24423,0.00054,0.24476
CVE-2021-24424,0.00054,0.24476
CVE-2021-24425,0.00054,0.24476
CVE-2021-24426,0.00054,0.24476
CVE-2021-24427,0.00054,0.24476
CVE-2021-24428,0.00050,0.21523
CVE-2021-24429,0.00067,0.31335
CVE-2021-24430,0.00152,0.51970
CVE-2021-24431,0.00061,0.28176
CVE-2021-24432,0.00053,0.23349
CVE-2021-24433,0.00051,0.22352
CVE-2021-24434,0.00076,0.34906
CVE-2021-24435,0.00125,0.47574
CVE-2021-24436,0.00110,0.44902
CVE-2021-24437,0.00067,0.31335
CVE-2021-24438,0.00080,0.36497
CVE-2021-24439,0.00054,0.24476
CVE-2021-24440,0.00054,0.24476
CVE-2021-24441,0.00113,0.45456
CVE-2021-24442,0.17547,0.96114
CVE-2021-24443,0.00054,0.24476
CVE-2021-24444,0.00089,0.39653
CVE-2021-24445,0.00054,0.24476
CVE-2021-24446,0.00054,0.24476
CVE-2021-24447,0.00116,0.46195
CVE-2021-24448,0.00054,0.24476
CVE-2021-24450,0.00054,0.24476
CVE-2021-24451,0.00102,0.42713
CVE-2021-24452,0.00110,0.44902
CVE-2021-24453,0.00237,0.61417
CVE-2021-24454,0.00082,0.37021
CVE-2021-24455,0.00054,0.24476
CVE-2021-24456,0.00104,0.43636
CVE-2021-24457,0.00113,0.45456
CVE-2021-24458,0.00113,0.45456
CVE-2021-24459,0.00113,0.45456
CVE-2021-24460,0.00113,0.45456
CVE-2021-24461,0.00113,0.45456
CVE-2021-24462,0.00113,0.45456
CVE-2021-24463,0.00113,0.45456
CVE-2021-24464,0.00054,0.24476
CVE-2021-24465,0.00083,0.37381
CVE-2021-24466,0.00076,0.34906
CVE-2021-24467,0.00061,0.28176
CVE-2021-24468,0.00054,0.24476
CVE-2021-24470,0.00050,0.21523
CVE-2021-24471,0.00054,0.24476
CVE-2021-24472,0.13847,0.95643
CVE-2021-24473,0.00071,0.33397
CVE-2021-24474,0.00062,0.28241
CVE-2021-24476,0.00054,0.24476
CVE-2021-24477,0.00076,0.34906
CVE-2021-24478,0.00054,0.24476
CVE-2021-24479,0.00054,0.24476
CVE-2021-24480,0.00054,0.24476
CVE-2021-24481,0.00054,0.24476
CVE-2021-24482,0.00054,0.24476
CVE-2021-24483,0.00113,0.45456
CVE-2021-24484,0.00113,0.45456
CVE-2021-24485,0.00054,0.24476
CVE-2021-24486,0.00054,0.24476
CVE-2021-24487,0.00162,0.53388
CVE-2021-24488,0.00246,0.63839
CVE-2021-24489,0.00054,0.24476
CVE-2021-24490,0.00138,0.49982
CVE-2021-24491,0.00162,0.53388
CVE-2021-24492,0.00154,0.52227
CVE-2021-24493,0.00641,0.79143
CVE-2021-24494,0.00058,0.26338
CVE-2021-24495,0.00234,0.61083
CVE-2021-24496,0.00080,0.36497
CVE-2021-24497,0.00113,0.45456
CVE-2021-24498,0.00135,0.49404
CVE-2021-24499,0.48962,0.97594
CVE-2021-24500,0.00084,0.37564
CVE-2021-24501,0.00078,0.35964
CVE-2021-24502,0.00059,0.26782
CVE-2021-24503,0.00054,0.24476
CVE-2021-24504,0.00087,0.38933
CVE-2021-24505,0.00054,0.24476
CVE-2021-24506,0.00113,0.45456
CVE-2021-24507,0.00247,0.63874
CVE-2021-24508,0.00141,0.50363
CVE-2021-24509,0.00054,0.24476
CVE-2021-24510,0.00131,0.48725
CVE-2021-24511,0.00154,0.52227
CVE-2021-24512,0.00054,0.24476
CVE-2021-24513,0.00054,0.24476
CVE-2021-24514,0.00054,0.24476
CVE-2021-24515,0.00054,0.24476
CVE-2021-24516,0.00054,0.24476
CVE-2021-24517,0.00054,0.24476
CVE-2021-24518,0.00102,0.42841
CVE-2021-24519,0.00054,0.24476
CVE-2021-24520,0.00154,0.52227
CVE-2021-24521,0.00191,0.56690
CVE-2021-24522,0.00067,0.31335
CVE-2021-24523,0.00054,0.24476
CVE-2021-24524,0.00054,0.24476
CVE-2021-24525,0.00054,0.24476
CVE-2021-24526,0.00054,0.24476
CVE-2021-24527,0.00665,0.79618
CVE-2021-24528,0.00054,0.24476
CVE-2021-24529,0.00054,0.24476
CVE-2021-24530,0.00054,0.24476
CVE-2021-24531,0.00050,0.21523
CVE-2021-24533,0.00054,0.24476
CVE-2021-24534,0.00054,0.24476
CVE-2021-24535,0.00063,0.28857
CVE-2021-24536,0.00076,0.34906
CVE-2021-24537,0.00151,0.51799
CVE-2021-24538,0.00054,0.24476
CVE-2021-24539,0.00054,0.24476
CVE-2021-24540,0.00054,0.24476
CVE-2021-24541,0.00054,0.24476
CVE-2021-24543,0.00076,0.34906
CVE-2021-24544,0.00054,0.24476
CVE-2021-24545,0.00054,0.24476
CVE-2021-24546,0.00141,0.50318
CVE-2021-24547,0.00054,0.24476
CVE-2021-24548,0.00054,0.24476
CVE-2021-24549,0.00082,0.37083
CVE-2021-24550,0.00154,0.52227
CVE-2021-24551,0.00335,0.70970
CVE-2021-24552,0.00154,0.52227
CVE-2021-24553,0.00154,0.52227
CVE-2021-24554,0.29555,0.96914
CVE-2021-24555,0.00153,0.52170
CVE-2021-24556,0.00076,0.35049
CVE-2021-24557,0.00154,0.52227
CVE-2021-24558,0.00059,0.26782
CVE-2021-24559,0.00051,0.22352
CVE-2021-24560,0.00062,0.28241
CVE-2021-24561,0.00054,0.24476
CVE-2021-24562,0.00278,0.67915
CVE-2021-24563,0.00198,0.57546
CVE-2021-24564,0.00054,0.24476
CVE-2021-24565,0.00186,0.56135
CVE-2021-24566,0.00063,0.29477
CVE-2021-24567,0.00051,0.22352
CVE-2021-24568,0.00054,0.24476
CVE-2021-24569,0.00054,0.24476
CVE-2021-24570,0.00069,0.32357
CVE-2021-24571,0.00054,0.24476
CVE-2021-24572,0.00061,0.28176
CVE-2021-24574,0.00054,0.24476
CVE-2021-24575,0.00112,0.45285
CVE-2021-24576,0.00054,0.24476
CVE-2021-24577,0.00054,0.24476
CVE-2021-24578,0.00080,0.36497
CVE-2021-24579,0.00113,0.45456
CVE-2021-24580,0.00113,0.45456
CVE-2021-24581,0.00163,0.53514
CVE-2021-24582,0.00054,0.24476
CVE-2021-24583,0.00059,0.26829
CVE-2021-24584,0.00052,0.22767
CVE-2021-24585,0.00083,0.37381
CVE-2021-24586,0.00061,0.28176
CVE-2021-24587,0.00054,0.24476
CVE-2021-24588,0.00067,0.31335
CVE-2021-24590,0.00054,0.24476
CVE-2021-24591,0.00054,0.24476
CVE-2021-24592,0.00054,0.24476
CVE-2021-24593,0.00054,0.24476
CVE-2021-24594,0.00054,0.24476
CVE-2021-24595,0.00053,0.23686
CVE-2021-24596,0.00054,0.24476
CVE-2021-24597,0.00054,0.24476
CVE-2021-24598,0.00054,0.24476
CVE-2021-24599,0.00080,0.36497
CVE-2021-24600,0.00054,0.24476
CVE-2021-24601,0.00054,0.24476
CVE-2021-24602,0.00083,0.37088
CVE-2021-24603,0.00054,0.24476
CVE-2021-24604,0.00054,0.24476
CVE-2021-24605,0.00054,0.24476
CVE-2021-24606,0.00112,0.45285
CVE-2021-24607,0.00054,0.24476
CVE-2021-24608,0.00054,0.24476
CVE-2021-24609,0.00054,0.24476
CVE-2021-24610,0.00090,0.39756
CVE-2021-24611,0.00054,0.24476
CVE-2021-24612,0.00054,0.24476
CVE-2021-24613,0.00054,0.24476
CVE-2021-24614,0.00054,0.24476
CVE-2021-24615,0.00053,0.23686
CVE-2021-24616,0.00054,0.24476
CVE-2021-24617,0.00062,0.28241
CVE-2021-24618,0.00054,0.24476
CVE-2021-24619,0.00054,0.24476
CVE-2021-24620,0.00162,0.53388
CVE-2021-24621,0.00054,0.24476
CVE-2021-24622,0.00054,0.24476
CVE-2021-24623,0.00054,0.24476
CVE-2021-24624,0.00054,0.24476
CVE-2021-24625,0.00154,0.52227
CVE-2021-24626,0.00153,0.52170
CVE-2021-24627,0.39404,0.97290
CVE-2021-24628,0.00154,0.52227
CVE-2021-24629,0.00154,0.52227
CVE-2021-24630,0.00154,0.52227
CVE-2021-24631,0.00154,0.52227
CVE-2021-24632,0.00080,0.36497
CVE-2021-24633,0.00054,0.24476
CVE-2021-24634,0.00054,0.24476
CVE-2021-24635,0.00054,0.24476
CVE-2021-24636,0.00068,0.31780
CVE-2021-24637,0.00054,0.24476
CVE-2021-24638,0.00195,0.57244
CVE-2021-24639,0.00074,0.34252
CVE-2021-24640,0.00054,0.24476
CVE-2021-24641,0.00084,0.37707
CVE-2021-24642,0.00061,0.28176
CVE-2021-24643,0.00054,0.24476
CVE-2021-24644,0.00449,0.74876
CVE-2021-24645,0.00054,0.24476
CVE-2021-24646,0.00054,0.24476
CVE-2021-24647,0.22912,0.96554
CVE-2021-24648,0.00074,0.34234
CVE-2021-24649,0.00320,0.70222
CVE-2021-24651,0.00320,0.70249
CVE-2021-24652,0.00050,0.21523
CVE-2021-24653,0.00054,0.24476
CVE-2021-24654,0.00054,0.24476
CVE-2021-24655,0.00114,0.45878
CVE-2021-24656,0.00054,0.24476
CVE-2021-24657,0.00132,0.48951
CVE-2021-24658,0.00054,0.24476
CVE-2021-24659,0.00050,0.21523
CVE-2021-24660,0.00050,0.21523
CVE-2021-24661,0.00050,0.21523
CVE-2021-24662,0.00112,0.45285
CVE-2021-24663,0.00112,0.45285
CVE-2021-24664,0.00081,0.36654
CVE-2021-24665,0.00050,0.21523
CVE-2021-24666,0.59111,0.97893
CVE-2021-24667,0.00050,0.21523
CVE-2021-24668,0.00061,0.28176
CVE-2021-24669,0.00112,0.45285
CVE-2021-24670,0.00054,0.24476
CVE-2021-24671,0.00054,0.24476
CVE-2021-24672,0.00054,0.24476
CVE-2021-24673,0.00054,0.24476
CVE-2021-24674,0.00061,0.28176
CVE-2021-24675,0.00061,0.28176
CVE-2021-24676,0.00080,0.36497
CVE-2021-24677,0.00151,0.51895
CVE-2021-24678,0.00054,0.24476
CVE-2021-24679,0.00080,0.36497
CVE-2021-24680,0.00054,0.24476
CVE-2021-24681,0.00054,0.24476
CVE-2021-24682,0.00054,0.24476
CVE-2021-24683,0.00076,0.34906
CVE-2021-24684,0.01348,0.85862
CVE-2021-24685,0.00076,0.34906
CVE-2021-24686,0.00054,0.24476
CVE-2021-24687,0.00054,0.24476
CVE-2021-24688,0.00087,0.38933
CVE-2021-24689,0.00077,0.35253
CVE-2021-24690,0.00054,0.24476
CVE-2021-24691,0.00054,0.24476
CVE-2021-24692,0.00077,0.35253
CVE-2021-24693,0.00112,0.45285
CVE-2021-24694,0.00054,0.24476
CVE-2021-24695,0.00467,0.75312
CVE-2021-24696,0.00162,0.53388
CVE-2021-24697,0.00080,0.36497
CVE-2021-24698,0.00054,0.24476
CVE-2021-24699,0.00054,0.24476
CVE-2021-24700,0.00054,0.24476
CVE-2021-24701,0.00054,0.24476
CVE-2021-24702,0.00054,0.24476
CVE-2021-24703,0.00047,0.19323
CVE-2021-24704,0.00162,0.53388
CVE-2021-24705,0.00051,0.22271
CVE-2021-24706,0.00054,0.24476
CVE-2021-24707,0.00054,0.24476
CVE-2021-24708,0.00054,0.24476
CVE-2021-24709,0.00054,0.24476
CVE-2021-24710,0.00054,0.24476
CVE-2021-24711,0.00204,0.58141
CVE-2021-24712,0.00054,0.24476
CVE-2021-24713,0.00054,0.24476
CVE-2021-24714,0.00054,0.24476
CVE-2021-24715,0.00054,0.24476
CVE-2021-24716,0.00054,0.24476
CVE-2021-24717,0.00112,0.45285
CVE-2021-24718,0.00054,0.24476
CVE-2021-24719,0.00120,0.46751
CVE-2021-24720,0.00065,0.30455
CVE-2021-24721,0.00067,0.31378
CVE-2021-24722,0.00054,0.24476
CVE-2021-24723,0.00054,0.24476
CVE-2021-24724,0.00065,0.30455
CVE-2021-24725,0.00076,0.35049
CVE-2021-24726,0.00154,0.52227
CVE-2021-24727,0.00354,0.71769
CVE-2021-24728,0.00354,0.71769
CVE-2021-24729,0.00054,0.24476
CVE-2021-24730,0.00054,0.24476
CVE-2021-24731,0.28900,0.96878
CVE-2021-24732,0.00054,0.24476
CVE-2021-24733,0.00054,0.24476
CVE-2021-24734,0.00054,0.24476
CVE-2021-24735,0.00061,0.28176
CVE-2021-24736,0.00054,0.24476
CVE-2021-24737,0.00054,0.24476
CVE-2021-24738,0.00054,0.24476
CVE-2021-24739,0.00083,0.37381
CVE-2021-24740,0.00054,0.24476
CVE-2021-24741,0.00226,0.60458
CVE-2021-24742,0.00054,0.24476
CVE-2021-24743,0.00054,0.24476
CVE-2021-24744,0.00054,0.24476
CVE-2021-24745,0.00054,0.24476
CVE-2021-24746,0.00117,0.46343
CVE-2021-24747,0.00140,0.50168
CVE-2021-24748,0.00112,0.45285
CVE-2021-24749,0.00061,0.28176
CVE-2021-24750,0.67361,0.98133
CVE-2021-24751,0.00054,0.24476
CVE-2021-24752,0.00054,0.24476
CVE-2021-24753,0.00098,0.41970
CVE-2021-24754,0.00112,0.45285
CVE-2021-24755,0.00112,0.45285
CVE-2021-24756,0.00141,0.50363
CVE-2021-24757,0.00151,0.51895
CVE-2021-24758,0.00112,0.45285
CVE-2021-24759,0.00054,0.24476
CVE-2021-24760,0.00054,0.24476
CVE-2021-24761,0.00063,0.29630
CVE-2021-24762,0.96877,0.99819
CVE-2021-24763,0.00188,0.56372
CVE-2021-24764,0.00080,0.36497
CVE-2021-24765,0.00080,0.36497
CVE-2021-24766,0.00061,0.28176
CVE-2021-24767,0.00061,0.28176
CVE-2021-24768,0.00054,0.24476
CVE-2021-24769,0.00112,0.45285
CVE-2021-24770,0.00054,0.24476
CVE-2021-24771,0.00054,0.24476
CVE-2021-24772,0.00140,0.50168
CVE-2021-24773,0.00155,0.52349
CVE-2021-24774,0.00112,0.45285
CVE-2021-24775,0.00151,0.51895
CVE-2021-24776,0.00061,0.28176
CVE-2021-24777,0.00114,0.45878
CVE-2021-24778,0.00114,0.45878
CVE-2021-24779,0.00093,0.40902
CVE-2021-24780,0.00061,0.28176
CVE-2021-24781,0.00054,0.24476
CVE-2021-24782,0.00054,0.24476
CVE-2021-24783,0.00054,0.24476
CVE-2021-24784,0.00061,0.28176
CVE-2021-24785,0.00054,0.24476
CVE-2021-24786,0.00136,0.49597
CVE-2021-24787,0.00054,0.24476
CVE-2021-24788,0.00054,0.24476
CVE-2021-24789,0.00054,0.24476
CVE-2021-24790,0.00054,0.24476
CVE-2021-24791,0.36745,0.97206
CVE-2021-24792,0.00141,0.50363
CVE-2021-24793,0.00054,0.24476
CVE-2021-24794,0.00054,0.24476
CVE-2021-24795,0.00061,0.28176
CVE-2021-24796,0.00141,0.50363
CVE-2021-24797,0.00141,0.50363
CVE-2021-24798,0.00080,0.36497
CVE-2021-24799,0.00061,0.28176
CVE-2021-24800,0.00054,0.24476
CVE-2021-24801,0.00061,0.28176
CVE-2021-24802,0.00061,0.28176
CVE-2021-24803,0.00201,0.57883
CVE-2021-24804,0.00162,0.53388
CVE-2021-24805,0.00061,0.28176
CVE-2021-24806,0.00061,0.28176
CVE-2021-24807,0.00065,0.30455
CVE-2021-24808,0.00074,0.34234
CVE-2021-24809,0.00186,0.56135
CVE-2021-24810,0.00054,0.24476
CVE-2021-24811,0.00054,0.24476
CVE-2021-24812,0.00054,0.24476
CVE-2021-24813,0.00054,0.24476
CVE-2021-24814,0.00513,0.76543
CVE-2021-24815,0.00054,0.24476
CVE-2021-24816,0.00054,0.24476
CVE-2021-24817,0.00054,0.24476
CVE-2021-24818,0.00061,0.28176
CVE-2021-24819,0.00054,0.24476
CVE-2021-24820,0.00071,0.33016
CVE-2021-24821,0.00054,0.24476
CVE-2021-24822,0.00054,0.24476
CVE-2021-24823,0.00084,0.37564
CVE-2021-24824,0.00054,0.24476
CVE-2021-24825,0.00060,0.27289
CVE-2021-24826,0.00054,0.24476
CVE-2021-24827,0.50354,0.97631
CVE-2021-24828,0.00054,0.24476
CVE-2021-24829,0.00112,0.45285
CVE-2021-24830,0.00054,0.24476
CVE-2021-24831,0.00151,0.51895
CVE-2021-24832,0.00061,0.28176
CVE-2021-24833,0.00060,0.27335
CVE-2021-24834,0.00060,0.27335
CVE-2021-24835,0.00112,0.45285
CVE-2021-24836,0.00054,0.24476
CVE-2021-24837,0.00050,0.21523
CVE-2021-24838,0.00117,0.46343
CVE-2021-24839,0.00151,0.51895
CVE-2021-24840,0.00151,0.51895
CVE-2021-24841,0.00059,0.26782
CVE-2021-24842,0.00054,0.24476
CVE-2021-24843,0.00061,0.28176
CVE-2021-24844,0.00140,0.50168
CVE-2021-24845,0.00083,0.37381
CVE-2021-24846,0.00112,0.45285
CVE-2021-24847,0.00112,0.45285
CVE-2021-24848,0.00112,0.45285
CVE-2021-24849,0.04618,0.92473
CVE-2021-24850,0.00054,0.24476
CVE-2021-24851,0.00054,0.24476
CVE-2021-24852,0.00061,0.28176
CVE-2021-24853,0.00087,0.38933
CVE-2021-24854,0.00054,0.24476
CVE-2021-24855,0.00054,0.24476
CVE-2021-24856,0.00059,0.26782
CVE-2021-24857,0.00498,0.76131
CVE-2021-24858,0.00112,0.45285
CVE-2021-24859,0.00054,0.24476
CVE-2021-24860,0.00112,0.45285
CVE-2021-24861,0.00112,0.45285
CVE-2021-24862,0.95988,0.99627
CVE-2021-24863,0.00267,0.67250
CVE-2021-24864,0.00104,0.43636
CVE-2021-24865,0.00140,0.50168
CVE-2021-24866,0.00267,0.67250
CVE-2021-24867,0.00619,0.78709
CVE-2021-24868,0.00054,0.24476
CVE-2021-24869,0.00062,0.28438
CVE-2021-24870,0.00053,0.23212
CVE-2021-24871,0.00054,0.24476
CVE-2021-24872,0.00083,0.37381
CVE-2021-24873,0.00066,0.31184
CVE-2021-24874,0.00080,0.36497
CVE-2021-24875,0.00131,0.48725
CVE-2021-24876,0.00080,0.36497
CVE-2021-24877,0.00112,0.45285
CVE-2021-24878,0.00080,0.36497
CVE-2021-24879,0.00134,0.49296
CVE-2021-24880,0.00054,0.24476
CVE-2021-24881,0.00273,0.67642
CVE-2021-24882,0.00054,0.24476
CVE-2021-24883,0.00063,0.29101
CVE-2021-24884,0.01550,0.86835
CVE-2021-24885,0.00074,0.34234
CVE-2021-24888,0.00054,0.24476
CVE-2021-24889,0.00112,0.45285
CVE-2021-24890,0.00156,0.52525
CVE-2021-24891,0.00234,0.61083
CVE-2021-24892,0.00304,0.69392
CVE-2021-24893,0.00171,0.54528
CVE-2021-24894,0.00045,0.17922
CVE-2021-24895,0.00054,0.24476
CVE-2021-24896,0.00054,0.24476
CVE-2021-24897,0.00054,0.24476
CVE-2021-24898,0.00054,0.24476
CVE-2021-24899,0.00054,0.24476
CVE-2021-24900,0.00075,0.34754
CVE-2021-24901,0.00078,0.35586
CVE-2021-24902,0.00054,0.24476
CVE-2021-24903,0.00054,0.24476
CVE-2021-24904,0.00078,0.35586
CVE-2021-24905,0.00142,0.50559
CVE-2021-24906,0.00167,0.53931
CVE-2021-24907,0.00080,0.36497
CVE-2021-24908,0.00080,0.36497
CVE-2021-24909,0.00080,0.36497
CVE-2021-24910,0.00089,0.39515
CVE-2021-24911,0.00054,0.24476
CVE-2021-24912,0.00054,0.24476
CVE-2021-24913,0.00069,0.32357
CVE-2021-24914,0.00138,0.49982
CVE-2021-24915,0.34684,0.97134
CVE-2021-24916,0.00116,0.46295
CVE-2021-24917,0.26995,0.96782
CVE-2021-24918,0.00054,0.24476
CVE-2021-24919,0.00140,0.50168
CVE-2021-24920,0.00054,0.24476
CVE-2021-24921,0.00080,0.36497
CVE-2021-24922,0.00111,0.45224
CVE-2021-24923,0.00080,0.36497
CVE-2021-24924,0.00080,0.36497
CVE-2021-24925,0.00132,0.48951
CVE-2021-24926,0.00200,0.57741
CVE-2021-24927,0.00054,0.24476
CVE-2021-24928,0.00053,0.23479
CVE-2021-24930,0.00054,0.24476
CVE-2021-24931,0.96818,0.99802
CVE-2021-24932,0.00080,0.36497
CVE-2021-24933,0.00054,0.24476
CVE-2021-24934,0.00151,0.51919
CVE-2021-24935,0.00105,0.43775
CVE-2021-24936,0.00111,0.45224
CVE-2021-24937,0.00080,0.36497
CVE-2021-24938,0.00132,0.48951
CVE-2021-24939,0.00080,0.36497
CVE-2021-24940,0.00117,0.46343
CVE-2021-24941,0.00080,0.36497
CVE-2021-24942,0.00410,0.73658
CVE-2021-24943,0.25587,0.96708
CVE-2021-24944,0.00054,0.24476
CVE-2021-24945,0.00111,0.45224
CVE-2021-24946,0.96366,0.99702
CVE-2021-24947,0.00239,0.61527
CVE-2021-24948,0.00229,0.60728
CVE-2021-24949,0.00210,0.58704
CVE-2021-24950,0.00054,0.24476
CVE-2021-24951,0.00267,0.67250
CVE-2021-24952,0.00114,0.45878
CVE-2021-24953,0.00080,0.36497
CVE-2021-24954,0.00074,0.34234
CVE-2021-24955,0.00074,0.34234
CVE-2021-24956,0.00117,0.46343
CVE-2021-24957,0.00114,0.45878
CVE-2021-24958,0.00054,0.24476
CVE-2021-24959,0.00114,0.45878
CVE-2021-24960,0.00054,0.24476
CVE-2021-24961,0.00054,0.24476
CVE-2021-24962,0.00164,0.53602
CVE-2021-24963,0.00054,0.24476
CVE-2021-24964,0.00141,0.50363
