#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-24965,0.00054,0.24476
CVE-2021-24966,0.00282,0.68227
CVE-2021-24967,0.00141,0.50363
CVE-2021-24968,0.00054,0.24476
CVE-2021-24969,0.00114,0.45879
CVE-2021-24970,0.04810,0.92624
CVE-2021-24971,0.00054,0.24476
CVE-2021-24972,0.00054,0.24476
CVE-2021-24973,0.00105,0.43775
CVE-2021-24974,0.00054,0.24476
CVE-2021-24975,0.00105,0.43775
CVE-2021-24976,0.00074,0.34234
CVE-2021-24977,0.00099,0.42193
CVE-2021-24978,0.00106,0.44239
CVE-2021-24979,0.00151,0.51919
CVE-2021-24980,0.00080,0.36497
CVE-2021-24981,0.00493,0.75991
CVE-2021-24982,0.00054,0.24476
CVE-2021-24983,0.00080,0.36497
CVE-2021-24984,0.00080,0.36497
CVE-2021-24985,0.00074,0.34234
CVE-2021-24986,0.00080,0.36497
CVE-2021-24987,0.00095,0.41283
CVE-2021-24988,0.00054,0.24476
CVE-2021-24989,0.00061,0.28176
CVE-2021-24991,0.00084,0.37565
CVE-2021-24992,0.00054,0.24476
CVE-2021-24993,0.00054,0.24476
CVE-2021-24994,0.00132,0.48951
CVE-2021-24995,0.00054,0.24476
CVE-2021-24996,0.00080,0.36497
CVE-2021-24997,0.00358,0.71896
CVE-2021-24998,0.00071,0.33100
CVE-2021-24999,0.00080,0.36497
CVE-2021-25000,0.00080,0.36497
CVE-2021-25001,0.00080,0.36497
CVE-2021-25002,0.00387,0.72966
CVE-2021-25003,0.08436,0.94423
CVE-2021-25004,0.00083,0.37381
CVE-2021-25005,0.00054,0.24476
CVE-2021-25006,0.00080,0.36497
CVE-2021-25007,0.00273,0.67626
CVE-2021-25008,0.00117,0.46343
CVE-2021-25009,0.00100,0.42438
CVE-2021-25010,0.00162,0.53388
CVE-2021-25011,0.00054,0.24476
CVE-2021-25012,0.00080,0.36497
CVE-2021-25013,0.00054,0.24476
CVE-2021-25014,0.00054,0.24476
CVE-2021-25015,0.00074,0.34234
CVE-2021-25016,0.00117,0.46343
CVE-2021-25017,0.00074,0.34234
CVE-2021-25018,0.00054,0.24476
CVE-2021-25019,0.00076,0.35075
CVE-2021-25020,0.00056,0.25451
CVE-2021-25021,0.00056,0.25451
CVE-2021-25022,0.00085,0.37956
CVE-2021-25023,0.00112,0.45285
CVE-2021-25024,0.00080,0.36497
CVE-2021-25025,0.00054,0.24476
CVE-2021-25026,0.00054,0.24476
CVE-2021-25027,0.00074,0.34234
CVE-2021-25028,0.00117,0.46343
CVE-2021-25029,0.00054,0.24476
CVE-2021-25030,0.00112,0.45285
CVE-2021-25031,0.00074,0.34234
CVE-2021-25032,0.00301,0.69233
CVE-2021-25033,0.00107,0.44272
CVE-2021-25034,0.00080,0.36497
CVE-2021-25035,0.00074,0.34234
CVE-2021-25036,0.03638,0.91577
CVE-2021-25037,0.00138,0.49824
CVE-2021-25038,0.00080,0.36497
CVE-2021-25039,0.00080,0.36497
CVE-2021-25040,0.00080,0.36497
CVE-2021-25041,0.00070,0.32572
CVE-2021-25042,0.00054,0.24476
CVE-2021-25043,0.00074,0.34234
CVE-2021-25044,0.00076,0.34962
CVE-2021-25045,0.00140,0.50168
CVE-2021-25046,0.00054,0.24476
CVE-2021-25047,0.00067,0.31335
CVE-2021-25048,0.00054,0.24476
CVE-2021-25049,0.00054,0.24476
CVE-2021-25050,0.00054,0.24476
CVE-2021-25051,0.00186,0.56135
CVE-2021-25052,0.04374,0.92288
CVE-2021-25053,0.00186,0.56135
CVE-2021-25054,0.00112,0.45285
CVE-2021-25055,0.00100,0.42347
CVE-2021-25056,0.00054,0.24476
CVE-2021-25057,0.00054,0.24476
CVE-2021-25058,0.00054,0.24476
CVE-2021-25059,0.00054,0.24476
CVE-2021-25060,0.00054,0.24476
CVE-2021-25061,0.00054,0.24476
CVE-2021-25062,0.00074,0.34234
CVE-2021-25063,0.00117,0.46343
CVE-2021-25064,0.00114,0.45878
CVE-2021-25065,0.00205,0.58271
CVE-2021-25066,0.00054,0.24476
CVE-2021-25067,0.00205,0.58271
CVE-2021-25068,0.00114,0.45878
CVE-2021-25069,0.00101,0.42479
CVE-2021-25070,0.00273,0.67626
CVE-2021-25071,0.00080,0.36497
CVE-2021-25072,0.00061,0.28176
CVE-2021-25073,0.00186,0.56135
CVE-2021-25074,0.00117,0.46343
CVE-2021-25075,0.00107,0.44445
CVE-2021-25076,0.00718,0.80402
CVE-2021-25077,0.00074,0.34234
CVE-2021-25078,0.00577,0.77920
CVE-2021-25079,0.00100,0.42347
CVE-2021-25080,0.00112,0.45320
CVE-2021-25081,0.00069,0.32357
CVE-2021-25082,0.00103,0.42976
CVE-2021-25083,0.00074,0.34234
CVE-2021-25084,0.00054,0.24476
CVE-2021-25085,0.00151,0.51919
CVE-2021-25086,0.00133,0.49055
CVE-2021-25087,0.00477,0.75571
CVE-2021-25088,0.00054,0.24476
CVE-2021-25089,0.00080,0.36497
CVE-2021-25090,0.00054,0.24476
CVE-2021-25091,0.00080,0.36497
CVE-2021-25092,0.00053,0.23686
CVE-2021-25093,0.00151,0.51895
CVE-2021-25094,0.92340,0.99219
CVE-2021-25095,0.00071,0.33397
CVE-2021-25096,0.00092,0.40522
CVE-2021-25097,0.00046,0.18350
CVE-2021-25098,0.00061,0.28176
CVE-2021-25099,0.00100,0.42347
CVE-2021-25100,0.00069,0.32357
CVE-2021-25101,0.00054,0.24476
CVE-2021-25102,0.00076,0.34906
CVE-2021-25103,0.00080,0.36497
CVE-2021-25104,0.00110,0.44888
CVE-2021-25105,0.00054,0.24476
CVE-2021-25106,0.00054,0.23839
CVE-2021-25107,0.00112,0.45320
CVE-2021-25108,0.00076,0.35136
CVE-2021-25109,0.00054,0.24476
CVE-2021-25110,0.00054,0.24476
CVE-2021-25111,0.00110,0.44888
CVE-2021-25112,0.00100,0.42347
CVE-2021-25113,0.00054,0.24476
CVE-2021-25114,0.02678,0.90174
CVE-2021-25115,0.00054,0.24476
CVE-2021-25116,0.00054,0.24476
CVE-2021-25117,0.00051,0.22352
CVE-2021-25118,0.00155,0.52419
CVE-2021-25119,0.00114,0.45878
CVE-2021-25120,0.00117,0.46343
CVE-2021-25121,0.00071,0.33400
CVE-2021-25122,0.00214,0.59144
CVE-2021-25123,0.00044,0.14477
CVE-2021-25124,0.00044,0.11586
CVE-2021-25125,0.00044,0.11586
CVE-2021-25126,0.00044,0.14477
CVE-2021-25127,0.00044,0.14477
CVE-2021-25128,0.00044,0.11586
CVE-2021-25129,0.00044,0.11586
CVE-2021-25130,0.00044,0.14477
CVE-2021-25131,0.00044,0.14477
CVE-2021-25132,0.00044,0.14477
CVE-2021-25133,0.00044,0.14477
CVE-2021-25134,0.00044,0.14477
CVE-2021-25135,0.00044,0.14477
CVE-2021-25136,0.00044,0.14477
CVE-2021-25137,0.00044,0.14477
CVE-2021-25138,0.00044,0.14477
CVE-2021-25139,0.00576,0.77897
CVE-2021-25140,0.00678,0.79813
CVE-2021-25141,0.00042,0.04984
CVE-2021-25142,0.00042,0.04984
CVE-2021-25143,0.00185,0.56073
CVE-2021-25144,0.00271,0.67479
CVE-2021-25145,0.00064,0.29990
CVE-2021-25146,0.00417,0.73894
CVE-2021-25147,0.00752,0.80888
CVE-2021-25148,0.00082,0.37082
CVE-2021-25149,0.00672,0.79722
CVE-2021-25150,0.00294,0.68859
CVE-2021-25151,0.00102,0.42841
CVE-2021-25152,0.00102,0.42841
CVE-2021-25153,0.00087,0.38744
CVE-2021-25154,0.00220,0.59668
CVE-2021-25155,0.01377,0.86017
CVE-2021-25156,0.00272,0.67564
CVE-2021-25157,0.00672,0.79727
CVE-2021-25158,0.03213,0.91035
CVE-2021-25159,0.00480,0.75647
CVE-2021-25160,0.00120,0.46847
CVE-2021-25161,0.00236,0.61296
CVE-2021-25162,0.34047,0.97110
CVE-2021-25163,0.00282,0.68232
CVE-2021-25164,0.00282,0.68232
CVE-2021-25165,0.00282,0.68232
CVE-2021-25166,0.00587,0.78080
CVE-2021-25167,0.00587,0.78080
CVE-2021-25168,0.00042,0.04984
CVE-2021-25169,0.00042,0.04984
CVE-2021-25170,0.00042,0.04984
CVE-2021-25171,0.00042,0.04984
CVE-2021-25172,0.00044,0.14477
CVE-2021-25173,0.00121,0.46928
CVE-2021-25174,0.00121,0.46928
CVE-2021-25175,0.00148,0.51299
CVE-2021-25176,0.00087,0.38537
CVE-2021-25177,0.00121,0.46928
CVE-2021-25178,0.00235,0.61192
CVE-2021-25179,0.00164,0.53581
CVE-2021-25195,0.00061,0.27716
CVE-2021-25197,0.00110,0.44935
CVE-2021-25200,0.01993,0.88503
CVE-2021-25201,0.00216,0.59217
CVE-2021-25202,0.00230,0.60787
CVE-2021-25203,0.01993,0.88503
CVE-2021-25204,0.00068,0.31754
CVE-2021-25205,0.00285,0.68381
CVE-2021-25206,0.01993,0.88503
CVE-2021-25207,0.01414,0.86228
CVE-2021-25208,0.01993,0.88503
CVE-2021-25209,0.00133,0.49057
CVE-2021-25210,0.00765,0.81050
CVE-2021-25211,0.01993,0.88503
CVE-2021-25212,0.00230,0.60787
CVE-2021-25213,0.00230,0.60787
CVE-2021-25214,0.00559,0.77550
CVE-2021-25215,0.02075,0.88762
CVE-2021-25216,0.24893,0.96671
CVE-2021-25217,0.00345,0.71402
CVE-2021-25218,0.00237,0.61415
CVE-2021-25219,0.00604,0.78408
CVE-2021-25220,0.00049,0.20217
CVE-2021-25224,0.00045,0.18032
CVE-2021-25225,0.00045,0.18032
CVE-2021-25226,0.00045,0.18032
CVE-2021-25227,0.00082,0.36914
CVE-2021-25228,0.00967,0.83207
CVE-2021-25229,0.00676,0.79762
CVE-2021-25230,0.00676,0.79762
CVE-2021-25231,0.00967,0.83207
CVE-2021-25232,0.00676,0.79762
CVE-2021-25233,0.01733,0.87595
CVE-2021-25234,0.01733,0.87595
CVE-2021-25235,0.00675,0.79752
CVE-2021-25236,0.00836,0.81878
CVE-2021-25237,0.00396,0.73229
CVE-2021-25238,0.00787,0.81318
CVE-2021-25239,0.00967,0.83207
CVE-2021-25240,0.00967,0.83207
CVE-2021-25241,0.00836,0.81878
CVE-2021-25242,0.00967,0.83207
CVE-2021-25243,0.00967,0.83207
CVE-2021-25244,0.00396,0.73229
CVE-2021-25245,0.00396,0.73229
CVE-2021-25246,0.01263,0.85369
CVE-2021-25247,0.00072,0.33720
CVE-2021-25248,0.00045,0.18032
CVE-2021-25249,0.00045,0.18032
CVE-2021-25250,0.00045,0.18032
CVE-2021-25251,0.00090,0.39990
CVE-2021-25252,0.00044,0.14477
CVE-2021-25253,0.00045,0.18032
CVE-2021-25261,0.00042,0.04984
CVE-2021-25263,0.00042,0.04984
CVE-2021-25264,0.00042,0.04984
CVE-2021-25265,0.00306,0.69516
CVE-2021-25266,0.00044,0.14477
CVE-2021-25267,0.00104,0.43549
CVE-2021-25268,0.00104,0.43549
CVE-2021-25269,0.00044,0.14477
CVE-2021-25270,0.00042,0.04984
CVE-2021-25271,0.00042,0.04984
CVE-2021-25273,0.00054,0.24816
CVE-2021-25274,0.09420,0.94727
CVE-2021-25275,0.00048,0.20090
CVE-2021-25276,0.00048,0.20090
CVE-2021-25277,0.00115,0.46057
CVE-2021-25278,0.00050,0.21523
CVE-2021-25281,0.85089,0.98755
CVE-2021-25282,0.64738,0.98057
CVE-2021-25283,0.33081,0.97062
CVE-2021-25284,0.00049,0.20123
CVE-2021-25287,0.00353,0.71734
CVE-2021-25288,0.00353,0.71734
CVE-2021-25289,0.00235,0.61230
CVE-2021-25290,0.00180,0.55562
CVE-2021-25291,0.00105,0.43960
CVE-2021-25292,0.00092,0.40665
CVE-2021-25293,0.00105,0.43960
CVE-2021-25294,0.10961,0.95103
CVE-2021-25295,0.00144,0.50811
CVE-2021-25296,0.96785,0.99794
CVE-2021-25297,0.96785,0.99794
CVE-2021-25298,0.96785,0.99794
CVE-2021-25299,0.77767,0.98459
CVE-2021-25306,0.00286,0.68415
CVE-2021-25309,0.00343,0.71297
CVE-2021-25310,0.00966,0.83196
CVE-2021-25311,0.00127,0.47878
CVE-2021-25312,0.00104,0.43549
CVE-2021-25313,0.00209,0.58649
CVE-2021-25314,0.00042,0.04984
CVE-2021-25315,0.00050,0.22042
CVE-2021-25316,0.00042,0.04984
CVE-2021-25317,0.00042,0.04984
CVE-2021-25318,0.00104,0.43636
CVE-2021-25319,0.00042,0.04984
CVE-2021-25320,0.00104,0.43636
CVE-2021-25321,0.00042,0.04984
CVE-2021-25322,0.00042,0.04984
CVE-2021-25323,0.00130,0.48549
CVE-2021-25324,0.00078,0.35863
CVE-2021-25325,0.00078,0.35863
CVE-2021-25326,0.00252,0.64304
CVE-2021-25327,0.00204,0.58071
CVE-2021-25328,0.01258,0.85340
CVE-2021-25329,0.00046,0.18052
CVE-2021-25330,0.00082,0.36991
CVE-2021-25331,0.00056,0.25544
CVE-2021-25332,0.00056,0.25544
CVE-2021-25333,0.00056,0.25544
CVE-2021-25334,0.00056,0.25439
CVE-2021-25335,0.00042,0.04984
CVE-2021-25336,0.00053,0.23555
CVE-2021-25337,0.00096,0.41457
CVE-2021-25338,0.00052,0.22878
CVE-2021-25339,0.00052,0.22878
CVE-2021-25340,0.00050,0.21703
CVE-2021-25341,0.00042,0.04984
CVE-2021-25342,0.00042,0.04984
CVE-2021-25343,0.00042,0.04984
CVE-2021-25344,0.00044,0.14477
CVE-2021-25345,0.00044,0.14477
CVE-2021-25346,0.01617,0.87126
CVE-2021-25347,0.00044,0.14477
CVE-2021-25348,0.00056,0.25544
CVE-2021-25349,0.00042,0.04984
CVE-2021-25350,0.00042,0.04984
CVE-2021-25351,0.00056,0.25544
CVE-2021-25352,0.00042,0.04984
CVE-2021-25353,0.00042,0.04984
CVE-2021-25354,0.00052,0.22918
CVE-2021-25355,0.00042,0.04984
CVE-2021-25356,0.00091,0.40405
CVE-2021-25357,0.00044,0.14477
CVE-2021-25358,0.00042,0.04984
CVE-2021-25359,0.00042,0.04984
CVE-2021-25360,0.00180,0.55540
CVE-2021-25361,0.00044,0.11586
CVE-2021-25362,0.00044,0.14477
CVE-2021-25363,0.00044,0.14477
CVE-2021-25364,0.00044,0.14477
CVE-2021-25365,0.00044,0.14477
CVE-2021-25366,0.00042,0.04984
CVE-2021-25367,0.00050,0.21206
CVE-2021-25368,0.00159,0.53002
CVE-2021-25369,0.00118,0.46440
CVE-2021-25370,0.00200,0.57759
CVE-2021-25371,0.00078,0.35604
CVE-2021-25372,0.00078,0.35604
CVE-2021-25373,0.00042,0.04984
CVE-2021-25374,0.00313,0.69809
CVE-2021-25375,0.00200,0.57755
CVE-2021-25376,0.00069,0.32446
CVE-2021-25377,0.00042,0.04984
CVE-2021-25378,0.00104,0.43728
CVE-2021-25379,0.00042,0.04984
CVE-2021-25380,0.00104,0.43728
CVE-2021-25381,0.00042,0.04984
CVE-2021-25382,0.00044,0.14477
CVE-2021-25383,0.00154,0.52200
CVE-2021-25384,0.00154,0.52200
CVE-2021-25385,0.00138,0.49901
CVE-2021-25386,0.00138,0.49901
CVE-2021-25387,0.00154,0.52200
CVE-2021-25388,0.00044,0.14477
CVE-2021-25389,0.00047,0.19392
CVE-2021-25390,0.00055,0.25392
CVE-2021-25391,0.00055,0.25392
CVE-2021-25392,0.00042,0.04984
CVE-2021-25393,0.00042,0.04984
CVE-2021-25394,0.00078,0.35604
CVE-2021-25395,0.00238,0.61462
CVE-2021-25396,0.00044,0.14477
CVE-2021-25397,0.00042,0.04984
CVE-2021-25398,0.00042,0.04984
CVE-2021-25399,0.00042,0.04984
CVE-2021-25400,0.00042,0.04984
CVE-2021-25401,0.00042,0.04984
CVE-2021-25402,0.00042,0.04984
CVE-2021-25403,0.00042,0.04984
CVE-2021-25404,0.00042,0.04984
CVE-2021-25405,0.00042,0.04984
CVE-2021-25406,0.00066,0.30897
CVE-2021-25407,0.00044,0.14477
CVE-2021-25408,0.00044,0.14477
CVE-2021-25409,0.00046,0.19097
CVE-2021-25410,0.00042,0.04984
CVE-2021-25411,0.00042,0.04984
CVE-2021-25412,0.00042,0.04984
CVE-2021-25413,0.00042,0.04984
CVE-2021-25414,0.00042,0.04984
CVE-2021-25415,0.00042,0.04984
CVE-2021-25416,0.00042,0.04984
CVE-2021-25417,0.00080,0.36407
CVE-2021-25418,0.00042,0.04984
CVE-2021-25419,0.00094,0.41062
CVE-2021-25420,0.00042,0.04984
CVE-2021-25421,0.00042,0.04984
CVE-2021-25422,0.00042,0.04984
CVE-2021-25423,0.00042,0.04984
CVE-2021-25424,0.00065,0.30360
CVE-2021-25425,0.00104,0.43728
CVE-2021-25426,0.00168,0.54180
CVE-2021-25427,0.00048,0.19961
CVE-2021-25428,0.00044,0.14477
CVE-2021-25429,0.00046,0.19097
CVE-2021-25430,0.00046,0.18055
CVE-2021-25431,0.00042,0.04984
CVE-2021-25432,0.00042,0.04984
CVE-2021-25433,0.00044,0.14477
CVE-2021-25434,0.00578,0.77936
CVE-2021-25435,0.00578,0.77936
CVE-2021-25436,0.00578,0.77936
CVE-2021-25437,0.00685,0.79918
CVE-2021-25438,0.00042,0.04984
CVE-2021-25439,0.00042,0.04984
CVE-2021-25440,0.00042,0.04984
CVE-2021-25441,0.00042,0.04984
CVE-2021-25442,0.00102,0.42919
CVE-2021-25443,0.00044,0.14477
CVE-2021-25444,0.00044,0.14477
CVE-2021-25445,0.00102,0.42919
CVE-2021-25446,0.00104,0.43728
CVE-2021-25447,0.00104,0.43728
CVE-2021-25448,0.00104,0.43728
CVE-2021-25449,0.00108,0.44582
CVE-2021-25450,0.00046,0.18165
CVE-2021-25451,0.00048,0.20117
CVE-2021-25452,0.00044,0.11586
CVE-2021-25453,0.00044,0.14477
CVE-2021-25454,0.00049,0.20778
CVE-2021-25455,0.00049,0.20778
CVE-2021-25456,0.00048,0.19489
CVE-2021-25457,0.00042,0.04984
CVE-2021-25458,0.00044,0.14477
CVE-2021-25459,0.00044,0.14477
CVE-2021-25460,0.00044,0.14477
CVE-2021-25461,0.00044,0.14477
CVE-2021-25462,0.00044,0.14477
CVE-2021-25463,0.00042,0.04984
CVE-2021-25464,0.00042,0.04984
CVE-2021-25465,0.00042,0.04984
CVE-2021-25466,0.00089,0.39373
CVE-2021-25467,0.00044,0.14477
CVE-2021-25468,0.00044,0.14477
CVE-2021-25469,0.00044,0.14477
CVE-2021-25470,0.00042,0.04984
CVE-2021-25471,0.00082,0.36991
CVE-2021-25472,0.00044,0.14477
CVE-2021-25473,0.00044,0.14477
CVE-2021-25474,0.00044,0.14477
CVE-2021-25475,0.00044,0.14477
CVE-2021-25476,0.00044,0.14477
CVE-2021-25477,0.00100,0.42271
CVE-2021-25478,0.00076,0.34931
CVE-2021-25479,0.00086,0.38444
CVE-2021-25480,0.00115,0.46072
CVE-2021-25481,0.00042,0.04984
CVE-2021-25482,0.00044,0.14477
CVE-2021-25483,0.00057,0.26034
CVE-2021-25484,0.00044,0.14477
CVE-2021-25485,0.00044,0.11586
CVE-2021-25486,0.00044,0.14477
CVE-2021-25487,0.00067,0.31589
CVE-2021-25488,0.00044,0.14477
CVE-2021-25489,0.00139,0.50070
CVE-2021-25490,0.00044,0.14477
CVE-2021-25491,0.00044,0.14477
CVE-2021-25492,0.00042,0.04984
CVE-2021-25493,0.00042,0.04984
CVE-2021-25494,0.00042,0.04984
CVE-2021-25495,0.00042,0.04984
CVE-2021-25496,0.00042,0.04984
CVE-2021-25497,0.00042,0.04984
CVE-2021-25498,0.00042,0.04984
CVE-2021-25499,0.00042,0.04984
CVE-2021-25500,0.00044,0.14477
CVE-2021-25501,0.00044,0.14477
CVE-2021-25502,0.00044,0.14477
CVE-2021-25503,0.00044,0.14477
CVE-2021-25504,0.00056,0.25544
CVE-2021-25505,0.00058,0.26360
CVE-2021-25506,0.00042,0.04984
CVE-2021-25507,0.00042,0.04984
CVE-2021-25508,0.00194,0.57190
CVE-2021-25509,0.00042,0.04984
CVE-2021-25510,0.00042,0.04984
CVE-2021-25511,0.00044,0.11586
CVE-2021-25512,0.00044,0.14477
CVE-2021-25513,0.00046,0.19097
CVE-2021-25514,0.00085,0.38084
CVE-2021-25515,0.00044,0.14477
CVE-2021-25516,0.00080,0.36407
CVE-2021-25517,0.00044,0.14477
CVE-2021-25518,0.00044,0.14477
CVE-2021-25519,0.00042,0.04984
CVE-2021-25520,0.00091,0.40354
CVE-2021-25521,0.00042,0.04984
CVE-2021-25522,0.00042,0.04984
CVE-2021-25523,0.00042,0.04984
CVE-2021-25524,0.00042,0.04984
CVE-2021-25525,0.00056,0.25544
CVE-2021-25526,0.00042,0.04984
CVE-2021-25527,0.00042,0.04984
CVE-2021-25630,0.00044,0.14477
CVE-2021-25631,0.00413,0.73769
CVE-2021-25633,0.00150,0.51754
CVE-2021-25634,0.00150,0.51754
CVE-2021-25636,0.00140,0.50248
CVE-2021-25640,0.00137,0.49649
CVE-2021-25641,0.02903,0.90589
CVE-2021-25642,0.00262,0.65146
CVE-2021-25643,0.00065,0.30306
CVE-2021-25644,0.00178,0.55209
CVE-2021-25645,0.00044,0.14477
CVE-2021-25646,0.97333,0.99951
CVE-2021-25647,0.00050,0.21707
CVE-2021-25648,0.00192,0.56782
CVE-2021-25649,0.00042,0.04984
CVE-2021-25650,0.00042,0.04984
CVE-2021-25651,0.00042,0.04984
CVE-2021-25652,0.00042,0.04984
CVE-2021-25653,0.00042,0.04984
CVE-2021-25654,0.00042,0.04984
CVE-2021-25655,0.00078,0.35863
CVE-2021-25656,0.00054,0.25157
CVE-2021-25657,0.00042,0.04984
CVE-2021-25659,0.00103,0.43352
CVE-2021-25660,0.00147,0.51214
CVE-2021-25661,0.00176,0.54963
CVE-2021-25662,0.01004,0.83495
CVE-2021-25663,0.00200,0.57720
CVE-2021-25664,0.00200,0.57720
CVE-2021-25665,0.00121,0.46898
CVE-2021-25666,0.00064,0.29816
CVE-2021-25667,0.13368,0.95581
CVE-2021-25668,0.00234,0.61102
CVE-2021-25669,0.00581,0.77984
CVE-2021-25670,0.00099,0.42097
CVE-2021-25671,0.00058,0.26508
CVE-2021-25672,0.00104,0.43549
CVE-2021-25673,0.00042,0.04984
CVE-2021-25674,0.00042,0.04984
CVE-2021-25675,0.00042,0.04984
CVE-2021-25676,0.00103,0.43031
CVE-2021-25677,0.00105,0.43766
CVE-2021-25678,0.00085,0.37973
CVE-2021-25679,0.00254,0.64471
CVE-2021-25680,0.00691,0.80027
CVE-2021-25681,0.58462,0.97878
CVE-2021-25682,0.00048,0.20090
CVE-2021-25683,0.00048,0.20090
CVE-2021-25684,0.00048,0.20090
CVE-2021-25688,0.00044,0.14477
CVE-2021-25689,0.00432,0.74318
CVE-2021-25690,0.00102,0.42759
CVE-2021-25692,0.00070,0.32788
CVE-2021-25693,0.00102,0.42759
CVE-2021-25694,0.00063,0.29422
CVE-2021-25695,0.00044,0.14477
CVE-2021-25698,0.00063,0.29422
CVE-2021-25699,0.00063,0.29422
CVE-2021-25701,0.00044,0.14477
CVE-2021-25735,0.00069,0.32254
CVE-2021-25736,0.00122,0.47127
CVE-2021-25737,0.00060,0.27335
CVE-2021-25738,0.00045,0.17902
CVE-2021-25740,0.00077,0.35316
CVE-2021-25741,0.00100,0.42233
CVE-2021-25742,0.00087,0.38925
CVE-2021-25743,0.00050,0.21523
CVE-2021-25745,0.00100,0.42233
CVE-2021-25746,0.00201,0.57844
CVE-2021-25748,0.00056,0.25666
CVE-2021-25749,0.00044,0.14477
CVE-2021-25755,0.00056,0.25705
CVE-2021-25756,0.00090,0.39923
CVE-2021-25757,0.00084,0.37702
CVE-2021-25758,0.00042,0.04984
CVE-2021-25759,0.00054,0.25157
CVE-2021-25760,0.00090,0.39923
CVE-2021-25761,0.00090,0.39923
CVE-2021-25762,0.00090,0.39923
CVE-2021-25763,0.00090,0.39923
CVE-2021-25764,0.00090,0.39923
CVE-2021-25765,0.00071,0.33317
CVE-2021-25766,0.00090,0.39923
CVE-2021-25767,0.00085,0.37982
CVE-2021-25768,0.00090,0.39923
CVE-2021-25769,0.00116,0.46289
CVE-2021-25770,0.01244,0.85259
CVE-2021-25771,0.00054,0.25157
CVE-2021-25772,0.00104,0.43411
CVE-2021-25773,0.00084,0.37702
CVE-2021-25774,0.00054,0.25157
CVE-2021-25775,0.00054,0.25157
CVE-2021-25776,0.00178,0.55209
CVE-2021-25777,0.00090,0.39923
CVE-2021-25778,0.00090,0.39923
CVE-2021-25779,0.00470,0.75412
CVE-2021-25780,0.07940,0.94257
CVE-2021-25783,0.00112,0.45285
CVE-2021-25784,0.00112,0.45285
CVE-2021-25785,0.00054,0.24476
CVE-2021-25786,0.00098,0.41979
CVE-2021-25790,0.00110,0.45026
CVE-2021-25791,0.00110,0.45026
CVE-2021-25801,0.00074,0.34286
CVE-2021-25802,0.00074,0.34286
CVE-2021-25803,0.00074,0.34286
CVE-2021-25804,0.00103,0.43352
CVE-2021-25808,0.00179,0.55337
CVE-2021-25809,0.00100,0.42438
CVE-2021-25810,0.00103,0.43104
CVE-2021-25811,0.00185,0.56009
CVE-2021-25812,0.03077,0.90849
CVE-2021-25827,0.00197,0.57496
CVE-2021-25828,0.00069,0.32200
CVE-2021-25829,0.00917,0.82704
CVE-2021-25830,0.07950,0.94261
CVE-2021-25831,0.08716,0.94527
CVE-2021-25832,0.09580,0.94777
CVE-2021-25833,0.25737,0.96714
CVE-2021-25834,0.00066,0.30949
CVE-2021-25835,0.00071,0.33100
CVE-2021-25836,0.00112,0.45409
CVE-2021-25837,0.00112,0.45409
CVE-2021-25838,0.00066,0.31184
CVE-2021-25839,0.00744,0.80780
CVE-2021-25845,0.00114,0.45925
CVE-2021-25846,0.00116,0.46289
CVE-2021-25847,0.00229,0.60722
CVE-2021-25848,0.00229,0.60722
CVE-2021-25849,0.00116,0.46289
CVE-2021-25856,0.00056,0.25519
CVE-2021-25857,0.00081,0.36574
