#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-25863,0.00130,0.48452
CVE-2021-25864,0.42296,0.97390
CVE-2021-25874,0.00347,0.71468
CVE-2021-25875,0.00229,0.60689
CVE-2021-25876,0.00229,0.60689
CVE-2021-25877,0.00683,0.79892
CVE-2021-25878,0.00229,0.60689
CVE-2021-25893,0.00086,0.38363
CVE-2021-25894,0.00142,0.50488
CVE-2021-25898,0.00455,0.75009
CVE-2021-25899,0.35376,0.97160
CVE-2021-25900,0.00431,0.74276
CVE-2021-25901,0.00094,0.40985
CVE-2021-25902,0.00124,0.47444
CVE-2021-25903,0.00124,0.47444
CVE-2021-25904,0.00124,0.47444
CVE-2021-25905,0.00865,0.82159
CVE-2021-25906,0.00124,0.47444
CVE-2021-25907,0.01222,0.85129
CVE-2021-25908,0.00124,0.47444
CVE-2021-25909,0.00219,0.59625
CVE-2021-25910,0.00055,0.25332
CVE-2021-25912,0.00853,0.82051
CVE-2021-25913,0.00853,0.82051
CVE-2021-25914,0.00853,0.82051
CVE-2021-25915,0.00853,0.82051
CVE-2021-25916,0.00937,0.82877
CVE-2021-25917,0.00246,0.63832
CVE-2021-25918,0.00246,0.63832
CVE-2021-25919,0.02086,0.88792
CVE-2021-25920,0.00198,0.57565
CVE-2021-25921,0.01777,0.87744
CVE-2021-25922,0.00132,0.48910
CVE-2021-25923,0.00791,0.81386
CVE-2021-25924,0.00098,0.41909
CVE-2021-25925,0.00074,0.34429
CVE-2021-25926,0.00101,0.42640
CVE-2021-25927,0.00904,0.82564
CVE-2021-25928,0.01111,0.84314
CVE-2021-25929,0.00063,0.29011
CVE-2021-25930,0.00104,0.43382
CVE-2021-25931,0.00376,0.72538
CVE-2021-25932,0.00101,0.42505
CVE-2021-25933,0.00088,0.39190
CVE-2021-25934,0.00063,0.29011
CVE-2021-25935,0.00063,0.29516
CVE-2021-25938,0.00074,0.34234
CVE-2021-25939,0.00081,0.36708
CVE-2021-25940,0.00104,0.43636
CVE-2021-25941,0.00904,0.82564
CVE-2021-25943,0.01111,0.84314
CVE-2021-25944,0.00672,0.79720
CVE-2021-25945,0.00672,0.79720
CVE-2021-25946,0.00910,0.82627
CVE-2021-25947,0.00672,0.79720
CVE-2021-25948,0.00910,0.82627
CVE-2021-25949,0.00910,0.82627
CVE-2021-25950,0.00241,0.63348
CVE-2021-25951,0.00087,0.38736
CVE-2021-25952,0.00741,0.80731
CVE-2021-25953,0.00672,0.79720
CVE-2021-25954,0.00050,0.21523
CVE-2021-25955,0.00104,0.43636
CVE-2021-25956,0.00104,0.43636
CVE-2021-25957,0.00104,0.43636
CVE-2021-25958,0.00151,0.51864
CVE-2021-25959,0.00096,0.41419
CVE-2021-25960,0.00186,0.56130
CVE-2021-25961,0.00186,0.56130
CVE-2021-25962,0.00195,0.57271
CVE-2021-25963,0.00077,0.35201
CVE-2021-25964,0.00050,0.21523
CVE-2021-25965,0.00116,0.46190
CVE-2021-25966,0.00140,0.50168
CVE-2021-25967,0.00050,0.21523
CVE-2021-25968,0.00050,0.21523
CVE-2021-25969,0.00071,0.32982
CVE-2021-25970,0.00195,0.57271
CVE-2021-25971,0.00076,0.35121
CVE-2021-25972,0.00063,0.29211
CVE-2021-25973,0.00071,0.33100
CVE-2021-25974,0.00050,0.21523
CVE-2021-25975,0.00050,0.21523
CVE-2021-25976,0.00069,0.32221
CVE-2021-25977,0.00050,0.21707
CVE-2021-25978,0.00050,0.21523
CVE-2021-25979,0.00411,0.73708
CVE-2021-25980,0.00231,0.60871
CVE-2021-25981,0.00833,0.81847
CVE-2021-25982,0.00071,0.32982
CVE-2021-25983,0.00071,0.32982
CVE-2021-25984,0.00071,0.32982
CVE-2021-25985,0.00235,0.61230
CVE-2021-25986,0.00061,0.27840
CVE-2021-25987,0.00044,0.14477
CVE-2021-25988,0.00054,0.24476
CVE-2021-25989,0.00054,0.24476
CVE-2021-25990,0.00054,0.24476
CVE-2021-25991,0.00072,0.33469
CVE-2021-25992,0.00044,0.14663
CVE-2021-25993,0.00054,0.24476
CVE-2021-25994,0.00409,0.73631
CVE-2021-26023,0.00554,0.77465
CVE-2021-26024,0.00232,0.60979
CVE-2021-26025,0.00063,0.29422
CVE-2021-26026,0.00063,0.29422
CVE-2021-26027,0.00077,0.35508
CVE-2021-26028,0.00052,0.22723
CVE-2021-26029,0.00077,0.35508
CVE-2021-26030,0.00103,0.43114
CVE-2021-26031,0.00110,0.44928
CVE-2021-26032,0.00103,0.43114
CVE-2021-26033,0.00053,0.23653
CVE-2021-26034,0.00053,0.23653
CVE-2021-26035,0.00103,0.43114
CVE-2021-26036,0.00103,0.43352
CVE-2021-26037,0.00077,0.35508
CVE-2021-26038,0.00077,0.35508
CVE-2021-26039,0.00103,0.43114
CVE-2021-26040,0.00103,0.43352
CVE-2021-26041,0.00241,0.63348
CVE-2021-26042,0.00241,0.63348
CVE-2021-26043,0.00241,0.63348
CVE-2021-26044,0.00241,0.63348
CVE-2021-26045,0.00241,0.63348
CVE-2021-26046,0.00241,0.63348
CVE-2021-26047,0.00241,0.63348
CVE-2021-26048,0.00241,0.63348
CVE-2021-26049,0.00241,0.63348
CVE-2021-26050,0.00241,0.63348
CVE-2021-26051,0.00241,0.63348
CVE-2021-26052,0.00241,0.63348
CVE-2021-26053,0.00241,0.63348
CVE-2021-26054,0.00241,0.63348
CVE-2021-26055,0.00241,0.63348
CVE-2021-26056,0.00241,0.63348
CVE-2021-26057,0.00241,0.63348
CVE-2021-26058,0.00241,0.63348
CVE-2021-26059,0.00241,0.63348
CVE-2021-26060,0.00241,0.63348
CVE-2021-26061,0.00241,0.63348
CVE-2021-26062,0.00241,0.63348
CVE-2021-26063,0.00241,0.63348
CVE-2021-26064,0.00241,0.63348
CVE-2021-26065,0.00241,0.63348
CVE-2021-26066,0.00241,0.63348
CVE-2021-26067,0.00214,0.59133
CVE-2021-26068,0.00237,0.61348
CVE-2021-26069,0.00214,0.59133
CVE-2021-26070,0.00134,0.49319
CVE-2021-26071,0.00046,0.18326
CVE-2021-26072,0.00082,0.37074
CVE-2021-26073,0.00063,0.29101
CVE-2021-26074,0.00054,0.24807
CVE-2021-26075,0.00082,0.37074
CVE-2021-26076,0.00103,0.43005
CVE-2021-26077,0.00099,0.42194
CVE-2021-26078,0.00361,0.72037
CVE-2021-26079,0.00113,0.45481
CVE-2021-26080,0.00113,0.45481
CVE-2021-26081,0.00189,0.56514
CVE-2021-26082,0.00066,0.31028
CVE-2021-26083,0.00066,0.31028
CVE-2021-26084,0.97087,0.99877
CVE-2021-26085,0.96026,0.99635
CVE-2021-26086,0.97019,0.99853
CVE-2021-26088,0.00068,0.31683
CVE-2021-26089,0.00045,0.18032
CVE-2021-26090,0.00179,0.55378
CVE-2021-26092,0.00147,0.51232
CVE-2021-26093,0.00043,0.11005
CVE-2021-26095,0.00314,0.69919
CVE-2021-26096,0.00096,0.41480
CVE-2021-26097,0.00168,0.54069
CVE-2021-26098,0.00168,0.54169
CVE-2021-26099,0.00060,0.27374
CVE-2021-26100,0.00107,0.44298
CVE-2021-26102,0.00043,0.11005
CVE-2021-26103,0.00407,0.73550
CVE-2021-26104,0.01073,0.84069
CVE-2021-26106,0.00044,0.14916
CVE-2021-26107,0.00054,0.25157
CVE-2021-26108,0.00220,0.59823
CVE-2021-26109,0.00305,0.69438
CVE-2021-26110,0.00044,0.14477
CVE-2021-26111,0.00058,0.26508
CVE-2021-26112,0.00363,0.72099
CVE-2021-26113,0.00168,0.54169
CVE-2021-26114,0.00466,0.75302
CVE-2021-26115,0.00043,0.11279
CVE-2021-26116,0.00168,0.54069
CVE-2021-26117,0.00161,0.53286
CVE-2021-26118,0.00233,0.61051
CVE-2021-26119,0.00152,0.51935
CVE-2021-26120,0.00468,0.75347
CVE-2021-26122,0.00074,0.34234
CVE-2021-26123,0.00074,0.34234
CVE-2021-26194,0.00072,0.33619
CVE-2021-26195,0.00305,0.69436
CVE-2021-26197,0.00072,0.33619
CVE-2021-26198,0.00072,0.33619
CVE-2021-26199,0.00072,0.33619
CVE-2021-26200,0.00418,0.73932
CVE-2021-26201,0.00418,0.73932
CVE-2021-26215,0.00135,0.49475
CVE-2021-26216,0.00135,0.49475
CVE-2021-26220,0.00184,0.55945
CVE-2021-26221,0.00184,0.55945
CVE-2021-26222,0.00184,0.55945
CVE-2021-26223,0.00230,0.60787
CVE-2021-26224,0.00110,0.44935
CVE-2021-26226,0.00230,0.60787
CVE-2021-26227,0.00110,0.44935
CVE-2021-26228,0.00230,0.60787
CVE-2021-26229,0.00230,0.60787
CVE-2021-26230,0.00110,0.44935
CVE-2021-26231,0.00230,0.60787
CVE-2021-26232,0.00285,0.68381
CVE-2021-26233,0.00072,0.33720
CVE-2021-26234,0.00072,0.33720
CVE-2021-26235,0.00072,0.33720
CVE-2021-26236,0.00703,0.80179
CVE-2021-26237,0.00072,0.33720
CVE-2021-26247,0.00260,0.64939
CVE-2021-26248,0.00044,0.12079
CVE-2021-26251,0.00076,0.35027
CVE-2021-26252,0.00242,0.63491
CVE-2021-26253,0.00274,0.67721
CVE-2021-26254,0.00044,0.14477
CVE-2021-26256,0.00098,0.41977
CVE-2021-26257,0.00044,0.14477
CVE-2021-26258,0.00044,0.14477
CVE-2021-26259,0.00226,0.60489
CVE-2021-26260,0.00107,0.44343
CVE-2021-26262,0.00044,0.12079
CVE-2021-26263,0.00092,0.40613
CVE-2021-26264,0.00044,0.12079
CVE-2021-26266,0.00078,0.35959
CVE-2021-26267,0.00078,0.35959
CVE-2021-26271,0.00185,0.56073
CVE-2021-26272,0.00229,0.60696
CVE-2021-26273,0.00114,0.45582
CVE-2021-26274,0.00079,0.36098
CVE-2021-26275,0.01674,0.87362
CVE-2021-26276,0.00126,0.47850
CVE-2021-26277,0.00311,0.69718
CVE-2021-26278,0.00043,0.11005
CVE-2021-26279,0.00043,0.11005
CVE-2021-26280,0.00043,0.11005
CVE-2021-26281,0.00043,0.11005
CVE-2021-26291,0.00305,0.69439
CVE-2021-26293,0.01125,0.84428
CVE-2021-26294,0.16374,0.95992
CVE-2021-26295,0.97287,0.99934
CVE-2021-26296,0.00347,0.71496
CVE-2021-26303,0.00936,0.82874
CVE-2021-26304,0.00126,0.47780
CVE-2021-26305,0.00546,0.77282
CVE-2021-26306,0.00103,0.43352
CVE-2021-26307,0.00044,0.14663
CVE-2021-26308,0.00343,0.71300
CVE-2021-26309,0.00044,0.14477
CVE-2021-26310,0.00105,0.43960
CVE-2021-26311,0.00093,0.40939
CVE-2021-26312,0.00044,0.14477
CVE-2021-26313,0.00053,0.23304
CVE-2021-26314,0.00085,0.37916
CVE-2021-26315,0.00044,0.14477
CVE-2021-26316,0.00044,0.14477
CVE-2021-26317,0.00044,0.14477
CVE-2021-26318,0.00044,0.14477
CVE-2021-26320,0.00042,0.04984
CVE-2021-26321,0.00042,0.04984
CVE-2021-26322,0.00168,0.54169
CVE-2021-26323,0.00044,0.14477
CVE-2021-26324,0.00044,0.14477
CVE-2021-26325,0.00044,0.14477
CVE-2021-26326,0.00044,0.14477
CVE-2021-26327,0.00044,0.14477
CVE-2021-26328,0.00044,0.14477
CVE-2021-26329,0.00044,0.14477
CVE-2021-26330,0.00044,0.14477
CVE-2021-26331,0.00044,0.14477
CVE-2021-26332,0.00044,0.14477
CVE-2021-26333,0.00047,0.19274
CVE-2021-26334,0.00104,0.43384
CVE-2021-26335,0.00044,0.14477
CVE-2021-26336,0.00044,0.14477
CVE-2021-26337,0.00044,0.14477
CVE-2021-26338,0.00123,0.47236
CVE-2021-26339,0.00042,0.04984
CVE-2021-26340,0.00044,0.14477
CVE-2021-26341,0.00044,0.14477
CVE-2021-26342,0.00044,0.14477
CVE-2021-26343,0.00044,0.14477
CVE-2021-26344,0.00043,0.11005
CVE-2021-26345,0.00073,0.33805
CVE-2021-26346,0.00044,0.14477
CVE-2021-26347,0.00044,0.14477
CVE-2021-26348,0.00044,0.14477
CVE-2021-26349,0.00044,0.14477
CVE-2021-26350,0.00044,0.14477
CVE-2021-26351,0.00044,0.14477
CVE-2021-26352,0.00044,0.14477
CVE-2021-26353,0.00044,0.14477
CVE-2021-26354,0.00044,0.14477
CVE-2021-26355,0.00044,0.14477
CVE-2021-26356,0.00252,0.64304
CVE-2021-26360,0.00042,0.04984
CVE-2021-26361,0.00044,0.14477
CVE-2021-26362,0.00044,0.14477
CVE-2021-26363,0.00044,0.14477
CVE-2021-26364,0.00044,0.14477
CVE-2021-26365,0.00063,0.29427
CVE-2021-26366,0.00044,0.14477
CVE-2021-26367,0.00043,0.11005
CVE-2021-26368,0.00044,0.14477
CVE-2021-26369,0.00044,0.14477
CVE-2021-26370,0.00044,0.14477
CVE-2021-26371,0.00044,0.14477
CVE-2021-26372,0.00044,0.14477
CVE-2021-26373,0.00044,0.14477
CVE-2021-26375,0.00044,0.14477
CVE-2021-26376,0.00044,0.14477
CVE-2021-26378,0.00044,0.14477
CVE-2021-26379,0.00201,0.57876
CVE-2021-26382,0.00044,0.14477
CVE-2021-26384,0.00044,0.14477
CVE-2021-26386,0.00044,0.14477
CVE-2021-26387,0.00043,0.11005
CVE-2021-26388,0.00044,0.14477
CVE-2021-26390,0.00051,0.22385
CVE-2021-26391,0.00044,0.14477
CVE-2021-26392,0.00044,0.14477
CVE-2021-26393,0.00044,0.14477
CVE-2021-26396,0.00044,0.14477
CVE-2021-26397,0.00044,0.14477
CVE-2021-26398,0.00044,0.14477
CVE-2021-26400,0.00051,0.22385
CVE-2021-26401,0.00044,0.14477
CVE-2021-26402,0.00044,0.14477
CVE-2021-26403,0.00044,0.14477
CVE-2021-26404,0.00044,0.14477
CVE-2021-26406,0.00097,0.41802
CVE-2021-26407,0.00044,0.14477
CVE-2021-26408,0.00044,0.14477
CVE-2021-26409,0.00044,0.14477
CVE-2021-26411,0.76884,0.98426
CVE-2021-26412,0.02212,0.89133
CVE-2021-26413,0.51235,0.97663
CVE-2021-26414,0.00452,0.74935
CVE-2021-26415,0.00080,0.36374
CVE-2021-26416,0.00244,0.63705
CVE-2021-26417,0.00061,0.27716
CVE-2021-26418,0.00177,0.55098
CVE-2021-26419,0.92827,0.99257
CVE-2021-26420,0.41220,0.97357
CVE-2021-26421,0.00177,0.55098
CVE-2021-26422,0.01874,0.88129
CVE-2021-26423,0.00244,0.63705
CVE-2021-26424,0.01760,0.87683
CVE-2021-26425,0.00084,0.37644
CVE-2021-26426,0.00084,0.37644
CVE-2021-26427,0.02360,0.89512
CVE-2021-26428,0.00061,0.27716
CVE-2021-26429,0.00061,0.27716
CVE-2021-26430,0.00049,0.20325
CVE-2021-26431,0.00176,0.54948
CVE-2021-26432,0.05112,0.92843
CVE-2021-26433,0.05697,0.93252
CVE-2021-26434,0.00151,0.51890
CVE-2021-26435,0.02525,0.89846
CVE-2021-26436,0.00218,0.59553
CVE-2021-26437,0.00147,0.51195
CVE-2021-26439,0.38683,0.97270
CVE-2021-26441,0.00075,0.34813
CVE-2021-26442,0.00061,0.27716
CVE-2021-26443,0.00717,0.80388
CVE-2021-26444,0.00061,0.27716
CVE-2021-26461,0.00255,0.64546
CVE-2021-26471,0.00543,0.77224
CVE-2021-26472,0.03932,0.91900
CVE-2021-26473,0.00567,0.77717
CVE-2021-26474,0.00172,0.54575
CVE-2021-26475,0.00226,0.60449
CVE-2021-26476,0.01399,0.86128
CVE-2021-26504,0.00482,0.75692
CVE-2021-26505,0.00335,0.70944
CVE-2021-26528,0.01326,0.85716
CVE-2021-26529,0.01326,0.85716
CVE-2021-26530,0.01326,0.85716
CVE-2021-26539,0.00191,0.56691
CVE-2021-26540,0.00191,0.56691
CVE-2021-26541,0.30072,0.96942
CVE-2021-26543,0.10453,0.95000
CVE-2021-26544,0.00101,0.42674
CVE-2021-26549,0.00495,0.76032
CVE-2021-26550,0.00071,0.33018
CVE-2021-26551,0.15156,0.95839
CVE-2021-26556,0.00063,0.29422
CVE-2021-26557,0.00063,0.29422
CVE-2021-26558,0.00296,0.68944
CVE-2021-26559,0.00100,0.42405
CVE-2021-26560,0.00235,0.61189
CVE-2021-26561,0.00330,0.70728
CVE-2021-26562,0.00468,0.75338
CVE-2021-26563,0.00042,0.04984
CVE-2021-26564,0.00235,0.61189
CVE-2021-26565,0.00235,0.61189
CVE-2021-26566,0.00456,0.75050
CVE-2021-26567,0.00060,0.27174
CVE-2021-26569,0.00574,0.77866
CVE-2021-26570,0.00042,0.04984
CVE-2021-26571,0.00042,0.04984
CVE-2021-26572,0.00042,0.04984
CVE-2021-26573,0.00042,0.04984
CVE-2021-26574,0.00044,0.11586
CVE-2021-26575,0.00044,0.11586
CVE-2021-26576,0.00044,0.14477
CVE-2021-26577,0.00042,0.04984
CVE-2021-26578,0.00459,0.75120
CVE-2021-26579,0.00042,0.04984
CVE-2021-26580,0.00078,0.35863
CVE-2021-26581,0.00081,0.36790
CVE-2021-26582,0.00058,0.26379
CVE-2021-26583,0.00615,0.78629
CVE-2021-26584,0.00058,0.26379
CVE-2021-26585,0.00042,0.04984
CVE-2021-26586,0.00315,0.69944
CVE-2021-26587,0.00072,0.33652
CVE-2021-26588,0.00305,0.69438
CVE-2021-26589,0.00078,0.35863
CVE-2021-26593,0.00620,0.78733
CVE-2021-26594,0.00165,0.53645
CVE-2021-26595,0.00138,0.49926
CVE-2021-26596,0.00074,0.34429
CVE-2021-26597,0.00110,0.44910
CVE-2021-26598,0.01361,0.85948
CVE-2021-26599,0.01890,0.88185
CVE-2021-26600,0.01332,0.85770
CVE-2021-26601,0.00554,0.77459
CVE-2021-26603,0.00069,0.32440
CVE-2021-26605,0.00277,0.67896
CVE-2021-26606,0.00115,0.46035
CVE-2021-26607,0.00300,0.69227
CVE-2021-26608,0.00294,0.68861
CVE-2021-26609,0.00169,0.54277
CVE-2021-26610,0.00104,0.43636
CVE-2021-26611,0.00406,0.73506
CVE-2021-26612,0.00287,0.68458
CVE-2021-26613,0.00066,0.30949
CVE-2021-26614,0.00462,0.75213
CVE-2021-26615,0.00192,0.56979
CVE-2021-26616,0.00343,0.71270
CVE-2021-26617,0.00285,0.68382
CVE-2021-26618,0.00326,0.70517
CVE-2021-26619,0.00216,0.59206
CVE-2021-26620,0.00190,0.56571
CVE-2021-26621,0.00998,0.83451
CVE-2021-26622,0.00311,0.69751
CVE-2021-26623,0.00418,0.73927
CVE-2021-26624,0.00305,0.69494
CVE-2021-26625,0.00238,0.61430
CVE-2021-26626,0.00282,0.68203
CVE-2021-26627,0.00190,0.56571
CVE-2021-26628,0.00078,0.35673
CVE-2021-26629,0.00483,0.75723
CVE-2021-26630,0.00318,0.70129
CVE-2021-26631,0.00112,0.45322
CVE-2021-26633,0.00156,0.52566
CVE-2021-26634,0.00163,0.53412
CVE-2021-26635,0.00237,0.61366
CVE-2021-26636,0.00151,0.51781
CVE-2021-26637,0.00310,0.69691
CVE-2021-26638,0.00597,0.78270
CVE-2021-26639,0.00172,0.54579
CVE-2021-26642,0.00325,0.70456
CVE-2021-26644,0.00343,0.71321
CVE-2021-26675,0.00151,0.51856
CVE-2021-26676,0.00094,0.41040
CVE-2021-26677,0.00042,0.04984
CVE-2021-26678,0.00151,0.51825
CVE-2021-26679,0.00115,0.46004
CVE-2021-26680,0.00115,0.46004
CVE-2021-26681,0.00133,0.49195
CVE-2021-26682,0.00115,0.45990
CVE-2021-26683,0.00115,0.46004
CVE-2021-26684,0.00115,0.46004
CVE-2021-26685,0.00087,0.38744
CVE-2021-26686,0.00087,0.38744
CVE-2021-26687,0.00106,0.44094
CVE-2021-26688,0.00106,0.44094
CVE-2021-26689,0.00106,0.44094
CVE-2021-26690,0.81214,0.98586
CVE-2021-26691,0.80047,0.98544
CVE-2021-26697,0.00349,0.71586
CVE-2021-26698,0.00413,0.73773
CVE-2021-26699,0.00485,0.75784
CVE-2021-26700,0.01650,0.87260
CVE-2021-26701,0.13140,0.95545
CVE-2021-26702,0.00226,0.60449
CVE-2021-26703,0.03277,0.91134
CVE-2021-26704,0.01861,0.88074
CVE-2021-26705,0.14570,0.95754
CVE-2021-26706,0.00327,0.70561
CVE-2021-26707,0.00610,0.78548
CVE-2021-26708,0.00042,0.05007
CVE-2021-26709,0.01881,0.88151
CVE-2021-26710,0.00207,0.58405
CVE-2021-26711,0.00193,0.57069
CVE-2021-26712,0.01712,0.87500
CVE-2021-26713,0.00156,0.52560
CVE-2021-26714,0.00263,0.65189
CVE-2021-26715,0.00475,0.75516
CVE-2021-26716,0.00130,0.48538
CVE-2021-26717,0.01953,0.88392
CVE-2021-26718,0.00044,0.14477
CVE-2021-26719,0.00063,0.28977
CVE-2021-26720,0.00042,0.04984
CVE-2021-26722,0.00092,0.40426
CVE-2021-26723,0.18423,0.96221
CVE-2021-26724,0.00172,0.54569
CVE-2021-26725,0.00093,0.40745
CVE-2021-26726,0.00156,0.52452
CVE-2021-26727,0.00213,0.59001
CVE-2021-26728,0.00213,0.59001
CVE-2021-26729,0.00213,0.59001
CVE-2021-26730,0.00265,0.65390
CVE-2021-26731,0.00213,0.59001
CVE-2021-26732,0.00061,0.28031
CVE-2021-26733,0.00091,0.40059
CVE-2021-26734,0.00045,0.17493
CVE-2021-26735,0.00055,0.25349
CVE-2021-26736,0.00044,0.11722
CVE-2021-26737,0.00043,0.11005
CVE-2021-26738,0.00042,0.04984
CVE-2021-26739,0.00298,0.69109
CVE-2021-26740,0.00830,0.81815
CVE-2021-26746,0.00075,0.34820
CVE-2021-26747,0.01204,0.84964
CVE-2021-26750,0.00063,0.29422
CVE-2021-26751,0.00165,0.53645
CVE-2021-26752,0.03057,0.90818
CVE-2021-26753,0.00165,0.53645
CVE-2021-26754,0.00267,0.67274
CVE-2021-26758,0.12002,0.95336
CVE-2021-26762,0.04038,0.91991
CVE-2021-26764,0.02366,0.89525
CVE-2021-26765,0.03715,0.91662
CVE-2021-26776,0.00052,0.22767
CVE-2021-26777,0.00348,0.71511
CVE-2021-26786,0.00134,0.49236
CVE-2021-26787,0.00084,0.37702
CVE-2021-26788,0.00101,0.42646
CVE-2021-26794,0.00646,0.79235
CVE-2021-26795,0.00094,0.41001
CVE-2021-26797,0.00707,0.80242
CVE-2021-26799,0.00109,0.44827
CVE-2021-26800,0.00053,0.23686
CVE-2021-26804,0.00093,0.40796
CVE-2021-26805,0.00051,0.22407
CVE-2021-26807,0.00130,0.48412
CVE-2021-26809,0.23998,0.96625
CVE-2021-26810,0.08312,0.94377
CVE-2021-26812,0.00351,0.71647
CVE-2021-26813,0.00266,0.65423
CVE-2021-26814,0.00101,0.42541
CVE-2021-26822,0.07631,0.94139
CVE-2021-26824,0.00042,0.04984
CVE-2021-26825,0.00230,0.60759
CVE-2021-26826,0.00239,0.61517
CVE-2021-26827,0.00230,0.60801
CVE-2021-26828,0.01504,0.86646
CVE-2021-26829,0.00054,0.24476
CVE-2021-26830,0.00131,0.48692
CVE-2021-26832,0.00062,0.28241
CVE-2021-26833,0.00761,0.81010
CVE-2021-26834,0.00054,0.24660
CVE-2021-26835,0.00125,0.47702
CVE-2021-26837,0.00229,0.60731
CVE-2021-26843,0.00176,0.55003
CVE-2021-26844,0.00068,0.31754
CVE-2021-26845,0.00131,0.48597
CVE-2021-26854,0.02212,0.89133
CVE-2021-26855,0.97508,0.99992
CVE-2021-26857,0.61868,0.97975
CVE-2021-26858,0.15565,0.95888
CVE-2021-26859,0.01339,0.85811
CVE-2021-26860,0.00061,0.27716
CVE-2021-26861,0.01650,0.87260
CVE-2021-26862,0.00205,0.58223
CVE-2021-26863,0.00099,0.42112
CVE-2021-26864,0.00061,0.27716
CVE-2021-26865,0.00067,0.31278
CVE-2021-26866,0.00142,0.50499
CVE-2021-26867,0.00654,0.79420
CVE-2021-26868,0.00061,0.27716
CVE-2021-26869,0.00061,0.27716
CVE-2021-26870,0.00061,0.27716
CVE-2021-26871,0.00061,0.27716
CVE-2021-26872,0.00061,0.27716
CVE-2021-26873,0.00102,0.42853
CVE-2021-26874,0.00061,0.27716
CVE-2021-26875,0.00061,0.27716
CVE-2021-26876,0.05489,0.93108
CVE-2021-26877,0.05073,0.92816
CVE-2021-26878,0.00061,0.27716
CVE-2021-26879,0.00244,0.63705
CVE-2021-26880,0.00061,0.27716
CVE-2021-26881,0.02212,0.89133
CVE-2021-26882,0.00061,0.27716
CVE-2021-26884,0.00061,0.27716
CVE-2021-26885,0.00061,0.27716
CVE-2021-26886,0.00111,0.45197
CVE-2021-26887,0.00118,0.46487
CVE-2021-26889,0.00205,0.58223
CVE-2021-26890,0.00654,0.79420
CVE-2021-26891,0.00067,0.31278
CVE-2021-26892,0.00128,0.48043
CVE-2021-26893,0.05073,0.92816
CVE-2021-26894,0.05073,0.92816
CVE-2021-26895,0.05073,0.92816
CVE-2021-26896,0.00244,0.63705
CVE-2021-26897,0.05073,0.92816
CVE-2021-26898,0.00061,0.27716
CVE-2021-26899,0.00061,0.27716
CVE-2021-26900,0.87644,0.98911
CVE-2021-26901,0.00061,0.27716
CVE-2021-26902,0.01650,0.87260
CVE-2021-26903,0.00066,0.31184
CVE-2021-26904,0.00174,0.54819
CVE-2021-26905,0.00062,0.28487
CVE-2021-26906,0.02014,0.88574
CVE-2021-26908,0.00044,0.14477
CVE-2021-26909,0.00071,0.33100
CVE-2021-26910,0.00057,0.25791
CVE-2021-26911,0.00380,0.72712
CVE-2021-26912,0.09770,0.94834
CVE-2021-26913,0.09770,0.94834
CVE-2021-26914,0.88858,0.98974
CVE-2021-26915,0.14615,0.95762
CVE-2021-26916,0.00194,0.57170
CVE-2021-26917,0.00058,0.26294
CVE-2021-26918,0.03915,0.91882
CVE-2021-26919,0.01231,0.85172
CVE-2021-26920,0.00200,0.57698
CVE-2021-26921,0.00115,0.45974
CVE-2021-26923,0.00137,0.49767
CVE-2021-26924,0.00066,0.31184
CVE-2021-26925,0.00095,0.41250
CVE-2021-26926,0.00085,0.37949
CVE-2021-26927,0.00108,0.44552
