#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-26928,0.00078,0.35587
CVE-2021-26929,0.03628,0.91565
CVE-2021-26930,0.00045,0.15825
CVE-2021-26931,0.00045,0.15825
CVE-2021-26932,0.00045,0.15825
CVE-2021-26933,0.00045,0.17724
CVE-2021-26934,0.00042,0.04984
CVE-2021-26935,0.01268,0.85403
CVE-2021-26936,0.00042,0.04984
CVE-2021-26937,0.02048,0.88680
CVE-2021-26938,0.00074,0.34429
CVE-2021-26939,0.00587,0.78098
CVE-2021-26940,0.00241,0.63348
CVE-2021-26943,0.00053,0.23535
CVE-2021-26945,0.00055,0.25231
CVE-2021-26947,0.00092,0.40613
CVE-2021-26948,0.00202,0.57981
CVE-2021-26950,0.00044,0.14477
CVE-2021-26951,0.00606,0.78475
CVE-2021-26952,0.00381,0.72723
CVE-2021-26953,0.00381,0.72723
CVE-2021-26954,0.00106,0.44206
CVE-2021-26955,0.00606,0.78475
CVE-2021-26956,0.00606,0.78475
CVE-2021-26957,0.00606,0.78475
CVE-2021-26958,0.00121,0.46945
CVE-2021-26959,0.00241,0.63348
CVE-2021-26960,0.00083,0.37250
CVE-2021-26961,0.00083,0.37250
CVE-2021-26962,0.00169,0.54263
CVE-2021-26963,0.00167,0.53910
CVE-2021-26964,0.00090,0.39762
CVE-2021-26965,0.00087,0.38744
CVE-2021-26966,0.00087,0.38744
CVE-2021-26967,0.00115,0.45990
CVE-2021-26968,0.00066,0.31028
CVE-2021-26969,0.00210,0.58672
CVE-2021-26970,0.00164,0.53520
CVE-2021-26971,0.00112,0.45377
CVE-2021-26987,0.00966,0.83200
CVE-2021-26988,0.00044,0.14477
CVE-2021-26989,0.00123,0.47287
CVE-2021-26990,0.00240,0.61574
CVE-2021-26991,0.00167,0.53962
CVE-2021-26992,0.00179,0.55378
CVE-2021-26993,0.00169,0.54246
CVE-2021-26994,0.00081,0.36790
CVE-2021-26995,0.00105,0.43924
CVE-2021-26996,0.00349,0.71577
CVE-2021-26997,0.00163,0.53427
CVE-2021-26998,0.00054,0.25157
CVE-2021-26999,0.00054,0.25157
CVE-2021-27000,0.00044,0.14477
CVE-2021-27001,0.00042,0.04984
CVE-2021-27002,0.00379,0.72673
CVE-2021-27003,0.00078,0.35863
CVE-2021-27004,0.00042,0.04984
CVE-2021-27005,0.00179,0.55378
CVE-2021-27006,0.00044,0.14477
CVE-2021-27007,0.00222,0.60048
CVE-2021-27008,0.00044,0.14477
CVE-2021-27009,0.00044,0.14477
CVE-2021-27010,0.00044,0.14477
CVE-2021-27011,0.00044,0.14477
CVE-2021-27012,0.00044,0.14477
CVE-2021-27013,0.00044,0.14477
CVE-2021-27014,0.00044,0.14477
CVE-2021-27015,0.00044,0.14477
CVE-2021-27016,0.00044,0.14477
CVE-2021-27018,0.00084,0.37509
CVE-2021-27019,0.00054,0.25157
CVE-2021-27020,0.00199,0.57685
CVE-2021-27021,0.00104,0.43549
CVE-2021-27022,0.00065,0.30306
CVE-2021-27023,0.00244,0.63689
CVE-2021-27024,0.00065,0.30306
CVE-2021-27025,0.00081,0.36790
CVE-2021-27026,0.00044,0.14477
CVE-2021-27027,0.00290,0.68646
CVE-2021-27028,0.03165,0.90959
CVE-2021-27029,0.00082,0.36978
CVE-2021-27030,0.85153,0.98758
CVE-2021-27031,0.00086,0.38314
CVE-2021-27032,0.00095,0.41239
CVE-2021-27033,0.00298,0.69122
CVE-2021-27034,0.00390,0.73069
CVE-2021-27035,0.00163,0.53417
CVE-2021-27036,0.00163,0.53417
CVE-2021-27037,0.00177,0.55159
CVE-2021-27038,0.00100,0.42232
CVE-2021-27039,0.00114,0.45906
CVE-2021-27040,0.00150,0.51724
CVE-2021-27041,0.00114,0.45906
CVE-2021-27042,0.00131,0.48688
CVE-2021-27043,0.00108,0.44630
CVE-2021-27044,0.00309,0.69671
CVE-2021-27045,0.00114,0.45906
CVE-2021-27046,0.00098,0.41855
CVE-2021-27047,0.01650,0.87260
CVE-2021-27048,0.01650,0.87260
CVE-2021-27049,0.01650,0.87260
CVE-2021-27050,0.01650,0.87260
CVE-2021-27051,0.01650,0.87260
CVE-2021-27052,0.01339,0.85811
CVE-2021-27053,0.01528,0.86747
CVE-2021-27054,0.01528,0.86747
CVE-2021-27055,0.00486,0.75805
CVE-2021-27056,0.01528,0.86747
CVE-2021-27057,0.01528,0.86747
CVE-2021-27058,0.01650,0.87260
CVE-2021-27059,0.02498,0.89802
CVE-2021-27060,0.01650,0.87260
CVE-2021-27061,0.01650,0.87260
CVE-2021-27062,0.01650,0.87260
CVE-2021-27063,0.00244,0.63705
CVE-2021-27064,0.00061,0.27716
CVE-2021-27065,0.95775,0.99592
CVE-2021-27066,0.00064,0.30058
CVE-2021-27067,0.01319,0.85682
CVE-2021-27068,0.01874,0.88129
CVE-2021-27070,0.00520,0.76702
CVE-2021-27072,0.00061,0.27716
CVE-2021-27074,0.01925,0.88302
CVE-2021-27075,0.00061,0.27716
CVE-2021-27076,0.03064,0.90827
CVE-2021-27077,0.00199,0.57631
CVE-2021-27078,0.02212,0.89133
CVE-2021-27079,0.01319,0.85682
CVE-2021-27080,0.00108,0.44597
CVE-2021-27081,0.01650,0.87260
CVE-2021-27082,0.01650,0.87260
CVE-2021-27083,0.01650,0.87260
CVE-2021-27084,0.01650,0.87260
CVE-2021-27085,0.02017,0.88587
CVE-2021-27086,0.00076,0.35066
CVE-2021-27088,0.00061,0.27716
CVE-2021-27089,0.01664,0.87327
CVE-2021-27090,0.00061,0.27716
CVE-2021-27091,0.00061,0.27716
CVE-2021-27092,0.00264,0.65254
CVE-2021-27093,0.00061,0.27716
CVE-2021-27094,0.00045,0.17681
CVE-2021-27095,0.01664,0.87327
CVE-2021-27096,0.00061,0.27716
CVE-2021-27097,0.00107,0.44429
CVE-2021-27098,0.00063,0.29211
CVE-2021-27099,0.00063,0.29211
CVE-2021-27101,0.01391,0.86076
CVE-2021-27102,0.00220,0.59837
CVE-2021-27103,0.01867,0.88106
CVE-2021-27104,0.01885,0.88167
CVE-2021-27112,0.00784,0.81282
CVE-2021-27113,0.08461,0.94431
CVE-2021-27114,0.00241,0.63352
CVE-2021-27116,0.00048,0.19637
CVE-2021-27117,0.00048,0.19637
CVE-2021-27124,0.10363,0.94977
CVE-2021-27129,0.00098,0.41983
CVE-2021-27130,0.01073,0.84066
CVE-2021-27131,0.00067,0.31668
CVE-2021-27132,0.06295,0.93569
CVE-2021-27135,0.03973,0.91933
CVE-2021-27138,0.00107,0.44429
CVE-2021-27139,0.00864,0.82143
CVE-2021-27140,0.01207,0.84987
CVE-2021-27141,0.85820,0.98799
CVE-2021-27142,0.09760,0.94829
CVE-2021-27143,0.85820,0.98799
CVE-2021-27144,0.85820,0.98799
CVE-2021-27145,0.85820,0.98799
CVE-2021-27146,0.85820,0.98799
CVE-2021-27147,0.85820,0.98799
CVE-2021-27148,0.85820,0.98799
CVE-2021-27149,0.85820,0.98799
CVE-2021-27150,0.85820,0.98799
CVE-2021-27151,0.85820,0.98799
CVE-2021-27152,0.85820,0.98799
CVE-2021-27153,0.85820,0.98799
CVE-2021-27154,0.85820,0.98799
CVE-2021-27155,0.85820,0.98799
CVE-2021-27156,0.85820,0.98799
CVE-2021-27157,0.85820,0.98799
CVE-2021-27158,0.85820,0.98799
CVE-2021-27159,0.85820,0.98799
CVE-2021-27160,0.85820,0.98799
CVE-2021-27161,0.85820,0.98799
CVE-2021-27162,0.85820,0.98799
CVE-2021-27163,0.85820,0.98799
CVE-2021-27164,0.85820,0.98799
CVE-2021-27165,0.84981,0.98746
CVE-2021-27166,0.84981,0.98746
CVE-2021-27167,0.84981,0.98746
CVE-2021-27168,0.84981,0.98746
CVE-2021-27169,0.84981,0.98746
CVE-2021-27170,0.01659,0.87300
CVE-2021-27171,0.01659,0.87300
CVE-2021-27172,0.84981,0.98746
CVE-2021-27173,0.00125,0.47630
CVE-2021-27174,0.01207,0.84987
CVE-2021-27175,0.01207,0.84987
CVE-2021-27176,0.01207,0.84987
CVE-2021-27177,0.01659,0.87300
CVE-2021-27178,0.01207,0.84987
CVE-2021-27179,0.00177,0.55081
CVE-2021-27180,0.00123,0.47253
CVE-2021-27181,0.00231,0.60890
CVE-2021-27182,0.00178,0.55269
CVE-2021-27183,0.00399,0.73349
CVE-2021-27184,0.00405,0.73494
CVE-2021-27185,0.00350,0.71590
CVE-2021-27186,0.00318,0.70119
CVE-2021-27187,0.00149,0.51512
CVE-2021-27188,0.00105,0.43960
CVE-2021-27189,0.00109,0.44727
CVE-2021-27190,0.00167,0.53944
CVE-2021-27191,0.00272,0.67556
CVE-2021-27192,0.00042,0.04984
CVE-2021-27193,0.00395,0.73216
CVE-2021-27194,0.00142,0.50439
CVE-2021-27195,0.00066,0.30949
CVE-2021-27196,0.00873,0.82240
CVE-2021-27197,0.00253,0.64355
CVE-2021-27198,0.19891,0.96342
CVE-2021-27200,0.76224,0.98408
CVE-2021-27201,0.02016,0.88579
CVE-2021-27203,0.00044,0.14663
CVE-2021-27204,0.00042,0.04984
CVE-2021-27205,0.00042,0.04984
CVE-2021-27208,0.00222,0.60062
CVE-2021-27209,0.00048,0.20090
CVE-2021-27210,0.00264,0.65301
CVE-2021-27211,0.01514,0.86680
CVE-2021-27212,0.02783,0.90383
CVE-2021-27213,0.01561,0.86881
CVE-2021-27214,0.00278,0.67907
CVE-2021-27215,0.01375,0.86003
CVE-2021-27216,0.00042,0.04984
CVE-2021-27217,0.00100,0.42330
CVE-2021-27218,0.00758,0.80967
CVE-2021-27219,0.00313,0.69800
CVE-2021-27220,0.00078,0.35959
CVE-2021-27221,0.00179,0.55312
CVE-2021-27222,0.00070,0.32493
CVE-2021-27223,0.00042,0.04984
CVE-2021-27224,0.04401,0.92305
CVE-2021-27225,0.00054,0.24807
CVE-2021-27228,0.00162,0.53321
CVE-2021-27229,0.01119,0.84366
CVE-2021-27230,0.04544,0.92408
CVE-2021-27231,0.00228,0.60617
CVE-2021-27232,0.00509,0.76424
CVE-2021-27233,0.00065,0.30306
CVE-2021-27234,0.00138,0.49806
CVE-2021-27235,0.00065,0.30306
CVE-2021-27236,0.00648,0.79260
CVE-2021-27237,0.00275,0.67740
CVE-2021-27239,0.00197,0.57495
CVE-2021-27240,0.00103,0.42949
CVE-2021-27241,0.00045,0.18032
CVE-2021-27242,0.00046,0.19024
CVE-2021-27243,0.00047,0.19331
CVE-2021-27244,0.00046,0.19024
CVE-2021-27245,0.01285,0.85508
CVE-2021-27246,0.00182,0.55806
CVE-2021-27247,0.00592,0.78184
CVE-2021-27248,0.00569,0.77766
CVE-2021-27249,0.00354,0.71762
CVE-2021-27250,0.00319,0.70139
CVE-2021-27251,0.00188,0.56367
CVE-2021-27252,0.00184,0.55996
CVE-2021-27253,0.00224,0.60324
CVE-2021-27254,0.00223,0.60249
CVE-2021-27255,0.00859,0.82095
CVE-2021-27256,0.00220,0.59670
CVE-2021-27257,0.00177,0.55070
CVE-2021-27258,0.01325,0.85708
CVE-2021-27259,0.00046,0.19024
CVE-2021-27260,0.00046,0.19024
CVE-2021-27261,0.00293,0.68832
CVE-2021-27262,0.00186,0.56115
CVE-2021-27263,0.00186,0.56115
CVE-2021-27264,0.00186,0.56115
CVE-2021-27265,0.00186,0.56115
CVE-2021-27266,0.00186,0.56115
CVE-2021-27267,0.00348,0.71515
CVE-2021-27268,0.00348,0.71515
CVE-2021-27269,0.00416,0.73876
CVE-2021-27270,0.00260,0.64926
CVE-2021-27271,0.00293,0.68832
CVE-2021-27272,0.00914,0.82673
CVE-2021-27273,0.04134,0.92093
CVE-2021-27274,0.03563,0.91492
CVE-2021-27275,0.01059,0.83949
CVE-2021-27276,0.00914,0.82673
CVE-2021-27277,0.00103,0.42949
CVE-2021-27278,0.00047,0.19274
CVE-2021-27279,0.00086,0.38393
CVE-2021-27280,0.00057,0.26029
CVE-2021-27288,0.00194,0.57170
CVE-2021-27290,0.00265,0.65385
CVE-2021-27291,0.00556,0.77497
CVE-2021-27292,0.00204,0.58089
CVE-2021-27293,0.00098,0.41939
CVE-2021-27294,0.00044,0.14477
CVE-2021-27306,0.00178,0.55209
CVE-2021-27308,0.00178,0.55235
CVE-2021-27309,0.00129,0.48223
CVE-2021-27310,0.00129,0.48223
CVE-2021-27312,0.00043,0.11005
CVE-2021-27314,0.56973,0.97843
CVE-2021-27315,0.26536,0.96759
CVE-2021-27316,0.26536,0.96759
CVE-2021-27317,0.00384,0.72859
CVE-2021-27318,0.00384,0.72859
CVE-2021-27319,0.26536,0.96759
CVE-2021-27320,0.66491,0.98103
CVE-2021-27328,0.05322,0.92985
CVE-2021-27329,0.00482,0.75710
CVE-2021-27330,0.02459,0.89733
CVE-2021-27332,0.00103,0.42964
CVE-2021-27335,0.01592,0.87023
CVE-2021-27338,0.00050,0.21523
CVE-2021-27340,0.00073,0.34042
CVE-2021-27341,0.00152,0.51965
CVE-2021-27342,0.00353,0.71736
CVE-2021-27343,0.00255,0.64517
CVE-2021-27345,0.00059,0.26564
CVE-2021-27347,0.00059,0.26564
CVE-2021-27349,0.00058,0.26227
CVE-2021-27351,0.00071,0.33100
CVE-2021-27352,0.00116,0.46111
CVE-2021-27357,0.00370,0.72360
CVE-2021-27358,0.02871,0.90528
CVE-2021-27362,0.01108,0.84288
CVE-2021-27363,0.00063,0.29365
CVE-2021-27364,0.00096,0.41398
CVE-2021-27365,0.00116,0.46133
CVE-2021-27367,0.00157,0.52629
CVE-2021-27368,0.00057,0.26038
CVE-2021-27369,0.00057,0.26038
CVE-2021-27370,0.01129,0.84466
CVE-2021-27371,0.00057,0.26038
CVE-2021-27372,0.00546,0.77282
CVE-2021-27374,0.00166,0.53887
CVE-2021-27375,0.00071,0.33100
CVE-2021-27376,0.00968,0.83218
CVE-2021-27377,0.00968,0.83218
CVE-2021-27378,0.00214,0.59065
CVE-2021-27379,0.00042,0.04984
CVE-2021-27380,0.00409,0.73616
CVE-2021-27381,0.00099,0.42153
CVE-2021-27382,0.00884,0.82352
CVE-2021-27383,0.00200,0.57720
CVE-2021-27384,0.00640,0.79132
CVE-2021-27385,0.00352,0.71699
CVE-2021-27386,0.00577,0.77911
CVE-2021-27387,0.00121,0.46898
CVE-2021-27388,0.00222,0.60188
CVE-2021-27389,0.00170,0.54386
CVE-2021-27390,0.00119,0.46620
CVE-2021-27391,0.00790,0.81354
CVE-2021-27392,0.00317,0.70055
CVE-2021-27393,0.00084,0.37509
CVE-2021-27394,0.00104,0.43549
CVE-2021-27395,0.00081,0.36790
CVE-2021-27396,0.00431,0.74272
CVE-2021-27397,0.00085,0.37973
CVE-2021-27398,0.00431,0.74272
CVE-2021-27399,0.00121,0.46898
CVE-2021-27400,0.00084,0.37509
CVE-2021-27401,0.00084,0.37702
CVE-2021-27402,0.00143,0.50752
CVE-2021-27403,0.00130,0.48538
CVE-2021-27404,0.00157,0.52708
CVE-2021-27405,0.00240,0.61577
CVE-2021-27406,0.00993,0.83415
CVE-2021-27408,0.05081,0.92822
CVE-2021-27410,0.07422,0.94057
CVE-2021-27411,0.00090,0.39887
CVE-2021-27412,0.00464,0.75272
CVE-2021-27413,0.14771,0.95785
CVE-2021-27414,0.00077,0.35559
CVE-2021-27416,0.00077,0.35559
CVE-2021-27417,0.00271,0.67513
CVE-2021-27418,0.00060,0.27180
CVE-2021-27419,0.15339,0.95866
CVE-2021-27420,0.00087,0.38579
CVE-2021-27421,0.00266,0.65416
CVE-2021-27422,0.00135,0.49429
CVE-2021-27424,0.00064,0.30044
CVE-2021-27425,0.17184,0.96071
CVE-2021-27426,0.00213,0.58975
CVE-2021-27427,0.16897,0.96044
CVE-2021-27428,0.00266,0.65416
CVE-2021-27429,0.00172,0.54588
CVE-2021-27430,0.00070,0.32622
CVE-2021-27431,0.01856,0.88053
CVE-2021-27432,0.00120,0.46849
CVE-2021-27433,0.16897,0.96044
CVE-2021-27434,0.00205,0.58222
CVE-2021-27435,0.16140,0.95966
CVE-2021-27436,0.00121,0.47000
CVE-2021-27437,0.00126,0.47725
CVE-2021-27438,0.00085,0.37915
CVE-2021-27439,0.13011,0.95519
CVE-2021-27440,0.00161,0.53274
CVE-2021-27442,0.00076,0.34965
CVE-2021-27444,0.00243,0.63529
CVE-2021-27445,0.00044,0.12079
CVE-2021-27446,0.00166,0.53820
CVE-2021-27447,0.02577,0.89946
CVE-2021-27448,0.00044,0.12079
CVE-2021-27449,0.00138,0.49977
CVE-2021-27450,0.00044,0.12079
CVE-2021-27451,0.00190,0.56614
CVE-2021-27452,0.00044,0.12079
CVE-2021-27453,0.00269,0.67392
CVE-2021-27454,0.00044,0.12079
CVE-2021-27455,0.00059,0.26736
CVE-2021-27456,0.00057,0.25899
CVE-2021-27457,0.00087,0.38478
CVE-2021-27458,0.00085,0.37806
CVE-2021-27459,0.03263,0.91104
CVE-2021-27460,0.00370,0.72348
CVE-2021-27461,0.00146,0.51087
CVE-2021-27462,0.00726,0.80529
CVE-2021-27463,0.00060,0.26869
CVE-2021-27464,0.00341,0.71220
CVE-2021-27465,0.00056,0.25457
CVE-2021-27466,0.00726,0.80529
CVE-2021-27467,0.00056,0.25457
CVE-2021-27468,0.00341,0.71220
CVE-2021-27470,0.00726,0.80529
CVE-2021-27471,0.00074,0.34469
CVE-2021-27472,0.00824,0.81749
CVE-2021-27473,0.00066,0.30861
CVE-2021-27474,0.00099,0.42193
CVE-2021-27475,0.02679,0.90176
CVE-2021-27476,0.00104,0.43698
CVE-2021-27477,0.00120,0.46849
CVE-2021-27478,0.00084,0.37393
CVE-2021-27479,0.00050,0.21523
CVE-2021-27480,0.00757,0.80957
CVE-2021-27481,0.00044,0.12079
CVE-2021-27482,0.00119,0.46603
CVE-2021-27483,0.00044,0.12079
CVE-2021-27485,0.00128,0.48038
CVE-2021-27486,0.00895,0.82478
CVE-2021-27487,0.00044,0.12079
CVE-2021-27488,0.00349,0.71544
CVE-2021-27489,0.00143,0.50710
CVE-2021-27490,0.00190,0.56632
CVE-2021-27491,0.00128,0.48038
CVE-2021-27492,0.00822,0.81730
CVE-2021-27493,0.00064,0.30044
CVE-2021-27494,0.00417,0.73906
CVE-2021-27495,0.00119,0.46747
CVE-2021-27496,0.00131,0.48659
CVE-2021-27497,0.00213,0.58975
CVE-2021-27498,0.00084,0.37393
CVE-2021-27499,0.00051,0.22403
CVE-2021-27500,0.00084,0.37393
CVE-2021-27501,0.00213,0.58975
CVE-2021-27502,0.00172,0.54588
CVE-2021-27503,0.00050,0.21728
CVE-2021-27504,0.00172,0.54588
CVE-2021-27505,0.00119,0.46603
CVE-2021-27506,0.00063,0.29571
CVE-2021-27509,0.00158,0.52763
CVE-2021-27513,0.00426,0.74145
CVE-2021-27514,0.00819,0.81692
CVE-2021-27515,0.00242,0.63482
CVE-2021-27516,0.00509,0.76439
CVE-2021-27517,0.00089,0.39258
CVE-2021-27519,0.04709,0.92548
CVE-2021-27520,0.04709,0.92548
CVE-2021-27522,0.00276,0.67780
CVE-2021-27523,0.00379,0.72656
CVE-2021-27524,0.00145,0.50991
CVE-2021-27526,0.00093,0.40852
CVE-2021-27527,0.00093,0.40852
CVE-2021-27528,0.00093,0.40852
CVE-2021-27529,0.00093,0.40852
CVE-2021-27530,0.00093,0.40852
CVE-2021-27531,0.00093,0.40852
CVE-2021-27544,0.00135,0.49514
CVE-2021-27545,0.28188,0.96845
CVE-2021-27548,0.00061,0.28124
CVE-2021-27549,0.00510,0.76461
CVE-2021-27550,0.00051,0.22407
CVE-2021-27556,0.00358,0.71932
CVE-2021-27557,0.00061,0.28176
CVE-2021-27558,0.00110,0.44935
CVE-2021-27559,0.00052,0.22767
CVE-2021-27561,0.97365,0.99957
CVE-2021-27562,0.95412,0.99539
CVE-2021-27564,0.00074,0.34429
CVE-2021-27565,0.04204,0.92150
CVE-2021-27568,0.00848,0.82005
CVE-2021-27569,0.00092,0.40522
CVE-2021-27570,0.00101,0.42693
CVE-2021-27571,0.00092,0.40522
CVE-2021-27572,0.01029,0.83713
CVE-2021-27573,0.01328,0.85726
CVE-2021-27574,0.00941,0.82915
CVE-2021-27576,0.00126,0.47732
CVE-2021-27577,0.00267,0.67252
CVE-2021-27578,0.00525,0.76849
CVE-2021-27579,0.00044,0.14477
CVE-2021-27581,0.00226,0.60521
CVE-2021-27582,0.00747,0.80816
CVE-2021-27583,0.00138,0.49926
CVE-2021-27584,0.00061,0.28150
CVE-2021-27585,0.00098,0.41871
CVE-2021-27586,0.00093,0.40686
CVE-2021-27587,0.00098,0.41871
CVE-2021-27588,0.00093,0.40686
CVE-2021-27589,0.00093,0.40686
CVE-2021-27590,0.00093,0.40686
CVE-2021-27591,0.00093,0.40686
CVE-2021-27592,0.00120,0.46817
CVE-2021-27593,0.00061,0.28150
CVE-2021-27594,0.00061,0.28150
CVE-2021-27595,0.00061,0.28150
CVE-2021-27596,0.00061,0.28150
CVE-2021-27597,0.00109,0.44736
CVE-2021-27598,0.00076,0.34935
CVE-2021-27599,0.00065,0.30306
CVE-2021-27600,0.00054,0.23848
CVE-2021-27601,0.00054,0.25157
CVE-2021-27602,0.00403,0.73451
CVE-2021-27603,0.00081,0.36790
CVE-2021-27604,0.00065,0.30306
CVE-2021-27605,0.00054,0.25157
CVE-2021-27606,0.00109,0.44736
CVE-2021-27607,0.00155,0.52415
CVE-2021-27608,0.00044,0.14477
CVE-2021-27609,0.00054,0.25157
CVE-2021-27610,0.00341,0.71225
CVE-2021-27611,0.00044,0.14477
CVE-2021-27612,0.00084,0.37702
CVE-2021-27613,0.00044,0.14477
CVE-2021-27614,0.00044,0.14477
CVE-2021-27615,0.00054,0.23830
CVE-2021-27616,0.00044,0.14477
CVE-2021-27617,0.00085,0.37832
CVE-2021-27618,0.00081,0.36790
CVE-2021-27619,0.00064,0.30167
CVE-2021-27620,0.00118,0.46568
CVE-2021-27621,0.00064,0.30167
CVE-2021-27622,0.00118,0.46568
CVE-2021-27623,0.00118,0.46568
CVE-2021-27624,0.00118,0.46568
CVE-2021-27625,0.00118,0.46568
CVE-2021-27626,0.00118,0.46568
CVE-2021-27627,0.00118,0.46568
CVE-2021-27628,0.00118,0.46568
CVE-2021-27629,0.00109,0.44736
CVE-2021-27630,0.00155,0.52415
CVE-2021-27631,0.00155,0.52415
CVE-2021-27632,0.00155,0.52415
CVE-2021-27633,0.00118,0.46568
CVE-2021-27634,0.00118,0.46568
CVE-2021-27635,0.00259,0.64810
CVE-2021-27637,0.00074,0.34444
CVE-2021-27638,0.00061,0.28150
CVE-2021-27639,0.00061,0.28150
CVE-2021-27640,0.00061,0.28150
CVE-2021-27641,0.00061,0.28150
CVE-2021-27642,0.00061,0.28150
CVE-2021-27643,0.00061,0.28150
CVE-2021-27644,0.00414,0.73787
CVE-2021-27645,0.00047,0.19381
CVE-2021-27646,0.01029,0.83709
CVE-2021-27647,0.00482,0.75693
CVE-2021-27648,0.00067,0.31658
CVE-2021-27649,0.00142,0.50475
CVE-2021-27651,0.09571,0.94773
CVE-2021-27653,0.00123,0.47299
CVE-2021-27654,0.00042,0.04984
CVE-2021-27656,0.00177,0.55061
CVE-2021-27657,0.00277,0.67839
CVE-2021-27658,0.00060,0.27307
CVE-2021-27659,0.00073,0.33837
CVE-2021-27660,0.13627,0.95617
CVE-2021-27661,0.00123,0.47314
CVE-2021-27662,0.00153,0.52147
CVE-2021-27663,0.01164,0.84695
CVE-2021-27664,0.00691,0.80028
CVE-2021-27665,0.00162,0.53407
CVE-2021-27668,0.00071,0.33100
CVE-2021-27670,0.60209,0.97924
CVE-2021-27671,0.00062,0.28241
CVE-2021-27672,0.00153,0.52060
CVE-2021-27673,0.00273,0.67634
CVE-2021-27676,0.00050,0.21523
CVE-2021-27677,0.00065,0.30756
CVE-2021-27678,0.00065,0.30756
CVE-2021-27679,0.00065,0.30756
CVE-2021-27691,0.00315,0.69958
CVE-2021-27692,0.00315,0.69958
CVE-2021-27693,0.00302,0.69330
CVE-2021-27695,0.00199,0.57667
CVE-2021-27697,0.00370,0.72360
CVE-2021-27698,0.00370,0.72360
CVE-2021-27700,0.00043,0.11005
CVE-2021-27701,0.00043,0.11005
CVE-2021-27702,0.00043,0.11005
CVE-2021-27703,0.00043,0.11005
CVE-2021-27704,0.00043,0.11005
CVE-2021-27705,0.00676,0.79768
CVE-2021-27706,0.00676,0.79768
CVE-2021-27707,0.00676,0.79768
CVE-2021-27708,0.08054,0.94295
CVE-2021-27710,0.08054,0.94295
CVE-2021-27715,0.00157,0.52712
CVE-2021-27722,0.00498,0.76113
CVE-2021-27723,0.00241,0.63348
CVE-2021-27730,0.00267,0.67220
CVE-2021-27731,0.00062,0.28241
CVE-2021-27733,0.00054,0.24807
CVE-2021-27734,0.00760,0.80985
CVE-2021-27736,0.00177,0.55049
CVE-2021-27737,0.00218,0.59594
CVE-2021-27738,0.00113,0.45530
CVE-2021-27741,0.00233,0.61032
CVE-2021-27746,0.00054,0.25157
CVE-2021-27751,0.00044,0.14477
CVE-2021-27753,0.00044,0.11586
CVE-2021-27755,0.00044,0.11586
CVE-2021-27756,0.00168,0.54169
CVE-2021-27757,0.00220,0.59823
CVE-2021-27758,0.00053,0.23653
CVE-2021-27759,0.00053,0.23653
CVE-2021-27760,0.00093,0.40813
CVE-2021-27761,0.00152,0.52032
CVE-2021-27762,0.00201,0.57783
CVE-2021-27764,0.00152,0.52032
CVE-2021-27765,0.00042,0.04984
CVE-2021-27766,0.00042,0.04984
CVE-2021-27767,0.00042,0.04984
CVE-2021-27768,0.00090,0.39744
CVE-2021-27769,0.00073,0.34108
CVE-2021-27770,0.00201,0.57783
CVE-2021-27771,0.00080,0.36450
CVE-2021-27772,0.00065,0.30306
CVE-2021-27773,0.00073,0.34108
CVE-2021-27774,0.00072,0.33610
CVE-2021-27777,0.00073,0.34108
CVE-2021-27778,0.00050,0.21523
CVE-2021-27779,0.00152,0.52032
CVE-2021-27780,0.00073,0.34108
