#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-27781,0.00054,0.25157
CVE-2021-27782,0.00150,0.51716
CVE-2021-27783,0.00065,0.30306
CVE-2021-27784,0.00095,0.41294
CVE-2021-27785,0.00042,0.04984
CVE-2021-27786,0.00201,0.57808
CVE-2021-27788,0.00136,0.49581
CVE-2021-27789,0.00065,0.30306
CVE-2021-27790,0.00044,0.14477
CVE-2021-27791,0.00050,0.21523
CVE-2021-27792,0.00044,0.14477
CVE-2021-27793,0.00105,0.43960
CVE-2021-27794,0.00044,0.14477
CVE-2021-27795,0.00182,0.55801
CVE-2021-27796,0.00061,0.28087
CVE-2021-27797,0.00243,0.63549
CVE-2021-27798,0.00044,0.11586
CVE-2021-27799,0.00288,0.68529
CVE-2021-27802,0.00241,0.63348
CVE-2021-27803,0.00312,0.69768
CVE-2021-27804,0.00285,0.68331
CVE-2021-27807,0.00139,0.50095
CVE-2021-27811,0.00188,0.56486
CVE-2021-27815,0.00166,0.53782
CVE-2021-27817,0.00488,0.75901
CVE-2021-27821,0.00096,0.41419
CVE-2021-27822,0.00078,0.35935
CVE-2021-27823,0.00178,0.55209
CVE-2021-27825,0.00272,0.67580
CVE-2021-27828,0.00319,0.70141
CVE-2021-27836,0.00165,0.53691
CVE-2021-27839,0.00055,0.25379
CVE-2021-27845,0.00054,0.24555
CVE-2021-27847,0.00072,0.33619
CVE-2021-27850,0.97249,0.99924
CVE-2021-27851,0.00042,0.04984
CVE-2021-27852,0.57932,0.97865
CVE-2021-27853,0.00145,0.51031
CVE-2021-27854,0.00069,0.32229
CVE-2021-27855,0.00457,0.75056
CVE-2021-27856,0.00361,0.72015
CVE-2021-27857,0.00389,0.73039
CVE-2021-27858,0.00276,0.67783
CVE-2021-27859,0.00479,0.75611
CVE-2021-27860,0.39625,0.97297
CVE-2021-27861,0.00091,0.40353
CVE-2021-27862,0.00052,0.22942
CVE-2021-27876,0.85831,0.98800
CVE-2021-27877,0.87499,0.98904
CVE-2021-27878,0.82840,0.98659
CVE-2021-27884,0.00063,0.29294
CVE-2021-27885,0.00291,0.68746
CVE-2021-27886,0.74245,0.98341
CVE-2021-27887,0.00054,0.25157
CVE-2021-27888,0.00069,0.32165
CVE-2021-27889,0.00369,0.72316
CVE-2021-27890,0.00217,0.59418
CVE-2021-27891,0.00104,0.43549
CVE-2021-27892,0.00042,0.04984
CVE-2021-27893,0.00042,0.04984
CVE-2021-27899,0.00264,0.65310
CVE-2021-27900,0.00081,0.36790
CVE-2021-27901,0.00048,0.19961
CVE-2021-27902,0.00073,0.34042
CVE-2021-27903,0.04648,0.92494
CVE-2021-27904,0.00044,0.14477
CVE-2021-27905,0.94940,0.99476
CVE-2021-27906,0.00139,0.50095
CVE-2021-27907,0.00263,0.65222
CVE-2021-27908,0.00048,0.20090
CVE-2021-27909,0.00105,0.43797
CVE-2021-27910,0.00062,0.28241
CVE-2021-27911,0.00062,0.28241
CVE-2021-27912,0.00050,0.21523
CVE-2021-27913,0.00054,0.24476
CVE-2021-27914,0.00050,0.21523
CVE-2021-27915,0.00050,0.21091
CVE-2021-27916,0.00046,0.18331
CVE-2021-27917,0.00047,0.19475
CVE-2021-27918,0.00094,0.41160
CVE-2021-27919,0.00081,0.36796
CVE-2021-27921,0.00402,0.73415
CVE-2021-27922,0.00402,0.73415
CVE-2021-27923,0.00402,0.73415
CVE-2021-27924,0.00178,0.55209
CVE-2021-27925,0.00064,0.30167
CVE-2021-27927,0.00071,0.33317
CVE-2021-27928,0.03219,0.91042
CVE-2021-27930,0.00054,0.24476
CVE-2021-27931,0.46946,0.97542
CVE-2021-27932,0.00043,0.11005
CVE-2021-27933,0.24079,0.96629
CVE-2021-27935,0.00130,0.48549
CVE-2021-27938,0.00062,0.28778
CVE-2021-27940,0.00110,0.44939
CVE-2021-27941,0.00093,0.40857
CVE-2021-27942,0.00147,0.51189
CVE-2021-27943,0.00096,0.41406
CVE-2021-27944,0.00828,0.81785
CVE-2021-27945,0.00078,0.35863
CVE-2021-27946,0.00371,0.72392
CVE-2021-27947,0.00104,0.43636
CVE-2021-27948,0.00104,0.43636
CVE-2021-27949,0.00058,0.26227
CVE-2021-27950,0.00211,0.58767
CVE-2021-27952,0.00560,0.77555
CVE-2021-27953,0.00178,0.55277
CVE-2021-27954,0.00118,0.46535
CVE-2021-27956,0.00130,0.48419
CVE-2021-27962,0.00103,0.42948
CVE-2021-27963,0.00131,0.48749
CVE-2021-27964,0.68096,0.98155
CVE-2021-27965,0.00589,0.78125
CVE-2021-27969,0.00095,0.41285
CVE-2021-27971,0.00044,0.14477
CVE-2021-27973,0.00192,0.56882
CVE-2021-27983,0.00658,0.79480
CVE-2021-27984,0.03222,0.91045
CVE-2021-27989,0.00050,0.20926
CVE-2021-27990,0.00147,0.51174
CVE-2021-27999,0.00054,0.25157
CVE-2021-28000,0.00058,0.26167
CVE-2021-28001,0.00146,0.51101
CVE-2021-28002,0.00193,0.57051
CVE-2021-28006,0.00153,0.52142
CVE-2021-28007,0.00153,0.52142
CVE-2021-28021,0.00100,0.42400
CVE-2021-28022,0.00221,0.59923
CVE-2021-28023,0.00402,0.73413
CVE-2021-28024,0.00505,0.76315
CVE-2021-28025,0.00044,0.12000
CVE-2021-28026,0.00174,0.54829
CVE-2021-28027,0.00197,0.57438
CVE-2021-28028,0.00197,0.57438
CVE-2021-28029,0.00130,0.48549
CVE-2021-28030,0.00130,0.48549
CVE-2021-28031,0.00197,0.57438
CVE-2021-28032,0.00865,0.82159
CVE-2021-28033,0.00178,0.55254
CVE-2021-28034,0.00197,0.57438
CVE-2021-28035,0.00197,0.57438
CVE-2021-28036,0.00130,0.48549
CVE-2021-28037,0.00197,0.57438
CVE-2021-28038,0.00045,0.15825
CVE-2021-28039,0.00042,0.04984
CVE-2021-28040,0.00087,0.38736
CVE-2021-28041,0.00282,0.68231
CVE-2021-28042,0.00207,0.58386
CVE-2021-28047,0.00066,0.31028
CVE-2021-28048,0.00158,0.52836
CVE-2021-28052,0.00064,0.30167
CVE-2021-28053,0.00282,0.68203
CVE-2021-28054,0.00070,0.32493
CVE-2021-28055,0.00059,0.26783
CVE-2021-28060,0.00319,0.70180
CVE-2021-28070,0.00061,0.28176
CVE-2021-28075,0.00155,0.52399
CVE-2021-28079,0.00089,0.39517
CVE-2021-28088,0.00093,0.40852
CVE-2021-28089,0.00237,0.61358
CVE-2021-28090,0.00394,0.73182
CVE-2021-28091,0.00160,0.53157
CVE-2021-28092,0.00288,0.68518
CVE-2021-28093,0.00160,0.53077
CVE-2021-28094,0.00160,0.53077
CVE-2021-28095,0.00160,0.53077
CVE-2021-28096,0.00092,0.40573
CVE-2021-28098,0.00092,0.40676
CVE-2021-28099,0.00044,0.14477
CVE-2021-28100,0.00044,0.14477
CVE-2021-28109,0.00066,0.31184
CVE-2021-28110,0.00094,0.40985
CVE-2021-28111,0.01096,0.84217
CVE-2021-28112,0.00308,0.69639
CVE-2021-28113,0.08624,0.94494
CVE-2021-28114,0.00063,0.29101
CVE-2021-28115,0.00101,0.42640
CVE-2021-28116,0.02354,0.89501
CVE-2021-28117,0.00097,0.41739
CVE-2021-28119,0.00878,0.82295
CVE-2021-28121,0.00222,0.60048
CVE-2021-28122,0.00081,0.36728
CVE-2021-28123,0.00214,0.59065
CVE-2021-28124,0.00108,0.44559
CVE-2021-28125,0.00295,0.68930
CVE-2021-28126,0.00062,0.28241
CVE-2021-28127,0.00178,0.55209
CVE-2021-28128,0.00251,0.64211
CVE-2021-28129,0.00048,0.20116
CVE-2021-28130,0.00107,0.44410
CVE-2021-28131,0.00295,0.68913
CVE-2021-28132,0.01680,0.87391
CVE-2021-28133,0.00274,0.67729
CVE-2021-28134,0.02309,0.89402
CVE-2021-28135,0.00144,0.50823
CVE-2021-28136,0.00158,0.52836
CVE-2021-28139,0.00221,0.59882
CVE-2021-28141,0.01666,0.87335
CVE-2021-28142,0.00325,0.70483
CVE-2021-28143,0.00378,0.72623
CVE-2021-28144,0.02906,0.90594
CVE-2021-28145,0.00062,0.28345
CVE-2021-28146,0.00117,0.46314
CVE-2021-28147,0.00135,0.49361
CVE-2021-28148,0.01518,0.86696
CVE-2021-28149,0.31456,0.97012
CVE-2021-28150,0.01539,0.86791
CVE-2021-28151,0.96280,0.99684
CVE-2021-28152,0.00728,0.80559
CVE-2021-28153,0.00286,0.68437
CVE-2021-28154,0.00489,0.75924
CVE-2021-28155,0.00066,0.30885
CVE-2021-28156,0.00228,0.60618
CVE-2021-28157,0.00104,0.43636
CVE-2021-28160,0.00144,0.50842
CVE-2021-28161,0.00104,0.43730
CVE-2021-28162,0.00104,0.43730
CVE-2021-28163,0.00119,0.46662
CVE-2021-28164,0.08497,0.94439
CVE-2021-28165,0.55476,0.97795
CVE-2021-28166,0.00053,0.23300
CVE-2021-28167,0.00087,0.38515
CVE-2021-28168,0.00044,0.11718
CVE-2021-28169,0.00689,0.79992
CVE-2021-28170,0.00092,0.40498
CVE-2021-28171,0.00235,0.61230
CVE-2021-28172,0.00767,0.81074
CVE-2021-28173,0.00908,0.82587
CVE-2021-28174,0.00118,0.46462
CVE-2021-28175,0.00251,0.64247
CVE-2021-28176,0.00251,0.64247
CVE-2021-28177,0.00251,0.64247
CVE-2021-28178,0.00251,0.64247
CVE-2021-28179,0.00251,0.64247
CVE-2021-28180,0.00251,0.64247
CVE-2021-28181,0.00251,0.64247
CVE-2021-28182,0.00251,0.64247
CVE-2021-28183,0.00251,0.64247
CVE-2021-28184,0.00251,0.64247
CVE-2021-28185,0.00251,0.64247
CVE-2021-28186,0.00251,0.64247
CVE-2021-28187,0.00251,0.64247
CVE-2021-28188,0.00251,0.64247
CVE-2021-28189,0.00251,0.64247
CVE-2021-28190,0.00251,0.64247
CVE-2021-28191,0.00251,0.64247
CVE-2021-28192,0.00251,0.64247
CVE-2021-28193,0.00251,0.64247
CVE-2021-28194,0.00251,0.64247
CVE-2021-28195,0.00251,0.64247
CVE-2021-28196,0.00251,0.64247
CVE-2021-28197,0.00251,0.64247
CVE-2021-28198,0.00251,0.64247
CVE-2021-28199,0.00251,0.64247
CVE-2021-28200,0.00251,0.64247
CVE-2021-28201,0.00251,0.64247
CVE-2021-28202,0.00251,0.64247
CVE-2021-28203,0.00449,0.74856
CVE-2021-28204,0.00449,0.74856
CVE-2021-28205,0.00193,0.57131
CVE-2021-28206,0.00193,0.57131
CVE-2021-28207,0.00193,0.57131
CVE-2021-28208,0.00193,0.57131
CVE-2021-28209,0.00193,0.57131
CVE-2021-28210,0.00051,0.22367
CVE-2021-28211,0.00051,0.22367
CVE-2021-28213,0.00168,0.54169
CVE-2021-28216,0.00051,0.22367
CVE-2021-28233,0.00318,0.70106
CVE-2021-28235,0.00463,0.75242
CVE-2021-28236,0.00090,0.39885
CVE-2021-28237,0.00327,0.70556
CVE-2021-28242,0.03410,0.91296
CVE-2021-28245,0.00426,0.74148
CVE-2021-28246,0.00048,0.20090
CVE-2021-28247,0.00093,0.40852
CVE-2021-28248,0.00620,0.78733
CVE-2021-28249,0.00048,0.20090
CVE-2021-28250,0.00048,0.20090
CVE-2021-28254,0.00198,0.57588
CVE-2021-28269,0.15247,0.95850
CVE-2021-28271,0.20091,0.96358
CVE-2021-28275,0.00061,0.27795
CVE-2021-28276,0.00105,0.43960
CVE-2021-28277,0.00108,0.44572
CVE-2021-28278,0.00108,0.44572
CVE-2021-28280,0.00163,0.53468
CVE-2021-28290,0.00063,0.28857
CVE-2021-28293,0.00698,0.80128
CVE-2021-28294,0.02034,0.88633
CVE-2021-28295,0.00345,0.71386
CVE-2021-28300,0.01600,0.87052
CVE-2021-28302,0.00098,0.41982
CVE-2021-28305,0.00214,0.59065
CVE-2021-28306,0.00094,0.40985
CVE-2021-28307,0.00094,0.40985
CVE-2021-28308,0.00214,0.59065
CVE-2021-28309,0.00061,0.27716
CVE-2021-28310,0.00675,0.79752
CVE-2021-28311,0.00258,0.64740
CVE-2021-28312,0.00258,0.64740
CVE-2021-28313,0.02563,0.89918
CVE-2021-28314,0.00061,0.27716
CVE-2021-28315,0.00660,0.79519
CVE-2021-28316,0.00043,0.11075
CVE-2021-28317,0.00061,0.27716
CVE-2021-28318,0.00061,0.27716
CVE-2021-28319,0.00244,0.63705
CVE-2021-28320,0.00061,0.27716
CVE-2021-28321,0.02563,0.89918
CVE-2021-28322,0.02563,0.89918
CVE-2021-28323,0.02116,0.88878
CVE-2021-28324,0.04103,0.92060
CVE-2021-28325,0.01319,0.85682
CVE-2021-28326,0.00111,0.45197
CVE-2021-28327,0.02230,0.89203
CVE-2021-28328,0.01319,0.85682
CVE-2021-28329,0.02230,0.89203
CVE-2021-28330,0.02230,0.89203
CVE-2021-28331,0.02230,0.89203
CVE-2021-28332,0.02230,0.89203
CVE-2021-28333,0.02230,0.89203
CVE-2021-28334,0.02230,0.89203
CVE-2021-28335,0.02230,0.89203
CVE-2021-28336,0.02230,0.89203
CVE-2021-28337,0.02230,0.89203
CVE-2021-28338,0.02230,0.89203
CVE-2021-28339,0.02230,0.89203
CVE-2021-28340,0.02230,0.89203
CVE-2021-28341,0.02230,0.89203
CVE-2021-28342,0.02230,0.89203
CVE-2021-28343,0.02230,0.89203
CVE-2021-28344,0.02230,0.89203
CVE-2021-28345,0.02230,0.89203
CVE-2021-28346,0.02230,0.89203
CVE-2021-28347,0.00061,0.27716
CVE-2021-28348,0.00660,0.79519
CVE-2021-28349,0.00660,0.79519
CVE-2021-28350,0.00660,0.79519
CVE-2021-28351,0.00061,0.27716
CVE-2021-28352,0.02230,0.89203
CVE-2021-28353,0.02230,0.89203
CVE-2021-28354,0.02230,0.89203
CVE-2021-28355,0.02230,0.89203
CVE-2021-28356,0.02230,0.89203
CVE-2021-28357,0.02230,0.89203
CVE-2021-28358,0.02230,0.89203
CVE-2021-28359,0.00285,0.68335
CVE-2021-28361,0.00094,0.40985
CVE-2021-28362,0.00135,0.49491
CVE-2021-28363,0.00193,0.57112
CVE-2021-28372,0.00297,0.69045
CVE-2021-28373,0.00071,0.33100
CVE-2021-28374,0.00270,0.67426
CVE-2021-28375,0.00045,0.15825
CVE-2021-28376,0.00056,0.25451
CVE-2021-28377,0.00144,0.50894
CVE-2021-28378,0.00086,0.38393
CVE-2021-28379,0.11802,0.95302
CVE-2021-28380,0.00054,0.25157
CVE-2021-28381,0.00138,0.49806
CVE-2021-28382,0.00197,0.57422
CVE-2021-28398,0.00133,0.49131
CVE-2021-28399,0.00067,0.31281
CVE-2021-28411,0.00379,0.72656
CVE-2021-28417,0.00438,0.74505
CVE-2021-28418,0.00438,0.74505
CVE-2021-28419,0.00192,0.56882
CVE-2021-28420,0.00309,0.69656
CVE-2021-28421,0.00241,0.63348
CVE-2021-28423,0.37330,0.97225
CVE-2021-28424,0.00383,0.72809
CVE-2021-28427,0.00062,0.28512
CVE-2021-28428,0.00174,0.54788
CVE-2021-28429,0.00042,0.04984
CVE-2021-28434,0.02230,0.89203
CVE-2021-28435,0.00061,0.27716
CVE-2021-28436,0.00061,0.27716
CVE-2021-28437,0.00061,0.27716
CVE-2021-28438,0.00049,0.20325
CVE-2021-28439,0.00244,0.63705
CVE-2021-28440,0.00061,0.27716
CVE-2021-28441,0.00061,0.27716
CVE-2021-28442,0.01319,0.85682
CVE-2021-28443,0.00049,0.20325
CVE-2021-28444,0.00062,0.28535
CVE-2021-28445,0.02230,0.89203
CVE-2021-28446,0.00061,0.27716
CVE-2021-28447,0.00045,0.17681
CVE-2021-28448,0.01664,0.87327
CVE-2021-28449,0.01664,0.87327
CVE-2021-28450,0.00242,0.63410
CVE-2021-28451,0.01664,0.87327
CVE-2021-28452,0.03409,0.91293
CVE-2021-28453,0.01077,0.84100
CVE-2021-28454,0.00894,0.82467
CVE-2021-28455,0.01874,0.88129
CVE-2021-28456,0.01800,0.87829
CVE-2021-28457,0.01664,0.87327
CVE-2021-28458,0.00846,0.81989
CVE-2021-28459,0.01782,0.87764
CVE-2021-28460,0.00067,0.31278
CVE-2021-28461,0.00058,0.26327
CVE-2021-28464,0.01664,0.87327
CVE-2021-28465,0.02176,0.89024
CVE-2021-28466,0.01664,0.87327
CVE-2021-28468,0.00880,0.82311
CVE-2021-28469,0.01664,0.87327
CVE-2021-28470,0.01664,0.87327
CVE-2021-28471,0.01664,0.87327
CVE-2021-28472,0.01664,0.87327
CVE-2021-28473,0.01664,0.87327
CVE-2021-28474,0.01061,0.83978
CVE-2021-28475,0.01664,0.87327
CVE-2021-28476,0.13228,0.95560
CVE-2021-28477,0.01664,0.87327
CVE-2021-28478,0.00177,0.55098
CVE-2021-28479,0.00061,0.27716
CVE-2021-28480,0.05112,0.92843
CVE-2021-28481,0.05112,0.92843
CVE-2021-28482,0.02230,0.89203
CVE-2021-28483,0.00474,0.75512
CVE-2021-28484,0.00176,0.55000
CVE-2021-28485,0.00057,0.26026
CVE-2021-28488,0.00103,0.43179
CVE-2021-28490,0.00098,0.41909
CVE-2021-28492,0.00064,0.30167
CVE-2021-28493,0.00044,0.14477
CVE-2021-28494,0.00102,0.42875
CVE-2021-28495,0.00303,0.69355
CVE-2021-28496,0.00065,0.30306
CVE-2021-28497,0.00044,0.14477
CVE-2021-28498,0.00044,0.14477
CVE-2021-28499,0.00044,0.14477
CVE-2021-28500,0.00042,0.04984
CVE-2021-28501,0.00042,0.04984
CVE-2021-28503,0.00279,0.68029
CVE-2021-28504,0.00084,0.37509
CVE-2021-28505,0.00106,0.44206
CVE-2021-28506,0.00100,0.42371
CVE-2021-28507,0.00058,0.26338
CVE-2021-28508,0.00074,0.34541
CVE-2021-28509,0.00074,0.34541
CVE-2021-28510,0.00086,0.38450
CVE-2021-28511,0.00095,0.41225
CVE-2021-28543,0.00196,0.57317
CVE-2021-28544,0.00388,0.72993
CVE-2021-28545,0.00400,0.73370
CVE-2021-28546,0.00124,0.47490
CVE-2021-28547,0.00066,0.30888
CVE-2021-28548,0.00531,0.76975
CVE-2021-28549,0.00285,0.68380
CVE-2021-28550,0.36927,0.97215
CVE-2021-28551,0.00101,0.42632
CVE-2021-28552,0.00613,0.78594
CVE-2021-28553,0.01115,0.84341
CVE-2021-28554,0.02929,0.90631
CVE-2021-28555,0.00121,0.46921
CVE-2021-28556,0.00187,0.56323
CVE-2021-28557,0.00121,0.46921
CVE-2021-28558,0.00820,0.81707
CVE-2021-28559,0.00090,0.39698
CVE-2021-28560,0.00820,0.81707
CVE-2021-28561,0.00173,0.54682
CVE-2021-28562,0.01504,0.86647
CVE-2021-28563,0.00127,0.47940
CVE-2021-28564,0.00328,0.70634
CVE-2021-28565,0.00385,0.72904
CVE-2021-28566,0.00063,0.29467
CVE-2021-28567,0.00090,0.39787
CVE-2021-28568,0.00049,0.20744
CVE-2021-28569,0.00103,0.43095
CVE-2021-28570,0.00105,0.44030
CVE-2021-28571,0.00398,0.73327
CVE-2021-28573,0.00434,0.74413
CVE-2021-28574,0.00153,0.52140
CVE-2021-28575,0.00153,0.52140
CVE-2021-28576,0.00153,0.52140
CVE-2021-28579,0.00071,0.33050
CVE-2021-28580,0.00271,0.67532
CVE-2021-28581,0.00083,0.37203
CVE-2021-28583,0.00044,0.14477
CVE-2021-28584,0.00209,0.58582
CVE-2021-28585,0.00087,0.38723
CVE-2021-28586,0.00337,0.71027
CVE-2021-28587,0.00113,0.45483
CVE-2021-28588,0.00226,0.60507
CVE-2021-28589,0.00099,0.42047
CVE-2021-28590,0.00099,0.42047
CVE-2021-28591,0.00181,0.55698
CVE-2021-28592,0.00181,0.55698
CVE-2021-28593,0.00434,0.74378
CVE-2021-28594,0.00101,0.42632
CVE-2021-28595,0.00357,0.71873
CVE-2021-28596,0.00181,0.55698
CVE-2021-28597,0.00057,0.25939
CVE-2021-28600,0.00153,0.52140
CVE-2021-28601,0.00063,0.28861
CVE-2021-28602,0.00091,0.40310
CVE-2021-28603,0.00247,0.63908
CVE-2021-28604,0.00247,0.63908
CVE-2021-28605,0.00170,0.54351
CVE-2021-28606,0.01089,0.84169
CVE-2021-28607,0.00186,0.56108
CVE-2021-28608,0.00460,0.75173
CVE-2021-28609,0.00153,0.52140
CVE-2021-28610,0.00460,0.75173
CVE-2021-28611,0.00156,0.52484
CVE-2021-28612,0.00156,0.52484
CVE-2021-28613,0.00053,0.23663
CVE-2021-28614,0.00156,0.52484
CVE-2021-28615,0.00153,0.52140
CVE-2021-28616,0.00156,0.52484
CVE-2021-28617,0.00218,0.59534
CVE-2021-28618,0.00221,0.59957
CVE-2021-28619,0.00218,0.59534
CVE-2021-28620,0.01595,0.87035
CVE-2021-28621,0.00248,0.63970
CVE-2021-28622,0.00215,0.59153
CVE-2021-28623,0.00057,0.25939
CVE-2021-28624,0.00968,0.83222
CVE-2021-28625,0.00080,0.36317
CVE-2021-28626,0.00130,0.48459
CVE-2021-28627,0.00186,0.56213
CVE-2021-28628,0.00080,0.36317
CVE-2021-28629,0.01595,0.87035
CVE-2021-28630,0.00179,0.55320
CVE-2021-28631,0.00401,0.73390
CVE-2021-28632,0.00401,0.73390
CVE-2021-28633,0.00076,0.34930
CVE-2021-28634,0.00383,0.72825
CVE-2021-28635,0.02973,0.90691
CVE-2021-28636,0.00357,0.71873
CVE-2021-28637,0.00089,0.39261
CVE-2021-28638,0.01286,0.85509
CVE-2021-28639,0.19121,0.96281
CVE-2021-28640,0.02029,0.88622
CVE-2021-28641,0.00424,0.74077
CVE-2021-28642,0.00176,0.54982
CVE-2021-28643,0.00209,0.58611
CVE-2021-28644,0.00104,0.43659
CVE-2021-28645,0.00045,0.18032
CVE-2021-28646,0.00042,0.04984
CVE-2021-28647,0.00063,0.29422
CVE-2021-28648,0.00045,0.18032
CVE-2021-28649,0.00052,0.22769
CVE-2021-28650,0.00047,0.19274
CVE-2021-28651,0.03267,0.91114
CVE-2021-28652,0.00618,0.78691
CVE-2021-28653,0.00065,0.30306
CVE-2021-28655,0.00157,0.52685
CVE-2021-28656,0.00043,0.11005
CVE-2021-28657,0.00057,0.25979
CVE-2021-28658,0.00824,0.81745
CVE-2021-28660,0.00319,0.70180
CVE-2021-28661,0.00054,0.24476
CVE-2021-28662,0.29344,0.96902
CVE-2021-28663,0.04539,0.92404
CVE-2021-28664,0.00420,0.73977
CVE-2021-28665,0.00145,0.51013
CVE-2021-28667,0.00103,0.43352
CVE-2021-28668,0.00138,0.49806
CVE-2021-28669,0.00070,0.32710
CVE-2021-28670,0.00103,0.43352
CVE-2021-28671,0.00411,0.73677
CVE-2021-28672,0.00751,0.80879
CVE-2021-28673,0.00346,0.71419
CVE-2021-28674,0.00090,0.40003
CVE-2021-28675,0.00075,0.34622
CVE-2021-28676,0.00417,0.73901
CVE-2021-28677,0.00216,0.59282
CVE-2021-28678,0.00071,0.33365
CVE-2021-28680,0.00397,0.73269
CVE-2021-28681,0.00126,0.47850
CVE-2021-28682,0.00197,0.57418
CVE-2021-28683,0.00170,0.54311
CVE-2021-28684,0.00074,0.34234
CVE-2021-28685,0.00044,0.14477
CVE-2021-28686,0.00044,0.14477
CVE-2021-28687,0.00044,0.14477
CVE-2021-28688,0.00044,0.14477
CVE-2021-28689,0.00044,0.14477
CVE-2021-28690,0.00063,0.29211
CVE-2021-28691,0.00044,0.14477
CVE-2021-28692,0.00044,0.14477
CVE-2021-28693,0.00044,0.14477
CVE-2021-28694,0.00366,0.72191
CVE-2021-28695,0.00273,0.67593
CVE-2021-28696,0.00366,0.72191
CVE-2021-28697,0.00045,0.15825
CVE-2021-28698,0.00045,0.15825
CVE-2021-28699,0.00045,0.15825
CVE-2021-28700,0.00605,0.78423
CVE-2021-28701,0.00045,0.15825
CVE-2021-28702,0.00253,0.64363
CVE-2021-28703,0.00044,0.14477
CVE-2021-28704,0.00063,0.29644
CVE-2021-28705,0.00063,0.29644
CVE-2021-28706,0.00610,0.78546
CVE-2021-28707,0.00063,0.29644
CVE-2021-28708,0.00063,0.29644
CVE-2021-28709,0.00063,0.29644
CVE-2021-28710,0.00044,0.14477
CVE-2021-28711,0.00063,0.29644
CVE-2021-28712,0.00063,0.29644
CVE-2021-28713,0.00063,0.29644
CVE-2021-28714,0.00045,0.15825
CVE-2021-28715,0.00045,0.15825
CVE-2021-28732,0.00241,0.63348
CVE-2021-28789,0.00414,0.73801
CVE-2021-28790,0.00414,0.73801
CVE-2021-28791,0.00417,0.73881
CVE-2021-28792,0.00414,0.73801
CVE-2021-28793,0.00182,0.55803
CVE-2021-28794,0.00301,0.69269
CVE-2021-28796,0.00062,0.28778
CVE-2021-28797,0.00489,0.75931
CVE-2021-28798,0.00096,0.41578
CVE-2021-28799,0.88128,0.98929
CVE-2021-28800,0.00262,0.65151
CVE-2021-28801,0.00161,0.53262
CVE-2021-28802,0.00262,0.65151
CVE-2021-28803,0.00052,0.22778
CVE-2021-28804,0.00262,0.65151
CVE-2021-28805,0.00042,0.04984
CVE-2021-28806,0.00052,0.22778
CVE-2021-28807,0.00080,0.36249
CVE-2021-28809,0.00563,0.77634
CVE-2021-28810,0.00161,0.53262
CVE-2021-28811,0.00168,0.53996
CVE-2021-28812,0.00136,0.49558
CVE-2021-28813,0.00357,0.71873
CVE-2021-28814,0.00282,0.68218
CVE-2021-28815,0.00175,0.54896
CVE-2021-28816,0.00088,0.38983
CVE-2021-28817,0.00042,0.04984
CVE-2021-28818,0.00042,0.04984
CVE-2021-28819,0.00042,0.04984
CVE-2021-28820,0.00042,0.04984
CVE-2021-28821,0.00042,0.04984
CVE-2021-28822,0.00042,0.04984
CVE-2021-28823,0.00042,0.04984
CVE-2021-28824,0.00042,0.04984
CVE-2021-28825,0.00042,0.04984
CVE-2021-28826,0.00042,0.04984
CVE-2021-28827,0.00214,0.59121
CVE-2021-28828,0.00087,0.38604
CVE-2021-28829,0.00104,0.43549
CVE-2021-28830,0.00042,0.04984
CVE-2021-28831,0.00566,0.77706
CVE-2021-28832,0.00155,0.52442
CVE-2021-28833,0.00066,0.31184
